
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
   103d8:	00078613          	mv	a2,a5
   103dc:	02080063          	beqz	a6,103fc <__assert_func+0x48>
   103e0:	000177b7          	lui	a5,0x17
   103e4:	09078793          	addi	a5,a5,144 # 17090 <__clzsi2+0x2d4>
   103e8:	000175b7          	lui	a1,0x17
   103ec:	0a058593          	addi	a1,a1,160 # 170a0 <__clzsi2+0x2e4>
   103f0:	00088513          	mv	a0,a7
   103f4:	1fc000ef          	jal	105f0 <fiprintf>
   103f8:	4a8010ef          	jal	118a0 <abort>
   103fc:	00017837          	lui	a6,0x17
   10400:	f4080793          	addi	a5,a6,-192 # 16f40 <__clzsi2+0x184>
   10404:	f4080813          	addi	a6,a6,-192
   10408:	fe1ff06f          	j	103e8 <__assert_func+0x34>

0001040c <__assert>:
   1040c:	ff010113          	addi	sp,sp,-16
   10410:	00060693          	mv	a3,a2
   10414:	00000613          	li	a2,0
   10418:	00112623          	sw	ra,12(sp)
   1041c:	f99ff0ef          	jal	103b4 <__assert_func>

00010420 <_calloc_r>:
   10420:	02c5b7b3          	mulhu	a5,a1,a2
   10424:	ff010113          	addi	sp,sp,-16
   10428:	00112623          	sw	ra,12(sp)
   1042c:	00812423          	sw	s0,8(sp)
   10430:	02c585b3          	mul	a1,a1,a2
   10434:	0a079063          	bnez	a5,104d4 <_calloc_r+0xb4>
   10438:	8ddfd0ef          	jal	dd14 <_malloc_r>
   1043c:	00050413          	mv	s0,a0
   10440:	0a050063          	beqz	a0,104e0 <_calloc_r+0xc0>
   10444:	ffc52603          	lw	a2,-4(a0)
   10448:	02400713          	li	a4,36
   1044c:	ffc67613          	andi	a2,a2,-4
   10450:	ffc60613          	addi	a2,a2,-4
   10454:	04c76863          	bltu	a4,a2,104a4 <_calloc_r+0x84>
   10458:	01300693          	li	a3,19
   1045c:	00050793          	mv	a5,a0
   10460:	02c6f263          	bgeu	a3,a2,10484 <_calloc_r+0x64>
   10464:	00052023          	sw	zero,0(a0)
   10468:	00052223          	sw	zero,4(a0)
   1046c:	01b00793          	li	a5,27
   10470:	04c7f863          	bgeu	a5,a2,104c0 <_calloc_r+0xa0>
   10474:	00052423          	sw	zero,8(a0)
   10478:	00052623          	sw	zero,12(a0)
   1047c:	01050793          	addi	a5,a0,16
   10480:	06e60c63          	beq	a2,a4,104f8 <_calloc_r+0xd8>
   10484:	0007a023          	sw	zero,0(a5)
   10488:	0007a223          	sw	zero,4(a5)
   1048c:	0007a423          	sw	zero,8(a5)
   10490:	00c12083          	lw	ra,12(sp)
   10494:	00040513          	mv	a0,s0
   10498:	00812403          	lw	s0,8(sp)
   1049c:	01010113          	addi	sp,sp,16
   104a0:	00008067          	ret
   104a4:	00000593          	li	a1,0
   104a8:	a89f60ef          	jal	6f30 <memset>
   104ac:	00c12083          	lw	ra,12(sp)
   104b0:	00040513          	mv	a0,s0
   104b4:	00812403          	lw	s0,8(sp)
   104b8:	01010113          	addi	sp,sp,16
   104bc:	00008067          	ret
   104c0:	00850793          	addi	a5,a0,8
   104c4:	0007a023          	sw	zero,0(a5)
   104c8:	0007a223          	sw	zero,4(a5)
   104cc:	0007a423          	sw	zero,8(a5)
   104d0:	fc1ff06f          	j	10490 <_calloc_r+0x70>
   104d4:	3c0010ef          	jal	11894 <__errno>
   104d8:	00c00793          	li	a5,12
   104dc:	00f52023          	sw	a5,0(a0)
   104e0:	00000413          	li	s0,0
   104e4:	00c12083          	lw	ra,12(sp)
   104e8:	00040513          	mv	a0,s0
   104ec:	00812403          	lw	s0,8(sp)
   104f0:	01010113          	addi	sp,sp,16
   104f4:	00008067          	ret
   104f8:	00052823          	sw	zero,16(a0)
   104fc:	01850793          	addi	a5,a0,24
   10500:	00052a23          	sw	zero,20(a0)
   10504:	f81ff06f          	j	10484 <_calloc_r+0x64>

00010508 <_mbtowc_r>:
   10508:	0001a7b7          	lui	a5,0x1a
   1050c:	3387a783          	lw	a5,824(a5) # 1a338 <__global_locale+0xe4>
   10510:	00078067          	jr	a5

00010514 <__ascii_mbtowc>:
   10514:	02058063          	beqz	a1,10534 <__ascii_mbtowc+0x20>
   10518:	04060263          	beqz	a2,1055c <__ascii_mbtowc+0x48>
   1051c:	04068863          	beqz	a3,1056c <__ascii_mbtowc+0x58>
   10520:	00064783          	lbu	a5,0(a2)
   10524:	00f5a023          	sw	a5,0(a1)
   10528:	00064503          	lbu	a0,0(a2)
   1052c:	00a03533          	snez	a0,a0
   10530:	00008067          	ret
   10534:	ff010113          	addi	sp,sp,-16
   10538:	00c10593          	addi	a1,sp,12
   1053c:	02060463          	beqz	a2,10564 <__ascii_mbtowc+0x50>
   10540:	02068a63          	beqz	a3,10574 <__ascii_mbtowc+0x60>
   10544:	00064783          	lbu	a5,0(a2)
   10548:	00f5a023          	sw	a5,0(a1)
   1054c:	00064503          	lbu	a0,0(a2)
   10550:	00a03533          	snez	a0,a0
   10554:	01010113          	addi	sp,sp,16
   10558:	00008067          	ret
   1055c:	00000513          	li	a0,0
   10560:	00008067          	ret
   10564:	00000513          	li	a0,0
   10568:	fedff06f          	j	10554 <__ascii_mbtowc+0x40>
   1056c:	ffe00513          	li	a0,-2
   10570:	00008067          	ret
   10574:	ffe00513          	li	a0,-2
   10578:	fddff06f          	j	10554 <__ascii_mbtowc+0x40>

0001057c <_wctomb_r>:
   1057c:	0001a7b7          	lui	a5,0x1a
   10580:	3347a783          	lw	a5,820(a5) # 1a334 <__global_locale+0xe0>
   10584:	00078067          	jr	a5

00010588 <__ascii_wctomb>:
   10588:	02058463          	beqz	a1,105b0 <__ascii_wctomb+0x28>
   1058c:	0ff00793          	li	a5,255
   10590:	00c7e863          	bltu	a5,a2,105a0 <__ascii_wctomb+0x18>
   10594:	00c58023          	sb	a2,0(a1)
   10598:	00100513          	li	a0,1
   1059c:	00008067          	ret
   105a0:	08a00793          	li	a5,138
   105a4:	00f52023          	sw	a5,0(a0)
   105a8:	fff00513          	li	a0,-1
   105ac:	00008067          	ret
   105b0:	00000513          	li	a0,0
   105b4:	00008067          	ret

000105b8 <_fiprintf_r>:
   105b8:	fc010113          	addi	sp,sp,-64
   105bc:	02c10313          	addi	t1,sp,44
   105c0:	02d12623          	sw	a3,44(sp)
   105c4:	00030693          	mv	a3,t1
   105c8:	00112e23          	sw	ra,28(sp)
   105cc:	02e12823          	sw	a4,48(sp)
   105d0:	02f12a23          	sw	a5,52(sp)
   105d4:	03012c23          	sw	a6,56(sp)
   105d8:	03112e23          	sw	a7,60(sp)
   105dc:	00612623          	sw	t1,12(sp)
   105e0:	060000ef          	jal	10640 <_vfiprintf_r>
   105e4:	01c12083          	lw	ra,28(sp)
   105e8:	04010113          	addi	sp,sp,64
   105ec:	00008067          	ret

000105f0 <fiprintf>:
   105f0:	00050e13          	mv	t3,a0
   105f4:	0001a537          	lui	a0,0x1a
   105f8:	fc010113          	addi	sp,sp,-64
   105fc:	42052503          	lw	a0,1056(a0) # 1a420 <_impure_ptr>
   10600:	02810313          	addi	t1,sp,40
   10604:	02c12423          	sw	a2,40(sp)
   10608:	02d12623          	sw	a3,44(sp)
   1060c:	00058613          	mv	a2,a1
   10610:	00030693          	mv	a3,t1
   10614:	000e0593          	mv	a1,t3
   10618:	00112e23          	sw	ra,28(sp)
   1061c:	02e12823          	sw	a4,48(sp)
   10620:	02f12a23          	sw	a5,52(sp)
   10624:	03012c23          	sw	a6,56(sp)
   10628:	03112e23          	sw	a7,60(sp)
   1062c:	00612623          	sw	t1,12(sp)
   10630:	010000ef          	jal	10640 <_vfiprintf_r>
   10634:	01c12083          	lw	ra,28(sp)
   10638:	04010113          	addi	sp,sp,64
   1063c:	00008067          	ret

00010640 <_vfiprintf_r>:
   10640:	ed010113          	addi	sp,sp,-304
   10644:	11312e23          	sw	s3,284(sp)
   10648:	11512a23          	sw	s5,276(sp)
   1064c:	11612823          	sw	s6,272(sp)
   10650:	11712623          	sw	s7,268(sp)
   10654:	12112623          	sw	ra,300(sp)
   10658:	11a12023          	sw	s10,256(sp)
   1065c:	00050b93          	mv	s7,a0
   10660:	00058a93          	mv	s5,a1
   10664:	00060993          	mv	s3,a2
   10668:	00068b13          	mv	s6,a3
   1066c:	00050663          	beqz	a0,10678 <_vfiprintf_r+0x38>
   10670:	03452783          	lw	a5,52(a0)
   10674:	780780e3          	beqz	a5,115f4 <_vfiprintf_r+0xfb4>
   10678:	00ca9703          	lh	a4,12(s5)
   1067c:	064aa783          	lw	a5,100(s5)
   10680:	01271693          	slli	a3,a4,0x12
   10684:	0206c063          	bltz	a3,106a4 <_vfiprintf_r+0x64>
   10688:	ffffe6b7          	lui	a3,0xffffe
   1068c:	fff68693          	addi	a3,a3,-1 # ffffdfff <Prime_inv_neg+0x9456ecfe>
   10690:	00002637          	lui	a2,0x2
   10694:	00c76733          	or	a4,a4,a2
   10698:	00d7f7b3          	and	a5,a5,a3
   1069c:	00ea9623          	sh	a4,12(s5)
   106a0:	06faa223          	sw	a5,100(s5)
   106a4:	01279713          	slli	a4,a5,0x12
   106a8:	00075463          	bgez	a4,106b0 <_vfiprintf_r+0x70>
   106ac:	0dc0106f          	j	11788 <_vfiprintf_r+0x1148>
   106b0:	00ca9783          	lh	a5,12(s5)
   106b4:	0087f713          	andi	a4,a5,8
   106b8:	2e070c63          	beqz	a4,109b0 <_vfiprintf_r+0x370>
   106bc:	010aa703          	lw	a4,16(s5)
   106c0:	2e070863          	beqz	a4,109b0 <_vfiprintf_r+0x370>
   106c4:	01a7f793          	andi	a5,a5,26
   106c8:	00a00713          	li	a4,10
   106cc:	30e78263          	beq	a5,a4,109d0 <_vfiprintf_r+0x390>
   106d0:	000177b7          	lui	a5,0x17
   106d4:	00000d13          	li	s10,0
   106d8:	11812423          	sw	s8,264(sp)
   106dc:	11912223          	sw	s9,260(sp)
   106e0:	04c10c13          	addi	s8,sp,76
   106e4:	54478793          	addi	a5,a5,1348 # 17544 <_ctype_+0x104>
   106e8:	00017cb7          	lui	s9,0x17
   106ec:	12812423          	sw	s0,296(sp)
   106f0:	13212023          	sw	s2,288(sp)
   106f4:	11412c23          	sw	s4,280(sp)
   106f8:	000d0913          	mv	s2,s10
   106fc:	12912223          	sw	s1,292(sp)
   10700:	0fb12e23          	sw	s11,252(sp)
   10704:	05812023          	sw	s8,64(sp)
   10708:	04012423          	sw	zero,72(sp)
   1070c:	04012223          	sw	zero,68(sp)
   10710:	000c0413          	mv	s0,s8
   10714:	00012223          	sw	zero,4(sp)
   10718:	00012a23          	sw	zero,20(sp)
   1071c:	00012c23          	sw	zero,24(sp)
   10720:	00012e23          	sw	zero,28(sp)
   10724:	00f12023          	sw	a5,0(sp)
   10728:	01000a13          	li	s4,16
   1072c:	6b0c8c93          	addi	s9,s9,1712 # 176b0 <zeroes.0>
   10730:	000b0d13          	mv	s10,s6
   10734:	0009c783          	lbu	a5,0(s3)
   10738:	1c078863          	beqz	a5,10908 <_vfiprintf_r+0x2c8>
   1073c:	00098493          	mv	s1,s3
   10740:	02500713          	li	a4,37
   10744:	2ce78263          	beq	a5,a4,10a08 <_vfiprintf_r+0x3c8>
   10748:	0014c783          	lbu	a5,1(s1)
   1074c:	00148493          	addi	s1,s1,1
   10750:	fe079ae3          	bnez	a5,10744 <_vfiprintf_r+0x104>
   10754:	41348b33          	sub	s6,s1,s3
   10758:	1b348863          	beq	s1,s3,10908 <_vfiprintf_r+0x2c8>
   1075c:	04812703          	lw	a4,72(sp)
   10760:	04412783          	lw	a5,68(sp)
   10764:	01342023          	sw	s3,0(s0)
   10768:	01670733          	add	a4,a4,s6
   1076c:	00178793          	addi	a5,a5,1
   10770:	01642223          	sw	s6,4(s0)
   10774:	04e12423          	sw	a4,72(sp)
   10778:	04f12223          	sw	a5,68(sp)
   1077c:	00700713          	li	a4,7
   10780:	00840413          	addi	s0,s0,8
   10784:	28f74a63          	blt	a4,a5,10a18 <_vfiprintf_r+0x3d8>
   10788:	0004c783          	lbu	a5,0(s1)
   1078c:	01690933          	add	s2,s2,s6
   10790:	16078c63          	beqz	a5,10908 <_vfiprintf_r+0x2c8>
   10794:	0014c783          	lbu	a5,1(s1)
   10798:	00148993          	addi	s3,s1,1
   1079c:	02010da3          	sb	zero,59(sp)
   107a0:	fff00d93          	li	s11,-1
   107a4:	00000b13          	li	s6,0
   107a8:	00000813          	li	a6,0
   107ac:	05a00493          	li	s1,90
   107b0:	00198993          	addi	s3,s3,1
   107b4:	00078613          	mv	a2,a5
   107b8:	fe060713          	addi	a4,a2,-32 # 1fe0 <pqcrystals_kyber512_ref_gen_matrix+0x4>
   107bc:	04e4e663          	bltu	s1,a4,10808 <_vfiprintf_r+0x1c8>
   107c0:	00012783          	lw	a5,0(sp)
   107c4:	00271713          	slli	a4,a4,0x2
   107c8:	00f70733          	add	a4,a4,a5
   107cc:	00072783          	lw	a5,0(a4)
   107d0:	00078067          	jr	a5
   107d4:	00000b13          	li	s6,0
   107d8:	fd060793          	addi	a5,a2,-48
   107dc:	00900693          	li	a3,9
   107e0:	0009c603          	lbu	a2,0(s3)
   107e4:	002b1713          	slli	a4,s6,0x2
   107e8:	01670b33          	add	s6,a4,s6
   107ec:	001b1b13          	slli	s6,s6,0x1
   107f0:	01678b33          	add	s6,a5,s6
   107f4:	fd060793          	addi	a5,a2,-48
   107f8:	00198993          	addi	s3,s3,1
   107fc:	fef6f2e3          	bgeu	a3,a5,107e0 <_vfiprintf_r+0x1a0>
   10800:	fe060713          	addi	a4,a2,-32
   10804:	fae4fee3          	bgeu	s1,a4,107c0 <_vfiprintf_r+0x180>
   10808:	10060063          	beqz	a2,10908 <_vfiprintf_r+0x2c8>
   1080c:	08c10623          	sb	a2,140(sp)
   10810:	02010da3          	sb	zero,59(sp)
   10814:	00100893          	li	a7,1
   10818:	00100e13          	li	t3,1
   1081c:	08c10493          	addi	s1,sp,140
   10820:	00000d93          	li	s11,0
   10824:	00000293          	li	t0,0
   10828:	08487f93          	andi	t6,a6,132
   1082c:	04812703          	lw	a4,72(sp)
   10830:	04412783          	lw	a5,68(sp)
   10834:	000f9663          	bnez	t6,10840 <_vfiprintf_r+0x200>
   10838:	411b0eb3          	sub	t4,s6,a7
   1083c:	1fd040e3          	bgtz	t4,1121c <_vfiprintf_r+0xbdc>
   10840:	03b14603          	lbu	a2,59(sp)
   10844:	02060863          	beqz	a2,10874 <_vfiprintf_r+0x234>
   10848:	03b10613          	addi	a2,sp,59
   1084c:	00c42023          	sw	a2,0(s0)
   10850:	00178793          	addi	a5,a5,1
   10854:	00100613          	li	a2,1
   10858:	00170713          	addi	a4,a4,1
   1085c:	00c42223          	sw	a2,4(s0)
   10860:	04e12423          	sw	a4,72(sp)
   10864:	04f12223          	sw	a5,68(sp)
   10868:	00700613          	li	a2,7
   1086c:	00840413          	addi	s0,s0,8
   10870:	22f64463          	blt	a2,a5,10a98 <_vfiprintf_r+0x458>
   10874:	02028863          	beqz	t0,108a4 <_vfiprintf_r+0x264>
   10878:	03c10613          	addi	a2,sp,60
   1087c:	00c42023          	sw	a2,0(s0)
   10880:	00178793          	addi	a5,a5,1
   10884:	00200613          	li	a2,2
   10888:	00270713          	addi	a4,a4,2
   1088c:	00c42223          	sw	a2,4(s0)
   10890:	04e12423          	sw	a4,72(sp)
   10894:	04f12223          	sw	a5,68(sp)
   10898:	00700613          	li	a2,7
   1089c:	00840413          	addi	s0,s0,8
   108a0:	2af644e3          	blt	a2,a5,11348 <_vfiprintf_r+0xd08>
   108a4:	08000613          	li	a2,128
   108a8:	6ccf8e63          	beq	t6,a2,10f84 <_vfiprintf_r+0x944>
   108ac:	41cd8db3          	sub	s11,s11,t3
   108b0:	7fb04663          	bgtz	s11,1109c <_vfiprintf_r+0xa5c>
   108b4:	00ee0733          	add	a4,t3,a4
   108b8:	00178793          	addi	a5,a5,1
   108bc:	00942023          	sw	s1,0(s0)
   108c0:	01c42223          	sw	t3,4(s0)
   108c4:	04e12423          	sw	a4,72(sp)
   108c8:	04f12223          	sw	a5,68(sp)
   108cc:	00700613          	li	a2,7
   108d0:	00840413          	addi	s0,s0,8
   108d4:	0cf640e3          	blt	a2,a5,11194 <_vfiprintf_r+0xb54>
   108d8:	00487813          	andi	a6,a6,4
   108dc:	00080663          	beqz	a6,108e8 <_vfiprintf_r+0x2a8>
   108e0:	411b04b3          	sub	s1,s6,a7
   108e4:	20904063          	bgtz	s1,10ae4 <_vfiprintf_r+0x4a4>
   108e8:	011b5463          	bge	s6,a7,108f0 <_vfiprintf_r+0x2b0>
   108ec:	00088b13          	mv	s6,a7
   108f0:	01690933          	add	s2,s2,s6
   108f4:	14071063          	bnez	a4,10a34 <_vfiprintf_r+0x3f4>
   108f8:	0009c783          	lbu	a5,0(s3)
   108fc:	04012223          	sw	zero,68(sp)
   10900:	000c0413          	mv	s0,s8
   10904:	e2079ce3          	bnez	a5,1073c <_vfiprintf_r+0xfc>
   10908:	04812783          	lw	a5,72(sp)
   1090c:	00090d13          	mv	s10,s2
   10910:	12078e63          	beqz	a5,10a4c <_vfiprintf_r+0x40c>
   10914:	04010613          	addi	a2,sp,64
   10918:	000a8593          	mv	a1,s5
   1091c:	000b8513          	mv	a0,s7
   10920:	a9cf90ef          	jal	9bbc <__sprint_r>
   10924:	1280006f          	j	10a4c <_vfiprintf_r+0x40c>
   10928:	000d2b03          	lw	s6,0(s10)
   1092c:	004d0d13          	addi	s10,s10,4
   10930:	380b4a63          	bltz	s6,10cc4 <_vfiprintf_r+0x684>
   10934:	0009c783          	lbu	a5,0(s3)
   10938:	e79ff06f          	j	107b0 <_vfiprintf_r+0x170>
   1093c:	0009c783          	lbu	a5,0(s3)
   10940:	02086813          	ori	a6,a6,32
   10944:	e6dff06f          	j	107b0 <_vfiprintf_r+0x170>
   10948:	01086813          	ori	a6,a6,16
   1094c:	02087793          	andi	a5,a6,32
   10950:	26078263          	beqz	a5,10bb4 <_vfiprintf_r+0x574>
   10954:	007d0d13          	addi	s10,s10,7
   10958:	ff8d7d13          	andi	s10,s10,-8
   1095c:	004d2703          	lw	a4,4(s10)
   10960:	000d2783          	lw	a5,0(s10)
   10964:	008d0d13          	addi	s10,s10,8
   10968:	00070893          	mv	a7,a4
   1096c:	26074a63          	bltz	a4,10be0 <_vfiprintf_r+0x5a0>
   10970:	280dc863          	bltz	s11,10c00 <_vfiprintf_r+0x5c0>
   10974:	0117e733          	or	a4,a5,a7
   10978:	f7f87813          	andi	a6,a6,-129
   1097c:	28071263          	bnez	a4,10c00 <_vfiprintf_r+0x5c0>
   10980:	600d90e3          	bnez	s11,11780 <_vfiprintf_r+0x1140>
   10984:	03b14783          	lbu	a5,59(sp)
   10988:	00000893          	li	a7,0
   1098c:	00000e13          	li	t3,0
   10990:	0f010493          	addi	s1,sp,240
   10994:	00078463          	beqz	a5,1099c <_vfiprintf_r+0x35c>
   10998:	00188893          	addi	a7,a7,1
   1099c:	00287293          	andi	t0,a6,2
   109a0:	e80284e3          	beqz	t0,10828 <_vfiprintf_r+0x1e8>
   109a4:	00288893          	addi	a7,a7,2
   109a8:	00200293          	li	t0,2
   109ac:	e7dff06f          	j	10828 <_vfiprintf_r+0x1e8>
   109b0:	000a8593          	mv	a1,s5
   109b4:	000b8513          	mv	a0,s7
   109b8:	afcfa0ef          	jal	acb4 <__swsetup_r>
   109bc:	5c0516e3          	bnez	a0,11788 <_vfiprintf_r+0x1148>
   109c0:	00ca9783          	lh	a5,12(s5)
   109c4:	00a00713          	li	a4,10
   109c8:	01a7f793          	andi	a5,a5,26
   109cc:	d0e792e3          	bne	a5,a4,106d0 <_vfiprintf_r+0x90>
   109d0:	00ea9783          	lh	a5,14(s5)
   109d4:	ce07cee3          	bltz	a5,106d0 <_vfiprintf_r+0x90>
   109d8:	12c12083          	lw	ra,300(sp)
   109dc:	10012d03          	lw	s10,256(sp)
   109e0:	000b0693          	mv	a3,s6
   109e4:	00098613          	mv	a2,s3
   109e8:	11012b03          	lw	s6,272(sp)
   109ec:	11c12983          	lw	s3,284(sp)
   109f0:	000a8593          	mv	a1,s5
   109f4:	000b8513          	mv	a0,s7
   109f8:	11412a83          	lw	s5,276(sp)
   109fc:	10c12b83          	lw	s7,268(sp)
   10a00:	13010113          	addi	sp,sp,304
   10a04:	5c50006f          	j	117c8 <__sbprintf>
   10a08:	41348b33          	sub	s6,s1,s3
   10a0c:	d53498e3          	bne	s1,s3,1075c <_vfiprintf_r+0x11c>
   10a10:	0004c783          	lbu	a5,0(s1)
   10a14:	d7dff06f          	j	10790 <_vfiprintf_r+0x150>
   10a18:	04010613          	addi	a2,sp,64
   10a1c:	000a8593          	mv	a1,s5
   10a20:	000b8513          	mv	a0,s7
   10a24:	998f90ef          	jal	9bbc <__sprint_r>
   10a28:	02051063          	bnez	a0,10a48 <_vfiprintf_r+0x408>
   10a2c:	000c0413          	mv	s0,s8
   10a30:	d59ff06f          	j	10788 <_vfiprintf_r+0x148>
   10a34:	04010613          	addi	a2,sp,64
   10a38:	000a8593          	mv	a1,s5
   10a3c:	000b8513          	mv	a0,s7
   10a40:	97cf90ef          	jal	9bbc <__sprint_r>
   10a44:	ea050ae3          	beqz	a0,108f8 <_vfiprintf_r+0x2b8>
   10a48:	00090d13          	mv	s10,s2
   10a4c:	00cad783          	lhu	a5,12(s5)
   10a50:	12812403          	lw	s0,296(sp)
   10a54:	12412483          	lw	s1,292(sp)
   10a58:	0407f793          	andi	a5,a5,64
   10a5c:	12012903          	lw	s2,288(sp)
   10a60:	11812a03          	lw	s4,280(sp)
   10a64:	10812c03          	lw	s8,264(sp)
   10a68:	10412c83          	lw	s9,260(sp)
   10a6c:	0fc12d83          	lw	s11,252(sp)
   10a70:	50079ce3          	bnez	a5,11788 <_vfiprintf_r+0x1148>
   10a74:	12c12083          	lw	ra,300(sp)
   10a78:	11c12983          	lw	s3,284(sp)
   10a7c:	11412a83          	lw	s5,276(sp)
   10a80:	11012b03          	lw	s6,272(sp)
   10a84:	10c12b83          	lw	s7,268(sp)
   10a88:	000d0513          	mv	a0,s10
   10a8c:	10012d03          	lw	s10,256(sp)
   10a90:	13010113          	addi	sp,sp,304
   10a94:	00008067          	ret
   10a98:	04010613          	addi	a2,sp,64
   10a9c:	000a8593          	mv	a1,s5
   10aa0:	000b8513          	mv	a0,s7
   10aa4:	03112223          	sw	a7,36(sp)
   10aa8:	03c12023          	sw	t3,32(sp)
   10aac:	01012823          	sw	a6,16(sp)
   10ab0:	01f12623          	sw	t6,12(sp)
   10ab4:	00512423          	sw	t0,8(sp)
   10ab8:	904f90ef          	jal	9bbc <__sprint_r>
   10abc:	f80516e3          	bnez	a0,10a48 <_vfiprintf_r+0x408>
   10ac0:	04812703          	lw	a4,72(sp)
   10ac4:	04412783          	lw	a5,68(sp)
   10ac8:	02412883          	lw	a7,36(sp)
   10acc:	02012e03          	lw	t3,32(sp)
   10ad0:	01012803          	lw	a6,16(sp)
   10ad4:	00c12f83          	lw	t6,12(sp)
   10ad8:	00812283          	lw	t0,8(sp)
   10adc:	000c0413          	mv	s0,s8
   10ae0:	d95ff06f          	j	10874 <_vfiprintf_r+0x234>
   10ae4:	00017337          	lui	t1,0x17
   10ae8:	01000613          	li	a2,16
   10aec:	04412783          	lw	a5,68(sp)
   10af0:	6c030313          	addi	t1,t1,1728 # 176c0 <blanks.1>
   10af4:	06965e63          	bge	a2,s1,10b70 <_vfiprintf_r+0x530>
   10af8:	00040693          	mv	a3,s0
   10afc:	01000d93          	li	s11,16
   10b00:	00700813          	li	a6,7
   10b04:	01112423          	sw	a7,8(sp)
   10b08:	00030413          	mv	s0,t1
   10b0c:	00c0006f          	j	10b18 <_vfiprintf_r+0x4d8>
   10b10:	ff048493          	addi	s1,s1,-16
   10b14:	049dd863          	bge	s11,s1,10b64 <_vfiprintf_r+0x524>
   10b18:	01070713          	addi	a4,a4,16
   10b1c:	00178793          	addi	a5,a5,1
   10b20:	0086a023          	sw	s0,0(a3)
   10b24:	01b6a223          	sw	s11,4(a3)
   10b28:	04e12423          	sw	a4,72(sp)
   10b2c:	04f12223          	sw	a5,68(sp)
   10b30:	00868693          	addi	a3,a3,8
   10b34:	fcf85ee3          	bge	a6,a5,10b10 <_vfiprintf_r+0x4d0>
   10b38:	04010613          	addi	a2,sp,64
   10b3c:	000a8593          	mv	a1,s5
   10b40:	000b8513          	mv	a0,s7
   10b44:	878f90ef          	jal	9bbc <__sprint_r>
   10b48:	f00510e3          	bnez	a0,10a48 <_vfiprintf_r+0x408>
   10b4c:	ff048493          	addi	s1,s1,-16
   10b50:	04812703          	lw	a4,72(sp)
   10b54:	04412783          	lw	a5,68(sp)
   10b58:	000c0693          	mv	a3,s8
   10b5c:	00700813          	li	a6,7
   10b60:	fa9dcce3          	blt	s11,s1,10b18 <_vfiprintf_r+0x4d8>
   10b64:	00812883          	lw	a7,8(sp)
   10b68:	00040313          	mv	t1,s0
   10b6c:	00068413          	mv	s0,a3
   10b70:	00970733          	add	a4,a4,s1
   10b74:	00178793          	addi	a5,a5,1
   10b78:	00642023          	sw	t1,0(s0)
   10b7c:	00942223          	sw	s1,4(s0)
   10b80:	04e12423          	sw	a4,72(sp)
   10b84:	04f12223          	sw	a5,68(sp)
   10b88:	00700613          	li	a2,7
   10b8c:	d4f65ee3          	bge	a2,a5,108e8 <_vfiprintf_r+0x2a8>
   10b90:	04010613          	addi	a2,sp,64
   10b94:	000a8593          	mv	a1,s5
   10b98:	000b8513          	mv	a0,s7
   10b9c:	01112423          	sw	a7,8(sp)
   10ba0:	81cf90ef          	jal	9bbc <__sprint_r>
   10ba4:	ea0512e3          	bnez	a0,10a48 <_vfiprintf_r+0x408>
   10ba8:	04812703          	lw	a4,72(sp)
   10bac:	00812883          	lw	a7,8(sp)
   10bb0:	d39ff06f          	j	108e8 <_vfiprintf_r+0x2a8>
   10bb4:	01087713          	andi	a4,a6,16
   10bb8:	000d2783          	lw	a5,0(s10)
   10bbc:	004d0d13          	addi	s10,s10,4
   10bc0:	0e071c63          	bnez	a4,10cb8 <_vfiprintf_r+0x678>
   10bc4:	04087713          	andi	a4,a6,64
   10bc8:	0e070463          	beqz	a4,10cb0 <_vfiprintf_r+0x670>
   10bcc:	01079793          	slli	a5,a5,0x10
   10bd0:	4107d793          	srai	a5,a5,0x10
   10bd4:	41f7d893          	srai	a7,a5,0x1f
   10bd8:	00088713          	mv	a4,a7
   10bdc:	d8075ae3          	bgez	a4,10970 <_vfiprintf_r+0x330>
   10be0:	02d00613          	li	a2,45
   10be4:	00f03733          	snez	a4,a5
   10be8:	411008b3          	neg	a7,a7
   10bec:	02c10da3          	sb	a2,59(sp)
   10bf0:	40e888b3          	sub	a7,a7,a4
   10bf4:	40f007b3          	neg	a5,a5
   10bf8:	000dc463          	bltz	s11,10c00 <_vfiprintf_r+0x5c0>
   10bfc:	f7f87813          	andi	a6,a6,-129
   10c00:	0e0894e3          	bnez	a7,114e8 <_vfiprintf_r+0xea8>
   10c04:	00900713          	li	a4,9
   10c08:	0ef760e3          	bltu	a4,a5,114e8 <_vfiprintf_r+0xea8>
   10c0c:	03078793          	addi	a5,a5,48
   10c10:	0ff7f793          	zext.b	a5,a5
   10c14:	0ef107a3          	sb	a5,239(sp)
   10c18:	000d8893          	mv	a7,s11
   10c1c:	01b04463          	bgtz	s11,10c24 <_vfiprintf_r+0x5e4>
   10c20:	00100893          	li	a7,1
   10c24:	00100e13          	li	t3,1
   10c28:	0ef10493          	addi	s1,sp,239
   10c2c:	03b14783          	lbu	a5,59(sp)
   10c30:	d60794e3          	bnez	a5,10998 <_vfiprintf_r+0x358>
   10c34:	d69ff06f          	j	1099c <_vfiprintf_r+0x35c>
