
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    29b0:	04b12a23          	sw	a1,84(sp)
    29b4:	04c12c23          	sw	a2,88(sp)
    29b8:	04d12e23          	sw	a3,92(sp)
    29bc:	06012023          	sw	zero,96(sp)
    29c0:	6ba8f7b7          	lui	a5,0x6ba8f
    29c4:	30178793          	addi	a5,a5,769 # 6ba8f301 <Prime_inv_neg>
    29c8:	00001737          	lui	a4,0x1
    29cc:	d0170713          	addi	a4,a4,-767 # d01 <Prime>
    29d0:	f8000313          	li	t1,-128

000029d4 <BaseMul_LOOP>:
    29d4:	00051483          	lh	s1,0(a0)
    29d8:	00251903          	lh	s2,2(a0)
    29dc:	00048993          	mv	s3,s1
    29e0:	00090a13          	mv	s4,s2
    29e4:	00059a83          	lh	s5,0(a1)
    29e8:	00259b03          	lh	s6,2(a1)
    29ec:	00061b83          	lh	s7,0(a2)
    29f0:	029a9fb3          	mulh	t6,s5,s1
    29f4:	029a84b3          	mul	s1,s5,s1
    29f8:	02f484b3          	mul	s1,s1,a5
    29fc:	02e4a4b3          	mulhsu	s1,s1,a4
    2a00:	409f84b3          	sub	s1,t6,s1
    2a04:	032b1fb3          	mulh	t6,s6,s2
    2a08:	032b0933          	mul	s2,s6,s2
    2a0c:	02f90933          	mul	s2,s2,a5
    2a10:	02e92933          	mulhsu	s2,s2,a4
    2a14:	412f8933          	sub	s2,t6,s2
    2a18:	032b9fb3          	mulh	t6,s7,s2
    2a1c:	032b8933          	mul	s2,s7,s2
    2a20:	02f90933          	mul	s2,s2,a5
    2a24:	02e92933          	mulhsu	s2,s2,a4
    2a28:	412f8933          	sub	s2,t6,s2
    2a2c:	00990c33          	add	s8,s2,s1
    2a30:	033b1fb3          	mulh	t6,s6,s3
    2a34:	033b09b3          	mul	s3,s6,s3
    2a38:	02f989b3          	mul	s3,s3,a5
    2a3c:	02e9a9b3          	mulhsu	s3,s3,a4
    2a40:	413f89b3          	sub	s3,t6,s3
    2a44:	034a9fb3          	mulh	t6,s5,s4
    2a48:	034a8a33          	mul	s4,s5,s4
    2a4c:	02fa0a33          	mul	s4,s4,a5
    2a50:	02ea2a33          	mulhsu	s4,s4,a4
    2a54:	414f8a33          	sub	s4,t6,s4
    2a58:	01498cb3          	add	s9,s3,s4
    2a5c:	0013b7b7          	lui	a5,0x13b
    2a60:	fb778793          	addi	a5,a5,-73 # 13afb7 <BarrettV>
    2a64:	02fc2fb3          	mulhsu	t6,s8,a5
    2a68:	02ef8fb3          	mul	t6,t6,a4
    2a6c:	41fc0c33          	sub	s8,s8,t6
    2a70:	02fcafb3          	mulhsu	t6,s9,a5
    2a74:	02ef8fb3          	mul	t6,t6,a4
    2a78:	41fc8cb3          	sub	s9,s9,t6
    2a7c:	01869023          	sh	s8,0(a3)
    2a80:	01969123          	sh	s9,2(a3)
    2a84:	00260613          	addi	a2,a2,2
    2a88:	00458593          	addi	a1,a1,4
    2a8c:	00450513          	addi	a0,a0,4
    2a90:	00468693          	addi	a3,a3,4
    2a94:	00130313          	addi	t1,t1,1
    2a98:	f2034ee3          	bltz	t1,29d4 <BaseMul_LOOP>
    2a9c:	00012403          	lw	s0,0(sp)
    2aa0:	00412483          	lw	s1,4(sp)
    2aa4:	00812903          	lw	s2,8(sp)
    2aa8:	00c12983          	lw	s3,12(sp)
    2aac:	01012a03          	lw	s4,16(sp)
    2ab0:	01412a83          	lw	s5,20(sp)
    2ab4:	01812b03          	lw	s6,24(sp)
    2ab8:	01c12b83          	lw	s7,28(sp)
    2abc:	02012c03          	lw	s8,32(sp)
    2ac0:	02412c83          	lw	s9,36(sp)
    2ac4:	02812d03          	lw	s10,40(sp)
    2ac8:	02c12d83          	lw	s11,44(sp)
    2acc:	03012e03          	lw	t3,48(sp)
    2ad0:	03412e83          	lw	t4,52(sp)
    2ad4:	03812f03          	lw	t5,56(sp)
    2ad8:	03c12f83          	lw	t6,60(sp)
    2adc:	04012303          	lw	t1,64(sp)
    2ae0:	04412283          	lw	t0,68(sp)
    2ae4:	04812703          	lw	a4,72(sp)
    2ae8:	04c12783          	lw	a5,76(sp)
    2aec:	05012503          	lw	a0,80(sp)
    2af0:	05412583          	lw	a1,84(sp)
    2af4:	05812603          	lw	a2,88(sp)
    2af8:	05c12683          	lw	a3,92(sp)
    2afc:	06012003          	lw	zero,96(sp)
    2b00:	06410113          	addi	sp,sp,100
    2b04:	00008067          	ret

00002b08 <memcmp>:
    2b08:	00300793          	li	a5,3
    2b0c:	02c7fe63          	bgeu	a5,a2,2b48 <memcmp+0x40>
    2b10:	00a5e7b3          	or	a5,a1,a0
    2b14:	0037f793          	andi	a5,a5,3
    2b18:	02079463          	bnez	a5,2b40 <memcmp+0x38>
    2b1c:	00300693          	li	a3,3
    2b20:	0140006f          	j	2b34 <memcmp+0x2c>
    2b24:	ffc60613          	addi	a2,a2,-4
    2b28:	00450513          	addi	a0,a0,4
    2b2c:	00458593          	addi	a1,a1,4
    2b30:	00c6fc63          	bgeu	a3,a2,2b48 <memcmp+0x40>
    2b34:	00052703          	lw	a4,0(a0)
    2b38:	0005a783          	lw	a5,0(a1)
    2b3c:	fef704e3          	beq	a4,a5,2b24 <memcmp+0x1c>
    2b40:	fff60693          	addi	a3,a2,-1
    2b44:	00c0006f          	j	2b50 <memcmp+0x48>
    2b48:	fff60693          	addi	a3,a2,-1
    2b4c:	02060863          	beqz	a2,2b7c <memcmp+0x74>
    2b50:	00168693          	addi	a3,a3,1
    2b54:	00d506b3          	add	a3,a0,a3
    2b58:	0080006f          	j	2b60 <memcmp+0x58>
    2b5c:	02a68063          	beq	a3,a0,2b7c <memcmp+0x74>
    2b60:	00054783          	lbu	a5,0(a0)
    2b64:	0005c703          	lbu	a4,0(a1)
    2b68:	00150513          	addi	a0,a0,1
    2b6c:	00158593          	addi	a1,a1,1
    2b70:	fee786e3          	beq	a5,a4,2b5c <memcmp+0x54>
    2b74:	40e78533          	sub	a0,a5,a4
    2b78:	00008067          	ret
    2b7c:	00000513          	li	a0,0
    2b80:	00008067          	ret
