
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    70ac:	00c70023          	sb	a2,0(a4)
    70b0:	f11ff06f          	j	6fc0 <UnityAddMsgIfSpecified.constprop.0+0xb8>
    70b4:	00274783          	lbu	a5,2(a4)
    70b8:	0027f793          	andi	a5,a5,2
    70bc:	fe079ce3          	bnez	a5,70b4 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    70c0:	01070023          	sb	a6,0(a4)
    70c4:	00274783          	lbu	a5,2(a4)
    70c8:	0027f793          	andi	a5,a5,2
    70cc:	fe079ce3          	bnez	a5,70c4 <UnityAddMsgIfSpecified.constprop.0+0x1bc>
    70d0:	00a70023          	sb	a0,0(a4)
    70d4:	f31ff06f          	j	7004 <UnityAddMsgIfSpecified.constprop.0+0xfc>
    70d8:	00274783          	lbu	a5,2(a4)
    70dc:	0027f793          	andi	a5,a5,2
    70e0:	fe079ce3          	bnez	a5,70d8 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    70e4:	00a70023          	sb	a0,0(a4)
    70e8:	00274783          	lbu	a5,2(a4)
    70ec:	0027f793          	andi	a5,a5,2
    70f0:	fe079ce3          	bnez	a5,70e8 <UnityAddMsgIfSpecified.constprop.0+0x1e0>
    70f4:	00c70023          	sb	a2,0(a4)
    70f8:	f45ff06f          	j	703c <UnityAddMsgIfSpecified.constprop.0+0x134>
    70fc:	00008067          	ret

00007100 <UnityAssertEqualMemory.constprop.0>:
    7100:	fe010113          	addi	sp,sp,-32
    7104:	00912a23          	sw	s1,20(sp)
    7108:	000134b7          	lui	s1,0x13
    710c:	e4848493          	addi	s1,s1,-440 # 12e48 <Unity>
    7110:	0204a783          	lw	a5,32(s1)
    7114:	0244a703          	lw	a4,36(s1)
    7118:	00112e23          	sw	ra,28(sp)
    711c:	00812c23          	sw	s0,24(sp)
    7120:	01212823          	sw	s2,16(sp)
    7124:	00e7e7b3          	or	a5,a5,a4
    7128:	28079e63          	bnez	a5,73c4 <UnityAssertEqualMemory.constprop.0+0x2c4>
    712c:	00011437          	lui	s0,0x11
    7130:	000137b7          	lui	a5,0x13
    7134:	00011637          	lui	a2,0x11
    7138:	90c40913          	addi	s2,s0,-1780 # 1090c <sig>
    713c:	fa078793          	addi	a5,a5,-96 # 12fa0 <sig_>
    7140:	90c40413          	addi	s0,s0,-1780
    7144:	5e960613          	addi	a2,a2,1513 # 115e9 <sig+0xcdd>
    7148:	00044683          	lbu	a3,0(s0)
    714c:	0007c703          	lbu	a4,0(a5)
    7150:	02e69463          	bne	a3,a4,7178 <UnityAssertEqualMemory.constprop.0+0x78>
    7154:	00140413          	addi	s0,s0,1
    7158:	00178793          	addi	a5,a5,1
    715c:	fec416e3          	bne	s0,a2,7148 <UnityAssertEqualMemory.constprop.0+0x48>
    7160:	01c12083          	lw	ra,28(sp)
    7164:	01812403          	lw	s0,24(sp)
    7168:	01412483          	lw	s1,20(sp)
    716c:	01012903          	lw	s2,16(sp)
    7170:	02010113          	addi	sp,sp,32
    7174:	00008067          	ret
    7178:	be5fa0ef          	jal	1d5c <UnityTestResultsFailBegin>
    717c:	10008737          	lui	a4,0x10008
    7180:	00013637          	lui	a2,0x13
    7184:	02000693          	li	a3,32
    7188:	e1460613          	addi	a2,a2,-492 # 12e14 <UnityStrMemory>
    718c:	00a00593          	li	a1,10
    7190:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7194:	00d00513          	li	a0,13
    7198:	00160613          	addi	a2,a2,1
    719c:	1ab68a63          	beq	a3,a1,7350 <UnityAssertEqualMemory.constprop.0+0x250>
    71a0:	00274783          	lbu	a5,2(a4)
    71a4:	0027f793          	andi	a5,a5,2
    71a8:	fe079ce3          	bnez	a5,71a0 <UnityAssertEqualMemory.constprop.0+0xa0>
    71ac:	00d70023          	sb	a3,0(a4)
    71b0:	00064683          	lbu	a3,0(a2)
    71b4:	fe0692e3          	bnez	a3,7198 <UnityAssertEqualMemory.constprop.0+0x98>
    71b8:	10008737          	lui	a4,0x10008
    71bc:	00013637          	lui	a2,0x13
    71c0:	02000693          	li	a3,32
    71c4:	e0c60613          	addi	a2,a2,-500 # 12e0c <UnityStrByte>
    71c8:	00a00593          	li	a1,10
    71cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    71d0:	00d00513          	li	a0,13
    71d4:	00160613          	addi	a2,a2,1
    71d8:	14b68a63          	beq	a3,a1,732c <UnityAssertEqualMemory.constprop.0+0x22c>
    71dc:	00274783          	lbu	a5,2(a4)
    71e0:	0027f793          	andi	a5,a5,2
    71e4:	fe079ce3          	bnez	a5,71dc <UnityAssertEqualMemory.constprop.0+0xdc>
    71e8:	00d70023          	sb	a3,0(a4)
    71ec:	00064683          	lbu	a3,0(a2)
    71f0:	fe0692e3          	bnez	a3,71d4 <UnityAssertEqualMemory.constprop.0+0xd4>
    71f4:	41240433          	sub	s0,s0,s2
    71f8:	00a00713          	li	a4,10
    71fc:	02e477b3          	remu	a5,s0,a4
    7200:	00012623          	sw	zero,12(sp)
    7204:	00012023          	sw	zero,0(sp)
    7208:	00012223          	sw	zero,4(sp)
    720c:	00012423          	sw	zero,8(sp)
    7210:	00900693          	li	a3,9
    7214:	03078793          	addi	a5,a5,48
    7218:	00f10723          	sb	a5,14(sp)
    721c:	02e457b3          	divu	a5,s0,a4
    7220:	1886fe63          	bgeu	a3,s0,73bc <UnityAssertEqualMemory.constprop.0+0x2bc>
    7224:	06300613          	li	a2,99
    7228:	02e7f6b3          	remu	a3,a5,a4
    722c:	03068693          	addi	a3,a3,48
    7230:	00d106a3          	sb	a3,13(sp)
    7234:	02e7d7b3          	divu	a5,a5,a4
    7238:	1a867263          	bgeu	a2,s0,73dc <UnityAssertEqualMemory.constprop.0+0x2dc>
    723c:	3e700613          	li	a2,999
    7240:	02e7f6b3          	remu	a3,a5,a4
    7244:	03068693          	addi	a3,a3,48
    7248:	00d10623          	sb	a3,12(sp)
    724c:	02e7d7b3          	divu	a5,a5,a4
    7250:	18867263          	bgeu	a2,s0,73d4 <UnityAssertEqualMemory.constprop.0+0x2d4>
    7254:	03078793          	addi	a5,a5,48
    7258:	00f105a3          	sb	a5,11(sp)
    725c:	00b00793          	li	a5,11
    7260:	00f10433          	add	s0,sp,a5
    7264:	00040513          	mv	a0,s0
    7268:	4f5010ef          	jal	8f5c <strlen>
    726c:	10008737          	lui	a4,0x10008
    7270:	00a40633          	add	a2,s0,a0
    7274:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7278:	02050063          	beqz	a0,7298 <UnityAssertEqualMemory.constprop.0+0x198>
    727c:	00044683          	lbu	a3,0(s0)
    7280:	00140413          	addi	s0,s0,1
    7284:	00274783          	lbu	a5,2(a4)
    7288:	0027f793          	andi	a5,a5,2
    728c:	fe079ce3          	bnez	a5,7284 <UnityAssertEqualMemory.constprop.0+0x184>
    7290:	00d70023          	sb	a3,0(a4)
    7294:	fec414e3          	bne	s0,a2,727c <UnityAssertEqualMemory.constprop.0+0x17c>
    7298:	10008737          	lui	a4,0x10008
    729c:	00013637          	lui	a2,0x13
    72a0:	02000693          	li	a3,32
    72a4:	e0060613          	addi	a2,a2,-512 # 12e00 <UnityStrExpected>
    72a8:	00a00593          	li	a1,10
    72ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    72b0:	00d00513          	li	a0,13
    72b4:	00160613          	addi	a2,a2,1
    72b8:	0eb68063          	beq	a3,a1,7398 <UnityAssertEqualMemory.constprop.0+0x298>
    72bc:	00274783          	lbu	a5,2(a4)
    72c0:	0027f793          	andi	a5,a5,2
    72c4:	fe079ce3          	bnez	a5,72bc <UnityAssertEqualMemory.constprop.0+0x1bc>
    72c8:	00d70023          	sb	a3,0(a4)
    72cc:	00064683          	lbu	a3,0(a2)
    72d0:	fe0692e3          	bnez	a3,72b4 <UnityAssertEqualMemory.constprop.0+0x1b4>
    72d4:	10008737          	lui	a4,0x10008
    72d8:	00013637          	lui	a2,0x13
    72dc:	02000693          	li	a3,32
    72e0:	df860613          	addi	a2,a2,-520 # 12df8 <UnityStrWas>
    72e4:	00a00593          	li	a1,10
    72e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    72ec:	00d00513          	li	a0,13
    72f0:	00160613          	addi	a2,a2,1
    72f4:	08b68063          	beq	a3,a1,7374 <UnityAssertEqualMemory.constprop.0+0x274>
    72f8:	00274783          	lbu	a5,2(a4)
    72fc:	0027f793          	andi	a5,a5,2
    7300:	fe079ce3          	bnez	a5,72f8 <UnityAssertEqualMemory.constprop.0+0x1f8>
    7304:	00d70023          	sb	a3,0(a4)
    7308:	00064683          	lbu	a3,0(a2)
    730c:	fe0692e3          	bnez	a3,72f0 <UnityAssertEqualMemory.constprop.0+0x1f0>
    7310:	bf9ff0ef          	jal	6f08 <UnityAddMsgIfSpecified.constprop.0>
    7314:	00013537          	lui	a0,0x13
    7318:	00100793          	li	a5,1
    731c:	00100593          	li	a1,1
    7320:	e7050513          	addi	a0,a0,-400 # 12e70 <Unity+0x28>
    7324:	02f4a023          	sw	a5,32(s1)
    7328:	171010ef          	jal	8c98 <longjmp>
    732c:	00274783          	lbu	a5,2(a4)
    7330:	0027f793          	andi	a5,a5,2
    7334:	fe079ce3          	bnez	a5,732c <UnityAssertEqualMemory.constprop.0+0x22c>
    7338:	00a70023          	sb	a0,0(a4)
    733c:	00274783          	lbu	a5,2(a4)
    7340:	0027f793          	andi	a5,a5,2
    7344:	fe079ce3          	bnez	a5,733c <UnityAssertEqualMemory.constprop.0+0x23c>
    7348:	00b70023          	sb	a1,0(a4)
    734c:	ea1ff06f          	j	71ec <UnityAssertEqualMemory.constprop.0+0xec>
    7350:	00274783          	lbu	a5,2(a4)
    7354:	0027f793          	andi	a5,a5,2
    7358:	fe079ce3          	bnez	a5,7350 <UnityAssertEqualMemory.constprop.0+0x250>
    735c:	00a70023          	sb	a0,0(a4)
    7360:	00274783          	lbu	a5,2(a4)
    7364:	0027f793          	andi	a5,a5,2
    7368:	fe079ce3          	bnez	a5,7360 <UnityAssertEqualMemory.constprop.0+0x260>
    736c:	00b70023          	sb	a1,0(a4)
    7370:	e41ff06f          	j	71b0 <UnityAssertEqualMemory.constprop.0+0xb0>
    7374:	00274783          	lbu	a5,2(a4)
    7378:	0027f793          	andi	a5,a5,2
    737c:	fe079ce3          	bnez	a5,7374 <UnityAssertEqualMemory.constprop.0+0x274>
    7380:	00a70023          	sb	a0,0(a4)
    7384:	00274783          	lbu	a5,2(a4)
    7388:	0027f793          	andi	a5,a5,2
    738c:	fe079ce3          	bnez	a5,7384 <UnityAssertEqualMemory.constprop.0+0x284>
    7390:	00b70023          	sb	a1,0(a4)
    7394:	f75ff06f          	j	7308 <UnityAssertEqualMemory.constprop.0+0x208>
    7398:	00274783          	lbu	a5,2(a4)
    739c:	0027f793          	andi	a5,a5,2
    73a0:	fe079ce3          	bnez	a5,7398 <UnityAssertEqualMemory.constprop.0+0x298>
    73a4:	00a70023          	sb	a0,0(a4)
    73a8:	00274783          	lbu	a5,2(a4)
    73ac:	0027f793          	andi	a5,a5,2
    73b0:	fe079ce3          	bnez	a5,73a8 <UnityAssertEqualMemory.constprop.0+0x2a8>
    73b4:	00b70023          	sb	a1,0(a4)
    73b8:	f15ff06f          	j	72cc <UnityAssertEqualMemory.constprop.0+0x1cc>
    73bc:	00e00793          	li	a5,14
    73c0:	ea1ff06f          	j	7260 <UnityAssertEqualMemory.constprop.0+0x160>
    73c4:	00013537          	lui	a0,0x13
    73c8:	00100593          	li	a1,1
    73cc:	e7050513          	addi	a0,a0,-400 # 12e70 <Unity+0x28>
    73d0:	0c9010ef          	jal	8c98 <longjmp>
    73d4:	00c00793          	li	a5,12
    73d8:	e89ff06f          	j	7260 <UnityAssertEqualMemory.constprop.0+0x160>
    73dc:	00d00793          	li	a5,13
    73e0:	e81ff06f          	j	7260 <UnityAssertEqualMemory.constprop.0+0x160>

000073e4 <UnityAssertEqualIntNumber.part.0.constprop.0>:
    73e4:	fe010113          	addi	sp,sp,-32
    73e8:	00812c23          	sw	s0,24(sp)
    73ec:	00013437          	lui	s0,0x13
    73f0:	e4840413          	addi	s0,s0,-440 # 12e48 <Unity>
    73f4:	00042803          	lw	a6,0(s0)
    73f8:	00912a23          	sw	s1,20(sp)
    73fc:	01212823          	sw	s2,16(sp)
    7400:	00112e23          	sw	ra,28(sp)
    7404:	00050913          	mv	s2,a0
    7408:	00058493          	mv	s1,a1
    740c:	02080e63          	beqz	a6,7448 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    7410:	00084683          	lbu	a3,0(a6)
    7414:	02068a63          	beqz	a3,7448 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    7418:	100087b7          	lui	a5,0x10008
    741c:	00a00593          	li	a1,10
    7420:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7424:	00d00513          	li	a0,13
    7428:	00180813          	addi	a6,a6,1
    742c:	34b68463          	beq	a3,a1,7774 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7430:	0027c703          	lbu	a4,2(a5)
    7434:	00277713          	andi	a4,a4,2
    7438:	fe071ce3          	bnez	a4,7430 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    743c:	00d78023          	sb	a3,0(a5)
    7440:	00084683          	lbu	a3,0(a6)
    7444:	fe0692e3          	bnez	a3,7428 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    7448:	10008737          	lui	a4,0x10008
    744c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7450:	00274783          	lbu	a5,2(a4)
    7454:	0027f793          	andi	a5,a5,2
    7458:	fe079ce3          	bnez	a5,7450 <UnityAssertEqualIntNumber.part.0.constprop.0+0x6c>
    745c:	00a00693          	li	a3,10
    7460:	02d657b3          	divu	a5,a2,a3
    7464:	03a00593          	li	a1,58
    7468:	00b70023          	sb	a1,0(a4)
    746c:	00012623          	sw	zero,12(sp)
    7470:	00c10513          	addi	a0,sp,12
    7474:	00012023          	sw	zero,0(sp)
    7478:	00012223          	sw	zero,4(sp)
    747c:	00012423          	sw	zero,8(sp)
    7480:	02d7f733          	remu	a4,a5,a3
    7484:	02d67633          	remu	a2,a2,a3
    7488:	03070713          	addi	a4,a4,48
    748c:	00e106a3          	sb	a4,13(sp)
    7490:	02d7d7b3          	divu	a5,a5,a3
    7494:	03060613          	addi	a2,a2,48
    7498:	00c10723          	sb	a2,14(sp)
    749c:	03078793          	addi	a5,a5,48
    74a0:	00f10623          	sb	a5,12(sp)
    74a4:	2b9010ef          	jal	8f5c <strlen>
    74a8:	00c10793          	addi	a5,sp,12
    74ac:	10008737          	lui	a4,0x10008
    74b0:	00a78533          	add	a0,a5,a0
    74b4:	00078693          	mv	a3,a5
    74b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74bc:	0006c603          	lbu	a2,0(a3)
    74c0:	00168693          	addi	a3,a3,1
    74c4:	00274783          	lbu	a5,2(a4)
    74c8:	0027f793          	andi	a5,a5,2
    74cc:	fe079ce3          	bnez	a5,74c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0xe0>
    74d0:	00c70023          	sb	a2,0(a4)
    74d4:	fea694e3          	bne	a3,a0,74bc <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    74d8:	10008737          	lui	a4,0x10008
    74dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74e0:	00274783          	lbu	a5,2(a4)
    74e4:	0027f793          	andi	a5,a5,2
    74e8:	fe079ce3          	bnez	a5,74e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0xfc>
    74ec:	03a00793          	li	a5,58
    74f0:	00f70023          	sb	a5,0(a4)
    74f4:	00442603          	lw	a2,4(s0)
    74f8:	02060e63          	beqz	a2,7534 <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    74fc:	00064683          	lbu	a3,0(a2)
    7500:	02068a63          	beqz	a3,7534 <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    7504:	100087b7          	lui	a5,0x10008
    7508:	00a00593          	li	a1,10
    750c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7510:	00d00513          	li	a0,13
    7514:	00160613          	addi	a2,a2,1
    7518:	28b68063          	beq	a3,a1,7798 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    751c:	0027c703          	lbu	a4,2(a5)
    7520:	00277713          	andi	a4,a4,2
    7524:	fe071ce3          	bnez	a4,751c <UnityAssertEqualIntNumber.part.0.constprop.0+0x138>
    7528:	00d78023          	sb	a3,0(a5)
    752c:	00064683          	lbu	a3,0(a2)
    7530:	fe0692e3          	bnez	a3,7514 <UnityAssertEqualIntNumber.part.0.constprop.0+0x130>
    7534:	10008737          	lui	a4,0x10008
    7538:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    753c:	00274783          	lbu	a5,2(a4)
    7540:	0027f793          	andi	a5,a5,2
    7544:	fe079ce3          	bnez	a5,753c <UnityAssertEqualIntNumber.part.0.constprop.0+0x158>
    7548:	03a00793          	li	a5,58
    754c:	000136b7          	lui	a3,0x13
    7550:	00f70023          	sb	a5,0(a4)
    7554:	d8068693          	addi	a3,a3,-640 # 12d80 <UnityStrFail>
    7558:	01b00713          	li	a4,27
    755c:	00a00593          	li	a1,10
    7560:	100087b7          	lui	a5,0x10008
    7564:	00168693          	addi	a3,a3,1
    7568:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    756c:	2cb70863          	beq	a4,a1,783c <UnityAssertEqualIntNumber.part.0.constprop.0+0x458>
    7570:	0027c603          	lbu	a2,2(a5)
    7574:	00267613          	andi	a2,a2,2
    7578:	fe061ce3          	bnez	a2,7570 <UnityAssertEqualIntNumber.part.0.constprop.0+0x18c>
    757c:	00e78023          	sb	a4,0(a5)
    7580:	0006c703          	lbu	a4,0(a3)
    7584:	fc071ee3          	bnez	a4,7560 <UnityAssertEqualIntNumber.part.0.constprop.0+0x17c>
    7588:	10008737          	lui	a4,0x10008
    758c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7590:	00274783          	lbu	a5,2(a4)
    7594:	0027f793          	andi	a5,a5,2
    7598:	fe079ce3          	bnez	a5,7590 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1ac>
    759c:	03a00793          	li	a5,58
    75a0:	000136b7          	lui	a3,0x13
    75a4:	00f70023          	sb	a5,0(a4)
    75a8:	e0068693          	addi	a3,a3,-512 # 12e00 <UnityStrExpected>
    75ac:	02000713          	li	a4,32
    75b0:	00a00593          	li	a1,10
    75b4:	100087b7          	lui	a5,0x10008
    75b8:	00168693          	addi	a3,a3,1
    75bc:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    75c0:	24b70263          	beq	a4,a1,7804 <UnityAssertEqualIntNumber.part.0.constprop.0+0x420>
    75c4:	0027c603          	lbu	a2,2(a5)
    75c8:	00267613          	andi	a2,a2,2
    75cc:	fe061ce3          	bnez	a2,75c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1e0>
    75d0:	00e78023          	sb	a4,0(a5)
    75d4:	0006c703          	lbu	a4,0(a3)
    75d8:	fc071ee3          	bnez	a4,75b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    75dc:	00090513          	mv	a0,s2
    75e0:	d8cfa0ef          	jal	1b6c <UnityPrintNumber>
    75e4:	100087b7          	lui	a5,0x10008
    75e8:	00013637          	lui	a2,0x13
    75ec:	02000713          	li	a4,32
    75f0:	df860613          	addi	a2,a2,-520 # 12df8 <UnityStrWas>
    75f4:	00a00593          	li	a1,10
    75f8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    75fc:	00d00513          	li	a0,13
    7600:	00160613          	addi	a2,a2,1
    7604:	1ab70c63          	beq	a4,a1,77bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    7608:	0027c683          	lbu	a3,2(a5)
    760c:	0026f693          	andi	a3,a3,2
    7610:	fe069ce3          	bnez	a3,7608 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    7614:	00e78023          	sb	a4,0(a5)
    7618:	00064703          	lbu	a4,0(a2)
    761c:	fe0712e3          	bnez	a4,7600 <UnityAssertEqualIntNumber.part.0.constprop.0+0x21c>
    7620:	00048513          	mv	a0,s1
    7624:	d48fa0ef          	jal	1b6c <UnityPrintNumber>
    7628:	00842583          	lw	a1,8(s0)
    762c:	12058863          	beqz	a1,775c <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7630:	10008737          	lui	a4,0x10008
    7634:	00013637          	lui	a2,0x13
    7638:	02e00693          	li	a3,46
    763c:	d6c60613          	addi	a2,a2,-660 # 12d6c <UnityStrSpacer>
    7640:	00a00513          	li	a0,10
    7644:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7648:	00d00813          	li	a6,13
    764c:	00160613          	addi	a2,a2,1
    7650:	18a68863          	beq	a3,a0,77e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7654:	00274783          	lbu	a5,2(a4)
    7658:	0027f793          	andi	a5,a5,2
    765c:	fe079ce3          	bnez	a5,7654 <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    7660:	00d70023          	sb	a3,0(a4)
    7664:	00064683          	lbu	a3,0(a2)
    7668:	fe0692e3          	bnez	a3,764c <UnityAssertEqualIntNumber.part.0.constprop.0+0x268>
    766c:	10008737          	lui	a4,0x10008
    7670:	00013637          	lui	a2,0x13
    7674:	04600693          	li	a3,70
    7678:	d6060613          	addi	a2,a2,-672 # 12d60 <UnityStrDetail1Name>
    767c:	00a00513          	li	a0,10
    7680:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7684:	00d00813          	li	a6,13
    7688:	00160613          	addi	a2,a2,1
    768c:	1ea68463          	beq	a3,a0,7874 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7690:	00274783          	lbu	a5,2(a4)
    7694:	0027f793          	andi	a5,a5,2
    7698:	fe079ce3          	bnez	a5,7690 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    769c:	00d70023          	sb	a3,0(a4)
    76a0:	00064683          	lbu	a3,0(a2)
    76a4:	fe0692e3          	bnez	a3,7688 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a4>
    76a8:	0005c683          	lbu	a3,0(a1)
    76ac:	02068a63          	beqz	a3,76e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    76b0:	10008737          	lui	a4,0x10008
    76b4:	00a00613          	li	a2,10
    76b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    76bc:	00d00513          	li	a0,13
    76c0:	00158593          	addi	a1,a1,1
    76c4:	1cc68a63          	beq	a3,a2,7898 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    76c8:	00274783          	lbu	a5,2(a4)
    76cc:	0027f793          	andi	a5,a5,2
    76d0:	fe079ce3          	bnez	a5,76c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    76d4:	00d70023          	sb	a3,0(a4)
    76d8:	0005c683          	lbu	a3,0(a1)
    76dc:	fe0692e3          	bnez	a3,76c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    76e0:	00c42583          	lw	a1,12(s0)
    76e4:	06058c63          	beqz	a1,775c <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    76e8:	10008737          	lui	a4,0x10008
    76ec:	00013637          	lui	a2,0x13
    76f0:	02000693          	li	a3,32
    76f4:	d5460613          	addi	a2,a2,-684 # 12d54 <UnityStrDetail2Name>
    76f8:	00a00513          	li	a0,10
    76fc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7700:	00d00813          	li	a6,13
    7704:	00160613          	addi	a2,a2,1
    7708:	1aa68a63          	beq	a3,a0,78bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    770c:	00274783          	lbu	a5,2(a4)
    7710:	0027f793          	andi	a5,a5,2
    7714:	fe079ce3          	bnez	a5,770c <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    7718:	00d70023          	sb	a3,0(a4)
    771c:	00064683          	lbu	a3,0(a2)
    7720:	fe0692e3          	bnez	a3,7704 <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
    7724:	0005c683          	lbu	a3,0(a1)
    7728:	02068a63          	beqz	a3,775c <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    772c:	10008737          	lui	a4,0x10008
    7730:	00a00613          	li	a2,10
    7734:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7738:	00d00513          	li	a0,13
    773c:	00158593          	addi	a1,a1,1
    7740:	1ac68063          	beq	a3,a2,78e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7744:	00274783          	lbu	a5,2(a4)
    7748:	0027f793          	andi	a5,a5,2
    774c:	fe079ce3          	bnez	a5,7744 <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    7750:	00d70023          	sb	a3,0(a4)
    7754:	0005c683          	lbu	a3,0(a1)
    7758:	fe0692e3          	bnez	a3,773c <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
    775c:	00013537          	lui	a0,0x13
    7760:	00100793          	li	a5,1
    7764:	00100593          	li	a1,1
    7768:	e7050513          	addi	a0,a0,-400 # 12e70 <Unity+0x28>
    776c:	02f42023          	sw	a5,32(s0)
    7770:	528010ef          	jal	8c98 <longjmp>
    7774:	0027c703          	lbu	a4,2(a5)
    7778:	00277713          	andi	a4,a4,2
    777c:	fe071ce3          	bnez	a4,7774 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7780:	00a78023          	sb	a0,0(a5)
    7784:	0027c703          	lbu	a4,2(a5)
    7788:	00277713          	andi	a4,a4,2
    778c:	fe071ce3          	bnez	a4,7784 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a0>
    7790:	00b78023          	sb	a1,0(a5)
    7794:	cadff06f          	j	7440 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    7798:	0027c703          	lbu	a4,2(a5)
    779c:	00277713          	andi	a4,a4,2
    77a0:	fe071ce3          	bnez	a4,7798 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    77a4:	00a78023          	sb	a0,0(a5)
    77a8:	0027c703          	lbu	a4,2(a5)
    77ac:	00277713          	andi	a4,a4,2
    77b0:	fe071ce3          	bnez	a4,77a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c4>
    77b4:	00b78023          	sb	a1,0(a5)
    77b8:	d75ff06f          	j	752c <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    77bc:	0027c703          	lbu	a4,2(a5)
    77c0:	00277713          	andi	a4,a4,2
    77c4:	fe071ce3          	bnez	a4,77bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    77c8:	00a78023          	sb	a0,0(a5)
    77cc:	0027c703          	lbu	a4,2(a5)
    77d0:	00277713          	andi	a4,a4,2
    77d4:	fe071ce3          	bnez	a4,77cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    77d8:	00b78023          	sb	a1,0(a5)
    77dc:	e3dff06f          	j	7618 <UnityAssertEqualIntNumber.part.0.constprop.0+0x234>
    77e0:	00274783          	lbu	a5,2(a4)
    77e4:	0027f793          	andi	a5,a5,2
