
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    74c8:	00a00613          	li	a2,10
    74cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74d0:	00d00513          	li	a0,13
    74d4:	00158593          	addi	a1,a1,1
    74d8:	1cc68a63          	beq	a3,a2,76ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    74dc:	00274783          	lbu	a5,2(a4)
    74e0:	0027f793          	andi	a5,a5,2
    74e4:	fe079ce3          	bnez	a5,74dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    74e8:	00d70023          	sb	a3,0(a4)
    74ec:	0005c683          	lbu	a3,0(a1)
    74f0:	fe0692e3          	bnez	a3,74d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    74f4:	00c42583          	lw	a1,12(s0)
    74f8:	06058c63          	beqz	a1,7570 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    74fc:	10008737          	lui	a4,0x10008
    7500:	00013637          	lui	a2,0x13
    7504:	02000693          	li	a3,32
    7508:	d9060613          	addi	a2,a2,-624 # 12d90 <UnityStrDetail2Name>
    750c:	00a00513          	li	a0,10
    7510:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7514:	00d00813          	li	a6,13
    7518:	00160613          	addi	a2,a2,1
    751c:	1aa68a63          	beq	a3,a0,76d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    7520:	00274783          	lbu	a5,2(a4)
    7524:	0027f793          	andi	a5,a5,2
    7528:	fe079ce3          	bnez	a5,7520 <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    752c:	00d70023          	sb	a3,0(a4)
    7530:	00064683          	lbu	a3,0(a2)
    7534:	fe0692e3          	bnez	a3,7518 <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
    7538:	0005c683          	lbu	a3,0(a1)
    753c:	02068a63          	beqz	a3,7570 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7540:	10008737          	lui	a4,0x10008
    7544:	00a00613          	li	a2,10
    7548:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    754c:	00d00513          	li	a0,13
    7550:	00158593          	addi	a1,a1,1
    7554:	1ac68063          	beq	a3,a2,76f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7558:	00274783          	lbu	a5,2(a4)
    755c:	0027f793          	andi	a5,a5,2
    7560:	fe079ce3          	bnez	a5,7558 <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    7564:	00d70023          	sb	a3,0(a4)
    7568:	0005c683          	lbu	a3,0(a1)
    756c:	fe0692e3          	bnez	a3,7550 <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
    7570:	00013537          	lui	a0,0x13
    7574:	00100793          	li	a5,1
    7578:	00100593          	li	a1,1
    757c:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7580:	02f42023          	sw	a5,32(s0)
    7584:	7bc010ef          	jal	8d40 <longjmp>
    7588:	0027c703          	lbu	a4,2(a5)
    758c:	00277713          	andi	a4,a4,2
    7590:	fe071ce3          	bnez	a4,7588 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7594:	00a78023          	sb	a0,0(a5)
    7598:	0027c703          	lbu	a4,2(a5)
    759c:	00277713          	andi	a4,a4,2
    75a0:	fe071ce3          	bnez	a4,7598 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a0>
    75a4:	00b78023          	sb	a1,0(a5)
    75a8:	cadff06f          	j	7254 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    75ac:	0027c703          	lbu	a4,2(a5)
    75b0:	00277713          	andi	a4,a4,2
    75b4:	fe071ce3          	bnez	a4,75ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    75b8:	00a78023          	sb	a0,0(a5)
    75bc:	0027c703          	lbu	a4,2(a5)
    75c0:	00277713          	andi	a4,a4,2
    75c4:	fe071ce3          	bnez	a4,75bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c4>
    75c8:	00b78023          	sb	a1,0(a5)
    75cc:	d75ff06f          	j	7340 <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    75d0:	0027c703          	lbu	a4,2(a5)
    75d4:	00277713          	andi	a4,a4,2
    75d8:	fe071ce3          	bnez	a4,75d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    75dc:	00a78023          	sb	a0,0(a5)
    75e0:	0027c703          	lbu	a4,2(a5)
    75e4:	00277713          	andi	a4,a4,2
    75e8:	fe071ce3          	bnez	a4,75e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    75ec:	00b78023          	sb	a1,0(a5)
    75f0:	e3dff06f          	j	742c <UnityAssertEqualIntNumber.part.0.constprop.0+0x234>
    75f4:	00274783          	lbu	a5,2(a4)
    75f8:	0027f793          	andi	a5,a5,2
    75fc:	fe079ce3          	bnez	a5,75f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7600:	01070023          	sb	a6,0(a4)
    7604:	00274783          	lbu	a5,2(a4)
    7608:	0027f793          	andi	a5,a5,2
    760c:	fe079ce3          	bnez	a5,7604 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    7610:	00a70023          	sb	a0,0(a4)
    7614:	e65ff06f          	j	7478 <UnityAssertEqualIntNumber.part.0.constprop.0+0x280>
    7618:	00078613          	mv	a2,a5
    761c:	00264783          	lbu	a5,2(a2)
    7620:	0027f793          	andi	a5,a5,2
    7624:	fe079ce3          	bnez	a5,761c <UnityAssertEqualIntNumber.part.0.constprop.0+0x424>
    7628:	10008737          	lui	a4,0x10008
    762c:	00d00793          	li	a5,13
    7630:	00f60023          	sb	a5,0(a2)
    7634:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7638:	00274783          	lbu	a5,2(a4)
    763c:	0027f793          	andi	a5,a5,2
    7640:	fe079ce3          	bnez	a5,7638 <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    7644:	00a00793          	li	a5,10
    7648:	00f70023          	sb	a5,0(a4)
    764c:	d9dff06f          	j	73e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1f0>
    7650:	00078613          	mv	a2,a5
    7654:	00264783          	lbu	a5,2(a2)
    7658:	0027f793          	andi	a5,a5,2
    765c:	fe079ce3          	bnez	a5,7654 <UnityAssertEqualIntNumber.part.0.constprop.0+0x45c>
    7660:	10008737          	lui	a4,0x10008
    7664:	00d00793          	li	a5,13
    7668:	00f60023          	sb	a5,0(a2)
    766c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7670:	00274783          	lbu	a5,2(a4)
    7674:	0027f793          	andi	a5,a5,2
    7678:	fe079ce3          	bnez	a5,7670 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    767c:	00a00793          	li	a5,10
    7680:	00f70023          	sb	a5,0(a4)
    7684:	d11ff06f          	j	7394 <UnityAssertEqualIntNumber.part.0.constprop.0+0x19c>
    7688:	00274783          	lbu	a5,2(a4)
    768c:	0027f793          	andi	a5,a5,2
    7690:	fe079ce3          	bnez	a5,7688 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7694:	01070023          	sb	a6,0(a4)
    7698:	00274783          	lbu	a5,2(a4)
    769c:	0027f793          	andi	a5,a5,2
    76a0:	fe079ce3          	bnez	a5,7698 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4a0>
    76a4:	00a70023          	sb	a0,0(a4)
    76a8:	e0dff06f          	j	74b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2bc>
    76ac:	00274783          	lbu	a5,2(a4)
    76b0:	0027f793          	andi	a5,a5,2
    76b4:	fe079ce3          	bnez	a5,76ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    76b8:	00a70023          	sb	a0,0(a4)
    76bc:	00274783          	lbu	a5,2(a4)
    76c0:	0027f793          	andi	a5,a5,2
    76c4:	fe079ce3          	bnez	a5,76bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c4>
    76c8:	00c70023          	sb	a2,0(a4)
    76cc:	e21ff06f          	j	74ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f4>
    76d0:	00274783          	lbu	a5,2(a4)
    76d4:	0027f793          	andi	a5,a5,2
    76d8:	fe079ce3          	bnez	a5,76d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    76dc:	01070023          	sb	a6,0(a4)
    76e0:	00274783          	lbu	a5,2(a4)
    76e4:	0027f793          	andi	a5,a5,2
    76e8:	fe079ce3          	bnez	a5,76e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e8>
    76ec:	00a70023          	sb	a0,0(a4)
    76f0:	e41ff06f          	j	7530 <UnityAssertEqualIntNumber.part.0.constprop.0+0x338>
    76f4:	00274783          	lbu	a5,2(a4)
    76f8:	0027f793          	andi	a5,a5,2
    76fc:	fe079ce3          	bnez	a5,76f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7700:	00a70023          	sb	a0,0(a4)
    7704:	00274783          	lbu	a5,2(a4)
    7708:	0027f793          	andi	a5,a5,2
    770c:	fe079ce3          	bnez	a5,7704 <UnityAssertEqualIntNumber.part.0.constprop.0+0x50c>
    7710:	00c70023          	sb	a2,0(a4)
    7714:	e55ff06f          	j	7568 <UnityAssertEqualIntNumber.part.0.constprop.0+0x370>

00007718 <dilithium_simple>:
    7718:	fc010113          	addi	sp,sp,-64
    771c:	02812c23          	sw	s0,56(sp)
    7720:	03412423          	sw	s4,40(sp)
    7724:	02112e23          	sw	ra,60(sp)
    7728:	02912a23          	sw	s1,52(sp)
    772c:	03212823          	sw	s2,48(sp)
    7730:	03312623          	sw	s3,44(sp)
    7734:	03512223          	sw	s5,36(sp)
    7738:	10008437          	lui	s0,0x10008
    773c:	00200793          	li	a5,2
    7740:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    7744:	00100793          	li	a5,1
    7748:	00f42c23          	sw	a5,24(s0)
    774c:	ab5fd0ef          	jal	5200 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>
    7750:	01c42803          	lw	a6,28(s0)
    7754:	10008737          	lui	a4,0x10008
    7758:	000106b7          	lui	a3,0x10
    775c:	000105b7          	lui	a1,0x10
    7760:	00050a13          	mv	s4,a0
    7764:	00068693          	mv	a3,a3
    7768:	00e58593          	addi	a1,a1,14 # 1000e <strlen+0x71ae>
    776c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7770:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x71a0>
    7774:	00168693          	addi	a3,a3,1
    7778:	00274783          	lbu	a5,2(a4)
    777c:	0027f793          	andi	a5,a5,2
    7780:	fe079ce3          	bnez	a5,7778 <dilithium_simple+0x60>
    7784:	00c70023          	sb	a2,0(a4)
    7788:	feb694e3          	bne	a3,a1,7770 <dilithium_simple+0x58>
    778c:	00010d23          	sb	zero,26(sp)
    7790:	44081a63          	bnez	a6,7be4 <dilithium_simple+0x4cc>
    7794:	03000793          	li	a5,48
    7798:	00f10ca3          	sb	a5,25(sp)
    779c:	00100593          	li	a1,1
    77a0:	01910693          	addi	a3,sp,25
    77a4:	10008737          	lui	a4,0x10008
    77a8:	00b685b3          	add	a1,a3,a1
    77ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    77b0:	0006c603          	lbu	a2,0(a3)
    77b4:	00168693          	addi	a3,a3,1
    77b8:	00274783          	lbu	a5,2(a4)
    77bc:	0027f793          	andi	a5,a5,2
    77c0:	fe079ce3          	bnez	a5,77b8 <dilithium_simple+0xa0>
    77c4:	00c70023          	sb	a2,0(a4)
    77c8:	feb694e3          	bne	a3,a1,77b0 <dilithium_simple+0x98>
    77cc:	000106b7          	lui	a3,0x10
    77d0:	10008737          	lui	a4,0x10008
    77d4:	000109b7          	lui	s3,0x10
    77d8:	01068413          	addi	s0,a3,16 # 10010 <strlen+0x71b0>
    77dc:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x71b7>
    77e0:	01068693          	addi	a3,a3,16
    77e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    77e8:	0006c603          	lbu	a2,0(a3)
    77ec:	00168693          	addi	a3,a3,1
    77f0:	00274783          	lbu	a5,2(a4)
    77f4:	0027f793          	andi	a5,a5,2
    77f8:	fe079ce3          	bnez	a5,77f0 <dilithium_simple+0xd8>
    77fc:	00c70023          	sb	a2,0(a4)
    7800:	ff3694e3          	bne	a3,s3,77e8 <dilithium_simple+0xd0>
    7804:	10008737          	lui	a4,0x10008
    7808:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    780c:	00274783          	lbu	a5,2(a4)
    7810:	0027f793          	andi	a5,a5,2
    7814:	fe079ce3          	bnez	a5,780c <dilithium_simple+0xf4>
    7818:	00a00793          	li	a5,10
    781c:	000134b7          	lui	s1,0x13
    7820:	00f70023          	sb	a5,0(a4)
    7824:	e8848493          	addi	s1,s1,-376 # 12e88 <Unity>
    7828:	0204a783          	lw	a5,32(s1)
    782c:	0244a703          	lw	a4,36(s1)
    7830:	00e7e7b3          	or	a5,a5,a4
    7834:	380794e3          	bnez	a5,83bc <dilithium_simple+0xca4>
    7838:	360a1ae3          	bnez	s4,83ac <dilithium_simple+0xc94>
    783c:	00012937          	lui	s2,0x12
    7840:	000157b7          	lui	a5,0x15
    7844:	00013637          	lui	a2,0x13
    7848:	5c890a93          	addi	s5,s2,1480 # 125c8 <pk>
    784c:	c6078793          	addi	a5,a5,-928 # 14c60 <pk_>
    7850:	5c890913          	addi	s2,s2,1480
    7854:	d6860613          	addi	a2,a2,-664 # 12d68 <pk+0x7a0>
    7858:	00094683          	lbu	a3,0(s2)
    785c:	0007c703          	lbu	a4,0(a5)
    7860:	5ae69e63          	bne	a3,a4,7e1c <dilithium_simple+0x704>
    7864:	00190913          	addi	s2,s2,1
    7868:	00178793          	addi	a5,a5,1
    786c:	fec916e3          	bne	s2,a2,7858 <dilithium_simple+0x140>
    7870:	00011937          	lui	s2,0x11
    7874:	000147b7          	lui	a5,0x14
    7878:	00012637          	lui	a2,0x12
    787c:	62890a93          	addi	s5,s2,1576 # 11628 <sk>
    7880:	cc078793          	addi	a5,a5,-832 # 13cc0 <sk_>
    7884:	62890913          	addi	s2,s2,1576
    7888:	5c860613          	addi	a2,a2,1480 # 125c8 <pk>
    788c:	00094683          	lbu	a3,0(s2)
    7890:	0007c703          	lbu	a4,0(a5)
    7894:	7ce69863          	bne	a3,a4,8064 <dilithium_simple+0x94c>
    7898:	00190913          	addi	s2,s2,1
    789c:	00178793          	addi	a5,a5,1
    78a0:	fec916e3          	bne	s2,a2,788c <dilithium_simple+0x174>
    78a4:	10008ab7          	lui	s5,0x10008
    78a8:	00200793          	li	a5,2
    78ac:	00faac23          	sw	a5,24(s5) # 10008018 <__stack_top+0xffc801c>
    78b0:	00100793          	li	a5,1
    78b4:	00faac23          	sw	a5,24(s5)
    78b8:	00c10513          	addi	a0,sp,12
    78bc:	ae0fc0ef          	jal	3b9c <pqcrystals_dilithium_signature.constprop.0>
    78c0:	01caa803          	lw	a6,28(s5)
    78c4:	10008737          	lui	a4,0x10008
    78c8:	000106b7          	lui	a3,0x10
    78cc:	000105b7          	lui	a1,0x10
    78d0:	00050913          	mv	s2,a0
    78d4:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x71b8>
    78d8:	02858593          	addi	a1,a1,40 # 10028 <strlen+0x71c8>
    78dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    78e0:	0006c603          	lbu	a2,0(a3)
    78e4:	00168693          	addi	a3,a3,1
    78e8:	00274783          	lbu	a5,2(a4)
    78ec:	0027f793          	andi	a5,a5,2
    78f0:	fe079ce3          	bnez	a5,78e8 <dilithium_simple+0x1d0>
    78f4:	00c70023          	sb	a2,0(a4)
    78f8:	feb694e3          	bne	a3,a1,78e0 <dilithium_simple+0x1c8>
    78fc:	00010d23          	sb	zero,26(sp)
    7900:	3e080c63          	beqz	a6,7cf8 <dilithium_simple+0x5e0>
    7904:	00a00713          	li	a4,10
    7908:	02e877b3          	remu	a5,a6,a4
    790c:	00900693          	li	a3,9
    7910:	03078793          	addi	a5,a5,48
    7914:	00f10ca3          	sb	a5,25(sp)
    7918:	02e857b3          	divu	a5,a6,a4
    791c:	1b06f8e3          	bgeu	a3,a6,82cc <dilithium_simple+0xbb4>
    7920:	06300613          	li	a2,99
    7924:	02e7f6b3          	remu	a3,a5,a4
    7928:	03068693          	addi	a3,a3,48
    792c:	00d10c23          	sb	a3,24(sp)
    7930:	02e7d7b3          	divu	a5,a5,a4
    7934:	1b0670e3          	bgeu	a2,a6,82d4 <dilithium_simple+0xbbc>
    7938:	3e700613          	li	a2,999
    793c:	02e7f6b3          	remu	a3,a5,a4
    7940:	03068693          	addi	a3,a3,48
    7944:	00d10ba3          	sb	a3,23(sp)
    7948:	02e7d7b3          	divu	a5,a5,a4
    794c:	190678e3          	bgeu	a2,a6,82dc <dilithium_simple+0xbc4>
    7950:	000026b7          	lui	a3,0x2
    7954:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x193>
    7958:	02e7f633          	remu	a2,a5,a4
    795c:	03060613          	addi	a2,a2,48
    7960:	00c10b23          	sb	a2,22(sp)
    7964:	02e7d7b3          	divu	a5,a5,a4
    7968:	1706fee3          	bgeu	a3,a6,82e4 <dilithium_simple+0xbcc>
    796c:	000186b7          	lui	a3,0x18
    7970:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7974:	02e7f633          	remu	a2,a5,a4
    7978:	03060613          	addi	a2,a2,48
    797c:	00c10aa3          	sb	a2,21(sp)
    7980:	02e7d7b3          	divu	a5,a5,a4
    7984:	1706f4e3          	bgeu	a3,a6,82ec <dilithium_simple+0xbd4>
    7988:	000f46b7          	lui	a3,0xf4
    798c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7990:	02e7f633          	remu	a2,a5,a4
    7994:	03060613          	addi	a2,a2,48
    7998:	00c10a23          	sb	a2,20(sp)
    799c:	02e7d7b3          	divu	a5,a5,a4
    79a0:	1506fae3          	bgeu	a3,a6,82f4 <dilithium_simple+0xbdc>
    79a4:	009896b7          	lui	a3,0x989
    79a8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    79ac:	02e7f633          	remu	a2,a5,a4
    79b0:	03060613          	addi	a2,a2,48
    79b4:	00c109a3          	sb	a2,19(sp)
    79b8:	02e7d7b3          	divu	a5,a5,a4
    79bc:	1506f0e3          	bgeu	a3,a6,82fc <dilithium_simple+0xbe4>
    79c0:	05f5e6b7          	lui	a3,0x5f5e
    79c4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    79c8:	02e7f633          	remu	a2,a5,a4
    79cc:	03060613          	addi	a2,a2,48
    79d0:	00c10923          	sb	a2,18(sp)
    79d4:	02e7d7b3          	divu	a5,a5,a4
    79d8:	1306f6e3          	bgeu	a3,a6,8304 <dilithium_simple+0xbec>
    79dc:	3b9ad6b7          	lui	a3,0x3b9ad
    79e0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    79e4:	02e7f633          	remu	a2,a5,a4
    79e8:	03060613          	addi	a2,a2,48
    79ec:	00c108a3          	sb	a2,17(sp)
    79f0:	02e7d7b3          	divu	a5,a5,a4
    79f4:	1106fce3          	bgeu	a3,a6,830c <dilithium_simple+0xbf4>
    79f8:	03078793          	addi	a5,a5,48
    79fc:	00f10823          	sb	a5,16(sp)
    7a00:	01010793          	addi	a5,sp,16
    7a04:	00a00593          	li	a1,10
    7a08:	014786b3          	add	a3,a5,s4
    7a0c:	414585b3          	sub	a1,a1,s4
    7a10:	10008737          	lui	a4,0x10008
    7a14:	00b685b3          	add	a1,a3,a1
    7a18:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7a1c:	0006c603          	lbu	a2,0(a3)
    7a20:	00168693          	addi	a3,a3,1
    7a24:	00274783          	lbu	a5,2(a4)
    7a28:	0027f793          	andi	a5,a5,2
    7a2c:	fe079ce3          	bnez	a5,7a24 <dilithium_simple+0x30c>
    7a30:	00c70023          	sb	a2,0(a4)
    7a34:	feb694e3          	bne	a3,a1,7a1c <dilithium_simple+0x304>
    7a38:	10008737          	lui	a4,0x10008
    7a3c:	00040693          	mv	a3,s0
    7a40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7a44:	0006c603          	lbu	a2,0(a3)
    7a48:	00168693          	addi	a3,a3,1
    7a4c:	00274783          	lbu	a5,2(a4)
    7a50:	0027f793          	andi	a5,a5,2
    7a54:	fe079ce3          	bnez	a5,7a4c <dilithium_simple+0x334>
    7a58:	00c70023          	sb	a2,0(a4)
    7a5c:	ff3694e3          	bne	a3,s3,7a44 <dilithium_simple+0x32c>
    7a60:	10008737          	lui	a4,0x10008
    7a64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7a68:	00274783          	lbu	a5,2(a4)
    7a6c:	0027f793          	andi	a5,a5,2
    7a70:	fe079ce3          	bnez	a5,7a68 <dilithium_simple+0x350>
    7a74:	00a00793          	li	a5,10
    7a78:	00f70023          	sb	a5,0(a4)
    7a7c:	0204a783          	lw	a5,32(s1)
    7a80:	0244a703          	lw	a4,36(s1)
    7a84:	00e7e7b3          	or	a5,a5,a4
    7a88:	12079ae3          	bnez	a5,83bc <dilithium_simple+0xca4>
    7a8c:	0e0914e3          	bnez	s2,8374 <dilithium_simple+0xc5c>
    7a90:	0ad00513          	li	a0,173
    7a94:	c80ff0ef          	jal	6f14 <UnityAssertEqualMemory.constprop.0>
    7a98:	10008a37          	lui	s4,0x10008
    7a9c:	00200793          	li	a5,2
    7aa0:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    7aa4:	00100793          	li	a5,1
    7aa8:	00fa2c23          	sw	a5,24(s4)
    7aac:	cf0fe0ef          	jal	5f9c <pqcrystals_dilithium_verify.constprop.0>
    7ab0:	01ca2803          	lw	a6,28(s4)
    7ab4:	10008737          	lui	a4,0x10008
    7ab8:	00050593          	mv	a1,a0
    7abc:	000106b7          	lui	a3,0x10
    7ac0:	00010537          	lui	a0,0x10
    7ac4:	02c68693          	addi	a3,a3,44 # 1002c <strlen+0x71cc>
    7ac8:	03950513          	addi	a0,a0,57 # 10039 <strlen+0x71d9>
    7acc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7ad0:	0006c603          	lbu	a2,0(a3)
    7ad4:	00168693          	addi	a3,a3,1
    7ad8:	00274783          	lbu	a5,2(a4)
    7adc:	0027f793          	andi	a5,a5,2
    7ae0:	fe079ce3          	bnez	a5,7ad8 <dilithium_simple+0x3c0>
    7ae4:	00c70023          	sb	a2,0(a4)
    7ae8:	fea694e3          	bne	a3,a0,7ad0 <dilithium_simple+0x3b8>
    7aec:	00010d23          	sb	zero,26(sp)
    7af0:	20081e63          	bnez	a6,7d0c <dilithium_simple+0x5f4>
    7af4:	03000793          	li	a5,48
    7af8:	00f10ca3          	sb	a5,25(sp)
    7afc:	00100513          	li	a0,1
    7b00:	01910693          	addi	a3,sp,25
    7b04:	10008737          	lui	a4,0x10008
    7b08:	00a68533          	add	a0,a3,a0
    7b0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7b10:	0006c603          	lbu	a2,0(a3)
    7b14:	00168693          	addi	a3,a3,1
    7b18:	00274783          	lbu	a5,2(a4)
    7b1c:	0027f793          	andi	a5,a5,2
    7b20:	fe079ce3          	bnez	a5,7b18 <dilithium_simple+0x400>
    7b24:	00c70023          	sb	a2,0(a4)
    7b28:	fea694e3          	bne	a3,a0,7b10 <dilithium_simple+0x3f8>
    7b2c:	10008737          	lui	a4,0x10008
    7b30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7b34:	00044683          	lbu	a3,0(s0)
    7b38:	00140413          	addi	s0,s0,1
    7b3c:	00274783          	lbu	a5,2(a4)
    7b40:	0027f793          	andi	a5,a5,2
    7b44:	fe079ce3          	bnez	a5,7b3c <dilithium_simple+0x424>
    7b48:	00d70023          	sb	a3,0(a4)
    7b4c:	ff3414e3          	bne	s0,s3,7b34 <dilithium_simple+0x41c>
    7b50:	10008737          	lui	a4,0x10008
    7b54:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7b58:	00274783          	lbu	a5,2(a4)
    7b5c:	0027f793          	andi	a5,a5,2
    7b60:	fe079ce3          	bnez	a5,7b58 <dilithium_simple+0x440>
    7b64:	00a00793          	li	a5,10
    7b68:	00f70023          	sb	a5,0(a4)
    7b6c:	0204a783          	lw	a5,32(s1)
    7b70:	0244a703          	lw	a4,36(s1)
    7b74:	00e7e7b3          	or	a5,a5,a4
    7b78:	040792e3          	bnez	a5,83bc <dilithium_simple+0xca4>
    7b7c:	00059ce3          	bnez	a1,8394 <dilithium_simple+0xc7c>
    7b80:	00013437          	lui	s0,0x13
    7b84:	e6440413          	addi	s0,s0,-412 # 12e64 <msg>
    7b88:	00044783          	lbu	a5,0(s0)
    7b8c:	00178793          	addi	a5,a5,1
    7b90:	00f40023          	sb	a5,0(s0)
    7b94:	c08fe0ef          	jal	5f9c <pqcrystals_dilithium_verify.constprop.0>
    7b98:	0204a783          	lw	a5,32(s1)
    7b9c:	0244a703          	lw	a4,36(s1)
    7ba0:	00050593          	mv	a1,a0
    7ba4:	00e7e7b3          	or	a5,a5,a4
    7ba8:	00079ae3          	bnez	a5,83bc <dilithium_simple+0xca4>
    7bac:	fff00793          	li	a5,-1
    7bb0:	7ef51863          	bne	a0,a5,83a0 <dilithium_simple+0xc88>
    7bb4:	00044783          	lbu	a5,0(s0)
    7bb8:	fff78793          	addi	a5,a5,-1
    7bbc:	00f40023          	sb	a5,0(s0)
    7bc0:	03c12083          	lw	ra,60(sp)
    7bc4:	03812403          	lw	s0,56(sp)
    7bc8:	03412483          	lw	s1,52(sp)
    7bcc:	03012903          	lw	s2,48(sp)
    7bd0:	02c12983          	lw	s3,44(sp)
    7bd4:	02812a03          	lw	s4,40(sp)
    7bd8:	02412a83          	lw	s5,36(sp)
    7bdc:	04010113          	addi	sp,sp,64
    7be0:	00008067          	ret
    7be4:	00a00713          	li	a4,10
    7be8:	02e877b3          	remu	a5,a6,a4
    7bec:	00900693          	li	a3,9
    7bf0:	03078793          	addi	a5,a5,48
    7bf4:	00f10ca3          	sb	a5,25(sp)
    7bf8:	02e857b3          	divu	a5,a6,a4
    7bfc:	6b06f063          	bgeu	a3,a6,829c <dilithium_simple+0xb84>
    7c00:	06300613          	li	a2,99
    7c04:	02e7f6b3          	remu	a3,a5,a4
    7c08:	03068693          	addi	a3,a3,48
    7c0c:	00d10c23          	sb	a3,24(sp)
    7c10:	02e7d7b3          	divu	a5,a5,a4
    7c14:	75067063          	bgeu	a2,a6,8354 <dilithium_simple+0xc3c>
    7c18:	3e700613          	li	a2,999
    7c1c:	02e7f6b3          	remu	a3,a5,a4
    7c20:	03068693          	addi	a3,a3,48
    7c24:	00d10ba3          	sb	a3,23(sp)
    7c28:	02e7d7b3          	divu	a5,a5,a4
    7c2c:	73067863          	bgeu	a2,a6,835c <dilithium_simple+0xc44>
    7c30:	000026b7          	lui	a3,0x2
