
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    6e5c:	000106b7          	lui	a3,0x10
    6e60:	000105b7          	lui	a1,0x10
    6e64:	00050a13          	mv	s4,a0
    6e68:	00068693          	mv	a3,a3
    6e6c:	00e58593          	addi	a1,a1,14 # 1000e <strlen+0x7aaa>
    6e70:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6e74:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x7a9c>
    6e78:	00168693          	addi	a3,a3,1
    6e7c:	00274783          	lbu	a5,2(a4)
    6e80:	0027f793          	andi	a5,a5,2
    6e84:	fe079ce3          	bnez	a5,6e7c <dilithium_simple+0x60>
    6e88:	00c70023          	sb	a2,0(a4)
    6e8c:	feb694e3          	bne	a3,a1,6e74 <dilithium_simple+0x58>
    6e90:	00010d23          	sb	zero,26(sp)
    6e94:	44081a63          	bnez	a6,72e8 <dilithium_simple+0x4cc>
    6e98:	03000793          	li	a5,48
    6e9c:	00f10ca3          	sb	a5,25(sp)
    6ea0:	00100593          	li	a1,1
    6ea4:	01910693          	addi	a3,sp,25
    6ea8:	10008737          	lui	a4,0x10008
    6eac:	00b685b3          	add	a1,a3,a1
    6eb0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6eb4:	0006c603          	lbu	a2,0(a3)
    6eb8:	00168693          	addi	a3,a3,1
    6ebc:	00274783          	lbu	a5,2(a4)
    6ec0:	0027f793          	andi	a5,a5,2
    6ec4:	fe079ce3          	bnez	a5,6ebc <dilithium_simple+0xa0>
    6ec8:	00c70023          	sb	a2,0(a4)
    6ecc:	feb694e3          	bne	a3,a1,6eb4 <dilithium_simple+0x98>
    6ed0:	000106b7          	lui	a3,0x10
    6ed4:	10008737          	lui	a4,0x10008
    6ed8:	000109b7          	lui	s3,0x10
    6edc:	01068413          	addi	s0,a3,16 # 10010 <strlen+0x7aac>
    6ee0:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x7ab3>
    6ee4:	01068693          	addi	a3,a3,16
    6ee8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6eec:	0006c603          	lbu	a2,0(a3)
    6ef0:	00168693          	addi	a3,a3,1
    6ef4:	00274783          	lbu	a5,2(a4)
    6ef8:	0027f793          	andi	a5,a5,2
    6efc:	fe079ce3          	bnez	a5,6ef4 <dilithium_simple+0xd8>
    6f00:	00c70023          	sb	a2,0(a4)
    6f04:	ff3694e3          	bne	a3,s3,6eec <dilithium_simple+0xd0>
    6f08:	10008737          	lui	a4,0x10008
    6f0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6f10:	00274783          	lbu	a5,2(a4)
    6f14:	0027f793          	andi	a5,a5,2
    6f18:	fe079ce3          	bnez	a5,6f10 <dilithium_simple+0xf4>
    6f1c:	00a00793          	li	a5,10
    6f20:	000134b7          	lui	s1,0x13
    6f24:	00f70023          	sb	a5,0(a4)
    6f28:	e8848493          	addi	s1,s1,-376 # 12e88 <Unity>
    6f2c:	0204a783          	lw	a5,32(s1)
    6f30:	0244a703          	lw	a4,36(s1)
    6f34:	00e7e7b3          	or	a5,a5,a4
    6f38:	380794e3          	bnez	a5,7ac0 <dilithium_simple+0xca4>
    6f3c:	360a1ae3          	bnez	s4,7ab0 <dilithium_simple+0xc94>
    6f40:	00012937          	lui	s2,0x12
    6f44:	000157b7          	lui	a5,0x15
    6f48:	00013637          	lui	a2,0x13
    6f4c:	5c890a93          	addi	s5,s2,1480 # 125c8 <pk>
    6f50:	c6078793          	addi	a5,a5,-928 # 14c60 <pk_>
    6f54:	5c890913          	addi	s2,s2,1480
    6f58:	d6860613          	addi	a2,a2,-664 # 12d68 <pk+0x7a0>
    6f5c:	00094683          	lbu	a3,0(s2)
    6f60:	0007c703          	lbu	a4,0(a5)
    6f64:	5ae69e63          	bne	a3,a4,7520 <dilithium_simple+0x704>
    6f68:	00190913          	addi	s2,s2,1
    6f6c:	00178793          	addi	a5,a5,1
    6f70:	fec916e3          	bne	s2,a2,6f5c <dilithium_simple+0x140>
    6f74:	00011937          	lui	s2,0x11
    6f78:	000147b7          	lui	a5,0x14
    6f7c:	00012637          	lui	a2,0x12
    6f80:	62890a93          	addi	s5,s2,1576 # 11628 <sk>
    6f84:	cc078793          	addi	a5,a5,-832 # 13cc0 <sk_>
    6f88:	62890913          	addi	s2,s2,1576
    6f8c:	5c860613          	addi	a2,a2,1480 # 125c8 <pk>
    6f90:	00094683          	lbu	a3,0(s2)
    6f94:	0007c703          	lbu	a4,0(a5)
    6f98:	7ce69863          	bne	a3,a4,7768 <dilithium_simple+0x94c>
    6f9c:	00190913          	addi	s2,s2,1
    6fa0:	00178793          	addi	a5,a5,1
    6fa4:	fec916e3          	bne	s2,a2,6f90 <dilithium_simple+0x174>
    6fa8:	10008ab7          	lui	s5,0x10008
    6fac:	00200793          	li	a5,2
    6fb0:	00faac23          	sw	a5,24(s5) # 10008018 <__stack_top+0xffd801c>
    6fb4:	00100793          	li	a5,1
    6fb8:	00faac23          	sw	a5,24(s5)
    6fbc:	00c10513          	addi	a0,sp,12
    6fc0:	c94fc0ef          	jal	3454 <pqcrystals_dilithium_signature.constprop.0>
    6fc4:	01caa803          	lw	a6,28(s5)
    6fc8:	10008737          	lui	a4,0x10008
    6fcc:	000106b7          	lui	a3,0x10
    6fd0:	000105b7          	lui	a1,0x10
    6fd4:	00050913          	mv	s2,a0
    6fd8:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x7ab4>
    6fdc:	02858593          	addi	a1,a1,40 # 10028 <strlen+0x7ac4>
    6fe0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6fe4:	0006c603          	lbu	a2,0(a3)
    6fe8:	00168693          	addi	a3,a3,1
    6fec:	00274783          	lbu	a5,2(a4)
    6ff0:	0027f793          	andi	a5,a5,2
    6ff4:	fe079ce3          	bnez	a5,6fec <dilithium_simple+0x1d0>
    6ff8:	00c70023          	sb	a2,0(a4)
    6ffc:	feb694e3          	bne	a3,a1,6fe4 <dilithium_simple+0x1c8>
    7000:	00010d23          	sb	zero,26(sp)
    7004:	3e080c63          	beqz	a6,73fc <dilithium_simple+0x5e0>
    7008:	00a00713          	li	a4,10
    700c:	02e877b3          	remu	a5,a6,a4
    7010:	00900693          	li	a3,9
    7014:	03078793          	addi	a5,a5,48
    7018:	00f10ca3          	sb	a5,25(sp)
    701c:	02e857b3          	divu	a5,a6,a4
    7020:	1b06f8e3          	bgeu	a3,a6,79d0 <dilithium_simple+0xbb4>
    7024:	06300613          	li	a2,99
    7028:	02e7f6b3          	remu	a3,a5,a4
    702c:	03068693          	addi	a3,a3,48
    7030:	00d10c23          	sb	a3,24(sp)
    7034:	02e7d7b3          	divu	a5,a5,a4
    7038:	1b0670e3          	bgeu	a2,a6,79d8 <dilithium_simple+0xbbc>
    703c:	3e700613          	li	a2,999
    7040:	02e7f6b3          	remu	a3,a5,a4
    7044:	03068693          	addi	a3,a3,48
    7048:	00d10ba3          	sb	a3,23(sp)
    704c:	02e7d7b3          	divu	a5,a5,a4
    7050:	190678e3          	bgeu	a2,a6,79e0 <dilithium_simple+0xbc4>
    7054:	000026b7          	lui	a3,0x2
    7058:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0xbdf>
    705c:	02e7f633          	remu	a2,a5,a4
    7060:	03060613          	addi	a2,a2,48
    7064:	00c10b23          	sb	a2,22(sp)
    7068:	02e7d7b3          	divu	a5,a5,a4
    706c:	1706fee3          	bgeu	a3,a6,79e8 <dilithium_simple+0xbcc>
    7070:	000186b7          	lui	a3,0x18
    7074:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7078:	02e7f633          	remu	a2,a5,a4
    707c:	03060613          	addi	a2,a2,48
    7080:	00c10aa3          	sb	a2,21(sp)
    7084:	02e7d7b3          	divu	a5,a5,a4
    7088:	1706f4e3          	bgeu	a3,a6,79f0 <dilithium_simple+0xbd4>
    708c:	000f46b7          	lui	a3,0xf4
    7090:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    7094:	02e7f633          	remu	a2,a5,a4
    7098:	03060613          	addi	a2,a2,48
    709c:	00c10a23          	sb	a2,20(sp)
    70a0:	02e7d7b3          	divu	a5,a5,a4
    70a4:	1506fae3          	bgeu	a3,a6,79f8 <dilithium_simple+0xbdc>
    70a8:	009896b7          	lui	a3,0x989
    70ac:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    70b0:	02e7f633          	remu	a2,a5,a4
    70b4:	03060613          	addi	a2,a2,48
    70b8:	00c109a3          	sb	a2,19(sp)
    70bc:	02e7d7b3          	divu	a5,a5,a4
    70c0:	1506f0e3          	bgeu	a3,a6,7a00 <dilithium_simple+0xbe4>
    70c4:	05f5e6b7          	lui	a3,0x5f5e
    70c8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    70cc:	02e7f633          	remu	a2,a5,a4
    70d0:	03060613          	addi	a2,a2,48
    70d4:	00c10923          	sb	a2,18(sp)
    70d8:	02e7d7b3          	divu	a5,a5,a4
    70dc:	1306f6e3          	bgeu	a3,a6,7a08 <dilithium_simple+0xbec>
    70e0:	3b9ad6b7          	lui	a3,0x3b9ad
    70e4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    70e8:	02e7f633          	remu	a2,a5,a4
    70ec:	03060613          	addi	a2,a2,48
    70f0:	00c108a3          	sb	a2,17(sp)
    70f4:	02e7d7b3          	divu	a5,a5,a4
    70f8:	1106fce3          	bgeu	a3,a6,7a10 <dilithium_simple+0xbf4>
    70fc:	03078793          	addi	a5,a5,48
    7100:	00f10823          	sb	a5,16(sp)
    7104:	01010793          	addi	a5,sp,16
    7108:	00a00593          	li	a1,10
    710c:	014786b3          	add	a3,a5,s4
    7110:	414585b3          	sub	a1,a1,s4
    7114:	10008737          	lui	a4,0x10008
    7118:	00b685b3          	add	a1,a3,a1
    711c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7120:	0006c603          	lbu	a2,0(a3)
    7124:	00168693          	addi	a3,a3,1
    7128:	00274783          	lbu	a5,2(a4)
    712c:	0027f793          	andi	a5,a5,2
    7130:	fe079ce3          	bnez	a5,7128 <dilithium_simple+0x30c>
    7134:	00c70023          	sb	a2,0(a4)
    7138:	feb694e3          	bne	a3,a1,7120 <dilithium_simple+0x304>
    713c:	10008737          	lui	a4,0x10008
    7140:	00040693          	mv	a3,s0
    7144:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7148:	0006c603          	lbu	a2,0(a3)
    714c:	00168693          	addi	a3,a3,1
    7150:	00274783          	lbu	a5,2(a4)
    7154:	0027f793          	andi	a5,a5,2
    7158:	fe079ce3          	bnez	a5,7150 <dilithium_simple+0x334>
    715c:	00c70023          	sb	a2,0(a4)
    7160:	ff3694e3          	bne	a3,s3,7148 <dilithium_simple+0x32c>
    7164:	10008737          	lui	a4,0x10008
    7168:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    716c:	00274783          	lbu	a5,2(a4)
    7170:	0027f793          	andi	a5,a5,2
    7174:	fe079ce3          	bnez	a5,716c <dilithium_simple+0x350>
    7178:	00a00793          	li	a5,10
    717c:	00f70023          	sb	a5,0(a4)
    7180:	0204a783          	lw	a5,32(s1)
    7184:	0244a703          	lw	a4,36(s1)
    7188:	00e7e7b3          	or	a5,a5,a4
    718c:	12079ae3          	bnez	a5,7ac0 <dilithium_simple+0xca4>
    7190:	0e0914e3          	bnez	s2,7a78 <dilithium_simple+0xc5c>
    7194:	0ad00513          	li	a0,173
    7198:	c80ff0ef          	jal	6618 <UnityAssertEqualMemory.constprop.0>
    719c:	10008a37          	lui	s4,0x10008
    71a0:	00200793          	li	a5,2
    71a4:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffd801c>
    71a8:	00100793          	li	a5,1
    71ac:	00fa2c23          	sw	a5,24(s4)
    71b0:	c78fe0ef          	jal	5628 <pqcrystals_dilithium_verify.constprop.0>
    71b4:	01ca2803          	lw	a6,28(s4)
    71b8:	10008737          	lui	a4,0x10008
    71bc:	00050593          	mv	a1,a0
    71c0:	000106b7          	lui	a3,0x10
    71c4:	00010537          	lui	a0,0x10
    71c8:	02c68693          	addi	a3,a3,44 # 1002c <strlen+0x7ac8>
    71cc:	03950513          	addi	a0,a0,57 # 10039 <strlen+0x7ad5>
    71d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    71d4:	0006c603          	lbu	a2,0(a3)
    71d8:	00168693          	addi	a3,a3,1
    71dc:	00274783          	lbu	a5,2(a4)
    71e0:	0027f793          	andi	a5,a5,2
    71e4:	fe079ce3          	bnez	a5,71dc <dilithium_simple+0x3c0>
    71e8:	00c70023          	sb	a2,0(a4)
    71ec:	fea694e3          	bne	a3,a0,71d4 <dilithium_simple+0x3b8>
    71f0:	00010d23          	sb	zero,26(sp)
    71f4:	20081e63          	bnez	a6,7410 <dilithium_simple+0x5f4>
    71f8:	03000793          	li	a5,48
    71fc:	00f10ca3          	sb	a5,25(sp)
    7200:	00100513          	li	a0,1
    7204:	01910693          	addi	a3,sp,25
    7208:	10008737          	lui	a4,0x10008
    720c:	00a68533          	add	a0,a3,a0
    7210:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7214:	0006c603          	lbu	a2,0(a3)
    7218:	00168693          	addi	a3,a3,1
    721c:	00274783          	lbu	a5,2(a4)
    7220:	0027f793          	andi	a5,a5,2
    7224:	fe079ce3          	bnez	a5,721c <dilithium_simple+0x400>
    7228:	00c70023          	sb	a2,0(a4)
    722c:	fea694e3          	bne	a3,a0,7214 <dilithium_simple+0x3f8>
    7230:	10008737          	lui	a4,0x10008
    7234:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7238:	00044683          	lbu	a3,0(s0)
    723c:	00140413          	addi	s0,s0,1
    7240:	00274783          	lbu	a5,2(a4)
    7244:	0027f793          	andi	a5,a5,2
    7248:	fe079ce3          	bnez	a5,7240 <dilithium_simple+0x424>
    724c:	00d70023          	sb	a3,0(a4)
    7250:	ff3414e3          	bne	s0,s3,7238 <dilithium_simple+0x41c>
    7254:	10008737          	lui	a4,0x10008
    7258:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    725c:	00274783          	lbu	a5,2(a4)
    7260:	0027f793          	andi	a5,a5,2
    7264:	fe079ce3          	bnez	a5,725c <dilithium_simple+0x440>
    7268:	00a00793          	li	a5,10
    726c:	00f70023          	sb	a5,0(a4)
    7270:	0204a783          	lw	a5,32(s1)
    7274:	0244a703          	lw	a4,36(s1)
    7278:	00e7e7b3          	or	a5,a5,a4
    727c:	040792e3          	bnez	a5,7ac0 <dilithium_simple+0xca4>
    7280:	00059ce3          	bnez	a1,7a98 <dilithium_simple+0xc7c>
    7284:	00013437          	lui	s0,0x13
    7288:	e6440413          	addi	s0,s0,-412 # 12e64 <msg>
    728c:	00044783          	lbu	a5,0(s0)
    7290:	00178793          	addi	a5,a5,1
    7294:	00f40023          	sb	a5,0(s0)
    7298:	b90fe0ef          	jal	5628 <pqcrystals_dilithium_verify.constprop.0>
    729c:	0204a783          	lw	a5,32(s1)
    72a0:	0244a703          	lw	a4,36(s1)
    72a4:	00050593          	mv	a1,a0
    72a8:	00e7e7b3          	or	a5,a5,a4
    72ac:	00079ae3          	bnez	a5,7ac0 <dilithium_simple+0xca4>
    72b0:	fff00793          	li	a5,-1
    72b4:	7ef51863          	bne	a0,a5,7aa4 <dilithium_simple+0xc88>
    72b8:	00044783          	lbu	a5,0(s0)
    72bc:	fff78793          	addi	a5,a5,-1
    72c0:	00f40023          	sb	a5,0(s0)
    72c4:	03c12083          	lw	ra,60(sp)
    72c8:	03812403          	lw	s0,56(sp)
    72cc:	03412483          	lw	s1,52(sp)
    72d0:	03012903          	lw	s2,48(sp)
    72d4:	02c12983          	lw	s3,44(sp)
    72d8:	02812a03          	lw	s4,40(sp)
    72dc:	02412a83          	lw	s5,36(sp)
    72e0:	04010113          	addi	sp,sp,64
    72e4:	00008067          	ret
    72e8:	00a00713          	li	a4,10
    72ec:	02e877b3          	remu	a5,a6,a4
    72f0:	00900693          	li	a3,9
    72f4:	03078793          	addi	a5,a5,48
    72f8:	00f10ca3          	sb	a5,25(sp)
    72fc:	02e857b3          	divu	a5,a6,a4
    7300:	6b06f063          	bgeu	a3,a6,79a0 <dilithium_simple+0xb84>
    7304:	06300613          	li	a2,99
    7308:	02e7f6b3          	remu	a3,a5,a4
    730c:	03068693          	addi	a3,a3,48
    7310:	00d10c23          	sb	a3,24(sp)
    7314:	02e7d7b3          	divu	a5,a5,a4
    7318:	75067063          	bgeu	a2,a6,7a58 <dilithium_simple+0xc3c>
    731c:	3e700613          	li	a2,999
    7320:	02e7f6b3          	remu	a3,a5,a4
    7324:	03068693          	addi	a3,a3,48
    7328:	00d10ba3          	sb	a3,23(sp)
    732c:	02e7d7b3          	divu	a5,a5,a4
    7330:	73067863          	bgeu	a2,a6,7a60 <dilithium_simple+0xc44>
    7334:	000026b7          	lui	a3,0x2
    7338:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0xbdf>
    733c:	02e7f633          	remu	a2,a5,a4
    7340:	03060613          	addi	a2,a2,48
    7344:	00c10b23          	sb	a2,22(sp)
    7348:	02e7d7b3          	divu	a5,a5,a4
    734c:	7106fe63          	bgeu	a3,a6,7a68 <dilithium_simple+0xc4c>
    7350:	000186b7          	lui	a3,0x18
    7354:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7358:	02e7f633          	remu	a2,a5,a4
    735c:	03060613          	addi	a2,a2,48
    7360:	00c10aa3          	sb	a2,21(sp)
    7364:	02e7d7b3          	divu	a5,a5,a4
    7368:	6506f063          	bgeu	a3,a6,79a8 <dilithium_simple+0xb8c>
    736c:	000f46b7          	lui	a3,0xf4
    7370:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    7374:	02e7f633          	remu	a2,a5,a4
    7378:	03060613          	addi	a2,a2,48
    737c:	00c10a23          	sb	a2,20(sp)
    7380:	02e7d7b3          	divu	a5,a5,a4
    7384:	6306f663          	bgeu	a3,a6,79b0 <dilithium_simple+0xb94>
    7388:	009896b7          	lui	a3,0x989
    738c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    7390:	02e7f633          	remu	a2,a5,a4
    7394:	03060613          	addi	a2,a2,48
    7398:	00c109a3          	sb	a2,19(sp)
    739c:	02e7d7b3          	divu	a5,a5,a4
    73a0:	6106fc63          	bgeu	a3,a6,79b8 <dilithium_simple+0xb9c>
    73a4:	05f5e6b7          	lui	a3,0x5f5e
    73a8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    73ac:	02e7f633          	remu	a2,a5,a4
    73b0:	03060613          	addi	a2,a2,48
    73b4:	00c10923          	sb	a2,18(sp)
    73b8:	02e7d7b3          	divu	a5,a5,a4
    73bc:	6106f263          	bgeu	a3,a6,79c0 <dilithium_simple+0xba4>
    73c0:	3b9ad6b7          	lui	a3,0x3b9ad
    73c4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    73c8:	02e7f633          	remu	a2,a5,a4
    73cc:	03060613          	addi	a2,a2,48
    73d0:	00c108a3          	sb	a2,17(sp)
    73d4:	02e7d7b3          	divu	a5,a5,a4
    73d8:	5f06f863          	bgeu	a3,a6,79c8 <dilithium_simple+0xbac>
    73dc:	03078793          	addi	a5,a5,48
    73e0:	00f10823          	sb	a5,16(sp)
    73e4:	00000793          	li	a5,0
    73e8:	01010713          	addi	a4,sp,16
    73ec:	00a00593          	li	a1,10
    73f0:	00f706b3          	add	a3,a4,a5
    73f4:	40f585b3          	sub	a1,a1,a5
    73f8:	ab1ff06f          	j	6ea8 <dilithium_simple+0x8c>
    73fc:	03000793          	li	a5,48
    7400:	00f10ca3          	sb	a5,25(sp)
    7404:	00100593          	li	a1,1
    7408:	01910693          	addi	a3,sp,25
    740c:	d09ff06f          	j	7114 <dilithium_simple+0x2f8>
    7410:	00a00713          	li	a4,10
    7414:	02e877b3          	remu	a5,a6,a4
    7418:	00900693          	li	a3,9
    741c:	03078793          	addi	a5,a5,48
    7420:	00f10ca3          	sb	a5,25(sp)
    7424:	02e857b3          	divu	a5,a6,a4
    7428:	5f06f863          	bgeu	a3,a6,7a18 <dilithium_simple+0xbfc>
    742c:	06300613          	li	a2,99
    7430:	02e7f6b3          	remu	a3,a5,a4
    7434:	03068693          	addi	a3,a3,48
    7438:	00d10c23          	sb	a3,24(sp)
    743c:	02e7d7b3          	divu	a5,a5,a4
    7440:	5f067063          	bgeu	a2,a6,7a20 <dilithium_simple+0xc04>
    7444:	3e700613          	li	a2,999
    7448:	02e7f6b3          	remu	a3,a5,a4
    744c:	03068693          	addi	a3,a3,48
    7450:	00d10ba3          	sb	a3,23(sp)
    7454:	02e7d7b3          	divu	a5,a5,a4
    7458:	5d067863          	bgeu	a2,a6,7a28 <dilithium_simple+0xc0c>
    745c:	000026b7          	lui	a3,0x2
    7460:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0xbdf>
    7464:	02e7f633          	remu	a2,a5,a4
    7468:	03060613          	addi	a2,a2,48
    746c:	00c10b23          	sb	a2,22(sp)
    7470:	02e7d7b3          	divu	a5,a5,a4
    7474:	5b06fe63          	bgeu	a3,a6,7a30 <dilithium_simple+0xc14>
    7478:	000186b7          	lui	a3,0x18
    747c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7480:	02e7f633          	remu	a2,a5,a4
    7484:	03060613          	addi	a2,a2,48
    7488:	00c10aa3          	sb	a2,21(sp)
    748c:	02e7d7b3          	divu	a5,a5,a4
    7490:	5b06f463          	bgeu	a3,a6,7a38 <dilithium_simple+0xc1c>
    7494:	000f46b7          	lui	a3,0xf4
    7498:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    749c:	02e7f633          	remu	a2,a5,a4
    74a0:	03060613          	addi	a2,a2,48
    74a4:	00c10a23          	sb	a2,20(sp)
    74a8:	02e7d7b3          	divu	a5,a5,a4
    74ac:	5906fa63          	bgeu	a3,a6,7a40 <dilithium_simple+0xc24>
    74b0:	009896b7          	lui	a3,0x989
    74b4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    74b8:	02e7f633          	remu	a2,a5,a4
    74bc:	03060613          	addi	a2,a2,48
    74c0:	00c109a3          	sb	a2,19(sp)
    74c4:	02e7d7b3          	divu	a5,a5,a4
    74c8:	5906f063          	bgeu	a3,a6,7a48 <dilithium_simple+0xc2c>
    74cc:	05f5e6b7          	lui	a3,0x5f5e
    74d0:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    74d4:	02e7f633          	remu	a2,a5,a4
    74d8:	03060613          	addi	a2,a2,48
    74dc:	00c10923          	sb	a2,18(sp)
    74e0:	02e7d7b3          	divu	a5,a5,a4
    74e4:	5706f663          	bgeu	a3,a6,7a50 <dilithium_simple+0xc34>
    74e8:	3b9ad6b7          	lui	a3,0x3b9ad
    74ec:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    74f0:	02e7f633          	remu	a2,a5,a4
    74f4:	03060613          	addi	a2,a2,48
    74f8:	00c108a3          	sb	a2,17(sp)
    74fc:	02e7d7b3          	divu	a5,a5,a4
    7500:	5706f863          	bgeu	a3,a6,7a70 <dilithium_simple+0xc54>
    7504:	03078793          	addi	a5,a5,48
    7508:	00f10823          	sb	a5,16(sp)
    750c:	01010793          	addi	a5,sp,16
    7510:	00a00513          	li	a0,10
    7514:	012786b3          	add	a3,a5,s2
    7518:	41250533          	sub	a0,a0,s2
    751c:	cedff06f          	j	7208 <dilithium_simple+0x3ec>
    7520:	0a000513          	li	a0,160
    7524:	a68fd0ef          	jal	478c <UnityTestResultsFailBegin>
    7528:	10008737          	lui	a4,0x10008
    752c:	00013637          	lui	a2,0x13
    7530:	02000693          	li	a3,32
    7534:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7538:	00a00593          	li	a1,10
    753c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7540:	00d00513          	li	a0,13
    7544:	00160613          	addi	a2,a2,1
    7548:	1ab68a63          	beq	a3,a1,76fc <dilithium_simple+0x8e0>
    754c:	00274783          	lbu	a5,2(a4)
    7550:	0027f793          	andi	a5,a5,2
    7554:	fe079ce3          	bnez	a5,754c <dilithium_simple+0x730>
    7558:	00d70023          	sb	a3,0(a4)
    755c:	00064683          	lbu	a3,0(a2)
    7560:	fe0692e3          	bnez	a3,7544 <dilithium_simple+0x728>
    7564:	10008737          	lui	a4,0x10008
    7568:	00013637          	lui	a2,0x13
    756c:	02000693          	li	a3,32
    7570:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    7574:	00a00593          	li	a1,10
    7578:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    757c:	00d00513          	li	a0,13
    7580:	00160613          	addi	a2,a2,1
    7584:	14b68a63          	beq	a3,a1,76d8 <dilithium_simple+0x8bc>
    7588:	00274783          	lbu	a5,2(a4)
    758c:	0027f793          	andi	a5,a5,2
    7590:	fe079ce3          	bnez	a5,7588 <dilithium_simple+0x76c>
    7594:	00d70023          	sb	a3,0(a4)
    7598:	00064683          	lbu	a3,0(a2)
    759c:	fe0692e3          	bnez	a3,7580 <dilithium_simple+0x764>
    75a0:	41590933          	sub	s2,s2,s5
    75a4:	00a00713          	li	a4,10
    75a8:	02e977b3          	remu	a5,s2,a4
    75ac:	00012e23          	sw	zero,28(sp)
    75b0:	00012823          	sw	zero,16(sp)
    75b4:	00012a23          	sw	zero,20(sp)
    75b8:	00012c23          	sw	zero,24(sp)
    75bc:	00900693          	li	a3,9
    75c0:	03078793          	addi	a5,a5,48
    75c4:	00f10f23          	sb	a5,30(sp)
    75c8:	02e957b3          	divu	a5,s2,a4
    75cc:	5126fe63          	bgeu	a3,s2,7ae8 <dilithium_simple+0xccc>
    75d0:	06300613          	li	a2,99
    75d4:	02e7f6b3          	remu	a3,a5,a4
    75d8:	03068693          	addi	a3,a3,48
    75dc:	00d10ea3          	sb	a3,29(sp)
    75e0:	02e7d7b3          	divu	a5,a5,a4
    75e4:	4f267e63          	bgeu	a2,s2,7ae0 <dilithium_simple+0xcc4>
    75e8:	3e700693          	li	a3,999
    75ec:	02e7f7b3          	remu	a5,a5,a4
    75f0:	03078793          	addi	a5,a5,48
    75f4:	00f10e23          	sb	a5,28(sp)
    75f8:	4f26f063          	bgeu	a3,s2,7ad8 <dilithium_simple+0xcbc>
    75fc:	03100793          	li	a5,49
    7600:	00f10da3          	sb	a5,27(sp)
    7604:	00b00793          	li	a5,11
    7608:	01010713          	addi	a4,sp,16
    760c:	00f70433          	add	s0,a4,a5
    7610:	00040513          	mv	a0,s0
    7614:	751000ef          	jal	8564 <strlen>
    7618:	10008737          	lui	a4,0x10008
    761c:	00a40633          	add	a2,s0,a0
    7620:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7624:	02050063          	beqz	a0,7644 <dilithium_simple+0x828>
    7628:	00044683          	lbu	a3,0(s0)
