
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    735c:	00d78023          	sb	a3,0(a5)
    7360:	00064683          	lbu	a3,0(a2)
    7364:	fe0692e3          	bnez	a3,7348 <UnityAssertEqualIntNumber.part.0.constprop.0+0x130>
    7368:	10008737          	lui	a4,0x10008
    736c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7370:	00274783          	lbu	a5,2(a4)
    7374:	0027f793          	andi	a5,a5,2
    7378:	fe079ce3          	bnez	a5,7370 <UnityAssertEqualIntNumber.part.0.constprop.0+0x158>
    737c:	03a00793          	li	a5,58
    7380:	000136b7          	lui	a3,0x13
    7384:	00f70023          	sb	a5,0(a4)
    7388:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    738c:	01b00713          	li	a4,27
    7390:	00a00593          	li	a1,10
    7394:	100087b7          	lui	a5,0x10008
    7398:	00168693          	addi	a3,a3,1
    739c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    73a0:	2cb70863          	beq	a4,a1,7670 <UnityAssertEqualIntNumber.part.0.constprop.0+0x458>
    73a4:	0027c603          	lbu	a2,2(a5)
    73a8:	00267613          	andi	a2,a2,2
    73ac:	fe061ce3          	bnez	a2,73a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x18c>
    73b0:	00e78023          	sb	a4,0(a5)
    73b4:	0006c703          	lbu	a4,0(a3)
    73b8:	fc071ee3          	bnez	a4,7394 <UnityAssertEqualIntNumber.part.0.constprop.0+0x17c>
    73bc:	10008737          	lui	a4,0x10008
    73c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    73c4:	00274783          	lbu	a5,2(a4)
    73c8:	0027f793          	andi	a5,a5,2
    73cc:	fe079ce3          	bnez	a5,73c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1ac>
    73d0:	03a00793          	li	a5,58
    73d4:	000136b7          	lui	a3,0x13
    73d8:	00f70023          	sb	a5,0(a4)
    73dc:	e3c68693          	addi	a3,a3,-452 # 12e3c <UnityStrExpected>
    73e0:	02000713          	li	a4,32
    73e4:	00a00593          	li	a1,10
    73e8:	100087b7          	lui	a5,0x10008
    73ec:	00168693          	addi	a3,a3,1
    73f0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    73f4:	24b70263          	beq	a4,a1,7638 <UnityAssertEqualIntNumber.part.0.constprop.0+0x420>
    73f8:	0027c603          	lbu	a2,2(a5)
    73fc:	00267613          	andi	a2,a2,2
    7400:	fe061ce3          	bnez	a2,73f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1e0>
    7404:	00e78023          	sb	a4,0(a5)
    7408:	0006c703          	lbu	a4,0(a3)
    740c:	fc071ee3          	bnez	a4,73e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    7410:	00090513          	mv	a0,s2
    7414:	ba0fa0ef          	jal	17b4 <UnityPrintNumber>
    7418:	100087b7          	lui	a5,0x10008
    741c:	00013637          	lui	a2,0x13
    7420:	02000713          	li	a4,32
    7424:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    7428:	00a00593          	li	a1,10
    742c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7430:	00d00513          	li	a0,13
    7434:	00160613          	addi	a2,a2,1
    7438:	1ab70c63          	beq	a4,a1,75f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    743c:	0027c683          	lbu	a3,2(a5)
    7440:	0026f693          	andi	a3,a3,2
    7444:	fe069ce3          	bnez	a3,743c <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    7448:	00e78023          	sb	a4,0(a5)
    744c:	00064703          	lbu	a4,0(a2)
    7450:	fe0712e3          	bnez	a4,7434 <UnityAssertEqualIntNumber.part.0.constprop.0+0x21c>
    7454:	00048513          	mv	a0,s1
    7458:	b5cfa0ef          	jal	17b4 <UnityPrintNumber>
    745c:	00842583          	lw	a1,8(s0)
    7460:	12058863          	beqz	a1,7590 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7464:	10008737          	lui	a4,0x10008
    7468:	00013637          	lui	a2,0x13
    746c:	02e00693          	li	a3,46
    7470:	da860613          	addi	a2,a2,-600 # 12da8 <UnityStrSpacer>
    7474:	00a00513          	li	a0,10
    7478:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    747c:	00d00813          	li	a6,13
    7480:	00160613          	addi	a2,a2,1
    7484:	18a68863          	beq	a3,a0,7614 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7488:	00274783          	lbu	a5,2(a4)
    748c:	0027f793          	andi	a5,a5,2
    7490:	fe079ce3          	bnez	a5,7488 <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    7494:	00d70023          	sb	a3,0(a4)
    7498:	00064683          	lbu	a3,0(a2)
    749c:	fe0692e3          	bnez	a3,7480 <UnityAssertEqualIntNumber.part.0.constprop.0+0x268>
    74a0:	10008737          	lui	a4,0x10008
    74a4:	00013637          	lui	a2,0x13
    74a8:	04600693          	li	a3,70
    74ac:	d9c60613          	addi	a2,a2,-612 # 12d9c <UnityStrDetail1Name>
    74b0:	00a00513          	li	a0,10
    74b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74b8:	00d00813          	li	a6,13
    74bc:	00160613          	addi	a2,a2,1
    74c0:	1ea68463          	beq	a3,a0,76a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    74c4:	00274783          	lbu	a5,2(a4)
    74c8:	0027f793          	andi	a5,a5,2
    74cc:	fe079ce3          	bnez	a5,74c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    74d0:	00d70023          	sb	a3,0(a4)
    74d4:	00064683          	lbu	a3,0(a2)
    74d8:	fe0692e3          	bnez	a3,74bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a4>
    74dc:	0005c683          	lbu	a3,0(a1)
    74e0:	02068a63          	beqz	a3,7514 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    74e4:	10008737          	lui	a4,0x10008
    74e8:	00a00613          	li	a2,10
    74ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74f0:	00d00513          	li	a0,13
    74f4:	00158593          	addi	a1,a1,1
    74f8:	1cc68a63          	beq	a3,a2,76cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    74fc:	00274783          	lbu	a5,2(a4)
    7500:	0027f793          	andi	a5,a5,2
    7504:	fe079ce3          	bnez	a5,74fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    7508:	00d70023          	sb	a3,0(a4)
    750c:	0005c683          	lbu	a3,0(a1)
    7510:	fe0692e3          	bnez	a3,74f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    7514:	00c42583          	lw	a1,12(s0)
    7518:	06058c63          	beqz	a1,7590 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    751c:	10008737          	lui	a4,0x10008
    7520:	00013637          	lui	a2,0x13
    7524:	02000693          	li	a3,32
    7528:	d9060613          	addi	a2,a2,-624 # 12d90 <UnityStrDetail2Name>
    752c:	00a00513          	li	a0,10
    7530:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7534:	00d00813          	li	a6,13
    7538:	00160613          	addi	a2,a2,1
    753c:	1aa68a63          	beq	a3,a0,76f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    7540:	00274783          	lbu	a5,2(a4)
    7544:	0027f793          	andi	a5,a5,2
    7548:	fe079ce3          	bnez	a5,7540 <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    754c:	00d70023          	sb	a3,0(a4)
    7550:	00064683          	lbu	a3,0(a2)
    7554:	fe0692e3          	bnez	a3,7538 <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
    7558:	0005c683          	lbu	a3,0(a1)
    755c:	02068a63          	beqz	a3,7590 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7560:	10008737          	lui	a4,0x10008
    7564:	00a00613          	li	a2,10
    7568:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    756c:	00d00513          	li	a0,13
    7570:	00158593          	addi	a1,a1,1
    7574:	1ac68063          	beq	a3,a2,7714 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7578:	00274783          	lbu	a5,2(a4)
    757c:	0027f793          	andi	a5,a5,2
    7580:	fe079ce3          	bnez	a5,7578 <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    7584:	00d70023          	sb	a3,0(a4)
    7588:	0005c683          	lbu	a3,0(a1)
    758c:	fe0692e3          	bnez	a3,7570 <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
    7590:	00013537          	lui	a0,0x13
    7594:	00100793          	li	a5,1
    7598:	00100593          	li	a1,1
    759c:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    75a0:	02f42023          	sw	a5,32(s0)
    75a4:	7bc010ef          	jal	8d60 <longjmp>
    75a8:	0027c703          	lbu	a4,2(a5)
    75ac:	00277713          	andi	a4,a4,2
    75b0:	fe071ce3          	bnez	a4,75a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    75b4:	00a78023          	sb	a0,0(a5)
    75b8:	0027c703          	lbu	a4,2(a5)
    75bc:	00277713          	andi	a4,a4,2
    75c0:	fe071ce3          	bnez	a4,75b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a0>
    75c4:	00b78023          	sb	a1,0(a5)
    75c8:	cadff06f          	j	7274 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    75cc:	0027c703          	lbu	a4,2(a5)
    75d0:	00277713          	andi	a4,a4,2
    75d4:	fe071ce3          	bnez	a4,75cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    75d8:	00a78023          	sb	a0,0(a5)
    75dc:	0027c703          	lbu	a4,2(a5)
    75e0:	00277713          	andi	a4,a4,2
    75e4:	fe071ce3          	bnez	a4,75dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c4>
    75e8:	00b78023          	sb	a1,0(a5)
    75ec:	d75ff06f          	j	7360 <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    75f0:	0027c703          	lbu	a4,2(a5)
    75f4:	00277713          	andi	a4,a4,2
    75f8:	fe071ce3          	bnez	a4,75f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    75fc:	00a78023          	sb	a0,0(a5)
    7600:	0027c703          	lbu	a4,2(a5)
    7604:	00277713          	andi	a4,a4,2
    7608:	fe071ce3          	bnez	a4,7600 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    760c:	00b78023          	sb	a1,0(a5)
    7610:	e3dff06f          	j	744c <UnityAssertEqualIntNumber.part.0.constprop.0+0x234>
    7614:	00274783          	lbu	a5,2(a4)
    7618:	0027f793          	andi	a5,a5,2
    761c:	fe079ce3          	bnez	a5,7614 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7620:	01070023          	sb	a6,0(a4)
    7624:	00274783          	lbu	a5,2(a4)
    7628:	0027f793          	andi	a5,a5,2
    762c:	fe079ce3          	bnez	a5,7624 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    7630:	00a70023          	sb	a0,0(a4)
    7634:	e65ff06f          	j	7498 <UnityAssertEqualIntNumber.part.0.constprop.0+0x280>
    7638:	00078613          	mv	a2,a5
    763c:	00264783          	lbu	a5,2(a2)
    7640:	0027f793          	andi	a5,a5,2
    7644:	fe079ce3          	bnez	a5,763c <UnityAssertEqualIntNumber.part.0.constprop.0+0x424>
    7648:	10008737          	lui	a4,0x10008
    764c:	00d00793          	li	a5,13
    7650:	00f60023          	sb	a5,0(a2)
    7654:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7658:	00274783          	lbu	a5,2(a4)
    765c:	0027f793          	andi	a5,a5,2
    7660:	fe079ce3          	bnez	a5,7658 <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    7664:	00a00793          	li	a5,10
    7668:	00f70023          	sb	a5,0(a4)
    766c:	d9dff06f          	j	7408 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1f0>
    7670:	00078613          	mv	a2,a5
    7674:	00264783          	lbu	a5,2(a2)
    7678:	0027f793          	andi	a5,a5,2
    767c:	fe079ce3          	bnez	a5,7674 <UnityAssertEqualIntNumber.part.0.constprop.0+0x45c>
    7680:	10008737          	lui	a4,0x10008
    7684:	00d00793          	li	a5,13
    7688:	00f60023          	sb	a5,0(a2)
    768c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7690:	00274783          	lbu	a5,2(a4)
    7694:	0027f793          	andi	a5,a5,2
    7698:	fe079ce3          	bnez	a5,7690 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    769c:	00a00793          	li	a5,10
    76a0:	00f70023          	sb	a5,0(a4)
    76a4:	d11ff06f          	j	73b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x19c>
    76a8:	00274783          	lbu	a5,2(a4)
    76ac:	0027f793          	andi	a5,a5,2
    76b0:	fe079ce3          	bnez	a5,76a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    76b4:	01070023          	sb	a6,0(a4)
    76b8:	00274783          	lbu	a5,2(a4)
    76bc:	0027f793          	andi	a5,a5,2
    76c0:	fe079ce3          	bnez	a5,76b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4a0>
    76c4:	00a70023          	sb	a0,0(a4)
    76c8:	e0dff06f          	j	74d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2bc>
    76cc:	00274783          	lbu	a5,2(a4)
    76d0:	0027f793          	andi	a5,a5,2
    76d4:	fe079ce3          	bnez	a5,76cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    76d8:	00a70023          	sb	a0,0(a4)
    76dc:	00274783          	lbu	a5,2(a4)
    76e0:	0027f793          	andi	a5,a5,2
    76e4:	fe079ce3          	bnez	a5,76dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c4>
    76e8:	00c70023          	sb	a2,0(a4)
    76ec:	e21ff06f          	j	750c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f4>
    76f0:	00274783          	lbu	a5,2(a4)
    76f4:	0027f793          	andi	a5,a5,2
    76f8:	fe079ce3          	bnez	a5,76f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    76fc:	01070023          	sb	a6,0(a4)
    7700:	00274783          	lbu	a5,2(a4)
    7704:	0027f793          	andi	a5,a5,2
    7708:	fe079ce3          	bnez	a5,7700 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e8>
    770c:	00a70023          	sb	a0,0(a4)
    7710:	e41ff06f          	j	7550 <UnityAssertEqualIntNumber.part.0.constprop.0+0x338>
    7714:	00274783          	lbu	a5,2(a4)
    7718:	0027f793          	andi	a5,a5,2
    771c:	fe079ce3          	bnez	a5,7714 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7720:	00a70023          	sb	a0,0(a4)
    7724:	00274783          	lbu	a5,2(a4)
    7728:	0027f793          	andi	a5,a5,2
    772c:	fe079ce3          	bnez	a5,7724 <UnityAssertEqualIntNumber.part.0.constprop.0+0x50c>
    7730:	00c70023          	sb	a2,0(a4)
    7734:	e55ff06f          	j	7588 <UnityAssertEqualIntNumber.part.0.constprop.0+0x370>

00007738 <dilithium_simple>:
    7738:	fc010113          	addi	sp,sp,-64
    773c:	02812c23          	sw	s0,56(sp)
    7740:	03412423          	sw	s4,40(sp)
    7744:	02112e23          	sw	ra,60(sp)
    7748:	02912a23          	sw	s1,52(sp)
    774c:	03212823          	sw	s2,48(sp)
    7750:	03312623          	sw	s3,44(sp)
    7754:	03512223          	sw	s5,36(sp)
    7758:	10008437          	lui	s0,0x10008
    775c:	00200793          	li	a5,2
    7760:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    7764:	00100793          	li	a5,1
    7768:	00f42c23          	sw	a5,24(s0)
    776c:	c80fd0ef          	jal	4bec <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>
    7770:	01c42803          	lw	a6,28(s0)
    7774:	10008737          	lui	a4,0x10008
    7778:	000106b7          	lui	a3,0x10
    777c:	000105b7          	lui	a1,0x10
    7780:	00050a13          	mv	s4,a0
    7784:	00068693          	mv	a3,a3
    7788:	00e58593          	addi	a1,a1,14 # 1000e <strlen+0x718e>
    778c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7790:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x7180>
    7794:	00168693          	addi	a3,a3,1
    7798:	00274783          	lbu	a5,2(a4)
    779c:	0027f793          	andi	a5,a5,2
    77a0:	fe079ce3          	bnez	a5,7798 <dilithium_simple+0x60>
    77a4:	00c70023          	sb	a2,0(a4)
    77a8:	feb694e3          	bne	a3,a1,7790 <dilithium_simple+0x58>
    77ac:	00010d23          	sb	zero,26(sp)
    77b0:	44081a63          	bnez	a6,7c04 <dilithium_simple+0x4cc>
    77b4:	03000793          	li	a5,48
    77b8:	00f10ca3          	sb	a5,25(sp)
    77bc:	00100593          	li	a1,1
    77c0:	01910693          	addi	a3,sp,25
    77c4:	10008737          	lui	a4,0x10008
    77c8:	00b685b3          	add	a1,a3,a1
    77cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    77d0:	0006c603          	lbu	a2,0(a3)
    77d4:	00168693          	addi	a3,a3,1
    77d8:	00274783          	lbu	a5,2(a4)
    77dc:	0027f793          	andi	a5,a5,2
    77e0:	fe079ce3          	bnez	a5,77d8 <dilithium_simple+0xa0>
    77e4:	00c70023          	sb	a2,0(a4)
    77e8:	feb694e3          	bne	a3,a1,77d0 <dilithium_simple+0x98>
    77ec:	000106b7          	lui	a3,0x10
    77f0:	10008737          	lui	a4,0x10008
    77f4:	000109b7          	lui	s3,0x10
    77f8:	01068413          	addi	s0,a3,16 # 10010 <strlen+0x7190>
    77fc:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x7197>
    7800:	01068693          	addi	a3,a3,16
    7804:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7808:	0006c603          	lbu	a2,0(a3)
    780c:	00168693          	addi	a3,a3,1
    7810:	00274783          	lbu	a5,2(a4)
    7814:	0027f793          	andi	a5,a5,2
    7818:	fe079ce3          	bnez	a5,7810 <dilithium_simple+0xd8>
    781c:	00c70023          	sb	a2,0(a4)
    7820:	ff3694e3          	bne	a3,s3,7808 <dilithium_simple+0xd0>
    7824:	10008737          	lui	a4,0x10008
    7828:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    782c:	00274783          	lbu	a5,2(a4)
    7830:	0027f793          	andi	a5,a5,2
    7834:	fe079ce3          	bnez	a5,782c <dilithium_simple+0xf4>
    7838:	00a00793          	li	a5,10
    783c:	000134b7          	lui	s1,0x13
    7840:	00f70023          	sb	a5,0(a4)
    7844:	e8848493          	addi	s1,s1,-376 # 12e88 <Unity>
    7848:	0204a783          	lw	a5,32(s1)
    784c:	0244a703          	lw	a4,36(s1)
    7850:	00e7e7b3          	or	a5,a5,a4
    7854:	380794e3          	bnez	a5,83dc <dilithium_simple+0xca4>
    7858:	360a1ae3          	bnez	s4,83cc <dilithium_simple+0xc94>
    785c:	00012937          	lui	s2,0x12
    7860:	000157b7          	lui	a5,0x15
    7864:	00013637          	lui	a2,0x13
    7868:	5c890a93          	addi	s5,s2,1480 # 125c8 <pk>
    786c:	c6078793          	addi	a5,a5,-928 # 14c60 <pk_>
    7870:	5c890913          	addi	s2,s2,1480
    7874:	d6860613          	addi	a2,a2,-664 # 12d68 <pk+0x7a0>
    7878:	00094683          	lbu	a3,0(s2)
    787c:	0007c703          	lbu	a4,0(a5)
    7880:	5ae69e63          	bne	a3,a4,7e3c <dilithium_simple+0x704>
    7884:	00190913          	addi	s2,s2,1
    7888:	00178793          	addi	a5,a5,1
    788c:	fec916e3          	bne	s2,a2,7878 <dilithium_simple+0x140>
    7890:	00011937          	lui	s2,0x11
    7894:	000147b7          	lui	a5,0x14
    7898:	00012637          	lui	a2,0x12
    789c:	62890a93          	addi	s5,s2,1576 # 11628 <sk>
    78a0:	cc078793          	addi	a5,a5,-832 # 13cc0 <sk_>
    78a4:	62890913          	addi	s2,s2,1576
    78a8:	5c860613          	addi	a2,a2,1480 # 125c8 <pk>
    78ac:	00094683          	lbu	a3,0(s2)
    78b0:	0007c703          	lbu	a4,0(a5)
    78b4:	7ce69863          	bne	a3,a4,8084 <dilithium_simple+0x94c>
    78b8:	00190913          	addi	s2,s2,1
    78bc:	00178793          	addi	a5,a5,1
    78c0:	fec916e3          	bne	s2,a2,78ac <dilithium_simple+0x174>
    78c4:	10008ab7          	lui	s5,0x10008
    78c8:	00200793          	li	a5,2
    78cc:	00faac23          	sw	a5,24(s5) # 10008018 <__stack_top+0xffc801c>
    78d0:	00100793          	li	a5,1
    78d4:	00faac23          	sw	a5,24(s5)
    78d8:	00c10513          	addi	a0,sp,12
    78dc:	848fe0ef          	jal	5924 <pqcrystals_dilithium_signature.constprop.0>
    78e0:	01caa803          	lw	a6,28(s5)
    78e4:	10008737          	lui	a4,0x10008
    78e8:	000106b7          	lui	a3,0x10
    78ec:	000105b7          	lui	a1,0x10
    78f0:	00050913          	mv	s2,a0
    78f4:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x7198>
    78f8:	02858593          	addi	a1,a1,40 # 10028 <strlen+0x71a8>
    78fc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7900:	0006c603          	lbu	a2,0(a3)
    7904:	00168693          	addi	a3,a3,1
    7908:	00274783          	lbu	a5,2(a4)
    790c:	0027f793          	andi	a5,a5,2
    7910:	fe079ce3          	bnez	a5,7908 <dilithium_simple+0x1d0>
    7914:	00c70023          	sb	a2,0(a4)
    7918:	feb694e3          	bne	a3,a1,7900 <dilithium_simple+0x1c8>
    791c:	00010d23          	sb	zero,26(sp)
    7920:	3e080c63          	beqz	a6,7d18 <dilithium_simple+0x5e0>
    7924:	00a00713          	li	a4,10
    7928:	02e877b3          	remu	a5,a6,a4
    792c:	00900693          	li	a3,9
    7930:	03078793          	addi	a5,a5,48
    7934:	00f10ca3          	sb	a5,25(sp)
    7938:	02e857b3          	divu	a5,a6,a4
    793c:	1b06f8e3          	bgeu	a3,a6,82ec <dilithium_simple+0xbb4>
    7940:	06300613          	li	a2,99
    7944:	02e7f6b3          	remu	a3,a5,a4
    7948:	03068693          	addi	a3,a3,48
    794c:	00d10c23          	sb	a3,24(sp)
    7950:	02e7d7b3          	divu	a5,a5,a4
    7954:	1b0670e3          	bgeu	a2,a6,82f4 <dilithium_simple+0xbbc>
    7958:	3e700613          	li	a2,999
    795c:	02e7f6b3          	remu	a3,a5,a4
    7960:	03068693          	addi	a3,a3,48
    7964:	00d10ba3          	sb	a3,23(sp)
    7968:	02e7d7b3          	divu	a5,a5,a4
    796c:	190678e3          	bgeu	a2,a6,82fc <dilithium_simple+0xbc4>
    7970:	000026b7          	lui	a3,0x2
    7974:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7db>
    7978:	02e7f633          	remu	a2,a5,a4
    797c:	03060613          	addi	a2,a2,48
    7980:	00c10b23          	sb	a2,22(sp)
    7984:	02e7d7b3          	divu	a5,a5,a4
    7988:	1706fee3          	bgeu	a3,a6,8304 <dilithium_simple+0xbcc>
    798c:	000186b7          	lui	a3,0x18
    7990:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7994:	02e7f633          	remu	a2,a5,a4
    7998:	03060613          	addi	a2,a2,48
    799c:	00c10aa3          	sb	a2,21(sp)
    79a0:	02e7d7b3          	divu	a5,a5,a4
    79a4:	1706f4e3          	bgeu	a3,a6,830c <dilithium_simple+0xbd4>
    79a8:	000f46b7          	lui	a3,0xf4
    79ac:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    79b0:	02e7f633          	remu	a2,a5,a4
    79b4:	03060613          	addi	a2,a2,48
    79b8:	00c10a23          	sb	a2,20(sp)
    79bc:	02e7d7b3          	divu	a5,a5,a4
    79c0:	1506fae3          	bgeu	a3,a6,8314 <dilithium_simple+0xbdc>
    79c4:	009896b7          	lui	a3,0x989
    79c8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    79cc:	02e7f633          	remu	a2,a5,a4
    79d0:	03060613          	addi	a2,a2,48
    79d4:	00c109a3          	sb	a2,19(sp)
    79d8:	02e7d7b3          	divu	a5,a5,a4
    79dc:	1506f0e3          	bgeu	a3,a6,831c <dilithium_simple+0xbe4>
    79e0:	05f5e6b7          	lui	a3,0x5f5e
    79e4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    79e8:	02e7f633          	remu	a2,a5,a4
    79ec:	03060613          	addi	a2,a2,48
    79f0:	00c10923          	sb	a2,18(sp)
    79f4:	02e7d7b3          	divu	a5,a5,a4
    79f8:	1306f6e3          	bgeu	a3,a6,8324 <dilithium_simple+0xbec>
    79fc:	3b9ad6b7          	lui	a3,0x3b9ad
    7a00:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7a04:	02e7f633          	remu	a2,a5,a4
    7a08:	03060613          	addi	a2,a2,48
    7a0c:	00c108a3          	sb	a2,17(sp)
    7a10:	02e7d7b3          	divu	a5,a5,a4
    7a14:	1106fce3          	bgeu	a3,a6,832c <dilithium_simple+0xbf4>
    7a18:	03078793          	addi	a5,a5,48
    7a1c:	00f10823          	sb	a5,16(sp)
    7a20:	01010793          	addi	a5,sp,16
    7a24:	00a00593          	li	a1,10
    7a28:	014786b3          	add	a3,a5,s4
    7a2c:	414585b3          	sub	a1,a1,s4
    7a30:	10008737          	lui	a4,0x10008
    7a34:	00b685b3          	add	a1,a3,a1
    7a38:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7a3c:	0006c603          	lbu	a2,0(a3)
    7a40:	00168693          	addi	a3,a3,1
    7a44:	00274783          	lbu	a5,2(a4)
    7a48:	0027f793          	andi	a5,a5,2
    7a4c:	fe079ce3          	bnez	a5,7a44 <dilithium_simple+0x30c>
    7a50:	00c70023          	sb	a2,0(a4)
    7a54:	feb694e3          	bne	a3,a1,7a3c <dilithium_simple+0x304>
    7a58:	10008737          	lui	a4,0x10008
    7a5c:	00040693          	mv	a3,s0
    7a60:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7a64:	0006c603          	lbu	a2,0(a3)
    7a68:	00168693          	addi	a3,a3,1
    7a6c:	00274783          	lbu	a5,2(a4)
    7a70:	0027f793          	andi	a5,a5,2
    7a74:	fe079ce3          	bnez	a5,7a6c <dilithium_simple+0x334>
    7a78:	00c70023          	sb	a2,0(a4)
    7a7c:	ff3694e3          	bne	a3,s3,7a64 <dilithium_simple+0x32c>
    7a80:	10008737          	lui	a4,0x10008
    7a84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7a88:	00274783          	lbu	a5,2(a4)
    7a8c:	0027f793          	andi	a5,a5,2
    7a90:	fe079ce3          	bnez	a5,7a88 <dilithium_simple+0x350>
    7a94:	00a00793          	li	a5,10
    7a98:	00f70023          	sb	a5,0(a4)
    7a9c:	0204a783          	lw	a5,32(s1)
