
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6e6c:	01070023          	sb	a6,0(a4)
    6e70:	ee5ff06f          	j	6d54 <UnityAddMsgIfSpecified.constprop.0+0x44>
    6e74:	00274783          	lbu	a5,2(a4)
    6e78:	0027f793          	andi	a5,a5,2
    6e7c:	fe079ce3          	bnez	a5,6e74 <UnityAddMsgIfSpecified.constprop.0+0x164>
    6e80:	01170023          	sb	a7,0(a4)
    6e84:	00274783          	lbu	a5,2(a4)
    6e88:	0027f793          	andi	a5,a5,2
    6e8c:	fe079ce3          	bnez	a5,6e84 <UnityAddMsgIfSpecified.constprop.0+0x174>
    6e90:	01070023          	sb	a6,0(a4)
    6e94:	efdff06f          	j	6d90 <UnityAddMsgIfSpecified.constprop.0+0x80>
    6e98:	00274783          	lbu	a5,2(a4)
    6e9c:	0027f793          	andi	a5,a5,2
    6ea0:	fe079ce3          	bnez	a5,6e98 <UnityAddMsgIfSpecified.constprop.0+0x188>
    6ea4:	01070023          	sb	a6,0(a4)
    6ea8:	00274783          	lbu	a5,2(a4)
    6eac:	0027f793          	andi	a5,a5,2
    6eb0:	fe079ce3          	bnez	a5,6ea8 <UnityAddMsgIfSpecified.constprop.0+0x198>
    6eb4:	00c70023          	sb	a2,0(a4)
    6eb8:	f11ff06f          	j	6dc8 <UnityAddMsgIfSpecified.constprop.0+0xb8>
    6ebc:	00274783          	lbu	a5,2(a4)
    6ec0:	0027f793          	andi	a5,a5,2
    6ec4:	fe079ce3          	bnez	a5,6ebc <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    6ec8:	01070023          	sb	a6,0(a4)
    6ecc:	00274783          	lbu	a5,2(a4)
    6ed0:	0027f793          	andi	a5,a5,2
    6ed4:	fe079ce3          	bnez	a5,6ecc <UnityAddMsgIfSpecified.constprop.0+0x1bc>
    6ed8:	00a70023          	sb	a0,0(a4)
    6edc:	f31ff06f          	j	6e0c <UnityAddMsgIfSpecified.constprop.0+0xfc>
    6ee0:	00274783          	lbu	a5,2(a4)
    6ee4:	0027f793          	andi	a5,a5,2
    6ee8:	fe079ce3          	bnez	a5,6ee0 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    6eec:	00a70023          	sb	a0,0(a4)
    6ef0:	00274783          	lbu	a5,2(a4)
    6ef4:	0027f793          	andi	a5,a5,2
    6ef8:	fe079ce3          	bnez	a5,6ef0 <UnityAddMsgIfSpecified.constprop.0+0x1e0>
    6efc:	00c70023          	sb	a2,0(a4)
    6f00:	f45ff06f          	j	6e44 <UnityAddMsgIfSpecified.constprop.0+0x134>
    6f04:	00008067          	ret

00006f08 <UnityAssertEqualMemory.constprop.0>:
    6f08:	fe010113          	addi	sp,sp,-32
    6f0c:	00912a23          	sw	s1,20(sp)
    6f10:	000134b7          	lui	s1,0x13
    6f14:	e8848493          	addi	s1,s1,-376 # 12e88 <Unity>
    6f18:	0204a783          	lw	a5,32(s1)
    6f1c:	0244a703          	lw	a4,36(s1)
    6f20:	00112e23          	sw	ra,28(sp)
    6f24:	00812c23          	sw	s0,24(sp)
    6f28:	01212823          	sw	s2,16(sp)
    6f2c:	00e7e7b3          	or	a5,a5,a4
    6f30:	28079e63          	bnez	a5,71cc <UnityAssertEqualMemory.constprop.0+0x2c4>
    6f34:	00011437          	lui	s0,0x11
    6f38:	000137b7          	lui	a5,0x13
    6f3c:	00011637          	lui	a2,0x11
    6f40:	94840913          	addi	s2,s0,-1720 # 10948 <sig>
    6f44:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    6f48:	94840413          	addi	s0,s0,-1720
    6f4c:	62560613          	addi	a2,a2,1573 # 11625 <sig+0xcdd>
    6f50:	00044683          	lbu	a3,0(s0)
    6f54:	0007c703          	lbu	a4,0(a5)
    6f58:	02e69463          	bne	a3,a4,6f80 <UnityAssertEqualMemory.constprop.0+0x78>
    6f5c:	00140413          	addi	s0,s0,1
    6f60:	00178793          	addi	a5,a5,1
    6f64:	fec416e3          	bne	s0,a2,6f50 <UnityAssertEqualMemory.constprop.0+0x48>
    6f68:	01c12083          	lw	ra,28(sp)
    6f6c:	01812403          	lw	s0,24(sp)
    6f70:	01412483          	lw	s1,20(sp)
    6f74:	01012903          	lw	s2,16(sp)
    6f78:	02010113          	addi	sp,sp,32
    6f7c:	00008067          	ret
    6f80:	844fe0ef          	jal	4fc4 <UnityTestResultsFailBegin>
    6f84:	10008737          	lui	a4,0x10008
    6f88:	00013637          	lui	a2,0x13
    6f8c:	02000693          	li	a3,32
    6f90:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    6f94:	00a00593          	li	a1,10
    6f98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f9c:	00d00513          	li	a0,13
    6fa0:	00160613          	addi	a2,a2,1
    6fa4:	1ab68a63          	beq	a3,a1,7158 <UnityAssertEqualMemory.constprop.0+0x250>
    6fa8:	00274783          	lbu	a5,2(a4)
    6fac:	0027f793          	andi	a5,a5,2
    6fb0:	fe079ce3          	bnez	a5,6fa8 <UnityAssertEqualMemory.constprop.0+0xa0>
    6fb4:	00d70023          	sb	a3,0(a4)
    6fb8:	00064683          	lbu	a3,0(a2)
    6fbc:	fe0692e3          	bnez	a3,6fa0 <UnityAssertEqualMemory.constprop.0+0x98>
    6fc0:	10008737          	lui	a4,0x10008
    6fc4:	00013637          	lui	a2,0x13
    6fc8:	02000693          	li	a3,32
    6fcc:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    6fd0:	00a00593          	li	a1,10
    6fd4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6fd8:	00d00513          	li	a0,13
    6fdc:	00160613          	addi	a2,a2,1
    6fe0:	14b68a63          	beq	a3,a1,7134 <UnityAssertEqualMemory.constprop.0+0x22c>
    6fe4:	00274783          	lbu	a5,2(a4)
    6fe8:	0027f793          	andi	a5,a5,2
    6fec:	fe079ce3          	bnez	a5,6fe4 <UnityAssertEqualMemory.constprop.0+0xdc>
    6ff0:	00d70023          	sb	a3,0(a4)
    6ff4:	00064683          	lbu	a3,0(a2)
    6ff8:	fe0692e3          	bnez	a3,6fdc <UnityAssertEqualMemory.constprop.0+0xd4>
    6ffc:	41240433          	sub	s0,s0,s2
    7000:	00a00713          	li	a4,10
    7004:	02e477b3          	remu	a5,s0,a4
    7008:	00012623          	sw	zero,12(sp)
    700c:	00012023          	sw	zero,0(sp)
    7010:	00012223          	sw	zero,4(sp)
    7014:	00012423          	sw	zero,8(sp)
    7018:	00900693          	li	a3,9
    701c:	03078793          	addi	a5,a5,48
    7020:	00f10723          	sb	a5,14(sp)
    7024:	02e457b3          	divu	a5,s0,a4
    7028:	1886fe63          	bgeu	a3,s0,71c4 <UnityAssertEqualMemory.constprop.0+0x2bc>
    702c:	06300613          	li	a2,99
    7030:	02e7f6b3          	remu	a3,a5,a4
    7034:	03068693          	addi	a3,a3,48
    7038:	00d106a3          	sb	a3,13(sp)
    703c:	02e7d7b3          	divu	a5,a5,a4
    7040:	1a867263          	bgeu	a2,s0,71e4 <UnityAssertEqualMemory.constprop.0+0x2dc>
    7044:	3e700613          	li	a2,999
    7048:	02e7f6b3          	remu	a3,a5,a4
    704c:	03068693          	addi	a3,a3,48
    7050:	00d10623          	sb	a3,12(sp)
    7054:	02e7d7b3          	divu	a5,a5,a4
    7058:	18867263          	bgeu	a2,s0,71dc <UnityAssertEqualMemory.constprop.0+0x2d4>
    705c:	03078793          	addi	a5,a5,48
    7060:	00f105a3          	sb	a5,11(sp)
    7064:	00b00793          	li	a5,11
    7068:	00f10433          	add	s0,sp,a5
    706c:	00040513          	mv	a0,s0
    7070:	5e5010ef          	jal	8e54 <strlen>
    7074:	10008737          	lui	a4,0x10008
    7078:	00a40633          	add	a2,s0,a0
    707c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7080:	02050063          	beqz	a0,70a0 <UnityAssertEqualMemory.constprop.0+0x198>
    7084:	00044683          	lbu	a3,0(s0)
    7088:	00140413          	addi	s0,s0,1
    708c:	00274783          	lbu	a5,2(a4)
    7090:	0027f793          	andi	a5,a5,2
    7094:	fe079ce3          	bnez	a5,708c <UnityAssertEqualMemory.constprop.0+0x184>
    7098:	00d70023          	sb	a3,0(a4)
    709c:	fec414e3          	bne	s0,a2,7084 <UnityAssertEqualMemory.constprop.0+0x17c>
    70a0:	10008737          	lui	a4,0x10008
    70a4:	00013637          	lui	a2,0x13
    70a8:	02000693          	li	a3,32
    70ac:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    70b0:	00a00593          	li	a1,10
    70b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    70b8:	00d00513          	li	a0,13
    70bc:	00160613          	addi	a2,a2,1
    70c0:	0eb68063          	beq	a3,a1,71a0 <UnityAssertEqualMemory.constprop.0+0x298>
    70c4:	00274783          	lbu	a5,2(a4)
    70c8:	0027f793          	andi	a5,a5,2
    70cc:	fe079ce3          	bnez	a5,70c4 <UnityAssertEqualMemory.constprop.0+0x1bc>
    70d0:	00d70023          	sb	a3,0(a4)
    70d4:	00064683          	lbu	a3,0(a2)
    70d8:	fe0692e3          	bnez	a3,70bc <UnityAssertEqualMemory.constprop.0+0x1b4>
    70dc:	10008737          	lui	a4,0x10008
    70e0:	00013637          	lui	a2,0x13
    70e4:	02000693          	li	a3,32
    70e8:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    70ec:	00a00593          	li	a1,10
    70f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    70f4:	00d00513          	li	a0,13
    70f8:	00160613          	addi	a2,a2,1
    70fc:	08b68063          	beq	a3,a1,717c <UnityAssertEqualMemory.constprop.0+0x274>
    7100:	00274783          	lbu	a5,2(a4)
    7104:	0027f793          	andi	a5,a5,2
    7108:	fe079ce3          	bnez	a5,7100 <UnityAssertEqualMemory.constprop.0+0x1f8>
    710c:	00d70023          	sb	a3,0(a4)
    7110:	00064683          	lbu	a3,0(a2)
    7114:	fe0692e3          	bnez	a3,70f8 <UnityAssertEqualMemory.constprop.0+0x1f0>
    7118:	bf9ff0ef          	jal	6d10 <UnityAddMsgIfSpecified.constprop.0>
    711c:	00013537          	lui	a0,0x13
    7120:	00100793          	li	a5,1
    7124:	00100593          	li	a1,1
    7128:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    712c:	02f4a023          	sw	a5,32(s1)
    7130:	405010ef          	jal	8d34 <longjmp>
    7134:	00274783          	lbu	a5,2(a4)
    7138:	0027f793          	andi	a5,a5,2
    713c:	fe079ce3          	bnez	a5,7134 <UnityAssertEqualMemory.constprop.0+0x22c>
    7140:	00a70023          	sb	a0,0(a4)
    7144:	00274783          	lbu	a5,2(a4)
    7148:	0027f793          	andi	a5,a5,2
    714c:	fe079ce3          	bnez	a5,7144 <UnityAssertEqualMemory.constprop.0+0x23c>
    7150:	00b70023          	sb	a1,0(a4)
    7154:	ea1ff06f          	j	6ff4 <UnityAssertEqualMemory.constprop.0+0xec>
    7158:	00274783          	lbu	a5,2(a4)
    715c:	0027f793          	andi	a5,a5,2
    7160:	fe079ce3          	bnez	a5,7158 <UnityAssertEqualMemory.constprop.0+0x250>
    7164:	00a70023          	sb	a0,0(a4)
    7168:	00274783          	lbu	a5,2(a4)
    716c:	0027f793          	andi	a5,a5,2
    7170:	fe079ce3          	bnez	a5,7168 <UnityAssertEqualMemory.constprop.0+0x260>
    7174:	00b70023          	sb	a1,0(a4)
    7178:	e41ff06f          	j	6fb8 <UnityAssertEqualMemory.constprop.0+0xb0>
    717c:	00274783          	lbu	a5,2(a4)
    7180:	0027f793          	andi	a5,a5,2
    7184:	fe079ce3          	bnez	a5,717c <UnityAssertEqualMemory.constprop.0+0x274>
    7188:	00a70023          	sb	a0,0(a4)
    718c:	00274783          	lbu	a5,2(a4)
    7190:	0027f793          	andi	a5,a5,2
    7194:	fe079ce3          	bnez	a5,718c <UnityAssertEqualMemory.constprop.0+0x284>
    7198:	00b70023          	sb	a1,0(a4)
    719c:	f75ff06f          	j	7110 <UnityAssertEqualMemory.constprop.0+0x208>
    71a0:	00274783          	lbu	a5,2(a4)
    71a4:	0027f793          	andi	a5,a5,2
    71a8:	fe079ce3          	bnez	a5,71a0 <UnityAssertEqualMemory.constprop.0+0x298>
    71ac:	00a70023          	sb	a0,0(a4)
    71b0:	00274783          	lbu	a5,2(a4)
    71b4:	0027f793          	andi	a5,a5,2
    71b8:	fe079ce3          	bnez	a5,71b0 <UnityAssertEqualMemory.constprop.0+0x2a8>
    71bc:	00b70023          	sb	a1,0(a4)
    71c0:	f15ff06f          	j	70d4 <UnityAssertEqualMemory.constprop.0+0x1cc>
    71c4:	00e00793          	li	a5,14
    71c8:	ea1ff06f          	j	7068 <UnityAssertEqualMemory.constprop.0+0x160>
    71cc:	00013537          	lui	a0,0x13
    71d0:	00100593          	li	a1,1
    71d4:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    71d8:	35d010ef          	jal	8d34 <longjmp>
    71dc:	00c00793          	li	a5,12
    71e0:	e89ff06f          	j	7068 <UnityAssertEqualMemory.constprop.0+0x160>
    71e4:	00d00793          	li	a5,13
    71e8:	e81ff06f          	j	7068 <UnityAssertEqualMemory.constprop.0+0x160>

000071ec <UnityAssertEqualIntNumber.part.0.constprop.0>:
    71ec:	fe010113          	addi	sp,sp,-32
    71f0:	00812c23          	sw	s0,24(sp)
    71f4:	00013437          	lui	s0,0x13
    71f8:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    71fc:	00042803          	lw	a6,0(s0)
    7200:	00912a23          	sw	s1,20(sp)
    7204:	01212823          	sw	s2,16(sp)
    7208:	00112e23          	sw	ra,28(sp)
    720c:	00050913          	mv	s2,a0
    7210:	00058493          	mv	s1,a1
    7214:	02080e63          	beqz	a6,7250 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    7218:	00084683          	lbu	a3,0(a6)
    721c:	02068a63          	beqz	a3,7250 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    7220:	100087b7          	lui	a5,0x10008
    7224:	00a00593          	li	a1,10
    7228:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    722c:	00d00513          	li	a0,13
    7230:	00180813          	addi	a6,a6,1
    7234:	34b68463          	beq	a3,a1,757c <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7238:	0027c703          	lbu	a4,2(a5)
    723c:	00277713          	andi	a4,a4,2
    7240:	fe071ce3          	bnez	a4,7238 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    7244:	00d78023          	sb	a3,0(a5)
    7248:	00084683          	lbu	a3,0(a6)
    724c:	fe0692e3          	bnez	a3,7230 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    7250:	10008737          	lui	a4,0x10008
    7254:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7258:	00274783          	lbu	a5,2(a4)
    725c:	0027f793          	andi	a5,a5,2
    7260:	fe079ce3          	bnez	a5,7258 <UnityAssertEqualIntNumber.part.0.constprop.0+0x6c>
    7264:	00a00693          	li	a3,10
    7268:	02d657b3          	divu	a5,a2,a3
    726c:	03a00593          	li	a1,58
    7270:	00b70023          	sb	a1,0(a4)
    7274:	00012623          	sw	zero,12(sp)
    7278:	00c10513          	addi	a0,sp,12
    727c:	00012023          	sw	zero,0(sp)
    7280:	00012223          	sw	zero,4(sp)
    7284:	00012423          	sw	zero,8(sp)
    7288:	02d7f733          	remu	a4,a5,a3
    728c:	02d67633          	remu	a2,a2,a3
    7290:	03070713          	addi	a4,a4,48
    7294:	00e106a3          	sb	a4,13(sp)
    7298:	02d7d7b3          	divu	a5,a5,a3
    729c:	03060613          	addi	a2,a2,48
    72a0:	00c10723          	sb	a2,14(sp)
    72a4:	03078793          	addi	a5,a5,48
    72a8:	00f10623          	sb	a5,12(sp)
    72ac:	3a9010ef          	jal	8e54 <strlen>
    72b0:	00c10793          	addi	a5,sp,12
    72b4:	10008737          	lui	a4,0x10008
    72b8:	00a78533          	add	a0,a5,a0
    72bc:	00078693          	mv	a3,a5
    72c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    72c4:	0006c603          	lbu	a2,0(a3)
    72c8:	00168693          	addi	a3,a3,1
    72cc:	00274783          	lbu	a5,2(a4)
    72d0:	0027f793          	andi	a5,a5,2
    72d4:	fe079ce3          	bnez	a5,72cc <UnityAssertEqualIntNumber.part.0.constprop.0+0xe0>
    72d8:	00c70023          	sb	a2,0(a4)
    72dc:	fea694e3          	bne	a3,a0,72c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    72e0:	10008737          	lui	a4,0x10008
    72e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    72e8:	00274783          	lbu	a5,2(a4)
    72ec:	0027f793          	andi	a5,a5,2
    72f0:	fe079ce3          	bnez	a5,72e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xfc>
    72f4:	03a00793          	li	a5,58
    72f8:	00f70023          	sb	a5,0(a4)
    72fc:	00442603          	lw	a2,4(s0)
    7300:	02060e63          	beqz	a2,733c <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    7304:	00064683          	lbu	a3,0(a2)
    7308:	02068a63          	beqz	a3,733c <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    730c:	100087b7          	lui	a5,0x10008
    7310:	00a00593          	li	a1,10
    7314:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7318:	00d00513          	li	a0,13
    731c:	00160613          	addi	a2,a2,1
    7320:	28b68063          	beq	a3,a1,75a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    7324:	0027c703          	lbu	a4,2(a5)
    7328:	00277713          	andi	a4,a4,2
    732c:	fe071ce3          	bnez	a4,7324 <UnityAssertEqualIntNumber.part.0.constprop.0+0x138>
    7330:	00d78023          	sb	a3,0(a5)
    7334:	00064683          	lbu	a3,0(a2)
    7338:	fe0692e3          	bnez	a3,731c <UnityAssertEqualIntNumber.part.0.constprop.0+0x130>
    733c:	10008737          	lui	a4,0x10008
    7340:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7344:	00274783          	lbu	a5,2(a4)
    7348:	0027f793          	andi	a5,a5,2
    734c:	fe079ce3          	bnez	a5,7344 <UnityAssertEqualIntNumber.part.0.constprop.0+0x158>
    7350:	03a00793          	li	a5,58
    7354:	000136b7          	lui	a3,0x13
    7358:	00f70023          	sb	a5,0(a4)
    735c:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    7360:	01b00713          	li	a4,27
    7364:	00a00593          	li	a1,10
    7368:	100087b7          	lui	a5,0x10008
    736c:	00168693          	addi	a3,a3,1
    7370:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7374:	2cb70863          	beq	a4,a1,7644 <UnityAssertEqualIntNumber.part.0.constprop.0+0x458>
    7378:	0027c603          	lbu	a2,2(a5)
    737c:	00267613          	andi	a2,a2,2
    7380:	fe061ce3          	bnez	a2,7378 <UnityAssertEqualIntNumber.part.0.constprop.0+0x18c>
    7384:	00e78023          	sb	a4,0(a5)
    7388:	0006c703          	lbu	a4,0(a3)
    738c:	fc071ee3          	bnez	a4,7368 <UnityAssertEqualIntNumber.part.0.constprop.0+0x17c>
    7390:	10008737          	lui	a4,0x10008
    7394:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7398:	00274783          	lbu	a5,2(a4)
    739c:	0027f793          	andi	a5,a5,2
    73a0:	fe079ce3          	bnez	a5,7398 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1ac>
    73a4:	03a00793          	li	a5,58
    73a8:	000136b7          	lui	a3,0x13
    73ac:	00f70023          	sb	a5,0(a4)
    73b0:	e3c68693          	addi	a3,a3,-452 # 12e3c <UnityStrExpected>
    73b4:	02000713          	li	a4,32
    73b8:	00a00593          	li	a1,10
    73bc:	100087b7          	lui	a5,0x10008
    73c0:	00168693          	addi	a3,a3,1
    73c4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    73c8:	24b70263          	beq	a4,a1,760c <UnityAssertEqualIntNumber.part.0.constprop.0+0x420>
    73cc:	0027c603          	lbu	a2,2(a5)
    73d0:	00267613          	andi	a2,a2,2
    73d4:	fe061ce3          	bnez	a2,73cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x1e0>
    73d8:	00e78023          	sb	a4,0(a5)
    73dc:	0006c703          	lbu	a4,0(a3)
    73e0:	fc071ee3          	bnez	a4,73bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    73e4:	00090513          	mv	a0,s2
    73e8:	9edfd0ef          	jal	4dd4 <UnityPrintNumber>
    73ec:	100087b7          	lui	a5,0x10008
    73f0:	00013637          	lui	a2,0x13
    73f4:	02000713          	li	a4,32
    73f8:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    73fc:	00a00593          	li	a1,10
    7400:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7404:	00d00513          	li	a0,13
    7408:	00160613          	addi	a2,a2,1
    740c:	1ab70c63          	beq	a4,a1,75c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    7410:	0027c683          	lbu	a3,2(a5)
    7414:	0026f693          	andi	a3,a3,2
    7418:	fe069ce3          	bnez	a3,7410 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    741c:	00e78023          	sb	a4,0(a5)
    7420:	00064703          	lbu	a4,0(a2)
    7424:	fe0712e3          	bnez	a4,7408 <UnityAssertEqualIntNumber.part.0.constprop.0+0x21c>
    7428:	00048513          	mv	a0,s1
    742c:	9a9fd0ef          	jal	4dd4 <UnityPrintNumber>
    7430:	00842583          	lw	a1,8(s0)
    7434:	12058863          	beqz	a1,7564 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7438:	10008737          	lui	a4,0x10008
    743c:	00013637          	lui	a2,0x13
    7440:	02e00693          	li	a3,46
    7444:	da860613          	addi	a2,a2,-600 # 12da8 <UnityStrSpacer>
    7448:	00a00513          	li	a0,10
    744c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7450:	00d00813          	li	a6,13
    7454:	00160613          	addi	a2,a2,1
    7458:	18a68863          	beq	a3,a0,75e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    745c:	00274783          	lbu	a5,2(a4)
    7460:	0027f793          	andi	a5,a5,2
    7464:	fe079ce3          	bnez	a5,745c <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    7468:	00d70023          	sb	a3,0(a4)
    746c:	00064683          	lbu	a3,0(a2)
    7470:	fe0692e3          	bnez	a3,7454 <UnityAssertEqualIntNumber.part.0.constprop.0+0x268>
    7474:	10008737          	lui	a4,0x10008
    7478:	00013637          	lui	a2,0x13
    747c:	04600693          	li	a3,70
    7480:	d9c60613          	addi	a2,a2,-612 # 12d9c <UnityStrDetail1Name>
    7484:	00a00513          	li	a0,10
    7488:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    748c:	00d00813          	li	a6,13
    7490:	00160613          	addi	a2,a2,1
    7494:	1ea68463          	beq	a3,a0,767c <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7498:	00274783          	lbu	a5,2(a4)
    749c:	0027f793          	andi	a5,a5,2
    74a0:	fe079ce3          	bnez	a5,7498 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    74a4:	00d70023          	sb	a3,0(a4)
    74a8:	00064683          	lbu	a3,0(a2)
    74ac:	fe0692e3          	bnez	a3,7490 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a4>
    74b0:	0005c683          	lbu	a3,0(a1)
    74b4:	02068a63          	beqz	a3,74e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    74b8:	10008737          	lui	a4,0x10008
    74bc:	00a00613          	li	a2,10
    74c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74c4:	00d00513          	li	a0,13
    74c8:	00158593          	addi	a1,a1,1
    74cc:	1cc68a63          	beq	a3,a2,76a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    74d0:	00274783          	lbu	a5,2(a4)
    74d4:	0027f793          	andi	a5,a5,2
    74d8:	fe079ce3          	bnez	a5,74d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    74dc:	00d70023          	sb	a3,0(a4)
    74e0:	0005c683          	lbu	a3,0(a1)
    74e4:	fe0692e3          	bnez	a3,74c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    74e8:	00c42583          	lw	a1,12(s0)
    74ec:	06058c63          	beqz	a1,7564 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    74f0:	10008737          	lui	a4,0x10008
    74f4:	00013637          	lui	a2,0x13
    74f8:	02000693          	li	a3,32
    74fc:	d9060613          	addi	a2,a2,-624 # 12d90 <UnityStrDetail2Name>
    7500:	00a00513          	li	a0,10
    7504:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7508:	00d00813          	li	a6,13
    750c:	00160613          	addi	a2,a2,1
    7510:	1aa68a63          	beq	a3,a0,76c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    7514:	00274783          	lbu	a5,2(a4)
    7518:	0027f793          	andi	a5,a5,2
    751c:	fe079ce3          	bnez	a5,7514 <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    7520:	00d70023          	sb	a3,0(a4)
    7524:	00064683          	lbu	a3,0(a2)
    7528:	fe0692e3          	bnez	a3,750c <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
    752c:	0005c683          	lbu	a3,0(a1)
    7530:	02068a63          	beqz	a3,7564 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7534:	10008737          	lui	a4,0x10008
    7538:	00a00613          	li	a2,10
    753c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7540:	00d00513          	li	a0,13
    7544:	00158593          	addi	a1,a1,1
    7548:	1ac68063          	beq	a3,a2,76e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    754c:	00274783          	lbu	a5,2(a4)
    7550:	0027f793          	andi	a5,a5,2
    7554:	fe079ce3          	bnez	a5,754c <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    7558:	00d70023          	sb	a3,0(a4)
    755c:	0005c683          	lbu	a3,0(a1)
    7560:	fe0692e3          	bnez	a3,7544 <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
    7564:	00013537          	lui	a0,0x13
    7568:	00100793          	li	a5,1
    756c:	00100593          	li	a1,1
    7570:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7574:	02f42023          	sw	a5,32(s0)
    7578:	7bc010ef          	jal	8d34 <longjmp>
    757c:	0027c703          	lbu	a4,2(a5)
    7580:	00277713          	andi	a4,a4,2
    7584:	fe071ce3          	bnez	a4,757c <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7588:	00a78023          	sb	a0,0(a5)
    758c:	0027c703          	lbu	a4,2(a5)
    7590:	00277713          	andi	a4,a4,2
    7594:	fe071ce3          	bnez	a4,758c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a0>
    7598:	00b78023          	sb	a1,0(a5)
