
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7e44:	02e7f633          	remu	a2,a5,a4
    7e48:	03060613          	addi	a2,a2,48
    7e4c:	00c10aa3          	sb	a2,21(sp)
    7e50:	02e7d7b3          	divu	a5,a5,a4
    7e54:	6506f063          	bgeu	a3,a6,8494 <dilithium_simple+0xb8c>
    7e58:	000f46b7          	lui	a3,0xf4
    7e5c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7e60:	02e7f633          	remu	a2,a5,a4
    7e64:	03060613          	addi	a2,a2,48
    7e68:	00c10a23          	sb	a2,20(sp)
    7e6c:	02e7d7b3          	divu	a5,a5,a4
    7e70:	6306f663          	bgeu	a3,a6,849c <dilithium_simple+0xb94>
    7e74:	009896b7          	lui	a3,0x989
    7e78:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7e7c:	02e7f633          	remu	a2,a5,a4
    7e80:	03060613          	addi	a2,a2,48
    7e84:	00c109a3          	sb	a2,19(sp)
    7e88:	02e7d7b3          	divu	a5,a5,a4
    7e8c:	6106fc63          	bgeu	a3,a6,84a4 <dilithium_simple+0xb9c>
    7e90:	05f5e6b7          	lui	a3,0x5f5e
    7e94:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7e98:	02e7f633          	remu	a2,a5,a4
    7e9c:	03060613          	addi	a2,a2,48
    7ea0:	00c10923          	sb	a2,18(sp)
    7ea4:	02e7d7b3          	divu	a5,a5,a4
    7ea8:	6106f263          	bgeu	a3,a6,84ac <dilithium_simple+0xba4>
    7eac:	3b9ad6b7          	lui	a3,0x3b9ad
    7eb0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7eb4:	02e7f633          	remu	a2,a5,a4
    7eb8:	03060613          	addi	a2,a2,48
    7ebc:	00c108a3          	sb	a2,17(sp)
    7ec0:	02e7d7b3          	divu	a5,a5,a4
    7ec4:	5f06f863          	bgeu	a3,a6,84b4 <dilithium_simple+0xbac>
    7ec8:	03078793          	addi	a5,a5,48
    7ecc:	00f10823          	sb	a5,16(sp)
    7ed0:	00000793          	li	a5,0
    7ed4:	01010713          	addi	a4,sp,16
    7ed8:	00a00593          	li	a1,10
    7edc:	00f706b3          	add	a3,a4,a5
    7ee0:	40f585b3          	sub	a1,a1,a5
    7ee4:	ab1ff06f          	j	7994 <dilithium_simple+0x8c>
    7ee8:	03000793          	li	a5,48
    7eec:	00f10ca3          	sb	a5,25(sp)
    7ef0:	00100593          	li	a1,1
    7ef4:	01910693          	addi	a3,sp,25
    7ef8:	d09ff06f          	j	7c00 <dilithium_simple+0x2f8>
    7efc:	00a00713          	li	a4,10
    7f00:	02e877b3          	remu	a5,a6,a4
    7f04:	00900693          	li	a3,9
    7f08:	03078793          	addi	a5,a5,48
    7f0c:	00f10ca3          	sb	a5,25(sp)
    7f10:	02e857b3          	divu	a5,a6,a4
    7f14:	5f06f863          	bgeu	a3,a6,8504 <dilithium_simple+0xbfc>
    7f18:	06300613          	li	a2,99
    7f1c:	02e7f6b3          	remu	a3,a5,a4
    7f20:	03068693          	addi	a3,a3,48
    7f24:	00d10c23          	sb	a3,24(sp)
    7f28:	02e7d7b3          	divu	a5,a5,a4
    7f2c:	5f067063          	bgeu	a2,a6,850c <dilithium_simple+0xc04>
    7f30:	3e700613          	li	a2,999
    7f34:	02e7f6b3          	remu	a3,a5,a4
    7f38:	03068693          	addi	a3,a3,48
    7f3c:	00d10ba3          	sb	a3,23(sp)
    7f40:	02e7d7b3          	divu	a5,a5,a4
    7f44:	5d067863          	bgeu	a2,a6,8514 <dilithium_simple+0xc0c>
    7f48:	000026b7          	lui	a3,0x2
    7f4c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_poly_challenge.constprop.0+0x1ff>
    7f50:	02e7f633          	remu	a2,a5,a4
    7f54:	03060613          	addi	a2,a2,48
    7f58:	00c10b23          	sb	a2,22(sp)
    7f5c:	02e7d7b3          	divu	a5,a5,a4
    7f60:	5b06fe63          	bgeu	a3,a6,851c <dilithium_simple+0xc14>
    7f64:	000186b7          	lui	a3,0x18
    7f68:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7f6c:	02e7f633          	remu	a2,a5,a4
    7f70:	03060613          	addi	a2,a2,48
    7f74:	00c10aa3          	sb	a2,21(sp)
    7f78:	02e7d7b3          	divu	a5,a5,a4
    7f7c:	5b06f463          	bgeu	a3,a6,8524 <dilithium_simple+0xc1c>
    7f80:	000f46b7          	lui	a3,0xf4
    7f84:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7f88:	02e7f633          	remu	a2,a5,a4
    7f8c:	03060613          	addi	a2,a2,48
    7f90:	00c10a23          	sb	a2,20(sp)
    7f94:	02e7d7b3          	divu	a5,a5,a4
    7f98:	5906fa63          	bgeu	a3,a6,852c <dilithium_simple+0xc24>
    7f9c:	009896b7          	lui	a3,0x989
    7fa0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7fa4:	02e7f633          	remu	a2,a5,a4
    7fa8:	03060613          	addi	a2,a2,48
    7fac:	00c109a3          	sb	a2,19(sp)
    7fb0:	02e7d7b3          	divu	a5,a5,a4
    7fb4:	5906f063          	bgeu	a3,a6,8534 <dilithium_simple+0xc2c>
    7fb8:	05f5e6b7          	lui	a3,0x5f5e
    7fbc:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7fc0:	02e7f633          	remu	a2,a5,a4
    7fc4:	03060613          	addi	a2,a2,48
    7fc8:	00c10923          	sb	a2,18(sp)
    7fcc:	02e7d7b3          	divu	a5,a5,a4
    7fd0:	5706f663          	bgeu	a3,a6,853c <dilithium_simple+0xc34>
    7fd4:	3b9ad6b7          	lui	a3,0x3b9ad
    7fd8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7fdc:	02e7f633          	remu	a2,a5,a4
    7fe0:	03060613          	addi	a2,a2,48
    7fe4:	00c108a3          	sb	a2,17(sp)
    7fe8:	02e7d7b3          	divu	a5,a5,a4
    7fec:	5706f863          	bgeu	a3,a6,855c <dilithium_simple+0xc54>
    7ff0:	03078793          	addi	a5,a5,48
    7ff4:	00f10823          	sb	a5,16(sp)
    7ff8:	01010793          	addi	a5,sp,16
    7ffc:	00a00513          	li	a0,10
    8000:	012786b3          	add	a3,a5,s2
    8004:	41250533          	sub	a0,a0,s2
    8008:	cedff06f          	j	7cf4 <dilithium_simple+0x3ec>
    800c:	0a000513          	li	a0,160
    8010:	9b4fd0ef          	jal	51c4 <UnityTestResultsFailBegin>
    8014:	10008737          	lui	a4,0x10008
    8018:	00013637          	lui	a2,0x13
    801c:	02000693          	li	a3,32
    8020:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    8024:	00a00593          	li	a1,10
    8028:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    802c:	00d00513          	li	a0,13
    8030:	00160613          	addi	a2,a2,1
    8034:	1ab68a63          	beq	a3,a1,81e8 <dilithium_simple+0x8e0>
    8038:	00274783          	lbu	a5,2(a4)
    803c:	0027f793          	andi	a5,a5,2
    8040:	fe079ce3          	bnez	a5,8038 <dilithium_simple+0x730>
    8044:	00d70023          	sb	a3,0(a4)
    8048:	00064683          	lbu	a3,0(a2)
    804c:	fe0692e3          	bnez	a3,8030 <dilithium_simple+0x728>
    8050:	10008737          	lui	a4,0x10008
    8054:	00013637          	lui	a2,0x13
    8058:	02000693          	li	a3,32
    805c:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    8060:	00a00593          	li	a1,10
    8064:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8068:	00d00513          	li	a0,13
    806c:	00160613          	addi	a2,a2,1
    8070:	14b68a63          	beq	a3,a1,81c4 <dilithium_simple+0x8bc>
    8074:	00274783          	lbu	a5,2(a4)
    8078:	0027f793          	andi	a5,a5,2
    807c:	fe079ce3          	bnez	a5,8074 <dilithium_simple+0x76c>
    8080:	00d70023          	sb	a3,0(a4)
    8084:	00064683          	lbu	a3,0(a2)
    8088:	fe0692e3          	bnez	a3,806c <dilithium_simple+0x764>
    808c:	41590933          	sub	s2,s2,s5
    8090:	00a00713          	li	a4,10
    8094:	02e977b3          	remu	a5,s2,a4
    8098:	00012e23          	sw	zero,28(sp)
    809c:	00012823          	sw	zero,16(sp)
    80a0:	00012a23          	sw	zero,20(sp)
    80a4:	00012c23          	sw	zero,24(sp)
    80a8:	00900693          	li	a3,9
    80ac:	03078793          	addi	a5,a5,48
    80b0:	00f10f23          	sb	a5,30(sp)
    80b4:	02e957b3          	divu	a5,s2,a4
    80b8:	5126fe63          	bgeu	a3,s2,85d4 <dilithium_simple+0xccc>
    80bc:	06300613          	li	a2,99
    80c0:	02e7f6b3          	remu	a3,a5,a4
    80c4:	03068693          	addi	a3,a3,48
    80c8:	00d10ea3          	sb	a3,29(sp)
    80cc:	02e7d7b3          	divu	a5,a5,a4
    80d0:	4f267e63          	bgeu	a2,s2,85cc <dilithium_simple+0xcc4>
    80d4:	3e700693          	li	a3,999
    80d8:	02e7f7b3          	remu	a5,a5,a4
    80dc:	03078793          	addi	a5,a5,48
    80e0:	00f10e23          	sb	a5,28(sp)
    80e4:	4f26f063          	bgeu	a3,s2,85c4 <dilithium_simple+0xcbc>
    80e8:	03100793          	li	a5,49
    80ec:	00f10da3          	sb	a5,27(sp)
    80f0:	00b00793          	li	a5,11
    80f4:	01010713          	addi	a4,sp,16
    80f8:	00f70433          	add	s0,a4,a5
    80fc:	00040513          	mv	a0,s0
    8100:	0f4010ef          	jal	91f4 <strlen>
    8104:	10008737          	lui	a4,0x10008
    8108:	00a40633          	add	a2,s0,a0
    810c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8110:	02050063          	beqz	a0,8130 <dilithium_simple+0x828>
    8114:	00044683          	lbu	a3,0(s0)
    8118:	00140413          	addi	s0,s0,1
    811c:	00274783          	lbu	a5,2(a4)
    8120:	0027f793          	andi	a5,a5,2
    8124:	fe079ce3          	bnez	a5,811c <dilithium_simple+0x814>
    8128:	00d70023          	sb	a3,0(a4)
    812c:	fec414e3          	bne	s0,a2,8114 <dilithium_simple+0x80c>
    8130:	10008737          	lui	a4,0x10008
    8134:	00013637          	lui	a2,0x13
    8138:	02000693          	li	a3,32
    813c:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    8140:	00a00593          	li	a1,10
    8144:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8148:	00d00513          	li	a0,13
    814c:	00160613          	addi	a2,a2,1
    8150:	0eb68063          	beq	a3,a1,8230 <dilithium_simple+0x928>
    8154:	00274783          	lbu	a5,2(a4)
    8158:	0027f793          	andi	a5,a5,2
    815c:	fe079ce3          	bnez	a5,8154 <dilithium_simple+0x84c>
    8160:	00d70023          	sb	a3,0(a4)
    8164:	00064683          	lbu	a3,0(a2)
    8168:	fe0692e3          	bnez	a3,814c <dilithium_simple+0x844>
    816c:	10008737          	lui	a4,0x10008
    8170:	00013637          	lui	a2,0x13
    8174:	02000693          	li	a3,32
    8178:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    817c:	00a00593          	li	a1,10
    8180:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8184:	00d00513          	li	a0,13
    8188:	00160613          	addi	a2,a2,1
    818c:	08b68063          	beq	a3,a1,820c <dilithium_simple+0x904>
    8190:	00274783          	lbu	a5,2(a4)
    8194:	0027f793          	andi	a5,a5,2
    8198:	fe079ce3          	bnez	a5,8190 <dilithium_simple+0x888>
    819c:	00d70023          	sb	a3,0(a4)
    81a0:	00064683          	lbu	a3,0(a2)
    81a4:	fe0692e3          	bnez	a3,8188 <dilithium_simple+0x880>
    81a8:	d65fe0ef          	jal	6f0c <UnityAddMsgIfSpecified.constprop.0>
    81ac:	00013537          	lui	a0,0x13
    81b0:	00100793          	li	a5,1
    81b4:	00100593          	li	a1,1
    81b8:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    81bc:	02f4a023          	sw	a5,32(s1)
    81c0:	571000ef          	jal	8f30 <longjmp>
    81c4:	00274783          	lbu	a5,2(a4)
    81c8:	0027f793          	andi	a5,a5,2
    81cc:	fe079ce3          	bnez	a5,81c4 <dilithium_simple+0x8bc>
    81d0:	00a70023          	sb	a0,0(a4)
    81d4:	00274783          	lbu	a5,2(a4)
    81d8:	0027f793          	andi	a5,a5,2
    81dc:	fe079ce3          	bnez	a5,81d4 <dilithium_simple+0x8cc>
    81e0:	00b70023          	sb	a1,0(a4)
    81e4:	ea1ff06f          	j	8084 <dilithium_simple+0x77c>
    81e8:	00274783          	lbu	a5,2(a4)
    81ec:	0027f793          	andi	a5,a5,2
    81f0:	fe079ce3          	bnez	a5,81e8 <dilithium_simple+0x8e0>
    81f4:	00a70023          	sb	a0,0(a4)
    81f8:	00274783          	lbu	a5,2(a4)
    81fc:	0027f793          	andi	a5,a5,2
    8200:	fe079ce3          	bnez	a5,81f8 <dilithium_simple+0x8f0>
    8204:	00b70023          	sb	a1,0(a4)
    8208:	e41ff06f          	j	8048 <dilithium_simple+0x740>
    820c:	00274783          	lbu	a5,2(a4)
    8210:	0027f793          	andi	a5,a5,2
    8214:	fe079ce3          	bnez	a5,820c <dilithium_simple+0x904>
    8218:	00a70023          	sb	a0,0(a4)
    821c:	00274783          	lbu	a5,2(a4)
    8220:	0027f793          	andi	a5,a5,2
    8224:	fe079ce3          	bnez	a5,821c <dilithium_simple+0x914>
    8228:	00b70023          	sb	a1,0(a4)
    822c:	f75ff06f          	j	81a0 <dilithium_simple+0x898>
    8230:	00274783          	lbu	a5,2(a4)
    8234:	0027f793          	andi	a5,a5,2
    8238:	fe079ce3          	bnez	a5,8230 <dilithium_simple+0x928>
    823c:	00a70023          	sb	a0,0(a4)
    8240:	00274783          	lbu	a5,2(a4)
    8244:	0027f793          	andi	a5,a5,2
    8248:	fe079ce3          	bnez	a5,8240 <dilithium_simple+0x938>
    824c:	00b70023          	sb	a1,0(a4)
    8250:	f15ff06f          	j	8164 <dilithium_simple+0x85c>
    8254:	0a200513          	li	a0,162
    8258:	f6dfc0ef          	jal	51c4 <UnityTestResultsFailBegin>
    825c:	10008737          	lui	a4,0x10008
    8260:	00013637          	lui	a2,0x13
    8264:	02000693          	li	a3,32
    8268:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    826c:	00a00593          	li	a1,10
    8270:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8274:	00d00513          	li	a0,13
    8278:	00160613          	addi	a2,a2,1
    827c:	1cb68463          	beq	a3,a1,8444 <dilithium_simple+0xb3c>
    8280:	00274783          	lbu	a5,2(a4)
    8284:	0027f793          	andi	a5,a5,2
    8288:	fe079ce3          	bnez	a5,8280 <dilithium_simple+0x978>
    828c:	00d70023          	sb	a3,0(a4)
    8290:	00064683          	lbu	a3,0(a2)
    8294:	fe0692e3          	bnez	a3,8278 <dilithium_simple+0x970>
    8298:	10008737          	lui	a4,0x10008
    829c:	00013637          	lui	a2,0x13
    82a0:	02000693          	li	a3,32
    82a4:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    82a8:	00a00593          	li	a1,10
    82ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    82b0:	00d00513          	li	a0,13
    82b4:	00160613          	addi	a2,a2,1
    82b8:	16b68463          	beq	a3,a1,8420 <dilithium_simple+0xb18>
    82bc:	00274783          	lbu	a5,2(a4)
    82c0:	0027f793          	andi	a5,a5,2
    82c4:	fe079ce3          	bnez	a5,82bc <dilithium_simple+0x9b4>
    82c8:	00d70023          	sb	a3,0(a4)
    82cc:	00064683          	lbu	a3,0(a2)
    82d0:	fe0692e3          	bnez	a3,82b4 <dilithium_simple+0x9ac>
    82d4:	41590933          	sub	s2,s2,s5
    82d8:	00a00713          	li	a4,10
    82dc:	02e977b3          	remu	a5,s2,a4
    82e0:	00012e23          	sw	zero,28(sp)
    82e4:	00012823          	sw	zero,16(sp)
    82e8:	00012a23          	sw	zero,20(sp)
    82ec:	00012c23          	sw	zero,24(sp)
    82f0:	00900693          	li	a3,9
    82f4:	03078793          	addi	a5,a5,48
    82f8:	00f10f23          	sb	a5,30(sp)
    82fc:	02e957b3          	divu	a5,s2,a4
    8300:	2b26fe63          	bgeu	a3,s2,85bc <dilithium_simple+0xcb4>
    8304:	06300613          	li	a2,99
    8308:	02e7f6b3          	remu	a3,a5,a4
    830c:	03068693          	addi	a3,a3,48
    8310:	00d10ea3          	sb	a3,29(sp)
    8314:	02e7d7b3          	divu	a5,a5,a4
    8318:	27267263          	bgeu	a2,s2,857c <dilithium_simple+0xc74>
    831c:	3e700613          	li	a2,999
    8320:	02e7f6b3          	remu	a3,a5,a4
    8324:	03068693          	addi	a3,a3,48
    8328:	00d10e23          	sb	a3,28(sp)
    832c:	02e7d7b3          	divu	a5,a5,a4
    8330:	25267263          	bgeu	a2,s2,8574 <dilithium_simple+0xc6c>
    8334:	03078793          	addi	a5,a5,48
    8338:	00f10da3          	sb	a5,27(sp)
    833c:	00b00793          	li	a5,11
    8340:	01010713          	addi	a4,sp,16
    8344:	00f70433          	add	s0,a4,a5
    8348:	00040513          	mv	a0,s0
    834c:	6a9000ef          	jal	91f4 <strlen>
    8350:	10008737          	lui	a4,0x10008
    8354:	00a40633          	add	a2,s0,a0
    8358:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    835c:	02050063          	beqz	a0,837c <dilithium_simple+0xa74>
    8360:	00044683          	lbu	a3,0(s0)
    8364:	00140413          	addi	s0,s0,1
    8368:	00274783          	lbu	a5,2(a4)
    836c:	0027f793          	andi	a5,a5,2
    8370:	fe079ce3          	bnez	a5,8368 <dilithium_simple+0xa60>
    8374:	00d70023          	sb	a3,0(a4)
    8378:	fec414e3          	bne	s0,a2,8360 <dilithium_simple+0xa58>
    837c:	10008737          	lui	a4,0x10008
    8380:	00013637          	lui	a2,0x13
    8384:	02000693          	li	a3,32
    8388:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    838c:	00a00593          	li	a1,10
    8390:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8394:	00d00513          	li	a0,13
    8398:	00160613          	addi	a2,a2,1
    839c:	0cb68663          	beq	a3,a1,8468 <dilithium_simple+0xb60>
    83a0:	00274783          	lbu	a5,2(a4)
    83a4:	0027f793          	andi	a5,a5,2
    83a8:	fe079ce3          	bnez	a5,83a0 <dilithium_simple+0xa98>
    83ac:	00d70023          	sb	a3,0(a4)
    83b0:	00064683          	lbu	a3,0(a2)
    83b4:	fe0692e3          	bnez	a3,8398 <dilithium_simple+0xa90>
    83b8:	00013637          	lui	a2,0x13
    83bc:	10008737          	lui	a4,0x10008
    83c0:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    83c4:	02000693          	li	a3,32
    83c8:	00a00593          	li	a1,10
    83cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    83d0:	00d00513          	li	a0,13
    83d4:	00160613          	addi	a2,a2,1
    83d8:	02b68263          	beq	a3,a1,83fc <dilithium_simple+0xaf4>
    83dc:	00274783          	lbu	a5,2(a4)
    83e0:	0027f793          	andi	a5,a5,2
    83e4:	fe079ce3          	bnez	a5,83dc <dilithium_simple+0xad4>
    83e8:	00d70023          	sb	a3,0(a4)
    83ec:	00064683          	lbu	a3,0(a2)
    83f0:	da068ce3          	beqz	a3,81a8 <dilithium_simple+0x8a0>
    83f4:	00160613          	addi	a2,a2,1
    83f8:	feb692e3          	bne	a3,a1,83dc <dilithium_simple+0xad4>
    83fc:	00274783          	lbu	a5,2(a4)
    8400:	0027f793          	andi	a5,a5,2
    8404:	fe079ce3          	bnez	a5,83fc <dilithium_simple+0xaf4>
    8408:	00a70023          	sb	a0,0(a4)
    840c:	00274783          	lbu	a5,2(a4)
    8410:	0027f793          	andi	a5,a5,2
    8414:	fe079ce3          	bnez	a5,840c <dilithium_simple+0xb04>
    8418:	00b70023          	sb	a1,0(a4)
    841c:	fd1ff06f          	j	83ec <dilithium_simple+0xae4>
    8420:	00274783          	lbu	a5,2(a4)
    8424:	0027f793          	andi	a5,a5,2
    8428:	fe079ce3          	bnez	a5,8420 <dilithium_simple+0xb18>
    842c:	00a70023          	sb	a0,0(a4)
    8430:	00274783          	lbu	a5,2(a4)
    8434:	0027f793          	andi	a5,a5,2
    8438:	fe079ce3          	bnez	a5,8430 <dilithium_simple+0xb28>
    843c:	00b70023          	sb	a1,0(a4)
    8440:	e8dff06f          	j	82cc <dilithium_simple+0x9c4>
    8444:	00274783          	lbu	a5,2(a4)
    8448:	0027f793          	andi	a5,a5,2
    844c:	fe079ce3          	bnez	a5,8444 <dilithium_simple+0xb3c>
    8450:	00a70023          	sb	a0,0(a4)
    8454:	00274783          	lbu	a5,2(a4)
    8458:	0027f793          	andi	a5,a5,2
    845c:	fe079ce3          	bnez	a5,8454 <dilithium_simple+0xb4c>
    8460:	00b70023          	sb	a1,0(a4)
    8464:	e2dff06f          	j	8290 <dilithium_simple+0x988>
    8468:	00274783          	lbu	a5,2(a4)
    846c:	0027f793          	andi	a5,a5,2
    8470:	fe079ce3          	bnez	a5,8468 <dilithium_simple+0xb60>
    8474:	00a70023          	sb	a0,0(a4)
    8478:	00274783          	lbu	a5,2(a4)
    847c:	0027f793          	andi	a5,a5,2
    8480:	fe079ce3          	bnez	a5,8478 <dilithium_simple+0xb70>
    8484:	00b70023          	sb	a1,0(a4)
    8488:	f29ff06f          	j	83b0 <dilithium_simple+0xaa8>
    848c:	00900793          	li	a5,9
    8490:	a45ff06f          	j	7ed4 <dilithium_simple+0x5cc>
    8494:	00500793          	li	a5,5
    8498:	a3dff06f          	j	7ed4 <dilithium_simple+0x5cc>
    849c:	00400793          	li	a5,4
    84a0:	a35ff06f          	j	7ed4 <dilithium_simple+0x5cc>
    84a4:	00300793          	li	a5,3
    84a8:	a2dff06f          	j	7ed4 <dilithium_simple+0x5cc>
    84ac:	00200793          	li	a5,2
    84b0:	a25ff06f          	j	7ed4 <dilithium_simple+0x5cc>
    84b4:	00100793          	li	a5,1
    84b8:	a1dff06f          	j	7ed4 <dilithium_simple+0x5cc>
    84bc:	00900a13          	li	s4,9
    84c0:	f30ff06f          	j	7bf0 <dilithium_simple+0x2e8>
    84c4:	00800a13          	li	s4,8
    84c8:	f28ff06f          	j	7bf0 <dilithium_simple+0x2e8>
    84cc:	00700a13          	li	s4,7
    84d0:	f20ff06f          	j	7bf0 <dilithium_simple+0x2e8>
    84d4:	00600a13          	li	s4,6
    84d8:	f18ff06f          	j	7bf0 <dilithium_simple+0x2e8>
    84dc:	00500a13          	li	s4,5
    84e0:	f10ff06f          	j	7bf0 <dilithium_simple+0x2e8>
    84e4:	00400a13          	li	s4,4
    84e8:	f08ff06f          	j	7bf0 <dilithium_simple+0x2e8>
    84ec:	00300a13          	li	s4,3
    84f0:	f00ff06f          	j	7bf0 <dilithium_simple+0x2e8>
    84f4:	00200a13          	li	s4,2
    84f8:	ef8ff06f          	j	7bf0 <dilithium_simple+0x2e8>
    84fc:	00100a13          	li	s4,1
    8500:	ef0ff06f          	j	7bf0 <dilithium_simple+0x2e8>
    8504:	00900913          	li	s2,9
    8508:	af1ff06f          	j	7ff8 <dilithium_simple+0x6f0>
    850c:	00800913          	li	s2,8
    8510:	ae9ff06f          	j	7ff8 <dilithium_simple+0x6f0>
    8514:	00700913          	li	s2,7
    8518:	ae1ff06f          	j	7ff8 <dilithium_simple+0x6f0>
    851c:	00600913          	li	s2,6
    8520:	ad9ff06f          	j	7ff8 <dilithium_simple+0x6f0>
    8524:	00500913          	li	s2,5
    8528:	ad1ff06f          	j	7ff8 <dilithium_simple+0x6f0>
    852c:	00400913          	li	s2,4
    8530:	ac9ff06f          	j	7ff8 <dilithium_simple+0x6f0>
    8534:	00300913          	li	s2,3
    8538:	ac1ff06f          	j	7ff8 <dilithium_simple+0x6f0>
    853c:	00200913          	li	s2,2
    8540:	ab9ff06f          	j	7ff8 <dilithium_simple+0x6f0>
    8544:	00800793          	li	a5,8
    8548:	98dff06f          	j	7ed4 <dilithium_simple+0x5cc>
    854c:	00700793          	li	a5,7
    8550:	985ff06f          	j	7ed4 <dilithium_simple+0x5cc>
    8554:	00600793          	li	a5,6
    8558:	97dff06f          	j	7ed4 <dilithium_simple+0x5cc>
    855c:	00100913          	li	s2,1
    8560:	a99ff06f          	j	7ff8 <dilithium_simple+0x6f0>
    8564:	0ab00613          	li	a2,171
    8568:	00090593          	mv	a1,s2
    856c:	00000513          	li	a0,0
    8570:	e79fe0ef          	jal	73e8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8574:	00c00793          	li	a5,12
    8578:	dc9ff06f          	j	8340 <dilithium_simple+0xa38>
    857c:	00d00793          	li	a5,13
    8580:	dc1ff06f          	j	8340 <dilithium_simple+0xa38>
    8584:	0b600613          	li	a2,182
    8588:	00000513          	li	a0,0
    858c:	e5dfe0ef          	jal	73e8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8590:	0bd00613          	li	a2,189
    8594:	fff00513          	li	a0,-1
    8598:	e51fe0ef          	jal	73e8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    859c:	09e00613          	li	a2,158
    85a0:	000a0593          	mv	a1,s4
    85a4:	00000513          	li	a0,0
    85a8:	e41fe0ef          	jal	73e8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    85ac:	00013537          	lui	a0,0x13
    85b0:	00100593          	li	a1,1
    85b4:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    85b8:	179000ef          	jal	8f30 <longjmp>
    85bc:	00e00793          	li	a5,14
    85c0:	d81ff06f          	j	8340 <dilithium_simple+0xa38>
    85c4:	00c00793          	li	a5,12
    85c8:	b2dff06f          	j	80f4 <dilithium_simple+0x7ec>
    85cc:	00d00793          	li	a5,13
    85d0:	b25ff06f          	j	80f4 <dilithium_simple+0x7ec>
    85d4:	00e00793          	li	a5,14
    85d8:	b1dff06f          	j	80f4 <dilithium_simple+0x7ec>

000085dc <dilithium_mean_sign>:
    85dc:	fe010113          	addi	sp,sp,-32
    85e0:	00812c23          	sw	s0,24(sp)
    85e4:	00912a23          	sw	s1,20(sp)
    85e8:	00112e23          	sw	ra,28(sp)
    85ec:	100087b7          	lui	a5,0x10008
    85f0:	00200713          	li	a4,2
    85f4:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    85f8:	000134b7          	lui	s1,0x13
    85fc:	00100713          	li	a4,1
    8600:	00e7ac23          	sw	a4,24(a5)
    8604:	08000413          	li	s0,128
    8608:	e6448493          	addi	s1,s1,-412 # 12e64 <msg>
    860c:	00c0006f          	j	8618 <dilithium_mean_sign+0x3c>
    8610:	fff40413          	addi	s0,s0,-1
    8614:	00040e63          	beqz	s0,8630 <dilithium_mean_sign+0x54>
    8618:	0004c783          	lbu	a5,0(s1)
    861c:	00010513          	mv	a0,sp
    8620:	00178793          	addi	a5,a5,1
    8624:	00f48023          	sb	a5,0(s1)
    8628:	a14fa0ef          	jal	283c <pqcrystals_dilithium_signature.constprop.0>
    862c:	fe0502e3          	beqz	a0,8610 <dilithium_mean_sign+0x34>
    8630:	100087b7          	lui	a5,0x10008
