
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8370:	0006a783          	lw	a5,0(a3)
    8374:	fe07dee3          	bgez	a5,8370 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x238>
    8378:	0066a023          	sw	t1,0(a3)
    837c:	0006a783          	lw	a5,0(a3)
    8380:	10040737          	lui	a4,0x10040
    8384:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8388:	0037e793          	ori	a5,a5,3
    838c:	00f6a023          	sw	a5,0(a3)
    8390:	00072783          	lw	a5,0(a4)
    8394:	fe07dee3          	bgez	a5,8390 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x258>
    8398:	100087b7          	lui	a5,0x10008
    839c:	01c7a583          	lw	a1,28(a5) # 1000801c <__stack_top+0xffc8020>
    83a0:	01c7ae03          	lw	t3,28(a5)
    83a4:	00412783          	lw	a5,4(sp)
    83a8:	02000693          	li	a3,32
    83ac:	00d72223          	sw	a3,4(a4)
    83b0:	02f72623          	sw	a5,44(a4)
    83b4:	02072823          	sw	zero,48(a4)
    83b8:	00072303          	lw	t1,0(a4)
    83bc:	100406b7          	lui	a3,0x10040
    83c0:	00c58633          	add	a2,a1,a2
    83c4:	00236793          	ori	a5,t1,2
    83c8:	00f72023          	sw	a5,0(a4)
    83cc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    83d0:	0006a783          	lw	a5,0(a3)
    83d4:	fe07dee3          	bgez	a5,83d0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x298>
    83d8:	100086b7          	lui	a3,0x10008
    83dc:	01c6a783          	lw	a5,28(a3) # 1000801c <__stack_top+0xffc8020>
    83e0:	ffff94b7          	lui	s1,0xffff9
    83e4:	0000d6b7          	lui	a3,0xd
    83e8:	00c787b3          	add	a5,a5,a2
    83ec:	410787b3          	sub	a5,a5,a6
    83f0:	80048493          	addi	s1,s1,-2048 # ffff8800 <__stack_top+0xfffb8804>
    83f4:	40a787b3          	sub	a5,a5,a0
    83f8:	4b068713          	addi	a4,a3,1200 # d4b0 <strlen+0x1efc>
    83fc:	00970733          	add	a4,a4,s1
    8400:	01010613          	addi	a2,sp,16
    8404:	411787b3          	sub	a5,a5,a7
    8408:	00c704b3          	add	s1,a4,a2
    840c:	41c787b3          	sub	a5,a5,t3
    8410:	ffff3737          	lui	a4,0xffff3
    8414:	00001ab7          	lui	s5,0x1
    8418:	b8070713          	addi	a4,a4,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    841c:	ecfba423          	sw	a5,-312(s7)
    8420:	4b068793          	addi	a5,a3,1200
    8424:	400a8a93          	addi	s5,s5,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x180>
    8428:	00e787b3          	add	a5,a5,a4
    842c:	01548433          	add	s0,s1,s5
    8430:	fffffcb7          	lui	s9,0xfffff
    8434:	00c787b3          	add	a5,a5,a2
    8438:	00040993          	mv	s3,s0
    843c:	00000a13          	li	s4,0
    8440:	c00c8c93          	addi	s9,s9,-1024 # ffffec00 <__stack_top+0xfffbec04>
    8444:	00f12223          	sw	a5,4(sp)
    8448:	60000d13          	li	s10,1536
    844c:	01998db3          	add	s11,s3,s9
    8450:	000a0913          	mv	s2,s4
    8454:	00412583          	lw	a1,4(sp)
    8458:	00090613          	mv	a2,s2
    845c:	00190913          	addi	s2,s2,1
    8460:	000d8513          	mv	a0,s11
    8464:	01091913          	slli	s2,s2,0x10
    8468:	400d8d93          	addi	s11,s11,1024
    846c:	e15f80ef          	jal	1280 <pqcrystals_dilithium_poly_uniform>
    8470:	01095913          	srli	s2,s2,0x10
    8474:	ff3d90e3          	bne	s11,s3,8454 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x31c>
    8478:	100a0a13          	addi	s4,s4,256
    847c:	010a1a13          	slli	s4,s4,0x10
    8480:	010a5a13          	srli	s4,s4,0x10
    8484:	015d89b3          	add	s3,s11,s5
    8488:	fdaa12e3          	bne	s4,s10,844c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x314>
    848c:	ffff3cb7          	lui	s9,0xffff3
    8490:	0000d7b7          	lui	a5,0xd
    8494:	c00c8c93          	addi	s9,s9,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    8498:	4b078793          	addi	a5,a5,1200 # d4b0 <strlen+0x1efc>
    849c:	019787b3          	add	a5,a5,s9
    84a0:	01010713          	addi	a4,sp,16
    84a4:	00e78cb3          	add	s9,a5,a4
    84a8:	00412783          	lw	a5,4(sp)
    84ac:	000c8a13          	mv	s4,s9
    84b0:	00000993          	li	s3,0
    84b4:	02078913          	addi	s2,a5,32
    84b8:	00500a93          	li	s5,5
    84bc:	01099613          	slli	a2,s3,0x10
    84c0:	000a0513          	mv	a0,s4
    84c4:	01065613          	srli	a2,a2,0x10
    84c8:	00090593          	mv	a1,s2
    84cc:	00198993          	addi	s3,s3,1
    84d0:	8a0f90ef          	jal	1570 <pqcrystals_dilithium_poly_uniform_eta>
    84d4:	400a0a13          	addi	s4,s4,1024
    84d8:	ff5992e3          	bne	s3,s5,84bc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x384>
    84dc:	0000d737          	lui	a4,0xd
    84e0:	ffff4937          	lui	s2,0xffff4
    84e4:	4b070793          	addi	a5,a4,1200 # d4b0 <strlen+0x1efc>
    84e8:	012787b3          	add	a5,a5,s2
    84ec:	01010693          	addi	a3,sp,16
    84f0:	ffff3ab7          	lui	s5,0xffff3
    84f4:	00d78933          	add	s2,a5,a3
    84f8:	ba0a8a93          	addi	s5,s5,-1120 # ffff2ba0 <__stack_top+0xfffb2ba4>
    84fc:	4b070793          	addi	a5,a4,1200
    8500:	015787b3          	add	a5,a5,s5
    8504:	00090a13          	mv	s4,s2
    8508:	00500993          	li	s3,5
    850c:	00d78ab3          	add	s5,a5,a3
    8510:	00b00d13          	li	s10,11
    8514:	00198793          	addi	a5,s3,1
    8518:	00098613          	mv	a2,s3
    851c:	01079993          	slli	s3,a5,0x10
    8520:	000a0513          	mv	a0,s4
    8524:	000a8593          	mv	a1,s5
    8528:	0109d993          	srli	s3,s3,0x10
    852c:	844f90ef          	jal	1570 <pqcrystals_dilithium_poly_uniform_eta>
    8530:	400a0a13          	addi	s4,s4,1024
    8534:	ffa990e3          	bne	s3,s10,8514 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3dc>
    8538:	00014ab7          	lui	s5,0x14
    853c:	d08a8a93          	addi	s5,s5,-760 # 13d08 <sk_>
    8540:	100086b7          	lui	a3,0x10008
    8544:	08001837          	lui	a6,0x8001
    8548:	00800537          	lui	a0,0x800
    854c:	00014637          	lui	a2,0x14
    8550:	d6860613          	addi	a2,a2,-664 # 13d68 <sk_+0x60>
    8554:	2e0a8a13          	addi	s4,s5,736
    8558:	000c8593          	mv	a1,s9
    855c:	01868693          	addi	a3,a3,24 # 10008018 <__stack_top+0xffc801c>
    8560:	100407b7          	lui	a5,0x10040
    8564:	00400893          	li	a7,4
    8568:	40480813          	addi	a6,a6,1028 # 8001404 <__stack_top+0x7fc1408>
    856c:	70250513          	addi	a0,a0,1794 # 800702 <__stack_top+0x7c0706>
    8570:	0046a303          	lw	t1,4(a3)
    8574:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8578:	00171e13          	slli	t3,a4,0x1
    857c:	020e4263          	bltz	t3,85a0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x468>
    8580:	0007a423          	sw	zero,8(a5)
    8584:	0117a623          	sw	a7,12(a5)
    8588:	00b7a223          	sw	a1,4(a5)
    858c:	0007a703          	lw	a4,0(a5)
    8590:	01076733          	or	a4,a4,a6
    8594:	00e7a023          	sw	a4,0(a5)
    8598:	0007a703          	lw	a4,0(a5)
    859c:	fe075ee3          	bgez	a4,8598 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x460>
    85a0:	0046a703          	lw	a4,4(a3)
    85a4:	0046ae83          	lw	t4,4(a3)
    85a8:	0007ae03          	lw	t3,0(a5)
    85ac:	00570713          	addi	a4,a4,5
    85b0:	40670733          	sub	a4,a4,t1
    85b4:	41d70733          	sub	a4,a4,t4
    85b8:	00ec0c33          	add	s8,s8,a4
    85bc:	001e1713          	slli	a4,t3,0x1
    85c0:	02074463          	bltz	a4,85e8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x4b0>
    85c4:	00c7a423          	sw	a2,8(a5)
    85c8:	0007a703          	lw	a4,0(a5)
    85cc:	00a76733          	or	a4,a4,a0
    85d0:	00e7a023          	sw	a4,0(a5)
    85d4:	0007a703          	lw	a4,0(a5)
    85d8:	fe075ee3          	bgez	a4,85d4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x49c>
    85dc:	0046a703          	lw	a4,4(a3)
    85e0:	00570713          	addi	a4,a4,5
    85e4:	00ec0c33          	add	s8,s8,a4
    85e8:	08060613          	addi	a2,a2,128
    85ec:	40058593          	addi	a1,a1,1024
    85f0:	f94610e3          	bne	a2,s4,8570 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x438>
    85f4:	10008737          	lui	a4,0x10008
    85f8:	01c72503          	lw	a0,28(a4) # 1000801c <__stack_top+0xffc8020>
    85fc:	100407b7          	lui	a5,0x10040
    8600:	40ac0533          	sub	a0,s8,a0
    8604:	ecab2623          	sw	a0,-308(s6)
    8608:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    860c:	00171693          	slli	a3,a4,0x1
    8610:	0206ce63          	bltz	a3,864c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x514>
    8614:	00010737          	lui	a4,0x10
    8618:	55870713          	addi	a4,a4,1368 # 10558 <psi>
    861c:	00e7a223          	sw	a4,4(a5)
    8620:	0007a683          	lw	a3,0(a5)
    8624:	10040737          	lui	a4,0x10040
    8628:	0036e693          	ori	a3,a3,3
    862c:	00d7a023          	sw	a3,0(a5)
    8630:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8634:	fe07dee3          	bgez	a5,8630 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x4f8>
    8638:	10008737          	lui	a4,0x10008
    863c:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    8640:	00578793          	addi	a5,a5,5
    8644:	00f50533          	add	a0,a0,a5
    8648:	ecab2623          	sw	a0,-308(s6)
    864c:	000015b7          	lui	a1,0x1
    8650:	40058593          	addi	a1,a1,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x180>
    8654:	100086b7          	lui	a3,0x10008
    8658:	00bc85b3          	add	a1,s9,a1
    865c:	01868693          	addi	a3,a3,24 # 10008018 <__stack_top+0xffc801c>
    8660:	10040737          	lui	a4,0x10040
    8664:	0046a603          	lw	a2,4(a3)
    8668:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    866c:	00179813          	slli	a6,a5,0x1
    8670:	02084063          	bltz	a6,8690 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x558>
    8674:	01972223          	sw	s9,4(a4)
    8678:	01972423          	sw	s9,8(a4)
    867c:	00072783          	lw	a5,0(a4)
    8680:	0047e793          	ori	a5,a5,4
    8684:	00f72023          	sw	a5,0(a4)
    8688:	00072783          	lw	a5,0(a4)
    868c:	fe07dee3          	bgez	a5,8688 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x550>
    8690:	0046a783          	lw	a5,4(a3)
    8694:	400c8c93          	addi	s9,s9,1024
    8698:	00578793          	addi	a5,a5,5
    869c:	40c787b3          	sub	a5,a5,a2
    86a0:	00f50533          	add	a0,a0,a5
    86a4:	fd9590e3          	bne	a1,s9,8664 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x52c>
    86a8:	0000d737          	lui	a4,0xd
    86ac:	ffff69b7          	lui	s3,0xffff6
    86b0:	80098993          	addi	s3,s3,-2048 # ffff5800 <__stack_top+0xfffb5804>
    86b4:	4b070793          	addi	a5,a4,1200 # d4b0 <strlen+0x1efc>
    86b8:	ffff3337          	lui	t1,0xffff3
    86bc:	013787b3          	add	a5,a5,s3
    86c0:	01010693          	addi	a3,sp,16
    86c4:	c0030313          	addi	t1,t1,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    86c8:	00008eb7          	lui	t4,0x8
    86cc:	4b070713          	addi	a4,a4,1200
    86d0:	00d789b3          	add	s3,a5,a3
    86d4:	800e8e93          	addi	t4,t4,-2048 # 7800 <dilithium_mean_sign+0x264>
    86d8:	100086b7          	lui	a3,0x10008
    86dc:	00001e37          	lui	t3,0x1
    86e0:	00670733          	add	a4,a4,t1
    86e4:	01010613          	addi	a2,sp,16
    86e8:	ecab2623          	sw	a0,-308(s6)
    86ec:	01d48eb3          	add	t4,s1,t4
    86f0:	00098893          	mv	a7,s3
    86f4:	01868693          	addi	a3,a3,24 # 10008018 <__stack_top+0xffc801c>
    86f8:	100407b7          	lui	a5,0x10040
    86fc:	00c70333          	add	t1,a4,a2
    8700:	400e0e13          	addi	t3,t3,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x180>
    8704:	0046a603          	lw	a2,4(a3)
    8708:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    870c:	00171593          	slli	a1,a4,0x1
    8710:	0205cc63          	bltz	a1,8748 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x610>
    8714:	0117a423          	sw	a7,8(a5)
    8718:	0067a223          	sw	t1,4(a5)
    871c:	0007a703          	lw	a4,0(a5)
    8720:	00376713          	ori	a4,a4,3
    8724:	00e7a023          	sw	a4,0(a5)
    8728:	0007a703          	lw	a4,0(a5)
    872c:	fe075ee3          	bgez	a4,8728 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5f0>
    8730:	0097a223          	sw	s1,4(a5)
    8734:	0007a703          	lw	a4,0(a5)
    8738:	20476713          	ori	a4,a4,516
    873c:	00e7a023          	sw	a4,0(a5)
    8740:	0007a703          	lw	a4,0(a5)
    8744:	fe075ee3          	bgez	a4,8740 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x608>
    8748:	0046a703          	lw	a4,4(a3)
    874c:	40048593          	addi	a1,s1,1024
    8750:	40030813          	addi	a6,t1,1024
    8754:	00570713          	addi	a4,a4,5
    8758:	40c70733          	sub	a4,a4,a2
    875c:	00e50533          	add	a0,a0,a4
    8760:	0046af03          	lw	t5,4(a3)
    8764:	0007a703          	lw	a4,0(a5)
    8768:	00171613          	slli	a2,a4,0x1
    876c:	02064c63          	bltz	a2,87a4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x66c>
    8770:	0007a423          	sw	zero,8(a5)
    8774:	0107a223          	sw	a6,4(a5)
    8778:	0007a703          	lw	a4,0(a5)
    877c:	00376713          	ori	a4,a4,3
    8780:	00e7a023          	sw	a4,0(a5)
    8784:	0007a703          	lw	a4,0(a5)
    8788:	fe075ee3          	bgez	a4,8784 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x64c>
    878c:	00b7a223          	sw	a1,4(a5)
    8790:	0007a703          	lw	a4,0(a5)
    8794:	20476713          	ori	a4,a4,516
    8798:	00e7a023          	sw	a4,0(a5)
    879c:	0007a703          	lw	a4,0(a5)
    87a0:	fe075ee3          	bgez	a4,879c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x664>
    87a4:	0046a703          	lw	a4,4(a3)
    87a8:	0046af83          	lw	t6,4(a3)
    87ac:	0007a603          	lw	a2,0(a5)
    87b0:	00161293          	slli	t0,a2,0x1
    87b4:	0202c063          	bltz	t0,87d4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x69c>
    87b8:	0117a423          	sw	a7,8(a5)
    87bc:	0117a223          	sw	a7,4(a5)
    87c0:	0007a603          	lw	a2,0(a5)
    87c4:	30366613          	ori	a2,a2,771
    87c8:	00c7a023          	sw	a2,0(a5)
    87cc:	0007a603          	lw	a2,0(a5)
    87d0:	fe065ee3          	bgez	a2,87cc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x694>
    87d4:	0046a603          	lw	a2,4(a3)
    87d8:	40058593          	addi	a1,a1,1024
    87dc:	40080813          	addi	a6,a6,1024
    87e0:	00c70733          	add	a4,a4,a2
    87e4:	00a70713          	addi	a4,a4,10
    87e8:	41e70733          	sub	a4,a4,t5
    87ec:	41f70733          	sub	a4,a4,t6
    87f0:	00e50533          	add	a0,a0,a4
    87f4:	f6b416e3          	bne	s0,a1,8760 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x628>
    87f8:	01c484b3          	add	s1,s1,t3
    87fc:	01c40433          	add	s0,s0,t3
    8800:	40088893          	addi	a7,a7,1024
    8804:	f09e90e3          	bne	t4,s1,8704 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5cc>
    8808:	0046a603          	lw	a2,4(a3)
    880c:	100407b7          	lui	a5,0x10040
    8810:	40c50633          	sub	a2,a0,a2
    8814:	eccb2623          	sw	a2,-308(s6)
    8818:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    881c:	00171693          	slli	a3,a4,0x1
    8820:	0206ce63          	bltz	a3,885c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x724>
    8824:	00010737          	lui	a4,0x10
    8828:	15870713          	addi	a4,a4,344 # 10158 <psi_inv>
    882c:	00e7a223          	sw	a4,4(a5)
    8830:	0007a683          	lw	a3,0(a5)
    8834:	10040737          	lui	a4,0x10040
    8838:	0036e693          	ori	a3,a3,3
    883c:	00d7a023          	sw	a3,0(a5)
    8840:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8844:	fe07dee3          	bgez	a5,8840 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x708>
    8848:	10008737          	lui	a4,0x10008
    884c:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    8850:	00578793          	addi	a5,a5,5
    8854:	00f60633          	add	a2,a2,a5
    8858:	eccb2623          	sw	a2,-308(s6)
    885c:	000024b7          	lui	s1,0x2
    8860:	80048493          	addi	s1,s1,-2048 # 1800 <pqcrystals_dilithium_poly_uniform_eta+0x290>
    8864:	100085b7          	lui	a1,0x10008
    8868:	009984b3          	add	s1,s3,s1
    886c:	00098693          	mv	a3,s3
    8870:	01858593          	addi	a1,a1,24 # 10008018 <__stack_top+0xffc801c>
    8874:	10040737          	lui	a4,0x10040
    8878:	0045a503          	lw	a0,4(a1)
    887c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8880:	00179813          	slli	a6,a5,0x1
    8884:	02084063          	bltz	a6,88a4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x76c>
    8888:	00d72223          	sw	a3,4(a4)
    888c:	00d72423          	sw	a3,8(a4)
    8890:	00072783          	lw	a5,0(a4)
    8894:	1047e793          	ori	a5,a5,260
    8898:	00f72023          	sw	a5,0(a4)
    889c:	00072783          	lw	a5,0(a4)
    88a0:	fe07dee3          	bgez	a5,889c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x764>
    88a4:	0045a783          	lw	a5,4(a1)
    88a8:	40068693          	addi	a3,a3,1024
    88ac:	00578793          	addi	a5,a5,5
    88b0:	40a787b3          	sub	a5,a5,a0
    88b4:	00f60633          	add	a2,a2,a5
    88b8:	fcd490e3          	bne	s1,a3,8878 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x740>
    88bc:	eccb2623          	sw	a2,-308(s6)
    88c0:	00090c13          	mv	s8,s2
    88c4:	00098413          	mv	s0,s3
    88c8:	000c0613          	mv	a2,s8
    88cc:	00040593          	mv	a1,s0
    88d0:	00040513          	mv	a0,s0
    88d4:	40040413          	addi	s0,s0,1024
    88d8:	fedf80ef          	jal	18c4 <ntt_lite_add.isra.0>
    88dc:	400c0c13          	addi	s8,s8,1024
    88e0:	fe9414e3          	bne	s0,s1,88c8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x790>
    88e4:	10008737          	lui	a4,0x10008
    88e8:	100406b7          	lui	a3,0x10040
    88ec:	fff00613          	li	a2,-1
    88f0:	01c72503          	lw	a0,28(a4) # 1000801c <__stack_top+0xffc8020>
    88f4:	eccb2783          	lw	a5,-308(s6)
    88f8:	00c6ae23          	sw	a2,28(a3) # 1004001c <__stack_top+0x10000020>
    88fc:	01c72883          	lw	a7,28(a4)
    8900:	00080637          	lui	a2,0x80
    8904:	01c72583          	lw	a1,28(a4)
    8908:	0006aa23          	sw	zero,20(a3)
    890c:	00c6ac23          	sw	a2,24(a3)
    8910:	00002337          	lui	t1,0x2
    8914:	01c72803          	lw	a6,28(a4)
    8918:	01c72603          	lw	a2,28(a4)
    891c:	0066a623          	sw	t1,12(a3)
    8920:	01c72683          	lw	a3,28(a4)
    8924:	011787b3          	add	a5,a5,a7
    8928:	00f78793          	addi	a5,a5,15
    892c:	010787b3          	add	a5,a5,a6
    8930:	00d787b3          	add	a5,a5,a3
    8934:	0000d737          	lui	a4,0xd
    8938:	ffff7437          	lui	s0,0xffff7
    893c:	40a787b3          	sub	a5,a5,a0
    8940:	4b070713          	addi	a4,a4,1200 # d4b0 <strlen+0x1efc>
    8944:	40b787b3          	sub	a5,a5,a1
    8948:	00870733          	add	a4,a4,s0
    894c:	01010693          	addi	a3,sp,16
    8950:	40c787b3          	sub	a5,a5,a2
    8954:	00d70433          	add	s0,a4,a3
    8958:	ecfb2623          	sw	a5,-308(s6)
    895c:	00040c93          	mv	s9,s0
    8960:	00098c13          	mv	s8,s3
    8964:	000c0613          	mv	a2,s8
    8968:	000c8593          	mv	a1,s9
    896c:	000c0513          	mv	a0,s8
    8970:	400c0c13          	addi	s8,s8,1024
    8974:	f28ff0ef          	jal	809c <ntt_lite_decompose.isra.0>
    8978:	400c8c93          	addi	s9,s9,1024
    897c:	fe9c14e3          	bne	s8,s1,8964 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x82c>
    8980:	10008737          	lui	a4,0x10008
    8984:	01c72603          	lw	a2,28(a4) # 1000801c <__stack_top+0xffc8020>
    8988:	eccb2683          	lw	a3,-308(s6)
    898c:	100407b7          	lui	a5,0x10040
    8990:	01870713          	addi	a4,a4,24
    8994:	40c686b3          	sub	a3,a3,a2
    8998:	ecdb2623          	sw	a3,-308(s6)
    899c:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    89a0:	00161593          	slli	a1,a2,0x1
    89a4:	0405c663          	bltz	a1,89f0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x8b8>
    89a8:	007fe5b7          	lui	a1,0x7fe
    89ac:	00158593          	addi	a1,a1,1 # 7fe001 <__stack_top+0x7be005>
    89b0:	801c0637          	lui	a2,0x801c0
    89b4:	00b7a823          	sw	a1,16(a5)
    89b8:	60160613          	addi	a2,a2,1537 # 801c0601 <__stack_top+0x80180605>
    89bc:	00c7aa23          	sw	a2,20(a5)
    89c0:	003ff5b7          	lui	a1,0x3ff
    89c4:	20000613          	li	a2,512
    89c8:	00c7ac23          	sw	a2,24(a5)
    89cc:	00158593          	addi	a1,a1,1 # 3ff001 <__stack_top+0x3bf005>
    89d0:	0002e637          	lui	a2,0x2e
    89d4:	00b7ae23          	sw	a1,28(a5)
    89d8:	08060613          	addi	a2,a2,128 # 2e080 <__BSS_END__+0x18c38>
    89dc:	00c7a023          	sw	a2,0(a5)
    89e0:	00472783          	lw	a5,4(a4)
    89e4:	00578793          	addi	a5,a5,5
    89e8:	00f686b3          	add	a3,a3,a5
    89ec:	ecdb2623          	sw	a3,-308(s6)
    89f0:	ffff37b7          	lui	a5,0xffff3
    89f4:	0000d737          	lui	a4,0xd
    89f8:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    89fc:	4b070713          	addi	a4,a4,1200 # d4b0 <strlen+0x1efc>
    8a00:	00f70733          	add	a4,a4,a5
    8a04:	01010793          	addi	a5,sp,16
    8a08:	00f707b3          	add	a5,a4,a5
    8a0c:	0187a603          	lw	a2,24(a5)
    8a10:	0107a883          	lw	a7,16(a5)
    8a14:	01c7a703          	lw	a4,28(a5)
    8a18:	0007af83          	lw	t6,0(a5)
    8a1c:	0047af03          	lw	t5,4(a5)
    8a20:	0087ae83          	lw	t4,8(a5)
    8a24:	00c7ae03          	lw	t3,12(a5)
    8a28:	0147a503          	lw	a0,20(a5)
    8a2c:	00015337          	lui	t1,0x15
    8a30:	00f12223          	sw	a5,4(sp)
    8a34:	ca830793          	addi	a5,t1,-856 # 14ca8 <pk_>
    8a38:	100085b7          	lui	a1,0x10008
    8a3c:	ca830313          	addi	t1,t1,-856
    8a40:	01400837          	lui	a6,0x1400
    8a44:	00c7ac23          	sw	a2,24(a5)
    8a48:	00015637          	lui	a2,0x15
    8a4c:	0117a823          	sw	a7,16(a5)
    8a50:	00e7ae23          	sw	a4,28(a5)
    8a54:	01f7a023          	sw	t6,0(a5)
    8a58:	01e7a223          	sw	t5,4(a5)
    8a5c:	01d7a423          	sw	t4,8(a5)
    8a60:	01c7a623          	sw	t3,12(a5)
    8a64:	00a7aa23          	sw	a0,20(a5)
    8a68:	cc860613          	addi	a2,a2,-824 # 14cc8 <pk_+0x20>
    8a6c:	7a030893          	addi	a7,t1,1952
    8a70:	01858593          	addi	a1,a1,24 # 10008018 <__stack_top+0xffc801c>
    8a74:	10040737          	lui	a4,0x10040
    8a78:	70480813          	addi	a6,a6,1796 # 1400704 <__stack_top+0x13c0708>
    8a7c:	0045a503          	lw	a0,4(a1)
    8a80:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8a84:	40a686b3          	sub	a3,a3,a0
    8a88:	00179513          	slli	a0,a5,0x1
    8a8c:	02054663          	bltz	a0,8ab8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x980>
    8a90:	00c72423          	sw	a2,8(a4)
    8a94:	01372223          	sw	s3,4(a4)
    8a98:	00072783          	lw	a5,0(a4)
    8a9c:	0107e7b3          	or	a5,a5,a6
    8aa0:	00f72023          	sw	a5,0(a4)
    8aa4:	00072783          	lw	a5,0(a4)
    8aa8:	fe07dee3          	bgez	a5,8aa4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x96c>
    8aac:	0045a783          	lw	a5,4(a1)
    8ab0:	00578793          	addi	a5,a5,5
    8ab4:	00f686b3          	add	a3,a3,a5
    8ab8:	14060613          	addi	a2,a2,320
    8abc:	40098993          	addi	s3,s3,1024
    8ac0:	fac89ee3          	bne	a7,a2,8a7c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x944>
    8ac4:	10008737          	lui	a4,0x10008
    8ac8:	100407b7          	lui	a5,0x10040
    8acc:	ecdb2623          	sw	a3,-308(s6)
    8ad0:	01c72583          	lw	a1,28(a4) # 1000801c <__stack_top+0xffc8020>
    8ad4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    8ad8:	00f00713          	li	a4,15
    8adc:	ec8ba603          	lw	a2,-312(s7)
    8ae0:	00e7a023          	sw	a4,0(a5)
    8ae4:	0007a703          	lw	a4,0(a5)
    8ae8:	fe075ee3          	bgez	a4,8ae4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9ac>
    8aec:	51000713          	li	a4,1296
    8af0:	00e7a023          	sw	a4,0(a5)
    8af4:	10008537          	lui	a0,0x10008
    8af8:	1e800713          	li	a4,488
    8afc:	01c52883          	lw	a7,28(a0) # 1000801c <__stack_top+0xffc8020>
    8b00:	01c52283          	lw	t0,28(a0)
    8b04:	00e7a223          	sw	a4,4(a5)
