
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7c2c:	0027f793          	andi	a5,a5,2
    7c30:	fe079ce3          	bnez	a5,7c28 <dilithium_simple+0x350>
    7c34:	00a00793          	li	a5,10
    7c38:	00f70023          	sb	a5,0(a4)
    7c3c:	0204a783          	lw	a5,32(s1)
    7c40:	0244a703          	lw	a4,36(s1)
    7c44:	00e7e7b3          	or	a5,a5,a4
    7c48:	12079ae3          	bnez	a5,857c <dilithium_simple+0xca4>
    7c4c:	0e0914e3          	bnez	s2,8534 <dilithium_simple+0xc5c>
    7c50:	0ad00513          	li	a0,173
    7c54:	c80ff0ef          	jal	70d4 <UnityAssertEqualMemory.constprop.0>
    7c58:	10008a37          	lui	s4,0x10008
    7c5c:	00200793          	li	a5,2
    7c60:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    7c64:	00100793          	li	a5,1
    7c68:	00fa2c23          	sw	a5,24(s4)
    7c6c:	85cfc0ef          	jal	3cc8 <pqcrystals_dilithium_verify.constprop.0>
    7c70:	01ca2803          	lw	a6,28(s4)
    7c74:	10008737          	lui	a4,0x10008
    7c78:	00050593          	mv	a1,a0
    7c7c:	000106b7          	lui	a3,0x10
    7c80:	00010537          	lui	a0,0x10
    7c84:	02c68693          	addi	a3,a3,44 # 1002c <strlen+0x700c>
    7c88:	03950513          	addi	a0,a0,57 # 10039 <strlen+0x7019>
    7c8c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7c90:	0006c603          	lbu	a2,0(a3)
    7c94:	00168693          	addi	a3,a3,1
    7c98:	00274783          	lbu	a5,2(a4)
    7c9c:	0027f793          	andi	a5,a5,2
    7ca0:	fe079ce3          	bnez	a5,7c98 <dilithium_simple+0x3c0>
    7ca4:	00c70023          	sb	a2,0(a4)
    7ca8:	fea694e3          	bne	a3,a0,7c90 <dilithium_simple+0x3b8>
    7cac:	00010d23          	sb	zero,26(sp)
    7cb0:	20081e63          	bnez	a6,7ecc <dilithium_simple+0x5f4>
    7cb4:	03000793          	li	a5,48
    7cb8:	00f10ca3          	sb	a5,25(sp)
    7cbc:	00100513          	li	a0,1
    7cc0:	01910693          	addi	a3,sp,25
    7cc4:	10008737          	lui	a4,0x10008
    7cc8:	00a68533          	add	a0,a3,a0
    7ccc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7cd0:	0006c603          	lbu	a2,0(a3)
    7cd4:	00168693          	addi	a3,a3,1
    7cd8:	00274783          	lbu	a5,2(a4)
    7cdc:	0027f793          	andi	a5,a5,2
    7ce0:	fe079ce3          	bnez	a5,7cd8 <dilithium_simple+0x400>
    7ce4:	00c70023          	sb	a2,0(a4)
    7ce8:	fea694e3          	bne	a3,a0,7cd0 <dilithium_simple+0x3f8>
    7cec:	10008737          	lui	a4,0x10008
    7cf0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7cf4:	00044683          	lbu	a3,0(s0)
    7cf8:	00140413          	addi	s0,s0,1
    7cfc:	00274783          	lbu	a5,2(a4)
    7d00:	0027f793          	andi	a5,a5,2
    7d04:	fe079ce3          	bnez	a5,7cfc <dilithium_simple+0x424>
    7d08:	00d70023          	sb	a3,0(a4)
    7d0c:	ff3414e3          	bne	s0,s3,7cf4 <dilithium_simple+0x41c>
    7d10:	10008737          	lui	a4,0x10008
    7d14:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7d18:	00274783          	lbu	a5,2(a4)
    7d1c:	0027f793          	andi	a5,a5,2
    7d20:	fe079ce3          	bnez	a5,7d18 <dilithium_simple+0x440>
    7d24:	00a00793          	li	a5,10
    7d28:	00f70023          	sb	a5,0(a4)
    7d2c:	0204a783          	lw	a5,32(s1)
    7d30:	0244a703          	lw	a4,36(s1)
    7d34:	00e7e7b3          	or	a5,a5,a4
    7d38:	040792e3          	bnez	a5,857c <dilithium_simple+0xca4>
    7d3c:	00059ce3          	bnez	a1,8554 <dilithium_simple+0xc7c>
    7d40:	00013437          	lui	s0,0x13
    7d44:	e6440413          	addi	s0,s0,-412 # 12e64 <msg>
    7d48:	00044783          	lbu	a5,0(s0)
    7d4c:	00178793          	addi	a5,a5,1
    7d50:	00f40023          	sb	a5,0(s0)
    7d54:	f75fb0ef          	jal	3cc8 <pqcrystals_dilithium_verify.constprop.0>
    7d58:	0204a783          	lw	a5,32(s1)
    7d5c:	0244a703          	lw	a4,36(s1)
    7d60:	00050593          	mv	a1,a0
    7d64:	00e7e7b3          	or	a5,a5,a4
    7d68:	00079ae3          	bnez	a5,857c <dilithium_simple+0xca4>
    7d6c:	fff00793          	li	a5,-1
    7d70:	7ef51863          	bne	a0,a5,8560 <dilithium_simple+0xc88>
    7d74:	00044783          	lbu	a5,0(s0)
    7d78:	fff78793          	addi	a5,a5,-1
    7d7c:	00f40023          	sb	a5,0(s0)
    7d80:	03c12083          	lw	ra,60(sp)
    7d84:	03812403          	lw	s0,56(sp)
    7d88:	03412483          	lw	s1,52(sp)
    7d8c:	03012903          	lw	s2,48(sp)
    7d90:	02c12983          	lw	s3,44(sp)
    7d94:	02812a03          	lw	s4,40(sp)
    7d98:	02412a83          	lw	s5,36(sp)
    7d9c:	04010113          	addi	sp,sp,64
    7da0:	00008067          	ret
    7da4:	00a00713          	li	a4,10
    7da8:	02e877b3          	remu	a5,a6,a4
    7dac:	00900693          	li	a3,9
    7db0:	03078793          	addi	a5,a5,48
    7db4:	00f10ca3          	sb	a5,25(sp)
    7db8:	02e857b3          	divu	a5,a6,a4
    7dbc:	6b06f063          	bgeu	a3,a6,845c <dilithium_simple+0xb84>
    7dc0:	06300613          	li	a2,99
    7dc4:	02e7f6b3          	remu	a3,a5,a4
    7dc8:	03068693          	addi	a3,a3,48
    7dcc:	00d10c23          	sb	a3,24(sp)
    7dd0:	02e7d7b3          	divu	a5,a5,a4
    7dd4:	75067063          	bgeu	a2,a6,8514 <dilithium_simple+0xc3c>
    7dd8:	3e700613          	li	a2,999
    7ddc:	02e7f6b3          	remu	a3,a5,a4
    7de0:	03068693          	addi	a3,a3,48
    7de4:	00d10ba3          	sb	a3,23(sp)
    7de8:	02e7d7b3          	divu	a5,a5,a4
    7dec:	73067863          	bgeu	a2,a6,851c <dilithium_simple+0xc44>
    7df0:	000026b7          	lui	a3,0x2
    7df4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7bb>
    7df8:	02e7f633          	remu	a2,a5,a4
    7dfc:	03060613          	addi	a2,a2,48
    7e00:	00c10b23          	sb	a2,22(sp)
    7e04:	02e7d7b3          	divu	a5,a5,a4
    7e08:	7106fe63          	bgeu	a3,a6,8524 <dilithium_simple+0xc4c>
    7e0c:	000186b7          	lui	a3,0x18
    7e10:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7e14:	02e7f633          	remu	a2,a5,a4
    7e18:	03060613          	addi	a2,a2,48
    7e1c:	00c10aa3          	sb	a2,21(sp)
    7e20:	02e7d7b3          	divu	a5,a5,a4
    7e24:	6506f063          	bgeu	a3,a6,8464 <dilithium_simple+0xb8c>
    7e28:	000f46b7          	lui	a3,0xf4
    7e2c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7e30:	02e7f633          	remu	a2,a5,a4
    7e34:	03060613          	addi	a2,a2,48
    7e38:	00c10a23          	sb	a2,20(sp)
    7e3c:	02e7d7b3          	divu	a5,a5,a4
    7e40:	6306f663          	bgeu	a3,a6,846c <dilithium_simple+0xb94>
    7e44:	009896b7          	lui	a3,0x989
    7e48:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7e4c:	02e7f633          	remu	a2,a5,a4
    7e50:	03060613          	addi	a2,a2,48
    7e54:	00c109a3          	sb	a2,19(sp)
    7e58:	02e7d7b3          	divu	a5,a5,a4
    7e5c:	6106fc63          	bgeu	a3,a6,8474 <dilithium_simple+0xb9c>
    7e60:	05f5e6b7          	lui	a3,0x5f5e
    7e64:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7e68:	02e7f633          	remu	a2,a5,a4
    7e6c:	03060613          	addi	a2,a2,48
    7e70:	00c10923          	sb	a2,18(sp)
    7e74:	02e7d7b3          	divu	a5,a5,a4
    7e78:	6106f263          	bgeu	a3,a6,847c <dilithium_simple+0xba4>
    7e7c:	3b9ad6b7          	lui	a3,0x3b9ad
    7e80:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7e84:	02e7f633          	remu	a2,a5,a4
    7e88:	03060613          	addi	a2,a2,48
    7e8c:	00c108a3          	sb	a2,17(sp)
    7e90:	02e7d7b3          	divu	a5,a5,a4
    7e94:	5f06f863          	bgeu	a3,a6,8484 <dilithium_simple+0xbac>
    7e98:	03078793          	addi	a5,a5,48
    7e9c:	00f10823          	sb	a5,16(sp)
    7ea0:	00000793          	li	a5,0
    7ea4:	01010713          	addi	a4,sp,16
    7ea8:	00a00593          	li	a1,10
    7eac:	00f706b3          	add	a3,a4,a5
    7eb0:	40f585b3          	sub	a1,a1,a5
    7eb4:	ab1ff06f          	j	7964 <dilithium_simple+0x8c>
    7eb8:	03000793          	li	a5,48
    7ebc:	00f10ca3          	sb	a5,25(sp)
    7ec0:	00100593          	li	a1,1
    7ec4:	01910693          	addi	a3,sp,25
    7ec8:	d09ff06f          	j	7bd0 <dilithium_simple+0x2f8>
    7ecc:	00a00713          	li	a4,10
    7ed0:	02e877b3          	remu	a5,a6,a4
    7ed4:	00900693          	li	a3,9
    7ed8:	03078793          	addi	a5,a5,48
    7edc:	00f10ca3          	sb	a5,25(sp)
    7ee0:	02e857b3          	divu	a5,a6,a4
    7ee4:	5f06f863          	bgeu	a3,a6,84d4 <dilithium_simple+0xbfc>
    7ee8:	06300613          	li	a2,99
    7eec:	02e7f6b3          	remu	a3,a5,a4
    7ef0:	03068693          	addi	a3,a3,48
    7ef4:	00d10c23          	sb	a3,24(sp)
    7ef8:	02e7d7b3          	divu	a5,a5,a4
    7efc:	5f067063          	bgeu	a2,a6,84dc <dilithium_simple+0xc04>
    7f00:	3e700613          	li	a2,999
    7f04:	02e7f6b3          	remu	a3,a5,a4
    7f08:	03068693          	addi	a3,a3,48
    7f0c:	00d10ba3          	sb	a3,23(sp)
    7f10:	02e7d7b3          	divu	a5,a5,a4
    7f14:	5d067863          	bgeu	a2,a6,84e4 <dilithium_simple+0xc0c>
    7f18:	000026b7          	lui	a3,0x2
    7f1c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7bb>
    7f20:	02e7f633          	remu	a2,a5,a4
    7f24:	03060613          	addi	a2,a2,48
    7f28:	00c10b23          	sb	a2,22(sp)
    7f2c:	02e7d7b3          	divu	a5,a5,a4
    7f30:	5b06fe63          	bgeu	a3,a6,84ec <dilithium_simple+0xc14>
    7f34:	000186b7          	lui	a3,0x18
    7f38:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7f3c:	02e7f633          	remu	a2,a5,a4
    7f40:	03060613          	addi	a2,a2,48
    7f44:	00c10aa3          	sb	a2,21(sp)
    7f48:	02e7d7b3          	divu	a5,a5,a4
    7f4c:	5b06f463          	bgeu	a3,a6,84f4 <dilithium_simple+0xc1c>
    7f50:	000f46b7          	lui	a3,0xf4
    7f54:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7f58:	02e7f633          	remu	a2,a5,a4
    7f5c:	03060613          	addi	a2,a2,48
    7f60:	00c10a23          	sb	a2,20(sp)
    7f64:	02e7d7b3          	divu	a5,a5,a4
    7f68:	5906fa63          	bgeu	a3,a6,84fc <dilithium_simple+0xc24>
    7f6c:	009896b7          	lui	a3,0x989
    7f70:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7f74:	02e7f633          	remu	a2,a5,a4
    7f78:	03060613          	addi	a2,a2,48
    7f7c:	00c109a3          	sb	a2,19(sp)
    7f80:	02e7d7b3          	divu	a5,a5,a4
    7f84:	5906f063          	bgeu	a3,a6,8504 <dilithium_simple+0xc2c>
    7f88:	05f5e6b7          	lui	a3,0x5f5e
    7f8c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7f90:	02e7f633          	remu	a2,a5,a4
    7f94:	03060613          	addi	a2,a2,48
    7f98:	00c10923          	sb	a2,18(sp)
    7f9c:	02e7d7b3          	divu	a5,a5,a4
    7fa0:	5706f663          	bgeu	a3,a6,850c <dilithium_simple+0xc34>
    7fa4:	3b9ad6b7          	lui	a3,0x3b9ad
    7fa8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7fac:	02e7f633          	remu	a2,a5,a4
    7fb0:	03060613          	addi	a2,a2,48
    7fb4:	00c108a3          	sb	a2,17(sp)
    7fb8:	02e7d7b3          	divu	a5,a5,a4
    7fbc:	5706f863          	bgeu	a3,a6,852c <dilithium_simple+0xc54>
    7fc0:	03078793          	addi	a5,a5,48
    7fc4:	00f10823          	sb	a5,16(sp)
    7fc8:	01010793          	addi	a5,sp,16
    7fcc:	00a00513          	li	a0,10
    7fd0:	012786b3          	add	a3,a5,s2
    7fd4:	41250533          	sub	a0,a0,s2
    7fd8:	cedff06f          	j	7cc4 <dilithium_simple+0x3ec>
    7fdc:	0a000513          	li	a0,160
    7fe0:	9e5f90ef          	jal	19c4 <UnityTestResultsFailBegin>
    7fe4:	10008737          	lui	a4,0x10008
    7fe8:	00013637          	lui	a2,0x13
    7fec:	02000693          	li	a3,32
    7ff0:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7ff4:	00a00593          	li	a1,10
    7ff8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7ffc:	00d00513          	li	a0,13
    8000:	00160613          	addi	a2,a2,1
    8004:	1ab68a63          	beq	a3,a1,81b8 <dilithium_simple+0x8e0>
    8008:	00274783          	lbu	a5,2(a4)
    800c:	0027f793          	andi	a5,a5,2
    8010:	fe079ce3          	bnez	a5,8008 <dilithium_simple+0x730>
    8014:	00d70023          	sb	a3,0(a4)
    8018:	00064683          	lbu	a3,0(a2)
    801c:	fe0692e3          	bnez	a3,8000 <dilithium_simple+0x728>
    8020:	10008737          	lui	a4,0x10008
    8024:	00013637          	lui	a2,0x13
    8028:	02000693          	li	a3,32
    802c:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    8030:	00a00593          	li	a1,10
    8034:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8038:	00d00513          	li	a0,13
    803c:	00160613          	addi	a2,a2,1
    8040:	14b68a63          	beq	a3,a1,8194 <dilithium_simple+0x8bc>
    8044:	00274783          	lbu	a5,2(a4)
    8048:	0027f793          	andi	a5,a5,2
    804c:	fe079ce3          	bnez	a5,8044 <dilithium_simple+0x76c>
    8050:	00d70023          	sb	a3,0(a4)
    8054:	00064683          	lbu	a3,0(a2)
    8058:	fe0692e3          	bnez	a3,803c <dilithium_simple+0x764>
    805c:	41590933          	sub	s2,s2,s5
    8060:	00a00713          	li	a4,10
    8064:	02e977b3          	remu	a5,s2,a4
    8068:	00012e23          	sw	zero,28(sp)
    806c:	00012823          	sw	zero,16(sp)
    8070:	00012a23          	sw	zero,20(sp)
    8074:	00012c23          	sw	zero,24(sp)
    8078:	00900693          	li	a3,9
    807c:	03078793          	addi	a5,a5,48
    8080:	00f10f23          	sb	a5,30(sp)
    8084:	02e957b3          	divu	a5,s2,a4
    8088:	5126fe63          	bgeu	a3,s2,85a4 <dilithium_simple+0xccc>
    808c:	06300613          	li	a2,99
    8090:	02e7f6b3          	remu	a3,a5,a4
    8094:	03068693          	addi	a3,a3,48
    8098:	00d10ea3          	sb	a3,29(sp)
    809c:	02e7d7b3          	divu	a5,a5,a4
    80a0:	4f267e63          	bgeu	a2,s2,859c <dilithium_simple+0xcc4>
    80a4:	3e700693          	li	a3,999
    80a8:	02e7f7b3          	remu	a5,a5,a4
    80ac:	03078793          	addi	a5,a5,48
    80b0:	00f10e23          	sb	a5,28(sp)
    80b4:	4f26f063          	bgeu	a3,s2,8594 <dilithium_simple+0xcbc>
    80b8:	03100793          	li	a5,49
    80bc:	00f10da3          	sb	a5,27(sp)
    80c0:	00b00793          	li	a5,11
    80c4:	01010713          	addi	a4,sp,16
    80c8:	00f70433          	add	s0,a4,a5
    80cc:	00040513          	mv	a0,s0
    80d0:	751000ef          	jal	9020 <strlen>
    80d4:	10008737          	lui	a4,0x10008
    80d8:	00a40633          	add	a2,s0,a0
    80dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    80e0:	02050063          	beqz	a0,8100 <dilithium_simple+0x828>
    80e4:	00044683          	lbu	a3,0(s0)
    80e8:	00140413          	addi	s0,s0,1
    80ec:	00274783          	lbu	a5,2(a4)
    80f0:	0027f793          	andi	a5,a5,2
    80f4:	fe079ce3          	bnez	a5,80ec <dilithium_simple+0x814>
    80f8:	00d70023          	sb	a3,0(a4)
    80fc:	fec414e3          	bne	s0,a2,80e4 <dilithium_simple+0x80c>
    8100:	10008737          	lui	a4,0x10008
    8104:	00013637          	lui	a2,0x13
    8108:	02000693          	li	a3,32
    810c:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    8110:	00a00593          	li	a1,10
    8114:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8118:	00d00513          	li	a0,13
    811c:	00160613          	addi	a2,a2,1
    8120:	0eb68063          	beq	a3,a1,8200 <dilithium_simple+0x928>
    8124:	00274783          	lbu	a5,2(a4)
    8128:	0027f793          	andi	a5,a5,2
    812c:	fe079ce3          	bnez	a5,8124 <dilithium_simple+0x84c>
    8130:	00d70023          	sb	a3,0(a4)
    8134:	00064683          	lbu	a3,0(a2)
    8138:	fe0692e3          	bnez	a3,811c <dilithium_simple+0x844>
    813c:	10008737          	lui	a4,0x10008
    8140:	00013637          	lui	a2,0x13
    8144:	02000693          	li	a3,32
    8148:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    814c:	00a00593          	li	a1,10
    8150:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8154:	00d00513          	li	a0,13
    8158:	00160613          	addi	a2,a2,1
    815c:	08b68063          	beq	a3,a1,81dc <dilithium_simple+0x904>
    8160:	00274783          	lbu	a5,2(a4)
    8164:	0027f793          	andi	a5,a5,2
    8168:	fe079ce3          	bnez	a5,8160 <dilithium_simple+0x888>
    816c:	00d70023          	sb	a3,0(a4)
    8170:	00064683          	lbu	a3,0(a2)
    8174:	fe0692e3          	bnez	a3,8158 <dilithium_simple+0x880>
    8178:	d65fe0ef          	jal	6edc <UnityAddMsgIfSpecified.constprop.0>
    817c:	00013537          	lui	a0,0x13
    8180:	00100793          	li	a5,1
    8184:	00100593          	li	a1,1
    8188:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    818c:	02f4a023          	sw	a5,32(s1)
    8190:	571000ef          	jal	8f00 <longjmp>
    8194:	00274783          	lbu	a5,2(a4)
    8198:	0027f793          	andi	a5,a5,2
    819c:	fe079ce3          	bnez	a5,8194 <dilithium_simple+0x8bc>
    81a0:	00a70023          	sb	a0,0(a4)
    81a4:	00274783          	lbu	a5,2(a4)
    81a8:	0027f793          	andi	a5,a5,2
    81ac:	fe079ce3          	bnez	a5,81a4 <dilithium_simple+0x8cc>
    81b0:	00b70023          	sb	a1,0(a4)
    81b4:	ea1ff06f          	j	8054 <dilithium_simple+0x77c>
    81b8:	00274783          	lbu	a5,2(a4)
    81bc:	0027f793          	andi	a5,a5,2
    81c0:	fe079ce3          	bnez	a5,81b8 <dilithium_simple+0x8e0>
    81c4:	00a70023          	sb	a0,0(a4)
    81c8:	00274783          	lbu	a5,2(a4)
    81cc:	0027f793          	andi	a5,a5,2
    81d0:	fe079ce3          	bnez	a5,81c8 <dilithium_simple+0x8f0>
    81d4:	00b70023          	sb	a1,0(a4)
    81d8:	e41ff06f          	j	8018 <dilithium_simple+0x740>
    81dc:	00274783          	lbu	a5,2(a4)
    81e0:	0027f793          	andi	a5,a5,2
    81e4:	fe079ce3          	bnez	a5,81dc <dilithium_simple+0x904>
    81e8:	00a70023          	sb	a0,0(a4)
    81ec:	00274783          	lbu	a5,2(a4)
    81f0:	0027f793          	andi	a5,a5,2
    81f4:	fe079ce3          	bnez	a5,81ec <dilithium_simple+0x914>
    81f8:	00b70023          	sb	a1,0(a4)
    81fc:	f75ff06f          	j	8170 <dilithium_simple+0x898>
    8200:	00274783          	lbu	a5,2(a4)
    8204:	0027f793          	andi	a5,a5,2
    8208:	fe079ce3          	bnez	a5,8200 <dilithium_simple+0x928>
    820c:	00a70023          	sb	a0,0(a4)
    8210:	00274783          	lbu	a5,2(a4)
    8214:	0027f793          	andi	a5,a5,2
    8218:	fe079ce3          	bnez	a5,8210 <dilithium_simple+0x938>
    821c:	00b70023          	sb	a1,0(a4)
    8220:	f15ff06f          	j	8134 <dilithium_simple+0x85c>
    8224:	0a200513          	li	a0,162
    8228:	f9cf90ef          	jal	19c4 <UnityTestResultsFailBegin>
    822c:	10008737          	lui	a4,0x10008
    8230:	00013637          	lui	a2,0x13
    8234:	02000693          	li	a3,32
    8238:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    823c:	00a00593          	li	a1,10
    8240:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8244:	00d00513          	li	a0,13
    8248:	00160613          	addi	a2,a2,1
    824c:	1cb68463          	beq	a3,a1,8414 <dilithium_simple+0xb3c>
    8250:	00274783          	lbu	a5,2(a4)
    8254:	0027f793          	andi	a5,a5,2
    8258:	fe079ce3          	bnez	a5,8250 <dilithium_simple+0x978>
    825c:	00d70023          	sb	a3,0(a4)
    8260:	00064683          	lbu	a3,0(a2)
    8264:	fe0692e3          	bnez	a3,8248 <dilithium_simple+0x970>
    8268:	10008737          	lui	a4,0x10008
    826c:	00013637          	lui	a2,0x13
    8270:	02000693          	li	a3,32
    8274:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    8278:	00a00593          	li	a1,10
    827c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8280:	00d00513          	li	a0,13
    8284:	00160613          	addi	a2,a2,1
    8288:	16b68463          	beq	a3,a1,83f0 <dilithium_simple+0xb18>
    828c:	00274783          	lbu	a5,2(a4)
    8290:	0027f793          	andi	a5,a5,2
    8294:	fe079ce3          	bnez	a5,828c <dilithium_simple+0x9b4>
    8298:	00d70023          	sb	a3,0(a4)
    829c:	00064683          	lbu	a3,0(a2)
    82a0:	fe0692e3          	bnez	a3,8284 <dilithium_simple+0x9ac>
    82a4:	41590933          	sub	s2,s2,s5
    82a8:	00a00713          	li	a4,10
    82ac:	02e977b3          	remu	a5,s2,a4
    82b0:	00012e23          	sw	zero,28(sp)
    82b4:	00012823          	sw	zero,16(sp)
    82b8:	00012a23          	sw	zero,20(sp)
    82bc:	00012c23          	sw	zero,24(sp)
    82c0:	00900693          	li	a3,9
    82c4:	03078793          	addi	a5,a5,48
    82c8:	00f10f23          	sb	a5,30(sp)
    82cc:	02e957b3          	divu	a5,s2,a4
    82d0:	2b26fe63          	bgeu	a3,s2,858c <dilithium_simple+0xcb4>
    82d4:	06300613          	li	a2,99
    82d8:	02e7f6b3          	remu	a3,a5,a4
    82dc:	03068693          	addi	a3,a3,48
    82e0:	00d10ea3          	sb	a3,29(sp)
    82e4:	02e7d7b3          	divu	a5,a5,a4
    82e8:	27267263          	bgeu	a2,s2,854c <dilithium_simple+0xc74>
    82ec:	3e700613          	li	a2,999
    82f0:	02e7f6b3          	remu	a3,a5,a4
    82f4:	03068693          	addi	a3,a3,48
    82f8:	00d10e23          	sb	a3,28(sp)
    82fc:	02e7d7b3          	divu	a5,a5,a4
    8300:	25267263          	bgeu	a2,s2,8544 <dilithium_simple+0xc6c>
    8304:	03078793          	addi	a5,a5,48
    8308:	00f10da3          	sb	a5,27(sp)
    830c:	00b00793          	li	a5,11
    8310:	01010713          	addi	a4,sp,16
    8314:	00f70433          	add	s0,a4,a5
    8318:	00040513          	mv	a0,s0
    831c:	505000ef          	jal	9020 <strlen>
    8320:	10008737          	lui	a4,0x10008
    8324:	00a40633          	add	a2,s0,a0
    8328:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    832c:	02050063          	beqz	a0,834c <dilithium_simple+0xa74>
    8330:	00044683          	lbu	a3,0(s0)
    8334:	00140413          	addi	s0,s0,1
    8338:	00274783          	lbu	a5,2(a4)
    833c:	0027f793          	andi	a5,a5,2
    8340:	fe079ce3          	bnez	a5,8338 <dilithium_simple+0xa60>
    8344:	00d70023          	sb	a3,0(a4)
    8348:	fec414e3          	bne	s0,a2,8330 <dilithium_simple+0xa58>
    834c:	10008737          	lui	a4,0x10008
    8350:	00013637          	lui	a2,0x13
    8354:	02000693          	li	a3,32
    8358:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    835c:	00a00593          	li	a1,10
    8360:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8364:	00d00513          	li	a0,13
    8368:	00160613          	addi	a2,a2,1
    836c:	0cb68663          	beq	a3,a1,8438 <dilithium_simple+0xb60>
    8370:	00274783          	lbu	a5,2(a4)
    8374:	0027f793          	andi	a5,a5,2
    8378:	fe079ce3          	bnez	a5,8370 <dilithium_simple+0xa98>
    837c:	00d70023          	sb	a3,0(a4)
    8380:	00064683          	lbu	a3,0(a2)
    8384:	fe0692e3          	bnez	a3,8368 <dilithium_simple+0xa90>
    8388:	00013637          	lui	a2,0x13
    838c:	10008737          	lui	a4,0x10008
    8390:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    8394:	02000693          	li	a3,32
    8398:	00a00593          	li	a1,10
    839c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    83a0:	00d00513          	li	a0,13
    83a4:	00160613          	addi	a2,a2,1
    83a8:	02b68263          	beq	a3,a1,83cc <dilithium_simple+0xaf4>
    83ac:	00274783          	lbu	a5,2(a4)
    83b0:	0027f793          	andi	a5,a5,2
    83b4:	fe079ce3          	bnez	a5,83ac <dilithium_simple+0xad4>
    83b8:	00d70023          	sb	a3,0(a4)
    83bc:	00064683          	lbu	a3,0(a2)
    83c0:	da068ce3          	beqz	a3,8178 <dilithium_simple+0x8a0>
    83c4:	00160613          	addi	a2,a2,1
    83c8:	feb692e3          	bne	a3,a1,83ac <dilithium_simple+0xad4>
    83cc:	00274783          	lbu	a5,2(a4)
    83d0:	0027f793          	andi	a5,a5,2
    83d4:	fe079ce3          	bnez	a5,83cc <dilithium_simple+0xaf4>
    83d8:	00a70023          	sb	a0,0(a4)
    83dc:	00274783          	lbu	a5,2(a4)
    83e0:	0027f793          	andi	a5,a5,2
    83e4:	fe079ce3          	bnez	a5,83dc <dilithium_simple+0xb04>
    83e8:	00b70023          	sb	a1,0(a4)
    83ec:	fd1ff06f          	j	83bc <dilithium_simple+0xae4>
    83f0:	00274783          	lbu	a5,2(a4)
    83f4:	0027f793          	andi	a5,a5,2
    83f8:	fe079ce3          	bnez	a5,83f0 <dilithium_simple+0xb18>
    83fc:	00a70023          	sb	a0,0(a4)
    8400:	00274783          	lbu	a5,2(a4)
    8404:	0027f793          	andi	a5,a5,2
    8408:	fe079ce3          	bnez	a5,8400 <dilithium_simple+0xb28>
