
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    7c64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7c68:	0006c603          	lbu	a2,0(a3)
    7c6c:	00168693          	addi	a3,a3,1
    7c70:	00274783          	lbu	a5,2(a4)
    7c74:	0027f793          	andi	a5,a5,2
    7c78:	fe079ce3          	bnez	a5,7c70 <dilithium_simple+0x3c0>
    7c7c:	00c70023          	sb	a2,0(a4)
    7c80:	fea694e3          	bne	a3,a0,7c68 <dilithium_simple+0x3b8>
    7c84:	00010d23          	sb	zero,26(sp)
    7c88:	20081e63          	bnez	a6,7ea4 <dilithium_simple+0x5f4>
    7c8c:	03000793          	li	a5,48
    7c90:	00f10ca3          	sb	a5,25(sp)
    7c94:	00100513          	li	a0,1
    7c98:	01910693          	addi	a3,sp,25
    7c9c:	10008737          	lui	a4,0x10008
    7ca0:	00a68533          	add	a0,a3,a0
    7ca4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7ca8:	0006c603          	lbu	a2,0(a3)
    7cac:	00168693          	addi	a3,a3,1
    7cb0:	00274783          	lbu	a5,2(a4)
    7cb4:	0027f793          	andi	a5,a5,2
    7cb8:	fe079ce3          	bnez	a5,7cb0 <dilithium_simple+0x400>
    7cbc:	00c70023          	sb	a2,0(a4)
    7cc0:	fea694e3          	bne	a3,a0,7ca8 <dilithium_simple+0x3f8>
    7cc4:	10008737          	lui	a4,0x10008
    7cc8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7ccc:	00044683          	lbu	a3,0(s0)
    7cd0:	00140413          	addi	s0,s0,1
    7cd4:	00274783          	lbu	a5,2(a4)
    7cd8:	0027f793          	andi	a5,a5,2
    7cdc:	fe079ce3          	bnez	a5,7cd4 <dilithium_simple+0x424>
    7ce0:	00d70023          	sb	a3,0(a4)
    7ce4:	ff3414e3          	bne	s0,s3,7ccc <dilithium_simple+0x41c>
    7ce8:	10008737          	lui	a4,0x10008
    7cec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7cf0:	00274783          	lbu	a5,2(a4)
    7cf4:	0027f793          	andi	a5,a5,2
    7cf8:	fe079ce3          	bnez	a5,7cf0 <dilithium_simple+0x440>
    7cfc:	00a00793          	li	a5,10
    7d00:	00f70023          	sb	a5,0(a4)
    7d04:	0204a783          	lw	a5,32(s1)
    7d08:	0244a703          	lw	a4,36(s1)
    7d0c:	00e7e7b3          	or	a5,a5,a4
    7d10:	040792e3          	bnez	a5,8554 <dilithium_simple+0xca4>
    7d14:	00059ce3          	bnez	a1,852c <dilithium_simple+0xc7c>
    7d18:	00013437          	lui	s0,0x13
    7d1c:	e6440413          	addi	s0,s0,-412 # 12e64 <msg>
    7d20:	00044783          	lbu	a5,0(s0)
    7d24:	00178793          	addi	a5,a5,1
    7d28:	00f40023          	sb	a5,0(s0)
    7d2c:	83cfb0ef          	jal	2d68 <pqcrystals_dilithium_verify.constprop.0>
    7d30:	0204a783          	lw	a5,32(s1)
    7d34:	0244a703          	lw	a4,36(s1)
    7d38:	00050593          	mv	a1,a0
    7d3c:	00e7e7b3          	or	a5,a5,a4
    7d40:	00079ae3          	bnez	a5,8554 <dilithium_simple+0xca4>
    7d44:	fff00793          	li	a5,-1
    7d48:	7ef51863          	bne	a0,a5,8538 <dilithium_simple+0xc88>
    7d4c:	00044783          	lbu	a5,0(s0)
    7d50:	fff78793          	addi	a5,a5,-1
    7d54:	00f40023          	sb	a5,0(s0)
    7d58:	03c12083          	lw	ra,60(sp)
    7d5c:	03812403          	lw	s0,56(sp)
    7d60:	03412483          	lw	s1,52(sp)
    7d64:	03012903          	lw	s2,48(sp)
    7d68:	02c12983          	lw	s3,44(sp)
    7d6c:	02812a03          	lw	s4,40(sp)
    7d70:	02412a83          	lw	s5,36(sp)
    7d74:	04010113          	addi	sp,sp,64
    7d78:	00008067          	ret
    7d7c:	00a00713          	li	a4,10
    7d80:	02e877b3          	remu	a5,a6,a4
    7d84:	00900693          	li	a3,9
    7d88:	03078793          	addi	a5,a5,48
    7d8c:	00f10ca3          	sb	a5,25(sp)
    7d90:	02e857b3          	divu	a5,a6,a4
    7d94:	6b06f063          	bgeu	a3,a6,8434 <dilithium_simple+0xb84>
    7d98:	06300613          	li	a2,99
    7d9c:	02e7f6b3          	remu	a3,a5,a4
    7da0:	03068693          	addi	a3,a3,48
    7da4:	00d10c23          	sb	a3,24(sp)
    7da8:	02e7d7b3          	divu	a5,a5,a4
    7dac:	75067063          	bgeu	a2,a6,84ec <dilithium_simple+0xc3c>
    7db0:	3e700613          	li	a2,999
    7db4:	02e7f6b3          	remu	a3,a5,a4
    7db8:	03068693          	addi	a3,a3,48
    7dbc:	00d10ba3          	sb	a3,23(sp)
    7dc0:	02e7d7b3          	divu	a5,a5,a4
    7dc4:	73067863          	bgeu	a2,a6,84f4 <dilithium_simple+0xc44>
    7dc8:	000026b7          	lui	a3,0x2
    7dcc:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6e3>
    7dd0:	02e7f633          	remu	a2,a5,a4
    7dd4:	03060613          	addi	a2,a2,48
    7dd8:	00c10b23          	sb	a2,22(sp)
    7ddc:	02e7d7b3          	divu	a5,a5,a4
    7de0:	7106fe63          	bgeu	a3,a6,84fc <dilithium_simple+0xc4c>
    7de4:	000186b7          	lui	a3,0x18
    7de8:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7dec:	02e7f633          	remu	a2,a5,a4
    7df0:	03060613          	addi	a2,a2,48
    7df4:	00c10aa3          	sb	a2,21(sp)
    7df8:	02e7d7b3          	divu	a5,a5,a4
    7dfc:	6506f063          	bgeu	a3,a6,843c <dilithium_simple+0xb8c>
    7e00:	000f46b7          	lui	a3,0xf4
    7e04:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    7e08:	02e7f633          	remu	a2,a5,a4
    7e0c:	03060613          	addi	a2,a2,48
    7e10:	00c10a23          	sb	a2,20(sp)
    7e14:	02e7d7b3          	divu	a5,a5,a4
    7e18:	6306f663          	bgeu	a3,a6,8444 <dilithium_simple+0xb94>
    7e1c:	009896b7          	lui	a3,0x989
    7e20:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    7e24:	02e7f633          	remu	a2,a5,a4
    7e28:	03060613          	addi	a2,a2,48
    7e2c:	00c109a3          	sb	a2,19(sp)
    7e30:	02e7d7b3          	divu	a5,a5,a4
    7e34:	6106fc63          	bgeu	a3,a6,844c <dilithium_simple+0xb9c>
    7e38:	05f5e6b7          	lui	a3,0x5f5e
    7e3c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    7e40:	02e7f633          	remu	a2,a5,a4
    7e44:	03060613          	addi	a2,a2,48
    7e48:	00c10923          	sb	a2,18(sp)
    7e4c:	02e7d7b3          	divu	a5,a5,a4
    7e50:	6106f263          	bgeu	a3,a6,8454 <dilithium_simple+0xba4>
    7e54:	3b9ad6b7          	lui	a3,0x3b9ad
    7e58:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    7e5c:	02e7f633          	remu	a2,a5,a4
    7e60:	03060613          	addi	a2,a2,48
    7e64:	00c108a3          	sb	a2,17(sp)
    7e68:	02e7d7b3          	divu	a5,a5,a4
    7e6c:	5f06f863          	bgeu	a3,a6,845c <dilithium_simple+0xbac>
    7e70:	03078793          	addi	a5,a5,48
    7e74:	00f10823          	sb	a5,16(sp)
    7e78:	00000793          	li	a5,0
    7e7c:	01010713          	addi	a4,sp,16
    7e80:	00a00593          	li	a1,10
    7e84:	00f706b3          	add	a3,a4,a5
    7e88:	40f585b3          	sub	a1,a1,a5
    7e8c:	ab1ff06f          	j	793c <dilithium_simple+0x8c>
    7e90:	03000793          	li	a5,48
    7e94:	00f10ca3          	sb	a5,25(sp)
    7e98:	00100593          	li	a1,1
    7e9c:	01910693          	addi	a3,sp,25
    7ea0:	d09ff06f          	j	7ba8 <dilithium_simple+0x2f8>
    7ea4:	00a00713          	li	a4,10
    7ea8:	02e877b3          	remu	a5,a6,a4
    7eac:	00900693          	li	a3,9
    7eb0:	03078793          	addi	a5,a5,48
    7eb4:	00f10ca3          	sb	a5,25(sp)
    7eb8:	02e857b3          	divu	a5,a6,a4
    7ebc:	5f06f863          	bgeu	a3,a6,84ac <dilithium_simple+0xbfc>
    7ec0:	06300613          	li	a2,99
    7ec4:	02e7f6b3          	remu	a3,a5,a4
    7ec8:	03068693          	addi	a3,a3,48
    7ecc:	00d10c23          	sb	a3,24(sp)
    7ed0:	02e7d7b3          	divu	a5,a5,a4
    7ed4:	5f067063          	bgeu	a2,a6,84b4 <dilithium_simple+0xc04>
    7ed8:	3e700613          	li	a2,999
    7edc:	02e7f6b3          	remu	a3,a5,a4
    7ee0:	03068693          	addi	a3,a3,48
    7ee4:	00d10ba3          	sb	a3,23(sp)
    7ee8:	02e7d7b3          	divu	a5,a5,a4
    7eec:	5d067863          	bgeu	a2,a6,84bc <dilithium_simple+0xc0c>
    7ef0:	000026b7          	lui	a3,0x2
    7ef4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6e3>
    7ef8:	02e7f633          	remu	a2,a5,a4
    7efc:	03060613          	addi	a2,a2,48
    7f00:	00c10b23          	sb	a2,22(sp)
    7f04:	02e7d7b3          	divu	a5,a5,a4
    7f08:	5b06fe63          	bgeu	a3,a6,84c4 <dilithium_simple+0xc14>
    7f0c:	000186b7          	lui	a3,0x18
    7f10:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7f14:	02e7f633          	remu	a2,a5,a4
    7f18:	03060613          	addi	a2,a2,48
    7f1c:	00c10aa3          	sb	a2,21(sp)
    7f20:	02e7d7b3          	divu	a5,a5,a4
    7f24:	5b06f463          	bgeu	a3,a6,84cc <dilithium_simple+0xc1c>
    7f28:	000f46b7          	lui	a3,0xf4
    7f2c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    7f30:	02e7f633          	remu	a2,a5,a4
    7f34:	03060613          	addi	a2,a2,48
    7f38:	00c10a23          	sb	a2,20(sp)
    7f3c:	02e7d7b3          	divu	a5,a5,a4
    7f40:	5906fa63          	bgeu	a3,a6,84d4 <dilithium_simple+0xc24>
    7f44:	009896b7          	lui	a3,0x989
    7f48:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    7f4c:	02e7f633          	remu	a2,a5,a4
    7f50:	03060613          	addi	a2,a2,48
    7f54:	00c109a3          	sb	a2,19(sp)
    7f58:	02e7d7b3          	divu	a5,a5,a4
    7f5c:	5906f063          	bgeu	a3,a6,84dc <dilithium_simple+0xc2c>
    7f60:	05f5e6b7          	lui	a3,0x5f5e
    7f64:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    7f68:	02e7f633          	remu	a2,a5,a4
    7f6c:	03060613          	addi	a2,a2,48
    7f70:	00c10923          	sb	a2,18(sp)
    7f74:	02e7d7b3          	divu	a5,a5,a4
    7f78:	5706f663          	bgeu	a3,a6,84e4 <dilithium_simple+0xc34>
    7f7c:	3b9ad6b7          	lui	a3,0x3b9ad
    7f80:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    7f84:	02e7f633          	remu	a2,a5,a4
    7f88:	03060613          	addi	a2,a2,48
    7f8c:	00c108a3          	sb	a2,17(sp)
    7f90:	02e7d7b3          	divu	a5,a5,a4
    7f94:	5706f863          	bgeu	a3,a6,8504 <dilithium_simple+0xc54>
    7f98:	03078793          	addi	a5,a5,48
    7f9c:	00f10823          	sb	a5,16(sp)
    7fa0:	01010793          	addi	a5,sp,16
    7fa4:	00a00513          	li	a0,10
    7fa8:	012786b3          	add	a3,a5,s2
    7fac:	41250533          	sub	a0,a0,s2
    7fb0:	cedff06f          	j	7c9c <dilithium_simple+0x3ec>
    7fb4:	0a000513          	li	a0,160
    7fb8:	9adf90ef          	jal	1964 <UnityTestResultsFailBegin>
    7fbc:	10008737          	lui	a4,0x10008
    7fc0:	00013637          	lui	a2,0x13
    7fc4:	02000693          	li	a3,32
    7fc8:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7fcc:	00a00593          	li	a1,10
    7fd0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7fd4:	00d00513          	li	a0,13
    7fd8:	00160613          	addi	a2,a2,1
    7fdc:	1ab68a63          	beq	a3,a1,8190 <dilithium_simple+0x8e0>
    7fe0:	00274783          	lbu	a5,2(a4)
    7fe4:	0027f793          	andi	a5,a5,2
    7fe8:	fe079ce3          	bnez	a5,7fe0 <dilithium_simple+0x730>
    7fec:	00d70023          	sb	a3,0(a4)
    7ff0:	00064683          	lbu	a3,0(a2)
    7ff4:	fe0692e3          	bnez	a3,7fd8 <dilithium_simple+0x728>
    7ff8:	10008737          	lui	a4,0x10008
    7ffc:	00013637          	lui	a2,0x13
    8000:	02000693          	li	a3,32
    8004:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    8008:	00a00593          	li	a1,10
    800c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8010:	00d00513          	li	a0,13
    8014:	00160613          	addi	a2,a2,1
    8018:	14b68a63          	beq	a3,a1,816c <dilithium_simple+0x8bc>
    801c:	00274783          	lbu	a5,2(a4)
    8020:	0027f793          	andi	a5,a5,2
    8024:	fe079ce3          	bnez	a5,801c <dilithium_simple+0x76c>
    8028:	00d70023          	sb	a3,0(a4)
    802c:	00064683          	lbu	a3,0(a2)
    8030:	fe0692e3          	bnez	a3,8014 <dilithium_simple+0x764>
    8034:	41590933          	sub	s2,s2,s5
    8038:	00a00713          	li	a4,10
    803c:	02e977b3          	remu	a5,s2,a4
    8040:	00012e23          	sw	zero,28(sp)
    8044:	00012823          	sw	zero,16(sp)
    8048:	00012a23          	sw	zero,20(sp)
    804c:	00012c23          	sw	zero,24(sp)
    8050:	00900693          	li	a3,9
    8054:	03078793          	addi	a5,a5,48
    8058:	00f10f23          	sb	a5,30(sp)
    805c:	02e957b3          	divu	a5,s2,a4
    8060:	5126fe63          	bgeu	a3,s2,857c <dilithium_simple+0xccc>
    8064:	06300613          	li	a2,99
    8068:	02e7f6b3          	remu	a3,a5,a4
    806c:	03068693          	addi	a3,a3,48
    8070:	00d10ea3          	sb	a3,29(sp)
    8074:	02e7d7b3          	divu	a5,a5,a4
    8078:	4f267e63          	bgeu	a2,s2,8574 <dilithium_simple+0xcc4>
    807c:	3e700693          	li	a3,999
    8080:	02e7f7b3          	remu	a5,a5,a4
    8084:	03078793          	addi	a5,a5,48
    8088:	00f10e23          	sb	a5,28(sp)
    808c:	4f26f063          	bgeu	a3,s2,856c <dilithium_simple+0xcbc>
    8090:	03100793          	li	a5,49
    8094:	00f10da3          	sb	a5,27(sp)
    8098:	00b00793          	li	a5,11
    809c:	01010713          	addi	a4,sp,16
    80a0:	00f70433          	add	s0,a4,a5
    80a4:	00040513          	mv	a0,s0
    80a8:	751000ef          	jal	8ff8 <strlen>
    80ac:	10008737          	lui	a4,0x10008
    80b0:	00a40633          	add	a2,s0,a0
    80b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    80b8:	02050063          	beqz	a0,80d8 <dilithium_simple+0x828>
    80bc:	00044683          	lbu	a3,0(s0)
    80c0:	00140413          	addi	s0,s0,1
    80c4:	00274783          	lbu	a5,2(a4)
    80c8:	0027f793          	andi	a5,a5,2
    80cc:	fe079ce3          	bnez	a5,80c4 <dilithium_simple+0x814>
    80d0:	00d70023          	sb	a3,0(a4)
    80d4:	fec414e3          	bne	s0,a2,80bc <dilithium_simple+0x80c>
    80d8:	10008737          	lui	a4,0x10008
    80dc:	00013637          	lui	a2,0x13
    80e0:	02000693          	li	a3,32
    80e4:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    80e8:	00a00593          	li	a1,10
    80ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    80f0:	00d00513          	li	a0,13
    80f4:	00160613          	addi	a2,a2,1
    80f8:	0eb68063          	beq	a3,a1,81d8 <dilithium_simple+0x928>
    80fc:	00274783          	lbu	a5,2(a4)
    8100:	0027f793          	andi	a5,a5,2
    8104:	fe079ce3          	bnez	a5,80fc <dilithium_simple+0x84c>
    8108:	00d70023          	sb	a3,0(a4)
    810c:	00064683          	lbu	a3,0(a2)
    8110:	fe0692e3          	bnez	a3,80f4 <dilithium_simple+0x844>
    8114:	10008737          	lui	a4,0x10008
    8118:	00013637          	lui	a2,0x13
    811c:	02000693          	li	a3,32
    8120:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    8124:	00a00593          	li	a1,10
    8128:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    812c:	00d00513          	li	a0,13
    8130:	00160613          	addi	a2,a2,1
    8134:	08b68063          	beq	a3,a1,81b4 <dilithium_simple+0x904>
    8138:	00274783          	lbu	a5,2(a4)
    813c:	0027f793          	andi	a5,a5,2
    8140:	fe079ce3          	bnez	a5,8138 <dilithium_simple+0x888>
    8144:	00d70023          	sb	a3,0(a4)
    8148:	00064683          	lbu	a3,0(a2)
    814c:	fe0692e3          	bnez	a3,8130 <dilithium_simple+0x880>
    8150:	d65fe0ef          	jal	6eb4 <UnityAddMsgIfSpecified.constprop.0>
    8154:	00013537          	lui	a0,0x13
    8158:	00100793          	li	a5,1
    815c:	00100593          	li	a1,1
    8160:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    8164:	02f4a023          	sw	a5,32(s1)
    8168:	571000ef          	jal	8ed8 <longjmp>
    816c:	00274783          	lbu	a5,2(a4)
    8170:	0027f793          	andi	a5,a5,2
    8174:	fe079ce3          	bnez	a5,816c <dilithium_simple+0x8bc>
    8178:	00a70023          	sb	a0,0(a4)
    817c:	00274783          	lbu	a5,2(a4)
    8180:	0027f793          	andi	a5,a5,2
    8184:	fe079ce3          	bnez	a5,817c <dilithium_simple+0x8cc>
    8188:	00b70023          	sb	a1,0(a4)
    818c:	ea1ff06f          	j	802c <dilithium_simple+0x77c>
    8190:	00274783          	lbu	a5,2(a4)
    8194:	0027f793          	andi	a5,a5,2
    8198:	fe079ce3          	bnez	a5,8190 <dilithium_simple+0x8e0>
    819c:	00a70023          	sb	a0,0(a4)
    81a0:	00274783          	lbu	a5,2(a4)
    81a4:	0027f793          	andi	a5,a5,2
    81a8:	fe079ce3          	bnez	a5,81a0 <dilithium_simple+0x8f0>
    81ac:	00b70023          	sb	a1,0(a4)
    81b0:	e41ff06f          	j	7ff0 <dilithium_simple+0x740>
    81b4:	00274783          	lbu	a5,2(a4)
    81b8:	0027f793          	andi	a5,a5,2
    81bc:	fe079ce3          	bnez	a5,81b4 <dilithium_simple+0x904>
    81c0:	00a70023          	sb	a0,0(a4)
    81c4:	00274783          	lbu	a5,2(a4)
    81c8:	0027f793          	andi	a5,a5,2
    81cc:	fe079ce3          	bnez	a5,81c4 <dilithium_simple+0x914>
    81d0:	00b70023          	sb	a1,0(a4)
    81d4:	f75ff06f          	j	8148 <dilithium_simple+0x898>
    81d8:	00274783          	lbu	a5,2(a4)
    81dc:	0027f793          	andi	a5,a5,2
    81e0:	fe079ce3          	bnez	a5,81d8 <dilithium_simple+0x928>
    81e4:	00a70023          	sb	a0,0(a4)
    81e8:	00274783          	lbu	a5,2(a4)
    81ec:	0027f793          	andi	a5,a5,2
    81f0:	fe079ce3          	bnez	a5,81e8 <dilithium_simple+0x938>
    81f4:	00b70023          	sb	a1,0(a4)
    81f8:	f15ff06f          	j	810c <dilithium_simple+0x85c>
    81fc:	0a200513          	li	a0,162
    8200:	f64f90ef          	jal	1964 <UnityTestResultsFailBegin>
    8204:	10008737          	lui	a4,0x10008
    8208:	00013637          	lui	a2,0x13
    820c:	02000693          	li	a3,32
    8210:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    8214:	00a00593          	li	a1,10
    8218:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    821c:	00d00513          	li	a0,13
    8220:	00160613          	addi	a2,a2,1
    8224:	1cb68463          	beq	a3,a1,83ec <dilithium_simple+0xb3c>
    8228:	00274783          	lbu	a5,2(a4)
    822c:	0027f793          	andi	a5,a5,2
    8230:	fe079ce3          	bnez	a5,8228 <dilithium_simple+0x978>
    8234:	00d70023          	sb	a3,0(a4)
    8238:	00064683          	lbu	a3,0(a2)
    823c:	fe0692e3          	bnez	a3,8220 <dilithium_simple+0x970>
    8240:	10008737          	lui	a4,0x10008
    8244:	00013637          	lui	a2,0x13
    8248:	02000693          	li	a3,32
    824c:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    8250:	00a00593          	li	a1,10
    8254:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8258:	00d00513          	li	a0,13
    825c:	00160613          	addi	a2,a2,1
    8260:	16b68463          	beq	a3,a1,83c8 <dilithium_simple+0xb18>
    8264:	00274783          	lbu	a5,2(a4)
    8268:	0027f793          	andi	a5,a5,2
    826c:	fe079ce3          	bnez	a5,8264 <dilithium_simple+0x9b4>
    8270:	00d70023          	sb	a3,0(a4)
    8274:	00064683          	lbu	a3,0(a2)
    8278:	fe0692e3          	bnez	a3,825c <dilithium_simple+0x9ac>
    827c:	41590933          	sub	s2,s2,s5
    8280:	00a00713          	li	a4,10
    8284:	02e977b3          	remu	a5,s2,a4
    8288:	00012e23          	sw	zero,28(sp)
    828c:	00012823          	sw	zero,16(sp)
    8290:	00012a23          	sw	zero,20(sp)
    8294:	00012c23          	sw	zero,24(sp)
    8298:	00900693          	li	a3,9
    829c:	03078793          	addi	a5,a5,48
    82a0:	00f10f23          	sb	a5,30(sp)
    82a4:	02e957b3          	divu	a5,s2,a4
    82a8:	2b26fe63          	bgeu	a3,s2,8564 <dilithium_simple+0xcb4>
    82ac:	06300613          	li	a2,99
    82b0:	02e7f6b3          	remu	a3,a5,a4
    82b4:	03068693          	addi	a3,a3,48
    82b8:	00d10ea3          	sb	a3,29(sp)
    82bc:	02e7d7b3          	divu	a5,a5,a4
    82c0:	27267263          	bgeu	a2,s2,8524 <dilithium_simple+0xc74>
    82c4:	3e700613          	li	a2,999
    82c8:	02e7f6b3          	remu	a3,a5,a4
    82cc:	03068693          	addi	a3,a3,48
    82d0:	00d10e23          	sb	a3,28(sp)
    82d4:	02e7d7b3          	divu	a5,a5,a4
    82d8:	25267263          	bgeu	a2,s2,851c <dilithium_simple+0xc6c>
    82dc:	03078793          	addi	a5,a5,48
    82e0:	00f10da3          	sb	a5,27(sp)
    82e4:	00b00793          	li	a5,11
    82e8:	01010713          	addi	a4,sp,16
    82ec:	00f70433          	add	s0,a4,a5
    82f0:	00040513          	mv	a0,s0
    82f4:	505000ef          	jal	8ff8 <strlen>
    82f8:	10008737          	lui	a4,0x10008
    82fc:	00a40633          	add	a2,s0,a0
    8300:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8304:	02050063          	beqz	a0,8324 <dilithium_simple+0xa74>
    8308:	00044683          	lbu	a3,0(s0)
    830c:	00140413          	addi	s0,s0,1
    8310:	00274783          	lbu	a5,2(a4)
    8314:	0027f793          	andi	a5,a5,2
    8318:	fe079ce3          	bnez	a5,8310 <dilithium_simple+0xa60>
    831c:	00d70023          	sb	a3,0(a4)
    8320:	fec414e3          	bne	s0,a2,8308 <dilithium_simple+0xa58>
    8324:	10008737          	lui	a4,0x10008
    8328:	00013637          	lui	a2,0x13
    832c:	02000693          	li	a3,32
    8330:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    8334:	00a00593          	li	a1,10
    8338:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    833c:	00d00513          	li	a0,13
    8340:	00160613          	addi	a2,a2,1
    8344:	0cb68663          	beq	a3,a1,8410 <dilithium_simple+0xb60>
    8348:	00274783          	lbu	a5,2(a4)
    834c:	0027f793          	andi	a5,a5,2
    8350:	fe079ce3          	bnez	a5,8348 <dilithium_simple+0xa98>
    8354:	00d70023          	sb	a3,0(a4)
    8358:	00064683          	lbu	a3,0(a2)
    835c:	fe0692e3          	bnez	a3,8340 <dilithium_simple+0xa90>
    8360:	00013637          	lui	a2,0x13
    8364:	10008737          	lui	a4,0x10008
    8368:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    836c:	02000693          	li	a3,32
    8370:	00a00593          	li	a1,10
    8374:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8378:	00d00513          	li	a0,13
    837c:	00160613          	addi	a2,a2,1
    8380:	02b68263          	beq	a3,a1,83a4 <dilithium_simple+0xaf4>
    8384:	00274783          	lbu	a5,2(a4)
    8388:	0027f793          	andi	a5,a5,2
    838c:	fe079ce3          	bnez	a5,8384 <dilithium_simple+0xad4>
    8390:	00d70023          	sb	a3,0(a4)
    8394:	00064683          	lbu	a3,0(a2)
    8398:	da068ce3          	beqz	a3,8150 <dilithium_simple+0x8a0>
    839c:	00160613          	addi	a2,a2,1
    83a0:	feb692e3          	bne	a3,a1,8384 <dilithium_simple+0xad4>
    83a4:	00274783          	lbu	a5,2(a4)
    83a8:	0027f793          	andi	a5,a5,2
    83ac:	fe079ce3          	bnez	a5,83a4 <dilithium_simple+0xaf4>
    83b0:	00a70023          	sb	a0,0(a4)
    83b4:	00274783          	lbu	a5,2(a4)
    83b8:	0027f793          	andi	a5,a5,2
    83bc:	fe079ce3          	bnez	a5,83b4 <dilithium_simple+0xb04>
    83c0:	00b70023          	sb	a1,0(a4)
    83c4:	fd1ff06f          	j	8394 <dilithium_simple+0xae4>
    83c8:	00274783          	lbu	a5,2(a4)
    83cc:	0027f793          	andi	a5,a5,2
    83d0:	fe079ce3          	bnez	a5,83c8 <dilithium_simple+0xb18>
    83d4:	00a70023          	sb	a0,0(a4)
    83d8:	00274783          	lbu	a5,2(a4)
    83dc:	0027f793          	andi	a5,a5,2
    83e0:	fe079ce3          	bnez	a5,83d8 <dilithium_simple+0xb28>
    83e4:	00b70023          	sb	a1,0(a4)
    83e8:	e8dff06f          	j	8274 <dilithium_simple+0x9c4>
    83ec:	00274783          	lbu	a5,2(a4)
    83f0:	0027f793          	andi	a5,a5,2
    83f4:	fe079ce3          	bnez	a5,83ec <dilithium_simple+0xb3c>
    83f8:	00a70023          	sb	a0,0(a4)
    83fc:	00274783          	lbu	a5,2(a4)
    8400:	0027f793          	andi	a5,a5,2
    8404:	fe079ce3          	bnez	a5,83fc <dilithium_simple+0xb4c>
    8408:	00b70023          	sb	a1,0(a4)
    840c:	e2dff06f          	j	8238 <dilithium_simple+0x988>
    8410:	00274783          	lbu	a5,2(a4)
    8414:	0027f793          	andi	a5,a5,2
    8418:	fe079ce3          	bnez	a5,8410 <dilithium_simple+0xb60>
    841c:	00a70023          	sb	a0,0(a4)
    8420:	00274783          	lbu	a5,2(a4)
    8424:	0027f793          	andi	a5,a5,2
    8428:	fe079ce3          	bnez	a5,8420 <dilithium_simple+0xb70>
    842c:	00b70023          	sb	a1,0(a4)
    8430:	f29ff06f          	j	8358 <dilithium_simple+0xaa8>
    8434:	00900793          	li	a5,9
    8438:	a45ff06f          	j	7e7c <dilithium_simple+0x5cc>
    843c:	00500793          	li	a5,5
    8440:	a3dff06f          	j	7e7c <dilithium_simple+0x5cc>
