
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    6acc:	00171e13          	slli	t3,a4,0x1
    6ad0:	020e4063          	bltz	t3,6af0 <pqcrystals_dilithium_signature.constprop.0+0x1120>
    6ad4:	0007a703          	lw	a4,0(a5)
    6ad8:	01176733          	or	a4,a4,a7
    6adc:	00e7a023          	sw	a4,0(a5)
    6ae0:	0007a703          	lw	a4,0(a5)
    6ae4:	fe075ee3          	bgez	a4,6ae0 <pqcrystals_dilithium_signature.constprop.0+0x1110>
    6ae8:	00571e13          	slli	t3,a4,0x5
    6aec:	ec0e4ae3          	bltz	t3,69c0 <pqcrystals_dilithium_signature.constprop.0+0xff0>
    6af0:	40060613          	addi	a2,a2,1024
    6af4:	40058593          	addi	a1,a1,1024
    6af8:	f2c310e3          	bne	t1,a2,6a18 <pqcrystals_dilithium_signature.constprop.0+0x1048>
    6afc:	100407b7          	lui	a5,0x10040
    6b00:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10010004>
    6b04:	40000737          	lui	a4,0x40000
    6b08:	000c8593          	mv	a1,s9
    6b0c:	00e67633          	and	a2,a2,a4
    6b10:	2c061263          	bnez	a2,6dd4 <pqcrystals_dilithium_signature.constprop.0+0x1404>
    6b14:	0197a423          	sw	s9,8(a5)
    6b18:	0087a223          	sw	s0,4(a5)
    6b1c:	0007a503          	lw	a0,0(a5)
    6b20:	10040737          	lui	a4,0x10040
    6b24:	00356513          	ori	a0,a0,3
    6b28:	00a7a023          	sw	a0,0(a5)
    6b2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    6b30:	fe07dee3          	bgez	a5,6b2c <pqcrystals_dilithium_signature.constprop.0+0x115c>
    6b34:	000137b7          	lui	a5,0x13
    6b38:	ffff1737          	lui	a4,0xffff1
    6b3c:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x390>
    6b40:	01012503          	lw	a0,16(sp)
    6b44:	00e787b3          	add	a5,a5,a4
    6b48:	03010713          	addi	a4,sp,48
    6b4c:	000c8813          	mv	a6,s9
    6b50:	00e78733          	add	a4,a5,a4
    6b54:	100407b7          	lui	a5,0x10040
    6b58:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10010008>
    6b5c:	0007a883          	lw	a7,0(a5)
    6b60:	10040737          	lui	a4,0x10040
    6b64:	2048e893          	ori	a7,a7,516
    6b68:	0117a023          	sw	a7,0(a5)
    6b6c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    6b70:	fe07dee3          	bgez	a5,6b6c <pqcrystals_dilithium_signature.constprop.0+0x119c>
    6b74:	00160613          	addi	a2,a2,1
    6b78:	00600793          	li	a5,6
    6b7c:	40050513          	addi	a0,a0,1024
    6b80:	40080813          	addi	a6,a6,1024
    6b84:	02f60063          	beq	a2,a5,6ba4 <pqcrystals_dilithium_signature.constprop.0+0x11d4>
    6b88:	100407b7          	lui	a5,0x10040
    6b8c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    6b90:	00171893          	slli	a7,a4,0x1
    6b94:	fe08c0e3          	bltz	a7,6b74 <pqcrystals_dilithium_signature.constprop.0+0x11a4>
    6b98:	00050713          	mv	a4,a0
    6b9c:	0107a423          	sw	a6,8(a5)
    6ba0:	fb5ff06f          	j	6b54 <pqcrystals_dilithium_signature.constprop.0+0x1184>
    6ba4:	100407b7          	lui	a5,0x10040
    6ba8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    6bac:	00171613          	slli	a2,a4,0x1
    6bb0:	02064463          	bltz	a2,6bd8 <pqcrystals_dilithium_signature.constprop.0+0x1208>
    6bb4:	00010737          	lui	a4,0x10
    6bb8:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    6bbc:	00e7a223          	sw	a4,4(a5)
    6bc0:	0007a603          	lw	a2,0(a5)
    6bc4:	10040737          	lui	a4,0x10040
    6bc8:	00366613          	ori	a2,a2,3
    6bcc:	00c7a023          	sw	a2,0(a5)
    6bd0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    6bd4:	fe07dee3          	bgez	a5,6bd0 <pqcrystals_dilithium_signature.constprop.0+0x1200>
    6bd8:	000407b7          	lui	a5,0x40
    6bdc:	f0078793          	addi	a5,a5,-256 # 3ff00 <__stack_top+0xff04>
    6be0:	00001537          	lui	a0,0x1
    6be4:	10040737          	lui	a4,0x10040
    6be8:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10010010>
    6bec:	000c8613          	mv	a2,s9
    6bf0:	100407b7          	lui	a5,0x10040
    6bf4:	b0250513          	addi	a0,a0,-1278 # b02 <_start-0x4fe>
    6bf8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    6bfc:	00171813          	slli	a6,a4,0x1
    6c00:	02084063          	bltz	a6,6c20 <pqcrystals_dilithium_signature.constprop.0+0x1250>
    6c04:	00c7a223          	sw	a2,4(a5)
    6c08:	00c7a423          	sw	a2,8(a5)
    6c0c:	0007a703          	lw	a4,0(a5)
    6c10:	10476713          	ori	a4,a4,260
    6c14:	00e7a023          	sw	a4,0(a5)
    6c18:	0007a703          	lw	a4,0(a5)
    6c1c:	fe075ee3          	bgez	a4,6c18 <pqcrystals_dilithium_signature.constprop.0+0x1248>
    6c20:	0007a703          	lw	a4,0(a5)
    6c24:	00171813          	slli	a6,a4,0x1
    6c28:	02084063          	bltz	a6,6c48 <pqcrystals_dilithium_signature.constprop.0+0x1278>
    6c2c:	0007a703          	lw	a4,0(a5)
    6c30:	00a76733          	or	a4,a4,a0
    6c34:	00e7a023          	sw	a4,0(a5)
    6c38:	0007a703          	lw	a4,0(a5)
    6c3c:	fe075ee3          	bgez	a4,6c38 <pqcrystals_dilithium_signature.constprop.0+0x1268>
    6c40:	00571813          	slli	a6,a4,0x5
    6c44:	d6084ee3          	bltz	a6,69c0 <pqcrystals_dilithium_signature.constprop.0+0xff0>
    6c48:	40060613          	addi	a2,a2,1024
    6c4c:	facc16e3          	bne	s8,a2,6bf8 <pqcrystals_dilithium_signature.constprop.0+0x1228>
    6c50:	00040737          	lui	a4,0x40
    6c54:	10040637          	lui	a2,0x10040
    6c58:	f0070713          	addi	a4,a4,-256 # 3ff00 <__stack_top+0xff04>
    6c5c:	007be7b7          	lui	a5,0x7be
    6c60:	00e62623          	sw	a4,12(a2) # 1004000c <__stack_top+0x10010010>
    6c64:	10178793          	addi	a5,a5,257 # 7be101 <__stack_top+0x78e105>
    6c68:	00001537          	lui	a0,0x1
    6c6c:	00f62e23          	sw	a5,28(a2)
    6c70:	c0250513          	addi	a0,a0,-1022 # c02 <_start-0x3fe>
    6c74:	00000613          	li	a2,0
    6c78:	100407b7          	lui	a5,0x10040
    6c7c:	03700813          	li	a6,55
    6c80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    6c84:	00171893          	slli	a7,a4,0x1
    6c88:	0208cc63          	bltz	a7,6cc0 <pqcrystals_dilithium_signature.constprop.0+0x12f0>
    6c8c:	0007a423          	sw	zero,8(a5)
    6c90:	00b7a223          	sw	a1,4(a5)
    6c94:	0007a703          	lw	a4,0(a5)
    6c98:	00376713          	ori	a4,a4,3
    6c9c:	00e7a023          	sw	a4,0(a5)
    6ca0:	0007a703          	lw	a4,0(a5)
    6ca4:	fe075ee3          	bgez	a4,6ca0 <pqcrystals_dilithium_signature.constprop.0+0x12d0>
    6ca8:	00d7a223          	sw	a3,4(a5)
    6cac:	0007a703          	lw	a4,0(a5)
    6cb0:	30476713          	ori	a4,a4,772
    6cb4:	00e7a023          	sw	a4,0(a5)
    6cb8:	0007a703          	lw	a4,0(a5)
    6cbc:	fe075ee3          	bgez	a4,6cb8 <pqcrystals_dilithium_signature.constprop.0+0x12e8>
    6cc0:	0007a703          	lw	a4,0(a5)
    6cc4:	00171893          	slli	a7,a4,0x1
    6cc8:	0208ca63          	bltz	a7,6cfc <pqcrystals_dilithium_signature.constprop.0+0x132c>
    6ccc:	00b7a423          	sw	a1,8(a5)
    6cd0:	01b7a223          	sw	s11,4(a5)
    6cd4:	0007a703          	lw	a4,0(a5)
    6cd8:	00376713          	ori	a4,a4,3
    6cdc:	00e7a023          	sw	a4,0(a5)
    6ce0:	0007a703          	lw	a4,0(a5)
    6ce4:	fe075ee3          	bgez	a4,6ce0 <pqcrystals_dilithium_signature.constprop.0+0x1310>
    6ce8:	0007a703          	lw	a4,0(a5)
    6cec:	00a76733          	or	a4,a4,a0
    6cf0:	00e7a023          	sw	a4,0(a5)
    6cf4:	0007a703          	lw	a4,0(a5)
    6cf8:	fe075ee3          	bgez	a4,6cf4 <pqcrystals_dilithium_signature.constprop.0+0x1324>
    6cfc:	40058713          	addi	a4,a1,1024
    6d00:	0005a883          	lw	a7,0(a1)
    6d04:	00458593          	addi	a1,a1,4
    6d08:	01160633          	add	a2,a2,a7
    6d0c:	feb71ae3          	bne	a4,a1,6d00 <pqcrystals_dilithium_signature.constprop.0+0x1330>
    6d10:	00c86c63          	bltu	a6,a2,6d28 <pqcrystals_dilithium_signature.constprop.0+0x1358>
    6d14:	400d8d93          	addi	s11,s11,1024 # ffff4400 <__stack_top+0xfffc4404>
    6d18:	40068693          	addi	a3,a3,1024
    6d1c:	02ec0063          	beq	s8,a4,6d3c <pqcrystals_dilithium_signature.constprop.0+0x136c>
    6d20:	00070593          	mv	a1,a4
    6d24:	f5dff06f          	j	6c80 <pqcrystals_dilithium_signature.constprop.0+0x12b0>
    6d28:	003ff7b7          	lui	a5,0x3ff
    6d2c:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3cf005>
    6d30:	10040737          	lui	a4,0x10040
    6d34:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10010020>
    6d38:	c89ff06f          	j	69c0 <pqcrystals_dilithium_signature.constprop.0+0xff0>
    6d3c:	003ff7b7          	lui	a5,0x3ff
    6d40:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3cf005>
    6d44:	10040737          	lui	a4,0x10040
    6d48:	02c12d83          	lw	s11,44(sp)
    6d4c:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10010020>
    6d50:	00013737          	lui	a4,0x13
    6d54:	ffff75b7          	lui	a1,0xffff7
    6d58:	37070793          	addi	a5,a4,880 # 13370 <sig_+0x390>
    6d5c:	03010693          	addi	a3,sp,48
    6d60:	00b787b3          	add	a5,a5,a1
    6d64:	ffff0537          	lui	a0,0xffff0
    6d68:	c0050513          	addi	a0,a0,-1024 # fffefc00 <__stack_top+0xfffbfc04>
    6d6c:	00d785b3          	add	a1,a5,a3
    6d70:	37070793          	addi	a5,a4,880
    6d74:	00a787b3          	add	a5,a5,a0
    6d78:	00d78533          	add	a0,a5,a3
    6d7c:	91dfa0ef          	jal	1698 <pqcrystals_dilithium_pack_sig.constprop.0>
    6d80:	000017b7          	lui	a5,0x1
    6d84:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    6d88:	00fda023          	sw	a5,0(s11)
    6d8c:	000132b7          	lui	t0,0x13
    6d90:	00510133          	add	sp,sp,t0
    6d94:	3dc12083          	lw	ra,988(sp)
    6d98:	3d812403          	lw	s0,984(sp)
    6d9c:	3d412483          	lw	s1,980(sp)
    6da0:	3d012903          	lw	s2,976(sp)
    6da4:	3cc12983          	lw	s3,972(sp)
    6da8:	3c812a03          	lw	s4,968(sp)
    6dac:	3c412a83          	lw	s5,964(sp)
    6db0:	3c012b03          	lw	s6,960(sp)
    6db4:	3bc12b83          	lw	s7,956(sp)
    6db8:	3b812c03          	lw	s8,952(sp)
    6dbc:	3b412c83          	lw	s9,948(sp)
    6dc0:	3b012d03          	lw	s10,944(sp)
    6dc4:	3ac12d83          	lw	s11,940(sp)
    6dc8:	00000513          	li	a0,0
    6dcc:	3e010113          	addi	sp,sp,992
    6dd0:	00008067          	ret
    6dd4:	01012783          	lw	a5,16(sp)
    6dd8:	400c8813          	addi	a6,s9,1024 # ffff7400 <__stack_top+0xfffc7404>
    6ddc:	00100613          	li	a2,1
    6de0:	40078513          	addi	a0,a5,1024
    6de4:	da5ff06f          	j	6b88 <pqcrystals_dilithium_signature.constprop.0+0x11b8>

00006de8 <UnityAddMsgIfSpecified.constprop.0>:
    6de8:	00013537          	lui	a0,0x13
    6dec:	e8850513          	addi	a0,a0,-376 # 12e88 <Unity>
    6df0:	00852583          	lw	a1,8(a0)
    6df4:	12058863          	beqz	a1,6f24 <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6df8:	10008737          	lui	a4,0x10008
    6dfc:	00013637          	lui	a2,0x13
    6e00:	02e00693          	li	a3,46
    6e04:	da860613          	addi	a2,a2,-600 # 12da8 <UnityStrSpacer>
    6e08:	00a00813          	li	a6,10
    6e0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6e10:	00d00893          	li	a7,13
    6e14:	00160613          	addi	a2,a2,1
    6e18:	11068863          	beq	a3,a6,6f28 <UnityAddMsgIfSpecified.constprop.0+0x140>
    6e1c:	00274783          	lbu	a5,2(a4)
    6e20:	0027f793          	andi	a5,a5,2
    6e24:	fe079ce3          	bnez	a5,6e1c <UnityAddMsgIfSpecified.constprop.0+0x34>
    6e28:	00d70023          	sb	a3,0(a4)
    6e2c:	00064683          	lbu	a3,0(a2)
    6e30:	fe0692e3          	bnez	a3,6e14 <UnityAddMsgIfSpecified.constprop.0+0x2c>
    6e34:	10008737          	lui	a4,0x10008
    6e38:	00013637          	lui	a2,0x13
    6e3c:	04600693          	li	a3,70
    6e40:	d9c60613          	addi	a2,a2,-612 # 12d9c <UnityStrDetail1Name>
    6e44:	00a00813          	li	a6,10
    6e48:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6e4c:	00d00893          	li	a7,13
    6e50:	00160613          	addi	a2,a2,1
    6e54:	0f068c63          	beq	a3,a6,6f4c <UnityAddMsgIfSpecified.constprop.0+0x164>
    6e58:	00274783          	lbu	a5,2(a4)
    6e5c:	0027f793          	andi	a5,a5,2
    6e60:	fe079ce3          	bnez	a5,6e58 <UnityAddMsgIfSpecified.constprop.0+0x70>
    6e64:	00d70023          	sb	a3,0(a4)
    6e68:	00064683          	lbu	a3,0(a2)
    6e6c:	fe0692e3          	bnez	a3,6e50 <UnityAddMsgIfSpecified.constprop.0+0x68>
    6e70:	0005c683          	lbu	a3,0(a1) # ffff7000 <__stack_top+0xfffc7004>
    6e74:	10008737          	lui	a4,0x10008
    6e78:	00a00613          	li	a2,10
    6e7c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6e80:	00d00813          	li	a6,13
    6e84:	02068263          	beqz	a3,6ea8 <UnityAddMsgIfSpecified.constprop.0+0xc0>
    6e88:	00158593          	addi	a1,a1,1
    6e8c:	0ec68263          	beq	a3,a2,6f70 <UnityAddMsgIfSpecified.constprop.0+0x188>
    6e90:	00274783          	lbu	a5,2(a4)
    6e94:	0027f793          	andi	a5,a5,2
    6e98:	fe079ce3          	bnez	a5,6e90 <UnityAddMsgIfSpecified.constprop.0+0xa8>
    6e9c:	00d70023          	sb	a3,0(a4)
    6ea0:	0005c683          	lbu	a3,0(a1)
    6ea4:	fe0692e3          	bnez	a3,6e88 <UnityAddMsgIfSpecified.constprop.0+0xa0>
    6ea8:	00c52583          	lw	a1,12(a0)
    6eac:	12058863          	beqz	a1,6fdc <UnityAddMsgIfSpecified.constprop.0+0x1f4>
    6eb0:	10008737          	lui	a4,0x10008
    6eb4:	00013637          	lui	a2,0x13
    6eb8:	02000693          	li	a3,32
    6ebc:	d9060613          	addi	a2,a2,-624 # 12d90 <UnityStrDetail2Name>
    6ec0:	00a00513          	li	a0,10
    6ec4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6ec8:	00d00813          	li	a6,13
    6ecc:	00160613          	addi	a2,a2,1
    6ed0:	0ca68263          	beq	a3,a0,6f94 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    6ed4:	00274783          	lbu	a5,2(a4)
    6ed8:	0027f793          	andi	a5,a5,2
    6edc:	fe079ce3          	bnez	a5,6ed4 <UnityAddMsgIfSpecified.constprop.0+0xec>
    6ee0:	00d70023          	sb	a3,0(a4)
    6ee4:	00064683          	lbu	a3,0(a2)
    6ee8:	fe0692e3          	bnez	a3,6ecc <UnityAddMsgIfSpecified.constprop.0+0xe4>
    6eec:	0005c683          	lbu	a3,0(a1)
    6ef0:	02068a63          	beqz	a3,6f24 <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6ef4:	10008737          	lui	a4,0x10008
    6ef8:	00a00613          	li	a2,10
    6efc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6f00:	00d00513          	li	a0,13
    6f04:	00158593          	addi	a1,a1,1
    6f08:	0ac68863          	beq	a3,a2,6fb8 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    6f0c:	00274783          	lbu	a5,2(a4)
    6f10:	0027f793          	andi	a5,a5,2
    6f14:	fe079ce3          	bnez	a5,6f0c <UnityAddMsgIfSpecified.constprop.0+0x124>
    6f18:	00d70023          	sb	a3,0(a4)
    6f1c:	0005c683          	lbu	a3,0(a1)
    6f20:	fe0692e3          	bnez	a3,6f04 <UnityAddMsgIfSpecified.constprop.0+0x11c>
    6f24:	00008067          	ret
    6f28:	00274783          	lbu	a5,2(a4)
    6f2c:	0027f793          	andi	a5,a5,2
    6f30:	fe079ce3          	bnez	a5,6f28 <UnityAddMsgIfSpecified.constprop.0+0x140>
    6f34:	01170023          	sb	a7,0(a4)
    6f38:	00274783          	lbu	a5,2(a4)
    6f3c:	0027f793          	andi	a5,a5,2
    6f40:	fe079ce3          	bnez	a5,6f38 <UnityAddMsgIfSpecified.constprop.0+0x150>
    6f44:	01070023          	sb	a6,0(a4)
    6f48:	ee5ff06f          	j	6e2c <UnityAddMsgIfSpecified.constprop.0+0x44>
    6f4c:	00274783          	lbu	a5,2(a4)
    6f50:	0027f793          	andi	a5,a5,2
    6f54:	fe079ce3          	bnez	a5,6f4c <UnityAddMsgIfSpecified.constprop.0+0x164>
    6f58:	01170023          	sb	a7,0(a4)
    6f5c:	00274783          	lbu	a5,2(a4)
    6f60:	0027f793          	andi	a5,a5,2
    6f64:	fe079ce3          	bnez	a5,6f5c <UnityAddMsgIfSpecified.constprop.0+0x174>
    6f68:	01070023          	sb	a6,0(a4)
    6f6c:	efdff06f          	j	6e68 <UnityAddMsgIfSpecified.constprop.0+0x80>
    6f70:	00274783          	lbu	a5,2(a4)
    6f74:	0027f793          	andi	a5,a5,2
    6f78:	fe079ce3          	bnez	a5,6f70 <UnityAddMsgIfSpecified.constprop.0+0x188>
    6f7c:	01070023          	sb	a6,0(a4)
    6f80:	00274783          	lbu	a5,2(a4)
    6f84:	0027f793          	andi	a5,a5,2
    6f88:	fe079ce3          	bnez	a5,6f80 <UnityAddMsgIfSpecified.constprop.0+0x198>
    6f8c:	00c70023          	sb	a2,0(a4)
    6f90:	f11ff06f          	j	6ea0 <UnityAddMsgIfSpecified.constprop.0+0xb8>
    6f94:	00274783          	lbu	a5,2(a4)
    6f98:	0027f793          	andi	a5,a5,2
    6f9c:	fe079ce3          	bnez	a5,6f94 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    6fa0:	01070023          	sb	a6,0(a4)
    6fa4:	00274783          	lbu	a5,2(a4)
    6fa8:	0027f793          	andi	a5,a5,2
    6fac:	fe079ce3          	bnez	a5,6fa4 <UnityAddMsgIfSpecified.constprop.0+0x1bc>
    6fb0:	00a70023          	sb	a0,0(a4)
    6fb4:	f31ff06f          	j	6ee4 <UnityAddMsgIfSpecified.constprop.0+0xfc>
    6fb8:	00274783          	lbu	a5,2(a4)
    6fbc:	0027f793          	andi	a5,a5,2
    6fc0:	fe079ce3          	bnez	a5,6fb8 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    6fc4:	00a70023          	sb	a0,0(a4)
    6fc8:	00274783          	lbu	a5,2(a4)
    6fcc:	0027f793          	andi	a5,a5,2
    6fd0:	fe079ce3          	bnez	a5,6fc8 <UnityAddMsgIfSpecified.constprop.0+0x1e0>
    6fd4:	00c70023          	sb	a2,0(a4)
    6fd8:	f45ff06f          	j	6f1c <UnityAddMsgIfSpecified.constprop.0+0x134>
    6fdc:	00008067          	ret

00006fe0 <UnityAssertEqualMemory.constprop.0>:
    6fe0:	fe010113          	addi	sp,sp,-32
    6fe4:	00912a23          	sw	s1,20(sp)
    6fe8:	000134b7          	lui	s1,0x13
    6fec:	e8848493          	addi	s1,s1,-376 # 12e88 <Unity>
    6ff0:	0204a783          	lw	a5,32(s1)
    6ff4:	0244a703          	lw	a4,36(s1)
    6ff8:	00112e23          	sw	ra,28(sp)
    6ffc:	00812c23          	sw	s0,24(sp)
    7000:	01212823          	sw	s2,16(sp)
    7004:	00e7e7b3          	or	a5,a5,a4
    7008:	28079e63          	bnez	a5,72a4 <UnityAssertEqualMemory.constprop.0+0x2c4>
    700c:	00011437          	lui	s0,0x11
    7010:	000137b7          	lui	a5,0x13
    7014:	00011637          	lui	a2,0x11
    7018:	94840913          	addi	s2,s0,-1720 # 10948 <sig>
    701c:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    7020:	94840413          	addi	s0,s0,-1720
    7024:	62560613          	addi	a2,a2,1573 # 11625 <sig+0xcdd>
    7028:	00044683          	lbu	a3,0(s0)
    702c:	0007c703          	lbu	a4,0(a5)
    7030:	02e69463          	bne	a3,a4,7058 <UnityAssertEqualMemory.constprop.0+0x78>
    7034:	00140413          	addi	s0,s0,1
    7038:	00178793          	addi	a5,a5,1
    703c:	fec416e3          	bne	s0,a2,7028 <UnityAssertEqualMemory.constprop.0+0x48>
    7040:	01c12083          	lw	ra,28(sp)
    7044:	01812403          	lw	s0,24(sp)
    7048:	01412483          	lw	s1,20(sp)
    704c:	01012903          	lw	s2,16(sp)
    7050:	02010113          	addi	sp,sp,32
    7054:	00008067          	ret
    7058:	94dfa0ef          	jal	19a4 <UnityTestResultsFailBegin>
    705c:	10008737          	lui	a4,0x10008
    7060:	00013637          	lui	a2,0x13
    7064:	02000693          	li	a3,32
    7068:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    706c:	00a00593          	li	a1,10
    7070:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7074:	00d00513          	li	a0,13
    7078:	00160613          	addi	a2,a2,1
    707c:	1ab68a63          	beq	a3,a1,7230 <UnityAssertEqualMemory.constprop.0+0x250>
    7080:	00274783          	lbu	a5,2(a4)
    7084:	0027f793          	andi	a5,a5,2
    7088:	fe079ce3          	bnez	a5,7080 <UnityAssertEqualMemory.constprop.0+0xa0>
    708c:	00d70023          	sb	a3,0(a4)
    7090:	00064683          	lbu	a3,0(a2)
    7094:	fe0692e3          	bnez	a3,7078 <UnityAssertEqualMemory.constprop.0+0x98>
    7098:	10008737          	lui	a4,0x10008
    709c:	00013637          	lui	a2,0x13
    70a0:	02000693          	li	a3,32
    70a4:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    70a8:	00a00593          	li	a1,10
    70ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    70b0:	00d00513          	li	a0,13
    70b4:	00160613          	addi	a2,a2,1
    70b8:	14b68a63          	beq	a3,a1,720c <UnityAssertEqualMemory.constprop.0+0x22c>
    70bc:	00274783          	lbu	a5,2(a4)
    70c0:	0027f793          	andi	a5,a5,2
    70c4:	fe079ce3          	bnez	a5,70bc <UnityAssertEqualMemory.constprop.0+0xdc>
    70c8:	00d70023          	sb	a3,0(a4)
    70cc:	00064683          	lbu	a3,0(a2)
    70d0:	fe0692e3          	bnez	a3,70b4 <UnityAssertEqualMemory.constprop.0+0xd4>
    70d4:	41240433          	sub	s0,s0,s2
    70d8:	00a00713          	li	a4,10
    70dc:	02e477b3          	remu	a5,s0,a4
    70e0:	00012623          	sw	zero,12(sp)
    70e4:	00012023          	sw	zero,0(sp)
    70e8:	00012223          	sw	zero,4(sp)
    70ec:	00012423          	sw	zero,8(sp)
    70f0:	00900693          	li	a3,9
    70f4:	03078793          	addi	a5,a5,48
    70f8:	00f10723          	sb	a5,14(sp)
    70fc:	02e457b3          	divu	a5,s0,a4
    7100:	1886fe63          	bgeu	a3,s0,729c <UnityAssertEqualMemory.constprop.0+0x2bc>
    7104:	06300613          	li	a2,99
    7108:	02e7f6b3          	remu	a3,a5,a4
    710c:	03068693          	addi	a3,a3,48
    7110:	00d106a3          	sb	a3,13(sp)
    7114:	02e7d7b3          	divu	a5,a5,a4
    7118:	1a867263          	bgeu	a2,s0,72bc <UnityAssertEqualMemory.constprop.0+0x2dc>
    711c:	3e700613          	li	a2,999
    7120:	02e7f6b3          	remu	a3,a5,a4
    7124:	03068693          	addi	a3,a3,48
    7128:	00d10623          	sb	a3,12(sp)
    712c:	02e7d7b3          	divu	a5,a5,a4
    7130:	18867263          	bgeu	a2,s0,72b4 <UnityAssertEqualMemory.constprop.0+0x2d4>
    7134:	03078793          	addi	a5,a5,48
    7138:	00f105a3          	sb	a5,11(sp)
    713c:	00b00793          	li	a5,11
    7140:	00f10433          	add	s0,sp,a5
    7144:	00040513          	mv	a0,s0
    7148:	5e5010ef          	jal	8f2c <strlen>
    714c:	10008737          	lui	a4,0x10008
    7150:	00a40633          	add	a2,s0,a0
    7154:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7158:	02050063          	beqz	a0,7178 <UnityAssertEqualMemory.constprop.0+0x198>
    715c:	00044683          	lbu	a3,0(s0)
    7160:	00140413          	addi	s0,s0,1
    7164:	00274783          	lbu	a5,2(a4)
    7168:	0027f793          	andi	a5,a5,2
    716c:	fe079ce3          	bnez	a5,7164 <UnityAssertEqualMemory.constprop.0+0x184>
    7170:	00d70023          	sb	a3,0(a4)
    7174:	fec414e3          	bne	s0,a2,715c <UnityAssertEqualMemory.constprop.0+0x17c>
    7178:	10008737          	lui	a4,0x10008
    717c:	00013637          	lui	a2,0x13
    7180:	02000693          	li	a3,32
    7184:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    7188:	00a00593          	li	a1,10
    718c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7190:	00d00513          	li	a0,13
    7194:	00160613          	addi	a2,a2,1
    7198:	0eb68063          	beq	a3,a1,7278 <UnityAssertEqualMemory.constprop.0+0x298>
    719c:	00274783          	lbu	a5,2(a4)
    71a0:	0027f793          	andi	a5,a5,2
    71a4:	fe079ce3          	bnez	a5,719c <UnityAssertEqualMemory.constprop.0+0x1bc>
    71a8:	00d70023          	sb	a3,0(a4)
    71ac:	00064683          	lbu	a3,0(a2)
    71b0:	fe0692e3          	bnez	a3,7194 <UnityAssertEqualMemory.constprop.0+0x1b4>
    71b4:	10008737          	lui	a4,0x10008
    71b8:	00013637          	lui	a2,0x13
    71bc:	02000693          	li	a3,32
    71c0:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    71c4:	00a00593          	li	a1,10
    71c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    71cc:	00d00513          	li	a0,13
    71d0:	00160613          	addi	a2,a2,1
    71d4:	08b68063          	beq	a3,a1,7254 <UnityAssertEqualMemory.constprop.0+0x274>
    71d8:	00274783          	lbu	a5,2(a4)
    71dc:	0027f793          	andi	a5,a5,2
    71e0:	fe079ce3          	bnez	a5,71d8 <UnityAssertEqualMemory.constprop.0+0x1f8>
    71e4:	00d70023          	sb	a3,0(a4)
