
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6aec:	10040737          	lui	a4,0x10040
    6af0:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    6af4:	01412783          	lw	a5,20(sp)
    6af8:	01c12603          	lw	a2,28(sp)
    6afc:	000015b7          	lui	a1,0x1
    6b00:	00001837          	lui	a6,0x1
    6b04:	00010537          	lui	a0,0x10
    6b08:	00fd88b3          	add	a7,s11,a5
    6b0c:	000d8693          	mv	a3,s11
    6b10:	100407b7          	lui	a5,0x10040
    6b14:	10c50513          	addi	a0,a0,268 # 1010c <psi_inv>
    6b18:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_dilithium_poly_uniform+0x1c7>
    6b1c:	b0280813          	addi	a6,a6,-1278 # b02 <_start-0x4fe>
    6b20:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6b24:	00171313          	slli	t1,a4,0x1
    6b28:	02034c63          	bltz	t1,6b60 <pqcrystals_dilithium_signature.constprop.0+0x10e0>
    6b2c:	0007a423          	sw	zero,8(a5)
    6b30:	0087a223          	sw	s0,4(a5)
    6b34:	0007a703          	lw	a4,0(a5)
    6b38:	00376713          	ori	a4,a4,3
    6b3c:	00e7a023          	sw	a4,0(a5)
    6b40:	0007a703          	lw	a4,0(a5)
    6b44:	fe075ee3          	bgez	a4,6b40 <pqcrystals_dilithium_signature.constprop.0+0x10c0>
    6b48:	00c7a223          	sw	a2,4(a5)
    6b4c:	0007a703          	lw	a4,0(a5)
    6b50:	20476713          	ori	a4,a4,516
    6b54:	00e7a023          	sw	a4,0(a5)
    6b58:	0007a703          	lw	a4,0(a5)
    6b5c:	fe075ee3          	bgez	a4,6b58 <pqcrystals_dilithium_signature.constprop.0+0x10d8>
    6b60:	0007a703          	lw	a4,0(a5)
    6b64:	00171313          	slli	t1,a4,0x1
    6b68:	00034e63          	bltz	t1,6b84 <pqcrystals_dilithium_signature.constprop.0+0x1104>
    6b6c:	00a7a223          	sw	a0,4(a5)
    6b70:	0007a703          	lw	a4,0(a5)
    6b74:	00376713          	ori	a4,a4,3
    6b78:	00e7a023          	sw	a4,0(a5)
    6b7c:	0007a703          	lw	a4,0(a5)
    6b80:	fe075ee3          	bgez	a4,6b7c <pqcrystals_dilithium_signature.constprop.0+0x10fc>
    6b84:	0007a703          	lw	a4,0(a5)
    6b88:	00171313          	slli	t1,a4,0x1
    6b8c:	00034e63          	bltz	t1,6ba8 <pqcrystals_dilithium_signature.constprop.0+0x1128>
    6b90:	0007a423          	sw	zero,8(a5)
    6b94:	0007a703          	lw	a4,0(a5)
    6b98:	10276713          	ori	a4,a4,258
    6b9c:	00e7a023          	sw	a4,0(a5)
    6ba0:	0007a703          	lw	a4,0(a5)
    6ba4:	fe075ee3          	bgez	a4,6ba0 <pqcrystals_dilithium_signature.constprop.0+0x1120>
    6ba8:	0007a703          	lw	a4,0(a5)
    6bac:	00171313          	slli	t1,a4,0x1
    6bb0:	02034063          	bltz	t1,6bd0 <pqcrystals_dilithium_signature.constprop.0+0x1150>
    6bb4:	00d7a423          	sw	a3,8(a5)
    6bb8:	00d7a223          	sw	a3,4(a5)
    6bbc:	0007a703          	lw	a4,0(a5)
    6bc0:	00b76733          	or	a4,a4,a1
    6bc4:	00e7a023          	sw	a4,0(a5)
    6bc8:	0007a703          	lw	a4,0(a5)
    6bcc:	fe075ee3          	bgez	a4,6bc8 <pqcrystals_dilithium_signature.constprop.0+0x1148>
    6bd0:	0007a703          	lw	a4,0(a5)
    6bd4:	00171313          	slli	t1,a4,0x1
    6bd8:	02034063          	bltz	t1,6bf8 <pqcrystals_dilithium_signature.constprop.0+0x1178>
    6bdc:	0007a703          	lw	a4,0(a5)
    6be0:	01076733          	or	a4,a4,a6
    6be4:	00e7a023          	sw	a4,0(a5)
    6be8:	0007a703          	lw	a4,0(a5)
    6bec:	fe075ee3          	bgez	a4,6be8 <pqcrystals_dilithium_signature.constprop.0+0x1168>
    6bf0:	00571313          	slli	t1,a4,0x5
    6bf4:	ec0348e3          	bltz	t1,6ac4 <pqcrystals_dilithium_signature.constprop.0+0x1044>
    6bf8:	40068693          	addi	a3,a3,1024
    6bfc:	40060613          	addi	a2,a2,1024
    6c00:	f2d890e3          	bne	a7,a3,6b20 <pqcrystals_dilithium_signature.constprop.0+0x10a0>
    6c04:	100407b7          	lui	a5,0x10040
    6c08:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    6c0c:	40000737          	lui	a4,0x40000
    6c10:	000d0613          	mv	a2,s10
    6c14:	00e6f6b3          	and	a3,a3,a4
    6c18:	2c069263          	bnez	a3,6edc <pqcrystals_dilithium_signature.constprop.0+0x145c>
    6c1c:	01a7a423          	sw	s10,8(a5)
    6c20:	0087a223          	sw	s0,4(a5)
    6c24:	0007a583          	lw	a1,0(a5)
    6c28:	10040737          	lui	a4,0x10040
    6c2c:	0035e593          	ori	a1,a1,3
    6c30:	00b7a023          	sw	a1,0(a5)
    6c34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6c38:	fe07dee3          	bgez	a5,6c34 <pqcrystals_dilithium_signature.constprop.0+0x11b4>
    6c3c:	000137b7          	lui	a5,0x13
    6c40:	ffff1737          	lui	a4,0xffff1
    6c44:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x3d0>
    6c48:	01012583          	lw	a1,16(sp)
    6c4c:	00e787b3          	add	a5,a5,a4
    6c50:	03010713          	addi	a4,sp,48
    6c54:	000d0513          	mv	a0,s10
    6c58:	00e78733          	add	a4,a5,a4
    6c5c:	100407b7          	lui	a5,0x10040
    6c60:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    6c64:	0007a803          	lw	a6,0(a5)
    6c68:	10040737          	lui	a4,0x10040
    6c6c:	20486813          	ori	a6,a6,516
    6c70:	0107a023          	sw	a6,0(a5)
    6c74:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6c78:	fe07dee3          	bgez	a5,6c74 <pqcrystals_dilithium_signature.constprop.0+0x11f4>
    6c7c:	00168693          	addi	a3,a3,1
    6c80:	00600793          	li	a5,6
    6c84:	40058593          	addi	a1,a1,1024
    6c88:	40050513          	addi	a0,a0,1024
    6c8c:	02f68063          	beq	a3,a5,6cac <pqcrystals_dilithium_signature.constprop.0+0x122c>
    6c90:	100407b7          	lui	a5,0x10040
    6c94:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6c98:	00171813          	slli	a6,a4,0x1
    6c9c:	fe0840e3          	bltz	a6,6c7c <pqcrystals_dilithium_signature.constprop.0+0x11fc>
    6ca0:	00058713          	mv	a4,a1
    6ca4:	00a7a423          	sw	a0,8(a5)
    6ca8:	fb5ff06f          	j	6c5c <pqcrystals_dilithium_signature.constprop.0+0x11dc>
    6cac:	100407b7          	lui	a5,0x10040
    6cb0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6cb4:	00171693          	slli	a3,a4,0x1
    6cb8:	0206c463          	bltz	a3,6ce0 <pqcrystals_dilithium_signature.constprop.0+0x1260>
    6cbc:	00010737          	lui	a4,0x10
    6cc0:	10c70713          	addi	a4,a4,268 # 1010c <psi_inv>
    6cc4:	00e7a223          	sw	a4,4(a5)
    6cc8:	0007a683          	lw	a3,0(a5)
    6ccc:	10040737          	lui	a4,0x10040
    6cd0:	0036e693          	ori	a3,a3,3
    6cd4:	00d7a023          	sw	a3,0(a5)
    6cd8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6cdc:	fe07dee3          	bgez	a5,6cd8 <pqcrystals_dilithium_signature.constprop.0+0x1258>
    6ce0:	000407b7          	lui	a5,0x40
    6ce4:	f0078793          	addi	a5,a5,-256 # 3ff00 <__BSS_END__+0x2ab40>
    6ce8:	000015b7          	lui	a1,0x1
    6cec:	10040737          	lui	a4,0x10040
    6cf0:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    6cf4:	000d0693          	mv	a3,s10
    6cf8:	100407b7          	lui	a5,0x10040
    6cfc:	b0258593          	addi	a1,a1,-1278 # b02 <_start-0x4fe>
    6d00:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6d04:	00171513          	slli	a0,a4,0x1
    6d08:	02054063          	bltz	a0,6d28 <pqcrystals_dilithium_signature.constprop.0+0x12a8>
    6d0c:	00d7a223          	sw	a3,4(a5)
    6d10:	00d7a423          	sw	a3,8(a5)
    6d14:	0007a703          	lw	a4,0(a5)
    6d18:	10476713          	ori	a4,a4,260
    6d1c:	00e7a023          	sw	a4,0(a5)
    6d20:	0007a703          	lw	a4,0(a5)
    6d24:	fe075ee3          	bgez	a4,6d20 <pqcrystals_dilithium_signature.constprop.0+0x12a0>
    6d28:	0007a703          	lw	a4,0(a5)
    6d2c:	00171513          	slli	a0,a4,0x1
    6d30:	02054063          	bltz	a0,6d50 <pqcrystals_dilithium_signature.constprop.0+0x12d0>
    6d34:	0007a703          	lw	a4,0(a5)
    6d38:	00b76733          	or	a4,a4,a1
    6d3c:	00e7a023          	sw	a4,0(a5)
    6d40:	0007a703          	lw	a4,0(a5)
    6d44:	fe075ee3          	bgez	a4,6d40 <pqcrystals_dilithium_signature.constprop.0+0x12c0>
    6d48:	00571513          	slli	a0,a4,0x5
    6d4c:	d6054ce3          	bltz	a0,6ac4 <pqcrystals_dilithium_signature.constprop.0+0x1044>
    6d50:	40068693          	addi	a3,a3,1024
    6d54:	fadc96e3          	bne	s9,a3,6d00 <pqcrystals_dilithium_signature.constprop.0+0x1280>
    6d58:	00040737          	lui	a4,0x40
    6d5c:	100406b7          	lui	a3,0x10040
    6d60:	f0070713          	addi	a4,a4,-256 # 3ff00 <__BSS_END__+0x2ab40>
    6d64:	007be7b7          	lui	a5,0x7be
    6d68:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    6d6c:	10178793          	addi	a5,a5,257 # 7be101 <__stack_top+0x77e105>
    6d70:	000015b7          	lui	a1,0x1
    6d74:	00f6ae23          	sw	a5,28(a3)
    6d78:	c0258593          	addi	a1,a1,-1022 # c02 <_start-0x3fe>
    6d7c:	00000693          	li	a3,0
    6d80:	100407b7          	lui	a5,0x10040
    6d84:	03700513          	li	a0,55
    6d88:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6d8c:	00171813          	slli	a6,a4,0x1
    6d90:	02084c63          	bltz	a6,6dc8 <pqcrystals_dilithium_signature.constprop.0+0x1348>
    6d94:	0007a423          	sw	zero,8(a5)
    6d98:	00c7a223          	sw	a2,4(a5)
    6d9c:	0007a703          	lw	a4,0(a5)
    6da0:	00376713          	ori	a4,a4,3
    6da4:	00e7a023          	sw	a4,0(a5)
    6da8:	0007a703          	lw	a4,0(a5)
    6dac:	fe075ee3          	bgez	a4,6da8 <pqcrystals_dilithium_signature.constprop.0+0x1328>
    6db0:	01b7a223          	sw	s11,4(a5)
    6db4:	0007a703          	lw	a4,0(a5)
    6db8:	30476713          	ori	a4,a4,772
    6dbc:	00e7a023          	sw	a4,0(a5)
    6dc0:	0007a703          	lw	a4,0(a5)
    6dc4:	fe075ee3          	bgez	a4,6dc0 <pqcrystals_dilithium_signature.constprop.0+0x1340>
    6dc8:	0007a703          	lw	a4,0(a5)
    6dcc:	00171813          	slli	a6,a4,0x1
    6dd0:	02084a63          	bltz	a6,6e04 <pqcrystals_dilithium_signature.constprop.0+0x1384>
    6dd4:	00c7a423          	sw	a2,8(a5)
    6dd8:	0167a223          	sw	s6,4(a5)
    6ddc:	0007a703          	lw	a4,0(a5)
    6de0:	00376713          	ori	a4,a4,3
    6de4:	00e7a023          	sw	a4,0(a5)
    6de8:	0007a703          	lw	a4,0(a5)
    6dec:	fe075ee3          	bgez	a4,6de8 <pqcrystals_dilithium_signature.constprop.0+0x1368>
    6df0:	0007a703          	lw	a4,0(a5)
    6df4:	00b76733          	or	a4,a4,a1
    6df8:	00e7a023          	sw	a4,0(a5)
    6dfc:	0007a703          	lw	a4,0(a5)
    6e00:	fe075ee3          	bgez	a4,6dfc <pqcrystals_dilithium_signature.constprop.0+0x137c>
    6e04:	40060713          	addi	a4,a2,1024
    6e08:	00062803          	lw	a6,0(a2)
    6e0c:	00460613          	addi	a2,a2,4
    6e10:	010686b3          	add	a3,a3,a6
    6e14:	fec71ae3          	bne	a4,a2,6e08 <pqcrystals_dilithium_signature.constprop.0+0x1388>
    6e18:	00d56c63          	bltu	a0,a3,6e30 <pqcrystals_dilithium_signature.constprop.0+0x13b0>
    6e1c:	400b0b13          	addi	s6,s6,1024 # ffff4400 <__stack_top+0xfffb4404>
    6e20:	400d8d93          	addi	s11,s11,1024
    6e24:	02ec8063          	beq	s9,a4,6e44 <pqcrystals_dilithium_signature.constprop.0+0x13c4>
    6e28:	00070613          	mv	a2,a4
    6e2c:	f5dff06f          	j	6d88 <pqcrystals_dilithium_signature.constprop.0+0x1308>
    6e30:	003ff7b7          	lui	a5,0x3ff
    6e34:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    6e38:	10040737          	lui	a4,0x10040
    6e3c:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    6e40:	c85ff06f          	j	6ac4 <pqcrystals_dilithium_signature.constprop.0+0x1044>
    6e44:	003ff7b7          	lui	a5,0x3ff
    6e48:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    6e4c:	10040737          	lui	a4,0x10040
    6e50:	02c12b03          	lw	s6,44(sp)
    6e54:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    6e58:	00013737          	lui	a4,0x13
    6e5c:	ffff75b7          	lui	a1,0xffff7
    6e60:	37070793          	addi	a5,a4,880 # 13370 <sig_+0x3d0>
    6e64:	03010693          	addi	a3,sp,48
    6e68:	00b787b3          	add	a5,a5,a1
    6e6c:	ffff0537          	lui	a0,0xffff0
    6e70:	c0050513          	addi	a0,a0,-1024 # fffefc00 <__stack_top+0xfffafc04>
    6e74:	00d785b3          	add	a1,a5,a3
    6e78:	37070793          	addi	a5,a4,880
    6e7c:	00a787b3          	add	a5,a5,a0
    6e80:	00d78533          	add	a0,a5,a3
    6e84:	bcdfa0ef          	jal	1a50 <pqcrystals_dilithium_pack_sig.constprop.0>
    6e88:	000017b7          	lui	a5,0x1
    6e8c:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    6e90:	00fb2023          	sw	a5,0(s6)
    6e94:	000132b7          	lui	t0,0x13
    6e98:	00510133          	add	sp,sp,t0
    6e9c:	3dc12083          	lw	ra,988(sp)
    6ea0:	3d812403          	lw	s0,984(sp)
    6ea4:	3d412483          	lw	s1,980(sp)
    6ea8:	3d012903          	lw	s2,976(sp)
    6eac:	3cc12983          	lw	s3,972(sp)
    6eb0:	3c812a03          	lw	s4,968(sp)
    6eb4:	3c412a83          	lw	s5,964(sp)
    6eb8:	3c012b03          	lw	s6,960(sp)
    6ebc:	3bc12b83          	lw	s7,956(sp)
    6ec0:	3b812c03          	lw	s8,952(sp)
    6ec4:	3b412c83          	lw	s9,948(sp)
    6ec8:	3b012d03          	lw	s10,944(sp)
    6ecc:	3ac12d83          	lw	s11,940(sp)
    6ed0:	00000513          	li	a0,0
    6ed4:	3e010113          	addi	sp,sp,992
    6ed8:	00008067          	ret
    6edc:	01012783          	lw	a5,16(sp)
    6ee0:	400d0513          	addi	a0,s10,1024
    6ee4:	00100693          	li	a3,1
    6ee8:	40078593          	addi	a1,a5,1024
    6eec:	da5ff06f          	j	6c90 <pqcrystals_dilithium_signature.constprop.0+0x1210>

00006ef0 <UnityAddMsgIfSpecified.constprop.0>:
    6ef0:	00013537          	lui	a0,0x13
    6ef4:	e4850513          	addi	a0,a0,-440 # 12e48 <Unity>
    6ef8:	00852583          	lw	a1,8(a0)
    6efc:	12058863          	beqz	a1,702c <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6f00:	10008737          	lui	a4,0x10008
    6f04:	00013637          	lui	a2,0x13
    6f08:	02e00693          	li	a3,46
    6f0c:	d6c60613          	addi	a2,a2,-660 # 12d6c <UnityStrSpacer>
    6f10:	00a00813          	li	a6,10
    6f14:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f18:	00d00893          	li	a7,13
    6f1c:	00160613          	addi	a2,a2,1
    6f20:	11068863          	beq	a3,a6,7030 <UnityAddMsgIfSpecified.constprop.0+0x140>
    6f24:	00274783          	lbu	a5,2(a4)
    6f28:	0027f793          	andi	a5,a5,2
    6f2c:	fe079ce3          	bnez	a5,6f24 <UnityAddMsgIfSpecified.constprop.0+0x34>
    6f30:	00d70023          	sb	a3,0(a4)
    6f34:	00064683          	lbu	a3,0(a2)
    6f38:	fe0692e3          	bnez	a3,6f1c <UnityAddMsgIfSpecified.constprop.0+0x2c>
    6f3c:	10008737          	lui	a4,0x10008
    6f40:	00013637          	lui	a2,0x13
    6f44:	04600693          	li	a3,70
    6f48:	d6060613          	addi	a2,a2,-672 # 12d60 <UnityStrDetail1Name>
    6f4c:	00a00813          	li	a6,10
    6f50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f54:	00d00893          	li	a7,13
    6f58:	00160613          	addi	a2,a2,1
    6f5c:	0f068c63          	beq	a3,a6,7054 <UnityAddMsgIfSpecified.constprop.0+0x164>
    6f60:	00274783          	lbu	a5,2(a4)
    6f64:	0027f793          	andi	a5,a5,2
    6f68:	fe079ce3          	bnez	a5,6f60 <UnityAddMsgIfSpecified.constprop.0+0x70>
    6f6c:	00d70023          	sb	a3,0(a4)
    6f70:	00064683          	lbu	a3,0(a2)
    6f74:	fe0692e3          	bnez	a3,6f58 <UnityAddMsgIfSpecified.constprop.0+0x68>
    6f78:	0005c683          	lbu	a3,0(a1) # ffff7000 <__stack_top+0xfffb7004>
    6f7c:	10008737          	lui	a4,0x10008
    6f80:	00a00613          	li	a2,10
    6f84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f88:	00d00813          	li	a6,13
    6f8c:	02068263          	beqz	a3,6fb0 <UnityAddMsgIfSpecified.constprop.0+0xc0>
    6f90:	00158593          	addi	a1,a1,1
    6f94:	0ec68263          	beq	a3,a2,7078 <UnityAddMsgIfSpecified.constprop.0+0x188>
    6f98:	00274783          	lbu	a5,2(a4)
    6f9c:	0027f793          	andi	a5,a5,2
    6fa0:	fe079ce3          	bnez	a5,6f98 <UnityAddMsgIfSpecified.constprop.0+0xa8>
    6fa4:	00d70023          	sb	a3,0(a4)
    6fa8:	0005c683          	lbu	a3,0(a1)
    6fac:	fe0692e3          	bnez	a3,6f90 <UnityAddMsgIfSpecified.constprop.0+0xa0>
    6fb0:	00c52583          	lw	a1,12(a0)
    6fb4:	12058863          	beqz	a1,70e4 <UnityAddMsgIfSpecified.constprop.0+0x1f4>
    6fb8:	10008737          	lui	a4,0x10008
    6fbc:	00013637          	lui	a2,0x13
    6fc0:	02000693          	li	a3,32
    6fc4:	d5460613          	addi	a2,a2,-684 # 12d54 <UnityStrDetail2Name>
    6fc8:	00a00513          	li	a0,10
    6fcc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6fd0:	00d00813          	li	a6,13
    6fd4:	00160613          	addi	a2,a2,1
    6fd8:	0ca68263          	beq	a3,a0,709c <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    6fdc:	00274783          	lbu	a5,2(a4)
    6fe0:	0027f793          	andi	a5,a5,2
    6fe4:	fe079ce3          	bnez	a5,6fdc <UnityAddMsgIfSpecified.constprop.0+0xec>
    6fe8:	00d70023          	sb	a3,0(a4)
    6fec:	00064683          	lbu	a3,0(a2)
    6ff0:	fe0692e3          	bnez	a3,6fd4 <UnityAddMsgIfSpecified.constprop.0+0xe4>
    6ff4:	0005c683          	lbu	a3,0(a1)
    6ff8:	02068a63          	beqz	a3,702c <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6ffc:	10008737          	lui	a4,0x10008
    7000:	00a00613          	li	a2,10
    7004:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7008:	00d00513          	li	a0,13
    700c:	00158593          	addi	a1,a1,1
    7010:	0ac68863          	beq	a3,a2,70c0 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    7014:	00274783          	lbu	a5,2(a4)
    7018:	0027f793          	andi	a5,a5,2
    701c:	fe079ce3          	bnez	a5,7014 <UnityAddMsgIfSpecified.constprop.0+0x124>
    7020:	00d70023          	sb	a3,0(a4)
    7024:	0005c683          	lbu	a3,0(a1)
    7028:	fe0692e3          	bnez	a3,700c <UnityAddMsgIfSpecified.constprop.0+0x11c>
    702c:	00008067          	ret
    7030:	00274783          	lbu	a5,2(a4)
    7034:	0027f793          	andi	a5,a5,2
    7038:	fe079ce3          	bnez	a5,7030 <UnityAddMsgIfSpecified.constprop.0+0x140>
    703c:	01170023          	sb	a7,0(a4)
    7040:	00274783          	lbu	a5,2(a4)
    7044:	0027f793          	andi	a5,a5,2
    7048:	fe079ce3          	bnez	a5,7040 <UnityAddMsgIfSpecified.constprop.0+0x150>
    704c:	01070023          	sb	a6,0(a4)
    7050:	ee5ff06f          	j	6f34 <UnityAddMsgIfSpecified.constprop.0+0x44>
    7054:	00274783          	lbu	a5,2(a4)
    7058:	0027f793          	andi	a5,a5,2
    705c:	fe079ce3          	bnez	a5,7054 <UnityAddMsgIfSpecified.constprop.0+0x164>
    7060:	01170023          	sb	a7,0(a4)
    7064:	00274783          	lbu	a5,2(a4)
    7068:	0027f793          	andi	a5,a5,2
    706c:	fe079ce3          	bnez	a5,7064 <UnityAddMsgIfSpecified.constprop.0+0x174>
    7070:	01070023          	sb	a6,0(a4)
    7074:	efdff06f          	j	6f70 <UnityAddMsgIfSpecified.constprop.0+0x80>
    7078:	00274783          	lbu	a5,2(a4)
    707c:	0027f793          	andi	a5,a5,2
    7080:	fe079ce3          	bnez	a5,7078 <UnityAddMsgIfSpecified.constprop.0+0x188>
    7084:	01070023          	sb	a6,0(a4)
    7088:	00274783          	lbu	a5,2(a4)
    708c:	0027f793          	andi	a5,a5,2
    7090:	fe079ce3          	bnez	a5,7088 <UnityAddMsgIfSpecified.constprop.0+0x198>
    7094:	00c70023          	sb	a2,0(a4)
    7098:	f11ff06f          	j	6fa8 <UnityAddMsgIfSpecified.constprop.0+0xb8>
    709c:	00274783          	lbu	a5,2(a4)
    70a0:	0027f793          	andi	a5,a5,2
    70a4:	fe079ce3          	bnez	a5,709c <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    70a8:	01070023          	sb	a6,0(a4)
    70ac:	00274783          	lbu	a5,2(a4)
    70b0:	0027f793          	andi	a5,a5,2
    70b4:	fe079ce3          	bnez	a5,70ac <UnityAddMsgIfSpecified.constprop.0+0x1bc>
    70b8:	00a70023          	sb	a0,0(a4)
    70bc:	f31ff06f          	j	6fec <UnityAddMsgIfSpecified.constprop.0+0xfc>
    70c0:	00274783          	lbu	a5,2(a4)
    70c4:	0027f793          	andi	a5,a5,2
    70c8:	fe079ce3          	bnez	a5,70c0 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    70cc:	00a70023          	sb	a0,0(a4)
    70d0:	00274783          	lbu	a5,2(a4)
    70d4:	0027f793          	andi	a5,a5,2
    70d8:	fe079ce3          	bnez	a5,70d0 <UnityAddMsgIfSpecified.constprop.0+0x1e0>
    70dc:	00c70023          	sb	a2,0(a4)
    70e0:	f45ff06f          	j	7024 <UnityAddMsgIfSpecified.constprop.0+0x134>
    70e4:	00008067          	ret

000070e8 <UnityAssertEqualMemory.constprop.0>:
    70e8:	fe010113          	addi	sp,sp,-32
    70ec:	00912a23          	sw	s1,20(sp)
    70f0:	000134b7          	lui	s1,0x13
    70f4:	e4848493          	addi	s1,s1,-440 # 12e48 <Unity>
    70f8:	0204a783          	lw	a5,32(s1)
    70fc:	0244a703          	lw	a4,36(s1)
    7100:	00112e23          	sw	ra,28(sp)
    7104:	00812c23          	sw	s0,24(sp)
    7108:	01212823          	sw	s2,16(sp)
    710c:	00e7e7b3          	or	a5,a5,a4
    7110:	28079e63          	bnez	a5,73ac <UnityAssertEqualMemory.constprop.0+0x2c4>
    7114:	00011437          	lui	s0,0x11
    7118:	000137b7          	lui	a5,0x13
    711c:	00011637          	lui	a2,0x11
    7120:	90c40913          	addi	s2,s0,-1780 # 1090c <sig>
    7124:	fa078793          	addi	a5,a5,-96 # 12fa0 <sig_>
    7128:	90c40413          	addi	s0,s0,-1780
    712c:	5e960613          	addi	a2,a2,1513 # 115e9 <sig+0xcdd>
    7130:	00044683          	lbu	a3,0(s0)
    7134:	0007c703          	lbu	a4,0(a5)
    7138:	02e69463          	bne	a3,a4,7160 <UnityAssertEqualMemory.constprop.0+0x78>
    713c:	00140413          	addi	s0,s0,1
    7140:	00178793          	addi	a5,a5,1
    7144:	fec416e3          	bne	s0,a2,7130 <UnityAssertEqualMemory.constprop.0+0x48>
    7148:	01c12083          	lw	ra,28(sp)
    714c:	01812403          	lw	s0,24(sp)
    7150:	01412483          	lw	s1,20(sp)
    7154:	01012903          	lw	s2,16(sp)
    7158:	02010113          	addi	sp,sp,32
    715c:	00008067          	ret
    7160:	bfdfa0ef          	jal	1d5c <UnityTestResultsFailBegin>
    7164:	10008737          	lui	a4,0x10008
    7168:	00013637          	lui	a2,0x13
    716c:	02000693          	li	a3,32
    7170:	e1460613          	addi	a2,a2,-492 # 12e14 <UnityStrMemory>
    7174:	00a00593          	li	a1,10
    7178:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    717c:	00d00513          	li	a0,13
    7180:	00160613          	addi	a2,a2,1
    7184:	1ab68a63          	beq	a3,a1,7338 <UnityAssertEqualMemory.constprop.0+0x250>
    7188:	00274783          	lbu	a5,2(a4)
    718c:	0027f793          	andi	a5,a5,2
    7190:	fe079ce3          	bnez	a5,7188 <UnityAssertEqualMemory.constprop.0+0xa0>
    7194:	00d70023          	sb	a3,0(a4)
    7198:	00064683          	lbu	a3,0(a2)
    719c:	fe0692e3          	bnez	a3,7180 <UnityAssertEqualMemory.constprop.0+0x98>
    71a0:	10008737          	lui	a4,0x10008
    71a4:	00013637          	lui	a2,0x13
    71a8:	02000693          	li	a3,32
    71ac:	e0c60613          	addi	a2,a2,-500 # 12e0c <UnityStrByte>
    71b0:	00a00593          	li	a1,10
    71b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    71b8:	00d00513          	li	a0,13
    71bc:	00160613          	addi	a2,a2,1
    71c0:	14b68a63          	beq	a3,a1,7314 <UnityAssertEqualMemory.constprop.0+0x22c>
    71c4:	00274783          	lbu	a5,2(a4)
    71c8:	0027f793          	andi	a5,a5,2
    71cc:	fe079ce3          	bnez	a5,71c4 <UnityAssertEqualMemory.constprop.0+0xdc>
    71d0:	00d70023          	sb	a3,0(a4)
    71d4:	00064683          	lbu	a3,0(a2)
    71d8:	fe0692e3          	bnez	a3,71bc <UnityAssertEqualMemory.constprop.0+0xd4>
    71dc:	41240433          	sub	s0,s0,s2
    71e0:	00a00713          	li	a4,10
    71e4:	02e477b3          	remu	a5,s0,a4
    71e8:	00012623          	sw	zero,12(sp)
    71ec:	00012023          	sw	zero,0(sp)
    71f0:	00012223          	sw	zero,4(sp)
    71f4:	00012423          	sw	zero,8(sp)
    71f8:	00900693          	li	a3,9
    71fc:	03078793          	addi	a5,a5,48
    7200:	00f10723          	sb	a5,14(sp)
    7204:	02e457b3          	divu	a5,s0,a4
