
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    6a94:	fe075ee3          	bgez	a4,6a90 <pqcrystals_dilithium_signature.constprop.0+0x1064>
    6a98:	40068693          	addi	a3,a3,1024
    6a9c:	40040413          	addi	s0,s0,1024
    6aa0:	40060613          	addi	a2,a2,1024
    6aa4:	ecb69ce3          	bne	a3,a1,697c <pqcrystals_dilithium_signature.constprop.0+0xf50>
    6aa8:	000407b7          	lui	a5,0x40
    6aac:	e3c78793          	addi	a5,a5,-452 # 3fe3c <__stack_top+0xfe40>
    6ab0:	10040737          	lui	a4,0x10040
    6ab4:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10010010>
    6ab8:	00013737          	lui	a4,0x13
    6abc:	fffed837          	lui	a6,0xfffed
    6ac0:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    6ac4:	03010513          	addi	a0,sp,48
    6ac8:	00002637          	lui	a2,0x2
    6acc:	01070733          	add	a4,a4,a6
    6ad0:	01c12683          	lw	a3,28(sp)
    6ad4:	80060613          	addi	a2,a2,-2048 # 1800 <pqcrystals_dilithium_pack_sig.constprop.0+0x8c>
    6ad8:	000015b7          	lui	a1,0x1
    6adc:	000018b7          	lui	a7,0x1
    6ae0:	00a70833          	add	a6,a4,a0
    6ae4:	00010537          	lui	a0,0x10
    6ae8:	00cd8633          	add	a2,s11,a2
    6aec:	100407b7          	lui	a5,0x10040
    6af0:	14850513          	addi	a0,a0,328 # 10148 <psi_inv>
    6af4:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    6af8:	b0288893          	addi	a7,a7,-1278 # b02 <_start-0x4fe>
    6afc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    6b00:	00171313          	slli	t1,a4,0x1
    6b04:	02034c63          	bltz	t1,6b3c <pqcrystals_dilithium_signature.constprop.0+0x1110>
    6b08:	0007a423          	sw	zero,8(a5)
    6b0c:	0107a223          	sw	a6,4(a5)
    6b10:	0007a703          	lw	a4,0(a5)
    6b14:	00376713          	ori	a4,a4,3
    6b18:	00e7a023          	sw	a4,0(a5)
    6b1c:	0007a703          	lw	a4,0(a5)
    6b20:	fe075ee3          	bgez	a4,6b1c <pqcrystals_dilithium_signature.constprop.0+0x10f0>
    6b24:	00d7a223          	sw	a3,4(a5)
    6b28:	0007a703          	lw	a4,0(a5)
    6b2c:	20476713          	ori	a4,a4,516
    6b30:	00e7a023          	sw	a4,0(a5)
    6b34:	0007a703          	lw	a4,0(a5)
    6b38:	fe075ee3          	bgez	a4,6b34 <pqcrystals_dilithium_signature.constprop.0+0x1108>
    6b3c:	0007a703          	lw	a4,0(a5)
    6b40:	00171313          	slli	t1,a4,0x1
    6b44:	00034e63          	bltz	t1,6b60 <pqcrystals_dilithium_signature.constprop.0+0x1134>
    6b48:	00a7a223          	sw	a0,4(a5)
    6b4c:	0007a703          	lw	a4,0(a5)
    6b50:	00376713          	ori	a4,a4,3
    6b54:	00e7a023          	sw	a4,0(a5)
    6b58:	0007a703          	lw	a4,0(a5)
    6b5c:	fe075ee3          	bgez	a4,6b58 <pqcrystals_dilithium_signature.constprop.0+0x112c>
    6b60:	0007a703          	lw	a4,0(a5)
    6b64:	00171313          	slli	t1,a4,0x1
    6b68:	00034e63          	bltz	t1,6b84 <pqcrystals_dilithium_signature.constprop.0+0x1158>
    6b6c:	0007a423          	sw	zero,8(a5)
    6b70:	0007a703          	lw	a4,0(a5)
    6b74:	10276713          	ori	a4,a4,258
    6b78:	00e7a023          	sw	a4,0(a5)
    6b7c:	0007a703          	lw	a4,0(a5)
    6b80:	fe075ee3          	bgez	a4,6b7c <pqcrystals_dilithium_signature.constprop.0+0x1150>
    6b84:	0007a703          	lw	a4,0(a5)
    6b88:	00171313          	slli	t1,a4,0x1
    6b8c:	02034063          	bltz	t1,6bac <pqcrystals_dilithium_signature.constprop.0+0x1180>
    6b90:	0007a423          	sw	zero,8(a5)
    6b94:	01b7a223          	sw	s11,4(a5)
    6b98:	0007a703          	lw	a4,0(a5)
    6b9c:	00b76733          	or	a4,a4,a1
    6ba0:	00e7a023          	sw	a4,0(a5)
    6ba4:	0007a703          	lw	a4,0(a5)
    6ba8:	fe075ee3          	bgez	a4,6ba4 <pqcrystals_dilithium_signature.constprop.0+0x1178>
    6bac:	0007a703          	lw	a4,0(a5)
    6bb0:	00171313          	slli	t1,a4,0x1
    6bb4:	02034063          	bltz	t1,6bd4 <pqcrystals_dilithium_signature.constprop.0+0x11a8>
    6bb8:	0007a703          	lw	a4,0(a5)
    6bbc:	01176733          	or	a4,a4,a7
    6bc0:	00e7a023          	sw	a4,0(a5)
    6bc4:	0007a703          	lw	a4,0(a5)
    6bc8:	fe075ee3          	bgez	a4,6bc4 <pqcrystals_dilithium_signature.constprop.0+0x1198>
    6bcc:	00571313          	slli	t1,a4,0x5
    6bd0:	e80342e3          	bltz	t1,6a54 <pqcrystals_dilithium_signature.constprop.0+0x1028>
    6bd4:	0007a703          	lw	a4,0(a5)
    6bd8:	00171313          	slli	t1,a4,0x1
    6bdc:	00034e63          	bltz	t1,6bf8 <pqcrystals_dilithium_signature.constprop.0+0x11cc>
    6be0:	01b7a423          	sw	s11,8(a5)
    6be4:	0007a703          	lw	a4,0(a5)
    6be8:	00776713          	ori	a4,a4,7
    6bec:	00e7a023          	sw	a4,0(a5)
    6bf0:	0007a703          	lw	a4,0(a5)
    6bf4:	fe075ee3          	bgez	a4,6bf0 <pqcrystals_dilithium_signature.constprop.0+0x11c4>
    6bf8:	400d8d93          	addi	s11,s11,1024
    6bfc:	40068693          	addi	a3,a3,1024
    6c00:	eecd9ee3          	bne	s11,a2,6afc <pqcrystals_dilithium_signature.constprop.0+0x10d0>
    6c04:	100407b7          	lui	a5,0x10040
    6c08:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    6c0c:	40000737          	lui	a4,0x40000
    6c10:	ffff7637          	lui	a2,0xffff7
    6c14:	00e6f6b3          	and	a3,a3,a4
    6c18:	00013737          	lui	a4,0x13
    6c1c:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    6c20:	00c70733          	add	a4,a4,a2
    6c24:	03010613          	addi	a2,sp,48
    6c28:	00c70633          	add	a2,a4,a2
    6c2c:	1c069263          	bnez	a3,6df0 <pqcrystals_dilithium_signature.constprop.0+0x13c4>
    6c30:	000135b7          	lui	a1,0x13
    6c34:	fffed737          	lui	a4,0xfffed
    6c38:	37058593          	addi	a1,a1,880 # 13370 <sig_+0x390>
    6c3c:	00e585b3          	add	a1,a1,a4
    6c40:	03010713          	addi	a4,sp,48
    6c44:	00c7a423          	sw	a2,8(a5)
    6c48:	00e58733          	add	a4,a1,a4
    6c4c:	00e7a223          	sw	a4,4(a5)
    6c50:	0007a583          	lw	a1,0(a5)
    6c54:	10040737          	lui	a4,0x10040
    6c58:	0035e593          	ori	a1,a1,3
    6c5c:	00b7a023          	sw	a1,0(a5)
    6c60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    6c64:	fe07dee3          	bgez	a5,6c60 <pqcrystals_dilithium_signature.constprop.0+0x1234>
    6c68:	000137b7          	lui	a5,0x13
    6c6c:	ffff1737          	lui	a4,0xffff1
    6c70:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x390>
    6c74:	00c12583          	lw	a1,12(sp)
    6c78:	00e787b3          	add	a5,a5,a4
    6c7c:	03010713          	addi	a4,sp,48
    6c80:	00e78733          	add	a4,a5,a4
    6c84:	100407b7          	lui	a5,0x10040
    6c88:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10010008>
    6c8c:	0007a503          	lw	a0,0(a5)
    6c90:	10040737          	lui	a4,0x10040
    6c94:	20456513          	ori	a0,a0,516
    6c98:	00a7a023          	sw	a0,0(a5)
    6c9c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    6ca0:	fe07dee3          	bgez	a5,6c9c <pqcrystals_dilithium_signature.constprop.0+0x1270>
    6ca4:	00168693          	addi	a3,a3,1
    6ca8:	00600793          	li	a5,6
    6cac:	40058593          	addi	a1,a1,1024
    6cb0:	40060613          	addi	a2,a2,1024 # ffff7400 <__stack_top+0xfffc7404>
    6cb4:	02f68063          	beq	a3,a5,6cd4 <pqcrystals_dilithium_signature.constprop.0+0x12a8>
    6cb8:	100407b7          	lui	a5,0x10040
    6cbc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    6cc0:	00171513          	slli	a0,a4,0x1
    6cc4:	fe0540e3          	bltz	a0,6ca4 <pqcrystals_dilithium_signature.constprop.0+0x1278>
    6cc8:	00058713          	mv	a4,a1
    6ccc:	00c7a423          	sw	a2,8(a5)
    6cd0:	fb5ff06f          	j	6c84 <pqcrystals_dilithium_signature.constprop.0+0x1258>
    6cd4:	100407b7          	lui	a5,0x10040
    6cd8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    6cdc:	00171693          	slli	a3,a4,0x1
    6ce0:	0206c463          	bltz	a3,6d08 <pqcrystals_dilithium_signature.constprop.0+0x12dc>
    6ce4:	00010737          	lui	a4,0x10
    6ce8:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    6cec:	00e7a223          	sw	a4,4(a5)
    6cf0:	0007a683          	lw	a3,0(a5)
    6cf4:	10040737          	lui	a4,0x10040
    6cf8:	0036e693          	ori	a3,a3,3
    6cfc:	00d7a023          	sw	a3,0(a5)
    6d00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    6d04:	fe07dee3          	bgez	a5,6d00 <pqcrystals_dilithium_signature.constprop.0+0x12d4>
    6d08:	00013737          	lui	a4,0x13
    6d0c:	ffff77b7          	lui	a5,0xffff7
    6d10:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    6d14:	00f70733          	add	a4,a4,a5
    6d18:	03010793          	addi	a5,sp,48
    6d1c:	00f707b3          	add	a5,a4,a5
    6d20:	00078513          	mv	a0,a5
    6d24:	00f12423          	sw	a5,8(sp)
    6d28:	999fa0ef          	jal	16c0 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0>
    6d2c:	d20514e3          	bnez	a0,6a54 <pqcrystals_dilithium_signature.constprop.0+0x1028>
    6d30:	00013737          	lui	a4,0x13
    6d34:	ffff4637          	lui	a2,0xffff4
    6d38:	37070793          	addi	a5,a4,880 # 13370 <sig_+0x390>
    6d3c:	00c787b3          	add	a5,a5,a2
    6d40:	00812683          	lw	a3,8(sp)
    6d44:	ffff65b7          	lui	a1,0xffff6
    6d48:	03010613          	addi	a2,sp,48
    6d4c:	80058593          	addi	a1,a1,-2048 # ffff5800 <__stack_top+0xfffc5804>
    6d50:	00c78633          	add	a2,a5,a2
    6d54:	37070793          	addi	a5,a4,880
    6d58:	00b787b3          	add	a5,a5,a1
    6d5c:	03010713          	addi	a4,sp,48
    6d60:	00e785b3          	add	a1,a5,a4
    6d64:	00068513          	mv	a0,a3
    6d68:	f5dfa0ef          	jal	1cc4 <pqcrystals_dilithium_polyveck_add_make_hint>
    6d6c:	03700793          	li	a5,55
    6d70:	cea7e2e3          	bltu	a5,a0,6a54 <pqcrystals_dilithium_signature.constprop.0+0x1028>
    6d74:	ffff0537          	lui	a0,0xffff0
    6d78:	000137b7          	lui	a5,0x13
    6d7c:	00812583          	lw	a1,8(sp)
    6d80:	c0050513          	addi	a0,a0,-1024 # fffefc00 <__stack_top+0xfffbfc04>
    6d84:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x390>
    6d88:	00a787b3          	add	a5,a5,a0
    6d8c:	03010713          	addi	a4,sp,48
    6d90:	00e78533          	add	a0,a5,a4
    6d94:	02c12d83          	lw	s11,44(sp)
    6d98:	9ddfa0ef          	jal	1774 <pqcrystals_dilithium_pack_sig.constprop.0>
    6d9c:	000017b7          	lui	a5,0x1
    6da0:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    6da4:	00fda023          	sw	a5,0(s11)
    6da8:	000132b7          	lui	t0,0x13
    6dac:	00510133          	add	sp,sp,t0
    6db0:	3dc12083          	lw	ra,988(sp)
    6db4:	3d812403          	lw	s0,984(sp)
    6db8:	3d412483          	lw	s1,980(sp)
    6dbc:	3d012903          	lw	s2,976(sp)
    6dc0:	3cc12983          	lw	s3,972(sp)
    6dc4:	3c812a03          	lw	s4,968(sp)
    6dc8:	3c412a83          	lw	s5,964(sp)
    6dcc:	3c012b03          	lw	s6,960(sp)
    6dd0:	3bc12b83          	lw	s7,956(sp)
    6dd4:	3b812c03          	lw	s8,952(sp)
    6dd8:	3b412c83          	lw	s9,948(sp)
    6ddc:	3b012d03          	lw	s10,944(sp)
    6de0:	3ac12d83          	lw	s11,940(sp)
    6de4:	00000513          	li	a0,0
    6de8:	3e010113          	addi	sp,sp,992
    6dec:	00008067          	ret
    6df0:	00c12783          	lw	a5,12(sp)
    6df4:	40060613          	addi	a2,a2,1024 # ffff4400 <__stack_top+0xfffc4404>
    6df8:	00100693          	li	a3,1
    6dfc:	40078593          	addi	a1,a5,1024
    6e00:	eb9ff06f          	j	6cb8 <pqcrystals_dilithium_signature.constprop.0+0x128c>

00006e04 <UnityAddMsgIfSpecified.constprop.0>:
    6e04:	00013537          	lui	a0,0x13
    6e08:	e8850513          	addi	a0,a0,-376 # 12e88 <Unity>
    6e0c:	00852583          	lw	a1,8(a0)
    6e10:	12058863          	beqz	a1,6f40 <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6e14:	10008737          	lui	a4,0x10008
    6e18:	00013637          	lui	a2,0x13
    6e1c:	02e00693          	li	a3,46
    6e20:	da860613          	addi	a2,a2,-600 # 12da8 <UnityStrSpacer>
    6e24:	00a00813          	li	a6,10
    6e28:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6e2c:	00d00893          	li	a7,13
    6e30:	00160613          	addi	a2,a2,1
    6e34:	11068863          	beq	a3,a6,6f44 <UnityAddMsgIfSpecified.constprop.0+0x140>
    6e38:	00274783          	lbu	a5,2(a4)
    6e3c:	0027f793          	andi	a5,a5,2
    6e40:	fe079ce3          	bnez	a5,6e38 <UnityAddMsgIfSpecified.constprop.0+0x34>
    6e44:	00d70023          	sb	a3,0(a4)
    6e48:	00064683          	lbu	a3,0(a2)
    6e4c:	fe0692e3          	bnez	a3,6e30 <UnityAddMsgIfSpecified.constprop.0+0x2c>
    6e50:	10008737          	lui	a4,0x10008
    6e54:	00013637          	lui	a2,0x13
    6e58:	04600693          	li	a3,70
    6e5c:	d9c60613          	addi	a2,a2,-612 # 12d9c <UnityStrDetail1Name>
    6e60:	00a00813          	li	a6,10
    6e64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6e68:	00d00893          	li	a7,13
    6e6c:	00160613          	addi	a2,a2,1
    6e70:	0f068c63          	beq	a3,a6,6f68 <UnityAddMsgIfSpecified.constprop.0+0x164>
    6e74:	00274783          	lbu	a5,2(a4)
    6e78:	0027f793          	andi	a5,a5,2
    6e7c:	fe079ce3          	bnez	a5,6e74 <UnityAddMsgIfSpecified.constprop.0+0x70>
    6e80:	00d70023          	sb	a3,0(a4)
    6e84:	00064683          	lbu	a3,0(a2)
    6e88:	fe0692e3          	bnez	a3,6e6c <UnityAddMsgIfSpecified.constprop.0+0x68>
    6e8c:	0005c683          	lbu	a3,0(a1)
    6e90:	10008737          	lui	a4,0x10008
    6e94:	00a00613          	li	a2,10
    6e98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6e9c:	00d00813          	li	a6,13
    6ea0:	02068263          	beqz	a3,6ec4 <UnityAddMsgIfSpecified.constprop.0+0xc0>
    6ea4:	00158593          	addi	a1,a1,1
    6ea8:	0ec68263          	beq	a3,a2,6f8c <UnityAddMsgIfSpecified.constprop.0+0x188>
    6eac:	00274783          	lbu	a5,2(a4)
    6eb0:	0027f793          	andi	a5,a5,2
    6eb4:	fe079ce3          	bnez	a5,6eac <UnityAddMsgIfSpecified.constprop.0+0xa8>
    6eb8:	00d70023          	sb	a3,0(a4)
    6ebc:	0005c683          	lbu	a3,0(a1)
    6ec0:	fe0692e3          	bnez	a3,6ea4 <UnityAddMsgIfSpecified.constprop.0+0xa0>
    6ec4:	00c52583          	lw	a1,12(a0)
    6ec8:	12058863          	beqz	a1,6ff8 <UnityAddMsgIfSpecified.constprop.0+0x1f4>
    6ecc:	10008737          	lui	a4,0x10008
    6ed0:	00013637          	lui	a2,0x13
    6ed4:	02000693          	li	a3,32
    6ed8:	d9060613          	addi	a2,a2,-624 # 12d90 <UnityStrDetail2Name>
    6edc:	00a00513          	li	a0,10
    6ee0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6ee4:	00d00813          	li	a6,13
    6ee8:	00160613          	addi	a2,a2,1
    6eec:	0ca68263          	beq	a3,a0,6fb0 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    6ef0:	00274783          	lbu	a5,2(a4)
    6ef4:	0027f793          	andi	a5,a5,2
    6ef8:	fe079ce3          	bnez	a5,6ef0 <UnityAddMsgIfSpecified.constprop.0+0xec>
    6efc:	00d70023          	sb	a3,0(a4)
    6f00:	00064683          	lbu	a3,0(a2)
    6f04:	fe0692e3          	bnez	a3,6ee8 <UnityAddMsgIfSpecified.constprop.0+0xe4>
    6f08:	0005c683          	lbu	a3,0(a1)
    6f0c:	02068a63          	beqz	a3,6f40 <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6f10:	10008737          	lui	a4,0x10008
    6f14:	00a00613          	li	a2,10
    6f18:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6f1c:	00d00513          	li	a0,13
    6f20:	00158593          	addi	a1,a1,1
    6f24:	0ac68863          	beq	a3,a2,6fd4 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    6f28:	00274783          	lbu	a5,2(a4)
    6f2c:	0027f793          	andi	a5,a5,2
    6f30:	fe079ce3          	bnez	a5,6f28 <UnityAddMsgIfSpecified.constprop.0+0x124>
    6f34:	00d70023          	sb	a3,0(a4)
    6f38:	0005c683          	lbu	a3,0(a1)
    6f3c:	fe0692e3          	bnez	a3,6f20 <UnityAddMsgIfSpecified.constprop.0+0x11c>
    6f40:	00008067          	ret
    6f44:	00274783          	lbu	a5,2(a4)
    6f48:	0027f793          	andi	a5,a5,2
    6f4c:	fe079ce3          	bnez	a5,6f44 <UnityAddMsgIfSpecified.constprop.0+0x140>
    6f50:	01170023          	sb	a7,0(a4)
    6f54:	00274783          	lbu	a5,2(a4)
    6f58:	0027f793          	andi	a5,a5,2
    6f5c:	fe079ce3          	bnez	a5,6f54 <UnityAddMsgIfSpecified.constprop.0+0x150>
    6f60:	01070023          	sb	a6,0(a4)
    6f64:	ee5ff06f          	j	6e48 <UnityAddMsgIfSpecified.constprop.0+0x44>
    6f68:	00274783          	lbu	a5,2(a4)
    6f6c:	0027f793          	andi	a5,a5,2
    6f70:	fe079ce3          	bnez	a5,6f68 <UnityAddMsgIfSpecified.constprop.0+0x164>
    6f74:	01170023          	sb	a7,0(a4)
    6f78:	00274783          	lbu	a5,2(a4)
    6f7c:	0027f793          	andi	a5,a5,2
    6f80:	fe079ce3          	bnez	a5,6f78 <UnityAddMsgIfSpecified.constprop.0+0x174>
    6f84:	01070023          	sb	a6,0(a4)
    6f88:	efdff06f          	j	6e84 <UnityAddMsgIfSpecified.constprop.0+0x80>
    6f8c:	00274783          	lbu	a5,2(a4)
    6f90:	0027f793          	andi	a5,a5,2
    6f94:	fe079ce3          	bnez	a5,6f8c <UnityAddMsgIfSpecified.constprop.0+0x188>
    6f98:	01070023          	sb	a6,0(a4)
    6f9c:	00274783          	lbu	a5,2(a4)
    6fa0:	0027f793          	andi	a5,a5,2
    6fa4:	fe079ce3          	bnez	a5,6f9c <UnityAddMsgIfSpecified.constprop.0+0x198>
    6fa8:	00c70023          	sb	a2,0(a4)
    6fac:	f11ff06f          	j	6ebc <UnityAddMsgIfSpecified.constprop.0+0xb8>
    6fb0:	00274783          	lbu	a5,2(a4)
    6fb4:	0027f793          	andi	a5,a5,2
    6fb8:	fe079ce3          	bnez	a5,6fb0 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    6fbc:	01070023          	sb	a6,0(a4)
    6fc0:	00274783          	lbu	a5,2(a4)
    6fc4:	0027f793          	andi	a5,a5,2
    6fc8:	fe079ce3          	bnez	a5,6fc0 <UnityAddMsgIfSpecified.constprop.0+0x1bc>
    6fcc:	00a70023          	sb	a0,0(a4)
    6fd0:	f31ff06f          	j	6f00 <UnityAddMsgIfSpecified.constprop.0+0xfc>
    6fd4:	00274783          	lbu	a5,2(a4)
    6fd8:	0027f793          	andi	a5,a5,2
    6fdc:	fe079ce3          	bnez	a5,6fd4 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    6fe0:	00a70023          	sb	a0,0(a4)
    6fe4:	00274783          	lbu	a5,2(a4)
    6fe8:	0027f793          	andi	a5,a5,2
    6fec:	fe079ce3          	bnez	a5,6fe4 <UnityAddMsgIfSpecified.constprop.0+0x1e0>
    6ff0:	00c70023          	sb	a2,0(a4)
    6ff4:	f45ff06f          	j	6f38 <UnityAddMsgIfSpecified.constprop.0+0x134>
    6ff8:	00008067          	ret

00006ffc <UnityAssertEqualMemory.constprop.0>:
    6ffc:	fe010113          	addi	sp,sp,-32
    7000:	00912a23          	sw	s1,20(sp)
    7004:	000134b7          	lui	s1,0x13
    7008:	e8848493          	addi	s1,s1,-376 # 12e88 <Unity>
    700c:	0204a783          	lw	a5,32(s1)
    7010:	0244a703          	lw	a4,36(s1)
    7014:	00112e23          	sw	ra,28(sp)
    7018:	00812c23          	sw	s0,24(sp)
    701c:	01212823          	sw	s2,16(sp)
    7020:	00e7e7b3          	or	a5,a5,a4
    7024:	28079e63          	bnez	a5,72c0 <UnityAssertEqualMemory.constprop.0+0x2c4>
    7028:	00011437          	lui	s0,0x11
    702c:	000137b7          	lui	a5,0x13
    7030:	00011637          	lui	a2,0x11
    7034:	94840913          	addi	s2,s0,-1720 # 10948 <sig>
    7038:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    703c:	94840413          	addi	s0,s0,-1720
    7040:	62560613          	addi	a2,a2,1573 # 11625 <sig+0xcdd>
    7044:	00044683          	lbu	a3,0(s0)
    7048:	0007c703          	lbu	a4,0(a5)
    704c:	02e69463          	bne	a3,a4,7074 <UnityAssertEqualMemory.constprop.0+0x78>
    7050:	00140413          	addi	s0,s0,1
    7054:	00178793          	addi	a5,a5,1
    7058:	fec416e3          	bne	s0,a2,7044 <UnityAssertEqualMemory.constprop.0+0x48>
    705c:	01c12083          	lw	ra,28(sp)
    7060:	01812403          	lw	s0,24(sp)
    7064:	01412483          	lw	s1,20(sp)
    7068:	01012903          	lw	s2,16(sp)
    706c:	02010113          	addi	sp,sp,32
    7070:	00008067          	ret
    7074:	a0dfa0ef          	jal	1a80 <UnityTestResultsFailBegin>
    7078:	10008737          	lui	a4,0x10008
    707c:	00013637          	lui	a2,0x13
    7080:	02000693          	li	a3,32
    7084:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7088:	00a00593          	li	a1,10
    708c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7090:	00d00513          	li	a0,13
    7094:	00160613          	addi	a2,a2,1
    7098:	1ab68a63          	beq	a3,a1,724c <UnityAssertEqualMemory.constprop.0+0x250>
    709c:	00274783          	lbu	a5,2(a4)
    70a0:	0027f793          	andi	a5,a5,2
    70a4:	fe079ce3          	bnez	a5,709c <UnityAssertEqualMemory.constprop.0+0xa0>
    70a8:	00d70023          	sb	a3,0(a4)
    70ac:	00064683          	lbu	a3,0(a2)
    70b0:	fe0692e3          	bnez	a3,7094 <UnityAssertEqualMemory.constprop.0+0x98>
    70b4:	10008737          	lui	a4,0x10008
    70b8:	00013637          	lui	a2,0x13
    70bc:	02000693          	li	a3,32
    70c0:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    70c4:	00a00593          	li	a1,10
    70c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    70cc:	00d00513          	li	a0,13
    70d0:	00160613          	addi	a2,a2,1
    70d4:	14b68a63          	beq	a3,a1,7228 <UnityAssertEqualMemory.constprop.0+0x22c>
    70d8:	00274783          	lbu	a5,2(a4)
    70dc:	0027f793          	andi	a5,a5,2
    70e0:	fe079ce3          	bnez	a5,70d8 <UnityAssertEqualMemory.constprop.0+0xdc>
    70e4:	00d70023          	sb	a3,0(a4)
    70e8:	00064683          	lbu	a3,0(a2)
    70ec:	fe0692e3          	bnez	a3,70d0 <UnityAssertEqualMemory.constprop.0+0xd4>
    70f0:	41240433          	sub	s0,s0,s2
    70f4:	00a00713          	li	a4,10
    70f8:	02e477b3          	remu	a5,s0,a4
    70fc:	00012623          	sw	zero,12(sp)
    7100:	00012023          	sw	zero,0(sp)
    7104:	00012223          	sw	zero,4(sp)
    7108:	00012423          	sw	zero,8(sp)
    710c:	00900693          	li	a3,9
    7110:	03078793          	addi	a5,a5,48
    7114:	00f10723          	sb	a5,14(sp)
    7118:	02e457b3          	divu	a5,s0,a4
    711c:	1886fe63          	bgeu	a3,s0,72b8 <UnityAssertEqualMemory.constprop.0+0x2bc>
    7120:	06300613          	li	a2,99
    7124:	02e7f6b3          	remu	a3,a5,a4
    7128:	03068693          	addi	a3,a3,48
    712c:	00d106a3          	sb	a3,13(sp)
    7130:	02e7d7b3          	divu	a5,a5,a4
    7134:	1a867263          	bgeu	a2,s0,72d8 <UnityAssertEqualMemory.constprop.0+0x2dc>
    7138:	3e700613          	li	a2,999
    713c:	02e7f6b3          	remu	a3,a5,a4
    7140:	03068693          	addi	a3,a3,48
    7144:	00d10623          	sb	a3,12(sp)
    7148:	02e7d7b3          	divu	a5,a5,a4
    714c:	18867263          	bgeu	a2,s0,72d0 <UnityAssertEqualMemory.constprop.0+0x2d4>
    7150:	03078793          	addi	a5,a5,48
    7154:	00f105a3          	sb	a5,11(sp)
    7158:	00b00793          	li	a5,11
    715c:	00f10433          	add	s0,sp,a5
    7160:	00040513          	mv	a0,s0
    7164:	5e5010ef          	jal	8f48 <strlen>
    7168:	10008737          	lui	a4,0x10008
    716c:	00a40633          	add	a2,s0,a0
    7170:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7174:	02050063          	beqz	a0,7194 <UnityAssertEqualMemory.constprop.0+0x198>
    7178:	00044683          	lbu	a3,0(s0)
    717c:	00140413          	addi	s0,s0,1
    7180:	00274783          	lbu	a5,2(a4)
    7184:	0027f793          	andi	a5,a5,2
    7188:	fe079ce3          	bnez	a5,7180 <UnityAssertEqualMemory.constprop.0+0x184>
    718c:	00d70023          	sb	a3,0(a4)
    7190:	fec414e3          	bne	s0,a2,7178 <UnityAssertEqualMemory.constprop.0+0x17c>
    7194:	10008737          	lui	a4,0x10008
    7198:	00013637          	lui	a2,0x13
    719c:	02000693          	li	a3,32
    71a0:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    71a4:	00a00593          	li	a1,10
    71a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    71ac:	00d00513          	li	a0,13
    71b0:	00160613          	addi	a2,a2,1
    71b4:	0eb68063          	beq	a3,a1,7294 <UnityAssertEqualMemory.constprop.0+0x298>
    71b8:	00274783          	lbu	a5,2(a4)
    71bc:	0027f793          	andi	a5,a5,2
