
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    769c:	00013637          	lui	a2,0x13
    76a0:	02000693          	li	a3,32
    76a4:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    76a8:	00a00593          	li	a1,10
    76ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    76b0:	00d00513          	li	a0,13
    76b4:	00160613          	addi	a2,a2,1
    76b8:	08b68063          	beq	a3,a1,7738 <dilithium_simple+0x904>
    76bc:	00274783          	lbu	a5,2(a4)
    76c0:	0027f793          	andi	a5,a5,2
    76c4:	fe079ce3          	bnez	a5,76bc <dilithium_simple+0x888>
    76c8:	00d70023          	sb	a3,0(a4)
    76cc:	00064683          	lbu	a3,0(a2)
    76d0:	fe0692e3          	bnez	a3,76b4 <dilithium_simple+0x880>
    76d4:	d65fe0ef          	jal	6438 <UnityAddMsgIfSpecified.constprop.0>
    76d8:	00013537          	lui	a0,0x13
    76dc:	00100793          	li	a5,1
    76e0:	00100593          	li	a1,1
    76e4:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    76e8:	02f4a023          	sw	a5,32(s1)
    76ec:	571000ef          	jal	845c <longjmp>
    76f0:	00274783          	lbu	a5,2(a4)
    76f4:	0027f793          	andi	a5,a5,2
    76f8:	fe079ce3          	bnez	a5,76f0 <dilithium_simple+0x8bc>
    76fc:	00a70023          	sb	a0,0(a4)
    7700:	00274783          	lbu	a5,2(a4)
    7704:	0027f793          	andi	a5,a5,2
    7708:	fe079ce3          	bnez	a5,7700 <dilithium_simple+0x8cc>
    770c:	00b70023          	sb	a1,0(a4)
    7710:	ea1ff06f          	j	75b0 <dilithium_simple+0x77c>
    7714:	00274783          	lbu	a5,2(a4)
    7718:	0027f793          	andi	a5,a5,2
    771c:	fe079ce3          	bnez	a5,7714 <dilithium_simple+0x8e0>
    7720:	00a70023          	sb	a0,0(a4)
    7724:	00274783          	lbu	a5,2(a4)
    7728:	0027f793          	andi	a5,a5,2
    772c:	fe079ce3          	bnez	a5,7724 <dilithium_simple+0x8f0>
    7730:	00b70023          	sb	a1,0(a4)
    7734:	e41ff06f          	j	7574 <dilithium_simple+0x740>
    7738:	00274783          	lbu	a5,2(a4)
    773c:	0027f793          	andi	a5,a5,2
    7740:	fe079ce3          	bnez	a5,7738 <dilithium_simple+0x904>
    7744:	00a70023          	sb	a0,0(a4)
    7748:	00274783          	lbu	a5,2(a4)
    774c:	0027f793          	andi	a5,a5,2
    7750:	fe079ce3          	bnez	a5,7748 <dilithium_simple+0x914>
    7754:	00b70023          	sb	a1,0(a4)
    7758:	f75ff06f          	j	76cc <dilithium_simple+0x898>
    775c:	00274783          	lbu	a5,2(a4)
    7760:	0027f793          	andi	a5,a5,2
    7764:	fe079ce3          	bnez	a5,775c <dilithium_simple+0x928>
    7768:	00a70023          	sb	a0,0(a4)
    776c:	00274783          	lbu	a5,2(a4)
    7770:	0027f793          	andi	a5,a5,2
    7774:	fe079ce3          	bnez	a5,776c <dilithium_simple+0x938>
    7778:	00b70023          	sb	a1,0(a4)
    777c:	f15ff06f          	j	7690 <dilithium_simple+0x85c>
    7780:	0a200513          	li	a0,162
    7784:	808fd0ef          	jal	478c <UnityTestResultsFailBegin>
    7788:	10008737          	lui	a4,0x10008
    778c:	00013637          	lui	a2,0x13
    7790:	02000693          	li	a3,32
    7794:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7798:	00a00593          	li	a1,10
    779c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    77a0:	00d00513          	li	a0,13
    77a4:	00160613          	addi	a2,a2,1
    77a8:	1cb68463          	beq	a3,a1,7970 <dilithium_simple+0xb3c>
    77ac:	00274783          	lbu	a5,2(a4)
    77b0:	0027f793          	andi	a5,a5,2
    77b4:	fe079ce3          	bnez	a5,77ac <dilithium_simple+0x978>
    77b8:	00d70023          	sb	a3,0(a4)
    77bc:	00064683          	lbu	a3,0(a2)
    77c0:	fe0692e3          	bnez	a3,77a4 <dilithium_simple+0x970>
    77c4:	10008737          	lui	a4,0x10008
    77c8:	00013637          	lui	a2,0x13
    77cc:	02000693          	li	a3,32
    77d0:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    77d4:	00a00593          	li	a1,10
    77d8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    77dc:	00d00513          	li	a0,13
    77e0:	00160613          	addi	a2,a2,1
    77e4:	16b68463          	beq	a3,a1,794c <dilithium_simple+0xb18>
    77e8:	00274783          	lbu	a5,2(a4)
    77ec:	0027f793          	andi	a5,a5,2
    77f0:	fe079ce3          	bnez	a5,77e8 <dilithium_simple+0x9b4>
    77f4:	00d70023          	sb	a3,0(a4)
    77f8:	00064683          	lbu	a3,0(a2)
    77fc:	fe0692e3          	bnez	a3,77e0 <dilithium_simple+0x9ac>
    7800:	41590933          	sub	s2,s2,s5
    7804:	00a00713          	li	a4,10
    7808:	02e977b3          	remu	a5,s2,a4
    780c:	00012e23          	sw	zero,28(sp)
    7810:	00012823          	sw	zero,16(sp)
    7814:	00012a23          	sw	zero,20(sp)
    7818:	00012c23          	sw	zero,24(sp)
    781c:	00900693          	li	a3,9
    7820:	03078793          	addi	a5,a5,48
    7824:	00f10f23          	sb	a5,30(sp)
    7828:	02e957b3          	divu	a5,s2,a4
    782c:	2b26fe63          	bgeu	a3,s2,7ae8 <dilithium_simple+0xcb4>
    7830:	06300613          	li	a2,99
    7834:	02e7f6b3          	remu	a3,a5,a4
    7838:	03068693          	addi	a3,a3,48
    783c:	00d10ea3          	sb	a3,29(sp)
    7840:	02e7d7b3          	divu	a5,a5,a4
    7844:	27267263          	bgeu	a2,s2,7aa8 <dilithium_simple+0xc74>
    7848:	3e700613          	li	a2,999
    784c:	02e7f6b3          	remu	a3,a5,a4
    7850:	03068693          	addi	a3,a3,48
    7854:	00d10e23          	sb	a3,28(sp)
    7858:	02e7d7b3          	divu	a5,a5,a4
    785c:	25267263          	bgeu	a2,s2,7aa0 <dilithium_simple+0xc6c>
    7860:	03078793          	addi	a5,a5,48
    7864:	00f10da3          	sb	a5,27(sp)
    7868:	00b00793          	li	a5,11
    786c:	01010713          	addi	a4,sp,16
    7870:	00f70433          	add	s0,a4,a5
    7874:	00040513          	mv	a0,s0
    7878:	505000ef          	jal	857c <strlen>
    787c:	10008737          	lui	a4,0x10008
    7880:	00a40633          	add	a2,s0,a0
    7884:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7888:	02050063          	beqz	a0,78a8 <dilithium_simple+0xa74>
    788c:	00044683          	lbu	a3,0(s0)
    7890:	00140413          	addi	s0,s0,1
    7894:	00274783          	lbu	a5,2(a4)
    7898:	0027f793          	andi	a5,a5,2
    789c:	fe079ce3          	bnez	a5,7894 <dilithium_simple+0xa60>
    78a0:	00d70023          	sb	a3,0(a4)
    78a4:	fec414e3          	bne	s0,a2,788c <dilithium_simple+0xa58>
    78a8:	10008737          	lui	a4,0x10008
    78ac:	00013637          	lui	a2,0x13
    78b0:	02000693          	li	a3,32
    78b4:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    78b8:	00a00593          	li	a1,10
    78bc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    78c0:	00d00513          	li	a0,13
    78c4:	00160613          	addi	a2,a2,1
    78c8:	0cb68663          	beq	a3,a1,7994 <dilithium_simple+0xb60>
    78cc:	00274783          	lbu	a5,2(a4)
    78d0:	0027f793          	andi	a5,a5,2
    78d4:	fe079ce3          	bnez	a5,78cc <dilithium_simple+0xa98>
    78d8:	00d70023          	sb	a3,0(a4)
    78dc:	00064683          	lbu	a3,0(a2)
    78e0:	fe0692e3          	bnez	a3,78c4 <dilithium_simple+0xa90>
    78e4:	00013637          	lui	a2,0x13
    78e8:	10008737          	lui	a4,0x10008
    78ec:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    78f0:	02000693          	li	a3,32
    78f4:	00a00593          	li	a1,10
    78f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    78fc:	00d00513          	li	a0,13
    7900:	00160613          	addi	a2,a2,1
    7904:	02b68263          	beq	a3,a1,7928 <dilithium_simple+0xaf4>
    7908:	00274783          	lbu	a5,2(a4)
    790c:	0027f793          	andi	a5,a5,2
    7910:	fe079ce3          	bnez	a5,7908 <dilithium_simple+0xad4>
    7914:	00d70023          	sb	a3,0(a4)
    7918:	00064683          	lbu	a3,0(a2)
    791c:	da068ce3          	beqz	a3,76d4 <dilithium_simple+0x8a0>
    7920:	00160613          	addi	a2,a2,1
    7924:	feb692e3          	bne	a3,a1,7908 <dilithium_simple+0xad4>
    7928:	00274783          	lbu	a5,2(a4)
    792c:	0027f793          	andi	a5,a5,2
    7930:	fe079ce3          	bnez	a5,7928 <dilithium_simple+0xaf4>
    7934:	00a70023          	sb	a0,0(a4)
    7938:	00274783          	lbu	a5,2(a4)
    793c:	0027f793          	andi	a5,a5,2
    7940:	fe079ce3          	bnez	a5,7938 <dilithium_simple+0xb04>
    7944:	00b70023          	sb	a1,0(a4)
    7948:	fd1ff06f          	j	7918 <dilithium_simple+0xae4>
    794c:	00274783          	lbu	a5,2(a4)
    7950:	0027f793          	andi	a5,a5,2
    7954:	fe079ce3          	bnez	a5,794c <dilithium_simple+0xb18>
    7958:	00a70023          	sb	a0,0(a4)
    795c:	00274783          	lbu	a5,2(a4)
    7960:	0027f793          	andi	a5,a5,2
    7964:	fe079ce3          	bnez	a5,795c <dilithium_simple+0xb28>
    7968:	00b70023          	sb	a1,0(a4)
    796c:	e8dff06f          	j	77f8 <dilithium_simple+0x9c4>
    7970:	00274783          	lbu	a5,2(a4)
    7974:	0027f793          	andi	a5,a5,2
    7978:	fe079ce3          	bnez	a5,7970 <dilithium_simple+0xb3c>
    797c:	00a70023          	sb	a0,0(a4)
    7980:	00274783          	lbu	a5,2(a4)
    7984:	0027f793          	andi	a5,a5,2
    7988:	fe079ce3          	bnez	a5,7980 <dilithium_simple+0xb4c>
    798c:	00b70023          	sb	a1,0(a4)
    7990:	e2dff06f          	j	77bc <dilithium_simple+0x988>
    7994:	00274783          	lbu	a5,2(a4)
    7998:	0027f793          	andi	a5,a5,2
    799c:	fe079ce3          	bnez	a5,7994 <dilithium_simple+0xb60>
    79a0:	00a70023          	sb	a0,0(a4)
    79a4:	00274783          	lbu	a5,2(a4)
    79a8:	0027f793          	andi	a5,a5,2
    79ac:	fe079ce3          	bnez	a5,79a4 <dilithium_simple+0xb70>
    79b0:	00b70023          	sb	a1,0(a4)
    79b4:	f29ff06f          	j	78dc <dilithium_simple+0xaa8>
    79b8:	00900793          	li	a5,9
    79bc:	a45ff06f          	j	7400 <dilithium_simple+0x5cc>
    79c0:	00500793          	li	a5,5
    79c4:	a3dff06f          	j	7400 <dilithium_simple+0x5cc>
    79c8:	00400793          	li	a5,4
    79cc:	a35ff06f          	j	7400 <dilithium_simple+0x5cc>
    79d0:	00300793          	li	a5,3
    79d4:	a2dff06f          	j	7400 <dilithium_simple+0x5cc>
    79d8:	00200793          	li	a5,2
    79dc:	a25ff06f          	j	7400 <dilithium_simple+0x5cc>
    79e0:	00100793          	li	a5,1
    79e4:	a1dff06f          	j	7400 <dilithium_simple+0x5cc>
    79e8:	00900a13          	li	s4,9
    79ec:	f30ff06f          	j	711c <dilithium_simple+0x2e8>
    79f0:	00800a13          	li	s4,8
    79f4:	f28ff06f          	j	711c <dilithium_simple+0x2e8>
    79f8:	00700a13          	li	s4,7
    79fc:	f20ff06f          	j	711c <dilithium_simple+0x2e8>
    7a00:	00600a13          	li	s4,6
    7a04:	f18ff06f          	j	711c <dilithium_simple+0x2e8>
    7a08:	00500a13          	li	s4,5
    7a0c:	f10ff06f          	j	711c <dilithium_simple+0x2e8>
    7a10:	00400a13          	li	s4,4
    7a14:	f08ff06f          	j	711c <dilithium_simple+0x2e8>
    7a18:	00300a13          	li	s4,3
    7a1c:	f00ff06f          	j	711c <dilithium_simple+0x2e8>
    7a20:	00200a13          	li	s4,2
    7a24:	ef8ff06f          	j	711c <dilithium_simple+0x2e8>
    7a28:	00100a13          	li	s4,1
    7a2c:	ef0ff06f          	j	711c <dilithium_simple+0x2e8>
    7a30:	00900913          	li	s2,9
    7a34:	af1ff06f          	j	7524 <dilithium_simple+0x6f0>
    7a38:	00800913          	li	s2,8
    7a3c:	ae9ff06f          	j	7524 <dilithium_simple+0x6f0>
    7a40:	00700913          	li	s2,7
    7a44:	ae1ff06f          	j	7524 <dilithium_simple+0x6f0>
    7a48:	00600913          	li	s2,6
    7a4c:	ad9ff06f          	j	7524 <dilithium_simple+0x6f0>
    7a50:	00500913          	li	s2,5
    7a54:	ad1ff06f          	j	7524 <dilithium_simple+0x6f0>
    7a58:	00400913          	li	s2,4
    7a5c:	ac9ff06f          	j	7524 <dilithium_simple+0x6f0>
    7a60:	00300913          	li	s2,3
    7a64:	ac1ff06f          	j	7524 <dilithium_simple+0x6f0>
    7a68:	00200913          	li	s2,2
    7a6c:	ab9ff06f          	j	7524 <dilithium_simple+0x6f0>
    7a70:	00800793          	li	a5,8
    7a74:	98dff06f          	j	7400 <dilithium_simple+0x5cc>
    7a78:	00700793          	li	a5,7
    7a7c:	985ff06f          	j	7400 <dilithium_simple+0x5cc>
    7a80:	00600793          	li	a5,6
    7a84:	97dff06f          	j	7400 <dilithium_simple+0x5cc>
    7a88:	00100913          	li	s2,1
    7a8c:	a99ff06f          	j	7524 <dilithium_simple+0x6f0>
    7a90:	0ab00613          	li	a2,171
    7a94:	00090593          	mv	a1,s2
    7a98:	00000513          	li	a0,0
    7a9c:	e79fe0ef          	jal	6914 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7aa0:	00c00793          	li	a5,12
    7aa4:	dc9ff06f          	j	786c <dilithium_simple+0xa38>
    7aa8:	00d00793          	li	a5,13
    7aac:	dc1ff06f          	j	786c <dilithium_simple+0xa38>
    7ab0:	0b600613          	li	a2,182
    7ab4:	00000513          	li	a0,0
    7ab8:	e5dfe0ef          	jal	6914 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7abc:	0bd00613          	li	a2,189
    7ac0:	fff00513          	li	a0,-1
    7ac4:	e51fe0ef          	jal	6914 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7ac8:	09e00613          	li	a2,158
    7acc:	000a0593          	mv	a1,s4
    7ad0:	00000513          	li	a0,0
    7ad4:	e41fe0ef          	jal	6914 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7ad8:	00013537          	lui	a0,0x13
    7adc:	00100593          	li	a1,1
    7ae0:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7ae4:	179000ef          	jal	845c <longjmp>
    7ae8:	00e00793          	li	a5,14
    7aec:	d81ff06f          	j	786c <dilithium_simple+0xa38>
    7af0:	00c00793          	li	a5,12
    7af4:	b2dff06f          	j	7620 <dilithium_simple+0x7ec>
    7af8:	00d00793          	li	a5,13
    7afc:	b25ff06f          	j	7620 <dilithium_simple+0x7ec>
    7b00:	00e00793          	li	a5,14
    7b04:	b1dff06f          	j	7620 <dilithium_simple+0x7ec>

00007b08 <dilithium_mean_sign>:
    7b08:	fe010113          	addi	sp,sp,-32
    7b0c:	00812c23          	sw	s0,24(sp)
    7b10:	00912a23          	sw	s1,20(sp)
    7b14:	00112e23          	sw	ra,28(sp)
    7b18:	100087b7          	lui	a5,0x10008
    7b1c:	00200713          	li	a4,2
    7b20:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffd801c>
    7b24:	000134b7          	lui	s1,0x13
    7b28:	00100713          	li	a4,1
    7b2c:	00e7ac23          	sw	a4,24(a5)
    7b30:	08000413          	li	s0,128
    7b34:	e6448493          	addi	s1,s1,-412 # 12e64 <msg>
    7b38:	00c0006f          	j	7b44 <dilithium_mean_sign+0x3c>
    7b3c:	fff40413          	addi	s0,s0,-1
    7b40:	00040e63          	beqz	s0,7b5c <dilithium_mean_sign+0x54>
    7b44:	0004c783          	lbu	a5,0(s1)
    7b48:	00010513          	mv	a0,sp
    7b4c:	00178793          	addi	a5,a5,1
    7b50:	00f48023          	sb	a5,0(s1)
    7b54:	901fb0ef          	jal	3454 <pqcrystals_dilithium_signature.constprop.0>
    7b58:	fe0502e3          	beqz	a0,7b3c <dilithium_mean_sign+0x34>
    7b5c:	100087b7          	lui	a5,0x10008
    7b60:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffd8020>
    7b64:	10008737          	lui	a4,0x10008
    7b68:	000106b7          	lui	a3,0x10
    7b6c:	000105b7          	lui	a1,0x10
    7b70:	03c68693          	addi	a3,a3,60 # 1003c <strlen+0x7ac0>
    7b74:	05158593          	addi	a1,a1,81 # 10051 <strlen+0x7ad5>
    7b78:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7b7c:	0006c603          	lbu	a2,0(a3)
    7b80:	00168693          	addi	a3,a3,1
    7b84:	00274783          	lbu	a5,2(a4)
    7b88:	0027f793          	andi	a5,a5,2
    7b8c:	fe079ce3          	bnez	a5,7b84 <dilithium_mean_sign+0x7c>
    7b90:	00c70023          	sb	a2,0(a4)
    7b94:	feb694e3          	bne	a3,a1,7b7c <dilithium_mean_sign+0x74>
    7b98:	00785713          	srli	a4,a6,0x7
    7b9c:	00010723          	sb	zero,14(sp)
    7ba0:	0c071463          	bnez	a4,7c68 <dilithium_mean_sign+0x160>
    7ba4:	03000793          	li	a5,48
    7ba8:	00f106a3          	sb	a5,13(sp)
    7bac:	00100593          	li	a1,1
    7bb0:	00d10693          	addi	a3,sp,13
    7bb4:	10008737          	lui	a4,0x10008
    7bb8:	00b685b3          	add	a1,a3,a1
    7bbc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7bc0:	0006c603          	lbu	a2,0(a3)
    7bc4:	00168693          	addi	a3,a3,1
    7bc8:	00274783          	lbu	a5,2(a4)
    7bcc:	0027f793          	andi	a5,a5,2
    7bd0:	fe079ce3          	bnez	a5,7bc8 <dilithium_mean_sign+0xc0>
    7bd4:	00c70023          	sb	a2,0(a4)
    7bd8:	fed594e3          	bne	a1,a3,7bc0 <dilithium_mean_sign+0xb8>
    7bdc:	10008737          	lui	a4,0x10008
    7be0:	000106b7          	lui	a3,0x10
    7be4:	000105b7          	lui	a1,0x10
    7be8:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x7a94>
    7bec:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x7a9b>
    7bf0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7bf4:	0006c603          	lbu	a2,0(a3)
    7bf8:	00168693          	addi	a3,a3,1
    7bfc:	00274783          	lbu	a5,2(a4)
    7c00:	0027f793          	andi	a5,a5,2
    7c04:	fe079ce3          	bnez	a5,7bfc <dilithium_mean_sign+0xf4>
    7c08:	00c70023          	sb	a2,0(a4)
    7c0c:	feb694e3          	bne	a3,a1,7bf4 <dilithium_mean_sign+0xec>
    7c10:	10008737          	lui	a4,0x10008
    7c14:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7c18:	00274783          	lbu	a5,2(a4)
    7c1c:	0027f793          	andi	a5,a5,2
    7c20:	fe079ce3          	bnez	a5,7c18 <dilithium_mean_sign+0x110>
    7c24:	00a00793          	li	a5,10
    7c28:	00f70023          	sb	a5,0(a4)
    7c2c:	000137b7          	lui	a5,0x13
    7c30:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    7c34:	0207a703          	lw	a4,32(a5)
    7c38:	0247a783          	lw	a5,36(a5)
    7c3c:	00f767b3          	or	a5,a4,a5
    7c40:	14079663          	bnez	a5,7d8c <dilithium_mean_sign+0x284>
    7c44:	12051c63          	bnez	a0,7d7c <dilithium_mean_sign+0x274>
    7c48:	0004c783          	lbu	a5,0(s1)
    7c4c:	f8078793          	addi	a5,a5,-128
    7c50:	00f48023          	sb	a5,0(s1)
    7c54:	01c12083          	lw	ra,28(sp)
    7c58:	01812403          	lw	s0,24(sp)
    7c5c:	01412483          	lw	s1,20(sp)
    7c60:	02010113          	addi	sp,sp,32
    7c64:	00008067          	ret
    7c68:	00a00693          	li	a3,10
    7c6c:	02d777b3          	remu	a5,a4,a3
    7c70:	00900613          	li	a2,9
    7c74:	03078793          	addi	a5,a5,48
    7c78:	00f106a3          	sb	a5,13(sp)
    7c7c:	02d757b3          	divu	a5,a4,a3
    7c80:	0ce67263          	bgeu	a2,a4,7d44 <dilithium_mean_sign+0x23c>
    7c84:	06300593          	li	a1,99
    7c88:	02d7f633          	remu	a2,a5,a3
    7c8c:	03060613          	addi	a2,a2,48
    7c90:	00c10623          	sb	a2,12(sp)
    7c94:	02d7d7b3          	divu	a5,a5,a3
    7c98:	0ae5fa63          	bgeu	a1,a4,7d4c <dilithium_mean_sign+0x244>
    7c9c:	3e700593          	li	a1,999
    7ca0:	02d7f633          	remu	a2,a5,a3
    7ca4:	03060613          	addi	a2,a2,48
    7ca8:	00c105a3          	sb	a2,11(sp)
    7cac:	02d7d7b3          	divu	a5,a5,a3
    7cb0:	0ae5f263          	bgeu	a1,a4,7d54 <dilithium_mean_sign+0x24c>
    7cb4:	00002637          	lui	a2,0x2
    7cb8:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0xbdf>
    7cbc:	02d7f5b3          	remu	a1,a5,a3
    7cc0:	03058593          	addi	a1,a1,48
    7cc4:	00b10523          	sb	a1,10(sp)
    7cc8:	02d7d7b3          	divu	a5,a5,a3
    7ccc:	0ae67063          	bgeu	a2,a4,7d6c <dilithium_mean_sign+0x264>
    7cd0:	00018637          	lui	a2,0x18
    7cd4:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    7cd8:	02d7f5b3          	remu	a1,a5,a3
    7cdc:	03058593          	addi	a1,a1,48
    7ce0:	00b104a3          	sb	a1,9(sp)
    7ce4:	02d7d7b3          	divu	a5,a5,a3
    7ce8:	08e67663          	bgeu	a2,a4,7d74 <dilithium_mean_sign+0x26c>
    7cec:	000f4637          	lui	a2,0xf4
    7cf0:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xc4243>
    7cf4:	02d7f5b3          	remu	a1,a5,a3
    7cf8:	03058593          	addi	a1,a1,48
    7cfc:	00b10423          	sb	a1,8(sp)
    7d00:	02d7d7b3          	divu	a5,a5,a3
    7d04:	04e67c63          	bgeu	a2,a4,7d5c <dilithium_mean_sign+0x254>
    7d08:	00989637          	lui	a2,0x989
    7d0c:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x959683>
    7d10:	02d7f5b3          	remu	a1,a5,a3
    7d14:	03058593          	addi	a1,a1,48
    7d18:	00b103a3          	sb	a1,7(sp)
    7d1c:	02d7d7b3          	divu	a5,a5,a3
    7d20:	04e67263          	bgeu	a2,a4,7d64 <dilithium_mean_sign+0x25c>
    7d24:	03078793          	addi	a5,a5,48
    7d28:	00f10323          	sb	a5,6(sp)
    7d2c:	00200793          	li	a5,2
    7d30:	00410713          	addi	a4,sp,4
    7d34:	00a00593          	li	a1,10
    7d38:	00f706b3          	add	a3,a4,a5
    7d3c:	40f585b3          	sub	a1,a1,a5
    7d40:	e75ff06f          	j	7bb4 <dilithium_mean_sign+0xac>
    7d44:	00900793          	li	a5,9
    7d48:	fe9ff06f          	j	7d30 <dilithium_mean_sign+0x228>
    7d4c:	00800793          	li	a5,8
    7d50:	fe1ff06f          	j	7d30 <dilithium_mean_sign+0x228>
    7d54:	00700793          	li	a5,7
    7d58:	fd9ff06f          	j	7d30 <dilithium_mean_sign+0x228>
    7d5c:	00400793          	li	a5,4
    7d60:	fd1ff06f          	j	7d30 <dilithium_mean_sign+0x228>
    7d64:	00300793          	li	a5,3
    7d68:	fc9ff06f          	j	7d30 <dilithium_mean_sign+0x228>
    7d6c:	00600793          	li	a5,6
    7d70:	fc1ff06f          	j	7d30 <dilithium_mean_sign+0x228>
    7d74:	00500793          	li	a5,5
    7d78:	fb9ff06f          	j	7d30 <dilithium_mean_sign+0x228>
    7d7c:	00050593          	mv	a1,a0
    7d80:	0d700613          	li	a2,215
    7d84:	00000513          	li	a0,0
    7d88:	b8dfe0ef          	jal	6914 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7d8c:	00013537          	lui	a0,0x13
    7d90:	00100593          	li	a1,1
    7d94:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7d98:	6c4000ef          	jal	845c <longjmp>

00007d9c <dilithium_masked_sign>:
    7d9c:	fe010113          	addi	sp,sp,-32
    7da0:	00812c23          	sw	s0,24(sp)
    7da4:	00112e23          	sw	ra,28(sp)
    7da8:	10008437          	lui	s0,0x10008
    7dac:	00200793          	li	a5,2
    7db0:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    7db4:	00100793          	li	a5,1
    7db8:	00f42c23          	sw	a5,24(s0)
    7dbc:	00010513          	mv	a0,sp
    7dc0:	d71f90ef          	jal	1b30 <pqcrystals_dilithium_masked_signature.constprop.0>
    7dc4:	01c42803          	lw	a6,28(s0)
    7dc8:	10008737          	lui	a4,0x10008
    7dcc:	000106b7          	lui	a3,0x10
    7dd0:	000105b7          	lui	a1,0x10
    7dd4:	05468693          	addi	a3,a3,84 # 10054 <strlen+0x7ad8>
    7dd8:	06b58593          	addi	a1,a1,107 # 1006b <strlen+0x7aef>
    7ddc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7de0:	0006c603          	lbu	a2,0(a3)
    7de4:	00168693          	addi	a3,a3,1
    7de8:	00274783          	lbu	a5,2(a4)
    7dec:	0027f793          	andi	a5,a5,2
    7df0:	fe079ce3          	bnez	a5,7de8 <dilithium_masked_sign+0x4c>
    7df4:	00c70023          	sb	a2,0(a4)
    7df8:	feb694e3          	bne	a3,a1,7de0 <dilithium_masked_sign+0x44>
    7dfc:	00010723          	sb	zero,14(sp)
    7e00:	0a081e63          	bnez	a6,7ebc <dilithium_masked_sign+0x120>
    7e04:	03000793          	li	a5,48
    7e08:	00f106a3          	sb	a5,13(sp)
    7e0c:	00100593          	li	a1,1
    7e10:	00d10693          	addi	a3,sp,13
    7e14:	10008737          	lui	a4,0x10008
    7e18:	00b685b3          	add	a1,a3,a1
    7e1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7e20:	0006c603          	lbu	a2,0(a3)
    7e24:	00168693          	addi	a3,a3,1
    7e28:	00274783          	lbu	a5,2(a4)
    7e2c:	0027f793          	andi	a5,a5,2
    7e30:	fe079ce3          	bnez	a5,7e28 <dilithium_masked_sign+0x8c>
    7e34:	00c70023          	sb	a2,0(a4)
    7e38:	fed594e3          	bne	a1,a3,7e20 <dilithium_masked_sign+0x84>
    7e3c:	10008737          	lui	a4,0x10008
    7e40:	000106b7          	lui	a3,0x10
    7e44:	000105b7          	lui	a1,0x10
    7e48:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x7a94>
    7e4c:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x7a9b>
    7e50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7e54:	0006c603          	lbu	a2,0(a3)
    7e58:	00168693          	addi	a3,a3,1
    7e5c:	00274783          	lbu	a5,2(a4)
    7e60:	0027f793          	andi	a5,a5,2
    7e64:	fe079ce3          	bnez	a5,7e5c <dilithium_masked_sign+0xc0>
    7e68:	00c70023          	sb	a2,0(a4)
