
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    758c:	00e78023          	sb	a4,0(a5)
    7590:	0006c703          	lbu	a4,0(a3)
    7594:	fc071ee3          	bnez	a4,7570 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    7598:	00090513          	mv	a0,s2
    759c:	a20fa0ef          	jal	17bc <UnityPrintNumber>
    75a0:	100087b7          	lui	a5,0x10008
    75a4:	00013637          	lui	a2,0x13
    75a8:	02000713          	li	a4,32
    75ac:	df860613          	addi	a2,a2,-520 # 12df8 <UnityStrWas>
    75b0:	00a00593          	li	a1,10
    75b4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    75b8:	00d00513          	li	a0,13
    75bc:	00160613          	addi	a2,a2,1
    75c0:	1ab70c63          	beq	a4,a1,7778 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    75c4:	0027c683          	lbu	a3,2(a5)
    75c8:	0026f693          	andi	a3,a3,2
    75cc:	fe069ce3          	bnez	a3,75c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    75d0:	00e78023          	sb	a4,0(a5)
    75d4:	00064703          	lbu	a4,0(a2)
    75d8:	fe0712e3          	bnez	a4,75bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x21c>
    75dc:	00048513          	mv	a0,s1
    75e0:	9dcfa0ef          	jal	17bc <UnityPrintNumber>
    75e4:	00842583          	lw	a1,8(s0)
    75e8:	12058863          	beqz	a1,7718 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    75ec:	10008737          	lui	a4,0x10008
    75f0:	00013637          	lui	a2,0x13
    75f4:	02e00693          	li	a3,46
    75f8:	d6c60613          	addi	a2,a2,-660 # 12d6c <UnityStrSpacer>
    75fc:	00a00513          	li	a0,10
    7600:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7604:	00d00813          	li	a6,13
    7608:	00160613          	addi	a2,a2,1
    760c:	18a68863          	beq	a3,a0,779c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7610:	00274783          	lbu	a5,2(a4)
    7614:	0027f793          	andi	a5,a5,2
    7618:	fe079ce3          	bnez	a5,7610 <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    761c:	00d70023          	sb	a3,0(a4)
    7620:	00064683          	lbu	a3,0(a2)
    7624:	fe0692e3          	bnez	a3,7608 <UnityAssertEqualIntNumber.part.0.constprop.0+0x268>
    7628:	10008737          	lui	a4,0x10008
    762c:	00013637          	lui	a2,0x13
    7630:	04600693          	li	a3,70
    7634:	d6060613          	addi	a2,a2,-672 # 12d60 <UnityStrDetail1Name>
    7638:	00a00513          	li	a0,10
    763c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7640:	00d00813          	li	a6,13
    7644:	00160613          	addi	a2,a2,1
    7648:	1ea68463          	beq	a3,a0,7830 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    764c:	00274783          	lbu	a5,2(a4)
    7650:	0027f793          	andi	a5,a5,2
    7654:	fe079ce3          	bnez	a5,764c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    7658:	00d70023          	sb	a3,0(a4)
    765c:	00064683          	lbu	a3,0(a2)
    7660:	fe0692e3          	bnez	a3,7644 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a4>
    7664:	0005c683          	lbu	a3,0(a1)
    7668:	02068a63          	beqz	a3,769c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    766c:	10008737          	lui	a4,0x10008
    7670:	00a00613          	li	a2,10
    7674:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7678:	00d00513          	li	a0,13
    767c:	00158593          	addi	a1,a1,1
    7680:	1cc68a63          	beq	a3,a2,7854 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    7684:	00274783          	lbu	a5,2(a4)
    7688:	0027f793          	andi	a5,a5,2
    768c:	fe079ce3          	bnez	a5,7684 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    7690:	00d70023          	sb	a3,0(a4)
    7694:	0005c683          	lbu	a3,0(a1)
    7698:	fe0692e3          	bnez	a3,767c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    769c:	00c42583          	lw	a1,12(s0)
    76a0:	06058c63          	beqz	a1,7718 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    76a4:	10008737          	lui	a4,0x10008
    76a8:	00013637          	lui	a2,0x13
    76ac:	02000693          	li	a3,32
    76b0:	d5460613          	addi	a2,a2,-684 # 12d54 <UnityStrDetail2Name>
    76b4:	00a00513          	li	a0,10
    76b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    76bc:	00d00813          	li	a6,13
    76c0:	00160613          	addi	a2,a2,1
    76c4:	1aa68a63          	beq	a3,a0,7878 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    76c8:	00274783          	lbu	a5,2(a4)
    76cc:	0027f793          	andi	a5,a5,2
    76d0:	fe079ce3          	bnez	a5,76c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    76d4:	00d70023          	sb	a3,0(a4)
    76d8:	00064683          	lbu	a3,0(a2)
    76dc:	fe0692e3          	bnez	a3,76c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
    76e0:	0005c683          	lbu	a3,0(a1)
    76e4:	02068a63          	beqz	a3,7718 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    76e8:	10008737          	lui	a4,0x10008
    76ec:	00a00613          	li	a2,10
    76f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    76f4:	00d00513          	li	a0,13
    76f8:	00158593          	addi	a1,a1,1
    76fc:	1ac68063          	beq	a3,a2,789c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7700:	00274783          	lbu	a5,2(a4)
    7704:	0027f793          	andi	a5,a5,2
    7708:	fe079ce3          	bnez	a5,7700 <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    770c:	00d70023          	sb	a3,0(a4)
    7710:	0005c683          	lbu	a3,0(a1)
    7714:	fe0692e3          	bnez	a3,76f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
    7718:	00013537          	lui	a0,0x13
    771c:	00100793          	li	a5,1
    7720:	00100593          	li	a1,1
    7724:	e7050513          	addi	a0,a0,-400 # 12e70 <Unity+0x28>
    7728:	02f42023          	sw	a5,32(s0)
    772c:	528010ef          	jal	8c54 <longjmp>
    7730:	0027c703          	lbu	a4,2(a5)
    7734:	00277713          	andi	a4,a4,2
    7738:	fe071ce3          	bnez	a4,7730 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    773c:	00a78023          	sb	a0,0(a5)
    7740:	0027c703          	lbu	a4,2(a5)
    7744:	00277713          	andi	a4,a4,2
    7748:	fe071ce3          	bnez	a4,7740 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a0>
    774c:	00b78023          	sb	a1,0(a5)
    7750:	cadff06f          	j	73fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    7754:	0027c703          	lbu	a4,2(a5)
    7758:	00277713          	andi	a4,a4,2
    775c:	fe071ce3          	bnez	a4,7754 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    7760:	00a78023          	sb	a0,0(a5)
    7764:	0027c703          	lbu	a4,2(a5)
    7768:	00277713          	andi	a4,a4,2
    776c:	fe071ce3          	bnez	a4,7764 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c4>
    7770:	00b78023          	sb	a1,0(a5)
    7774:	d75ff06f          	j	74e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    7778:	0027c703          	lbu	a4,2(a5)
    777c:	00277713          	andi	a4,a4,2
    7780:	fe071ce3          	bnez	a4,7778 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    7784:	00a78023          	sb	a0,0(a5)
    7788:	0027c703          	lbu	a4,2(a5)
    778c:	00277713          	andi	a4,a4,2
    7790:	fe071ce3          	bnez	a4,7788 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    7794:	00b78023          	sb	a1,0(a5)
    7798:	e3dff06f          	j	75d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x234>
    779c:	00274783          	lbu	a5,2(a4)
    77a0:	0027f793          	andi	a5,a5,2
    77a4:	fe079ce3          	bnez	a5,779c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    77a8:	01070023          	sb	a6,0(a4)
    77ac:	00274783          	lbu	a5,2(a4)
    77b0:	0027f793          	andi	a5,a5,2
    77b4:	fe079ce3          	bnez	a5,77ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    77b8:	00a70023          	sb	a0,0(a4)
    77bc:	e65ff06f          	j	7620 <UnityAssertEqualIntNumber.part.0.constprop.0+0x280>
    77c0:	00078613          	mv	a2,a5
    77c4:	00264783          	lbu	a5,2(a2)
    77c8:	0027f793          	andi	a5,a5,2
    77cc:	fe079ce3          	bnez	a5,77c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x424>
    77d0:	10008737          	lui	a4,0x10008
    77d4:	00d00793          	li	a5,13
    77d8:	00f60023          	sb	a5,0(a2)
    77dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    77e0:	00274783          	lbu	a5,2(a4)
    77e4:	0027f793          	andi	a5,a5,2
    77e8:	fe079ce3          	bnez	a5,77e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    77ec:	00a00793          	li	a5,10
    77f0:	00f70023          	sb	a5,0(a4)
    77f4:	d9dff06f          	j	7590 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1f0>
    77f8:	00078613          	mv	a2,a5
    77fc:	00264783          	lbu	a5,2(a2)
    7800:	0027f793          	andi	a5,a5,2
    7804:	fe079ce3          	bnez	a5,77fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x45c>
    7808:	10008737          	lui	a4,0x10008
    780c:	00d00793          	li	a5,13
    7810:	00f60023          	sb	a5,0(a2)
    7814:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7818:	00274783          	lbu	a5,2(a4)
    781c:	0027f793          	andi	a5,a5,2
    7820:	fe079ce3          	bnez	a5,7818 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    7824:	00a00793          	li	a5,10
    7828:	00f70023          	sb	a5,0(a4)
    782c:	d11ff06f          	j	753c <UnityAssertEqualIntNumber.part.0.constprop.0+0x19c>
    7830:	00274783          	lbu	a5,2(a4)
    7834:	0027f793          	andi	a5,a5,2
    7838:	fe079ce3          	bnez	a5,7830 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    783c:	01070023          	sb	a6,0(a4)
    7840:	00274783          	lbu	a5,2(a4)
    7844:	0027f793          	andi	a5,a5,2
    7848:	fe079ce3          	bnez	a5,7840 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4a0>
    784c:	00a70023          	sb	a0,0(a4)
    7850:	e0dff06f          	j	765c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2bc>
    7854:	00274783          	lbu	a5,2(a4)
    7858:	0027f793          	andi	a5,a5,2
    785c:	fe079ce3          	bnez	a5,7854 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    7860:	00a70023          	sb	a0,0(a4)
    7864:	00274783          	lbu	a5,2(a4)
    7868:	0027f793          	andi	a5,a5,2
    786c:	fe079ce3          	bnez	a5,7864 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c4>
    7870:	00c70023          	sb	a2,0(a4)
    7874:	e21ff06f          	j	7694 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f4>
    7878:	00274783          	lbu	a5,2(a4)
    787c:	0027f793          	andi	a5,a5,2
    7880:	fe079ce3          	bnez	a5,7878 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    7884:	01070023          	sb	a6,0(a4)
    7888:	00274783          	lbu	a5,2(a4)
    788c:	0027f793          	andi	a5,a5,2
    7890:	fe079ce3          	bnez	a5,7888 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e8>
    7894:	00a70023          	sb	a0,0(a4)
    7898:	e41ff06f          	j	76d8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x338>
    789c:	00274783          	lbu	a5,2(a4)
    78a0:	0027f793          	andi	a5,a5,2
    78a4:	fe079ce3          	bnez	a5,789c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    78a8:	00a70023          	sb	a0,0(a4)
    78ac:	00274783          	lbu	a5,2(a4)
    78b0:	0027f793          	andi	a5,a5,2
    78b4:	fe079ce3          	bnez	a5,78ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x50c>
    78b8:	00c70023          	sb	a2,0(a4)
    78bc:	e55ff06f          	j	7710 <UnityAssertEqualIntNumber.part.0.constprop.0+0x370>

000078c0 <dilithium_simple>:
    78c0:	fc010113          	addi	sp,sp,-64
    78c4:	02812c23          	sw	s0,56(sp)
    78c8:	03412423          	sw	s4,40(sp)
    78cc:	02112e23          	sw	ra,60(sp)
    78d0:	02912a23          	sw	s1,52(sp)
    78d4:	03212823          	sw	s2,48(sp)
    78d8:	03312623          	sw	s3,44(sp)
    78dc:	03512223          	sw	s5,36(sp)
    78e0:	10008437          	lui	s0,0x10008
    78e4:	00200793          	li	a5,2
    78e8:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    78ec:	00100793          	li	a5,1
    78f0:	00f42c23          	sw	a5,24(s0)
    78f4:	bccfd0ef          	jal	4cc0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>
    78f8:	01c42803          	lw	a6,28(s0)
    78fc:	10008737          	lui	a4,0x10008
    7900:	000106b7          	lui	a3,0x10
    7904:	000105b7          	lui	a1,0x10
    7908:	00050a13          	mv	s4,a0
    790c:	00068693          	mv	a3,a3
    7910:	00e58593          	addi	a1,a1,14 # 1000e <strlen+0x729a>
    7914:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7918:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x728c>
    791c:	00168693          	addi	a3,a3,1
    7920:	00274783          	lbu	a5,2(a4)
    7924:	0027f793          	andi	a5,a5,2
    7928:	fe079ce3          	bnez	a5,7920 <dilithium_simple+0x60>
    792c:	00c70023          	sb	a2,0(a4)
    7930:	feb694e3          	bne	a3,a1,7918 <dilithium_simple+0x58>
    7934:	00010d23          	sb	zero,26(sp)
    7938:	44081a63          	bnez	a6,7d8c <dilithium_simple+0x4cc>
    793c:	03000793          	li	a5,48
    7940:	00f10ca3          	sb	a5,25(sp)
    7944:	00100593          	li	a1,1
    7948:	01910693          	addi	a3,sp,25
    794c:	10008737          	lui	a4,0x10008
    7950:	00b685b3          	add	a1,a3,a1
    7954:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7958:	0006c603          	lbu	a2,0(a3)
    795c:	00168693          	addi	a3,a3,1
    7960:	00274783          	lbu	a5,2(a4)
    7964:	0027f793          	andi	a5,a5,2
    7968:	fe079ce3          	bnez	a5,7960 <dilithium_simple+0xa0>
    796c:	00c70023          	sb	a2,0(a4)
    7970:	feb694e3          	bne	a3,a1,7958 <dilithium_simple+0x98>
    7974:	000106b7          	lui	a3,0x10
    7978:	10008737          	lui	a4,0x10008
    797c:	000109b7          	lui	s3,0x10
    7980:	01068413          	addi	s0,a3,16 # 10010 <strlen+0x729c>
    7984:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x72a3>
    7988:	01068693          	addi	a3,a3,16
    798c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7990:	0006c603          	lbu	a2,0(a3)
    7994:	00168693          	addi	a3,a3,1
    7998:	00274783          	lbu	a5,2(a4)
    799c:	0027f793          	andi	a5,a5,2
    79a0:	fe079ce3          	bnez	a5,7998 <dilithium_simple+0xd8>
    79a4:	00c70023          	sb	a2,0(a4)
    79a8:	ff3694e3          	bne	a3,s3,7990 <dilithium_simple+0xd0>
    79ac:	10008737          	lui	a4,0x10008
    79b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    79b4:	00274783          	lbu	a5,2(a4)
    79b8:	0027f793          	andi	a5,a5,2
    79bc:	fe079ce3          	bnez	a5,79b4 <dilithium_simple+0xf4>
    79c0:	00a00793          	li	a5,10
    79c4:	000134b7          	lui	s1,0x13
    79c8:	00f70023          	sb	a5,0(a4)
    79cc:	e4848493          	addi	s1,s1,-440 # 12e48 <Unity>
    79d0:	0204a783          	lw	a5,32(s1)
    79d4:	0244a703          	lw	a4,36(s1)
    79d8:	00e7e7b3          	or	a5,a5,a4
    79dc:	380794e3          	bnez	a5,8564 <dilithium_simple+0xca4>
    79e0:	360a1ae3          	bnez	s4,8554 <dilithium_simple+0xc94>
    79e4:	00012937          	lui	s2,0x12
    79e8:	000157b7          	lui	a5,0x15
    79ec:	00013637          	lui	a2,0x13
    79f0:	58c90a93          	addi	s5,s2,1420 # 1258c <pk>
    79f4:	c2078793          	addi	a5,a5,-992 # 14c20 <pk_>
    79f8:	58c90913          	addi	s2,s2,1420
    79fc:	d2c60613          	addi	a2,a2,-724 # 12d2c <pk+0x7a0>
    7a00:	00094683          	lbu	a3,0(s2)
    7a04:	0007c703          	lbu	a4,0(a5)
    7a08:	5ae69e63          	bne	a3,a4,7fc4 <dilithium_simple+0x704>
    7a0c:	00190913          	addi	s2,s2,1
    7a10:	00178793          	addi	a5,a5,1
    7a14:	fec916e3          	bne	s2,a2,7a00 <dilithium_simple+0x140>
    7a18:	00011937          	lui	s2,0x11
    7a1c:	000147b7          	lui	a5,0x14
    7a20:	00012637          	lui	a2,0x12
    7a24:	5ec90a93          	addi	s5,s2,1516 # 115ec <sk>
    7a28:	c8078793          	addi	a5,a5,-896 # 13c80 <sk_>
    7a2c:	5ec90913          	addi	s2,s2,1516
    7a30:	58c60613          	addi	a2,a2,1420 # 1258c <pk>
    7a34:	00094683          	lbu	a3,0(s2)
    7a38:	0007c703          	lbu	a4,0(a5)
    7a3c:	7ce69863          	bne	a3,a4,820c <dilithium_simple+0x94c>
    7a40:	00190913          	addi	s2,s2,1
    7a44:	00178793          	addi	a5,a5,1
    7a48:	fec916e3          	bne	s2,a2,7a34 <dilithium_simple+0x174>
    7a4c:	10008ab7          	lui	s5,0x10008
    7a50:	00200793          	li	a5,2
    7a54:	00faac23          	sw	a5,24(s5) # 10008018 <__stack_top+0xffc801c>
    7a58:	00100793          	li	a5,1
    7a5c:	00faac23          	sw	a5,24(s5)
    7a60:	00c10513          	addi	a0,sp,12
    7a64:	fcdfd0ef          	jal	5a30 <pqcrystals_dilithium_signature.constprop.0>
    7a68:	01caa803          	lw	a6,28(s5)
    7a6c:	10008737          	lui	a4,0x10008
    7a70:	000106b7          	lui	a3,0x10
    7a74:	000105b7          	lui	a1,0x10
    7a78:	00050913          	mv	s2,a0
    7a7c:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x72a4>
    7a80:	02858593          	addi	a1,a1,40 # 10028 <strlen+0x72b4>
    7a84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7a88:	0006c603          	lbu	a2,0(a3)
    7a8c:	00168693          	addi	a3,a3,1
    7a90:	00274783          	lbu	a5,2(a4)
    7a94:	0027f793          	andi	a5,a5,2
    7a98:	fe079ce3          	bnez	a5,7a90 <dilithium_simple+0x1d0>
    7a9c:	00c70023          	sb	a2,0(a4)
    7aa0:	feb694e3          	bne	a3,a1,7a88 <dilithium_simple+0x1c8>
    7aa4:	00010d23          	sb	zero,26(sp)
    7aa8:	3e080c63          	beqz	a6,7ea0 <dilithium_simple+0x5e0>
    7aac:	00a00713          	li	a4,10
    7ab0:	02e877b3          	remu	a5,a6,a4
    7ab4:	00900693          	li	a3,9
    7ab8:	03078793          	addi	a5,a5,48
    7abc:	00f10ca3          	sb	a5,25(sp)
    7ac0:	02e857b3          	divu	a5,a6,a4
    7ac4:	1b06f8e3          	bgeu	a3,a6,8474 <dilithium_simple+0xbb4>
    7ac8:	06300613          	li	a2,99
    7acc:	02e7f6b3          	remu	a3,a5,a4
    7ad0:	03068693          	addi	a3,a3,48
    7ad4:	00d10c23          	sb	a3,24(sp)
    7ad8:	02e7d7b3          	divu	a5,a5,a4
    7adc:	1b0670e3          	bgeu	a2,a6,847c <dilithium_simple+0xbbc>
    7ae0:	3e700613          	li	a2,999
    7ae4:	02e7f6b3          	remu	a3,a5,a4
    7ae8:	03068693          	addi	a3,a3,48
    7aec:	00d10ba3          	sb	a3,23(sp)
    7af0:	02e7d7b3          	divu	a5,a5,a4
    7af4:	190678e3          	bgeu	a2,a6,8484 <dilithium_simple+0xbc4>
    7af8:	000026b7          	lui	a3,0x2
    7afc:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7d3>
    7b00:	02e7f633          	remu	a2,a5,a4
    7b04:	03060613          	addi	a2,a2,48
    7b08:	00c10b23          	sb	a2,22(sp)
    7b0c:	02e7d7b3          	divu	a5,a5,a4
    7b10:	1706fee3          	bgeu	a3,a6,848c <dilithium_simple+0xbcc>
    7b14:	000186b7          	lui	a3,0x18
    7b18:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x32df>
    7b1c:	02e7f633          	remu	a2,a5,a4
    7b20:	03060613          	addi	a2,a2,48
    7b24:	00c10aa3          	sb	a2,21(sp)
    7b28:	02e7d7b3          	divu	a5,a5,a4
    7b2c:	1706f4e3          	bgeu	a3,a6,8494 <dilithium_simple+0xbd4>
    7b30:	000f46b7          	lui	a3,0xf4
    7b34:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7b38:	02e7f633          	remu	a2,a5,a4
    7b3c:	03060613          	addi	a2,a2,48
    7b40:	00c10a23          	sb	a2,20(sp)
    7b44:	02e7d7b3          	divu	a5,a5,a4
    7b48:	1506fae3          	bgeu	a3,a6,849c <dilithium_simple+0xbdc>
    7b4c:	009896b7          	lui	a3,0x989
    7b50:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7b54:	02e7f633          	remu	a2,a5,a4
    7b58:	03060613          	addi	a2,a2,48
    7b5c:	00c109a3          	sb	a2,19(sp)
    7b60:	02e7d7b3          	divu	a5,a5,a4
    7b64:	1506f0e3          	bgeu	a3,a6,84a4 <dilithium_simple+0xbe4>
    7b68:	05f5e6b7          	lui	a3,0x5f5e
    7b6c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7b70:	02e7f633          	remu	a2,a5,a4
    7b74:	03060613          	addi	a2,a2,48
    7b78:	00c10923          	sb	a2,18(sp)
    7b7c:	02e7d7b3          	divu	a5,a5,a4
    7b80:	1306f6e3          	bgeu	a3,a6,84ac <dilithium_simple+0xbec>
    7b84:	3b9ad6b7          	lui	a3,0x3b9ad
    7b88:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7b8c:	02e7f633          	remu	a2,a5,a4
    7b90:	03060613          	addi	a2,a2,48
    7b94:	00c108a3          	sb	a2,17(sp)
    7b98:	02e7d7b3          	divu	a5,a5,a4
    7b9c:	1106fce3          	bgeu	a3,a6,84b4 <dilithium_simple+0xbf4>
    7ba0:	03078793          	addi	a5,a5,48
    7ba4:	00f10823          	sb	a5,16(sp)
    7ba8:	01010793          	addi	a5,sp,16
    7bac:	00a00593          	li	a1,10
    7bb0:	014786b3          	add	a3,a5,s4
    7bb4:	414585b3          	sub	a1,a1,s4
    7bb8:	10008737          	lui	a4,0x10008
    7bbc:	00b685b3          	add	a1,a3,a1
    7bc0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7bc4:	0006c603          	lbu	a2,0(a3)
    7bc8:	00168693          	addi	a3,a3,1
    7bcc:	00274783          	lbu	a5,2(a4)
    7bd0:	0027f793          	andi	a5,a5,2
    7bd4:	fe079ce3          	bnez	a5,7bcc <dilithium_simple+0x30c>
    7bd8:	00c70023          	sb	a2,0(a4)
    7bdc:	feb694e3          	bne	a3,a1,7bc4 <dilithium_simple+0x304>
    7be0:	10008737          	lui	a4,0x10008
    7be4:	00040693          	mv	a3,s0
    7be8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7bec:	0006c603          	lbu	a2,0(a3)
    7bf0:	00168693          	addi	a3,a3,1
    7bf4:	00274783          	lbu	a5,2(a4)
    7bf8:	0027f793          	andi	a5,a5,2
    7bfc:	fe079ce3          	bnez	a5,7bf4 <dilithium_simple+0x334>
    7c00:	00c70023          	sb	a2,0(a4)
    7c04:	ff3694e3          	bne	a3,s3,7bec <dilithium_simple+0x32c>
    7c08:	10008737          	lui	a4,0x10008
    7c0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7c10:	00274783          	lbu	a5,2(a4)
    7c14:	0027f793          	andi	a5,a5,2
    7c18:	fe079ce3          	bnez	a5,7c10 <dilithium_simple+0x350>
    7c1c:	00a00793          	li	a5,10
    7c20:	00f70023          	sb	a5,0(a4)
    7c24:	0204a783          	lw	a5,32(s1)
    7c28:	0244a703          	lw	a4,36(s1)
    7c2c:	00e7e7b3          	or	a5,a5,a4
    7c30:	12079ae3          	bnez	a5,8564 <dilithium_simple+0xca4>
    7c34:	0e0914e3          	bnez	s2,851c <dilithium_simple+0xc5c>
    7c38:	0ad00513          	li	a0,173
    7c3c:	c80ff0ef          	jal	70bc <UnityAssertEqualMemory.constprop.0>
    7c40:	10008a37          	lui	s4,0x10008
    7c44:	00200793          	li	a5,2
    7c48:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    7c4c:	00100793          	li	a5,1
    7c50:	00fa2c23          	sw	a5,24(s4)
    7c54:	85cfc0ef          	jal	3cb0 <pqcrystals_dilithium_verify.constprop.0>
    7c58:	01ca2803          	lw	a6,28(s4)
    7c5c:	10008737          	lui	a4,0x10008
    7c60:	00050593          	mv	a1,a0
    7c64:	000106b7          	lui	a3,0x10
    7c68:	00010537          	lui	a0,0x10
    7c6c:	02c68693          	addi	a3,a3,44 # 1002c <strlen+0x72b8>
    7c70:	03950513          	addi	a0,a0,57 # 10039 <strlen+0x72c5>
    7c74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7c78:	0006c603          	lbu	a2,0(a3)
    7c7c:	00168693          	addi	a3,a3,1
    7c80:	00274783          	lbu	a5,2(a4)
    7c84:	0027f793          	andi	a5,a5,2
    7c88:	fe079ce3          	bnez	a5,7c80 <dilithium_simple+0x3c0>
    7c8c:	00c70023          	sb	a2,0(a4)
    7c90:	fea694e3          	bne	a3,a0,7c78 <dilithium_simple+0x3b8>
    7c94:	00010d23          	sb	zero,26(sp)
    7c98:	20081e63          	bnez	a6,7eb4 <dilithium_simple+0x5f4>
    7c9c:	03000793          	li	a5,48
    7ca0:	00f10ca3          	sb	a5,25(sp)
    7ca4:	00100513          	li	a0,1
    7ca8:	01910693          	addi	a3,sp,25
    7cac:	10008737          	lui	a4,0x10008
    7cb0:	00a68533          	add	a0,a3,a0
    7cb4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7cb8:	0006c603          	lbu	a2,0(a3)
    7cbc:	00168693          	addi	a3,a3,1
    7cc0:	00274783          	lbu	a5,2(a4)
    7cc4:	0027f793          	andi	a5,a5,2
    7cc8:	fe079ce3          	bnez	a5,7cc0 <dilithium_simple+0x400>
