
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7518:	00a70023          	sb	a0,0(a4)
    751c:	00274783          	lbu	a5,2(a4)
    7520:	0027f793          	andi	a5,a5,2
    7524:	fe079ce3          	bnez	a5,751c <UnityAssertEqualIntNumber.part.0.constprop.0+0x50c>
    7528:	00c70023          	sb	a2,0(a4)
    752c:	e55ff06f          	j	7380 <UnityAssertEqualIntNumber.part.0.constprop.0+0x370>

00007530 <dilithium_simple>:
    7530:	fc010113          	addi	sp,sp,-64
    7534:	02812c23          	sw	s0,56(sp)
    7538:	03412423          	sw	s4,40(sp)
    753c:	02112e23          	sw	ra,60(sp)
    7540:	02912a23          	sw	s1,52(sp)
    7544:	03212823          	sw	s2,48(sp)
    7548:	03312623          	sw	s3,44(sp)
    754c:	03512223          	sw	s5,36(sp)
    7550:	10008437          	lui	s0,0x10008
    7554:	00200793          	li	a5,2
    7558:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    755c:	00100793          	li	a5,1
    7560:	00f42c23          	sw	a5,24(s0)
    7564:	ab5fd0ef          	jal	5018 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>
    7568:	01c42803          	lw	a6,28(s0)
    756c:	10008737          	lui	a4,0x10008
    7570:	000106b7          	lui	a3,0x10
    7574:	000105b7          	lui	a1,0x10
    7578:	00050a13          	mv	s4,a0
    757c:	00068693          	mv	a3,a3
    7580:	00e58593          	addi	a1,a1,14 # 1000e <strlen+0x7396>
    7584:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7588:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x7388>
    758c:	00168693          	addi	a3,a3,1
    7590:	00274783          	lbu	a5,2(a4)
    7594:	0027f793          	andi	a5,a5,2
    7598:	fe079ce3          	bnez	a5,7590 <dilithium_simple+0x60>
    759c:	00c70023          	sb	a2,0(a4)
    75a0:	feb694e3          	bne	a3,a1,7588 <dilithium_simple+0x58>
    75a4:	00010d23          	sb	zero,26(sp)
    75a8:	44081a63          	bnez	a6,79fc <dilithium_simple+0x4cc>
    75ac:	03000793          	li	a5,48
    75b0:	00f10ca3          	sb	a5,25(sp)
    75b4:	00100593          	li	a1,1
    75b8:	01910693          	addi	a3,sp,25
    75bc:	10008737          	lui	a4,0x10008
    75c0:	00b685b3          	add	a1,a3,a1
    75c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    75c8:	0006c603          	lbu	a2,0(a3)
    75cc:	00168693          	addi	a3,a3,1
    75d0:	00274783          	lbu	a5,2(a4)
    75d4:	0027f793          	andi	a5,a5,2
    75d8:	fe079ce3          	bnez	a5,75d0 <dilithium_simple+0xa0>
    75dc:	00c70023          	sb	a2,0(a4)
    75e0:	feb694e3          	bne	a3,a1,75c8 <dilithium_simple+0x98>
    75e4:	000106b7          	lui	a3,0x10
    75e8:	10008737          	lui	a4,0x10008
    75ec:	000109b7          	lui	s3,0x10
    75f0:	01068413          	addi	s0,a3,16 # 10010 <strlen+0x7398>
    75f4:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x739f>
    75f8:	01068693          	addi	a3,a3,16
    75fc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7600:	0006c603          	lbu	a2,0(a3)
    7604:	00168693          	addi	a3,a3,1
    7608:	00274783          	lbu	a5,2(a4)
    760c:	0027f793          	andi	a5,a5,2
    7610:	fe079ce3          	bnez	a5,7608 <dilithium_simple+0xd8>
    7614:	00c70023          	sb	a2,0(a4)
    7618:	ff3694e3          	bne	a3,s3,7600 <dilithium_simple+0xd0>
    761c:	10008737          	lui	a4,0x10008
    7620:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7624:	00274783          	lbu	a5,2(a4)
    7628:	0027f793          	andi	a5,a5,2
    762c:	fe079ce3          	bnez	a5,7624 <dilithium_simple+0xf4>
    7630:	00a00793          	li	a5,10
    7634:	000134b7          	lui	s1,0x13
    7638:	00f70023          	sb	a5,0(a4)
    763c:	e8848493          	addi	s1,s1,-376 # 12e88 <Unity>
    7640:	0204a783          	lw	a5,32(s1)
    7644:	0244a703          	lw	a4,36(s1)
    7648:	00e7e7b3          	or	a5,a5,a4
    764c:	380794e3          	bnez	a5,81d4 <dilithium_simple+0xca4>
    7650:	360a1ae3          	bnez	s4,81c4 <dilithium_simple+0xc94>
    7654:	00012937          	lui	s2,0x12
    7658:	000157b7          	lui	a5,0x15
    765c:	00013637          	lui	a2,0x13
    7660:	5c890a93          	addi	s5,s2,1480 # 125c8 <pk>
    7664:	c6078793          	addi	a5,a5,-928 # 14c60 <pk_>
    7668:	5c890913          	addi	s2,s2,1480
    766c:	d6860613          	addi	a2,a2,-664 # 12d68 <pk+0x7a0>
    7670:	00094683          	lbu	a3,0(s2)
    7674:	0007c703          	lbu	a4,0(a5)
    7678:	5ae69e63          	bne	a3,a4,7c34 <dilithium_simple+0x704>
    767c:	00190913          	addi	s2,s2,1
    7680:	00178793          	addi	a5,a5,1
    7684:	fec916e3          	bne	s2,a2,7670 <dilithium_simple+0x140>
    7688:	00011937          	lui	s2,0x11
    768c:	000147b7          	lui	a5,0x14
    7690:	00012637          	lui	a2,0x12
    7694:	62890a93          	addi	s5,s2,1576 # 11628 <sk>
    7698:	cc078793          	addi	a5,a5,-832 # 13cc0 <sk_>
    769c:	62890913          	addi	s2,s2,1576
    76a0:	5c860613          	addi	a2,a2,1480 # 125c8 <pk>
    76a4:	00094683          	lbu	a3,0(s2)
    76a8:	0007c703          	lbu	a4,0(a5)
    76ac:	7ce69863          	bne	a3,a4,7e7c <dilithium_simple+0x94c>
    76b0:	00190913          	addi	s2,s2,1
    76b4:	00178793          	addi	a5,a5,1
    76b8:	fec916e3          	bne	s2,a2,76a4 <dilithium_simple+0x174>
    76bc:	10008ab7          	lui	s5,0x10008
    76c0:	00200793          	li	a5,2
    76c4:	00faac23          	sw	a5,24(s5) # 10008018 <__stack_top+0xffc801c>
    76c8:	00100793          	li	a5,1
    76cc:	00faac23          	sw	a5,24(s5)
    76d0:	00c10513          	addi	a0,sp,12
    76d4:	be0fc0ef          	jal	3ab4 <pqcrystals_dilithium_signature.constprop.0>
    76d8:	01caa803          	lw	a6,28(s5)
    76dc:	10008737          	lui	a4,0x10008
    76e0:	000106b7          	lui	a3,0x10
    76e4:	000105b7          	lui	a1,0x10
    76e8:	00050913          	mv	s2,a0
    76ec:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x73a0>
    76f0:	02858593          	addi	a1,a1,40 # 10028 <strlen+0x73b0>
    76f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    76f8:	0006c603          	lbu	a2,0(a3)
    76fc:	00168693          	addi	a3,a3,1
    7700:	00274783          	lbu	a5,2(a4)
    7704:	0027f793          	andi	a5,a5,2
    7708:	fe079ce3          	bnez	a5,7700 <dilithium_simple+0x1d0>
    770c:	00c70023          	sb	a2,0(a4)
    7710:	feb694e3          	bne	a3,a1,76f8 <dilithium_simple+0x1c8>
    7714:	00010d23          	sb	zero,26(sp)
    7718:	3e080c63          	beqz	a6,7b10 <dilithium_simple+0x5e0>
    771c:	00a00713          	li	a4,10
    7720:	02e877b3          	remu	a5,a6,a4
    7724:	00900693          	li	a3,9
    7728:	03078793          	addi	a5,a5,48
    772c:	00f10ca3          	sb	a5,25(sp)
    7730:	02e857b3          	divu	a5,a6,a4
    7734:	1b06f8e3          	bgeu	a3,a6,80e4 <dilithium_simple+0xbb4>
    7738:	06300613          	li	a2,99
    773c:	02e7f6b3          	remu	a3,a5,a4
    7740:	03068693          	addi	a3,a3,48
    7744:	00d10c23          	sb	a3,24(sp)
    7748:	02e7d7b3          	divu	a5,a5,a4
    774c:	1b0670e3          	bgeu	a2,a6,80ec <dilithium_simple+0xbbc>
    7750:	3e700613          	li	a2,999
    7754:	02e7f6b3          	remu	a3,a5,a4
    7758:	03068693          	addi	a3,a3,48
    775c:	00d10ba3          	sb	a3,23(sp)
    7760:	02e7d7b3          	divu	a5,a5,a4
    7764:	190678e3          	bgeu	a2,a6,80f4 <dilithium_simple+0xbc4>
    7768:	000026b7          	lui	a3,0x2
    776c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x9eb>
    7770:	02e7f633          	remu	a2,a5,a4
    7774:	03060613          	addi	a2,a2,48
    7778:	00c10b23          	sb	a2,22(sp)
    777c:	02e7d7b3          	divu	a5,a5,a4
    7780:	1706fee3          	bgeu	a3,a6,80fc <dilithium_simple+0xbcc>
    7784:	000186b7          	lui	a3,0x18
    7788:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    778c:	02e7f633          	remu	a2,a5,a4
    7790:	03060613          	addi	a2,a2,48
    7794:	00c10aa3          	sb	a2,21(sp)
    7798:	02e7d7b3          	divu	a5,a5,a4
    779c:	1706f4e3          	bgeu	a3,a6,8104 <dilithium_simple+0xbd4>
    77a0:	000f46b7          	lui	a3,0xf4
    77a4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    77a8:	02e7f633          	remu	a2,a5,a4
    77ac:	03060613          	addi	a2,a2,48
    77b0:	00c10a23          	sb	a2,20(sp)
    77b4:	02e7d7b3          	divu	a5,a5,a4
    77b8:	1506fae3          	bgeu	a3,a6,810c <dilithium_simple+0xbdc>
    77bc:	009896b7          	lui	a3,0x989
    77c0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    77c4:	02e7f633          	remu	a2,a5,a4
    77c8:	03060613          	addi	a2,a2,48
    77cc:	00c109a3          	sb	a2,19(sp)
    77d0:	02e7d7b3          	divu	a5,a5,a4
    77d4:	1506f0e3          	bgeu	a3,a6,8114 <dilithium_simple+0xbe4>
    77d8:	05f5e6b7          	lui	a3,0x5f5e
    77dc:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    77e0:	02e7f633          	remu	a2,a5,a4
    77e4:	03060613          	addi	a2,a2,48
    77e8:	00c10923          	sb	a2,18(sp)
    77ec:	02e7d7b3          	divu	a5,a5,a4
    77f0:	1306f6e3          	bgeu	a3,a6,811c <dilithium_simple+0xbec>
    77f4:	3b9ad6b7          	lui	a3,0x3b9ad
    77f8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    77fc:	02e7f633          	remu	a2,a5,a4
    7800:	03060613          	addi	a2,a2,48
    7804:	00c108a3          	sb	a2,17(sp)
    7808:	02e7d7b3          	divu	a5,a5,a4
    780c:	1106fce3          	bgeu	a3,a6,8124 <dilithium_simple+0xbf4>
    7810:	03078793          	addi	a5,a5,48
    7814:	00f10823          	sb	a5,16(sp)
    7818:	01010793          	addi	a5,sp,16
    781c:	00a00593          	li	a1,10
    7820:	014786b3          	add	a3,a5,s4
    7824:	414585b3          	sub	a1,a1,s4
    7828:	10008737          	lui	a4,0x10008
    782c:	00b685b3          	add	a1,a3,a1
    7830:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7834:	0006c603          	lbu	a2,0(a3)
    7838:	00168693          	addi	a3,a3,1
    783c:	00274783          	lbu	a5,2(a4)
    7840:	0027f793          	andi	a5,a5,2
    7844:	fe079ce3          	bnez	a5,783c <dilithium_simple+0x30c>
    7848:	00c70023          	sb	a2,0(a4)
    784c:	feb694e3          	bne	a3,a1,7834 <dilithium_simple+0x304>
    7850:	10008737          	lui	a4,0x10008
    7854:	00040693          	mv	a3,s0
    7858:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    785c:	0006c603          	lbu	a2,0(a3)
    7860:	00168693          	addi	a3,a3,1
    7864:	00274783          	lbu	a5,2(a4)
    7868:	0027f793          	andi	a5,a5,2
    786c:	fe079ce3          	bnez	a5,7864 <dilithium_simple+0x334>
    7870:	00c70023          	sb	a2,0(a4)
    7874:	ff3694e3          	bne	a3,s3,785c <dilithium_simple+0x32c>
    7878:	10008737          	lui	a4,0x10008
    787c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7880:	00274783          	lbu	a5,2(a4)
    7884:	0027f793          	andi	a5,a5,2
    7888:	fe079ce3          	bnez	a5,7880 <dilithium_simple+0x350>
    788c:	00a00793          	li	a5,10
    7890:	00f70023          	sb	a5,0(a4)
    7894:	0204a783          	lw	a5,32(s1)
    7898:	0244a703          	lw	a4,36(s1)
    789c:	00e7e7b3          	or	a5,a5,a4
    78a0:	12079ae3          	bnez	a5,81d4 <dilithium_simple+0xca4>
    78a4:	0e0914e3          	bnez	s2,818c <dilithium_simple+0xc5c>
    78a8:	0ad00513          	li	a0,173
    78ac:	c80ff0ef          	jal	6d2c <UnityAssertEqualMemory.constprop.0>
    78b0:	10008a37          	lui	s4,0x10008
    78b4:	00200793          	li	a5,2
    78b8:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    78bc:	00100793          	li	a5,1
    78c0:	00fa2c23          	sw	a5,24(s4)
    78c4:	cf0fe0ef          	jal	5db4 <pqcrystals_dilithium_verify.constprop.0>
    78c8:	01ca2803          	lw	a6,28(s4)
    78cc:	10008737          	lui	a4,0x10008
    78d0:	00050593          	mv	a1,a0
    78d4:	000106b7          	lui	a3,0x10
    78d8:	00010537          	lui	a0,0x10
    78dc:	02c68693          	addi	a3,a3,44 # 1002c <strlen+0x73b4>
    78e0:	03950513          	addi	a0,a0,57 # 10039 <strlen+0x73c1>
    78e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    78e8:	0006c603          	lbu	a2,0(a3)
    78ec:	00168693          	addi	a3,a3,1
    78f0:	00274783          	lbu	a5,2(a4)
    78f4:	0027f793          	andi	a5,a5,2
    78f8:	fe079ce3          	bnez	a5,78f0 <dilithium_simple+0x3c0>
    78fc:	00c70023          	sb	a2,0(a4)
    7900:	fea694e3          	bne	a3,a0,78e8 <dilithium_simple+0x3b8>
    7904:	00010d23          	sb	zero,26(sp)
    7908:	20081e63          	bnez	a6,7b24 <dilithium_simple+0x5f4>
    790c:	03000793          	li	a5,48
    7910:	00f10ca3          	sb	a5,25(sp)
    7914:	00100513          	li	a0,1
    7918:	01910693          	addi	a3,sp,25
    791c:	10008737          	lui	a4,0x10008
    7920:	00a68533          	add	a0,a3,a0
    7924:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7928:	0006c603          	lbu	a2,0(a3)
    792c:	00168693          	addi	a3,a3,1
    7930:	00274783          	lbu	a5,2(a4)
    7934:	0027f793          	andi	a5,a5,2
    7938:	fe079ce3          	bnez	a5,7930 <dilithium_simple+0x400>
    793c:	00c70023          	sb	a2,0(a4)
    7940:	fea694e3          	bne	a3,a0,7928 <dilithium_simple+0x3f8>
    7944:	10008737          	lui	a4,0x10008
    7948:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    794c:	00044683          	lbu	a3,0(s0)
    7950:	00140413          	addi	s0,s0,1
    7954:	00274783          	lbu	a5,2(a4)
    7958:	0027f793          	andi	a5,a5,2
    795c:	fe079ce3          	bnez	a5,7954 <dilithium_simple+0x424>
    7960:	00d70023          	sb	a3,0(a4)
    7964:	ff3414e3          	bne	s0,s3,794c <dilithium_simple+0x41c>
    7968:	10008737          	lui	a4,0x10008
    796c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7970:	00274783          	lbu	a5,2(a4)
    7974:	0027f793          	andi	a5,a5,2
    7978:	fe079ce3          	bnez	a5,7970 <dilithium_simple+0x440>
    797c:	00a00793          	li	a5,10
    7980:	00f70023          	sb	a5,0(a4)
    7984:	0204a783          	lw	a5,32(s1)
    7988:	0244a703          	lw	a4,36(s1)
    798c:	00e7e7b3          	or	a5,a5,a4
    7990:	040792e3          	bnez	a5,81d4 <dilithium_simple+0xca4>
    7994:	00059ce3          	bnez	a1,81ac <dilithium_simple+0xc7c>
    7998:	00013437          	lui	s0,0x13
    799c:	e6440413          	addi	s0,s0,-412 # 12e64 <msg>
    79a0:	00044783          	lbu	a5,0(s0)
    79a4:	00178793          	addi	a5,a5,1
    79a8:	00f40023          	sb	a5,0(s0)
    79ac:	c08fe0ef          	jal	5db4 <pqcrystals_dilithium_verify.constprop.0>
    79b0:	0204a783          	lw	a5,32(s1)
    79b4:	0244a703          	lw	a4,36(s1)
    79b8:	00050593          	mv	a1,a0
    79bc:	00e7e7b3          	or	a5,a5,a4
    79c0:	00079ae3          	bnez	a5,81d4 <dilithium_simple+0xca4>
    79c4:	fff00793          	li	a5,-1
    79c8:	7ef51863          	bne	a0,a5,81b8 <dilithium_simple+0xc88>
    79cc:	00044783          	lbu	a5,0(s0)
    79d0:	fff78793          	addi	a5,a5,-1
    79d4:	00f40023          	sb	a5,0(s0)
    79d8:	03c12083          	lw	ra,60(sp)
    79dc:	03812403          	lw	s0,56(sp)
    79e0:	03412483          	lw	s1,52(sp)
    79e4:	03012903          	lw	s2,48(sp)
    79e8:	02c12983          	lw	s3,44(sp)
    79ec:	02812a03          	lw	s4,40(sp)
    79f0:	02412a83          	lw	s5,36(sp)
    79f4:	04010113          	addi	sp,sp,64
    79f8:	00008067          	ret
    79fc:	00a00713          	li	a4,10
    7a00:	02e877b3          	remu	a5,a6,a4
    7a04:	00900693          	li	a3,9
    7a08:	03078793          	addi	a5,a5,48
    7a0c:	00f10ca3          	sb	a5,25(sp)
    7a10:	02e857b3          	divu	a5,a6,a4
    7a14:	6b06f063          	bgeu	a3,a6,80b4 <dilithium_simple+0xb84>
    7a18:	06300613          	li	a2,99
    7a1c:	02e7f6b3          	remu	a3,a5,a4
    7a20:	03068693          	addi	a3,a3,48
    7a24:	00d10c23          	sb	a3,24(sp)
    7a28:	02e7d7b3          	divu	a5,a5,a4
    7a2c:	75067063          	bgeu	a2,a6,816c <dilithium_simple+0xc3c>
    7a30:	3e700613          	li	a2,999
    7a34:	02e7f6b3          	remu	a3,a5,a4
    7a38:	03068693          	addi	a3,a3,48
    7a3c:	00d10ba3          	sb	a3,23(sp)
    7a40:	02e7d7b3          	divu	a5,a5,a4
    7a44:	73067863          	bgeu	a2,a6,8174 <dilithium_simple+0xc44>
    7a48:	000026b7          	lui	a3,0x2
    7a4c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x9eb>
    7a50:	02e7f633          	remu	a2,a5,a4
    7a54:	03060613          	addi	a2,a2,48
    7a58:	00c10b23          	sb	a2,22(sp)
    7a5c:	02e7d7b3          	divu	a5,a5,a4
    7a60:	7106fe63          	bgeu	a3,a6,817c <dilithium_simple+0xc4c>
    7a64:	000186b7          	lui	a3,0x18
    7a68:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7a6c:	02e7f633          	remu	a2,a5,a4
    7a70:	03060613          	addi	a2,a2,48
    7a74:	00c10aa3          	sb	a2,21(sp)
    7a78:	02e7d7b3          	divu	a5,a5,a4
    7a7c:	6506f063          	bgeu	a3,a6,80bc <dilithium_simple+0xb8c>
    7a80:	000f46b7          	lui	a3,0xf4
    7a84:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7a88:	02e7f633          	remu	a2,a5,a4
    7a8c:	03060613          	addi	a2,a2,48
    7a90:	00c10a23          	sb	a2,20(sp)
    7a94:	02e7d7b3          	divu	a5,a5,a4
    7a98:	6306f663          	bgeu	a3,a6,80c4 <dilithium_simple+0xb94>
    7a9c:	009896b7          	lui	a3,0x989
    7aa0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7aa4:	02e7f633          	remu	a2,a5,a4
    7aa8:	03060613          	addi	a2,a2,48
    7aac:	00c109a3          	sb	a2,19(sp)
    7ab0:	02e7d7b3          	divu	a5,a5,a4
    7ab4:	6106fc63          	bgeu	a3,a6,80cc <dilithium_simple+0xb9c>
    7ab8:	05f5e6b7          	lui	a3,0x5f5e
    7abc:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7ac0:	02e7f633          	remu	a2,a5,a4
    7ac4:	03060613          	addi	a2,a2,48
    7ac8:	00c10923          	sb	a2,18(sp)
    7acc:	02e7d7b3          	divu	a5,a5,a4
    7ad0:	6106f263          	bgeu	a3,a6,80d4 <dilithium_simple+0xba4>
    7ad4:	3b9ad6b7          	lui	a3,0x3b9ad
    7ad8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7adc:	02e7f633          	remu	a2,a5,a4
    7ae0:	03060613          	addi	a2,a2,48
    7ae4:	00c108a3          	sb	a2,17(sp)
    7ae8:	02e7d7b3          	divu	a5,a5,a4
    7aec:	5f06f863          	bgeu	a3,a6,80dc <dilithium_simple+0xbac>
    7af0:	03078793          	addi	a5,a5,48
    7af4:	00f10823          	sb	a5,16(sp)
    7af8:	00000793          	li	a5,0
    7afc:	01010713          	addi	a4,sp,16
    7b00:	00a00593          	li	a1,10
    7b04:	00f706b3          	add	a3,a4,a5
    7b08:	40f585b3          	sub	a1,a1,a5
    7b0c:	ab1ff06f          	j	75bc <dilithium_simple+0x8c>
    7b10:	03000793          	li	a5,48
    7b14:	00f10ca3          	sb	a5,25(sp)
    7b18:	00100593          	li	a1,1
    7b1c:	01910693          	addi	a3,sp,25
    7b20:	d09ff06f          	j	7828 <dilithium_simple+0x2f8>
    7b24:	00a00713          	li	a4,10
    7b28:	02e877b3          	remu	a5,a6,a4
    7b2c:	00900693          	li	a3,9
    7b30:	03078793          	addi	a5,a5,48
    7b34:	00f10ca3          	sb	a5,25(sp)
    7b38:	02e857b3          	divu	a5,a6,a4
    7b3c:	5f06f863          	bgeu	a3,a6,812c <dilithium_simple+0xbfc>
    7b40:	06300613          	li	a2,99
    7b44:	02e7f6b3          	remu	a3,a5,a4
    7b48:	03068693          	addi	a3,a3,48
    7b4c:	00d10c23          	sb	a3,24(sp)
    7b50:	02e7d7b3          	divu	a5,a5,a4
    7b54:	5f067063          	bgeu	a2,a6,8134 <dilithium_simple+0xc04>
    7b58:	3e700613          	li	a2,999
    7b5c:	02e7f6b3          	remu	a3,a5,a4
    7b60:	03068693          	addi	a3,a3,48
    7b64:	00d10ba3          	sb	a3,23(sp)
    7b68:	02e7d7b3          	divu	a5,a5,a4
    7b6c:	5d067863          	bgeu	a2,a6,813c <dilithium_simple+0xc0c>
    7b70:	000026b7          	lui	a3,0x2
    7b74:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x9eb>
    7b78:	02e7f633          	remu	a2,a5,a4
    7b7c:	03060613          	addi	a2,a2,48
    7b80:	00c10b23          	sb	a2,22(sp)
    7b84:	02e7d7b3          	divu	a5,a5,a4
    7b88:	5b06fe63          	bgeu	a3,a6,8144 <dilithium_simple+0xc14>
    7b8c:	000186b7          	lui	a3,0x18
    7b90:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7b94:	02e7f633          	remu	a2,a5,a4
    7b98:	03060613          	addi	a2,a2,48
    7b9c:	00c10aa3          	sb	a2,21(sp)
    7ba0:	02e7d7b3          	divu	a5,a5,a4
    7ba4:	5b06f463          	bgeu	a3,a6,814c <dilithium_simple+0xc1c>
    7ba8:	000f46b7          	lui	a3,0xf4
    7bac:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7bb0:	02e7f633          	remu	a2,a5,a4
    7bb4:	03060613          	addi	a2,a2,48
    7bb8:	00c10a23          	sb	a2,20(sp)
    7bbc:	02e7d7b3          	divu	a5,a5,a4
    7bc0:	5906fa63          	bgeu	a3,a6,8154 <dilithium_simple+0xc24>
    7bc4:	009896b7          	lui	a3,0x989
    7bc8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7bcc:	02e7f633          	remu	a2,a5,a4
    7bd0:	03060613          	addi	a2,a2,48
    7bd4:	00c109a3          	sb	a2,19(sp)
    7bd8:	02e7d7b3          	divu	a5,a5,a4
    7bdc:	5906f063          	bgeu	a3,a6,815c <dilithium_simple+0xc2c>
    7be0:	05f5e6b7          	lui	a3,0x5f5e
    7be4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7be8:	02e7f633          	remu	a2,a5,a4
    7bec:	03060613          	addi	a2,a2,48
    7bf0:	00c10923          	sb	a2,18(sp)
    7bf4:	02e7d7b3          	divu	a5,a5,a4
    7bf8:	5706f663          	bgeu	a3,a6,8164 <dilithium_simple+0xc34>
    7bfc:	3b9ad6b7          	lui	a3,0x3b9ad
    7c00:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7c04:	02e7f633          	remu	a2,a5,a4
    7c08:	03060613          	addi	a2,a2,48
    7c0c:	00c108a3          	sb	a2,17(sp)
    7c10:	02e7d7b3          	divu	a5,a5,a4
    7c14:	5706f863          	bgeu	a3,a6,8184 <dilithium_simple+0xc54>
    7c18:	03078793          	addi	a5,a5,48
    7c1c:	00f10823          	sb	a5,16(sp)
    7c20:	01010793          	addi	a5,sp,16
    7c24:	00a00513          	li	a0,10
    7c28:	012786b3          	add	a3,a5,s2
    7c2c:	41250533          	sub	a0,a0,s2
    7c30:	cedff06f          	j	791c <dilithium_simple+0x3ec>
    7c34:	0a000513          	li	a0,160
    7c38:	99cfd0ef          	jal	4dd4 <UnityTestResultsFailBegin>
    7c3c:	10008737          	lui	a4,0x10008
    7c40:	00013637          	lui	a2,0x13
    7c44:	02000693          	li	a3,32
    7c48:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7c4c:	00a00593          	li	a1,10
    7c50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7c54:	00d00513          	li	a0,13
    7c58:	00160613          	addi	a2,a2,1
    7c5c:	1ab68a63          	beq	a3,a1,7e10 <dilithium_simple+0x8e0>
    7c60:	00274783          	lbu	a5,2(a4)
    7c64:	0027f793          	andi	a5,a5,2
    7c68:	fe079ce3          	bnez	a5,7c60 <dilithium_simple+0x730>
    7c6c:	00d70023          	sb	a3,0(a4)
    7c70:	00064683          	lbu	a3,0(a2)
    7c74:	fe0692e3          	bnez	a3,7c58 <dilithium_simple+0x728>
    7c78:	10008737          	lui	a4,0x10008
    7c7c:	00013637          	lui	a2,0x13
    7c80:	02000693          	li	a3,32
    7c84:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    7c88:	00a00593          	li	a1,10
    7c8c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7c90:	00d00513          	li	a0,13
    7c94:	00160613          	addi	a2,a2,1
    7c98:	14b68a63          	beq	a3,a1,7dec <dilithium_simple+0x8bc>
    7c9c:	00274783          	lbu	a5,2(a4)
    7ca0:	0027f793          	andi	a5,a5,2
    7ca4:	fe079ce3          	bnez	a5,7c9c <dilithium_simple+0x76c>
    7ca8:	00d70023          	sb	a3,0(a4)
    7cac:	00064683          	lbu	a3,0(a2)
    7cb0:	fe0692e3          	bnez	a3,7c94 <dilithium_simple+0x764>
    7cb4:	41590933          	sub	s2,s2,s5
    7cb8:	00a00713          	li	a4,10
    7cbc:	02e977b3          	remu	a5,s2,a4
    7cc0:	00012e23          	sw	zero,28(sp)
    7cc4:	00012823          	sw	zero,16(sp)
    7cc8:	00012a23          	sw	zero,20(sp)
    7ccc:	00012c23          	sw	zero,24(sp)
    7cd0:	00900693          	li	a3,9
    7cd4:	03078793          	addi	a5,a5,48
    7cd8:	00f10f23          	sb	a5,30(sp)
