
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6c98:	00b7a423          	sw	a1,8(a5)
    6c9c:	01b7a223          	sw	s11,4(a5)
    6ca0:	0007a703          	lw	a4,0(a5)
    6ca4:	00376713          	ori	a4,a4,3
    6ca8:	00e7a023          	sw	a4,0(a5)
    6cac:	0007a703          	lw	a4,0(a5)
    6cb0:	fe075ee3          	bgez	a4,6cac <pqcrystals_dilithium_signature.constprop.0+0x1310>
    6cb4:	0007a703          	lw	a4,0(a5)
    6cb8:	00a76733          	or	a4,a4,a0
    6cbc:	00e7a023          	sw	a4,0(a5)
    6cc0:	0007a703          	lw	a4,0(a5)
    6cc4:	fe075ee3          	bgez	a4,6cc0 <pqcrystals_dilithium_signature.constprop.0+0x1324>
    6cc8:	40058713          	addi	a4,a1,1024
    6ccc:	0005a883          	lw	a7,0(a1)
    6cd0:	00458593          	addi	a1,a1,4
    6cd4:	01160633          	add	a2,a2,a7
    6cd8:	feb71ae3          	bne	a4,a1,6ccc <pqcrystals_dilithium_signature.constprop.0+0x1330>
    6cdc:	00c86c63          	bltu	a6,a2,6cf4 <pqcrystals_dilithium_signature.constprop.0+0x1358>
    6ce0:	400d8d93          	addi	s11,s11,1024 # ffff4400 <__stack_top+0xfffb4404>
    6ce4:	40068693          	addi	a3,a3,1024
    6ce8:	02ec0063          	beq	s8,a4,6d08 <pqcrystals_dilithium_signature.constprop.0+0x136c>
    6cec:	00070593          	mv	a1,a4
    6cf0:	f5dff06f          	j	6c4c <pqcrystals_dilithium_signature.constprop.0+0x12b0>
    6cf4:	003ff7b7          	lui	a5,0x3ff
    6cf8:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    6cfc:	10040737          	lui	a4,0x10040
    6d00:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    6d04:	c89ff06f          	j	698c <pqcrystals_dilithium_signature.constprop.0+0xff0>
    6d08:	003ff7b7          	lui	a5,0x3ff
    6d0c:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    6d10:	10040737          	lui	a4,0x10040
    6d14:	02c12d83          	lw	s11,44(sp)
    6d18:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    6d1c:	00013737          	lui	a4,0x13
    6d20:	ffff75b7          	lui	a1,0xffff7
    6d24:	37070793          	addi	a5,a4,880 # 13370 <sig_+0x390>
    6d28:	03010693          	addi	a3,sp,48
    6d2c:	00b787b3          	add	a5,a5,a1
    6d30:	ffff0537          	lui	a0,0xffff0
    6d34:	c0050513          	addi	a0,a0,-1024 # fffefc00 <__stack_top+0xfffafc04>
    6d38:	00d785b3          	add	a1,a5,a3
    6d3c:	37070793          	addi	a5,a4,880
    6d40:	00a787b3          	add	a5,a5,a0
    6d44:	00d78533          	add	a0,a5,a3
    6d48:	951fa0ef          	jal	1698 <pqcrystals_dilithium_pack_sig.constprop.0>
    6d4c:	000017b7          	lui	a5,0x1
    6d50:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    6d54:	00fda023          	sw	a5,0(s11)
    6d58:	000132b7          	lui	t0,0x13
    6d5c:	00510133          	add	sp,sp,t0
    6d60:	3dc12083          	lw	ra,988(sp)
    6d64:	3d812403          	lw	s0,984(sp)
    6d68:	3d412483          	lw	s1,980(sp)
    6d6c:	3d012903          	lw	s2,976(sp)
    6d70:	3cc12983          	lw	s3,972(sp)
    6d74:	3c812a03          	lw	s4,968(sp)
    6d78:	3c412a83          	lw	s5,964(sp)
    6d7c:	3c012b03          	lw	s6,960(sp)
    6d80:	3bc12b83          	lw	s7,956(sp)
    6d84:	3b812c03          	lw	s8,952(sp)
    6d88:	3b412c83          	lw	s9,948(sp)
    6d8c:	3b012d03          	lw	s10,944(sp)
    6d90:	3ac12d83          	lw	s11,940(sp)
    6d94:	00000513          	li	a0,0
    6d98:	3e010113          	addi	sp,sp,992
    6d9c:	00008067          	ret
    6da0:	01012783          	lw	a5,16(sp)
    6da4:	400c8813          	addi	a6,s9,1024 # ffff7400 <__stack_top+0xfffb7404>
    6da8:	00100613          	li	a2,1
    6dac:	40078513          	addi	a0,a5,1024
    6db0:	da5ff06f          	j	6b54 <pqcrystals_dilithium_signature.constprop.0+0x11b8>

00006db4 <UnityAddMsgIfSpecified.constprop.0>:
    6db4:	00013537          	lui	a0,0x13
    6db8:	e8850513          	addi	a0,a0,-376 # 12e88 <Unity>
    6dbc:	00852583          	lw	a1,8(a0)
    6dc0:	12058863          	beqz	a1,6ef0 <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6dc4:	10008737          	lui	a4,0x10008
    6dc8:	00013637          	lui	a2,0x13
    6dcc:	02e00693          	li	a3,46
    6dd0:	da860613          	addi	a2,a2,-600 # 12da8 <UnityStrSpacer>
    6dd4:	00a00813          	li	a6,10
    6dd8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6ddc:	00d00893          	li	a7,13
    6de0:	00160613          	addi	a2,a2,1
    6de4:	11068863          	beq	a3,a6,6ef4 <UnityAddMsgIfSpecified.constprop.0+0x140>
    6de8:	00274783          	lbu	a5,2(a4)
    6dec:	0027f793          	andi	a5,a5,2
    6df0:	fe079ce3          	bnez	a5,6de8 <UnityAddMsgIfSpecified.constprop.0+0x34>
    6df4:	00d70023          	sb	a3,0(a4)
    6df8:	00064683          	lbu	a3,0(a2)
    6dfc:	fe0692e3          	bnez	a3,6de0 <UnityAddMsgIfSpecified.constprop.0+0x2c>
    6e00:	10008737          	lui	a4,0x10008
    6e04:	00013637          	lui	a2,0x13
    6e08:	04600693          	li	a3,70
    6e0c:	d9c60613          	addi	a2,a2,-612 # 12d9c <UnityStrDetail1Name>
    6e10:	00a00813          	li	a6,10
    6e14:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6e18:	00d00893          	li	a7,13
    6e1c:	00160613          	addi	a2,a2,1
    6e20:	0f068c63          	beq	a3,a6,6f18 <UnityAddMsgIfSpecified.constprop.0+0x164>
    6e24:	00274783          	lbu	a5,2(a4)
    6e28:	0027f793          	andi	a5,a5,2
    6e2c:	fe079ce3          	bnez	a5,6e24 <UnityAddMsgIfSpecified.constprop.0+0x70>
    6e30:	00d70023          	sb	a3,0(a4)
    6e34:	00064683          	lbu	a3,0(a2)
    6e38:	fe0692e3          	bnez	a3,6e1c <UnityAddMsgIfSpecified.constprop.0+0x68>
    6e3c:	0005c683          	lbu	a3,0(a1) # ffff7000 <__stack_top+0xfffb7004>
    6e40:	10008737          	lui	a4,0x10008
    6e44:	00a00613          	li	a2,10
    6e48:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6e4c:	00d00813          	li	a6,13
    6e50:	02068263          	beqz	a3,6e74 <UnityAddMsgIfSpecified.constprop.0+0xc0>
    6e54:	00158593          	addi	a1,a1,1
    6e58:	0ec68263          	beq	a3,a2,6f3c <UnityAddMsgIfSpecified.constprop.0+0x188>
    6e5c:	00274783          	lbu	a5,2(a4)
    6e60:	0027f793          	andi	a5,a5,2
    6e64:	fe079ce3          	bnez	a5,6e5c <UnityAddMsgIfSpecified.constprop.0+0xa8>
    6e68:	00d70023          	sb	a3,0(a4)
    6e6c:	0005c683          	lbu	a3,0(a1)
    6e70:	fe0692e3          	bnez	a3,6e54 <UnityAddMsgIfSpecified.constprop.0+0xa0>
    6e74:	00c52583          	lw	a1,12(a0)
    6e78:	12058863          	beqz	a1,6fa8 <UnityAddMsgIfSpecified.constprop.0+0x1f4>
    6e7c:	10008737          	lui	a4,0x10008
    6e80:	00013637          	lui	a2,0x13
    6e84:	02000693          	li	a3,32
    6e88:	d9060613          	addi	a2,a2,-624 # 12d90 <UnityStrDetail2Name>
    6e8c:	00a00513          	li	a0,10
    6e90:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6e94:	00d00813          	li	a6,13
    6e98:	00160613          	addi	a2,a2,1
    6e9c:	0ca68263          	beq	a3,a0,6f60 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    6ea0:	00274783          	lbu	a5,2(a4)
    6ea4:	0027f793          	andi	a5,a5,2
    6ea8:	fe079ce3          	bnez	a5,6ea0 <UnityAddMsgIfSpecified.constprop.0+0xec>
    6eac:	00d70023          	sb	a3,0(a4)
    6eb0:	00064683          	lbu	a3,0(a2)
    6eb4:	fe0692e3          	bnez	a3,6e98 <UnityAddMsgIfSpecified.constprop.0+0xe4>
    6eb8:	0005c683          	lbu	a3,0(a1)
    6ebc:	02068a63          	beqz	a3,6ef0 <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6ec0:	10008737          	lui	a4,0x10008
    6ec4:	00a00613          	li	a2,10
    6ec8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6ecc:	00d00513          	li	a0,13
    6ed0:	00158593          	addi	a1,a1,1
    6ed4:	0ac68863          	beq	a3,a2,6f84 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    6ed8:	00274783          	lbu	a5,2(a4)
    6edc:	0027f793          	andi	a5,a5,2
    6ee0:	fe079ce3          	bnez	a5,6ed8 <UnityAddMsgIfSpecified.constprop.0+0x124>
    6ee4:	00d70023          	sb	a3,0(a4)
    6ee8:	0005c683          	lbu	a3,0(a1)
    6eec:	fe0692e3          	bnez	a3,6ed0 <UnityAddMsgIfSpecified.constprop.0+0x11c>
    6ef0:	00008067          	ret
    6ef4:	00274783          	lbu	a5,2(a4)
    6ef8:	0027f793          	andi	a5,a5,2
    6efc:	fe079ce3          	bnez	a5,6ef4 <UnityAddMsgIfSpecified.constprop.0+0x140>
    6f00:	01170023          	sb	a7,0(a4)
    6f04:	00274783          	lbu	a5,2(a4)
    6f08:	0027f793          	andi	a5,a5,2
    6f0c:	fe079ce3          	bnez	a5,6f04 <UnityAddMsgIfSpecified.constprop.0+0x150>
    6f10:	01070023          	sb	a6,0(a4)
    6f14:	ee5ff06f          	j	6df8 <UnityAddMsgIfSpecified.constprop.0+0x44>
    6f18:	00274783          	lbu	a5,2(a4)
    6f1c:	0027f793          	andi	a5,a5,2
    6f20:	fe079ce3          	bnez	a5,6f18 <UnityAddMsgIfSpecified.constprop.0+0x164>
    6f24:	01170023          	sb	a7,0(a4)
    6f28:	00274783          	lbu	a5,2(a4)
    6f2c:	0027f793          	andi	a5,a5,2
    6f30:	fe079ce3          	bnez	a5,6f28 <UnityAddMsgIfSpecified.constprop.0+0x174>
    6f34:	01070023          	sb	a6,0(a4)
    6f38:	efdff06f          	j	6e34 <UnityAddMsgIfSpecified.constprop.0+0x80>
    6f3c:	00274783          	lbu	a5,2(a4)
    6f40:	0027f793          	andi	a5,a5,2
    6f44:	fe079ce3          	bnez	a5,6f3c <UnityAddMsgIfSpecified.constprop.0+0x188>
    6f48:	01070023          	sb	a6,0(a4)
    6f4c:	00274783          	lbu	a5,2(a4)
    6f50:	0027f793          	andi	a5,a5,2
    6f54:	fe079ce3          	bnez	a5,6f4c <UnityAddMsgIfSpecified.constprop.0+0x198>
    6f58:	00c70023          	sb	a2,0(a4)
    6f5c:	f11ff06f          	j	6e6c <UnityAddMsgIfSpecified.constprop.0+0xb8>
    6f60:	00274783          	lbu	a5,2(a4)
    6f64:	0027f793          	andi	a5,a5,2
    6f68:	fe079ce3          	bnez	a5,6f60 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    6f6c:	01070023          	sb	a6,0(a4)
    6f70:	00274783          	lbu	a5,2(a4)
    6f74:	0027f793          	andi	a5,a5,2
    6f78:	fe079ce3          	bnez	a5,6f70 <UnityAddMsgIfSpecified.constprop.0+0x1bc>
    6f7c:	00a70023          	sb	a0,0(a4)
    6f80:	f31ff06f          	j	6eb0 <UnityAddMsgIfSpecified.constprop.0+0xfc>
    6f84:	00274783          	lbu	a5,2(a4)
    6f88:	0027f793          	andi	a5,a5,2
    6f8c:	fe079ce3          	bnez	a5,6f84 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    6f90:	00a70023          	sb	a0,0(a4)
    6f94:	00274783          	lbu	a5,2(a4)
    6f98:	0027f793          	andi	a5,a5,2
    6f9c:	fe079ce3          	bnez	a5,6f94 <UnityAddMsgIfSpecified.constprop.0+0x1e0>
    6fa0:	00c70023          	sb	a2,0(a4)
    6fa4:	f45ff06f          	j	6ee8 <UnityAddMsgIfSpecified.constprop.0+0x134>
    6fa8:	00008067          	ret

00006fac <UnityAssertEqualMemory.constprop.0>:
    6fac:	fe010113          	addi	sp,sp,-32
    6fb0:	00912a23          	sw	s1,20(sp)
    6fb4:	000134b7          	lui	s1,0x13
    6fb8:	e8848493          	addi	s1,s1,-376 # 12e88 <Unity>
    6fbc:	0204a783          	lw	a5,32(s1)
    6fc0:	0244a703          	lw	a4,36(s1)
    6fc4:	00112e23          	sw	ra,28(sp)
    6fc8:	00812c23          	sw	s0,24(sp)
    6fcc:	01212823          	sw	s2,16(sp)
    6fd0:	00e7e7b3          	or	a5,a5,a4
    6fd4:	28079e63          	bnez	a5,7270 <UnityAssertEqualMemory.constprop.0+0x2c4>
    6fd8:	00011437          	lui	s0,0x11
    6fdc:	000137b7          	lui	a5,0x13
    6fe0:	00011637          	lui	a2,0x11
    6fe4:	94840913          	addi	s2,s0,-1720 # 10948 <sig>
    6fe8:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    6fec:	94840413          	addi	s0,s0,-1720
    6ff0:	62560613          	addi	a2,a2,1573 # 11625 <sig+0xcdd>
    6ff4:	00044683          	lbu	a3,0(s0)
    6ff8:	0007c703          	lbu	a4,0(a5)
    6ffc:	02e69463          	bne	a3,a4,7024 <UnityAssertEqualMemory.constprop.0+0x78>
    7000:	00140413          	addi	s0,s0,1
    7004:	00178793          	addi	a5,a5,1
    7008:	fec416e3          	bne	s0,a2,6ff4 <UnityAssertEqualMemory.constprop.0+0x48>
    700c:	01c12083          	lw	ra,28(sp)
    7010:	01812403          	lw	s0,24(sp)
    7014:	01412483          	lw	s1,20(sp)
    7018:	01012903          	lw	s2,16(sp)
    701c:	02010113          	addi	sp,sp,32
    7020:	00008067          	ret
    7024:	981fa0ef          	jal	19a4 <UnityTestResultsFailBegin>
    7028:	10008737          	lui	a4,0x10008
    702c:	00013637          	lui	a2,0x13
    7030:	02000693          	li	a3,32
    7034:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7038:	00a00593          	li	a1,10
    703c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7040:	00d00513          	li	a0,13
    7044:	00160613          	addi	a2,a2,1
    7048:	1ab68a63          	beq	a3,a1,71fc <UnityAssertEqualMemory.constprop.0+0x250>
    704c:	00274783          	lbu	a5,2(a4)
    7050:	0027f793          	andi	a5,a5,2
    7054:	fe079ce3          	bnez	a5,704c <UnityAssertEqualMemory.constprop.0+0xa0>
    7058:	00d70023          	sb	a3,0(a4)
    705c:	00064683          	lbu	a3,0(a2)
    7060:	fe0692e3          	bnez	a3,7044 <UnityAssertEqualMemory.constprop.0+0x98>
    7064:	10008737          	lui	a4,0x10008
    7068:	00013637          	lui	a2,0x13
    706c:	02000693          	li	a3,32
    7070:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    7074:	00a00593          	li	a1,10
    7078:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    707c:	00d00513          	li	a0,13
    7080:	00160613          	addi	a2,a2,1
    7084:	14b68a63          	beq	a3,a1,71d8 <UnityAssertEqualMemory.constprop.0+0x22c>
    7088:	00274783          	lbu	a5,2(a4)
    708c:	0027f793          	andi	a5,a5,2
    7090:	fe079ce3          	bnez	a5,7088 <UnityAssertEqualMemory.constprop.0+0xdc>
    7094:	00d70023          	sb	a3,0(a4)
    7098:	00064683          	lbu	a3,0(a2)
    709c:	fe0692e3          	bnez	a3,7080 <UnityAssertEqualMemory.constprop.0+0xd4>
    70a0:	41240433          	sub	s0,s0,s2
    70a4:	00a00713          	li	a4,10
    70a8:	02e477b3          	remu	a5,s0,a4
    70ac:	00012623          	sw	zero,12(sp)
    70b0:	00012023          	sw	zero,0(sp)
    70b4:	00012223          	sw	zero,4(sp)
    70b8:	00012423          	sw	zero,8(sp)
    70bc:	00900693          	li	a3,9
    70c0:	03078793          	addi	a5,a5,48
    70c4:	00f10723          	sb	a5,14(sp)
    70c8:	02e457b3          	divu	a5,s0,a4
    70cc:	1886fe63          	bgeu	a3,s0,7268 <UnityAssertEqualMemory.constprop.0+0x2bc>
    70d0:	06300613          	li	a2,99
    70d4:	02e7f6b3          	remu	a3,a5,a4
    70d8:	03068693          	addi	a3,a3,48
    70dc:	00d106a3          	sb	a3,13(sp)
    70e0:	02e7d7b3          	divu	a5,a5,a4
    70e4:	1a867263          	bgeu	a2,s0,7288 <UnityAssertEqualMemory.constprop.0+0x2dc>
    70e8:	3e700613          	li	a2,999
    70ec:	02e7f6b3          	remu	a3,a5,a4
    70f0:	03068693          	addi	a3,a3,48
    70f4:	00d10623          	sb	a3,12(sp)
    70f8:	02e7d7b3          	divu	a5,a5,a4
    70fc:	18867263          	bgeu	a2,s0,7280 <UnityAssertEqualMemory.constprop.0+0x2d4>
    7100:	03078793          	addi	a5,a5,48
    7104:	00f105a3          	sb	a5,11(sp)
    7108:	00b00793          	li	a5,11
    710c:	00f10433          	add	s0,sp,a5
    7110:	00040513          	mv	a0,s0
    7114:	5e5010ef          	jal	8ef8 <strlen>
    7118:	10008737          	lui	a4,0x10008
    711c:	00a40633          	add	a2,s0,a0
    7120:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7124:	02050063          	beqz	a0,7144 <UnityAssertEqualMemory.constprop.0+0x198>
    7128:	00044683          	lbu	a3,0(s0)
    712c:	00140413          	addi	s0,s0,1
    7130:	00274783          	lbu	a5,2(a4)
    7134:	0027f793          	andi	a5,a5,2
    7138:	fe079ce3          	bnez	a5,7130 <UnityAssertEqualMemory.constprop.0+0x184>
    713c:	00d70023          	sb	a3,0(a4)
    7140:	fec414e3          	bne	s0,a2,7128 <UnityAssertEqualMemory.constprop.0+0x17c>
    7144:	10008737          	lui	a4,0x10008
    7148:	00013637          	lui	a2,0x13
    714c:	02000693          	li	a3,32
    7150:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    7154:	00a00593          	li	a1,10
    7158:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    715c:	00d00513          	li	a0,13
    7160:	00160613          	addi	a2,a2,1
    7164:	0eb68063          	beq	a3,a1,7244 <UnityAssertEqualMemory.constprop.0+0x298>
    7168:	00274783          	lbu	a5,2(a4)
    716c:	0027f793          	andi	a5,a5,2
    7170:	fe079ce3          	bnez	a5,7168 <UnityAssertEqualMemory.constprop.0+0x1bc>
    7174:	00d70023          	sb	a3,0(a4)
    7178:	00064683          	lbu	a3,0(a2)
    717c:	fe0692e3          	bnez	a3,7160 <UnityAssertEqualMemory.constprop.0+0x1b4>
    7180:	10008737          	lui	a4,0x10008
    7184:	00013637          	lui	a2,0x13
    7188:	02000693          	li	a3,32
    718c:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    7190:	00a00593          	li	a1,10
    7194:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7198:	00d00513          	li	a0,13
    719c:	00160613          	addi	a2,a2,1
    71a0:	08b68063          	beq	a3,a1,7220 <UnityAssertEqualMemory.constprop.0+0x274>
    71a4:	00274783          	lbu	a5,2(a4)
    71a8:	0027f793          	andi	a5,a5,2
    71ac:	fe079ce3          	bnez	a5,71a4 <UnityAssertEqualMemory.constprop.0+0x1f8>
    71b0:	00d70023          	sb	a3,0(a4)
    71b4:	00064683          	lbu	a3,0(a2)
    71b8:	fe0692e3          	bnez	a3,719c <UnityAssertEqualMemory.constprop.0+0x1f0>
    71bc:	bf9ff0ef          	jal	6db4 <UnityAddMsgIfSpecified.constprop.0>
    71c0:	00013537          	lui	a0,0x13
    71c4:	00100793          	li	a5,1
    71c8:	00100593          	li	a1,1
    71cc:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    71d0:	02f4a023          	sw	a5,32(s1)
    71d4:	405010ef          	jal	8dd8 <longjmp>
    71d8:	00274783          	lbu	a5,2(a4)
    71dc:	0027f793          	andi	a5,a5,2
    71e0:	fe079ce3          	bnez	a5,71d8 <UnityAssertEqualMemory.constprop.0+0x22c>
    71e4:	00a70023          	sb	a0,0(a4)
    71e8:	00274783          	lbu	a5,2(a4)
    71ec:	0027f793          	andi	a5,a5,2
    71f0:	fe079ce3          	bnez	a5,71e8 <UnityAssertEqualMemory.constprop.0+0x23c>
    71f4:	00b70023          	sb	a1,0(a4)
    71f8:	ea1ff06f          	j	7098 <UnityAssertEqualMemory.constprop.0+0xec>
    71fc:	00274783          	lbu	a5,2(a4)
    7200:	0027f793          	andi	a5,a5,2
    7204:	fe079ce3          	bnez	a5,71fc <UnityAssertEqualMemory.constprop.0+0x250>
    7208:	00a70023          	sb	a0,0(a4)
    720c:	00274783          	lbu	a5,2(a4)
    7210:	0027f793          	andi	a5,a5,2
    7214:	fe079ce3          	bnez	a5,720c <UnityAssertEqualMemory.constprop.0+0x260>
    7218:	00b70023          	sb	a1,0(a4)
    721c:	e41ff06f          	j	705c <UnityAssertEqualMemory.constprop.0+0xb0>
    7220:	00274783          	lbu	a5,2(a4)
    7224:	0027f793          	andi	a5,a5,2
    7228:	fe079ce3          	bnez	a5,7220 <UnityAssertEqualMemory.constprop.0+0x274>
    722c:	00a70023          	sb	a0,0(a4)
    7230:	00274783          	lbu	a5,2(a4)
    7234:	0027f793          	andi	a5,a5,2
    7238:	fe079ce3          	bnez	a5,7230 <UnityAssertEqualMemory.constprop.0+0x284>
    723c:	00b70023          	sb	a1,0(a4)
    7240:	f75ff06f          	j	71b4 <UnityAssertEqualMemory.constprop.0+0x208>
    7244:	00274783          	lbu	a5,2(a4)
    7248:	0027f793          	andi	a5,a5,2
    724c:	fe079ce3          	bnez	a5,7244 <UnityAssertEqualMemory.constprop.0+0x298>
    7250:	00a70023          	sb	a0,0(a4)
    7254:	00274783          	lbu	a5,2(a4)
    7258:	0027f793          	andi	a5,a5,2
    725c:	fe079ce3          	bnez	a5,7254 <UnityAssertEqualMemory.constprop.0+0x2a8>
    7260:	00b70023          	sb	a1,0(a4)
    7264:	f15ff06f          	j	7178 <UnityAssertEqualMemory.constprop.0+0x1cc>
    7268:	00e00793          	li	a5,14
    726c:	ea1ff06f          	j	710c <UnityAssertEqualMemory.constprop.0+0x160>
    7270:	00013537          	lui	a0,0x13
    7274:	00100593          	li	a1,1
    7278:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    727c:	35d010ef          	jal	8dd8 <longjmp>
    7280:	00c00793          	li	a5,12
    7284:	e89ff06f          	j	710c <UnityAssertEqualMemory.constprop.0+0x160>
    7288:	00d00793          	li	a5,13
    728c:	e81ff06f          	j	710c <UnityAssertEqualMemory.constprop.0+0x160>

00007290 <UnityAssertEqualIntNumber.part.0.constprop.0>:
    7290:	fe010113          	addi	sp,sp,-32
    7294:	00812c23          	sw	s0,24(sp)
    7298:	00013437          	lui	s0,0x13
    729c:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    72a0:	00042803          	lw	a6,0(s0)
    72a4:	00912a23          	sw	s1,20(sp)
    72a8:	01212823          	sw	s2,16(sp)
    72ac:	00112e23          	sw	ra,28(sp)
    72b0:	00050913          	mv	s2,a0
    72b4:	00058493          	mv	s1,a1
    72b8:	02080e63          	beqz	a6,72f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    72bc:	00084683          	lbu	a3,0(a6)
    72c0:	02068a63          	beqz	a3,72f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    72c4:	100087b7          	lui	a5,0x10008
    72c8:	00a00593          	li	a1,10
    72cc:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    72d0:	00d00513          	li	a0,13
    72d4:	00180813          	addi	a6,a6,1
    72d8:	34b68463          	beq	a3,a1,7620 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    72dc:	0027c703          	lbu	a4,2(a5)
    72e0:	00277713          	andi	a4,a4,2
    72e4:	fe071ce3          	bnez	a4,72dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    72e8:	00d78023          	sb	a3,0(a5)
    72ec:	00084683          	lbu	a3,0(a6)
    72f0:	fe0692e3          	bnez	a3,72d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    72f4:	10008737          	lui	a4,0x10008
    72f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    72fc:	00274783          	lbu	a5,2(a4)
    7300:	0027f793          	andi	a5,a5,2
    7304:	fe079ce3          	bnez	a5,72fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x6c>
    7308:	00a00693          	li	a3,10
    730c:	02d657b3          	divu	a5,a2,a3
    7310:	03a00593          	li	a1,58
    7314:	00b70023          	sb	a1,0(a4)
    7318:	00012623          	sw	zero,12(sp)
    731c:	00c10513          	addi	a0,sp,12
    7320:	00012023          	sw	zero,0(sp)
    7324:	00012223          	sw	zero,4(sp)
    7328:	00012423          	sw	zero,8(sp)
    732c:	02d7f733          	remu	a4,a5,a3
    7330:	02d67633          	remu	a2,a2,a3
    7334:	03070713          	addi	a4,a4,48
    7338:	00e106a3          	sb	a4,13(sp)
    733c:	02d7d7b3          	divu	a5,a5,a3
    7340:	03060613          	addi	a2,a2,48
    7344:	00c10723          	sb	a2,14(sp)
    7348:	03078793          	addi	a5,a5,48
    734c:	00f10623          	sb	a5,12(sp)
    7350:	3a9010ef          	jal	8ef8 <strlen>
    7354:	00c10793          	addi	a5,sp,12
    7358:	10008737          	lui	a4,0x10008
    735c:	00a78533          	add	a0,a5,a0
    7360:	00078693          	mv	a3,a5
    7364:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7368:	0006c603          	lbu	a2,0(a3)
    736c:	00168693          	addi	a3,a3,1
    7370:	00274783          	lbu	a5,2(a4)
    7374:	0027f793          	andi	a5,a5,2
    7378:	fe079ce3          	bnez	a5,7370 <UnityAssertEqualIntNumber.part.0.constprop.0+0xe0>
    737c:	00c70023          	sb	a2,0(a4)
    7380:	fea694e3          	bne	a3,a0,7368 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    7384:	10008737          	lui	a4,0x10008
    7388:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    738c:	00274783          	lbu	a5,2(a4)
    7390:	0027f793          	andi	a5,a5,2
    7394:	fe079ce3          	bnez	a5,738c <UnityAssertEqualIntNumber.part.0.constprop.0+0xfc>
    7398:	03a00793          	li	a5,58
    739c:	00f70023          	sb	a5,0(a4)
    73a0:	00442603          	lw	a2,4(s0)
    73a4:	02060e63          	beqz	a2,73e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    73a8:	00064683          	lbu	a3,0(a2)
    73ac:	02068a63          	beqz	a3,73e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    73b0:	100087b7          	lui	a5,0x10008
    73b4:	00a00593          	li	a1,10
    73b8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    73bc:	00d00513          	li	a0,13
    73c0:	00160613          	addi	a2,a2,1
    73c4:	28b68063          	beq	a3,a1,7644 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    73c8:	0027c703          	lbu	a4,2(a5)
    73cc:	00277713          	andi	a4,a4,2
