
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    74a4:	00c10aa3          	sb	a2,21(sp)
    74a8:	02e7d7b3          	divu	a5,a5,a4
    74ac:	6506f063          	bgeu	a3,a6,7aec <dilithium_simple+0xb8c>
    74b0:	000f46b7          	lui	a3,0xf4
    74b4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    74b8:	02e7f633          	remu	a2,a5,a4
    74bc:	03060613          	addi	a2,a2,48
    74c0:	00c10a23          	sb	a2,20(sp)
    74c4:	02e7d7b3          	divu	a5,a5,a4
    74c8:	6306f663          	bgeu	a3,a6,7af4 <dilithium_simple+0xb94>
    74cc:	009896b7          	lui	a3,0x989
    74d0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    74d4:	02e7f633          	remu	a2,a5,a4
    74d8:	03060613          	addi	a2,a2,48
    74dc:	00c109a3          	sb	a2,19(sp)
    74e0:	02e7d7b3          	divu	a5,a5,a4
    74e4:	6106fc63          	bgeu	a3,a6,7afc <dilithium_simple+0xb9c>
    74e8:	05f5e6b7          	lui	a3,0x5f5e
    74ec:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    74f0:	02e7f633          	remu	a2,a5,a4
    74f4:	03060613          	addi	a2,a2,48
    74f8:	00c10923          	sb	a2,18(sp)
    74fc:	02e7d7b3          	divu	a5,a5,a4
    7500:	6106f263          	bgeu	a3,a6,7b04 <dilithium_simple+0xba4>
    7504:	3b9ad6b7          	lui	a3,0x3b9ad
    7508:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    750c:	02e7f633          	remu	a2,a5,a4
    7510:	03060613          	addi	a2,a2,48
    7514:	00c108a3          	sb	a2,17(sp)
    7518:	02e7d7b3          	divu	a5,a5,a4
    751c:	5f06f863          	bgeu	a3,a6,7b0c <dilithium_simple+0xbac>
    7520:	03078793          	addi	a5,a5,48
    7524:	00f10823          	sb	a5,16(sp)
    7528:	00000793          	li	a5,0
    752c:	01010713          	addi	a4,sp,16
    7530:	00a00593          	li	a1,10
    7534:	00f706b3          	add	a3,a4,a5
    7538:	40f585b3          	sub	a1,a1,a5
    753c:	ab1ff06f          	j	6fec <dilithium_simple+0x8c>
    7540:	03000793          	li	a5,48
    7544:	00f10ca3          	sb	a5,25(sp)
    7548:	00100593          	li	a1,1
    754c:	01910693          	addi	a3,sp,25
    7550:	d09ff06f          	j	7258 <dilithium_simple+0x2f8>
    7554:	00a00713          	li	a4,10
    7558:	02e877b3          	remu	a5,a6,a4
    755c:	00900693          	li	a3,9
    7560:	03078793          	addi	a5,a5,48
    7564:	00f10ca3          	sb	a5,25(sp)
    7568:	02e857b3          	divu	a5,a6,a4
    756c:	5f06f863          	bgeu	a3,a6,7b5c <dilithium_simple+0xbfc>
    7570:	06300613          	li	a2,99
    7574:	02e7f6b3          	remu	a3,a5,a4
    7578:	03068693          	addi	a3,a3,48
    757c:	00d10c23          	sb	a3,24(sp)
    7580:	02e7d7b3          	divu	a5,a5,a4
    7584:	5f067063          	bgeu	a2,a6,7b64 <dilithium_simple+0xc04>
    7588:	3e700613          	li	a2,999
    758c:	02e7f6b3          	remu	a3,a5,a4
    7590:	03068693          	addi	a3,a3,48
    7594:	00d10ba3          	sb	a3,23(sp)
    7598:	02e7d7b3          	divu	a5,a5,a4
    759c:	5d067863          	bgeu	a2,a6,7b6c <dilithium_simple+0xc0c>
    75a0:	000026b7          	lui	a3,0x2
    75a4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_poly_challenge.constprop.0+0x8f>
    75a8:	02e7f633          	remu	a2,a5,a4
    75ac:	03060613          	addi	a2,a2,48
    75b0:	00c10b23          	sb	a2,22(sp)
    75b4:	02e7d7b3          	divu	a5,a5,a4
    75b8:	5b06fe63          	bgeu	a3,a6,7b74 <dilithium_simple+0xc14>
    75bc:	000186b7          	lui	a3,0x18
    75c0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    75c4:	02e7f633          	remu	a2,a5,a4
    75c8:	03060613          	addi	a2,a2,48
    75cc:	00c10aa3          	sb	a2,21(sp)
    75d0:	02e7d7b3          	divu	a5,a5,a4
    75d4:	5b06f463          	bgeu	a3,a6,7b7c <dilithium_simple+0xc1c>
    75d8:	000f46b7          	lui	a3,0xf4
    75dc:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    75e0:	02e7f633          	remu	a2,a5,a4
    75e4:	03060613          	addi	a2,a2,48
    75e8:	00c10a23          	sb	a2,20(sp)
    75ec:	02e7d7b3          	divu	a5,a5,a4
    75f0:	5906fa63          	bgeu	a3,a6,7b84 <dilithium_simple+0xc24>
    75f4:	009896b7          	lui	a3,0x989
    75f8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    75fc:	02e7f633          	remu	a2,a5,a4
    7600:	03060613          	addi	a2,a2,48
    7604:	00c109a3          	sb	a2,19(sp)
    7608:	02e7d7b3          	divu	a5,a5,a4
    760c:	5906f063          	bgeu	a3,a6,7b8c <dilithium_simple+0xc2c>
    7610:	05f5e6b7          	lui	a3,0x5f5e
    7614:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    7618:	02e7f633          	remu	a2,a5,a4
    761c:	03060613          	addi	a2,a2,48
    7620:	00c10923          	sb	a2,18(sp)
    7624:	02e7d7b3          	divu	a5,a5,a4
    7628:	5706f663          	bgeu	a3,a6,7b94 <dilithium_simple+0xc34>
    762c:	3b9ad6b7          	lui	a3,0x3b9ad
    7630:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    7634:	02e7f633          	remu	a2,a5,a4
    7638:	03060613          	addi	a2,a2,48
    763c:	00c108a3          	sb	a2,17(sp)
    7640:	02e7d7b3          	divu	a5,a5,a4
    7644:	5706f863          	bgeu	a3,a6,7bb4 <dilithium_simple+0xc54>
    7648:	03078793          	addi	a5,a5,48
    764c:	00f10823          	sb	a5,16(sp)
    7650:	01010793          	addi	a5,sp,16
    7654:	00a00513          	li	a0,10
    7658:	012786b3          	add	a3,a5,s2
    765c:	41250533          	sub	a0,a0,s2
    7660:	cedff06f          	j	734c <dilithium_simple+0x3ec>
    7664:	0a000513          	li	a0,160
    7668:	858fe0ef          	jal	56c0 <UnityTestResultsFailBegin>
    766c:	10008737          	lui	a4,0x10008
    7670:	00013637          	lui	a2,0x13
    7674:	02000693          	li	a3,32
    7678:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    767c:	00a00593          	li	a1,10
    7680:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7684:	00d00513          	li	a0,13
    7688:	00160613          	addi	a2,a2,1
    768c:	1ab68a63          	beq	a3,a1,7840 <dilithium_simple+0x8e0>
    7690:	00274783          	lbu	a5,2(a4)
    7694:	0027f793          	andi	a5,a5,2
    7698:	fe079ce3          	bnez	a5,7690 <dilithium_simple+0x730>
    769c:	00d70023          	sb	a3,0(a4)
    76a0:	00064683          	lbu	a3,0(a2)
    76a4:	fe0692e3          	bnez	a3,7688 <dilithium_simple+0x728>
    76a8:	10008737          	lui	a4,0x10008
    76ac:	00013637          	lui	a2,0x13
    76b0:	02000693          	li	a3,32
    76b4:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    76b8:	00a00593          	li	a1,10
    76bc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    76c0:	00d00513          	li	a0,13
    76c4:	00160613          	addi	a2,a2,1
    76c8:	14b68a63          	beq	a3,a1,781c <dilithium_simple+0x8bc>
    76cc:	00274783          	lbu	a5,2(a4)
    76d0:	0027f793          	andi	a5,a5,2
    76d4:	fe079ce3          	bnez	a5,76cc <dilithium_simple+0x76c>
    76d8:	00d70023          	sb	a3,0(a4)
    76dc:	00064683          	lbu	a3,0(a2)
    76e0:	fe0692e3          	bnez	a3,76c4 <dilithium_simple+0x764>
    76e4:	41590933          	sub	s2,s2,s5
    76e8:	00a00713          	li	a4,10
    76ec:	02e977b3          	remu	a5,s2,a4
    76f0:	00012e23          	sw	zero,28(sp)
    76f4:	00012823          	sw	zero,16(sp)
    76f8:	00012a23          	sw	zero,20(sp)
    76fc:	00012c23          	sw	zero,24(sp)
    7700:	00900693          	li	a3,9
    7704:	03078793          	addi	a5,a5,48
    7708:	00f10f23          	sb	a5,30(sp)
    770c:	02e957b3          	divu	a5,s2,a4
    7710:	5126fe63          	bgeu	a3,s2,7c2c <dilithium_simple+0xccc>
    7714:	06300613          	li	a2,99
    7718:	02e7f6b3          	remu	a3,a5,a4
    771c:	03068693          	addi	a3,a3,48
    7720:	00d10ea3          	sb	a3,29(sp)
    7724:	02e7d7b3          	divu	a5,a5,a4
    7728:	4f267e63          	bgeu	a2,s2,7c24 <dilithium_simple+0xcc4>
    772c:	3e700693          	li	a3,999
    7730:	02e7f7b3          	remu	a5,a5,a4
    7734:	03078793          	addi	a5,a5,48
    7738:	00f10e23          	sb	a5,28(sp)
    773c:	4f26f063          	bgeu	a3,s2,7c1c <dilithium_simple+0xcbc>
    7740:	03100793          	li	a5,49
    7744:	00f10da3          	sb	a5,27(sp)
    7748:	00b00793          	li	a5,11
    774c:	01010713          	addi	a4,sp,16
    7750:	00f70433          	add	s0,a4,a5
    7754:	00040513          	mv	a0,s0
    7758:	751000ef          	jal	86a8 <strlen>
    775c:	10008737          	lui	a4,0x10008
    7760:	00a40633          	add	a2,s0,a0
    7764:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7768:	02050063          	beqz	a0,7788 <dilithium_simple+0x828>
    776c:	00044683          	lbu	a3,0(s0)
    7770:	00140413          	addi	s0,s0,1
    7774:	00274783          	lbu	a5,2(a4)
    7778:	0027f793          	andi	a5,a5,2
    777c:	fe079ce3          	bnez	a5,7774 <dilithium_simple+0x814>
    7780:	00d70023          	sb	a3,0(a4)
    7784:	fec414e3          	bne	s0,a2,776c <dilithium_simple+0x80c>
    7788:	10008737          	lui	a4,0x10008
    778c:	00013637          	lui	a2,0x13
    7790:	02000693          	li	a3,32
    7794:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    7798:	00a00593          	li	a1,10
    779c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    77a0:	00d00513          	li	a0,13
    77a4:	00160613          	addi	a2,a2,1
    77a8:	0eb68063          	beq	a3,a1,7888 <dilithium_simple+0x928>
    77ac:	00274783          	lbu	a5,2(a4)
    77b0:	0027f793          	andi	a5,a5,2
    77b4:	fe079ce3          	bnez	a5,77ac <dilithium_simple+0x84c>
    77b8:	00d70023          	sb	a3,0(a4)
    77bc:	00064683          	lbu	a3,0(a2)
    77c0:	fe0692e3          	bnez	a3,77a4 <dilithium_simple+0x844>
    77c4:	10008737          	lui	a4,0x10008
    77c8:	00013637          	lui	a2,0x13
    77cc:	02000693          	li	a3,32
    77d0:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    77d4:	00a00593          	li	a1,10
    77d8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    77dc:	00d00513          	li	a0,13
    77e0:	00160613          	addi	a2,a2,1
    77e4:	08b68063          	beq	a3,a1,7864 <dilithium_simple+0x904>
    77e8:	00274783          	lbu	a5,2(a4)
    77ec:	0027f793          	andi	a5,a5,2
    77f0:	fe079ce3          	bnez	a5,77e8 <dilithium_simple+0x888>
    77f4:	00d70023          	sb	a3,0(a4)
    77f8:	00064683          	lbu	a3,0(a2)
    77fc:	fe0692e3          	bnez	a3,77e0 <dilithium_simple+0x880>
    7800:	d65fe0ef          	jal	6564 <UnityAddMsgIfSpecified.constprop.0>
    7804:	00013537          	lui	a0,0x13
    7808:	00100793          	li	a5,1
    780c:	00100593          	li	a1,1
    7810:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7814:	02f4a023          	sw	a5,32(s1)
    7818:	571000ef          	jal	8588 <longjmp>
    781c:	00274783          	lbu	a5,2(a4)
    7820:	0027f793          	andi	a5,a5,2
    7824:	fe079ce3          	bnez	a5,781c <dilithium_simple+0x8bc>
    7828:	00a70023          	sb	a0,0(a4)
    782c:	00274783          	lbu	a5,2(a4)
    7830:	0027f793          	andi	a5,a5,2
    7834:	fe079ce3          	bnez	a5,782c <dilithium_simple+0x8cc>
    7838:	00b70023          	sb	a1,0(a4)
    783c:	ea1ff06f          	j	76dc <dilithium_simple+0x77c>
    7840:	00274783          	lbu	a5,2(a4)
    7844:	0027f793          	andi	a5,a5,2
    7848:	fe079ce3          	bnez	a5,7840 <dilithium_simple+0x8e0>
    784c:	00a70023          	sb	a0,0(a4)
    7850:	00274783          	lbu	a5,2(a4)
    7854:	0027f793          	andi	a5,a5,2
    7858:	fe079ce3          	bnez	a5,7850 <dilithium_simple+0x8f0>
    785c:	00b70023          	sb	a1,0(a4)
    7860:	e41ff06f          	j	76a0 <dilithium_simple+0x740>
    7864:	00274783          	lbu	a5,2(a4)
    7868:	0027f793          	andi	a5,a5,2
    786c:	fe079ce3          	bnez	a5,7864 <dilithium_simple+0x904>
    7870:	00a70023          	sb	a0,0(a4)
    7874:	00274783          	lbu	a5,2(a4)
    7878:	0027f793          	andi	a5,a5,2
    787c:	fe079ce3          	bnez	a5,7874 <dilithium_simple+0x914>
    7880:	00b70023          	sb	a1,0(a4)
    7884:	f75ff06f          	j	77f8 <dilithium_simple+0x898>
    7888:	00274783          	lbu	a5,2(a4)
    788c:	0027f793          	andi	a5,a5,2
    7890:	fe079ce3          	bnez	a5,7888 <dilithium_simple+0x928>
    7894:	00a70023          	sb	a0,0(a4)
    7898:	00274783          	lbu	a5,2(a4)
    789c:	0027f793          	andi	a5,a5,2
    78a0:	fe079ce3          	bnez	a5,7898 <dilithium_simple+0x938>
    78a4:	00b70023          	sb	a1,0(a4)
    78a8:	f15ff06f          	j	77bc <dilithium_simple+0x85c>
    78ac:	0a200513          	li	a0,162
    78b0:	e11fd0ef          	jal	56c0 <UnityTestResultsFailBegin>
    78b4:	10008737          	lui	a4,0x10008
    78b8:	00013637          	lui	a2,0x13
    78bc:	02000693          	li	a3,32
    78c0:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    78c4:	00a00593          	li	a1,10
    78c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    78cc:	00d00513          	li	a0,13
    78d0:	00160613          	addi	a2,a2,1
    78d4:	1cb68463          	beq	a3,a1,7a9c <dilithium_simple+0xb3c>
    78d8:	00274783          	lbu	a5,2(a4)
    78dc:	0027f793          	andi	a5,a5,2
    78e0:	fe079ce3          	bnez	a5,78d8 <dilithium_simple+0x978>
    78e4:	00d70023          	sb	a3,0(a4)
    78e8:	00064683          	lbu	a3,0(a2)
    78ec:	fe0692e3          	bnez	a3,78d0 <dilithium_simple+0x970>
    78f0:	10008737          	lui	a4,0x10008
    78f4:	00013637          	lui	a2,0x13
    78f8:	02000693          	li	a3,32
    78fc:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    7900:	00a00593          	li	a1,10
    7904:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7908:	00d00513          	li	a0,13
    790c:	00160613          	addi	a2,a2,1
    7910:	16b68463          	beq	a3,a1,7a78 <dilithium_simple+0xb18>
    7914:	00274783          	lbu	a5,2(a4)
    7918:	0027f793          	andi	a5,a5,2
    791c:	fe079ce3          	bnez	a5,7914 <dilithium_simple+0x9b4>
    7920:	00d70023          	sb	a3,0(a4)
    7924:	00064683          	lbu	a3,0(a2)
    7928:	fe0692e3          	bnez	a3,790c <dilithium_simple+0x9ac>
    792c:	41590933          	sub	s2,s2,s5
    7930:	00a00713          	li	a4,10
    7934:	02e977b3          	remu	a5,s2,a4
    7938:	00012e23          	sw	zero,28(sp)
    793c:	00012823          	sw	zero,16(sp)
    7940:	00012a23          	sw	zero,20(sp)
    7944:	00012c23          	sw	zero,24(sp)
    7948:	00900693          	li	a3,9
    794c:	03078793          	addi	a5,a5,48
    7950:	00f10f23          	sb	a5,30(sp)
    7954:	02e957b3          	divu	a5,s2,a4
    7958:	2b26fe63          	bgeu	a3,s2,7c14 <dilithium_simple+0xcb4>
    795c:	06300613          	li	a2,99
    7960:	02e7f6b3          	remu	a3,a5,a4
    7964:	03068693          	addi	a3,a3,48
    7968:	00d10ea3          	sb	a3,29(sp)
    796c:	02e7d7b3          	divu	a5,a5,a4
    7970:	27267263          	bgeu	a2,s2,7bd4 <dilithium_simple+0xc74>
    7974:	3e700613          	li	a2,999
    7978:	02e7f6b3          	remu	a3,a5,a4
    797c:	03068693          	addi	a3,a3,48
    7980:	00d10e23          	sb	a3,28(sp)
    7984:	02e7d7b3          	divu	a5,a5,a4
    7988:	25267263          	bgeu	a2,s2,7bcc <dilithium_simple+0xc6c>
    798c:	03078793          	addi	a5,a5,48
    7990:	00f10da3          	sb	a5,27(sp)
    7994:	00b00793          	li	a5,11
    7998:	01010713          	addi	a4,sp,16
    799c:	00f70433          	add	s0,a4,a5
    79a0:	00040513          	mv	a0,s0
    79a4:	505000ef          	jal	86a8 <strlen>
    79a8:	10008737          	lui	a4,0x10008
    79ac:	00a40633          	add	a2,s0,a0
    79b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    79b4:	02050063          	beqz	a0,79d4 <dilithium_simple+0xa74>
    79b8:	00044683          	lbu	a3,0(s0)
    79bc:	00140413          	addi	s0,s0,1
    79c0:	00274783          	lbu	a5,2(a4)
    79c4:	0027f793          	andi	a5,a5,2
    79c8:	fe079ce3          	bnez	a5,79c0 <dilithium_simple+0xa60>
    79cc:	00d70023          	sb	a3,0(a4)
    79d0:	fec414e3          	bne	s0,a2,79b8 <dilithium_simple+0xa58>
    79d4:	10008737          	lui	a4,0x10008
    79d8:	00013637          	lui	a2,0x13
    79dc:	02000693          	li	a3,32
    79e0:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    79e4:	00a00593          	li	a1,10
    79e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    79ec:	00d00513          	li	a0,13
    79f0:	00160613          	addi	a2,a2,1
    79f4:	0cb68663          	beq	a3,a1,7ac0 <dilithium_simple+0xb60>
    79f8:	00274783          	lbu	a5,2(a4)
    79fc:	0027f793          	andi	a5,a5,2
    7a00:	fe079ce3          	bnez	a5,79f8 <dilithium_simple+0xa98>
    7a04:	00d70023          	sb	a3,0(a4)
    7a08:	00064683          	lbu	a3,0(a2)
    7a0c:	fe0692e3          	bnez	a3,79f0 <dilithium_simple+0xa90>
    7a10:	00013637          	lui	a2,0x13
    7a14:	10008737          	lui	a4,0x10008
    7a18:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    7a1c:	02000693          	li	a3,32
    7a20:	00a00593          	li	a1,10
    7a24:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7a28:	00d00513          	li	a0,13
    7a2c:	00160613          	addi	a2,a2,1
    7a30:	02b68263          	beq	a3,a1,7a54 <dilithium_simple+0xaf4>
    7a34:	00274783          	lbu	a5,2(a4)
    7a38:	0027f793          	andi	a5,a5,2
    7a3c:	fe079ce3          	bnez	a5,7a34 <dilithium_simple+0xad4>
    7a40:	00d70023          	sb	a3,0(a4)
    7a44:	00064683          	lbu	a3,0(a2)
    7a48:	da068ce3          	beqz	a3,7800 <dilithium_simple+0x8a0>
    7a4c:	00160613          	addi	a2,a2,1
    7a50:	feb692e3          	bne	a3,a1,7a34 <dilithium_simple+0xad4>
    7a54:	00274783          	lbu	a5,2(a4)
    7a58:	0027f793          	andi	a5,a5,2
    7a5c:	fe079ce3          	bnez	a5,7a54 <dilithium_simple+0xaf4>
    7a60:	00a70023          	sb	a0,0(a4)
    7a64:	00274783          	lbu	a5,2(a4)
    7a68:	0027f793          	andi	a5,a5,2
    7a6c:	fe079ce3          	bnez	a5,7a64 <dilithium_simple+0xb04>
    7a70:	00b70023          	sb	a1,0(a4)
    7a74:	fd1ff06f          	j	7a44 <dilithium_simple+0xae4>
    7a78:	00274783          	lbu	a5,2(a4)
    7a7c:	0027f793          	andi	a5,a5,2
    7a80:	fe079ce3          	bnez	a5,7a78 <dilithium_simple+0xb18>
    7a84:	00a70023          	sb	a0,0(a4)
    7a88:	00274783          	lbu	a5,2(a4)
    7a8c:	0027f793          	andi	a5,a5,2
    7a90:	fe079ce3          	bnez	a5,7a88 <dilithium_simple+0xb28>
    7a94:	00b70023          	sb	a1,0(a4)
    7a98:	e8dff06f          	j	7924 <dilithium_simple+0x9c4>
    7a9c:	00274783          	lbu	a5,2(a4)
    7aa0:	0027f793          	andi	a5,a5,2
    7aa4:	fe079ce3          	bnez	a5,7a9c <dilithium_simple+0xb3c>
    7aa8:	00a70023          	sb	a0,0(a4)
    7aac:	00274783          	lbu	a5,2(a4)
    7ab0:	0027f793          	andi	a5,a5,2
    7ab4:	fe079ce3          	bnez	a5,7aac <dilithium_simple+0xb4c>
    7ab8:	00b70023          	sb	a1,0(a4)
    7abc:	e2dff06f          	j	78e8 <dilithium_simple+0x988>
    7ac0:	00274783          	lbu	a5,2(a4)
    7ac4:	0027f793          	andi	a5,a5,2
    7ac8:	fe079ce3          	bnez	a5,7ac0 <dilithium_simple+0xb60>
    7acc:	00a70023          	sb	a0,0(a4)
    7ad0:	00274783          	lbu	a5,2(a4)
    7ad4:	0027f793          	andi	a5,a5,2
    7ad8:	fe079ce3          	bnez	a5,7ad0 <dilithium_simple+0xb70>
    7adc:	00b70023          	sb	a1,0(a4)
    7ae0:	f29ff06f          	j	7a08 <dilithium_simple+0xaa8>
    7ae4:	00900793          	li	a5,9
    7ae8:	a45ff06f          	j	752c <dilithium_simple+0x5cc>
    7aec:	00500793          	li	a5,5
    7af0:	a3dff06f          	j	752c <dilithium_simple+0x5cc>
    7af4:	00400793          	li	a5,4
    7af8:	a35ff06f          	j	752c <dilithium_simple+0x5cc>
    7afc:	00300793          	li	a5,3
    7b00:	a2dff06f          	j	752c <dilithium_simple+0x5cc>
    7b04:	00200793          	li	a5,2
    7b08:	a25ff06f          	j	752c <dilithium_simple+0x5cc>
    7b0c:	00100793          	li	a5,1
    7b10:	a1dff06f          	j	752c <dilithium_simple+0x5cc>
    7b14:	00900a13          	li	s4,9
    7b18:	f30ff06f          	j	7248 <dilithium_simple+0x2e8>
    7b1c:	00800a13          	li	s4,8
    7b20:	f28ff06f          	j	7248 <dilithium_simple+0x2e8>
    7b24:	00700a13          	li	s4,7
    7b28:	f20ff06f          	j	7248 <dilithium_simple+0x2e8>
    7b2c:	00600a13          	li	s4,6
    7b30:	f18ff06f          	j	7248 <dilithium_simple+0x2e8>
    7b34:	00500a13          	li	s4,5
    7b38:	f10ff06f          	j	7248 <dilithium_simple+0x2e8>
    7b3c:	00400a13          	li	s4,4
    7b40:	f08ff06f          	j	7248 <dilithium_simple+0x2e8>
    7b44:	00300a13          	li	s4,3
    7b48:	f00ff06f          	j	7248 <dilithium_simple+0x2e8>
    7b4c:	00200a13          	li	s4,2
    7b50:	ef8ff06f          	j	7248 <dilithium_simple+0x2e8>
    7b54:	00100a13          	li	s4,1
    7b58:	ef0ff06f          	j	7248 <dilithium_simple+0x2e8>
    7b5c:	00900913          	li	s2,9
    7b60:	af1ff06f          	j	7650 <dilithium_simple+0x6f0>
    7b64:	00800913          	li	s2,8
    7b68:	ae9ff06f          	j	7650 <dilithium_simple+0x6f0>
    7b6c:	00700913          	li	s2,7
    7b70:	ae1ff06f          	j	7650 <dilithium_simple+0x6f0>
    7b74:	00600913          	li	s2,6
    7b78:	ad9ff06f          	j	7650 <dilithium_simple+0x6f0>
    7b7c:	00500913          	li	s2,5
    7b80:	ad1ff06f          	j	7650 <dilithium_simple+0x6f0>
    7b84:	00400913          	li	s2,4
    7b88:	ac9ff06f          	j	7650 <dilithium_simple+0x6f0>
    7b8c:	00300913          	li	s2,3
    7b90:	ac1ff06f          	j	7650 <dilithium_simple+0x6f0>
    7b94:	00200913          	li	s2,2
    7b98:	ab9ff06f          	j	7650 <dilithium_simple+0x6f0>
    7b9c:	00800793          	li	a5,8
    7ba0:	98dff06f          	j	752c <dilithium_simple+0x5cc>
    7ba4:	00700793          	li	a5,7
    7ba8:	985ff06f          	j	752c <dilithium_simple+0x5cc>
    7bac:	00600793          	li	a5,6
    7bb0:	97dff06f          	j	752c <dilithium_simple+0x5cc>
    7bb4:	00100913          	li	s2,1
    7bb8:	a99ff06f          	j	7650 <dilithium_simple+0x6f0>
    7bbc:	0ab00613          	li	a2,171
    7bc0:	00090593          	mv	a1,s2
    7bc4:	00000513          	li	a0,0
    7bc8:	e79fe0ef          	jal	6a40 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7bcc:	00c00793          	li	a5,12
    7bd0:	dc9ff06f          	j	7998 <dilithium_simple+0xa38>
    7bd4:	00d00793          	li	a5,13
    7bd8:	dc1ff06f          	j	7998 <dilithium_simple+0xa38>
    7bdc:	0b600613          	li	a2,182
    7be0:	00000513          	li	a0,0
    7be4:	e5dfe0ef          	jal	6a40 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7be8:	0bd00613          	li	a2,189
    7bec:	fff00513          	li	a0,-1
    7bf0:	e51fe0ef          	jal	6a40 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7bf4:	09e00613          	li	a2,158
    7bf8:	000a0593          	mv	a1,s4
    7bfc:	00000513          	li	a0,0
    7c00:	e41fe0ef          	jal	6a40 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7c04:	00013537          	lui	a0,0x13
    7c08:	00100593          	li	a1,1
    7c0c:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7c10:	179000ef          	jal	8588 <longjmp>
    7c14:	00e00793          	li	a5,14
    7c18:	d81ff06f          	j	7998 <dilithium_simple+0xa38>
    7c1c:	00c00793          	li	a5,12
    7c20:	b2dff06f          	j	774c <dilithium_simple+0x7ec>
    7c24:	00d00793          	li	a5,13
    7c28:	b25ff06f          	j	774c <dilithium_simple+0x7ec>
    7c2c:	00e00793          	li	a5,14
    7c30:	b1dff06f          	j	774c <dilithium_simple+0x7ec>

00007c34 <dilithium_mean_sign>:
    7c34:	fe010113          	addi	sp,sp,-32
    7c38:	00812c23          	sw	s0,24(sp)
    7c3c:	00912a23          	sw	s1,20(sp)
    7c40:	00112e23          	sw	ra,28(sp)
    7c44:	100087b7          	lui	a5,0x10008
    7c48:	00200713          	li	a4,2
    7c4c:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffd801c>
    7c50:	000134b7          	lui	s1,0x13
    7c54:	00100713          	li	a4,1
    7c58:	00e7ac23          	sw	a4,24(a5)
    7c5c:	08000413          	li	s0,128
    7c60:	e6448493          	addi	s1,s1,-412 # 12e64 <msg>
    7c64:	00c0006f          	j	7c70 <dilithium_mean_sign+0x3c>
    7c68:	fff40413          	addi	s0,s0,-1
    7c6c:	00040e63          	beqz	s0,7c88 <dilithium_mean_sign+0x54>
    7c70:	0004c783          	lbu	a5,0(s1)
    7c74:	00010513          	mv	a0,sp
    7c78:	00178793          	addi	a5,a5,1
    7c7c:	00f48023          	sb	a5,0(s1)
    7c80:	ee8fc0ef          	jal	4368 <pqcrystals_dilithium_signature.constprop.0>
    7c84:	fe0502e3          	beqz	a0,7c68 <dilithium_mean_sign+0x34>
    7c88:	100087b7          	lui	a5,0x10008
    7c8c:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffd8020>
