
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    82ac:	30050063          	beqz	a0,85ac <test_masked_poly_compress+0x5d0>
    82b0:	00a00713          	li	a4,10
    82b4:	02e577b3          	remu	a5,a0,a4
    82b8:	00900693          	li	a3,9
    82bc:	03078793          	addi	a5,a5,48
    82c0:	00f10ea3          	sb	a5,29(sp)
    82c4:	02e557b3          	divu	a5,a0,a4
    82c8:	30a6f063          	bgeu	a3,a0,85c8 <test_masked_poly_compress+0x5ec>
    82cc:	06300613          	li	a2,99
    82d0:	02e7f6b3          	remu	a3,a5,a4
    82d4:	03068693          	addi	a3,a3,48
    82d8:	00d10e23          	sb	a3,28(sp)
    82dc:	02e7d7b3          	divu	a5,a5,a4
    82e0:	2ea67863          	bgeu	a2,a0,85d0 <test_masked_poly_compress+0x5f4>
    82e4:	3e700613          	li	a2,999
    82e8:	02e7f6b3          	remu	a3,a5,a4
    82ec:	03068693          	addi	a3,a3,48
    82f0:	00d10da3          	sb	a3,27(sp)
    82f4:	02e7d7b3          	divu	a5,a5,a4
    82f8:	34a67463          	bgeu	a2,a0,8640 <test_masked_poly_compress+0x664>
    82fc:	000026b7          	lui	a3,0x2
    8300:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x27b>
    8304:	02e7f633          	remu	a2,a5,a4
    8308:	03060613          	addi	a2,a2,48
    830c:	00c10d23          	sb	a2,26(sp)
    8310:	02e7d7b3          	divu	a5,a5,a4
    8314:	32a6fa63          	bgeu	a3,a0,8648 <test_masked_poly_compress+0x66c>
    8318:	000186b7          	lui	a3,0x18
    831c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    8320:	02e7f633          	remu	a2,a5,a4
    8324:	03060613          	addi	a2,a2,48
    8328:	00c10ca3          	sb	a2,25(sp)
    832c:	02e7d7b3          	divu	a5,a5,a4
    8330:	2ca6f063          	bgeu	a3,a0,85f0 <test_masked_poly_compress+0x614>
    8334:	000f46b7          	lui	a3,0xf4
    8338:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    833c:	02e7f633          	remu	a2,a5,a4
    8340:	03060613          	addi	a2,a2,48
    8344:	00c10c23          	sb	a2,24(sp)
    8348:	02e7d7b3          	divu	a5,a5,a4
    834c:	2aa6f663          	bgeu	a3,a0,85f8 <test_masked_poly_compress+0x61c>
    8350:	009896b7          	lui	a3,0x989
    8354:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8358:	02e7f633          	remu	a2,a5,a4
    835c:	03060613          	addi	a2,a2,48
    8360:	00c10ba3          	sb	a2,23(sp)
    8364:	02e7d7b3          	divu	a5,a5,a4
    8368:	28a6f063          	bgeu	a3,a0,85e8 <test_masked_poly_compress+0x60c>
    836c:	05f5e6b7          	lui	a3,0x5f5e
    8370:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8374:	02e7f633          	remu	a2,a5,a4
    8378:	03060613          	addi	a2,a2,48
    837c:	00c10b23          	sb	a2,22(sp)
    8380:	02e7d7b3          	divu	a5,a5,a4
    8384:	28a6f663          	bgeu	a3,a0,8610 <test_masked_poly_compress+0x634>
    8388:	3b9ad6b7          	lui	a3,0x3b9ad
    838c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8390:	02e7f633          	remu	a2,a5,a4
    8394:	03060613          	addi	a2,a2,48
    8398:	00c10aa3          	sb	a2,21(sp)
    839c:	02e7d7b3          	divu	a5,a5,a4
    83a0:	26a6fc63          	bgeu	a3,a0,8618 <test_masked_poly_compress+0x63c>
    83a4:	03078793          	addi	a5,a5,48
    83a8:	00f10a23          	sb	a5,20(sp)
    83ac:	00000793          	li	a5,0
    83b0:	01410713          	addi	a4,sp,20
    83b4:	00a00593          	li	a1,10
    83b8:	00f706b3          	add	a3,a4,a5
    83bc:	40f585b3          	sub	a1,a1,a5
    83c0:	10008737          	lui	a4,0x10008
    83c4:	00b685b3          	add	a1,a3,a1
    83c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    83cc:	0006c603          	lbu	a2,0(a3)
    83d0:	00168693          	addi	a3,a3,1
    83d4:	00274783          	lbu	a5,2(a4)
    83d8:	0027f793          	andi	a5,a5,2
    83dc:	fe079ce3          	bnez	a5,83d4 <test_masked_poly_compress+0x3f8>
    83e0:	00c70023          	sb	a2,0(a4)
    83e4:	fed594e3          	bne	a1,a3,83cc <test_masked_poly_compress+0x3f0>
    83e8:	10008737          	lui	a4,0x10008
    83ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    83f0:	000c4683          	lbu	a3,0(s8)
    83f4:	001c0c13          	addi	s8,s8,1
    83f8:	00274783          	lbu	a5,2(a4)
    83fc:	0027f793          	andi	a5,a5,2
    8400:	fe079ce3          	bnez	a5,83f8 <test_masked_poly_compress+0x41c>
    8404:	00d70023          	sb	a3,0(a4)
    8408:	ff7c14e3          	bne	s8,s7,83f0 <test_masked_poly_compress+0x414>
    840c:	10008737          	lui	a4,0x10008
    8410:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8414:	00274783          	lbu	a5,2(a4)
    8418:	0027f793          	andi	a5,a5,2
    841c:	fe079ce3          	bnez	a5,8414 <test_masked_poly_compress+0x438>
    8420:	00a00793          	li	a5,10
    8424:	00f70023          	sb	a5,0(a4)
    8428:	00011737          	lui	a4,0x11
    842c:	97470713          	addi	a4,a4,-1676 # 10974 <mpoly_comp_d10>
    8430:	00042783          	lw	a5,0(s0)
    8434:	40042583          	lw	a1,1024(s0)
    8438:	00072683          	lw	a3,0(a4)
    843c:	40072603          	lw	a2,1024(a4)
    8440:	00b7c7b3          	xor	a5,a5,a1
    8444:	00440413          	addi	s0,s0,4
    8448:	00c6c6b3          	xor	a3,a3,a2
    844c:	40d787b3          	sub	a5,a5,a3
    8450:	0017b793          	seqz	a5,a5
    8454:	00f4f4b3          	and	s1,s1,a5
    8458:	00470713          	addi	a4,a4,4
    845c:	fc8a9ae3          	bne	s5,s0,8430 <test_masked_poly_compress+0x454>
    8460:	1e048863          	beqz	s1,8650 <test_masked_poly_compress+0x674>
    8464:	04c12083          	lw	ra,76(sp)
    8468:	04812403          	lw	s0,72(sp)
    846c:	04412483          	lw	s1,68(sp)
    8470:	04012903          	lw	s2,64(sp)
    8474:	03c12983          	lw	s3,60(sp)
    8478:	03812a03          	lw	s4,56(sp)
    847c:	03412a83          	lw	s5,52(sp)
    8480:	03012b03          	lw	s6,48(sp)
    8484:	02c12b83          	lw	s7,44(sp)
    8488:	02812c03          	lw	s8,40(sp)
    848c:	02412c83          	lw	s9,36(sp)
    8490:	05010113          	addi	sp,sp,80
    8494:	00008067          	ret
    8498:	00a00713          	li	a4,10
    849c:	02e577b3          	remu	a5,a0,a4
    84a0:	00900693          	li	a3,9
    84a4:	03078793          	addi	a5,a5,48
    84a8:	00f10ea3          	sb	a5,29(sp)
    84ac:	02e557b3          	divu	a5,a0,a4
    84b0:	10a6f863          	bgeu	a3,a0,85c0 <test_masked_poly_compress+0x5e4>
    84b4:	06300613          	li	a2,99
    84b8:	02e7f6b3          	remu	a3,a5,a4
    84bc:	03068693          	addi	a3,a3,48
    84c0:	00d10e23          	sb	a3,28(sp)
    84c4:	02e7d7b3          	divu	a5,a5,a4
    84c8:	10a67863          	bgeu	a2,a0,85d8 <test_masked_poly_compress+0x5fc>
    84cc:	3e700613          	li	a2,999
    84d0:	02e7f6b3          	remu	a3,a5,a4
    84d4:	03068693          	addi	a3,a3,48
    84d8:	00d10da3          	sb	a3,27(sp)
    84dc:	02e7d7b3          	divu	a5,a5,a4
    84e0:	10a67063          	bgeu	a2,a0,85e0 <test_masked_poly_compress+0x604>
    84e4:	000026b7          	lui	a3,0x2
    84e8:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x27b>
    84ec:	02e7f633          	remu	a2,a5,a4
    84f0:	03060613          	addi	a2,a2,48
    84f4:	00c10d23          	sb	a2,26(sp)
    84f8:	02e7d7b3          	divu	a5,a5,a4
    84fc:	10a6f263          	bgeu	a3,a0,8600 <test_masked_poly_compress+0x624>
    8500:	000186b7          	lui	a3,0x18
    8504:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    8508:	02e7f633          	remu	a2,a5,a4
    850c:	03060613          	addi	a2,a2,48
    8510:	00c10ca3          	sb	a2,25(sp)
    8514:	02e7d7b3          	divu	a5,a5,a4
    8518:	0ea6f863          	bgeu	a3,a0,8608 <test_masked_poly_compress+0x62c>
    851c:	000f46b7          	lui	a3,0xf4
    8520:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8524:	02e7f633          	remu	a2,a5,a4
    8528:	03060613          	addi	a2,a2,48
    852c:	00c10c23          	sb	a2,24(sp)
    8530:	02e7d7b3          	divu	a5,a5,a4
    8534:	0ea6f663          	bgeu	a3,a0,8620 <test_masked_poly_compress+0x644>
    8538:	009896b7          	lui	a3,0x989
    853c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8540:	02e7f633          	remu	a2,a5,a4
    8544:	03060613          	addi	a2,a2,48
    8548:	00c10ba3          	sb	a2,23(sp)
    854c:	02e7d7b3          	divu	a5,a5,a4
    8550:	0ca6fc63          	bgeu	a3,a0,8628 <test_masked_poly_compress+0x64c>
    8554:	05f5e6b7          	lui	a3,0x5f5e
    8558:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    855c:	02e7f633          	remu	a2,a5,a4
    8560:	03060613          	addi	a2,a2,48
    8564:	00c10b23          	sb	a2,22(sp)
    8568:	02e7d7b3          	divu	a5,a5,a4
    856c:	0ca6f263          	bgeu	a3,a0,8630 <test_masked_poly_compress+0x654>
    8570:	3b9ad6b7          	lui	a3,0x3b9ad
    8574:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8578:	02e7f633          	remu	a2,a5,a4
    857c:	03060613          	addi	a2,a2,48
    8580:	00c10aa3          	sb	a2,21(sp)
    8584:	02e7d7b3          	divu	a5,a5,a4
    8588:	0aa6f863          	bgeu	a3,a0,8638 <test_masked_poly_compress+0x65c>
    858c:	03078793          	addi	a5,a5,48
    8590:	00f10a23          	sb	a5,20(sp)
    8594:	00000793          	li	a5,0
    8598:	01410713          	addi	a4,sp,20
    859c:	00a00593          	li	a1,10
    85a0:	00f706b3          	add	a3,a4,a5
    85a4:	40f585b3          	sub	a1,a1,a5
    85a8:	b65ff06f          	j	810c <test_masked_poly_compress+0x130>
    85ac:	03000793          	li	a5,48
    85b0:	00f10ea3          	sb	a5,29(sp)
    85b4:	00048593          	mv	a1,s1
    85b8:	01d10693          	addi	a3,sp,29
    85bc:	e05ff06f          	j	83c0 <test_masked_poly_compress+0x3e4>
    85c0:	00900793          	li	a5,9
    85c4:	fd5ff06f          	j	8598 <test_masked_poly_compress+0x5bc>
    85c8:	00900793          	li	a5,9
    85cc:	de5ff06f          	j	83b0 <test_masked_poly_compress+0x3d4>
    85d0:	00800793          	li	a5,8
    85d4:	dddff06f          	j	83b0 <test_masked_poly_compress+0x3d4>
    85d8:	00800793          	li	a5,8
    85dc:	fbdff06f          	j	8598 <test_masked_poly_compress+0x5bc>
    85e0:	00700793          	li	a5,7
    85e4:	fb5ff06f          	j	8598 <test_masked_poly_compress+0x5bc>
    85e8:	00300793          	li	a5,3
    85ec:	dc5ff06f          	j	83b0 <test_masked_poly_compress+0x3d4>
    85f0:	00500793          	li	a5,5
    85f4:	dbdff06f          	j	83b0 <test_masked_poly_compress+0x3d4>
    85f8:	00400793          	li	a5,4
    85fc:	db5ff06f          	j	83b0 <test_masked_poly_compress+0x3d4>
    8600:	00600793          	li	a5,6
    8604:	f95ff06f          	j	8598 <test_masked_poly_compress+0x5bc>
    8608:	00500793          	li	a5,5
    860c:	f8dff06f          	j	8598 <test_masked_poly_compress+0x5bc>
    8610:	00200793          	li	a5,2
    8614:	d9dff06f          	j	83b0 <test_masked_poly_compress+0x3d4>
    8618:	00100793          	li	a5,1
    861c:	d95ff06f          	j	83b0 <test_masked_poly_compress+0x3d4>
    8620:	00400793          	li	a5,4
    8624:	f75ff06f          	j	8598 <test_masked_poly_compress+0x5bc>
    8628:	00300793          	li	a5,3
    862c:	f6dff06f          	j	8598 <test_masked_poly_compress+0x5bc>
    8630:	00200793          	li	a5,2
    8634:	f65ff06f          	j	8598 <test_masked_poly_compress+0x5bc>
    8638:	00100793          	li	a5,1
    863c:	f5dff06f          	j	8598 <test_masked_poly_compress+0x5bc>
    8640:	00700793          	li	a5,7
    8644:	d6dff06f          	j	83b0 <test_masked_poly_compress+0x3d4>
    8648:	00600793          	li	a5,6
    864c:	d65ff06f          	j	83b0 <test_masked_poly_compress+0x3d4>
    8650:	0ed00693          	li	a3,237
    8654:	00000613          	li	a2,0
    8658:	00000593          	li	a1,0
    865c:	00100513          	li	a0,1
    8660:	bc0ff0ef          	jal	7a20 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8664:	0d500693          	li	a3,213
    8668:	00000613          	li	a2,0
    866c:	00000593          	li	a1,0
    8670:	00100513          	li	a0,1
    8674:	bacff0ef          	jal	7a20 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8678:	00016537          	lui	a0,0x16
    867c:	00100593          	li	a1,1
    8680:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    8684:	3c4020ef          	jal	aa48 <longjmp>

00008688 <test_masked_indcpa_enc_cmp>:
    8688:	fc010113          	addi	sp,sp,-64
    868c:	00012637          	lui	a2,0x12
    8690:	03312623          	sw	s3,44(sp)
    8694:	000139b7          	lui	s3,0x13
    8698:	02912a23          	sw	s1,52(sp)
    869c:	03212823          	sw	s2,48(sp)
    86a0:	03412423          	sw	s4,40(sp)
    86a4:	f9060913          	addi	s2,a2,-112 # 11f90 <coins>
    86a8:	02112e23          	sw	ra,60(sp)
    86ac:	02812c23          	sw	s0,56(sp)
    86b0:	03512223          	sw	s5,36(sp)
    86b4:	03612023          	sw	s6,32(sp)
    86b8:	01712e23          	sw	s7,28(sp)
    86bc:	01812c23          	sw	s8,24(sp)
    86c0:	db098493          	addi	s1,s3,-592 # 12db0 <masked_coins>
    86c4:	db098a13          	addi	s4,s3,-592
    86c8:	db098693          	addi	a3,s3,-592
    86cc:	f9060613          	addi	a2,a2,-112
    86d0:	00000713          	li	a4,0
    86d4:	02000513          	li	a0,32
    86d8:	00064583          	lbu	a1,0(a2)
    86dc:	0ff77793          	zext.b	a5,a4
    86e0:	02f68023          	sb	a5,32(a3)
    86e4:	00b7c7b3          	xor	a5,a5,a1
    86e8:	00f68023          	sb	a5,0(a3)
    86ec:	00170713          	addi	a4,a4,1
    86f0:	00160613          	addi	a2,a2,1
    86f4:	00168693          	addi	a3,a3,1
    86f8:	fea710e3          	bne	a4,a0,86d8 <test_masked_indcpa_enc_cmp+0x50>
    86fc:	10008437          	lui	s0,0x10008
    8700:	00200793          	li	a5,2
    8704:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    8708:	00012bb7          	lui	s7,0x12
    870c:	00100793          	li	a5,1
    8710:	00014b37          	lui	s6,0x14
    8714:	00013ab7          	lui	s5,0x13
    8718:	db098693          	addi	a3,s3,-592
    871c:	350b0593          	addi	a1,s6,848 # 14350 <mm>
    8720:	00f42c23          	sw	a5,24(s0)
    8724:	fb0b8613          	addi	a2,s7,-80 # 11fb0 <pk>
    8728:	8f0a8513          	addi	a0,s5,-1808 # 128f0 <c>
    872c:	d69f90ef          	jal	2494 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    8730:	01c42803          	lw	a6,28(s0)
    8734:	10008737          	lui	a4,0x10008
    8738:	000106b7          	lui	a3,0x10
    873c:	000105b7          	lui	a1,0x10
    8740:	08868693          	addi	a3,a3,136 # 10088 <strlen+0x5520>
    8744:	09f58593          	addi	a1,a1,159 # 1009f <strlen+0x5537>
    8748:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    874c:	0006c603          	lbu	a2,0(a3)
    8750:	00168693          	addi	a3,a3,1
    8754:	00274783          	lbu	a5,2(a4)
    8758:	0027f793          	andi	a5,a5,2
    875c:	fe079ce3          	bnez	a5,8754 <test_masked_indcpa_enc_cmp+0xcc>
    8760:	00c70023          	sb	a2,0(a4)
    8764:	feb694e3          	bne	a3,a1,874c <test_masked_indcpa_enc_cmp+0xc4>
    8768:	00010723          	sb	zero,14(sp)
    876c:	18081063          	bnez	a6,88ec <test_masked_indcpa_enc_cmp+0x264>
    8770:	03000793          	li	a5,48
    8774:	00f106a3          	sb	a5,13(sp)
    8778:	00100593          	li	a1,1
    877c:	00d10693          	addi	a3,sp,13
    8780:	10008737          	lui	a4,0x10008
    8784:	00b685b3          	add	a1,a3,a1
    8788:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    878c:	0006c603          	lbu	a2,0(a3)
    8790:	00168693          	addi	a3,a3,1
    8794:	00274783          	lbu	a5,2(a4)
    8798:	0027f793          	andi	a5,a5,2
    879c:	fe079ce3          	bnez	a5,8794 <test_masked_indcpa_enc_cmp+0x10c>
    87a0:	00c70023          	sb	a2,0(a4)
    87a4:	feb694e3          	bne	a3,a1,878c <test_masked_indcpa_enc_cmp+0x104>
    87a8:	10008737          	lui	a4,0x10008
    87ac:	000106b7          	lui	a3,0x10
    87b0:	000105b7          	lui	a1,0x10
    87b4:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x54a8>
    87b8:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x54af>
    87bc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    87c0:	0006c603          	lbu	a2,0(a3)
    87c4:	00168693          	addi	a3,a3,1
    87c8:	00274783          	lbu	a5,2(a4)
    87cc:	0027f793          	andi	a5,a5,2
    87d0:	fe079ce3          	bnez	a5,87c8 <test_masked_indcpa_enc_cmp+0x140>
    87d4:	00c70023          	sb	a2,0(a4)
    87d8:	feb694e3          	bne	a3,a1,87c0 <test_masked_indcpa_enc_cmp+0x138>
    87dc:	10008737          	lui	a4,0x10008
    87e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    87e4:	00274783          	lbu	a5,2(a4)
    87e8:	0027f793          	andi	a5,a5,2
    87ec:	fe079ce3          	bnez	a5,87e4 <test_masked_indcpa_enc_cmp+0x15c>
    87f0:	00a00793          	li	a5,10
    87f4:	00f70023          	sb	a5,0(a4)
    87f8:	000167b7          	lui	a5,0x16
    87fc:	77078793          	addi	a5,a5,1904 # 16770 <Unity>
    8800:	0207a403          	lw	s0,32(a5)
    8804:	0247a783          	lw	a5,36(a5)
    8808:	00f46433          	or	s0,s0,a5
    880c:	24041a63          	bnez	s0,8a60 <test_masked_indcpa_enc_cmp+0x3d8>
    8810:	26051c63          	bnez	a0,8a88 <test_masked_indcpa_enc_cmp+0x400>
    8814:	00048693          	mv	a3,s1
    8818:	00090613          	mv	a2,s2
    881c:	00000713          	li	a4,0
    8820:	02000513          	li	a0,32
    8824:	00064583          	lbu	a1,0(a2)
    8828:	0ff77793          	zext.b	a5,a4
    882c:	02f68023          	sb	a5,32(a3)
    8830:	00b7c7b3          	xor	a5,a5,a1
    8834:	00f68023          	sb	a5,0(a3)
    8838:	00170713          	addi	a4,a4,1
    883c:	00160613          	addi	a2,a2,1
    8840:	00168693          	addi	a3,a3,1
    8844:	fea710e3          	bne	a4,a0,8824 <test_masked_indcpa_enc_cmp+0x19c>
    8848:	db098693          	addi	a3,s3,-592
    884c:	00100c13          	li	s8,1
    8850:	fb0b8613          	addi	a2,s7,-80
    8854:	350b0593          	addi	a1,s6,848
    8858:	8f0a8513          	addi	a0,s5,-1808
    885c:	038a0023          	sb	s8,32(s4)
    8860:	c35f90ef          	jal	2494 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    8864:	02000693          	li	a3,32
    8868:	21851463          	bne	a0,s8,8a70 <test_masked_indcpa_enc_cmp+0x3e8>
    886c:	00094703          	lbu	a4,0(s2)
    8870:	0ff47793          	zext.b	a5,s0
    8874:	02f48023          	sb	a5,32(s1)
    8878:	00e7c7b3          	xor	a5,a5,a4
    887c:	00f48023          	sb	a5,0(s1)
    8880:	00140413          	addi	s0,s0,1
    8884:	00190913          	addi	s2,s2,1
    8888:	00148493          	addi	s1,s1,1
    888c:	fed410e3          	bne	s0,a3,886c <test_masked_indcpa_enc_cmp+0x1e4>
    8890:	8f0a8713          	addi	a4,s5,-1808
    8894:	00074783          	lbu	a5,0(a4)
    8898:	db098693          	addi	a3,s3,-592
    889c:	fb0b8613          	addi	a2,s7,-80
    88a0:	00178793          	addi	a5,a5,1
    88a4:	350b0593          	addi	a1,s6,848
    88a8:	8f0a8513          	addi	a0,s5,-1808
    88ac:	00f70023          	sb	a5,0(a4)
    88b0:	be5f90ef          	jal	2494 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    88b4:	00100793          	li	a5,1
    88b8:	18f51863          	bne	a0,a5,8a48 <test_masked_indcpa_enc_cmp+0x3c0>
    88bc:	03c12083          	lw	ra,60(sp)
    88c0:	03812403          	lw	s0,56(sp)
    88c4:	03412483          	lw	s1,52(sp)
    88c8:	03012903          	lw	s2,48(sp)
    88cc:	02c12983          	lw	s3,44(sp)
    88d0:	02812a03          	lw	s4,40(sp)
    88d4:	02412a83          	lw	s5,36(sp)
    88d8:	02012b03          	lw	s6,32(sp)
    88dc:	01c12b83          	lw	s7,28(sp)
    88e0:	01812c03          	lw	s8,24(sp)
    88e4:	04010113          	addi	sp,sp,64
    88e8:	00008067          	ret
    88ec:	00a00713          	li	a4,10
    88f0:	02e877b3          	remu	a5,a6,a4
    88f4:	00900693          	li	a3,9
    88f8:	03078793          	addi	a5,a5,48
    88fc:	00f106a3          	sb	a5,13(sp)
    8900:	02e857b3          	divu	a5,a6,a4
    8904:	0f06fe63          	bgeu	a3,a6,8a00 <test_masked_indcpa_enc_cmp+0x378>
    8908:	06300613          	li	a2,99
    890c:	02e7f6b3          	remu	a3,a5,a4
    8910:	03068693          	addi	a3,a3,48
    8914:	00d10623          	sb	a3,12(sp)
    8918:	02e7d7b3          	divu	a5,a5,a4
    891c:	0f067663          	bgeu	a2,a6,8a08 <test_masked_indcpa_enc_cmp+0x380>
    8920:	3e700613          	li	a2,999
    8924:	02e7f6b3          	remu	a3,a5,a4
    8928:	03068693          	addi	a3,a3,48
    892c:	00d105a3          	sb	a3,11(sp)
    8930:	02e7d7b3          	divu	a5,a5,a4
    8934:	0d067e63          	bgeu	a2,a6,8a10 <test_masked_indcpa_enc_cmp+0x388>
    8938:	000026b7          	lui	a3,0x2
    893c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x27b>
    8940:	02e7f633          	remu	a2,a5,a4
    8944:	03060613          	addi	a2,a2,48
    8948:	00c10523          	sb	a2,10(sp)
    894c:	02e7d7b3          	divu	a5,a5,a4
    8950:	0d06f463          	bgeu	a3,a6,8a18 <test_masked_indcpa_enc_cmp+0x390>
    8954:	000186b7          	lui	a3,0x18
    8958:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    895c:	02e7f633          	remu	a2,a5,a4
    8960:	03060613          	addi	a2,a2,48
    8964:	00c104a3          	sb	a2,9(sp)
    8968:	02e7d7b3          	divu	a5,a5,a4
    896c:	0b06fa63          	bgeu	a3,a6,8a20 <test_masked_indcpa_enc_cmp+0x398>
    8970:	000f46b7          	lui	a3,0xf4
    8974:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8978:	02e7f633          	remu	a2,a5,a4
    897c:	03060613          	addi	a2,a2,48
    8980:	00c10423          	sb	a2,8(sp)
    8984:	02e7d7b3          	divu	a5,a5,a4
    8988:	0b06f063          	bgeu	a3,a6,8a28 <test_masked_indcpa_enc_cmp+0x3a0>
    898c:	009896b7          	lui	a3,0x989
    8990:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8994:	02e7f633          	remu	a2,a5,a4
    8998:	03060613          	addi	a2,a2,48
    899c:	00c103a3          	sb	a2,7(sp)
    89a0:	02e7d7b3          	divu	a5,a5,a4
    89a4:	0906f663          	bgeu	a3,a6,8a30 <test_masked_indcpa_enc_cmp+0x3a8>
    89a8:	05f5e6b7          	lui	a3,0x5f5e
    89ac:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    89b0:	02e7f633          	remu	a2,a5,a4
    89b4:	03060613          	addi	a2,a2,48
    89b8:	00c10323          	sb	a2,6(sp)
    89bc:	02e7d7b3          	divu	a5,a5,a4
    89c0:	0706fc63          	bgeu	a3,a6,8a38 <test_masked_indcpa_enc_cmp+0x3b0>
    89c4:	3b9ad6b7          	lui	a3,0x3b9ad
    89c8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    89cc:	02e7f633          	remu	a2,a5,a4
    89d0:	03060613          	addi	a2,a2,48
    89d4:	00c102a3          	sb	a2,5(sp)
    89d8:	02e7d7b3          	divu	a5,a5,a4
    89dc:	0706f263          	bgeu	a3,a6,8a40 <test_masked_indcpa_enc_cmp+0x3b8>
    89e0:	03078793          	addi	a5,a5,48
    89e4:	00f10223          	sb	a5,4(sp)
    89e8:	00000793          	li	a5,0
    89ec:	00410713          	addi	a4,sp,4
    89f0:	00a00593          	li	a1,10
    89f4:	00f706b3          	add	a3,a4,a5
    89f8:	40f585b3          	sub	a1,a1,a5
    89fc:	d85ff06f          	j	8780 <test_masked_indcpa_enc_cmp+0xf8>
    8a00:	00900793          	li	a5,9
    8a04:	fe9ff06f          	j	89ec <test_masked_indcpa_enc_cmp+0x364>
    8a08:	00800793          	li	a5,8
    8a0c:	fe1ff06f          	j	89ec <test_masked_indcpa_enc_cmp+0x364>
    8a10:	00700793          	li	a5,7
    8a14:	fd9ff06f          	j	89ec <test_masked_indcpa_enc_cmp+0x364>
    8a18:	00600793          	li	a5,6
    8a1c:	fd1ff06f          	j	89ec <test_masked_indcpa_enc_cmp+0x364>
    8a20:	00500793          	li	a5,5
    8a24:	fc9ff06f          	j	89ec <test_masked_indcpa_enc_cmp+0x364>
    8a28:	00400793          	li	a5,4
    8a2c:	fc1ff06f          	j	89ec <test_masked_indcpa_enc_cmp+0x364>
    8a30:	00300793          	li	a5,3
    8a34:	fb9ff06f          	j	89ec <test_masked_indcpa_enc_cmp+0x364>
    8a38:	00200793          	li	a5,2
    8a3c:	fb1ff06f          	j	89ec <test_masked_indcpa_enc_cmp+0x364>
    8a40:	00100793          	li	a5,1
    8a44:	fa9ff06f          	j	89ec <test_masked_indcpa_enc_cmp+0x364>
    8a48:	00010637          	lui	a2,0x10
    8a4c:	00050593          	mv	a1,a0
    8a50:	14c00693          	li	a3,332
    8a54:	0d860613          	addi	a2,a2,216 # 100d8 <strlen+0x5570>
    8a58:	00100513          	li	a0,1
    8a5c:	fc5fe0ef          	jal	7a20 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8a60:	00016537          	lui	a0,0x16
    8a64:	00100593          	li	a1,1
    8a68:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    8a6c:	7dd010ef          	jal	aa48 <longjmp>
    8a70:	00010637          	lui	a2,0x10
    8a74:	00050593          	mv	a1,a0
    8a78:	14000693          	li	a3,320
