
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    7c90:	00274783          	lbu	a5,2(a4)
    7c94:	0027f793          	andi	a5,a5,2
    7c98:	fe079ce3          	bnez	a5,7c90 <test_masked_poly_compress+0x40c>
    7c9c:	00d70023          	sb	a3,0(a4)
    7ca0:	ff7c14e3          	bne	s8,s7,7c88 <test_masked_poly_compress+0x404>
    7ca4:	10008737          	lui	a4,0x10008
    7ca8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7cac:	00274783          	lbu	a5,2(a4)
    7cb0:	0027f793          	andi	a5,a5,2
    7cb4:	fe079ce3          	bnez	a5,7cac <test_masked_poly_compress+0x428>
    7cb8:	00a00793          	li	a5,10
    7cbc:	00f70023          	sb	a5,0(a4)
    7cc0:	00011737          	lui	a4,0x11
    7cc4:	97470713          	addi	a4,a4,-1676 # 10974 <mpoly_comp_d10>
    7cc8:	00042783          	lw	a5,0(s0)
    7ccc:	40042583          	lw	a1,1024(s0)
    7cd0:	00072683          	lw	a3,0(a4)
    7cd4:	40072603          	lw	a2,1024(a4)
    7cd8:	00b7c7b3          	xor	a5,a5,a1
    7cdc:	00440413          	addi	s0,s0,4
    7ce0:	00c6c6b3          	xor	a3,a3,a2
    7ce4:	40d787b3          	sub	a5,a5,a3
    7ce8:	0017b793          	seqz	a5,a5
    7cec:	00f4f4b3          	and	s1,s1,a5
    7cf0:	00470713          	addi	a4,a4,4
    7cf4:	fc8a9ae3          	bne	s5,s0,7cc8 <test_masked_poly_compress+0x444>
    7cf8:	1e048863          	beqz	s1,7ee8 <test_masked_poly_compress+0x664>
    7cfc:	04c12083          	lw	ra,76(sp)
    7d00:	04812403          	lw	s0,72(sp)
    7d04:	04412483          	lw	s1,68(sp)
    7d08:	04012903          	lw	s2,64(sp)
    7d0c:	03c12983          	lw	s3,60(sp)
    7d10:	03812a03          	lw	s4,56(sp)
    7d14:	03412a83          	lw	s5,52(sp)
    7d18:	03012b03          	lw	s6,48(sp)
    7d1c:	02c12b83          	lw	s7,44(sp)
    7d20:	02812c03          	lw	s8,40(sp)
    7d24:	02412c83          	lw	s9,36(sp)
    7d28:	05010113          	addi	sp,sp,80
    7d2c:	00008067          	ret
    7d30:	00a00713          	li	a4,10
    7d34:	02e577b3          	remu	a5,a0,a4
    7d38:	00900693          	li	a3,9
    7d3c:	03078793          	addi	a5,a5,48
    7d40:	00f10ea3          	sb	a5,29(sp)
    7d44:	02e557b3          	divu	a5,a0,a4
    7d48:	10a6f863          	bgeu	a3,a0,7e58 <test_masked_poly_compress+0x5d4>
    7d4c:	06300613          	li	a2,99
    7d50:	02e7f6b3          	remu	a3,a5,a4
    7d54:	03068693          	addi	a3,a3,48
    7d58:	00d10e23          	sb	a3,28(sp)
    7d5c:	02e7d7b3          	divu	a5,a5,a4
    7d60:	10a67863          	bgeu	a2,a0,7e70 <test_masked_poly_compress+0x5ec>
    7d64:	3e700613          	li	a2,999
    7d68:	02e7f6b3          	remu	a3,a5,a4
    7d6c:	03068693          	addi	a3,a3,48
    7d70:	00d10da3          	sb	a3,27(sp)
    7d74:	02e7d7b3          	divu	a5,a5,a4
    7d78:	10a67063          	bgeu	a2,a0,7e78 <test_masked_poly_compress+0x5f4>
    7d7c:	000026b7          	lui	a3,0x2
    7d80:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x73>
    7d84:	02e7f633          	remu	a2,a5,a4
    7d88:	03060613          	addi	a2,a2,48
    7d8c:	00c10d23          	sb	a2,26(sp)
    7d90:	02e7d7b3          	divu	a5,a5,a4
    7d94:	10a6f263          	bgeu	a3,a0,7e98 <test_masked_poly_compress+0x614>
    7d98:	000186b7          	lui	a3,0x18
    7d9c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    7da0:	02e7f633          	remu	a2,a5,a4
    7da4:	03060613          	addi	a2,a2,48
    7da8:	00c10ca3          	sb	a2,25(sp)
    7dac:	02e7d7b3          	divu	a5,a5,a4
    7db0:	0ea6f863          	bgeu	a3,a0,7ea0 <test_masked_poly_compress+0x61c>
    7db4:	000f46b7          	lui	a3,0xf4
    7db8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    7dbc:	02e7f633          	remu	a2,a5,a4
    7dc0:	03060613          	addi	a2,a2,48
    7dc4:	00c10c23          	sb	a2,24(sp)
    7dc8:	02e7d7b3          	divu	a5,a5,a4
    7dcc:	0ea6f663          	bgeu	a3,a0,7eb8 <test_masked_poly_compress+0x634>
    7dd0:	009896b7          	lui	a3,0x989
    7dd4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    7dd8:	02e7f633          	remu	a2,a5,a4
    7ddc:	03060613          	addi	a2,a2,48
    7de0:	00c10ba3          	sb	a2,23(sp)
    7de4:	02e7d7b3          	divu	a5,a5,a4
    7de8:	0ca6fc63          	bgeu	a3,a0,7ec0 <test_masked_poly_compress+0x63c>
    7dec:	05f5e6b7          	lui	a3,0x5f5e
    7df0:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    7df4:	02e7f633          	remu	a2,a5,a4
    7df8:	03060613          	addi	a2,a2,48
    7dfc:	00c10b23          	sb	a2,22(sp)
    7e00:	02e7d7b3          	divu	a5,a5,a4
    7e04:	0ca6f263          	bgeu	a3,a0,7ec8 <test_masked_poly_compress+0x644>
    7e08:	3b9ad6b7          	lui	a3,0x3b9ad
    7e0c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    7e10:	02e7f633          	remu	a2,a5,a4
    7e14:	03060613          	addi	a2,a2,48
    7e18:	00c10aa3          	sb	a2,21(sp)
    7e1c:	02e7d7b3          	divu	a5,a5,a4
    7e20:	0aa6f863          	bgeu	a3,a0,7ed0 <test_masked_poly_compress+0x64c>
    7e24:	03078793          	addi	a5,a5,48
    7e28:	00f10a23          	sb	a5,20(sp)
    7e2c:	00000793          	li	a5,0
    7e30:	01410713          	addi	a4,sp,20
    7e34:	00a00593          	li	a1,10
    7e38:	00f706b3          	add	a3,a4,a5
    7e3c:	40f585b3          	sub	a1,a1,a5
    7e40:	b6dff06f          	j	79ac <test_masked_poly_compress+0x128>
    7e44:	03000793          	li	a5,48
    7e48:	00f10ea3          	sb	a5,29(sp)
    7e4c:	00048593          	mv	a1,s1
    7e50:	01d10693          	addi	a3,sp,29
    7e54:	e05ff06f          	j	7c58 <test_masked_poly_compress+0x3d4>
    7e58:	00900793          	li	a5,9
    7e5c:	fd5ff06f          	j	7e30 <test_masked_poly_compress+0x5ac>
    7e60:	00900793          	li	a5,9
    7e64:	de5ff06f          	j	7c48 <test_masked_poly_compress+0x3c4>
    7e68:	00800793          	li	a5,8
    7e6c:	dddff06f          	j	7c48 <test_masked_poly_compress+0x3c4>
    7e70:	00800793          	li	a5,8
    7e74:	fbdff06f          	j	7e30 <test_masked_poly_compress+0x5ac>
    7e78:	00700793          	li	a5,7
    7e7c:	fb5ff06f          	j	7e30 <test_masked_poly_compress+0x5ac>
    7e80:	00300793          	li	a5,3
    7e84:	dc5ff06f          	j	7c48 <test_masked_poly_compress+0x3c4>
    7e88:	00500793          	li	a5,5
    7e8c:	dbdff06f          	j	7c48 <test_masked_poly_compress+0x3c4>
    7e90:	00400793          	li	a5,4
    7e94:	db5ff06f          	j	7c48 <test_masked_poly_compress+0x3c4>
    7e98:	00600793          	li	a5,6
    7e9c:	f95ff06f          	j	7e30 <test_masked_poly_compress+0x5ac>
    7ea0:	00500793          	li	a5,5
    7ea4:	f8dff06f          	j	7e30 <test_masked_poly_compress+0x5ac>
    7ea8:	00200793          	li	a5,2
    7eac:	d9dff06f          	j	7c48 <test_masked_poly_compress+0x3c4>
    7eb0:	00100793          	li	a5,1
    7eb4:	d95ff06f          	j	7c48 <test_masked_poly_compress+0x3c4>
    7eb8:	00400793          	li	a5,4
    7ebc:	f75ff06f          	j	7e30 <test_masked_poly_compress+0x5ac>
    7ec0:	00300793          	li	a5,3
    7ec4:	f6dff06f          	j	7e30 <test_masked_poly_compress+0x5ac>
    7ec8:	00200793          	li	a5,2
    7ecc:	f65ff06f          	j	7e30 <test_masked_poly_compress+0x5ac>
    7ed0:	00100793          	li	a5,1
    7ed4:	f5dff06f          	j	7e30 <test_masked_poly_compress+0x5ac>
    7ed8:	00700793          	li	a5,7
    7edc:	d6dff06f          	j	7c48 <test_masked_poly_compress+0x3c4>
    7ee0:	00600793          	li	a5,6
    7ee4:	d65ff06f          	j	7c48 <test_masked_poly_compress+0x3c4>
    7ee8:	0ed00693          	li	a3,237
    7eec:	00000613          	li	a2,0
    7ef0:	00000593          	li	a1,0
    7ef4:	00100513          	li	a0,1
    7ef8:	bd0ff0ef          	jal	72c8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7efc:	0d500693          	li	a3,213
    7f00:	00000613          	li	a2,0
    7f04:	00000593          	li	a1,0
    7f08:	00100513          	li	a0,1
    7f0c:	bbcff0ef          	jal	72c8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7f10:	00016537          	lui	a0,0x16
    7f14:	00100593          	li	a1,1
    7f18:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    7f1c:	3b4020ef          	jal	a2d0 <longjmp>

00007f20 <test_masked_indcpa_enc_cmp>:
    7f20:	fc010113          	addi	sp,sp,-64
    7f24:	00012637          	lui	a2,0x12
    7f28:	03312623          	sw	s3,44(sp)
    7f2c:	000139b7          	lui	s3,0x13
    7f30:	02912a23          	sw	s1,52(sp)
    7f34:	03212823          	sw	s2,48(sp)
    7f38:	03412423          	sw	s4,40(sp)
    7f3c:	f9060913          	addi	s2,a2,-112 # 11f90 <coins>
    7f40:	02112e23          	sw	ra,60(sp)
    7f44:	02812c23          	sw	s0,56(sp)
    7f48:	03512223          	sw	s5,36(sp)
    7f4c:	03612023          	sw	s6,32(sp)
    7f50:	01712e23          	sw	s7,28(sp)
    7f54:	01812c23          	sw	s8,24(sp)
    7f58:	db098493          	addi	s1,s3,-592 # 12db0 <masked_coins>
    7f5c:	db098a13          	addi	s4,s3,-592
    7f60:	db098693          	addi	a3,s3,-592
    7f64:	f9060613          	addi	a2,a2,-112
    7f68:	00000713          	li	a4,0
    7f6c:	02000513          	li	a0,32
    7f70:	00064583          	lbu	a1,0(a2)
    7f74:	0ff77793          	zext.b	a5,a4
    7f78:	02f68023          	sb	a5,32(a3)
    7f7c:	00b7c7b3          	xor	a5,a5,a1
    7f80:	00f68023          	sb	a5,0(a3)
    7f84:	00170713          	addi	a4,a4,1
    7f88:	00160613          	addi	a2,a2,1
    7f8c:	00168693          	addi	a3,a3,1
    7f90:	fea710e3          	bne	a4,a0,7f70 <test_masked_indcpa_enc_cmp+0x50>
    7f94:	10008437          	lui	s0,0x10008
    7f98:	00200793          	li	a5,2
    7f9c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    7fa0:	00012bb7          	lui	s7,0x12
    7fa4:	00100793          	li	a5,1
    7fa8:	00014b37          	lui	s6,0x14
    7fac:	00013ab7          	lui	s5,0x13
    7fb0:	db098693          	addi	a3,s3,-592
    7fb4:	350b0593          	addi	a1,s6,848 # 14350 <mm>
    7fb8:	00f42c23          	sw	a5,24(s0)
    7fbc:	fb0b8613          	addi	a2,s7,-80 # 11fb0 <pk>
    7fc0:	8f0a8513          	addi	a0,s5,-1808 # 128f0 <c>
    7fc4:	ed8fa0ef          	jal	269c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    7fc8:	01c42803          	lw	a6,28(s0)
    7fcc:	10008737          	lui	a4,0x10008
    7fd0:	000106b7          	lui	a3,0x10
    7fd4:	000105b7          	lui	a1,0x10
    7fd8:	08868693          	addi	a3,a3,136 # 10088 <strlen+0x5c98>
    7fdc:	09f58593          	addi	a1,a1,159 # 1009f <strlen+0x5caf>
    7fe0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7fe4:	0006c603          	lbu	a2,0(a3)
    7fe8:	00168693          	addi	a3,a3,1
    7fec:	00274783          	lbu	a5,2(a4)
    7ff0:	0027f793          	andi	a5,a5,2
    7ff4:	fe079ce3          	bnez	a5,7fec <test_masked_indcpa_enc_cmp+0xcc>
    7ff8:	00c70023          	sb	a2,0(a4)
    7ffc:	feb694e3          	bne	a3,a1,7fe4 <test_masked_indcpa_enc_cmp+0xc4>
    8000:	00010723          	sb	zero,14(sp)
    8004:	18081063          	bnez	a6,8184 <test_masked_indcpa_enc_cmp+0x264>
    8008:	03000793          	li	a5,48
    800c:	00f106a3          	sb	a5,13(sp)
    8010:	00100593          	li	a1,1
    8014:	00d10693          	addi	a3,sp,13
    8018:	10008737          	lui	a4,0x10008
    801c:	00b685b3          	add	a1,a3,a1
    8020:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8024:	0006c603          	lbu	a2,0(a3)
    8028:	00168693          	addi	a3,a3,1
    802c:	00274783          	lbu	a5,2(a4)
    8030:	0027f793          	andi	a5,a5,2
    8034:	fe079ce3          	bnez	a5,802c <test_masked_indcpa_enc_cmp+0x10c>
    8038:	00c70023          	sb	a2,0(a4)
    803c:	feb694e3          	bne	a3,a1,8024 <test_masked_indcpa_enc_cmp+0x104>
    8040:	10008737          	lui	a4,0x10008
    8044:	000106b7          	lui	a3,0x10
    8048:	000105b7          	lui	a1,0x10
    804c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5c20>
    8050:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5c27>
    8054:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8058:	0006c603          	lbu	a2,0(a3)
    805c:	00168693          	addi	a3,a3,1
    8060:	00274783          	lbu	a5,2(a4)
    8064:	0027f793          	andi	a5,a5,2
    8068:	fe079ce3          	bnez	a5,8060 <test_masked_indcpa_enc_cmp+0x140>
    806c:	00c70023          	sb	a2,0(a4)
    8070:	feb694e3          	bne	a3,a1,8058 <test_masked_indcpa_enc_cmp+0x138>
    8074:	10008737          	lui	a4,0x10008
    8078:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    807c:	00274783          	lbu	a5,2(a4)
    8080:	0027f793          	andi	a5,a5,2
    8084:	fe079ce3          	bnez	a5,807c <test_masked_indcpa_enc_cmp+0x15c>
    8088:	00a00793          	li	a5,10
    808c:	00f70023          	sb	a5,0(a4)
    8090:	000167b7          	lui	a5,0x16
    8094:	77078793          	addi	a5,a5,1904 # 16770 <Unity>
    8098:	0207a403          	lw	s0,32(a5)
    809c:	0247a783          	lw	a5,36(a5)
    80a0:	00f46433          	or	s0,s0,a5
    80a4:	24041a63          	bnez	s0,82f8 <test_masked_indcpa_enc_cmp+0x3d8>
    80a8:	26051c63          	bnez	a0,8320 <test_masked_indcpa_enc_cmp+0x400>
    80ac:	00048693          	mv	a3,s1
    80b0:	00090613          	mv	a2,s2
    80b4:	00000713          	li	a4,0
    80b8:	02000513          	li	a0,32
    80bc:	00064583          	lbu	a1,0(a2)
    80c0:	0ff77793          	zext.b	a5,a4
    80c4:	02f68023          	sb	a5,32(a3)
    80c8:	00b7c7b3          	xor	a5,a5,a1
    80cc:	00f68023          	sb	a5,0(a3)
    80d0:	00170713          	addi	a4,a4,1
    80d4:	00160613          	addi	a2,a2,1
    80d8:	00168693          	addi	a3,a3,1
    80dc:	fea710e3          	bne	a4,a0,80bc <test_masked_indcpa_enc_cmp+0x19c>
    80e0:	db098693          	addi	a3,s3,-592
    80e4:	00100c13          	li	s8,1
    80e8:	fb0b8613          	addi	a2,s7,-80
    80ec:	350b0593          	addi	a1,s6,848
    80f0:	8f0a8513          	addi	a0,s5,-1808
    80f4:	038a0023          	sb	s8,32(s4)
    80f8:	da4fa0ef          	jal	269c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    80fc:	02000693          	li	a3,32
    8100:	21851463          	bne	a0,s8,8308 <test_masked_indcpa_enc_cmp+0x3e8>
    8104:	00094703          	lbu	a4,0(s2)
    8108:	0ff47793          	zext.b	a5,s0
    810c:	02f48023          	sb	a5,32(s1)
    8110:	00e7c7b3          	xor	a5,a5,a4
    8114:	00f48023          	sb	a5,0(s1)
    8118:	00140413          	addi	s0,s0,1
    811c:	00190913          	addi	s2,s2,1
    8120:	00148493          	addi	s1,s1,1
    8124:	fed410e3          	bne	s0,a3,8104 <test_masked_indcpa_enc_cmp+0x1e4>
    8128:	8f0a8713          	addi	a4,s5,-1808
    812c:	00074783          	lbu	a5,0(a4)
    8130:	db098693          	addi	a3,s3,-592
    8134:	fb0b8613          	addi	a2,s7,-80
    8138:	00178793          	addi	a5,a5,1
    813c:	350b0593          	addi	a1,s6,848
    8140:	8f0a8513          	addi	a0,s5,-1808
    8144:	00f70023          	sb	a5,0(a4)
    8148:	d54fa0ef          	jal	269c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    814c:	00100793          	li	a5,1
    8150:	18f51863          	bne	a0,a5,82e0 <test_masked_indcpa_enc_cmp+0x3c0>
    8154:	03c12083          	lw	ra,60(sp)
    8158:	03812403          	lw	s0,56(sp)
    815c:	03412483          	lw	s1,52(sp)
    8160:	03012903          	lw	s2,48(sp)
    8164:	02c12983          	lw	s3,44(sp)
    8168:	02812a03          	lw	s4,40(sp)
    816c:	02412a83          	lw	s5,36(sp)
    8170:	02012b03          	lw	s6,32(sp)
    8174:	01c12b83          	lw	s7,28(sp)
    8178:	01812c03          	lw	s8,24(sp)
    817c:	04010113          	addi	sp,sp,64
    8180:	00008067          	ret
    8184:	00a00713          	li	a4,10
    8188:	02e877b3          	remu	a5,a6,a4
    818c:	00900693          	li	a3,9
    8190:	03078793          	addi	a5,a5,48
    8194:	00f106a3          	sb	a5,13(sp)
    8198:	02e857b3          	divu	a5,a6,a4
    819c:	0f06fe63          	bgeu	a3,a6,8298 <test_masked_indcpa_enc_cmp+0x378>
    81a0:	06300613          	li	a2,99
    81a4:	02e7f6b3          	remu	a3,a5,a4
    81a8:	03068693          	addi	a3,a3,48
    81ac:	00d10623          	sb	a3,12(sp)
    81b0:	02e7d7b3          	divu	a5,a5,a4
    81b4:	0f067663          	bgeu	a2,a6,82a0 <test_masked_indcpa_enc_cmp+0x380>
    81b8:	3e700613          	li	a2,999
    81bc:	02e7f6b3          	remu	a3,a5,a4
    81c0:	03068693          	addi	a3,a3,48
    81c4:	00d105a3          	sb	a3,11(sp)
    81c8:	02e7d7b3          	divu	a5,a5,a4
    81cc:	0d067e63          	bgeu	a2,a6,82a8 <test_masked_indcpa_enc_cmp+0x388>
    81d0:	000026b7          	lui	a3,0x2
    81d4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x73>
    81d8:	02e7f633          	remu	a2,a5,a4
    81dc:	03060613          	addi	a2,a2,48
    81e0:	00c10523          	sb	a2,10(sp)
    81e4:	02e7d7b3          	divu	a5,a5,a4
    81e8:	0d06f463          	bgeu	a3,a6,82b0 <test_masked_indcpa_enc_cmp+0x390>
    81ec:	000186b7          	lui	a3,0x18
    81f0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    81f4:	02e7f633          	remu	a2,a5,a4
    81f8:	03060613          	addi	a2,a2,48
    81fc:	00c104a3          	sb	a2,9(sp)
    8200:	02e7d7b3          	divu	a5,a5,a4
    8204:	0b06fa63          	bgeu	a3,a6,82b8 <test_masked_indcpa_enc_cmp+0x398>
    8208:	000f46b7          	lui	a3,0xf4
    820c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    8210:	02e7f633          	remu	a2,a5,a4
    8214:	03060613          	addi	a2,a2,48
    8218:	00c10423          	sb	a2,8(sp)
    821c:	02e7d7b3          	divu	a5,a5,a4
    8220:	0b06f063          	bgeu	a3,a6,82c0 <test_masked_indcpa_enc_cmp+0x3a0>
    8224:	009896b7          	lui	a3,0x989
    8228:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    822c:	02e7f633          	remu	a2,a5,a4
    8230:	03060613          	addi	a2,a2,48
    8234:	00c103a3          	sb	a2,7(sp)
    8238:	02e7d7b3          	divu	a5,a5,a4
    823c:	0906f663          	bgeu	a3,a6,82c8 <test_masked_indcpa_enc_cmp+0x3a8>
    8240:	05f5e6b7          	lui	a3,0x5f5e
    8244:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    8248:	02e7f633          	remu	a2,a5,a4
    824c:	03060613          	addi	a2,a2,48
    8250:	00c10323          	sb	a2,6(sp)
    8254:	02e7d7b3          	divu	a5,a5,a4
    8258:	0706fc63          	bgeu	a3,a6,82d0 <test_masked_indcpa_enc_cmp+0x3b0>
    825c:	3b9ad6b7          	lui	a3,0x3b9ad
    8260:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    8264:	02e7f633          	remu	a2,a5,a4
    8268:	03060613          	addi	a2,a2,48
    826c:	00c102a3          	sb	a2,5(sp)
    8270:	02e7d7b3          	divu	a5,a5,a4
    8274:	0706f263          	bgeu	a3,a6,82d8 <test_masked_indcpa_enc_cmp+0x3b8>
    8278:	03078793          	addi	a5,a5,48
    827c:	00f10223          	sb	a5,4(sp)
    8280:	00000793          	li	a5,0
    8284:	00410713          	addi	a4,sp,4
    8288:	00a00593          	li	a1,10
    828c:	00f706b3          	add	a3,a4,a5
    8290:	40f585b3          	sub	a1,a1,a5
    8294:	d85ff06f          	j	8018 <test_masked_indcpa_enc_cmp+0xf8>
    8298:	00900793          	li	a5,9
    829c:	fe9ff06f          	j	8284 <test_masked_indcpa_enc_cmp+0x364>
    82a0:	00800793          	li	a5,8
    82a4:	fe1ff06f          	j	8284 <test_masked_indcpa_enc_cmp+0x364>
    82a8:	00700793          	li	a5,7
    82ac:	fd9ff06f          	j	8284 <test_masked_indcpa_enc_cmp+0x364>
    82b0:	00600793          	li	a5,6
    82b4:	fd1ff06f          	j	8284 <test_masked_indcpa_enc_cmp+0x364>
    82b8:	00500793          	li	a5,5
    82bc:	fc9ff06f          	j	8284 <test_masked_indcpa_enc_cmp+0x364>
    82c0:	00400793          	li	a5,4
    82c4:	fc1ff06f          	j	8284 <test_masked_indcpa_enc_cmp+0x364>
    82c8:	00300793          	li	a5,3
    82cc:	fb9ff06f          	j	8284 <test_masked_indcpa_enc_cmp+0x364>
    82d0:	00200793          	li	a5,2
    82d4:	fb1ff06f          	j	8284 <test_masked_indcpa_enc_cmp+0x364>
    82d8:	00100793          	li	a5,1
    82dc:	fa9ff06f          	j	8284 <test_masked_indcpa_enc_cmp+0x364>
    82e0:	00010637          	lui	a2,0x10
    82e4:	00050593          	mv	a1,a0
    82e8:	14c00693          	li	a3,332
    82ec:	0d860613          	addi	a2,a2,216 # 100d8 <strlen+0x5ce8>
    82f0:	00100513          	li	a0,1
    82f4:	fd5fe0ef          	jal	72c8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    82f8:	00016537          	lui	a0,0x16
    82fc:	00100593          	li	a1,1
    8300:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    8304:	7cd010ef          	jal	a2d0 <longjmp>
    8308:	00010637          	lui	a2,0x10
    830c:	00050593          	mv	a1,a0
    8310:	14000693          	li	a3,320
    8314:	0b860613          	addi	a2,a2,184 # 100b8 <strlen+0x5cc8>
    8318:	00100513          	li	a0,1
    831c:	fadfe0ef          	jal	72c8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8320:	00010637          	lui	a2,0x10
    8324:	00050593          	mv	a1,a0
    8328:	13600693          	li	a3,310
    832c:	0a060613          	addi	a2,a2,160 # 100a0 <strlen+0x5cb0>
    8330:	00000513          	li	a0,0
    8334:	f95fe0ef          	jal	72c8 <UnityAssertEqualIntNumber.part.0.constprop.0>

00008338 <UnityAssertEqualMemory.constprop.0>:
    8338:	fe010113          	addi	sp,sp,-32
    833c:	00912a23          	sw	s1,20(sp)
    8340:	000164b7          	lui	s1,0x16
    8344:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    8348:	0204a783          	lw	a5,32(s1)
    834c:	0244a703          	lw	a4,36(s1)
    8350:	00112e23          	sw	ra,28(sp)
    8354:	00812c23          	sw	s0,24(sp)
    8358:	01212823          	sw	s2,16(sp)
    835c:	00e7e7b3          	or	a5,a5,a4
    8360:	26079863          	bnez	a5,85d0 <UnityAssertEqualMemory.constprop.0+0x298>
    8364:	00014437          	lui	s0,0x14
    8368:	000147b7          	lui	a5,0x14
    836c:	00014637          	lui	a2,0x14
    8370:	79040913          	addi	s2,s0,1936 # 14790 <K_>
    8374:	7b078793          	addi	a5,a5,1968 # 147b0 <K>
    8378:	79040413          	addi	s0,s0,1936
    837c:	7b060613          	addi	a2,a2,1968 # 147b0 <K>
    8380:	00044683          	lbu	a3,0(s0)
    8384:	0007c703          	lbu	a4,0(a5)
    8388:	02e69463          	bne	a3,a4,83b0 <UnityAssertEqualMemory.constprop.0+0x78>
    838c:	00140413          	addi	s0,s0,1
    8390:	00178793          	addi	a5,a5,1
    8394:	fec416e3          	bne	s0,a2,8380 <UnityAssertEqualMemory.constprop.0+0x48>
    8398:	01c12083          	lw	ra,28(sp)
    839c:	01812403          	lw	s0,24(sp)
    83a0:	01412483          	lw	s1,20(sp)
    83a4:	01012903          	lw	s2,16(sp)
    83a8:	02010113          	addi	sp,sp,32
    83ac:	00008067          	ret
    83b0:	d68fd0ef          	jal	5918 <UnityTestResultsFailBegin>
    83b4:	10008737          	lui	a4,0x10008
    83b8:	00012637          	lui	a2,0x12
    83bc:	02000693          	li	a3,32
    83c0:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    83c4:	00a00593          	li	a1,10
    83c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    83cc:	00d00513          	li	a0,13
    83d0:	00160613          	addi	a2,a2,1
    83d4:	18b68463          	beq	a3,a1,855c <UnityAssertEqualMemory.constprop.0+0x224>
    83d8:	00274783          	lbu	a5,2(a4)
    83dc:	0027f793          	andi	a5,a5,2
    83e0:	fe079ce3          	bnez	a5,83d8 <UnityAssertEqualMemory.constprop.0+0xa0>
    83e4:	00d70023          	sb	a3,0(a4)
    83e8:	00064683          	lbu	a3,0(a2)
    83ec:	fe0692e3          	bnez	a3,83d0 <UnityAssertEqualMemory.constprop.0+0x98>
    83f0:	10008737          	lui	a4,0x10008
    83f4:	00012637          	lui	a2,0x12
    83f8:	02000693          	li	a3,32
    83fc:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    8400:	00a00593          	li	a1,10
    8404:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8408:	00d00513          	li	a0,13
    840c:	00160613          	addi	a2,a2,1
    8410:	12b68463          	beq	a3,a1,8538 <UnityAssertEqualMemory.constprop.0+0x200>
    8414:	00274783          	lbu	a5,2(a4)
    8418:	0027f793          	andi	a5,a5,2
    841c:	fe079ce3          	bnez	a5,8414 <UnityAssertEqualMemory.constprop.0+0xdc>
    8420:	00d70023          	sb	a3,0(a4)
    8424:	00064683          	lbu	a3,0(a2)
    8428:	fe0692e3          	bnez	a3,840c <UnityAssertEqualMemory.constprop.0+0xd4>
    842c:	41240433          	sub	s0,s0,s2
    8430:	00a00793          	li	a5,10
    8434:	02f47733          	remu	a4,s0,a5
    8438:	00012623          	sw	zero,12(sp)
    843c:	00012023          	sw	zero,0(sp)
    8440:	00012223          	sw	zero,4(sp)
    8444:	00012423          	sw	zero,8(sp)
