
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8360:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8364:	02e7f633          	remu	a2,a5,a4
    8368:	03060613          	addi	a2,a2,48
    836c:	00c100a3          	sb	a2,1(sp)
    8370:	02e7d7b3          	divu	a5,a5,a4
    8374:	26a6fe63          	bgeu	a3,a0,85f0 <test_masked_poly_msg+0x930>
    8378:	03078793          	addi	a5,a5,48
    837c:	00f10023          	sb	a5,0(sp)
    8380:	00000793          	li	a5,0
    8384:	00a00593          	li	a1,10
    8388:	00f106b3          	add	a3,sp,a5
    838c:	40f585b3          	sub	a1,a1,a5
    8390:	a75ff06f          	j	7e04 <test_masked_poly_msg+0x144>
    8394:	0ae00513          	li	a0,174
    8398:	c00fc0ef          	jal	4798 <UnityTestResultsFailBegin>
    839c:	10008737          	lui	a4,0x10008
    83a0:	00012637          	lui	a2,0x12
    83a4:	02000693          	li	a3,32
    83a8:	b3860613          	addi	a2,a2,-1224 # 11b38 <UnityStrMemory>
    83ac:	00a00593          	li	a1,10
    83b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    83b4:	00d00513          	li	a0,13
    83b8:	00160613          	addi	a2,a2,1
    83bc:	1ab68063          	beq	a3,a1,855c <test_masked_poly_msg+0x89c>
    83c0:	00274783          	lbu	a5,2(a4)
    83c4:	0027f793          	andi	a5,a5,2
    83c8:	fe079ce3          	bnez	a5,83c0 <test_masked_poly_msg+0x700>
    83cc:	00d70023          	sb	a3,0(a4)
    83d0:	00064683          	lbu	a3,0(a2)
    83d4:	fe0692e3          	bnez	a3,83b8 <test_masked_poly_msg+0x6f8>
    83d8:	10008737          	lui	a4,0x10008
    83dc:	00012637          	lui	a2,0x12
    83e0:	02000693          	li	a3,32
    83e4:	b3060613          	addi	a2,a2,-1232 # 11b30 <UnityStrByte>
    83e8:	00a00593          	li	a1,10
    83ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    83f0:	00d00513          	li	a0,13
    83f4:	00160613          	addi	a2,a2,1
    83f8:	14b68063          	beq	a3,a1,8538 <test_masked_poly_msg+0x878>
    83fc:	00274783          	lbu	a5,2(a4)
    8400:	0027f793          	andi	a5,a5,2
    8404:	fe079ce3          	bnez	a5,83fc <test_masked_poly_msg+0x73c>
    8408:	00d70023          	sb	a3,0(a4)
    840c:	00064683          	lbu	a3,0(a2)
    8410:	fe0692e3          	bnez	a3,83f4 <test_masked_poly_msg+0x734>
    8414:	40940433          	sub	s0,s0,s1
    8418:	00a00713          	li	a4,10
    841c:	02e477b3          	remu	a5,s0,a4
    8420:	00012623          	sw	zero,12(sp)
    8424:	00012023          	sw	zero,0(sp)
    8428:	00012223          	sw	zero,4(sp)
    842c:	00012423          	sw	zero,8(sp)
    8430:	00900693          	li	a3,9
    8434:	03078793          	addi	a5,a5,48
    8438:	00f10723          	sb	a5,14(sp)
    843c:	02e457b3          	divu	a5,s0,a4
    8440:	2286f463          	bgeu	a3,s0,8668 <test_masked_poly_msg+0x9a8>
    8444:	06300613          	li	a2,99
    8448:	02e7f6b3          	remu	a3,a5,a4
    844c:	03068693          	addi	a3,a3,48
    8450:	00d106a3          	sb	a3,13(sp)
    8454:	02e7d7b3          	divu	a5,a5,a4
    8458:	20867c63          	bgeu	a2,s0,8670 <test_masked_poly_msg+0x9b0>
    845c:	03078793          	addi	a5,a5,48
    8460:	00f10623          	sb	a5,12(sp)
    8464:	00c00793          	li	a5,12
    8468:	00f10433          	add	s0,sp,a5
    846c:	00040513          	mv	a0,s0
    8470:	089010ef          	jal	9cf8 <strlen>
    8474:	10008737          	lui	a4,0x10008
    8478:	00a40633          	add	a2,s0,a0
    847c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8480:	02050063          	beqz	a0,84a0 <test_masked_poly_msg+0x7e0>
    8484:	00044683          	lbu	a3,0(s0)
    8488:	00140413          	addi	s0,s0,1
    848c:	00274783          	lbu	a5,2(a4)
    8490:	0027f793          	andi	a5,a5,2
    8494:	fe079ce3          	bnez	a5,848c <test_masked_poly_msg+0x7cc>
    8498:	00d70023          	sb	a3,0(a4)
    849c:	fec414e3          	bne	s0,a2,8484 <test_masked_poly_msg+0x7c4>
    84a0:	10008737          	lui	a4,0x10008
    84a4:	00012637          	lui	a2,0x12
    84a8:	02000693          	li	a3,32
    84ac:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    84b0:	00a00593          	li	a1,10
    84b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    84b8:	00d00513          	li	a0,13
    84bc:	00160613          	addi	a2,a2,1
    84c0:	0eb68263          	beq	a3,a1,85a4 <test_masked_poly_msg+0x8e4>
    84c4:	00274783          	lbu	a5,2(a4)
    84c8:	0027f793          	andi	a5,a5,2
    84cc:	fe079ce3          	bnez	a5,84c4 <test_masked_poly_msg+0x804>
    84d0:	00d70023          	sb	a3,0(a4)
    84d4:	00064683          	lbu	a3,0(a2)
    84d8:	fe0692e3          	bnez	a3,84bc <test_masked_poly_msg+0x7fc>
    84dc:	10008737          	lui	a4,0x10008
    84e0:	00012637          	lui	a2,0x12
    84e4:	02000693          	li	a3,32
    84e8:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    84ec:	00a00593          	li	a1,10
    84f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    84f4:	00d00513          	li	a0,13
    84f8:	00160613          	addi	a2,a2,1
    84fc:	08b68263          	beq	a3,a1,8580 <test_masked_poly_msg+0x8c0>
    8500:	00274783          	lbu	a5,2(a4)
    8504:	0027f793          	andi	a5,a5,2
    8508:	fe079ce3          	bnez	a5,8500 <test_masked_poly_msg+0x840>
    850c:	00d70023          	sb	a3,0(a4)
    8510:	00064683          	lbu	a3,0(a2)
    8514:	fe0692e3          	bnez	a3,84f8 <test_masked_poly_msg+0x838>
    8518:	00000513          	li	a0,0
    851c:	8d1f90ef          	jal	1dec <UnityAddMsgIfSpecified>
    8520:	00017537          	lui	a0,0x17
    8524:	00100793          	li	a5,1
    8528:	00100593          	li	a1,1
    852c:	4f850513          	addi	a0,a0,1272 # 174f8 <Unity+0x28>
    8530:	02f92023          	sw	a5,32(s2)
    8534:	6a4010ef          	jal	9bd8 <longjmp>
    8538:	00274783          	lbu	a5,2(a4)
    853c:	0027f793          	andi	a5,a5,2
    8540:	fe079ce3          	bnez	a5,8538 <test_masked_poly_msg+0x878>
    8544:	00a70023          	sb	a0,0(a4)
    8548:	00274783          	lbu	a5,2(a4)
    854c:	0027f793          	andi	a5,a5,2
    8550:	fe079ce3          	bnez	a5,8548 <test_masked_poly_msg+0x888>
    8554:	00b70023          	sb	a1,0(a4)
    8558:	eb5ff06f          	j	840c <test_masked_poly_msg+0x74c>
    855c:	00274783          	lbu	a5,2(a4)
    8560:	0027f793          	andi	a5,a5,2
    8564:	fe079ce3          	bnez	a5,855c <test_masked_poly_msg+0x89c>
    8568:	00a70023          	sb	a0,0(a4)
    856c:	00274783          	lbu	a5,2(a4)
    8570:	0027f793          	andi	a5,a5,2
    8574:	fe079ce3          	bnez	a5,856c <test_masked_poly_msg+0x8ac>
    8578:	00b70023          	sb	a1,0(a4)
    857c:	e55ff06f          	j	83d0 <test_masked_poly_msg+0x710>
    8580:	00274783          	lbu	a5,2(a4)
    8584:	0027f793          	andi	a5,a5,2
    8588:	fe079ce3          	bnez	a5,8580 <test_masked_poly_msg+0x8c0>
    858c:	00a70023          	sb	a0,0(a4)
    8590:	00274783          	lbu	a5,2(a4)
    8594:	0027f793          	andi	a5,a5,2
    8598:	fe079ce3          	bnez	a5,8590 <test_masked_poly_msg+0x8d0>
    859c:	00b70023          	sb	a1,0(a4)
    85a0:	f71ff06f          	j	8510 <test_masked_poly_msg+0x850>
    85a4:	00274783          	lbu	a5,2(a4)
    85a8:	0027f793          	andi	a5,a5,2
    85ac:	fe079ce3          	bnez	a5,85a4 <test_masked_poly_msg+0x8e4>
    85b0:	00a70023          	sb	a0,0(a4)
    85b4:	00274783          	lbu	a5,2(a4)
    85b8:	0027f793          	andi	a5,a5,2
    85bc:	fe079ce3          	bnez	a5,85b4 <test_masked_poly_msg+0x8f4>
    85c0:	00b70023          	sb	a1,0(a4)
    85c4:	f11ff06f          	j	84d4 <test_masked_poly_msg+0x814>
    85c8:	00900793          	li	a5,9
    85cc:	ca9ff06f          	j	8274 <test_masked_poly_msg+0x5b4>
    85d0:	00900793          	li	a5,9
    85d4:	db1ff06f          	j	8384 <test_masked_poly_msg+0x6c4>
    85d8:	00100793          	li	a5,1
    85dc:	c99ff06f          	j	8274 <test_masked_poly_msg+0x5b4>
    85e0:	00300793          	li	a5,3
    85e4:	da1ff06f          	j	8384 <test_masked_poly_msg+0x6c4>
    85e8:	00200793          	li	a5,2
    85ec:	d99ff06f          	j	8384 <test_masked_poly_msg+0x6c4>
    85f0:	00100793          	li	a5,1
    85f4:	d91ff06f          	j	8384 <test_masked_poly_msg+0x6c4>
    85f8:	00400793          	li	a5,4
    85fc:	d89ff06f          	j	8384 <test_masked_poly_msg+0x6c4>
    8600:	00800793          	li	a5,8
    8604:	d81ff06f          	j	8384 <test_masked_poly_msg+0x6c4>
    8608:	00300793          	li	a5,3
    860c:	c69ff06f          	j	8274 <test_masked_poly_msg+0x5b4>
    8610:	00200793          	li	a5,2
    8614:	c61ff06f          	j	8274 <test_masked_poly_msg+0x5b4>
    8618:	00800793          	li	a5,8
    861c:	c59ff06f          	j	8274 <test_masked_poly_msg+0x5b4>
    8620:	00700793          	li	a5,7
    8624:	c51ff06f          	j	8274 <test_masked_poly_msg+0x5b4>
    8628:	00600793          	li	a5,6
    862c:	c49ff06f          	j	8274 <test_masked_poly_msg+0x5b4>
    8630:	00500793          	li	a5,5
    8634:	c41ff06f          	j	8274 <test_masked_poly_msg+0x5b4>
    8638:	00400793          	li	a5,4
    863c:	c39ff06f          	j	8274 <test_masked_poly_msg+0x5b4>
    8640:	00700793          	li	a5,7
    8644:	d41ff06f          	j	8384 <test_masked_poly_msg+0x6c4>
    8648:	00600793          	li	a5,6
    864c:	d39ff06f          	j	8384 <test_masked_poly_msg+0x6c4>
    8650:	00500793          	li	a5,5
    8654:	d31ff06f          	j	8384 <test_masked_poly_msg+0x6c4>
    8658:	00017537          	lui	a0,0x17
    865c:	00100593          	li	a1,1
    8660:	4f850513          	addi	a0,a0,1272 # 174f8 <Unity+0x28>
    8664:	574010ef          	jal	9bd8 <longjmp>
    8668:	00e00793          	li	a5,14
    866c:	dfdff06f          	j	8468 <test_masked_poly_msg+0x7a8>
    8670:	00d00793          	li	a5,13
    8674:	df5ff06f          	j	8468 <test_masked_poly_msg+0x7a8>

00008678 <test_masked_indcpa_dec>:
    8678:	fe010113          	addi	sp,sp,-32
    867c:	00112e23          	sw	ra,28(sp)
    8680:	00812c23          	sw	s0,24(sp)
    8684:	00912a23          	sw	s1,20(sp)
    8688:	01212823          	sw	s2,16(sp)
    868c:	10008437          	lui	s0,0x10008
    8690:	00200793          	li	a5,2
    8694:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    8698:	00100793          	li	a5,1
    869c:	00f42c23          	sw	a5,24(s0)
    86a0:	b89f90ef          	jal	2228 <pqcrystals_kyber768_ref_masked_indcpa_dec_init.constprop.0>
    86a4:	cb5fa0ef          	jal	3358 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0>
    86a8:	01c42503          	lw	a0,28(s0)
    86ac:	10008737          	lui	a4,0x10008
    86b0:	000106b7          	lui	a3,0x10
    86b4:	000105b7          	lui	a1,0x10
    86b8:	0ec68693          	addi	a3,a3,236 # 100ec <strlen+0x63f4>
    86bc:	0ff58593          	addi	a1,a1,255 # 100ff <strlen+0x6407>
    86c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    86c4:	0006c603          	lbu	a2,0(a3)
    86c8:	00168693          	addi	a3,a3,1
    86cc:	00274783          	lbu	a5,2(a4)
    86d0:	0027f793          	andi	a5,a5,2
    86d4:	fe079ce3          	bnez	a5,86cc <test_masked_indcpa_dec+0x54>
    86d8:	00c70023          	sb	a2,0(a4)
    86dc:	feb694e3          	bne	a3,a1,86c4 <test_masked_indcpa_dec+0x4c>
    86e0:	00010723          	sb	zero,14(sp)
    86e4:	14051063          	bnez	a0,8824 <test_masked_indcpa_dec+0x1ac>
    86e8:	03000793          	li	a5,48
    86ec:	00f106a3          	sb	a5,13(sp)
    86f0:	00100593          	li	a1,1
    86f4:	00d10693          	addi	a3,sp,13
    86f8:	10008737          	lui	a4,0x10008
    86fc:	00b685b3          	add	a1,a3,a1
    8700:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8704:	0006c603          	lbu	a2,0(a3)
    8708:	00168693          	addi	a3,a3,1
    870c:	00274783          	lbu	a5,2(a4)
    8710:	0027f793          	andi	a5,a5,2
    8714:	fe079ce3          	bnez	a5,870c <test_masked_indcpa_dec+0x94>
    8718:	00c70023          	sb	a2,0(a4)
    871c:	fed594e3          	bne	a1,a3,8704 <test_masked_indcpa_dec+0x8c>
    8720:	10008737          	lui	a4,0x10008
    8724:	000106b7          	lui	a3,0x10
    8728:	000105b7          	lui	a1,0x10
    872c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x6318>
    8730:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x631f>
    8734:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8738:	0006c603          	lbu	a2,0(a3)
    873c:	00168693          	addi	a3,a3,1
    8740:	00274783          	lbu	a5,2(a4)
    8744:	0027f793          	andi	a5,a5,2
    8748:	fe079ce3          	bnez	a5,8740 <test_masked_indcpa_dec+0xc8>
    874c:	00c70023          	sb	a2,0(a4)
    8750:	feb694e3          	bne	a3,a1,8738 <test_masked_indcpa_dec+0xc0>
    8754:	10008737          	lui	a4,0x10008
    8758:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    875c:	00274783          	lbu	a5,2(a4)
    8760:	0027f793          	andi	a5,a5,2
    8764:	fe079ce3          	bnez	a5,875c <test_masked_indcpa_dec+0xe4>
    8768:	000156b7          	lui	a3,0x15
    876c:	00a00793          	li	a5,10
    8770:	00f70023          	sb	a5,0(a4)
    8774:	eb068793          	addi	a5,a3,-336 # 14eb0 <mm>
    8778:	0187a503          	lw	a0,24(a5)
    877c:	01c7a583          	lw	a1,28(a5)
    8780:	eb06a903          	lw	s2,-336(a3)
    8784:	0047ae03          	lw	t3,4(a5)
    8788:	0247a483          	lw	s1,36(a5)
    878c:	0087a303          	lw	t1,8(a5)
    8790:	0287a403          	lw	s0,40(a5)
    8794:	00c7a383          	lw	t2,12(a5)
    8798:	0107a283          	lw	t0,16(a5)
    879c:	0147af83          	lw	t6,20(a5)
    87a0:	02c7a883          	lw	a7,44(a5)
    87a4:	0307a803          	lw	a6,48(a5)
    87a8:	0347a603          	lw	a2,52(a5)
    87ac:	0387a683          	lw	a3,56(a5)
    87b0:	03c7a703          	lw	a4,60(a5)
    87b4:	00015f37          	lui	t5,0x15
    87b8:	0207ae83          	lw	t4,32(a5)
    87bc:	009e4e33          	xor	t3,t3,s1
    87c0:	e90f0793          	addi	a5,t5,-368 # 14e90 <m_unmasked_>
    87c4:	00834333          	xor	t1,t1,s0
    87c8:	00a6c6b3          	xor	a3,a3,a0
    87cc:	00b74733          	xor	a4,a4,a1
    87d0:	0078c8b3          	xor	a7,a7,t2
    87d4:	00584833          	xor	a6,a6,t0
    87d8:	01f64633          	xor	a2,a2,t6
    87dc:	01c7a223          	sw	t3,4(a5)
    87e0:	0067a423          	sw	t1,8(a5)
    87e4:	0117a623          	sw	a7,12(a5)
    87e8:	0107a823          	sw	a6,16(a5)
    87ec:	00c7aa23          	sw	a2,20(a5)
    87f0:	00d7ac23          	sw	a3,24(a5)
    87f4:	00e7ae23          	sw	a4,28(a5)
    87f8:	01812403          	lw	s0,24(sp)
    87fc:	01c12083          	lw	ra,28(sp)
    8800:	01412483          	lw	s1,20(sp)
    8804:	012eceb3          	xor	t4,t4,s2
    8808:	01012903          	lw	s2,16(sp)
    880c:	00012537          	lui	a0,0x12
    8810:	e9df2823          	sw	t4,-368(t5)
    8814:	12000593          	li	a1,288
    8818:	42c50513          	addi	a0,a0,1068 # 1242c <m>
    881c:	02010113          	addi	sp,sp,32
    8820:	9f4ff06f          	j	7a14 <UnityAssertEqualMemory.constprop.0>
    8824:	00a00713          	li	a4,10
    8828:	02e577b3          	remu	a5,a0,a4
    882c:	00900693          	li	a3,9
    8830:	03078793          	addi	a5,a5,48
    8834:	00f106a3          	sb	a5,13(sp)
    8838:	02e557b3          	divu	a5,a0,a4
    883c:	0ea6fe63          	bgeu	a3,a0,8938 <test_masked_indcpa_dec+0x2c0>
    8840:	06300613          	li	a2,99
    8844:	02e7f6b3          	remu	a3,a5,a4
    8848:	03068693          	addi	a3,a3,48
    884c:	00d10623          	sb	a3,12(sp)
    8850:	02e7d7b3          	divu	a5,a5,a4
    8854:	0ea67663          	bgeu	a2,a0,8940 <test_masked_indcpa_dec+0x2c8>
    8858:	3e700613          	li	a2,999
    885c:	02e7f6b3          	remu	a3,a5,a4
    8860:	03068693          	addi	a3,a3,48
    8864:	00d105a3          	sb	a3,11(sp)
    8868:	02e7d7b3          	divu	a5,a5,a4
    886c:	0ca67e63          	bgeu	a2,a0,8948 <test_masked_indcpa_dec+0x2d0>
    8870:	000026b7          	lui	a3,0x2
    8874:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3a3>
    8878:	02e7f633          	remu	a2,a5,a4
    887c:	03060613          	addi	a2,a2,48
    8880:	00c10523          	sb	a2,10(sp)
    8884:	02e7d7b3          	divu	a5,a5,a4
    8888:	0ca6f463          	bgeu	a3,a0,8950 <test_masked_indcpa_dec+0x2d8>
    888c:	000186b7          	lui	a3,0x18
    8890:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1057>
    8894:	02e7f633          	remu	a2,a5,a4
    8898:	03060613          	addi	a2,a2,48
    889c:	00c104a3          	sb	a2,9(sp)
    88a0:	02e7d7b3          	divu	a5,a5,a4
    88a4:	0aa6fa63          	bgeu	a3,a0,8958 <test_masked_indcpa_dec+0x2e0>
    88a8:	000f46b7          	lui	a3,0xf4
    88ac:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    88b0:	02e7f633          	remu	a2,a5,a4
    88b4:	03060613          	addi	a2,a2,48
    88b8:	00c10423          	sb	a2,8(sp)
    88bc:	02e7d7b3          	divu	a5,a5,a4
    88c0:	0aa6f063          	bgeu	a3,a0,8960 <test_masked_indcpa_dec+0x2e8>
    88c4:	009896b7          	lui	a3,0x989
    88c8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    88cc:	02e7f633          	remu	a2,a5,a4
    88d0:	03060613          	addi	a2,a2,48
    88d4:	00c103a3          	sb	a2,7(sp)
    88d8:	02e7d7b3          	divu	a5,a5,a4
    88dc:	08a6f663          	bgeu	a3,a0,8968 <test_masked_indcpa_dec+0x2f0>
    88e0:	05f5e6b7          	lui	a3,0x5f5e
    88e4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    88e8:	02e7f633          	remu	a2,a5,a4
    88ec:	03060613          	addi	a2,a2,48
    88f0:	00c10323          	sb	a2,6(sp)
    88f4:	02e7d7b3          	divu	a5,a5,a4
    88f8:	06a6fc63          	bgeu	a3,a0,8970 <test_masked_indcpa_dec+0x2f8>
    88fc:	3b9ad6b7          	lui	a3,0x3b9ad
    8900:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8904:	02e7f633          	remu	a2,a5,a4
    8908:	03060613          	addi	a2,a2,48
    890c:	00c102a3          	sb	a2,5(sp)
    8910:	02e7d7b3          	divu	a5,a5,a4
    8914:	06a6f263          	bgeu	a3,a0,8978 <test_masked_indcpa_dec+0x300>
    8918:	03078793          	addi	a5,a5,48
    891c:	00f10223          	sb	a5,4(sp)
    8920:	00000793          	li	a5,0
    8924:	00410713          	addi	a4,sp,4
    8928:	00a00593          	li	a1,10
    892c:	00f706b3          	add	a3,a4,a5
    8930:	40f585b3          	sub	a1,a1,a5
    8934:	dc5ff06f          	j	86f8 <test_masked_indcpa_dec+0x80>
    8938:	00900793          	li	a5,9
    893c:	fe9ff06f          	j	8924 <test_masked_indcpa_dec+0x2ac>
    8940:	00800793          	li	a5,8
    8944:	fe1ff06f          	j	8924 <test_masked_indcpa_dec+0x2ac>
    8948:	00700793          	li	a5,7
    894c:	fd9ff06f          	j	8924 <test_masked_indcpa_dec+0x2ac>
    8950:	00600793          	li	a5,6
    8954:	fd1ff06f          	j	8924 <test_masked_indcpa_dec+0x2ac>
    8958:	00500793          	li	a5,5
    895c:	fc9ff06f          	j	8924 <test_masked_indcpa_dec+0x2ac>
    8960:	00400793          	li	a5,4
    8964:	fc1ff06f          	j	8924 <test_masked_indcpa_dec+0x2ac>
    8968:	00300793          	li	a5,3
    896c:	fb9ff06f          	j	8924 <test_masked_indcpa_dec+0x2ac>
    8970:	00200793          	li	a5,2
    8974:	fb1ff06f          	j	8924 <test_masked_indcpa_dec+0x2ac>
    8978:	00100793          	li	a5,1
    897c:	fa9ff06f          	j	8924 <test_masked_indcpa_dec+0x2ac>

00008980 <UnityDefaultTestRun>:
    8980:	000177b7          	lui	a5,0x17
    8984:	4d078793          	addi	a5,a5,1232 # 174d0 <Unity>
    8988:	0147a703          	lw	a4,20(a5)
    898c:	fd010113          	addi	sp,sp,-48
    8990:	00050693          	mv	a3,a0
    8994:	00017537          	lui	a0,0x17
    8998:	02112623          	sw	ra,44(sp)
    899c:	02812423          	sw	s0,40(sp)
    89a0:	00170713          	addi	a4,a4,1
    89a4:	4f850513          	addi	a0,a0,1272 # 174f8 <Unity+0x28>
    89a8:	00d12623          	sw	a3,12(sp)
    89ac:	00b7a223          	sw	a1,4(a5)
    89b0:	00c7a823          	sw	a2,16(a5)
    89b4:	00e7aa23          	sw	a4,20(a5)
    89b8:	0007a423          	sw	zero,8(a5)
    89bc:	0007a623          	sw	zero,12(a5)
    89c0:	1d8010ef          	jal	9b98 <setjmp>
    89c4:	06050a63          	beqz	a0,8a38 <UnityDefaultTestRun+0xb8>
    89c8:	00017537          	lui	a0,0x17
    89cc:	4f850513          	addi	a0,a0,1272 # 174f8 <Unity+0x28>
    89d0:	1c8010ef          	jal	9b98 <setjmp>
    89d4:	000177b7          	lui	a5,0x17
    89d8:	4d078793          	addi	a5,a5,1232 # 174d0 <Unity>
    89dc:	0247a703          	lw	a4,36(a5)
    89e0:	04071463          	bnez	a4,8a28 <UnityDefaultTestRun+0xa8>
    89e4:	0207a703          	lw	a4,32(a5)
    89e8:	04070e63          	beqz	a4,8a44 <UnityDefaultTestRun+0xc4>
    89ec:	0187a703          	lw	a4,24(a5)
    89f0:	00170713          	addi	a4,a4,1
    89f4:	00e7ac23          	sw	a4,24(a5)
    89f8:	000177b7          	lui	a5,0x17
    89fc:	4d078793          	addi	a5,a5,1232 # 174d0 <Unity>
    8a00:	01f10513          	addi	a0,sp,31
    8a04:	0207a023          	sw	zero,32(a5)
    8a08:	0207a223          	sw	zero,36(a5)
    8a0c:	00a00793          	li	a5,10
    8a10:	00f10fa3          	sb	a5,31(sp)
    8a14:	839f80ef          	jal	124c <uart_transmit_string.constprop.0>
    8a18:	02c12083          	lw	ra,44(sp)
    8a1c:	02812403          	lw	s0,40(sp)
    8a20:	03010113          	addi	sp,sp,48
    8a24:	00008067          	ret
    8a28:	01c7a703          	lw	a4,28(a5)
    8a2c:	00170713          	addi	a4,a4,1
    8a30:	00e7ae23          	sw	a4,28(a5)
    8a34:	fc5ff06f          	j	89f8 <UnityDefaultTestRun+0x78>
    8a38:	00c12783          	lw	a5,12(sp)
    8a3c:	000780e7          	jalr	a5
    8a40:	f89ff06f          	j	89c8 <UnityDefaultTestRun+0x48>
    8a44:	0007a503          	lw	a0,0(a5)
    8a48:	0107a403          	lw	s0,16(a5)
    8a4c:	00050463          	beqz	a0,8a54 <UnityDefaultTestRun+0xd4>
    8a50:	81df80ef          	jal	126c <UnityPrint.part.0>
    8a54:	10008737          	lui	a4,0x10008
    8a58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8a5c:	00274783          	lbu	a5,2(a4)
    8a60:	0027f793          	andi	a5,a5,2
    8a64:	fe079ce3          	bnez	a5,8a5c <UnityDefaultTestRun+0xdc>
    8a68:	03a00793          	li	a5,58
    8a6c:	00f70023          	sb	a5,0(a4)
    8a70:	00040513          	mv	a0,s0
    8a74:	b35fb0ef          	jal	45a8 <UnityPrintNumber>
    8a78:	10008737          	lui	a4,0x10008
    8a7c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8a80:	00274783          	lbu	a5,2(a4)
    8a84:	0027f793          	andi	a5,a5,2
    8a88:	fe079ce3          	bnez	a5,8a80 <UnityDefaultTestRun+0x100>
    8a8c:	03a00793          	li	a5,58
    8a90:	00f70023          	sb	a5,0(a4)
    8a94:	000177b7          	lui	a5,0x17
    8a98:	4d47a503          	lw	a0,1236(a5) # 174d4 <Unity+0x4>
    8a9c:	00050463          	beqz	a0,8aa4 <UnityDefaultTestRun+0x124>
    8aa0:	fccf80ef          	jal	126c <UnityPrint.part.0>
    8aa4:	10008737          	lui	a4,0x10008
    8aa8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8aac:	00274783          	lbu	a5,2(a4)
    8ab0:	0027f793          	andi	a5,a5,2
    8ab4:	fe079ce3          	bnez	a5,8aac <UnityDefaultTestRun+0x12c>
    8ab8:	03a00793          	li	a5,58
    8abc:	00012537          	lui	a0,0x12
    8ac0:	00f70023          	sb	a5,0(a4)
    8ac4:	a7850513          	addi	a0,a0,-1416 # 11a78 <UnityStrPass>
    8ac8:	fa4f80ef          	jal	126c <UnityPrint.part.0>
    8acc:	f2dff06f          	j	89f8 <UnityDefaultTestRun+0x78>

00008ad0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    8ad0:	81010113          	addi	sp,sp,-2032
    8ad4:	ffff97b7          	lui	a5,0xffff9
    8ad8:	7e812423          	sw	s0,2024(sp)
    8adc:	7e112623          	sw	ra,2028(sp)
    8ae0:	7e912223          	sw	s1,2020(sp)
    8ae4:	7f212023          	sw	s2,2016(sp)
    8ae8:	7d312e23          	sw	s3,2012(sp)
    8aec:	7d412c23          	sw	s4,2008(sp)
    8af0:	7d512a23          	sw	s5,2004(sp)
    8af4:	7d612823          	sw	s6,2000(sp)
    8af8:	7d712623          	sw	s7,1996(sp)
    8afc:	7d812423          	sw	s8,1992(sp)
    8b00:	7d912223          	sw	s9,1988(sp)
    8b04:	7da12023          	sw	s10,1984(sp)
    8b08:	7f010413          	addi	s0,sp,2032
    8b0c:	fd078793          	addi	a5,a5,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    8b10:	008787b3          	add	a5,a5,s0
    8b14:	7c0781a3          	sb	zero,1987(a5)
    8b18:	100407b7          	lui	a5,0x10040
    8b1c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8b20:	ffffa2b7          	lui	t0,0xffffa
    8b24:	f7028293          	addi	t0,t0,-144 # ffff9f70 <__stack_top+0xfffb9f74>
    8b28:	00171693          	slli	a3,a4,0x1
