
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2780:	04c12d83          	lw	s11,76(sp)
    2784:	08010113          	addi	sp,sp,128
    2788:	00008067          	ret

0000278c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0>:
    278c:	fffff2b7          	lui	t0,0xfffff
    2790:	fe010113          	addi	sp,sp,-32
    2794:	00112e23          	sw	ra,28(sp)
    2798:	00812c23          	sw	s0,24(sp)
    279c:	00510133          	add	sp,sp,t0
    27a0:	e79fe0ef          	jal	1618 <poly_init_q>
    27a4:	000075b7          	lui	a1,0x7
    27a8:	00a00613          	li	a2,10
    27ac:	00058593          	mv	a1,a1
    27b0:	00000513          	li	a0,0
    27b4:	f81fe0ef          	jal	1734 <ntt_lite_decode.isra.0>
    27b8:	fffff7b7          	lui	a5,0xfffff
    27bc:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    27c0:	00001737          	lui	a4,0x1
    27c4:	00f70733          	add	a4,a4,a5
    27c8:	01010793          	addi	a5,sp,16
    27cc:	00f707b3          	add	a5,a4,a5
    27d0:	00078513          	mv	a0,a5
    27d4:	00a00593          	li	a1,10
    27d8:	00f12423          	sw	a5,8(sp)
    27dc:	c9cff0ef          	jal	1c78 <ntt_lite_decompress.constprop.0.isra.0>
    27e0:	000075b7          	lui	a1,0x7
    27e4:	00a00613          	li	a2,10
    27e8:	14058593          	addi	a1,a1,320 # 7140 <c+0x140>
    27ec:	00000513          	li	a0,0
    27f0:	f45fe0ef          	jal	1734 <ntt_lite_decode.isra.0>
    27f4:	00812783          	lw	a5,8(sp)
    27f8:	00a00593          	li	a1,10
    27fc:	00001437          	lui	s0,0x1
    2800:	20078513          	addi	a0,a5,512
    2804:	c74ff0ef          	jal	1c78 <ntt_lite_decompress.constprop.0.isra.0>
    2808:	000075b7          	lui	a1,0x7
    280c:	00a00613          	li	a2,10
    2810:	28058593          	addi	a1,a1,640 # 7280 <c+0x280>
    2814:	00000513          	li	a0,0
    2818:	f1dfe0ef          	jal	1734 <ntt_lite_decode.isra.0>
    281c:	81040793          	addi	a5,s0,-2032 # 810 <_start-0x7f0>
    2820:	00278533          	add	a0,a5,sp
    2824:	00a00593          	li	a1,10
    2828:	c50ff0ef          	jal	1c78 <ntt_lite_decompress.constprop.0.isra.0>
    282c:	000075b7          	lui	a1,0x7
    2830:	00400613          	li	a2,4
    2834:	3c058593          	addi	a1,a1,960 # 73c0 <c+0x3c0>
    2838:	00000513          	li	a0,0
    283c:	ef9fe0ef          	jal	1734 <ntt_lite_decode.isra.0>
    2840:	fffff537          	lui	a0,0xfffff
    2844:	000017b7          	lui	a5,0x1
    2848:	01010713          	addi	a4,sp,16
    284c:	00a787b3          	add	a5,a5,a0
    2850:	00e78533          	add	a0,a5,a4
    2854:	00400593          	li	a1,4
    2858:	c20ff0ef          	jal	1c78 <ntt_lite_decompress.constprop.0.isra.0>
    285c:	01010793          	addi	a5,sp,16
    2860:	000075b7          	lui	a1,0x7
    2864:	a0040513          	addi	a0,s0,-1536
    2868:	00f50533          	add	a0,a0,a5
    286c:	48058593          	addi	a1,a1,1152 # 7480 <sk>
    2870:	f59fe0ef          	jal	17c8 <pqcrystals_kyber768_ref_polyvec_frombytes>
    2874:	00003537          	lui	a0,0x3
    2878:	15850513          	addi	a0,a0,344 # 3158 <psi>
    287c:	dddfe0ef          	jal	1658 <ntt_lite_load_twiddle.isra.0>
    2880:	00812503          	lw	a0,8(sp)
    2884:	fc1fe0ef          	jal	1844 <pqcrystals_kyber768_ref_polyvec_ntt>
    2888:	fffff7b7          	lui	a5,0xfffff
    288c:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    2890:	00001737          	lui	a4,0x1
    2894:	00f70733          	add	a4,a4,a5
    2898:	01010793          	addi	a5,sp,16
    289c:	00f707b3          	add	a5,a4,a5
    28a0:	00f12623          	sw	a5,12(sp)
    28a4:	00812603          	lw	a2,8(sp)
    28a8:	00c12503          	lw	a0,12(sp)
    28ac:	01010793          	addi	a5,sp,16
    28b0:	a0040593          	addi	a1,s0,-1536
    28b4:	00100693          	li	a3,1
    28b8:	00f585b3          	add	a1,a1,a5
    28bc:	d9cff0ef          	jal	1e58 <polyvec_pointwise_acc_core>
    28c0:	100407b7          	lui	a5,0x10040
    28c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28c8:	00171693          	slli	a3,a4,0x1
    28cc:	0606cc63          	bltz	a3,2944 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x1b8>
    28d0:	0007a703          	lw	a4,0(a5)
    28d4:	00171693          	slli	a3,a4,0x1
    28d8:	0206c263          	bltz	a3,28fc <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x170>
    28dc:	00c12703          	lw	a4,12(sp)
    28e0:	00e7a223          	sw	a4,4(a5)
    28e4:	0007a683          	lw	a3,0(a5)
    28e8:	10040737          	lui	a4,0x10040
    28ec:	0036e693          	ori	a3,a3,3
    28f0:	00d7a023          	sw	a3,0(a5)
    28f4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28f8:	fe07dee3          	bgez	a5,28f4 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x168>
    28fc:	fffff737          	lui	a4,0xfffff
    2900:	000016b7          	lui	a3,0x1
    2904:	00e686b3          	add	a3,a3,a4
    2908:	01010713          	addi	a4,sp,16
    290c:	00e68733          	add	a4,a3,a4
    2910:	100407b7          	lui	a5,0x10040
    2914:	00e12423          	sw	a4,8(sp)
    2918:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    291c:	00100713          	li	a4,1
    2920:	00e7a623          	sw	a4,12(a5)
    2924:	0007a703          	lw	a4,0(a5)
    2928:	200006b7          	lui	a3,0x20000
    292c:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    2930:	00d76733          	or	a4,a4,a3
    2934:	00e7a023          	sw	a4,0(a5)
    2938:	10040737          	lui	a4,0x10040
    293c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2940:	fe07dee3          	bgez	a5,293c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x1b0>
    2944:	00100593          	li	a1,1
    2948:	00000513          	li	a0,0
    294c:	ad0ff0ef          	jal	1c1c <ntt_lite_compress.constprop.0.isra.0>
    2950:	00008537          	lui	a0,0x8
    2954:	00100613          	li	a2,1
    2958:	00000593          	li	a1,0
    295c:	da050513          	addi	a0,a0,-608 # 7da0 <c_>
    2960:	d29fe0ef          	jal	1688 <ntt_lite_encode.isra.0>
    2964:	000012b7          	lui	t0,0x1
    2968:	00510133          	add	sp,sp,t0
    296c:	01c12083          	lw	ra,28(sp)
    2970:	01812403          	lw	s0,24(sp)
    2974:	02010113          	addi	sp,sp,32
    2978:	00008067          	ret

0000297c <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0>:
    297c:	96010113          	addi	sp,sp,-1696
    2980:	ffffe2b7          	lui	t0,0xffffe
    2984:	68112e23          	sw	ra,1692(sp)
    2988:	68812c23          	sw	s0,1688(sp)
    298c:	68912a23          	sw	s1,1684(sp)
    2990:	69212823          	sw	s2,1680(sp)
    2994:	69312623          	sw	s3,1676(sp)
    2998:	69412423          	sw	s4,1672(sp)
    299c:	69512223          	sw	s5,1668(sp)
    29a0:	69612023          	sw	s6,1664(sp)
    29a4:	67712e23          	sw	s7,1660(sp)
    29a8:	67812c23          	sw	s8,1656(sp)
    29ac:	67912a23          	sw	s9,1652(sp)
    29b0:	67a12823          	sw	s10,1648(sp)
    29b4:	67b12623          	sw	s11,1644(sp)
    29b8:	00510133          	add	sp,sp,t0
    29bc:	c5dfe0ef          	jal	1618 <poly_init_q>
    29c0:	00002437          	lui	s0,0x2
    29c4:	ffffe737          	lui	a4,0xffffe
    29c8:	9c070713          	addi	a4,a4,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    29cc:	65040593          	addi	a1,s0,1616 # 2650 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x624>
    29d0:	00e585b3          	add	a1,a1,a4
    29d4:	01010713          	addi	a4,sp,16
    29d8:	00e58733          	add	a4,a1,a4
    29dc:	00e12423          	sw	a4,8(sp)
    29e0:	65040593          	addi	a1,s0,1616
    29e4:	ffffe737          	lui	a4,0xffffe
    29e8:	00e585b3          	add	a1,a1,a4
    29ec:	000037b7          	lui	a5,0x3
    29f0:	01010713          	addi	a4,sp,16
    29f4:	00e58733          	add	a4,a1,a4
    29f8:	07878793          	addi	a5,a5,120 # 3078 <strlen+0x8c>
    29fc:	00812583          	lw	a1,8(sp)
    2a00:	0187a683          	lw	a3,24(a5)
    2a04:	0007ae83          	lw	t4,0(a5)
    2a08:	0047ae03          	lw	t3,4(a5)
    2a0c:	0087a303          	lw	t1,8(a5)
    2a10:	00c7a883          	lw	a7,12(a5)
    2a14:	0107a803          	lw	a6,16(a5)
    2a18:	0147a603          	lw	a2,20(a5)
    2a1c:	01c7a783          	lw	a5,28(a5)
    2a20:	00058513          	mv	a0,a1
    2a24:	9cd72c23          	sw	a3,-1576(a4) # ffffd9d8 <__stack_top+0xfffbd9dc>
    2a28:	9dd72023          	sw	t4,-1600(a4)
    2a2c:	9dc72223          	sw	t3,-1596(a4)
    2a30:	9c672423          	sw	t1,-1592(a4)
    2a34:	9d172623          	sw	a7,-1588(a4)
    2a38:	9d072823          	sw	a6,-1584(a4)
    2a3c:	9cc72a23          	sw	a2,-1580(a4)
    2a40:	9cf72e23          	sw	a5,-1572(a4)
    2a44:	00e12223          	sw	a4,4(sp)
    2a48:	924ff0ef          	jal	1b6c <sha3_512.constprop.0>
    2a4c:	fffff537          	lui	a0,0xfffff
    2a50:	e0050513          	addi	a0,a0,-512 # ffffee00 <__stack_top+0xfffbee04>
    2a54:	65040793          	addi	a5,s0,1616
    2a58:	00812583          	lw	a1,8(sp)
    2a5c:	00a787b3          	add	a5,a5,a0
    2a60:	01010713          	addi	a4,sp,16
    2a64:	00e78533          	add	a0,a5,a4
    2a68:	00000613          	li	a2,0
    2a6c:	ff0fe0ef          	jal	125c <pqcrystals_kyber768_ref_gen_matrix>
    2a70:	fffff7b7          	lui	a5,0xfffff
    2a74:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2a78:	65040693          	addi	a3,s0,1616
    2a7c:	00f686b3          	add	a3,a3,a5
    2a80:	01010793          	addi	a5,sp,16
    2a84:	00040713          	mv	a4,s0
    2a88:	00f687b3          	add	a5,a3,a5
    2a8c:	ffffe4b7          	lui	s1,0xffffe
    2a90:	20048493          	addi	s1,s1,512 # ffffe200 <__stack_top+0xfffbe204>
    2a94:	00f12623          	sw	a5,12(sp)
    2a98:	65070793          	addi	a5,a4,1616
    2a9c:	009787b3          	add	a5,a5,s1
    2aa0:	01010693          	addi	a3,sp,16
    2aa4:	ffffe937          	lui	s2,0xffffe
    2aa8:	9b890913          	addi	s2,s2,-1608 # ffffd9b8 <__stack_top+0xfffbd9bc>
    2aac:	00d78bb3          	add	s7,a5,a3
    2ab0:	65070793          	addi	a5,a4,1616
    2ab4:	012787b3          	add	a5,a5,s2
    2ab8:	00d78933          	add	s2,a5,a3
    2abc:	00812783          	lw	a5,8(sp)
    2ac0:	00c12c83          	lw	s9,12(sp)
    2ac4:	10040437          	lui	s0,0x10040
    2ac8:	00002db7          	lui	s11,0x2
    2acc:	00004d37          	lui	s10,0x4
    2ad0:	02078493          	addi	s1,a5,32
    2ad4:	00000c13          	li	s8,0
    2ad8:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    2adc:	00f00b13          	li	s6,15
    2ae0:	51000a93          	li	s5,1296
    2ae4:	00800a13          	li	s4,8
    2ae8:	f00d8d93          	addi	s11,s11,-256 # 1f00 <polyvec_pointwise_acc_core+0xa8>
    2aec:	00100993          	li	s3,1
    2af0:	401d0d13          	addi	s10,s10,1025 # 4401 <zetas+0xe99>
    2af4:	01642023          	sw	s6,0(s0)
    2af8:	00042783          	lw	a5,0(s0)
    2afc:	fe07dee3          	bgez	a5,2af8 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x17c>
    2b00:	01542023          	sw	s5,0(s0)
    2b04:	01442223          	sw	s4,4(s0)
    2b08:	00942623          	sw	s1,12(s0)
    2b0c:	00042823          	sw	zero,16(s0)
    2b10:	00042783          	lw	a5,0(s0)
    2b14:	0017e793          	ori	a5,a5,1
    2b18:	00f42023          	sw	a5,0(s0)
    2b1c:	00042783          	lw	a5,0(s0)
    2b20:	fe07dee3          	bgez	a5,2b1c <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x1a0>
    2b24:	00412703          	lw	a4,4(sp)
    2b28:	01bc67b3          	or	a5,s8,s11
    2b2c:	9af72c23          	sw	a5,-1608(a4)
    2b30:	00042703          	lw	a4,0(s0)
    2b34:	01242623          	sw	s2,12(s0)
    2b38:	01342223          	sw	s3,4(s0)
    2b3c:	00042783          	lw	a5,0(s0)
    2b40:	01a7e7b3          	or	a5,a5,s10
    2b44:	00f42023          	sw	a5,0(s0)
    2b48:	00042783          	lw	a5,0(s0)
    2b4c:	fe07dee3          	bgez	a5,2b48 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x1cc>
    2b50:	00e42023          	sw	a4,0(s0)
    2b54:	00042783          	lw	a5,0(s0)
    2b58:	0037e793          	ori	a5,a5,3
    2b5c:	00f42023          	sw	a5,0(s0)
    2b60:	00042783          	lw	a5,0(s0)
    2b64:	fe07dee3          	bgez	a5,2b60 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x1e4>
    2b68:	02000793          	li	a5,32
    2b6c:	00f42223          	sw	a5,4(s0)
    2b70:	03742623          	sw	s7,44(s0)
    2b74:	02042823          	sw	zero,48(s0)
    2b78:	00042783          	lw	a5,0(s0)
    2b7c:	0027e793          	ori	a5,a5,2
    2b80:	00f42023          	sw	a5,0(s0)
    2b84:	00042783          	lw	a5,0(s0)
    2b88:	fe07dee3          	bgez	a5,2b84 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x208>
    2b8c:	000c8513          	mv	a0,s9
    2b90:	000b8593          	mv	a1,s7
    2b94:	d6dfe0ef          	jal	1900 <cbd2>
    2b98:	001c0c13          	addi	s8,s8,1
    2b9c:	00300793          	li	a5,3
    2ba0:	200c8c93          	addi	s9,s9,512
    2ba4:	f4fc18e3          	bne	s8,a5,2af4 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x178>
    2ba8:	00002737          	lui	a4,0x2
    2bac:	ffffe937          	lui	s2,0xffffe
    2bb0:	9bc90913          	addi	s2,s2,-1604 # ffffd9bc <__stack_top+0xfffbd9c0>
    2bb4:	65070793          	addi	a5,a4,1616 # 2650 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x624>
    2bb8:	01010693          	addi	a3,sp,16
    2bbc:	012787b3          	add	a5,a5,s2
    2bc0:	ffffecb7          	lui	s9,0xffffe
    2bc4:	c00c8c93          	addi	s9,s9,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2bc8:	00d78933          	add	s2,a5,a3
    2bcc:	65070793          	addi	a5,a4,1616
    2bd0:	019787b3          	add	a5,a5,s9
    2bd4:	65070713          	addi	a4,a4,1616
    2bd8:	00d78cb3          	add	s9,a5,a3
    2bdc:	00d70733          	add	a4,a4,a3
    2be0:	000027b7          	lui	a5,0x2
    2be4:	10040437          	lui	s0,0x10040
    2be8:	00002db7          	lui	s11,0x2
    2bec:	00004d37          	lui	s10,0x4
    2bf0:	40f707b3          	sub	a5,a4,a5
    2bf4:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    2bf8:	00f00b13          	li	s6,15
    2bfc:	51000a93          	li	s5,1296
    2c00:	00800a13          	li	s4,8
    2c04:	f00d8d93          	addi	s11,s11,-256 # 1f00 <polyvec_pointwise_acc_core+0xa8>
    2c08:	00f12223          	sw	a5,4(sp)
    2c0c:	00100993          	li	s3,1
    2c10:	401d0d13          	addi	s10,s10,1025 # 4401 <zetas+0xe99>
    2c14:	01642023          	sw	s6,0(s0)
    2c18:	00042783          	lw	a5,0(s0)
    2c1c:	fe07dee3          	bgez	a5,2c18 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x29c>
    2c20:	01542023          	sw	s5,0(s0)
    2c24:	01442223          	sw	s4,4(s0)
    2c28:	00942623          	sw	s1,12(s0)
    2c2c:	00042823          	sw	zero,16(s0)
    2c30:	00042783          	lw	a5,0(s0)
    2c34:	0017e793          	ori	a5,a5,1
    2c38:	00f42023          	sw	a5,0(s0)
    2c3c:	00042783          	lw	a5,0(s0)
    2c40:	fe07dee3          	bgez	a5,2c3c <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x2c0>
    2c44:	00412703          	lw	a4,4(sp)
    2c48:	01bc67b3          	or	a5,s8,s11
    2c4c:	9af72e23          	sw	a5,-1604(a4)
    2c50:	00042703          	lw	a4,0(s0)
    2c54:	01242623          	sw	s2,12(s0)
    2c58:	01342223          	sw	s3,4(s0)
    2c5c:	00042783          	lw	a5,0(s0)
    2c60:	01a7e7b3          	or	a5,a5,s10
    2c64:	00f42023          	sw	a5,0(s0)
    2c68:	00042783          	lw	a5,0(s0)
    2c6c:	fe07dee3          	bgez	a5,2c68 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x2ec>
    2c70:	00e42023          	sw	a4,0(s0)
    2c74:	00042783          	lw	a5,0(s0)
    2c78:	0037e793          	ori	a5,a5,3
    2c7c:	00f42023          	sw	a5,0(s0)
    2c80:	00042783          	lw	a5,0(s0)
    2c84:	fe07dee3          	bgez	a5,2c80 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x304>
    2c88:	02000793          	li	a5,32
    2c8c:	00f42223          	sw	a5,4(s0)
    2c90:	03742623          	sw	s7,44(s0)
    2c94:	02042823          	sw	zero,48(s0)
    2c98:	00042783          	lw	a5,0(s0)
    2c9c:	0027e793          	ori	a5,a5,2
    2ca0:	00f42023          	sw	a5,0(s0)
    2ca4:	00042783          	lw	a5,0(s0)
    2ca8:	fe07dee3          	bgez	a5,2ca4 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x328>
    2cac:	000c8513          	mv	a0,s9
    2cb0:	000b8593          	mv	a1,s7
    2cb4:	c4dfe0ef          	jal	1900 <cbd2>
    2cb8:	001c0c13          	addi	s8,s8,1
    2cbc:	00600793          	li	a5,6
    2cc0:	200c8c93          	addi	s9,s9,512
    2cc4:	f4fc18e3          	bne	s8,a5,2c14 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x298>
    2cc8:	00003537          	lui	a0,0x3
    2ccc:	15850513          	addi	a0,a0,344 # 3158 <psi>
    2cd0:	989fe0ef          	jal	1658 <ntt_lite_load_twiddle.isra.0>
    2cd4:	00002437          	lui	s0,0x2
    2cd8:	fffff7b7          	lui	a5,0xfffff
    2cdc:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2ce0:	65040713          	addi	a4,s0,1616 # 2650 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x624>
    2ce4:	00f70733          	add	a4,a4,a5
    2ce8:	01010793          	addi	a5,sp,16
    2cec:	00f707b3          	add	a5,a4,a5
    2cf0:	00078513          	mv	a0,a5
    2cf4:	00f12423          	sw	a5,8(sp)
    2cf8:	b4dfe0ef          	jal	1844 <pqcrystals_kyber768_ref_polyvec_ntt>
    2cfc:	ffffe537          	lui	a0,0xffffe
    2d00:	c0050513          	addi	a0,a0,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2d04:	65040793          	addi	a5,s0,1616
    2d08:	00a787b3          	add	a5,a5,a0
    2d0c:	01010713          	addi	a4,sp,16
    2d10:	00e78533          	add	a0,a5,a4
    2d14:	b31fe0ef          	jal	1844 <pqcrystals_kyber768_ref_polyvec_ntt>
    2d18:	fffffa37          	lui	s4,0xfffff
    2d1c:	e00a0a13          	addi	s4,s4,-512 # ffffee00 <__stack_top+0xfffbee04>
    2d20:	65040693          	addi	a3,s0,1616
    2d24:	014686b3          	add	a3,a3,s4
    2d28:	01010613          	addi	a2,sp,16
    2d2c:	ffffe7b7          	lui	a5,0xffffe
    2d30:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    2d34:	65040713          	addi	a4,s0,1616
    2d38:	00c68a33          	add	s4,a3,a2
    2d3c:	00c12683          	lw	a3,12(sp)
    2d40:	00f70733          	add	a4,a4,a5
    2d44:	00c707b3          	add	a5,a4,a2
    2d48:	000b8493          	mv	s1,s7
    2d4c:	00000b13          	li	s6,0
    2d50:	60068a93          	addi	s5,a3,1536
    2d54:	00f12223          	sw	a5,4(sp)
    2d58:	10040437          	lui	s0,0x10040
    2d5c:	00100c13          	li	s8,1
    2d60:	00900b93          	li	s7,9
    2d64:	00812603          	lw	a2,8(sp)
    2d68:	000a0593          	mv	a1,s4
    2d6c:	00048513          	mv	a0,s1
    2d70:	f49fe0ef          	jal	1cb8 <pqcrystals_kyber768_ref_poly_basemul>
    2d74:	00812783          	lw	a5,8(sp)
    2d78:	200a0993          	addi	s3,s4,512
    2d7c:	20078913          	addi	s2,a5,512
    2d80:	00412503          	lw	a0,4(sp)
    2d84:	00090613          	mv	a2,s2
    2d88:	00098593          	mv	a1,s3
    2d8c:	f2dfe0ef          	jal	1cb8 <pqcrystals_kyber768_ref_poly_basemul>
    2d90:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    2d94:	00179713          	slli	a4,a5,0x1
    2d98:	04074663          	bltz	a4,2de4 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x468>
    2d9c:	00042783          	lw	a5,0(s0)
    2da0:	00179713          	slli	a4,a5,0x1
    2da4:	02074063          	bltz	a4,2dc4 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x448>
    2da8:	00412783          	lw	a5,4(sp)
    2dac:	00f42223          	sw	a5,4(s0)
    2db0:	00042783          	lw	a5,0(s0)
    2db4:	0037e793          	ori	a5,a5,3
    2db8:	00f42023          	sw	a5,0(s0)
    2dbc:	00042783          	lw	a5,0(s0)
    2dc0:	fe07dee3          	bgez	a5,2dbc <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x440>
    2dc4:	00942223          	sw	s1,4(s0)
    2dc8:	00942423          	sw	s1,8(s0)
    2dcc:	01842623          	sw	s8,12(s0)
    2dd0:	00042783          	lw	a5,0(s0)
    2dd4:	3047e793          	ori	a5,a5,772
    2dd8:	00f42023          	sw	a5,0(s0)
    2ddc:	00042783          	lw	a5,0(s0)
    2de0:	fe07dee3          	bgez	a5,2ddc <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x460>
    2de4:	20090913          	addi	s2,s2,512
    2de8:	20098993          	addi	s3,s3,512
    2dec:	f9591ae3          	bne	s2,s5,2d80 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x404>
    2df0:	003b0b13          	addi	s6,s6,3
    2df4:	20048493          	addi	s1,s1,512
    2df8:	600a0a13          	addi	s4,s4,1536
    2dfc:	f77b14e3          	bne	s6,s7,2d64 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x3e8>
    2e00:	00002437          	lui	s0,0x2
    2e04:	ffffe7b7          	lui	a5,0xffffe
    2e08:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    2e0c:	65040713          	addi	a4,s0,1616 # 2650 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x624>
    2e10:	00f70733          	add	a4,a4,a5
    2e14:	01010793          	addi	a5,sp,16
    2e18:	00f707b3          	add	a5,a4,a5
    2e1c:	00f12223          	sw	a5,4(sp)
    2e20:	00412583          	lw	a1,4(sp)
    2e24:	ffffe637          	lui	a2,0xffffe
    2e28:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2e2c:	65040793          	addi	a5,s0,1616
    2e30:	01010713          	addi	a4,sp,16
    2e34:	00c787b3          	add	a5,a5,a2
    2e38:	00e78633          	add	a2,a5,a4
    2e3c:	00058513          	mv	a0,a1
    2e40:	a49fe0ef          	jal	1888 <pqcrystals_kyber768_ref_polyvec_add>
    2e44:	fffff5b7          	lui	a1,0xfffff
    2e48:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2e4c:	65040793          	addi	a5,s0,1616
    2e50:	01010713          	addi	a4,sp,16
    2e54:	00b787b3          	add	a5,a5,a1
    2e58:	00008537          	lui	a0,0x8
    2e5c:	00e785b3          	add	a1,a5,a4
    2e60:	20050513          	addi	a0,a0,512 # 8200 <sk_>
    2e64:	881fe0ef          	jal	16e4 <pqcrystals_kyber768_ref_polyvec_tobytes>
    2e68:	00412583          	lw	a1,4(sp)
    2e6c:	00008537          	lui	a0,0x8
    2e70:	68050513          	addi	a0,a0,1664 # 8680 <pk_>
    2e74:	871fe0ef          	jal	16e4 <pqcrystals_kyber768_ref_polyvec_tobytes>
    2e78:	ffffe7b7          	lui	a5,0xffffe
    2e7c:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    2e80:	65040713          	addi	a4,s0,1616
    2e84:	00f70733          	add	a4,a4,a5
    2e88:	01010793          	addi	a5,sp,16
    2e8c:	00f707b3          	add	a5,a4,a5
    2e90:	0007a303          	lw	t1,0(a5)
    2e94:	0047a883          	lw	a7,4(a5)
    2e98:	0087a803          	lw	a6,8(a5)
    2e9c:	00c7a503          	lw	a0,12(a5)
    2ea0:	0107a583          	lw	a1,16(a5)
    2ea4:	0147a603          	lw	a2,20(a5)
    2ea8:	0187a683          	lw	a3,24(a5)
    2eac:	01c7a703          	lw	a4,28(a5)
    2eb0:	00f12223          	sw	a5,4(sp)
    2eb4:	000097b7          	lui	a5,0x9
    2eb8:	b0078793          	addi	a5,a5,-1280 # 8b00 <pk_+0x480>
    2ebc:	0067a023          	sw	t1,0(a5)
    2ec0:	0117a223          	sw	a7,4(a5)
    2ec4:	0107a423          	sw	a6,8(a5)
    2ec8:	00a7a623          	sw	a0,12(a5)
    2ecc:	00b7a823          	sw	a1,16(a5)
    2ed0:	00c7aa23          	sw	a2,20(a5)
    2ed4:	00d7ac23          	sw	a3,24(a5)
    2ed8:	00e7ae23          	sw	a4,28(a5)
    2edc:	000022b7          	lui	t0,0x2
    2ee0:	00510133          	add	sp,sp,t0
    2ee4:	69c12083          	lw	ra,1692(sp)
    2ee8:	69812403          	lw	s0,1688(sp)
    2eec:	69412483          	lw	s1,1684(sp)
    2ef0:	69012903          	lw	s2,1680(sp)
    2ef4:	68c12983          	lw	s3,1676(sp)
    2ef8:	68812a03          	lw	s4,1672(sp)
    2efc:	68412a83          	lw	s5,1668(sp)
    2f00:	68012b03          	lw	s6,1664(sp)
    2f04:	67c12b83          	lw	s7,1660(sp)
    2f08:	67812c03          	lw	s8,1656(sp)
    2f0c:	67412c83          	lw	s9,1652(sp)
    2f10:	67012d03          	lw	s10,1648(sp)
    2f14:	66c12d83          	lw	s11,1644(sp)
    2f18:	6a010113          	addi	sp,sp,1696
    2f1c:	00008067          	ret

00002f20 <print_string>:
    2f20:	ff010113          	addi	sp,sp,-16
    2f24:	00812423          	sw	s0,8(sp)
    2f28:	00112623          	sw	ra,12(sp)
    2f2c:	00050413          	mv	s0,a0
    2f30:	0bc000ef          	jal	2fec <strlen>
    2f34:	02050663          	beqz	a0,2f60 <print_string+0x40>
    2f38:	10008737          	lui	a4,0x10008
