
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2774:	fe07dee3          	bgez	a5,2770 <polyvec_pointwise_acc_core+0xc8>
    2778:	100407b7          	lui	a5,0x10040
    277c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2780:	00171693          	slli	a3,a4,0x1
    2784:	0206c463          	bltz	a3,27ac <polyvec_pointwise_acc_core+0x104>
    2788:	00004737          	lui	a4,0x4
    278c:	d4c70713          	addi	a4,a4,-692 # 3d4c <psi_inv>
    2790:	00e7a223          	sw	a4,4(a5)
    2794:	0007a683          	lw	a3,0(a5)
    2798:	10040737          	lui	a4,0x10040
    279c:	0036e693          	ori	a3,a3,3
    27a0:	00d7a023          	sw	a3,0(a5)
    27a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27a8:	fe07dee3          	bgez	a5,27a4 <polyvec_pointwise_acc_core+0xfc>
    27ac:	100407b7          	lui	a5,0x10040
    27b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    27b4:	00171693          	slli	a3,a4,0x1
    27b8:	0806ce63          	bltz	a3,2854 <polyvec_pointwise_acc_core+0x1ac>
    27bc:	0087a423          	sw	s0,8(a5)
    27c0:	00100713          	li	a4,1
    27c4:	00e7a623          	sw	a4,12(a5)
    27c8:	0007a683          	lw	a3,0(a5)
    27cc:	10040737          	lui	a4,0x10040
    27d0:	1026e693          	ori	a3,a3,258
    27d4:	00d7a023          	sw	a3,0(a5)
    27d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27dc:	fe07dee3          	bgez	a5,27d8 <polyvec_pointwise_acc_core+0x130>
    27e0:	0740006f          	j	2854 <polyvec_pointwise_acc_core+0x1ac>
    27e4:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    27e8:	00179713          	slli	a4,a5,0x1
    27ec:	04074c63          	bltz	a4,2844 <polyvec_pointwise_acc_core+0x19c>
    27f0:	000b2783          	lw	a5,0(s6)
    27f4:	00179713          	slli	a4,a5,0x1
    27f8:	02074063          	bltz	a4,2818 <polyvec_pointwise_acc_core+0x170>
    27fc:	002b2223          	sw	sp,4(s6)
    2800:	000b2783          	lw	a5,0(s6)
    2804:	10040737          	lui	a4,0x10040
    2808:	0037e793          	ori	a5,a5,3
    280c:	00fb2023          	sw	a5,0(s6)
    2810:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2814:	fe07dee3          	bgez	a5,2810 <polyvec_pointwise_acc_core+0x168>
    2818:	100407b7          	lui	a5,0x10040
    281c:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    2820:	0087a423          	sw	s0,8(a5)
    2824:	00100713          	li	a4,1
    2828:	00e7a623          	sw	a4,12(a5)
    282c:	0007a683          	lw	a3,0(a5)
    2830:	10040737          	lui	a4,0x10040
    2834:	3046e693          	ori	a3,a3,772
    2838:	00d7a023          	sw	a3,0(a5)
    283c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2840:	fe07dee3          	bgez	a5,283c <polyvec_pointwise_acc_core+0x194>
    2844:	014a9663          	bne	s5,s4,2850 <polyvec_pointwise_acc_core+0x1a8>
    2848:	00200a93          	li	s5,2
    284c:	ea1ff06f          	j	26ec <polyvec_pointwise_acc_core+0x44>
    2850:	f20494e3          	bnez	s1,2778 <polyvec_pointwise_acc_core+0xd0>
    2854:	21c12083          	lw	ra,540(sp)
    2858:	21812403          	lw	s0,536(sp)
    285c:	21412483          	lw	s1,532(sp)
    2860:	21012903          	lw	s2,528(sp)
    2864:	20c12983          	lw	s3,524(sp)
    2868:	20812a03          	lw	s4,520(sp)
    286c:	20412a83          	lw	s5,516(sp)
    2870:	20012b03          	lw	s6,512(sp)
    2874:	22010113          	addi	sp,sp,544
    2878:	00008067          	ret

0000287c <pqcrystals_kyber768_ref_indcpa_dec>:
    287c:	fffff2b7          	lui	t0,0xfffff
    2880:	fd010113          	addi	sp,sp,-48
    2884:	02112623          	sw	ra,44(sp)
    2888:	02812423          	sw	s0,40(sp)
    288c:	02912223          	sw	s1,36(sp)
    2890:	03212023          	sw	s2,32(sp)
    2894:	01312e23          	sw	s3,28(sp)
    2898:	00510133          	add	sp,sp,t0
    289c:	00058413          	mv	s0,a1
    28a0:	00060913          	mv	s2,a2
    28a4:	00050493          	mv	s1,a0
    28a8:	cbcff0ef          	jal	1d64 <pqcrystals_kyber768_ref_poly_init_q>
    28ac:	00a00613          	li	a2,10
    28b0:	00040593          	mv	a1,s0
    28b4:	00000513          	li	a0,0
    28b8:	d3cff0ef          	jal	1df4 <ntt_lite_decode.isra.0>
    28bc:	000019b7          	lui	s3,0x1
    28c0:	01010793          	addi	a5,sp,16
    28c4:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    28c8:	00f50533          	add	a0,a0,a5
    28cc:	00a00593          	li	a1,10
    28d0:	8edff0ef          	jal	21bc <ntt_lite_decompress.constprop.0.isra.0>
    28d4:	00a00613          	li	a2,10
    28d8:	14040593          	addi	a1,s0,320
    28dc:	00000513          	li	a0,0
    28e0:	d14ff0ef          	jal	1df4 <ntt_lite_decode.isra.0>
    28e4:	c1098793          	addi	a5,s3,-1008
    28e8:	00278533          	add	a0,a5,sp
    28ec:	00a00593          	li	a1,10
    28f0:	8cdff0ef          	jal	21bc <ntt_lite_decompress.constprop.0.isra.0>
    28f4:	00a00613          	li	a2,10
    28f8:	28040593          	addi	a1,s0,640
    28fc:	00000513          	li	a0,0
    2900:	cf4ff0ef          	jal	1df4 <ntt_lite_decode.isra.0>
    2904:	e1098793          	addi	a5,s3,-496
    2908:	00278533          	add	a0,a5,sp
    290c:	00a00593          	li	a1,10
    2910:	8adff0ef          	jal	21bc <ntt_lite_decompress.constprop.0.isra.0>
    2914:	00400613          	li	a2,4
    2918:	3c040593          	addi	a1,s0,960
    291c:	00000513          	li	a0,0
    2920:	cd4ff0ef          	jal	1df4 <ntt_lite_decode.isra.0>
    2924:	fffff537          	lui	a0,0xfffff
    2928:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    292c:	000017b7          	lui	a5,0x1
    2930:	00a787b3          	add	a5,a5,a0
    2934:	01010713          	addi	a4,sp,16
    2938:	00e78533          	add	a0,a5,a4
    293c:	00400593          	li	a1,4
    2940:	87dff0ef          	jal	21bc <ntt_lite_decompress.constprop.0.isra.0>
    2944:	fffff7b7          	lui	a5,0xfffff
    2948:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    294c:	00001737          	lui	a4,0x1
    2950:	00f70733          	add	a4,a4,a5
    2954:	01010793          	addi	a5,sp,16
    2958:	00f707b3          	add	a5,a4,a5
    295c:	00090593          	mv	a1,s2
    2960:	00078513          	mv	a0,a5
    2964:	00f12423          	sw	a5,8(sp)
    2968:	d20ff0ef          	jal	1e88 <pqcrystals_kyber768_ref_polyvec_frombytes>
    296c:	00004537          	lui	a0,0x4
    2970:	b4c50513          	addi	a0,a0,-1204 # 3b4c <psi>
    2974:	950ff0ef          	jal	1ac4 <ntt_lite_load_twiddle.isra.0>
    2978:	01010793          	addi	a5,sp,16
    297c:	a0098513          	addi	a0,s3,-1536
    2980:	00f50533          	add	a0,a0,a5
    2984:	d80ff0ef          	jal	1f04 <pqcrystals_kyber768_ref_polyvec_ntt>
    2988:	fffff7b7          	lui	a5,0xfffff
    298c:	00001737          	lui	a4,0x1
    2990:	00f70733          	add	a4,a4,a5
    2994:	01010793          	addi	a5,sp,16
    2998:	00f707b3          	add	a5,a4,a5
    299c:	00f12623          	sw	a5,12(sp)
    29a0:	00812583          	lw	a1,8(sp)
    29a4:	00c12503          	lw	a0,12(sp)
    29a8:	01010793          	addi	a5,sp,16
    29ac:	a0098613          	addi	a2,s3,-1536
    29b0:	00100693          	li	a3,1
    29b4:	00f60633          	add	a2,a2,a5
    29b8:	cf1ff0ef          	jal	26a8 <polyvec_pointwise_acc_core>
    29bc:	100407b7          	lui	a5,0x10040
    29c0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    29c4:	00171693          	slli	a3,a4,0x1
    29c8:	0606ce63          	bltz	a3,2a44 <pqcrystals_kyber768_ref_indcpa_dec+0x1c8>
    29cc:	0007a703          	lw	a4,0(a5)
    29d0:	00171693          	slli	a3,a4,0x1
    29d4:	0206c263          	bltz	a3,29f8 <pqcrystals_kyber768_ref_indcpa_dec+0x17c>
    29d8:	00c12703          	lw	a4,12(sp)
    29dc:	00e7a223          	sw	a4,4(a5)
    29e0:	0007a683          	lw	a3,0(a5)
    29e4:	10040737          	lui	a4,0x10040
    29e8:	0036e693          	ori	a3,a3,3
    29ec:	00d7a023          	sw	a3,0(a5)
    29f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29f4:	fe07dee3          	bgez	a5,29f0 <pqcrystals_kyber768_ref_indcpa_dec+0x174>
    29f8:	fffff737          	lui	a4,0xfffff
    29fc:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    2a00:	000016b7          	lui	a3,0x1
    2a04:	00e686b3          	add	a3,a3,a4
    2a08:	01010713          	addi	a4,sp,16
    2a0c:	00e68733          	add	a4,a3,a4
    2a10:	100407b7          	lui	a5,0x10040
    2a14:	00e12423          	sw	a4,8(sp)
    2a18:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    2a1c:	00100713          	li	a4,1
    2a20:	00e7a623          	sw	a4,12(a5)
    2a24:	0007a703          	lw	a4,0(a5)
    2a28:	200006b7          	lui	a3,0x20000
    2a2c:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    2a30:	00d76733          	or	a4,a4,a3
    2a34:	00e7a023          	sw	a4,0(a5)
    2a38:	10040737          	lui	a4,0x10040
    2a3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a40:	fe07dee3          	bgez	a5,2a3c <pqcrystals_kyber768_ref_indcpa_dec+0x1c0>
    2a44:	00100613          	li	a2,1
    2a48:	00000593          	li	a1,0
    2a4c:	00000513          	li	a0,0
    2a50:	fccff0ef          	jal	221c <ntt_lite_compress.isra.0>
    2a54:	00048513          	mv	a0,s1
    2a58:	00100593          	li	a1,1
    2a5c:	eb8ff0ef          	jal	2114 <ntt_lite_encode.constprop.0.isra.0>
    2a60:	000012b7          	lui	t0,0x1
    2a64:	00510133          	add	sp,sp,t0
    2a68:	02c12083          	lw	ra,44(sp)
    2a6c:	02812403          	lw	s0,40(sp)
    2a70:	02412483          	lw	s1,36(sp)
    2a74:	02012903          	lw	s2,32(sp)
    2a78:	01c12983          	lw	s3,28(sp)
    2a7c:	03010113          	addi	sp,sp,48
    2a80:	00008067          	ret

00002a84 <pqcrystals_kyber768_ref_indcpa_enc>:
    2a84:	ffffd2b7          	lui	t0,0xffffd
    2a88:	fb010113          	addi	sp,sp,-80
    2a8c:	04112623          	sw	ra,76(sp)
    2a90:	04812423          	sw	s0,72(sp)
    2a94:	04912223          	sw	s1,68(sp)
    2a98:	05212023          	sw	s2,64(sp)
    2a9c:	03312e23          	sw	s3,60(sp)
    2aa0:	03412c23          	sw	s4,56(sp)
    2aa4:	00510133          	add	sp,sp,t0
    2aa8:	00060413          	mv	s0,a2
    2aac:	00068493          	mv	s1,a3
    2ab0:	00058993          	mv	s3,a1
    2ab4:	00050913          	mv	s2,a0
    2ab8:	aacff0ef          	jal	1d64 <pqcrystals_kyber768_ref_poly_init_q>
    2abc:	00003a37          	lui	s4,0x3
    2ac0:	ffffe537          	lui	a0,0xffffe
    2ac4:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    2ac8:	020a0793          	addi	a5,s4,32 # 3020 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1ec>
    2acc:	00a787b3          	add	a5,a5,a0
    2ad0:	01010713          	addi	a4,sp,16
    2ad4:	00e78533          	add	a0,a5,a4
    2ad8:	00040593          	mv	a1,s0
    2adc:	bacff0ef          	jal	1e88 <pqcrystals_kyber768_ref_polyvec_frombytes>
    2ae0:	ffffd637          	lui	a2,0xffffd
    2ae4:	020a0593          	addi	a1,s4,32
    2ae8:	00c585b3          	add	a1,a1,a2
    2aec:	01010613          	addi	a2,sp,16
    2af0:	00c58633          	add	a2,a1,a2
    2af4:	00c12023          	sw	a2,0(sp)
    2af8:	00012f03          	lw	t5,0(sp)
    2afc:	48042e83          	lw	t4,1152(s0)
    2b00:	48442e03          	lw	t3,1156(s0)
    2b04:	48842303          	lw	t1,1160(s0)
    2b08:	48c42883          	lw	a7,1164(s0)
    2b0c:	49042803          	lw	a6,1168(s0)
    2b10:	49442683          	lw	a3,1172(s0)
    2b14:	49842703          	lw	a4,1176(s0)
    2b18:	49c42783          	lw	a5,1180(s0)
    2b1c:	00100613          	li	a2,1
    2b20:	00098593          	mv	a1,s3
    2b24:	00000513          	li	a0,0
    2b28:	feef2c23          	sw	a4,-8(t5)
    2b2c:	feff2e23          	sw	a5,-4(t5)
    2b30:	ffdf2023          	sw	t4,-32(t5)
    2b34:	ffcf2223          	sw	t3,-28(t5)
    2b38:	fe6f2423          	sw	t1,-24(t5)
    2b3c:	ff1f2623          	sw	a7,-20(t5)
    2b40:	ff0f2823          	sw	a6,-16(t5)
    2b44:	fedf2a23          	sw	a3,-12(t5)
    2b48:	aacff0ef          	jal	1df4 <ntt_lite_decode.isra.0>
    2b4c:	ffffd537          	lui	a0,0xffffd
    2b50:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    2b54:	020a0793          	addi	a5,s4,32
    2b58:	00a787b3          	add	a5,a5,a0
    2b5c:	01010713          	addi	a4,sp,16
    2b60:	00e78533          	add	a0,a5,a4
    2b64:	00100593          	li	a1,1
    2b68:	e54ff0ef          	jal	21bc <ntt_lite_decompress.constprop.0.isra.0>
    2b6c:	fffff7b7          	lui	a5,0xfffff
    2b70:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    2b74:	020a0713          	addi	a4,s4,32
    2b78:	00f70733          	add	a4,a4,a5
    2b7c:	01010793          	addi	a5,sp,16
    2b80:	00f707b3          	add	a5,a4,a5
    2b84:	00f12623          	sw	a5,12(sp)
    2b88:	ffffd5b7          	lui	a1,0xffffd
    2b8c:	00c12503          	lw	a0,12(sp)
    2b90:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    2b94:	020a0793          	addi	a5,s4,32
    2b98:	00b787b3          	add	a5,a5,a1
    2b9c:	01010713          	addi	a4,sp,16
    2ba0:	00e785b3          	add	a1,a5,a4
    2ba4:	00100613          	li	a2,1
    2ba8:	b61fe0ef          	jal	1708 <pqcrystals_kyber768_ref_gen_matrix>
    2bac:	fffff7b7          	lui	a5,0xfffff
    2bb0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2bb4:	020a0713          	addi	a4,s4,32
    2bb8:	00f70733          	add	a4,a4,a5
    2bbc:	01010793          	addi	a5,sp,16
    2bc0:	00f707b3          	add	a5,a4,a5
    2bc4:	00048593          	mv	a1,s1
    2bc8:	00078513          	mv	a0,a5
    2bcc:	00000613          	li	a2,0
    2bd0:	00f12223          	sw	a5,4(sp)
    2bd4:	f21fe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2bd8:	00412783          	lw	a5,4(sp)
    2bdc:	00048593          	mv	a1,s1
    2be0:	00100613          	li	a2,1
    2be4:	20078513          	addi	a0,a5,512
    2be8:	f0dfe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2bec:	00412783          	lw	a5,4(sp)
    2bf0:	00048593          	mv	a1,s1
    2bf4:	00200613          	li	a2,2
    2bf8:	40078513          	addi	a0,a5,1024
    2bfc:	ef9fe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2c00:	ffffe7b7          	lui	a5,0xffffe
    2c04:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2c08:	020a0713          	addi	a4,s4,32
    2c0c:	00f70733          	add	a4,a4,a5
    2c10:	01010793          	addi	a5,sp,16
    2c14:	00f707b3          	add	a5,a4,a5
    2c18:	00048593          	mv	a1,s1
    2c1c:	00078513          	mv	a0,a5
    2c20:	00300613          	li	a2,3
    2c24:	00f12423          	sw	a5,8(sp)
    2c28:	ecdfe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2c2c:	00812783          	lw	a5,8(sp)
    2c30:	00048593          	mv	a1,s1
    2c34:	00400613          	li	a2,4
    2c38:	20078513          	addi	a0,a5,512
    2c3c:	eb9fe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2c40:	00812783          	lw	a5,8(sp)
    2c44:	00048593          	mv	a1,s1
    2c48:	00500613          	li	a2,5
    2c4c:	40078513          	addi	a0,a5,1024
    2c50:	ea5fe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2c54:	00012503          	lw	a0,0(sp)
    2c58:	00048593          	mv	a1,s1
    2c5c:	00600613          	li	a2,6
    2c60:	e95fe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2c64:	00004537          	lui	a0,0x4
    2c68:	b4c50513          	addi	a0,a0,-1204 # 3b4c <psi>
    2c6c:	e59fe0ef          	jal	1ac4 <ntt_lite_load_twiddle.isra.0>
    2c70:	00412503          	lw	a0,4(sp)
    2c74:	ffffd4b7          	lui	s1,0xffffd
    2c78:	60048493          	addi	s1,s1,1536 # ffffd600 <__stack_top+0xfffbd604>
    2c7c:	a88ff0ef          	jal	1f04 <pqcrystals_kyber768_ref_polyvec_ntt>
    2c80:	020a0793          	addi	a5,s4,32
    2c84:	00c12403          	lw	s0,12(sp)
    2c88:	009787b3          	add	a5,a5,s1
    2c8c:	01010713          	addi	a4,sp,16
    2c90:	00e784b3          	add	s1,a5,a4
    2c94:	00412603          	lw	a2,4(sp)
    2c98:	00040593          	mv	a1,s0
    2c9c:	00048513          	mv	a0,s1
    2ca0:	00100693          	li	a3,1
    2ca4:	a05ff0ef          	jal	26a8 <polyvec_pointwise_acc_core>
    2ca8:	000037b7          	lui	a5,0x3
    2cac:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1ec>
    2cb0:	01010713          	addi	a4,sp,16
    2cb4:	60040413          	addi	s0,s0,1536
    2cb8:	00e787b3          	add	a5,a5,a4
    2cbc:	20048493          	addi	s1,s1,512
    2cc0:	fcf41ae3          	bne	s0,a5,2c94 <pqcrystals_kyber768_ref_indcpa_enc+0x210>
    2cc4:	00003737          	lui	a4,0x3
    2cc8:	ffffd7b7          	lui	a5,0xffffd
    2ccc:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    2cd0:	02070693          	addi	a3,a4,32 # 3020 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1ec>
    2cd4:	00f686b3          	add	a3,a3,a5
    2cd8:	01010793          	addi	a5,sp,16
    2cdc:	00f687b3          	add	a5,a3,a5
    2ce0:	00f12023          	sw	a5,0(sp)
    2ce4:	ffffe5b7          	lui	a1,0xffffe
    2ce8:	00412603          	lw	a2,4(sp)
    2cec:	00012503          	lw	a0,0(sp)
    2cf0:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    2cf4:	02070793          	addi	a5,a4,32
    2cf8:	00070413          	mv	s0,a4
    2cfc:	00b787b3          	add	a5,a5,a1
    2d00:	01010713          	addi	a4,sp,16
    2d04:	00e785b3          	add	a1,a5,a4
    2d08:	00100693          	li	a3,1
    2d0c:	99dff0ef          	jal	26a8 <polyvec_pointwise_acc_core>
    2d10:	ffffd7b7          	lui	a5,0xffffd
    2d14:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    2d18:	02040693          	addi	a3,s0,32
    2d1c:	00f686b3          	add	a3,a3,a5
    2d20:	01010793          	addi	a5,sp,16
    2d24:	00f687b3          	add	a5,a3,a5
    2d28:	00f12223          	sw	a5,4(sp)
    2d2c:	00412583          	lw	a1,4(sp)
    2d30:	ffffe637          	lui	a2,0xffffe
    2d34:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2d38:	02040793          	addi	a5,s0,32
    2d3c:	01010713          	addi	a4,sp,16
    2d40:	00c787b3          	add	a5,a5,a2
    2d44:	00e78633          	add	a2,a5,a4
    2d48:	00058513          	mv	a0,a1
    2d4c:	9fcff0ef          	jal	1f48 <pqcrystals_kyber768_ref_polyvec_add>
    2d50:	00012583          	lw	a1,0(sp)
    2d54:	ffffd637          	lui	a2,0xffffd
    2d58:	02040793          	addi	a5,s0,32
    2d5c:	01010713          	addi	a4,sp,16
    2d60:	00c787b3          	add	a5,a5,a2
    2d64:	00e78633          	add	a2,a5,a4
    2d68:	00058513          	mv	a0,a1
    2d6c:	d20ff0ef          	jal	228c <ntt_lite_add.isra.0>
    2d70:	00012583          	lw	a1,0(sp)
    2d74:	ffffd637          	lui	a2,0xffffd
    2d78:	20060613          	addi	a2,a2,512 # ffffd200 <__stack_top+0xfffbd204>
    2d7c:	02040793          	addi	a5,s0,32
    2d80:	01010713          	addi	a4,sp,16
    2d84:	00c787b3          	add	a5,a5,a2
    2d88:	00e78633          	add	a2,a5,a4
    2d8c:	00058513          	mv	a0,a1
    2d90:	cfcff0ef          	jal	228c <ntt_lite_add.isra.0>
    2d94:	00412583          	lw	a1,4(sp)
    2d98:	00a00613          	li	a2,10
    2d9c:	00000513          	li	a0,0
    2da0:	c7cff0ef          	jal	221c <ntt_lite_compress.isra.0>
    2da4:	00090513          	mv	a0,s2
    2da8:	00a00593          	li	a1,10
    2dac:	b68ff0ef          	jal	2114 <ntt_lite_encode.constprop.0.isra.0>
    2db0:	00412783          	lw	a5,4(sp)
    2db4:	00a00613          	li	a2,10
    2db8:	00000513          	li	a0,0
    2dbc:	20078593          	addi	a1,a5,512
    2dc0:	c5cff0ef          	jal	221c <ntt_lite_compress.isra.0>
    2dc4:	14090513          	addi	a0,s2,320
    2dc8:	00a00593          	li	a1,10
    2dcc:	b48ff0ef          	jal	2114 <ntt_lite_encode.constprop.0.isra.0>
    2dd0:	00412783          	lw	a5,4(sp)
    2dd4:	00a00613          	li	a2,10
    2dd8:	00000513          	li	a0,0
    2ddc:	40078593          	addi	a1,a5,1024
    2de0:	c3cff0ef          	jal	221c <ntt_lite_compress.isra.0>
    2de4:	28090513          	addi	a0,s2,640
    2de8:	00a00593          	li	a1,10
    2dec:	b28ff0ef          	jal	2114 <ntt_lite_encode.constprop.0.isra.0>
    2df0:	00012583          	lw	a1,0(sp)
    2df4:	00400613          	li	a2,4
    2df8:	00000513          	li	a0,0
    2dfc:	c20ff0ef          	jal	221c <ntt_lite_compress.isra.0>
    2e00:	3c090513          	addi	a0,s2,960
    2e04:	00400593          	li	a1,4
    2e08:	b0cff0ef          	jal	2114 <ntt_lite_encode.constprop.0.isra.0>
    2e0c:	000032b7          	lui	t0,0x3
    2e10:	00510133          	add	sp,sp,t0
    2e14:	04c12083          	lw	ra,76(sp)
    2e18:	04812403          	lw	s0,72(sp)
    2e1c:	04412483          	lw	s1,68(sp)
    2e20:	04012903          	lw	s2,64(sp)
    2e24:	03c12983          	lw	s3,60(sp)
    2e28:	03812a03          	lw	s4,56(sp)
    2e2c:	05010113          	addi	sp,sp,80
    2e30:	00008067          	ret

00002e34 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    2e34:	b3010113          	addi	sp,sp,-1232
    2e38:	4c812423          	sw	s0,1224(sp)
    2e3c:	4d212023          	sw	s2,1216(sp)
    2e40:	00009437          	lui	s0,0x9
    2e44:	00009937          	lui	s2,0x9
    2e48:	3c040613          	addi	a2,s0,960 # 93c0 <sk_cca>
    2e4c:	f8090593          	addi	a1,s2,-128 # 8f80 <c_cca>
    2e50:	00010513          	mv	a0,sp
    2e54:	4c112623          	sw	ra,1228(sp)
    2e58:	4c912223          	sw	s1,1220(sp)
    2e5c:	a21ff0ef          	jal	287c <pqcrystals_kyber768_ref_indcpa_dec>
    2e60:	0000a7b7          	lui	a5,0xa
    2e64:	ce078793          	addi	a5,a5,-800 # 9ce0 <sk_cca+0x920>
    2e68:	0007ae83          	lw	t4,0(a5)
    2e6c:	0047ae03          	lw	t3,4(a5)
    2e70:	0087a303          	lw	t1,8(a5)
    2e74:	00c7a883          	lw	a7,12(a5)
    2e78:	0107a803          	lw	a6,16(a5)
    2e7c:	0147a683          	lw	a3,20(a5)
    2e80:	0187a703          	lw	a4,24(a5)
    2e84:	01c7a783          	lw	a5,28(a5)
    2e88:	04000613          	li	a2,64
    2e8c:	00010593          	mv	a1,sp
    2e90:	04010513          	addi	a0,sp,64
    2e94:	02f12e23          	sw	a5,60(sp)
    2e98:	03d12023          	sw	t4,32(sp)
    2e9c:	03c12223          	sw	t3,36(sp)
    2ea0:	02612423          	sw	t1,40(sp)
    2ea4:	03112623          	sw	a7,44(sp)
    2ea8:	03012823          	sw	a6,48(sp)
    2eac:	02d12a23          	sw	a3,52(sp)
    2eb0:	02e12c23          	sw	a4,56(sp)
    2eb4:	974ff0ef          	jal	2028 <sha3_512>
    2eb8:	0000a637          	lui	a2,0xa
    2ebc:	06010693          	addi	a3,sp,96
    2ec0:	00010593          	mv	a1,sp
    2ec4:	84060613          	addi	a2,a2,-1984 # 9840 <sk_cca+0x480>
    2ec8:	08010513          	addi	a0,sp,128
    2ecc:	bb9ff0ef          	jal	2a84 <pqcrystals_kyber768_ref_indcpa_enc>
    2ed0:	08010793          	addi	a5,sp,128
    2ed4:	f8090693          	addi	a3,s2,-128
    2ed8:	4c010593          	addi	a1,sp,1216
    2edc:	00000493          	li	s1,0
    2ee0:	0007a703          	lw	a4,0(a5)
    2ee4:	0006a603          	lw	a2,0(a3)
    2ee8:	00478793          	addi	a5,a5,4
    2eec:	00468693          	addi	a3,a3,4
    2ef0:	00c74733          	xor	a4,a4,a2
    2ef4:	009764b3          	or	s1,a4,s1
    2ef8:	fef594e3          	bne	a1,a5,2ee0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    2efc:	f8090593          	addi	a1,s2,-128
    2f00:	06010513          	addi	a0,sp,96
    2f04:	44000613          	li	a2,1088
    2f08:	8b8ff0ef          	jal	1fc0 <sha3_256>
    2f0c:	0084d793          	srli	a5,s1,0x8
    2f10:	0104d713          	srli	a4,s1,0x10
    2f14:	0097e7b3          	or	a5,a5,s1
    2f18:	00e7e7b3          	or	a5,a5,a4
    2f1c:	0184d493          	srli	s1,s1,0x18
    2f20:	0097e7b3          	or	a5,a5,s1
    2f24:	0ff7f793          	zext.b	a5,a5
    2f28:	00f037b3          	snez	a5,a5
    2f2c:	3c040413          	addi	s0,s0,960
    2f30:	40f007b3          	neg	a5,a5
    2f34:	00001737          	lui	a4,0x1
    2f38:	00870733          	add	a4,a4,s0
    2f3c:	0ff7f793          	zext.b	a5,a5
    2f40:	05812503          	lw	a0,88(sp)
    2f44:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    2f48:	00879093          	slli	ra,a5,0x8
    2f4c:	05c12583          	lw	a1,92(sp)
    2f50:	04012383          	lw	t2,64(sp)
    2f54:	04412283          	lw	t0,68(sp)
    2f58:	04812f83          	lw	t6,72(sp)
    2f5c:	04c12f03          	lw	t5,76(sp)
