
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4b74:	00e12623          	sw	a4,12(sp)
    4b78:	921fd0ef          	jal	2498 <masked_cbd_eta2_core>
    4b7c:	ea8c9ee3          	bne	s9,s0,4a38 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x74>
    4b80:	14c12083          	lw	ra,332(sp)
    4b84:	14812403          	lw	s0,328(sp)
    4b88:	14412483          	lw	s1,324(sp)
    4b8c:	14012903          	lw	s2,320(sp)
    4b90:	13c12983          	lw	s3,316(sp)
    4b94:	13812a03          	lw	s4,312(sp)
    4b98:	13412a83          	lw	s5,308(sp)
    4b9c:	13012b03          	lw	s6,304(sp)
    4ba0:	12c12b83          	lw	s7,300(sp)
    4ba4:	12812c03          	lw	s8,296(sp)
    4ba8:	12412c83          	lw	s9,292(sp)
    4bac:	12012d03          	lw	s10,288(sp)
    4bb0:	11c12d83          	lw	s11,284(sp)
    4bb4:	15010113          	addi	sp,sp,336
    4bb8:	00008067          	ret

00004bbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    4bbc:	da010113          	addi	sp,sp,-608
    4bc0:	ffffb2b7          	lui	t0,0xffffb
    4bc4:	24812c23          	sw	s0,600(sp)
    4bc8:	00005437          	lui	s0,0x5
    4bcc:	24112e23          	sw	ra,604(sp)
    4bd0:	24912a23          	sw	s1,596(sp)
    4bd4:	25212823          	sw	s2,592(sp)
    4bd8:	25312623          	sw	s3,588(sp)
    4bdc:	25412423          	sw	s4,584(sp)
    4be0:	25512223          	sw	s5,580(sp)
    4be4:	25612023          	sw	s6,576(sp)
    4be8:	ffffb7b7          	lui	a5,0xffffb
    4bec:	00510133          	add	sp,sp,t0
    4bf0:	23040713          	addi	a4,s0,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    4bf4:	00f70733          	add	a4,a4,a5
    4bf8:	01010793          	addi	a5,sp,16
    4bfc:	00f707b3          	add	a5,a4,a5
    4c00:	00f12223          	sw	a5,4(sp)
    4c04:	dc0789a3          	sb	zero,-557(a5) # ffffadd3 <__stack_top+0xfffbadd7>
    4c08:	9f0fd0ef          	jal	1df8 <pqcrystals_kyber768_ref_poly_init_q>
    4c0c:	ffffb5b7          	lui	a1,0xffffb
    4c10:	e0058593          	addi	a1,a1,-512 # ffffae00 <__stack_top+0xfffbae04>
    4c14:	23040793          	addi	a5,s0,560
    4c18:	01010713          	addi	a4,sp,16
    4c1c:	00b787b3          	add	a5,a5,a1
    4c20:	ffffc537          	lui	a0,0xffffc
    4c24:	00e785b3          	add	a1,a5,a4
    4c28:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4c2c:	23040793          	addi	a5,s0,560
    4c30:	00a787b3          	add	a5,a5,a0
    4c34:	00008637          	lui	a2,0x8
    4c38:	16060613          	addi	a2,a2,352 # 8160 <c>
    4c3c:	00e78533          	add	a0,a5,a4
    4c40:	fc1fd0ef          	jal	2c00 <unpack_ciphertext>
    4c44:	ffffc537          	lui	a0,0xffffc
    4c48:	a0050513          	addi	a0,a0,-1536 # ffffba00 <__stack_top+0xfffbba04>
    4c4c:	23040793          	addi	a5,s0,560
    4c50:	00a787b3          	add	a5,a5,a0
    4c54:	01010713          	addi	a4,sp,16
    4c58:	00e78533          	add	a0,a5,a4
    4c5c:	cb0fe0ef          	jal	310c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    4c60:	998fd0ef          	jal	1df8 <pqcrystals_kyber768_ref_poly_init_q>
    4c64:	00040493          	mv	s1,s0
    4c68:	ffffc537          	lui	a0,0xffffc
    4c6c:	40050513          	addi	a0,a0,1024 # ffffc400 <__stack_top+0xfffbc404>
    4c70:	23048793          	addi	a5,s1,560
    4c74:	00a787b3          	add	a5,a5,a0
    4c78:	01010713          	addi	a4,sp,16
    4c7c:	00008437          	lui	s0,0x8
    4c80:	00e78533          	add	a0,a5,a4
    4c84:	cc040593          	addi	a1,s0,-832 # 7cc0 <pk>
    4c88:	abcfd0ef          	jal	1f44 <pqcrystals_kyber768_ref_polyvec_frombytes>
    4c8c:	ffffb5b7          	lui	a1,0xffffb
    4c90:	de058593          	addi	a1,a1,-544 # ffffade0 <__stack_top+0xfffbade4>
    4c94:	23048f13          	addi	t5,s1,560
    4c98:	00bf0f33          	add	t5,t5,a1
    4c9c:	fffff537          	lui	a0,0xfffff
    4ca0:	01010593          	addi	a1,sp,16
    4ca4:	00bf05b3          	add	a1,t5,a1
    4ca8:	e0050513          	addi	a0,a0,-512 # ffffee00 <__stack_top+0xfffbee04>
    4cac:	23048f13          	addi	t5,s1,560
    4cb0:	cc040793          	addi	a5,s0,-832
    4cb4:	00af0f33          	add	t5,t5,a0
    4cb8:	01010513          	addi	a0,sp,16
    4cbc:	4947a683          	lw	a3,1172(a5)
    4cc0:	4807ae83          	lw	t4,1152(a5)
    4cc4:	4847ae03          	lw	t3,1156(a5)
    4cc8:	4887a303          	lw	t1,1160(a5)
    4ccc:	48c7a883          	lw	a7,1164(a5)
    4cd0:	4907a803          	lw	a6,1168(a5)
    4cd4:	4987a703          	lw	a4,1176(a5)
    4cd8:	00af0533          	add	a0,t5,a0
    4cdc:	49c7a783          	lw	a5,1180(a5)
    4ce0:	00412f03          	lw	t5,4(sp)
    4ce4:	00100613          	li	a2,1
    4ce8:	dedf2a23          	sw	a3,-524(t5)
    4cec:	deef2c23          	sw	a4,-520(t5)
    4cf0:	deff2e23          	sw	a5,-516(t5)
    4cf4:	dfdf2023          	sw	t4,-544(t5)
    4cf8:	dfcf2223          	sw	t3,-540(t5)
    4cfc:	de6f2423          	sw	t1,-536(t5)
    4d00:	df1f2623          	sw	a7,-532(t5)
    4d04:	df0f2823          	sw	a6,-528(t5)
    4d08:	bd4fd0ef          	jal	20dc <pqcrystals_kyber768_ref_gen_matrix>
    4d0c:	ffffd7b7          	lui	a5,0xffffd
    4d10:	a0078793          	addi	a5,a5,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4d14:	23048713          	addi	a4,s1,560
    4d18:	00f70733          	add	a4,a4,a5
    4d1c:	01010793          	addi	a5,sp,16
    4d20:	00f707b3          	add	a5,a4,a5
    4d24:	00f12223          	sw	a5,4(sp)
    4d28:	ffffb5b7          	lui	a1,0xffffb
    4d2c:	00412503          	lw	a0,4(sp)
    4d30:	dd358593          	addi	a1,a1,-557 # ffffadd3 <__stack_top+0xfffbadd7>
    4d34:	23048793          	addi	a5,s1,560
    4d38:	00b787b3          	add	a5,a5,a1
    4d3c:	01010713          	addi	a4,sp,16
    4d40:	00e785b3          	add	a1,a5,a4
    4d44:	c81ff0ef          	jal	49c4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    4d48:	00006537          	lui	a0,0x6
    4d4c:	b5850513          	addi	a0,a0,-1192 # 5b58 <strlen+0xf0>
    4d50:	c25ff0ef          	jal	4974 <print_string>
    4d54:	ffffe6b7          	lui	a3,0xffffe
    4d58:	00412903          	lw	s2,4(sp)
    4d5c:	20068693          	addi	a3,a3,512 # ffffe200 <__stack_top+0xfffbe204>
    4d60:	23048793          	addi	a5,s1,560
    4d64:	01010713          	addi	a4,sp,16
    4d68:	000015b7          	lui	a1,0x1
    4d6c:	00d787b3          	add	a5,a5,a3
    4d70:	00e786b3          	add	a3,a5,a4
    4d74:	20090513          	addi	a0,s2,512
    4d78:	00090713          	mv	a4,s2
    4d7c:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    4d80:	60075783          	lhu	a5,1536(a4)
    4d84:	00075603          	lhu	a2,0(a4)
    4d88:	00268693          	addi	a3,a3,2
    4d8c:	00270713          	addi	a4,a4,2
    4d90:	00c787b3          	add	a5,a5,a2
    4d94:	01079793          	slli	a5,a5,0x10
    4d98:	0107d793          	srli	a5,a5,0x10
    4d9c:	02b7f7b3          	remu	a5,a5,a1
    4da0:	fef69f23          	sh	a5,-2(a3)
    4da4:	fce51ee3          	bne	a0,a4,4d80 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c4>
    4da8:	00005437          	lui	s0,0x5
    4dac:	ffffe537          	lui	a0,0xffffe
    4db0:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    4db4:	23040793          	addi	a5,s0,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    4db8:	00a787b3          	add	a5,a5,a0
    4dbc:	01010713          	addi	a4,sp,16
    4dc0:	00e78533          	add	a0,a5,a4
    4dc4:	00400593          	li	a1,4
    4dc8:	9fdfd0ef          	jal	27c4 <print_u32_arr>
    4dcc:	ffffb5b7          	lui	a1,0xffffb
    4dd0:	dd358593          	addi	a1,a1,-557 # ffffadd3 <__stack_top+0xfffbadd7>
    4dd4:	23040793          	addi	a5,s0,560
    4dd8:	01010713          	addi	a4,sp,16
    4ddc:	00b787b3          	add	a5,a5,a1
    4de0:	ffffd537          	lui	a0,0xffffd
    4de4:	00e785b3          	add	a1,a5,a4
    4de8:	60050513          	addi	a0,a0,1536 # ffffd600 <__stack_top+0xfffbd604>
    4dec:	23040793          	addi	a5,s0,560
    4df0:	00a787b3          	add	a5,a5,a0
    4df4:	00e78533          	add	a0,a5,a4
    4df8:	bcdff0ef          	jal	49c4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    4dfc:	ffffb7b7          	lui	a5,0xffffb
    4e00:	23040713          	addi	a4,s0,560
    4e04:	00f70733          	add	a4,a4,a5
    4e08:	01010793          	addi	a5,sp,16
    4e0c:	00f707b3          	add	a5,a4,a5
    4e10:	dd37c483          	lbu	s1,-557(a5) # ffffadd3 <__stack_top+0xfffbadd7>
    4e14:	00f12223          	sw	a5,4(sp)
    4e18:	00412703          	lw	a4,4(sp)
    4e1c:	10040437          	lui	s0,0x10040
    4e20:	00148793          	addi	a5,s1,1
    4e24:	dcf709a3          	sb	a5,-557(a4)
    4e28:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    4e2c:	00f00793          	li	a5,15
    4e30:	00f42023          	sw	a5,0(s0)
    4e34:	00042783          	lw	a5,0(s0)
    4e38:	fe07dee3          	bgez	a5,4e34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x278>
    4e3c:	11000793          	li	a5,272
    4e40:	0000c5b7          	lui	a1,0xc
    4e44:	0000c537          	lui	a0,0xc
    4e48:	00f42023          	sw	a5,0(s0)
    4e4c:	00800613          	li	a2,8
    4e50:	84458593          	addi	a1,a1,-1980 # b844 <masked_coins+0x20>
    4e54:	82450513          	addi	a0,a0,-2012 # b824 <masked_coins>
    4e58:	c81fc0ef          	jal	1ad8 <keccak_absorb.isra.0>
    4e5c:	000059b7          	lui	s3,0x5
    4e60:	ffffb537          	lui	a0,0xffffb
    4e64:	dd450513          	addi	a0,a0,-556 # ffffadd4 <__stack_top+0xfffbadd8>
    4e68:	000027b7          	lui	a5,0x2
    4e6c:	23098713          	addi	a4,s3,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    4e70:	01010693          	addi	a3,sp,16
    4e74:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_polyvec_tobytes+0xc>
    4e78:	00a70733          	add	a4,a4,a0
    4e7c:	00f4e4b3          	or	s1,s1,a5
    4e80:	00d70533          	add	a0,a4,a3
    4e84:	ffffb7b7          	lui	a5,0xffffb
    4e88:	23098713          	addi	a4,s3,560
    4e8c:	00f70733          	add	a4,a4,a5
    4e90:	00d707b3          	add	a5,a4,a3
    4e94:	00f12223          	sw	a5,4(sp)
    4e98:	dc97aa23          	sw	s1,-556(a5) # ffffadd4 <__stack_top+0xfffbadd8>
    4e9c:	c69fc0ef          	jal	1b04 <keccak_finish.isra.0>
    4ea0:	02000713          	li	a4,32
    4ea4:	ffffe7b7          	lui	a5,0xffffe
    4ea8:	00e42223          	sw	a4,4(s0)
    4eac:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    4eb0:	23098713          	addi	a4,s3,560
    4eb4:	00f70733          	add	a4,a4,a5
    4eb8:	01010793          	addi	a5,sp,16
    4ebc:	00f707b3          	add	a5,a4,a5
    4ec0:	00f12223          	sw	a5,4(sp)
    4ec4:	02f42623          	sw	a5,44(s0)
    4ec8:	00412783          	lw	a5,4(sp)
    4ecc:	10040737          	lui	a4,0x10040
    4ed0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4ed4:	08078793          	addi	a5,a5,128
    4ed8:	02f42823          	sw	a5,48(s0)
    4edc:	00042783          	lw	a5,0(s0)
    4ee0:	0027e793          	ori	a5,a5,2
    4ee4:	00f42023          	sw	a5,0(s0)
    4ee8:	00072783          	lw	a5,0(a4)
    4eec:	fe07dee3          	bgez	a5,4ee8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x32c>
    4ef0:	000056b7          	lui	a3,0x5
    4ef4:	ffffb737          	lui	a4,0xffffb
    4ef8:	20070713          	addi	a4,a4,512 # ffffb200 <__stack_top+0xfffbb204>
    4efc:	23068613          	addi	a2,a3,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    4f00:	00e60633          	add	a2,a2,a4
    4f04:	01010713          	addi	a4,sp,16
    4f08:	00e60733          	add	a4,a2,a4
    4f0c:	ffffe7b7          	lui	a5,0xffffe
    4f10:	00e12223          	sw	a4,4(sp)
    4f14:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    4f18:	00068713          	mv	a4,a3
    4f1c:	23068693          	addi	a3,a3,560
    4f20:	00f686b3          	add	a3,a3,a5
    4f24:	01010793          	addi	a5,sp,16
    4f28:	00f687b3          	add	a5,a3,a5
    4f2c:	00f12623          	sw	a5,12(sp)
    4f30:	23070693          	addi	a3,a4,560
    4f34:	ffffb7b7          	lui	a5,0xffffb
    4f38:	00f686b3          	add	a3,a3,a5
    4f3c:	01010793          	addi	a5,sp,16
    4f40:	00f687b3          	add	a5,a3,a5
    4f44:	00f12423          	sw	a5,8(sp)
    4f48:	00412783          	lw	a5,4(sp)
    4f4c:	ffffb537          	lui	a0,0xffffb
    4f50:	60050513          	addi	a0,a0,1536 # ffffb600 <__stack_top+0xfffbb604>
    4f54:	20078493          	addi	s1,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    4f58:	23070793          	addi	a5,a4,560
    4f5c:	00a787b3          	add	a5,a5,a0
    4f60:	01010713          	addi	a4,sp,16
    4f64:	00e78533          	add	a0,a5,a4
    4f68:	00812783          	lw	a5,8(sp)
    4f6c:	00412703          	lw	a4,4(sp)
    4f70:	00c12583          	lw	a1,12(sp)
    4f74:	6097a223          	sw	s1,1540(a5)
    4f78:	60e7a023          	sw	a4,1536(a5)
    4f7c:	d1cfd0ef          	jal	2498 <masked_cbd_eta2_core>
    4f80:	00006537          	lui	a0,0x6
    4f84:	b6050513          	addi	a0,a0,-1184 # 5b60 <strlen+0xf8>
    4f88:	9edff0ef          	jal	4974 <print_string>
    4f8c:	00412403          	lw	s0,4(sp)
    4f90:	00c12683          	lw	a3,12(sp)
    4f94:	000015b7          	lui	a1,0x1
    4f98:	00040713          	mv	a4,s0
    4f9c:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    4fa0:	20075783          	lhu	a5,512(a4)
    4fa4:	00075603          	lhu	a2,0(a4)
    4fa8:	00268693          	addi	a3,a3,2
    4fac:	00270713          	addi	a4,a4,2
    4fb0:	00c787b3          	add	a5,a5,a2
    4fb4:	01079793          	slli	a5,a5,0x10
    4fb8:	0107d793          	srli	a5,a5,0x10
    4fbc:	02b7f7b3          	remu	a5,a5,a1
    4fc0:	fef69f23          	sh	a5,-2(a3)
    4fc4:	fc971ee3          	bne	a4,s1,4fa0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3e4>
    4fc8:	ffffe537          	lui	a0,0xffffe
    4fcc:	000057b7          	lui	a5,0x5
    4fd0:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    4fd4:	23078793          	addi	a5,a5,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    4fd8:	01010713          	addi	a4,sp,16
    4fdc:	00a787b3          	add	a5,a5,a0
    4fe0:	00400593          	li	a1,4
    4fe4:	00e78533          	add	a0,a5,a4
    4fe8:	fdcfd0ef          	jal	27c4 <print_u32_arr>
    4fec:	e4dfc0ef          	jal	1e38 <pqcrystals_kyber768_ref_poly_init_ntt>
    4ff0:	00000993          	li	s3,0
    4ff4:	10040737          	lui	a4,0x10040
    4ff8:	00100513          	li	a0,1
    4ffc:	00300593          	li	a1,3
    5000:	00090693          	mv	a3,s2
    5004:	00000613          	li	a2,0
    5008:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    500c:	00179813          	slli	a6,a5,0x1
    5010:	02084263          	bltz	a6,5034 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x478>
    5014:	00d72223          	sw	a3,4(a4)
    5018:	00d72423          	sw	a3,8(a4)
    501c:	00a72623          	sw	a0,12(a4)
    5020:	00072783          	lw	a5,0(a4)
    5024:	0047e793          	ori	a5,a5,4
    5028:	00f72023          	sw	a5,0(a4)
    502c:	00072783          	lw	a5,0(a4)
    5030:	fe07dee3          	bgez	a5,502c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x470>
    5034:	00160613          	addi	a2,a2,1
    5038:	20068693          	addi	a3,a3,512
    503c:	fcb616e3          	bne	a2,a1,5008 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x44c>
    5040:	60090913          	addi	s2,s2,1536
    5044:	00b98663          	beq	s3,a1,5050 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x494>
    5048:	00300993          	li	s3,3
    504c:	fb5ff06f          	j	5000 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x444>
    5050:	00005737          	lui	a4,0x5
    5054:	ffffe4b7          	lui	s1,0xffffe
    5058:	20048493          	addi	s1,s1,512 # ffffe200 <__stack_top+0xfffbe204>
    505c:	23070693          	addi	a3,a4,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    5060:	01010613          	addi	a2,sp,16
    5064:	009686b3          	add	a3,a3,s1
    5068:	ffffd7b7          	lui	a5,0xffffd
    506c:	00c684b3          	add	s1,a3,a2
    5070:	a0078793          	addi	a5,a5,-1536 # ffffca00 <__stack_top+0xfffbca04>
    5074:	23070693          	addi	a3,a4,560
    5078:	00f686b3          	add	a3,a3,a5
    507c:	00c687b3          	add	a5,a3,a2
    5080:	fffffab7          	lui	s5,0xfffff
    5084:	e00a8a93          	addi	s5,s5,-512 # ffffee00 <__stack_top+0xfffbee04>
    5088:	00f12223          	sw	a5,4(sp)
    508c:	23070793          	addi	a5,a4,560
    5090:	015787b3          	add	a5,a5,s5
    5094:	00c78ab3          	add	s5,a5,a2
    5098:	00412783          	lw	a5,4(sp)
    509c:	60048913          	addi	s2,s1,1536
    50a0:	00048a13          	mv	s4,s1
    50a4:	60078b13          	addi	s6,a5,1536
    50a8:	00412583          	lw	a1,4(sp)
    50ac:	000a8613          	mv	a2,s5
    50b0:	000a0513          	mv	a0,s4
    50b4:	00100693          	li	a3,1
    50b8:	e44fe0ef          	jal	36fc <polyvec_pointwise_acc_core>
    50bc:	000a8613          	mv	a2,s5
    50c0:	600a0513          	addi	a0,s4,1536
    50c4:	00100693          	li	a3,1
    50c8:	000b0593          	mv	a1,s6
    50cc:	200a0a13          	addi	s4,s4,512
    50d0:	e2cfe0ef          	jal	36fc <polyvec_pointwise_acc_core>
    50d4:	600a8a93          	addi	s5,s5,1536
    50d8:	fd2a18e3          	bne	s4,s2,50a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4ec>
    50dc:	00005a37          	lui	s4,0x5
    50e0:	ffffc737          	lui	a4,0xffffc
    50e4:	40070713          	addi	a4,a4,1024 # ffffc400 <__stack_top+0xfffbc404>
    50e8:	230a0693          	addi	a3,s4,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    50ec:	00e686b3          	add	a3,a3,a4
    50f0:	01010713          	addi	a4,sp,16
    50f4:	00e68733          	add	a4,a3,a4
    50f8:	ffffb7b7          	lui	a5,0xffffb
    50fc:	00e12423          	sw	a4,8(sp)
    5100:	60078793          	addi	a5,a5,1536 # ffffb600 <__stack_top+0xfffbb604>
    5104:	230a0713          	addi	a4,s4,560
    5108:	00f70733          	add	a4,a4,a5
    510c:	00812603          	lw	a2,8(sp)
    5110:	00412583          	lw	a1,4(sp)
    5114:	01010793          	addi	a5,sp,16
    5118:	00f707b3          	add	a5,a4,a5
    511c:	00078513          	mv	a0,a5
    5120:	00100693          	li	a3,1
    5124:	00f12623          	sw	a5,12(sp)
    5128:	dd4fe0ef          	jal	36fc <polyvec_pointwise_acc_core>
    512c:	00c12783          	lw	a5,12(sp)
    5130:	00812603          	lw	a2,8(sp)
    5134:	000b0593          	mv	a1,s6
    5138:	20078513          	addi	a0,a5,512
    513c:	00100693          	li	a3,1
    5140:	dbcfe0ef          	jal	36fc <polyvec_pointwise_acc_core>
    5144:	ffffd637          	lui	a2,0xffffd
    5148:	60060613          	addi	a2,a2,1536 # ffffd600 <__stack_top+0xfffbd604>
    514c:	230a0793          	addi	a5,s4,560
    5150:	00c787b3          	add	a5,a5,a2
    5154:	01010713          	addi	a4,sp,16
    5158:	00e78633          	add	a2,a5,a4
    515c:	00048593          	mv	a1,s1
    5160:	00000313          	li	t1,0
    5164:	100407b7          	lui	a5,0x10040
    5168:	00100813          	li	a6,1
    516c:	60000513          	li	a0,1536
    5170:	00300e13          	li	t3,3
    5174:	00000693          	li	a3,0
    5178:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    517c:	00171893          	slli	a7,a4,0x1
    5180:	0408c863          	bltz	a7,51d0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x614>
    5184:	0007a703          	lw	a4,0(a5)
    5188:	00171893          	slli	a7,a4,0x1
    518c:	0208c063          	bltz	a7,51ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5f0>
    5190:	00d60733          	add	a4,a2,a3
    5194:	00e7a223          	sw	a4,4(a5)
    5198:	0007a703          	lw	a4,0(a5)
    519c:	00376713          	ori	a4,a4,3
    51a0:	00e7a023          	sw	a4,0(a5)
    51a4:	0007a703          	lw	a4,0(a5)
    51a8:	fe075ee3          	bgez	a4,51a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5e8>
    51ac:	00d58733          	add	a4,a1,a3
    51b0:	00e7a223          	sw	a4,4(a5)
    51b4:	00e7a423          	sw	a4,8(a5)
    51b8:	0107a623          	sw	a6,12(a5)
    51bc:	0007a703          	lw	a4,0(a5)
    51c0:	30476713          	ori	a4,a4,772
    51c4:	00e7a023          	sw	a4,0(a5)
    51c8:	0007a703          	lw	a4,0(a5)
    51cc:	fe075ee3          	bgez	a4,51c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x60c>
    51d0:	20068693          	addi	a3,a3,512
    51d4:	faa692e3          	bne	a3,a0,5178 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5bc>
    51d8:	60058593          	addi	a1,a1,1536
    51dc:	60060613          	addi	a2,a2,1536
    51e0:	01c30663          	beq	t1,t3,51ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x630>
    51e4:	00098313          	mv	t1,s3
    51e8:	f8dff06f          	j	5174 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5b8>
    51ec:	00005737          	lui	a4,0x5
    51f0:	ffffb9b7          	lui	s3,0xffffb
    51f4:	60098993          	addi	s3,s3,1536 # ffffb600 <__stack_top+0xfffbb604>
    51f8:	23070793          	addi	a5,a4,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    51fc:	01010693          	addi	a3,sp,16
    5200:	013787b3          	add	a5,a5,s3
    5204:	ffffc637          	lui	a2,0xffffc
    5208:	00d789b3          	add	s3,a5,a3
    520c:	a0060613          	addi	a2,a2,-1536 # ffffba00 <__stack_top+0xfffbba04>
    5210:	23070793          	addi	a5,a4,560
    5214:	00c787b3          	add	a5,a5,a2
    5218:	20000837          	lui	a6,0x20000
    521c:	00d78633          	add	a2,a5,a3
    5220:	40098513          	addi	a0,s3,1024
    5224:	00098693          	mv	a3,s3
    5228:	100407b7          	lui	a5,0x10040
    522c:	00100593          	li	a1,1
    5230:	30480813          	addi	a6,a6,772 # 20000304 <__stack_top+0x1ffc0308>
    5234:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5238:	00171893          	slli	a7,a4,0x1
    523c:	0408c263          	bltz	a7,5280 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6c4>
    5240:	0007a703          	lw	a4,0(a5)
    5244:	00171893          	slli	a7,a4,0x1
    5248:	0008ce63          	bltz	a7,5264 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6a8>
    524c:	0087a223          	sw	s0,4(a5)
    5250:	0007a703          	lw	a4,0(a5)
    5254:	00376713          	ori	a4,a4,3
    5258:	00e7a023          	sw	a4,0(a5)
    525c:	0007a703          	lw	a4,0(a5)
    5260:	fe075ee3          	bgez	a4,525c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6a0>
    5264:	00d7a223          	sw	a3,4(a5)
    5268:	00b7a623          	sw	a1,12(a5)
    526c:	0007a703          	lw	a4,0(a5)
    5270:	01076733          	or	a4,a4,a6
    5274:	00e7a023          	sw	a4,0(a5)
    5278:	0007a703          	lw	a4,0(a5)
    527c:	fe075ee3          	bgez	a4,5278 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6bc>
    5280:	0007a703          	lw	a4,0(a5)
    5284:	00171893          	slli	a7,a4,0x1
    5288:	0408c263          	bltz	a7,52cc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x710>
    528c:	0007a703          	lw	a4,0(a5)
    5290:	00171893          	slli	a7,a4,0x1
    5294:	0008ce63          	bltz	a7,52b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6f4>
    5298:	00c7a223          	sw	a2,4(a5)
    529c:	0007a703          	lw	a4,0(a5)
    52a0:	00376713          	ori	a4,a4,3
    52a4:	00e7a023          	sw	a4,0(a5)
    52a8:	0007a703          	lw	a4,0(a5)
    52ac:	fe075ee3          	bgez	a4,52a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6ec>
    52b0:	00d7a423          	sw	a3,8(a5)
    52b4:	00b7a623          	sw	a1,12(a5)
    52b8:	0007a703          	lw	a4,0(a5)
    52bc:	30276713          	ori	a4,a4,770
    52c0:	00e7a023          	sw	a4,0(a5)
    52c4:	0007a703          	lw	a4,0(a5)
    52c8:	fe075ee3          	bgez	a4,52c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x708>
    52cc:	20068693          	addi	a3,a3,512
    52d0:	20060613          	addi	a2,a2,512
    52d4:	20040413          	addi	s0,s0,512
