
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8d20:	001987b7          	lui	a5,0x198
    8d24:	000126b7          	lui	a3,0x12
    8d28:	ffffa637          	lui	a2,0xffffa
    8d2c:	07078793          	addi	a5,a5,112 # 198070 <__stack_top+0x158074>
    8d30:	10040737          	lui	a4,0x10040
    8d34:	f8c68593          	addi	a1,a3,-116 # 11f8c <pk>
    8d38:	01801837          	lui	a6,0x1801
    8d3c:	01801537          	lui	a0,0x1801
    8d40:	00f72023          	sw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8d44:	3d060793          	addi	a5,a2,976 # ffffa3d0 <__stack_top+0xfffba3d4>
    8d48:	00878633          	add	a2,a5,s0
    8d4c:	f8c68693          	addi	a3,a3,-116
    8d50:	48058893          	addi	a7,a1,1152
    8d54:	100407b7          	lui	a5,0x10040
    8d58:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    8d5c:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    8d60:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8d64:	00171313          	slli	t1,a4,0x1
    8d68:	02034a63          	bltz	t1,8d9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x148>
    8d6c:	00d7a223          	sw	a3,4(a5)
    8d70:	0007a703          	lw	a4,0(a5)
    8d74:	01076733          	or	a4,a4,a6
    8d78:	00e7a023          	sw	a4,0(a5)
    8d7c:	0007a703          	lw	a4,0(a5)
    8d80:	fe075ee3          	bgez	a4,8d7c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x128>
    8d84:	00c7a423          	sw	a2,8(a5)
    8d88:	0007a703          	lw	a4,0(a5)
    8d8c:	00a76733          	or	a4,a4,a0
    8d90:	00e7a023          	sw	a4,0(a5)
    8d94:	0007a703          	lw	a4,0(a5)
    8d98:	fe075ee3          	bgez	a4,8d94 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x140>
    8d9c:	18068693          	addi	a3,a3,384
    8da0:	20060613          	addi	a2,a2,512
    8da4:	fad89ee3          	bne	a7,a3,8d60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x10c>
    8da8:	4945a683          	lw	a3,1172(a1)
    8dac:	4805ae03          	lw	t3,1152(a1)
    8db0:	4845a303          	lw	t1,1156(a1)
    8db4:	4885a883          	lw	a7,1160(a1)
    8db8:	48c5a803          	lw	a6,1164(a1)
    8dbc:	4905a603          	lw	a2,1168(a1)
    8dc0:	4985a703          	lw	a4,1176(a1)
    8dc4:	49c5a783          	lw	a5,1180(a1)
    8dc8:	ffff94b7          	lui	s1,0xffff9
    8dcc:	ffff95b7          	lui	a1,0xffff9
    8dd0:	ffffd537          	lui	a0,0xffffd
    8dd4:	fd048e93          	addi	t4,s1,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    8dd8:	7b058593          	addi	a1,a1,1968 # ffff97b0 <__stack_top+0xfffb97b4>
    8ddc:	5d050513          	addi	a0,a0,1488 # ffffd5d0 <__stack_top+0xfffbd5d4>
    8de0:	008e84b3          	add	s1,t4,s0
    8de4:	008585b3          	add	a1,a1,s0
    8de8:	00850533          	add	a0,a0,s0
    8dec:	7ed4aa23          	sw	a3,2036(s1)
    8df0:	7fc4a023          	sw	t3,2016(s1)
    8df4:	7e64a223          	sw	t1,2020(s1)
    8df8:	7f14a423          	sw	a7,2024(s1)
    8dfc:	7f04a623          	sw	a6,2028(s1)
    8e00:	7ec4a823          	sw	a2,2032(s1)
    8e04:	7ee4ac23          	sw	a4,2040(s1)
    8e08:	7ef4ae23          	sw	a5,2044(s1)
    8e0c:	a49fa0ef          	jal	3854 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>
    8e10:	ffff9937          	lui	s2,0xffff9
    8e14:	ffff97b7          	lui	a5,0xffff9
    8e18:	79378793          	addi	a5,a5,1939 # ffff9793 <__stack_top+0xfffb9797>
    8e1c:	78c90713          	addi	a4,s2,1932 # ffff978c <__stack_top+0xfffb9790>
    8e20:	00870733          	add	a4,a4,s0
    8e24:	008787b3          	add	a5,a5,s0
    8e28:	00f72023          	sw	a5,0(a4)
    8e2c:	00072583          	lw	a1,0(a4)
    8e30:	ffffb537          	lui	a0,0xffffb
    8e34:	1d050793          	addi	a5,a0,464 # ffffb1d0 <__stack_top+0xfffbb1d4>
    8e38:	00878533          	add	a0,a5,s0
    8e3c:	a58f90ef          	jal	2094 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    8e40:	78c90793          	addi	a5,s2,1932
    8e44:	008787b3          	add	a5,a5,s0
    8e48:	0007a583          	lw	a1,0(a5)
    8e4c:	ffffc537          	lui	a0,0xffffc
    8e50:	dd050793          	addi	a5,a0,-560 # ffffbdd0 <__stack_top+0xfffbbdd4>
    8e54:	00878533          	add	a0,a5,s0
    8e58:	a3cf90ef          	jal	2094 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    8e5c:	7c34c683          	lbu	a3,1987(s1)
    8e60:	100407b7          	lui	a5,0x10040
    8e64:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    8e68:	00168713          	addi	a4,a3,1
    8e6c:	7ce481a3          	sb	a4,1987(s1)
    8e70:	00f00713          	li	a4,15
    8e74:	00e7a023          	sw	a4,0(a5)
    8e78:	0007a703          	lw	a4,0(a5)
    8e7c:	fe075ee3          	bgez	a4,8e78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x224>
    8e80:	11000713          	li	a4,272
    8e84:	00e7a023          	sw	a4,0(a5)
    8e88:	00800713          	li	a4,8
    8e8c:	00e7a223          	sw	a4,4(a5)
    8e90:	00013737          	lui	a4,0x13
    8e94:	d1070713          	addi	a4,a4,-752 # 12d10 <masked_coins>
    8e98:	00e7a623          	sw	a4,12(a5)
    8e9c:	00013737          	lui	a4,0x13
    8ea0:	d3070713          	addi	a4,a4,-720 # 12d30 <masked_coins+0x20>
    8ea4:	00e7a823          	sw	a4,16(a5)
    8ea8:	0007a603          	lw	a2,0(a5)
    8eac:	10040737          	lui	a4,0x10040
    8eb0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8eb4:	00166613          	ori	a2,a2,1
    8eb8:	00c7a023          	sw	a2,0(a5)
    8ebc:	00072783          	lw	a5,0(a4)
    8ec0:	fe07dee3          	bgez	a5,8ebc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x268>
    8ec4:	00002637          	lui	a2,0x2
    8ec8:	f0060613          	addi	a2,a2,-256 # 1f00 <UnityAddMsgIfSpecified+0x124>
    8ecc:	00c6e6b3          	or	a3,a3,a2
    8ed0:	ffff9637          	lui	a2,0xffff9
    8ed4:	ffff97b7          	lui	a5,0xffff9
    8ed8:	fd060613          	addi	a2,a2,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    8edc:	00860633          	add	a2,a2,s0
    8ee0:	79478793          	addi	a5,a5,1940 # ffff9794 <__stack_top+0xfffb9798>
    8ee4:	7cd62223          	sw	a3,1988(a2)
    8ee8:	008787b3          	add	a5,a5,s0
    8eec:	00072603          	lw	a2,0(a4)
    8ef0:	00f72623          	sw	a5,12(a4)
    8ef4:	00100793          	li	a5,1
    8ef8:	00f72223          	sw	a5,4(a4)
    8efc:	00072783          	lw	a5,0(a4)
    8f00:	000046b7          	lui	a3,0x4
    8f04:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x89>
    8f08:	00d7e7b3          	or	a5,a5,a3
    8f0c:	100406b7          	lui	a3,0x10040
    8f10:	00f72023          	sw	a5,0(a4)
    8f14:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    8f18:	0006a783          	lw	a5,0(a3)
    8f1c:	fe07dee3          	bgez	a5,8f18 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x2c4>
    8f20:	00c6a023          	sw	a2,0(a3)
    8f24:	0006a783          	lw	a5,0(a3)
    8f28:	10040737          	lui	a4,0x10040
    8f2c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8f30:	0037e793          	ori	a5,a5,3
    8f34:	00f6a023          	sw	a5,0(a3)
    8f38:	00072783          	lw	a5,0(a4)
    8f3c:	fe07dee3          	bgez	a5,8f38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x2e4>
    8f40:	fffff7b7          	lui	a5,0xfffff
    8f44:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    8f48:	02000693          	li	a3,32
    8f4c:	fd078793          	addi	a5,a5,-48
    8f50:	00d72223          	sw	a3,4(a4)
    8f54:	008787b3          	add	a5,a5,s0
    8f58:	02f72623          	sw	a5,44(a4)
    8f5c:	08078793          	addi	a5,a5,128
    8f60:	02f72823          	sw	a5,48(a4)
    8f64:	00072783          	lw	a5,0(a4)
    8f68:	100406b7          	lui	a3,0x10040
    8f6c:	100404b7          	lui	s1,0x10040
    8f70:	0027e793          	ori	a5,a5,2
    8f74:	00f72023          	sw	a5,0(a4)
    8f78:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    8f7c:	0006a783          	lw	a5,0(a3)
    8f80:	fe07dee3          	bgez	a5,8f7c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x328>
    8f84:	ffff9637          	lui	a2,0xffff9
    8f88:	ffffd737          	lui	a4,0xffffd
    8f8c:	78c60693          	addi	a3,a2,1932 # ffff978c <__stack_top+0xfffb9790>
    8f90:	fffff5b7          	lui	a1,0xfffff
    8f94:	fd070713          	addi	a4,a4,-48 # ffffcfd0 <__stack_top+0xfffbcfd4>
    8f98:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    8f9c:	00870733          	add	a4,a4,s0
    8fa0:	008686b3          	add	a3,a3,s0
    8fa4:	00e6a023          	sw	a4,0(a3)
    8fa8:	ffffd537          	lui	a0,0xffffd
    8fac:	fd058693          	addi	a3,a1,-48
    8fb0:	008685b3          	add	a1,a3,s0
    8fb4:	9d050693          	addi	a3,a0,-1584 # ffffc9d0 <__stack_top+0xfffbc9d4>
    8fb8:	00868533          	add	a0,a3,s0
    8fbc:	ffffa7b7          	lui	a5,0xffffa
    8fc0:	78c60693          	addi	a3,a2,1932
    8fc4:	80078793          	addi	a5,a5,-2048 # ffff9800 <__stack_top+0xfffb9804>
    8fc8:	008686b3          	add	a3,a3,s0
    8fcc:	0006a683          	lw	a3,0(a3)
    8fd0:	fd078793          	addi	a5,a5,-48
    8fd4:	008787b3          	add	a5,a5,s0
    8fd8:	20078713          	addi	a4,a5,512
    8fdc:	a0f6a023          	sw	a5,-1536(a3)
    8fe0:	a0e6a223          	sw	a4,-1532(a3)
    8fe4:	c65f80ef          	jal	1c48 <masked_cbd_eta2_core>
    8fe8:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10000004>
    8fec:	00179713          	slli	a4,a5,0x1
    8ff0:	02074463          	bltz	a4,9018 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3c4>
    8ff4:	000107b7          	lui	a5,0x10
    8ff8:	65078793          	addi	a5,a5,1616 # 10650 <psi>
    8ffc:	00f4a223          	sw	a5,4(s1)
    9000:	0004a783          	lw	a5,0(s1)
    9004:	10040737          	lui	a4,0x10040
    9008:	0037e793          	ori	a5,a5,3
    900c:	00f4a023          	sw	a5,0(s1)
    9010:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    9014:	fe07dee3          	bgez	a5,9010 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3bc>
    9018:	ffffb5b7          	lui	a1,0xffffb
    901c:	1d058793          	addi	a5,a1,464 # ffffb1d0 <__stack_top+0xfffbb1d4>
    9020:	008785b3          	add	a1,a5,s0
    9024:	00000493          	li	s1,0
    9028:	10040737          	lui	a4,0x10040
    902c:	00300513          	li	a0,3
    9030:	00058693          	mv	a3,a1
    9034:	00000613          	li	a2,0
    9038:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    903c:	00179813          	slli	a6,a5,0x1
    9040:	02084063          	bltz	a6,9060 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x40c>
    9044:	00d72223          	sw	a3,4(a4)
    9048:	00d72423          	sw	a3,8(a4)
    904c:	00072783          	lw	a5,0(a4)
    9050:	0047e793          	ori	a5,a5,4
    9054:	00f72023          	sw	a5,0(a4)
    9058:	00072783          	lw	a5,0(a4)
    905c:	fe07dee3          	bgez	a5,9058 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x404>
    9060:	00160613          	addi	a2,a2,1
    9064:	20068693          	addi	a3,a3,512
    9068:	fca618e3          	bne	a2,a0,9038 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3e4>
    906c:	60058593          	addi	a1,a1,1536
    9070:	00a48663          	beq	s1,a0,907c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x428>
    9074:	00300493          	li	s1,3
    9078:	fb9ff06f          	j	9030 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3dc>
    907c:	ffffd937          	lui	s2,0xffffd
    9080:	9d090713          	addi	a4,s2,-1584 # ffffc9d0 <__stack_top+0xfffbc9d4>
    9084:	ffffb7b7          	lui	a5,0xffffb
    9088:	ffff96b7          	lui	a3,0xffff9
    908c:	00870933          	add	s2,a4,s0
    9090:	1d078793          	addi	a5,a5,464 # ffffb1d0 <__stack_top+0xfffbb1d4>
    9094:	78c68713          	addi	a4,a3,1932 # ffff978c <__stack_top+0xfffb9790>
    9098:	ffffda37          	lui	s4,0xffffd
    909c:	008787b3          	add	a5,a5,s0
    90a0:	00870733          	add	a4,a4,s0
    90a4:	00f72023          	sw	a5,0(a4)
    90a8:	5d0a0793          	addi	a5,s4,1488 # ffffd5d0 <__stack_top+0xfffbd5d4>
    90ac:	00878a33          	add	s4,a5,s0
    90b0:	00072783          	lw	a5,0(a4)
    90b4:	60090a93          	addi	s5,s2,1536
    90b8:	00090993          	mv	s3,s2
    90bc:	60078b13          	addi	s6,a5,1536
    90c0:	ffff97b7          	lui	a5,0xffff9
    90c4:	78c78793          	addi	a5,a5,1932 # ffff978c <__stack_top+0xfffb9790>
    90c8:	008787b3          	add	a5,a5,s0
    90cc:	0007a583          	lw	a1,0(a5)
    90d0:	000a0613          	mv	a2,s4
    90d4:	00098513          	mv	a0,s3
    90d8:	00100693          	li	a3,1
    90dc:	b3cf80ef          	jal	1418 <polyvec_pointwise_acc_core>
    90e0:	000a0613          	mv	a2,s4
    90e4:	60098513          	addi	a0,s3,1536
    90e8:	00100693          	li	a3,1
    90ec:	000b0593          	mv	a1,s6
    90f0:	20098993          	addi	s3,s3,512
    90f4:	b24f80ef          	jal	1418 <polyvec_pointwise_acc_core>
    90f8:	600a0a13          	addi	s4,s4,1536
    90fc:	fd3a92e3          	bne	s5,s3,90c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x46c>
    9100:	ffff96b7          	lui	a3,0xffff9
    9104:	ffffa737          	lui	a4,0xffffa
    9108:	78868613          	addi	a2,a3,1928 # ffff9788 <__stack_top+0xfffb978c>
    910c:	3d070713          	addi	a4,a4,976 # ffffa3d0 <__stack_top+0xfffba3d4>
    9110:	00870733          	add	a4,a4,s0
    9114:	00860633          	add	a2,a2,s0
    9118:	ffffa7b7          	lui	a5,0xffffa
    911c:	00e62023          	sw	a4,0(a2)
    9120:	bd078793          	addi	a5,a5,-1072 # ffff9bd0 <__stack_top+0xfffb9bd4>
    9124:	78468713          	addi	a4,a3,1924
    9128:	00068993          	mv	s3,a3
    912c:	00870733          	add	a4,a4,s0
    9130:	008787b3          	add	a5,a5,s0
    9134:	00f72023          	sw	a5,0(a4)
    9138:	78c98793          	addi	a5,s3,1932
    913c:	008787b3          	add	a5,a5,s0
    9140:	0007a583          	lw	a1,0(a5)
    9144:	00072503          	lw	a0,0(a4)
    9148:	00062603          	lw	a2,0(a2)
    914c:	00100693          	li	a3,1
    9150:	ac8f80ef          	jal	1418 <polyvec_pointwise_acc_core>
    9154:	78498793          	addi	a5,s3,1924
    9158:	78898713          	addi	a4,s3,1928
    915c:	008787b3          	add	a5,a5,s0
    9160:	0007a783          	lw	a5,0(a5)
    9164:	00870733          	add	a4,a4,s0
    9168:	00072603          	lw	a2,0(a4)
    916c:	20078513          	addi	a0,a5,512
    9170:	000b0593          	mv	a1,s6
    9174:	00100693          	li	a3,1
    9178:	aa0f80ef          	jal	1418 <polyvec_pointwise_acc_core>
    917c:	ffffc5b7          	lui	a1,0xffffc
    9180:	dd058793          	addi	a5,a1,-560 # ffffbdd0 <__stack_top+0xfffbbdd4>
    9184:	008785b3          	add	a1,a5,s0
    9188:	00090513          	mv	a0,s2
    918c:	00000893          	li	a7,0
    9190:	100407b7          	lui	a5,0x10040
    9194:	60000813          	li	a6,1536
    9198:	00300313          	li	t1,3
    919c:	00000693          	li	a3,0
    91a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    91a4:	00171613          	slli	a2,a4,0x1
    91a8:	04064063          	bltz	a2,91e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x594>
    91ac:	00d50633          	add	a2,a0,a3
    91b0:	00c7a423          	sw	a2,8(a5)
    91b4:	00d58733          	add	a4,a1,a3
    91b8:	00e7a223          	sw	a4,4(a5)
    91bc:	0007a703          	lw	a4,0(a5)
    91c0:	00376713          	ori	a4,a4,3
    91c4:	00e7a023          	sw	a4,0(a5)
    91c8:	0007a703          	lw	a4,0(a5)
    91cc:	fe075ee3          	bgez	a4,91c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x574>
    91d0:	00c7a223          	sw	a2,4(a5)
    91d4:	0007a703          	lw	a4,0(a5)
    91d8:	30476713          	ori	a4,a4,772
    91dc:	00e7a023          	sw	a4,0(a5)
    91e0:	0007a703          	lw	a4,0(a5)
    91e4:	fe075ee3          	bgez	a4,91e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x58c>
    91e8:	20068693          	addi	a3,a3,512
    91ec:	fb069ae3          	bne	a3,a6,91a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x54c>
    91f0:	60050513          	addi	a0,a0,1536
    91f4:	60058593          	addi	a1,a1,1536
    91f8:	00688663          	beq	a7,t1,9204 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5b0>
    91fc:	00048893          	mv	a7,s1
    9200:	f9dff06f          	j	919c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x548>
    9204:	ffffa6b7          	lui	a3,0xffffa
    9208:	bd068793          	addi	a5,a3,-1072 # ffff9bd0 <__stack_top+0xfffb9bd4>
    920c:	ffffa5b7          	lui	a1,0xffffa
    9210:	ffffa637          	lui	a2,0xffffa
    9214:	008786b3          	add	a3,a5,s0
    9218:	80060613          	addi	a2,a2,-2048 # ffff9800 <__stack_top+0xfffb9804>
    921c:	fd058793          	addi	a5,a1,-48 # ffff9fd0 <__stack_top+0xfffb9fd4>
    9220:	008785b3          	add	a1,a5,s0
    9224:	fd060793          	addi	a5,a2,-48
    9228:	00878633          	add	a2,a5,s0
    922c:	40068513          	addi	a0,a3,1024
    9230:	100407b7          	lui	a5,0x10040
    9234:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9238:	00171813          	slli	a6,a4,0x1
    923c:	02084c63          	bltz	a6,9274 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x620>
    9240:	0007a423          	sw	zero,8(a5)
    9244:	00c7a223          	sw	a2,4(a5)
    9248:	0007a703          	lw	a4,0(a5)
    924c:	00376713          	ori	a4,a4,3
    9250:	00e7a023          	sw	a4,0(a5)
    9254:	0007a703          	lw	a4,0(a5)
    9258:	fe075ee3          	bgez	a4,9254 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x600>
    925c:	00d7a223          	sw	a3,4(a5)
    9260:	0007a703          	lw	a4,0(a5)
    9264:	30476713          	ori	a4,a4,772
    9268:	00e7a023          	sw	a4,0(a5)
    926c:	0007a703          	lw	a4,0(a5)
    9270:	fe075ee3          	bgez	a4,926c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x618>
    9274:	0007a703          	lw	a4,0(a5)
    9278:	00171813          	slli	a6,a4,0x1
    927c:	02084063          	bltz	a6,929c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x648>
    9280:	00d7a423          	sw	a3,8(a5)
    9284:	00b7a223          	sw	a1,4(a5)
    9288:	0007a703          	lw	a4,0(a5)
    928c:	30376713          	ori	a4,a4,771
    9290:	00e7a023          	sw	a4,0(a5)
    9294:	0007a703          	lw	a4,0(a5)
    9298:	fe075ee3          	bgez	a4,9294 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x640>
    929c:	20068693          	addi	a3,a3,512
    92a0:	20058593          	addi	a1,a1,512
    92a4:	20060613          	addi	a2,a2,512
    92a8:	f8a696e3          	bne	a3,a0,9234 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5e0>
    92ac:	fffff4b7          	lui	s1,0xfffff
    92b0:	80048493          	addi	s1,s1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    92b4:	fd048693          	addi	a3,s1,-48
    92b8:	ffff9b37          	lui	s6,0xffff9
    92bc:	008684b3          	add	s1,a3,s0
    92c0:	ffffbcb7          	lui	s9,0xffffb
    92c4:	fd0b0693          	addi	a3,s6,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    92c8:	ffff9637          	lui	a2,0xffff9
    92cc:	ffff9737          	lui	a4,0xffff9
    92d0:	00868b33          	add	s6,a3,s0
    92d4:	fd0c8693          	addi	a3,s9,-48 # ffffafd0 <__stack_top+0xfffbafd4>
    92d8:	00868cb3          	add	s9,a3,s0
    92dc:	7a070713          	addi	a4,a4,1952 # ffff97a0 <__stack_top+0xfffb97a4>
    92e0:	78860693          	addi	a3,a2,1928 # ffff9788 <__stack_top+0xfffb978c>
    92e4:	00870733          	add	a4,a4,s0
    92e8:	ffffb7b7          	lui	a5,0xffffb
    92ec:	008686b3          	add	a3,a3,s0
    92f0:	00e6a023          	sw	a4,0(a3)
    92f4:	9d078793          	addi	a5,a5,-1584 # ffffa9d0 <__stack_top+0xfffba9d4>
    92f8:	78c60713          	addi	a4,a2,1932
    92fc:	00001c37          	lui	s8,0x1
    9300:	00013bb7          	lui	s7,0x13
    9304:	008787b3          	add	a5,a5,s0
    9308:	00870733          	add	a4,a4,s0
    930c:	8ccb8b93          	addi	s7,s7,-1844 # 128cc <c>
    9310:	00048a13          	mv	s4,s1
    9314:	00000993          	li	s3,0
    9318:	c00c0c13          	addi	s8,s8,-1024 # c00 <_start-0x400>
    931c:	00f72023          	sw	a5,0(a4)
    9320:	00300d13          	li	s10,3
    9324:	ffff9537          	lui	a0,0xffff9
    9328:	78850593          	addi	a1,a0,1928 # ffff9788 <__stack_top+0xfffb978c>
    932c:	78c50513          	addi	a0,a0,1932
    9330:	008585b3          	add	a1,a1,s0
    9334:	00850533          	add	a0,a0,s0
    9338:	0005a583          	lw	a1,0(a1)
    933c:	00052503          	lw	a0,0(a0)
    9340:	018a07b3          	add	a5,s4,s8
    9344:	0019b713          	seqz	a4,s3
    9348:	000b8613          	mv	a2,s7
    934c:	7d2b2823          	sw	s2,2000(s6)
    9350:	a14ca023          	sw	s4,-1536(s9)
    9354:	00a00693          	li	a3,10
    9358:	7d5b2a23          	sw	s5,2004(s6)
    935c:	a0fca223          	sw	a5,-1532(s9)
    9360:	00198993          	addi	s3,s3,1
    9364:	fccf90ef          	jal	2b30 <masked_poly_sub_compress_core>
    9368:	20090913          	addi	s2,s2,512
    936c:	400a0a13          	addi	s4,s4,1024
    9370:	140b8b93          	addi	s7,s7,320
    9374:	01a98663          	beq	s3,s10,9380 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x72c>
    9378:	60090a93          	addi	s5,s2,1536
    937c:	fa9ff06f          	j	9324 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6d0>
    9380:	ffff95b7          	lui	a1,0xffff9
    9384:	78c58713          	addi	a4,a1,1932 # ffff978c <__stack_top+0xfffb9790>
    9388:	00058313          	mv	t1,a1
    938c:	00870733          	add	a4,a4,s0
    9390:	78c30313          	addi	t1,t1,1932
    9394:	00072703          	lw	a4,0(a4)
    9398:	ffffa7b7          	lui	a5,0xffffa
    939c:	78858593          	addi	a1,a1,1928
    93a0:	00830333          	add	t1,t1,s0
    93a4:	00032303          	lw	t1,0(t1)
    93a8:	bd078793          	addi	a5,a5,-1072 # ffff9bd0 <__stack_top+0xfffb9bd4>
    93ac:	008585b3          	add	a1,a1,s0
    93b0:	008787b3          	add	a5,a5,s0
    93b4:	0005a583          	lw	a1,0(a1)
    93b8:	ffff9537          	lui	a0,0xffff9
    93bc:	40070893          	addi	a7,a4,1024
    93c0:	20078813          	addi	a6,a5,512
    93c4:	00013637          	lui	a2,0x13
    93c8:	79850513          	addi	a0,a0,1944 # ffff9798 <__stack_top+0xfffb979c>
    93cc:	00100713          	li	a4,1
    93d0:	00400693          	li	a3,4
    93d4:	c8c60613          	addi	a2,a2,-884 # 12c8c <c+0x3c0>
    93d8:	00850533          	add	a0,a0,s0
    93dc:	7cfb2823          	sw	a5,2000(s6)
    93e0:	7c6b2423          	sw	t1,1992(s6)
    93e4:	7d1b2623          	sw	a7,1996(s6)
    93e8:	7d0b2a23          	sw	a6,2004(s6)
    93ec:	f44f90ef          	jal	2b30 <masked_poly_sub_compress_core>
    93f0:	100407b7          	lui	a5,0x10040
    93f4:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    93f8:	000016b7          	lui	a3,0x1
    93fc:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_indcpa_dec+0x170>
    9400:	00276713          	ori	a4,a4,2
    9404:	06e7a023          	sw	a4,96(a5)
    9408:	80000737          	lui	a4,0x80000
    940c:	06d7a023          	sw	a3,96(a5)
    9410:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    9414:	000015b7          	lui	a1,0x1
    9418:	06078793          	addi	a5,a5,96
    941c:	01848c33          	add	s8,s1,s8
    9420:	00048613          	mv	a2,s1
    9424:	10000513          	li	a0,256
    9428:	c0058593          	addi	a1,a1,-1024 # c00 <_start-0x400>
    942c:	00e7a823          	sw	a4,16(a5)
    9430:	0007a703          	lw	a4,0(a5)
    9434:	00171693          	slli	a3,a4,0x1
    9438:	0206ce63          	bltz	a3,9474 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x820>
    943c:	0007a703          	lw	a4,0(a5)
    9440:	00271693          	slli	a3,a4,0x2
    9444:	fe06cce3          	bltz	a3,943c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7e8>
    9448:	00a7a223          	sw	a0,4(a5)
    944c:	00c7aa23          	sw	a2,20(a5)
    9450:	00b60733          	add	a4,a2,a1
    9454:	00e7ac23          	sw	a4,24(a5)
    9458:	02c7aa23          	sw	a2,52(a5)
