
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    86a4:	00a00793          	li	a5,10
    86a8:	00010537          	lui	a0,0x10
    86ac:	e9840593          	addi	a1,s0,-360
    86b0:	00f70023          	sb	a5,0(a4)
    86b4:	06e00613          	li	a2,110
    86b8:	e7850513          	addi	a0,a0,-392 # fe78 <K_>
    86bc:	d1cff0ef          	jal	7bd8 <UnityAssertEqualMemory.constprop.0>
    86c0:	0ac12083          	lw	ra,172(sp)
    86c4:	0a812403          	lw	s0,168(sp)
    86c8:	0a412483          	lw	s1,164(sp)
    86cc:	0a012903          	lw	s2,160(sp)
    86d0:	09c12983          	lw	s3,156(sp)
    86d4:	09812a03          	lw	s4,152(sp)
    86d8:	09412a83          	lw	s5,148(sp)
    86dc:	0b010113          	addi	sp,sp,176
    86e0:	00008067          	ret
    86e4:	00a00713          	li	a4,10
    86e8:	02e577b3          	remu	a5,a0,a4
    86ec:	00900693          	li	a3,9
    86f0:	03078793          	addi	a5,a5,48
    86f4:	04f10ca3          	sb	a5,89(sp)
    86f8:	02e557b3          	divu	a5,a0,a4
    86fc:	30a6fe63          	bgeu	a3,a0,8a18 <test_indcca+0x910>
    8700:	06300613          	li	a2,99
    8704:	02e7f6b3          	remu	a3,a5,a4
    8708:	03068693          	addi	a3,a3,48
    870c:	04d10c23          	sb	a3,88(sp)
    8710:	02e7d7b3          	divu	a5,a5,a4
    8714:	32a67263          	bgeu	a2,a0,8a38 <test_indcca+0x930>
    8718:	3e700613          	li	a2,999
    871c:	02e7f6b3          	remu	a3,a5,a4
    8720:	03068693          	addi	a3,a3,48
    8724:	04d10ba3          	sb	a3,87(sp)
    8728:	02e7d7b3          	divu	a5,a5,a4
    872c:	36a67663          	bgeu	a2,a0,8a98 <test_indcca+0x990>
    8730:	000026b7          	lui	a3,0x2
    8734:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x127>
    8738:	02e7f633          	remu	a2,a5,a4
    873c:	03060613          	addi	a2,a2,48
    8740:	04c10b23          	sb	a2,86(sp)
    8744:	02e7d7b3          	divu	a5,a5,a4
    8748:	38a6fc63          	bgeu	a3,a0,8ae0 <test_indcca+0x9d8>
    874c:	000186b7          	lui	a3,0x18
    8750:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    8754:	02e7f633          	remu	a2,a5,a4
    8758:	03060613          	addi	a2,a2,48
    875c:	04c10aa3          	sb	a2,85(sp)
    8760:	02e7d7b3          	divu	a5,a5,a4
    8764:	38a6f263          	bgeu	a3,a0,8ae8 <test_indcca+0x9e0>
    8768:	000f46b7          	lui	a3,0xf4
    876c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8770:	02e7f633          	remu	a2,a5,a4
    8774:	03060613          	addi	a2,a2,48
    8778:	04c10a23          	sb	a2,84(sp)
    877c:	02e7d7b3          	divu	a5,a5,a4
    8780:	2ea6f063          	bgeu	a3,a0,8a60 <test_indcca+0x958>
    8784:	009896b7          	lui	a3,0x989
    8788:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    878c:	02e7f633          	remu	a2,a5,a4
    8790:	03060613          	addi	a2,a2,48
    8794:	04c109a3          	sb	a2,83(sp)
    8798:	02e7d7b3          	divu	a5,a5,a4
    879c:	2ca6f663          	bgeu	a3,a0,8a68 <test_indcca+0x960>
    87a0:	05f5e6b7          	lui	a3,0x5f5e
    87a4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    87a8:	02e7f633          	remu	a2,a5,a4
    87ac:	03060613          	addi	a2,a2,48
    87b0:	04c10923          	sb	a2,82(sp)
    87b4:	02e7d7b3          	divu	a5,a5,a4
    87b8:	2ca6f463          	bgeu	a3,a0,8a80 <test_indcca+0x978>
    87bc:	3b9ad6b7          	lui	a3,0x3b9ad
    87c0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    87c4:	02e7f633          	remu	a2,a5,a4
    87c8:	03060613          	addi	a2,a2,48
    87cc:	04c108a3          	sb	a2,81(sp)
    87d0:	02e7d7b3          	divu	a5,a5,a4
    87d4:	2aa6fa63          	bgeu	a3,a0,8a88 <test_indcca+0x980>
    87d8:	03078793          	addi	a5,a5,48
    87dc:	04f10823          	sb	a5,80(sp)
    87e0:	00000793          	li	a5,0
    87e4:	00a00613          	li	a2,10
    87e8:	00f989b3          	add	s3,s3,a5
    87ec:	40f60633          	sub	a2,a2,a5
    87f0:	e55ff06f          	j	8644 <test_indcca+0x53c>
    87f4:	00a00713          	li	a4,10
    87f8:	02e577b3          	remu	a5,a0,a4
    87fc:	00900693          	li	a3,9
    8800:	03078793          	addi	a5,a5,48
    8804:	04f10ca3          	sb	a5,89(sp)
    8808:	02e557b3          	divu	a5,a0,a4
    880c:	20a6fa63          	bgeu	a3,a0,8a20 <test_indcca+0x918>
    8810:	06300613          	li	a2,99
    8814:	02e7f6b3          	remu	a3,a5,a4
    8818:	03068693          	addi	a3,a3,48
    881c:	04d10c23          	sb	a3,88(sp)
    8820:	02e7d7b3          	divu	a5,a5,a4
    8824:	20a67e63          	bgeu	a2,a0,8a40 <test_indcca+0x938>
    8828:	3e700613          	li	a2,999
    882c:	02e7f6b3          	remu	a3,a5,a4
    8830:	03068693          	addi	a3,a3,48
    8834:	04d10ba3          	sb	a3,87(sp)
    8838:	02e7d7b3          	divu	a5,a5,a4
    883c:	20a67663          	bgeu	a2,a0,8a48 <test_indcca+0x940>
    8840:	000026b7          	lui	a3,0x2
    8844:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x127>
    8848:	02e7f633          	remu	a2,a5,a4
    884c:	03060613          	addi	a2,a2,48
    8850:	04c10b23          	sb	a2,86(sp)
    8854:	02e7d7b3          	divu	a5,a5,a4
    8858:	24a6f463          	bgeu	a3,a0,8aa0 <test_indcca+0x998>
    885c:	000186b7          	lui	a3,0x18
    8860:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    8864:	02e7f633          	remu	a2,a5,a4
    8868:	03060613          	addi	a2,a2,48
    886c:	04c10aa3          	sb	a2,85(sp)
    8870:	02e7d7b3          	divu	a5,a5,a4
    8874:	22a6fa63          	bgeu	a3,a0,8aa8 <test_indcca+0x9a0>
    8878:	000f46b7          	lui	a3,0xf4
    887c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8880:	02e7f633          	remu	a2,a5,a4
    8884:	03060613          	addi	a2,a2,48
    8888:	04c10a23          	sb	a2,84(sp)
    888c:	02e7d7b3          	divu	a5,a5,a4
    8890:	22a6f063          	bgeu	a3,a0,8ab0 <test_indcca+0x9a8>
    8894:	009896b7          	lui	a3,0x989
    8898:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    889c:	02e7f633          	remu	a2,a5,a4
    88a0:	03060613          	addi	a2,a2,48
    88a4:	04c109a3          	sb	a2,83(sp)
    88a8:	02e7d7b3          	divu	a5,a5,a4
    88ac:	20a6f663          	bgeu	a3,a0,8ab8 <test_indcca+0x9b0>
    88b0:	05f5e6b7          	lui	a3,0x5f5e
    88b4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    88b8:	02e7f633          	remu	a2,a5,a4
    88bc:	03060613          	addi	a2,a2,48
    88c0:	04c10923          	sb	a2,82(sp)
    88c4:	02e7d7b3          	divu	a5,a5,a4
    88c8:	20a6f463          	bgeu	a3,a0,8ad0 <test_indcca+0x9c8>
    88cc:	3b9ad6b7          	lui	a3,0x3b9ad
    88d0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    88d4:	02e7f633          	remu	a2,a5,a4
    88d8:	03060613          	addi	a2,a2,48
    88dc:	04c108a3          	sb	a2,81(sp)
    88e0:	02e7d7b3          	divu	a5,a5,a4
    88e4:	1ea6fa63          	bgeu	a3,a0,8ad8 <test_indcca+0x9d0>
    88e8:	03078793          	addi	a5,a5,48
    88ec:	04f10823          	sb	a5,80(sp)
    88f0:	00000793          	li	a5,0
    88f4:	00a00593          	li	a1,10
    88f8:	00f986b3          	add	a3,s3,a5
    88fc:	40f585b3          	sub	a1,a1,a5
    8900:	c71ff06f          	j	8570 <test_indcca+0x468>
    8904:	00a00713          	li	a4,10
    8908:	02e877b3          	remu	a5,a6,a4
    890c:	00900613          	li	a2,9
    8910:	03078793          	addi	a5,a5,48
    8914:	04f10ca3          	sb	a5,89(sp)
    8918:	02e857b3          	divu	a5,a6,a4
    891c:	11067663          	bgeu	a2,a6,8a28 <test_indcca+0x920>
    8920:	06300593          	li	a1,99
    8924:	02e7f633          	remu	a2,a5,a4
    8928:	03060613          	addi	a2,a2,48
    892c:	04c10c23          	sb	a2,88(sp)
    8930:	02e7d7b3          	divu	a5,a5,a4
    8934:	0f05fe63          	bgeu	a1,a6,8a30 <test_indcca+0x928>
    8938:	3e700593          	li	a1,999
    893c:	02e7f633          	remu	a2,a5,a4
    8940:	03060613          	addi	a2,a2,48
    8944:	04c10ba3          	sb	a2,87(sp)
    8948:	02e7d7b3          	divu	a5,a5,a4
    894c:	1505f263          	bgeu	a1,a6,8a90 <test_indcca+0x988>
    8950:	00002637          	lui	a2,0x2
    8954:	70f60613          	addi	a2,a2,1807 # 270f <UnityPrintNumber+0x127>
    8958:	02e7f5b3          	remu	a1,a5,a4
    895c:	03058593          	addi	a1,a1,48
    8960:	04b10b23          	sb	a1,86(sp)
    8964:	02e7d7b3          	divu	a5,a5,a4
    8968:	0f067463          	bgeu	a2,a6,8a50 <test_indcca+0x948>
    896c:	00018637          	lui	a2,0x18
    8970:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x66cf>
    8974:	02e7f5b3          	remu	a1,a5,a4
    8978:	03058593          	addi	a1,a1,48
    897c:	04b10aa3          	sb	a1,85(sp)
    8980:	02e7d7b3          	divu	a5,a5,a4
    8984:	0d067a63          	bgeu	a2,a6,8a58 <test_indcca+0x950>
    8988:	000f4637          	lui	a2,0xf4
    898c:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    8990:	02e7f5b3          	remu	a1,a5,a4
    8994:	03058593          	addi	a1,a1,48
    8998:	04b10a23          	sb	a1,84(sp)
    899c:	02e7d7b3          	divu	a5,a5,a4
    89a0:	0d067863          	bgeu	a2,a6,8a70 <test_indcca+0x968>
    89a4:	00989637          	lui	a2,0x989
    89a8:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    89ac:	02e7f5b3          	remu	a1,a5,a4
    89b0:	03058593          	addi	a1,a1,48
    89b4:	04b109a3          	sb	a1,83(sp)
    89b8:	02e7d7b3          	divu	a5,a5,a4
    89bc:	0b067e63          	bgeu	a2,a6,8a78 <test_indcca+0x970>
    89c0:	05f5e637          	lui	a2,0x5f5e
    89c4:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    89c8:	02e7f5b3          	remu	a1,a5,a4
    89cc:	03058593          	addi	a1,a1,48
    89d0:	04b10923          	sb	a1,82(sp)
    89d4:	02e7d7b3          	divu	a5,a5,a4
    89d8:	0f067463          	bgeu	a2,a6,8ac0 <test_indcca+0x9b8>
    89dc:	3b9ad637          	lui	a2,0x3b9ad
    89e0:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    89e4:	02e7f5b3          	remu	a1,a5,a4
    89e8:	03058593          	addi	a1,a1,48
    89ec:	04b108a3          	sb	a1,81(sp)
    89f0:	02e7d7b3          	divu	a5,a5,a4
    89f4:	0d067a63          	bgeu	a2,a6,8ac8 <test_indcca+0x9c0>
    89f8:	03078793          	addi	a5,a5,48
    89fc:	04f10823          	sb	a5,80(sp)
    8a00:	00000793          	li	a5,0
    8a04:	05010993          	addi	s3,sp,80
    8a08:	00a00513          	li	a0,10
    8a0c:	00f98633          	add	a2,s3,a5
    8a10:	40f50533          	sub	a0,a0,a5
    8a14:	835ff06f          	j	8248 <test_indcca+0x140>
    8a18:	00900793          	li	a5,9
    8a1c:	dc9ff06f          	j	87e4 <test_indcca+0x6dc>
    8a20:	00900793          	li	a5,9
    8a24:	ed1ff06f          	j	88f4 <test_indcca+0x7ec>
    8a28:	00900793          	li	a5,9
    8a2c:	fd9ff06f          	j	8a04 <test_indcca+0x8fc>
    8a30:	00800793          	li	a5,8
    8a34:	fd1ff06f          	j	8a04 <test_indcca+0x8fc>
    8a38:	00800793          	li	a5,8
    8a3c:	da9ff06f          	j	87e4 <test_indcca+0x6dc>
    8a40:	00800793          	li	a5,8
    8a44:	eb1ff06f          	j	88f4 <test_indcca+0x7ec>
    8a48:	00700793          	li	a5,7
    8a4c:	ea9ff06f          	j	88f4 <test_indcca+0x7ec>
    8a50:	00600793          	li	a5,6
    8a54:	fb1ff06f          	j	8a04 <test_indcca+0x8fc>
    8a58:	00500793          	li	a5,5
    8a5c:	fa9ff06f          	j	8a04 <test_indcca+0x8fc>
    8a60:	00400793          	li	a5,4
    8a64:	d81ff06f          	j	87e4 <test_indcca+0x6dc>
    8a68:	00300793          	li	a5,3
    8a6c:	d79ff06f          	j	87e4 <test_indcca+0x6dc>
    8a70:	00400793          	li	a5,4
    8a74:	f91ff06f          	j	8a04 <test_indcca+0x8fc>
    8a78:	00300793          	li	a5,3
    8a7c:	f89ff06f          	j	8a04 <test_indcca+0x8fc>
    8a80:	00200793          	li	a5,2
    8a84:	d61ff06f          	j	87e4 <test_indcca+0x6dc>
    8a88:	00100793          	li	a5,1
    8a8c:	d59ff06f          	j	87e4 <test_indcca+0x6dc>
    8a90:	00700793          	li	a5,7
    8a94:	f71ff06f          	j	8a04 <test_indcca+0x8fc>
    8a98:	00700793          	li	a5,7
    8a9c:	d49ff06f          	j	87e4 <test_indcca+0x6dc>
    8aa0:	00600793          	li	a5,6
    8aa4:	e51ff06f          	j	88f4 <test_indcca+0x7ec>
    8aa8:	00500793          	li	a5,5
    8aac:	e49ff06f          	j	88f4 <test_indcca+0x7ec>
    8ab0:	00400793          	li	a5,4
    8ab4:	e41ff06f          	j	88f4 <test_indcca+0x7ec>
    8ab8:	00300793          	li	a5,3
    8abc:	e39ff06f          	j	88f4 <test_indcca+0x7ec>
    8ac0:	00200793          	li	a5,2
    8ac4:	f41ff06f          	j	8a04 <test_indcca+0x8fc>
    8ac8:	00100793          	li	a5,1
    8acc:	f39ff06f          	j	8a04 <test_indcca+0x8fc>
    8ad0:	00200793          	li	a5,2
    8ad4:	e21ff06f          	j	88f4 <test_indcca+0x7ec>
    8ad8:	00100793          	li	a5,1
    8adc:	e19ff06f          	j	88f4 <test_indcca+0x7ec>
    8ae0:	00600793          	li	a5,6
    8ae4:	d01ff06f          	j	87e4 <test_indcca+0x6dc>
    8ae8:	00500793          	li	a5,5
    8aec:	cf9ff06f          	j	87e4 <test_indcca+0x6dc>

00008af0 <test_masked_poly_msg>:
    8af0:	100407b7          	lui	a5,0x10040
    8af4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8af8:	fd010113          	addi	sp,sp,-48
    8afc:	02112623          	sw	ra,44(sp)
    8b00:	02812423          	sw	s0,40(sp)
    8b04:	02912223          	sw	s1,36(sp)
    8b08:	03212023          	sw	s2,32(sp)
    8b0c:	01312e23          	sw	s3,28(sp)
    8b10:	00171693          	slli	a3,a4,0x1
    8b14:	0206c863          	bltz	a3,8b44 <test_masked_poly_msg+0x54>
    8b18:	000016b7          	lui	a3,0x1
    8b1c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    8b20:	0013b737          	lui	a4,0x13b
    8b24:	00d7a823          	sw	a3,16(a5)
    8b28:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    8b2c:	00e7aa23          	sw	a4,20(a5)
    8b30:	68100693          	li	a3,1665
    8b34:	00198737          	lui	a4,0x198
    8b38:	00d7ae23          	sw	a3,28(a5)
    8b3c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    8b40:	00e7a023          	sw	a4,0(a5)
    8b44:	0000d7b7          	lui	a5,0xd
    8b48:	0f478613          	addi	a2,a5,244 # d0f4 <mpoly>
    8b4c:	00010937          	lui	s2,0x10
    8b50:	000015b7          	lui	a1,0x1
    8b54:	a7890693          	addi	a3,s2,-1416 # fa78 <mpoly_0>
    8b58:	20060513          	addi	a0,a2,512
    8b5c:	0f478793          	addi	a5,a5,244
    8b60:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    8b64:	0007d703          	lhu	a4,0(a5)
    8b68:	00268693          	addi	a3,a3,2
    8b6c:	00278793          	addi	a5,a5,2
    8b70:	40e58733          	sub	a4,a1,a4
    8b74:	fee69f23          	sh	a4,-2(a3)
    8b78:	fea796e3          	bne	a5,a0,8b64 <test_masked_poly_msg+0x74>
    8b7c:	000015b7          	lui	a1,0x1
    8b80:	000106b7          	lui	a3,0x10
    8b84:	c7868693          	addi	a3,a3,-904 # fc78 <mpoly_0+0x200>
    8b88:	40060613          	addi	a2,a2,1024
    8b8c:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    8b90:	0007d703          	lhu	a4,0(a5)
    8b94:	00268693          	addi	a3,a3,2
    8b98:	00278793          	addi	a5,a5,2
    8b9c:	40e58733          	sub	a4,a1,a4
    8ba0:	fee69f23          	sh	a4,-2(a3)
    8ba4:	fec796e3          	bne	a5,a2,8b90 <test_masked_poly_msg+0xa0>
    8ba8:	000104b7          	lui	s1,0x10
    8bac:	20000613          	li	a2,512
    8bb0:	00000593          	li	a1,0
    8bb4:	87848513          	addi	a0,s1,-1928 # f878 <a>
    8bb8:	65c010ef          	jal	a214 <memset>
    8bbc:	10008437          	lui	s0,0x10008
    8bc0:	00200793          	li	a5,2
    8bc4:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    8bc8:	00100793          	li	a5,1
    8bcc:	a7890593          	addi	a1,s2,-1416
    8bd0:	87848513          	addi	a0,s1,-1928
    8bd4:	00f42c23          	sw	a5,24(s0)
    8bd8:	ee9fb0ef          	jal	4ac0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    8bdc:	01c42503          	lw	a0,28(s0)
    8be0:	10008737          	lui	a4,0x10008
    8be4:	0000a6b7          	lui	a3,0xa
    8be8:	0000a5b7          	lui	a1,0xa
    8bec:	46868693          	addi	a3,a3,1128 # a468 <strlen+0x178>
    8bf0:	47f58593          	addi	a1,a1,1151 # a47f <strlen+0x18f>
    8bf4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8bf8:	0006c603          	lbu	a2,0(a3)
    8bfc:	00168693          	addi	a3,a3,1
    8c00:	00274783          	lbu	a5,2(a4)
    8c04:	0027f793          	andi	a5,a5,2
    8c08:	fe079ce3          	bnez	a5,8c00 <test_masked_poly_msg+0x110>
    8c0c:	00c70023          	sb	a2,0(a4)
    8c10:	feb694e3          	bne	a3,a1,8bf8 <test_masked_poly_msg+0x108>
    8c14:	00010523          	sb	zero,10(sp)
    8c18:	42051863          	bnez	a0,9048 <test_masked_poly_msg+0x558>
    8c1c:	03000793          	li	a5,48
    8c20:	00f104a3          	sb	a5,9(sp)
    8c24:	00100593          	li	a1,1
    8c28:	00910693          	addi	a3,sp,9
    8c2c:	10008737          	lui	a4,0x10008
    8c30:	00b685b3          	add	a1,a3,a1
    8c34:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8c38:	0006c603          	lbu	a2,0(a3)
    8c3c:	00168693          	addi	a3,a3,1
    8c40:	00274783          	lbu	a5,2(a4)
    8c44:	0027f793          	andi	a5,a5,2
    8c48:	fe079ce3          	bnez	a5,8c40 <test_masked_poly_msg+0x150>
    8c4c:	00c70023          	sb	a2,0(a4)
    8c50:	feb694e3          	bne	a3,a1,8c38 <test_masked_poly_msg+0x148>
    8c54:	0000a6b7          	lui	a3,0xa
    8c58:	10008737          	lui	a4,0x10008
    8c5c:	0000a9b7          	lui	s3,0xa
    8c60:	38c68493          	addi	s1,a3,908 # a38c <strlen+0x9c>
    8c64:	39398993          	addi	s3,s3,915 # a393 <strlen+0xa3>
    8c68:	38c68693          	addi	a3,a3,908
    8c6c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8c70:	0006c603          	lbu	a2,0(a3)
    8c74:	00168693          	addi	a3,a3,1
    8c78:	00274783          	lbu	a5,2(a4)
    8c7c:	0027f793          	andi	a5,a5,2
    8c80:	fe079ce3          	bnez	a5,8c78 <test_masked_poly_msg+0x188>
    8c84:	00c70023          	sb	a2,0(a4)
    8c88:	ff3694e3          	bne	a3,s3,8c70 <test_masked_poly_msg+0x180>
    8c8c:	10008737          	lui	a4,0x10008
    8c90:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8c94:	00274783          	lbu	a5,2(a4)
    8c98:	0027f793          	andi	a5,a5,2
    8c9c:	fe079ce3          	bnez	a5,8c94 <test_masked_poly_msg+0x1a4>
    8ca0:	000106b7          	lui	a3,0x10
    8ca4:	00a00793          	li	a5,10
    8ca8:	00f70023          	sb	a5,0(a4)
    8cac:	83868793          	addi	a5,a3,-1992 # f838 <mm>
    8cb0:	0387a583          	lw	a1,56(a5)
    8cb4:	8386af83          	lw	t6,-1992(a3)
    8cb8:	0187a683          	lw	a3,24(a5)
    8cbc:	0047a903          	lw	s2,4(a5)
    8cc0:	0087a403          	lw	s0,8(a5)
    8cc4:	00c7a383          	lw	t2,12(a5)
    8cc8:	0207a083          	lw	ra,32(a5)
    8ccc:	0107a883          	lw	a7,16(a5)
    8cd0:	0307a283          	lw	t0,48(a5)
    8cd4:	0147a803          	lw	a6,20(a5)
    8cd8:	0347a503          	lw	a0,52(a5)
    8cdc:	01c7a703          	lw	a4,28(a5)
    8ce0:	03c7a603          	lw	a2,60(a5)
    8ce4:	0247ae83          	lw	t4,36(a5)
    8ce8:	0287ae03          	lw	t3,40(a5)
    8cec:	02c7a303          	lw	t1,44(a5)
    8cf0:	00010f37          	lui	t5,0x10
    8cf4:	00b6c6b3          	xor	a3,a3,a1
    8cf8:	0000d5b7          	lui	a1,0xd
    8cfc:	818f0793          	addi	a5,t5,-2024 # f818 <m_unmasked_>
    8d00:	00c74733          	xor	a4,a4,a2
    8d04:	012eceb3          	xor	t4,t4,s2
    8d08:	008e4e33          	xor	t3,t3,s0
    8d0c:	00a84833          	xor	a6,a6,a0
    8d10:	01f0cfb3          	xor	t6,ra,t6
    8d14:	00734333          	xor	t1,t1,t2
    8d18:	0058c8b3          	xor	a7,a7,t0
    8d1c:	09600613          	li	a2,150
    8d20:	818f0513          	addi	a0,t5,-2024
    8d24:	0d458593          	addi	a1,a1,212 # d0d4 <m_unmasked>
    8d28:	00d7ac23          	sw	a3,24(a5)
    8d2c:	00e7ae23          	sw	a4,28(a5)
    8d30:	01d7a223          	sw	t4,4(a5)
    8d34:	01c7a423          	sw	t3,8(a5)
    8d38:	0067a623          	sw	t1,12(a5)
    8d3c:	0117a823          	sw	a7,16(a5)
    8d40:	0107aa23          	sw	a6,20(a5)
    8d44:	81ff2c23          	sw	t6,-2024(t5)
    8d48:	e91fe0ef          	jal	7bd8 <UnityAssertEqualMemory.constprop.0>
    8d4c:	10008937          	lui	s2,0x10008
    8d50:	00200793          	li	a5,2
    8d54:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    8d58:	0000f437          	lui	s0,0xf
    8d5c:	00100793          	li	a5,1
    8d60:	41840513          	addi	a0,s0,1048 # f418 <mpoly_>
    8d64:	00f92c23          	sw	a5,24(s2)
    8d68:	da4fc0ef          	jal	530c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    8d6c:	01c92503          	lw	a0,28(s2)
    8d70:	10008737          	lui	a4,0x10008
    8d74:	0000a6b7          	lui	a3,0xa
    8d78:	0000a637          	lui	a2,0xa
    8d7c:	48068693          	addi	a3,a3,1152 # a480 <strlen+0x190>
    8d80:	49560613          	addi	a2,a2,1173 # a495 <strlen+0x1a5>
    8d84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8d88:	0006c583          	lbu	a1,0(a3)
    8d8c:	00168693          	addi	a3,a3,1
    8d90:	00274783          	lbu	a5,2(a4)
    8d94:	0027f793          	andi	a5,a5,2
    8d98:	fe079ce3          	bnez	a5,8d90 <test_masked_poly_msg+0x2a0>
    8d9c:	00b70023          	sb	a1,0(a4)
    8da0:	fec694e3          	bne	a3,a2,8d88 <test_masked_poly_msg+0x298>
    8da4:	00010523          	sb	zero,10(sp)
    8da8:	18051863          	bnez	a0,8f38 <test_masked_poly_msg+0x448>
    8dac:	03000793          	li	a5,48
    8db0:	00f104a3          	sb	a5,9(sp)
    8db4:	00100593          	li	a1,1
    8db8:	00910693          	addi	a3,sp,9
    8dbc:	10008737          	lui	a4,0x10008
    8dc0:	00b685b3          	add	a1,a3,a1
    8dc4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8dc8:	0006c603          	lbu	a2,0(a3)
    8dcc:	00168693          	addi	a3,a3,1
    8dd0:	00274783          	lbu	a5,2(a4)
    8dd4:	0027f793          	andi	a5,a5,2
    8dd8:	fe079ce3          	bnez	a5,8dd0 <test_masked_poly_msg+0x2e0>
    8ddc:	00c70023          	sb	a2,0(a4)
    8de0:	feb694e3          	bne	a3,a1,8dc8 <test_masked_poly_msg+0x2d8>
    8de4:	10008737          	lui	a4,0x10008
    8de8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8dec:	0004c683          	lbu	a3,0(s1)
    8df0:	00148493          	addi	s1,s1,1
    8df4:	00274783          	lbu	a5,2(a4)
    8df8:	0027f793          	andi	a5,a5,2
    8dfc:	fe079ce3          	bnez	a5,8df4 <test_masked_poly_msg+0x304>
    8e00:	00d70023          	sb	a3,0(a4)
    8e04:	ff3494e3          	bne	s1,s3,8dec <test_masked_poly_msg+0x2fc>
    8e08:	10008737          	lui	a4,0x10008
    8e0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8e10:	00274783          	lbu	a5,2(a4)
    8e14:	0027f793          	andi	a5,a5,2
    8e18:	fe079ce3          	bnez	a5,8e10 <test_masked_poly_msg+0x320>
    8e1c:	0000f6b7          	lui	a3,0xf
    8e20:	00a00793          	li	a5,10
    8e24:	0000d5b7          	lui	a1,0xd
    8e28:	00f70023          	sb	a5,0(a4)
    8e2c:	21868813          	addi	a6,a3,536 # f218 <mpoly_unmasked_A>
    8e30:	00000713          	li	a4,0
    8e34:	21868693          	addi	a3,a3,536
    8e38:	0d458593          	addi	a1,a1,212 # d0d4 <m_unmasked>
    8e3c:	10000513          	li	a0,256
    8e40:	00375793          	srli	a5,a4,0x3
    8e44:	00f587b3          	add	a5,a1,a5
    8e48:	0007c783          	lbu	a5,0(a5)
    8e4c:	00777613          	andi	a2,a4,7
    8e50:	00170713          	addi	a4,a4,1
    8e54:	40c7d7b3          	sra	a5,a5,a2
    8e58:	0017f793          	andi	a5,a5,1
    8e5c:	40f007b3          	neg	a5,a5
    8e60:	6817f793          	andi	a5,a5,1665
    8e64:	00f69023          	sh	a5,0(a3)
    8e68:	00268693          	addi	a3,a3,2
    8e6c:	fca71ae3          	bne	a4,a0,8e40 <test_masked_poly_msg+0x350>
    8e70:	0000f6b7          	lui	a3,0xf
    8e74:	41840713          	addi	a4,s0,1048
    8e78:	000015b7          	lui	a1,0x1
    8e7c:	fffff8b7          	lui	a7,0xfffff
