
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4f98:	00072423          	sw	zero,8(a4)
    4f9c:	00072783          	lw	a5,0(a4)
    4fa0:	008016b7          	lui	a3,0x801
    4fa4:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    4fa8:	00d7e7b3          	or	a5,a5,a3
    4fac:	00f72023          	sw	a5,0(a4)
    4fb0:	10040737          	lui	a4,0x10040
    4fb4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4fb8:	fe07dee3          	bgez	a5,4fb4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x4bc>
    4fbc:	100407b7          	lui	a5,0x10040
    4fc0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4fc4:	00171693          	slli	a3,a4,0x1
    4fc8:	0406c463          	bltz	a3,5010 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x518>
    4fcc:	fffff737          	lui	a4,0xfffff
    4fd0:	000026b7          	lui	a3,0x2
    4fd4:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4fd8:	8d068693          	addi	a3,a3,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    4fdc:	00e686b3          	add	a3,a3,a4
    4fe0:	01010713          	addi	a4,sp,16
    4fe4:	00e68733          	add	a4,a3,a4
    4fe8:	00e12223          	sw	a4,4(sp)
    4fec:	00e7a423          	sw	a4,8(a5)
    4ff0:	0007a703          	lw	a4,0(a5)
    4ff4:	008006b7          	lui	a3,0x800
    4ff8:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    4ffc:	00d76733          	or	a4,a4,a3
    5000:	00e7a023          	sw	a4,0(a5)
    5004:	10040737          	lui	a4,0x10040
    5008:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    500c:	fe07dee3          	bgez	a5,5008 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x510>
    5010:	100407b7          	lui	a5,0x10040
    5014:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5018:	00171693          	slli	a3,a4,0x1
    501c:	0206c463          	bltz	a3,5044 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x54c>
    5020:	00010737          	lui	a4,0x10
    5024:	0e870713          	addi	a4,a4,232 # 100e8 <psi>
    5028:	00e7a223          	sw	a4,4(a5)
    502c:	0007a683          	lw	a3,0(a5)
    5030:	10040737          	lui	a4,0x10040
    5034:	0036e693          	ori	a3,a3,3
    5038:	00d7a023          	sw	a3,0(a5)
    503c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5040:	fe07dee3          	bgez	a5,503c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x544>
    5044:	fffff6b7          	lui	a3,0xfffff
    5048:	000027b7          	lui	a5,0x2
    504c:	e0068693          	addi	a3,a3,-512 # ffffee00 <__stack_top+0xfffbee04>
    5050:	8d078793          	addi	a5,a5,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    5054:	01010713          	addi	a4,sp,16
    5058:	00d787b3          	add	a5,a5,a3
    505c:	00e786b3          	add	a3,a5,a4
    5060:	60068613          	addi	a2,a3,1536
    5064:	10040737          	lui	a4,0x10040
    5068:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    506c:	00179593          	slli	a1,a5,0x1
    5070:	0205c063          	bltz	a1,5090 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x598>
    5074:	00d72223          	sw	a3,4(a4)
    5078:	00d72423          	sw	a3,8(a4)
    507c:	00072783          	lw	a5,0(a4)
    5080:	0047e793          	ori	a5,a5,4
    5084:	00f72023          	sw	a5,0(a4)
    5088:	00072783          	lw	a5,0(a4)
    508c:	fe07dee3          	bgez	a5,5088 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x590>
    5090:	20068693          	addi	a3,a3,512
    5094:	fcd61ae3          	bne	a2,a3,5068 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x570>
    5098:	100407b7          	lui	a5,0x10040
    509c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    50a0:	00171693          	slli	a3,a4,0x1
    50a4:	0206c463          	bltz	a3,50cc <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x5d4>
    50a8:	00010737          	lui	a4,0x10
    50ac:	2e870713          	addi	a4,a4,744 # 102e8 <zetas>
    50b0:	00e7a223          	sw	a4,4(a5)
    50b4:	0007a683          	lw	a3,0(a5)
    50b8:	10040737          	lui	a4,0x10040
    50bc:	0066e693          	ori	a3,a3,6
    50c0:	00d7a023          	sw	a3,0(a5)
    50c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    50c8:	fe07dee3          	bgez	a5,50c4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x5cc>
    50cc:	00002537          	lui	a0,0x2
    50d0:	fffff737          	lui	a4,0xfffff
    50d4:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    50d8:	8d050693          	addi	a3,a0,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    50dc:	00e686b3          	add	a3,a3,a4
    50e0:	01010713          	addi	a4,sp,16
    50e4:	00e68733          	add	a4,a3,a4
    50e8:	fffff7b7          	lui	a5,0xfffff
    50ec:	00e12223          	sw	a4,4(sp)
    50f0:	a0078793          	addi	a5,a5,-1536 # ffffea00 <__stack_top+0xfffbea04>
    50f4:	8d050713          	addi	a4,a0,-1840
    50f8:	00f70733          	add	a4,a4,a5
    50fc:	fffff5b7          	lui	a1,0xfffff
    5100:	01010793          	addi	a5,sp,16
    5104:	00f707b3          	add	a5,a4,a5
    5108:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    510c:	8d050513          	addi	a0,a0,-1840
    5110:	00f12623          	sw	a5,12(sp)
    5114:	00b50533          	add	a0,a0,a1
    5118:	01010593          	addi	a1,sp,16
    511c:	00b505b3          	add	a1,a0,a1
    5120:	00412603          	lw	a2,4(sp)
    5124:	00c12503          	lw	a0,12(sp)
    5128:	00100793          	li	a5,1
    512c:	00000713          	li	a4,0
    5130:	00100693          	li	a3,1
    5134:	a3cfc0ef          	jal	1370 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    5138:	00c12503          	lw	a0,12(sp)
    513c:	00412603          	lw	a2,4(sp)
    5140:	00100793          	li	a5,1
    5144:	00000713          	li	a4,0
    5148:	00100693          	li	a3,1
    514c:	00090593          	mv	a1,s2
    5150:	20050513          	addi	a0,a0,512
    5154:	a1cfc0ef          	jal	1370 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    5158:	100407b7          	lui	a5,0x10040
    515c:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    5160:	0007a703          	lw	a4,0(a5)
    5164:	00171693          	slli	a3,a4,0x1
    5168:	2406c2e3          	bltz	a3,5bac <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x10b4>
    516c:	fffff737          	lui	a4,0xfffff
    5170:	000026b7          	lui	a3,0x2
    5174:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5178:	8d068693          	addi	a3,a3,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    517c:	00e686b3          	add	a3,a3,a4
    5180:	01010713          	addi	a4,sp,16
    5184:	0007a423          	sw	zero,8(a5)
    5188:	00e68733          	add	a4,a3,a4
    518c:	00e12223          	sw	a4,4(sp)
    5190:	00e7a223          	sw	a4,4(a5)
    5194:	0007a683          	lw	a3,0(a5)
    5198:	10040737          	lui	a4,0x10040
    519c:	0036e693          	ori	a3,a3,3
    51a0:	00d7a023          	sw	a3,0(a5)
    51a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    51a8:	fe07dee3          	bgez	a5,51a4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x6ac>
    51ac:	fffff7b7          	lui	a5,0xfffff
    51b0:	000026b7          	lui	a3,0x2
    51b4:	a0078793          	addi	a5,a5,-1536 # ffffea00 <__stack_top+0xfffbea04>
    51b8:	8d068693          	addi	a3,a3,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    51bc:	00f686b3          	add	a3,a3,a5
    51c0:	01010793          	addi	a5,sp,16
    51c4:	00f687b3          	add	a5,a3,a5
    51c8:	00f12223          	sw	a5,4(sp)
    51cc:	00f72223          	sw	a5,4(a4)
    51d0:	00072783          	lw	a5,0(a4)
    51d4:	000016b7          	lui	a3,0x1
    51d8:	40468693          	addi	a3,a3,1028 # 1404 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x94>
    51dc:	00d7e7b3          	or	a5,a5,a3
    51e0:	00f72023          	sw	a5,0(a4)
    51e4:	10040737          	lui	a4,0x10040
    51e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    51ec:	fe07dee3          	bgez	a5,51e8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x6f0>
    51f0:	1a0226b7          	lui	a3,0x1a022
    51f4:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    51f8:	0009d7b7          	lui	a5,0x9d
    51fc:	00d72823          	sw	a3,16(a4)
    5200:	7db78793          	addi	a5,a5,2011 # 9d7db <__stack_top+0x5d7df>
    5204:	00f72a23          	sw	a5,20(a4)
    5208:	00f72c23          	sw	a5,24(a4)
    520c:	100406b7          	lui	a3,0x10040
    5210:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5214:	10040737          	lui	a4,0x10040
    5218:	00f7e793          	ori	a5,a5,15
    521c:	00f6a023          	sw	a5,0(a3)
    5220:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5224:	fe07dee3          	bgez	a5,5220 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x728>
    5228:	00072603          	lw	a2,0(a4)
    522c:	400007b7          	lui	a5,0x40000
    5230:	00f67633          	and	a2,a2,a5
    5234:	04061663          	bnez	a2,5280 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x788>
    5238:	fffff7b7          	lui	a5,0xfffff
    523c:	00002737          	lui	a4,0x2
    5240:	a0078793          	addi	a5,a5,-1536 # ffffea00 <__stack_top+0xfffbea04>
    5244:	8d070713          	addi	a4,a4,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    5248:	00f70733          	add	a4,a4,a5
    524c:	01010793          	addi	a5,sp,16
    5250:	00f707b3          	add	a5,a4,a5
    5254:	10040737          	lui	a4,0x10040
    5258:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    525c:	00072783          	lw	a5,0(a4)
    5260:	01e006b7          	lui	a3,0x1e00
    5264:	50268693          	addi	a3,a3,1282 # 1e00502 <__stack_top+0x1dc0506>
    5268:	00d7e7b3          	or	a5,a5,a3
    526c:	00f72023          	sw	a5,0(a4)
    5270:	00072783          	lw	a5,0(a4)
    5274:	fe07dee3          	bgez	a5,5270 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x778>
    5278:	00100793          	li	a5,1
    527c:	0af60263          	beq	a2,a5,5320 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x828>
    5280:	0d0116b7          	lui	a3,0xd011
    5284:	100407b7          	lui	a5,0x10040
    5288:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    528c:	0013b737          	lui	a4,0x13b
    5290:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    5294:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    5298:	00e7aa23          	sw	a4,20(a5)
    529c:	00e7ac23          	sw	a4,24(a5)
    52a0:	0007a703          	lw	a4,0(a5)
    52a4:	00171693          	slli	a3,a4,0x1
    52a8:	0406c463          	bltz	a3,52f0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x7f8>
    52ac:	fffff737          	lui	a4,0xfffff
    52b0:	000026b7          	lui	a3,0x2
    52b4:	c0070713          	addi	a4,a4,-1024 # ffffec00 <__stack_top+0xfffbec04>
    52b8:	8d068693          	addi	a3,a3,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    52bc:	00e686b3          	add	a3,a3,a4
    52c0:	01010713          	addi	a4,sp,16
    52c4:	0007a423          	sw	zero,8(a5)
    52c8:	00e68733          	add	a4,a3,a4
    52cc:	00e7a223          	sw	a4,4(a5)
    52d0:	0007a703          	lw	a4,0(a5)
    52d4:	080016b7          	lui	a3,0x8001
    52d8:	40468693          	addi	a3,a3,1028 # 8001404 <__stack_top+0x7fc1408>
    52dc:	00d76733          	or	a4,a4,a3
    52e0:	00e7a023          	sw	a4,0(a5)
    52e4:	100407b7          	lui	a5,0x10040
    52e8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    52ec:	fe075ee3          	bgez	a4,52e8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x7f0>
    52f0:	1a0226b7          	lui	a3,0x1a022
    52f4:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    52f8:	0009d737          	lui	a4,0x9d
    52fc:	00d7a823          	sw	a3,16(a5)
    5300:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    5304:	00e7aa23          	sw	a4,20(a5)
    5308:	00e7ac23          	sw	a4,24(a5)
    530c:	0007a783          	lw	a5,0(a5)
    5310:	00100613          	li	a2,1
    5314:	00179713          	slli	a4,a5,0x1
    5318:	00000793          	li	a5,0
    531c:	f2075ce3          	bgez	a4,5254 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x75c>
    5320:	100407b7          	lui	a5,0x10040
    5324:	10001737          	lui	a4,0x10001
    5328:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    532c:	80008737          	lui	a4,0x80008
    5330:	00e7a823          	sw	a4,16(a5)
    5334:	0007a683          	lw	a3,0(a5)
    5338:	10040737          	lui	a4,0x10040
    533c:	00f6e693          	ori	a3,a3,15
    5340:	00d7a023          	sw	a3,0(a5)
    5344:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5348:	fe07dee3          	bgez	a5,5344 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x84c>
    534c:	00072783          	lw	a5,0(a4)
    5350:	00179693          	slli	a3,a5,0x1
    5354:	0406c263          	bltz	a3,5398 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x8a0>
    5358:	fffff7b7          	lui	a5,0xfffff
    535c:	000026b7          	lui	a3,0x2
    5360:	c0078793          	addi	a5,a5,-1024 # ffffec00 <__stack_top+0xfffbec04>
    5364:	8d068693          	addi	a3,a3,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    5368:	00f686b3          	add	a3,a3,a5
    536c:	01010793          	addi	a5,sp,16
    5370:	00f687b3          	add	a5,a3,a5
    5374:	00f72423          	sw	a5,8(a4)
    5378:	00072783          	lw	a5,0(a4)
    537c:	080006b7          	lui	a3,0x8000
    5380:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    5384:	00d7e7b3          	or	a5,a5,a3
    5388:	00f72023          	sw	a5,0(a4)
    538c:	10040737          	lui	a4,0x10040
    5390:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5394:	fe07dee3          	bgez	a5,5390 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x898>
    5398:	10040737          	lui	a4,0x10040
    539c:	000017b7          	lui	a5,0x1
    53a0:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    53a4:	01078793          	addi	a5,a5,16 # 1010 <loop>
    53a8:	00f72023          	sw	a5,0(a4)
    53ac:	000107b7          	lui	a5,0x10
    53b0:	fff78793          	addi	a5,a5,-1 # ffff <strlen+0x9713>
    53b4:	00f72823          	sw	a5,16(a4)
    53b8:	00072783          	lw	a5,0(a4)
    53bc:	00179693          	slli	a3,a5,0x1
    53c0:	0006d663          	bgez	a3,53cc <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x8d4>
    53c4:	0780006f          	j	543c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x944>
    53c8:	00072783          	lw	a5,0(a4)
    53cc:	00279693          	slli	a3,a5,0x2
    53d0:	fe06cce3          	bltz	a3,53c8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x8d0>
    53d4:	100407b7          	lui	a5,0x10040
    53d8:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    53dc:	08000693          	li	a3,128
    53e0:	00d7a223          	sw	a3,4(a5)
    53e4:	fffff737          	lui	a4,0xfffff
    53e8:	000026b7          	lui	a3,0x2
    53ec:	a0070713          	addi	a4,a4,-1536 # ffffea00 <__stack_top+0xfffbea04>
    53f0:	8d068693          	addi	a3,a3,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    53f4:	00e686b3          	add	a3,a3,a4
    53f8:	01010713          	addi	a4,sp,16
    53fc:	00e68733          	add	a4,a3,a4
    5400:	00e12223          	sw	a4,4(sp)
    5404:	00e7aa23          	sw	a4,20(a5)
    5408:	00412703          	lw	a4,4(sp)
    540c:	00412683          	lw	a3,4(sp)
    5410:	20070713          	addi	a4,a4,512
    5414:	00e7ac23          	sw	a4,24(a5)
    5418:	02d7aa23          	sw	a3,52(a5)
    541c:	02e7ac23          	sw	a4,56(a5)
    5420:	0007a703          	lw	a4,0(a5)
    5424:	000106b7          	lui	a3,0x10
    5428:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x9715>
    542c:	00d76733          	or	a4,a4,a3
    5430:	00e7a023          	sw	a4,0(a5)
    5434:	0007a703          	lw	a4,0(a5)
    5438:	fe075ee3          	bgez	a4,5434 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x93c>
    543c:	00010737          	lui	a4,0x10
    5440:	10040837          	lui	a6,0x10040
    5444:	00170713          	addi	a4,a4,1 # 10001 <strlen+0x9715>
    5448:	000028b7          	lui	a7,0x2
    544c:	ffffe6b7          	lui	a3,0xffffe
    5450:	001827b7          	lui	a5,0x182
    5454:	00e82823          	sw	a4,16(a6) # 10040010 <__stack_top+0x10000014>
    5458:	74068693          	addi	a3,a3,1856 # ffffe740 <__stack_top+0xfffbe744>
    545c:	07078793          	addi	a5,a5,112 # 182070 <__stack_top+0x142074>
    5460:	fffff637          	lui	a2,0xfffff
    5464:	8d088713          	addi	a4,a7,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    5468:	00d70733          	add	a4,a4,a3
    546c:	a0060613          	addi	a2,a2,-1536 # ffffea00 <__stack_top+0xfffbea04>
    5470:	00f82023          	sw	a5,0(a6)
    5474:	01010693          	addi	a3,sp,16
    5478:	8d088793          	addi	a5,a7,-1840
    547c:	00d706b3          	add	a3,a4,a3
    5480:	00c787b3          	add	a5,a5,a2
    5484:	11a00537          	lui	a0,0x11a00
    5488:	002005b7          	lui	a1,0x200
    548c:	01010713          	addi	a4,sp,16
    5490:	00e78633          	add	a2,a5,a4
    5494:	04068813          	addi	a6,a3,64
    5498:	100407b7          	lui	a5,0x10040
    549c:	60450513          	addi	a0,a0,1540 # 11a00604 <__stack_top+0x119c0608>
    54a0:	70258593          	addi	a1,a1,1794 # 200702 <__stack_top+0x1c0706>
    54a4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    54a8:	00171893          	slli	a7,a4,0x1
    54ac:	0208c063          	bltz	a7,54cc <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x9d4>
    54b0:	00c7a223          	sw	a2,4(a5)
    54b4:	0007a423          	sw	zero,8(a5)
    54b8:	0007a703          	lw	a4,0(a5)
    54bc:	00a76733          	or	a4,a4,a0
    54c0:	00e7a023          	sw	a4,0(a5)
    54c4:	0007a703          	lw	a4,0(a5)
    54c8:	fe075ee3          	bgez	a4,54c4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x9cc>
    54cc:	0007a703          	lw	a4,0(a5)
    54d0:	00171893          	slli	a7,a4,0x1
    54d4:	0008ce63          	bltz	a7,54f0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x9f8>
    54d8:	00d7a423          	sw	a3,8(a5)
    54dc:	0007a703          	lw	a4,0(a5)
    54e0:	00b76733          	or	a4,a4,a1
    54e4:	00e7a023          	sw	a4,0(a5)
    54e8:	0007a703          	lw	a4,0(a5)
    54ec:	fe075ee3          	bgez	a4,54e8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x9f0>
    54f0:	02068693          	addi	a3,a3,32
    54f4:	20060613          	addi	a2,a2,512
    54f8:	fad816e3          	bne	a6,a3,54a4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x9ac>
    54fc:	100407b7          	lui	a5,0x10040
    5500:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5504:	00f00713          	li	a4,15
    5508:	00e7a023          	sw	a4,0(a5)
    550c:	0007a703          	lw	a4,0(a5)
    5510:	fe075ee3          	bgez	a4,550c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xa14>
    5514:	09000693          	li	a3,144
    5518:	00d7a023          	sw	a3,0(a5)
    551c:	00800693          	li	a3,8
    5520:	00d7a223          	sw	a3,4(a5)
    5524:	ffffe737          	lui	a4,0xffffe
    5528:	000026b7          	lui	a3,0x2
    552c:	74070713          	addi	a4,a4,1856 # ffffe740 <__stack_top+0xfffbe744>
    5530:	8d068693          	addi	a3,a3,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    5534:	00e686b3          	add	a3,a3,a4
    5538:	01010713          	addi	a4,sp,16
    553c:	00e68733          	add	a4,a3,a4
    5540:	00e12223          	sw	a4,4(sp)
    5544:	00e7a623          	sw	a4,12(a5)
    5548:	00412703          	lw	a4,4(sp)
    554c:	100406b7          	lui	a3,0x10040
    5550:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5554:	02070713          	addi	a4,a4,32
    5558:	00e7a823          	sw	a4,16(a5)
    555c:	0007a703          	lw	a4,0(a5)
    5560:	00176713          	ori	a4,a4,1
    5564:	00e7a023          	sw	a4,0(a5)
    5568:	0006a783          	lw	a5,0(a3)
    556c:	fe07dee3          	bgez	a5,5568 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xa70>
    5570:	00800793          	li	a5,8
    5574:	00f6a223          	sw	a5,4(a3)
    5578:	00812783          	lw	a5,8(sp)
    557c:	10040737          	lui	a4,0x10040
    5580:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5584:	00f6a623          	sw	a5,12(a3)
    5588:	0096a823          	sw	s1,16(a3)
    558c:	0006a783          	lw	a5,0(a3)
    5590:	0017e793          	ori	a5,a5,1
    5594:	00f6a023          	sw	a5,0(a3)
    5598:	00072783          	lw	a5,0(a4)
    559c:	fe07dee3          	bgez	a5,5598 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xaa0>
    55a0:	000025b7          	lui	a1,0x2
    55a4:	ffffe6b7          	lui	a3,0xffffe
    55a8:	8d058613          	addi	a2,a1,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    55ac:	00d60633          	add	a2,a2,a3
    55b0:	01010693          	addi	a3,sp,16
    55b4:	00d606b3          	add	a3,a2,a3
    55b8:	00d12223          	sw	a3,4(sp)
    55bc:	00412603          	lw	a2,4(sp)
    55c0:	00600693          	li	a3,6
    55c4:	ffffe7b7          	lui	a5,0xffffe
    55c8:	72d62c23          	sw	a3,1848(a2)
    55cc:	73878793          	addi	a5,a5,1848 # ffffe738 <__stack_top+0xfffbe73c>
    55d0:	8d058693          	addi	a3,a1,-1840
    55d4:	00f686b3          	add	a3,a3,a5
    55d8:	01010793          	addi	a5,sp,16
    55dc:	00f687b3          	add	a5,a3,a5
    55e0:	00f12223          	sw	a5,4(sp)
    55e4:	00072583          	lw	a1,0(a4)
    55e8:	00f72623          	sw	a5,12(a4)
    55ec:	00100793          	li	a5,1
    55f0:	00f72223          	sw	a5,4(a4)
    55f4:	00072783          	lw	a5,0(a4)
    55f8:	000046b7          	lui	a3,0x4
    55fc:	40168693          	addi	a3,a3,1025 # 4401 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a1>
    5600:	00d7e7b3          	or	a5,a5,a3
    5604:	10040637          	lui	a2,0x10040
    5608:	00f72023          	sw	a5,0(a4)
    560c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5610:	00062783          	lw	a5,0(a2)
    5614:	fe07dee3          	bgez	a5,5610 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xb18>
    5618:	00b62023          	sw	a1,0(a2)
    561c:	00062783          	lw	a5,0(a2)
    5620:	100406b7          	lui	a3,0x10040
    5624:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5628:	0037e793          	ori	a5,a5,3
    562c:	00f62023          	sw	a5,0(a2)
    5630:	0006a783          	lw	a5,0(a3)
    5634:	fe07dee3          	bgez	a5,5630 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xb38>
    5638:	00800713          	li	a4,8
    563c:	00e6a223          	sw	a4,4(a3)
    5640:	fffff7b7          	lui	a5,0xfffff
    5644:	00002737          	lui	a4,0x2
    5648:	a0078793          	addi	a5,a5,-1536 # ffffea00 <__stack_top+0xfffbea04>
    564c:	8d070713          	addi	a4,a4,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    5650:	00f70733          	add	a4,a4,a5
    5654:	01010793          	addi	a5,sp,16
    5658:	00f707b3          	add	a5,a4,a5
    565c:	00f12223          	sw	a5,4(sp)
    5660:	02f6a623          	sw	a5,44(a3)
    5664:	00412783          	lw	a5,4(sp)
    5668:	10040737          	lui	a4,0x10040
    566c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5670:	02078793          	addi	a5,a5,32
    5674:	02f6a823          	sw	a5,48(a3)
    5678:	0006a783          	lw	a5,0(a3)
    567c:	0027e793          	ori	a5,a5,2
    5680:	00f6a023          	sw	a5,0(a3)
    5684:	00072783          	lw	a5,0(a4)
    5688:	fe07dee3          	bgez	a5,5684 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xb8c>
    568c:	00800693          	li	a3,8
    5690:	00d72223          	sw	a3,4(a4)
    5694:	fffff7b7          	lui	a5,0xfffff
    5698:	000026b7          	lui	a3,0x2
    569c:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    56a0:	8d068693          	addi	a3,a3,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    56a4:	00f686b3          	add	a3,a3,a5
    56a8:	01010793          	addi	a5,sp,16
