
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9444:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    9448:	02e7f633          	remu	a2,a5,a4
    944c:	03060613          	addi	a2,a2,48
    9450:	00c104a3          	sb	a2,9(sp)
    9454:	02e7d7b3          	divu	a5,a5,a4
    9458:	22a6fc63          	bgeu	a3,a0,9690 <test_indcca+0x808>
    945c:	000f46b7          	lui	a3,0xf4
    9460:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    9464:	02e7f633          	remu	a2,a5,a4
    9468:	03060613          	addi	a2,a2,48
    946c:	00c10423          	sb	a2,8(sp)
    9470:	02e7d7b3          	divu	a5,a5,a4
    9474:	22a6f263          	bgeu	a3,a0,9698 <test_indcca+0x810>
    9478:	009896b7          	lui	a3,0x989
    947c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9480:	02e7f633          	remu	a2,a5,a4
    9484:	03060613          	addi	a2,a2,48
    9488:	00c103a3          	sb	a2,7(sp)
    948c:	02e7d7b3          	divu	a5,a5,a4
    9490:	20a6f863          	bgeu	a3,a0,96a0 <test_indcca+0x818>
    9494:	05f5e6b7          	lui	a3,0x5f5e
    9498:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    949c:	02e7f633          	remu	a2,a5,a4
    94a0:	03060613          	addi	a2,a2,48
    94a4:	00c10323          	sb	a2,6(sp)
    94a8:	02e7d7b3          	divu	a5,a5,a4
    94ac:	20a6f663          	bgeu	a3,a0,96b8 <test_indcca+0x830>
    94b0:	3b9ad6b7          	lui	a3,0x3b9ad
    94b4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    94b8:	02e7f633          	remu	a2,a5,a4
    94bc:	03060613          	addi	a2,a2,48
    94c0:	00c102a3          	sb	a2,5(sp)
    94c4:	02e7d7b3          	divu	a5,a5,a4
    94c8:	1ea6fc63          	bgeu	a3,a0,96c0 <test_indcca+0x838>
    94cc:	03078793          	addi	a5,a5,48
    94d0:	00f10223          	sb	a5,4(sp)
    94d4:	00000793          	li	a5,0
    94d8:	00410713          	addi	a4,sp,4
    94dc:	00a00593          	li	a1,10
    94e0:	00f706b3          	add	a3,a4,a5
    94e4:	40f585b3          	sub	a1,a1,a5
    94e8:	c81ff06f          	j	9168 <test_indcca+0x2e0>
    94ec:	00a00713          	li	a4,10
    94f0:	02e577b3          	remu	a5,a0,a4
    94f4:	00900693          	li	a3,9
    94f8:	03078793          	addi	a5,a5,48
    94fc:	00f106a3          	sb	a5,13(sp)
    9500:	02e557b3          	divu	a5,a0,a4
    9504:	10a6f663          	bgeu	a3,a0,9610 <test_indcca+0x788>
    9508:	06300613          	li	a2,99
    950c:	02e7f6b3          	remu	a3,a5,a4
    9510:	03068693          	addi	a3,a3,48
    9514:	00d10623          	sb	a3,12(sp)
    9518:	02e7d7b3          	divu	a5,a5,a4
    951c:	0ea67e63          	bgeu	a2,a0,9618 <test_indcca+0x790>
    9520:	3e700613          	li	a2,999
    9524:	02e7f6b3          	remu	a3,a5,a4
    9528:	03068693          	addi	a3,a3,48
    952c:	00d105a3          	sb	a3,11(sp)
    9530:	02e7d7b3          	divu	a5,a5,a4
    9534:	14a67263          	bgeu	a2,a0,9678 <test_indcca+0x7f0>
    9538:	000026b7          	lui	a3,0x2
    953c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4b3>
    9540:	02e7f633          	remu	a2,a5,a4
    9544:	03060613          	addi	a2,a2,48
    9548:	00c10523          	sb	a2,10(sp)
    954c:	02e7d7b3          	divu	a5,a5,a4
    9550:	0ea6f463          	bgeu	a3,a0,9638 <test_indcca+0x7b0>
    9554:	000186b7          	lui	a3,0x18
    9558:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    955c:	02e7f633          	remu	a2,a5,a4
    9560:	03060613          	addi	a2,a2,48
    9564:	00c104a3          	sb	a2,9(sp)
    9568:	02e7d7b3          	divu	a5,a5,a4
    956c:	0ca6fa63          	bgeu	a3,a0,9640 <test_indcca+0x7b8>
    9570:	000f46b7          	lui	a3,0xf4
    9574:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    9578:	02e7f633          	remu	a2,a5,a4
    957c:	03060613          	addi	a2,a2,48
    9580:	00c10423          	sb	a2,8(sp)
    9584:	02e7d7b3          	divu	a5,a5,a4
    9588:	0ca6f863          	bgeu	a3,a0,9658 <test_indcca+0x7d0>
    958c:	009896b7          	lui	a3,0x989
    9590:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9594:	02e7f633          	remu	a2,a5,a4
    9598:	03060613          	addi	a2,a2,48
    959c:	00c103a3          	sb	a2,7(sp)
    95a0:	02e7d7b3          	divu	a5,a5,a4
    95a4:	0aa6fe63          	bgeu	a3,a0,9660 <test_indcca+0x7d8>
    95a8:	05f5e6b7          	lui	a3,0x5f5e
    95ac:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    95b0:	02e7f633          	remu	a2,a5,a4
    95b4:	03060613          	addi	a2,a2,48
    95b8:	00c10323          	sb	a2,6(sp)
    95bc:	02e7d7b3          	divu	a5,a5,a4
    95c0:	0ea6f463          	bgeu	a3,a0,96a8 <test_indcca+0x820>
    95c4:	3b9ad6b7          	lui	a3,0x3b9ad
    95c8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    95cc:	02e7f633          	remu	a2,a5,a4
    95d0:	03060613          	addi	a2,a2,48
    95d4:	00c102a3          	sb	a2,5(sp)
    95d8:	02e7d7b3          	divu	a5,a5,a4
    95dc:	0ca6fa63          	bgeu	a3,a0,96b0 <test_indcca+0x828>
    95e0:	03078793          	addi	a5,a5,48
    95e4:	00f10223          	sb	a5,4(sp)
    95e8:	00000793          	li	a5,0
    95ec:	00410713          	addi	a4,sp,4
    95f0:	00a00593          	li	a1,10
    95f4:	00f706b3          	add	a3,a4,a5
    95f8:	40f585b3          	sub	a1,a1,a5
    95fc:	a89ff06f          	j	9084 <test_indcca+0x1fc>
    9600:	00900793          	li	a5,9
    9604:	dc1ff06f          	j	93c4 <test_indcca+0x53c>
    9608:	00900793          	li	a5,9
    960c:	ecdff06f          	j	94d8 <test_indcca+0x650>
    9610:	00900793          	li	a5,9
    9614:	fd9ff06f          	j	95ec <test_indcca+0x764>
    9618:	00800793          	li	a5,8
    961c:	fd1ff06f          	j	95ec <test_indcca+0x764>
    9620:	00800793          	li	a5,8
    9624:	da1ff06f          	j	93c4 <test_indcca+0x53c>
    9628:	00800793          	li	a5,8
    962c:	eadff06f          	j	94d8 <test_indcca+0x650>
    9630:	00700793          	li	a5,7
    9634:	ea5ff06f          	j	94d8 <test_indcca+0x650>
    9638:	00600793          	li	a5,6
    963c:	fb1ff06f          	j	95ec <test_indcca+0x764>
    9640:	00500793          	li	a5,5
    9644:	fa9ff06f          	j	95ec <test_indcca+0x764>
    9648:	00400793          	li	a5,4
    964c:	d79ff06f          	j	93c4 <test_indcca+0x53c>
    9650:	00300793          	li	a5,3
    9654:	d71ff06f          	j	93c4 <test_indcca+0x53c>
    9658:	00400793          	li	a5,4
    965c:	f91ff06f          	j	95ec <test_indcca+0x764>
    9660:	00300793          	li	a5,3
    9664:	f89ff06f          	j	95ec <test_indcca+0x764>
    9668:	00200793          	li	a5,2
    966c:	d59ff06f          	j	93c4 <test_indcca+0x53c>
    9670:	00100793          	li	a5,1
    9674:	d51ff06f          	j	93c4 <test_indcca+0x53c>
    9678:	00700793          	li	a5,7
    967c:	f71ff06f          	j	95ec <test_indcca+0x764>
    9680:	00700793          	li	a5,7
    9684:	d41ff06f          	j	93c4 <test_indcca+0x53c>
    9688:	00600793          	li	a5,6
    968c:	e4dff06f          	j	94d8 <test_indcca+0x650>
    9690:	00500793          	li	a5,5
    9694:	e45ff06f          	j	94d8 <test_indcca+0x650>
    9698:	00400793          	li	a5,4
    969c:	e3dff06f          	j	94d8 <test_indcca+0x650>
    96a0:	00300793          	li	a5,3
    96a4:	e35ff06f          	j	94d8 <test_indcca+0x650>
    96a8:	00200793          	li	a5,2
    96ac:	f41ff06f          	j	95ec <test_indcca+0x764>
    96b0:	00100793          	li	a5,1
    96b4:	f39ff06f          	j	95ec <test_indcca+0x764>
    96b8:	00200793          	li	a5,2
    96bc:	e1dff06f          	j	94d8 <test_indcca+0x650>
    96c0:	00100793          	li	a5,1
    96c4:	e15ff06f          	j	94d8 <test_indcca+0x650>
    96c8:	00600793          	li	a5,6
    96cc:	cf9ff06f          	j	93c4 <test_indcca+0x53c>
    96d0:	00500793          	li	a5,5
    96d4:	cf1ff06f          	j	93c4 <test_indcca+0x53c>

000096d8 <test_masked_indcca>:
    96d8:	fe010113          	addi	sp,sp,-32
    96dc:	00812c23          	sw	s0,24(sp)
    96e0:	00912a23          	sw	s1,20(sp)
    96e4:	00015437          	lui	s0,0x15
    96e8:	000154b7          	lui	s1,0x15
    96ec:	d9848593          	addi	a1,s1,-616 # 14d98 <sk_cca>
    96f0:	6f840513          	addi	a0,s0,1784 # 156f8 <pk_cca>
    96f4:	00112e23          	sw	ra,28(sp)
    96f8:	b65f80ef          	jal	225c <pqcrystals_kyber768_ref_indcpa_keypair>
    96fc:	d9848713          	addi	a4,s1,-616
    9700:	6f840893          	addi	a7,s0,1784
    9704:	6f840793          	addi	a5,s0,1784
    9708:	48070713          	addi	a4,a4,1152
    970c:	4a088813          	addi	a6,a7,1184
    9710:	0007a503          	lw	a0,0(a5)
    9714:	0047a583          	lw	a1,4(a5)
    9718:	0087a603          	lw	a2,8(a5)
    971c:	00c7a683          	lw	a3,12(a5)
    9720:	00a72023          	sw	a0,0(a4)
    9724:	00b72223          	sw	a1,4(a4)
    9728:	00c72423          	sw	a2,8(a4)
    972c:	00d72623          	sw	a3,12(a4)
    9730:	01078793          	addi	a5,a5,16
    9734:	01070713          	addi	a4,a4,16
    9738:	fd079ce3          	bne	a5,a6,9710 <test_masked_indcca+0x38>
    973c:	100407b7          	lui	a5,0x10040
    9740:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    9744:	00f00713          	li	a4,15
    9748:	00e7a023          	sw	a4,0(a5)
    974c:	0007a703          	lw	a4,0(a5)
    9750:	fe075ee3          	bgez	a4,974c <test_masked_indcca+0x74>
    9754:	51000713          	li	a4,1296
    9758:	00e7a023          	sw	a4,0(a5)
    975c:	12800713          	li	a4,296
    9760:	00e7a223          	sw	a4,4(a5)
    9764:	0117a623          	sw	a7,12(a5)
    9768:	0007a823          	sw	zero,16(a5)
    976c:	0007a683          	lw	a3,0(a5)
    9770:	10040737          	lui	a4,0x10040
    9774:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    9778:	0016e693          	ori	a3,a3,1
    977c:	00d7a023          	sw	a3,0(a5)
    9780:	00072783          	lw	a5,0(a4)
    9784:	fe07dee3          	bgez	a5,9780 <test_masked_indcca+0xa8>
    9788:	00600793          	li	a5,6
    978c:	00f12023          	sw	a5,0(sp)
    9790:	00072603          	lw	a2,0(a4)
    9794:	00100793          	li	a5,1
    9798:	00272623          	sw	sp,12(a4)
    979c:	00f72223          	sw	a5,4(a4)
    97a0:	00072783          	lw	a5,0(a4)
    97a4:	000046b7          	lui	a3,0x4
    97a8:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x55>
    97ac:	00d7e7b3          	or	a5,a5,a3
    97b0:	100406b7          	lui	a3,0x10040
    97b4:	00f72023          	sw	a5,0(a4)
    97b8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    97bc:	0006a783          	lw	a5,0(a3)
    97c0:	fe07dee3          	bgez	a5,97bc <test_masked_indcca+0xe4>
    97c4:	00c6a023          	sw	a2,0(a3)
    97c8:	0006a783          	lw	a5,0(a3)
    97cc:	10040737          	lui	a4,0x10040
    97d0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    97d4:	0037e793          	ori	a5,a5,3
    97d8:	00f6a023          	sw	a5,0(a3)
    97dc:	00072783          	lw	a5,0(a4)
    97e0:	fe07dee3          	bgez	a5,97dc <test_masked_indcca+0x104>
    97e4:	00800793          	li	a5,8
    97e8:	00f72223          	sw	a5,4(a4)
    97ec:	000157b7          	lui	a5,0x15
    97f0:	6b878793          	addi	a5,a5,1720 # 156b8 <sk_cca+0x920>
    97f4:	02f72623          	sw	a5,44(a4)
    97f8:	02072823          	sw	zero,48(a4)
    97fc:	00072783          	lw	a5,0(a4)
    9800:	100406b7          	lui	a3,0x10040
    9804:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    9808:	0027e793          	ori	a5,a5,2
    980c:	00f72023          	sw	a5,0(a4)
    9810:	0006a783          	lw	a5,0(a3)
    9814:	fe07dee3          	bgez	a5,9810 <test_masked_indcca+0x138>
    9818:	000127b7          	lui	a5,0x12
    981c:	97878793          	addi	a5,a5,-1672 # 11978 <d>
    9820:	00c7a503          	lw	a0,12(a5)
    9824:	0107a583          	lw	a1,16(a5)
    9828:	0187a683          	lw	a3,24(a5)
    982c:	01c7a703          	lw	a4,28(a5)
    9830:	0007a303          	lw	t1,0(a5)
    9834:	0047a883          	lw	a7,4(a5)
    9838:	0087a803          	lw	a6,8(a5)
    983c:	0147a603          	lw	a2,20(a5)
    9840:	000157b7          	lui	a5,0x15
    9844:	6d878793          	addi	a5,a5,1752 # 156d8 <sk_cca+0x940>
    9848:	00a7a623          	sw	a0,12(a5)
    984c:	00b7a823          	sw	a1,16(a5)
    9850:	00d7ac23          	sw	a3,24(a5)
    9854:	00e7ae23          	sw	a4,28(a5)
    9858:	0067a023          	sw	t1,0(a5)
    985c:	0117a223          	sw	a7,4(a5)
    9860:	0107a423          	sw	a6,8(a5)
    9864:	00c7aa23          	sw	a2,20(a5)
    9868:	b45fa0ef          	jal	43ac <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>
    986c:	10008437          	lui	s0,0x10008
    9870:	00200793          	li	a5,2
    9874:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9878:	00100793          	li	a5,1
    987c:	00f42c23          	sw	a5,24(s0)
    9880:	e25fb0ef          	jal	56a4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>
    9884:	01c42503          	lw	a0,28(s0)
    9888:	10008737          	lui	a4,0x10008
    988c:	000106b7          	lui	a3,0x10
    9890:	000105b7          	lui	a1,0x10
    9894:	12868693          	addi	a3,a3,296 # 10128 <strlen+0x5448>
    9898:	13b58593          	addi	a1,a1,315 # 1013b <strlen+0x545b>
    989c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    98a0:	0006c603          	lbu	a2,0(a3)
    98a4:	00168693          	addi	a3,a3,1
    98a8:	00274783          	lbu	a5,2(a4)
    98ac:	0027f793          	andi	a5,a5,2
    98b0:	fe079ce3          	bnez	a5,98a8 <test_masked_indcca+0x1d0>
    98b4:	00c70023          	sb	a2,0(a4)
    98b8:	feb694e3          	bne	a3,a1,98a0 <test_masked_indcca+0x1c8>
    98bc:	00010723          	sb	zero,14(sp)
    98c0:	0a051463          	bnez	a0,9968 <test_masked_indcca+0x290>
    98c4:	03000793          	li	a5,48
    98c8:	00f106a3          	sb	a5,13(sp)
    98cc:	00100593          	li	a1,1
    98d0:	00d10693          	addi	a3,sp,13
    98d4:	10008737          	lui	a4,0x10008
    98d8:	00b685b3          	add	a1,a3,a1
    98dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    98e0:	0006c603          	lbu	a2,0(a3)
    98e4:	00168693          	addi	a3,a3,1
    98e8:	00274783          	lbu	a5,2(a4)
    98ec:	0027f793          	andi	a5,a5,2
    98f0:	fe079ce3          	bnez	a5,98e8 <test_masked_indcca+0x210>
    98f4:	00c70023          	sb	a2,0(a4)
    98f8:	feb694e3          	bne	a3,a1,98e0 <test_masked_indcca+0x208>
    98fc:	10008737          	lui	a4,0x10008
    9900:	000106b7          	lui	a3,0x10
    9904:	000105b7          	lui	a1,0x10
    9908:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5330>
    990c:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5337>
    9910:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9914:	0006c603          	lbu	a2,0(a3)
    9918:	00168693          	addi	a3,a3,1
    991c:	00274783          	lbu	a5,2(a4)
    9920:	0027f793          	andi	a5,a5,2
    9924:	fe079ce3          	bnez	a5,991c <test_masked_indcca+0x244>
    9928:	00c70023          	sb	a2,0(a4)
    992c:	feb694e3          	bne	a3,a1,9914 <test_masked_indcca+0x23c>
    9930:	10008737          	lui	a4,0x10008
    9934:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9938:	00274783          	lbu	a5,2(a4)
    993c:	0027f793          	andi	a5,a5,2
    9940:	fe079ce3          	bnez	a5,9938 <test_masked_indcca+0x260>
    9944:	00a00793          	li	a5,10
    9948:	00f70023          	sb	a5,0(a4)
    994c:	15f00513          	li	a0,351
    9950:	a90ff0ef          	jal	8be0 <UnityAssertEqualMemory.constprop.0>
    9954:	01c12083          	lw	ra,28(sp)
    9958:	01812403          	lw	s0,24(sp)
    995c:	01412483          	lw	s1,20(sp)
    9960:	02010113          	addi	sp,sp,32
    9964:	00008067          	ret
    9968:	00a00713          	li	a4,10
    996c:	02e577b3          	remu	a5,a0,a4
    9970:	00900693          	li	a3,9
    9974:	03078793          	addi	a5,a5,48
    9978:	00f106a3          	sb	a5,13(sp)
    997c:	02e557b3          	divu	a5,a0,a4
    9980:	0ea6fe63          	bgeu	a3,a0,9a7c <test_masked_indcca+0x3a4>
    9984:	06300613          	li	a2,99
    9988:	02e7f6b3          	remu	a3,a5,a4
    998c:	03068693          	addi	a3,a3,48
    9990:	00d10623          	sb	a3,12(sp)
    9994:	02e7d7b3          	divu	a5,a5,a4
    9998:	0ea67663          	bgeu	a2,a0,9a84 <test_masked_indcca+0x3ac>
    999c:	3e700613          	li	a2,999
    99a0:	02e7f6b3          	remu	a3,a5,a4
    99a4:	03068693          	addi	a3,a3,48
    99a8:	00d105a3          	sb	a3,11(sp)
    99ac:	02e7d7b3          	divu	a5,a5,a4
    99b0:	0ca67e63          	bgeu	a2,a0,9a8c <test_masked_indcca+0x3b4>
    99b4:	000026b7          	lui	a3,0x2
    99b8:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4b3>
    99bc:	02e7f633          	remu	a2,a5,a4
    99c0:	03060613          	addi	a2,a2,48
    99c4:	00c10523          	sb	a2,10(sp)
    99c8:	02e7d7b3          	divu	a5,a5,a4
    99cc:	0ca6f463          	bgeu	a3,a0,9a94 <test_masked_indcca+0x3bc>
    99d0:	000186b7          	lui	a3,0x18
    99d4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    99d8:	02e7f633          	remu	a2,a5,a4
    99dc:	03060613          	addi	a2,a2,48
    99e0:	00c104a3          	sb	a2,9(sp)
    99e4:	02e7d7b3          	divu	a5,a5,a4
    99e8:	0aa6fa63          	bgeu	a3,a0,9a9c <test_masked_indcca+0x3c4>
    99ec:	000f46b7          	lui	a3,0xf4
    99f0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    99f4:	02e7f633          	remu	a2,a5,a4
    99f8:	03060613          	addi	a2,a2,48
    99fc:	00c10423          	sb	a2,8(sp)
    9a00:	02e7d7b3          	divu	a5,a5,a4
    9a04:	0aa6f063          	bgeu	a3,a0,9aa4 <test_masked_indcca+0x3cc>
    9a08:	009896b7          	lui	a3,0x989
    9a0c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9a10:	02e7f633          	remu	a2,a5,a4
    9a14:	03060613          	addi	a2,a2,48
    9a18:	00c103a3          	sb	a2,7(sp)
    9a1c:	02e7d7b3          	divu	a5,a5,a4
    9a20:	08a6f663          	bgeu	a3,a0,9aac <test_masked_indcca+0x3d4>
    9a24:	05f5e6b7          	lui	a3,0x5f5e
    9a28:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9a2c:	02e7f633          	remu	a2,a5,a4
    9a30:	03060613          	addi	a2,a2,48
    9a34:	00c10323          	sb	a2,6(sp)
    9a38:	02e7d7b3          	divu	a5,a5,a4
    9a3c:	06a6fc63          	bgeu	a3,a0,9ab4 <test_masked_indcca+0x3dc>
    9a40:	3b9ad6b7          	lui	a3,0x3b9ad
    9a44:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9a48:	02e7f633          	remu	a2,a5,a4
    9a4c:	03060613          	addi	a2,a2,48
    9a50:	00c102a3          	sb	a2,5(sp)
    9a54:	02e7d7b3          	divu	a5,a5,a4
    9a58:	06a6f263          	bgeu	a3,a0,9abc <test_masked_indcca+0x3e4>
    9a5c:	03078793          	addi	a5,a5,48
    9a60:	00f10223          	sb	a5,4(sp)
    9a64:	00000793          	li	a5,0
    9a68:	00410713          	addi	a4,sp,4
    9a6c:	00a00593          	li	a1,10
    9a70:	00f706b3          	add	a3,a4,a5
    9a74:	40f585b3          	sub	a1,a1,a5
    9a78:	e5dff06f          	j	98d4 <test_masked_indcca+0x1fc>
    9a7c:	00900793          	li	a5,9
    9a80:	fe9ff06f          	j	9a68 <test_masked_indcca+0x390>
    9a84:	00800793          	li	a5,8
    9a88:	fe1ff06f          	j	9a68 <test_masked_indcca+0x390>
    9a8c:	00700793          	li	a5,7
    9a90:	fd9ff06f          	j	9a68 <test_masked_indcca+0x390>
    9a94:	00600793          	li	a5,6
    9a98:	fd1ff06f          	j	9a68 <test_masked_indcca+0x390>
    9a9c:	00500793          	li	a5,5
    9aa0:	fc9ff06f          	j	9a68 <test_masked_indcca+0x390>
    9aa4:	00400793          	li	a5,4
    9aa8:	fc1ff06f          	j	9a68 <test_masked_indcca+0x390>
    9aac:	00300793          	li	a5,3
    9ab0:	fb9ff06f          	j	9a68 <test_masked_indcca+0x390>
    9ab4:	00200793          	li	a5,2
    9ab8:	fb1ff06f          	j	9a68 <test_masked_indcca+0x390>
    9abc:	00100793          	li	a5,1
    9ac0:	fa9ff06f          	j	9a68 <test_masked_indcca+0x390>

00009ac4 <UnityAssertEqualMemory.constprop.1>:
    9ac4:	fe010113          	addi	sp,sp,-32
    9ac8:	00912a23          	sw	s1,20(sp)
    9acc:	000174b7          	lui	s1,0x17
    9ad0:	8f848493          	addi	s1,s1,-1800 # 168f8 <Unity>
    9ad4:	0204a783          	lw	a5,32(s1)
    9ad8:	0244a703          	lw	a4,36(s1)
    9adc:	00112e23          	sw	ra,28(sp)
    9ae0:	00812c23          	sw	s0,24(sp)
    9ae4:	01212823          	sw	s2,16(sp)
    9ae8:	00e7e733          	or	a4,a5,a4
    9aec:	26071a63          	bnez	a4,9d60 <UnityAssertEqualMemory.constprop.1+0x29c>
    9af0:	00014437          	lui	s0,0x14
    9af4:	2b840913          	addi	s2,s0,696 # 142b8 <m_unmasked_>
    9af8:	00050793          	mv	a5,a0
    9afc:	03250463          	beq	a0,s2,9b24 <UnityAssertEqualMemory.constprop.1+0x60>
    9b00:	00014637          	lui	a2,0x14
    9b04:	2b840413          	addi	s0,s0,696
    9b08:	2d860613          	addi	a2,a2,728 # 142d8 <mm>
    9b0c:	00044683          	lbu	a3,0(s0)
    9b10:	0007c703          	lbu	a4,0(a5)
    9b14:	02e69463          	bne	a3,a4,9b3c <UnityAssertEqualMemory.constprop.1+0x78>
    9b18:	00140413          	addi	s0,s0,1
    9b1c:	00178793          	addi	a5,a5,1
    9b20:	fec416e3          	bne	s0,a2,9b0c <UnityAssertEqualMemory.constprop.1+0x48>
    9b24:	01c12083          	lw	ra,28(sp)
    9b28:	01812403          	lw	s0,24(sp)
    9b2c:	01412483          	lw	s1,20(sp)
    9b30:	01012903          	lw	s2,16(sp)
    9b34:	02010113          	addi	sp,sp,32
    9b38:	00008067          	ret
    9b3c:	00058513          	mv	a0,a1
    9b40:	e58fc0ef          	jal	6198 <UnityTestResultsFailBegin>
    9b44:	10008737          	lui	a4,0x10008
    9b48:	00012637          	lui	a2,0x12
    9b4c:	02000693          	li	a3,32
    9b50:	b6060613          	addi	a2,a2,-1184 # 11b60 <UnityStrMemory>
    9b54:	00a00593          	li	a1,10
    9b58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b5c:	00d00513          	li	a0,13
    9b60:	00160613          	addi	a2,a2,1
    9b64:	18b68463          	beq	a3,a1,9cec <UnityAssertEqualMemory.constprop.1+0x228>
    9b68:	00274783          	lbu	a5,2(a4)
    9b6c:	0027f793          	andi	a5,a5,2
    9b70:	fe079ce3          	bnez	a5,9b68 <UnityAssertEqualMemory.constprop.1+0xa4>
    9b74:	00d70023          	sb	a3,0(a4)
    9b78:	00064683          	lbu	a3,0(a2)
    9b7c:	fe0692e3          	bnez	a3,9b60 <UnityAssertEqualMemory.constprop.1+0x9c>
    9b80:	10008737          	lui	a4,0x10008
    9b84:	00012637          	lui	a2,0x12
    9b88:	02000693          	li	a3,32
    9b8c:	b5860613          	addi	a2,a2,-1192 # 11b58 <UnityStrByte>
    9b90:	00a00593          	li	a1,10
    9b94:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b98:	00d00513          	li	a0,13
    9b9c:	00160613          	addi	a2,a2,1
    9ba0:	12b68463          	beq	a3,a1,9cc8 <UnityAssertEqualMemory.constprop.1+0x204>
    9ba4:	00274783          	lbu	a5,2(a4)
    9ba8:	0027f793          	andi	a5,a5,2
    9bac:	fe079ce3          	bnez	a5,9ba4 <UnityAssertEqualMemory.constprop.1+0xe0>
    9bb0:	00d70023          	sb	a3,0(a4)
    9bb4:	00064683          	lbu	a3,0(a2)
    9bb8:	fe0692e3          	bnez	a3,9b9c <UnityAssertEqualMemory.constprop.1+0xd8>
    9bbc:	41240433          	sub	s0,s0,s2
    9bc0:	00a00793          	li	a5,10
    9bc4:	02f47733          	remu	a4,s0,a5
    9bc8:	00012623          	sw	zero,12(sp)
    9bcc:	00012023          	sw	zero,0(sp)
    9bd0:	00012223          	sw	zero,4(sp)
    9bd4:	00012423          	sw	zero,8(sp)
    9bd8:	00900693          	li	a3,9
    9bdc:	03070713          	addi	a4,a4,48
    9be0:	00e10723          	sb	a4,14(sp)
    9be4:	02f457b3          	divu	a5,s0,a5
    9be8:	1686f863          	bgeu	a3,s0,9d58 <UnityAssertEqualMemory.constprop.1+0x294>
    9bec:	03078793          	addi	a5,a5,48
    9bf0:	00f106a3          	sb	a5,13(sp)
    9bf4:	00d00793          	li	a5,13
    9bf8:	00f10433          	add	s0,sp,a5
    9bfc:	00040513          	mv	a0,s0
    9c00:	0e0010ef          	jal	ace0 <strlen>
    9c04:	10008737          	lui	a4,0x10008
    9c08:	00a40633          	add	a2,s0,a0
    9c0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9c10:	02050063          	beqz	a0,9c30 <UnityAssertEqualMemory.constprop.1+0x16c>
    9c14:	00044683          	lbu	a3,0(s0)
    9c18:	00140413          	addi	s0,s0,1
    9c1c:	00274783          	lbu	a5,2(a4)
    9c20:	0027f793          	andi	a5,a5,2
    9c24:	fe079ce3          	bnez	a5,9c1c <UnityAssertEqualMemory.constprop.1+0x158>
    9c28:	00d70023          	sb	a3,0(a4)
