
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    aec0:	00098693          	mv	a3,s3
    aec4:	00000613          	li	a2,0
    aec8:	00452803          	lw	a6,4(a0)
    aecc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    aed0:	00179313          	slli	t1,a5,0x1
    aed4:	02034063          	bltz	t1,aef4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    aed8:	00d72223          	sw	a3,4(a4)
    aedc:	00d72423          	sw	a3,8(a4)
    aee0:	00072783          	lw	a5,0(a4)
    aee4:	0047e793          	ori	a5,a5,4
    aee8:	00f72023          	sw	a5,0(a4)
    aeec:	00072783          	lw	a5,0(a4)
    aef0:	fe07dee3          	bgez	a5,aeec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x958>
    aef4:	00452783          	lw	a5,4(a0)
    aef8:	00160613          	addi	a2,a2,1
    aefc:	20068693          	addi	a3,a3,512
    af00:	00578793          	addi	a5,a5,5
    af04:	410787b3          	sub	a5,a5,a6
    af08:	00f585b3          	add	a1,a1,a5
    af0c:	fb161ee3          	bne	a2,a7,aec8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x934>
    af10:	60098993          	addi	s3,s3,1536
    af14:	011a0663          	beq	s4,a7,af20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x98c>
    af18:	00300a13          	li	s4,3
    af1c:	fa5ff06f          	j	aec0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x92c>
    af20:	ffffd9b7          	lui	s3,0xffffd
    af24:	9c098713          	addi	a4,s3,-1600 # ffffc9c0 <__stack_top+0xfffbc9c4>
    af28:	008709b3          	add	s3,a4,s0
    af2c:	ffffb7b7          	lui	a5,0xffffb
    af30:	ffff9737          	lui	a4,0xffff9
    af34:	1c078793          	addi	a5,a5,448 # ffffb1c0 <__stack_top+0xfffbb1c4>
    af38:	76c70713          	addi	a4,a4,1900 # ffff976c <__stack_top+0xfffb9770>
    af3c:	ffffdc37          	lui	s8,0xffffd
    af40:	008787b3          	add	a5,a5,s0
    af44:	00870733          	add	a4,a4,s0
    af48:	00f72023          	sw	a5,0(a4)
    af4c:	5c0c0793          	addi	a5,s8,1472 # ffffd5c0 <__stack_top+0xfffbd5c4>
    af50:	00878c33          	add	s8,a5,s0
    af54:	00072783          	lw	a5,0(a4)
    af58:	d4b4aa23          	sw	a1,-684(s1)
    af5c:	60098a93          	addi	s5,s3,1536
    af60:	00098b13          	mv	s6,s3
    af64:	60078c93          	addi	s9,a5,1536
    af68:	ffff97b7          	lui	a5,0xffff9
    af6c:	76c78793          	addi	a5,a5,1900 # ffff976c <__stack_top+0xfffb9770>
    af70:	008787b3          	add	a5,a5,s0
    af74:	0007a583          	lw	a1,0(a5)
    af78:	000c0613          	mv	a2,s8
    af7c:	000b0513          	mv	a0,s6
    af80:	00100693          	li	a3,1
    af84:	e14f60ef          	jal	1598 <polyvec_pointwise_acc_core>
    af88:	000c0613          	mv	a2,s8
    af8c:	600b0513          	addi	a0,s6,1536
    af90:	00100693          	li	a3,1
    af94:	000c8593          	mv	a1,s9
    af98:	200b0b13          	addi	s6,s6,512
    af9c:	dfcf60ef          	jal	1598 <polyvec_pointwise_acc_core>
    afa0:	600c0c13          	addi	s8,s8,1536
    afa4:	fd6a92e3          	bne	s5,s6,af68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9d4>
    afa8:	ffffa737          	lui	a4,0xffffa
    afac:	ffff96b7          	lui	a3,0xffff9
    afb0:	3c070713          	addi	a4,a4,960 # ffffa3c0 <__stack_top+0xfffba3c4>
    afb4:	76868693          	addi	a3,a3,1896 # ffff9768 <__stack_top+0xfffb976c>
    afb8:	00870733          	add	a4,a4,s0
    afbc:	008686b3          	add	a3,a3,s0
    afc0:	00e6a023          	sw	a4,0(a3)
    afc4:	ffffa7b7          	lui	a5,0xffffa
    afc8:	ffff9737          	lui	a4,0xffff9
    afcc:	bc078793          	addi	a5,a5,-1088 # ffff9bc0 <__stack_top+0xfffb9bc4>
    afd0:	76470713          	addi	a4,a4,1892 # ffff9764 <__stack_top+0xfffb9768>
    afd4:	00870733          	add	a4,a4,s0
    afd8:	008787b3          	add	a5,a5,s0
    afdc:	00f72023          	sw	a5,0(a4)
    afe0:	ffff97b7          	lui	a5,0xffff9
    afe4:	76878793          	addi	a5,a5,1896 # ffff9768 <__stack_top+0xfffb976c>
    afe8:	008787b3          	add	a5,a5,s0
    afec:	0007a603          	lw	a2,0(a5)
    aff0:	ffff97b7          	lui	a5,0xffff9
    aff4:	76c78793          	addi	a5,a5,1900 # ffff976c <__stack_top+0xfffb9770>
    aff8:	008787b3          	add	a5,a5,s0
    affc:	0007a583          	lw	a1,0(a5)
    b000:	00072503          	lw	a0,0(a4)
    b004:	00100693          	li	a3,1
    b008:	d90f60ef          	jal	1598 <polyvec_pointwise_acc_core>
    b00c:	ffff97b7          	lui	a5,0xffff9
    b010:	76878793          	addi	a5,a5,1896 # ffff9768 <__stack_top+0xfffb976c>
    b014:	008787b3          	add	a5,a5,s0
    b018:	0007a603          	lw	a2,0(a5)
    b01c:	ffff97b7          	lui	a5,0xffff9
    b020:	76478793          	addi	a5,a5,1892 # ffff9764 <__stack_top+0xfffb9768>
    b024:	008787b3          	add	a5,a5,s0
    b028:	0007a783          	lw	a5,0(a5)
    b02c:	00100693          	li	a3,1
    b030:	000c8593          	mv	a1,s9
    b034:	20078513          	addi	a0,a5,512
    b038:	d60f60ef          	jal	1598 <polyvec_pointwise_acc_core>
    b03c:	d544a803          	lw	a6,-684(s1)
    b040:	10008537          	lui	a0,0x10008
    b044:	00098893          	mv	a7,s3
    b048:	00000e13          	li	t3,0
    b04c:	01850513          	addi	a0,a0,24 # 10008018 <__stack_top+0xffc801c>
    b050:	100407b7          	lui	a5,0x10040
    b054:	60000313          	li	t1,1536
    b058:	00300e93          	li	t4,3
    b05c:	00000693          	li	a3,0
    b060:	00452583          	lw	a1,4(a0)
    b064:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    b068:	00171613          	slli	a2,a4,0x1
    b06c:	04064063          	bltz	a2,b0ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb18>
    b070:	00d88633          	add	a2,a7,a3
    b074:	00c7a423          	sw	a2,8(a5)
    b078:	00d90733          	add	a4,s2,a3
    b07c:	00e7a223          	sw	a4,4(a5)
    b080:	0007a703          	lw	a4,0(a5)
    b084:	00376713          	ori	a4,a4,3
    b088:	00e7a023          	sw	a4,0(a5)
    b08c:	0007a703          	lw	a4,0(a5)
    b090:	fe075ee3          	bgez	a4,b08c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaf8>
    b094:	00c7a223          	sw	a2,4(a5)
    b098:	0007a703          	lw	a4,0(a5)
    b09c:	30476713          	ori	a4,a4,772
    b0a0:	00e7a023          	sw	a4,0(a5)
    b0a4:	0007a703          	lw	a4,0(a5)
    b0a8:	fe075ee3          	bgez	a4,b0a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb10>
    b0ac:	00452703          	lw	a4,4(a0)
    b0b0:	20068693          	addi	a3,a3,512
    b0b4:	00570713          	addi	a4,a4,5
    b0b8:	40b70733          	sub	a4,a4,a1
    b0bc:	00e80833          	add	a6,a6,a4
    b0c0:	fa6690e3          	bne	a3,t1,b060 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xacc>
    b0c4:	60088893          	addi	a7,a7,1536
    b0c8:	60090913          	addi	s2,s2,1536
    b0cc:	01de0663          	beq	t3,t4,b0d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb44>
    b0d0:	000a0e13          	mv	t3,s4
    b0d4:	f89ff06f          	j	b05c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xac8>
    b0d8:	ffffaa37          	lui	s4,0xffffa
    b0dc:	ffffac37          	lui	s8,0xffffa
    b0e0:	bc0a0793          	addi	a5,s4,-1088 # ffff9bc0 <__stack_top+0xfffb9bc4>
    b0e4:	800c0c13          	addi	s8,s8,-2048 # ffff9800 <__stack_top+0xfffb9804>
    b0e8:	00878a33          	add	s4,a5,s0
    b0ec:	ffffacb7          	lui	s9,0xffffa
    b0f0:	fc0c0793          	addi	a5,s8,-64
    b0f4:	10008d37          	lui	s10,0x10008
    b0f8:	00878c33          	add	s8,a5,s0
    b0fc:	fc0c8793          	addi	a5,s9,-64 # ffff9fc0 <__stack_top+0xfffb9fc4>
    b100:	d504aa23          	sw	a6,-684(s1)
    b104:	00878cb3          	add	s9,a5,s0
    b108:	400a0b13          	addi	s6,s4,1024
    b10c:	018d0d13          	addi	s10,s10,24 # 10008018 <__stack_top+0xffc801c>
    b110:	10040937          	lui	s2,0x10040
    b114:	000c0593          	mv	a1,s8
    b118:	000a0513          	mv	a0,s4
    b11c:	bb4f60ef          	jal	14d0 <ntt_lite_add.constprop.0.isra.0>
    b120:	004d2783          	lw	a5,4(s10)
    b124:	d544a703          	lw	a4,-684(s1)
    b128:	40f70733          	sub	a4,a4,a5
    b12c:	d4e4aa23          	sw	a4,-684(s1)
    b130:	00092783          	lw	a5,0(s2) # 10040000 <__stack_top+0x10000004>
    b134:	00179693          	slli	a3,a5,0x1
    b138:	0206c063          	bltz	a3,b158 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbc4>
    b13c:	01492423          	sw	s4,8(s2)
    b140:	01992223          	sw	s9,4(s2)
    b144:	00092783          	lw	a5,0(s2)
    b148:	3037e793          	ori	a5,a5,771
    b14c:	00f92023          	sw	a5,0(s2)
    b150:	00092783          	lw	a5,0(s2)
    b154:	fe07dee3          	bgez	a5,b150 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbbc>
    b158:	004d2783          	lw	a5,4(s10)
    b15c:	200a0a13          	addi	s4,s4,512
    b160:	200c0c13          	addi	s8,s8,512
    b164:	00578793          	addi	a5,a5,5
    b168:	00e787b3          	add	a5,a5,a4
    b16c:	d4f4aa23          	sw	a5,-684(s1)
    b170:	200c8c93          	addi	s9,s9,512
    b174:	fb4b10e3          	bne	s6,s4,b114 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb80>
    b178:	fffffa37          	lui	s4,0xfffff
    b17c:	800a0a13          	addi	s4,s4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    b180:	fc0a0793          	addi	a5,s4,-64
    b184:	ffff9cb7          	lui	s9,0xffff9
    b188:	00878a33          	add	s4,a5,s0
    b18c:	fc0c8793          	addi	a5,s9,-64 # ffff8fc0 <__stack_top+0xfffb8fc4>
    b190:	00878cb3          	add	s9,a5,s0
    b194:	ffffb7b7          	lui	a5,0xffffb
    b198:	ffff96b7          	lui	a3,0xffff9
    b19c:	fc078793          	addi	a5,a5,-64 # ffffafc0 <__stack_top+0xfffbafc4>
    b1a0:	00878db3          	add	s11,a5,s0
    b1a4:	79068793          	addi	a5,a3,1936 # ffff9790 <__stack_top+0xfffb9794>
    b1a8:	ffff96b7          	lui	a3,0xffff9
    b1ac:	76868693          	addi	a3,a3,1896 # ffff9768 <__stack_top+0xfffb976c>
    b1b0:	ffffb737          	lui	a4,0xffffb
    b1b4:	008787b3          	add	a5,a5,s0
    b1b8:	008686b3          	add	a3,a3,s0
    b1bc:	00f6a023          	sw	a5,0(a3)
    b1c0:	9c070793          	addi	a5,a4,-1600 # ffffa9c0 <__stack_top+0xfffba9c4>
    b1c4:	ffff9737          	lui	a4,0xffff9
    b1c8:	76c70713          	addi	a4,a4,1900 # ffff976c <__stack_top+0xfffb9770>
    b1cc:	00001937          	lui	s2,0x1
    b1d0:	00013d37          	lui	s10,0x13
    b1d4:	008787b3          	add	a5,a5,s0
    b1d8:	00870733          	add	a4,a4,s0
    b1dc:	90cd0d13          	addi	s10,s10,-1780 # 1290c <c>
    b1e0:	000a0c13          	mv	s8,s4
    b1e4:	00000b13          	li	s6,0
    b1e8:	c0090913          	addi	s2,s2,-1024 # c00 <_start-0x400>
    b1ec:	00f72023          	sw	a5,0(a4)
    b1f0:	00300b93          	li	s7,3
    b1f4:	ffff97b7          	lui	a5,0xffff9
    b1f8:	76878793          	addi	a5,a5,1896 # ffff9768 <__stack_top+0xfffb976c>
    b1fc:	008787b3          	add	a5,a5,s0
    b200:	0007a583          	lw	a1,0(a5)
    b204:	ffff97b7          	lui	a5,0xffff9
    b208:	76c78793          	addi	a5,a5,1900 # ffff976c <__stack_top+0xfffb9770>
    b20c:	008787b3          	add	a5,a5,s0
    b210:	0007a503          	lw	a0,0(a5)
    b214:	012c0833          	add	a6,s8,s2
    b218:	001b3713          	seqz	a4,s6
    b21c:	000d0613          	mv	a2,s10
    b220:	7d3ca823          	sw	s3,2000(s9)
    b224:	a18da023          	sw	s8,-1536(s11)
    b228:	00a00693          	li	a3,10
    b22c:	7d5caa23          	sw	s5,2004(s9)
    b230:	a10da223          	sw	a6,-1532(s11)
    b234:	001b0b13          	addi	s6,s6,1
    b238:	d69f90ef          	jal	4fa0 <masked_poly_sub_compress_core>
    b23c:	20098993          	addi	s3,s3,512
    b240:	400c0c13          	addi	s8,s8,1024
    b244:	140d0d13          	addi	s10,s10,320
    b248:	017b0663          	beq	s6,s7,b254 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcc0>
    b24c:	60098a93          	addi	s5,s3,1536
    b250:	fa5ff06f          	j	b1f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc60>
    b254:	ffff9737          	lui	a4,0xffff9
    b258:	76c70713          	addi	a4,a4,1900 # ffff976c <__stack_top+0xfffb9770>
    b25c:	ffff9337          	lui	t1,0xffff9
    b260:	00870733          	add	a4,a4,s0
    b264:	ffff95b7          	lui	a1,0xffff9
    b268:	76c30313          	addi	t1,t1,1900 # ffff976c <__stack_top+0xfffb9770>
    b26c:	00072703          	lw	a4,0(a4)
    b270:	ffffa7b7          	lui	a5,0xffffa
    b274:	76858593          	addi	a1,a1,1896 # ffff9768 <__stack_top+0xfffb976c>
    b278:	00830333          	add	t1,t1,s0
    b27c:	00032303          	lw	t1,0(t1)
    b280:	bc078793          	addi	a5,a5,-1088 # ffff9bc0 <__stack_top+0xfffb9bc4>
    b284:	008585b3          	add	a1,a1,s0
    b288:	008787b3          	add	a5,a5,s0
    b28c:	0005a583          	lw	a1,0(a1)
    b290:	ffff9537          	lui	a0,0xffff9
    b294:	40070893          	addi	a7,a4,1024
    b298:	20078813          	addi	a6,a5,512
    b29c:	00013637          	lui	a2,0x13
    b2a0:	78850513          	addi	a0,a0,1928 # ffff9788 <__stack_top+0xfffb978c>
    b2a4:	00100713          	li	a4,1
    b2a8:	00400693          	li	a3,4
    b2ac:	ccc60613          	addi	a2,a2,-820 # 12ccc <c+0x3c0>
    b2b0:	00850533          	add	a0,a0,s0
    b2b4:	7d1ca623          	sw	a7,1996(s9)
    b2b8:	7cfca823          	sw	a5,2000(s9)
    b2bc:	7d0caa23          	sw	a6,2004(s9)
    b2c0:	7c6ca423          	sw	t1,1992(s9)
    b2c4:	cddf90ef          	jal	4fa0 <masked_poly_sub_compress_core>
    b2c8:	100407b7          	lui	a5,0x10040
    b2cc:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    b2d0:	10008837          	lui	a6,0x10008
    b2d4:	01c82583          	lw	a1,28(a6) # 1000801c <__stack_top+0xffc8020>
    b2d8:	0007a703          	lw	a4,0(a5)
    b2dc:	000138b7          	lui	a7,0x13
    b2e0:	000016b7          	lui	a3,0x1
    b2e4:	00276713          	ori	a4,a4,2
    b2e8:	d4c8a603          	lw	a2,-692(a7) # 12d4c <x2x_cc>
    b2ec:	7c868693          	addi	a3,a3,1992 # 17c8 <polyvec_pointwise_acc_core+0x230>
    b2f0:	00e7a023          	sw	a4,0(a5)
    b2f4:	80000737          	lui	a4,0x80000
    b2f8:	00d7a023          	sw	a3,0(a5)
    b2fc:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    b300:	00e7a823          	sw	a4,16(a5)
    b304:	01c82703          	lw	a4,28(a6)
    b308:	00001537          	lui	a0,0x1
    b30c:	01880813          	addi	a6,a6,24
    b310:	00e60633          	add	a2,a2,a4
    b314:	00560613          	addi	a2,a2,5
    b318:	40b60633          	sub	a2,a2,a1
    b31c:	d4c8a623          	sw	a2,-692(a7)
    b320:	012a0933          	add	s2,s4,s2
    b324:	000a0593          	mv	a1,s4
    b328:	10000893          	li	a7,256
    b32c:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    b330:	00482683          	lw	a3,4(a6)
    b334:	0007a703          	lw	a4,0(a5)
    b338:	40d60633          	sub	a2,a2,a3
    b33c:	00171693          	slli	a3,a4,0x1
    b340:	0406c463          	bltz	a3,b388 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xdf4>
    b344:	0007a703          	lw	a4,0(a5)
    b348:	00271693          	slli	a3,a4,0x2
    b34c:	fe06cce3          	bltz	a3,b344 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xdb0>
    b350:	0117a223          	sw	a7,4(a5)
    b354:	00b7aa23          	sw	a1,20(a5)
    b358:	00a58733          	add	a4,a1,a0
    b35c:	00e7ac23          	sw	a4,24(a5)
    b360:	02b7aa23          	sw	a1,52(a5)
    b364:	02e7ac23          	sw	a4,56(a5)
    b368:	0007a703          	lw	a4,0(a5)
    b36c:	00576713          	ori	a4,a4,5
    b370:	00e7a023          	sw	a4,0(a5)
    b374:	0007a703          	lw	a4,0(a5)
    b378:	fe075ee3          	bgez	a4,b374 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xde0>
    b37c:	00482703          	lw	a4,4(a6)
    b380:	00570713          	addi	a4,a4,5
    b384:	00e60633          	add	a2,a2,a4
    b388:	40058593          	addi	a1,a1,1024
    b38c:	fb2592e3          	bne	a1,s2,b330 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd9c>
    b390:	10008737          	lui	a4,0x10008
    b394:	01c72683          	lw	a3,28(a4) # 1000801c <__stack_top+0xffc8020>
    b398:	100407b7          	lui	a5,0x10040
    b39c:	00013737          	lui	a4,0x13
    b3a0:	40d609b3          	sub	s3,a2,a3
    b3a4:	d5372623          	sw	s3,-692(a4) # 12d4c <x2x_cc>
    b3a8:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    b3ac:	06078793          	addi	a5,a5,96
    b3b0:	00169713          	slli	a4,a3,0x1
    b3b4:	08074a63          	bltz	a4,b448 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xeb4>
    b3b8:	0007a703          	lw	a4,0(a5)
    b3bc:	00271693          	slli	a3,a4,0x2
    b3c0:	fe06cce3          	bltz	a3,b3b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe24>
    b3c4:	10000693          	li	a3,256
    b3c8:	00d7a223          	sw	a3,4(a5)
    b3cc:	ffffb737          	lui	a4,0xffffb
    b3d0:	ffff96b7          	lui	a3,0xffff9
    b3d4:	9c070713          	addi	a4,a4,-1600 # ffffa9c0 <__stack_top+0xfffba9c4>
    b3d8:	76c68693          	addi	a3,a3,1900 # ffff976c <__stack_top+0xfffb9770>
    b3dc:	008686b3          	add	a3,a3,s0
    b3e0:	00870733          	add	a4,a4,s0
    b3e4:	00e6a023          	sw	a4,0(a3)
    b3e8:	0006a703          	lw	a4,0(a3)
    b3ec:	00e7aa23          	sw	a4,20(a5)
    b3f0:	0006a703          	lw	a4,0(a3)
    b3f4:	ffff96b7          	lui	a3,0xffff9
    b3f8:	76c68693          	addi	a3,a3,1900 # ffff976c <__stack_top+0xfffb9770>
    b3fc:	008686b3          	add	a3,a3,s0
    b400:	0006a683          	lw	a3,0(a3)
    b404:	40070713          	addi	a4,a4,1024
    b408:	00e7ac23          	sw	a4,24(a5)
    b40c:	02d7aa23          	sw	a3,52(a5)
    b410:	02e7ac23          	sw	a4,56(a5)
    b414:	0007a683          	lw	a3,0(a5)
    b418:	10040737          	lui	a4,0x10040
    b41c:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    b420:	0056e693          	ori	a3,a3,5
    b424:	00d7a023          	sw	a3,0(a5)
    b428:	00072783          	lw	a5,0(a4)
    b42c:	fe07dee3          	bgez	a5,b428 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe94>
    b430:	10008737          	lui	a4,0x10008
    b434:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    b438:	00578793          	addi	a5,a5,5
    b43c:	00f989b3          	add	s3,s3,a5
    b440:	000137b7          	lui	a5,0x13
    b444:	d537a623          	sw	s3,-692(a5) # 12d4c <x2x_cc>
    b448:	100086b7          	lui	a3,0x10008
    b44c:	01c6a603          	lw	a2,28(a3) # 1000801c <__stack_top+0xffc8020>
    b450:	d544a703          	lw	a4,-684(s1)
    b454:	100407b7          	lui	a5,0x10040
    b458:	01868693          	addi	a3,a3,24
    b45c:	40c70733          	sub	a4,a4,a2
    b460:	d4e4aa23          	sw	a4,-684(s1)
    b464:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    b468:	00161593          	slli	a1,a2,0x1
    b46c:	0405c063          	bltz	a1,b4ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xf18>
    b470:	80000637          	lui	a2,0x80000
    b474:	08160613          	addi	a2,a2,129 # 80000081 <__stack_top+0x7ffc0085>
    b478:	00c7a823          	sw	a2,16(a5)
    b47c:	dfc00613          	li	a2,-516
    b480:	00c7aa23          	sw	a2,20(a5)
    b484:	00100613          	li	a2,1
    b488:	00c7ac23          	sw	a2,24(a5)
    b48c:	00040637          	lui	a2,0x40
    b490:	0007ae23          	sw	zero,28(a5)
    b494:	08060613          	addi	a2,a2,128 # 40080 <__stack_top+0x84>
    b498:	00c7a023          	sw	a2,0(a5)
    b49c:	0046a783          	lw	a5,4(a3)
    b4a0:	00578793          	addi	a5,a5,5
    b4a4:	00e787b3          	add	a5,a5,a4
    b4a8:	d4f4aa23          	sw	a5,-684(s1)
    b4ac:	ffff96b7          	lui	a3,0xffff9
    b4b0:	ffffbab7          	lui	s5,0xffffb
    b4b4:	78868713          	addi	a4,a3,1928 # ffff9788 <__stack_top+0xfffb978c>
    b4b8:	9c0a8793          	addi	a5,s5,-1600 # ffffa9c0 <__stack_top+0xfffba9c4>
    b4bc:	00870cb3          	add	s9,a4,s0
    b4c0:	ffff9737          	lui	a4,0xffff9
    b4c4:	00878ab3          	add	s5,a5,s0
    b4c8:	00001b37          	lui	s6,0x1
    b4cc:	000017b7          	lui	a5,0x1
    b4d0:	76c70713          	addi	a4,a4,1900 # ffff976c <__stack_top+0xfffb9770>
    b4d4:	800b0b13          	addi	s6,s6,-2048 # 800 <_start-0x800>
    b4d8:	10008d37          	lui	s10,0x10008
    b4dc:	00001c37          	lui	s8,0x1
    b4e0:	90278793          	addi	a5,a5,-1790 # 902 <_start-0x6fe>
    b4e4:	00870733          	add	a4,a4,s0
    b4e8:	016a8bb3          	add	s7,s5,s6
    b4ec:	018d0d13          	addi	s10,s10,24 # 10008018 <__stack_top+0xffc801c>
    b4f0:	10040937          	lui	s2,0x10040
    b4f4:	00f72023          	sw	a5,0(a4)
    b4f8:	c00c0c13          	addi	s8,s8,-1024 # c00 <_start-0x400>
    b4fc:	000a0593          	mv	a1,s4
    b500:	000a8513          	mv	a0,s5
    b504:	fcdf50ef          	jal	14d0 <ntt_lite_add.constprop.0.isra.0>
    b508:	400a0593          	addi	a1,s4,1024
    b50c:	00000513          	li	a0,0
    b510:	fc1f50ef          	jal	14d0 <ntt_lite_add.constprop.0.isra.0>
    b514:	016a05b3          	add	a1,s4,s6
    b518:	00000513          	li	a0,0
    b51c:	fb5f50ef          	jal	14d0 <ntt_lite_add.constprop.0.isra.0>
    b520:	004d2783          	lw	a5,4(s10)
    b524:	d544a703          	lw	a4,-684(s1)
    b528:	40f70733          	sub	a4,a4,a5
    b52c:	d4e4aa23          	sw	a4,-684(s1)
    b530:	00092783          	lw	a5,0(s2) # 10040000 <__stack_top+0x10000004>
    b534:	00179613          	slli	a2,a5,0x1
    b538:	02064663          	bltz	a2,b564 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xfd0>
    b53c:	ffff96b7          	lui	a3,0xffff9
    b540:	76c68693          	addi	a3,a3,1900 # ffff976c <__stack_top+0xfffb9770>
    b544:	01992423          	sw	s9,8(s2)
    b548:	008686b3          	add	a3,a3,s0
    b54c:	00092783          	lw	a5,0(s2)
    b550:	0006a683          	lw	a3,0(a3)
    b554:	00d7e7b3          	or	a5,a5,a3
    b558:	00f92023          	sw	a5,0(s2)
    b55c:	00092783          	lw	a5,0(s2)
    b560:	fe07dee3          	bgez	a5,b55c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xfc8>
    b564:	004d2d83          	lw	s11,4(s10)
    b568:	400a8a93          	addi	s5,s5,1024
    b56c:	018a0a33          	add	s4,s4,s8
    b570:	005d8d93          	addi	s11,s11,5
    b574:	00ed8db3          	add	s11,s11,a4
    b578:	d5b4aa23          	sw	s11,-684(s1)
    b57c:	004c8c93          	addi	s9,s9,4
    b580:	f75b9ee3          	bne	s7,s5,b4fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xf68>
    b584:	fc010113          	addi	sp,sp,-64
    b588:	00010893          	mv	a7,sp
    b58c:	04000613          	li	a2,64
    b590:	f8010113          	addi	sp,sp,-128
    b594:	00000593          	li	a1,0
    b598:	00088513          	mv	a0,a7
    b59c:	73c000ef          	jal	bcd8 <memset>
    b5a0:	100407b7          	lui	a5,0x10040
    b5a4:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    b5a8:	004d2603          	lw	a2,4(s10)
    b5ac:	0007a703          	lw	a4,0(a5)
    b5b0:	000016b7          	lui	a3,0x1
    b5b4:	7c868693          	addi	a3,a3,1992 # 17c8 <polyvec_pointwise_acc_core+0x230>
    b5b8:	00276713          	ori	a4,a4,2
    b5bc:	00e7a023          	sw	a4,0(a5)
    b5c0:	80000737          	lui	a4,0x80000
    b5c4:	00d7a023          	sw	a3,0(a5)
    b5c8:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    b5cc:	00e7a823          	sw	a4,16(a5)
    b5d0:	004d2683          	lw	a3,4(s10)
    b5d4:	004d2703          	lw	a4,4(s10)
    b5d8:	00010913          	mv	s2,sp
    b5dc:	00568693          	addi	a3,a3,5
    b5e0:	40c686b3          	sub	a3,a3,a2
    b5e4:	40e686b3          	sub	a3,a3,a4
    b5e8:	013686b3          	add	a3,a3,s3
    b5ec:	00013737          	lui	a4,0x13
    b5f0:	d4d72623          	sw	a3,-692(a4) # 12d4c <x2x_cc>
    b5f4:	0007a703          	lw	a4,0(a5)
    b5f8:	00050893          	mv	a7,a0
    b5fc:	04090593          	addi	a1,s2,64
    b600:	00171613          	slli	a2,a4,0x1
    b604:	04064c63          	bltz	a2,b65c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x10c8>
    b608:	0007a703          	lw	a4,0(a5)
    b60c:	00271613          	slli	a2,a4,0x2
