
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9780:	13b58593          	addi	a1,a1,315 # 1013b <strlen+0x55ab>
    9784:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9788:	0006c603          	lbu	a2,0(a3)
    978c:	00168693          	addi	a3,a3,1
    9790:	00274783          	lbu	a5,2(a4)
    9794:	0027f793          	andi	a5,a5,2
    9798:	fe079ce3          	bnez	a5,9790 <test_masked_indcca+0x1d0>
    979c:	00c70023          	sb	a2,0(a4)
    97a0:	feb694e3          	bne	a3,a1,9788 <test_masked_indcca+0x1c8>
    97a4:	00010723          	sb	zero,14(sp)
    97a8:	0a051463          	bnez	a0,9850 <test_masked_indcca+0x290>
    97ac:	03000793          	li	a5,48
    97b0:	00f106a3          	sb	a5,13(sp)
    97b4:	00100593          	li	a1,1
    97b8:	00d10693          	addi	a3,sp,13
    97bc:	10008737          	lui	a4,0x10008
    97c0:	00b685b3          	add	a1,a3,a1
    97c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    97c8:	0006c603          	lbu	a2,0(a3)
    97cc:	00168693          	addi	a3,a3,1
    97d0:	00274783          	lbu	a5,2(a4)
    97d4:	0027f793          	andi	a5,a5,2
    97d8:	fe079ce3          	bnez	a5,97d0 <test_masked_indcca+0x210>
    97dc:	00c70023          	sb	a2,0(a4)
    97e0:	feb694e3          	bne	a3,a1,97c8 <test_masked_indcca+0x208>
    97e4:	10008737          	lui	a4,0x10008
    97e8:	000106b7          	lui	a3,0x10
    97ec:	000105b7          	lui	a1,0x10
    97f0:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5480>
    97f4:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5487>
    97f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    97fc:	0006c603          	lbu	a2,0(a3)
    9800:	00168693          	addi	a3,a3,1
    9804:	00274783          	lbu	a5,2(a4)
    9808:	0027f793          	andi	a5,a5,2
    980c:	fe079ce3          	bnez	a5,9804 <test_masked_indcca+0x244>
    9810:	00c70023          	sb	a2,0(a4)
    9814:	feb694e3          	bne	a3,a1,97fc <test_masked_indcca+0x23c>
    9818:	10008737          	lui	a4,0x10008
    981c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9820:	00274783          	lbu	a5,2(a4)
    9824:	0027f793          	andi	a5,a5,2
    9828:	fe079ce3          	bnez	a5,9820 <test_masked_indcca+0x260>
    982c:	00a00793          	li	a5,10
    9830:	00f70023          	sb	a5,0(a4)
    9834:	15f00513          	li	a0,351
    9838:	a90ff0ef          	jal	8ac8 <UnityAssertEqualMemory.constprop.0>
    983c:	01c12083          	lw	ra,28(sp)
    9840:	01812403          	lw	s0,24(sp)
    9844:	01412483          	lw	s1,20(sp)
    9848:	02010113          	addi	sp,sp,32
    984c:	00008067          	ret
    9850:	00a00713          	li	a4,10
    9854:	02e577b3          	remu	a5,a0,a4
    9858:	00900693          	li	a3,9
    985c:	03078793          	addi	a5,a5,48
    9860:	00f106a3          	sb	a5,13(sp)
    9864:	02e557b3          	divu	a5,a0,a4
    9868:	0ea6fe63          	bgeu	a3,a0,9964 <test_masked_indcca+0x3a4>
    986c:	06300613          	li	a2,99
    9870:	02e7f6b3          	remu	a3,a5,a4
    9874:	03068693          	addi	a3,a3,48
    9878:	00d10623          	sb	a3,12(sp)
    987c:	02e7d7b3          	divu	a5,a5,a4
    9880:	0ea67663          	bgeu	a2,a0,996c <test_masked_indcca+0x3ac>
    9884:	3e700613          	li	a2,999
    9888:	02e7f6b3          	remu	a3,a5,a4
    988c:	03068693          	addi	a3,a3,48
    9890:	00d105a3          	sb	a3,11(sp)
    9894:	02e7d7b3          	divu	a5,a5,a4
    9898:	0ca67e63          	bgeu	a2,a0,9974 <test_masked_indcca+0x3b4>
    989c:	000026b7          	lui	a3,0x2
    98a0:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x27b>
    98a4:	02e7f633          	remu	a2,a5,a4
    98a8:	03060613          	addi	a2,a2,48
    98ac:	00c10523          	sb	a2,10(sp)
    98b0:	02e7d7b3          	divu	a5,a5,a4
    98b4:	0ca6f463          	bgeu	a3,a0,997c <test_masked_indcca+0x3bc>
    98b8:	000186b7          	lui	a3,0x18
    98bc:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    98c0:	02e7f633          	remu	a2,a5,a4
    98c4:	03060613          	addi	a2,a2,48
    98c8:	00c104a3          	sb	a2,9(sp)
    98cc:	02e7d7b3          	divu	a5,a5,a4
    98d0:	0aa6fa63          	bgeu	a3,a0,9984 <test_masked_indcca+0x3c4>
    98d4:	000f46b7          	lui	a3,0xf4
    98d8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    98dc:	02e7f633          	remu	a2,a5,a4
    98e0:	03060613          	addi	a2,a2,48
    98e4:	00c10423          	sb	a2,8(sp)
    98e8:	02e7d7b3          	divu	a5,a5,a4
    98ec:	0aa6f063          	bgeu	a3,a0,998c <test_masked_indcca+0x3cc>
    98f0:	009896b7          	lui	a3,0x989
    98f4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    98f8:	02e7f633          	remu	a2,a5,a4
    98fc:	03060613          	addi	a2,a2,48
    9900:	00c103a3          	sb	a2,7(sp)
    9904:	02e7d7b3          	divu	a5,a5,a4
    9908:	08a6f663          	bgeu	a3,a0,9994 <test_masked_indcca+0x3d4>
    990c:	05f5e6b7          	lui	a3,0x5f5e
    9910:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9914:	02e7f633          	remu	a2,a5,a4
    9918:	03060613          	addi	a2,a2,48
    991c:	00c10323          	sb	a2,6(sp)
    9920:	02e7d7b3          	divu	a5,a5,a4
    9924:	06a6fc63          	bgeu	a3,a0,999c <test_masked_indcca+0x3dc>
    9928:	3b9ad6b7          	lui	a3,0x3b9ad
    992c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9930:	02e7f633          	remu	a2,a5,a4
    9934:	03060613          	addi	a2,a2,48
    9938:	00c102a3          	sb	a2,5(sp)
    993c:	02e7d7b3          	divu	a5,a5,a4
    9940:	06a6f263          	bgeu	a3,a0,99a4 <test_masked_indcca+0x3e4>
    9944:	03078793          	addi	a5,a5,48
    9948:	00f10223          	sb	a5,4(sp)
    994c:	00000793          	li	a5,0
    9950:	00410713          	addi	a4,sp,4
    9954:	00a00593          	li	a1,10
    9958:	00f706b3          	add	a3,a4,a5
    995c:	40f585b3          	sub	a1,a1,a5
    9960:	e5dff06f          	j	97bc <test_masked_indcca+0x1fc>
    9964:	00900793          	li	a5,9
    9968:	fe9ff06f          	j	9950 <test_masked_indcca+0x390>
    996c:	00800793          	li	a5,8
    9970:	fe1ff06f          	j	9950 <test_masked_indcca+0x390>
    9974:	00700793          	li	a5,7
    9978:	fd9ff06f          	j	9950 <test_masked_indcca+0x390>
    997c:	00600793          	li	a5,6
    9980:	fd1ff06f          	j	9950 <test_masked_indcca+0x390>
    9984:	00500793          	li	a5,5
    9988:	fc9ff06f          	j	9950 <test_masked_indcca+0x390>
    998c:	00400793          	li	a5,4
    9990:	fc1ff06f          	j	9950 <test_masked_indcca+0x390>
    9994:	00300793          	li	a5,3
    9998:	fb9ff06f          	j	9950 <test_masked_indcca+0x390>
    999c:	00200793          	li	a5,2
    99a0:	fb1ff06f          	j	9950 <test_masked_indcca+0x390>
    99a4:	00100793          	li	a5,1
    99a8:	fa9ff06f          	j	9950 <test_masked_indcca+0x390>

000099ac <UnityAssertEqualMemory.constprop.1>:
    99ac:	fe010113          	addi	sp,sp,-32
    99b0:	00912a23          	sw	s1,20(sp)
    99b4:	000164b7          	lui	s1,0x16
    99b8:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    99bc:	0204a783          	lw	a5,32(s1)
    99c0:	0244a703          	lw	a4,36(s1)
    99c4:	00112e23          	sw	ra,28(sp)
    99c8:	00812c23          	sw	s0,24(sp)
    99cc:	01212823          	sw	s2,16(sp)
    99d0:	00e7e733          	or	a4,a5,a4
    99d4:	26071a63          	bnez	a4,9c48 <UnityAssertEqualMemory.constprop.1+0x29c>
    99d8:	00014437          	lui	s0,0x14
    99dc:	33040913          	addi	s2,s0,816 # 14330 <m_unmasked_>
    99e0:	00050793          	mv	a5,a0
    99e4:	03250463          	beq	a0,s2,9a0c <UnityAssertEqualMemory.constprop.1+0x60>
    99e8:	00014637          	lui	a2,0x14
    99ec:	33040413          	addi	s0,s0,816
    99f0:	35060613          	addi	a2,a2,848 # 14350 <mm>
    99f4:	00044683          	lbu	a3,0(s0)
    99f8:	0007c703          	lbu	a4,0(a5)
    99fc:	02e69463          	bne	a3,a4,9a24 <UnityAssertEqualMemory.constprop.1+0x78>
    9a00:	00140413          	addi	s0,s0,1
    9a04:	00178793          	addi	a5,a5,1
    9a08:	fec416e3          	bne	s0,a2,99f4 <UnityAssertEqualMemory.constprop.1+0x48>
    9a0c:	01c12083          	lw	ra,28(sp)
    9a10:	01812403          	lw	s0,24(sp)
    9a14:	01412483          	lw	s1,20(sp)
    9a18:	01012903          	lw	s2,16(sp)
    9a1c:	02010113          	addi	sp,sp,32
    9a20:	00008067          	ret
    9a24:	00058513          	mv	a0,a1
    9a28:	e68fc0ef          	jal	6090 <UnityTestResultsFailBegin>
    9a2c:	10008737          	lui	a4,0x10008
    9a30:	00012637          	lui	a2,0x12
    9a34:	02000693          	li	a3,32
    9a38:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    9a3c:	00a00593          	li	a1,10
    9a40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9a44:	00d00513          	li	a0,13
    9a48:	00160613          	addi	a2,a2,1
    9a4c:	18b68463          	beq	a3,a1,9bd4 <UnityAssertEqualMemory.constprop.1+0x228>
    9a50:	00274783          	lbu	a5,2(a4)
    9a54:	0027f793          	andi	a5,a5,2
    9a58:	fe079ce3          	bnez	a5,9a50 <UnityAssertEqualMemory.constprop.1+0xa4>
    9a5c:	00d70023          	sb	a3,0(a4)
    9a60:	00064683          	lbu	a3,0(a2)
    9a64:	fe0692e3          	bnez	a3,9a48 <UnityAssertEqualMemory.constprop.1+0x9c>
    9a68:	10008737          	lui	a4,0x10008
    9a6c:	00012637          	lui	a2,0x12
    9a70:	02000693          	li	a3,32
    9a74:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    9a78:	00a00593          	li	a1,10
    9a7c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9a80:	00d00513          	li	a0,13
    9a84:	00160613          	addi	a2,a2,1
    9a88:	12b68463          	beq	a3,a1,9bb0 <UnityAssertEqualMemory.constprop.1+0x204>
    9a8c:	00274783          	lbu	a5,2(a4)
    9a90:	0027f793          	andi	a5,a5,2
    9a94:	fe079ce3          	bnez	a5,9a8c <UnityAssertEqualMemory.constprop.1+0xe0>
    9a98:	00d70023          	sb	a3,0(a4)
    9a9c:	00064683          	lbu	a3,0(a2)
    9aa0:	fe0692e3          	bnez	a3,9a84 <UnityAssertEqualMemory.constprop.1+0xd8>
    9aa4:	41240433          	sub	s0,s0,s2
    9aa8:	00a00793          	li	a5,10
    9aac:	02f47733          	remu	a4,s0,a5
    9ab0:	00012623          	sw	zero,12(sp)
    9ab4:	00012023          	sw	zero,0(sp)
    9ab8:	00012223          	sw	zero,4(sp)
    9abc:	00012423          	sw	zero,8(sp)
    9ac0:	00900693          	li	a3,9
    9ac4:	03070713          	addi	a4,a4,48
    9ac8:	00e10723          	sb	a4,14(sp)
    9acc:	02f457b3          	divu	a5,s0,a5
    9ad0:	1686f863          	bgeu	a3,s0,9c40 <UnityAssertEqualMemory.constprop.1+0x294>
    9ad4:	03078793          	addi	a5,a5,48
    9ad8:	00f106a3          	sb	a5,13(sp)
    9adc:	00d00793          	li	a5,13
    9ae0:	00f10433          	add	s0,sp,a5
    9ae4:	00040513          	mv	a0,s0
    9ae8:	0a8010ef          	jal	ab90 <strlen>
    9aec:	10008737          	lui	a4,0x10008
    9af0:	00a40633          	add	a2,s0,a0
    9af4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9af8:	02050063          	beqz	a0,9b18 <UnityAssertEqualMemory.constprop.1+0x16c>
    9afc:	00044683          	lbu	a3,0(s0)
    9b00:	00140413          	addi	s0,s0,1
    9b04:	00274783          	lbu	a5,2(a4)
    9b08:	0027f793          	andi	a5,a5,2
    9b0c:	fe079ce3          	bnez	a5,9b04 <UnityAssertEqualMemory.constprop.1+0x158>
    9b10:	00d70023          	sb	a3,0(a4)
    9b14:	fec414e3          	bne	s0,a2,9afc <UnityAssertEqualMemory.constprop.1+0x150>
    9b18:	10008737          	lui	a4,0x10008
    9b1c:	00012637          	lui	a2,0x12
    9b20:	02000693          	li	a3,32
    9b24:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    9b28:	00a00593          	li	a1,10
    9b2c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b30:	00d00513          	li	a0,13
    9b34:	00160613          	addi	a2,a2,1
    9b38:	0eb68263          	beq	a3,a1,9c1c <UnityAssertEqualMemory.constprop.1+0x270>
    9b3c:	00274783          	lbu	a5,2(a4)
    9b40:	0027f793          	andi	a5,a5,2
    9b44:	fe079ce3          	bnez	a5,9b3c <UnityAssertEqualMemory.constprop.1+0x190>
    9b48:	00d70023          	sb	a3,0(a4)
    9b4c:	00064683          	lbu	a3,0(a2)
    9b50:	fe0692e3          	bnez	a3,9b34 <UnityAssertEqualMemory.constprop.1+0x188>
    9b54:	10008737          	lui	a4,0x10008
    9b58:	00012637          	lui	a2,0x12
    9b5c:	02000693          	li	a3,32
    9b60:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    9b64:	00a00593          	li	a1,10
    9b68:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b6c:	00d00513          	li	a0,13
    9b70:	00160613          	addi	a2,a2,1
    9b74:	08b68263          	beq	a3,a1,9bf8 <UnityAssertEqualMemory.constprop.1+0x24c>
    9b78:	00274783          	lbu	a5,2(a4)
    9b7c:	0027f793          	andi	a5,a5,2
    9b80:	fe079ce3          	bnez	a5,9b78 <UnityAssertEqualMemory.constprop.1+0x1cc>
    9b84:	00d70023          	sb	a3,0(a4)
    9b88:	00064683          	lbu	a3,0(a2)
    9b8c:	fe0692e3          	bnez	a3,9b70 <UnityAssertEqualMemory.constprop.1+0x1c4>
    9b90:	00000513          	li	a0,0
    9b94:	d18f80ef          	jal	20ac <UnityAddMsgIfSpecified>
    9b98:	00016537          	lui	a0,0x16
    9b9c:	00100793          	li	a5,1
    9ba0:	00100593          	li	a1,1
    9ba4:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    9ba8:	02f4a023          	sw	a5,32(s1)
    9bac:	6c5000ef          	jal	aa70 <longjmp>
    9bb0:	00274783          	lbu	a5,2(a4)
    9bb4:	0027f793          	andi	a5,a5,2
    9bb8:	fe079ce3          	bnez	a5,9bb0 <UnityAssertEqualMemory.constprop.1+0x204>
    9bbc:	00a70023          	sb	a0,0(a4)
    9bc0:	00274783          	lbu	a5,2(a4)
    9bc4:	0027f793          	andi	a5,a5,2
    9bc8:	fe079ce3          	bnez	a5,9bc0 <UnityAssertEqualMemory.constprop.1+0x214>
    9bcc:	00b70023          	sb	a1,0(a4)
    9bd0:	ecdff06f          	j	9a9c <UnityAssertEqualMemory.constprop.1+0xf0>
    9bd4:	00274783          	lbu	a5,2(a4)
    9bd8:	0027f793          	andi	a5,a5,2
    9bdc:	fe079ce3          	bnez	a5,9bd4 <UnityAssertEqualMemory.constprop.1+0x228>
    9be0:	00a70023          	sb	a0,0(a4)
    9be4:	00274783          	lbu	a5,2(a4)
    9be8:	0027f793          	andi	a5,a5,2
    9bec:	fe079ce3          	bnez	a5,9be4 <UnityAssertEqualMemory.constprop.1+0x238>
    9bf0:	00b70023          	sb	a1,0(a4)
    9bf4:	e6dff06f          	j	9a60 <UnityAssertEqualMemory.constprop.1+0xb4>
    9bf8:	00274783          	lbu	a5,2(a4)
    9bfc:	0027f793          	andi	a5,a5,2
    9c00:	fe079ce3          	bnez	a5,9bf8 <UnityAssertEqualMemory.constprop.1+0x24c>
    9c04:	00a70023          	sb	a0,0(a4)
    9c08:	00274783          	lbu	a5,2(a4)
    9c0c:	0027f793          	andi	a5,a5,2
    9c10:	fe079ce3          	bnez	a5,9c08 <UnityAssertEqualMemory.constprop.1+0x25c>
    9c14:	00b70023          	sb	a1,0(a4)
    9c18:	f71ff06f          	j	9b88 <UnityAssertEqualMemory.constprop.1+0x1dc>
    9c1c:	00274783          	lbu	a5,2(a4)
    9c20:	0027f793          	andi	a5,a5,2
    9c24:	fe079ce3          	bnez	a5,9c1c <UnityAssertEqualMemory.constprop.1+0x270>
    9c28:	00a70023          	sb	a0,0(a4)
    9c2c:	00274783          	lbu	a5,2(a4)
    9c30:	0027f793          	andi	a5,a5,2
    9c34:	fe079ce3          	bnez	a5,9c2c <UnityAssertEqualMemory.constprop.1+0x280>
    9c38:	00b70023          	sb	a1,0(a4)
    9c3c:	f11ff06f          	j	9b4c <UnityAssertEqualMemory.constprop.1+0x1a0>
    9c40:	00e00793          	li	a5,14
    9c44:	e9dff06f          	j	9ae0 <UnityAssertEqualMemory.constprop.1+0x134>
    9c48:	00016537          	lui	a0,0x16
    9c4c:	00100593          	li	a1,1
    9c50:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    9c54:	61d000ef          	jal	aa70 <longjmp>

00009c58 <test_masked_poly_msg>:
    9c58:	fd010113          	addi	sp,sp,-48
    9c5c:	0d0116b7          	lui	a3,0xd011
    9c60:	10040737          	lui	a4,0x10040
    9c64:	02112623          	sw	ra,44(sp)
    9c68:	02812423          	sw	s0,40(sp)
    9c6c:	02912223          	sw	s1,36(sp)
    9c70:	03212023          	sw	s2,32(sp)
    9c74:	01312e23          	sw	s3,28(sp)
    9c78:	01412c23          	sw	s4,24(sp)
    9c7c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9c80:	680bb7b7          	lui	a5,0x680bb
    9c84:	00d72823          	sw	a3,16(a4) # 10040010 <__stack_top+0x10000014>
    9c88:	05478793          	addi	a5,a5,84 # 680bb054 <__stack_top+0x6807b058>
    9c8c:	0013b6b7          	lui	a3,0x13b
    9c90:	00f72a23          	sw	a5,20(a4)
    9c94:	fb768693          	addi	a3,a3,-73 # 13afb7 <__stack_top+0xfafbb>
    9c98:	068107b7          	lui	a5,0x6810
    9c9c:	00d72c23          	sw	a3,24(a4)
    9ca0:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    9ca4:	00f72e23          	sw	a5,28(a4)
    9ca8:	001986b7          	lui	a3,0x198
    9cac:	000127b7          	lui	a5,0x12
    9cb0:	03868693          	addi	a3,a3,56 # 198038 <__stack_top+0x15803c>
    9cb4:	b9078793          	addi	a5,a5,-1136 # 11b90 <mpoly>
    9cb8:	000145b7          	lui	a1,0x14
    9cbc:	00001537          	lui	a0,0x1
    9cc0:	00d72023          	sw	a3,0(a4)
    9cc4:	20078813          	addi	a6,a5,512
    9cc8:	39058713          	addi	a4,a1,912 # 14390 <mpoly_0>
    9ccc:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    9cd0:	0007d603          	lhu	a2,0(a5)
    9cd4:	2007d683          	lhu	a3,512(a5)
    9cd8:	00278793          	addi	a5,a5,2
    9cdc:	40c50633          	sub	a2,a0,a2
    9ce0:	40d506b3          	sub	a3,a0,a3
    9ce4:	00c71023          	sh	a2,0(a4)
    9ce8:	20d71023          	sh	a3,512(a4)
    9cec:	00270713          	addi	a4,a4,2
    9cf0:	ff0790e3          	bne	a5,a6,9cd0 <test_masked_poly_msg+0x78>
    9cf4:	10008437          	lui	s0,0x10008
    9cf8:	00200793          	li	a5,2
    9cfc:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9d00:	00014a37          	lui	s4,0x14
    9d04:	00100793          	li	a5,1
    9d08:	39058593          	addi	a1,a1,912
    9d0c:	350a0513          	addi	a0,s4,848 # 14350 <mm>
    9d10:	00f42c23          	sw	a5,24(s0)
    9d14:	ee1f70ef          	jal	1bf4 <pqcrystals_kyber768_ref_masked_poly_tomsg>
    9d18:	01c42503          	lw	a0,28(s0)
    9d1c:	10008737          	lui	a4,0x10008
    9d20:	000106b7          	lui	a3,0x10
    9d24:	000105b7          	lui	a1,0x10
    9d28:	13c68693          	addi	a3,a3,316 # 1013c <strlen+0x55ac>
    9d2c:	14f58593          	addi	a1,a1,335 # 1014f <strlen+0x55bf>
    9d30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9d34:	0006c603          	lbu	a2,0(a3)
    9d38:	00168693          	addi	a3,a3,1
    9d3c:	00274783          	lbu	a5,2(a4)
    9d40:	0027f793          	andi	a5,a5,2
    9d44:	fe079ce3          	bnez	a5,9d3c <test_masked_poly_msg+0xe4>
    9d48:	00c70023          	sb	a2,0(a4)
    9d4c:	feb694e3          	bne	a3,a1,9d34 <test_masked_poly_msg+0xdc>
    9d50:	00010523          	sb	zero,10(sp)
    9d54:	48051a63          	bnez	a0,a1e8 <test_masked_poly_msg+0x590>
    9d58:	03000793          	li	a5,48
    9d5c:	00f104a3          	sb	a5,9(sp)
    9d60:	00100593          	li	a1,1
    9d64:	00910693          	addi	a3,sp,9
    9d68:	10008737          	lui	a4,0x10008
    9d6c:	00b685b3          	add	a1,a3,a1
    9d70:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9d74:	0006c603          	lbu	a2,0(a3)
    9d78:	00168693          	addi	a3,a3,1
    9d7c:	00274783          	lbu	a5,2(a4)
    9d80:	0027f793          	andi	a5,a5,2
    9d84:	fe079ce3          	bnez	a5,9d7c <test_masked_poly_msg+0x124>
    9d88:	00c70023          	sb	a2,0(a4)
    9d8c:	fed594e3          	bne	a1,a3,9d74 <test_masked_poly_msg+0x11c>
    9d90:	000106b7          	lui	a3,0x10
    9d94:	10008737          	lui	a4,0x10008
    9d98:	000109b7          	lui	s3,0x10
    9d9c:	01068493          	addi	s1,a3,16 # 10010 <strlen+0x5480>
    9da0:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x5487>
    9da4:	01068693          	addi	a3,a3,16
    9da8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9dac:	0006c603          	lbu	a2,0(a3)
    9db0:	00168693          	addi	a3,a3,1
    9db4:	00274783          	lbu	a5,2(a4)
    9db8:	0027f793          	andi	a5,a5,2
    9dbc:	fe079ce3          	bnez	a5,9db4 <test_masked_poly_msg+0x15c>
    9dc0:	00c70023          	sb	a2,0(a4)
    9dc4:	ff3694e3          	bne	a3,s3,9dac <test_masked_poly_msg+0x154>
    9dc8:	10008737          	lui	a4,0x10008
    9dcc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9dd0:	00274783          	lbu	a5,2(a4)
    9dd4:	0027f793          	andi	a5,a5,2
    9dd8:	fe079ce3          	bnez	a5,9dd0 <test_masked_poly_msg+0x178>
    9ddc:	00a00793          	li	a5,10
    9de0:	00f70023          	sb	a5,0(a4)
    9de4:	350a0793          	addi	a5,s4,848
    9de8:	0187a503          	lw	a0,24(a5)
    9dec:	0387a683          	lw	a3,56(a5)
    9df0:	0047a903          	lw	s2,4(a5)
    9df4:	0087a403          	lw	s0,8(a5)
    9df8:	00c7a883          	lw	a7,12(a5)
    9dfc:	02c7a383          	lw	t2,44(a5)
    9e00:	0107a803          	lw	a6,16(a5)
    9e04:	0307a283          	lw	t0,48(a5)
    9e08:	0147a603          	lw	a2,20(a5)
    9e0c:	0347af83          	lw	t6,52(a5)
    9e10:	01c7a703          	lw	a4,28(a5)
    9e14:	03c7a583          	lw	a1,60(a5)
    9e18:	0207ae83          	lw	t4,32(a5)
    9e1c:	0247ae03          	lw	t3,36(a5)
    9e20:	0287a303          	lw	t1,40(a5)
    9e24:	350a2083          	lw	ra,848(s4)
    9e28:	00014f37          	lui	t5,0x14
    9e2c:	00a6c6b3          	xor	a3,a3,a0
    9e30:	00012537          	lui	a0,0x12
    9e34:	330f0793          	addi	a5,t5,816 # 14330 <m_unmasked_>
    9e38:	012e4e33          	xor	t3,t3,s2
    9e3c:	00834333          	xor	t1,t1,s0
    9e40:	01f64633          	xor	a2,a2,t6
    9e44:	00b74733          	xor	a4,a4,a1
    9e48:	01d0ceb3          	xor	t4,ra,t4
    9e4c:	0078c8b3          	xor	a7,a7,t2
    9e50:	00584833          	xor	a6,a6,t0
    9e54:	09700593          	li	a1,151
    9e58:	b7050513          	addi	a0,a0,-1168 # 11b70 <m_unmasked>
    9e5c:	00c7aa23          	sw	a2,20(a5)
    9e60:	01c7a223          	sw	t3,4(a5)
    9e64:	0067a423          	sw	t1,8(a5)
    9e68:	0117a623          	sw	a7,12(a5)
    9e6c:	0107a823          	sw	a6,16(a5)
    9e70:	00d7ac23          	sw	a3,24(a5)
    9e74:	00e7ae23          	sw	a4,28(a5)
    9e78:	33df2823          	sw	t4,816(t5)
    9e7c:	b31ff0ef          	jal	99ac <UnityAssertEqualMemory.constprop.1>
    9e80:	0d0116b7          	lui	a3,0xd011
    9e84:	10040737          	lui	a4,0x10040
    9e88:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9e8c:	680bb7b7          	lui	a5,0x680bb
    9e90:	00d72823          	sw	a3,16(a4) # 10040010 <__stack_top+0x10000014>
    9e94:	05478793          	addi	a5,a5,84 # 680bb054 <__stack_top+0x6807b058>
    9e98:	0013b6b7          	lui	a3,0x13b
    9e9c:	00f72a23          	sw	a5,20(a4)
    9ea0:	fb768693          	addi	a3,a3,-73 # 13afb7 <__stack_top+0xfafbb>
    9ea4:	068107b7          	lui	a5,0x6810
    9ea8:	00d72c23          	sw	a3,24(a4)
    9eac:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    9eb0:	001986b7          	lui	a3,0x198
    9eb4:	00f72e23          	sw	a5,28(a4)
    9eb8:	03868693          	addi	a3,a3,56 # 198038 <__stack_top+0x15803c>
    9ebc:	00d72023          	sw	a3,0(a4)
    9ec0:	100407b7          	lui	a5,0x10040
    9ec4:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    9ec8:	00001737          	lui	a4,0x1
    9ecc:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    9ed0:	0026e693          	ori	a3,a3,2
    9ed4:	06d7a023          	sw	a3,96(a5)
    9ed8:	31800693          	li	a3,792
    9edc:	06d7a023          	sw	a3,96(a5)
    9ee0:	06e7a823          	sw	a4,112(a5)
    9ee4:	10008937          	lui	s2,0x10008
    9ee8:	00200713          	li	a4,2
    9eec:	00e92c23          	sw	a4,24(s2) # 10008018 <__stack_top+0xffc801c>
    9ef0:	00014437          	lui	s0,0x14
    9ef4:	00100713          	li	a4,1
    9ef8:	00e92c23          	sw	a4,24(s2)
    9efc:	f3040513          	addi	a0,s0,-208 # 13f30 <mpoly_>
    9f00:	350a0593          	addi	a1,s4,848
    9f04:	93df70ef          	jal	1840 <pqcrystals_kyber768_ref_masked_poly_frommsg>
    9f08:	01c92503          	lw	a0,28(s2)
    9f0c:	10008737          	lui	a4,0x10008
