
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4738:	11a00637          	lui	a2,0x11a00
    473c:	00e7a423          	sw	a4,8(a5)
    4740:	0007a683          	lw	a3,0(a5)
    4744:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    4748:	10040737          	lui	a4,0x10040
    474c:	00c6e6b3          	or	a3,a3,a2
    4750:	00d7a023          	sw	a3,0(a5)
    4754:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4758:	fe07dee3          	bgez	a5,4754 <masked_poly_sub_compress_core+0x414>
    475c:	100407b7          	lui	a5,0x10040
    4760:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4764:	00171693          	slli	a3,a4,0x1
    4768:	0206c863          	bltz	a3,4798 <masked_poly_sub_compress_core+0x458>
    476c:	00452703          	lw	a4,4(a0)
    4770:	01c7a223          	sw	t3,4(a5)
    4774:	11a00637          	lui	a2,0x11a00
    4778:	00e7a423          	sw	a4,8(a5)
    477c:	0007a683          	lw	a3,0(a5)
    4780:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    4784:	10040737          	lui	a4,0x10040
    4788:	00c6e6b3          	or	a3,a3,a2
    478c:	00d7a023          	sw	a3,0(a5)
    4790:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4794:	fe07dee3          	bgez	a5,4790 <masked_poly_sub_compress_core+0x450>
    4798:	43010113          	addi	sp,sp,1072
    479c:	7ec12403          	lw	s0,2028(sp)
    47a0:	7f010113          	addi	sp,sp,2032
    47a4:	00008067          	ret
    47a8:	000017b7          	lui	a5,0x1
    47ac:	81078793          	addi	a5,a5,-2032 # 810 <_start-0x7f0>
    47b0:	00278e33          	add	t3,a5,sp
    47b4:	d81ff06f          	j	4534 <masked_poly_sub_compress_core+0x1f4>

000047b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    47b8:	81010113          	addi	sp,sp,-2032
    47bc:	ffffa2b7          	lui	t0,0xffffa
    47c0:	e8028293          	addi	t0,t0,-384 # ffff9e80 <__stack_top+0xfffb9e84>
    47c4:	7e812423          	sw	s0,2024(sp)
    47c8:	00007437          	lui	s0,0x7
    47cc:	7e112623          	sw	ra,2028(sp)
    47d0:	7e912223          	sw	s1,2020(sp)
    47d4:	7f212023          	sw	s2,2016(sp)
    47d8:	7d312e23          	sw	s3,2012(sp)
    47dc:	7d412c23          	sw	s4,2008(sp)
    47e0:	7d512a23          	sw	s5,2004(sp)
    47e4:	7d612823          	sw	s6,2000(sp)
    47e8:	ffff97b7          	lui	a5,0xffff9
    47ec:	00510133          	add	sp,sp,t0
    47f0:	94040713          	addi	a4,s0,-1728 # 6940 <buf+0x67c>
    47f4:	00f70733          	add	a4,a4,a5
    47f8:	01010793          	addi	a5,sp,16
    47fc:	00f707b3          	add	a5,a4,a5
    4800:	00f12023          	sw	a5,0(sp)
    4804:	6c0783a3          	sb	zero,1735(a5) # ffff96c7 <__stack_top+0xfffb96cb>
    4808:	e64fd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    480c:	ffffa537          	lui	a0,0xffffa
    4810:	94040793          	addi	a5,s0,-1728
    4814:	00a787b3          	add	a5,a5,a0
    4818:	01010713          	addi	a4,sp,16
    481c:	00e78533          	add	a0,a5,a4
    4820:	c48fe0ef          	jal	2c68 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    4824:	e48fd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    4828:	00040493          	mv	s1,s0
    482c:	ffffa537          	lui	a0,0xffffa
    4830:	40050513          	addi	a0,a0,1024 # ffffa400 <__stack_top+0xfffba404>
    4834:	94048793          	addi	a5,s1,-1728
    4838:	00a787b3          	add	a5,a5,a0
    483c:	01010713          	addi	a4,sp,16
    4840:	0000c437          	lui	s0,0xc
    4844:	00e78533          	add	a0,a5,a4
    4848:	8c040593          	addi	a1,s0,-1856 # b8c0 <pk>
    484c:	861fd0ef          	jal	20ac <pqcrystals_kyber768_ref_polyvec_frombytes>
    4850:	ffff95b7          	lui	a1,0xffff9
    4854:	6e458593          	addi	a1,a1,1764 # ffff96e4 <__stack_top+0xfffb96e8>
    4858:	94048f13          	addi	t5,s1,-1728
    485c:	00bf0f33          	add	t5,t5,a1
    4860:	ffffd537          	lui	a0,0xffffd
    4864:	01010593          	addi	a1,sp,16
    4868:	00bf05b3          	add	a1,t5,a1
    486c:	60050513          	addi	a0,a0,1536 # ffffd600 <__stack_top+0xfffbd604>
    4870:	94048f13          	addi	t5,s1,-1728
    4874:	8c040793          	addi	a5,s0,-1856
    4878:	00af0f33          	add	t5,t5,a0
    487c:	01010513          	addi	a0,sp,16
    4880:	4947a683          	lw	a3,1172(a5)
    4884:	4807ae83          	lw	t4,1152(a5)
    4888:	4847ae03          	lw	t3,1156(a5)
    488c:	4887a303          	lw	t1,1160(a5)
    4890:	48c7a883          	lw	a7,1164(a5)
    4894:	4907a803          	lw	a6,1168(a5)
    4898:	4987a703          	lw	a4,1176(a5)
    489c:	00af0533          	add	a0,t5,a0
    48a0:	49c7a783          	lw	a5,1180(a5)
    48a4:	00012f03          	lw	t5,0(sp)
    48a8:	00100613          	li	a2,1
    48ac:	6edf2c23          	sw	a3,1784(t5)
    48b0:	6eef2e23          	sw	a4,1788(t5)
    48b4:	70ff2023          	sw	a5,1792(t5)
    48b8:	6fdf2223          	sw	t4,1764(t5)
    48bc:	6fcf2423          	sw	t3,1768(t5)
    48c0:	6e6f2623          	sw	t1,1772(t5)
    48c4:	6f1f2823          	sw	a7,1776(t5)
    48c8:	6f0f2a23          	sw	a6,1780(t5)
    48cc:	b21fd0ef          	jal	23ec <pqcrystals_kyber768_ref_gen_matrix>
    48d0:	ffff97b7          	lui	a5,0xffff9
    48d4:	6c778793          	addi	a5,a5,1735 # ffff96c7 <__stack_top+0xfffb96cb>
    48d8:	94048713          	addi	a4,s1,-1728
    48dc:	00f70733          	add	a4,a4,a5
    48e0:	01010793          	addi	a5,sp,16
    48e4:	00f707b3          	add	a5,a4,a5
    48e8:	ffffb537          	lui	a0,0xffffb
    48ec:	00078593          	mv	a1,a5
    48f0:	00f12223          	sw	a5,4(sp)
    48f4:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffbb204>
    48f8:	94048793          	addi	a5,s1,-1728
    48fc:	00a787b3          	add	a5,a5,a0
    4900:	01010713          	addi	a4,sp,16
    4904:	00e78533          	add	a0,a5,a4
    4908:	e94ff0ef          	jal	3f9c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    490c:	ffffc537          	lui	a0,0xffffc
    4910:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4914:	00412583          	lw	a1,4(sp)
    4918:	94048793          	addi	a5,s1,-1728
    491c:	00a787b3          	add	a5,a5,a0
    4920:	01010713          	addi	a4,sp,16
    4924:	00e78533          	add	a0,a5,a4
    4928:	e74ff0ef          	jal	3f9c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    492c:	00012783          	lw	a5,0(sp)
    4930:	00012603          	lw	a2,0(sp)
    4934:	6c77c683          	lbu	a3,1735(a5)
    4938:	100407b7          	lui	a5,0x10040
    493c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    4940:	00168713          	addi	a4,a3,1
    4944:	6ce603a3          	sb	a4,1735(a2)
    4948:	00f00713          	li	a4,15
    494c:	00e7a023          	sw	a4,0(a5)
    4950:	0007a703          	lw	a4,0(a5)
    4954:	fe075ee3          	bgez	a4,4950 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x198>
    4958:	11000713          	li	a4,272
    495c:	00e7a023          	sw	a4,0(a5)
    4960:	00800713          	li	a4,8
    4964:	00e7a223          	sw	a4,4(a5)
    4968:	00010737          	lui	a4,0x10
    496c:	d6470713          	addi	a4,a4,-668 # fd64 <masked_coins>
    4970:	00e7a623          	sw	a4,12(a5)
    4974:	00010737          	lui	a4,0x10
    4978:	d8470713          	addi	a4,a4,-636 # fd84 <masked_coins+0x20>
    497c:	00e7a823          	sw	a4,16(a5)
    4980:	0007a703          	lw	a4,0(a5)
    4984:	10040437          	lui	s0,0x10040
    4988:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    498c:	00176713          	ori	a4,a4,1
    4990:	00e7a023          	sw	a4,0(a5)
    4994:	00042783          	lw	a5,0(s0)
    4998:	fe07dee3          	bgez	a5,4994 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1dc>
    499c:	000074b7          	lui	s1,0x7
    49a0:	ffff9537          	lui	a0,0xffff9
    49a4:	6c850513          	addi	a0,a0,1736 # ffff96c8 <__stack_top+0xfffb96cc>
    49a8:	000027b7          	lui	a5,0x2
    49ac:	94048713          	addi	a4,s1,-1728 # 6940 <buf+0x67c>
    49b0:	01010613          	addi	a2,sp,16
    49b4:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x1c>
    49b8:	00a70733          	add	a4,a4,a0
    49bc:	00f6e6b3          	or	a3,a3,a5
    49c0:	00c70533          	add	a0,a4,a2
    49c4:	ffff97b7          	lui	a5,0xffff9
    49c8:	94048713          	addi	a4,s1,-1728
    49cc:	00f70733          	add	a4,a4,a5
    49d0:	00c707b3          	add	a5,a4,a2
    49d4:	00f12023          	sw	a5,0(sp)
    49d8:	6cd7a423          	sw	a3,1736(a5) # ffff96c8 <__stack_top+0xfffb96cc>
    49dc:	99cfd0ef          	jal	1b78 <keccak_finish.isra.0>
    49e0:	02000713          	li	a4,32
    49e4:	fffff7b7          	lui	a5,0xfffff
    49e8:	00e42223          	sw	a4,4(s0)
    49ec:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    49f0:	94048713          	addi	a4,s1,-1728
    49f4:	00f70733          	add	a4,a4,a5
    49f8:	01010793          	addi	a5,sp,16
    49fc:	00f707b3          	add	a5,a4,a5
    4a00:	00f12023          	sw	a5,0(sp)
    4a04:	02f42623          	sw	a5,44(s0)
    4a08:	00012783          	lw	a5,0(sp)
    4a0c:	08078793          	addi	a5,a5,128
    4a10:	02f42823          	sw	a5,48(s0)
    4a14:	00042703          	lw	a4,0(s0)
    4a18:	100407b7          	lui	a5,0x10040
    4a1c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    4a20:	00276713          	ori	a4,a4,2
    4a24:	00e42023          	sw	a4,0(s0)
    4a28:	0007a703          	lw	a4,0(a5)
    4a2c:	fe075ee3          	bgez	a4,4a28 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x270>
    4a30:	00007437          	lui	s0,0x7
    4a34:	ffffa7b7          	lui	a5,0xffffa
    4a38:	80078793          	addi	a5,a5,-2048 # ffff9800 <__stack_top+0xfffb9804>
    4a3c:	94040713          	addi	a4,s0,-1728 # 6940 <buf+0x67c>
    4a40:	00f70733          	add	a4,a4,a5
    4a44:	01010793          	addi	a5,sp,16
    4a48:	00f707b3          	add	a5,a4,a5
    4a4c:	00f12223          	sw	a5,4(sp)
    4a50:	94040713          	addi	a4,s0,-1728
    4a54:	ffffd7b7          	lui	a5,0xffffd
    4a58:	00f70733          	add	a4,a4,a5
    4a5c:	fffff5b7          	lui	a1,0xfffff
    4a60:	01010793          	addi	a5,sp,16
    4a64:	00f707b3          	add	a5,a4,a5
    4a68:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4a6c:	94040713          	addi	a4,s0,-1728
    4a70:	01010693          	addi	a3,sp,16
    4a74:	00b70733          	add	a4,a4,a1
    4a78:	ffffd537          	lui	a0,0xffffd
    4a7c:	00d705b3          	add	a1,a4,a3
    4a80:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4a84:	94040713          	addi	a4,s0,-1728
    4a88:	00f12023          	sw	a5,0(sp)
    4a8c:	00a70733          	add	a4,a4,a0
    4a90:	00412783          	lw	a5,4(sp)
    4a94:	00d70533          	add	a0,a4,a3
    4a98:	00012703          	lw	a4,0(sp)
    4a9c:	00412683          	lw	a3,4(sp)
    4aa0:	20078793          	addi	a5,a5,512 # ffffd200 <__stack_top+0xfffbd204>
    4aa4:	a0f72223          	sw	a5,-1532(a4)
    4aa8:	a0d72023          	sw	a3,-1536(a4)
    4aac:	aa8ff0ef          	jal	3d54 <masked_cbd_eta2_core>
    4ab0:	bfcfd0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    4ab4:	ffffb637          	lui	a2,0xffffb
    4ab8:	20060613          	addi	a2,a2,512 # ffffb200 <__stack_top+0xfffbb204>
    4abc:	94040793          	addi	a5,s0,-1728
    4ac0:	01010713          	addi	a4,sp,16
    4ac4:	00c787b3          	add	a5,a5,a2
    4ac8:	00e78633          	add	a2,a5,a4
    4acc:	00000a93          	li	s5,0
    4ad0:	10040737          	lui	a4,0x10040
    4ad4:	00300513          	li	a0,3
    4ad8:	00060693          	mv	a3,a2
    4adc:	00000593          	li	a1,0
    4ae0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4ae4:	00179813          	slli	a6,a5,0x1
    4ae8:	02084063          	bltz	a6,4b08 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x350>
    4aec:	00d72223          	sw	a3,4(a4)
    4af0:	00d72423          	sw	a3,8(a4)
    4af4:	00072783          	lw	a5,0(a4)
    4af8:	0047e793          	ori	a5,a5,4
    4afc:	00f72023          	sw	a5,0(a4)
    4b00:	00072783          	lw	a5,0(a4)
    4b04:	fe07dee3          	bgez	a5,4b00 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x348>
    4b08:	00158593          	addi	a1,a1,1
    4b0c:	20068693          	addi	a3,a3,512
    4b10:	fca598e3          	bne	a1,a0,4ae0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x328>
    4b14:	60060613          	addi	a2,a2,1536
    4b18:	00aa8663          	beq	s5,a0,4b24 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x36c>
    4b1c:	00300a93          	li	s5,3
    4b20:	fb9ff06f          	j	4ad8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x320>
    4b24:	00007737          	lui	a4,0x7
    4b28:	ffffd4b7          	lui	s1,0xffffd
    4b2c:	a0048493          	addi	s1,s1,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4b30:	94070693          	addi	a3,a4,-1728 # 6940 <buf+0x67c>
    4b34:	01010613          	addi	a2,sp,16
    4b38:	009686b3          	add	a3,a3,s1
    4b3c:	ffffb7b7          	lui	a5,0xffffb
    4b40:	00c684b3          	add	s1,a3,a2
    4b44:	20078793          	addi	a5,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    4b48:	94070693          	addi	a3,a4,-1728
    4b4c:	00f686b3          	add	a3,a3,a5
    4b50:	00c687b3          	add	a5,a3,a2
    4b54:	ffffd437          	lui	s0,0xffffd
    4b58:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    4b5c:	00f12023          	sw	a5,0(sp)
    4b60:	94070793          	addi	a5,a4,-1728
    4b64:	008787b3          	add	a5,a5,s0
    4b68:	00c78433          	add	s0,a5,a2
    4b6c:	00012783          	lw	a5,0(sp)
    4b70:	60048a13          	addi	s4,s1,1536
    4b74:	000a0913          	mv	s2,s4
    4b78:	00048993          	mv	s3,s1
    4b7c:	60078b13          	addi	s6,a5,1536
    4b80:	00012583          	lw	a1,0(sp)
    4b84:	00040613          	mv	a2,s0
    4b88:	00098513          	mv	a0,s3
    4b8c:	00100693          	li	a3,1
    4b90:	dbcfd0ef          	jal	214c <polyvec_pointwise_acc_core>
    4b94:	00040613          	mv	a2,s0
    4b98:	60098513          	addi	a0,s3,1536
    4b9c:	00100693          	li	a3,1
    4ba0:	000b0593          	mv	a1,s6
    4ba4:	20098993          	addi	s3,s3,512
    4ba8:	da4fd0ef          	jal	214c <polyvec_pointwise_acc_core>
    4bac:	60040413          	addi	s0,s0,1536
    4bb0:	fd3a18e3          	bne	s4,s3,4b80 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3c8>
    4bb4:	00007437          	lui	s0,0x7
    4bb8:	ffffa737          	lui	a4,0xffffa
    4bbc:	40070713          	addi	a4,a4,1024 # ffffa400 <__stack_top+0xfffba404>
    4bc0:	94040693          	addi	a3,s0,-1728 # 6940 <buf+0x67c>
    4bc4:	00e686b3          	add	a3,a3,a4
    4bc8:	01010713          	addi	a4,sp,16
    4bcc:	00e68733          	add	a4,a3,a4
    4bd0:	ffffa7b7          	lui	a5,0xffffa
    4bd4:	00e12223          	sw	a4,4(sp)
    4bd8:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4bdc:	94040713          	addi	a4,s0,-1728
    4be0:	00f70733          	add	a4,a4,a5
    4be4:	00412603          	lw	a2,4(sp)
    4be8:	00012583          	lw	a1,0(sp)
    4bec:	01010793          	addi	a5,sp,16
    4bf0:	00f707b3          	add	a5,a4,a5
    4bf4:	00078513          	mv	a0,a5
    4bf8:	00100693          	li	a3,1
    4bfc:	00f12423          	sw	a5,8(sp)
    4c00:	d4cfd0ef          	jal	214c <polyvec_pointwise_acc_core>
    4c04:	00812783          	lw	a5,8(sp)
    4c08:	00412603          	lw	a2,4(sp)
    4c0c:	000b0593          	mv	a1,s6
    4c10:	20078513          	addi	a0,a5,512
    4c14:	00100693          	li	a3,1
    4c18:	d34fd0ef          	jal	214c <polyvec_pointwise_acc_core>
    4c1c:	ffffc637          	lui	a2,0xffffc
    4c20:	e0060613          	addi	a2,a2,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4c24:	94040793          	addi	a5,s0,-1728
    4c28:	00c787b3          	add	a5,a5,a2
    4c2c:	01010713          	addi	a4,sp,16
    4c30:	00e78633          	add	a2,a5,a4
    4c34:	00048593          	mv	a1,s1
    4c38:	00000893          	li	a7,0
    4c3c:	100407b7          	lui	a5,0x10040
    4c40:	60000813          	li	a6,1536
    4c44:	00300313          	li	t1,3
    4c48:	00000693          	li	a3,0
    4c4c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4c50:	00171513          	slli	a0,a4,0x1
    4c54:	04054063          	bltz	a0,4c94 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4dc>
    4c58:	00d58533          	add	a0,a1,a3
    4c5c:	00a7a423          	sw	a0,8(a5)
    4c60:	00d60733          	add	a4,a2,a3
    4c64:	00e7a223          	sw	a4,4(a5)
    4c68:	0007a703          	lw	a4,0(a5)
    4c6c:	00376713          	ori	a4,a4,3
    4c70:	00e7a023          	sw	a4,0(a5)
    4c74:	0007a703          	lw	a4,0(a5)
    4c78:	fe075ee3          	bgez	a4,4c74 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4bc>
    4c7c:	00a7a223          	sw	a0,4(a5)
    4c80:	0007a703          	lw	a4,0(a5)
    4c84:	30476713          	ori	a4,a4,772
    4c88:	00e7a023          	sw	a4,0(a5)
    4c8c:	0007a703          	lw	a4,0(a5)
    4c90:	fe075ee3          	bgez	a4,4c8c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4d4>
    4c94:	20068693          	addi	a3,a3,512
    4c98:	fb069ae3          	bne	a3,a6,4c4c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x494>
    4c9c:	60058593          	addi	a1,a1,1536
    4ca0:	60060613          	addi	a2,a2,1536
    4ca4:	00688663          	beq	a7,t1,4cb0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4f8>
    4ca8:	000a8893          	mv	a7,s5
    4cac:	f9dff06f          	j	4c48 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x490>
    4cb0:	000077b7          	lui	a5,0x7
    4cb4:	ffffa737          	lui	a4,0xffffa
    4cb8:	c0070713          	addi	a4,a4,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4cbc:	94078613          	addi	a2,a5,-1728 # 6940 <buf+0x67c>
    4cc0:	00e60633          	add	a2,a2,a4
    4cc4:	ffffa6b7          	lui	a3,0xffffa
    4cc8:	01010713          	addi	a4,sp,16
    4ccc:	00e60733          	add	a4,a2,a4
    4cd0:	80068693          	addi	a3,a3,-2048 # ffff9800 <__stack_top+0xfffb9804>
    4cd4:	ffffa5b7          	lui	a1,0xffffa
    4cd8:	94078613          	addi	a2,a5,-1728
    4cdc:	94078793          	addi	a5,a5,-1728
    4ce0:	00d787b3          	add	a5,a5,a3
    4ce4:	00b60633          	add	a2,a2,a1
    4ce8:	01010693          	addi	a3,sp,16
    4cec:	01010593          	addi	a1,sp,16
    4cf0:	00d786b3          	add	a3,a5,a3
    4cf4:	00b605b3          	add	a1,a2,a1
    4cf8:	40070513          	addi	a0,a4,1024
    4cfc:	100407b7          	lui	a5,0x10040
    4d00:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    4d04:	00161813          	slli	a6,a2,0x1
    4d08:	02084c63          	bltz	a6,4d40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x588>
    4d0c:	0007a423          	sw	zero,8(a5)
    4d10:	00d7a223          	sw	a3,4(a5)
    4d14:	0007a603          	lw	a2,0(a5)
    4d18:	00366613          	ori	a2,a2,3
    4d1c:	00c7a023          	sw	a2,0(a5)
    4d20:	0007a603          	lw	a2,0(a5)
    4d24:	fe065ee3          	bgez	a2,4d20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x568>
    4d28:	00e7a223          	sw	a4,4(a5)
    4d2c:	0007a603          	lw	a2,0(a5)
    4d30:	30466613          	ori	a2,a2,772
    4d34:	00c7a023          	sw	a2,0(a5)
    4d38:	0007a603          	lw	a2,0(a5)
    4d3c:	fe065ee3          	bgez	a2,4d38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x580>
    4d40:	0007a603          	lw	a2,0(a5)
    4d44:	00161813          	slli	a6,a2,0x1
    4d48:	02084063          	bltz	a6,4d68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5b0>
    4d4c:	00e7a423          	sw	a4,8(a5)
    4d50:	00b7a223          	sw	a1,4(a5)
    4d54:	0007a603          	lw	a2,0(a5)
    4d58:	30366613          	ori	a2,a2,771
    4d5c:	00c7a023          	sw	a2,0(a5)
    4d60:	0007a603          	lw	a2,0(a5)
    4d64:	fe065ee3          	bgez	a2,4d60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5a8>
    4d68:	20070713          	addi	a4,a4,512
    4d6c:	20058593          	addi	a1,a1,512 # ffffa200 <__stack_top+0xfffba204>
    4d70:	20068693          	addi	a3,a3,512
    4d74:	f8a716e3          	bne	a4,a0,4d00 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x548>
    4d78:	00007637          	lui	a2,0x7
    4d7c:	fffff437          	lui	s0,0xfffff
    4d80:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4d84:	94060693          	addi	a3,a2,-1728 # 6940 <buf+0x67c>
    4d88:	008686b3          	add	a3,a3,s0
    4d8c:	01010593          	addi	a1,sp,16
    4d90:	00b68433          	add	s0,a3,a1
    4d94:	ffff96b7          	lui	a3,0xffff9
    4d98:	94060593          	addi	a1,a2,-1728
    4d9c:	00d585b3          	add	a1,a1,a3
    4da0:	01010693          	addi	a3,sp,16
    4da4:	00d586b3          	add	a3,a1,a3
    4da8:	00d12023          	sw	a3,0(sp)
    4dac:	94060593          	addi	a1,a2,-1728
    4db0:	ffffb6b7          	lui	a3,0xffffb
    4db4:	00d585b3          	add	a1,a1,a3
    4db8:	01010693          	addi	a3,sp,16
    4dbc:	00d586b3          	add	a3,a1,a3
    4dc0:	ffff9737          	lui	a4,0xffff9
    4dc4:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    4dc8:	00d12423          	sw	a3,8(sp)
    4dcc:	00060693          	mv	a3,a2
    4dd0:	94060613          	addi	a2,a2,-1728
    4dd4:	00e60633          	add	a2,a2,a4
    4dd8:	01010713          	addi	a4,sp,16
    4ddc:	00e60733          	add	a4,a2,a4
    4de0:	ffffb7b7          	lui	a5,0xffffb
    4de4:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4de8:	00e12623          	sw	a4,12(sp)
    4dec:	94068713          	addi	a4,a3,-1728 # ffffa940 <__stack_top+0xfffba944>
    4df0:	00f70733          	add	a4,a4,a5
    4df4:	01010793          	addi	a5,sp,16
    4df8:	00001b37          	lui	s6,0x1
    4dfc:	0000c9b7          	lui	s3,0xc
    4e00:	00f707b3          	add	a5,a4,a5
    4e04:	d6098993          	addi	s3,s3,-672 # bd60 <c>
    4e08:	00040a93          	mv	s5,s0
    4e0c:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    4e10:	00f12223          	sw	a5,4(sp)
    4e14:	00012703          	lw	a4,0(sp)
    4e18:	00c12583          	lw	a1,12(sp)
    4e1c:	00412503          	lw	a0,4(sp)
    4e20:	70972223          	sw	s1,1796(a4)
    4e24:	71472423          	sw	s4,1800(a4)
    4e28:	00812703          	lw	a4,8(sp)
    4e2c:	016a87b3          	add	a5,s5,s6
    4e30:	00098613          	mv	a2,s3
    4e34:	a1572023          	sw	s5,-1536(a4)
    4e38:	00a00693          	li	a3,10
    4e3c:	a0f72223          	sw	a5,-1532(a4)
    4e40:	20048493          	addi	s1,s1,512
    4e44:	cfcff0ef          	jal	4340 <masked_poly_sub_compress_core>
    4e48:	400a8a93          	addi	s5,s5,1024
    4e4c:	14098993          	addi	s3,s3,320
    4e50:	00990663          	beq	s2,s1,4e5c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6a4>
    4e54:	60048a13          	addi	s4,s1,1536
    4e58:	fbdff06f          	j	4e14 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x65c>
    4e5c:	00007837          	lui	a6,0x7
    4e60:	ffffa7b7          	lui	a5,0xffffa
    4e64:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4e68:	94080713          	addi	a4,a6,-1728 # 6940 <buf+0x67c>
    4e6c:	00f70733          	add	a4,a4,a5
    4e70:	ffff9537          	lui	a0,0xffff9
    4e74:	01010793          	addi	a5,sp,16
    4e78:	00f707b3          	add	a5,a4,a5
    4e7c:	6dc50513          	addi	a0,a0,1756 # ffff96dc <__stack_top+0xfffb96e0>
    4e80:	94080813          	addi	a6,a6,-1728
    4e84:	00f12423          	sw	a5,8(sp)
    4e88:	00a80833          	add	a6,a6,a0
    4e8c:	00412783          	lw	a5,4(sp)
    4e90:	01010513          	addi	a0,sp,16
    4e94:	00412883          	lw	a7,4(sp)
    4e98:	00a80533          	add	a0,a6,a0
    4e9c:	00012803          	lw	a6,0(sp)
    4ea0:	40078713          	addi	a4,a5,1024
    4ea4:	00812783          	lw	a5,8(sp)
    4ea8:	6d182e23          	sw	a7,1756(a6)
    4eac:	6ee82023          	sw	a4,1760(a6)
    4eb0:	00080713          	mv	a4,a6
    4eb4:	00812803          	lw	a6,8(sp)
