
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    7d98:	00274783          	lbu	a5,2(a4)
    7d9c:	0027f793          	andi	a5,a5,2
    7da0:	fe079ce3          	bnez	a5,7d98 <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    7da4:	01070023          	sb	a6,0(a4)
    7da8:	00274783          	lbu	a5,2(a4)
    7dac:	0027f793          	andi	a5,a5,2
    7db0:	fe079ce3          	bnez	a5,7da8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x53c>
    7db4:	00a70023          	sb	a0,0(a4)
    7db8:	e69ff06f          	j	7c20 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    7dbc:	10008737          	lui	a4,0x10008
    7dc0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7dc4:	00274783          	lbu	a5,2(a4)
    7dc8:	0027f793          	andi	a5,a5,2
    7dcc:	fe079ce3          	bnez	a5,7dc4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x558>
    7dd0:	02d00793          	li	a5,45
    7dd4:	00f70023          	sb	a5,0(a4)
    7dd8:	409006b3          	neg	a3,s1
    7ddc:	b99ff06f          	j	7974 <UnityAssertEqualIntNumber.part.0.constprop.0+0x108>
    7de0:	00e00793          	li	a5,14
    7de4:	c91ff06f          	j	7a74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    7de8:	00700793          	li	a5,7
    7dec:	c89ff06f          	j	7a74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    7df0:	00600793          	li	a5,6
    7df4:	c81ff06f          	j	7a74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    7df8:	00c00793          	li	a5,12
    7dfc:	c79ff06f          	j	7a74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    7e00:	00b00793          	li	a5,11
    7e04:	c71ff06f          	j	7a74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    7e08:	00a00793          	li	a5,10
    7e0c:	c69ff06f          	j	7a74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    7e10:	00900793          	li	a5,9
    7e14:	c61ff06f          	j	7a74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    7e18:	00d00793          	li	a5,13
    7e1c:	c59ff06f          	j	7a74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    7e20:	00800793          	li	a5,8
    7e24:	c51ff06f          	j	7a74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>

00007e28 <test_masked_poly_compress>:
    7e28:	fb010113          	addi	sp,sp,-80
    7e2c:	05212023          	sw	s2,64(sp)
    7e30:	00014937          	lui	s2,0x14
    7e34:	14000613          	li	a2,320
    7e38:	00000593          	li	a1,0
    7e3c:	9f090513          	addi	a0,s2,-1552 # 139f0 <b>
    7e40:	04112623          	sw	ra,76(sp)
    7e44:	04812423          	sw	s0,72(sp)
    7e48:	03312e23          	sw	s3,60(sp)
    7e4c:	03412c23          	sw	s4,56(sp)
    7e50:	03512a23          	sw	s5,52(sp)
    7e54:	03612823          	sw	s6,48(sp)
    7e58:	04912223          	sw	s1,68(sp)
    7e5c:	03712623          	sw	s7,44(sp)
    7e60:	03812423          	sw	s8,40(sp)
    7e64:	03912223          	sw	s9,36(sp)
    7e68:	251020ef          	jal	a8b8 <memset>
    7e6c:	0d0116b7          	lui	a3,0xd011
    7e70:	100407b7          	lui	a5,0x10040
    7e74:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    7e78:	0013b737          	lui	a4,0x13b
    7e7c:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10010014>
    7e80:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0x10afbb>
    7e84:	00e7aa23          	sw	a4,20(a5)
    7e88:	068106b7          	lui	a3,0x6810
    7e8c:	00e7ac23          	sw	a4,24(a5)
    7e90:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67e0685>
    7e94:	00198737          	lui	a4,0x198
    7e98:	00d7ae23          	sw	a3,28(a5)
    7e9c:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x16803c>
    7ea0:	00e7a023          	sw	a4,0(a5)
    7ea4:	10008437          	lui	s0,0x10008
    7ea8:	00200793          	li	a5,2
    7eac:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    7eb0:	00013b37          	lui	s6,0x13
    7eb4:	00100793          	li	a5,1
    7eb8:	00013ab7          	lui	s5,0x13
    7ebc:	00012a37          	lui	s4,0x12
    7ec0:	000129b7          	lui	s3,0x12
    7ec4:	00f42c23          	sw	a5,24(s0)
    7ec8:	00100713          	li	a4,1
    7ecc:	00400693          	li	a3,4
    7ed0:	01410593          	addi	a1,sp,20
    7ed4:	00c10513          	addi	a0,sp,12
    7ed8:	1f0b0b13          	addi	s6,s6,496 # 131f0 <mpoly_comp_>
    7edc:	5f0a8a93          	addi	s5,s5,1520 # 135f0 <mpoly_comp_+0x400>
    7ee0:	b90a0a13          	addi	s4,s4,-1136 # 11b90 <mpoly>
    7ee4:	d9098993          	addi	s3,s3,-624 # 11d90 <mpoly+0x200>
    7ee8:	9f090613          	addi	a2,s2,-1552
    7eec:	01612623          	sw	s6,12(sp)
    7ef0:	01512823          	sw	s5,16(sp)
    7ef4:	01412a23          	sw	s4,20(sp)
    7ef8:	01312c23          	sw	s3,24(sp)
    7efc:	9f1f90ef          	jal	18ec <masked_poly_sub_compress_core>
    7f00:	01c42503          	lw	a0,28(s0)
    7f04:	10008737          	lui	a4,0x10008
    7f08:	000106b7          	lui	a3,0x10
    7f0c:	000105b7          	lui	a1,0x10
    7f10:	04c68693          	addi	a3,a3,76 # 1004c <strlen+0x56b8>
    7f14:	06658593          	addi	a1,a1,102 # 10066 <strlen+0x56d2>
    7f18:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7f1c:	0006c603          	lbu	a2,0(a3)
    7f20:	00168693          	addi	a3,a3,1
    7f24:	00274783          	lbu	a5,2(a4)
    7f28:	0027f793          	andi	a5,a5,2
    7f2c:	fe079ce3          	bnez	a5,7f24 <test_masked_poly_compress+0xfc>
    7f30:	00c70023          	sb	a2,0(a4)
    7f34:	feb694e3          	bne	a3,a1,7f1c <test_masked_poly_compress+0xf4>
    7f38:	00010f23          	sb	zero,30(sp)
    7f3c:	38051c63          	bnez	a0,82d4 <test_masked_poly_compress+0x4ac>
    7f40:	03000793          	li	a5,48
    7f44:	00f10ea3          	sb	a5,29(sp)
    7f48:	00100593          	li	a1,1
    7f4c:	01d10693          	addi	a3,sp,29
    7f50:	10008737          	lui	a4,0x10008
    7f54:	00b685b3          	add	a1,a3,a1
    7f58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7f5c:	0006c603          	lbu	a2,0(a3)
    7f60:	00168693          	addi	a3,a3,1
    7f64:	00274783          	lbu	a5,2(a4)
    7f68:	0027f793          	andi	a5,a5,2
    7f6c:	fe079ce3          	bnez	a5,7f64 <test_masked_poly_compress+0x13c>
    7f70:	00c70023          	sb	a2,0(a4)
    7f74:	feb694e3          	bne	a3,a1,7f5c <test_masked_poly_compress+0x134>
    7f78:	000106b7          	lui	a3,0x10
    7f7c:	10008737          	lui	a4,0x10008
    7f80:	00010bb7          	lui	s7,0x10
    7f84:	01068c13          	addi	s8,a3,16 # 10010 <strlen+0x567c>
    7f88:	017b8b93          	addi	s7,s7,23 # 10017 <strlen+0x5683>
    7f8c:	01068693          	addi	a3,a3,16
    7f90:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7f94:	0006c603          	lbu	a2,0(a3)
    7f98:	00168693          	addi	a3,a3,1
    7f9c:	00274783          	lbu	a5,2(a4)
    7fa0:	0027f793          	andi	a5,a5,2
    7fa4:	fe079ce3          	bnez	a5,7f9c <test_masked_poly_compress+0x174>
    7fa8:	00c70023          	sb	a2,0(a4)
    7fac:	ff7694e3          	bne	a3,s7,7f94 <test_masked_poly_compress+0x16c>
    7fb0:	10008737          	lui	a4,0x10008
    7fb4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7fb8:	00274783          	lbu	a5,2(a4)
    7fbc:	0027f793          	andi	a5,a5,2
    7fc0:	fe079ce3          	bnez	a5,7fb8 <test_masked_poly_compress+0x190>
    7fc4:	00a00793          	li	a5,10
    7fc8:	000116b7          	lui	a3,0x11
    7fcc:	00f70023          	sb	a5,0(a4)
    7fd0:	000b0413          	mv	s0,s6
    7fd4:	17468693          	addi	a3,a3,372 # 11174 <mpoly_comp_d4>
    7fd8:	000b0713          	mv	a4,s6
    7fdc:	00100493          	li	s1,1
    7fe0:	00072783          	lw	a5,0(a4)
    7fe4:	40072503          	lw	a0,1024(a4)
    7fe8:	0006a603          	lw	a2,0(a3)
    7fec:	4006a583          	lw	a1,1024(a3)
    7ff0:	00a7c7b3          	xor	a5,a5,a0
    7ff4:	00470713          	addi	a4,a4,4
    7ff8:	00b64633          	xor	a2,a2,a1
    7ffc:	40c787b3          	sub	a5,a5,a2
    8000:	0017b793          	seqz	a5,a5
    8004:	00f4f4b3          	and	s1,s1,a5
    8008:	00468693          	addi	a3,a3,4
    800c:	fcea9ae3          	bne	s5,a4,7fe0 <test_masked_poly_compress+0x1b8>
    8010:	000167b7          	lui	a5,0x16
    8014:	77078793          	addi	a5,a5,1904 # 16770 <Unity>
    8018:	0207a703          	lw	a4,32(a5)
    801c:	0247a783          	lw	a5,36(a5)
    8020:	00f767b3          	or	a5,a4,a5
    8024:	48079863          	bnez	a5,84b4 <test_masked_poly_compress+0x68c>
    8028:	46048c63          	beqz	s1,84a0 <test_masked_poly_compress+0x678>
    802c:	10000613          	li	a2,256
    8030:	00000593          	li	a1,0
    8034:	9f090513          	addi	a0,s2,-1552
    8038:	081020ef          	jal	a8b8 <memset>
    803c:	0d0116b7          	lui	a3,0xd011
    8040:	100407b7          	lui	a5,0x10040
    8044:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    8048:	0013b737          	lui	a4,0x13b
    804c:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10010014>
    8050:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0x10afbb>
    8054:	00e7aa23          	sw	a4,20(a5)
    8058:	068106b7          	lui	a3,0x6810
    805c:	00e7ac23          	sw	a4,24(a5)
    8060:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67e0685>
    8064:	00198737          	lui	a4,0x198
    8068:	00d7ae23          	sw	a3,28(a5)
    806c:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x16803c>
    8070:	00e7a023          	sw	a4,0(a5)
    8074:	10008cb7          	lui	s9,0x10008
    8078:	01612223          	sw	s6,4(sp)
    807c:	01412623          	sw	s4,12(sp)
    8080:	01512423          	sw	s5,8(sp)
    8084:	01312823          	sw	s3,16(sp)
    8088:	00200793          	li	a5,2
    808c:	00fcac23          	sw	a5,24(s9) # 10008018 <__stack_top+0xffd801c>
    8090:	00100713          	li	a4,1
    8094:	00a00693          	li	a3,10
    8098:	00c10593          	addi	a1,sp,12
    809c:	00410513          	addi	a0,sp,4
    80a0:	009cac23          	sw	s1,24(s9)
    80a4:	9f090613          	addi	a2,s2,-1552
    80a8:	845f90ef          	jal	18ec <masked_poly_sub_compress_core>
    80ac:	01cca503          	lw	a0,28(s9)
    80b0:	10008737          	lui	a4,0x10008
    80b4:	000106b7          	lui	a3,0x10
    80b8:	000105b7          	lui	a1,0x10
    80bc:	06868693          	addi	a3,a3,104 # 10068 <strlen+0x56d4>
    80c0:	08558593          	addi	a1,a1,133 # 10085 <strlen+0x56f1>
    80c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    80c8:	0006c603          	lbu	a2,0(a3)
    80cc:	00168693          	addi	a3,a3,1
    80d0:	00274783          	lbu	a5,2(a4)
    80d4:	0027f793          	andi	a5,a5,2
    80d8:	fe079ce3          	bnez	a5,80d0 <test_masked_poly_compress+0x2a8>
    80dc:	00c70023          	sb	a2,0(a4)
    80e0:	feb694e3          	bne	a3,a1,80c8 <test_masked_poly_compress+0x2a0>
    80e4:	00010f23          	sb	zero,30(sp)
    80e8:	30050063          	beqz	a0,83e8 <test_masked_poly_compress+0x5c0>
    80ec:	00a00713          	li	a4,10
    80f0:	02e577b3          	remu	a5,a0,a4
    80f4:	00900693          	li	a3,9
    80f8:	03078793          	addi	a5,a5,48
    80fc:	00f10ea3          	sb	a5,29(sp)
    8100:	02e557b3          	divu	a5,a0,a4
    8104:	30a6f063          	bgeu	a3,a0,8404 <test_masked_poly_compress+0x5dc>
    8108:	06300613          	li	a2,99
    810c:	02e7f6b3          	remu	a3,a5,a4
    8110:	03068693          	addi	a3,a3,48
    8114:	00d10e23          	sb	a3,28(sp)
    8118:	02e7d7b3          	divu	a5,a5,a4
    811c:	2ea67863          	bgeu	a2,a0,840c <test_masked_poly_compress+0x5e4>
    8120:	3e700613          	li	a2,999
    8124:	02e7f6b3          	remu	a3,a5,a4
    8128:	03068693          	addi	a3,a3,48
    812c:	00d10da3          	sb	a3,27(sp)
    8130:	02e7d7b3          	divu	a5,a5,a4
    8134:	34a67463          	bgeu	a2,a0,847c <test_masked_poly_compress+0x654>
    8138:	000026b7          	lui	a3,0x2
    813c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x22f>
    8140:	02e7f633          	remu	a2,a5,a4
    8144:	03060613          	addi	a2,a2,48
    8148:	00c10d23          	sb	a2,26(sp)
    814c:	02e7d7b3          	divu	a5,a5,a4
    8150:	32a6fa63          	bgeu	a3,a0,8484 <test_masked_poly_compress+0x65c>
    8154:	000186b7          	lui	a3,0x18
    8158:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    815c:	02e7f633          	remu	a2,a5,a4
    8160:	03060613          	addi	a2,a2,48
    8164:	00c10ca3          	sb	a2,25(sp)
    8168:	02e7d7b3          	divu	a5,a5,a4
    816c:	2ca6f063          	bgeu	a3,a0,842c <test_masked_poly_compress+0x604>
    8170:	000f46b7          	lui	a3,0xf4
    8174:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    8178:	02e7f633          	remu	a2,a5,a4
    817c:	03060613          	addi	a2,a2,48
    8180:	00c10c23          	sb	a2,24(sp)
    8184:	02e7d7b3          	divu	a5,a5,a4
    8188:	2aa6f663          	bgeu	a3,a0,8434 <test_masked_poly_compress+0x60c>
    818c:	009896b7          	lui	a3,0x989
    8190:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    8194:	02e7f633          	remu	a2,a5,a4
    8198:	03060613          	addi	a2,a2,48
    819c:	00c10ba3          	sb	a2,23(sp)
    81a0:	02e7d7b3          	divu	a5,a5,a4
    81a4:	28a6f063          	bgeu	a3,a0,8424 <test_masked_poly_compress+0x5fc>
    81a8:	05f5e6b7          	lui	a3,0x5f5e
    81ac:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    81b0:	02e7f633          	remu	a2,a5,a4
    81b4:	03060613          	addi	a2,a2,48
    81b8:	00c10b23          	sb	a2,22(sp)
    81bc:	02e7d7b3          	divu	a5,a5,a4
    81c0:	28a6f663          	bgeu	a3,a0,844c <test_masked_poly_compress+0x624>
    81c4:	3b9ad6b7          	lui	a3,0x3b9ad
    81c8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    81cc:	02e7f633          	remu	a2,a5,a4
    81d0:	03060613          	addi	a2,a2,48
    81d4:	00c10aa3          	sb	a2,21(sp)
    81d8:	02e7d7b3          	divu	a5,a5,a4
    81dc:	26a6fc63          	bgeu	a3,a0,8454 <test_masked_poly_compress+0x62c>
    81e0:	03078793          	addi	a5,a5,48
    81e4:	00f10a23          	sb	a5,20(sp)
    81e8:	00000793          	li	a5,0
    81ec:	01410713          	addi	a4,sp,20
    81f0:	00a00593          	li	a1,10
    81f4:	00f706b3          	add	a3,a4,a5
    81f8:	40f585b3          	sub	a1,a1,a5
    81fc:	10008737          	lui	a4,0x10008
    8200:	00b685b3          	add	a1,a3,a1
    8204:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8208:	0006c603          	lbu	a2,0(a3)
    820c:	00168693          	addi	a3,a3,1
    8210:	00274783          	lbu	a5,2(a4)
    8214:	0027f793          	andi	a5,a5,2
    8218:	fe079ce3          	bnez	a5,8210 <test_masked_poly_compress+0x3e8>
    821c:	00c70023          	sb	a2,0(a4)
    8220:	fed594e3          	bne	a1,a3,8208 <test_masked_poly_compress+0x3e0>
    8224:	10008737          	lui	a4,0x10008
    8228:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    822c:	000c4683          	lbu	a3,0(s8)
    8230:	001c0c13          	addi	s8,s8,1
    8234:	00274783          	lbu	a5,2(a4)
    8238:	0027f793          	andi	a5,a5,2
    823c:	fe079ce3          	bnez	a5,8234 <test_masked_poly_compress+0x40c>
    8240:	00d70023          	sb	a3,0(a4)
    8244:	ff7c14e3          	bne	s8,s7,822c <test_masked_poly_compress+0x404>
    8248:	10008737          	lui	a4,0x10008
    824c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8250:	00274783          	lbu	a5,2(a4)
    8254:	0027f793          	andi	a5,a5,2
    8258:	fe079ce3          	bnez	a5,8250 <test_masked_poly_compress+0x428>
    825c:	00a00793          	li	a5,10
    8260:	00f70023          	sb	a5,0(a4)
    8264:	00011737          	lui	a4,0x11
    8268:	97470713          	addi	a4,a4,-1676 # 10974 <mpoly_comp_d10>
    826c:	00042783          	lw	a5,0(s0)
    8270:	40042583          	lw	a1,1024(s0)
    8274:	00072683          	lw	a3,0(a4)
    8278:	40072603          	lw	a2,1024(a4)
    827c:	00b7c7b3          	xor	a5,a5,a1
    8280:	00440413          	addi	s0,s0,4
    8284:	00c6c6b3          	xor	a3,a3,a2
    8288:	40d787b3          	sub	a5,a5,a3
    828c:	0017b793          	seqz	a5,a5
    8290:	00f4f4b3          	and	s1,s1,a5
    8294:	00470713          	addi	a4,a4,4
    8298:	fc8a9ae3          	bne	s5,s0,826c <test_masked_poly_compress+0x444>
    829c:	1e048863          	beqz	s1,848c <test_masked_poly_compress+0x664>
    82a0:	04c12083          	lw	ra,76(sp)
    82a4:	04812403          	lw	s0,72(sp)
    82a8:	04412483          	lw	s1,68(sp)
    82ac:	04012903          	lw	s2,64(sp)
    82b0:	03c12983          	lw	s3,60(sp)
    82b4:	03812a03          	lw	s4,56(sp)
    82b8:	03412a83          	lw	s5,52(sp)
    82bc:	03012b03          	lw	s6,48(sp)
    82c0:	02c12b83          	lw	s7,44(sp)
    82c4:	02812c03          	lw	s8,40(sp)
    82c8:	02412c83          	lw	s9,36(sp)
    82cc:	05010113          	addi	sp,sp,80
    82d0:	00008067          	ret
    82d4:	00a00713          	li	a4,10
    82d8:	02e577b3          	remu	a5,a0,a4
    82dc:	00900693          	li	a3,9
    82e0:	03078793          	addi	a5,a5,48
    82e4:	00f10ea3          	sb	a5,29(sp)
    82e8:	02e557b3          	divu	a5,a0,a4
    82ec:	10a6f863          	bgeu	a3,a0,83fc <test_masked_poly_compress+0x5d4>
    82f0:	06300613          	li	a2,99
    82f4:	02e7f6b3          	remu	a3,a5,a4
    82f8:	03068693          	addi	a3,a3,48
    82fc:	00d10e23          	sb	a3,28(sp)
    8300:	02e7d7b3          	divu	a5,a5,a4
    8304:	10a67863          	bgeu	a2,a0,8414 <test_masked_poly_compress+0x5ec>
    8308:	3e700613          	li	a2,999
    830c:	02e7f6b3          	remu	a3,a5,a4
    8310:	03068693          	addi	a3,a3,48
    8314:	00d10da3          	sb	a3,27(sp)
    8318:	02e7d7b3          	divu	a5,a5,a4
    831c:	10a67063          	bgeu	a2,a0,841c <test_masked_poly_compress+0x5f4>
    8320:	000026b7          	lui	a3,0x2
    8324:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x22f>
    8328:	02e7f633          	remu	a2,a5,a4
    832c:	03060613          	addi	a2,a2,48
    8330:	00c10d23          	sb	a2,26(sp)
    8334:	02e7d7b3          	divu	a5,a5,a4
    8338:	10a6f263          	bgeu	a3,a0,843c <test_masked_poly_compress+0x614>
    833c:	000186b7          	lui	a3,0x18
    8340:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    8344:	02e7f633          	remu	a2,a5,a4
    8348:	03060613          	addi	a2,a2,48
    834c:	00c10ca3          	sb	a2,25(sp)
    8350:	02e7d7b3          	divu	a5,a5,a4
    8354:	0ea6f863          	bgeu	a3,a0,8444 <test_masked_poly_compress+0x61c>
    8358:	000f46b7          	lui	a3,0xf4
    835c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    8360:	02e7f633          	remu	a2,a5,a4
    8364:	03060613          	addi	a2,a2,48
    8368:	00c10c23          	sb	a2,24(sp)
    836c:	02e7d7b3          	divu	a5,a5,a4
    8370:	0ea6f663          	bgeu	a3,a0,845c <test_masked_poly_compress+0x634>
    8374:	009896b7          	lui	a3,0x989
    8378:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    837c:	02e7f633          	remu	a2,a5,a4
    8380:	03060613          	addi	a2,a2,48
    8384:	00c10ba3          	sb	a2,23(sp)
    8388:	02e7d7b3          	divu	a5,a5,a4
    838c:	0ca6fc63          	bgeu	a3,a0,8464 <test_masked_poly_compress+0x63c>
    8390:	05f5e6b7          	lui	a3,0x5f5e
    8394:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    8398:	02e7f633          	remu	a2,a5,a4
    839c:	03060613          	addi	a2,a2,48
    83a0:	00c10b23          	sb	a2,22(sp)
    83a4:	02e7d7b3          	divu	a5,a5,a4
    83a8:	0ca6f263          	bgeu	a3,a0,846c <test_masked_poly_compress+0x644>
    83ac:	3b9ad6b7          	lui	a3,0x3b9ad
    83b0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    83b4:	02e7f633          	remu	a2,a5,a4
    83b8:	03060613          	addi	a2,a2,48
    83bc:	00c10aa3          	sb	a2,21(sp)
    83c0:	02e7d7b3          	divu	a5,a5,a4
    83c4:	0aa6f863          	bgeu	a3,a0,8474 <test_masked_poly_compress+0x64c>
    83c8:	03078793          	addi	a5,a5,48
    83cc:	00f10a23          	sb	a5,20(sp)
    83d0:	00000793          	li	a5,0
    83d4:	01410713          	addi	a4,sp,20
    83d8:	00a00593          	li	a1,10
    83dc:	00f706b3          	add	a3,a4,a5
    83e0:	40f585b3          	sub	a1,a1,a5
    83e4:	b6dff06f          	j	7f50 <test_masked_poly_compress+0x128>
    83e8:	03000793          	li	a5,48
    83ec:	00f10ea3          	sb	a5,29(sp)
    83f0:	00048593          	mv	a1,s1
    83f4:	01d10693          	addi	a3,sp,29
    83f8:	e05ff06f          	j	81fc <test_masked_poly_compress+0x3d4>
    83fc:	00900793          	li	a5,9
    8400:	fd5ff06f          	j	83d4 <test_masked_poly_compress+0x5ac>
    8404:	00900793          	li	a5,9
    8408:	de5ff06f          	j	81ec <test_masked_poly_compress+0x3c4>
    840c:	00800793          	li	a5,8
    8410:	dddff06f          	j	81ec <test_masked_poly_compress+0x3c4>
    8414:	00800793          	li	a5,8
    8418:	fbdff06f          	j	83d4 <test_masked_poly_compress+0x5ac>
    841c:	00700793          	li	a5,7
    8420:	fb5ff06f          	j	83d4 <test_masked_poly_compress+0x5ac>
    8424:	00300793          	li	a5,3
    8428:	dc5ff06f          	j	81ec <test_masked_poly_compress+0x3c4>
    842c:	00500793          	li	a5,5
    8430:	dbdff06f          	j	81ec <test_masked_poly_compress+0x3c4>
    8434:	00400793          	li	a5,4
    8438:	db5ff06f          	j	81ec <test_masked_poly_compress+0x3c4>
    843c:	00600793          	li	a5,6
    8440:	f95ff06f          	j	83d4 <test_masked_poly_compress+0x5ac>
    8444:	00500793          	li	a5,5
    8448:	f8dff06f          	j	83d4 <test_masked_poly_compress+0x5ac>
    844c:	00200793          	li	a5,2
    8450:	d9dff06f          	j	81ec <test_masked_poly_compress+0x3c4>
    8454:	00100793          	li	a5,1
    8458:	d95ff06f          	j	81ec <test_masked_poly_compress+0x3c4>
    845c:	00400793          	li	a5,4
    8460:	f75ff06f          	j	83d4 <test_masked_poly_compress+0x5ac>
    8464:	00300793          	li	a5,3
    8468:	f6dff06f          	j	83d4 <test_masked_poly_compress+0x5ac>
    846c:	00200793          	li	a5,2
    8470:	f65ff06f          	j	83d4 <test_masked_poly_compress+0x5ac>
    8474:	00100793          	li	a5,1
    8478:	f5dff06f          	j	83d4 <test_masked_poly_compress+0x5ac>
    847c:	00700793          	li	a5,7
    8480:	d6dff06f          	j	81ec <test_masked_poly_compress+0x3c4>
    8484:	00600793          	li	a5,6
    8488:	d65ff06f          	j	81ec <test_masked_poly_compress+0x3c4>
    848c:	0ed00693          	li	a3,237
    8490:	00000613          	li	a2,0
    8494:	00000593          	li	a1,0
    8498:	00100513          	li	a0,1
    849c:	bd0ff0ef          	jal	786c <UnityAssertEqualIntNumber.part.0.constprop.0>
    84a0:	0d500693          	li	a3,213
    84a4:	00000613          	li	a2,0
    84a8:	00000593          	li	a1,0
    84ac:	00100513          	li	a0,1
    84b0:	bbcff0ef          	jal	786c <UnityAssertEqualIntNumber.part.0.constprop.0>
    84b4:	00016537          	lui	a0,0x16
    84b8:	00100593          	li	a1,1
    84bc:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    84c0:	3b4020ef          	jal	a874 <longjmp>

000084c4 <test_masked_indcpa_enc_cmp>:
    84c4:	fc010113          	addi	sp,sp,-64
    84c8:	00012637          	lui	a2,0x12
    84cc:	03312623          	sw	s3,44(sp)
    84d0:	000139b7          	lui	s3,0x13
    84d4:	02912a23          	sw	s1,52(sp)
    84d8:	03212823          	sw	s2,48(sp)
    84dc:	03412423          	sw	s4,40(sp)
    84e0:	f9060913          	addi	s2,a2,-112 # 11f90 <coins>
    84e4:	02112e23          	sw	ra,60(sp)
    84e8:	02812c23          	sw	s0,56(sp)
    84ec:	03512223          	sw	s5,36(sp)
    84f0:	03612023          	sw	s6,32(sp)
    84f4:	01712e23          	sw	s7,28(sp)
    84f8:	01812c23          	sw	s8,24(sp)
    84fc:	db098493          	addi	s1,s3,-592 # 12db0 <masked_coins>
    8500:	db098a13          	addi	s4,s3,-592
    8504:	db098693          	addi	a3,s3,-592
    8508:	f9060613          	addi	a2,a2,-112
    850c:	00000713          	li	a4,0
    8510:	02000513          	li	a0,32
    8514:	00064583          	lbu	a1,0(a2)
    8518:	0ff77793          	zext.b	a5,a4
    851c:	02f68023          	sb	a5,32(a3)
    8520:	00b7c7b3          	xor	a5,a5,a1
    8524:	00f68023          	sb	a5,0(a3)
    8528:	00170713          	addi	a4,a4,1
    852c:	00160613          	addi	a2,a2,1
    8530:	00168693          	addi	a3,a3,1
    8534:	fea710e3          	bne	a4,a0,8514 <test_masked_indcpa_enc_cmp+0x50>
    8538:	10008437          	lui	s0,0x10008
    853c:	00200793          	li	a5,2
    8540:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    8544:	00012bb7          	lui	s7,0x12
    8548:	00100793          	li	a5,1
    854c:	00014b37          	lui	s6,0x14
    8550:	00013ab7          	lui	s5,0x13
    8554:	db098693          	addi	a3,s3,-592
