
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8ad0:	feb694e3          	bne	a3,a1,8ab8 <test_masked_indcpa_enc_cmp+0x98>
    8ad4:	00010723          	sb	zero,14(sp)
    8ad8:	14081a63          	bnez	a6,8c2c <test_masked_indcpa_enc_cmp+0x20c>
    8adc:	03000793          	li	a5,48
    8ae0:	00f106a3          	sb	a5,13(sp)
    8ae4:	00100593          	li	a1,1
    8ae8:	00d10693          	addi	a3,sp,13
    8aec:	10008737          	lui	a4,0x10008
    8af0:	00b685b3          	add	a1,a3,a1
    8af4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8af8:	0006c603          	lbu	a2,0(a3)
    8afc:	00168693          	addi	a3,a3,1
    8b00:	00274783          	lbu	a5,2(a4)
    8b04:	0027f793          	andi	a5,a5,2
    8b08:	fe079ce3          	bnez	a5,8b00 <test_masked_indcpa_enc_cmp+0xe0>
    8b0c:	00c70023          	sb	a2,0(a4)
    8b10:	feb694e3          	bne	a3,a1,8af8 <test_masked_indcpa_enc_cmp+0xd8>
    8b14:	10008737          	lui	a4,0x10008
    8b18:	0000a6b7          	lui	a3,0xa
    8b1c:	0000a5b7          	lui	a1,0xa
    8b20:	07068693          	addi	a3,a3,112 # a070 <strlen+0x9c>
    8b24:	07758593          	addi	a1,a1,119 # a077 <strlen+0xa3>
    8b28:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b2c:	0006c603          	lbu	a2,0(a3)
    8b30:	00168693          	addi	a3,a3,1
    8b34:	00274783          	lbu	a5,2(a4)
    8b38:	0027f793          	andi	a5,a5,2
    8b3c:	fe079ce3          	bnez	a5,8b34 <test_masked_indcpa_enc_cmp+0x114>
    8b40:	00c70023          	sb	a2,0(a4)
    8b44:	feb694e3          	bne	a3,a1,8b2c <test_masked_indcpa_enc_cmp+0x10c>
    8b48:	10008737          	lui	a4,0x10008
    8b4c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b50:	00274783          	lbu	a5,2(a4)
    8b54:	0027f793          	andi	a5,a5,2
    8b58:	fe079ce3          	bnez	a5,8b50 <test_masked_indcpa_enc_cmp+0x130>
    8b5c:	00a00793          	li	a5,10
    8b60:	00f70023          	sb	a5,0(a4)
    8b64:	000157b7          	lui	a5,0x15
    8b68:	e5878793          	addi	a5,a5,-424 # 14e58 <Unity>
    8b6c:	0207a403          	lw	s0,32(a5)
    8b70:	0247a783          	lw	a5,36(a5)
    8b74:	00f46433          	or	s0,s0,a5
    8b78:	22041463          	bnez	s0,8da0 <test_masked_indcpa_enc_cmp+0x380>
    8b7c:	24051663          	bnez	a0,8dc8 <test_masked_indcpa_enc_cmp+0x3a8>
    8b80:	00048693          	mv	a3,s1
    8b84:	00090613          	mv	a2,s2
    8b88:	00000713          	li	a4,0
    8b8c:	02000513          	li	a0,32
    8b90:	00064583          	lbu	a1,0(a2)
    8b94:	0ff77793          	zext.b	a5,a4
    8b98:	02f68023          	sb	a5,32(a3)
    8b9c:	00b7c7b3          	xor	a5,a5,a1
    8ba0:	00f68023          	sb	a5,0(a3)
    8ba4:	00170713          	addi	a4,a4,1
    8ba8:	00160613          	addi	a2,a2,1
    8bac:	00168693          	addi	a3,a3,1
    8bb0:	fea710e3          	bne	a4,a0,8b90 <test_masked_indcpa_enc_cmp+0x170>
    8bb4:	00100a13          	li	s4,1
    8bb8:	03498023          	sb	s4,32(s3)
    8bbc:	ca5fb0ef          	jal	4860 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    8bc0:	02000693          	li	a3,32
    8bc4:	1f451663          	bne	a0,s4,8db0 <test_masked_indcpa_enc_cmp+0x390>
    8bc8:	00094703          	lbu	a4,0(s2)
    8bcc:	0ff47793          	zext.b	a5,s0
    8bd0:	02f48023          	sb	a5,32(s1)
    8bd4:	00e7c7b3          	xor	a5,a5,a4
    8bd8:	00f48023          	sb	a5,0(s1)
    8bdc:	00140413          	addi	s0,s0,1
    8be0:	00190913          	addi	s2,s2,1
    8be4:	00148493          	addi	s1,s1,1
    8be8:	fed410e3          	bne	s0,a3,8bc8 <test_masked_indcpa_enc_cmp+0x1a8>
    8bec:	000117b7          	lui	a5,0x11
    8bf0:	e5478793          	addi	a5,a5,-428 # 10e54 <c>
    8bf4:	0007c703          	lbu	a4,0(a5)
    8bf8:	00170713          	addi	a4,a4,1
    8bfc:	00e78023          	sb	a4,0(a5)
    8c00:	c61fb0ef          	jal	4860 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    8c04:	00100793          	li	a5,1
    8c08:	18f51063          	bne	a0,a5,8d88 <test_masked_indcpa_enc_cmp+0x368>
    8c0c:	02c12083          	lw	ra,44(sp)
    8c10:	02812403          	lw	s0,40(sp)
    8c14:	02412483          	lw	s1,36(sp)
    8c18:	02012903          	lw	s2,32(sp)
    8c1c:	01c12983          	lw	s3,28(sp)
    8c20:	01812a03          	lw	s4,24(sp)
    8c24:	03010113          	addi	sp,sp,48
    8c28:	00008067          	ret
    8c2c:	00a00713          	li	a4,10
    8c30:	02e877b3          	remu	a5,a6,a4
    8c34:	00900693          	li	a3,9
    8c38:	03078793          	addi	a5,a5,48
    8c3c:	00f106a3          	sb	a5,13(sp)
    8c40:	02e857b3          	divu	a5,a6,a4
    8c44:	0f06fe63          	bgeu	a3,a6,8d40 <test_masked_indcpa_enc_cmp+0x320>
    8c48:	06300613          	li	a2,99
    8c4c:	02e7f6b3          	remu	a3,a5,a4
    8c50:	03068693          	addi	a3,a3,48
    8c54:	00d10623          	sb	a3,12(sp)
    8c58:	02e7d7b3          	divu	a5,a5,a4
    8c5c:	0f067663          	bgeu	a2,a6,8d48 <test_masked_indcpa_enc_cmp+0x328>
    8c60:	3e700613          	li	a2,999
    8c64:	02e7f6b3          	remu	a3,a5,a4
    8c68:	03068693          	addi	a3,a3,48
    8c6c:	00d105a3          	sb	a3,11(sp)
    8c70:	02e7d7b3          	divu	a5,a5,a4
    8c74:	0d067e63          	bgeu	a2,a6,8d50 <test_masked_indcpa_enc_cmp+0x330>
    8c78:	000026b7          	lui	a3,0x2
    8c7c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3d3>
    8c80:	02e7f633          	remu	a2,a5,a4
    8c84:	03060613          	addi	a2,a2,48
    8c88:	00c10523          	sb	a2,10(sp)
    8c8c:	02e7d7b3          	divu	a5,a5,a4
    8c90:	0d06f463          	bgeu	a3,a6,8d58 <test_masked_indcpa_enc_cmp+0x338>
    8c94:	000186b7          	lui	a3,0x18
    8c98:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    8c9c:	02e7f633          	remu	a2,a5,a4
    8ca0:	03060613          	addi	a2,a2,48
    8ca4:	00c104a3          	sb	a2,9(sp)
    8ca8:	02e7d7b3          	divu	a5,a5,a4
    8cac:	0b06fa63          	bgeu	a3,a6,8d60 <test_masked_indcpa_enc_cmp+0x340>
    8cb0:	000f46b7          	lui	a3,0xf4
    8cb4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8cb8:	02e7f633          	remu	a2,a5,a4
    8cbc:	03060613          	addi	a2,a2,48
    8cc0:	00c10423          	sb	a2,8(sp)
    8cc4:	02e7d7b3          	divu	a5,a5,a4
    8cc8:	0b06f063          	bgeu	a3,a6,8d68 <test_masked_indcpa_enc_cmp+0x348>
    8ccc:	009896b7          	lui	a3,0x989
    8cd0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8cd4:	02e7f633          	remu	a2,a5,a4
    8cd8:	03060613          	addi	a2,a2,48
    8cdc:	00c103a3          	sb	a2,7(sp)
    8ce0:	02e7d7b3          	divu	a5,a5,a4
    8ce4:	0906f663          	bgeu	a3,a6,8d70 <test_masked_indcpa_enc_cmp+0x350>
    8ce8:	05f5e6b7          	lui	a3,0x5f5e
    8cec:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8cf0:	02e7f633          	remu	a2,a5,a4
    8cf4:	03060613          	addi	a2,a2,48
    8cf8:	00c10323          	sb	a2,6(sp)
    8cfc:	02e7d7b3          	divu	a5,a5,a4
    8d00:	0706fc63          	bgeu	a3,a6,8d78 <test_masked_indcpa_enc_cmp+0x358>
    8d04:	3b9ad6b7          	lui	a3,0x3b9ad
    8d08:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8d0c:	02e7f633          	remu	a2,a5,a4
    8d10:	03060613          	addi	a2,a2,48
    8d14:	00c102a3          	sb	a2,5(sp)
    8d18:	02e7d7b3          	divu	a5,a5,a4
    8d1c:	0706f263          	bgeu	a3,a6,8d80 <test_masked_indcpa_enc_cmp+0x360>
    8d20:	03078793          	addi	a5,a5,48
    8d24:	00f10223          	sb	a5,4(sp)
    8d28:	00000793          	li	a5,0
    8d2c:	00410713          	addi	a4,sp,4
    8d30:	00a00593          	li	a1,10
    8d34:	00f706b3          	add	a3,a4,a5
    8d38:	40f585b3          	sub	a1,a1,a5
    8d3c:	db1ff06f          	j	8aec <test_masked_indcpa_enc_cmp+0xcc>
    8d40:	00900793          	li	a5,9
    8d44:	fe9ff06f          	j	8d2c <test_masked_indcpa_enc_cmp+0x30c>
    8d48:	00800793          	li	a5,8
    8d4c:	fe1ff06f          	j	8d2c <test_masked_indcpa_enc_cmp+0x30c>
    8d50:	00700793          	li	a5,7
    8d54:	fd9ff06f          	j	8d2c <test_masked_indcpa_enc_cmp+0x30c>
    8d58:	00600793          	li	a5,6
    8d5c:	fd1ff06f          	j	8d2c <test_masked_indcpa_enc_cmp+0x30c>
    8d60:	00500793          	li	a5,5
    8d64:	fc9ff06f          	j	8d2c <test_masked_indcpa_enc_cmp+0x30c>
    8d68:	00400793          	li	a5,4
    8d6c:	fc1ff06f          	j	8d2c <test_masked_indcpa_enc_cmp+0x30c>
    8d70:	00300793          	li	a5,3
    8d74:	fb9ff06f          	j	8d2c <test_masked_indcpa_enc_cmp+0x30c>
    8d78:	00200793          	li	a5,2
    8d7c:	fb1ff06f          	j	8d2c <test_masked_indcpa_enc_cmp+0x30c>
    8d80:	00100793          	li	a5,1
    8d84:	fa9ff06f          	j	8d2c <test_masked_indcpa_enc_cmp+0x30c>
    8d88:	0000a637          	lui	a2,0xa
    8d8c:	00050593          	mv	a1,a0
    8d90:	14a00693          	li	a3,330
    8d94:	16c60613          	addi	a2,a2,364 # a16c <strlen+0x198>
    8d98:	00100513          	li	a0,1
    8d9c:	818ff0ef          	jal	7db4 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8da0:	00015537          	lui	a0,0x15
    8da4:	00100593          	li	a1,1
    8da8:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    8dac:	108010ef          	jal	9eb4 <longjmp>
    8db0:	0000a637          	lui	a2,0xa
    8db4:	00050593          	mv	a1,a0
    8db8:	13e00693          	li	a3,318
    8dbc:	14c60613          	addi	a2,a2,332 # a14c <strlen+0x178>
    8dc0:	00100513          	li	a0,1
    8dc4:	ff1fe0ef          	jal	7db4 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8dc8:	0000a637          	lui	a2,0xa
    8dcc:	00050593          	mv	a1,a0
    8dd0:	13400693          	li	a3,308
    8dd4:	13460613          	addi	a2,a2,308 # a134 <strlen+0x160>
    8dd8:	00000513          	li	a0,0
    8ddc:	fd9fe0ef          	jal	7db4 <UnityAssertEqualIntNumber.part.0.constprop.0>

00008de0 <UnityAssertEqualMemory.constprop.0>:
    8de0:	fe010113          	addi	sp,sp,-32
    8de4:	00912a23          	sw	s1,20(sp)
    8de8:	000154b7          	lui	s1,0x15
    8dec:	e5848493          	addi	s1,s1,-424 # 14e58 <Unity>
    8df0:	0204a783          	lw	a5,32(s1)
    8df4:	0244a703          	lw	a4,36(s1)
    8df8:	00112e23          	sw	ra,28(sp)
    8dfc:	00812c23          	sw	s0,24(sp)
    8e00:	01212823          	sw	s2,16(sp)
    8e04:	00e7e733          	or	a4,a5,a4
    8e08:	26071a63          	bnez	a4,907c <UnityAssertEqualMemory.constprop.0+0x29c>
    8e0c:	00013437          	lui	s0,0x13
    8e10:	81840913          	addi	s2,s0,-2024 # 12818 <m_unmasked_>
    8e14:	00050793          	mv	a5,a0
    8e18:	03250463          	beq	a0,s2,8e40 <UnityAssertEqualMemory.constprop.0+0x60>
    8e1c:	00013637          	lui	a2,0x13
    8e20:	81840413          	addi	s0,s0,-2024
    8e24:	83860613          	addi	a2,a2,-1992 # 12838 <mm>
    8e28:	00044683          	lbu	a3,0(s0)
    8e2c:	0007c703          	lbu	a4,0(a5)
    8e30:	02e69463          	bne	a3,a4,8e58 <UnityAssertEqualMemory.constprop.0+0x78>
    8e34:	00140413          	addi	s0,s0,1
    8e38:	00178793          	addi	a5,a5,1
    8e3c:	fec416e3          	bne	s0,a2,8e28 <UnityAssertEqualMemory.constprop.0+0x48>
    8e40:	01c12083          	lw	ra,28(sp)
    8e44:	01812403          	lw	s0,24(sp)
    8e48:	01412483          	lw	s1,20(sp)
    8e4c:	01012903          	lw	s2,16(sp)
    8e50:	02010113          	addi	sp,sp,32
    8e54:	00008067          	ret
    8e58:	00058513          	mv	a0,a1
    8e5c:	951fc0ef          	jal	57ac <UnityTestResultsFailBegin>
    8e60:	10008737          	lui	a4,0x10008
    8e64:	00010637          	lui	a2,0x10
    8e68:	02000693          	li	a3,32
    8e6c:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    8e70:	00a00593          	li	a1,10
    8e74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8e78:	00d00513          	li	a0,13
    8e7c:	00160613          	addi	a2,a2,1
    8e80:	18b68463          	beq	a3,a1,9008 <UnityAssertEqualMemory.constprop.0+0x228>
    8e84:	00274783          	lbu	a5,2(a4)
    8e88:	0027f793          	andi	a5,a5,2
    8e8c:	fe079ce3          	bnez	a5,8e84 <UnityAssertEqualMemory.constprop.0+0xa4>
    8e90:	00d70023          	sb	a3,0(a4)
    8e94:	00064683          	lbu	a3,0(a2)
    8e98:	fe0692e3          	bnez	a3,8e7c <UnityAssertEqualMemory.constprop.0+0x9c>
    8e9c:	10008737          	lui	a4,0x10008
    8ea0:	00010637          	lui	a2,0x10
    8ea4:	02000693          	li	a3,32
    8ea8:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    8eac:	00a00593          	li	a1,10
    8eb0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8eb4:	00d00513          	li	a0,13
    8eb8:	00160613          	addi	a2,a2,1
    8ebc:	12b68463          	beq	a3,a1,8fe4 <UnityAssertEqualMemory.constprop.0+0x204>
    8ec0:	00274783          	lbu	a5,2(a4)
    8ec4:	0027f793          	andi	a5,a5,2
    8ec8:	fe079ce3          	bnez	a5,8ec0 <UnityAssertEqualMemory.constprop.0+0xe0>
    8ecc:	00d70023          	sb	a3,0(a4)
    8ed0:	00064683          	lbu	a3,0(a2)
    8ed4:	fe0692e3          	bnez	a3,8eb8 <UnityAssertEqualMemory.constprop.0+0xd8>
    8ed8:	41240433          	sub	s0,s0,s2
    8edc:	00a00793          	li	a5,10
    8ee0:	02f47733          	remu	a4,s0,a5
    8ee4:	00012623          	sw	zero,12(sp)
    8ee8:	00012023          	sw	zero,0(sp)
    8eec:	00012223          	sw	zero,4(sp)
    8ef0:	00012423          	sw	zero,8(sp)
    8ef4:	00900693          	li	a3,9
    8ef8:	03070713          	addi	a4,a4,48
    8efc:	00e10723          	sb	a4,14(sp)
    8f00:	02f457b3          	divu	a5,s0,a5
    8f04:	1686f863          	bgeu	a3,s0,9074 <UnityAssertEqualMemory.constprop.0+0x294>
    8f08:	03078793          	addi	a5,a5,48
    8f0c:	00f106a3          	sb	a5,13(sp)
    8f10:	00d00793          	li	a5,13
    8f14:	00f10433          	add	s0,sp,a5
    8f18:	00040513          	mv	a0,s0
    8f1c:	0b8010ef          	jal	9fd4 <strlen>
    8f20:	10008737          	lui	a4,0x10008
    8f24:	00a40633          	add	a2,s0,a0
    8f28:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f2c:	02050063          	beqz	a0,8f4c <UnityAssertEqualMemory.constprop.0+0x16c>
    8f30:	00044683          	lbu	a3,0(s0)
    8f34:	00140413          	addi	s0,s0,1
    8f38:	00274783          	lbu	a5,2(a4)
    8f3c:	0027f793          	andi	a5,a5,2
    8f40:	fe079ce3          	bnez	a5,8f38 <UnityAssertEqualMemory.constprop.0+0x158>
    8f44:	00d70023          	sb	a3,0(a4)
    8f48:	fec414e3          	bne	s0,a2,8f30 <UnityAssertEqualMemory.constprop.0+0x150>
    8f4c:	10008737          	lui	a4,0x10008
    8f50:	00010637          	lui	a2,0x10
    8f54:	02000693          	li	a3,32
    8f58:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    8f5c:	00a00593          	li	a1,10
    8f60:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f64:	00d00513          	li	a0,13
    8f68:	00160613          	addi	a2,a2,1
    8f6c:	0eb68263          	beq	a3,a1,9050 <UnityAssertEqualMemory.constprop.0+0x270>
    8f70:	00274783          	lbu	a5,2(a4)
    8f74:	0027f793          	andi	a5,a5,2
    8f78:	fe079ce3          	bnez	a5,8f70 <UnityAssertEqualMemory.constprop.0+0x190>
    8f7c:	00d70023          	sb	a3,0(a4)
    8f80:	00064683          	lbu	a3,0(a2)
    8f84:	fe0692e3          	bnez	a3,8f68 <UnityAssertEqualMemory.constprop.0+0x188>
    8f88:	10008737          	lui	a4,0x10008
    8f8c:	00010637          	lui	a2,0x10
    8f90:	02000693          	li	a3,32
    8f94:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    8f98:	00a00593          	li	a1,10
    8f9c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8fa0:	00d00513          	li	a0,13
    8fa4:	00160613          	addi	a2,a2,1
    8fa8:	08b68263          	beq	a3,a1,902c <UnityAssertEqualMemory.constprop.0+0x24c>
    8fac:	00274783          	lbu	a5,2(a4)
    8fb0:	0027f793          	andi	a5,a5,2
    8fb4:	fe079ce3          	bnez	a5,8fac <UnityAssertEqualMemory.constprop.0+0x1cc>
    8fb8:	00d70023          	sb	a3,0(a4)
    8fbc:	00064683          	lbu	a3,0(a2)
    8fc0:	fe0692e3          	bnez	a3,8fa4 <UnityAssertEqualMemory.constprop.0+0x1c4>
    8fc4:	00000513          	li	a0,0
    8fc8:	f39f80ef          	jal	1f00 <UnityAddMsgIfSpecified>
    8fcc:	00015537          	lui	a0,0x15
    8fd0:	00100793          	li	a5,1
    8fd4:	00100593          	li	a1,1
    8fd8:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    8fdc:	02f4a023          	sw	a5,32(s1)
    8fe0:	6d5000ef          	jal	9eb4 <longjmp>
    8fe4:	00274783          	lbu	a5,2(a4)
    8fe8:	0027f793          	andi	a5,a5,2
    8fec:	fe079ce3          	bnez	a5,8fe4 <UnityAssertEqualMemory.constprop.0+0x204>
    8ff0:	00a70023          	sb	a0,0(a4)
    8ff4:	00274783          	lbu	a5,2(a4)
    8ff8:	0027f793          	andi	a5,a5,2
    8ffc:	fe079ce3          	bnez	a5,8ff4 <UnityAssertEqualMemory.constprop.0+0x214>
    9000:	00b70023          	sb	a1,0(a4)
    9004:	ecdff06f          	j	8ed0 <UnityAssertEqualMemory.constprop.0+0xf0>
    9008:	00274783          	lbu	a5,2(a4)
    900c:	0027f793          	andi	a5,a5,2
    9010:	fe079ce3          	bnez	a5,9008 <UnityAssertEqualMemory.constprop.0+0x228>
    9014:	00a70023          	sb	a0,0(a4)
    9018:	00274783          	lbu	a5,2(a4)
    901c:	0027f793          	andi	a5,a5,2
    9020:	fe079ce3          	bnez	a5,9018 <UnityAssertEqualMemory.constprop.0+0x238>
    9024:	00b70023          	sb	a1,0(a4)
    9028:	e6dff06f          	j	8e94 <UnityAssertEqualMemory.constprop.0+0xb4>
    902c:	00274783          	lbu	a5,2(a4)
    9030:	0027f793          	andi	a5,a5,2
    9034:	fe079ce3          	bnez	a5,902c <UnityAssertEqualMemory.constprop.0+0x24c>
    9038:	00a70023          	sb	a0,0(a4)
    903c:	00274783          	lbu	a5,2(a4)
    9040:	0027f793          	andi	a5,a5,2
    9044:	fe079ce3          	bnez	a5,903c <UnityAssertEqualMemory.constprop.0+0x25c>
    9048:	00b70023          	sb	a1,0(a4)
    904c:	f71ff06f          	j	8fbc <UnityAssertEqualMemory.constprop.0+0x1dc>
    9050:	00274783          	lbu	a5,2(a4)
    9054:	0027f793          	andi	a5,a5,2
    9058:	fe079ce3          	bnez	a5,9050 <UnityAssertEqualMemory.constprop.0+0x270>
    905c:	00a70023          	sb	a0,0(a4)
    9060:	00274783          	lbu	a5,2(a4)
    9064:	0027f793          	andi	a5,a5,2
    9068:	fe079ce3          	bnez	a5,9060 <UnityAssertEqualMemory.constprop.0+0x280>
    906c:	00b70023          	sb	a1,0(a4)
    9070:	f11ff06f          	j	8f80 <UnityAssertEqualMemory.constprop.0+0x1a0>
    9074:	00e00793          	li	a5,14
    9078:	e9dff06f          	j	8f14 <UnityAssertEqualMemory.constprop.0+0x134>
    907c:	00015537          	lui	a0,0x15
    9080:	00100593          	li	a1,1
    9084:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    9088:	62d000ef          	jal	9eb4 <longjmp>

0000908c <test_masked_poly_msg>:
    908c:	100407b7          	lui	a5,0x10040
    9090:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9094:	fd010113          	addi	sp,sp,-48
    9098:	02112623          	sw	ra,44(sp)
    909c:	02812423          	sw	s0,40(sp)
    90a0:	02912223          	sw	s1,36(sp)
    90a4:	03212023          	sw	s2,32(sp)
    90a8:	01312e23          	sw	s3,28(sp)
    90ac:	00171693          	slli	a3,a4,0x1
    90b0:	0206cc63          	bltz	a3,90e8 <test_masked_poly_msg+0x5c>
    90b4:	0d0116b7          	lui	a3,0xd011
    90b8:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    90bc:	0013b737          	lui	a4,0x13b
    90c0:	00d7a823          	sw	a3,16(a5)
    90c4:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    90c8:	00e7aa23          	sw	a4,20(a5)
    90cc:	068106b7          	lui	a3,0x6810
    90d0:	00e7ac23          	sw	a4,24(a5)
    90d4:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    90d8:	00198737          	lui	a4,0x198
    90dc:	00d7ae23          	sw	a3,28(a5)
    90e0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    90e4:	00e7a023          	sw	a4,0(a5)
    90e8:	000107b7          	lui	a5,0x10
    90ec:	0f478613          	addi	a2,a5,244 # 100f4 <mpoly>
    90f0:	00013937          	lui	s2,0x13
    90f4:	000015b7          	lui	a1,0x1
    90f8:	a7890693          	addi	a3,s2,-1416 # 12a78 <mpoly_0>
    90fc:	20060513          	addi	a0,a2,512
    9100:	0f478793          	addi	a5,a5,244
    9104:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    9108:	0007d703          	lhu	a4,0(a5)
    910c:	00268693          	addi	a3,a3,2
    9110:	00278793          	addi	a5,a5,2
    9114:	40e58733          	sub	a4,a1,a4
    9118:	fee69f23          	sh	a4,-2(a3)
    911c:	fea796e3          	bne	a5,a0,9108 <test_masked_poly_msg+0x7c>
    9120:	000015b7          	lui	a1,0x1
    9124:	000136b7          	lui	a3,0x13
    9128:	c7868693          	addi	a3,a3,-904 # 12c78 <mpoly_0+0x200>
    912c:	40060613          	addi	a2,a2,1024
    9130:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    9134:	0007d703          	lhu	a4,0(a5)
    9138:	00268693          	addi	a3,a3,2
    913c:	00278793          	addi	a5,a5,2
    9140:	40e58733          	sub	a4,a1,a4
    9144:	fee69f23          	sh	a4,-2(a3)
    9148:	fec796e3          	bne	a5,a2,9134 <test_masked_poly_msg+0xa8>
    914c:	000134b7          	lui	s1,0x13
    9150:	20000613          	li	a2,512
    9154:	00000593          	li	a1,0
    9158:	87848513          	addi	a0,s1,-1928 # 12878 <a>
    915c:	59d000ef          	jal	9ef8 <memset>
    9160:	10008437          	lui	s0,0x10008
    9164:	00200793          	li	a5,2
    9168:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    916c:	00100793          	li	a5,1
    9170:	a7890593          	addi	a1,s2,-1416
    9174:	87848513          	addi	a0,s1,-1928
    9178:	00f42c23          	sw	a5,24(s0)
    917c:	e15f90ef          	jal	2f90 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    9180:	01c42503          	lw	a0,28(s0)
    9184:	10008737          	lui	a4,0x10008
    9188:	0000a6b7          	lui	a3,0xa
    918c:	0000a5b7          	lui	a1,0xa
    9190:	18868693          	addi	a3,a3,392 # a188 <strlen+0x1b4>
    9194:	19f58593          	addi	a1,a1,415 # a19f <strlen+0x1cb>
    9198:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    919c:	0006c603          	lbu	a2,0(a3)
    91a0:	00168693          	addi	a3,a3,1
    91a4:	00274783          	lbu	a5,2(a4)
    91a8:	0027f793          	andi	a5,a5,2
    91ac:	fe079ce3          	bnez	a5,91a4 <test_masked_poly_msg+0x118>
    91b0:	00c70023          	sb	a2,0(a4)
    91b4:	feb694e3          	bne	a3,a1,919c <test_masked_poly_msg+0x110>
    91b8:	00010523          	sb	zero,10(sp)
    91bc:	46051863          	bnez	a0,962c <test_masked_poly_msg+0x5a0>
    91c0:	03000793          	li	a5,48
    91c4:	00f104a3          	sb	a5,9(sp)
    91c8:	00100593          	li	a1,1
    91cc:	00910693          	addi	a3,sp,9
    91d0:	10008737          	lui	a4,0x10008
    91d4:	00b685b3          	add	a1,a3,a1
    91d8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    91dc:	0006c603          	lbu	a2,0(a3)
    91e0:	00168693          	addi	a3,a3,1
    91e4:	00274783          	lbu	a5,2(a4)
    91e8:	0027f793          	andi	a5,a5,2
    91ec:	fe079ce3          	bnez	a5,91e4 <test_masked_poly_msg+0x158>
    91f0:	00c70023          	sb	a2,0(a4)
    91f4:	fed594e3          	bne	a1,a3,91dc <test_masked_poly_msg+0x150>
    91f8:	0000a6b7          	lui	a3,0xa
    91fc:	10008737          	lui	a4,0x10008
    9200:	0000a4b7          	lui	s1,0xa
    9204:	07068913          	addi	s2,a3,112 # a070 <strlen+0x9c>
    9208:	07748493          	addi	s1,s1,119 # a077 <strlen+0xa3>
    920c:	07068693          	addi	a3,a3,112
    9210:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9214:	0006c603          	lbu	a2,0(a3)
    9218:	00168693          	addi	a3,a3,1
    921c:	00274783          	lbu	a5,2(a4)
    9220:	0027f793          	andi	a5,a5,2
    9224:	fe079ce3          	bnez	a5,921c <test_masked_poly_msg+0x190>
    9228:	00c70023          	sb	a2,0(a4)
    922c:	fe9694e3          	bne	a3,s1,9214 <test_masked_poly_msg+0x188>
    9230:	10008737          	lui	a4,0x10008
    9234:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9238:	00274783          	lbu	a5,2(a4)
    923c:	0027f793          	andi	a5,a5,2
