
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    8f1c:	0037e793          	ori	a5,a5,3
    8f20:	00f6a023          	sw	a5,0(a3)
    8f24:	00072783          	lw	a5,0(a4)
    8f28:	fe07dee3          	bgez	a5,8f24 <test_masked_indcca+0x104>
    8f2c:	00800793          	li	a5,8
    8f30:	00f72223          	sw	a5,4(a4)
    8f34:	000157b7          	lui	a5,0x15
    8f38:	53078793          	addi	a5,a5,1328 # 15530 <sk_cca+0x920>
    8f3c:	02f72623          	sw	a5,44(a4)
    8f40:	02072823          	sw	zero,48(a4)
    8f44:	00072783          	lw	a5,0(a4)
    8f48:	100406b7          	lui	a3,0x10040
    8f4c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    8f50:	0027e793          	ori	a5,a5,2
    8f54:	00f72023          	sw	a5,0(a4)
    8f58:	0006a783          	lw	a5,0(a3)
    8f5c:	fe07dee3          	bgez	a5,8f58 <test_masked_indcca+0x138>
    8f60:	000127b7          	lui	a5,0x12
    8f64:	97478793          	addi	a5,a5,-1676 # 11974 <d>
    8f68:	00c7a503          	lw	a0,12(a5)
    8f6c:	0107a583          	lw	a1,16(a5)
    8f70:	0187a683          	lw	a3,24(a5)
    8f74:	01c7a703          	lw	a4,28(a5)
    8f78:	0007a303          	lw	t1,0(a5)
    8f7c:	0047a883          	lw	a7,4(a5)
    8f80:	0087a803          	lw	a6,8(a5)
    8f84:	0147a603          	lw	a2,20(a5)
    8f88:	000157b7          	lui	a5,0x15
    8f8c:	55078793          	addi	a5,a5,1360 # 15550 <sk_cca+0x940>
    8f90:	00a7a623          	sw	a0,12(a5)
    8f94:	00b7a823          	sw	a1,16(a5)
    8f98:	00d7ac23          	sw	a3,24(a5)
    8f9c:	00e7ae23          	sw	a4,28(a5)
    8fa0:	0067a023          	sw	t1,0(a5)
    8fa4:	0117a223          	sw	a7,4(a5)
    8fa8:	0107a423          	sw	a6,8(a5)
    8fac:	00c7aa23          	sw	a2,20(a5)
    8fb0:	a74fc0ef          	jal	5224 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>
    8fb4:	10008437          	lui	s0,0x10008
    8fb8:	00200793          	li	a5,2
    8fbc:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    8fc0:	00100793          	li	a5,1
    8fc4:	00f42c23          	sw	a5,24(s0)
    8fc8:	909fa0ef          	jal	38d0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>
    8fcc:	01c42503          	lw	a0,28(s0)
    8fd0:	10008737          	lui	a4,0x10008
    8fd4:	000106b7          	lui	a3,0x10
    8fd8:	000105b7          	lui	a1,0x10
    8fdc:	12868693          	addi	a3,a3,296 # 10128 <strlen+0x5d48>
    8fe0:	13b58593          	addi	a1,a1,315 # 1013b <strlen+0x5d5b>
    8fe4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8fe8:	0006c603          	lbu	a2,0(a3)
    8fec:	00168693          	addi	a3,a3,1
    8ff0:	00274783          	lbu	a5,2(a4)
    8ff4:	0027f793          	andi	a5,a5,2
    8ff8:	fe079ce3          	bnez	a5,8ff0 <test_masked_indcca+0x1d0>
    8ffc:	00c70023          	sb	a2,0(a4)
    9000:	feb694e3          	bne	a3,a1,8fe8 <test_masked_indcca+0x1c8>
    9004:	00010723          	sb	zero,14(sp)
    9008:	0a051463          	bnez	a0,90b0 <test_masked_indcca+0x290>
    900c:	03000793          	li	a5,48
    9010:	00f106a3          	sb	a5,13(sp)
    9014:	00100593          	li	a1,1
    9018:	00d10693          	addi	a3,sp,13
    901c:	10008737          	lui	a4,0x10008
    9020:	00b685b3          	add	a1,a3,a1
    9024:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9028:	0006c603          	lbu	a2,0(a3)
    902c:	00168693          	addi	a3,a3,1
    9030:	00274783          	lbu	a5,2(a4)
    9034:	0027f793          	andi	a5,a5,2
    9038:	fe079ce3          	bnez	a5,9030 <test_masked_indcca+0x210>
    903c:	00c70023          	sb	a2,0(a4)
    9040:	feb694e3          	bne	a3,a1,9028 <test_masked_indcca+0x208>
    9044:	10008737          	lui	a4,0x10008
    9048:	000106b7          	lui	a3,0x10
    904c:	000105b7          	lui	a1,0x10
    9050:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5c30>
    9054:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5c37>
    9058:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    905c:	0006c603          	lbu	a2,0(a3)
    9060:	00168693          	addi	a3,a3,1
    9064:	00274783          	lbu	a5,2(a4)
    9068:	0027f793          	andi	a5,a5,2
    906c:	fe079ce3          	bnez	a5,9064 <test_masked_indcca+0x244>
    9070:	00c70023          	sb	a2,0(a4)
    9074:	feb694e3          	bne	a3,a1,905c <test_masked_indcca+0x23c>
    9078:	10008737          	lui	a4,0x10008
    907c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9080:	00274783          	lbu	a5,2(a4)
    9084:	0027f793          	andi	a5,a5,2
    9088:	fe079ce3          	bnez	a5,9080 <test_masked_indcca+0x260>
    908c:	00a00793          	li	a5,10
    9090:	00f70023          	sb	a5,0(a4)
    9094:	15f00513          	li	a0,351
    9098:	a90ff0ef          	jal	8328 <UnityAssertEqualMemory.constprop.0>
    909c:	01c12083          	lw	ra,28(sp)
    90a0:	01812403          	lw	s0,24(sp)
    90a4:	01412483          	lw	s1,20(sp)
    90a8:	02010113          	addi	sp,sp,32
    90ac:	00008067          	ret
    90b0:	00a00713          	li	a4,10
    90b4:	02e577b3          	remu	a5,a0,a4
    90b8:	00900693          	li	a3,9
    90bc:	03078793          	addi	a5,a5,48
    90c0:	00f106a3          	sb	a5,13(sp)
    90c4:	02e557b3          	divu	a5,a0,a4
    90c8:	0ea6fe63          	bgeu	a3,a0,91c4 <test_masked_indcca+0x3a4>
    90cc:	06300613          	li	a2,99
    90d0:	02e7f6b3          	remu	a3,a5,a4
    90d4:	03068693          	addi	a3,a3,48
    90d8:	00d10623          	sb	a3,12(sp)
    90dc:	02e7d7b3          	divu	a5,a5,a4
    90e0:	0ea67663          	bgeu	a2,a0,91cc <test_masked_indcca+0x3ac>
    90e4:	3e700613          	li	a2,999
    90e8:	02e7f6b3          	remu	a3,a5,a4
    90ec:	03068693          	addi	a3,a3,48
    90f0:	00d105a3          	sb	a3,11(sp)
    90f4:	02e7d7b3          	divu	a5,a5,a4
    90f8:	0ca67e63          	bgeu	a2,a0,91d4 <test_masked_indcca+0x3b4>
    90fc:	000026b7          	lui	a3,0x2
    9100:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7b>
    9104:	02e7f633          	remu	a2,a5,a4
    9108:	03060613          	addi	a2,a2,48
    910c:	00c10523          	sb	a2,10(sp)
    9110:	02e7d7b3          	divu	a5,a5,a4
    9114:	0ca6f463          	bgeu	a3,a0,91dc <test_masked_indcca+0x3bc>
    9118:	000186b7          	lui	a3,0x18
    911c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    9120:	02e7f633          	remu	a2,a5,a4
    9124:	03060613          	addi	a2,a2,48
    9128:	00c104a3          	sb	a2,9(sp)
    912c:	02e7d7b3          	divu	a5,a5,a4
    9130:	0aa6fa63          	bgeu	a3,a0,91e4 <test_masked_indcca+0x3c4>
    9134:	000f46b7          	lui	a3,0xf4
    9138:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    913c:	02e7f633          	remu	a2,a5,a4
    9140:	03060613          	addi	a2,a2,48
    9144:	00c10423          	sb	a2,8(sp)
    9148:	02e7d7b3          	divu	a5,a5,a4
    914c:	0aa6f063          	bgeu	a3,a0,91ec <test_masked_indcca+0x3cc>
    9150:	009896b7          	lui	a3,0x989
    9154:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    9158:	02e7f633          	remu	a2,a5,a4
    915c:	03060613          	addi	a2,a2,48
    9160:	00c103a3          	sb	a2,7(sp)
    9164:	02e7d7b3          	divu	a5,a5,a4
    9168:	08a6f663          	bgeu	a3,a0,91f4 <test_masked_indcca+0x3d4>
    916c:	05f5e6b7          	lui	a3,0x5f5e
    9170:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    9174:	02e7f633          	remu	a2,a5,a4
    9178:	03060613          	addi	a2,a2,48
    917c:	00c10323          	sb	a2,6(sp)
    9180:	02e7d7b3          	divu	a5,a5,a4
    9184:	06a6fc63          	bgeu	a3,a0,91fc <test_masked_indcca+0x3dc>
    9188:	3b9ad6b7          	lui	a3,0x3b9ad
    918c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    9190:	02e7f633          	remu	a2,a5,a4
    9194:	03060613          	addi	a2,a2,48
    9198:	00c102a3          	sb	a2,5(sp)
    919c:	02e7d7b3          	divu	a5,a5,a4
    91a0:	06a6f263          	bgeu	a3,a0,9204 <test_masked_indcca+0x3e4>
    91a4:	03078793          	addi	a5,a5,48
    91a8:	00f10223          	sb	a5,4(sp)
    91ac:	00000793          	li	a5,0
    91b0:	00410713          	addi	a4,sp,4
    91b4:	00a00593          	li	a1,10
    91b8:	00f706b3          	add	a3,a4,a5
    91bc:	40f585b3          	sub	a1,a1,a5
    91c0:	e5dff06f          	j	901c <test_masked_indcca+0x1fc>
    91c4:	00900793          	li	a5,9
    91c8:	fe9ff06f          	j	91b0 <test_masked_indcca+0x390>
    91cc:	00800793          	li	a5,8
    91d0:	fe1ff06f          	j	91b0 <test_masked_indcca+0x390>
    91d4:	00700793          	li	a5,7
    91d8:	fd9ff06f          	j	91b0 <test_masked_indcca+0x390>
    91dc:	00600793          	li	a5,6
    91e0:	fd1ff06f          	j	91b0 <test_masked_indcca+0x390>
    91e4:	00500793          	li	a5,5
    91e8:	fc9ff06f          	j	91b0 <test_masked_indcca+0x390>
    91ec:	00400793          	li	a5,4
    91f0:	fc1ff06f          	j	91b0 <test_masked_indcca+0x390>
    91f4:	00300793          	li	a5,3
    91f8:	fb9ff06f          	j	91b0 <test_masked_indcca+0x390>
    91fc:	00200793          	li	a5,2
    9200:	fb1ff06f          	j	91b0 <test_masked_indcca+0x390>
    9204:	00100793          	li	a5,1
    9208:	fa9ff06f          	j	91b0 <test_masked_indcca+0x390>

0000920c <UnityAssertEqualMemory.constprop.1>:
    920c:	fe010113          	addi	sp,sp,-32
    9210:	00912a23          	sw	s1,20(sp)
    9214:	000164b7          	lui	s1,0x16
    9218:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    921c:	0204a783          	lw	a5,32(s1)
    9220:	0244a703          	lw	a4,36(s1)
    9224:	00112e23          	sw	ra,28(sp)
    9228:	00812c23          	sw	s0,24(sp)
    922c:	01212823          	sw	s2,16(sp)
    9230:	00e7e733          	or	a4,a5,a4
    9234:	26071a63          	bnez	a4,94a8 <UnityAssertEqualMemory.constprop.1+0x29c>
    9238:	00014437          	lui	s0,0x14
    923c:	33040913          	addi	s2,s0,816 # 14330 <m_unmasked_>
    9240:	00050793          	mv	a5,a0
    9244:	03250463          	beq	a0,s2,926c <UnityAssertEqualMemory.constprop.1+0x60>
    9248:	00014637          	lui	a2,0x14
    924c:	33040413          	addi	s0,s0,816
    9250:	35060613          	addi	a2,a2,848 # 14350 <mm>
    9254:	00044683          	lbu	a3,0(s0)
    9258:	0007c703          	lbu	a4,0(a5)
    925c:	02e69463          	bne	a3,a4,9284 <UnityAssertEqualMemory.constprop.1+0x78>
    9260:	00140413          	addi	s0,s0,1
    9264:	00178793          	addi	a5,a5,1
    9268:	fec416e3          	bne	s0,a2,9254 <UnityAssertEqualMemory.constprop.1+0x48>
    926c:	01c12083          	lw	ra,28(sp)
    9270:	01812403          	lw	s0,24(sp)
    9274:	01412483          	lw	s1,20(sp)
    9278:	01012903          	lw	s2,16(sp)
    927c:	02010113          	addi	sp,sp,32
    9280:	00008067          	ret
    9284:	00058513          	mv	a0,a1
    9288:	e80fc0ef          	jal	5908 <UnityTestResultsFailBegin>
    928c:	10008737          	lui	a4,0x10008
    9290:	00012637          	lui	a2,0x12
    9294:	02000693          	li	a3,32
    9298:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    929c:	00a00593          	li	a1,10
    92a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    92a4:	00d00513          	li	a0,13
    92a8:	00160613          	addi	a2,a2,1
    92ac:	18b68463          	beq	a3,a1,9434 <UnityAssertEqualMemory.constprop.1+0x228>
    92b0:	00274783          	lbu	a5,2(a4)
    92b4:	0027f793          	andi	a5,a5,2
    92b8:	fe079ce3          	bnez	a5,92b0 <UnityAssertEqualMemory.constprop.1+0xa4>
    92bc:	00d70023          	sb	a3,0(a4)
    92c0:	00064683          	lbu	a3,0(a2)
    92c4:	fe0692e3          	bnez	a3,92a8 <UnityAssertEqualMemory.constprop.1+0x9c>
    92c8:	10008737          	lui	a4,0x10008
    92cc:	00012637          	lui	a2,0x12
    92d0:	02000693          	li	a3,32
    92d4:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    92d8:	00a00593          	li	a1,10
    92dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    92e0:	00d00513          	li	a0,13
    92e4:	00160613          	addi	a2,a2,1
    92e8:	12b68463          	beq	a3,a1,9410 <UnityAssertEqualMemory.constprop.1+0x204>
    92ec:	00274783          	lbu	a5,2(a4)
    92f0:	0027f793          	andi	a5,a5,2
    92f4:	fe079ce3          	bnez	a5,92ec <UnityAssertEqualMemory.constprop.1+0xe0>
    92f8:	00d70023          	sb	a3,0(a4)
    92fc:	00064683          	lbu	a3,0(a2)
    9300:	fe0692e3          	bnez	a3,92e4 <UnityAssertEqualMemory.constprop.1+0xd8>
    9304:	41240433          	sub	s0,s0,s2
    9308:	00a00793          	li	a5,10
    930c:	02f47733          	remu	a4,s0,a5
    9310:	00012623          	sw	zero,12(sp)
    9314:	00012023          	sw	zero,0(sp)
    9318:	00012223          	sw	zero,4(sp)
    931c:	00012423          	sw	zero,8(sp)
    9320:	00900693          	li	a3,9
    9324:	03070713          	addi	a4,a4,48
    9328:	00e10723          	sb	a4,14(sp)
    932c:	02f457b3          	divu	a5,s0,a5
    9330:	1686f863          	bgeu	a3,s0,94a0 <UnityAssertEqualMemory.constprop.1+0x294>
    9334:	03078793          	addi	a5,a5,48
    9338:	00f106a3          	sb	a5,13(sp)
    933c:	00d00793          	li	a5,13
    9340:	00f10433          	add	s0,sp,a5
    9344:	00040513          	mv	a0,s0
    9348:	098010ef          	jal	a3e0 <strlen>
    934c:	10008737          	lui	a4,0x10008
    9350:	00a40633          	add	a2,s0,a0
    9354:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9358:	02050063          	beqz	a0,9378 <UnityAssertEqualMemory.constprop.1+0x16c>
    935c:	00044683          	lbu	a3,0(s0)
    9360:	00140413          	addi	s0,s0,1
    9364:	00274783          	lbu	a5,2(a4)
    9368:	0027f793          	andi	a5,a5,2
    936c:	fe079ce3          	bnez	a5,9364 <UnityAssertEqualMemory.constprop.1+0x158>
    9370:	00d70023          	sb	a3,0(a4)
    9374:	fec414e3          	bne	s0,a2,935c <UnityAssertEqualMemory.constprop.1+0x150>
    9378:	10008737          	lui	a4,0x10008
    937c:	00012637          	lui	a2,0x12
    9380:	02000693          	li	a3,32
    9384:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    9388:	00a00593          	li	a1,10
    938c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9390:	00d00513          	li	a0,13
    9394:	00160613          	addi	a2,a2,1
    9398:	0eb68263          	beq	a3,a1,947c <UnityAssertEqualMemory.constprop.1+0x270>
    939c:	00274783          	lbu	a5,2(a4)
    93a0:	0027f793          	andi	a5,a5,2
    93a4:	fe079ce3          	bnez	a5,939c <UnityAssertEqualMemory.constprop.1+0x190>
    93a8:	00d70023          	sb	a3,0(a4)
    93ac:	00064683          	lbu	a3,0(a2)
    93b0:	fe0692e3          	bnez	a3,9394 <UnityAssertEqualMemory.constprop.1+0x188>
    93b4:	10008737          	lui	a4,0x10008
    93b8:	00012637          	lui	a2,0x12
    93bc:	02000693          	li	a3,32
    93c0:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    93c4:	00a00593          	li	a1,10
    93c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    93cc:	00d00513          	li	a0,13
    93d0:	00160613          	addi	a2,a2,1
    93d4:	08b68263          	beq	a3,a1,9458 <UnityAssertEqualMemory.constprop.1+0x24c>
    93d8:	00274783          	lbu	a5,2(a4)
    93dc:	0027f793          	andi	a5,a5,2
    93e0:	fe079ce3          	bnez	a5,93d8 <UnityAssertEqualMemory.constprop.1+0x1cc>
    93e4:	00d70023          	sb	a3,0(a4)
    93e8:	00064683          	lbu	a3,0(a2)
    93ec:	fe0692e3          	bnez	a3,93d0 <UnityAssertEqualMemory.constprop.1+0x1c4>
    93f0:	00000513          	li	a0,0
    93f4:	e35f80ef          	jal	2228 <UnityAddMsgIfSpecified>
    93f8:	00016537          	lui	a0,0x16
    93fc:	00100793          	li	a5,1
    9400:	00100593          	li	a1,1
    9404:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    9408:	02f4a023          	sw	a5,32(s1)
    940c:	6b5000ef          	jal	a2c0 <longjmp>
    9410:	00274783          	lbu	a5,2(a4)
    9414:	0027f793          	andi	a5,a5,2
    9418:	fe079ce3          	bnez	a5,9410 <UnityAssertEqualMemory.constprop.1+0x204>
    941c:	00a70023          	sb	a0,0(a4)
    9420:	00274783          	lbu	a5,2(a4)
    9424:	0027f793          	andi	a5,a5,2
    9428:	fe079ce3          	bnez	a5,9420 <UnityAssertEqualMemory.constprop.1+0x214>
    942c:	00b70023          	sb	a1,0(a4)
    9430:	ecdff06f          	j	92fc <UnityAssertEqualMemory.constprop.1+0xf0>
    9434:	00274783          	lbu	a5,2(a4)
    9438:	0027f793          	andi	a5,a5,2
    943c:	fe079ce3          	bnez	a5,9434 <UnityAssertEqualMemory.constprop.1+0x228>
    9440:	00a70023          	sb	a0,0(a4)
    9444:	00274783          	lbu	a5,2(a4)
    9448:	0027f793          	andi	a5,a5,2
    944c:	fe079ce3          	bnez	a5,9444 <UnityAssertEqualMemory.constprop.1+0x238>
    9450:	00b70023          	sb	a1,0(a4)
    9454:	e6dff06f          	j	92c0 <UnityAssertEqualMemory.constprop.1+0xb4>
    9458:	00274783          	lbu	a5,2(a4)
    945c:	0027f793          	andi	a5,a5,2
    9460:	fe079ce3          	bnez	a5,9458 <UnityAssertEqualMemory.constprop.1+0x24c>
    9464:	00a70023          	sb	a0,0(a4)
    9468:	00274783          	lbu	a5,2(a4)
    946c:	0027f793          	andi	a5,a5,2
    9470:	fe079ce3          	bnez	a5,9468 <UnityAssertEqualMemory.constprop.1+0x25c>
    9474:	00b70023          	sb	a1,0(a4)
    9478:	f71ff06f          	j	93e8 <UnityAssertEqualMemory.constprop.1+0x1dc>
    947c:	00274783          	lbu	a5,2(a4)
    9480:	0027f793          	andi	a5,a5,2
    9484:	fe079ce3          	bnez	a5,947c <UnityAssertEqualMemory.constprop.1+0x270>
    9488:	00a70023          	sb	a0,0(a4)
    948c:	00274783          	lbu	a5,2(a4)
    9490:	0027f793          	andi	a5,a5,2
    9494:	fe079ce3          	bnez	a5,948c <UnityAssertEqualMemory.constprop.1+0x280>
    9498:	00b70023          	sb	a1,0(a4)
    949c:	f11ff06f          	j	93ac <UnityAssertEqualMemory.constprop.1+0x1a0>
    94a0:	00e00793          	li	a5,14
    94a4:	e9dff06f          	j	9340 <UnityAssertEqualMemory.constprop.1+0x134>
    94a8:	00016537          	lui	a0,0x16
    94ac:	00100593          	li	a1,1
    94b0:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    94b4:	60d000ef          	jal	a2c0 <longjmp>

000094b8 <test_masked_poly_msg>:
    94b8:	fd010113          	addi	sp,sp,-48
    94bc:	0d0116b7          	lui	a3,0xd011
    94c0:	10040737          	lui	a4,0x10040
    94c4:	02112623          	sw	ra,44(sp)
    94c8:	02812423          	sw	s0,40(sp)
    94cc:	02912223          	sw	s1,36(sp)
    94d0:	03212023          	sw	s2,32(sp)
    94d4:	01312e23          	sw	s3,28(sp)
    94d8:	01412c23          	sw	s4,24(sp)
    94dc:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    94e0:	0013b7b7          	lui	a5,0x13b
    94e4:	00d72823          	sw	a3,16(a4) # 10040010 <__stack_top+0x10010014>
    94e8:	fb778793          	addi	a5,a5,-73 # 13afb7 <__stack_top+0x10afbb>
    94ec:	00f72a23          	sw	a5,20(a4)
    94f0:	06810637          	lui	a2,0x6810
    94f4:	00f72c23          	sw	a5,24(a4)
    94f8:	68160613          	addi	a2,a2,1665 # 6810681 <__stack_top+0x67e0685>
    94fc:	001986b7          	lui	a3,0x198
    9500:	000127b7          	lui	a5,0x12
    9504:	00c72e23          	sw	a2,28(a4)
    9508:	03868693          	addi	a3,a3,56 # 198038 <__stack_top+0x16803c>
    950c:	b9078793          	addi	a5,a5,-1136 # 11b90 <mpoly>
    9510:	000145b7          	lui	a1,0x14
    9514:	00001537          	lui	a0,0x1
    9518:	00d72023          	sw	a3,0(a4)
    951c:	20078813          	addi	a6,a5,512
    9520:	39058713          	addi	a4,a1,912 # 14390 <mpoly_0>
    9524:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    9528:	0007d603          	lhu	a2,0(a5)
    952c:	2007d683          	lhu	a3,512(a5)
    9530:	00278793          	addi	a5,a5,2
    9534:	40c50633          	sub	a2,a0,a2
    9538:	40d506b3          	sub	a3,a0,a3
    953c:	00c71023          	sh	a2,0(a4)
    9540:	20d71023          	sh	a3,512(a4)
    9544:	00270713          	addi	a4,a4,2
    9548:	ff0790e3          	bne	a5,a6,9528 <test_masked_poly_msg+0x70>
    954c:	10008437          	lui	s0,0x10008
    9550:	00200793          	li	a5,2
    9554:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    9558:	00014a37          	lui	s4,0x14
    955c:	00100793          	li	a5,1
    9560:	39058593          	addi	a1,a1,912
    9564:	350a0513          	addi	a0,s4,848 # 14350 <mm>
    9568:	00f42c23          	sw	a5,24(s0)
    956c:	805f80ef          	jal	1d70 <pqcrystals_kyber768_ref_masked_poly_tomsg>
    9570:	01c42503          	lw	a0,28(s0)
    9574:	10008737          	lui	a4,0x10008
    9578:	000106b7          	lui	a3,0x10
    957c:	000105b7          	lui	a1,0x10
    9580:	13c68693          	addi	a3,a3,316 # 1013c <strlen+0x5d5c>
    9584:	14f58593          	addi	a1,a1,335 # 1014f <strlen+0x5d6f>
    9588:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    958c:	0006c603          	lbu	a2,0(a3)
    9590:	00168693          	addi	a3,a3,1
    9594:	00274783          	lbu	a5,2(a4)
    9598:	0027f793          	andi	a5,a5,2
    959c:	fe079ce3          	bnez	a5,9594 <test_masked_poly_msg+0xdc>
    95a0:	00c70023          	sb	a2,0(a4)
    95a4:	feb694e3          	bne	a3,a1,958c <test_masked_poly_msg+0xd4>
    95a8:	00010523          	sb	zero,10(sp)
    95ac:	48051663          	bnez	a0,9a38 <test_masked_poly_msg+0x580>
    95b0:	03000793          	li	a5,48
    95b4:	00f104a3          	sb	a5,9(sp)
    95b8:	00100593          	li	a1,1
    95bc:	00910693          	addi	a3,sp,9
    95c0:	10008737          	lui	a4,0x10008
    95c4:	00b685b3          	add	a1,a3,a1
    95c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    95cc:	0006c603          	lbu	a2,0(a3)
    95d0:	00168693          	addi	a3,a3,1
    95d4:	00274783          	lbu	a5,2(a4)
    95d8:	0027f793          	andi	a5,a5,2
    95dc:	fe079ce3          	bnez	a5,95d4 <test_masked_poly_msg+0x11c>
    95e0:	00c70023          	sb	a2,0(a4)
    95e4:	fed594e3          	bne	a1,a3,95cc <test_masked_poly_msg+0x114>
    95e8:	000106b7          	lui	a3,0x10
    95ec:	10008737          	lui	a4,0x10008
    95f0:	000109b7          	lui	s3,0x10
    95f4:	01068493          	addi	s1,a3,16 # 10010 <strlen+0x5c30>
    95f8:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x5c37>
    95fc:	01068693          	addi	a3,a3,16
    9600:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9604:	0006c603          	lbu	a2,0(a3)
    9608:	00168693          	addi	a3,a3,1
    960c:	00274783          	lbu	a5,2(a4)
    9610:	0027f793          	andi	a5,a5,2
    9614:	fe079ce3          	bnez	a5,960c <test_masked_poly_msg+0x154>
    9618:	00c70023          	sb	a2,0(a4)
    961c:	ff3694e3          	bne	a3,s3,9604 <test_masked_poly_msg+0x14c>
    9620:	10008737          	lui	a4,0x10008
    9624:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9628:	00274783          	lbu	a5,2(a4)
    962c:	0027f793          	andi	a5,a5,2
    9630:	fe079ce3          	bnez	a5,9628 <test_masked_poly_msg+0x170>
    9634:	00a00793          	li	a5,10
    9638:	00f70023          	sb	a5,0(a4)
    963c:	350a0793          	addi	a5,s4,848
    9640:	0187a503          	lw	a0,24(a5)
    9644:	0387a683          	lw	a3,56(a5)
    9648:	0047a903          	lw	s2,4(a5)
    964c:	0087a403          	lw	s0,8(a5)
    9650:	00c7a883          	lw	a7,12(a5)
    9654:	02c7a383          	lw	t2,44(a5)
    9658:	0107a803          	lw	a6,16(a5)
    965c:	0307a283          	lw	t0,48(a5)
    9660:	0147a603          	lw	a2,20(a5)
    9664:	0347af83          	lw	t6,52(a5)
    9668:	01c7a703          	lw	a4,28(a5)
    966c:	03c7a583          	lw	a1,60(a5)
    9670:	0207ae83          	lw	t4,32(a5)
    9674:	0247ae03          	lw	t3,36(a5)
    9678:	0287a303          	lw	t1,40(a5)
    967c:	350a2083          	lw	ra,848(s4)
    9680:	00014f37          	lui	t5,0x14
    9684:	00a6c6b3          	xor	a3,a3,a0
    9688:	00012537          	lui	a0,0x12
    968c:	330f0793          	addi	a5,t5,816 # 14330 <m_unmasked_>
    9690:	012e4e33          	xor	t3,t3,s2
    9694:	00834333          	xor	t1,t1,s0
    9698:	01f64633          	xor	a2,a2,t6
    969c:	00b74733          	xor	a4,a4,a1
    96a0:	01d0ceb3          	xor	t4,ra,t4
    96a4:	0078c8b3          	xor	a7,a7,t2
    96a8:	00584833          	xor	a6,a6,t0
    96ac:	09700593          	li	a1,151
    96b0:	b7050513          	addi	a0,a0,-1168 # 11b70 <m_unmasked>
    96b4:	01c7a223          	sw	t3,4(a5)
    96b8:	0067a423          	sw	t1,8(a5)
    96bc:	0117a623          	sw	a7,12(a5)
    96c0:	0107a823          	sw	a6,16(a5)
    96c4:	00c7aa23          	sw	a2,20(a5)
    96c8:	00d7ac23          	sw	a3,24(a5)
    96cc:	00e7ae23          	sw	a4,28(a5)
    96d0:	33df2823          	sw	t4,816(t5)
    96d4:	b39ff0ef          	jal	920c <UnityAssertEqualMemory.constprop.1>
    96d8:	0d0116b7          	lui	a3,0xd011
    96dc:	10040737          	lui	a4,0x10040
    96e0:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    96e4:	0013b7b7          	lui	a5,0x13b
