
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    42e4:	100407b7          	lui	a5,0x10040
    42e8:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    42ec:	40000737          	lui	a4,0x40000
    42f0:	00e6f6b3          	and	a3,a3,a4
    42f4:	02069a63          	bnez	a3,4328 <poly_sub_exp_core_u32+0x280>
    42f8:	06050e63          	beqz	a0,4374 <poly_sub_exp_core_u32+0x2cc>
    42fc:	00a7a423          	sw	a0,8(a5)
    4300:	10040637          	lui	a2,0x10040
    4304:	00100793          	li	a5,1
    4308:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    430c:	00062783          	lw	a5,0(a2)
    4310:	10040737          	lui	a4,0x10040
    4314:	00d7e7b3          	or	a5,a5,a3
    4318:	2027e793          	ori	a5,a5,514
    431c:	00f62023          	sw	a5,0(a2)
    4320:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4324:	fe07dee3          	bgez	a5,4320 <poly_sub_exp_core_u32+0x278>
    4328:	00008067          	ret
    432c:	00171693          	slli	a3,a4,0x1
    4330:	e206c8e3          	bltz	a3,4160 <poly_sub_exp_core_u32+0xb8>
    4334:	00200613          	li	a2,2
    4338:	00058663          	beqz	a1,4344 <poly_sub_exp_core_u32+0x29c>
    433c:	00b7a223          	sw	a1,4(a5)
    4340:	00400613          	li	a2,4
    4344:	10040737          	lui	a4,0x10040
    4348:	00100793          	li	a5,1
    434c:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    4350:	00072783          	lw	a5,0(a4)
    4354:	200006b7          	lui	a3,0x20000
    4358:	20068693          	addi	a3,a3,512 # 20000200 <__stack_top+0x1ffc0204>
    435c:	00c7e7b3          	or	a5,a5,a2
    4360:	00d7e7b3          	or	a5,a5,a3
    4364:	00f72023          	sw	a5,0(a4)
    4368:	00072783          	lw	a5,0(a4)
    436c:	fe07dee3          	bgez	a5,4368 <poly_sub_exp_core_u32+0x2c0>
    4370:	df1ff06f          	j	4160 <poly_sub_exp_core_u32+0xb8>
    4374:	200006b7          	lui	a3,0x20000
    4378:	f89ff06f          	j	4300 <poly_sub_exp_core_u32+0x258>

0000437c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    437c:	da010113          	addi	sp,sp,-608
    4380:	ffffb2b7          	lui	t0,0xffffb
    4384:	24912a23          	sw	s1,596(sp)
    4388:	000054b7          	lui	s1,0x5
    438c:	24112e23          	sw	ra,604(sp)
    4390:	24812c23          	sw	s0,600(sp)
    4394:	25212823          	sw	s2,592(sp)
    4398:	25312623          	sw	s3,588(sp)
    439c:	25412423          	sw	s4,584(sp)
    43a0:	25512223          	sw	s5,580(sp)
    43a4:	ffffb7b7          	lui	a5,0xffffb
    43a8:	00510133          	add	sp,sp,t0
    43ac:	23048713          	addi	a4,s1,560 # 5230 <strlen+0x158>
    43b0:	00f70733          	add	a4,a4,a5
    43b4:	01010793          	addi	a5,sp,16
    43b8:	00f707b3          	add	a5,a4,a5
    43bc:	ffffc537          	lui	a0,0xffffc
    43c0:	00f12223          	sw	a5,4(sp)
    43c4:	a0050513          	addi	a0,a0,-1536 # ffffba00 <__stack_top+0xfffbba04>
    43c8:	23048793          	addi	a5,s1,560
    43cc:	01010713          	addi	a4,sp,16
    43d0:	00a787b3          	add	a5,a5,a0
    43d4:	00e78533          	add	a0,a5,a4
    43d8:	00412783          	lw	a5,4(sp)
    43dc:	00008437          	lui	s0,0x8
    43e0:	dc078da3          	sb	zero,-549(a5) # ffffaddb <__stack_top+0xfffbaddf>
    43e4:	a09fe0ef          	jal	2dec <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    43e8:	805fd0ef          	jal	1bec <pqcrystals_kyber768_ref_poly_init_q>
    43ec:	ffffb5b7          	lui	a1,0xffffb
    43f0:	e0058593          	addi	a1,a1,-512 # ffffae00 <__stack_top+0xfffbae04>
    43f4:	23048793          	addi	a5,s1,560
    43f8:	01010713          	addi	a4,sp,16
    43fc:	00b787b3          	add	a5,a5,a1
    4400:	ffffc537          	lui	a0,0xffffc
    4404:	00e785b3          	add	a1,a5,a4
    4408:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    440c:	23048793          	addi	a5,s1,560
    4410:	00a787b3          	add	a5,a5,a0
    4414:	00008637          	lui	a2,0x8
    4418:	00e78533          	add	a0,a5,a4
    441c:	d8060613          	addi	a2,a2,-640 # 7d80 <c>
    4420:	891fe0ef          	jal	2cb0 <unpack_ciphertext>
    4424:	ffffc537          	lui	a0,0xffffc
    4428:	40050513          	addi	a0,a0,1024 # ffffc400 <__stack_top+0xfffbc404>
    442c:	23048793          	addi	a5,s1,560
    4430:	00a787b3          	add	a5,a5,a0
    4434:	01010713          	addi	a4,sp,16
    4438:	00e78533          	add	a0,a5,a4
    443c:	8e040593          	addi	a1,s0,-1824 # 78e0 <pk>
    4440:	955fd0ef          	jal	1d94 <pqcrystals_kyber768_ref_polyvec_frombytes>
    4444:	ffffb5b7          	lui	a1,0xffffb
    4448:	de058593          	addi	a1,a1,-544 # ffffade0 <__stack_top+0xfffbade4>
    444c:	23048f13          	addi	t5,s1,560
    4450:	00bf0f33          	add	t5,t5,a1
    4454:	fffff537          	lui	a0,0xfffff
    4458:	01010593          	addi	a1,sp,16
    445c:	00bf05b3          	add	a1,t5,a1
    4460:	e0050513          	addi	a0,a0,-512 # ffffee00 <__stack_top+0xfffbee04>
    4464:	23048f13          	addi	t5,s1,560
    4468:	8e040793          	addi	a5,s0,-1824
    446c:	00af0f33          	add	t5,t5,a0
    4470:	01010513          	addi	a0,sp,16
    4474:	4807ae83          	lw	t4,1152(a5)
    4478:	4847ae03          	lw	t3,1156(a5)
    447c:	4887a303          	lw	t1,1160(a5)
    4480:	48c7a883          	lw	a7,1164(a5)
    4484:	4907a803          	lw	a6,1168(a5)
    4488:	4947a683          	lw	a3,1172(a5)
    448c:	4987a703          	lw	a4,1176(a5)
    4490:	00af0533          	add	a0,t5,a0
    4494:	49c7a783          	lw	a5,1180(a5)
    4498:	00412f03          	lw	t5,4(sp)
    449c:	00100613          	li	a2,1
    44a0:	10040437          	lui	s0,0x10040
    44a4:	deef2c23          	sw	a4,-520(t5)
    44a8:	deff2e23          	sw	a5,-516(t5)
    44ac:	dfdf2023          	sw	t4,-544(t5)
    44b0:	dfcf2223          	sw	t3,-540(t5)
    44b4:	de6f2423          	sw	t1,-536(t5)
    44b8:	df1f2623          	sw	a7,-532(t5)
    44bc:	df0f2823          	sw	a6,-528(t5)
    44c0:	dedf2a23          	sw	a3,-524(t5)
    44c4:	ae1fd0ef          	jal	1fa4 <pqcrystals_kyber768_ref_gen_matrix>
    44c8:	ffffb7b7          	lui	a5,0xffffb
    44cc:	ddb78793          	addi	a5,a5,-549 # ffffaddb <__stack_top+0xfffbaddf>
    44d0:	23048713          	addi	a4,s1,560
    44d4:	00f70733          	add	a4,a4,a5
    44d8:	01010793          	addi	a5,sp,16
    44dc:	00f707b3          	add	a5,a4,a5
    44e0:	ffffd537          	lui	a0,0xffffd
    44e4:	00078593          	mv	a1,a5
    44e8:	00f12423          	sw	a5,8(sp)
    44ec:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffbca04>
    44f0:	23048793          	addi	a5,s1,560
    44f4:	00a787b3          	add	a5,a5,a0
    44f8:	01010713          	addi	a4,sp,16
    44fc:	00e78533          	add	a0,a5,a4
    4500:	9a4fe0ef          	jal	26a4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    4504:	ffffd537          	lui	a0,0xffffd
    4508:	60050513          	addi	a0,a0,1536 # ffffd600 <__stack_top+0xfffbd604>
    450c:	23048793          	addi	a5,s1,560
    4510:	00812583          	lw	a1,8(sp)
    4514:	00a787b3          	add	a5,a5,a0
    4518:	01010713          	addi	a4,sp,16
    451c:	00e78533          	add	a0,a5,a4
    4520:	984fe0ef          	jal	26a4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    4524:	00412783          	lw	a5,4(sp)
    4528:	00412703          	lw	a4,4(sp)
    452c:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    4530:	ddb7c483          	lbu	s1,-549(a5)
    4534:	00148793          	addi	a5,s1,1
    4538:	dcf70da3          	sb	a5,-549(a4)
    453c:	00f00793          	li	a5,15
    4540:	00f42023          	sw	a5,0(s0)
    4544:	00042783          	lw	a5,0(s0)
    4548:	fe07dee3          	bgez	a5,4544 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c8>
    454c:	51000793          	li	a5,1296
    4550:	000085b7          	lui	a1,0x8
    4554:	00008537          	lui	a0,0x8
    4558:	00f42023          	sw	a5,0(s0)
    455c:	00800613          	li	a2,8
    4560:	8e058593          	addi	a1,a1,-1824 # 78e0 <pk>
    4564:	8c050513          	addi	a0,a0,-1856 # 78c0 <coins>
    4568:	b64fd0ef          	jal	18cc <keccak_absorb.isra.0>
    456c:	00005937          	lui	s2,0x5
    4570:	ffffb537          	lui	a0,0xffffb
    4574:	ddc50513          	addi	a0,a0,-548 # ffffaddc <__stack_top+0xfffbade0>
    4578:	000027b7          	lui	a5,0x2
    457c:	23090713          	addi	a4,s2,560 # 5230 <strlen+0x158>
    4580:	01010693          	addi	a3,sp,16
    4584:	f0078793          	addi	a5,a5,-256 # 1f00 <sha3_256+0x34>
    4588:	00a70733          	add	a4,a4,a0
    458c:	00f4e4b3          	or	s1,s1,a5
    4590:	00d70533          	add	a0,a4,a3
    4594:	ffffb7b7          	lui	a5,0xffffb
    4598:	23090713          	addi	a4,s2,560
    459c:	00f70733          	add	a4,a4,a5
    45a0:	00d707b3          	add	a5,a4,a3
    45a4:	00f12223          	sw	a5,4(sp)
    45a8:	dc97ae23          	sw	s1,-548(a5) # ffffaddc <__stack_top+0xfffbade0>
    45ac:	b4cfd0ef          	jal	18f8 <keccak_finish.isra.0>
    45b0:	02000713          	li	a4,32
    45b4:	ffffe7b7          	lui	a5,0xffffe
    45b8:	00e42223          	sw	a4,4(s0)
    45bc:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    45c0:	23090713          	addi	a4,s2,560
    45c4:	00f70733          	add	a4,a4,a5
    45c8:	01010793          	addi	a5,sp,16
    45cc:	00f707b3          	add	a5,a4,a5
    45d0:	00f12223          	sw	a5,4(sp)
    45d4:	02f42623          	sw	a5,44(s0)
    45d8:	00412783          	lw	a5,4(sp)
    45dc:	10040737          	lui	a4,0x10040
    45e0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    45e4:	08078793          	addi	a5,a5,128
    45e8:	02f42823          	sw	a5,48(s0)
    45ec:	00042783          	lw	a5,0(s0)
    45f0:	0027e793          	ori	a5,a5,2
    45f4:	00f42023          	sw	a5,0(s0)
    45f8:	00072783          	lw	a5,0(a4)
    45fc:	fe07dee3          	bgez	a5,45f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x27c>
    4600:	00005437          	lui	s0,0x5
    4604:	ffffb7b7          	lui	a5,0xffffb
    4608:	20078793          	addi	a5,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    460c:	23040713          	addi	a4,s0,560 # 5230 <strlen+0x158>
    4610:	00f70733          	add	a4,a4,a5
    4614:	01010793          	addi	a5,sp,16
    4618:	00f707b3          	add	a5,a4,a5
    461c:	00f12423          	sw	a5,8(sp)
    4620:	23040713          	addi	a4,s0,560
    4624:	ffffb7b7          	lui	a5,0xffffb
    4628:	00f70733          	add	a4,a4,a5
    462c:	ffffe5b7          	lui	a1,0xffffe
    4630:	01010793          	addi	a5,sp,16
    4634:	00f707b3          	add	a5,a4,a5
    4638:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    463c:	23040713          	addi	a4,s0,560
    4640:	01010693          	addi	a3,sp,16
    4644:	00b70733          	add	a4,a4,a1
    4648:	ffffb537          	lui	a0,0xffffb
    464c:	00d705b3          	add	a1,a4,a3
    4650:	60050513          	addi	a0,a0,1536 # ffffb600 <__stack_top+0xfffbb604>
    4654:	23040713          	addi	a4,s0,560
    4658:	00f12223          	sw	a5,4(sp)
    465c:	00a70733          	add	a4,a4,a0
    4660:	00812783          	lw	a5,8(sp)
    4664:	00d70533          	add	a0,a4,a3
    4668:	00412703          	lw	a4,4(sp)
    466c:	00812683          	lw	a3,8(sp)
    4670:	20078793          	addi	a5,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    4674:	60f72223          	sw	a5,1540(a4)
    4678:	60d72023          	sw	a3,1536(a4)
    467c:	ce5fd0ef          	jal	2360 <masked_cbd_eta2_core>
    4680:	a10fd0ef          	jal	1890 <timer_read>
    4684:	00005537          	lui	a0,0x5
    4688:	5f450513          	addi	a0,a0,1524 # 55f4 <psi>
    468c:	a10fd0ef          	jal	189c <ntt_lite_load_twiddle.isra.0>
    4690:	ffffd5b7          	lui	a1,0xffffd
    4694:	a0058593          	addi	a1,a1,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4698:	23040793          	addi	a5,s0,560
    469c:	01010713          	addi	a4,sp,16
    46a0:	00b787b3          	add	a5,a5,a1
    46a4:	00e785b3          	add	a1,a5,a4
    46a8:	00000913          	li	s2,0
    46ac:	10040737          	lui	a4,0x10040
    46b0:	00100813          	li	a6,1
    46b4:	00300513          	li	a0,3
    46b8:	00058693          	mv	a3,a1
    46bc:	00000613          	li	a2,0
    46c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    46c4:	00179893          	slli	a7,a5,0x1
    46c8:	0208c263          	bltz	a7,46ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x370>
    46cc:	00d72223          	sw	a3,4(a4)
    46d0:	00d72423          	sw	a3,8(a4)
    46d4:	01072623          	sw	a6,12(a4)
    46d8:	00072783          	lw	a5,0(a4)
    46dc:	0047e793          	ori	a5,a5,4
    46e0:	00f72023          	sw	a5,0(a4)
    46e4:	00072783          	lw	a5,0(a4)
    46e8:	fe07dee3          	bgez	a5,46e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x368>
    46ec:	00160613          	addi	a2,a2,1
    46f0:	20068693          	addi	a3,a3,512 # 20000200 <__stack_top+0x1ffc0204>
    46f4:	fca616e3          	bne	a2,a0,46c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x344>
    46f8:	60058593          	addi	a1,a1,1536
    46fc:	00a90663          	beq	s2,a0,4708 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x38c>
    4700:	00300913          	li	s2,3
    4704:	fb5ff06f          	j	46b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x33c>
    4708:	00005737          	lui	a4,0x5
    470c:	ffffe437          	lui	s0,0xffffe
    4710:	20040413          	addi	s0,s0,512 # ffffe200 <__stack_top+0xfffbe204>
    4714:	23070693          	addi	a3,a4,560 # 5230 <strlen+0x158>
    4718:	01010613          	addi	a2,sp,16
    471c:	008686b3          	add	a3,a3,s0
    4720:	ffffd7b7          	lui	a5,0xffffd
    4724:	00c68433          	add	s0,a3,a2
    4728:	a0078793          	addi	a5,a5,-1536 # ffffca00 <__stack_top+0xfffbca04>
    472c:	23070693          	addi	a3,a4,560
    4730:	00f686b3          	add	a3,a3,a5
    4734:	00c687b3          	add	a5,a3,a2
    4738:	fffffa37          	lui	s4,0xfffff
    473c:	e00a0a13          	addi	s4,s4,-512 # ffffee00 <__stack_top+0xfffbee04>
    4740:	00f12223          	sw	a5,4(sp)
    4744:	23070793          	addi	a5,a4,560
    4748:	014787b3          	add	a5,a5,s4
    474c:	00c78a33          	add	s4,a5,a2
    4750:	00412783          	lw	a5,4(sp)
    4754:	60040493          	addi	s1,s0,1536
    4758:	00040993          	mv	s3,s0
    475c:	60078a93          	addi	s5,a5,1536
    4760:	00412583          	lw	a1,4(sp)
    4764:	000a0613          	mv	a2,s4
    4768:	00098513          	mv	a0,s3
    476c:	00100693          	li	a3,1
    4770:	9c5fe0ef          	jal	3134 <polyvec_pointwise_acc_core>
    4774:	000a0613          	mv	a2,s4
    4778:	60098513          	addi	a0,s3,1536
    477c:	00100693          	li	a3,1
    4780:	000a8593          	mv	a1,s5
    4784:	20098993          	addi	s3,s3,512
    4788:	9adfe0ef          	jal	3134 <polyvec_pointwise_acc_core>
    478c:	600a0a13          	addi	s4,s4,1536
    4790:	fd3498e3          	bne	s1,s3,4760 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3e4>
    4794:	000059b7          	lui	s3,0x5
    4798:	ffffc737          	lui	a4,0xffffc
    479c:	40070713          	addi	a4,a4,1024 # ffffc400 <__stack_top+0xfffbc404>
    47a0:	23098693          	addi	a3,s3,560 # 5230 <strlen+0x158>
    47a4:	00e686b3          	add	a3,a3,a4
    47a8:	01010713          	addi	a4,sp,16
    47ac:	00e68733          	add	a4,a3,a4
    47b0:	ffffb7b7          	lui	a5,0xffffb
    47b4:	00e12423          	sw	a4,8(sp)
    47b8:	60078793          	addi	a5,a5,1536 # ffffb600 <__stack_top+0xfffbb604>
    47bc:	23098713          	addi	a4,s3,560
    47c0:	00f70733          	add	a4,a4,a5
    47c4:	00812603          	lw	a2,8(sp)
    47c8:	00412583          	lw	a1,4(sp)
    47cc:	01010793          	addi	a5,sp,16
    47d0:	00f707b3          	add	a5,a4,a5
    47d4:	00078513          	mv	a0,a5
    47d8:	00100693          	li	a3,1
    47dc:	00f12623          	sw	a5,12(sp)
    47e0:	955fe0ef          	jal	3134 <polyvec_pointwise_acc_core>
    47e4:	00c12783          	lw	a5,12(sp)
    47e8:	00812603          	lw	a2,8(sp)
    47ec:	000a8593          	mv	a1,s5
    47f0:	20078513          	addi	a0,a5,512
    47f4:	00100693          	li	a3,1
    47f8:	93dfe0ef          	jal	3134 <polyvec_pointwise_acc_core>
    47fc:	ffffd637          	lui	a2,0xffffd
    4800:	60060613          	addi	a2,a2,1536 # ffffd600 <__stack_top+0xfffbd604>
    4804:	23098793          	addi	a5,s3,560
    4808:	00c787b3          	add	a5,a5,a2
    480c:	01010713          	addi	a4,sp,16
    4810:	00e78633          	add	a2,a5,a4
    4814:	00040593          	mv	a1,s0
    4818:	00000313          	li	t1,0
    481c:	100407b7          	lui	a5,0x10040
    4820:	00100813          	li	a6,1
    4824:	60000513          	li	a0,1536
    4828:	00300e13          	li	t3,3
    482c:	00000693          	li	a3,0
    4830:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4834:	00171893          	slli	a7,a4,0x1
    4838:	0408c863          	bltz	a7,4888 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x50c>
    483c:	0007a703          	lw	a4,0(a5)
    4840:	00171893          	slli	a7,a4,0x1
    4844:	0208c063          	bltz	a7,4864 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4e8>
    4848:	00d60733          	add	a4,a2,a3
    484c:	00e7a223          	sw	a4,4(a5)
    4850:	0007a703          	lw	a4,0(a5)
    4854:	00376713          	ori	a4,a4,3
    4858:	00e7a023          	sw	a4,0(a5)
    485c:	0007a703          	lw	a4,0(a5)
    4860:	fe075ee3          	bgez	a4,485c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4e0>
    4864:	00b68733          	add	a4,a3,a1
    4868:	00e7a223          	sw	a4,4(a5)
    486c:	00e7a423          	sw	a4,8(a5)
    4870:	0107a623          	sw	a6,12(a5)
    4874:	0007a703          	lw	a4,0(a5)
    4878:	30476713          	ori	a4,a4,772
    487c:	00e7a023          	sw	a4,0(a5)
    4880:	0007a703          	lw	a4,0(a5)
    4884:	fe075ee3          	bgez	a4,4880 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x504>
    4888:	20068693          	addi	a3,a3,512
    488c:	faa692e3          	bne	a3,a0,4830 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4b4>
    4890:	60058593          	addi	a1,a1,1536
    4894:	60060613          	addi	a2,a2,1536
    4898:	01c30663          	beq	t1,t3,48a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x528>
    489c:	00090313          	mv	t1,s2
    48a0:	f8dff06f          	j	482c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4b0>
    48a4:	000057b7          	lui	a5,0x5
    48a8:	ffffb937          	lui	s2,0xffffb
    48ac:	60090913          	addi	s2,s2,1536 # ffffb600 <__stack_top+0xfffbb604>
    48b0:	23078713          	addi	a4,a5,560 # 5230 <strlen+0x158>
    48b4:	01010693          	addi	a3,sp,16
    48b8:	01270733          	add	a4,a4,s2
    48bc:	ffffc837          	lui	a6,0xffffc
    48c0:	ffffb637          	lui	a2,0xffffb
    48c4:	00d70933          	add	s2,a4,a3
    48c8:	a0080813          	addi	a6,a6,-1536 # ffffba00 <__stack_top+0xfffbba04>
    48cc:	20060613          	addi	a2,a2,512 # ffffb200 <__stack_top+0xfffbb204>
    48d0:	23078713          	addi	a4,a5,560
    48d4:	23078793          	addi	a5,a5,560
    48d8:	00c787b3          	add	a5,a5,a2
    48dc:	200008b7          	lui	a7,0x20000
    48e0:	01070733          	add	a4,a4,a6
    48e4:	00d78633          	add	a2,a5,a3
    48e8:	00d70833          	add	a6,a4,a3
    48ec:	40090513          	addi	a0,s2,1024
    48f0:	00090693          	mv	a3,s2
    48f4:	100407b7          	lui	a5,0x10040
    48f8:	00100593          	li	a1,1
    48fc:	30488893          	addi	a7,a7,772 # 20000304 <__stack_top+0x1ffc0308>
    4900:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4904:	00171313          	slli	t1,a4,0x1
    4908:	04034263          	bltz	t1,494c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5d0>
    490c:	0007a703          	lw	a4,0(a5)
    4910:	00171313          	slli	t1,a4,0x1
    4914:	00034e63          	bltz	t1,4930 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5b4>
    4918:	00c7a223          	sw	a2,4(a5)
    491c:	0007a703          	lw	a4,0(a5)
    4920:	00376713          	ori	a4,a4,3
    4924:	00e7a023          	sw	a4,0(a5)
    4928:	0007a703          	lw	a4,0(a5)
    492c:	fe075ee3          	bgez	a4,4928 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5ac>
    4930:	00d7a223          	sw	a3,4(a5)
    4934:	00b7a623          	sw	a1,12(a5)
    4938:	0007a703          	lw	a4,0(a5)
    493c:	01176733          	or	a4,a4,a7
    4940:	00e7a023          	sw	a4,0(a5)
    4944:	0007a703          	lw	a4,0(a5)
    4948:	fe075ee3          	bgez	a4,4944 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5c8>
    494c:	0007a703          	lw	a4,0(a5)
    4950:	00171313          	slli	t1,a4,0x1
    4954:	04034263          	bltz	t1,4998 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x61c>
    4958:	0007a703          	lw	a4,0(a5)
    495c:	00171313          	slli	t1,a4,0x1
    4960:	00034e63          	bltz	t1,497c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x600>
    4964:	0107a223          	sw	a6,4(a5)
    4968:	0007a703          	lw	a4,0(a5)
    496c:	00376713          	ori	a4,a4,3
    4970:	00e7a023          	sw	a4,0(a5)
    4974:	0007a703          	lw	a4,0(a5)
    4978:	fe075ee3          	bgez	a4,4974 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5f8>
    497c:	00d7a423          	sw	a3,8(a5)
    4980:	00b7a623          	sw	a1,12(a5)
    4984:	0007a703          	lw	a4,0(a5)
    4988:	30276713          	ori	a4,a4,770
    498c:	00e7a023          	sw	a4,0(a5)
    4990:	0007a703          	lw	a4,0(a5)
    4994:	fe075ee3          	bgez	a4,4990 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x614>
    4998:	20068693          	addi	a3,a3,512
    499c:	20080813          	addi	a6,a6,512
    49a0:	20060613          	addi	a2,a2,512
    49a4:	f4a69ee3          	bne	a3,a0,4900 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x584>
    49a8:	100407b7          	lui	a5,0x10040
    49ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    49b0:	00171693          	slli	a3,a4,0x1
    49b4:	0206c863          	bltz	a3,49e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x668>
    49b8:	000016b7          	lui	a3,0x1
    49bc:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    49c0:	00001737          	lui	a4,0x1
    49c4:	00d7a823          	sw	a3,16(a5)
    49c8:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    49cc:	00e7aa23          	sw	a4,20(a5)
    49d0:	68100693          	li	a3,1665
    49d4:	00118737          	lui	a4,0x118
    49d8:	00d7ae23          	sw	a3,28(a5)
    49dc:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    49e0:	00e7a023          	sw	a4,0(a5)
    49e4:	ffffca37          	lui	s4,0xffffc
    49e8:	000057b7          	lui	a5,0x5
    49ec:	e00a0a13          	addi	s4,s4,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    49f0:	23078793          	addi	a5,a5,560 # 5230 <strlen+0x158>
    49f4:	014787b3          	add	a5,a5,s4
    49f8:	01010713          	addi	a4,sp,16
    49fc:	00e78a33          	add	s4,a5,a4
    4a00:	00040993          	mv	s3,s0
    4a04:	000a0613          	mv	a2,s4
    4a08:	00098593          	mv	a1,s3
    4a0c:	00098513          	mv	a0,s3
    4a10:	00100693          	li	a3,1
    4a14:	e94ff0ef          	jal	40a8 <poly_sub_exp_core_u32>
    4a18:	60098613          	addi	a2,s3,1536
    4a1c:	00000693          	li	a3,0
    4a20:	00060593          	mv	a1,a2
    4a24:	00060513          	mv	a0,a2
    4a28:	20098993          	addi	s3,s3,512
    4a2c:	e7cff0ef          	jal	40a8 <poly_sub_exp_core_u32>
    4a30:	200a0a13          	addi	s4,s4,512
    4a34:	fc9998e3          	bne	s3,s1,4a04 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x688>
    4a38:	000059b7          	lui	s3,0x5
    4a3c:	ffffb7b7          	lui	a5,0xffffb
    4a40:	60078793          	addi	a5,a5,1536 # ffffb600 <__stack_top+0xfffbb604>
    4a44:	23098713          	addi	a4,s3,560 # 5230 <strlen+0x158>
    4a48:	00f70733          	add	a4,a4,a5
    4a4c:	01010793          	addi	a5,sp,16
    4a50:	00f707b3          	add	a5,a4,a5
    4a54:	00f12223          	sw	a5,4(sp)
    4a58:	00412583          	lw	a1,4(sp)
    4a5c:	ffffb637          	lui	a2,0xffffb
    4a60:	e0060613          	addi	a2,a2,-512 # ffffae00 <__stack_top+0xfffbae04>
    4a64:	23098793          	addi	a5,s3,560
    4a68:	01010713          	addi	a4,sp,16
    4a6c:	00c787b3          	add	a5,a5,a2
    4a70:	00e78633          	add	a2,a5,a4
    4a74:	00058513          	mv	a0,a1
    4a78:	00100693          	li	a3,1
    4a7c:	e2cff0ef          	jal	40a8 <poly_sub_exp_core_u32>
    4a80:	00412783          	lw	a5,4(sp)
    4a84:	00000693          	li	a3,0
    4a88:	20078613          	addi	a2,a5,512
    4a8c:	00060593          	mv	a1,a2
