
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4e2c:	00d7a423          	sw	a3,8(a5)
    4e30:	00a7a623          	sw	a0,12(a5)
    4e34:	0007a703          	lw	a4,0(a5)
    4e38:	30276713          	ori	a4,a4,770
    4e3c:	00e7a023          	sw	a4,0(a5)
    4e40:	0007a703          	lw	a4,0(a5)
    4e44:	fe075ee3          	bgez	a4,4e40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x600>
    4e48:	20068693          	addi	a3,a3,512
    4e4c:	20058593          	addi	a1,a1,512 # ffffa200 <__stack_top+0xfffba204>
    4e50:	20060613          	addi	a2,a2,512
    4e54:	f5069ee3          	bne	a3,a6,4db0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x570>
    4e58:	00007637          	lui	a2,0x7
    4e5c:	fffff437          	lui	s0,0xfffff
    4e60:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4e64:	94060693          	addi	a3,a2,-1728 # 6940 <buf+0x134>
    4e68:	008686b3          	add	a3,a3,s0
    4e6c:	01010593          	addi	a1,sp,16
    4e70:	00b68433          	add	s0,a3,a1
    4e74:	ffff96b7          	lui	a3,0xffff9
    4e78:	94060593          	addi	a1,a2,-1728
    4e7c:	00d585b3          	add	a1,a1,a3
    4e80:	01010693          	addi	a3,sp,16
    4e84:	00d586b3          	add	a3,a1,a3
    4e88:	00d12023          	sw	a3,0(sp)
    4e8c:	94060593          	addi	a1,a2,-1728
    4e90:	ffffb6b7          	lui	a3,0xffffb
    4e94:	00d585b3          	add	a1,a1,a3
    4e98:	01010693          	addi	a3,sp,16
    4e9c:	00d586b3          	add	a3,a1,a3
    4ea0:	ffff9737          	lui	a4,0xffff9
    4ea4:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    4ea8:	00d12423          	sw	a3,8(sp)
    4eac:	00060693          	mv	a3,a2
    4eb0:	94060613          	addi	a2,a2,-1728
    4eb4:	00e60633          	add	a2,a2,a4
    4eb8:	01010713          	addi	a4,sp,16
    4ebc:	00e60733          	add	a4,a2,a4
    4ec0:	ffffb7b7          	lui	a5,0xffffb
    4ec4:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4ec8:	00e12623          	sw	a4,12(sp)
    4ecc:	94068713          	addi	a4,a3,-1728 # ffffa940 <__stack_top+0xfffba944>
    4ed0:	00f70733          	add	a4,a4,a5
    4ed4:	01010793          	addi	a5,sp,16
    4ed8:	00001b37          	lui	s6,0x1
    4edc:	000099b7          	lui	s3,0x9
    4ee0:	00f707b3          	add	a5,a4,a5
    4ee4:	d6098993          	addi	s3,s3,-672 # 8d60 <c>
    4ee8:	00040a93          	mv	s5,s0
    4eec:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    4ef0:	00f12223          	sw	a5,4(sp)
    4ef4:	00012703          	lw	a4,0(sp)
    4ef8:	00c12583          	lw	a1,12(sp)
    4efc:	00412503          	lw	a0,4(sp)
    4f00:	70972223          	sw	s1,1796(a4)
    4f04:	71472423          	sw	s4,1800(a4)
    4f08:	00812703          	lw	a4,8(sp)
    4f0c:	016a87b3          	add	a5,s5,s6
    4f10:	00098613          	mv	a2,s3
    4f14:	a1572023          	sw	s5,-1536(a4)
    4f18:	00a00693          	li	a3,10
    4f1c:	a0f72223          	sw	a5,-1532(a4)
    4f20:	20048493          	addi	s1,s1,512
    4f24:	d91fd0ef          	jal	2cb4 <masked_poly_sub_compress_core>
    4f28:	400a8a93          	addi	s5,s5,1024
    4f2c:	14098993          	addi	s3,s3,320
    4f30:	01248663          	beq	s1,s2,4f3c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6fc>
    4f34:	60048a13          	addi	s4,s1,1536
    4f38:	fbdff06f          	j	4ef4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6b4>
    4f3c:	00007837          	lui	a6,0x7
    4f40:	ffffa7b7          	lui	a5,0xffffa
    4f44:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4f48:	94080713          	addi	a4,a6,-1728 # 6940 <buf+0x134>
    4f4c:	00f70733          	add	a4,a4,a5
    4f50:	ffff9537          	lui	a0,0xffff9
    4f54:	01010793          	addi	a5,sp,16
    4f58:	00f707b3          	add	a5,a4,a5
    4f5c:	6dc50513          	addi	a0,a0,1756 # ffff96dc <__stack_top+0xfffb96e0>
    4f60:	94080813          	addi	a6,a6,-1728
    4f64:	00f12423          	sw	a5,8(sp)
    4f68:	00a80833          	add	a6,a6,a0
    4f6c:	00412783          	lw	a5,4(sp)
    4f70:	01010513          	addi	a0,sp,16
    4f74:	00412883          	lw	a7,4(sp)
    4f78:	00a80533          	add	a0,a6,a0
    4f7c:	00012803          	lw	a6,0(sp)
    4f80:	40078713          	addi	a4,a5,1024
    4f84:	00812783          	lw	a5,8(sp)
    4f88:	6d182e23          	sw	a7,1756(a6)
    4f8c:	6ee82023          	sw	a4,1760(a6)
    4f90:	00080713          	mv	a4,a6
    4f94:	00812803          	lw	a6,8(sp)
    4f98:	00c12583          	lw	a1,12(sp)
    4f9c:	20078793          	addi	a5,a5,512
    4fa0:	00009637          	lui	a2,0x9
    4fa4:	12060613          	addi	a2,a2,288 # 9120 <c+0x3c0>
    4fa8:	71072223          	sw	a6,1796(a4)
    4fac:	70f72423          	sw	a5,1800(a4)
    4fb0:	00400693          	li	a3,4
    4fb4:	d01fd0ef          	jal	2cb4 <masked_poly_sub_compress_core>
    4fb8:	000027b7          	lui	a5,0x2
    4fbc:	c0078793          	addi	a5,a5,-1024 # 1c00 <keccak_squeeze.constprop.0.isra.0+0x10>
    4fc0:	fffff837          	lui	a6,0xfffff
    4fc4:	80000637          	lui	a2,0x80000
    4fc8:	80000337          	lui	t1,0x80000
    4fcc:	80000537          	lui	a0,0x80000
    4fd0:	000018b7          	lui	a7,0x1
    4fd4:	011408b3          	add	a7,s0,a7
    4fd8:	00f40e33          	add	t3,s0,a5
    4fdc:	40080813          	addi	a6,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    4fe0:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    4fe4:	f7f30313          	addi	t1,t1,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    4fe8:	08150513          	addi	a0,a0,129 # 80000081 <__stack_top+0x7ffc0085>
    4fec:	c0088713          	addi	a4,a7,-1024 # c00 <_start-0x400>
    4ff0:	010707b3          	add	a5,a4,a6
    4ff4:	0007a783          	lw	a5,0(a5)
    4ff8:	00078693          	mv	a3,a5
    4ffc:	00f67463          	bgeu	a2,a5,5004 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7c4>
    5000:	006786b3          	add	a3,a5,t1
    5004:	00072583          	lw	a1,0(a4)
    5008:	00b7c7b3          	xor	a5,a5,a1
    500c:	40d787b3          	sub	a5,a5,a3
    5010:	00a786b3          	add	a3,a5,a0
    5014:	1ad66463          	bltu	a2,a3,51bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x97c>
    5018:	00d72023          	sw	a3,0(a4)
    501c:	00470713          	addi	a4,a4,4
    5020:	fce898e3          	bne	a7,a4,4ff0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7b0>
    5024:	40088893          	addi	a7,a7,1024
    5028:	fdc892e3          	bne	a7,t3,4fec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ac>
    502c:	ffffb7b7          	lui	a5,0xffffb
    5030:	00007737          	lui	a4,0x7
    5034:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    5038:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x134>
    503c:	00f70733          	add	a4,a4,a5
    5040:	000018b7          	lui	a7,0x1
    5044:	01010793          	addi	a5,sp,16
    5048:	00f707b3          	add	a5,a4,a5
    504c:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    5050:	80000637          	lui	a2,0x80000
    5054:	80000537          	lui	a0,0x80000
    5058:	80000837          	lui	a6,0x80000
    505c:	00f12023          	sw	a5,0(sp)
    5060:	00078313          	mv	t1,a5
    5064:	40078713          	addi	a4,a5,1024
    5068:	011788b3          	add	a7,a5,a7
    506c:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    5070:	f7f50513          	addi	a0,a0,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    5074:	08180813          	addi	a6,a6,129 # 80000081 <__stack_top+0x7ffc0085>
    5078:	c0072783          	lw	a5,-1024(a4)
    507c:	00078693          	mv	a3,a5
    5080:	00f67463          	bgeu	a2,a5,5088 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x848>
    5084:	00a786b3          	add	a3,a5,a0
    5088:	00072583          	lw	a1,0(a4)
    508c:	00b7c7b3          	xor	a5,a5,a1
    5090:	40d787b3          	sub	a5,a5,a3
    5094:	010786b3          	add	a3,a5,a6
    5098:	12d66e63          	bltu	a2,a3,51d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x994>
    509c:	00d72023          	sw	a3,0(a4)
    50a0:	00470713          	addi	a4,a4,4
    50a4:	fd171ae3          	bne	a4,a7,5078 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x838>
    50a8:	100407b7          	lui	a5,0x10040
    50ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    50b0:	00171693          	slli	a3,a4,0x1
    50b4:	0206c863          	bltz	a3,50e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a4>
    50b8:	80000737          	lui	a4,0x80000
    50bc:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    50c0:	00e7a823          	sw	a4,16(a5)
    50c4:	dfc00713          	li	a4,-516
    50c8:	00e7aa23          	sw	a4,20(a5)
    50cc:	00100713          	li	a4,1
    50d0:	00e7ac23          	sw	a4,24(a5)
    50d4:	00040737          	lui	a4,0x40
    50d8:	0007ae23          	sw	zero,28(a5)
    50dc:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    50e0:	00e7a023          	sw	a4,0(a5)
    50e4:	ffff97b7          	lui	a5,0xffff9
    50e8:	00007737          	lui	a4,0x7
    50ec:	6d478793          	addi	a5,a5,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    50f0:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x134>
    50f4:	00f70733          	add	a4,a4,a5
    50f8:	200008b7          	lui	a7,0x20000
    50fc:	01010793          	addi	a5,sp,16
    5100:	00001eb7          	lui	t4,0x1
    5104:	00001e37          	lui	t3,0x1
    5108:	00f70833          	add	a6,a4,a5
    510c:	00000293          	li	t0,0
    5110:	100407b7          	lui	a5,0x10040
    5114:	400003b7          	lui	t2,0x40000
    5118:	00100f93          	li	t6,1
    511c:	30088893          	addi	a7,a7,768 # 20000300 <__stack_top+0x1ffc0304>
    5120:	00300f13          	li	t5,3
    5124:	902e8e93          	addi	t4,t4,-1790 # 902 <_start-0x6fe>
    5128:	c00e0e13          	addi	t3,t3,-1024 # c00 <_start-0x400>
    512c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5130:	0076f6b3          	and	a3,a3,t2
    5134:	5c069663          	bnez	a3,5700 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xec0>
    5138:	0007a703          	lw	a4,0(a5)
    513c:	00030513          	mv	a0,t1
    5140:	00040613          	mv	a2,s0
    5144:	00171593          	slli	a1,a4,0x1
    5148:	0405dc63          	bgez	a1,51a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    514c:	00200593          	li	a1,2
    5150:	00050663          	beqz	a0,515c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x91c>
    5154:	00a7a223          	sw	a0,4(a5)
    5158:	00400593          	li	a1,4
    515c:	01f7a623          	sw	t6,12(a5)
    5160:	0007a703          	lw	a4,0(a5)
    5164:	00b76733          	or	a4,a4,a1
    5168:	01176733          	or	a4,a4,a7
    516c:	00e7a023          	sw	a4,0(a5)
    5170:	0007a703          	lw	a4,0(a5)
    5174:	fe075ee3          	bgez	a4,5170 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x930>
    5178:	00168693          	addi	a3,a3,1
    517c:	40060613          	addi	a2,a2,1024
    5180:	07e68263          	beq	a3,t5,51e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a4>
    5184:	0007a703          	lw	a4,0(a5)
    5188:	00171593          	slli	a1,a4,0x1
    518c:	fe05c6e3          	bltz	a1,5178 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x938>
    5190:	0007a703          	lw	a4,0(a5)
    5194:	00171593          	slli	a1,a4,0x1
    5198:	5605c063          	bltz	a1,56f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xeb8>
    519c:	00000513          	li	a0,0
    51a0:	00c7a223          	sw	a2,4(a5)
    51a4:	0007a703          	lw	a4,0(a5)
    51a8:	00376713          	ori	a4,a4,3
    51ac:	00e7a023          	sw	a4,0(a5)
    51b0:	0007a703          	lw	a4,0(a5)
    51b4:	fe075ee3          	bgez	a4,51b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x970>
    51b8:	f95ff06f          	j	514c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x90c>
    51bc:	00f72023          	sw	a5,0(a4)
    51c0:	00470713          	addi	a4,a4,4
    51c4:	e2e896e3          	bne	a7,a4,4ff0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7b0>
    51c8:	40088893          	addi	a7,a7,1024
    51cc:	e3c890e3          	bne	a7,t3,4fec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ac>
    51d0:	e5dff06f          	j	502c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ec>
    51d4:	00f72023          	sw	a5,0(a4)
    51d8:	00470713          	addi	a4,a4,4
    51dc:	e8e89ee3          	bne	a7,a4,5078 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x838>
    51e0:	ec9ff06f          	j	50a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x868>
    51e4:	0007a703          	lw	a4,0(a5)
    51e8:	00171613          	slli	a2,a4,0x1
    51ec:	02064063          	bltz	a2,520c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9cc>
    51f0:	0107a423          	sw	a6,8(a5)
    51f4:	01f7a623          	sw	t6,12(a5)
    51f8:	0007a703          	lw	a4,0(a5)
    51fc:	01d76733          	or	a4,a4,t4
    5200:	00e7a023          	sw	a4,0(a5)
    5204:	0007a703          	lw	a4,0(a5)
    5208:	fe075ee3          	bgez	a4,5204 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9c4>
    520c:	00480813          	addi	a6,a6,4
    5210:	40030313          	addi	t1,t1,1024
    5214:	01c40433          	add	s0,s0,t3
    5218:	01e28663          	beq	t0,t5,5224 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9e4>
    521c:	00068293          	mv	t0,a3
    5220:	f0dff06f          	j	512c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8ec>
    5224:	100407b7          	lui	a5,0x10040
    5228:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    522c:	00171693          	slli	a3,a4,0x1
    5230:	0206c663          	bltz	a3,525c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa1c>
    5234:	80000737          	lui	a4,0x80000
    5238:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    523c:	00e7a823          	sw	a4,16(a5)
    5240:	dfc00713          	li	a4,-516
    5244:	00e7aa23          	sw	a4,20(a5)
    5248:	00100713          	li	a4,1
    524c:	00e7ac23          	sw	a4,24(a5)
    5250:	00e7ae23          	sw	a4,28(a5)
    5254:	00040737          	lui	a4,0x40
    5258:	00e7a023          	sw	a4,0(a5)
    525c:	000076b7          	lui	a3,0x7
    5260:	ffff97b7          	lui	a5,0xffff9
    5264:	94068713          	addi	a4,a3,-1728 # 6940 <buf+0x134>
    5268:	00f70733          	add	a4,a4,a5
    526c:	01010793          	addi	a5,sp,16
    5270:	00f707b3          	add	a5,a4,a5
    5274:	00f12023          	sw	a5,0(sp)
    5278:	00012703          	lw	a4,0(sp)
    527c:	ffff9537          	lui	a0,0xffff9
    5280:	70450513          	addi	a0,a0,1796 # ffff9704 <__stack_top+0xfffb9708>
    5284:	94068693          	addi	a3,a3,-1728
    5288:	00a686b3          	add	a3,a3,a0
    528c:	01010513          	addi	a0,sp,16
    5290:	6d472703          	lw	a4,1748(a4) # 406d4 <__stack_top+0x6d8>
    5294:	6d87a783          	lw	a5,1752(a5) # ffff96d8 <__stack_top+0xfffb96dc>
    5298:	00a68533          	add	a0,a3,a0
    529c:	00012683          	lw	a3,0(sp)
    52a0:	0fc00593          	li	a1,252
    52a4:	00000613          	li	a2,0
    52a8:	6ce6a623          	sw	a4,1740(a3)
    52ac:	6cf6a823          	sw	a5,1744(a3)
    52b0:	d80ff0ef          	jal	4830 <randombytes.isra.0>
    52b4:	80000637          	lui	a2,0x80000
    52b8:	00000713          	li	a4,0
    52bc:	fff60613          	addi	a2,a2,-1 # 7fffffff <__stack_top+0x7ffc0003>
    52c0:	03f00593          	li	a1,63
    52c4:	00012683          	lw	a3,0(sp)
    52c8:	00271793          	slli	a5,a4,0x2
    52cc:	00170713          	addi	a4,a4,1
    52d0:	00f687b3          	add	a5,a3,a5
    52d4:	7047a683          	lw	a3,1796(a5)
    52d8:	00c6f6b3          	and	a3,a3,a2
    52dc:	70d7a223          	sw	a3,1796(a5)
    52e0:	feb712e3          	bne	a4,a1,52c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa84>
    52e4:	000077b7          	lui	a5,0x7
    52e8:	ffff99b7          	lui	s3,0xffff9
    52ec:	6cc98993          	addi	s3,s3,1740 # ffff96cc <__stack_top+0xfffb96d0>
    52f0:	94078713          	addi	a4,a5,-1728 # 6940 <buf+0x134>
    52f4:	01010693          	addi	a3,sp,16
    52f8:	01370733          	add	a4,a4,s3
    52fc:	ffff9ab7          	lui	s5,0xffff9
    5300:	6dca8a93          	addi	s5,s5,1756 # ffff96dc <__stack_top+0xfffb96e0>
    5304:	00d709b3          	add	s3,a4,a3
    5308:	ffff9437          	lui	s0,0xffff9
    530c:	94078713          	addi	a4,a5,-1728
    5310:	70440413          	addi	s0,s0,1796 # ffff9704 <__stack_top+0xfffb9708>
    5314:	01570733          	add	a4,a4,s5
    5318:	94078793          	addi	a5,a5,-1728
    531c:	00d70ab3          	add	s5,a4,a3
    5320:	008787b3          	add	a5,a5,s0
    5324:	01c00a13          	li	s4,28
    5328:	00d78433          	add	s0,a5,a3
    532c:	00498913          	addi	s2,s3,4
    5330:	004a8493          	addi	s1,s5,4
    5334:	100407b7          	lui	a5,0x10040
    5338:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    533c:	00171693          	slli	a3,a4,0x1
    5340:	3a06c063          	bltz	a3,56e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xea0>
    5344:	0007a703          	lw	a4,0(a5)
    5348:	00171693          	slli	a3,a4,0x1
    534c:	3806ce63          	bltz	a3,56e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xea8>
    5350:	f9040713          	addi	a4,s0,-112
    5354:	002a1693          	slli	a3,s4,0x2
    5358:	00d70733          	add	a4,a4,a3
    535c:	00e7a223          	sw	a4,4(a5)
    5360:	0007a603          	lw	a2,0(a5)
    5364:	10040737          	lui	a4,0x10040
    5368:	00366613          	ori	a2,a2,3
    536c:	00c7a023          	sw	a2,0(a5)
    5370:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5374:	fe07dee3          	bgez	a5,5370 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb30>
    5378:	100407b7          	lui	a5,0x10040
    537c:	0137a223          	sw	s3,4(a5) # 10040004 <__stack_top+0x10000008>
    5380:	0157a423          	sw	s5,8(a5)
    5384:	00100713          	li	a4,1
    5388:	00e7a623          	sw	a4,12(a5)
    538c:	0007a803          	lw	a6,0(a5)
    5390:	10040737          	lui	a4,0x10040
    5394:	30486813          	ori	a6,a6,772
    5398:	0107a023          	sw	a6,0(a5)
    539c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    53a0:	fe07dee3          	bgez	a5,539c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb5c>
    53a4:	100407b7          	lui	a5,0x10040
    53a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    53ac:	00171613          	slli	a2,a4,0x1
    53b0:	06064063          	bltz	a2,5410 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbd0>
    53b4:	0007a703          	lw	a4,0(a5)
    53b8:	00171613          	slli	a2,a4,0x1
    53bc:	02064463          	bltz	a2,53e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xba4>
    53c0:	f9040713          	addi	a4,s0,-112
    53c4:	00e68733          	add	a4,a3,a4
    53c8:	00e7a223          	sw	a4,4(a5)
    53cc:	0007a603          	lw	a2,0(a5)
    53d0:	10040737          	lui	a4,0x10040
    53d4:	00366613          	ori	a2,a2,3
    53d8:	00c7a023          	sw	a2,0(a5)
    53dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    53e0:	fe07dee3          	bgez	a5,53dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb9c>
    53e4:	100407b7          	lui	a5,0x10040
    53e8:	0127a223          	sw	s2,4(a5) # 10040004 <__stack_top+0x10000008>
    53ec:	0097a423          	sw	s1,8(a5)
    53f0:	00100713          	li	a4,1
    53f4:	00e7a623          	sw	a4,12(a5)
    53f8:	0007a803          	lw	a6,0(a5)
    53fc:	10040737          	lui	a4,0x10040
    5400:	40486813          	ori	a6,a6,1028
    5404:	0107a023          	sw	a6,0(a5)
    5408:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    540c:	fe07dee3          	bgez	a5,5408 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbc8>
    5410:	00007737          	lui	a4,0x7
    5414:	ffff97b7          	lui	a5,0xffff9
    5418:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x134>
    541c:	00f70733          	add	a4,a4,a5
    5420:	01010793          	addi	a5,sp,16
    5424:	00f707b3          	add	a5,a4,a5
    5428:	00d786b3          	add	a3,a5,a3
    542c:	7046a683          	lw	a3,1796(a3)
    5430:	000a8613          	mv	a2,s5
    5434:	00098593          	mv	a1,s3
    5438:	00098513          	mv	a0,s3
    543c:	00f12023          	sw	a5,0(sp)
    5440:	cacfd0ef          	jal	28ec <masked_gadgets_mul_u32>
    5444:	001a0a13          	addi	s4,s4,1
    5448:	03400793          	li	a5,52
    544c:	eefa14e3          	bne	s4,a5,5334 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaf4>
    5450:	00012783          	lw	a5,0(sp)
    5454:	ffff9637          	lui	a2,0xffff9
    5458:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    545c:	7e47a683          	lw	a3,2020(a5) # ffff97e4 <__stack_top+0xfffb97e8>
    5460:	000077b7          	lui	a5,0x7
    5464:	00078913          	mv	s2,a5
    5468:	94078793          	addi	a5,a5,-1728 # 6940 <buf+0x134>
    546c:	00c787b3          	add	a5,a5,a2
    5470:	01010713          	addi	a4,sp,16
    5474:	00e78633          	add	a2,a5,a4
    5478:	00098593          	mv	a1,s3
    547c:	00098513          	mv	a0,s3
    5480:	c6cfd0ef          	jal	28ec <masked_gadgets_mul_u32>
    5484:	ffff9437          	lui	s0,0xffff9
    5488:	6cc40413          	addi	s0,s0,1740 # ffff96cc <__stack_top+0xfffb96d0>
    548c:	94090713          	addi	a4,s2,-1728
    5490:	01010693          	addi	a3,sp,16
    5494:	00870733          	add	a4,a4,s0
    5498:	ffff9a37          	lui	s4,0xffff9
    549c:	6dca0a13          	addi	s4,s4,1756 # ffff96dc <__stack_top+0xfffb96e0>
    54a0:	00d70433          	add	s0,a4,a3
    54a4:	ffff94b7          	lui	s1,0xffff9
    54a8:	94090713          	addi	a4,s2,-1728
    54ac:	70448493          	addi	s1,s1,1796 # ffff9704 <__stack_top+0xfffb9708>
    54b0:	94090793          	addi	a5,s2,-1728
    54b4:	01470733          	add	a4,a4,s4
    54b8:	00d70a33          	add	s4,a4,a3
    54bc:	009787b3          	add	a5,a5,s1
    54c0:	03c00a93          	li	s5,60
    54c4:	00d784b3          	add	s1,a5,a3
    54c8:	00440993          	addi	s3,s0,4
    54cc:	004a0913          	addi	s2,s4,4
    54d0:	100407b7          	lui	a5,0x10040
    54d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    54d8:	00171693          	slli	a3,a4,0x1
    54dc:	2006ca63          	bltz	a3,56f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xeb0>
    54e0:	0007a703          	lw	a4,0(a5)
    54e4:	00171693          	slli	a3,a4,0x1
    54e8:	2206c263          	bltz	a3,570c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xecc>
    54ec:	ff448713          	addi	a4,s1,-12
    54f0:	002a9613          	slli	a2,s5,0x2
    54f4:	00c70733          	add	a4,a4,a2
    54f8:	00e7a223          	sw	a4,4(a5)
    54fc:	0007a683          	lw	a3,0(a5)
    5500:	10040737          	lui	a4,0x10040
    5504:	0036e693          	ori	a3,a3,3
    5508:	00d7a023          	sw	a3,0(a5)
    550c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5510:	fe07dee3          	bgez	a5,550c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xccc>
    5514:	100407b7          	lui	a5,0x10040
    5518:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    551c:	0147a423          	sw	s4,8(a5)
    5520:	00100713          	li	a4,1
    5524:	00e7a623          	sw	a4,12(a5)
    5528:	0007a683          	lw	a3,0(a5)
    552c:	10040737          	lui	a4,0x10040
    5530:	3046e693          	ori	a3,a3,772
    5534:	00d7a023          	sw	a3,0(a5)
    5538:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    553c:	fe07dee3          	bgez	a5,5538 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcf8>
    5540:	100407b7          	lui	a5,0x10040
    5544:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5548:	00171693          	slli	a3,a4,0x1
    554c:	0606c063          	bltz	a3,55ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd6c>
    5550:	0007a703          	lw	a4,0(a5)
    5554:	00171693          	slli	a3,a4,0x1
