
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9d0c:	fe079ce3          	bnez	a5,9d04 <UnityAssertEqualMemory.constprop.1+0xa4>
    9d10:	00d70023          	sb	a3,0(a4)
    9d14:	00064683          	lbu	a3,0(a2)
    9d18:	fe0692e3          	bnez	a3,9cfc <UnityAssertEqualMemory.constprop.1+0x9c>
    9d1c:	10008737          	lui	a4,0x10008
    9d20:	00012637          	lui	a2,0x12
    9d24:	02000693          	li	a3,32
    9d28:	b5860613          	addi	a2,a2,-1192 # 11b58 <UnityStrByte>
    9d2c:	00a00593          	li	a1,10
    9d30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9d34:	00d00513          	li	a0,13
    9d38:	00160613          	addi	a2,a2,1
    9d3c:	12b68463          	beq	a3,a1,9e64 <UnityAssertEqualMemory.constprop.1+0x204>
    9d40:	00274783          	lbu	a5,2(a4)
    9d44:	0027f793          	andi	a5,a5,2
    9d48:	fe079ce3          	bnez	a5,9d40 <UnityAssertEqualMemory.constprop.1+0xe0>
    9d4c:	00d70023          	sb	a3,0(a4)
    9d50:	00064683          	lbu	a3,0(a2)
    9d54:	fe0692e3          	bnez	a3,9d38 <UnityAssertEqualMemory.constprop.1+0xd8>
    9d58:	41240433          	sub	s0,s0,s2
    9d5c:	00a00793          	li	a5,10
    9d60:	02f47733          	remu	a4,s0,a5
    9d64:	00012623          	sw	zero,12(sp)
    9d68:	00012023          	sw	zero,0(sp)
    9d6c:	00012223          	sw	zero,4(sp)
    9d70:	00012423          	sw	zero,8(sp)
    9d74:	00900693          	li	a3,9
    9d78:	03070713          	addi	a4,a4,48
    9d7c:	00e10723          	sb	a4,14(sp)
    9d80:	02f457b3          	divu	a5,s0,a5
    9d84:	1686f863          	bgeu	a3,s0,9ef4 <UnityAssertEqualMemory.constprop.1+0x294>
    9d88:	03078793          	addi	a5,a5,48
    9d8c:	00f106a3          	sb	a5,13(sp)
    9d90:	00d00793          	li	a5,13
    9d94:	00f10433          	add	s0,sp,a5
    9d98:	00040513          	mv	a0,s0
    9d9c:	0e0010ef          	jal	ae7c <strlen>
    9da0:	10008737          	lui	a4,0x10008
    9da4:	00a40633          	add	a2,s0,a0
    9da8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9dac:	02050063          	beqz	a0,9dcc <UnityAssertEqualMemory.constprop.1+0x16c>
    9db0:	00044683          	lbu	a3,0(s0)
    9db4:	00140413          	addi	s0,s0,1
    9db8:	00274783          	lbu	a5,2(a4)
    9dbc:	0027f793          	andi	a5,a5,2
    9dc0:	fe079ce3          	bnez	a5,9db8 <UnityAssertEqualMemory.constprop.1+0x158>
    9dc4:	00d70023          	sb	a3,0(a4)
    9dc8:	fec414e3          	bne	s0,a2,9db0 <UnityAssertEqualMemory.constprop.1+0x150>
    9dcc:	10008737          	lui	a4,0x10008
    9dd0:	00012637          	lui	a2,0x12
    9dd4:	02000693          	li	a3,32
    9dd8:	b4c60613          	addi	a2,a2,-1204 # 11b4c <UnityStrExpected>
    9ddc:	00a00593          	li	a1,10
    9de0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9de4:	00d00513          	li	a0,13
    9de8:	00160613          	addi	a2,a2,1
    9dec:	0eb68263          	beq	a3,a1,9ed0 <UnityAssertEqualMemory.constprop.1+0x270>
    9df0:	00274783          	lbu	a5,2(a4)
    9df4:	0027f793          	andi	a5,a5,2
    9df8:	fe079ce3          	bnez	a5,9df0 <UnityAssertEqualMemory.constprop.1+0x190>
    9dfc:	00d70023          	sb	a3,0(a4)
    9e00:	00064683          	lbu	a3,0(a2)
    9e04:	fe0692e3          	bnez	a3,9de8 <UnityAssertEqualMemory.constprop.1+0x188>
    9e08:	10008737          	lui	a4,0x10008
    9e0c:	00012637          	lui	a2,0x12
    9e10:	02000693          	li	a3,32
    9e14:	b4460613          	addi	a2,a2,-1212 # 11b44 <UnityStrWas>
    9e18:	00a00593          	li	a1,10
    9e1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9e20:	00d00513          	li	a0,13
    9e24:	00160613          	addi	a2,a2,1
    9e28:	08b68263          	beq	a3,a1,9eac <UnityAssertEqualMemory.constprop.1+0x24c>
    9e2c:	00274783          	lbu	a5,2(a4)
    9e30:	0027f793          	andi	a5,a5,2
    9e34:	fe079ce3          	bnez	a5,9e2c <UnityAssertEqualMemory.constprop.1+0x1cc>
    9e38:	00d70023          	sb	a3,0(a4)
    9e3c:	00064683          	lbu	a3,0(a2)
    9e40:	fe0692e3          	bnez	a3,9e24 <UnityAssertEqualMemory.constprop.1+0x1c4>
    9e44:	00000513          	li	a0,0
    9e48:	898f80ef          	jal	1ee0 <UnityAddMsgIfSpecified>
    9e4c:	00017537          	lui	a0,0x17
    9e50:	00100793          	li	a5,1
    9e54:	00100593          	li	a1,1
    9e58:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    9e5c:	02f4a023          	sw	a5,32(s1)
    9e60:	6fd000ef          	jal	ad5c <longjmp>
    9e64:	00274783          	lbu	a5,2(a4)
    9e68:	0027f793          	andi	a5,a5,2
    9e6c:	fe079ce3          	bnez	a5,9e64 <UnityAssertEqualMemory.constprop.1+0x204>
    9e70:	00a70023          	sb	a0,0(a4)
    9e74:	00274783          	lbu	a5,2(a4)
    9e78:	0027f793          	andi	a5,a5,2
    9e7c:	fe079ce3          	bnez	a5,9e74 <UnityAssertEqualMemory.constprop.1+0x214>
    9e80:	00b70023          	sb	a1,0(a4)
    9e84:	ecdff06f          	j	9d50 <UnityAssertEqualMemory.constprop.1+0xf0>
    9e88:	00274783          	lbu	a5,2(a4)
    9e8c:	0027f793          	andi	a5,a5,2
    9e90:	fe079ce3          	bnez	a5,9e88 <UnityAssertEqualMemory.constprop.1+0x228>
    9e94:	00a70023          	sb	a0,0(a4)
    9e98:	00274783          	lbu	a5,2(a4)
    9e9c:	0027f793          	andi	a5,a5,2
    9ea0:	fe079ce3          	bnez	a5,9e98 <UnityAssertEqualMemory.constprop.1+0x238>
    9ea4:	00b70023          	sb	a1,0(a4)
    9ea8:	e6dff06f          	j	9d14 <UnityAssertEqualMemory.constprop.1+0xb4>
    9eac:	00274783          	lbu	a5,2(a4)
    9eb0:	0027f793          	andi	a5,a5,2
    9eb4:	fe079ce3          	bnez	a5,9eac <UnityAssertEqualMemory.constprop.1+0x24c>
    9eb8:	00a70023          	sb	a0,0(a4)
    9ebc:	00274783          	lbu	a5,2(a4)
    9ec0:	0027f793          	andi	a5,a5,2
    9ec4:	fe079ce3          	bnez	a5,9ebc <UnityAssertEqualMemory.constprop.1+0x25c>
    9ec8:	00b70023          	sb	a1,0(a4)
    9ecc:	f71ff06f          	j	9e3c <UnityAssertEqualMemory.constprop.1+0x1dc>
    9ed0:	00274783          	lbu	a5,2(a4)
    9ed4:	0027f793          	andi	a5,a5,2
    9ed8:	fe079ce3          	bnez	a5,9ed0 <UnityAssertEqualMemory.constprop.1+0x270>
    9edc:	00a70023          	sb	a0,0(a4)
    9ee0:	00274783          	lbu	a5,2(a4)
    9ee4:	0027f793          	andi	a5,a5,2
    9ee8:	fe079ce3          	bnez	a5,9ee0 <UnityAssertEqualMemory.constprop.1+0x280>
    9eec:	00b70023          	sb	a1,0(a4)
    9ef0:	f11ff06f          	j	9e00 <UnityAssertEqualMemory.constprop.1+0x1a0>
    9ef4:	00e00793          	li	a5,14
    9ef8:	e9dff06f          	j	9d94 <UnityAssertEqualMemory.constprop.1+0x134>
    9efc:	00017537          	lui	a0,0x17
    9f00:	00100593          	li	a1,1
    9f04:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    9f08:	655000ef          	jal	ad5c <longjmp>

00009f0c <test_masked_poly_msg>:
    9f0c:	100407b7          	lui	a5,0x10040
    9f10:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9f14:	fd010113          	addi	sp,sp,-48
    9f18:	02112623          	sw	ra,44(sp)
    9f1c:	02812423          	sw	s0,40(sp)
    9f20:	02912223          	sw	s1,36(sp)
    9f24:	03212023          	sw	s2,32(sp)
    9f28:	01312e23          	sw	s3,28(sp)
    9f2c:	01412c23          	sw	s4,24(sp)
    9f30:	00171693          	slli	a3,a4,0x1
    9f34:	0206cc63          	bltz	a3,9f6c <test_masked_poly_msg+0x60>
    9f38:	0d0116b7          	lui	a3,0xd011
    9f3c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9f40:	0013b737          	lui	a4,0x13b
    9f44:	00d7a823          	sw	a3,16(a5)
    9f48:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    9f4c:	00e7aa23          	sw	a4,20(a5)
    9f50:	068106b7          	lui	a3,0x6810
    9f54:	00e7ac23          	sw	a4,24(a5)
    9f58:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    9f5c:	00198737          	lui	a4,0x198
    9f60:	00d7ae23          	sw	a3,28(a5)
    9f64:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    9f68:	00e7a023          	sw	a4,0(a5)
    9f6c:	000127b7          	lui	a5,0x12
    9f70:	b9478613          	addi	a2,a5,-1132 # 11b94 <mpoly>
    9f74:	00014937          	lui	s2,0x14
    9f78:	000015b7          	lui	a1,0x1
    9f7c:	51890693          	addi	a3,s2,1304 # 14518 <mpoly_0>
    9f80:	20060513          	addi	a0,a2,512
    9f84:	b9478793          	addi	a5,a5,-1132
    9f88:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    9f8c:	0007d703          	lhu	a4,0(a5)
    9f90:	00268693          	addi	a3,a3,2
    9f94:	00278793          	addi	a5,a5,2
    9f98:	40e58733          	sub	a4,a1,a4
    9f9c:	fee69f23          	sh	a4,-2(a3)
    9fa0:	fea796e3          	bne	a5,a0,9f8c <test_masked_poly_msg+0x80>
    9fa4:	000015b7          	lui	a1,0x1
    9fa8:	000146b7          	lui	a3,0x14
    9fac:	71868693          	addi	a3,a3,1816 # 14718 <mpoly_0+0x200>
    9fb0:	40060613          	addi	a2,a2,1024
    9fb4:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    9fb8:	0007d703          	lhu	a4,0(a5)
    9fbc:	00268693          	addi	a3,a3,2
    9fc0:	00278793          	addi	a5,a5,2
    9fc4:	40e58733          	sub	a4,a1,a4
    9fc8:	fee69f23          	sh	a4,-2(a3)
    9fcc:	fec796e3          	bne	a5,a2,9fb8 <test_masked_poly_msg+0xac>
    9fd0:	000144b7          	lui	s1,0x14
    9fd4:	20000613          	li	a2,512
    9fd8:	00000593          	li	a1,0
    9fdc:	31848513          	addi	a0,s1,792 # 14318 <a>
    9fe0:	5c1000ef          	jal	ada0 <memset>
    9fe4:	10008437          	lui	s0,0x10008
    9fe8:	00200793          	li	a5,2
    9fec:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9ff0:	000149b7          	lui	s3,0x14
    9ff4:	00100793          	li	a5,1
    9ff8:	31848593          	addi	a1,s1,792
    9ffc:	2d898513          	addi	a0,s3,728 # 142d8 <mm>
    a000:	00f42c23          	sw	a5,24(s0)
    a004:	51890613          	addi	a2,s2,1304
    a008:	881f90ef          	jal	3888 <masked_poly_sub_tomsg_core.constprop.0>
    a00c:	01c42503          	lw	a0,28(s0)
    a010:	10008737          	lui	a4,0x10008
    a014:	000106b7          	lui	a3,0x10
    a018:	000105b7          	lui	a1,0x10
    a01c:	13c68693          	addi	a3,a3,316 # 1013c <strlen+0x52c0>
    a020:	15358593          	addi	a1,a1,339 # 10153 <strlen+0x52d7>
    a024:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a028:	0006c603          	lbu	a2,0(a3)
    a02c:	00168693          	addi	a3,a3,1
    a030:	00274783          	lbu	a5,2(a4)
    a034:	0027f793          	andi	a5,a5,2
    a038:	fe079ce3          	bnez	a5,a030 <test_masked_poly_msg+0x124>
    a03c:	00c70023          	sb	a2,0(a4)
    a040:	feb694e3          	bne	a3,a1,a028 <test_masked_poly_msg+0x11c>
    a044:	00010523          	sb	zero,10(sp)
    a048:	48051663          	bnez	a0,a4d4 <test_masked_poly_msg+0x5c8>
    a04c:	03000793          	li	a5,48
    a050:	00f104a3          	sb	a5,9(sp)
    a054:	00100593          	li	a1,1
    a058:	00910693          	addi	a3,sp,9
    a05c:	10008737          	lui	a4,0x10008
    a060:	00b685b3          	add	a1,a3,a1
    a064:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a068:	0006c603          	lbu	a2,0(a3)
    a06c:	00168693          	addi	a3,a3,1
    a070:	00274783          	lbu	a5,2(a4)
    a074:	0027f793          	andi	a5,a5,2
    a078:	fe079ce3          	bnez	a5,a070 <test_masked_poly_msg+0x164>
    a07c:	00c70023          	sb	a2,0(a4)
    a080:	feb694e3          	bne	a3,a1,a068 <test_masked_poly_msg+0x15c>
    a084:	000106b7          	lui	a3,0x10
    a088:	10008737          	lui	a4,0x10008
    a08c:	000104b7          	lui	s1,0x10
    a090:	01068913          	addi	s2,a3,16 # 10010 <strlen+0x5194>
    a094:	01748493          	addi	s1,s1,23 # 10017 <strlen+0x519b>
    a098:	01068693          	addi	a3,a3,16
    a09c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a0a0:	0006c603          	lbu	a2,0(a3)
    a0a4:	00168693          	addi	a3,a3,1
    a0a8:	00274783          	lbu	a5,2(a4)
    a0ac:	0027f793          	andi	a5,a5,2
    a0b0:	fe079ce3          	bnez	a5,a0a8 <test_masked_poly_msg+0x19c>
    a0b4:	00c70023          	sb	a2,0(a4)
    a0b8:	fe9694e3          	bne	a3,s1,a0a0 <test_masked_poly_msg+0x194>
    a0bc:	10008737          	lui	a4,0x10008
    a0c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a0c4:	00274783          	lbu	a5,2(a4)
    a0c8:	0027f793          	andi	a5,a5,2
    a0cc:	fe079ce3          	bnez	a5,a0c4 <test_masked_poly_msg+0x1b8>
    a0d0:	00a00793          	li	a5,10
    a0d4:	00f70023          	sb	a5,0(a4)
    a0d8:	2d898793          	addi	a5,s3,728
    a0dc:	0187a683          	lw	a3,24(a5)
    a0e0:	0387a503          	lw	a0,56(a5)
    a0e4:	0047a083          	lw	ra,4(a5)
    a0e8:	0087a403          	lw	s0,8(a5)
    a0ec:	00c7a383          	lw	t2,12(a5)
    a0f0:	0107a803          	lw	a6,16(a5)
    a0f4:	0147a603          	lw	a2,20(a5)
    a0f8:	01c7a703          	lw	a4,28(a5)
    a0fc:	03c7a583          	lw	a1,60(a5)
    a100:	0207ae83          	lw	t4,32(a5)
    a104:	0247ae03          	lw	t3,36(a5)
    a108:	0287a303          	lw	t1,40(a5)
    a10c:	02c7a883          	lw	a7,44(a5)
    a110:	0307a283          	lw	t0,48(a5)
    a114:	0347af83          	lw	t6,52(a5)
    a118:	2d89aa03          	lw	s4,728(s3)
    a11c:	00a6c6b3          	xor	a3,a3,a0
    a120:	00014f37          	lui	t5,0x14
    a124:	00012537          	lui	a0,0x12
    a128:	2b8f0793          	addi	a5,t5,696 # 142b8 <m_unmasked_>
    a12c:	00b74733          	xor	a4,a4,a1
    a130:	014eceb3          	xor	t4,t4,s4
    a134:	001e4e33          	xor	t3,t3,ra
    a138:	00834333          	xor	t1,t1,s0
    a13c:	0078c8b3          	xor	a7,a7,t2
    a140:	00584833          	xor	a6,a6,t0
    a144:	01f64633          	xor	a2,a2,t6
    a148:	09700593          	li	a1,151
    a14c:	b7450513          	addi	a0,a0,-1164 # 11b74 <m_unmasked>
    a150:	00d7ac23          	sw	a3,24(a5)
    a154:	00e7ae23          	sw	a4,28(a5)
    a158:	01c7a223          	sw	t3,4(a5)
    a15c:	0067a423          	sw	t1,8(a5)
    a160:	0117a623          	sw	a7,12(a5)
    a164:	0107a823          	sw	a6,16(a5)
    a168:	00c7aa23          	sw	a2,20(a5)
    a16c:	2bdf2c23          	sw	t4,696(t5)
    a170:	af1ff0ef          	jal	9c60 <UnityAssertEqualMemory.constprop.1>
    a174:	100407b7          	lui	a5,0x10040
    a178:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    a17c:	00171693          	slli	a3,a4,0x1
    a180:	0206cc63          	bltz	a3,a1b8 <test_masked_poly_msg+0x2ac>
    a184:	0d0116b7          	lui	a3,0xd011
    a188:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    a18c:	0013b737          	lui	a4,0x13b
    a190:	00d7a823          	sw	a3,16(a5)
    a194:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    a198:	00e7aa23          	sw	a4,20(a5)
    a19c:	068106b7          	lui	a3,0x6810
    a1a0:	00e7ac23          	sw	a4,24(a5)
    a1a4:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    a1a8:	00198737          	lui	a4,0x198
    a1ac:	00d7ae23          	sw	a3,28(a5)
    a1b0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    a1b4:	00e7a023          	sw	a4,0(a5)
    a1b8:	100407b7          	lui	a5,0x10040
    a1bc:	31800693          	li	a3,792
    a1c0:	00001737          	lui	a4,0x1
    a1c4:	06d7a023          	sw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    a1c8:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    a1cc:	06e7a823          	sw	a4,112(a5)
    a1d0:	10008a37          	lui	s4,0x10008
    a1d4:	00200793          	li	a5,2
    a1d8:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    a1dc:	00014437          	lui	s0,0x14
    a1e0:	00100793          	li	a5,1
    a1e4:	2d898593          	addi	a1,s3,728
    a1e8:	eb840513          	addi	a0,s0,-328 # 13eb8 <mpoly_>
    a1ec:	00fa2c23          	sw	a5,24(s4)
    a1f0:	fa9f70ef          	jal	2198 <pqcrystals_kyber768_ref_masked_poly_frommsg>
    a1f4:	01ca2503          	lw	a0,28(s4)
    a1f8:	10008737          	lui	a4,0x10008
    a1fc:	000106b7          	lui	a3,0x10
    a200:	000105b7          	lui	a1,0x10
    a204:	15468693          	addi	a3,a3,340 # 10154 <strlen+0x52d8>
    a208:	16958593          	addi	a1,a1,361 # 10169 <strlen+0x52ed>
    a20c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a210:	0006c603          	lbu	a2,0(a3)
    a214:	00168693          	addi	a3,a3,1
    a218:	00274783          	lbu	a5,2(a4)
    a21c:	0027f793          	andi	a5,a5,2
    a220:	fe079ce3          	bnez	a5,a218 <test_masked_poly_msg+0x30c>
    a224:	00c70023          	sb	a2,0(a4)
    a228:	feb694e3          	bne	a3,a1,a210 <test_masked_poly_msg+0x304>
    a22c:	00010523          	sb	zero,10(sp)
    a230:	18051a63          	bnez	a0,a3c4 <test_masked_poly_msg+0x4b8>
    a234:	03000793          	li	a5,48
    a238:	00f104a3          	sb	a5,9(sp)
    a23c:	00100593          	li	a1,1
    a240:	00910693          	addi	a3,sp,9
    a244:	10008737          	lui	a4,0x10008
    a248:	00b685b3          	add	a1,a3,a1
    a24c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a250:	0006c603          	lbu	a2,0(a3)
    a254:	00168693          	addi	a3,a3,1
    a258:	00274783          	lbu	a5,2(a4)
    a25c:	0027f793          	andi	a5,a5,2
    a260:	fe079ce3          	bnez	a5,a258 <test_masked_poly_msg+0x34c>
    a264:	00c70023          	sb	a2,0(a4)
    a268:	feb694e3          	bne	a3,a1,a250 <test_masked_poly_msg+0x344>
    a26c:	10008737          	lui	a4,0x10008
    a270:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a274:	00094683          	lbu	a3,0(s2)
    a278:	00190913          	addi	s2,s2,1
    a27c:	00274783          	lbu	a5,2(a4)
    a280:	0027f793          	andi	a5,a5,2
    a284:	fe079ce3          	bnez	a5,a27c <test_masked_poly_msg+0x370>
    a288:	00d70023          	sb	a3,0(a4)
    a28c:	fe9914e3          	bne	s2,s1,a274 <test_masked_poly_msg+0x368>
    a290:	10008737          	lui	a4,0x10008
    a294:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a298:	00274783          	lbu	a5,2(a4)
    a29c:	0027f793          	andi	a5,a5,2
    a2a0:	fe079ce3          	bnez	a5,a298 <test_masked_poly_msg+0x38c>
    a2a4:	000146b7          	lui	a3,0x14
    a2a8:	00a00793          	li	a5,10
    a2ac:	000125b7          	lui	a1,0x12
    a2b0:	00f70023          	sb	a5,0(a4)
    a2b4:	cb868813          	addi	a6,a3,-840 # 13cb8 <mpoly_unmasked_A>
    a2b8:	00000713          	li	a4,0
    a2bc:	cb868693          	addi	a3,a3,-840
    a2c0:	b7458593          	addi	a1,a1,-1164 # 11b74 <m_unmasked>
    a2c4:	10000513          	li	a0,256
    a2c8:	00375793          	srli	a5,a4,0x3
    a2cc:	00f587b3          	add	a5,a1,a5
    a2d0:	0007c783          	lbu	a5,0(a5)
    a2d4:	00777613          	andi	a2,a4,7
    a2d8:	00170713          	addi	a4,a4,1
    a2dc:	40c7d7b3          	sra	a5,a5,a2
    a2e0:	0017f793          	andi	a5,a5,1
    a2e4:	40f007b3          	neg	a5,a5
    a2e8:	6817f793          	andi	a5,a5,1665
    a2ec:	00f69023          	sh	a5,0(a3)
    a2f0:	00268693          	addi	a3,a3,2
    a2f4:	fca71ae3          	bne	a4,a0,a2c8 <test_masked_poly_msg+0x3bc>
    a2f8:	000146b7          	lui	a3,0x14
    a2fc:	eb840713          	addi	a4,s0,-328
    a300:	000015b7          	lui	a1,0x1
    a304:	fffff8b7          	lui	a7,0xfffff
    a308:	ab868493          	addi	s1,a3,-1352 # 13ab8 <mpoly_unmasked_B>
    a30c:	ab868413          	addi	s0,a3,-1352
    a310:	20070513          	addi	a0,a4,512
    a314:	ab868693          	addi	a3,a3,-1352
    a318:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    a31c:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffbf303>
    a320:	0140006f          	j	a334 <test_masked_poly_msg+0x428>
    a324:	00c69023          	sh	a2,0(a3)
    a328:	00270713          	addi	a4,a4,2
    a32c:	00268693          	addi	a3,a3,2
    a330:	02a70c63          	beq	a4,a0,a368 <test_masked_poly_msg+0x45c>
    a334:	20075603          	lhu	a2,512(a4)
    a338:	00075783          	lhu	a5,0(a4)
    a33c:	00c787b3          	add	a5,a5,a2
    a340:	01079613          	slli	a2,a5,0x10
    a344:	41065613          	srai	a2,a2,0x10
    a348:	01079793          	slli	a5,a5,0x10
    a34c:	0107d793          	srli	a5,a5,0x10
    a350:	fcc5dae3          	bge	a1,a2,a324 <test_masked_poly_msg+0x418>
    a354:	011787b3          	add	a5,a5,a7
    a358:	00f69023          	sh	a5,0(a3)
    a35c:	00270713          	addi	a4,a4,2
    a360:	00268693          	addi	a3,a3,2
    a364:	fca718e3          	bne	a4,a0,a334 <test_masked_poly_msg+0x428>
    a368:	00017937          	lui	s2,0x17
    a36c:	8f890913          	addi	s2,s2,-1800 # 168f8 <Unity>
    a370:	02092783          	lw	a5,32(s2)
    a374:	02492703          	lw	a4,36(s2)
    a378:	00e7e7b3          	or	a5,a5,a4
    a37c:	52079663          	bnez	a5,a8a8 <test_masked_poly_msg+0x99c>
    a380:	00014637          	lui	a2,0x14
    a384:	00080793          	mv	a5,a6
    a388:	cb860613          	addi	a2,a2,-840 # 13cb8 <mpoly_unmasked_A>
    a38c:	00044683          	lbu	a3,0(s0)
    a390:	0007c703          	lbu	a4,0(a5)
    a394:	24e69863          	bne	a3,a4,a5e4 <test_masked_poly_msg+0x6d8>
    a398:	00140413          	addi	s0,s0,1
    a39c:	00178793          	addi	a5,a5,1
    a3a0:	fec416e3          	bne	s0,a2,a38c <test_masked_poly_msg+0x480>
    a3a4:	02c12083          	lw	ra,44(sp)
    a3a8:	02812403          	lw	s0,40(sp)
    a3ac:	02412483          	lw	s1,36(sp)
    a3b0:	02012903          	lw	s2,32(sp)
    a3b4:	01c12983          	lw	s3,28(sp)
    a3b8:	01812a03          	lw	s4,24(sp)
    a3bc:	03010113          	addi	sp,sp,48
    a3c0:	00008067          	ret
    a3c4:	00a00713          	li	a4,10
    a3c8:	02e577b3          	remu	a5,a0,a4
    a3cc:	00900693          	li	a3,9
    a3d0:	03078793          	addi	a5,a5,48
    a3d4:	00f104a3          	sb	a5,9(sp)
    a3d8:	02e557b3          	divu	a5,a0,a4
    a3dc:	42a6fe63          	bgeu	a3,a0,a818 <test_masked_poly_msg+0x90c>
    a3e0:	06300613          	li	a2,99
    a3e4:	02e7f6b3          	remu	a3,a5,a4
    a3e8:	03068693          	addi	a3,a3,48
    a3ec:	00d10423          	sb	a3,8(sp)
    a3f0:	02e7d7b3          	divu	a5,a5,a4
    a3f4:	46a67a63          	bgeu	a2,a0,a868 <test_masked_poly_msg+0x95c>
    a3f8:	3e700613          	li	a2,999
    a3fc:	02e7f6b3          	remu	a3,a5,a4
    a400:	03068693          	addi	a3,a3,48
    a404:	00d103a3          	sb	a3,7(sp)
    a408:	02e7d7b3          	divu	a5,a5,a4
    a40c:	46a67263          	bgeu	a2,a0,a870 <test_masked_poly_msg+0x964>
    a410:	000026b7          	lui	a3,0x2
    a414:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x43>
    a418:	02e7f633          	remu	a2,a5,a4
    a41c:	03060613          	addi	a2,a2,48
    a420:	00c10323          	sb	a2,6(sp)
    a424:	02e7d7b3          	divu	a5,a5,a4
    a428:	44a6f863          	bgeu	a3,a0,a878 <test_masked_poly_msg+0x96c>
    a42c:	000186b7          	lui	a3,0x18
    a430:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    a434:	02e7f633          	remu	a2,a5,a4
    a438:	03060613          	addi	a2,a2,48
    a43c:	00c102a3          	sb	a2,5(sp)
    a440:	02e7d7b3          	divu	a5,a5,a4
    a444:	42a6fe63          	bgeu	a3,a0,a880 <test_masked_poly_msg+0x974>
    a448:	000f46b7          	lui	a3,0xf4
    a44c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    a450:	02e7f633          	remu	a2,a5,a4
    a454:	03060613          	addi	a2,a2,48
    a458:	00c10223          	sb	a2,4(sp)
    a45c:	02e7d7b3          	divu	a5,a5,a4
    a460:	42a6f463          	bgeu	a3,a0,a888 <test_masked_poly_msg+0x97c>
    a464:	009896b7          	lui	a3,0x989
    a468:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    a46c:	02e7f633          	remu	a2,a5,a4
    a470:	03060613          	addi	a2,a2,48
    a474:	00c101a3          	sb	a2,3(sp)
    a478:	02e7d7b3          	divu	a5,a5,a4
    a47c:	3ca6fe63          	bgeu	a3,a0,a858 <test_masked_poly_msg+0x94c>
    a480:	05f5e6b7          	lui	a3,0x5f5e
    a484:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    a488:	02e7f633          	remu	a2,a5,a4
    a48c:	03060613          	addi	a2,a2,48
    a490:	00c10123          	sb	a2,2(sp)
    a494:	02e7d7b3          	divu	a5,a5,a4
    a498:	3ca6f463          	bgeu	a3,a0,a860 <test_masked_poly_msg+0x954>
    a49c:	3b9ad6b7          	lui	a3,0x3b9ad
