
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f

000046c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    46c8:	81010113          	addi	sp,sp,-2032
    46cc:	ffffa2b7          	lui	t0,0xffffa
    46d0:	e8028293          	addi	t0,t0,-384 # ffff9e80 <__stack_top+0xfffb9e84>
    46d4:	7e812423          	sw	s0,2024(sp)
    46d8:	00007437          	lui	s0,0x7
    46dc:	7e112623          	sw	ra,2028(sp)
    46e0:	7e912223          	sw	s1,2020(sp)
    46e4:	7f212023          	sw	s2,2016(sp)
    46e8:	7d312e23          	sw	s3,2012(sp)
    46ec:	7d412c23          	sw	s4,2008(sp)
    46f0:	7d512a23          	sw	s5,2004(sp)
    46f4:	7d612823          	sw	s6,2000(sp)
    46f8:	ffff97b7          	lui	a5,0xffff9
    46fc:	00510133          	add	sp,sp,t0
    4700:	94040713          	addi	a4,s0,-1728 # 6940 <buf+0x474>
    4704:	00f70733          	add	a4,a4,a5
    4708:	01010793          	addi	a5,sp,16
    470c:	00f707b3          	add	a5,a4,a5
    4710:	00f12023          	sw	a5,0(sp)
    4714:	6c0783a3          	sb	zero,1735(a5) # ffff96c7 <__stack_top+0xfffb96cb>
    4718:	f54fd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    471c:	ffffa537          	lui	a0,0xffffa
    4720:	94040793          	addi	a5,s0,-1728
    4724:	00a787b3          	add	a5,a5,a0
    4728:	01010713          	addi	a4,sp,16
    472c:	00e78533          	add	a0,a5,a4
    4730:	e5cfe0ef          	jal	2d8c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    4734:	f38fd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    4738:	00040493          	mv	s1,s0
    473c:	ffffa537          	lui	a0,0xffffa
    4740:	40050513          	addi	a0,a0,1024 # ffffa400 <__stack_top+0xfffba404>
    4744:	94048793          	addi	a5,s1,-1728
    4748:	00a787b3          	add	a5,a5,a0
    474c:	01010713          	addi	a4,sp,16
    4750:	0000c437          	lui	s0,0xc
    4754:	00e78533          	add	a0,a5,a4
    4758:	8c040593          	addi	a1,s0,-1856 # b8c0 <pk>
    475c:	9b5fd0ef          	jal	2110 <pqcrystals_kyber768_ref_polyvec_frombytes>
    4760:	ffff95b7          	lui	a1,0xffff9
    4764:	6e458593          	addi	a1,a1,1764 # ffff96e4 <__stack_top+0xfffb96e8>
    4768:	94048f13          	addi	t5,s1,-1728
    476c:	00bf0f33          	add	t5,t5,a1
    4770:	ffffd537          	lui	a0,0xffffd
    4774:	01010593          	addi	a1,sp,16
    4778:	00bf05b3          	add	a1,t5,a1
    477c:	60050513          	addi	a0,a0,1536 # ffffd600 <__stack_top+0xfffbd604>
    4780:	94048f13          	addi	t5,s1,-1728
    4784:	8c040793          	addi	a5,s0,-1856
    4788:	00af0f33          	add	t5,t5,a0
    478c:	01010513          	addi	a0,sp,16
    4790:	4947a683          	lw	a3,1172(a5)
    4794:	4807ae83          	lw	t4,1152(a5)
    4798:	4847ae03          	lw	t3,1156(a5)
    479c:	4887a303          	lw	t1,1160(a5)
    47a0:	48c7a883          	lw	a7,1164(a5)
    47a4:	4907a803          	lw	a6,1168(a5)
    47a8:	4987a703          	lw	a4,1176(a5)
    47ac:	00af0533          	add	a0,t5,a0
    47b0:	49c7a783          	lw	a5,1180(a5)
    47b4:	00012f03          	lw	t5,0(sp)
    47b8:	00100613          	li	a2,1
    47bc:	6edf2c23          	sw	a3,1784(t5)
    47c0:	6eef2e23          	sw	a4,1788(t5)
    47c4:	70ff2023          	sw	a5,1792(t5)
    47c8:	6fdf2223          	sw	t4,1764(t5)
    47cc:	6fcf2423          	sw	t3,1768(t5)
    47d0:	6e6f2623          	sw	t1,1772(t5)
    47d4:	6f1f2823          	sw	a7,1776(t5)
    47d8:	6f0f2a23          	sw	a6,1780(t5)
    47dc:	c75fd0ef          	jal	2450 <pqcrystals_kyber768_ref_gen_matrix>
    47e0:	ffff97b7          	lui	a5,0xffff9
    47e4:	6c778793          	addi	a5,a5,1735 # ffff96c7 <__stack_top+0xfffb96cb>
    47e8:	94048713          	addi	a4,s1,-1728
    47ec:	00f70733          	add	a4,a4,a5
    47f0:	01010793          	addi	a5,sp,16
    47f4:	00f707b3          	add	a5,a4,a5
    47f8:	ffffb537          	lui	a0,0xffffb
    47fc:	00078593          	mv	a1,a5
    4800:	00f12223          	sw	a5,4(sp)
    4804:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffbb204>
    4808:	94048793          	addi	a5,s1,-1728
    480c:	00a787b3          	add	a5,a5,a0
    4810:	01010713          	addi	a4,sp,16
    4814:	00e78533          	add	a0,a5,a4
    4818:	e94ff0ef          	jal	3eac <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    481c:	ffffc537          	lui	a0,0xffffc
    4820:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4824:	00412583          	lw	a1,4(sp)
    4828:	94048793          	addi	a5,s1,-1728
    482c:	00a787b3          	add	a5,a5,a0
    4830:	01010713          	addi	a4,sp,16
    4834:	00e78533          	add	a0,a5,a4
    4838:	e74ff0ef          	jal	3eac <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    483c:	00012783          	lw	a5,0(sp)
    4840:	00012603          	lw	a2,0(sp)
    4844:	6c77c683          	lbu	a3,1735(a5)
    4848:	100407b7          	lui	a5,0x10040
    484c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    4850:	00168713          	addi	a4,a3,1
    4854:	6ce603a3          	sb	a4,1735(a2)
    4858:	00f00713          	li	a4,15
    485c:	00e7a023          	sw	a4,0(a5)
    4860:	0007a703          	lw	a4,0(a5)
    4864:	fe075ee3          	bgez	a4,4860 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x198>
    4868:	11000713          	li	a4,272
    486c:	00e7a023          	sw	a4,0(a5)
    4870:	00800713          	li	a4,8
    4874:	00e7a223          	sw	a4,4(a5)
    4878:	00010737          	lui	a4,0x10
    487c:	d6470713          	addi	a4,a4,-668 # fd64 <masked_coins>
    4880:	00e7a623          	sw	a4,12(a5)
    4884:	00010737          	lui	a4,0x10
    4888:	d8470713          	addi	a4,a4,-636 # fd84 <masked_coins+0x20>
    488c:	00e7a823          	sw	a4,16(a5)
    4890:	0007a703          	lw	a4,0(a5)
    4894:	10040437          	lui	s0,0x10040
    4898:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    489c:	00176713          	ori	a4,a4,1
    48a0:	00e7a023          	sw	a4,0(a5)
    48a4:	00042783          	lw	a5,0(s0)
    48a8:	fe07dee3          	bgez	a5,48a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1dc>
    48ac:	000074b7          	lui	s1,0x7
    48b0:	ffff9537          	lui	a0,0xffff9
    48b4:	6c850513          	addi	a0,a0,1736 # ffff96c8 <__stack_top+0xfffb96cc>
    48b8:	000027b7          	lui	a5,0x2
    48bc:	94048713          	addi	a4,s1,-1728 # 6940 <buf+0x474>
    48c0:	01010613          	addi	a2,sp,16
    48c4:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x1c>
    48c8:	00a70733          	add	a4,a4,a0
    48cc:	00f6e6b3          	or	a3,a3,a5
    48d0:	00c70533          	add	a0,a4,a2
    48d4:	ffff97b7          	lui	a5,0xffff9
    48d8:	94048713          	addi	a4,s1,-1728
    48dc:	00f70733          	add	a4,a4,a5
    48e0:	00c707b3          	add	a5,a4,a2
    48e4:	00f12023          	sw	a5,0(sp)
    48e8:	6cd7a423          	sw	a3,1736(a5) # ffff96c8 <__stack_top+0xfffb96cc>
    48ec:	a8cfd0ef          	jal	1b78 <keccak_finish.isra.0>
    48f0:	02000713          	li	a4,32
    48f4:	fffff7b7          	lui	a5,0xfffff
    48f8:	00e42223          	sw	a4,4(s0)
    48fc:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4900:	94048713          	addi	a4,s1,-1728
    4904:	00f70733          	add	a4,a4,a5
    4908:	01010793          	addi	a5,sp,16
    490c:	00f707b3          	add	a5,a4,a5
    4910:	00f12023          	sw	a5,0(sp)
    4914:	02f42623          	sw	a5,44(s0)
    4918:	00012783          	lw	a5,0(sp)
    491c:	08078793          	addi	a5,a5,128
    4920:	02f42823          	sw	a5,48(s0)
    4924:	00042703          	lw	a4,0(s0)
    4928:	100407b7          	lui	a5,0x10040
    492c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    4930:	00276713          	ori	a4,a4,2
    4934:	00e42023          	sw	a4,0(s0)
    4938:	0007a703          	lw	a4,0(a5)
    493c:	fe075ee3          	bgez	a4,4938 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x270>
    4940:	00007437          	lui	s0,0x7
    4944:	ffffa7b7          	lui	a5,0xffffa
    4948:	80078793          	addi	a5,a5,-2048 # ffff9800 <__stack_top+0xfffb9804>
    494c:	94040713          	addi	a4,s0,-1728 # 6940 <buf+0x474>
    4950:	00f70733          	add	a4,a4,a5
    4954:	01010793          	addi	a5,sp,16
    4958:	00f707b3          	add	a5,a4,a5
    495c:	00f12223          	sw	a5,4(sp)
    4960:	94040713          	addi	a4,s0,-1728
    4964:	ffffd7b7          	lui	a5,0xffffd
    4968:	00f70733          	add	a4,a4,a5
    496c:	fffff5b7          	lui	a1,0xfffff
    4970:	01010793          	addi	a5,sp,16
    4974:	00f707b3          	add	a5,a4,a5
    4978:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    497c:	94040713          	addi	a4,s0,-1728
    4980:	01010693          	addi	a3,sp,16
    4984:	00b70733          	add	a4,a4,a1
    4988:	ffffd537          	lui	a0,0xffffd
    498c:	00d705b3          	add	a1,a4,a3
    4990:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4994:	94040713          	addi	a4,s0,-1728
    4998:	00f12023          	sw	a5,0(sp)
    499c:	00a70733          	add	a4,a4,a0
    49a0:	00412783          	lw	a5,4(sp)
    49a4:	00d70533          	add	a0,a4,a3
    49a8:	00012703          	lw	a4,0(sp)
    49ac:	00412683          	lw	a3,4(sp)
    49b0:	20078793          	addi	a5,a5,512 # ffffd200 <__stack_top+0xfffbd204>
    49b4:	a0f72223          	sw	a5,-1532(a4)
    49b8:	a0d72023          	sw	a3,-1536(a4)
    49bc:	aa8ff0ef          	jal	3c64 <masked_cbd_eta2_core>
    49c0:	cecfd0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    49c4:	ffffb637          	lui	a2,0xffffb
    49c8:	20060613          	addi	a2,a2,512 # ffffb200 <__stack_top+0xfffbb204>
    49cc:	94040793          	addi	a5,s0,-1728
    49d0:	01010713          	addi	a4,sp,16
    49d4:	00c787b3          	add	a5,a5,a2
    49d8:	00e78633          	add	a2,a5,a4
    49dc:	00000a93          	li	s5,0
    49e0:	10040737          	lui	a4,0x10040
    49e4:	00300513          	li	a0,3
    49e8:	00060693          	mv	a3,a2
    49ec:	00000593          	li	a1,0
    49f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    49f4:	00179813          	slli	a6,a5,0x1
    49f8:	02084063          	bltz	a6,4a18 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x350>
    49fc:	00d72223          	sw	a3,4(a4)
    4a00:	00d72423          	sw	a3,8(a4)
    4a04:	00072783          	lw	a5,0(a4)
    4a08:	0047e793          	ori	a5,a5,4
    4a0c:	00f72023          	sw	a5,0(a4)
    4a10:	00072783          	lw	a5,0(a4)
    4a14:	fe07dee3          	bgez	a5,4a10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x348>
    4a18:	00158593          	addi	a1,a1,1
    4a1c:	20068693          	addi	a3,a3,512
    4a20:	fca598e3          	bne	a1,a0,49f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x328>
    4a24:	60060613          	addi	a2,a2,1536
    4a28:	00aa8663          	beq	s5,a0,4a34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x36c>
    4a2c:	00300a93          	li	s5,3
    4a30:	fb9ff06f          	j	49e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x320>
    4a34:	00007737          	lui	a4,0x7
    4a38:	ffffd4b7          	lui	s1,0xffffd
    4a3c:	a0048493          	addi	s1,s1,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4a40:	94070693          	addi	a3,a4,-1728 # 6940 <buf+0x474>
    4a44:	01010613          	addi	a2,sp,16
    4a48:	009686b3          	add	a3,a3,s1
    4a4c:	ffffb7b7          	lui	a5,0xffffb
    4a50:	00c684b3          	add	s1,a3,a2
    4a54:	20078793          	addi	a5,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    4a58:	94070693          	addi	a3,a4,-1728
    4a5c:	00f686b3          	add	a3,a3,a5
    4a60:	00c687b3          	add	a5,a3,a2
    4a64:	ffffd437          	lui	s0,0xffffd
    4a68:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    4a6c:	00f12023          	sw	a5,0(sp)
    4a70:	94070793          	addi	a5,a4,-1728
    4a74:	008787b3          	add	a5,a5,s0
    4a78:	00c78433          	add	s0,a5,a2
    4a7c:	00012783          	lw	a5,0(sp)
    4a80:	60048a13          	addi	s4,s1,1536
    4a84:	000a0913          	mv	s2,s4
    4a88:	00048993          	mv	s3,s1
    4a8c:	60078b13          	addi	s6,a5,1536
    4a90:	00012583          	lw	a1,0(sp)
    4a94:	00040613          	mv	a2,s0
    4a98:	00098513          	mv	a0,s3
    4a9c:	00100693          	li	a3,1
    4aa0:	f10fd0ef          	jal	21b0 <polyvec_pointwise_acc_core>
    4aa4:	00040613          	mv	a2,s0
    4aa8:	60098513          	addi	a0,s3,1536
    4aac:	00100693          	li	a3,1
    4ab0:	000b0593          	mv	a1,s6
    4ab4:	20098993          	addi	s3,s3,512
    4ab8:	ef8fd0ef          	jal	21b0 <polyvec_pointwise_acc_core>
    4abc:	60040413          	addi	s0,s0,1536
    4ac0:	fd3a18e3          	bne	s4,s3,4a90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3c8>
    4ac4:	00007437          	lui	s0,0x7
    4ac8:	ffffa737          	lui	a4,0xffffa
    4acc:	40070713          	addi	a4,a4,1024 # ffffa400 <__stack_top+0xfffba404>
    4ad0:	94040693          	addi	a3,s0,-1728 # 6940 <buf+0x474>
    4ad4:	00e686b3          	add	a3,a3,a4
    4ad8:	01010713          	addi	a4,sp,16
    4adc:	00e68733          	add	a4,a3,a4
    4ae0:	ffffa7b7          	lui	a5,0xffffa
    4ae4:	00e12223          	sw	a4,4(sp)
    4ae8:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4aec:	94040713          	addi	a4,s0,-1728
    4af0:	00f70733          	add	a4,a4,a5
    4af4:	00412603          	lw	a2,4(sp)
    4af8:	00012583          	lw	a1,0(sp)
    4afc:	01010793          	addi	a5,sp,16
    4b00:	00f707b3          	add	a5,a4,a5
    4b04:	00078513          	mv	a0,a5
    4b08:	00100693          	li	a3,1
    4b0c:	00f12423          	sw	a5,8(sp)
    4b10:	ea0fd0ef          	jal	21b0 <polyvec_pointwise_acc_core>
    4b14:	00812783          	lw	a5,8(sp)
    4b18:	00412603          	lw	a2,4(sp)
    4b1c:	000b0593          	mv	a1,s6
    4b20:	20078513          	addi	a0,a5,512
    4b24:	00100693          	li	a3,1
    4b28:	e88fd0ef          	jal	21b0 <polyvec_pointwise_acc_core>
    4b2c:	ffffc637          	lui	a2,0xffffc
    4b30:	e0060613          	addi	a2,a2,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4b34:	94040793          	addi	a5,s0,-1728
    4b38:	00c787b3          	add	a5,a5,a2
    4b3c:	01010713          	addi	a4,sp,16
    4b40:	00e78633          	add	a2,a5,a4
    4b44:	00048593          	mv	a1,s1
    4b48:	00000893          	li	a7,0
    4b4c:	100407b7          	lui	a5,0x10040
    4b50:	60000813          	li	a6,1536
    4b54:	00300313          	li	t1,3
    4b58:	00000693          	li	a3,0
    4b5c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4b60:	00171513          	slli	a0,a4,0x1
    4b64:	04054063          	bltz	a0,4ba4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4dc>
    4b68:	00d58533          	add	a0,a1,a3
    4b6c:	00a7a423          	sw	a0,8(a5)
    4b70:	00d60733          	add	a4,a2,a3
    4b74:	00e7a223          	sw	a4,4(a5)
    4b78:	0007a703          	lw	a4,0(a5)
    4b7c:	00376713          	ori	a4,a4,3
    4b80:	00e7a023          	sw	a4,0(a5)
    4b84:	0007a703          	lw	a4,0(a5)
    4b88:	fe075ee3          	bgez	a4,4b84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4bc>
    4b8c:	00a7a223          	sw	a0,4(a5)
    4b90:	0007a703          	lw	a4,0(a5)
    4b94:	30476713          	ori	a4,a4,772
    4b98:	00e7a023          	sw	a4,0(a5)
    4b9c:	0007a703          	lw	a4,0(a5)
    4ba0:	fe075ee3          	bgez	a4,4b9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4d4>
    4ba4:	20068693          	addi	a3,a3,512
    4ba8:	fb069ae3          	bne	a3,a6,4b5c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x494>
    4bac:	60058593          	addi	a1,a1,1536
    4bb0:	60060613          	addi	a2,a2,1536
    4bb4:	00688663          	beq	a7,t1,4bc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4f8>
    4bb8:	000a8893          	mv	a7,s5
    4bbc:	f9dff06f          	j	4b58 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x490>
    4bc0:	000077b7          	lui	a5,0x7
    4bc4:	ffffa737          	lui	a4,0xffffa
    4bc8:	c0070713          	addi	a4,a4,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4bcc:	94078613          	addi	a2,a5,-1728 # 6940 <buf+0x474>
    4bd0:	00e60633          	add	a2,a2,a4
    4bd4:	ffffa6b7          	lui	a3,0xffffa
    4bd8:	01010713          	addi	a4,sp,16
    4bdc:	00e60733          	add	a4,a2,a4
    4be0:	80068693          	addi	a3,a3,-2048 # ffff9800 <__stack_top+0xfffb9804>
    4be4:	ffffa5b7          	lui	a1,0xffffa
    4be8:	94078613          	addi	a2,a5,-1728
    4bec:	94078793          	addi	a5,a5,-1728
    4bf0:	00d787b3          	add	a5,a5,a3
    4bf4:	00b60633          	add	a2,a2,a1
    4bf8:	01010693          	addi	a3,sp,16
    4bfc:	01010593          	addi	a1,sp,16
    4c00:	00d786b3          	add	a3,a5,a3
    4c04:	00b605b3          	add	a1,a2,a1
    4c08:	40070513          	addi	a0,a4,1024
    4c0c:	100407b7          	lui	a5,0x10040
    4c10:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    4c14:	00161813          	slli	a6,a2,0x1
    4c18:	02084c63          	bltz	a6,4c50 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x588>
    4c1c:	0007a423          	sw	zero,8(a5)
    4c20:	00d7a223          	sw	a3,4(a5)
    4c24:	0007a603          	lw	a2,0(a5)
    4c28:	00366613          	ori	a2,a2,3
    4c2c:	00c7a023          	sw	a2,0(a5)
    4c30:	0007a603          	lw	a2,0(a5)
    4c34:	fe065ee3          	bgez	a2,4c30 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x568>
    4c38:	00e7a223          	sw	a4,4(a5)
    4c3c:	0007a603          	lw	a2,0(a5)
    4c40:	30466613          	ori	a2,a2,772
    4c44:	00c7a023          	sw	a2,0(a5)
    4c48:	0007a603          	lw	a2,0(a5)
    4c4c:	fe065ee3          	bgez	a2,4c48 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x580>
    4c50:	0007a603          	lw	a2,0(a5)
    4c54:	00161813          	slli	a6,a2,0x1
    4c58:	02084063          	bltz	a6,4c78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5b0>
    4c5c:	00e7a423          	sw	a4,8(a5)
    4c60:	00b7a223          	sw	a1,4(a5)
    4c64:	0007a603          	lw	a2,0(a5)
    4c68:	30366613          	ori	a2,a2,771
    4c6c:	00c7a023          	sw	a2,0(a5)
    4c70:	0007a603          	lw	a2,0(a5)
    4c74:	fe065ee3          	bgez	a2,4c70 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5a8>
    4c78:	20070713          	addi	a4,a4,512
    4c7c:	20058593          	addi	a1,a1,512 # ffffa200 <__stack_top+0xfffba204>
    4c80:	20068693          	addi	a3,a3,512
    4c84:	f8a716e3          	bne	a4,a0,4c10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x548>
    4c88:	00007637          	lui	a2,0x7
    4c8c:	fffff437          	lui	s0,0xfffff
    4c90:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4c94:	94060693          	addi	a3,a2,-1728 # 6940 <buf+0x474>
    4c98:	008686b3          	add	a3,a3,s0
    4c9c:	01010593          	addi	a1,sp,16
    4ca0:	00b68433          	add	s0,a3,a1
    4ca4:	ffff96b7          	lui	a3,0xffff9
    4ca8:	94060593          	addi	a1,a2,-1728
    4cac:	00d585b3          	add	a1,a1,a3
    4cb0:	01010693          	addi	a3,sp,16
    4cb4:	00d586b3          	add	a3,a1,a3
    4cb8:	00d12023          	sw	a3,0(sp)
    4cbc:	94060593          	addi	a1,a2,-1728
    4cc0:	ffffb6b7          	lui	a3,0xffffb
    4cc4:	00d585b3          	add	a1,a1,a3
    4cc8:	01010693          	addi	a3,sp,16
    4ccc:	00d586b3          	add	a3,a1,a3
    4cd0:	ffff9737          	lui	a4,0xffff9
    4cd4:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    4cd8:	00d12423          	sw	a3,8(sp)
    4cdc:	00060693          	mv	a3,a2
    4ce0:	94060613          	addi	a2,a2,-1728
    4ce4:	00e60633          	add	a2,a2,a4
    4ce8:	01010713          	addi	a4,sp,16
    4cec:	00e60733          	add	a4,a2,a4
    4cf0:	ffffb7b7          	lui	a5,0xffffb
    4cf4:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4cf8:	00e12623          	sw	a4,12(sp)
    4cfc:	94068713          	addi	a4,a3,-1728 # ffffa940 <__stack_top+0xfffba944>
    4d00:	00f70733          	add	a4,a4,a5
    4d04:	01010793          	addi	a5,sp,16
    4d08:	00001b37          	lui	s6,0x1
    4d0c:	0000c9b7          	lui	s3,0xc
    4d10:	00f707b3          	add	a5,a4,a5
    4d14:	d6098993          	addi	s3,s3,-672 # bd60 <c>
    4d18:	00040a93          	mv	s5,s0
    4d1c:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    4d20:	00f12223          	sw	a5,4(sp)
    4d24:	00012703          	lw	a4,0(sp)
    4d28:	00c12583          	lw	a1,12(sp)
    4d2c:	00412503          	lw	a0,4(sp)
    4d30:	70972223          	sw	s1,1796(a4)
    4d34:	71472423          	sw	s4,1800(a4)
    4d38:	00812703          	lw	a4,8(sp)
    4d3c:	016a87b3          	add	a5,s5,s6
    4d40:	00098613          	mv	a2,s3
    4d44:	a1572023          	sw	s5,-1536(a4)
    4d48:	00a00693          	li	a3,10
    4d4c:	a0f72223          	sw	a5,-1532(a4)
    4d50:	20048493          	addi	s1,s1,512
    4d54:	cfcff0ef          	jal	4250 <masked_poly_sub_compress_core>
    4d58:	400a8a93          	addi	s5,s5,1024
    4d5c:	14098993          	addi	s3,s3,320
    4d60:	00990663          	beq	s2,s1,4d6c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6a4>
    4d64:	60048a13          	addi	s4,s1,1536
    4d68:	fbdff06f          	j	4d24 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x65c>
    4d6c:	00007837          	lui	a6,0x7
    4d70:	ffffa7b7          	lui	a5,0xffffa
    4d74:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4d78:	94080713          	addi	a4,a6,-1728 # 6940 <buf+0x474>
    4d7c:	00f70733          	add	a4,a4,a5
    4d80:	ffff9537          	lui	a0,0xffff9
    4d84:	01010793          	addi	a5,sp,16
    4d88:	00f707b3          	add	a5,a4,a5
    4d8c:	6dc50513          	addi	a0,a0,1756 # ffff96dc <__stack_top+0xfffb96e0>
    4d90:	94080813          	addi	a6,a6,-1728
    4d94:	00f12423          	sw	a5,8(sp)
    4d98:	00a80833          	add	a6,a6,a0
    4d9c:	00412783          	lw	a5,4(sp)
    4da0:	01010513          	addi	a0,sp,16
    4da4:	00412883          	lw	a7,4(sp)
    4da8:	00a80533          	add	a0,a6,a0
    4dac:	00012803          	lw	a6,0(sp)
    4db0:	40078713          	addi	a4,a5,1024
    4db4:	00812783          	lw	a5,8(sp)
    4db8:	6d182e23          	sw	a7,1756(a6)
    4dbc:	6ee82023          	sw	a4,1760(a6)
    4dc0:	00080713          	mv	a4,a6
    4dc4:	00812803          	lw	a6,8(sp)
    4dc8:	00c12583          	lw	a1,12(sp)
    4dcc:	20078793          	addi	a5,a5,512
    4dd0:	0000c637          	lui	a2,0xc
    4dd4:	12060613          	addi	a2,a2,288 # c120 <c+0x3c0>
    4dd8:	71072223          	sw	a6,1796(a4)
    4ddc:	70f72423          	sw	a5,1800(a4)
    4de0:	00400693          	li	a3,4
    4de4:	c6cff0ef          	jal	4250 <masked_poly_sub_compress_core>
    4de8:	000027b7          	lui	a5,0x2
    4dec:	c0078793          	addi	a5,a5,-1024 # 1c00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4>
    4df0:	fffff837          	lui	a6,0xfffff
    4df4:	80000637          	lui	a2,0x80000
    4df8:	80000337          	lui	t1,0x80000
    4dfc:	80000537          	lui	a0,0x80000
    4e00:	000018b7          	lui	a7,0x1
    4e04:	011408b3          	add	a7,s0,a7
    4e08:	00f40e33          	add	t3,s0,a5
    4e0c:	40080813          	addi	a6,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    4e10:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    4e14:	f7f30313          	addi	t1,t1,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    4e18:	08150513          	addi	a0,a0,129 # 80000081 <__stack_top+0x7ffc0085>
    4e1c:	c0088713          	addi	a4,a7,-1024 # c00 <_start-0x400>
    4e20:	010707b3          	add	a5,a4,a6
    4e24:	0007a783          	lw	a5,0(a5)
    4e28:	00078693          	mv	a3,a5
    4e2c:	00f67463          	bgeu	a2,a5,4e34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x76c>
    4e30:	006786b3          	add	a3,a5,t1
    4e34:	00072583          	lw	a1,0(a4)
    4e38:	00b7c7b3          	xor	a5,a5,a1
    4e3c:	40d787b3          	sub	a5,a5,a3
    4e40:	00a786b3          	add	a3,a5,a0
