
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    27b0:	00012503          	lw	a0,0(sp)
    27b4:	00048593          	mv	a1,s1
    27b8:	00600613          	li	a2,6
    27bc:	928ff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    27c0:	00003537          	lui	a0,0x3
    27c4:	4cc50513          	addi	a0,a0,1228 # 34cc <psi>
    27c8:	8ecff0ef          	jal	18b4 <ntt_lite_load_twiddle.isra.0>
    27cc:	00412503          	lw	a0,4(sp)
    27d0:	ffffd4b7          	lui	s1,0xffffd
    27d4:	60048493          	addi	s1,s1,1536 # ffffd600 <__stack_top+0xfffbd604>
    27d8:	d78ff0ef          	jal	1d50 <pqcrystals_kyber768_ref_polyvec_ntt>
    27dc:	020a0793          	addi	a5,s4,32
    27e0:	00c12403          	lw	s0,12(sp)
    27e4:	009787b3          	add	a5,a5,s1
    27e8:	01010713          	addi	a4,sp,16
    27ec:	00e784b3          	add	s1,a5,a4
    27f0:	00412603          	lw	a2,4(sp)
    27f4:	00040593          	mv	a1,s0
    27f8:	00048513          	mv	a0,s1
    27fc:	00100693          	li	a3,1
    2800:	a05ff0ef          	jal	2204 <polyvec_pointwise_acc_core>
    2804:	000037b7          	lui	a5,0x3
    2808:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    280c:	01010713          	addi	a4,sp,16
    2810:	60040413          	addi	s0,s0,1536
    2814:	00e787b3          	add	a5,a5,a4
    2818:	20048493          	addi	s1,s1,512
    281c:	fc879ae3          	bne	a5,s0,27f0 <pqcrystals_kyber768_ref_indcpa_enc+0x210>
    2820:	000034b7          	lui	s1,0x3
    2824:	ffffd7b7          	lui	a5,0xffffd
    2828:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    282c:	02048713          	addi	a4,s1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    2830:	00f70733          	add	a4,a4,a5
    2834:	01010793          	addi	a5,sp,16
    2838:	00f707b3          	add	a5,a4,a5
    283c:	00f12023          	sw	a5,0(sp)
    2840:	ffffe5b7          	lui	a1,0xffffe
    2844:	00412603          	lw	a2,4(sp)
    2848:	00012503          	lw	a0,0(sp)
    284c:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    2850:	02048793          	addi	a5,s1,32
    2854:	00b787b3          	add	a5,a5,a1
    2858:	01010713          	addi	a4,sp,16
    285c:	00e785b3          	add	a1,a5,a4
    2860:	00100693          	li	a3,1
    2864:	9a1ff0ef          	jal	2204 <polyvec_pointwise_acc_core>
    2868:	ffffd7b7          	lui	a5,0xffffd
    286c:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    2870:	02048713          	addi	a4,s1,32
    2874:	00f70733          	add	a4,a4,a5
    2878:	01010793          	addi	a5,sp,16
    287c:	00f707b3          	add	a5,a4,a5
    2880:	00f12223          	sw	a5,4(sp)
    2884:	00412583          	lw	a1,4(sp)
    2888:	ffffe637          	lui	a2,0xffffe
    288c:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2890:	02048793          	addi	a5,s1,32
    2894:	00c787b3          	add	a5,a5,a2
    2898:	01010713          	addi	a4,sp,16
    289c:	00e78633          	add	a2,a5,a4
    28a0:	00058513          	mv	a0,a1
    28a4:	cf0ff0ef          	jal	1d94 <pqcrystals_kyber768_ref_polyvec_add>
    28a8:	10040437          	lui	s0,0x10040
    28ac:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    28b0:	00179713          	slli	a4,a5,0x1
    28b4:	04074663          	bltz	a4,2900 <pqcrystals_kyber768_ref_indcpa_enc+0x320>
    28b8:	ffffd537          	lui	a0,0xffffd
    28bc:	02048793          	addi	a5,s1,32
    28c0:	00a787b3          	add	a5,a5,a0
    28c4:	01010713          	addi	a4,sp,16
    28c8:	00e78533          	add	a0,a5,a4
    28cc:	fe9fe0ef          	jal	18b4 <ntt_lite_load_twiddle.isra.0>
    28d0:	00012783          	lw	a5,0(sp)
    28d4:	10040737          	lui	a4,0x10040
    28d8:	00f42223          	sw	a5,4(s0)
    28dc:	00012783          	lw	a5,0(sp)
    28e0:	00f42423          	sw	a5,8(s0)
    28e4:	00100793          	li	a5,1
    28e8:	00f42623          	sw	a5,12(s0)
    28ec:	00042783          	lw	a5,0(s0)
    28f0:	3047e793          	ori	a5,a5,772
    28f4:	00f42023          	sw	a5,0(s0)
    28f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28fc:	fe07dee3          	bgez	a5,28f8 <pqcrystals_kyber768_ref_indcpa_enc+0x318>
    2900:	10040437          	lui	s0,0x10040
    2904:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    2908:	00179713          	slli	a4,a5,0x1
    290c:	06074663          	bltz	a4,2978 <pqcrystals_kyber768_ref_indcpa_enc+0x398>
    2910:	000034b7          	lui	s1,0x3
    2914:	ffffd537          	lui	a0,0xffffd
    2918:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    291c:	02048793          	addi	a5,s1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    2920:	00a787b3          	add	a5,a5,a0
    2924:	01010713          	addi	a4,sp,16
    2928:	00e78533          	add	a0,a5,a4
    292c:	f89fe0ef          	jal	18b4 <ntt_lite_load_twiddle.isra.0>
    2930:	ffffd7b7          	lui	a5,0xffffd
    2934:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    2938:	02048713          	addi	a4,s1,32
    293c:	00f70733          	add	a4,a4,a5
    2940:	01010793          	addi	a5,sp,16
    2944:	00f707b3          	add	a5,a4,a5
    2948:	00f12023          	sw	a5,0(sp)
    294c:	00f42223          	sw	a5,4(s0)
    2950:	00012783          	lw	a5,0(sp)
    2954:	10040737          	lui	a4,0x10040
    2958:	00f42423          	sw	a5,8(s0)
    295c:	00100793          	li	a5,1
    2960:	00f42623          	sw	a5,12(s0)
    2964:	00042783          	lw	a5,0(s0)
    2968:	3047e793          	ori	a5,a5,772
    296c:	00f42023          	sw	a5,0(s0)
    2970:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2974:	fe07dee3          	bgez	a5,2970 <pqcrystals_kyber768_ref_indcpa_enc+0x390>
    2978:	00003437          	lui	s0,0x3
    297c:	ffffd7b7          	lui	a5,0xffffd
    2980:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    2984:	02040713          	addi	a4,s0,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    2988:	00f70733          	add	a4,a4,a5
    298c:	01010793          	addi	a5,sp,16
    2990:	00f707b3          	add	a5,a4,a5
    2994:	00078513          	mv	a0,a5
    2998:	00a00593          	li	a1,10
    299c:	00f12023          	sw	a5,0(sp)
    29a0:	e28ff0ef          	jal	1fc8 <ntt_lite_compress.constprop.0.isra.0>
    29a4:	00a00613          	li	a2,10
    29a8:	00090513          	mv	a0,s2
    29ac:	00000593          	li	a1,0
    29b0:	9e4ff0ef          	jal	1b94 <ntt_lite_encode.isra.0>
    29b4:	00012783          	lw	a5,0(sp)
    29b8:	00a00593          	li	a1,10
    29bc:	20078513          	addi	a0,a5,512
    29c0:	e08ff0ef          	jal	1fc8 <ntt_lite_compress.constprop.0.isra.0>
    29c4:	00a00613          	li	a2,10
    29c8:	14090513          	addi	a0,s2,320
    29cc:	00000593          	li	a1,0
    29d0:	9c4ff0ef          	jal	1b94 <ntt_lite_encode.isra.0>
    29d4:	00012783          	lw	a5,0(sp)
    29d8:	00a00593          	li	a1,10
    29dc:	40078513          	addi	a0,a5,1024
    29e0:	de8ff0ef          	jal	1fc8 <ntt_lite_compress.constprop.0.isra.0>
    29e4:	00a00613          	li	a2,10
    29e8:	28090513          	addi	a0,s2,640
    29ec:	00000593          	li	a1,0
    29f0:	9a4ff0ef          	jal	1b94 <ntt_lite_encode.isra.0>
    29f4:	ffffd537          	lui	a0,0xffffd
    29f8:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    29fc:	02040793          	addi	a5,s0,32
    2a00:	01010713          	addi	a4,sp,16
    2a04:	00a787b3          	add	a5,a5,a0
    2a08:	00e78533          	add	a0,a5,a4
    2a0c:	00400593          	li	a1,4
    2a10:	db8ff0ef          	jal	1fc8 <ntt_lite_compress.constprop.0.isra.0>
    2a14:	3c090513          	addi	a0,s2,960
    2a18:	00400613          	li	a2,4
    2a1c:	00000593          	li	a1,0
    2a20:	974ff0ef          	jal	1b94 <ntt_lite_encode.isra.0>
    2a24:	000032b7          	lui	t0,0x3
    2a28:	00510133          	add	sp,sp,t0
    2a2c:	04c12083          	lw	ra,76(sp)
    2a30:	04812403          	lw	s0,72(sp)
    2a34:	04412483          	lw	s1,68(sp)
    2a38:	04012903          	lw	s2,64(sp)
    2a3c:	03c12983          	lw	s3,60(sp)
    2a40:	03812a03          	lw	s4,56(sp)
    2a44:	05010113          	addi	sp,sp,80
    2a48:	00008067          	ret

00002a4c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    2a4c:	b3010113          	addi	sp,sp,-1232
    2a50:	4c812423          	sw	s0,1224(sp)
    2a54:	4d212023          	sw	s2,1216(sp)
    2a58:	00009437          	lui	s0,0x9
    2a5c:	00009937          	lui	s2,0x9
    2a60:	fa040613          	addi	a2,s0,-96 # 8fa0 <sk_cca>
    2a64:	b6090593          	addi	a1,s2,-1184 # 8b60 <c_cca>
    2a68:	00010513          	mv	a0,sp
    2a6c:	4c112623          	sw	ra,1228(sp)
    2a70:	4c912223          	sw	s1,1220(sp)
    2a74:	965ff0ef          	jal	23d8 <pqcrystals_kyber768_ref_indcpa_dec>
    2a78:	0000a7b7          	lui	a5,0xa
    2a7c:	8c078793          	addi	a5,a5,-1856 # 98c0 <sk_cca+0x920>
    2a80:	0007ae83          	lw	t4,0(a5)
    2a84:	0047ae03          	lw	t3,4(a5)
    2a88:	0087a303          	lw	t1,8(a5)
    2a8c:	00c7a883          	lw	a7,12(a5)
    2a90:	0107a803          	lw	a6,16(a5)
    2a94:	0147a683          	lw	a3,20(a5)
    2a98:	0187a703          	lw	a4,24(a5)
    2a9c:	01c7a783          	lw	a5,28(a5)
    2aa0:	04000613          	li	a2,64
    2aa4:	00010593          	mv	a1,sp
    2aa8:	04010513          	addi	a0,sp,64
    2aac:	02f12e23          	sw	a5,60(sp)
    2ab0:	03d12023          	sw	t4,32(sp)
    2ab4:	03c12223          	sw	t3,36(sp)
    2ab8:	02612423          	sw	t1,40(sp)
    2abc:	03112623          	sw	a7,44(sp)
    2ac0:	03012823          	sw	a6,48(sp)
    2ac4:	02d12a23          	sw	a3,52(sp)
    2ac8:	02e12c23          	sw	a4,56(sp)
    2acc:	ba8ff0ef          	jal	1e74 <sha3_512>
    2ad0:	00009637          	lui	a2,0x9
    2ad4:	06010693          	addi	a3,sp,96
    2ad8:	00010593          	mv	a1,sp
    2adc:	42060613          	addi	a2,a2,1056 # 9420 <sk_cca+0x480>
    2ae0:	08010513          	addi	a0,sp,128
    2ae4:	afdff0ef          	jal	25e0 <pqcrystals_kyber768_ref_indcpa_enc>
    2ae8:	08010793          	addi	a5,sp,128
    2aec:	b6090693          	addi	a3,s2,-1184
    2af0:	4c010593          	addi	a1,sp,1216
    2af4:	00000493          	li	s1,0
    2af8:	0007a703          	lw	a4,0(a5)
    2afc:	0006a603          	lw	a2,0(a3)
    2b00:	00478793          	addi	a5,a5,4
    2b04:	00468693          	addi	a3,a3,4
    2b08:	00c74733          	xor	a4,a4,a2
    2b0c:	009764b3          	or	s1,a4,s1
    2b10:	fef594e3          	bne	a1,a5,2af8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    2b14:	b6090593          	addi	a1,s2,-1184
    2b18:	06010513          	addi	a0,sp,96
    2b1c:	44000613          	li	a2,1088
    2b20:	aecff0ef          	jal	1e0c <sha3_256>
    2b24:	0084d793          	srli	a5,s1,0x8
    2b28:	0104d713          	srli	a4,s1,0x10
    2b2c:	0097e7b3          	or	a5,a5,s1
    2b30:	00e7e7b3          	or	a5,a5,a4
    2b34:	0184d493          	srli	s1,s1,0x18
    2b38:	0097e7b3          	or	a5,a5,s1
    2b3c:	0ff7f793          	zext.b	a5,a5
    2b40:	00f037b3          	snez	a5,a5
    2b44:	fa040413          	addi	s0,s0,-96
    2b48:	40f007b3          	neg	a5,a5
    2b4c:	00001737          	lui	a4,0x1
    2b50:	00870733          	add	a4,a4,s0
    2b54:	0ff7f793          	zext.b	a5,a5
    2b58:	05812503          	lw	a0,88(sp)
    2b5c:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    2b60:	00879093          	slli	ra,a5,0x8
    2b64:	05c12583          	lw	a1,92(sp)
    2b68:	04012383          	lw	t2,64(sp)
    2b6c:	04412283          	lw	t0,68(sp)
    2b70:	04812f83          	lw	t6,72(sp)
    2b74:	04c12f03          	lw	t5,76(sp)
    2b78:	05012e83          	lw	t4,80(sp)
    2b7c:	05412e03          	lw	t3,84(sp)
    2b80:	94072483          	lw	s1,-1728(a4)
    2b84:	94472403          	lw	s0,-1724(a4)
    2b88:	94872303          	lw	t1,-1720(a4)
    2b8c:	94c72883          	lw	a7,-1716(a4)
    2b90:	95072803          	lw	a6,-1712(a4)
    2b94:	95472603          	lw	a2,-1708(a4)
    2b98:	01079913          	slli	s2,a5,0x10
    2b9c:	95c72703          	lw	a4,-1700(a4)
    2ba0:	0017e0b3          	or	ra,a5,ra
    2ba4:	0120e0b3          	or	ra,ra,s2
    2ba8:	01879793          	slli	a5,a5,0x18
    2bac:	00f0e7b3          	or	a5,ra,a5
    2bb0:	00d546b3          	xor	a3,a0,a3
    2bb4:	00e5c733          	xor	a4,a1,a4
    2bb8:	00f6f6b3          	and	a3,a3,a5
    2bbc:	0093c4b3          	xor	s1,t2,s1
    2bc0:	0082c433          	xor	s0,t0,s0
    2bc4:	006fc333          	xor	t1,t6,t1
    2bc8:	011f48b3          	xor	a7,t5,a7
    2bcc:	010ec833          	xor	a6,t4,a6
    2bd0:	00ce4633          	xor	a2,t3,a2
    2bd4:	00f4f4b3          	and	s1,s1,a5
    2bd8:	00f47433          	and	s0,s0,a5
    2bdc:	00f37333          	and	t1,t1,a5
    2be0:	00f8f8b3          	and	a7,a7,a5
    2be4:	00f87833          	and	a6,a6,a5
    2be8:	00f67633          	and	a2,a2,a5
    2bec:	00f777b3          	and	a5,a4,a5
    2bf0:	00a6c733          	xor	a4,a3,a0
    2bf4:	00009537          	lui	a0,0x9
    2bf8:	0074c3b3          	xor	t2,s1,t2
    2bfc:	005442b3          	xor	t0,s0,t0
    2c00:	00b7c7b3          	xor	a5,a5,a1
    2c04:	01f34333          	xor	t1,t1,t6
    2c08:	01e8c8b3          	xor	a7,a7,t5
    2c0c:	01d84833          	xor	a6,a6,t4
    2c10:	01c64633          	xor	a2,a2,t3
    2c14:	04010593          	addi	a1,sp,64
    2c18:	b2050513          	addi	a0,a0,-1248 # 8b20 <K_>
    2c1c:	04712023          	sw	t2,64(sp)
    2c20:	04512223          	sw	t0,68(sp)
    2c24:	04612423          	sw	t1,72(sp)
    2c28:	05112623          	sw	a7,76(sp)
    2c2c:	05012823          	sw	a6,80(sp)
    2c30:	04c12a23          	sw	a2,84(sp)
    2c34:	04e12c23          	sw	a4,88(sp)
    2c38:	04f12e23          	sw	a5,92(sp)
    2c3c:	b24ff0ef          	jal	1f60 <shake256.constprop.0>
    2c40:	4cc12083          	lw	ra,1228(sp)
    2c44:	4c812403          	lw	s0,1224(sp)
    2c48:	4c412483          	lw	s1,1220(sp)
    2c4c:	4c012903          	lw	s2,1216(sp)
    2c50:	4d010113          	addi	sp,sp,1232
    2c54:	00008067          	ret

00002c58 <pqcrystals_kyber768_ref_indcpa_keypair>:
    2c58:	98010113          	addi	sp,sp,-1664
    2c5c:	ffffe2b7          	lui	t0,0xffffe
    2c60:	66112e23          	sw	ra,1660(sp)
    2c64:	66812c23          	sw	s0,1656(sp)
    2c68:	66912a23          	sw	s1,1652(sp)
    2c6c:	67312623          	sw	s3,1644(sp)
    2c70:	67412423          	sw	s4,1640(sp)
    2c74:	67512223          	sw	s5,1636(sp)
    2c78:	67612023          	sw	s6,1632(sp)
    2c7c:	65712e23          	sw	s7,1628(sp)
    2c80:	65812c23          	sw	s8,1624(sp)
    2c84:	65912a23          	sw	s9,1620(sp)
    2c88:	65a12823          	sw	s10,1616(sp)
    2c8c:	67212823          	sw	s2,1648(sp)
    2c90:	00510133          	add	sp,sp,t0
    2c94:	00050b13          	mv	s6,a0
    2c98:	00058b93          	mv	s7,a1
    2c9c:	eb9fe0ef          	jal	1b54 <poly_init_q>
    2ca0:	00002437          	lui	s0,0x2
    2ca4:	ffffe737          	lui	a4,0xffffe
    2ca8:	9c070713          	addi	a4,a4,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    2cac:	64040613          	addi	a2,s0,1600 # 2640 <pqcrystals_kyber768_ref_indcpa_enc+0x60>
    2cb0:	00e60633          	add	a2,a2,a4
    2cb4:	01010713          	addi	a4,sp,16
    2cb8:	00e60733          	add	a4,a2,a4
    2cbc:	00e12423          	sw	a4,8(sp)
    2cc0:	000037b7          	lui	a5,0x3
    2cc4:	17c78793          	addi	a5,a5,380 # 317c <strlen+0x8c>
    2cc8:	00812583          	lw	a1,8(sp)
    2ccc:	0187a683          	lw	a3,24(a5)
    2cd0:	0007af03          	lw	t5,0(a5)
    2cd4:	0047ae83          	lw	t4,4(a5)
    2cd8:	0087ae03          	lw	t3,8(a5)
    2cdc:	00c7a303          	lw	t1,12(a5)
    2ce0:	0107a883          	lw	a7,16(a5)
    2ce4:	0147a803          	lw	a6,20(a5)
    2ce8:	ffffe737          	lui	a4,0xffffe
    2cec:	01c7a783          	lw	a5,28(a5)
    2cf0:	64040613          	addi	a2,s0,1600
    2cf4:	00e60633          	add	a2,a2,a4
    2cf8:	01010713          	addi	a4,sp,16
    2cfc:	00e60733          	add	a4,a2,a4
    2d00:	00058513          	mv	a0,a1
    2d04:	02000613          	li	a2,32
    2d08:	9cd72c23          	sw	a3,-1576(a4) # ffffd9d8 <__stack_top+0xfffbd9dc>
    2d0c:	9de72023          	sw	t5,-1600(a4)
    2d10:	9dd72223          	sw	t4,-1596(a4)
    2d14:	9dc72423          	sw	t3,-1592(a4)
    2d18:	9c672623          	sw	t1,-1588(a4)
    2d1c:	9d172823          	sw	a7,-1584(a4)
    2d20:	9d072a23          	sw	a6,-1580(a4)
    2d24:	9cf72e23          	sw	a5,-1572(a4)
    2d28:	00e12223          	sw	a4,4(sp)
    2d2c:	948ff0ef          	jal	1e74 <sha3_512>
    2d30:	fffff7b7          	lui	a5,0xfffff
    2d34:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    2d38:	64040713          	addi	a4,s0,1600
    2d3c:	00f70733          	add	a4,a4,a5
    2d40:	00812583          	lw	a1,8(sp)
    2d44:	01010793          	addi	a5,sp,16
    2d48:	00f707b3          	add	a5,a4,a5
    2d4c:	00078513          	mv	a0,a5
    2d50:	00000613          	li	a2,0
    2d54:	00f12623          	sw	a5,12(sp)
    2d58:	fa0fe0ef          	jal	14f8 <pqcrystals_kyber768_ref_gen_matrix>
    2d5c:	00812703          	lw	a4,8(sp)
    2d60:	00040493          	mv	s1,s0
    2d64:	ffffe7b7          	lui	a5,0xffffe
    2d68:	02070413          	addi	s0,a4,32
    2d6c:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2d70:	64048713          	addi	a4,s1,1600
    2d74:	00f70733          	add	a4,a4,a5
    2d78:	01010793          	addi	a5,sp,16
    2d7c:	00f707b3          	add	a5,a4,a5
    2d80:	00040593          	mv	a1,s0
    2d84:	00078513          	mv	a0,a5
    2d88:	00000613          	li	a2,0
    2d8c:	00f12223          	sw	a5,4(sp)
    2d90:	b55fe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2d94:	00412783          	lw	a5,4(sp)
    2d98:	00040593          	mv	a1,s0
    2d9c:	00100613          	li	a2,1
    2da0:	20078513          	addi	a0,a5,512
    2da4:	b41fe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2da8:	00412783          	lw	a5,4(sp)
    2dac:	00040593          	mv	a1,s0
    2db0:	00200613          	li	a2,2
    2db4:	40078513          	addi	a0,a5,1024
    2db8:	b2dfe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2dbc:	fffff7b7          	lui	a5,0xfffff
    2dc0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2dc4:	64048713          	addi	a4,s1,1600
    2dc8:	00f70733          	add	a4,a4,a5
    2dcc:	01010793          	addi	a5,sp,16
    2dd0:	00f707b3          	add	a5,a4,a5
    2dd4:	00040593          	mv	a1,s0
    2dd8:	00078513          	mv	a0,a5
    2ddc:	00300613          	li	a2,3
    2de0:	00f12423          	sw	a5,8(sp)
    2de4:	b01fe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2de8:	00812783          	lw	a5,8(sp)
    2dec:	00040593          	mv	a1,s0
    2df0:	00400613          	li	a2,4
    2df4:	20078513          	addi	a0,a5,512
    2df8:	aedfe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2dfc:	00812783          	lw	a5,8(sp)
    2e00:	00040593          	mv	a1,s0
    2e04:	00500613          	li	a2,5
    2e08:	40078513          	addi	a0,a5,1024
    2e0c:	ad9fe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2e10:	00003537          	lui	a0,0x3
    2e14:	4cc50513          	addi	a0,a0,1228 # 34cc <psi>
    2e18:	a9dfe0ef          	jal	18b4 <ntt_lite_load_twiddle.isra.0>
    2e1c:	00412503          	lw	a0,4(sp)
    2e20:	ffffed37          	lui	s10,0xffffe
    2e24:	200d0d13          	addi	s10,s10,512 # ffffe200 <__stack_top+0xfffbe204>
    2e28:	f29fe0ef          	jal	1d50 <pqcrystals_kyber768_ref_polyvec_ntt>
    2e2c:	00812503          	lw	a0,8(sp)
    2e30:	00000a13          	li	s4,0
    2e34:	10040437          	lui	s0,0x10040
    2e38:	f19fe0ef          	jal	1d50 <pqcrystals_kyber768_ref_polyvec_ntt>
    2e3c:	64048713          	addi	a4,s1,1600
    2e40:	01a70733          	add	a4,a4,s10
    2e44:	01010693          	addi	a3,sp,16
    2e48:	00d70d33          	add	s10,a4,a3
    2e4c:	00412703          	lw	a4,4(sp)
    2e50:	ffffe7b7          	lui	a5,0xffffe
    2e54:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    2e58:	60070a93          	addi	s5,a4,1536
    2e5c:	64048713          	addi	a4,s1,1600
    2e60:	00f70733          	add	a4,a4,a5
    2e64:	00c12983          	lw	s3,12(sp)
    2e68:	00d707b3          	add	a5,a4,a3
    2e6c:	00f12423          	sw	a5,8(sp)
    2e70:	00100c93          	li	s9,1
    2e74:	00900c13          	li	s8,9
    2e78:	00412603          	lw	a2,4(sp)
    2e7c:	00098593          	mv	a1,s3
    2e80:	000d0513          	mv	a0,s10
    2e84:	9e0ff0ef          	jal	2064 <pqcrystals_kyber768_ref_poly_basemul>
    2e88:	00412783          	lw	a5,4(sp)
    2e8c:	20098913          	addi	s2,s3,512
    2e90:	20078493          	addi	s1,a5,512
    2e94:	00812503          	lw	a0,8(sp)
    2e98:	00048613          	mv	a2,s1
    2e9c:	00090593          	mv	a1,s2
    2ea0:	9c4ff0ef          	jal	2064 <pqcrystals_kyber768_ref_poly_basemul>
    2ea4:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    2ea8:	00179713          	slli	a4,a5,0x1
    2eac:	04074663          	bltz	a4,2ef8 <pqcrystals_kyber768_ref_indcpa_keypair+0x2a0>
    2eb0:	00042783          	lw	a5,0(s0)
    2eb4:	00179713          	slli	a4,a5,0x1
    2eb8:	02074063          	bltz	a4,2ed8 <pqcrystals_kyber768_ref_indcpa_keypair+0x280>
    2ebc:	00812783          	lw	a5,8(sp)
    2ec0:	00f42223          	sw	a5,4(s0)
    2ec4:	00042783          	lw	a5,0(s0)
    2ec8:	0037e793          	ori	a5,a5,3
    2ecc:	00f42023          	sw	a5,0(s0)
    2ed0:	00042783          	lw	a5,0(s0)
    2ed4:	fe07dee3          	bgez	a5,2ed0 <pqcrystals_kyber768_ref_indcpa_keypair+0x278>
    2ed8:	01a42223          	sw	s10,4(s0)
    2edc:	01a42423          	sw	s10,8(s0)
    2ee0:	01942623          	sw	s9,12(s0)
    2ee4:	00042783          	lw	a5,0(s0)
    2ee8:	3047e793          	ori	a5,a5,772
    2eec:	00f42023          	sw	a5,0(s0)
    2ef0:	00042783          	lw	a5,0(s0)
    2ef4:	fe07dee3          	bgez	a5,2ef0 <pqcrystals_kyber768_ref_indcpa_keypair+0x298>
    2ef8:	20048493          	addi	s1,s1,512
    2efc:	20090913          	addi	s2,s2,512
    2f00:	f89a9ae3          	bne	s5,s1,2e94 <pqcrystals_kyber768_ref_indcpa_keypair+0x23c>
    2f04:	003a0a13          	addi	s4,s4,3
    2f08:	200d0d13          	addi	s10,s10,512
    2f0c:	60098993          	addi	s3,s3,1536
    2f10:	f78a14e3          	bne	s4,s8,2e78 <pqcrystals_kyber768_ref_indcpa_keypair+0x220>
    2f14:	00002737          	lui	a4,0x2
    2f18:	ffffe7b7          	lui	a5,0xffffe
    2f1c:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    2f20:	64070693          	addi	a3,a4,1600 # 2640 <pqcrystals_kyber768_ref_indcpa_enc+0x60>
    2f24:	00f686b3          	add	a3,a3,a5
    2f28:	01010793          	addi	a5,sp,16
    2f2c:	00f687b3          	add	a5,a3,a5
    2f30:	00f12223          	sw	a5,4(sp)
    2f34:	00412583          	lw	a1,4(sp)
    2f38:	fffff637          	lui	a2,0xfffff
    2f3c:	80060613          	addi	a2,a2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2f40:	64070793          	addi	a5,a4,1600
    2f44:	00070413          	mv	s0,a4
    2f48:	00c787b3          	add	a5,a5,a2
    2f4c:	01010713          	addi	a4,sp,16
    2f50:	00e78633          	add	a2,a5,a4
    2f54:	00058513          	mv	a0,a1
    2f58:	e3dfe0ef          	jal	1d94 <pqcrystals_kyber768_ref_polyvec_add>
    2f5c:	ffffe5b7          	lui	a1,0xffffe
    2f60:	c0058593          	addi	a1,a1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2f64:	64040793          	addi	a5,s0,1600
    2f68:	01010713          	addi	a4,sp,16
    2f6c:	00b787b3          	add	a5,a5,a1
    2f70:	00e785b3          	add	a1,a5,a4
    2f74:	000b8513          	mv	a0,s7
    2f78:	c79fe0ef          	jal	1bf0 <pqcrystals_kyber768_ref_polyvec_tobytes>
    2f7c:	00412583          	lw	a1,4(sp)
    2f80:	000b0513          	mv	a0,s6
    2f84:	c6dfe0ef          	jal	1bf0 <pqcrystals_kyber768_ref_polyvec_tobytes>
    2f88:	ffffe7b7          	lui	a5,0xffffe
    2f8c:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    2f90:	64040713          	addi	a4,s0,1600
    2f94:	00f70733          	add	a4,a4,a5
    2f98:	01010793          	addi	a5,sp,16
