
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9d34:	04010113          	addi	sp,sp,64
    9d38:	00008067          	ret
    9d3c:	00a00713          	li	a4,10
    9d40:	02e877b3          	remu	a5,a6,a4
    9d44:	00900693          	li	a3,9
    9d48:	03078793          	addi	a5,a5,48
    9d4c:	00f106a3          	sb	a5,13(sp)
    9d50:	02e857b3          	divu	a5,a6,a4
    9d54:	0f06fe63          	bgeu	a3,a6,9e50 <test_masked_indcpa_enc_cmp+0x378>
    9d58:	06300613          	li	a2,99
    9d5c:	02e7f6b3          	remu	a3,a5,a4
    9d60:	03068693          	addi	a3,a3,48
    9d64:	00d10623          	sb	a3,12(sp)
    9d68:	02e7d7b3          	divu	a5,a5,a4
    9d6c:	0f067663          	bgeu	a2,a6,9e58 <test_masked_indcpa_enc_cmp+0x380>
    9d70:	3e700613          	li	a2,999
    9d74:	02e7f6b3          	remu	a3,a5,a4
    9d78:	03068693          	addi	a3,a3,48
    9d7c:	00d105a3          	sb	a3,11(sp)
    9d80:	02e7d7b3          	divu	a5,a5,a4
    9d84:	0d067e63          	bgeu	a2,a6,9e60 <test_masked_indcpa_enc_cmp+0x388>
    9d88:	000026b7          	lui	a3,0x2
    9d8c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4db>
    9d90:	02e7f633          	remu	a2,a5,a4
    9d94:	03060613          	addi	a2,a2,48
    9d98:	00c10523          	sb	a2,10(sp)
    9d9c:	02e7d7b3          	divu	a5,a5,a4
    9da0:	0d06f463          	bgeu	a3,a6,9e68 <test_masked_indcpa_enc_cmp+0x390>
    9da4:	000186b7          	lui	a3,0x18
    9da8:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    9dac:	02e7f633          	remu	a2,a5,a4
    9db0:	03060613          	addi	a2,a2,48
    9db4:	00c104a3          	sb	a2,9(sp)
    9db8:	02e7d7b3          	divu	a5,a5,a4
    9dbc:	0b06fa63          	bgeu	a3,a6,9e70 <test_masked_indcpa_enc_cmp+0x398>
    9dc0:	000f46b7          	lui	a3,0xf4
    9dc4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    9dc8:	02e7f633          	remu	a2,a5,a4
    9dcc:	03060613          	addi	a2,a2,48
    9dd0:	00c10423          	sb	a2,8(sp)
    9dd4:	02e7d7b3          	divu	a5,a5,a4
    9dd8:	0b06f063          	bgeu	a3,a6,9e78 <test_masked_indcpa_enc_cmp+0x3a0>
    9ddc:	009896b7          	lui	a3,0x989
    9de0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9de4:	02e7f633          	remu	a2,a5,a4
    9de8:	03060613          	addi	a2,a2,48
    9dec:	00c103a3          	sb	a2,7(sp)
    9df0:	02e7d7b3          	divu	a5,a5,a4
    9df4:	0906f663          	bgeu	a3,a6,9e80 <test_masked_indcpa_enc_cmp+0x3a8>
    9df8:	05f5e6b7          	lui	a3,0x5f5e
    9dfc:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9e00:	02e7f633          	remu	a2,a5,a4
    9e04:	03060613          	addi	a2,a2,48
    9e08:	00c10323          	sb	a2,6(sp)
    9e0c:	02e7d7b3          	divu	a5,a5,a4
    9e10:	0706fc63          	bgeu	a3,a6,9e88 <test_masked_indcpa_enc_cmp+0x3b0>
    9e14:	3b9ad6b7          	lui	a3,0x3b9ad
    9e18:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9e1c:	02e7f633          	remu	a2,a5,a4
    9e20:	03060613          	addi	a2,a2,48
    9e24:	00c102a3          	sb	a2,5(sp)
    9e28:	02e7d7b3          	divu	a5,a5,a4
    9e2c:	0706f263          	bgeu	a3,a6,9e90 <test_masked_indcpa_enc_cmp+0x3b8>
    9e30:	03078793          	addi	a5,a5,48
    9e34:	00f10223          	sb	a5,4(sp)
    9e38:	00000793          	li	a5,0
    9e3c:	00410713          	addi	a4,sp,4
    9e40:	00a00593          	li	a1,10
    9e44:	00f706b3          	add	a3,a4,a5
    9e48:	40f585b3          	sub	a1,a1,a5
    9e4c:	d85ff06f          	j	9bd0 <test_masked_indcpa_enc_cmp+0xf8>
    9e50:	00900793          	li	a5,9
    9e54:	fe9ff06f          	j	9e3c <test_masked_indcpa_enc_cmp+0x364>
    9e58:	00800793          	li	a5,8
    9e5c:	fe1ff06f          	j	9e3c <test_masked_indcpa_enc_cmp+0x364>
    9e60:	00700793          	li	a5,7
    9e64:	fd9ff06f          	j	9e3c <test_masked_indcpa_enc_cmp+0x364>
    9e68:	00600793          	li	a5,6
    9e6c:	fd1ff06f          	j	9e3c <test_masked_indcpa_enc_cmp+0x364>
    9e70:	00500793          	li	a5,5
    9e74:	fc9ff06f          	j	9e3c <test_masked_indcpa_enc_cmp+0x364>
    9e78:	00400793          	li	a5,4
    9e7c:	fc1ff06f          	j	9e3c <test_masked_indcpa_enc_cmp+0x364>
    9e80:	00300793          	li	a5,3
    9e84:	fb9ff06f          	j	9e3c <test_masked_indcpa_enc_cmp+0x364>
    9e88:	00200793          	li	a5,2
    9e8c:	fb1ff06f          	j	9e3c <test_masked_indcpa_enc_cmp+0x364>
    9e90:	00100793          	li	a5,1
    9e94:	fa9ff06f          	j	9e3c <test_masked_indcpa_enc_cmp+0x364>
    9e98:	00010637          	lui	a2,0x10
    9e9c:	00050593          	mv	a1,a0
    9ea0:	14c00693          	li	a3,332
    9ea4:	15060613          	addi	a2,a2,336 # 10150 <strlen+0x52d0>
    9ea8:	00100513          	li	a0,1
    9eac:	865fc0ef          	jal	6710 <UnityAssertEqualIntNumber.part.0.constprop.0>
    9eb0:	00017537          	lui	a0,0x17
    9eb4:	00100593          	li	a1,1
    9eb8:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    9ebc:	6a5000ef          	jal	ad60 <longjmp>
    9ec0:	00010637          	lui	a2,0x10
    9ec4:	00050593          	mv	a1,a0
    9ec8:	14000693          	li	a3,320
    9ecc:	13060613          	addi	a2,a2,304 # 10130 <strlen+0x52b0>
    9ed0:	00100513          	li	a0,1
    9ed4:	83dfc0ef          	jal	6710 <UnityAssertEqualIntNumber.part.0.constprop.0>
    9ed8:	00010637          	lui	a2,0x10
    9edc:	00050593          	mv	a1,a0
    9ee0:	13600693          	li	a3,310
    9ee4:	11860613          	addi	a2,a2,280 # 10118 <strlen+0x5298>
    9ee8:	00000513          	li	a0,0
    9eec:	825fc0ef          	jal	6710 <UnityAssertEqualIntNumber.part.0.constprop.0>

00009ef0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>:
    9ef0:	100407b7          	lui	a5,0x10040
    9ef4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9ef8:	cb010113          	addi	sp,sp,-848
    9efc:	34112623          	sw	ra,844(sp)
    9f00:	34812423          	sw	s0,840(sp)
    9f04:	34912223          	sw	s1,836(sp)
    9f08:	35212023          	sw	s2,832(sp)
    9f0c:	33312e23          	sw	s3,828(sp)
    9f10:	33412c23          	sw	s4,824(sp)
    9f14:	33512a23          	sw	s5,820(sp)
    9f18:	33612823          	sw	s6,816(sp)
    9f1c:	33712623          	sw	s7,812(sp)
    9f20:	33812423          	sw	s8,808(sp)
    9f24:	33912223          	sw	s9,804(sp)
    9f28:	33a12023          	sw	s10,800(sp)
    9f2c:	fffff2b7          	lui	t0,0xfffff
    9f30:	00171693          	slli	a3,a4,0x1
    9f34:	00510133          	add	sp,sp,t0
    9f38:	0206cc63          	bltz	a3,9f70 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x80>
    9f3c:	0d0116b7          	lui	a3,0xd011
    9f40:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9f44:	0013b737          	lui	a4,0x13b
    9f48:	00d7a823          	sw	a3,16(a5)
    9f4c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    9f50:	00e7aa23          	sw	a4,20(a5)
    9f54:	068106b7          	lui	a3,0x6810
    9f58:	00e7ac23          	sw	a4,24(a5)
    9f5c:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    9f60:	00198737          	lui	a4,0x198
    9f64:	00d7ae23          	sw	a3,28(a5)
    9f68:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    9f6c:	00e7a023          	sw	a4,0(a5)
    9f70:	fffff5b7          	lui	a1,0xfffff
    9f74:	000017b7          	lui	a5,0x1
    9f78:	e0058593          	addi	a1,a1,-512 # ffffee00 <__stack_top+0xfffbee04>
    9f7c:	31078793          	addi	a5,a5,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    9f80:	00b787b3          	add	a5,a5,a1
    9f84:	01010713          	addi	a4,sp,16
    9f88:	000156b7          	lui	a3,0x15
    9f8c:	00e785b3          	add	a1,a5,a4
    9f90:	d9868693          	addi	a3,a3,-616 # 14d98 <sk_cca>
    9f94:	01801837          	lui	a6,0x1801
    9f98:	01801537          	lui	a0,0x1801
    9f9c:	48068893          	addi	a7,a3,1152
    9fa0:	00058613          	mv	a2,a1
    9fa4:	100407b7          	lui	a5,0x10040
    9fa8:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    9fac:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    9fb0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9fb4:	00171313          	slli	t1,a4,0x1
    9fb8:	02034a63          	bltz	t1,9fec <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xfc>
    9fbc:	00d7a223          	sw	a3,4(a5)
    9fc0:	0007a703          	lw	a4,0(a5)
    9fc4:	01076733          	or	a4,a4,a6
    9fc8:	00e7a023          	sw	a4,0(a5)
    9fcc:	0007a703          	lw	a4,0(a5)
    9fd0:	fe075ee3          	bgez	a4,9fcc <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xdc>
    9fd4:	00c7a423          	sw	a2,8(a5)
    9fd8:	0007a703          	lw	a4,0(a5)
    9fdc:	00a76733          	or	a4,a4,a0
    9fe0:	00e7a023          	sw	a4,0(a5)
    9fe4:	0007a703          	lw	a4,0(a5)
    9fe8:	fe075ee3          	bgez	a4,9fe4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf4>
    9fec:	18068693          	addi	a3,a3,384
    9ff0:	20060613          	addi	a2,a2,512
    9ff4:	fb169ee3          	bne	a3,a7,9fb0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xc0>
    9ff8:	100407b7          	lui	a5,0x10040
    9ffc:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    a000:	31800693          	li	a3,792
    a004:	00001737          	lui	a4,0x1
    a008:	00d7a023          	sw	a3,0(a5)
    a00c:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    a010:	000016b7          	lui	a3,0x1
    a014:	fffff637          	lui	a2,0xfffff
    a018:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    a01c:	00e7a823          	sw	a4,16(a5)
    a020:	31068713          	addi	a4,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a024:	00c70733          	add	a4,a4,a2
    a028:	01010613          	addi	a2,sp,16
    a02c:	00c70633          	add	a2,a4,a2
    a030:	d2068713          	addi	a4,a3,-736
    a034:	00270833          	add	a6,a4,sp
    a038:	08000513          	li	a0,128
    a03c:	0007a703          	lw	a4,0(a5)
    a040:	00171693          	slli	a3,a4,0x1
    a044:	0006d663          	bgez	a3,a050 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x160>
    a048:	0380006f          	j	a080 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x190>
    a04c:	0007a703          	lw	a4,0(a5)
    a050:	00271693          	slli	a3,a4,0x2
    a054:	fe06cce3          	bltz	a3,a04c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x15c>
    a058:	00a7a223          	sw	a0,4(a5)
    a05c:	00b7aa23          	sw	a1,20(a5)
    a060:	02c7aa23          	sw	a2,52(a5)
    a064:	60060713          	addi	a4,a2,1536
    a068:	02e7ac23          	sw	a4,56(a5)
    a06c:	0007a703          	lw	a4,0(a5)
    a070:	02576713          	ori	a4,a4,37
    a074:	00e7a023          	sw	a4,0(a5)
    a078:	0007a703          	lw	a4,0(a5)
    a07c:	fe075ee3          	bgez	a4,a078 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x188>
    a080:	20060613          	addi	a2,a2,512
    a084:	20058593          	addi	a1,a1,512
    a088:	fb061ae3          	bne	a2,a6,a03c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x14c>
    a08c:	10040737          	lui	a4,0x10040
    a090:	000017b7          	lui	a5,0x1
    a094:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    a098:	01078793          	addi	a5,a5,16 # 1010 <loop>
    a09c:	00f72023          	sw	a5,0(a4)
    a0a0:	000107b7          	lui	a5,0x10
    a0a4:	fff78793          	addi	a5,a5,-1 # ffff <strlen+0x517f>
    a0a8:	00f72823          	sw	a5,16(a4)
    a0ac:	00001637          	lui	a2,0x1
    a0b0:	fffff7b7          	lui	a5,0xfffff
    a0b4:	00072683          	lw	a3,0(a4)
    a0b8:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    a0bc:	31060613          	addi	a2,a2,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a0c0:	00f60633          	add	a2,a2,a5
    a0c4:	01010793          	addi	a5,sp,16
    a0c8:	00f607b3          	add	a5,a2,a5
    a0cc:	00f12423          	sw	a5,8(sp)
    a0d0:	04078413          	addi	s0,a5,64
    a0d4:	00169793          	slli	a5,a3,0x1
    a0d8:	0407ca63          	bltz	a5,a12c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x23c>
    a0dc:	00269793          	slli	a5,a3,0x2
    a0e0:	0007d863          	bgez	a5,a0f0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x200>
    a0e4:	00072783          	lw	a5,0(a4)
    a0e8:	00279693          	slli	a3,a5,0x2
    a0ec:	fe06cce3          	bltz	a3,a0e4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1f4>
    a0f0:	10040737          	lui	a4,0x10040
    a0f4:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    a0f8:	01000793          	li	a5,16
    a0fc:	00f72223          	sw	a5,4(a4)
    a100:	000157b7          	lui	a5,0x15
    a104:	6b878793          	addi	a5,a5,1720 # 156b8 <sk_cca+0x920>
    a108:	00f72a23          	sw	a5,20(a4)
    a10c:	00812783          	lw	a5,8(sp)
    a110:	02872a23          	sw	s0,52(a4)
    a114:	02f72c23          	sw	a5,56(a4)
    a118:	00072783          	lw	a5,0(a4)
    a11c:	0217e793          	ori	a5,a5,33
    a120:	00f72023          	sw	a5,0(a4)
    a124:	00072783          	lw	a5,0(a4)
    a128:	fe07dee3          	bgez	a5,a124 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x234>
    a12c:	00001737          	lui	a4,0x1
    a130:	fffff637          	lui	a2,0xfffff
    a134:	31070793          	addi	a5,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a138:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    a13c:	01010693          	addi	a3,sp,16
    a140:	00c787b3          	add	a5,a5,a2
    a144:	fffff537          	lui	a0,0xfffff
    a148:	d4050513          	addi	a0,a0,-704 # ffffed40 <__stack_top+0xfffbed44>
    a14c:	00d78633          	add	a2,a5,a3
    a150:	31070793          	addi	a5,a4,784
    a154:	00a787b3          	add	a5,a5,a0
    a158:	00015937          	lui	s2,0x15
    a15c:	00d78533          	add	a0,a5,a3
    a160:	95890593          	addi	a1,s2,-1704 # 14958 <c_cca>
    a164:	aacf90ef          	jal	3410 <pqcrystals_kyber768_ref_masked_indcpa_dec_core>
    a168:	100407b7          	lui	a5,0x10040
    a16c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    a170:	00f00713          	li	a4,15
    a174:	00e7a023          	sw	a4,0(a5)
    a178:	0007a703          	lw	a4,0(a5)
    a17c:	fe075ee3          	bgez	a4,a178 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x288>
    a180:	09000693          	li	a3,144
    a184:	00d7a023          	sw	a3,0(a5)
    a188:	00800693          	li	a3,8
    a18c:	00d7a223          	sw	a3,4(a5)
    a190:	fffff737          	lui	a4,0xfffff
    a194:	000016b7          	lui	a3,0x1
    a198:	d4070713          	addi	a4,a4,-704 # ffffed40 <__stack_top+0xfffbed44>
    a19c:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a1a0:	00e686b3          	add	a3,a3,a4
    a1a4:	01010713          	addi	a4,sp,16
    a1a8:	00e68733          	add	a4,a3,a4
    a1ac:	00e12623          	sw	a4,12(sp)
    a1b0:	00e7a623          	sw	a4,12(a5)
    a1b4:	00c12703          	lw	a4,12(sp)
    a1b8:	100406b7          	lui	a3,0x10040
    a1bc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a1c0:	02070713          	addi	a4,a4,32
    a1c4:	00e7a823          	sw	a4,16(a5)
    a1c8:	0007a703          	lw	a4,0(a5)
    a1cc:	00176713          	ori	a4,a4,1
    a1d0:	00e7a023          	sw	a4,0(a5)
    a1d4:	0006a783          	lw	a5,0(a3)
    a1d8:	fe07dee3          	bgez	a5,a1d4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x2e4>
    a1dc:	00800793          	li	a5,8
    a1e0:	00f6a223          	sw	a5,4(a3)
    a1e4:	00812783          	lw	a5,8(sp)
    a1e8:	10040737          	lui	a4,0x10040
    a1ec:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a1f0:	00f6a623          	sw	a5,12(a3)
    a1f4:	0086a823          	sw	s0,16(a3)
    a1f8:	0006a783          	lw	a5,0(a3)
    a1fc:	0017e793          	ori	a5,a5,1
    a200:	00f6a023          	sw	a5,0(a3)
    a204:	00072783          	lw	a5,0(a4)
    a208:	fe07dee3          	bgez	a5,a204 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x314>
    a20c:	000015b7          	lui	a1,0x1
    a210:	fffff6b7          	lui	a3,0xfffff
    a214:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a218:	00d60633          	add	a2,a2,a3
    a21c:	01010693          	addi	a3,sp,16
    a220:	00d606b3          	add	a3,a2,a3
    a224:	00d12423          	sw	a3,8(sp)
    a228:	00812603          	lw	a2,8(sp)
    a22c:	00600693          	li	a3,6
    a230:	fffff7b7          	lui	a5,0xfffff
    a234:	ced62c23          	sw	a3,-776(a2)
    a238:	cf878793          	addi	a5,a5,-776 # ffffecf8 <__stack_top+0xfffbecfc>
    a23c:	31058693          	addi	a3,a1,784
    a240:	00f686b3          	add	a3,a3,a5
    a244:	01010793          	addi	a5,sp,16
    a248:	00f687b3          	add	a5,a3,a5
    a24c:	00f12423          	sw	a5,8(sp)
    a250:	00072583          	lw	a1,0(a4)
    a254:	00f72623          	sw	a5,12(a4)
    a258:	00100793          	li	a5,1
    a25c:	00f72223          	sw	a5,4(a4)
    a260:	00072783          	lw	a5,0(a4)
    a264:	000046b7          	lui	a3,0x4
    a268:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x155>
    a26c:	00d7e7b3          	or	a5,a5,a3
    a270:	10040637          	lui	a2,0x10040
    a274:	00f72023          	sw	a5,0(a4)
    a278:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    a27c:	00062783          	lw	a5,0(a2)
    a280:	fe07dee3          	bgez	a5,a27c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x38c>
    a284:	00b62023          	sw	a1,0(a2)
    a288:	00062783          	lw	a5,0(a2)
    a28c:	100406b7          	lui	a3,0x10040
    a290:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a294:	0037e793          	ori	a5,a5,3
    a298:	00f62023          	sw	a5,0(a2)
    a29c:	0006a783          	lw	a5,0(a3)
    a2a0:	fe07dee3          	bgez	a5,a29c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x3ac>
    a2a4:	00800713          	li	a4,8
    a2a8:	00e6a223          	sw	a4,4(a3)
    a2ac:	fffff7b7          	lui	a5,0xfffff
    a2b0:	00001737          	lui	a4,0x1
    a2b4:	d8078793          	addi	a5,a5,-640 # ffffed80 <__stack_top+0xfffbed84>
    a2b8:	31070713          	addi	a4,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a2bc:	00f70733          	add	a4,a4,a5
    a2c0:	01010793          	addi	a5,sp,16
    a2c4:	00f707b3          	add	a5,a4,a5
    a2c8:	00f12423          	sw	a5,8(sp)
    a2cc:	02f6a623          	sw	a5,44(a3)
    a2d0:	00812783          	lw	a5,8(sp)
    a2d4:	10040737          	lui	a4,0x10040
    a2d8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a2dc:	02078793          	addi	a5,a5,32
    a2e0:	02f6a823          	sw	a5,48(a3)
    a2e4:	0006a783          	lw	a5,0(a3)
    a2e8:	0027e793          	ori	a5,a5,2
    a2ec:	00f6a023          	sw	a5,0(a3)
    a2f0:	00072783          	lw	a5,0(a4)
    a2f4:	fe07dee3          	bgez	a5,a2f0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x400>
    a2f8:	00800693          	li	a3,8
    a2fc:	00d72223          	sw	a3,4(a4)
    a300:	fffff7b7          	lui	a5,0xfffff
    a304:	000016b7          	lui	a3,0x1
    a308:	dc078793          	addi	a5,a5,-576 # ffffedc0 <__stack_top+0xfffbedc4>
    a30c:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a310:	00f686b3          	add	a3,a3,a5
    a314:	01010793          	addi	a5,sp,16
    a318:	00f687b3          	add	a5,a3,a5
    a31c:	00f12623          	sw	a5,12(sp)
    a320:	02f72623          	sw	a5,44(a4)
    a324:	00c12783          	lw	a5,12(sp)
    a328:	10040437          	lui	s0,0x10040
    a32c:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    a330:	02078793          	addi	a5,a5,32
    a334:	02f72823          	sw	a5,48(a4)
    a338:	00072783          	lw	a5,0(a4)
    a33c:	0027e793          	ori	a5,a5,2
    a340:	00f72023          	sw	a5,0(a4)
    a344:	00042783          	lw	a5,0(s0)
    a348:	fe07dee3          	bgez	a5,a344 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x454>
    a34c:	000019b7          	lui	s3,0x1
    a350:	fffff7b7          	lui	a5,0xfffff
    a354:	dc078793          	addi	a5,a5,-576 # ffffedc0 <__stack_top+0xfffbedc4>
    a358:	31098713          	addi	a4,s3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a35c:	00f70733          	add	a4,a4,a5
    a360:	01010793          	addi	a5,sp,16
    a364:	00f707b3          	add	a5,a4,a5
    a368:	fffff5b7          	lui	a1,0xfffff
    a36c:	00078693          	mv	a3,a5
    a370:	00f12423          	sw	a5,8(sp)
    a374:	d4058593          	addi	a1,a1,-704 # ffffed40 <__stack_top+0xfffbed44>
    a378:	31098793          	addi	a5,s3,784
    a37c:	00b787b3          	add	a5,a5,a1
    a380:	01010713          	addi	a4,sp,16
    a384:	00015637          	lui	a2,0x15
    a388:	00e785b3          	add	a1,a5,a4
    a38c:	21860613          	addi	a2,a2,536 # 15218 <sk_cca+0x480>
    a390:	95890513          	addi	a0,s2,-1704
    a394:	a55fe0ef          	jal	8de8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    a398:	00050493          	mv	s1,a0
    a39c:	00812503          	lw	a0,8(sp)
    a3a0:	95890593          	addi	a1,s2,-1704
    a3a4:	44000613          	li	a2,1088
    a3a8:	fe4f70ef          	jal	1b8c <sha3_256>
    a3ac:	fffff737          	lui	a4,0xfffff
    a3b0:	31098693          	addi	a3,s3,784
    a3b4:	00e686b3          	add	a3,a3,a4
    a3b8:	409007b3          	neg	a5,s1
    a3bc:	01010713          	addi	a4,sp,16
    a3c0:	00e68733          	add	a4,a3,a4
    a3c4:	0ff7f793          	zext.b	a5,a5
    a3c8:	da472283          	lw	t0,-604(a4) # ffffeda4 <__stack_top+0xfffbeda8>
    a3cc:	e6472683          	lw	a3,-412(a4)
    a3d0:	00879c93          	slli	s9,a5,0x8
    a3d4:	01079d13          	slli	s10,a5,0x10
    a3d8:	0197ecb3          	or	s9,a5,s9
    a3dc:	d8072c03          	lw	s8,-640(a4)
    a3e0:	d8472b83          	lw	s7,-636(a4)
    a3e4:	d8872b03          	lw	s6,-632(a4)
    a3e8:	d8c72a83          	lw	s5,-628(a4)
    a3ec:	d9072a03          	lw	s4,-624(a4)
    a3f0:	d9472983          	lw	s3,-620(a4)
    a3f4:	d9872903          	lw	s2,-616(a4)
    a3f8:	d9c72483          	lw	s1,-612(a4)
    a3fc:	e2072f03          	lw	t5,-480(a4)
    a400:	e2472e83          	lw	t4,-476(a4)
    a404:	e2872e03          	lw	t3,-472(a4)
    a408:	e2c72303          	lw	t1,-468(a4)
    a40c:	e3072883          	lw	a7,-464(a4)
    a410:	e3472803          	lw	a6,-460(a4)
    a414:	e3872503          	lw	a0,-456(a4)
    a418:	e3c72583          	lw	a1,-452(a4)
    a41c:	01879793          	slli	a5,a5,0x18
    a420:	01acecb3          	or	s9,s9,s10
    a424:	00fce7b3          	or	a5,s9,a5
    a428:	da072383          	lw	t2,-608(a4)
    a42c:	da872f83          	lw	t6,-600(a4)
    a430:	e6072603          	lw	a2,-416(a4)
    a434:	00e12423          	sw	a4,8(sp)
    a438:	00d2c6b3          	xor	a3,t0,a3
    a43c:	e6872703          	lw	a4,-408(a4)
    a440:	00f6f6b3          	and	a3,a3,a5
    a444:	0056c6b3          	xor	a3,a3,t0
    a448:	01ec4f33          	xor	t5,s8,t5
    a44c:	00812283          	lw	t0,8(sp)
    a450:	01dbceb3          	xor	t4,s7,t4
    a454:	01cb4e33          	xor	t3,s6,t3
    a458:	006ac333          	xor	t1,s5,t1
    a45c:	011a48b3          	xor	a7,s4,a7
    a460:	0109c833          	xor	a6,s3,a6
    a464:	00a94533          	xor	a0,s2,a0
    a468:	00b4c5b3          	xor	a1,s1,a1
    a46c:	00ff7f33          	and	t5,t5,a5
    a470:	00fefeb3          	and	t4,t4,a5
    a474:	00fe7e33          	and	t3,t3,a5
    a478:	00f37333          	and	t1,t1,a5
    a47c:	00f8f8b3          	and	a7,a7,a5
    a480:	00f87833          	and	a6,a6,a5
    a484:	00f57533          	and	a0,a0,a5
    a488:	00f5f5b3          	and	a1,a1,a5
    a48c:	00c3c633          	xor	a2,t2,a2
    a490:	00efc733          	xor	a4,t6,a4
    a494:	00f67633          	and	a2,a2,a5
    a498:	017eceb3          	xor	t4,t4,s7
    a49c:	016e4e33          	xor	t3,t3,s6
    a4a0:	01534333          	xor	t1,t1,s5
