
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4c28:	40070713          	addi	a4,a4,1024 # ffffa400 <__stack_top+0xfffba404>
    4c2c:	94040693          	addi	a3,s0,-1728 # 6940 <buf+0x1cc>
    4c30:	00e686b3          	add	a3,a3,a4
    4c34:	01010713          	addi	a4,sp,16
    4c38:	00e68733          	add	a4,a3,a4
    4c3c:	ffffa7b7          	lui	a5,0xffffa
    4c40:	00e12223          	sw	a4,4(sp)
    4c44:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4c48:	94040713          	addi	a4,s0,-1728
    4c4c:	00f70733          	add	a4,a4,a5
    4c50:	00412603          	lw	a2,4(sp)
    4c54:	00012583          	lw	a1,0(sp)
    4c58:	01010793          	addi	a5,sp,16
    4c5c:	00f707b3          	add	a5,a4,a5
    4c60:	00078513          	mv	a0,a5
    4c64:	00100693          	li	a3,1
    4c68:	00f12423          	sw	a5,8(sp)
    4c6c:	d40fd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    4c70:	00812783          	lw	a5,8(sp)
    4c74:	00412603          	lw	a2,4(sp)
    4c78:	000b0593          	mv	a1,s6
    4c7c:	20078513          	addi	a0,a5,512
    4c80:	00100693          	li	a3,1
    4c84:	d28fd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    4c88:	ffffc637          	lui	a2,0xffffc
    4c8c:	e0060613          	addi	a2,a2,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4c90:	94040793          	addi	a5,s0,-1728
    4c94:	00c787b3          	add	a5,a5,a2
    4c98:	01010713          	addi	a4,sp,16
    4c9c:	00e78633          	add	a2,a5,a4
    4ca0:	00048593          	mv	a1,s1
    4ca4:	00000893          	li	a7,0
    4ca8:	100407b7          	lui	a5,0x10040
    4cac:	00100813          	li	a6,1
    4cb0:	60000513          	li	a0,1536
    4cb4:	00300313          	li	t1,3
    4cb8:	00000693          	li	a3,0
    4cbc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4cc0:	00171e13          	slli	t3,a4,0x1
    4cc4:	040e4863          	bltz	t3,4d14 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4f8>
    4cc8:	0007a703          	lw	a4,0(a5)
    4ccc:	00171e13          	slli	t3,a4,0x1
    4cd0:	020e4063          	bltz	t3,4cf0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4d4>
    4cd4:	00d60733          	add	a4,a2,a3
    4cd8:	00e7a223          	sw	a4,4(a5)
    4cdc:	0007a703          	lw	a4,0(a5)
    4ce0:	00376713          	ori	a4,a4,3
    4ce4:	00e7a023          	sw	a4,0(a5)
    4ce8:	0007a703          	lw	a4,0(a5)
    4cec:	fe075ee3          	bgez	a4,4ce8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4cc>
    4cf0:	00d58733          	add	a4,a1,a3
    4cf4:	00e7a223          	sw	a4,4(a5)
    4cf8:	00e7a423          	sw	a4,8(a5)
    4cfc:	0107a623          	sw	a6,12(a5)
    4d00:	0007a703          	lw	a4,0(a5)
    4d04:	30476713          	ori	a4,a4,772
    4d08:	00e7a023          	sw	a4,0(a5)
    4d0c:	0007a703          	lw	a4,0(a5)
    4d10:	fe075ee3          	bgez	a4,4d0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4f0>
    4d14:	20068693          	addi	a3,a3,512
    4d18:	faa692e3          	bne	a3,a0,4cbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4a0>
    4d1c:	60058593          	addi	a1,a1,1536
    4d20:	60060613          	addi	a2,a2,1536
    4d24:	00688663          	beq	a7,t1,4d30 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x514>
    4d28:	000a8893          	mv	a7,s5
    4d2c:	f8dff06f          	j	4cb8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x49c>
    4d30:	000077b7          	lui	a5,0x7
    4d34:	ffffa6b7          	lui	a3,0xffffa
    4d38:	c0068693          	addi	a3,a3,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4d3c:	94078713          	addi	a4,a5,-1728 # 6940 <buf+0x1cc>
    4d40:	00d70733          	add	a4,a4,a3
    4d44:	01010693          	addi	a3,sp,16
    4d48:	00d706b3          	add	a3,a4,a3
    4d4c:	ffffa5b7          	lui	a1,0xffffa
    4d50:	94078713          	addi	a4,a5,-1728
    4d54:	ffffa637          	lui	a2,0xffffa
    4d58:	00b70733          	add	a4,a4,a1
    4d5c:	80060613          	addi	a2,a2,-2048 # ffff9800 <__stack_top+0xfffb9804>
    4d60:	01010593          	addi	a1,sp,16
    4d64:	94078793          	addi	a5,a5,-1728
    4d68:	00c787b3          	add	a5,a5,a2
    4d6c:	200008b7          	lui	a7,0x20000
    4d70:	00b705b3          	add	a1,a4,a1
    4d74:	01010713          	addi	a4,sp,16
    4d78:	00e78633          	add	a2,a5,a4
    4d7c:	40068813          	addi	a6,a3,1024
    4d80:	100407b7          	lui	a5,0x10040
    4d84:	00100513          	li	a0,1
    4d88:	30488893          	addi	a7,a7,772 # 20000304 <__stack_top+0x1ffc0308>
    4d8c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4d90:	00171313          	slli	t1,a4,0x1
    4d94:	04034263          	bltz	t1,4dd8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5bc>
    4d98:	0007a703          	lw	a4,0(a5)
    4d9c:	00171313          	slli	t1,a4,0x1
    4da0:	00034e63          	bltz	t1,4dbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5a0>
    4da4:	00c7a223          	sw	a2,4(a5)
    4da8:	0007a703          	lw	a4,0(a5)
    4dac:	00376713          	ori	a4,a4,3
    4db0:	00e7a023          	sw	a4,0(a5)
    4db4:	0007a703          	lw	a4,0(a5)
    4db8:	fe075ee3          	bgez	a4,4db4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x598>
    4dbc:	00d7a223          	sw	a3,4(a5)
    4dc0:	00a7a623          	sw	a0,12(a5)
    4dc4:	0007a703          	lw	a4,0(a5)
    4dc8:	01176733          	or	a4,a4,a7
    4dcc:	00e7a023          	sw	a4,0(a5)
    4dd0:	0007a703          	lw	a4,0(a5)
    4dd4:	fe075ee3          	bgez	a4,4dd0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5b4>
    4dd8:	0007a703          	lw	a4,0(a5)
    4ddc:	00171313          	slli	t1,a4,0x1
    4de0:	04034263          	bltz	t1,4e24 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x608>
    4de4:	0007a703          	lw	a4,0(a5)
    4de8:	00171313          	slli	t1,a4,0x1
    4dec:	00034e63          	bltz	t1,4e08 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5ec>
    4df0:	00b7a223          	sw	a1,4(a5)
    4df4:	0007a703          	lw	a4,0(a5)
    4df8:	00376713          	ori	a4,a4,3
    4dfc:	00e7a023          	sw	a4,0(a5)
    4e00:	0007a703          	lw	a4,0(a5)
    4e04:	fe075ee3          	bgez	a4,4e00 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5e4>
    4e08:	00d7a423          	sw	a3,8(a5)
    4e0c:	00a7a623          	sw	a0,12(a5)
    4e10:	0007a703          	lw	a4,0(a5)
    4e14:	30276713          	ori	a4,a4,770
    4e18:	00e7a023          	sw	a4,0(a5)
    4e1c:	0007a703          	lw	a4,0(a5)
    4e20:	fe075ee3          	bgez	a4,4e1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x600>
    4e24:	20068693          	addi	a3,a3,512
    4e28:	20058593          	addi	a1,a1,512 # ffffa200 <__stack_top+0xfffba204>
    4e2c:	20060613          	addi	a2,a2,512
    4e30:	f5069ee3          	bne	a3,a6,4d8c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x570>
    4e34:	00007637          	lui	a2,0x7
    4e38:	fffff437          	lui	s0,0xfffff
    4e3c:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4e40:	94060693          	addi	a3,a2,-1728 # 6940 <buf+0x1cc>
    4e44:	008686b3          	add	a3,a3,s0
    4e48:	01010593          	addi	a1,sp,16
    4e4c:	00b68433          	add	s0,a3,a1
    4e50:	ffff96b7          	lui	a3,0xffff9
    4e54:	94060593          	addi	a1,a2,-1728
    4e58:	00d585b3          	add	a1,a1,a3
    4e5c:	01010693          	addi	a3,sp,16
    4e60:	00d586b3          	add	a3,a1,a3
    4e64:	00d12023          	sw	a3,0(sp)
    4e68:	94060593          	addi	a1,a2,-1728
    4e6c:	ffffb6b7          	lui	a3,0xffffb
    4e70:	00d585b3          	add	a1,a1,a3
    4e74:	01010693          	addi	a3,sp,16
    4e78:	00d586b3          	add	a3,a1,a3
    4e7c:	ffff9737          	lui	a4,0xffff9
    4e80:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    4e84:	00d12423          	sw	a3,8(sp)
    4e88:	00060693          	mv	a3,a2
    4e8c:	94060613          	addi	a2,a2,-1728
    4e90:	00e60633          	add	a2,a2,a4
    4e94:	01010713          	addi	a4,sp,16
    4e98:	00e60733          	add	a4,a2,a4
    4e9c:	ffffb7b7          	lui	a5,0xffffb
    4ea0:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4ea4:	00e12623          	sw	a4,12(sp)
    4ea8:	94068713          	addi	a4,a3,-1728 # ffffa940 <__stack_top+0xfffba944>
    4eac:	00f70733          	add	a4,a4,a5
    4eb0:	01010793          	addi	a5,sp,16
    4eb4:	00001b37          	lui	s6,0x1
    4eb8:	000099b7          	lui	s3,0x9
    4ebc:	00f707b3          	add	a5,a4,a5
    4ec0:	d6098993          	addi	s3,s3,-672 # 8d60 <c>
    4ec4:	00040a93          	mv	s5,s0
    4ec8:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    4ecc:	00f12223          	sw	a5,4(sp)
    4ed0:	00012703          	lw	a4,0(sp)
    4ed4:	00c12583          	lw	a1,12(sp)
    4ed8:	00412503          	lw	a0,4(sp)
    4edc:	70972223          	sw	s1,1796(a4)
    4ee0:	71472423          	sw	s4,1800(a4)
    4ee4:	00812703          	lw	a4,8(sp)
    4ee8:	016a87b3          	add	a5,s5,s6
    4eec:	00098613          	mv	a2,s3
    4ef0:	a1572023          	sw	s5,-1536(a4)
    4ef4:	00a00693          	li	a3,10
    4ef8:	a0f72223          	sw	a5,-1532(a4)
    4efc:	20048493          	addi	s1,s1,512
    4f00:	d91fd0ef          	jal	2c90 <masked_poly_sub_compress_core>
    4f04:	400a8a93          	addi	s5,s5,1024
    4f08:	14098993          	addi	s3,s3,320
    4f0c:	01248663          	beq	s1,s2,4f18 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6fc>
    4f10:	60048a13          	addi	s4,s1,1536
    4f14:	fbdff06f          	j	4ed0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6b4>
    4f18:	00007837          	lui	a6,0x7
    4f1c:	ffffa7b7          	lui	a5,0xffffa
    4f20:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4f24:	94080713          	addi	a4,a6,-1728 # 6940 <buf+0x1cc>
    4f28:	00f70733          	add	a4,a4,a5
    4f2c:	ffff9537          	lui	a0,0xffff9
    4f30:	01010793          	addi	a5,sp,16
    4f34:	00f707b3          	add	a5,a4,a5
    4f38:	6dc50513          	addi	a0,a0,1756 # ffff96dc <__stack_top+0xfffb96e0>
    4f3c:	94080813          	addi	a6,a6,-1728
    4f40:	00f12423          	sw	a5,8(sp)
    4f44:	00a80833          	add	a6,a6,a0
    4f48:	00412783          	lw	a5,4(sp)
    4f4c:	01010513          	addi	a0,sp,16
    4f50:	00412883          	lw	a7,4(sp)
    4f54:	00a80533          	add	a0,a6,a0
    4f58:	00012803          	lw	a6,0(sp)
    4f5c:	40078713          	addi	a4,a5,1024
    4f60:	00812783          	lw	a5,8(sp)
    4f64:	6d182e23          	sw	a7,1756(a6)
    4f68:	6ee82023          	sw	a4,1760(a6)
    4f6c:	00080713          	mv	a4,a6
    4f70:	00812803          	lw	a6,8(sp)
    4f74:	00c12583          	lw	a1,12(sp)
    4f78:	20078793          	addi	a5,a5,512
    4f7c:	00009637          	lui	a2,0x9
    4f80:	12060613          	addi	a2,a2,288 # 9120 <c+0x3c0>
    4f84:	71072223          	sw	a6,1796(a4)
    4f88:	70f72423          	sw	a5,1800(a4)
    4f8c:	00400693          	li	a3,4
    4f90:	d01fd0ef          	jal	2c90 <masked_poly_sub_compress_core>
    4f94:	000027b7          	lui	a5,0x2
    4f98:	c0078793          	addi	a5,a5,-1024 # 1c00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4>
    4f9c:	fffff837          	lui	a6,0xfffff
    4fa0:	80000637          	lui	a2,0x80000
    4fa4:	80000337          	lui	t1,0x80000
    4fa8:	80000537          	lui	a0,0x80000
    4fac:	000018b7          	lui	a7,0x1
    4fb0:	011408b3          	add	a7,s0,a7
    4fb4:	00f40e33          	add	t3,s0,a5
    4fb8:	40080813          	addi	a6,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    4fbc:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    4fc0:	f7f30313          	addi	t1,t1,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    4fc4:	08150513          	addi	a0,a0,129 # 80000081 <__stack_top+0x7ffc0085>
    4fc8:	c0088713          	addi	a4,a7,-1024 # c00 <_start-0x400>
    4fcc:	010707b3          	add	a5,a4,a6
    4fd0:	0007a783          	lw	a5,0(a5)
    4fd4:	00078693          	mv	a3,a5
    4fd8:	00f67463          	bgeu	a2,a5,4fe0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7c4>
    4fdc:	006786b3          	add	a3,a5,t1
    4fe0:	00072583          	lw	a1,0(a4)
    4fe4:	00b7c7b3          	xor	a5,a5,a1
    4fe8:	40d787b3          	sub	a5,a5,a3
    4fec:	00a786b3          	add	a3,a5,a0
    4ff0:	1ad66463          	bltu	a2,a3,5198 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x97c>
    4ff4:	00d72023          	sw	a3,0(a4)
    4ff8:	00470713          	addi	a4,a4,4
    4ffc:	fce898e3          	bne	a7,a4,4fcc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7b0>
    5000:	40088893          	addi	a7,a7,1024
    5004:	fdc892e3          	bne	a7,t3,4fc8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ac>
    5008:	ffffb7b7          	lui	a5,0xffffb
    500c:	00007737          	lui	a4,0x7
    5010:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    5014:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x1cc>
    5018:	00f70733          	add	a4,a4,a5
    501c:	000018b7          	lui	a7,0x1
    5020:	01010793          	addi	a5,sp,16
    5024:	00f707b3          	add	a5,a4,a5
    5028:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    502c:	80000637          	lui	a2,0x80000
    5030:	80000537          	lui	a0,0x80000
    5034:	80000837          	lui	a6,0x80000
    5038:	00f12023          	sw	a5,0(sp)
    503c:	00078313          	mv	t1,a5
    5040:	40078713          	addi	a4,a5,1024
    5044:	011788b3          	add	a7,a5,a7
    5048:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    504c:	f7f50513          	addi	a0,a0,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    5050:	08180813          	addi	a6,a6,129 # 80000081 <__stack_top+0x7ffc0085>
    5054:	c0072783          	lw	a5,-1024(a4)
    5058:	00078693          	mv	a3,a5
    505c:	00f67463          	bgeu	a2,a5,5064 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x848>
    5060:	00a786b3          	add	a3,a5,a0
    5064:	00072583          	lw	a1,0(a4)
    5068:	00b7c7b3          	xor	a5,a5,a1
    506c:	40d787b3          	sub	a5,a5,a3
    5070:	010786b3          	add	a3,a5,a6
    5074:	12d66e63          	bltu	a2,a3,51b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x994>
    5078:	00d72023          	sw	a3,0(a4)
    507c:	00470713          	addi	a4,a4,4
    5080:	fd171ae3          	bne	a4,a7,5054 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x838>
    5084:	100407b7          	lui	a5,0x10040
    5088:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    508c:	00171693          	slli	a3,a4,0x1
    5090:	0206c863          	bltz	a3,50c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a4>
    5094:	80000737          	lui	a4,0x80000
    5098:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    509c:	00e7a823          	sw	a4,16(a5)
    50a0:	dfc00713          	li	a4,-516
    50a4:	00e7aa23          	sw	a4,20(a5)
    50a8:	00100713          	li	a4,1
    50ac:	00e7ac23          	sw	a4,24(a5)
    50b0:	00040737          	lui	a4,0x40
    50b4:	0007ae23          	sw	zero,28(a5)
    50b8:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    50bc:	00e7a023          	sw	a4,0(a5)
    50c0:	ffff97b7          	lui	a5,0xffff9
    50c4:	00007737          	lui	a4,0x7
    50c8:	6d478793          	addi	a5,a5,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    50cc:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x1cc>
    50d0:	00f70733          	add	a4,a4,a5
    50d4:	200008b7          	lui	a7,0x20000
    50d8:	01010793          	addi	a5,sp,16
    50dc:	00001eb7          	lui	t4,0x1
    50e0:	00001e37          	lui	t3,0x1
    50e4:	00f70833          	add	a6,a4,a5
    50e8:	00000293          	li	t0,0
    50ec:	100407b7          	lui	a5,0x10040
    50f0:	400003b7          	lui	t2,0x40000
    50f4:	00100f93          	li	t6,1
    50f8:	30088893          	addi	a7,a7,768 # 20000300 <__stack_top+0x1ffc0304>
    50fc:	00300f13          	li	t5,3
    5100:	902e8e93          	addi	t4,t4,-1790 # 902 <_start-0x6fe>
    5104:	c00e0e13          	addi	t3,t3,-1024 # c00 <_start-0x400>
    5108:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    510c:	0076f6b3          	and	a3,a3,t2
    5110:	50069863          	bnez	a3,5620 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe04>
    5114:	0007a703          	lw	a4,0(a5)
    5118:	00030513          	mv	a0,t1
    511c:	00040613          	mv	a2,s0
    5120:	00171593          	slli	a1,a4,0x1
    5124:	0405dc63          	bgez	a1,517c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    5128:	00200593          	li	a1,2
    512c:	00050663          	beqz	a0,5138 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x91c>
    5130:	00a7a223          	sw	a0,4(a5)
    5134:	00400593          	li	a1,4
    5138:	01f7a623          	sw	t6,12(a5)
    513c:	0007a703          	lw	a4,0(a5)
    5140:	00b76733          	or	a4,a4,a1
    5144:	01176733          	or	a4,a4,a7
    5148:	00e7a023          	sw	a4,0(a5)
    514c:	0007a703          	lw	a4,0(a5)
    5150:	fe075ee3          	bgez	a4,514c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x930>
    5154:	00168693          	addi	a3,a3,1
    5158:	40060613          	addi	a2,a2,1024
    515c:	07e68263          	beq	a3,t5,51c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a4>
    5160:	0007a703          	lw	a4,0(a5)
    5164:	00171593          	slli	a1,a4,0x1
    5168:	fe05c6e3          	bltz	a1,5154 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x938>
    516c:	0007a703          	lw	a4,0(a5)
    5170:	00171593          	slli	a1,a4,0x1
    5174:	4a05cc63          	bltz	a1,562c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe10>
    5178:	00000513          	li	a0,0
    517c:	00c7a223          	sw	a2,4(a5)
    5180:	0007a703          	lw	a4,0(a5)
    5184:	00376713          	ori	a4,a4,3
    5188:	00e7a023          	sw	a4,0(a5)
    518c:	0007a703          	lw	a4,0(a5)
    5190:	fe075ee3          	bgez	a4,518c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x970>
    5194:	f95ff06f          	j	5128 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x90c>
    5198:	00f72023          	sw	a5,0(a4)
    519c:	00470713          	addi	a4,a4,4
    51a0:	e2e896e3          	bne	a7,a4,4fcc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7b0>
    51a4:	40088893          	addi	a7,a7,1024
    51a8:	e3c890e3          	bne	a7,t3,4fc8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ac>
    51ac:	e5dff06f          	j	5008 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ec>
    51b0:	00f72023          	sw	a5,0(a4)
    51b4:	00470713          	addi	a4,a4,4
    51b8:	e8e89ee3          	bne	a7,a4,5054 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x838>
    51bc:	ec9ff06f          	j	5084 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x868>
    51c0:	0007a703          	lw	a4,0(a5)
    51c4:	00171613          	slli	a2,a4,0x1
    51c8:	02064063          	bltz	a2,51e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9cc>
    51cc:	0107a423          	sw	a6,8(a5)
    51d0:	01f7a623          	sw	t6,12(a5)
    51d4:	0007a703          	lw	a4,0(a5)
    51d8:	01d76733          	or	a4,a4,t4
    51dc:	00e7a023          	sw	a4,0(a5)
    51e0:	0007a703          	lw	a4,0(a5)
    51e4:	fe075ee3          	bgez	a4,51e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9c4>
    51e8:	00480813          	addi	a6,a6,4
    51ec:	40030313          	addi	t1,t1,1024
    51f0:	01c40433          	add	s0,s0,t3
    51f4:	01e28663          	beq	t0,t5,5200 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9e4>
    51f8:	00068293          	mv	t0,a3
    51fc:	f0dff06f          	j	5108 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8ec>
    5200:	100407b7          	lui	a5,0x10040
    5204:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5208:	00171693          	slli	a3,a4,0x1
    520c:	0206c663          	bltz	a3,5238 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa1c>
    5210:	80000737          	lui	a4,0x80000
    5214:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    5218:	00e7a823          	sw	a4,16(a5)
    521c:	dfc00713          	li	a4,-516
    5220:	00e7aa23          	sw	a4,20(a5)
    5224:	00100713          	li	a4,1
    5228:	00e7ac23          	sw	a4,24(a5)
    522c:	00e7ae23          	sw	a4,28(a5)
    5230:	00040737          	lui	a4,0x40
    5234:	00e7a023          	sw	a4,0(a5)
    5238:	00007637          	lui	a2,0x7
    523c:	ffff97b7          	lui	a5,0xffff9
    5240:	94060713          	addi	a4,a2,-1728 # 6940 <buf+0x1cc>
    5244:	00f70733          	add	a4,a4,a5
    5248:	01010793          	addi	a5,sp,16
    524c:	00f707b3          	add	a5,a4,a5
    5250:	00f12223          	sw	a5,4(sp)
    5254:	ffff97b7          	lui	a5,0xffff9
    5258:	00412703          	lw	a4,4(sp)
    525c:	00412683          	lw	a3,4(sp)
    5260:	70478793          	addi	a5,a5,1796 # ffff9704 <__stack_top+0xfffb9708>
    5264:	94060613          	addi	a2,a2,-1728
    5268:	00f60633          	add	a2,a2,a5
    526c:	01010793          	addi	a5,sp,16
    5270:	00f607b3          	add	a5,a2,a5
    5274:	6d46a683          	lw	a3,1748(a3)
    5278:	6d872703          	lw	a4,1752(a4) # 406d8 <__stack_top+0x6dc>
    527c:	00f12023          	sw	a5,0(sp)
    5280:	00078513          	mv	a0,a5
    5284:	00412783          	lw	a5,4(sp)
    5288:	00000613          	li	a2,0
    528c:	0fc00593          	li	a1,252
    5290:	6cd7a623          	sw	a3,1740(a5)
    5294:	6ce7a823          	sw	a4,1744(a5)
    5298:	d74ff0ef          	jal	480c <randombytes.isra.0>
    529c:	00012783          	lw	a5,0(sp)
    52a0:	800006b7          	lui	a3,0x80000
    52a4:	fff68693          	addi	a3,a3,-1 # 7fffffff <__stack_top+0x7ffc0003>
    52a8:	0fc78613          	addi	a2,a5,252
    52ac:	0007a703          	lw	a4,0(a5)
    52b0:	00478793          	addi	a5,a5,4
    52b4:	00d77733          	and	a4,a4,a3
    52b8:	fee7ae23          	sw	a4,-4(a5)
    52bc:	fef618e3          	bne	a2,a5,52ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa90>
    52c0:	00007737          	lui	a4,0x7
    52c4:	ffff9ab7          	lui	s5,0xffff9
    52c8:	6cca8a93          	addi	s5,s5,1740 # ffff96cc <__stack_top+0xfffb96d0>
    52cc:	94070793          	addi	a5,a4,-1728 # 6940 <buf+0x1cc>
    52d0:	015787b3          	add	a5,a5,s5
    52d4:	01010693          	addi	a3,sp,16
    52d8:	ffff9b37          	lui	s6,0xffff9
    52dc:	6dcb0b13          	addi	s6,s6,1756 # ffff96dc <__stack_top+0xfffb96e0>
    52e0:	00d78ab3          	add	s5,a5,a3
    52e4:	94070793          	addi	a5,a4,-1728
    52e8:	016787b3          	add	a5,a5,s6
    52ec:	00d78b33          	add	s6,a5,a3
    52f0:	00012783          	lw	a5,0(sp)
    52f4:	10040437          	lui	s0,0x10040
    52f8:	004a8993          	addi	s3,s5,4
    52fc:	06078a13          	addi	s4,a5,96
    5300:	00078493          	mv	s1,a5
    5304:	004b0913          	addi	s2,s6,4
    5308:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    530c:	00179713          	slli	a4,a5,0x1
    5310:	04074663          	bltz	a4,535c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb40>
    5314:	00042783          	lw	a5,0(s0)
    5318:	00179713          	slli	a4,a5,0x1
    531c:	00074e63          	bltz	a4,5338 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb1c>
    5320:	00942223          	sw	s1,4(s0)
    5324:	00042783          	lw	a5,0(s0)
    5328:	0037e793          	ori	a5,a5,3
    532c:	00f42023          	sw	a5,0(s0)
    5330:	00042783          	lw	a5,0(s0)
    5334:	fe07dee3          	bgez	a5,5330 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb14>
    5338:	01542223          	sw	s5,4(s0)
    533c:	01642423          	sw	s6,8(s0)
    5340:	00100793          	li	a5,1
    5344:	00f42623          	sw	a5,12(s0)
    5348:	00042783          	lw	a5,0(s0)
