
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    277c:	21812403          	lw	s0,536(sp)
    2780:	21412483          	lw	s1,532(sp)
    2784:	21012903          	lw	s2,528(sp)
    2788:	20c12983          	lw	s3,524(sp)
    278c:	20812a03          	lw	s4,520(sp)
    2790:	20412a83          	lw	s5,516(sp)
    2794:	20012b03          	lw	s6,512(sp)
    2798:	22010113          	addi	sp,sp,544
    279c:	00008067          	ret

000027a0 <pqcrystals_kyber768_ref_indcpa_dec>:
    27a0:	fffff2b7          	lui	t0,0xfffff
    27a4:	fd010113          	addi	sp,sp,-48
    27a8:	02112623          	sw	ra,44(sp)
    27ac:	02812423          	sw	s0,40(sp)
    27b0:	02912223          	sw	s1,36(sp)
    27b4:	03212023          	sw	s2,32(sp)
    27b8:	01312e23          	sw	s3,28(sp)
    27bc:	00510133          	add	sp,sp,t0
    27c0:	00058413          	mv	s0,a1
    27c4:	00060913          	mv	s2,a2
    27c8:	00050493          	mv	s1,a0
    27cc:	cc0ff0ef          	jal	1c8c <poly_init_q>
    27d0:	00a00613          	li	a2,10
    27d4:	00040593          	mv	a1,s0
    27d8:	00000513          	li	a0,0
    27dc:	d40ff0ef          	jal	1d1c <ntt_lite_decode.isra.0>
    27e0:	000019b7          	lui	s3,0x1
    27e4:	01010793          	addi	a5,sp,16
    27e8:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    27ec:	00f50533          	add	a0,a0,a5
    27f0:	00a00593          	li	a1,10
    27f4:	8f1ff0ef          	jal	20e4 <ntt_lite_decompress.constprop.0.isra.0>
    27f8:	00a00613          	li	a2,10
    27fc:	14040593          	addi	a1,s0,320
    2800:	00000513          	li	a0,0
    2804:	d18ff0ef          	jal	1d1c <ntt_lite_decode.isra.0>
    2808:	c1098793          	addi	a5,s3,-1008
    280c:	00278533          	add	a0,a5,sp
    2810:	00a00593          	li	a1,10
    2814:	8d1ff0ef          	jal	20e4 <ntt_lite_decompress.constprop.0.isra.0>
    2818:	00a00613          	li	a2,10
    281c:	28040593          	addi	a1,s0,640
    2820:	00000513          	li	a0,0
    2824:	cf8ff0ef          	jal	1d1c <ntt_lite_decode.isra.0>
    2828:	e1098793          	addi	a5,s3,-496
    282c:	00278533          	add	a0,a5,sp
    2830:	00a00593          	li	a1,10
    2834:	8b1ff0ef          	jal	20e4 <ntt_lite_decompress.constprop.0.isra.0>
    2838:	00400613          	li	a2,4
    283c:	3c040593          	addi	a1,s0,960
    2840:	00000513          	li	a0,0
    2844:	cd8ff0ef          	jal	1d1c <ntt_lite_decode.isra.0>
    2848:	fffff537          	lui	a0,0xfffff
    284c:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    2850:	000017b7          	lui	a5,0x1
    2854:	00a787b3          	add	a5,a5,a0
    2858:	01010713          	addi	a4,sp,16
    285c:	00e78533          	add	a0,a5,a4
    2860:	00400593          	li	a1,4
    2864:	881ff0ef          	jal	20e4 <ntt_lite_decompress.constprop.0.isra.0>
    2868:	fffff7b7          	lui	a5,0xfffff
    286c:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2870:	00001737          	lui	a4,0x1
    2874:	00f70733          	add	a4,a4,a5
    2878:	01010793          	addi	a5,sp,16
    287c:	00f707b3          	add	a5,a4,a5
    2880:	00090593          	mv	a1,s2
    2884:	00078513          	mv	a0,a5
    2888:	00f12423          	sw	a5,8(sp)
    288c:	d24ff0ef          	jal	1db0 <pqcrystals_kyber768_ref_polyvec_frombytes>
    2890:	00004537          	lui	a0,0x4
    2894:	82c50513          	addi	a0,a0,-2004 # 382c <psi>
    2898:	954ff0ef          	jal	19ec <ntt_lite_load_twiddle.isra.0>
    289c:	01010793          	addi	a5,sp,16
    28a0:	a0098513          	addi	a0,s3,-1536
    28a4:	00f50533          	add	a0,a0,a5
    28a8:	d84ff0ef          	jal	1e2c <pqcrystals_kyber768_ref_polyvec_ntt>
    28ac:	fffff7b7          	lui	a5,0xfffff
    28b0:	00001737          	lui	a4,0x1
    28b4:	00f70733          	add	a4,a4,a5
    28b8:	01010793          	addi	a5,sp,16
    28bc:	00f707b3          	add	a5,a4,a5
    28c0:	00f12623          	sw	a5,12(sp)
    28c4:	00812583          	lw	a1,8(sp)
    28c8:	00c12503          	lw	a0,12(sp)
    28cc:	01010793          	addi	a5,sp,16
    28d0:	a0098613          	addi	a2,s3,-1536
    28d4:	00100693          	li	a3,1
    28d8:	00f60633          	add	a2,a2,a5
    28dc:	cf1ff0ef          	jal	25cc <polyvec_pointwise_acc_core>
    28e0:	100407b7          	lui	a5,0x10040
    28e4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28e8:	00171693          	slli	a3,a4,0x1
    28ec:	0606ce63          	bltz	a3,2968 <pqcrystals_kyber768_ref_indcpa_dec+0x1c8>
    28f0:	0007a703          	lw	a4,0(a5)
    28f4:	00171693          	slli	a3,a4,0x1
    28f8:	0206c263          	bltz	a3,291c <pqcrystals_kyber768_ref_indcpa_dec+0x17c>
    28fc:	00c12703          	lw	a4,12(sp)
    2900:	00e7a223          	sw	a4,4(a5)
    2904:	0007a683          	lw	a3,0(a5)
    2908:	10040737          	lui	a4,0x10040
    290c:	0036e693          	ori	a3,a3,3
    2910:	00d7a023          	sw	a3,0(a5)
    2914:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2918:	fe07dee3          	bgez	a5,2914 <pqcrystals_kyber768_ref_indcpa_dec+0x174>
    291c:	fffff737          	lui	a4,0xfffff
    2920:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    2924:	000016b7          	lui	a3,0x1
    2928:	00e686b3          	add	a3,a3,a4
    292c:	01010713          	addi	a4,sp,16
    2930:	00e68733          	add	a4,a3,a4
    2934:	100407b7          	lui	a5,0x10040
    2938:	00e12423          	sw	a4,8(sp)
    293c:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    2940:	00100713          	li	a4,1
    2944:	00e7a623          	sw	a4,12(a5)
    2948:	0007a703          	lw	a4,0(a5)
    294c:	200006b7          	lui	a3,0x20000
    2950:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    2954:	00d76733          	or	a4,a4,a3
    2958:	00e7a023          	sw	a4,0(a5)
    295c:	10040737          	lui	a4,0x10040
    2960:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2964:	fe07dee3          	bgez	a5,2960 <pqcrystals_kyber768_ref_indcpa_dec+0x1c0>
    2968:	00100613          	li	a2,1
    296c:	00000593          	li	a1,0
    2970:	00000513          	li	a0,0
    2974:	fd0ff0ef          	jal	2144 <ntt_lite_compress.isra.0>
    2978:	00048513          	mv	a0,s1
    297c:	00100593          	li	a1,1
    2980:	ebcff0ef          	jal	203c <ntt_lite_encode.constprop.0.isra.0>
    2984:	000012b7          	lui	t0,0x1
    2988:	00510133          	add	sp,sp,t0
    298c:	02c12083          	lw	ra,44(sp)
    2990:	02812403          	lw	s0,40(sp)
    2994:	02412483          	lw	s1,36(sp)
    2998:	02012903          	lw	s2,32(sp)
    299c:	01c12983          	lw	s3,28(sp)
    29a0:	03010113          	addi	sp,sp,48
    29a4:	00008067          	ret

000029a8 <pqcrystals_kyber768_ref_indcpa_enc>:
    29a8:	ffffd2b7          	lui	t0,0xffffd
    29ac:	fb010113          	addi	sp,sp,-80
    29b0:	04112623          	sw	ra,76(sp)
    29b4:	04812423          	sw	s0,72(sp)
    29b8:	04912223          	sw	s1,68(sp)
    29bc:	05212023          	sw	s2,64(sp)
    29c0:	03312e23          	sw	s3,60(sp)
    29c4:	03412c23          	sw	s4,56(sp)
    29c8:	00510133          	add	sp,sp,t0
    29cc:	00060413          	mv	s0,a2
    29d0:	00068493          	mv	s1,a3
    29d4:	00058993          	mv	s3,a1
    29d8:	00050913          	mv	s2,a0
    29dc:	ab0ff0ef          	jal	1c8c <poly_init_q>
    29e0:	00003a37          	lui	s4,0x3
    29e4:	ffffe537          	lui	a0,0xffffe
    29e8:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    29ec:	020a0793          	addi	a5,s4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0xbc>
    29f0:	00a787b3          	add	a5,a5,a0
    29f4:	01010713          	addi	a4,sp,16
    29f8:	00e78533          	add	a0,a5,a4
    29fc:	00040593          	mv	a1,s0
    2a00:	bb0ff0ef          	jal	1db0 <pqcrystals_kyber768_ref_polyvec_frombytes>
    2a04:	ffffd637          	lui	a2,0xffffd
    2a08:	020a0593          	addi	a1,s4,32
    2a0c:	00c585b3          	add	a1,a1,a2
    2a10:	01010613          	addi	a2,sp,16
    2a14:	00c58633          	add	a2,a1,a2
    2a18:	00c12023          	sw	a2,0(sp)
    2a1c:	00012f03          	lw	t5,0(sp)
    2a20:	48042e83          	lw	t4,1152(s0)
    2a24:	48442e03          	lw	t3,1156(s0)
    2a28:	48842303          	lw	t1,1160(s0)
    2a2c:	48c42883          	lw	a7,1164(s0)
    2a30:	49042803          	lw	a6,1168(s0)
    2a34:	49442683          	lw	a3,1172(s0)
    2a38:	49842703          	lw	a4,1176(s0)
    2a3c:	49c42783          	lw	a5,1180(s0)
    2a40:	00100613          	li	a2,1
    2a44:	00098593          	mv	a1,s3
    2a48:	00000513          	li	a0,0
    2a4c:	feef2c23          	sw	a4,-8(t5)
    2a50:	feff2e23          	sw	a5,-4(t5)
    2a54:	ffdf2023          	sw	t4,-32(t5)
    2a58:	ffcf2223          	sw	t3,-28(t5)
    2a5c:	fe6f2423          	sw	t1,-24(t5)
    2a60:	ff1f2623          	sw	a7,-20(t5)
    2a64:	ff0f2823          	sw	a6,-16(t5)
    2a68:	fedf2a23          	sw	a3,-12(t5)
    2a6c:	ab0ff0ef          	jal	1d1c <ntt_lite_decode.isra.0>
    2a70:	ffffd537          	lui	a0,0xffffd
    2a74:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    2a78:	020a0793          	addi	a5,s4,32
    2a7c:	00a787b3          	add	a5,a5,a0
    2a80:	01010713          	addi	a4,sp,16
    2a84:	00e78533          	add	a0,a5,a4
    2a88:	00100593          	li	a1,1
    2a8c:	e58ff0ef          	jal	20e4 <ntt_lite_decompress.constprop.0.isra.0>
    2a90:	fffff7b7          	lui	a5,0xfffff
    2a94:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    2a98:	020a0713          	addi	a4,s4,32
    2a9c:	00f70733          	add	a4,a4,a5
    2aa0:	01010793          	addi	a5,sp,16
    2aa4:	00f707b3          	add	a5,a4,a5
    2aa8:	00f12623          	sw	a5,12(sp)
    2aac:	ffffd5b7          	lui	a1,0xffffd
    2ab0:	00c12503          	lw	a0,12(sp)
    2ab4:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    2ab8:	020a0793          	addi	a5,s4,32
    2abc:	00b787b3          	add	a5,a5,a1
    2ac0:	01010713          	addi	a4,sp,16
    2ac4:	00e785b3          	add	a1,a5,a4
    2ac8:	00100613          	li	a2,1
    2acc:	b65fe0ef          	jal	1630 <pqcrystals_kyber768_ref_gen_matrix>
    2ad0:	fffff7b7          	lui	a5,0xfffff
    2ad4:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2ad8:	020a0713          	addi	a4,s4,32
    2adc:	00f70733          	add	a4,a4,a5
    2ae0:	01010793          	addi	a5,sp,16
    2ae4:	00f707b3          	add	a5,a4,a5
    2ae8:	00048593          	mv	a1,s1
    2aec:	00078513          	mv	a0,a5
    2af0:	00000613          	li	a2,0
    2af4:	00f12223          	sw	a5,4(sp)
    2af8:	f25fe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2afc:	00412783          	lw	a5,4(sp)
    2b00:	00048593          	mv	a1,s1
    2b04:	00100613          	li	a2,1
    2b08:	20078513          	addi	a0,a5,512
    2b0c:	f11fe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2b10:	00412783          	lw	a5,4(sp)
    2b14:	00048593          	mv	a1,s1
    2b18:	00200613          	li	a2,2
    2b1c:	40078513          	addi	a0,a5,1024
    2b20:	efdfe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2b24:	ffffe7b7          	lui	a5,0xffffe
    2b28:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2b2c:	020a0713          	addi	a4,s4,32
    2b30:	00f70733          	add	a4,a4,a5
    2b34:	01010793          	addi	a5,sp,16
    2b38:	00f707b3          	add	a5,a4,a5
    2b3c:	00048593          	mv	a1,s1
    2b40:	00078513          	mv	a0,a5
    2b44:	00300613          	li	a2,3
    2b48:	00f12423          	sw	a5,8(sp)
    2b4c:	ed1fe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2b50:	00812783          	lw	a5,8(sp)
    2b54:	00048593          	mv	a1,s1
    2b58:	00400613          	li	a2,4
    2b5c:	20078513          	addi	a0,a5,512
    2b60:	ebdfe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2b64:	00812783          	lw	a5,8(sp)
    2b68:	00048593          	mv	a1,s1
    2b6c:	00500613          	li	a2,5
    2b70:	40078513          	addi	a0,a5,1024
    2b74:	ea9fe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2b78:	00012503          	lw	a0,0(sp)
    2b7c:	00048593          	mv	a1,s1
    2b80:	00600613          	li	a2,6
    2b84:	e99fe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2b88:	00004537          	lui	a0,0x4
    2b8c:	82c50513          	addi	a0,a0,-2004 # 382c <psi>
    2b90:	e5dfe0ef          	jal	19ec <ntt_lite_load_twiddle.isra.0>
    2b94:	00412503          	lw	a0,4(sp)
    2b98:	ffffd4b7          	lui	s1,0xffffd
    2b9c:	60048493          	addi	s1,s1,1536 # ffffd600 <__stack_top+0xfffbd604>
    2ba0:	a8cff0ef          	jal	1e2c <pqcrystals_kyber768_ref_polyvec_ntt>
    2ba4:	020a0793          	addi	a5,s4,32
    2ba8:	00c12403          	lw	s0,12(sp)
    2bac:	009787b3          	add	a5,a5,s1
    2bb0:	01010713          	addi	a4,sp,16
    2bb4:	00e784b3          	add	s1,a5,a4
    2bb8:	00412603          	lw	a2,4(sp)
    2bbc:	00040593          	mv	a1,s0
    2bc0:	00048513          	mv	a0,s1
    2bc4:	00100693          	li	a3,1
    2bc8:	a05ff0ef          	jal	25cc <polyvec_pointwise_acc_core>
    2bcc:	000037b7          	lui	a5,0x3
    2bd0:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0xbc>
    2bd4:	01010713          	addi	a4,sp,16
    2bd8:	60040413          	addi	s0,s0,1536
    2bdc:	00e787b3          	add	a5,a5,a4
    2be0:	20048493          	addi	s1,s1,512
    2be4:	fcf41ae3          	bne	s0,a5,2bb8 <pqcrystals_kyber768_ref_indcpa_enc+0x210>
    2be8:	00003737          	lui	a4,0x3
    2bec:	ffffd7b7          	lui	a5,0xffffd
    2bf0:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    2bf4:	02070693          	addi	a3,a4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0xbc>
    2bf8:	00f686b3          	add	a3,a3,a5
    2bfc:	01010793          	addi	a5,sp,16
    2c00:	00f687b3          	add	a5,a3,a5
    2c04:	00f12023          	sw	a5,0(sp)
    2c08:	ffffe5b7          	lui	a1,0xffffe
    2c0c:	00412603          	lw	a2,4(sp)
    2c10:	00012503          	lw	a0,0(sp)
    2c14:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    2c18:	02070793          	addi	a5,a4,32
    2c1c:	00070413          	mv	s0,a4
    2c20:	00b787b3          	add	a5,a5,a1
    2c24:	01010713          	addi	a4,sp,16
    2c28:	00e785b3          	add	a1,a5,a4
    2c2c:	00100693          	li	a3,1
    2c30:	99dff0ef          	jal	25cc <polyvec_pointwise_acc_core>
    2c34:	ffffd7b7          	lui	a5,0xffffd
    2c38:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    2c3c:	02040693          	addi	a3,s0,32
    2c40:	00f686b3          	add	a3,a3,a5
    2c44:	01010793          	addi	a5,sp,16
    2c48:	00f687b3          	add	a5,a3,a5
    2c4c:	00f12223          	sw	a5,4(sp)
    2c50:	00412583          	lw	a1,4(sp)
    2c54:	ffffe637          	lui	a2,0xffffe
    2c58:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2c5c:	02040793          	addi	a5,s0,32
    2c60:	01010713          	addi	a4,sp,16
    2c64:	00c787b3          	add	a5,a5,a2
    2c68:	00e78633          	add	a2,a5,a4
    2c6c:	00058513          	mv	a0,a1
    2c70:	a00ff0ef          	jal	1e70 <pqcrystals_kyber768_ref_polyvec_add>
    2c74:	00012583          	lw	a1,0(sp)
    2c78:	ffffd637          	lui	a2,0xffffd
    2c7c:	02040793          	addi	a5,s0,32
    2c80:	01010713          	addi	a4,sp,16
    2c84:	00c787b3          	add	a5,a5,a2
    2c88:	00e78633          	add	a2,a5,a4
    2c8c:	00058513          	mv	a0,a1
    2c90:	d24ff0ef          	jal	21b4 <ntt_lite_add.isra.0>
    2c94:	00012583          	lw	a1,0(sp)
    2c98:	ffffd637          	lui	a2,0xffffd
    2c9c:	20060613          	addi	a2,a2,512 # ffffd200 <__stack_top+0xfffbd204>
    2ca0:	02040793          	addi	a5,s0,32
    2ca4:	01010713          	addi	a4,sp,16
    2ca8:	00c787b3          	add	a5,a5,a2
    2cac:	00e78633          	add	a2,a5,a4
    2cb0:	00058513          	mv	a0,a1
    2cb4:	d00ff0ef          	jal	21b4 <ntt_lite_add.isra.0>
    2cb8:	00412583          	lw	a1,4(sp)
    2cbc:	00a00613          	li	a2,10
    2cc0:	00000513          	li	a0,0
    2cc4:	c80ff0ef          	jal	2144 <ntt_lite_compress.isra.0>
    2cc8:	00090513          	mv	a0,s2
    2ccc:	00a00593          	li	a1,10
    2cd0:	b6cff0ef          	jal	203c <ntt_lite_encode.constprop.0.isra.0>
    2cd4:	00412783          	lw	a5,4(sp)
    2cd8:	00a00613          	li	a2,10
    2cdc:	00000513          	li	a0,0
    2ce0:	20078593          	addi	a1,a5,512
    2ce4:	c60ff0ef          	jal	2144 <ntt_lite_compress.isra.0>
    2ce8:	14090513          	addi	a0,s2,320
    2cec:	00a00593          	li	a1,10
    2cf0:	b4cff0ef          	jal	203c <ntt_lite_encode.constprop.0.isra.0>
    2cf4:	00412783          	lw	a5,4(sp)
    2cf8:	00a00613          	li	a2,10
    2cfc:	00000513          	li	a0,0
    2d00:	40078593          	addi	a1,a5,1024
    2d04:	c40ff0ef          	jal	2144 <ntt_lite_compress.isra.0>
    2d08:	28090513          	addi	a0,s2,640
    2d0c:	00a00593          	li	a1,10
    2d10:	b2cff0ef          	jal	203c <ntt_lite_encode.constprop.0.isra.0>
    2d14:	00012583          	lw	a1,0(sp)
    2d18:	00400613          	li	a2,4
    2d1c:	00000513          	li	a0,0
    2d20:	c24ff0ef          	jal	2144 <ntt_lite_compress.isra.0>
    2d24:	3c090513          	addi	a0,s2,960
    2d28:	00400593          	li	a1,4
    2d2c:	b10ff0ef          	jal	203c <ntt_lite_encode.constprop.0.isra.0>
    2d30:	000032b7          	lui	t0,0x3
    2d34:	00510133          	add	sp,sp,t0
    2d38:	04c12083          	lw	ra,76(sp)
    2d3c:	04812403          	lw	s0,72(sp)
    2d40:	04412483          	lw	s1,68(sp)
    2d44:	04012903          	lw	s2,64(sp)
    2d48:	03c12983          	lw	s3,60(sp)
    2d4c:	03812a03          	lw	s4,56(sp)
    2d50:	05010113          	addi	sp,sp,80
    2d54:	00008067          	ret

00002d58 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    2d58:	b3010113          	addi	sp,sp,-1232
    2d5c:	4c812423          	sw	s0,1224(sp)
    2d60:	4d212023          	sw	s2,1216(sp)
    2d64:	00009437          	lui	s0,0x9
    2d68:	00009937          	lui	s2,0x9
    2d6c:	fc040613          	addi	a2,s0,-64 # 8fc0 <sk_cca>
    2d70:	b8090593          	addi	a1,s2,-1152 # 8b80 <c_cca>
    2d74:	00010513          	mv	a0,sp
    2d78:	4c112623          	sw	ra,1228(sp)
    2d7c:	4c912223          	sw	s1,1220(sp)
    2d80:	a21ff0ef          	jal	27a0 <pqcrystals_kyber768_ref_indcpa_dec>
    2d84:	0000a7b7          	lui	a5,0xa
    2d88:	8e078793          	addi	a5,a5,-1824 # 98e0 <sk_cca+0x920>
    2d8c:	0007ae83          	lw	t4,0(a5)
    2d90:	0047ae03          	lw	t3,4(a5)
    2d94:	0087a303          	lw	t1,8(a5)
    2d98:	00c7a883          	lw	a7,12(a5)
    2d9c:	0107a803          	lw	a6,16(a5)
    2da0:	0147a683          	lw	a3,20(a5)
    2da4:	0187a703          	lw	a4,24(a5)
    2da8:	01c7a783          	lw	a5,28(a5)
    2dac:	04000613          	li	a2,64
    2db0:	00010593          	mv	a1,sp
    2db4:	04010513          	addi	a0,sp,64
    2db8:	02f12e23          	sw	a5,60(sp)
    2dbc:	03d12023          	sw	t4,32(sp)
    2dc0:	03c12223          	sw	t3,36(sp)
    2dc4:	02612423          	sw	t1,40(sp)
    2dc8:	03112623          	sw	a7,44(sp)
    2dcc:	03012823          	sw	a6,48(sp)
    2dd0:	02d12a23          	sw	a3,52(sp)
    2dd4:	02e12c23          	sw	a4,56(sp)
    2dd8:	978ff0ef          	jal	1f50 <sha3_512>
    2ddc:	00009637          	lui	a2,0x9
    2de0:	06010693          	addi	a3,sp,96
    2de4:	00010593          	mv	a1,sp
    2de8:	44060613          	addi	a2,a2,1088 # 9440 <sk_cca+0x480>
    2dec:	08010513          	addi	a0,sp,128
    2df0:	bb9ff0ef          	jal	29a8 <pqcrystals_kyber768_ref_indcpa_enc>
    2df4:	08010793          	addi	a5,sp,128
    2df8:	b8090693          	addi	a3,s2,-1152
    2dfc:	4c010593          	addi	a1,sp,1216
    2e00:	00000493          	li	s1,0
    2e04:	0007a703          	lw	a4,0(a5)
    2e08:	0006a603          	lw	a2,0(a3)
    2e0c:	00478793          	addi	a5,a5,4
    2e10:	00468693          	addi	a3,a3,4
    2e14:	00c74733          	xor	a4,a4,a2
    2e18:	009764b3          	or	s1,a4,s1
    2e1c:	fef594e3          	bne	a1,a5,2e04 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    2e20:	b8090593          	addi	a1,s2,-1152
    2e24:	06010513          	addi	a0,sp,96
    2e28:	44000613          	li	a2,1088
    2e2c:	8bcff0ef          	jal	1ee8 <sha3_256>
    2e30:	0084d793          	srli	a5,s1,0x8
    2e34:	0104d713          	srli	a4,s1,0x10
    2e38:	0097e7b3          	or	a5,a5,s1
    2e3c:	00e7e7b3          	or	a5,a5,a4
    2e40:	0184d493          	srli	s1,s1,0x18
    2e44:	0097e7b3          	or	a5,a5,s1
    2e48:	0ff7f793          	zext.b	a5,a5
    2e4c:	00f037b3          	snez	a5,a5
    2e50:	fc040413          	addi	s0,s0,-64
    2e54:	40f007b3          	neg	a5,a5
    2e58:	00001737          	lui	a4,0x1
    2e5c:	00870733          	add	a4,a4,s0
    2e60:	0ff7f793          	zext.b	a5,a5
    2e64:	05812503          	lw	a0,88(sp)
    2e68:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    2e6c:	00879093          	slli	ra,a5,0x8
    2e70:	05c12583          	lw	a1,92(sp)
    2e74:	04012383          	lw	t2,64(sp)
    2e78:	04412283          	lw	t0,68(sp)
    2e7c:	04812f83          	lw	t6,72(sp)
    2e80:	04c12f03          	lw	t5,76(sp)
    2e84:	05012e83          	lw	t4,80(sp)
    2e88:	05412e03          	lw	t3,84(sp)
    2e8c:	94072483          	lw	s1,-1728(a4)
    2e90:	94472403          	lw	s0,-1724(a4)
    2e94:	94872303          	lw	t1,-1720(a4)
    2e98:	94c72883          	lw	a7,-1716(a4)
    2e9c:	95072803          	lw	a6,-1712(a4)
    2ea0:	95472603          	lw	a2,-1708(a4)
    2ea4:	01079913          	slli	s2,a5,0x10
    2ea8:	95c72703          	lw	a4,-1700(a4)
    2eac:	0017e0b3          	or	ra,a5,ra
    2eb0:	0120e0b3          	or	ra,ra,s2
    2eb4:	01879793          	slli	a5,a5,0x18
    2eb8:	00f0e7b3          	or	a5,ra,a5
    2ebc:	00d546b3          	xor	a3,a0,a3
    2ec0:	00e5c733          	xor	a4,a1,a4
    2ec4:	00f6f6b3          	and	a3,a3,a5
    2ec8:	0093c4b3          	xor	s1,t2,s1
    2ecc:	0082c433          	xor	s0,t0,s0
    2ed0:	006fc333          	xor	t1,t6,t1
    2ed4:	011f48b3          	xor	a7,t5,a7
    2ed8:	010ec833          	xor	a6,t4,a6
    2edc:	00ce4633          	xor	a2,t3,a2
    2ee0:	00f4f4b3          	and	s1,s1,a5
    2ee4:	00f47433          	and	s0,s0,a5
    2ee8:	00f37333          	and	t1,t1,a5
    2eec:	00f8f8b3          	and	a7,a7,a5
    2ef0:	00f87833          	and	a6,a6,a5
    2ef4:	00f67633          	and	a2,a2,a5
    2ef8:	00f777b3          	and	a5,a4,a5
    2efc:	00a6c733          	xor	a4,a3,a0
    2f00:	00009537          	lui	a0,0x9
    2f04:	0074c3b3          	xor	t2,s1,t2
    2f08:	005442b3          	xor	t0,s0,t0
    2f0c:	00b7c7b3          	xor	a5,a5,a1
    2f10:	01f34333          	xor	t1,t1,t6
    2f14:	01e8c8b3          	xor	a7,a7,t5
    2f18:	01d84833          	xor	a6,a6,t4
    2f1c:	01c64633          	xor	a2,a2,t3
    2f20:	04010593          	addi	a1,sp,64
    2f24:	b4050513          	addi	a0,a0,-1216 # 8b40 <K_>
    2f28:	04712023          	sw	t2,64(sp)
    2f2c:	04512223          	sw	t0,68(sp)
    2f30:	04612423          	sw	t1,72(sp)
    2f34:	05112623          	sw	a7,76(sp)
    2f38:	05012823          	sw	a6,80(sp)
    2f3c:	04c12a23          	sw	a2,84(sp)
    2f40:	04e12c23          	sw	a4,88(sp)
    2f44:	04f12e23          	sw	a5,92(sp)
    2f48:	934ff0ef          	jal	207c <shake256.constprop.0>
    2f4c:	4cc12083          	lw	ra,1228(sp)
    2f50:	4c812403          	lw	s0,1224(sp)
    2f54:	4c412483          	lw	s1,1220(sp)
    2f58:	4c012903          	lw	s2,1216(sp)
    2f5c:	4d010113          	addi	sp,sp,1232
    2f60:	00008067          	ret

00002f64 <pqcrystals_kyber768_ref_indcpa_keypair>:
    2f64:	98010113          	addi	sp,sp,-1664
    2f68:	ffffe2b7          	lui	t0,0xffffe
    2f6c:	66112e23          	sw	ra,1660(sp)
    2f70:	66812c23          	sw	s0,1656(sp)
    2f74:	66912a23          	sw	s1,1652(sp)
    2f78:	67312623          	sw	s3,1644(sp)
    2f7c:	67412423          	sw	s4,1640(sp)
    2f80:	67512223          	sw	s5,1636(sp)
    2f84:	67612023          	sw	s6,1632(sp)
    2f88:	65712e23          	sw	s7,1628(sp)
    2f8c:	65812c23          	sw	s8,1624(sp)
    2f90:	65912a23          	sw	s9,1620(sp)
    2f94:	65a12823          	sw	s10,1616(sp)
    2f98:	67212823          	sw	s2,1648(sp)
    2f9c:	00510133          	add	sp,sp,t0
    2fa0:	00050b13          	mv	s6,a0
