
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9270:	02e7d7b3          	divu	a5,a5,a4
    9274:	32a67663          	bgeu	a2,a0,95a0 <test_indcca+0x798>
    9278:	3e700613          	li	a2,999
    927c:	02e7f6b3          	remu	a3,a5,a4
    9280:	03068693          	addi	a3,a3,48
    9284:	00d105a3          	sb	a3,11(sp)
    9288:	02e7d7b3          	divu	a5,a5,a4
    928c:	36a67a63          	bgeu	a2,a0,9600 <test_indcca+0x7f8>
    9290:	000026b7          	lui	a3,0x2
    9294:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x3ab>
    9298:	02e7f633          	remu	a2,a5,a4
    929c:	03060613          	addi	a2,a2,48
    92a0:	00c10523          	sb	a2,10(sp)
    92a4:	02e7d7b3          	divu	a5,a5,a4
    92a8:	3aa6f063          	bgeu	a3,a0,9648 <test_indcca+0x840>
    92ac:	000186b7          	lui	a3,0x18
    92b0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    92b4:	02e7f633          	remu	a2,a5,a4
    92b8:	03060613          	addi	a2,a2,48
    92bc:	00c104a3          	sb	a2,9(sp)
    92c0:	02e7d7b3          	divu	a5,a5,a4
    92c4:	38a6f663          	bgeu	a3,a0,9650 <test_indcca+0x848>
    92c8:	000f46b7          	lui	a3,0xf4
    92cc:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    92d0:	02e7f633          	remu	a2,a5,a4
    92d4:	03060613          	addi	a2,a2,48
    92d8:	00c10423          	sb	a2,8(sp)
    92dc:	02e7d7b3          	divu	a5,a5,a4
    92e0:	2ea6f463          	bgeu	a3,a0,95c8 <test_indcca+0x7c0>
    92e4:	009896b7          	lui	a3,0x989
    92e8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    92ec:	02e7f633          	remu	a2,a5,a4
    92f0:	03060613          	addi	a2,a2,48
    92f4:	00c103a3          	sb	a2,7(sp)
    92f8:	02e7d7b3          	divu	a5,a5,a4
    92fc:	2ca6fa63          	bgeu	a3,a0,95d0 <test_indcca+0x7c8>
    9300:	05f5e6b7          	lui	a3,0x5f5e
    9304:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9308:	02e7f633          	remu	a2,a5,a4
    930c:	03060613          	addi	a2,a2,48
    9310:	00c10323          	sb	a2,6(sp)
    9314:	02e7d7b3          	divu	a5,a5,a4
    9318:	2ca6f863          	bgeu	a3,a0,95e8 <test_indcca+0x7e0>
    931c:	3b9ad6b7          	lui	a3,0x3b9ad
    9320:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9324:	02e7f633          	remu	a2,a5,a4
    9328:	03060613          	addi	a2,a2,48
    932c:	00c102a3          	sb	a2,5(sp)
    9330:	02e7d7b3          	divu	a5,a5,a4
    9334:	2aa6fe63          	bgeu	a3,a0,95f0 <test_indcca+0x7e8>
    9338:	03078793          	addi	a5,a5,48
    933c:	00f10223          	sb	a5,4(sp)
    9340:	00000793          	li	a5,0
    9344:	00410713          	addi	a4,sp,4
    9348:	00a00593          	li	a1,10
    934c:	00f706b3          	add	a3,a4,a5
    9350:	40f585b3          	sub	a1,a1,a5
    9354:	e69ff06f          	j	91bc <test_indcca+0x3b4>
    9358:	00a00713          	li	a4,10
    935c:	02e577b3          	remu	a5,a0,a4
    9360:	00900693          	li	a3,9
    9364:	03078793          	addi	a5,a5,48
    9368:	00f106a3          	sb	a5,13(sp)
    936c:	02e557b3          	divu	a5,a0,a4
    9370:	20a6fc63          	bgeu	a3,a0,9588 <test_indcca+0x780>
    9374:	06300613          	li	a2,99
    9378:	02e7f6b3          	remu	a3,a5,a4
    937c:	03068693          	addi	a3,a3,48
    9380:	00d10623          	sb	a3,12(sp)
    9384:	02e7d7b3          	divu	a5,a5,a4
    9388:	22a67063          	bgeu	a2,a0,95a8 <test_indcca+0x7a0>
    938c:	3e700613          	li	a2,999
    9390:	02e7f6b3          	remu	a3,a5,a4
    9394:	03068693          	addi	a3,a3,48
    9398:	00d105a3          	sb	a3,11(sp)
    939c:	02e7d7b3          	divu	a5,a5,a4
    93a0:	20a67863          	bgeu	a2,a0,95b0 <test_indcca+0x7a8>
    93a4:	000026b7          	lui	a3,0x2
    93a8:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x3ab>
    93ac:	02e7f633          	remu	a2,a5,a4
    93b0:	03060613          	addi	a2,a2,48
    93b4:	00c10523          	sb	a2,10(sp)
    93b8:	02e7d7b3          	divu	a5,a5,a4
    93bc:	24a6f663          	bgeu	a3,a0,9608 <test_indcca+0x800>
    93c0:	000186b7          	lui	a3,0x18
    93c4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    93c8:	02e7f633          	remu	a2,a5,a4
    93cc:	03060613          	addi	a2,a2,48
    93d0:	00c104a3          	sb	a2,9(sp)
    93d4:	02e7d7b3          	divu	a5,a5,a4
    93d8:	22a6fc63          	bgeu	a3,a0,9610 <test_indcca+0x808>
    93dc:	000f46b7          	lui	a3,0xf4
    93e0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    93e4:	02e7f633          	remu	a2,a5,a4
    93e8:	03060613          	addi	a2,a2,48
    93ec:	00c10423          	sb	a2,8(sp)
    93f0:	02e7d7b3          	divu	a5,a5,a4
    93f4:	22a6f263          	bgeu	a3,a0,9618 <test_indcca+0x810>
    93f8:	009896b7          	lui	a3,0x989
    93fc:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9400:	02e7f633          	remu	a2,a5,a4
    9404:	03060613          	addi	a2,a2,48
    9408:	00c103a3          	sb	a2,7(sp)
    940c:	02e7d7b3          	divu	a5,a5,a4
    9410:	20a6f863          	bgeu	a3,a0,9620 <test_indcca+0x818>
    9414:	05f5e6b7          	lui	a3,0x5f5e
    9418:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    941c:	02e7f633          	remu	a2,a5,a4
    9420:	03060613          	addi	a2,a2,48
    9424:	00c10323          	sb	a2,6(sp)
    9428:	02e7d7b3          	divu	a5,a5,a4
    942c:	20a6f663          	bgeu	a3,a0,9638 <test_indcca+0x830>
    9430:	3b9ad6b7          	lui	a3,0x3b9ad
    9434:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9438:	02e7f633          	remu	a2,a5,a4
    943c:	03060613          	addi	a2,a2,48
    9440:	00c102a3          	sb	a2,5(sp)
    9444:	02e7d7b3          	divu	a5,a5,a4
    9448:	1ea6fc63          	bgeu	a3,a0,9640 <test_indcca+0x838>
    944c:	03078793          	addi	a5,a5,48
    9450:	00f10223          	sb	a5,4(sp)
    9454:	00000793          	li	a5,0
    9458:	00410713          	addi	a4,sp,4
    945c:	00a00593          	li	a1,10
    9460:	00f706b3          	add	a3,a4,a5
    9464:	40f585b3          	sub	a1,a1,a5
    9468:	c81ff06f          	j	90e8 <test_indcca+0x2e0>
    946c:	00a00713          	li	a4,10
    9470:	02e577b3          	remu	a5,a0,a4
    9474:	00900693          	li	a3,9
    9478:	03078793          	addi	a5,a5,48
    947c:	00f106a3          	sb	a5,13(sp)
    9480:	02e557b3          	divu	a5,a0,a4
    9484:	10a6f663          	bgeu	a3,a0,9590 <test_indcca+0x788>
    9488:	06300613          	li	a2,99
    948c:	02e7f6b3          	remu	a3,a5,a4
    9490:	03068693          	addi	a3,a3,48
    9494:	00d10623          	sb	a3,12(sp)
    9498:	02e7d7b3          	divu	a5,a5,a4
    949c:	0ea67e63          	bgeu	a2,a0,9598 <test_indcca+0x790>
    94a0:	3e700613          	li	a2,999
    94a4:	02e7f6b3          	remu	a3,a5,a4
    94a8:	03068693          	addi	a3,a3,48
    94ac:	00d105a3          	sb	a3,11(sp)
    94b0:	02e7d7b3          	divu	a5,a5,a4
    94b4:	14a67263          	bgeu	a2,a0,95f8 <test_indcca+0x7f0>
    94b8:	000026b7          	lui	a3,0x2
    94bc:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x3ab>
    94c0:	02e7f633          	remu	a2,a5,a4
    94c4:	03060613          	addi	a2,a2,48
    94c8:	00c10523          	sb	a2,10(sp)
    94cc:	02e7d7b3          	divu	a5,a5,a4
    94d0:	0ea6f463          	bgeu	a3,a0,95b8 <test_indcca+0x7b0>
    94d4:	000186b7          	lui	a3,0x18
    94d8:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    94dc:	02e7f633          	remu	a2,a5,a4
    94e0:	03060613          	addi	a2,a2,48
    94e4:	00c104a3          	sb	a2,9(sp)
    94e8:	02e7d7b3          	divu	a5,a5,a4
    94ec:	0ca6fa63          	bgeu	a3,a0,95c0 <test_indcca+0x7b8>
    94f0:	000f46b7          	lui	a3,0xf4
    94f4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    94f8:	02e7f633          	remu	a2,a5,a4
    94fc:	03060613          	addi	a2,a2,48
    9500:	00c10423          	sb	a2,8(sp)
    9504:	02e7d7b3          	divu	a5,a5,a4
    9508:	0ca6f863          	bgeu	a3,a0,95d8 <test_indcca+0x7d0>
    950c:	009896b7          	lui	a3,0x989
    9510:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9514:	02e7f633          	remu	a2,a5,a4
    9518:	03060613          	addi	a2,a2,48
    951c:	00c103a3          	sb	a2,7(sp)
    9520:	02e7d7b3          	divu	a5,a5,a4
    9524:	0aa6fe63          	bgeu	a3,a0,95e0 <test_indcca+0x7d8>
    9528:	05f5e6b7          	lui	a3,0x5f5e
    952c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9530:	02e7f633          	remu	a2,a5,a4
    9534:	03060613          	addi	a2,a2,48
    9538:	00c10323          	sb	a2,6(sp)
    953c:	02e7d7b3          	divu	a5,a5,a4
    9540:	0ea6f463          	bgeu	a3,a0,9628 <test_indcca+0x820>
    9544:	3b9ad6b7          	lui	a3,0x3b9ad
    9548:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    954c:	02e7f633          	remu	a2,a5,a4
    9550:	03060613          	addi	a2,a2,48
    9554:	00c102a3          	sb	a2,5(sp)
    9558:	02e7d7b3          	divu	a5,a5,a4
    955c:	0ca6fa63          	bgeu	a3,a0,9630 <test_indcca+0x828>
    9560:	03078793          	addi	a5,a5,48
    9564:	00f10223          	sb	a5,4(sp)
    9568:	00000793          	li	a5,0
    956c:	00410713          	addi	a4,sp,4
    9570:	00a00593          	li	a1,10
    9574:	00f706b3          	add	a3,a4,a5
    9578:	40f585b3          	sub	a1,a1,a5
    957c:	a89ff06f          	j	9004 <test_indcca+0x1fc>
    9580:	00900793          	li	a5,9
    9584:	dc1ff06f          	j	9344 <test_indcca+0x53c>
    9588:	00900793          	li	a5,9
    958c:	ecdff06f          	j	9458 <test_indcca+0x650>
    9590:	00900793          	li	a5,9
    9594:	fd9ff06f          	j	956c <test_indcca+0x764>
    9598:	00800793          	li	a5,8
    959c:	fd1ff06f          	j	956c <test_indcca+0x764>
    95a0:	00800793          	li	a5,8
    95a4:	da1ff06f          	j	9344 <test_indcca+0x53c>
    95a8:	00800793          	li	a5,8
    95ac:	eadff06f          	j	9458 <test_indcca+0x650>
    95b0:	00700793          	li	a5,7
    95b4:	ea5ff06f          	j	9458 <test_indcca+0x650>
    95b8:	00600793          	li	a5,6
    95bc:	fb1ff06f          	j	956c <test_indcca+0x764>
    95c0:	00500793          	li	a5,5
    95c4:	fa9ff06f          	j	956c <test_indcca+0x764>
    95c8:	00400793          	li	a5,4
    95cc:	d79ff06f          	j	9344 <test_indcca+0x53c>
    95d0:	00300793          	li	a5,3
    95d4:	d71ff06f          	j	9344 <test_indcca+0x53c>
    95d8:	00400793          	li	a5,4
    95dc:	f91ff06f          	j	956c <test_indcca+0x764>
    95e0:	00300793          	li	a5,3
    95e4:	f89ff06f          	j	956c <test_indcca+0x764>
    95e8:	00200793          	li	a5,2
    95ec:	d59ff06f          	j	9344 <test_indcca+0x53c>
    95f0:	00100793          	li	a5,1
    95f4:	d51ff06f          	j	9344 <test_indcca+0x53c>
    95f8:	00700793          	li	a5,7
    95fc:	f71ff06f          	j	956c <test_indcca+0x764>
    9600:	00700793          	li	a5,7
    9604:	d41ff06f          	j	9344 <test_indcca+0x53c>
    9608:	00600793          	li	a5,6
    960c:	e4dff06f          	j	9458 <test_indcca+0x650>
    9610:	00500793          	li	a5,5
    9614:	e45ff06f          	j	9458 <test_indcca+0x650>
    9618:	00400793          	li	a5,4
    961c:	e3dff06f          	j	9458 <test_indcca+0x650>
    9620:	00300793          	li	a5,3
    9624:	e35ff06f          	j	9458 <test_indcca+0x650>
    9628:	00200793          	li	a5,2
    962c:	f41ff06f          	j	956c <test_indcca+0x764>
    9630:	00100793          	li	a5,1
    9634:	f39ff06f          	j	956c <test_indcca+0x764>
    9638:	00200793          	li	a5,2
    963c:	e1dff06f          	j	9458 <test_indcca+0x650>
    9640:	00100793          	li	a5,1
    9644:	e15ff06f          	j	9458 <test_indcca+0x650>
    9648:	00600793          	li	a5,6
    964c:	cf9ff06f          	j	9344 <test_indcca+0x53c>
    9650:	00500793          	li	a5,5
    9654:	cf1ff06f          	j	9344 <test_indcca+0x53c>

00009658 <test_masked_indcca>:
    9658:	fe010113          	addi	sp,sp,-32
    965c:	00812c23          	sw	s0,24(sp)
    9660:	00912a23          	sw	s1,20(sp)
    9664:	00015437          	lui	s0,0x15
    9668:	000154b7          	lui	s1,0x15
    966c:	c1048593          	addi	a1,s1,-1008 # 14c10 <sk_cca>
    9670:	57040513          	addi	a0,s0,1392 # 15570 <pk_cca>
    9674:	00112e23          	sw	ra,28(sp)
    9678:	d45fa0ef          	jal	43bc <pqcrystals_kyber768_ref_indcpa_keypair>
    967c:	c1048713          	addi	a4,s1,-1008
    9680:	57040893          	addi	a7,s0,1392
    9684:	57040793          	addi	a5,s0,1392
    9688:	48070713          	addi	a4,a4,1152
    968c:	4a088813          	addi	a6,a7,1184
    9690:	0007a503          	lw	a0,0(a5)
    9694:	0047a583          	lw	a1,4(a5)
    9698:	0087a603          	lw	a2,8(a5)
    969c:	00c7a683          	lw	a3,12(a5)
    96a0:	00a72023          	sw	a0,0(a4)
    96a4:	00b72223          	sw	a1,4(a4)
    96a8:	00c72423          	sw	a2,8(a4)
    96ac:	00d72623          	sw	a3,12(a4)
    96b0:	01078793          	addi	a5,a5,16
    96b4:	01070713          	addi	a4,a4,16
    96b8:	fd079ce3          	bne	a5,a6,9690 <test_masked_indcca+0x38>
    96bc:	100407b7          	lui	a5,0x10040
    96c0:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    96c4:	00f00713          	li	a4,15
    96c8:	00e7a023          	sw	a4,0(a5)
    96cc:	0007a703          	lw	a4,0(a5)
    96d0:	fe075ee3          	bgez	a4,96cc <test_masked_indcca+0x74>
    96d4:	51000713          	li	a4,1296
    96d8:	00e7a023          	sw	a4,0(a5)
    96dc:	12800713          	li	a4,296
    96e0:	00e7a223          	sw	a4,4(a5)
    96e4:	0117a623          	sw	a7,12(a5)
    96e8:	0007a823          	sw	zero,16(a5)
    96ec:	0007a683          	lw	a3,0(a5)
    96f0:	10040737          	lui	a4,0x10040
    96f4:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    96f8:	0016e693          	ori	a3,a3,1
    96fc:	00d7a023          	sw	a3,0(a5)
    9700:	00072783          	lw	a5,0(a4)
    9704:	fe07dee3          	bgez	a5,9700 <test_masked_indcca+0xa8>
    9708:	00600793          	li	a5,6
    970c:	00f12023          	sw	a5,0(sp)
    9710:	00072603          	lw	a2,0(a4)
    9714:	00100793          	li	a5,1
    9718:	00272623          	sw	sp,12(a4)
    971c:	00f72223          	sw	a5,4(a4)
    9720:	00072783          	lw	a5,0(a4)
    9724:	000046b7          	lui	a3,0x4
    9728:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x45>
    972c:	00d7e7b3          	or	a5,a5,a3
    9730:	100406b7          	lui	a3,0x10040
    9734:	00f72023          	sw	a5,0(a4)
    9738:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    973c:	0006a783          	lw	a5,0(a3)
    9740:	fe07dee3          	bgez	a5,973c <test_masked_indcca+0xe4>
    9744:	00c6a023          	sw	a2,0(a3)
    9748:	0006a783          	lw	a5,0(a3)
    974c:	10040737          	lui	a4,0x10040
    9750:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    9754:	0037e793          	ori	a5,a5,3
    9758:	00f6a023          	sw	a5,0(a3)
    975c:	00072783          	lw	a5,0(a4)
    9760:	fe07dee3          	bgez	a5,975c <test_masked_indcca+0x104>
    9764:	00800793          	li	a5,8
    9768:	00f72223          	sw	a5,4(a4)
    976c:	000157b7          	lui	a5,0x15
    9770:	53078793          	addi	a5,a5,1328 # 15530 <sk_cca+0x920>
    9774:	02f72623          	sw	a5,44(a4)
    9778:	02072823          	sw	zero,48(a4)
    977c:	00072783          	lw	a5,0(a4)
    9780:	100406b7          	lui	a3,0x10040
    9784:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    9788:	0027e793          	ori	a5,a5,2
    978c:	00f72023          	sw	a5,0(a4)
    9790:	0006a783          	lw	a5,0(a3)
    9794:	fe07dee3          	bgez	a5,9790 <test_masked_indcca+0x138>
    9798:	000127b7          	lui	a5,0x12
    979c:	87478793          	addi	a5,a5,-1932 # 11874 <d>
    97a0:	00c7a503          	lw	a0,12(a5)
    97a4:	0107a583          	lw	a1,16(a5)
    97a8:	0187a683          	lw	a3,24(a5)
    97ac:	01c7a703          	lw	a4,28(a5)
    97b0:	0007a303          	lw	t1,0(a5)
    97b4:	0047a883          	lw	a7,4(a5)
    97b8:	0087a803          	lw	a6,8(a5)
    97bc:	0147a603          	lw	a2,20(a5)
    97c0:	000157b7          	lui	a5,0x15
    97c4:	55078793          	addi	a5,a5,1360 # 15550 <sk_cca+0x940>
    97c8:	00a7a623          	sw	a0,12(a5)
    97cc:	00b7a823          	sw	a1,16(a5)
    97d0:	00d7ac23          	sw	a3,24(a5)
    97d4:	00e7ae23          	sw	a4,28(a5)
    97d8:	0067a023          	sw	t1,0(a5)
    97dc:	0117a223          	sw	a7,4(a5)
    97e0:	0107a423          	sw	a6,8(a5)
    97e4:	00c7aa23          	sw	a2,20(a5)
    97e8:	9ecfc0ef          	jal	59d4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>
    97ec:	10008437          	lui	s0,0x10008
    97f0:	00200793          	li	a5,2
    97f4:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    97f8:	00100793          	li	a5,1
    97fc:	00f42c23          	sw	a5,24(s0)
    9800:	e19f90ef          	jal	3618 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>
    9804:	01c42503          	lw	a0,28(s0)
    9808:	10008737          	lui	a4,0x10008
    980c:	000106b7          	lui	a3,0x10
    9810:	000105b7          	lui	a1,0x10
    9814:	12868693          	addi	a3,a3,296 # 10128 <strlen+0x5500>
    9818:	13b58593          	addi	a1,a1,315 # 1013b <strlen+0x5513>
    981c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9820:	0006c603          	lbu	a2,0(a3)
    9824:	00168693          	addi	a3,a3,1
    9828:	00274783          	lbu	a5,2(a4)
    982c:	0027f793          	andi	a5,a5,2
    9830:	fe079ce3          	bnez	a5,9828 <test_masked_indcca+0x1d0>
    9834:	00c70023          	sb	a2,0(a4)
    9838:	feb694e3          	bne	a3,a1,9820 <test_masked_indcca+0x1c8>
    983c:	00010723          	sb	zero,14(sp)
    9840:	0a051463          	bnez	a0,98e8 <test_masked_indcca+0x290>
    9844:	03000793          	li	a5,48
    9848:	00f106a3          	sb	a5,13(sp)
    984c:	00100593          	li	a1,1
    9850:	00d10693          	addi	a3,sp,13
    9854:	10008737          	lui	a4,0x10008
    9858:	00b685b3          	add	a1,a3,a1
    985c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9860:	0006c603          	lbu	a2,0(a3)
    9864:	00168693          	addi	a3,a3,1
    9868:	00274783          	lbu	a5,2(a4)
    986c:	0027f793          	andi	a5,a5,2
    9870:	fe079ce3          	bnez	a5,9868 <test_masked_indcca+0x210>
    9874:	00c70023          	sb	a2,0(a4)
    9878:	feb694e3          	bne	a3,a1,9860 <test_masked_indcca+0x208>
    987c:	10008737          	lui	a4,0x10008
    9880:	000106b7          	lui	a3,0x10
    9884:	000105b7          	lui	a1,0x10
    9888:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x53e8>
    988c:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x53ef>
    9890:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9894:	0006c603          	lbu	a2,0(a3)
    9898:	00168693          	addi	a3,a3,1
    989c:	00274783          	lbu	a5,2(a4)
    98a0:	0027f793          	andi	a5,a5,2
    98a4:	fe079ce3          	bnez	a5,989c <test_masked_indcca+0x244>
    98a8:	00c70023          	sb	a2,0(a4)
    98ac:	feb694e3          	bne	a3,a1,9894 <test_masked_indcca+0x23c>
    98b0:	10008737          	lui	a4,0x10008
    98b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    98b8:	00274783          	lbu	a5,2(a4)
    98bc:	0027f793          	andi	a5,a5,2
    98c0:	fe079ce3          	bnez	a5,98b8 <test_masked_indcca+0x260>
    98c4:	00a00793          	li	a5,10
    98c8:	00f70023          	sb	a5,0(a4)
    98cc:	16500513          	li	a0,357
    98d0:	a90ff0ef          	jal	8b60 <UnityAssertEqualMemory.constprop.0>
    98d4:	01c12083          	lw	ra,28(sp)
    98d8:	01812403          	lw	s0,24(sp)
    98dc:	01412483          	lw	s1,20(sp)
    98e0:	02010113          	addi	sp,sp,32
    98e4:	00008067          	ret
    98e8:	00a00713          	li	a4,10
    98ec:	02e577b3          	remu	a5,a0,a4
    98f0:	00900693          	li	a3,9
    98f4:	03078793          	addi	a5,a5,48
    98f8:	00f106a3          	sb	a5,13(sp)
    98fc:	02e557b3          	divu	a5,a0,a4
    9900:	0ea6fe63          	bgeu	a3,a0,99fc <test_masked_indcca+0x3a4>
    9904:	06300613          	li	a2,99
    9908:	02e7f6b3          	remu	a3,a5,a4
    990c:	03068693          	addi	a3,a3,48
    9910:	00d10623          	sb	a3,12(sp)
    9914:	02e7d7b3          	divu	a5,a5,a4
    9918:	0ea67663          	bgeu	a2,a0,9a04 <test_masked_indcca+0x3ac>
    991c:	3e700613          	li	a2,999
    9920:	02e7f6b3          	remu	a3,a5,a4
    9924:	03068693          	addi	a3,a3,48
    9928:	00d105a3          	sb	a3,11(sp)
    992c:	02e7d7b3          	divu	a5,a5,a4
    9930:	0ca67e63          	bgeu	a2,a0,9a0c <test_masked_indcca+0x3b4>
    9934:	000026b7          	lui	a3,0x2
    9938:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x3ab>
    993c:	02e7f633          	remu	a2,a5,a4
    9940:	03060613          	addi	a2,a2,48
    9944:	00c10523          	sb	a2,10(sp)
    9948:	02e7d7b3          	divu	a5,a5,a4
    994c:	0ca6f463          	bgeu	a3,a0,9a14 <test_masked_indcca+0x3bc>
    9950:	000186b7          	lui	a3,0x18
    9954:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    9958:	02e7f633          	remu	a2,a5,a4
    995c:	03060613          	addi	a2,a2,48
    9960:	00c104a3          	sb	a2,9(sp)
    9964:	02e7d7b3          	divu	a5,a5,a4
    9968:	0aa6fa63          	bgeu	a3,a0,9a1c <test_masked_indcca+0x3c4>
    996c:	000f46b7          	lui	a3,0xf4
    9970:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    9974:	02e7f633          	remu	a2,a5,a4
    9978:	03060613          	addi	a2,a2,48
    997c:	00c10423          	sb	a2,8(sp)
    9980:	02e7d7b3          	divu	a5,a5,a4
    9984:	0aa6f063          	bgeu	a3,a0,9a24 <test_masked_indcca+0x3cc>
    9988:	009896b7          	lui	a3,0x989
    998c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9990:	02e7f633          	remu	a2,a5,a4
    9994:	03060613          	addi	a2,a2,48
    9998:	00c103a3          	sb	a2,7(sp)
    999c:	02e7d7b3          	divu	a5,a5,a4
    99a0:	08a6f663          	bgeu	a3,a0,9a2c <test_masked_indcca+0x3d4>
    99a4:	05f5e6b7          	lui	a3,0x5f5e
    99a8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    99ac:	02e7f633          	remu	a2,a5,a4
    99b0:	03060613          	addi	a2,a2,48
    99b4:	00c10323          	sb	a2,6(sp)
    99b8:	02e7d7b3          	divu	a5,a5,a4
    99bc:	06a6fc63          	bgeu	a3,a0,9a34 <test_masked_indcca+0x3dc>
    99c0:	3b9ad6b7          	lui	a3,0x3b9ad
    99c4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    99c8:	02e7f633          	remu	a2,a5,a4
    99cc:	03060613          	addi	a2,a2,48
    99d0:	00c102a3          	sb	a2,5(sp)
    99d4:	02e7d7b3          	divu	a5,a5,a4
    99d8:	06a6f263          	bgeu	a3,a0,9a3c <test_masked_indcca+0x3e4>
    99dc:	03078793          	addi	a5,a5,48
    99e0:	00f10223          	sb	a5,4(sp)
    99e4:	00000793          	li	a5,0
    99e8:	00410713          	addi	a4,sp,4
    99ec:	00a00593          	li	a1,10
    99f0:	00f706b3          	add	a3,a4,a5
    99f4:	40f585b3          	sub	a1,a1,a5
    99f8:	e5dff06f          	j	9854 <test_masked_indcca+0x1fc>
    99fc:	00900793          	li	a5,9
    9a00:	fe9ff06f          	j	99e8 <test_masked_indcca+0x390>
    9a04:	00800793          	li	a5,8
    9a08:	fe1ff06f          	j	99e8 <test_masked_indcca+0x390>
    9a0c:	00700793          	li	a5,7
    9a10:	fd9ff06f          	j	99e8 <test_masked_indcca+0x390>
    9a14:	00600793          	li	a5,6
    9a18:	fd1ff06f          	j	99e8 <test_masked_indcca+0x390>
    9a1c:	00500793          	li	a5,5
    9a20:	fc9ff06f          	j	99e8 <test_masked_indcca+0x390>
    9a24:	00400793          	li	a5,4
    9a28:	fc1ff06f          	j	99e8 <test_masked_indcca+0x390>
    9a2c:	00300793          	li	a5,3
    9a30:	fb9ff06f          	j	99e8 <test_masked_indcca+0x390>
    9a34:	00200793          	li	a5,2
    9a38:	fb1ff06f          	j	99e8 <test_masked_indcca+0x390>
    9a3c:	00100793          	li	a5,1
    9a40:	fa9ff06f          	j	99e8 <test_masked_indcca+0x390>

00009a44 <UnityAssertEqualMemory.constprop.1>:
    9a44:	fe010113          	addi	sp,sp,-32
    9a48:	00912a23          	sw	s1,20(sp)
    9a4c:	000164b7          	lui	s1,0x16
    9a50:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    9a54:	0204a783          	lw	a5,32(s1)
    9a58:	0244a703          	lw	a4,36(s1)
    9a5c:	00112e23          	sw	ra,28(sp)
    9a60:	00812c23          	sw	s0,24(sp)
    9a64:	01212823          	sw	s2,16(sp)
