
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8294:	00b70023          	sb	a1,0(a4)
    8298:	fe9614e3          	bne	a2,s1,8280 <test_indcca+0x184>
    829c:	10008737          	lui	a4,0x10008
    82a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    82a4:	00274783          	lbu	a5,2(a4)
    82a8:	0027f793          	andi	a5,a5,2
    82ac:	fe079ce3          	bnez	a5,82a4 <test_indcca+0x1a8>
    82b0:	00a00613          	li	a2,10
    82b4:	00c70023          	sb	a2,0(a4)
    82b8:	100087b7          	lui	a5,0x10008
    82bc:	01c6a703          	lw	a4,28(a3)
    82c0:	0006af83          	lw	t6,0(a3)
    82c4:	0046af03          	lw	t5,4(a3)
    82c8:	0086ae83          	lw	t4,8(a3)
    82cc:	00c6ae03          	lw	t3,12(a3)
    82d0:	0106a303          	lw	t1,16(a3)
    82d4:	0146a883          	lw	a7,20(a3)
    82d8:	0186a803          	lw	a6,24(a3)
    82dc:	00200693          	li	a3,2
    82e0:	00d7ac23          	sw	a3,24(a5) # 10008018 <__stack_top+0xffc801c>
    82e4:	01010593          	addi	a1,sp,16
    82e8:	00100693          	li	a3,1
    82ec:	00d7ac23          	sw	a3,24(a5)
    82f0:	00058513          	mv	a0,a1
    82f4:	02000613          	li	a2,32
    82f8:	02e12623          	sw	a4,44(sp)
    82fc:	01f12823          	sw	t6,16(sp)
    8300:	01e12a23          	sw	t5,20(sp)
    8304:	01d12c23          	sw	t4,24(sp)
    8308:	01c12e23          	sw	t3,28(sp)
    830c:	02612023          	sw	t1,32(sp)
    8310:	03112223          	sw	a7,36(sp)
    8314:	03012423          	sw	a6,40(sp)
    8318:	951f90ef          	jal	1c68 <sha3_256>
    831c:	4a000613          	li	a2,1184
    8320:	c5840593          	addi	a1,s0,-936
    8324:	03010513          	addi	a0,sp,48
    8328:	941f90ef          	jal	1c68 <sha3_256>
    832c:	100407b7          	lui	a5,0x10040
    8330:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    8334:	00f00713          	li	a4,15
    8338:	00e7a023          	sw	a4,0(a5)
    833c:	0007a703          	lw	a4,0(a5)
    8340:	fe075ee3          	bgez	a4,833c <test_indcca+0x240>
    8344:	49000713          	li	a4,1168
    8348:	00e7a023          	sw	a4,0(a5)
    834c:	01000713          	li	a4,16
    8350:	00e7a223          	sw	a4,4(a5)
    8354:	01010713          	addi	a4,sp,16
    8358:	00e7a623          	sw	a4,12(a5)
    835c:	0007a823          	sw	zero,16(a5)
    8360:	0007a683          	lw	a3,0(a5)
    8364:	10040737          	lui	a4,0x10040
    8368:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    836c:	0016e693          	ori	a3,a3,1
    8370:	00d7a023          	sw	a3,0(a5)
    8374:	00072783          	lw	a5,0(a4)
    8378:	fe07dee3          	bgez	a5,8374 <test_indcca+0x278>
    837c:	00600793          	li	a5,6
    8380:	00f12623          	sw	a5,12(sp)
    8384:	00c10793          	addi	a5,sp,12
    8388:	00072603          	lw	a2,0(a4)
    838c:	00f72623          	sw	a5,12(a4)
    8390:	00100793          	li	a5,1
    8394:	00f72223          	sw	a5,4(a4)
    8398:	00072783          	lw	a5,0(a4)
    839c:	000046b7          	lui	a3,0x4
    83a0:	40168693          	addi	a3,a3,1025 # 4401 <masked_poly_sub_compress_core+0x381>
    83a4:	00d7e7b3          	or	a5,a5,a3
    83a8:	100406b7          	lui	a3,0x10040
    83ac:	00f72023          	sw	a5,0(a4)
    83b0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    83b4:	0006a783          	lw	a5,0(a3)
    83b8:	fe07dee3          	bgez	a5,83b4 <test_indcca+0x2b8>
    83bc:	00c6a023          	sw	a2,0(a3)
    83c0:	0006a783          	lw	a5,0(a3)
    83c4:	10040737          	lui	a4,0x10040
    83c8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    83cc:	0037e793          	ori	a5,a5,3
    83d0:	00f6a023          	sw	a5,0(a3)
    83d4:	00072783          	lw	a5,0(a4)
    83d8:	fe07dee3          	bgez	a5,83d4 <test_indcca+0x2d8>
    83dc:	01000793          	li	a5,16
    83e0:	00f72223          	sw	a5,4(a4)
    83e4:	03372623          	sw	s3,44(a4)
    83e8:	02072823          	sw	zero,48(a4)
    83ec:	00072783          	lw	a5,0(a4)
    83f0:	10040a37          	lui	s4,0x10040
    83f4:	020a0a13          	addi	s4,s4,32 # 10040020 <__stack_top+0x10000024>
    83f8:	0027e793          	ori	a5,a5,2
    83fc:	00f72023          	sw	a5,0(a4)
    8400:	000a2783          	lw	a5,0(s4)
    8404:	fe07dee3          	bgez	a5,8400 <test_indcca+0x304>
    8408:	00010ab7          	lui	s5,0x10
    840c:	07010693          	addi	a3,sp,112
    8410:	c5840613          	addi	a2,s0,-936
    8414:	01010593          	addi	a1,sp,16
    8418:	eb8a8513          	addi	a0,s5,-328 # feb8 <c_cca>
    841c:	c18fd0ef          	jal	5834 <pqcrystals_kyber768_ref_indcpa_enc>
    8420:	44000613          	li	a2,1088
    8424:	eb8a8593          	addi	a1,s5,-328
    8428:	07010513          	addi	a0,sp,112
    842c:	83df90ef          	jal	1c68 <sha3_256>
    8430:	100407b7          	lui	a5,0x10040
    8434:	00f00713          	li	a4,15
    8438:	00ea2023          	sw	a4,0(s4)
    843c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    8440:	0007a703          	lw	a4,0(a5)
    8444:	fe075ee3          	bgez	a4,8440 <test_indcca+0x344>
    8448:	51000713          	li	a4,1296
    844c:	00e7a023          	sw	a4,0(a5)
    8450:	01000713          	li	a4,16
    8454:	00e7a223          	sw	a4,4(a5)
    8458:	0137a623          	sw	s3,12(a5)
    845c:	0007a823          	sw	zero,16(a5)
    8460:	0007a683          	lw	a3,0(a5)
    8464:	10040737          	lui	a4,0x10040
    8468:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    846c:	0016e693          	ori	a3,a3,1
    8470:	00d7a023          	sw	a3,0(a5)
    8474:	00072783          	lw	a5,0(a4)
    8478:	fe07dee3          	bgez	a5,8474 <test_indcca+0x378>
    847c:	01f00793          	li	a5,31
    8480:	00f12423          	sw	a5,8(sp)
    8484:	00810793          	addi	a5,sp,8
    8488:	00072603          	lw	a2,0(a4)
    848c:	00f72623          	sw	a5,12(a4)
    8490:	00100793          	li	a5,1
    8494:	00f72223          	sw	a5,4(a4)
    8498:	00072783          	lw	a5,0(a4)
    849c:	000046b7          	lui	a3,0x4
    84a0:	40168693          	addi	a3,a3,1025 # 4401 <masked_poly_sub_compress_core+0x381>
    84a4:	00d7e7b3          	or	a5,a5,a3
    84a8:	100406b7          	lui	a3,0x10040
    84ac:	00f72023          	sw	a5,0(a4)
    84b0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    84b4:	0006a783          	lw	a5,0(a3)
    84b8:	fe07dee3          	bgez	a5,84b4 <test_indcca+0x3b8>
    84bc:	00c6a023          	sw	a2,0(a3)
    84c0:	0006a783          	lw	a5,0(a3)
    84c4:	10040737          	lui	a4,0x10040
    84c8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    84cc:	0037e793          	ori	a5,a5,3
    84d0:	00f6a023          	sw	a5,0(a3)
    84d4:	00072783          	lw	a5,0(a4)
    84d8:	fe07dee3          	bgez	a5,84d4 <test_indcca+0x3d8>
    84dc:	00800793          	li	a5,8
    84e0:	00010437          	lui	s0,0x10
    84e4:	00f72223          	sw	a5,4(a4)
    84e8:	e9840793          	addi	a5,s0,-360 # fe98 <K>
    84ec:	02f72623          	sw	a5,44(a4)
    84f0:	02072823          	sw	zero,48(a4)
    84f4:	00072783          	lw	a5,0(a4)
    84f8:	100406b7          	lui	a3,0x10040
    84fc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    8500:	0027e793          	ori	a5,a5,2
    8504:	00f72023          	sw	a5,0(a4)
    8508:	0006a783          	lw	a5,0(a3)
    850c:	fe07dee3          	bgez	a5,8508 <test_indcca+0x40c>
    8510:	100087b7          	lui	a5,0x10008
    8514:	01c7a503          	lw	a0,28(a5) # 1000801c <__stack_top+0xffc8020>
    8518:	10008737          	lui	a4,0x10008
    851c:	0000a6b7          	lui	a3,0xa
    8520:	0000a5b7          	lui	a1,0xa
    8524:	45468693          	addi	a3,a3,1108 # a454 <strlen+0x158>
    8528:	46058593          	addi	a1,a1,1120 # a460 <strlen+0x164>
    852c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8530:	0006c603          	lbu	a2,0(a3)
    8534:	00168693          	addi	a3,a3,1
    8538:	00274783          	lbu	a5,2(a4)
    853c:	0027f793          	andi	a5,a5,2
    8540:	fe079ce3          	bnez	a5,8538 <test_indcca+0x43c>
    8544:	00c70023          	sb	a2,0(a4)
    8548:	feb694e3          	bne	a3,a1,8530 <test_indcca+0x434>
    854c:	04010d23          	sb	zero,90(sp)
    8550:	28051c63          	bnez	a0,87e8 <test_indcca+0x6ec>
    8554:	03000793          	li	a5,48
    8558:	04f10ca3          	sb	a5,89(sp)
    855c:	00100593          	li	a1,1
    8560:	05910693          	addi	a3,sp,89
    8564:	10008737          	lui	a4,0x10008
    8568:	00b685b3          	add	a1,a3,a1
    856c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8570:	0006c603          	lbu	a2,0(a3)
    8574:	00168693          	addi	a3,a3,1
    8578:	00274783          	lbu	a5,2(a4)
    857c:	0027f793          	andi	a5,a5,2
    8580:	fe079ce3          	bnez	a5,8578 <test_indcca+0x47c>
    8584:	00c70023          	sb	a2,0(a4)
    8588:	feb694e3          	bne	a3,a1,8570 <test_indcca+0x474>
    858c:	10008737          	lui	a4,0x10008
    8590:	00090693          	mv	a3,s2
    8594:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8598:	0006c603          	lbu	a2,0(a3)
    859c:	00168693          	addi	a3,a3,1
    85a0:	00274783          	lbu	a5,2(a4)
    85a4:	0027f793          	andi	a5,a5,2
    85a8:	fe079ce3          	bnez	a5,85a0 <test_indcca+0x4a4>
    85ac:	00c70023          	sb	a2,0(a4)
    85b0:	fe9694e3          	bne	a3,s1,8598 <test_indcca+0x49c>
    85b4:	10008737          	lui	a4,0x10008
    85b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    85bc:	00274783          	lbu	a5,2(a4)
    85c0:	0027f793          	andi	a5,a5,2
    85c4:	fe079ce3          	bnez	a5,85bc <test_indcca+0x4c0>
    85c8:	00a00793          	li	a5,10
    85cc:	00f70023          	sb	a5,0(a4)
    85d0:	10008a37          	lui	s4,0x10008
    85d4:	00200793          	li	a5,2
    85d8:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    85dc:	00100793          	li	a5,1
    85e0:	00fa2c23          	sw	a5,24(s4)
    85e4:	f6dfd0ef          	jal	6550 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    85e8:	01ca2503          	lw	a0,28(s4)
    85ec:	10008737          	lui	a4,0x10008
    85f0:	0000a6b7          	lui	a3,0xa
    85f4:	0000a637          	lui	a2,0xa
    85f8:	46468693          	addi	a3,a3,1124 # a464 <strlen+0x168>
    85fc:	47060613          	addi	a2,a2,1136 # a470 <strlen+0x174>
    8600:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8604:	0006c583          	lbu	a1,0(a3)
    8608:	00168693          	addi	a3,a3,1
    860c:	00274783          	lbu	a5,2(a4)
    8610:	0027f793          	andi	a5,a5,2
    8614:	fe079ce3          	bnez	a5,860c <test_indcca+0x510>
    8618:	00b70023          	sb	a1,0(a4)
    861c:	fec694e3          	bne	a3,a2,8604 <test_indcca+0x508>
    8620:	04010d23          	sb	zero,90(sp)
    8624:	0a051a63          	bnez	a0,86d8 <test_indcca+0x5dc>
    8628:	03000793          	li	a5,48
    862c:	04f10ca3          	sb	a5,89(sp)
    8630:	00100613          	li	a2,1
    8634:	05910993          	addi	s3,sp,89
    8638:	10008737          	lui	a4,0x10008
    863c:	00c98633          	add	a2,s3,a2
    8640:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8644:	0009c683          	lbu	a3,0(s3)
    8648:	00198993          	addi	s3,s3,1
    864c:	00274783          	lbu	a5,2(a4)
    8650:	0027f793          	andi	a5,a5,2
    8654:	fe079ce3          	bnez	a5,864c <test_indcca+0x550>
    8658:	00d70023          	sb	a3,0(a4)
    865c:	ff3614e3          	bne	a2,s3,8644 <test_indcca+0x548>
    8660:	10008737          	lui	a4,0x10008
    8664:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8668:	00094683          	lbu	a3,0(s2)
    866c:	00190913          	addi	s2,s2,1
    8670:	00274783          	lbu	a5,2(a4)
    8674:	0027f793          	andi	a5,a5,2
    8678:	fe079ce3          	bnez	a5,8670 <test_indcca+0x574>
    867c:	00d70023          	sb	a3,0(a4)
    8680:	fe9914e3          	bne	s2,s1,8668 <test_indcca+0x56c>
    8684:	10008737          	lui	a4,0x10008
    8688:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    868c:	00274783          	lbu	a5,2(a4)
    8690:	0027f793          	andi	a5,a5,2
    8694:	fe079ce3          	bnez	a5,868c <test_indcca+0x590>
    8698:	00a00793          	li	a5,10
    869c:	00010537          	lui	a0,0x10
    86a0:	e9840593          	addi	a1,s0,-360
    86a4:	00f70023          	sb	a5,0(a4)
    86a8:	06e00613          	li	a2,110
    86ac:	e7850513          	addi	a0,a0,-392 # fe78 <K_>
    86b0:	d1cff0ef          	jal	7bcc <UnityAssertEqualMemory.constprop.0>
    86b4:	0ac12083          	lw	ra,172(sp)
    86b8:	0a812403          	lw	s0,168(sp)
    86bc:	0a412483          	lw	s1,164(sp)
    86c0:	0a012903          	lw	s2,160(sp)
    86c4:	09c12983          	lw	s3,156(sp)
    86c8:	09812a03          	lw	s4,152(sp)
    86cc:	09412a83          	lw	s5,148(sp)
    86d0:	0b010113          	addi	sp,sp,176
    86d4:	00008067          	ret
    86d8:	00a00713          	li	a4,10
    86dc:	02e577b3          	remu	a5,a0,a4
    86e0:	00900693          	li	a3,9
    86e4:	03078793          	addi	a5,a5,48
    86e8:	04f10ca3          	sb	a5,89(sp)
    86ec:	02e557b3          	divu	a5,a0,a4
    86f0:	30a6fe63          	bgeu	a3,a0,8a0c <test_indcca+0x910>
    86f4:	06300613          	li	a2,99
    86f8:	02e7f6b3          	remu	a3,a5,a4
    86fc:	03068693          	addi	a3,a3,48
    8700:	04d10c23          	sb	a3,88(sp)
    8704:	02e7d7b3          	divu	a5,a5,a4
    8708:	32a67263          	bgeu	a2,a0,8a2c <test_indcca+0x930>
    870c:	3e700613          	li	a2,999
    8710:	02e7f6b3          	remu	a3,a5,a4
    8714:	03068693          	addi	a3,a3,48
    8718:	04d10ba3          	sb	a3,87(sp)
    871c:	02e7d7b3          	divu	a5,a5,a4
    8720:	36a67663          	bgeu	a2,a0,8a8c <test_indcca+0x990>
    8724:	000026b7          	lui	a3,0x2
    8728:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x11f>
    872c:	02e7f633          	remu	a2,a5,a4
    8730:	03060613          	addi	a2,a2,48
    8734:	04c10b23          	sb	a2,86(sp)
    8738:	02e7d7b3          	divu	a5,a5,a4
    873c:	38a6fc63          	bgeu	a3,a0,8ad4 <test_indcca+0x9d8>
    8740:	000186b7          	lui	a3,0x18
    8744:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    8748:	02e7f633          	remu	a2,a5,a4
    874c:	03060613          	addi	a2,a2,48
    8750:	04c10aa3          	sb	a2,85(sp)
    8754:	02e7d7b3          	divu	a5,a5,a4
    8758:	38a6f263          	bgeu	a3,a0,8adc <test_indcca+0x9e0>
    875c:	000f46b7          	lui	a3,0xf4
    8760:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8764:	02e7f633          	remu	a2,a5,a4
    8768:	03060613          	addi	a2,a2,48
    876c:	04c10a23          	sb	a2,84(sp)
    8770:	02e7d7b3          	divu	a5,a5,a4
    8774:	2ea6f063          	bgeu	a3,a0,8a54 <test_indcca+0x958>
    8778:	009896b7          	lui	a3,0x989
    877c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8780:	02e7f633          	remu	a2,a5,a4
    8784:	03060613          	addi	a2,a2,48
    8788:	04c109a3          	sb	a2,83(sp)
    878c:	02e7d7b3          	divu	a5,a5,a4
    8790:	2ca6f663          	bgeu	a3,a0,8a5c <test_indcca+0x960>
    8794:	05f5e6b7          	lui	a3,0x5f5e
    8798:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    879c:	02e7f633          	remu	a2,a5,a4
    87a0:	03060613          	addi	a2,a2,48
    87a4:	04c10923          	sb	a2,82(sp)
    87a8:	02e7d7b3          	divu	a5,a5,a4
    87ac:	2ca6f463          	bgeu	a3,a0,8a74 <test_indcca+0x978>
    87b0:	3b9ad6b7          	lui	a3,0x3b9ad
    87b4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    87b8:	02e7f633          	remu	a2,a5,a4
    87bc:	03060613          	addi	a2,a2,48
    87c0:	04c108a3          	sb	a2,81(sp)
    87c4:	02e7d7b3          	divu	a5,a5,a4
    87c8:	2aa6fa63          	bgeu	a3,a0,8a7c <test_indcca+0x980>
    87cc:	03078793          	addi	a5,a5,48
    87d0:	04f10823          	sb	a5,80(sp)
    87d4:	00000793          	li	a5,0
    87d8:	00a00613          	li	a2,10
    87dc:	00f989b3          	add	s3,s3,a5
    87e0:	40f60633          	sub	a2,a2,a5
    87e4:	e55ff06f          	j	8638 <test_indcca+0x53c>
    87e8:	00a00713          	li	a4,10
    87ec:	02e577b3          	remu	a5,a0,a4
    87f0:	00900693          	li	a3,9
    87f4:	03078793          	addi	a5,a5,48
    87f8:	04f10ca3          	sb	a5,89(sp)
    87fc:	02e557b3          	divu	a5,a0,a4
    8800:	20a6fa63          	bgeu	a3,a0,8a14 <test_indcca+0x918>
    8804:	06300613          	li	a2,99
    8808:	02e7f6b3          	remu	a3,a5,a4
    880c:	03068693          	addi	a3,a3,48
    8810:	04d10c23          	sb	a3,88(sp)
    8814:	02e7d7b3          	divu	a5,a5,a4
    8818:	20a67e63          	bgeu	a2,a0,8a34 <test_indcca+0x938>
    881c:	3e700613          	li	a2,999
    8820:	02e7f6b3          	remu	a3,a5,a4
    8824:	03068693          	addi	a3,a3,48
    8828:	04d10ba3          	sb	a3,87(sp)
    882c:	02e7d7b3          	divu	a5,a5,a4
    8830:	20a67663          	bgeu	a2,a0,8a3c <test_indcca+0x940>
    8834:	000026b7          	lui	a3,0x2
    8838:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x11f>
    883c:	02e7f633          	remu	a2,a5,a4
    8840:	03060613          	addi	a2,a2,48
    8844:	04c10b23          	sb	a2,86(sp)
    8848:	02e7d7b3          	divu	a5,a5,a4
    884c:	24a6f463          	bgeu	a3,a0,8a94 <test_indcca+0x998>
    8850:	000186b7          	lui	a3,0x18
    8854:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    8858:	02e7f633          	remu	a2,a5,a4
    885c:	03060613          	addi	a2,a2,48
    8860:	04c10aa3          	sb	a2,85(sp)
    8864:	02e7d7b3          	divu	a5,a5,a4
    8868:	22a6fa63          	bgeu	a3,a0,8a9c <test_indcca+0x9a0>
    886c:	000f46b7          	lui	a3,0xf4
    8870:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8874:	02e7f633          	remu	a2,a5,a4
    8878:	03060613          	addi	a2,a2,48
    887c:	04c10a23          	sb	a2,84(sp)
    8880:	02e7d7b3          	divu	a5,a5,a4
    8884:	22a6f063          	bgeu	a3,a0,8aa4 <test_indcca+0x9a8>
    8888:	009896b7          	lui	a3,0x989
    888c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8890:	02e7f633          	remu	a2,a5,a4
    8894:	03060613          	addi	a2,a2,48
    8898:	04c109a3          	sb	a2,83(sp)
    889c:	02e7d7b3          	divu	a5,a5,a4
    88a0:	20a6f663          	bgeu	a3,a0,8aac <test_indcca+0x9b0>
    88a4:	05f5e6b7          	lui	a3,0x5f5e
    88a8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    88ac:	02e7f633          	remu	a2,a5,a4
    88b0:	03060613          	addi	a2,a2,48
    88b4:	04c10923          	sb	a2,82(sp)
    88b8:	02e7d7b3          	divu	a5,a5,a4
    88bc:	20a6f463          	bgeu	a3,a0,8ac4 <test_indcca+0x9c8>
    88c0:	3b9ad6b7          	lui	a3,0x3b9ad
    88c4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    88c8:	02e7f633          	remu	a2,a5,a4
    88cc:	03060613          	addi	a2,a2,48
    88d0:	04c108a3          	sb	a2,81(sp)
    88d4:	02e7d7b3          	divu	a5,a5,a4
    88d8:	1ea6fa63          	bgeu	a3,a0,8acc <test_indcca+0x9d0>
    88dc:	03078793          	addi	a5,a5,48
    88e0:	04f10823          	sb	a5,80(sp)
    88e4:	00000793          	li	a5,0
    88e8:	00a00593          	li	a1,10
    88ec:	00f986b3          	add	a3,s3,a5
    88f0:	40f585b3          	sub	a1,a1,a5
    88f4:	c71ff06f          	j	8564 <test_indcca+0x468>
    88f8:	00a00713          	li	a4,10
    88fc:	02e877b3          	remu	a5,a6,a4
    8900:	00900613          	li	a2,9
    8904:	03078793          	addi	a5,a5,48
    8908:	04f10ca3          	sb	a5,89(sp)
    890c:	02e857b3          	divu	a5,a6,a4
    8910:	11067663          	bgeu	a2,a6,8a1c <test_indcca+0x920>
    8914:	06300593          	li	a1,99
    8918:	02e7f633          	remu	a2,a5,a4
    891c:	03060613          	addi	a2,a2,48
    8920:	04c10c23          	sb	a2,88(sp)
    8924:	02e7d7b3          	divu	a5,a5,a4
    8928:	0f05fe63          	bgeu	a1,a6,8a24 <test_indcca+0x928>
    892c:	3e700593          	li	a1,999
    8930:	02e7f633          	remu	a2,a5,a4
    8934:	03060613          	addi	a2,a2,48
    8938:	04c10ba3          	sb	a2,87(sp)
    893c:	02e7d7b3          	divu	a5,a5,a4
    8940:	1505f263          	bgeu	a1,a6,8a84 <test_indcca+0x988>
    8944:	00002637          	lui	a2,0x2
    8948:	70f60613          	addi	a2,a2,1807 # 270f <UnityPrintNumber+0x11f>
    894c:	02e7f5b3          	remu	a1,a5,a4
    8950:	03058593          	addi	a1,a1,48
    8954:	04b10b23          	sb	a1,86(sp)
    8958:	02e7d7b3          	divu	a5,a5,a4
    895c:	0f067463          	bgeu	a2,a6,8a44 <test_indcca+0x948>
    8960:	00018637          	lui	a2,0x18
    8964:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x66cf>
    8968:	02e7f5b3          	remu	a1,a5,a4
    896c:	03058593          	addi	a1,a1,48
    8970:	04b10aa3          	sb	a1,85(sp)
    8974:	02e7d7b3          	divu	a5,a5,a4
    8978:	0d067a63          	bgeu	a2,a6,8a4c <test_indcca+0x950>
    897c:	000f4637          	lui	a2,0xf4
    8980:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    8984:	02e7f5b3          	remu	a1,a5,a4
    8988:	03058593          	addi	a1,a1,48
    898c:	04b10a23          	sb	a1,84(sp)
    8990:	02e7d7b3          	divu	a5,a5,a4
    8994:	0d067863          	bgeu	a2,a6,8a64 <test_indcca+0x968>
    8998:	00989637          	lui	a2,0x989
    899c:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    89a0:	02e7f5b3          	remu	a1,a5,a4
    89a4:	03058593          	addi	a1,a1,48
    89a8:	04b109a3          	sb	a1,83(sp)
    89ac:	02e7d7b3          	divu	a5,a5,a4
    89b0:	0b067e63          	bgeu	a2,a6,8a6c <test_indcca+0x970>
    89b4:	05f5e637          	lui	a2,0x5f5e
    89b8:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    89bc:	02e7f5b3          	remu	a1,a5,a4
    89c0:	03058593          	addi	a1,a1,48
    89c4:	04b10923          	sb	a1,82(sp)
    89c8:	02e7d7b3          	divu	a5,a5,a4
    89cc:	0f067463          	bgeu	a2,a6,8ab4 <test_indcca+0x9b8>
    89d0:	3b9ad637          	lui	a2,0x3b9ad
    89d4:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    89d8:	02e7f5b3          	remu	a1,a5,a4
    89dc:	03058593          	addi	a1,a1,48
    89e0:	04b108a3          	sb	a1,81(sp)
    89e4:	02e7d7b3          	divu	a5,a5,a4
    89e8:	0d067a63          	bgeu	a2,a6,8abc <test_indcca+0x9c0>
    89ec:	03078793          	addi	a5,a5,48
    89f0:	04f10823          	sb	a5,80(sp)
    89f4:	00000793          	li	a5,0
    89f8:	05010993          	addi	s3,sp,80
    89fc:	00a00513          	li	a0,10
    8a00:	00f98633          	add	a2,s3,a5
    8a04:	40f50533          	sub	a0,a0,a5
    8a08:	835ff06f          	j	823c <test_indcca+0x140>
    8a0c:	00900793          	li	a5,9
    8a10:	dc9ff06f          	j	87d8 <test_indcca+0x6dc>
    8a14:	00900793          	li	a5,9
    8a18:	ed1ff06f          	j	88e8 <test_indcca+0x7ec>
    8a1c:	00900793          	li	a5,9
    8a20:	fd9ff06f          	j	89f8 <test_indcca+0x8fc>
    8a24:	00800793          	li	a5,8
    8a28:	fd1ff06f          	j	89f8 <test_indcca+0x8fc>
    8a2c:	00800793          	li	a5,8
    8a30:	da9ff06f          	j	87d8 <test_indcca+0x6dc>
    8a34:	00800793          	li	a5,8
    8a38:	eb1ff06f          	j	88e8 <test_indcca+0x7ec>
    8a3c:	00700793          	li	a5,7
    8a40:	ea9ff06f          	j	88e8 <test_indcca+0x7ec>
    8a44:	00600793          	li	a5,6
    8a48:	fb1ff06f          	j	89f8 <test_indcca+0x8fc>
    8a4c:	00500793          	li	a5,5
    8a50:	fa9ff06f          	j	89f8 <test_indcca+0x8fc>
    8a54:	00400793          	li	a5,4
    8a58:	d81ff06f          	j	87d8 <test_indcca+0x6dc>
    8a5c:	00300793          	li	a5,3
    8a60:	d79ff06f          	j	87d8 <test_indcca+0x6dc>
    8a64:	00400793          	li	a5,4
    8a68:	f91ff06f          	j	89f8 <test_indcca+0x8fc>
    8a6c:	00300793          	li	a5,3
    8a70:	f89ff06f          	j	89f8 <test_indcca+0x8fc>
    8a74:	00200793          	li	a5,2
    8a78:	d61ff06f          	j	87d8 <test_indcca+0x6dc>
    8a7c:	00100793          	li	a5,1
    8a80:	d59ff06f          	j	87d8 <test_indcca+0x6dc>
    8a84:	00700793          	li	a5,7
    8a88:	f71ff06f          	j	89f8 <test_indcca+0x8fc>
    8a8c:	00700793          	li	a5,7
    8a90:	d49ff06f          	j	87d8 <test_indcca+0x6dc>
    8a94:	00600793          	li	a5,6
    8a98:	e51ff06f          	j	88e8 <test_indcca+0x7ec>
    8a9c:	00500793          	li	a5,5
    8aa0:	e49ff06f          	j	88e8 <test_indcca+0x7ec>
    8aa4:	00400793          	li	a5,4
    8aa8:	e41ff06f          	j	88e8 <test_indcca+0x7ec>
    8aac:	00300793          	li	a5,3
    8ab0:	e39ff06f          	j	88e8 <test_indcca+0x7ec>
