
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9f7c:	00d7a223          	sw	a3,4(a5)
    9f80:	0007a703          	lw	a4,0(a5)
    9f84:	01076733          	or	a4,a4,a6
    9f88:	00e7a023          	sw	a4,0(a5)
    9f8c:	0007a703          	lw	a4,0(a5)
    9f90:	fe075ee3          	bgez	a4,9f8c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xdc>
    9f94:	00c7a423          	sw	a2,8(a5)
    9f98:	0007a703          	lw	a4,0(a5)
    9f9c:	00a76733          	or	a4,a4,a0
    9fa0:	00e7a023          	sw	a4,0(a5)
    9fa4:	0007a703          	lw	a4,0(a5)
    9fa8:	fe075ee3          	bgez	a4,9fa4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf4>
    9fac:	18068693          	addi	a3,a3,384
    9fb0:	20060613          	addi	a2,a2,512
    9fb4:	fb169ee3          	bne	a3,a7,9f70 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xc0>
    9fb8:	100407b7          	lui	a5,0x10040
    9fbc:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    9fc0:	00001537          	lui	a0,0x1
    9fc4:	fffff637          	lui	a2,0xfffff
    9fc8:	0026e693          	ori	a3,a3,2
    9fcc:	06d7a023          	sw	a3,96(a5)
    9fd0:	31800693          	li	a3,792
    9fd4:	06d7a023          	sw	a3,96(a5)
    9fd8:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    9fdc:	31050693          	addi	a3,a0,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    9fe0:	00c686b3          	add	a3,a3,a2
    9fe4:	00001737          	lui	a4,0x1
    9fe8:	01010613          	addi	a2,sp,16
    9fec:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    9ff0:	00c68633          	add	a2,a3,a2
    9ff4:	d2050693          	addi	a3,a0,-736
    9ff8:	06078793          	addi	a5,a5,96
    9ffc:	00268833          	add	a6,a3,sp
    a000:	08000513          	li	a0,128
    a004:	00e7a823          	sw	a4,16(a5)
    a008:	0007a703          	lw	a4,0(a5)
    a00c:	00171693          	slli	a3,a4,0x1
    a010:	0206cc63          	bltz	a3,a048 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x198>
    a014:	0007a703          	lw	a4,0(a5)
    a018:	00271693          	slli	a3,a4,0x2
    a01c:	fe06cce3          	bltz	a3,a014 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x164>
    a020:	00a7a223          	sw	a0,4(a5)
    a024:	00b7aa23          	sw	a1,20(a5)
    a028:	02c7aa23          	sw	a2,52(a5)
    a02c:	60060713          	addi	a4,a2,1536
    a030:	02e7ac23          	sw	a4,56(a5)
    a034:	0007a703          	lw	a4,0(a5)
    a038:	02576713          	ori	a4,a4,37
    a03c:	00e7a023          	sw	a4,0(a5)
    a040:	0007a703          	lw	a4,0(a5)
    a044:	fe075ee3          	bgez	a4,a040 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x190>
    a048:	20060613          	addi	a2,a2,512
    a04c:	20058593          	addi	a1,a1,512
    a050:	fb061ce3          	bne	a2,a6,a008 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x158>
    a054:	100407b7          	lui	a5,0x10040
    a058:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    a05c:	00001737          	lui	a4,0x1
    a060:	01070713          	addi	a4,a4,16 # 1010 <loop>
    a064:	0026e693          	ori	a3,a3,2
    a068:	06d7a023          	sw	a3,96(a5)
    a06c:	06e7a023          	sw	a4,96(a5)
    a070:	00010737          	lui	a4,0x10
    a074:	fff70713          	addi	a4,a4,-1 # ffff <strlen+0x51b3>
    a078:	06e7a823          	sw	a4,112(a5)
    a07c:	00001637          	lui	a2,0x1
    a080:	fffff737          	lui	a4,0xfffff
    a084:	0607a683          	lw	a3,96(a5)
    a088:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    a08c:	31060613          	addi	a2,a2,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a090:	00e60633          	add	a2,a2,a4
    a094:	01010713          	addi	a4,sp,16
    a098:	00e60733          	add	a4,a2,a4
    a09c:	00e12423          	sw	a4,8(sp)
    a0a0:	04070413          	addi	s0,a4,64
    a0a4:	00169713          	slli	a4,a3,0x1
    a0a8:	06078793          	addi	a5,a5,96
    a0ac:	04074663          	bltz	a4,a0f8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x248>
    a0b0:	0007a703          	lw	a4,0(a5)
    a0b4:	00271693          	slli	a3,a4,0x2
    a0b8:	fe06cce3          	bltz	a3,a0b0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x200>
    a0bc:	01000713          	li	a4,16
    a0c0:	00e7a223          	sw	a4,4(a5)
    a0c4:	00015737          	lui	a4,0x15
    a0c8:	6b870713          	addi	a4,a4,1720 # 156b8 <sk_cca+0x920>
    a0cc:	00e7aa23          	sw	a4,20(a5)
    a0d0:	00812703          	lw	a4,8(sp)
    a0d4:	0287aa23          	sw	s0,52(a5)
    a0d8:	02e7ac23          	sw	a4,56(a5)
    a0dc:	0007a683          	lw	a3,0(a5)
    a0e0:	10040737          	lui	a4,0x10040
    a0e4:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    a0e8:	0216e693          	ori	a3,a3,33
    a0ec:	00d7a023          	sw	a3,0(a5)
    a0f0:	00072783          	lw	a5,0(a4)
    a0f4:	fe07dee3          	bgez	a5,a0f0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x240>
    a0f8:	00001737          	lui	a4,0x1
    a0fc:	fffff637          	lui	a2,0xfffff
    a100:	31070793          	addi	a5,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a104:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    a108:	01010693          	addi	a3,sp,16
    a10c:	00c787b3          	add	a5,a5,a2
    a110:	fffff537          	lui	a0,0xfffff
    a114:	d4050513          	addi	a0,a0,-704 # ffffed40 <__stack_top+0xfffbed44>
    a118:	00d78633          	add	a2,a5,a3
    a11c:	31070793          	addi	a5,a4,784
    a120:	00a787b3          	add	a5,a5,a0
    a124:	00015937          	lui	s2,0x15
    a128:	00d78533          	add	a0,a5,a3
    a12c:	95890593          	addi	a1,s2,-1704 # 14958 <c_cca>
    a130:	a84f90ef          	jal	33b4 <pqcrystals_kyber768_ref_masked_indcpa_dec_core>
    a134:	100407b7          	lui	a5,0x10040
    a138:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    a13c:	00f00713          	li	a4,15
    a140:	00e7a023          	sw	a4,0(a5)
    a144:	0007a703          	lw	a4,0(a5)
    a148:	fe075ee3          	bgez	a4,a144 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x294>
    a14c:	09000693          	li	a3,144
    a150:	00d7a023          	sw	a3,0(a5)
    a154:	00800693          	li	a3,8
    a158:	00d7a223          	sw	a3,4(a5)
    a15c:	fffff737          	lui	a4,0xfffff
    a160:	000016b7          	lui	a3,0x1
    a164:	d4070713          	addi	a4,a4,-704 # ffffed40 <__stack_top+0xfffbed44>
    a168:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a16c:	00e686b3          	add	a3,a3,a4
    a170:	01010713          	addi	a4,sp,16
    a174:	00e68733          	add	a4,a3,a4
    a178:	00e12623          	sw	a4,12(sp)
    a17c:	00e7a623          	sw	a4,12(a5)
    a180:	00c12703          	lw	a4,12(sp)
    a184:	100406b7          	lui	a3,0x10040
    a188:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a18c:	02070713          	addi	a4,a4,32
    a190:	00e7a823          	sw	a4,16(a5)
    a194:	0007a703          	lw	a4,0(a5)
    a198:	00176713          	ori	a4,a4,1
    a19c:	00e7a023          	sw	a4,0(a5)
    a1a0:	0006a783          	lw	a5,0(a3)
    a1a4:	fe07dee3          	bgez	a5,a1a0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x2f0>
    a1a8:	00800793          	li	a5,8
    a1ac:	00f6a223          	sw	a5,4(a3)
    a1b0:	00812783          	lw	a5,8(sp)
    a1b4:	10040737          	lui	a4,0x10040
    a1b8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a1bc:	00f6a623          	sw	a5,12(a3)
    a1c0:	0086a823          	sw	s0,16(a3)
    a1c4:	0006a783          	lw	a5,0(a3)
    a1c8:	0017e793          	ori	a5,a5,1
    a1cc:	00f6a023          	sw	a5,0(a3)
    a1d0:	00072783          	lw	a5,0(a4)
    a1d4:	fe07dee3          	bgez	a5,a1d0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x320>
    a1d8:	000015b7          	lui	a1,0x1
    a1dc:	fffff6b7          	lui	a3,0xfffff
    a1e0:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a1e4:	00d60633          	add	a2,a2,a3
    a1e8:	01010693          	addi	a3,sp,16
    a1ec:	00d606b3          	add	a3,a2,a3
    a1f0:	00d12423          	sw	a3,8(sp)
    a1f4:	00812603          	lw	a2,8(sp)
    a1f8:	00600693          	li	a3,6
    a1fc:	fffff7b7          	lui	a5,0xfffff
    a200:	ced62c23          	sw	a3,-776(a2)
    a204:	cf878793          	addi	a5,a5,-776 # ffffecf8 <__stack_top+0xfffbecfc>
    a208:	31058693          	addi	a3,a1,784
    a20c:	00f686b3          	add	a3,a3,a5
    a210:	01010793          	addi	a5,sp,16
    a214:	00f687b3          	add	a5,a3,a5
    a218:	00f12423          	sw	a5,8(sp)
    a21c:	00072583          	lw	a1,0(a4)
    a220:	00f72623          	sw	a5,12(a4)
    a224:	00100793          	li	a5,1
    a228:	00f72223          	sw	a5,4(a4)
    a22c:	00072783          	lw	a5,0(a4)
    a230:	000046b7          	lui	a3,0x4
    a234:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1a9>
    a238:	00d7e7b3          	or	a5,a5,a3
    a23c:	10040637          	lui	a2,0x10040
    a240:	00f72023          	sw	a5,0(a4)
    a244:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    a248:	00062783          	lw	a5,0(a2)
    a24c:	fe07dee3          	bgez	a5,a248 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x398>
    a250:	00b62023          	sw	a1,0(a2)
    a254:	00062783          	lw	a5,0(a2)
    a258:	100406b7          	lui	a3,0x10040
    a25c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a260:	0037e793          	ori	a5,a5,3
    a264:	00f62023          	sw	a5,0(a2)
    a268:	0006a783          	lw	a5,0(a3)
    a26c:	fe07dee3          	bgez	a5,a268 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x3b8>
    a270:	00800713          	li	a4,8
    a274:	00e6a223          	sw	a4,4(a3)
    a278:	fffff7b7          	lui	a5,0xfffff
    a27c:	00001737          	lui	a4,0x1
    a280:	d8078793          	addi	a5,a5,-640 # ffffed80 <__stack_top+0xfffbed84>
    a284:	31070713          	addi	a4,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a288:	00f70733          	add	a4,a4,a5
    a28c:	01010793          	addi	a5,sp,16
    a290:	00f707b3          	add	a5,a4,a5
    a294:	00f12423          	sw	a5,8(sp)
    a298:	02f6a623          	sw	a5,44(a3)
    a29c:	00812783          	lw	a5,8(sp)
    a2a0:	10040737          	lui	a4,0x10040
    a2a4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a2a8:	02078793          	addi	a5,a5,32
    a2ac:	02f6a823          	sw	a5,48(a3)
    a2b0:	0006a783          	lw	a5,0(a3)
    a2b4:	0027e793          	ori	a5,a5,2
    a2b8:	00f6a023          	sw	a5,0(a3)
    a2bc:	00072783          	lw	a5,0(a4)
    a2c0:	fe07dee3          	bgez	a5,a2bc <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x40c>
    a2c4:	00800693          	li	a3,8
    a2c8:	00d72223          	sw	a3,4(a4)
    a2cc:	fffff7b7          	lui	a5,0xfffff
    a2d0:	000016b7          	lui	a3,0x1
    a2d4:	dc078793          	addi	a5,a5,-576 # ffffedc0 <__stack_top+0xfffbedc4>
    a2d8:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a2dc:	00f686b3          	add	a3,a3,a5
    a2e0:	01010793          	addi	a5,sp,16
    a2e4:	00f687b3          	add	a5,a3,a5
    a2e8:	00f12623          	sw	a5,12(sp)
    a2ec:	02f72623          	sw	a5,44(a4)
    a2f0:	00c12783          	lw	a5,12(sp)
    a2f4:	10040437          	lui	s0,0x10040
    a2f8:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    a2fc:	02078793          	addi	a5,a5,32
    a300:	02f72823          	sw	a5,48(a4)
    a304:	00072783          	lw	a5,0(a4)
    a308:	0027e793          	ori	a5,a5,2
    a30c:	00f72023          	sw	a5,0(a4)
    a310:	00042783          	lw	a5,0(s0)
    a314:	fe07dee3          	bgez	a5,a310 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x460>
    a318:	000019b7          	lui	s3,0x1
    a31c:	fffff7b7          	lui	a5,0xfffff
    a320:	dc078793          	addi	a5,a5,-576 # ffffedc0 <__stack_top+0xfffbedc4>
    a324:	31098713          	addi	a4,s3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a328:	00f70733          	add	a4,a4,a5
    a32c:	01010793          	addi	a5,sp,16
    a330:	00f707b3          	add	a5,a4,a5
    a334:	fffff5b7          	lui	a1,0xfffff
    a338:	00078693          	mv	a3,a5
    a33c:	00f12423          	sw	a5,8(sp)
    a340:	d4058593          	addi	a1,a1,-704 # ffffed40 <__stack_top+0xfffbed44>
    a344:	31098793          	addi	a5,s3,784
    a348:	00b787b3          	add	a5,a5,a1
    a34c:	01010713          	addi	a4,sp,16
    a350:	00015637          	lui	a2,0x15
    a354:	00e785b3          	add	a1,a5,a4
    a358:	21860613          	addi	a2,a2,536 # 15218 <sk_cca+0x480>
    a35c:	95890513          	addi	a0,s2,-1704
    a360:	a31fe0ef          	jal	8d90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    a364:	00050493          	mv	s1,a0
    a368:	00812503          	lw	a0,8(sp)
    a36c:	95890593          	addi	a1,s2,-1704
    a370:	44000613          	li	a2,1088
    a374:	819f70ef          	jal	1b8c <sha3_256>
    a378:	fffff737          	lui	a4,0xfffff
    a37c:	31098693          	addi	a3,s3,784
    a380:	00e686b3          	add	a3,a3,a4
    a384:	409007b3          	neg	a5,s1
    a388:	01010713          	addi	a4,sp,16
    a38c:	00e68733          	add	a4,a3,a4
    a390:	0ff7f793          	zext.b	a5,a5
    a394:	da472283          	lw	t0,-604(a4) # ffffeda4 <__stack_top+0xfffbeda8>
    a398:	e6472683          	lw	a3,-412(a4)
    a39c:	00879c93          	slli	s9,a5,0x8
    a3a0:	01079d13          	slli	s10,a5,0x10
    a3a4:	0197ecb3          	or	s9,a5,s9
    a3a8:	d8072c03          	lw	s8,-640(a4)
    a3ac:	d8472b83          	lw	s7,-636(a4)
    a3b0:	d8872b03          	lw	s6,-632(a4)
    a3b4:	d8c72a83          	lw	s5,-628(a4)
    a3b8:	d9072a03          	lw	s4,-624(a4)
    a3bc:	d9472983          	lw	s3,-620(a4)
    a3c0:	d9872903          	lw	s2,-616(a4)
    a3c4:	d9c72483          	lw	s1,-612(a4)
    a3c8:	e2072f03          	lw	t5,-480(a4)
    a3cc:	e2472e83          	lw	t4,-476(a4)
    a3d0:	e2872e03          	lw	t3,-472(a4)
    a3d4:	e2c72303          	lw	t1,-468(a4)
    a3d8:	e3072883          	lw	a7,-464(a4)
    a3dc:	e3472803          	lw	a6,-460(a4)
    a3e0:	e3872503          	lw	a0,-456(a4)
    a3e4:	e3c72583          	lw	a1,-452(a4)
    a3e8:	01879793          	slli	a5,a5,0x18
    a3ec:	01acecb3          	or	s9,s9,s10
    a3f0:	00fce7b3          	or	a5,s9,a5
    a3f4:	da072383          	lw	t2,-608(a4)
    a3f8:	da872f83          	lw	t6,-600(a4)
    a3fc:	e6072603          	lw	a2,-416(a4)
    a400:	00e12423          	sw	a4,8(sp)
    a404:	00d2c6b3          	xor	a3,t0,a3
    a408:	e6872703          	lw	a4,-408(a4)
    a40c:	00f6f6b3          	and	a3,a3,a5
    a410:	0056c6b3          	xor	a3,a3,t0
    a414:	01ec4f33          	xor	t5,s8,t5
    a418:	00812283          	lw	t0,8(sp)
    a41c:	01dbceb3          	xor	t4,s7,t4
    a420:	01cb4e33          	xor	t3,s6,t3
    a424:	006ac333          	xor	t1,s5,t1
    a428:	011a48b3          	xor	a7,s4,a7
    a42c:	0109c833          	xor	a6,s3,a6
    a430:	00a94533          	xor	a0,s2,a0
    a434:	00b4c5b3          	xor	a1,s1,a1
    a438:	00ff7f33          	and	t5,t5,a5
    a43c:	00fefeb3          	and	t4,t4,a5
    a440:	00fe7e33          	and	t3,t3,a5
    a444:	00f37333          	and	t1,t1,a5
    a448:	00f8f8b3          	and	a7,a7,a5
    a44c:	00f87833          	and	a6,a6,a5
    a450:	00f57533          	and	a0,a0,a5
    a454:	00f5f5b3          	and	a1,a1,a5
    a458:	00c3c633          	xor	a2,t2,a2
    a45c:	00efc733          	xor	a4,t6,a4
    a460:	00f67633          	and	a2,a2,a5
    a464:	017eceb3          	xor	t4,t4,s7
    a468:	016e4e33          	xor	t3,t3,s6
    a46c:	01534333          	xor	t1,t1,s5
    a470:	0148c8b3          	xor	a7,a7,s4
    a474:	01384833          	xor	a6,a6,s3
    a478:	01254533          	xor	a0,a0,s2
    a47c:	0095c5b3          	xor	a1,a1,s1
    a480:	00f77733          	and	a4,a4,a5
    a484:	018f4f33          	xor	t5,t5,s8
    a488:	00764633          	xor	a2,a2,t2
    a48c:	d9d2a223          	sw	t4,-636(t0) # ffffed84 <__stack_top+0xfffbed88>
    a490:	d9c2a423          	sw	t3,-632(t0)
    a494:	d862a623          	sw	t1,-628(t0)
    a498:	d912a823          	sw	a7,-624(t0)
    a49c:	d902aa23          	sw	a6,-620(t0)
    a4a0:	d8a2ac23          	sw	a0,-616(t0)
    a4a4:	d8b2ae23          	sw	a1,-612(t0)
    a4a8:	01f74733          	xor	a4,a4,t6
    a4ac:	d9e2a023          	sw	t5,-640(t0)
    a4b0:	dac2a023          	sw	a2,-608(t0)
    a4b4:	dac2ae83          	lw	t4,-596(t0)
    a4b8:	db02ae03          	lw	t3,-592(t0)
    a4bc:	db42a303          	lw	t1,-588(t0)
    a4c0:	db82a883          	lw	a7,-584(t0)
    a4c4:	dbc2a803          	lw	a6,-580(t0)
    a4c8:	e6c2a503          	lw	a0,-404(t0)
    a4cc:	e702a583          	lw	a1,-400(t0)
    a4d0:	e742a603          	lw	a2,-396(t0)
    a4d4:	dad2a223          	sw	a3,-604(t0)
    a4d8:	dae2a423          	sw	a4,-600(t0)
    a4dc:	e782a683          	lw	a3,-392(t0)
    a4e0:	e7c2a703          	lw	a4,-388(t0)
    a4e4:	00aec533          	xor	a0,t4,a0
    a4e8:	00be45b3          	xor	a1,t3,a1
    a4ec:	00e84733          	xor	a4,a6,a4
    a4f0:	00c34633          	xor	a2,t1,a2
    a4f4:	00d8c6b3          	xor	a3,a7,a3
    a4f8:	00f57533          	and	a0,a0,a5
    a4fc:	00f5f5b3          	and	a1,a1,a5
    a500:	00f67633          	and	a2,a2,a5
    a504:	00f6f6b3          	and	a3,a3,a5
    a508:	00f777b3          	and	a5,a4,a5
    a50c:	0107c7b3          	xor	a5,a5,a6
    a510:	0116c733          	xor	a4,a3,a7
    a514:	01d54533          	xor	a0,a0,t4
    a518:	01c5c5b3          	xor	a1,a1,t3
    a51c:	00664633          	xor	a2,a2,t1
    a520:	dae2ac23          	sw	a4,-584(t0)
    a524:	daf2ae23          	sw	a5,-580(t0)
    a528:	daa2a623          	sw	a0,-596(t0)
    a52c:	dab2a823          	sw	a1,-592(t0)
    a530:	dac2aa23          	sw	a2,-588(t0)
    a534:	10040737          	lui	a4,0x10040
    a538:	00f00793          	li	a5,15
    a53c:	00f42023          	sw	a5,0(s0)
    a540:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a544:	00072783          	lw	a5,0(a4)
    a548:	fe07dee3          	bgez	a5,a544 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x694>
    a54c:	11000693          	li	a3,272
    a550:	00d72023          	sw	a3,0(a4)
    a554:	00800693          	li	a3,8
    a558:	00d72223          	sw	a3,4(a4)
    a55c:	fffff7b7          	lui	a5,0xfffff
    a560:	000016b7          	lui	a3,0x1
    a564:	d8078793          	addi	a5,a5,-640 # ffffed80 <__stack_top+0xfffbed84>
    a568:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a56c:	00f686b3          	add	a3,a3,a5
    a570:	01010793          	addi	a5,sp,16
    a574:	00f687b3          	add	a5,a3,a5
    a578:	00f12423          	sw	a5,8(sp)
    a57c:	00f72623          	sw	a5,12(a4)
    a580:	00812783          	lw	a5,8(sp)
    a584:	100406b7          	lui	a3,0x10040
    a588:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a58c:	02078793          	addi	a5,a5,32
    a590:	00f72823          	sw	a5,16(a4)
    a594:	00072783          	lw	a5,0(a4)
    a598:	0017e793          	ori	a5,a5,1
    a59c:	00f72023          	sw	a5,0(a4)
    a5a0:	0006a783          	lw	a5,0(a3)
    a5a4:	fe07dee3          	bgez	a5,a5a0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x6f0>
    a5a8:	00800793          	li	a5,8
    a5ac:	00f6a223          	sw	a5,4(a3)
    a5b0:	00c12783          	lw	a5,12(sp)
    a5b4:	00f6a623          	sw	a5,12(a3)
    a5b8:	0006a703          	lw	a4,0(a3)
    a5bc:	100407b7          	lui	a5,0x10040
    a5c0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    a5c4:	40176713          	ori	a4,a4,1025
    a5c8:	00e6a023          	sw	a4,0(a3)
    a5cc:	0007a703          	lw	a4,0(a5)
    a5d0:	fe075ee3          	bgez	a4,a5cc <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x71c>
    a5d4:	0007a683          	lw	a3,0(a5)
    a5d8:	000015b7          	lui	a1,0x1
    a5dc:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a5e0:	9ff6f693          	andi	a3,a3,-1537
    a5e4:	00d7a023          	sw	a3,0(a5)
    a5e8:	fffff6b7          	lui	a3,0xfffff
    a5ec:	00d60633          	add	a2,a2,a3
    a5f0:	01010693          	addi	a3,sp,16
    a5f4:	00d606b3          	add	a3,a2,a3
    a5f8:	00d12423          	sw	a3,8(sp)
    a5fc:	00812603          	lw	a2,8(sp)
    a600:	01f00693          	li	a3,31
    a604:	fffff737          	lui	a4,0xfffff
    a608:	ced62e23          	sw	a3,-772(a2)
    a60c:	cfc70713          	addi	a4,a4,-772 # ffffecfc <__stack_top+0xfffbed00>
    a610:	31058693          	addi	a3,a1,784
    a614:	00e686b3          	add	a3,a3,a4
    a618:	01010713          	addi	a4,sp,16
    a61c:	00e68733          	add	a4,a3,a4
    a620:	00e12423          	sw	a4,8(sp)
    a624:	0007a603          	lw	a2,0(a5)
    a628:	00e7a623          	sw	a4,12(a5)
    a62c:	00100713          	li	a4,1
    a630:	00e7a223          	sw	a4,4(a5)
    a634:	0007a703          	lw	a4,0(a5)
    a638:	000046b7          	lui	a3,0x4
    a63c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1a9>
    a640:	00d76733          	or	a4,a4,a3
    a644:	100406b7          	lui	a3,0x10040
    a648:	00e7a023          	sw	a4,0(a5)
    a64c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a650:	0006a783          	lw	a5,0(a3)
    a654:	fe07dee3          	bgez	a5,a650 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x7a0>
    a658:	00c6a023          	sw	a2,0(a3)
    a65c:	0006a783          	lw	a5,0(a3)
    a660:	10040737          	lui	a4,0x10040
    a664:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a668:	0037e793          	ori	a5,a5,3
    a66c:	00f6a023          	sw	a5,0(a3)
    a670:	00072783          	lw	a5,0(a4)
    a674:	fe07dee3          	bgez	a5,a670 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x7c0>
    a678:	00800693          	li	a3,8
    a67c:	00d72223          	sw	a3,4(a4)
    a680:	fffff7b7          	lui	a5,0xfffff
    a684:	000016b7          	lui	a3,0x1
    a688:	d0078793          	addi	a5,a5,-768 # ffffed00 <__stack_top+0xfffbed04>
    a68c:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a690:	00f686b3          	add	a3,a3,a5
    a694:	01010793          	addi	a5,sp,16
    a698:	00f687b3          	add	a5,a3,a5
    a69c:	00f12423          	sw	a5,8(sp)
    a6a0:	02f72623          	sw	a5,44(a4)
    a6a4:	00812783          	lw	a5,8(sp)
    a6a8:	100406b7          	lui	a3,0x10040
    a6ac:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a6b0:	02078793          	addi	a5,a5,32
    a6b4:	02f72823          	sw	a5,48(a4)
    a6b8:	00072783          	lw	a5,0(a4)
    a6bc:	0027e793          	ori	a5,a5,2
    a6c0:	00f72023          	sw	a5,0(a4)
    a6c4:	0006a783          	lw	a5,0(a3)
    a6c8:	fe07dee3          	bgez	a5,a6c4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x814>
    a6cc:	00001737          	lui	a4,0x1
    a6d0:	fffff7b7          	lui	a5,0xfffff
    a6d4:	31070713          	addi	a4,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a6d8:	00f70733          	add	a4,a4,a5
    a6dc:	01010793          	addi	a5,sp,16
    a6e0:	00f707b3          	add	a5,a4,a5
    a6e4:	d207a903          	lw	s2,-736(a5) # ffffed20 <__stack_top+0xfffbed24>
    a6e8:	d247a483          	lw	s1,-732(a5)
    a6ec:	d287a403          	lw	s0,-728(a5)
    a6f0:	d307a283          	lw	t0,-720(a5)
    a6f4:	d007a303          	lw	t1,-768(a5)
    a6f8:	d047a883          	lw	a7,-764(a5)
    a6fc:	d087a803          	lw	a6,-760(a5)
    a700:	d0c7a503          	lw	a0,-756(a5)
    a704:	d107a583          	lw	a1,-752(a5)
    a708:	d147af83          	lw	t6,-748(a5)
    a70c:	d187a683          	lw	a3,-744(a5)
    a710:	d1c7ae83          	lw	t4,-740(a5)
    a714:	d2c7a383          	lw	t2,-724(a5)
    a718:	d347a603          	lw	a2,-716(a5)
    a71c:	d387af03          	lw	t5,-712(a5)
    a720:	d3c7a703          	lw	a4,-708(a5)
    a724:	00015e37          	lui	t3,0x15
    a728:	00f12423          	sw	a5,8(sp)
