
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003c117          	auipc	sp,0x3c
    7dbc:	00d104a3          	sb	a3,9(sp)
    7dc0:	0ee87e63          	bgeu	a6,a4,7ebc <test_masked_indcpa_enc_cmp+0x3e0>
    7dc4:	02f635b3          	mulhu	a1,a2,a5
    7dc8:	000f4837          	lui	a6,0xf4
    7dcc:	23f80813          	addi	a6,a6,575 # f423f <__stack_top+0xb7243>
    7dd0:	0035d593          	srli	a1,a1,0x3
    7dd4:	00259693          	slli	a3,a1,0x2
    7dd8:	00b686b3          	add	a3,a3,a1
    7ddc:	00169693          	slli	a3,a3,0x1
    7de0:	40d606b3          	sub	a3,a2,a3
    7de4:	03068693          	addi	a3,a3,48
    7de8:	00d10423          	sb	a3,8(sp)
    7dec:	0ce87c63          	bgeu	a6,a4,7ec4 <test_masked_indcpa_enc_cmp+0x3e8>
    7df0:	02f5b7b3          	mulhu	a5,a1,a5
    7df4:	00989637          	lui	a2,0x989
    7df8:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x94c683>
    7dfc:	0037d793          	srli	a5,a5,0x3
    7e00:	00279693          	slli	a3,a5,0x2
    7e04:	00f686b3          	add	a3,a3,a5
    7e08:	00169693          	slli	a3,a3,0x1
    7e0c:	40d586b3          	sub	a3,a1,a3
    7e10:	03068693          	addi	a3,a3,48
    7e14:	00d103a3          	sb	a3,7(sp)
    7e18:	0ae67a63          	bgeu	a2,a4,7ecc <test_masked_indcpa_enc_cmp+0x3f0>
    7e1c:	ccccd6b7          	lui	a3,0xccccd
    7e20:	ccd68693          	addi	a3,a3,-819 # cccccccd <__stack_top+0xccc8fcd1>
    7e24:	02d7b633          	mulhu	a2,a5,a3
    7e28:	05f5e837          	lui	a6,0x5f5e
    7e2c:	0ff80813          	addi	a6,a6,255 # 5f5e0ff <__stack_top+0x5f21103>
    7e30:	00365613          	srli	a2,a2,0x3
    7e34:	00261593          	slli	a1,a2,0x2
    7e38:	00c585b3          	add	a1,a1,a2
    7e3c:	00159593          	slli	a1,a1,0x1
    7e40:	40b787b3          	sub	a5,a5,a1
    7e44:	03078793          	addi	a5,a5,48
    7e48:	00f10323          	sb	a5,6(sp)
    7e4c:	08e87463          	bgeu	a6,a4,7ed4 <test_masked_indcpa_enc_cmp+0x3f8>
    7e50:	02d637b3          	mulhu	a5,a2,a3
    7e54:	3b9ad5b7          	lui	a1,0x3b9ad
    7e58:	9ff58593          	addi	a1,a1,-1537 # 3b9ac9ff <__stack_top+0x3b96fa03>
    7e5c:	0037d793          	srli	a5,a5,0x3
    7e60:	00279693          	slli	a3,a5,0x2
    7e64:	00f686b3          	add	a3,a3,a5
    7e68:	00169693          	slli	a3,a3,0x1
    7e6c:	40d606b3          	sub	a3,a2,a3
    7e70:	03068693          	addi	a3,a3,48
    7e74:	00d102a3          	sb	a3,5(sp)
    7e78:	06e5f263          	bgeu	a1,a4,7edc <test_masked_indcpa_enc_cmp+0x400>
    7e7c:	03078793          	addi	a5,a5,48
    7e80:	00f10223          	sb	a5,4(sp)
    7e84:	00000793          	li	a5,0
    7e88:	00410693          	addi	a3,sp,4
    7e8c:	00a00593          	li	a1,10
    7e90:	00f686b3          	add	a3,a3,a5
    7e94:	40f585b3          	sub	a1,a1,a5
    7e98:	d15ff06f          	j	7bac <test_masked_indcpa_enc_cmp+0xd0>
    7e9c:	00058793          	mv	a5,a1
    7ea0:	fe9ff06f          	j	7e88 <test_masked_indcpa_enc_cmp+0x3ac>
    7ea4:	00800793          	li	a5,8
    7ea8:	fe1ff06f          	j	7e88 <test_masked_indcpa_enc_cmp+0x3ac>
    7eac:	00700793          	li	a5,7
    7eb0:	fd9ff06f          	j	7e88 <test_masked_indcpa_enc_cmp+0x3ac>
    7eb4:	00600793          	li	a5,6
    7eb8:	fd1ff06f          	j	7e88 <test_masked_indcpa_enc_cmp+0x3ac>
    7ebc:	00500793          	li	a5,5
    7ec0:	fc9ff06f          	j	7e88 <test_masked_indcpa_enc_cmp+0x3ac>
    7ec4:	00400793          	li	a5,4
    7ec8:	fc1ff06f          	j	7e88 <test_masked_indcpa_enc_cmp+0x3ac>
    7ecc:	00300793          	li	a5,3
    7ed0:	fb9ff06f          	j	7e88 <test_masked_indcpa_enc_cmp+0x3ac>
    7ed4:	00200793          	li	a5,2
    7ed8:	fb1ff06f          	j	7e88 <test_masked_indcpa_enc_cmp+0x3ac>
    7edc:	00100793          	li	a5,1
    7ee0:	fa9ff06f          	j	7e88 <test_masked_indcpa_enc_cmp+0x3ac>
    7ee4:	0000b637          	lui	a2,0xb
    7ee8:	00050593          	mv	a1,a0
    7eec:	f4c60613          	addi	a2,a2,-180 # af4c <strlen+0x144>
    7ef0:	00078513          	mv	a0,a5
    7ef4:	14000693          	li	a3,320
    7ef8:	eccfd0ef          	jal	55c4 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7efc:	00012537          	lui	a0,0x12
    7f00:	a8050513          	addi	a0,a0,-1408 # 11a80 <Unity+0x28>
    7f04:	00100593          	li	a1,1
    7f08:	5e1020ef          	jal	ace8 <longjmp>
    7f0c:	0000b637          	lui	a2,0xb
    7f10:	00050593          	mv	a1,a0
    7f14:	f2c60613          	addi	a2,a2,-212 # af2c <strlen+0x124>
    7f18:	000a0513          	mv	a0,s4
    7f1c:	13400693          	li	a3,308
    7f20:	ea4fd0ef          	jal	55c4 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7f24:	0000b637          	lui	a2,0xb
    7f28:	00050593          	mv	a1,a0
    7f2c:	f1460613          	addi	a2,a2,-236 # af14 <strlen+0x10c>
    7f30:	12a00693          	li	a3,298
    7f34:	00000513          	li	a0,0
    7f38:	e8cfd0ef          	jal	55c4 <UnityAssertEqualIntNumber.part.0.constprop.0>

00007f3c <UnityAssertEqualMemory.constprop.0>:
    7f3c:	fe010113          	addi	sp,sp,-32
    7f40:	00912a23          	sw	s1,20(sp)
    7f44:	000124b7          	lui	s1,0x12
    7f48:	a5848493          	addi	s1,s1,-1448 # 11a58 <Unity>
    7f4c:	0204a783          	lw	a5,32(s1)
    7f50:	0244a703          	lw	a4,36(s1)
    7f54:	00112e23          	sw	ra,28(sp)
    7f58:	00e7e7b3          	or	a5,a5,a4
    7f5c:	34079c63          	bnez	a5,82b4 <UnityAssertEqualMemory.constprop.0+0x378>
    7f60:	01212823          	sw	s2,16(sp)
    7f64:	00050913          	mv	s2,a0
    7f68:	02b50c63          	beq	a0,a1,7fa0 <UnityAssertEqualMemory.constprop.0+0x64>
    7f6c:	00812c23          	sw	s0,24(sp)
    7f70:	00060513          	mv	a0,a2
    7f74:	26090463          	beqz	s2,81dc <UnityAssertEqualMemory.constprop.0+0x2a0>
    7f78:	02090693          	addi	a3,s2,32
    7f7c:	00090413          	mv	s0,s2
    7f80:	2c058463          	beqz	a1,8248 <UnityAssertEqualMemory.constprop.0+0x30c>
    7f84:	00044703          	lbu	a4,0(s0)
    7f88:	0005c783          	lbu	a5,0(a1)
    7f8c:	02f71463          	bne	a4,a5,7fb4 <UnityAssertEqualMemory.constprop.0+0x78>
    7f90:	00140413          	addi	s0,s0,1
    7f94:	00158593          	addi	a1,a1,1
    7f98:	fe8696e3          	bne	a3,s0,7f84 <UnityAssertEqualMemory.constprop.0+0x48>
    7f9c:	01812403          	lw	s0,24(sp)
    7fa0:	01c12083          	lw	ra,28(sp)
    7fa4:	01012903          	lw	s2,16(sp)
    7fa8:	01412483          	lw	s1,20(sp)
    7fac:	02010113          	addi	sp,sp,32
    7fb0:	00008067          	ret
    7fb4:	c15fb0ef          	jal	3bc8 <UnityTestResultsFailBegin>
    7fb8:	0000c637          	lui	a2,0xc
    7fbc:	10008737          	lui	a4,0x10008
    7fc0:	0fc60613          	addi	a2,a2,252 # c0fc <UnityStrMemory>
    7fc4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    7fc8:	02000693          	li	a3,32
    7fcc:	00a00593          	li	a1,10
    7fd0:	00d00513          	li	a0,13
    7fd4:	00160613          	addi	a2,a2,1
    7fd8:	18b68c63          	beq	a3,a1,8170 <UnityAssertEqualMemory.constprop.0+0x234>
    7fdc:	00274783          	lbu	a5,2(a4)
    7fe0:	0027f793          	andi	a5,a5,2
    7fe4:	fe079ce3          	bnez	a5,7fdc <UnityAssertEqualMemory.constprop.0+0xa0>
    7fe8:	00d70023          	sb	a3,0(a4)
    7fec:	00064683          	lbu	a3,0(a2)
    7ff0:	fe0692e3          	bnez	a3,7fd4 <UnityAssertEqualMemory.constprop.0+0x98>
    7ff4:	0000c637          	lui	a2,0xc
    7ff8:	10008737          	lui	a4,0x10008
    7ffc:	0f460613          	addi	a2,a2,244 # c0f4 <UnityStrByte>
    8000:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8004:	02000693          	li	a3,32
    8008:	00a00593          	li	a1,10
    800c:	00d00513          	li	a0,13
    8010:	00160613          	addi	a2,a2,1
    8014:	12b68c63          	beq	a3,a1,814c <UnityAssertEqualMemory.constprop.0+0x210>
    8018:	00274783          	lbu	a5,2(a4)
    801c:	0027f793          	andi	a5,a5,2
    8020:	fe079ce3          	bnez	a5,8018 <UnityAssertEqualMemory.constprop.0+0xdc>
    8024:	00d70023          	sb	a3,0(a4)
    8028:	00064683          	lbu	a3,0(a2)
    802c:	fe0692e3          	bnez	a3,8010 <UnityAssertEqualMemory.constprop.0+0xd4>
    8030:	ccccd7b7          	lui	a5,0xccccd
    8034:	41240433          	sub	s0,s0,s2
    8038:	ccd78793          	addi	a5,a5,-819 # cccccccd <__stack_top+0xccc8fcd1>
    803c:	02f437b3          	mulhu	a5,s0,a5
    8040:	00012623          	sw	zero,12(sp)
    8044:	00012023          	sw	zero,0(sp)
    8048:	00012223          	sw	zero,4(sp)
    804c:	00012423          	sw	zero,8(sp)
    8050:	00900693          	li	a3,9
    8054:	0037d793          	srli	a5,a5,0x3
    8058:	00279713          	slli	a4,a5,0x2
    805c:	00f70733          	add	a4,a4,a5
    8060:	00171713          	slli	a4,a4,0x1
    8064:	40e40733          	sub	a4,s0,a4
    8068:	03070713          	addi	a4,a4,48
    806c:	00e10723          	sb	a4,14(sp)
    8070:	2486fe63          	bgeu	a3,s0,82cc <UnityAssertEqualMemory.constprop.0+0x390>
    8074:	03078793          	addi	a5,a5,48
    8078:	00f106a3          	sb	a5,13(sp)
    807c:	00d00793          	li	a5,13
    8080:	00f10433          	add	s0,sp,a5
    8084:	00040513          	mv	a0,s0
    8088:	581020ef          	jal	ae08 <strlen>
    808c:	10008737          	lui	a4,0x10008
    8090:	00a40633          	add	a2,s0,a0
    8094:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8098:	02050063          	beqz	a0,80b8 <UnityAssertEqualMemory.constprop.0+0x17c>
    809c:	00044683          	lbu	a3,0(s0)
    80a0:	00140413          	addi	s0,s0,1
    80a4:	00274783          	lbu	a5,2(a4)
    80a8:	0027f793          	andi	a5,a5,2
    80ac:	fe079ce3          	bnez	a5,80a4 <UnityAssertEqualMemory.constprop.0+0x168>
    80b0:	00d70023          	sb	a3,0(a4)
    80b4:	fec414e3          	bne	s0,a2,809c <UnityAssertEqualMemory.constprop.0+0x160>
    80b8:	0000c637          	lui	a2,0xc
    80bc:	10008737          	lui	a4,0x10008
    80c0:	0e860613          	addi	a2,a2,232 # c0e8 <UnityStrExpected>
    80c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    80c8:	02000693          	li	a3,32
    80cc:	00a00593          	li	a1,10
    80d0:	00d00513          	li	a0,13
    80d4:	00160613          	addi	a2,a2,1
    80d8:	0eb68063          	beq	a3,a1,81b8 <UnityAssertEqualMemory.constprop.0+0x27c>
    80dc:	00274783          	lbu	a5,2(a4)
    80e0:	0027f793          	andi	a5,a5,2
    80e4:	fe079ce3          	bnez	a5,80dc <UnityAssertEqualMemory.constprop.0+0x1a0>
    80e8:	00d70023          	sb	a3,0(a4)
    80ec:	00064683          	lbu	a3,0(a2)
    80f0:	fe0692e3          	bnez	a3,80d4 <UnityAssertEqualMemory.constprop.0+0x198>
    80f4:	0000c637          	lui	a2,0xc
    80f8:	10008737          	lui	a4,0x10008
    80fc:	0e060613          	addi	a2,a2,224 # c0e0 <UnityStrWas>
    8100:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8104:	02000693          	li	a3,32
    8108:	00a00593          	li	a1,10
    810c:	00d00513          	li	a0,13
    8110:	00160613          	addi	a2,a2,1
    8114:	08b68063          	beq	a3,a1,8194 <UnityAssertEqualMemory.constprop.0+0x258>
    8118:	00274783          	lbu	a5,2(a4)
    811c:	0027f793          	andi	a5,a5,2
    8120:	fe079ce3          	bnez	a5,8118 <UnityAssertEqualMemory.constprop.0+0x1dc>
    8124:	00d70023          	sb	a3,0(a4)
    8128:	00064683          	lbu	a3,0(a2)
    812c:	fe0692e3          	bnez	a3,8110 <UnityAssertEqualMemory.constprop.0+0x1d4>
    8130:	00000513          	li	a0,0
    8134:	891fa0ef          	jal	29c4 <UnityAddMsgIfSpecified>
    8138:	00012537          	lui	a0,0x12
    813c:	00100593          	li	a1,1
    8140:	a8050513          	addi	a0,a0,-1408 # 11a80 <Unity+0x28>
    8144:	02b4a023          	sw	a1,32(s1)
    8148:	3a1020ef          	jal	ace8 <longjmp>
    814c:	00274783          	lbu	a5,2(a4)
    8150:	0027f793          	andi	a5,a5,2
    8154:	fe079ce3          	bnez	a5,814c <UnityAssertEqualMemory.constprop.0+0x210>
    8158:	00a70023          	sb	a0,0(a4)
    815c:	00274783          	lbu	a5,2(a4)
    8160:	0027f793          	andi	a5,a5,2
    8164:	fe079ce3          	bnez	a5,815c <UnityAssertEqualMemory.constprop.0+0x220>
    8168:	00b70023          	sb	a1,0(a4)
    816c:	ebdff06f          	j	8028 <UnityAssertEqualMemory.constprop.0+0xec>
    8170:	00274783          	lbu	a5,2(a4)
    8174:	0027f793          	andi	a5,a5,2
    8178:	fe079ce3          	bnez	a5,8170 <UnityAssertEqualMemory.constprop.0+0x234>
    817c:	00a70023          	sb	a0,0(a4)
    8180:	00274783          	lbu	a5,2(a4)
    8184:	0027f793          	andi	a5,a5,2
    8188:	fe079ce3          	bnez	a5,8180 <UnityAssertEqualMemory.constprop.0+0x244>
    818c:	00b70023          	sb	a1,0(a4)
    8190:	e5dff06f          	j	7fec <UnityAssertEqualMemory.constprop.0+0xb0>
    8194:	00274783          	lbu	a5,2(a4)
    8198:	0027f793          	andi	a5,a5,2
    819c:	fe079ce3          	bnez	a5,8194 <UnityAssertEqualMemory.constprop.0+0x258>
    81a0:	00a70023          	sb	a0,0(a4)
    81a4:	00274783          	lbu	a5,2(a4)
    81a8:	0027f793          	andi	a5,a5,2
    81ac:	fe079ce3          	bnez	a5,81a4 <UnityAssertEqualMemory.constprop.0+0x268>
    81b0:	00b70023          	sb	a1,0(a4)
    81b4:	f75ff06f          	j	8128 <UnityAssertEqualMemory.constprop.0+0x1ec>
    81b8:	00274783          	lbu	a5,2(a4)
    81bc:	0027f793          	andi	a5,a5,2
    81c0:	fe079ce3          	bnez	a5,81b8 <UnityAssertEqualMemory.constprop.0+0x27c>
    81c4:	00a70023          	sb	a0,0(a4)
    81c8:	00274783          	lbu	a5,2(a4)
    81cc:	0027f793          	andi	a5,a5,2
    81d0:	fe079ce3          	bnez	a5,81c8 <UnityAssertEqualMemory.constprop.0+0x28c>
    81d4:	00b70023          	sb	a1,0(a4)
    81d8:	f15ff06f          	j	80ec <UnityAssertEqualMemory.constprop.0+0x1b0>
    81dc:	9edfb0ef          	jal	3bc8 <UnityTestResultsFailBegin>
    81e0:	0000c637          	lui	a2,0xc
    81e4:	10008737          	lui	a4,0x10008
    81e8:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrNullPointerForExpected>
    81ec:	02000693          	li	a3,32
    81f0:	00a00593          	li	a1,10
    81f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    81f8:	00d00513          	li	a0,13
    81fc:	00160613          	addi	a2,a2,1
    8200:	02b68263          	beq	a3,a1,8224 <UnityAssertEqualMemory.constprop.0+0x2e8>
    8204:	00274783          	lbu	a5,2(a4)
    8208:	0027f793          	andi	a5,a5,2
    820c:	fe079ce3          	bnez	a5,8204 <UnityAssertEqualMemory.constprop.0+0x2c8>
    8210:	00d70023          	sb	a3,0(a4)
    8214:	00064683          	lbu	a3,0(a2)
    8218:	f0068ce3          	beqz	a3,8130 <UnityAssertEqualMemory.constprop.0+0x1f4>
    821c:	00160613          	addi	a2,a2,1
    8220:	feb692e3          	bne	a3,a1,8204 <UnityAssertEqualMemory.constprop.0+0x2c8>
    8224:	00274783          	lbu	a5,2(a4)
    8228:	0027f793          	andi	a5,a5,2
    822c:	fe079ce3          	bnez	a5,8224 <UnityAssertEqualMemory.constprop.0+0x2e8>
    8230:	00a70023          	sb	a0,0(a4)
    8234:	00274783          	lbu	a5,2(a4)
    8238:	0027f793          	andi	a5,a5,2
    823c:	fe079ce3          	bnez	a5,8234 <UnityAssertEqualMemory.constprop.0+0x2f8>
    8240:	00b70023          	sb	a1,0(a4)
    8244:	fd1ff06f          	j	8214 <UnityAssertEqualMemory.constprop.0+0x2d8>
    8248:	981fb0ef          	jal	3bc8 <UnityTestResultsFailBegin>
    824c:	0000c637          	lui	a2,0xc
    8250:	10008737          	lui	a4,0x10008
    8254:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrNullPointerForActual>
    8258:	02000693          	li	a3,32
    825c:	00a00593          	li	a1,10
    8260:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8264:	00d00513          	li	a0,13
    8268:	00160613          	addi	a2,a2,1
    826c:	02b68263          	beq	a3,a1,8290 <UnityAssertEqualMemory.constprop.0+0x354>
    8270:	00274783          	lbu	a5,2(a4)
    8274:	0027f793          	andi	a5,a5,2
    8278:	fe079ce3          	bnez	a5,8270 <UnityAssertEqualMemory.constprop.0+0x334>
    827c:	00d70023          	sb	a3,0(a4)
    8280:	00064683          	lbu	a3,0(a2)
    8284:	ea0686e3          	beqz	a3,8130 <UnityAssertEqualMemory.constprop.0+0x1f4>
    8288:	00160613          	addi	a2,a2,1
    828c:	feb692e3          	bne	a3,a1,8270 <UnityAssertEqualMemory.constprop.0+0x334>
    8290:	00274783          	lbu	a5,2(a4)
    8294:	0027f793          	andi	a5,a5,2
    8298:	fe079ce3          	bnez	a5,8290 <UnityAssertEqualMemory.constprop.0+0x354>
    829c:	00a70023          	sb	a0,0(a4)
    82a0:	00274783          	lbu	a5,2(a4)
    82a4:	0027f793          	andi	a5,a5,2
    82a8:	fe079ce3          	bnez	a5,82a0 <UnityAssertEqualMemory.constprop.0+0x364>
    82ac:	00b70023          	sb	a1,0(a4)
    82b0:	fd1ff06f          	j	8280 <UnityAssertEqualMemory.constprop.0+0x344>
    82b4:	00012537          	lui	a0,0x12
    82b8:	a8050513          	addi	a0,a0,-1408 # 11a80 <Unity+0x28>
    82bc:	00100593          	li	a1,1
    82c0:	00812c23          	sw	s0,24(sp)
    82c4:	01212823          	sw	s2,16(sp)
    82c8:	221020ef          	jal	ace8 <longjmp>
    82cc:	00e00793          	li	a5,14
    82d0:	db1ff06f          	j	8080 <UnityAssertEqualMemory.constprop.0+0x144>

000082d4 <test_indcpa_dec>:
    82d4:	fe010113          	addi	sp,sp,-32
    82d8:	00812c23          	sw	s0,24(sp)
    82dc:	00112e23          	sw	ra,28(sp)
    82e0:	100087b7          	lui	a5,0x10008
    82e4:	00200713          	li	a4,2
    82e8:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffcb01c>
    82ec:	0000e637          	lui	a2,0xe
    82f0:	00100713          	li	a4,1
    82f4:	0000e5b7          	lui	a1,0xe
    82f8:	00012437          	lui	s0,0x12
    82fc:	00e7ac23          	sw	a4,24(a5)
    8300:	e9058593          	addi	a1,a1,-368 # de90 <c>
    8304:	a1060613          	addi	a2,a2,-1520 # da10 <sk>
    8308:	ff040513          	addi	a0,s0,-16 # 11ff0 <m_>
    830c:	db4f90ef          	jal	18c0 <pqcrystals_kyber768_ref_indcpa_dec>
    8310:	0000b6b7          	lui	a3,0xb
    8314:	0000b5b7          	lui	a1,0xb
    8318:	10008737          	lui	a4,0x10008
    831c:	f6868693          	addi	a3,a3,-152 # af68 <strlen+0x160>
    8320:	f7458593          	addi	a1,a1,-140 # af74 <strlen+0x16c>
    8324:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8328:	0006c603          	lbu	a2,0(a3)
    832c:	00168693          	addi	a3,a3,1
    8330:	00274783          	lbu	a5,2(a4)
    8334:	0027f793          	andi	a5,a5,2
    8338:	fe079ce3          	bnez	a5,8330 <test_indcpa_dec+0x5c>
    833c:	00c70023          	sb	a2,0(a4)
    8340:	feb694e3          	bne	a3,a1,8328 <test_indcpa_dec+0x54>
    8344:	100087b7          	lui	a5,0x10008
    8348:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffcb020>
    834c:	00010723          	sb	zero,14(sp)
    8350:	0a071663          	bnez	a4,83fc <test_indcpa_dec+0x128>
    8354:	03000793          	li	a5,48
    8358:	00f106a3          	sb	a5,13(sp)
    835c:	00100593          	li	a1,1
    8360:	00d10693          	addi	a3,sp,13
    8364:	10008737          	lui	a4,0x10008
    8368:	00b685b3          	add	a1,a3,a1
    836c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8370:	0006c603          	lbu	a2,0(a3)
    8374:	00168693          	addi	a3,a3,1
    8378:	00274783          	lbu	a5,2(a4)
    837c:	0027f793          	andi	a5,a5,2
    8380:	fe079ce3          	bnez	a5,8378 <test_indcpa_dec+0xa4>
    8384:	00c70023          	sb	a2,0(a4)
    8388:	feb694e3          	bne	a3,a1,8370 <test_indcpa_dec+0x9c>
    838c:	0000b6b7          	lui	a3,0xb
    8390:	0000b5b7          	lui	a1,0xb
    8394:	10008737          	lui	a4,0x10008
    8398:	eac68693          	addi	a3,a3,-340 # aeac <strlen+0xa4>
    839c:	eb358593          	addi	a1,a1,-333 # aeb3 <strlen+0xab>
    83a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    83a4:	0006c603          	lbu	a2,0(a3)
    83a8:	00168693          	addi	a3,a3,1
    83ac:	00274783          	lbu	a5,2(a4)
    83b0:	0027f793          	andi	a5,a5,2
    83b4:	fe079ce3          	bnez	a5,83ac <test_indcpa_dec+0xd8>
    83b8:	00c70023          	sb	a2,0(a4)
    83bc:	feb694e3          	bne	a3,a1,83a4 <test_indcpa_dec+0xd0>
    83c0:	10008737          	lui	a4,0x10008
    83c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    83c8:	00274783          	lbu	a5,2(a4)
    83cc:	0027f793          	andi	a5,a5,2
    83d0:	fe079ce3          	bnez	a5,83c8 <test_indcpa_dec+0xf4>
    83d4:	00a00793          	li	a5,10
    83d8:	00f70023          	sb	a5,0(a4)
    83dc:	ff040513          	addi	a0,s0,-16
    83e0:	01812403          	lw	s0,24(sp)
    83e4:	01c12083          	lw	ra,28(sp)
    83e8:	0000e5b7          	lui	a1,0xe
    83ec:	9f058593          	addi	a1,a1,-1552 # d9f0 <m>
    83f0:	03500613          	li	a2,53
    83f4:	02010113          	addi	sp,sp,32
    83f8:	b45ff06f          	j	7f3c <UnityAssertEqualMemory.constprop.0>
    83fc:	ccccd7b7          	lui	a5,0xccccd
    8400:	ccd78793          	addi	a5,a5,-819 # cccccccd <__stack_top+0xccc8fcd1>
    8404:	02f73633          	mulhu	a2,a4,a5
    8408:	00900593          	li	a1,9
    840c:	00365613          	srli	a2,a2,0x3
    8410:	00261693          	slli	a3,a2,0x2
    8414:	00c686b3          	add	a3,a3,a2
    8418:	00169693          	slli	a3,a3,0x1
    841c:	40d706b3          	sub	a3,a4,a3
    8420:	03068693          	addi	a3,a3,48
    8424:	00d106a3          	sb	a3,13(sp)
    8428:	18e5f263          	bgeu	a1,a4,85ac <test_indcpa_dec+0x2d8>
    842c:	02f636b3          	mulhu	a3,a2,a5
    8430:	06300513          	li	a0,99
    8434:	0036d693          	srli	a3,a3,0x3
    8438:	00269593          	slli	a1,a3,0x2
    843c:	00d585b3          	add	a1,a1,a3
    8440:	00159593          	slli	a1,a1,0x1
    8444:	40b60633          	sub	a2,a2,a1
    8448:	03060613          	addi	a2,a2,48
    844c:	00c10623          	sb	a2,12(sp)
    8450:	16e57263          	bgeu	a0,a4,85b4 <test_indcpa_dec+0x2e0>
    8454:	02f6b633          	mulhu	a2,a3,a5
    8458:	3e700513          	li	a0,999
    845c:	00365613          	srli	a2,a2,0x3
    8460:	00261593          	slli	a1,a2,0x2
    8464:	00c585b3          	add	a1,a1,a2
    8468:	00159593          	slli	a1,a1,0x1
    846c:	40b686b3          	sub	a3,a3,a1
    8470:	03068693          	addi	a3,a3,48
    8474:	00d105a3          	sb	a3,11(sp)
    8478:	14e57263          	bgeu	a0,a4,85bc <test_indcpa_dec+0x2e8>
    847c:	02f635b3          	mulhu	a1,a2,a5
    8480:	00002537          	lui	a0,0x2
    8484:	70f50513          	addi	a0,a0,1807 # 270f <masked_poly_sub_compress_core+0x52f>
    8488:	0035d593          	srli	a1,a1,0x3
    848c:	00259693          	slli	a3,a1,0x2
    8490:	00b686b3          	add	a3,a3,a1
    8494:	00169693          	slli	a3,a3,0x1
    8498:	40d606b3          	sub	a3,a2,a3
    849c:	03068693          	addi	a3,a3,48
    84a0:	00d10523          	sb	a3,10(sp)
    84a4:	12e57063          	bgeu	a0,a4,85c4 <test_indcpa_dec+0x2f0>
    84a8:	02f5b633          	mulhu	a2,a1,a5
    84ac:	00018537          	lui	a0,0x18
    84b0:	69f50513          	addi	a0,a0,1695 # 1869f <__BSS_END__+0x668f>
    84b4:	00365613          	srli	a2,a2,0x3
    84b8:	00261693          	slli	a3,a2,0x2
    84bc:	00c686b3          	add	a3,a3,a2
    84c0:	00169693          	slli	a3,a3,0x1
    84c4:	40d586b3          	sub	a3,a1,a3
    84c8:	03068693          	addi	a3,a3,48
    84cc:	00d104a3          	sb	a3,9(sp)
    84d0:	0ee57e63          	bgeu	a0,a4,85cc <test_indcpa_dec+0x2f8>
    84d4:	02f635b3          	mulhu	a1,a2,a5
    84d8:	000f4537          	lui	a0,0xf4
    84dc:	23f50513          	addi	a0,a0,575 # f423f <__stack_top+0xb7243>
    84e0:	0035d593          	srli	a1,a1,0x3
    84e4:	00259693          	slli	a3,a1,0x2
    84e8:	00b686b3          	add	a3,a3,a1
    84ec:	00169693          	slli	a3,a3,0x1
    84f0:	40d606b3          	sub	a3,a2,a3
    84f4:	03068693          	addi	a3,a3,48
    84f8:	00d10423          	sb	a3,8(sp)
    84fc:	0ce57c63          	bgeu	a0,a4,85d4 <test_indcpa_dec+0x300>
    8500:	02f5b7b3          	mulhu	a5,a1,a5
    8504:	00989637          	lui	a2,0x989
    8508:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x94c683>
    850c:	0037d793          	srli	a5,a5,0x3
    8510:	00279693          	slli	a3,a5,0x2
    8514:	00f686b3          	add	a3,a3,a5
    8518:	00169693          	slli	a3,a3,0x1
    851c:	40d586b3          	sub	a3,a1,a3
    8520:	03068693          	addi	a3,a3,48
    8524:	00d103a3          	sb	a3,7(sp)
    8528:	0ae67a63          	bgeu	a2,a4,85dc <test_indcpa_dec+0x308>
    852c:	ccccd6b7          	lui	a3,0xccccd
    8530:	ccd68693          	addi	a3,a3,-819 # cccccccd <__stack_top+0xccc8fcd1>
    8534:	02d7b633          	mulhu	a2,a5,a3
