
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2798:	00e7a023          	sw	a4,0(a5)
    279c:	0007a703          	lw	a4,0(a5)
    27a0:	fe075ee3          	bgez	a4,279c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x27c>
    27a4:	0007a703          	lw	a4,0(a5)
    27a8:	00171893          	slli	a7,a4,0x1
    27ac:	0208c063          	bltz	a7,27cc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2ac>
    27b0:	00c7a623          	sw	a2,12(a5)
    27b4:	00d7a423          	sw	a3,8(a5)
    27b8:	0007a703          	lw	a4,0(a5)
    27bc:	00b76733          	or	a4,a4,a1
    27c0:	00e7a023          	sw	a4,0(a5)
    27c4:	0007a703          	lw	a4,0(a5)
    27c8:	fe075ee3          	bgez	a4,27c4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2a4>
    27cc:	02068693          	addi	a3,a3,32
    27d0:	20048493          	addi	s1,s1,512
    27d4:	fad812e3          	bne	a6,a3,2778 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x258>
    27d8:	41c12083          	lw	ra,1052(sp)
    27dc:	41812403          	lw	s0,1048(sp)
    27e0:	41412483          	lw	s1,1044(sp)
    27e4:	41012903          	lw	s2,1040(sp)
    27e8:	40c12983          	lw	s3,1036(sp)
    27ec:	42010113          	addi	sp,sp,1056
    27f0:	00008067          	ret
    27f4:	20000637          	lui	a2,0x20000
    27f8:	e41ff06f          	j	2638 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x118>

000027fc <pqcrystals_kyber768_ref_poly_basemul>:
    27fc:	100407b7          	lui	a5,0x10040
    2800:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2804:	e0010113          	addi	sp,sp,-512
    2808:	00171693          	slli	a3,a4,0x1
    280c:	0606c863          	bltz	a3,287c <pqcrystals_kyber768_ref_poly_basemul+0x80>
    2810:	02060663          	beqz	a2,283c <pqcrystals_kyber768_ref_poly_basemul+0x40>
    2814:	0007a703          	lw	a4,0(a5)
    2818:	00171693          	slli	a3,a4,0x1
    281c:	0206c063          	bltz	a3,283c <pqcrystals_kyber768_ref_poly_basemul+0x40>
    2820:	00c7a223          	sw	a2,4(a5)
    2824:	0007a683          	lw	a3,0(a5)
    2828:	10040737          	lui	a4,0x10040
    282c:	0036e693          	ori	a3,a3,3
    2830:	00d7a023          	sw	a3,0(a5)
    2834:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2838:	fe07dee3          	bgez	a5,2834 <pqcrystals_kyber768_ref_poly_basemul+0x38>
    283c:	00200613          	li	a2,2
    2840:	00058863          	beqz	a1,2850 <pqcrystals_kyber768_ref_poly_basemul+0x54>
    2844:	100407b7          	lui	a5,0x10040
    2848:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    284c:	00400613          	li	a2,4
    2850:	100406b7          	lui	a3,0x10040
    2854:	00a6a423          	sw	a0,8(a3) # 10040008 <__stack_top+0x1000000c>
    2858:	00100793          	li	a5,1
    285c:	00f6a623          	sw	a5,12(a3)
    2860:	0006a783          	lw	a5,0(a3)
    2864:	10040737          	lui	a4,0x10040
    2868:	00c7e7b3          	or	a5,a5,a2
    286c:	2007e793          	ori	a5,a5,512
    2870:	00f6a023          	sw	a5,0(a3)
    2874:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2878:	fe07dee3          	bgez	a5,2874 <pqcrystals_kyber768_ref_poly_basemul+0x78>
    287c:	10040737          	lui	a4,0x10040
    2880:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2884:	00179693          	slli	a3,a5,0x1
    2888:	0206c063          	bltz	a3,28a8 <pqcrystals_kyber768_ref_poly_basemul+0xac>
    288c:	00072783          	lw	a5,0(a4)
    2890:	ffe806b7          	lui	a3,0xffe80
    2894:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    2898:	00d7f7b3          	and	a5,a5,a3
    289c:	001006b7          	lui	a3,0x100
    28a0:	00d7e7b3          	or	a5,a5,a3
    28a4:	00f72023          	sw	a5,0(a4)
    28a8:	100407b7          	lui	a5,0x10040
    28ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28b0:	00171693          	slli	a3,a4,0x1
    28b4:	0206cc63          	bltz	a3,28ec <pqcrystals_kyber768_ref_poly_basemul+0xf0>
    28b8:	00004737          	lui	a4,0x4
    28bc:	2cc70713          	addi	a4,a4,716 # 42cc <zetas>
    28c0:	00e7a223          	sw	a4,4(a5)
    28c4:	00100713          	li	a4,1
    28c8:	00e7a623          	sw	a4,12(a5)
    28cc:	0007a703          	lw	a4,0(a5)
    28d0:	200006b7          	lui	a3,0x20000
    28d4:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    28d8:	00d76733          	or	a4,a4,a3
    28dc:	00e7a023          	sw	a4,0(a5)
    28e0:	10040737          	lui	a4,0x10040
    28e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28e8:	fe07dee3          	bgez	a5,28e4 <pqcrystals_kyber768_ref_poly_basemul+0xe8>
    28ec:	100407b7          	lui	a5,0x10040
    28f0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28f4:	00171693          	slli	a3,a4,0x1
    28f8:	0006ca63          	bltz	a3,290c <pqcrystals_kyber768_ref_poly_basemul+0x110>
    28fc:	0007a703          	lw	a4,0(a5)
    2900:	001806b7          	lui	a3,0x180
    2904:	00d76733          	or	a4,a4,a3
    2908:	00e7a023          	sw	a4,0(a5)
    290c:	100407b7          	lui	a5,0x10040
    2910:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2914:	00171693          	slli	a3,a4,0x1
    2918:	0606ce63          	bltz	a3,2994 <pqcrystals_kyber768_ref_poly_basemul+0x198>
    291c:	02058663          	beqz	a1,2948 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    2920:	0007a703          	lw	a4,0(a5)
    2924:	00171693          	slli	a3,a4,0x1
    2928:	0206c063          	bltz	a3,2948 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    292c:	00b7a223          	sw	a1,4(a5)
    2930:	0007a683          	lw	a3,0(a5)
    2934:	10040737          	lui	a4,0x10040
    2938:	0036e693          	ori	a3,a3,3
    293c:	00d7a023          	sw	a3,0(a5)
    2940:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2944:	fe07dee3          	bgez	a5,2940 <pqcrystals_kyber768_ref_poly_basemul+0x144>
    2948:	10040737          	lui	a4,0x10040
    294c:	00010793          	mv	a5,sp
    2950:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    2954:	00100693          	li	a3,1
    2958:	00d72623          	sw	a3,12(a4)
    295c:	00072603          	lw	a2,0(a4)
    2960:	100406b7          	lui	a3,0x10040
    2964:	20266613          	ori	a2,a2,514
    2968:	00c72023          	sw	a2,0(a4)
    296c:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    2970:	fe075ee3          	bgez	a4,296c <pqcrystals_kyber768_ref_poly_basemul+0x170>
    2974:	20010693          	addi	a3,sp,512
    2978:	0007d703          	lhu	a4,0(a5)
    297c:	00478793          	addi	a5,a5,4
    2980:	00450513          	addi	a0,a0,4
    2984:	fee51e23          	sh	a4,-4(a0)
    2988:	fef698e3          	bne	a3,a5,2978 <pqcrystals_kyber768_ref_poly_basemul+0x17c>
    298c:	20010113          	addi	sp,sp,512
    2990:	00008067          	ret
    2994:	00010793          	mv	a5,sp
    2998:	fddff06f          	j	2974 <pqcrystals_kyber768_ref_poly_basemul+0x178>

0000299c <polyvec_pointwise_acc_core>:
    299c:	de010113          	addi	sp,sp,-544
    29a0:	20812c23          	sw	s0,536(sp)
    29a4:	20912a23          	sw	s1,532(sp)
    29a8:	21212823          	sw	s2,528(sp)
    29ac:	21312623          	sw	s3,524(sp)
    29b0:	21412423          	sw	s4,520(sp)
    29b4:	21512223          	sw	s5,516(sp)
    29b8:	21612023          	sw	s6,512(sp)
    29bc:	20112e23          	sw	ra,540(sp)
    29c0:	00050413          	mv	s0,a0
    29c4:	00058993          	mv	s3,a1
    29c8:	00060913          	mv	s2,a2
    29cc:	00068493          	mv	s1,a3
    29d0:	00100a93          	li	s5,1
    29d4:	e29ff0ef          	jal	27fc <pqcrystals_kyber768_ref_poly_basemul>
    29d8:	10040b37          	lui	s6,0x10040
    29dc:	00100a13          	li	s4,1
    29e0:	009a9593          	slli	a1,s5,0x9
    29e4:	00b90633          	add	a2,s2,a1
    29e8:	00010513          	mv	a0,sp
    29ec:	00b985b3          	add	a1,s3,a1
    29f0:	e0dff0ef          	jal	27fc <pqcrystals_kyber768_ref_poly_basemul>
    29f4:	ffea8793          	addi	a5,s5,-2
    29f8:	0017b793          	seqz	a5,a5
    29fc:	0097f7b3          	and	a5,a5,s1
    2a00:	0c078c63          	beqz	a5,2ad8 <polyvec_pointwise_acc_core+0x13c>
    2a04:	100407b7          	lui	a5,0x10040
    2a08:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a0c:	00171693          	slli	a3,a4,0x1
    2a10:	0406ce63          	bltz	a3,2a6c <polyvec_pointwise_acc_core+0xd0>
    2a14:	0007a703          	lw	a4,0(a5)
    2a18:	00171693          	slli	a3,a4,0x1
    2a1c:	0206c063          	bltz	a3,2a3c <polyvec_pointwise_acc_core+0xa0>
    2a20:	0027a223          	sw	sp,4(a5)
    2a24:	0007a683          	lw	a3,0(a5)
    2a28:	10040737          	lui	a4,0x10040
    2a2c:	0036e693          	ori	a3,a3,3
    2a30:	00d7a023          	sw	a3,0(a5)
    2a34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a38:	fe07dee3          	bgez	a5,2a34 <polyvec_pointwise_acc_core+0x98>
    2a3c:	100407b7          	lui	a5,0x10040
    2a40:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    2a44:	00100713          	li	a4,1
    2a48:	00e7a623          	sw	a4,12(a5)
    2a4c:	0007a703          	lw	a4,0(a5)
    2a50:	200006b7          	lui	a3,0x20000
    2a54:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    2a58:	00d76733          	or	a4,a4,a3
    2a5c:	00e7a023          	sw	a4,0(a5)
    2a60:	10040737          	lui	a4,0x10040
    2a64:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a68:	fe07dee3          	bgez	a5,2a64 <polyvec_pointwise_acc_core+0xc8>
    2a6c:	100407b7          	lui	a5,0x10040
    2a70:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a74:	00171693          	slli	a3,a4,0x1
    2a78:	0206c463          	bltz	a3,2aa0 <polyvec_pointwise_acc_core+0x104>
    2a7c:	00004737          	lui	a4,0x4
    2a80:	6cc70713          	addi	a4,a4,1740 # 46cc <psi_inv>
    2a84:	00e7a223          	sw	a4,4(a5)
    2a88:	0007a683          	lw	a3,0(a5)
    2a8c:	10040737          	lui	a4,0x10040
    2a90:	0036e693          	ori	a3,a3,3
    2a94:	00d7a023          	sw	a3,0(a5)
    2a98:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a9c:	fe07dee3          	bgez	a5,2a98 <polyvec_pointwise_acc_core+0xfc>
    2aa0:	100407b7          	lui	a5,0x10040
    2aa4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2aa8:	00171693          	slli	a3,a4,0x1
    2aac:	0806ce63          	bltz	a3,2b48 <polyvec_pointwise_acc_core+0x1ac>
    2ab0:	0087a423          	sw	s0,8(a5)
    2ab4:	00100713          	li	a4,1
    2ab8:	00e7a623          	sw	a4,12(a5)
    2abc:	0007a683          	lw	a3,0(a5)
    2ac0:	10040737          	lui	a4,0x10040
    2ac4:	1026e693          	ori	a3,a3,258
    2ac8:	00d7a023          	sw	a3,0(a5)
    2acc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ad0:	fe07dee3          	bgez	a5,2acc <polyvec_pointwise_acc_core+0x130>
    2ad4:	0740006f          	j	2b48 <polyvec_pointwise_acc_core+0x1ac>
    2ad8:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    2adc:	00179713          	slli	a4,a5,0x1
    2ae0:	04074c63          	bltz	a4,2b38 <polyvec_pointwise_acc_core+0x19c>
    2ae4:	000b2783          	lw	a5,0(s6)
    2ae8:	00179713          	slli	a4,a5,0x1
    2aec:	02074063          	bltz	a4,2b0c <polyvec_pointwise_acc_core+0x170>
    2af0:	002b2223          	sw	sp,4(s6)
    2af4:	000b2783          	lw	a5,0(s6)
    2af8:	10040737          	lui	a4,0x10040
    2afc:	0037e793          	ori	a5,a5,3
    2b00:	00fb2023          	sw	a5,0(s6)
    2b04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b08:	fe07dee3          	bgez	a5,2b04 <polyvec_pointwise_acc_core+0x168>
    2b0c:	100407b7          	lui	a5,0x10040
    2b10:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    2b14:	0087a423          	sw	s0,8(a5)
    2b18:	00100713          	li	a4,1
    2b1c:	00e7a623          	sw	a4,12(a5)
    2b20:	0007a683          	lw	a3,0(a5)
    2b24:	10040737          	lui	a4,0x10040
    2b28:	3046e693          	ori	a3,a3,772
    2b2c:	00d7a023          	sw	a3,0(a5)
    2b30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b34:	fe07dee3          	bgez	a5,2b30 <polyvec_pointwise_acc_core+0x194>
    2b38:	014a9663          	bne	s5,s4,2b44 <polyvec_pointwise_acc_core+0x1a8>
    2b3c:	00200a93          	li	s5,2
    2b40:	ea1ff06f          	j	29e0 <polyvec_pointwise_acc_core+0x44>
    2b44:	f20494e3          	bnez	s1,2a6c <polyvec_pointwise_acc_core+0xd0>
    2b48:	21c12083          	lw	ra,540(sp)
    2b4c:	21812403          	lw	s0,536(sp)
    2b50:	21412483          	lw	s1,532(sp)
    2b54:	21012903          	lw	s2,528(sp)
    2b58:	20c12983          	lw	s3,524(sp)
    2b5c:	20812a03          	lw	s4,520(sp)
    2b60:	20412a83          	lw	s5,516(sp)
    2b64:	20012b03          	lw	s6,512(sp)
    2b68:	22010113          	addi	sp,sp,544
    2b6c:	00008067          	ret

00002b70 <pqcrystals_kyber768_ref_indcpa_enc>:
    2b70:	ffffd2b7          	lui	t0,0xffffd
    2b74:	fb010113          	addi	sp,sp,-80
    2b78:	04112623          	sw	ra,76(sp)
    2b7c:	04812423          	sw	s0,72(sp)
    2b80:	04912223          	sw	s1,68(sp)
    2b84:	05212023          	sw	s2,64(sp)
    2b88:	03312e23          	sw	s3,60(sp)
    2b8c:	03412c23          	sw	s4,56(sp)
    2b90:	00510133          	add	sp,sp,t0
    2b94:	00060413          	mv	s0,a2
    2b98:	00068493          	mv	s1,a3
    2b9c:	00058993          	mv	s3,a1
    2ba0:	00050913          	mv	s2,a0
    2ba4:	f61fe0ef          	jal	1b04 <pqcrystals_kyber768_ref_poly_init_q>
    2ba8:	00003a37          	lui	s4,0x3
    2bac:	ffffe537          	lui	a0,0xffffe
    2bb0:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    2bb4:	020a0793          	addi	a5,s4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_dec+0x90>
    2bb8:	00a787b3          	add	a5,a5,a0
    2bbc:	01010713          	addi	a4,sp,16
    2bc0:	00e78533          	add	a0,a5,a4
    2bc4:	00040593          	mv	a1,s0
    2bc8:	860ff0ef          	jal	1c28 <pqcrystals_kyber768_ref_polyvec_frombytes>
    2bcc:	ffffd637          	lui	a2,0xffffd
    2bd0:	020a0593          	addi	a1,s4,32
    2bd4:	00c585b3          	add	a1,a1,a2
    2bd8:	01010613          	addi	a2,sp,16
    2bdc:	00c58633          	add	a2,a1,a2
    2be0:	00c12023          	sw	a2,0(sp)
    2be4:	00012f03          	lw	t5,0(sp)
    2be8:	48042e83          	lw	t4,1152(s0)
    2bec:	48442e03          	lw	t3,1156(s0)
    2bf0:	48842303          	lw	t1,1160(s0)
    2bf4:	48c42883          	lw	a7,1164(s0)
    2bf8:	49042803          	lw	a6,1168(s0)
    2bfc:	49442683          	lw	a3,1172(s0)
    2c00:	49842703          	lw	a4,1176(s0)
    2c04:	49c42783          	lw	a5,1180(s0)
    2c08:	00100613          	li	a2,1
    2c0c:	00098593          	mv	a1,s3
    2c10:	00000513          	li	a0,0
    2c14:	feef2c23          	sw	a4,-8(t5)
    2c18:	feff2e23          	sw	a5,-4(t5)
    2c1c:	ffdf2023          	sw	t4,-32(t5)
    2c20:	ffcf2223          	sw	t3,-28(t5)
    2c24:	fe6f2423          	sw	t1,-24(t5)
    2c28:	ff1f2623          	sw	a7,-20(t5)
    2c2c:	ff0f2823          	sw	a6,-16(t5)
    2c30:	fedf2a23          	sw	a3,-12(t5)
    2c34:	f61fe0ef          	jal	1b94 <ntt_lite_decode.isra.0>
    2c38:	ffffd537          	lui	a0,0xffffd
    2c3c:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    2c40:	020a0793          	addi	a5,s4,32
    2c44:	00a787b3          	add	a5,a5,a0
    2c48:	01010713          	addi	a4,sp,16
    2c4c:	00e78533          	add	a0,a5,a4
    2c50:	00100593          	li	a1,1
    2c54:	f64ff0ef          	jal	23b8 <ntt_lite_decompress.constprop.0.isra.0>
    2c58:	fffff7b7          	lui	a5,0xfffff
    2c5c:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    2c60:	020a0713          	addi	a4,s4,32
    2c64:	00f70733          	add	a4,a4,a5
    2c68:	01010793          	addi	a5,sp,16
    2c6c:	00f707b3          	add	a5,a4,a5
    2c70:	00f12623          	sw	a5,12(sp)
    2c74:	ffffd5b7          	lui	a1,0xffffd
    2c78:	00c12503          	lw	a0,12(sp)
    2c7c:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    2c80:	020a0793          	addi	a5,s4,32
    2c84:	00b787b3          	add	a5,a5,a1
    2c88:	01010713          	addi	a4,sp,16
    2c8c:	00e785b3          	add	a1,a5,a4
    2c90:	00100613          	li	a2,1
    2c94:	924ff0ef          	jal	1db8 <pqcrystals_kyber768_ref_gen_matrix>
    2c98:	fffff7b7          	lui	a5,0xfffff
    2c9c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2ca0:	020a0713          	addi	a4,s4,32
    2ca4:	00f70733          	add	a4,a4,a5
    2ca8:	01010793          	addi	a5,sp,16
    2cac:	00f707b3          	add	a5,a4,a5
    2cb0:	00048593          	mv	a1,s1
    2cb4:	00078513          	mv	a0,a5
    2cb8:	00000613          	li	a2,0
    2cbc:	00f12223          	sw	a5,4(sp)
    2cc0:	bd5fe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2cc4:	00412783          	lw	a5,4(sp)
    2cc8:	00048593          	mv	a1,s1
    2ccc:	00100613          	li	a2,1
    2cd0:	20078513          	addi	a0,a5,512
    2cd4:	bc1fe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2cd8:	00412783          	lw	a5,4(sp)
    2cdc:	00048593          	mv	a1,s1
    2ce0:	00200613          	li	a2,2
    2ce4:	40078513          	addi	a0,a5,1024
    2ce8:	badfe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2cec:	ffffe7b7          	lui	a5,0xffffe
    2cf0:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2cf4:	020a0713          	addi	a4,s4,32
    2cf8:	00f70733          	add	a4,a4,a5
    2cfc:	01010793          	addi	a5,sp,16
    2d00:	00f707b3          	add	a5,a4,a5
    2d04:	00048593          	mv	a1,s1
    2d08:	00078513          	mv	a0,a5
    2d0c:	00300613          	li	a2,3
    2d10:	00f12423          	sw	a5,8(sp)
    2d14:	b81fe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2d18:	00812783          	lw	a5,8(sp)
    2d1c:	00048593          	mv	a1,s1
    2d20:	00400613          	li	a2,4
    2d24:	20078513          	addi	a0,a5,512
    2d28:	b6dfe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2d2c:	00812783          	lw	a5,8(sp)
    2d30:	00048593          	mv	a1,s1
    2d34:	00500613          	li	a2,5
    2d38:	40078513          	addi	a0,a5,1024
    2d3c:	b59fe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2d40:	00012503          	lw	a0,0(sp)
    2d44:	00048593          	mv	a1,s1
    2d48:	00600613          	li	a2,6
    2d4c:	b49fe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2d50:	00004537          	lui	a0,0x4
    2d54:	4cc50513          	addi	a0,a0,1228 # 44cc <psi>
    2d58:	a5dfe0ef          	jal	17b4 <ntt_lite_load_twiddle.isra.0>
    2d5c:	00412503          	lw	a0,4(sp)
    2d60:	ffffd437          	lui	s0,0xffffd
    2d64:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    2d68:	f3dfe0ef          	jal	1ca4 <pqcrystals_kyber768_ref_polyvec_ntt>
    2d6c:	020a0793          	addi	a5,s4,32
    2d70:	008787b3          	add	a5,a5,s0
    2d74:	01010713          	addi	a4,sp,16
    2d78:	00c12483          	lw	s1,12(sp)
    2d7c:	00e78433          	add	s0,a5,a4
    2d80:	00040993          	mv	s3,s0
    2d84:	00412603          	lw	a2,4(sp)
    2d88:	00048593          	mv	a1,s1
    2d8c:	00098513          	mv	a0,s3
    2d90:	00100693          	li	a3,1
    2d94:	c09ff0ef          	jal	299c <polyvec_pointwise_acc_core>
    2d98:	000037b7          	lui	a5,0x3
    2d9c:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_indcpa_dec+0x90>
    2da0:	01010713          	addi	a4,sp,16
    2da4:	60048493          	addi	s1,s1,1536
    2da8:	00e787b3          	add	a5,a5,a4
    2dac:	20098993          	addi	s3,s3,512
    2db0:	fcf49ae3          	bne	s1,a5,2d84 <pqcrystals_kyber768_ref_indcpa_enc+0x214>
    2db4:	000034b7          	lui	s1,0x3
    2db8:	ffffe5b7          	lui	a1,0xffffe
    2dbc:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    2dc0:	02048793          	addi	a5,s1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_dec+0x90>
    2dc4:	00b787b3          	add	a5,a5,a1
    2dc8:	ffffd537          	lui	a0,0xffffd
    2dcc:	00e785b3          	add	a1,a5,a4
    2dd0:	00412603          	lw	a2,4(sp)
    2dd4:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    2dd8:	02048793          	addi	a5,s1,32
    2ddc:	00a787b3          	add	a5,a5,a0
    2de0:	00e78533          	add	a0,a5,a4
    2de4:	00100693          	li	a3,1
    2de8:	bb5ff0ef          	jal	299c <polyvec_pointwise_acc_core>
    2dec:	ffffe6b7          	lui	a3,0xffffe
    2df0:	c0068693          	addi	a3,a3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2df4:	02048793          	addi	a5,s1,32
    2df8:	00d787b3          	add	a5,a5,a3
    2dfc:	01010713          	addi	a4,sp,16
    2e00:	00e786b3          	add	a3,a5,a4
    2e04:	60040593          	addi	a1,s0,1536
    2e08:	100407b7          	lui	a5,0x10040
    2e0c:	00100613          	li	a2,1
    2e10:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e14:	00171513          	slli	a0,a4,0x1
    2e18:	04054463          	bltz	a0,2e60 <pqcrystals_kyber768_ref_indcpa_enc+0x2f0>
    2e1c:	0007a703          	lw	a4,0(a5)
    2e20:	00171513          	slli	a0,a4,0x1
    2e24:	00054e63          	bltz	a0,2e40 <pqcrystals_kyber768_ref_indcpa_enc+0x2d0>
    2e28:	00d7a223          	sw	a3,4(a5)
    2e2c:	0007a703          	lw	a4,0(a5)
    2e30:	00376713          	ori	a4,a4,3
    2e34:	00e7a023          	sw	a4,0(a5)
    2e38:	0007a703          	lw	a4,0(a5)
    2e3c:	fe075ee3          	bgez	a4,2e38 <pqcrystals_kyber768_ref_indcpa_enc+0x2c8>
    2e40:	0087a223          	sw	s0,4(a5)
    2e44:	0087a423          	sw	s0,8(a5)
    2e48:	00c7a623          	sw	a2,12(a5)
    2e4c:	0007a703          	lw	a4,0(a5)
    2e50:	30476713          	ori	a4,a4,772
    2e54:	00e7a023          	sw	a4,0(a5)
    2e58:	0007a703          	lw	a4,0(a5)
    2e5c:	fe075ee3          	bgez	a4,2e58 <pqcrystals_kyber768_ref_indcpa_enc+0x2e8>
    2e60:	20040413          	addi	s0,s0,512
    2e64:	20068693          	addi	a3,a3,512
    2e68:	fab414e3          	bne	s0,a1,2e10 <pqcrystals_kyber768_ref_indcpa_enc+0x2a0>
    2e6c:	00003737          	lui	a4,0x3
    2e70:	ffffd7b7          	lui	a5,0xffffd
    2e74:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    2e78:	02070693          	addi	a3,a4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_dec+0x90>
    2e7c:	00f686b3          	add	a3,a3,a5
    2e80:	01010793          	addi	a5,sp,16
    2e84:	00f687b3          	add	a5,a3,a5
    2e88:	00f12023          	sw	a5,0(sp)
    2e8c:	00012583          	lw	a1,0(sp)
    2e90:	ffffd637          	lui	a2,0xffffd
    2e94:	02070793          	addi	a5,a4,32
    2e98:	00070413          	mv	s0,a4
    2e9c:	00c787b3          	add	a5,a5,a2
    2ea0:	01010713          	addi	a4,sp,16
    2ea4:	00e78633          	add	a2,a5,a4
    2ea8:	00000513          	li	a0,0
    2eac:	ddcff0ef          	jal	2488 <ntt_lite_add.isra.0>
    2eb0:	ffffd637          	lui	a2,0xffffd
    2eb4:	00012503          	lw	a0,0(sp)
    2eb8:	20060613          	addi	a2,a2,512 # ffffd200 <__stack_top+0xfffbd204>
    2ebc:	02040793          	addi	a5,s0,32
    2ec0:	01010713          	addi	a4,sp,16
    2ec4:	00c787b3          	add	a5,a5,a2
    2ec8:	00e78633          	add	a2,a5,a4
    2ecc:	00000593          	li	a1,0
    2ed0:	db8ff0ef          	jal	2488 <ntt_lite_add.isra.0>
    2ed4:	ffffd7b7          	lui	a5,0xffffd
    2ed8:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    2edc:	02040713          	addi	a4,s0,32
    2ee0:	00f70733          	add	a4,a4,a5
    2ee4:	01010793          	addi	a5,sp,16
    2ee8:	00f707b3          	add	a5,a4,a5
    2eec:	00078593          	mv	a1,a5
    2ef0:	00a00613          	li	a2,10
    2ef4:	00000513          	li	a0,0
    2ef8:	00f12223          	sw	a5,4(sp)
    2efc:	d1cff0ef          	jal	2418 <ntt_lite_compress.isra.0>
    2f00:	00090513          	mv	a0,s2
    2f04:	00a00593          	li	a1,10
    2f08:	c08ff0ef          	jal	2310 <ntt_lite_encode.constprop.0.isra.0>
    2f0c:	00412783          	lw	a5,4(sp)
    2f10:	00a00613          	li	a2,10
    2f14:	00000513          	li	a0,0
    2f18:	20078593          	addi	a1,a5,512
