
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4ab8:	fffff5b7          	lui	a1,0xfffff
    4abc:	01010793          	addi	a5,sp,16
    4ac0:	00f707b3          	add	a5,a4,a5
    4ac4:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4ac8:	94040713          	addi	a4,s0,-1728
    4acc:	01010693          	addi	a3,sp,16
    4ad0:	00b70733          	add	a4,a4,a1
    4ad4:	ffffd537          	lui	a0,0xffffd
    4ad8:	00d705b3          	add	a1,a4,a3
    4adc:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4ae0:	94040713          	addi	a4,s0,-1728
    4ae4:	00f12023          	sw	a5,0(sp)
    4ae8:	00a70733          	add	a4,a4,a0
    4aec:	00412783          	lw	a5,4(sp)
    4af0:	00d70533          	add	a0,a4,a3
    4af4:	00012703          	lw	a4,0(sp)
    4af8:	00412683          	lw	a3,4(sp)
    4afc:	20078793          	addi	a5,a5,512 # ffffd200 <__stack_top+0xfffbd204>
    4b00:	a0f72223          	sw	a5,-1532(a4)
    4b04:	a0d72023          	sw	a3,-1536(a4)
    4b08:	e50fe0ef          	jal	3158 <masked_cbd_eta2_core>
    4b0c:	ba0fd0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    4b10:	ffffb637          	lui	a2,0xffffb
    4b14:	20060613          	addi	a2,a2,512 # ffffb200 <__stack_top+0xfffbb204>
    4b18:	94040793          	addi	a5,s0,-1728
    4b1c:	01010713          	addi	a4,sp,16
    4b20:	00c787b3          	add	a5,a5,a2
    4b24:	00e78633          	add	a2,a5,a4
    4b28:	00000a93          	li	s5,0
    4b2c:	10040737          	lui	a4,0x10040
    4b30:	00100813          	li	a6,1
    4b34:	00300513          	li	a0,3
    4b38:	00060693          	mv	a3,a2
    4b3c:	00000593          	li	a1,0
    4b40:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4b44:	00179893          	slli	a7,a5,0x1
    4b48:	0208c263          	bltz	a7,4b6c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x358>
    4b4c:	00d72223          	sw	a3,4(a4)
    4b50:	00d72423          	sw	a3,8(a4)
    4b54:	01072623          	sw	a6,12(a4)
    4b58:	00072783          	lw	a5,0(a4)
    4b5c:	0047e793          	ori	a5,a5,4
    4b60:	00f72023          	sw	a5,0(a4)
    4b64:	00072783          	lw	a5,0(a4)
    4b68:	fe07dee3          	bgez	a5,4b64 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x350>
    4b6c:	00158593          	addi	a1,a1,1
    4b70:	20068693          	addi	a3,a3,512
    4b74:	fca596e3          	bne	a1,a0,4b40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x32c>
    4b78:	60060613          	addi	a2,a2,1536
    4b7c:	00aa8663          	beq	s5,a0,4b88 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x374>
    4b80:	00300a93          	li	s5,3
    4b84:	fb5ff06f          	j	4b38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x324>
    4b88:	00007737          	lui	a4,0x7
    4b8c:	ffffd4b7          	lui	s1,0xffffd
    4b90:	a0048493          	addi	s1,s1,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4b94:	94070693          	addi	a3,a4,-1728 # 6940 <buf+0x170>
    4b98:	01010613          	addi	a2,sp,16
    4b9c:	009686b3          	add	a3,a3,s1
    4ba0:	ffffb7b7          	lui	a5,0xffffb
    4ba4:	00c684b3          	add	s1,a3,a2
    4ba8:	20078793          	addi	a5,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    4bac:	94070693          	addi	a3,a4,-1728
    4bb0:	00f686b3          	add	a3,a3,a5
    4bb4:	00c687b3          	add	a5,a3,a2
    4bb8:	ffffd437          	lui	s0,0xffffd
    4bbc:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    4bc0:	00f12023          	sw	a5,0(sp)
    4bc4:	94070793          	addi	a5,a4,-1728
    4bc8:	008787b3          	add	a5,a5,s0
    4bcc:	00c78433          	add	s0,a5,a2
    4bd0:	00012783          	lw	a5,0(sp)
    4bd4:	60048a13          	addi	s4,s1,1536
    4bd8:	000a0913          	mv	s2,s4
    4bdc:	00048993          	mv	s3,s1
    4be0:	60078b13          	addi	s6,a5,1536
    4be4:	00012583          	lw	a1,0(sp)
    4be8:	00040613          	mv	a2,s0
    4bec:	00098513          	mv	a0,s3
    4bf0:	00100693          	li	a3,1
    4bf4:	db8fd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    4bf8:	00040613          	mv	a2,s0
    4bfc:	60098513          	addi	a0,s3,1536
    4c00:	00100693          	li	a3,1
    4c04:	000b0593          	mv	a1,s6
    4c08:	20098993          	addi	s3,s3,512
    4c0c:	da0fd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    4c10:	60040413          	addi	s0,s0,1536
    4c14:	fd4998e3          	bne	s3,s4,4be4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3d0>
    4c18:	00007437          	lui	s0,0x7
    4c1c:	ffffa737          	lui	a4,0xffffa
    4c20:	40070713          	addi	a4,a4,1024 # ffffa400 <__stack_top+0xfffba404>
    4c24:	94040693          	addi	a3,s0,-1728 # 6940 <buf+0x170>
    4c28:	00e686b3          	add	a3,a3,a4
    4c2c:	01010713          	addi	a4,sp,16
    4c30:	00e68733          	add	a4,a3,a4
    4c34:	ffffa7b7          	lui	a5,0xffffa
    4c38:	00e12223          	sw	a4,4(sp)
    4c3c:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4c40:	94040713          	addi	a4,s0,-1728
    4c44:	00f70733          	add	a4,a4,a5
    4c48:	00412603          	lw	a2,4(sp)
    4c4c:	00012583          	lw	a1,0(sp)
    4c50:	01010793          	addi	a5,sp,16
    4c54:	00f707b3          	add	a5,a4,a5
    4c58:	00078513          	mv	a0,a5
    4c5c:	00100693          	li	a3,1
    4c60:	00f12423          	sw	a5,8(sp)
    4c64:	d48fd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    4c68:	00812783          	lw	a5,8(sp)
    4c6c:	00412603          	lw	a2,4(sp)
    4c70:	000b0593          	mv	a1,s6
    4c74:	20078513          	addi	a0,a5,512
    4c78:	00100693          	li	a3,1
    4c7c:	d30fd0ef          	jal	21ac <polyvec_pointwise_acc_core>
    4c80:	ffffc637          	lui	a2,0xffffc
    4c84:	e0060613          	addi	a2,a2,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4c88:	94040793          	addi	a5,s0,-1728
    4c8c:	00c787b3          	add	a5,a5,a2
    4c90:	01010713          	addi	a4,sp,16
    4c94:	00e78633          	add	a2,a5,a4
    4c98:	00048593          	mv	a1,s1
    4c9c:	00000893          	li	a7,0
    4ca0:	100407b7          	lui	a5,0x10040
    4ca4:	00100813          	li	a6,1
    4ca8:	60000513          	li	a0,1536
    4cac:	00300313          	li	t1,3
    4cb0:	00000693          	li	a3,0
    4cb4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4cb8:	00171e13          	slli	t3,a4,0x1
    4cbc:	040e4863          	bltz	t3,4d0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4f8>
    4cc0:	0007a703          	lw	a4,0(a5)
    4cc4:	00171e13          	slli	t3,a4,0x1
    4cc8:	020e4063          	bltz	t3,4ce8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4d4>
    4ccc:	00c68733          	add	a4,a3,a2
    4cd0:	00e7a223          	sw	a4,4(a5)
    4cd4:	0007a703          	lw	a4,0(a5)
    4cd8:	00376713          	ori	a4,a4,3
    4cdc:	00e7a023          	sw	a4,0(a5)
    4ce0:	0007a703          	lw	a4,0(a5)
    4ce4:	fe075ee3          	bgez	a4,4ce0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4cc>
    4ce8:	00b68733          	add	a4,a3,a1
    4cec:	00e7a223          	sw	a4,4(a5)
    4cf0:	00e7a423          	sw	a4,8(a5)
    4cf4:	0107a623          	sw	a6,12(a5)
    4cf8:	0007a703          	lw	a4,0(a5)
    4cfc:	30476713          	ori	a4,a4,772
    4d00:	00e7a023          	sw	a4,0(a5)
    4d04:	0007a703          	lw	a4,0(a5)
    4d08:	fe075ee3          	bgez	a4,4d04 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4f0>
    4d0c:	20068693          	addi	a3,a3,512
    4d10:	faa692e3          	bne	a3,a0,4cb4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4a0>
    4d14:	60058593          	addi	a1,a1,1536
    4d18:	60060613          	addi	a2,a2,1536
    4d1c:	00688663          	beq	a7,t1,4d28 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x514>
    4d20:	000a8893          	mv	a7,s5
    4d24:	f8dff06f          	j	4cb0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x49c>
    4d28:	000077b7          	lui	a5,0x7
    4d2c:	ffffa6b7          	lui	a3,0xffffa
    4d30:	c0068693          	addi	a3,a3,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4d34:	94078713          	addi	a4,a5,-1728 # 6940 <buf+0x170>
    4d38:	00d70733          	add	a4,a4,a3
    4d3c:	01010693          	addi	a3,sp,16
    4d40:	00d706b3          	add	a3,a4,a3
    4d44:	ffffa5b7          	lui	a1,0xffffa
    4d48:	94078713          	addi	a4,a5,-1728
    4d4c:	ffffa637          	lui	a2,0xffffa
    4d50:	00b70733          	add	a4,a4,a1
    4d54:	80060613          	addi	a2,a2,-2048 # ffff9800 <__stack_top+0xfffb9804>
    4d58:	01010593          	addi	a1,sp,16
    4d5c:	94078793          	addi	a5,a5,-1728
    4d60:	00c787b3          	add	a5,a5,a2
    4d64:	200008b7          	lui	a7,0x20000
    4d68:	00b705b3          	add	a1,a4,a1
    4d6c:	01010713          	addi	a4,sp,16
    4d70:	00e78633          	add	a2,a5,a4
    4d74:	40068813          	addi	a6,a3,1024
    4d78:	100407b7          	lui	a5,0x10040
    4d7c:	00100513          	li	a0,1
    4d80:	30488893          	addi	a7,a7,772 # 20000304 <__stack_top+0x1ffc0308>
    4d84:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4d88:	00171313          	slli	t1,a4,0x1
    4d8c:	04034263          	bltz	t1,4dd0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5bc>
    4d90:	0007a703          	lw	a4,0(a5)
    4d94:	00171313          	slli	t1,a4,0x1
    4d98:	00034e63          	bltz	t1,4db4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5a0>
    4d9c:	00c7a223          	sw	a2,4(a5)
    4da0:	0007a703          	lw	a4,0(a5)
    4da4:	00376713          	ori	a4,a4,3
    4da8:	00e7a023          	sw	a4,0(a5)
    4dac:	0007a703          	lw	a4,0(a5)
    4db0:	fe075ee3          	bgez	a4,4dac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x598>
    4db4:	00d7a223          	sw	a3,4(a5)
    4db8:	00a7a623          	sw	a0,12(a5)
    4dbc:	0007a703          	lw	a4,0(a5)
    4dc0:	01176733          	or	a4,a4,a7
    4dc4:	00e7a023          	sw	a4,0(a5)
    4dc8:	0007a703          	lw	a4,0(a5)
    4dcc:	fe075ee3          	bgez	a4,4dc8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5b4>
    4dd0:	0007a703          	lw	a4,0(a5)
    4dd4:	00171313          	slli	t1,a4,0x1
    4dd8:	04034263          	bltz	t1,4e1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x608>
    4ddc:	0007a703          	lw	a4,0(a5)
    4de0:	00171313          	slli	t1,a4,0x1
    4de4:	00034e63          	bltz	t1,4e00 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5ec>
    4de8:	00b7a223          	sw	a1,4(a5)
    4dec:	0007a703          	lw	a4,0(a5)
    4df0:	00376713          	ori	a4,a4,3
    4df4:	00e7a023          	sw	a4,0(a5)
    4df8:	0007a703          	lw	a4,0(a5)
    4dfc:	fe075ee3          	bgez	a4,4df8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5e4>
    4e00:	00d7a423          	sw	a3,8(a5)
    4e04:	00a7a623          	sw	a0,12(a5)
    4e08:	0007a703          	lw	a4,0(a5)
    4e0c:	30276713          	ori	a4,a4,770
    4e10:	00e7a023          	sw	a4,0(a5)
    4e14:	0007a703          	lw	a4,0(a5)
    4e18:	fe075ee3          	bgez	a4,4e14 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x600>
    4e1c:	20068693          	addi	a3,a3,512
    4e20:	20058593          	addi	a1,a1,512 # ffffa200 <__stack_top+0xfffba204>
    4e24:	20060613          	addi	a2,a2,512
    4e28:	f4d81ee3          	bne	a6,a3,4d84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x570>
    4e2c:	00007637          	lui	a2,0x7
    4e30:	fffff437          	lui	s0,0xfffff
    4e34:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4e38:	94060693          	addi	a3,a2,-1728 # 6940 <buf+0x170>
    4e3c:	008686b3          	add	a3,a3,s0
    4e40:	01010593          	addi	a1,sp,16
    4e44:	00b68433          	add	s0,a3,a1
    4e48:	ffff96b7          	lui	a3,0xffff9
    4e4c:	94060593          	addi	a1,a2,-1728
    4e50:	00d585b3          	add	a1,a1,a3
    4e54:	01010693          	addi	a3,sp,16
    4e58:	00d586b3          	add	a3,a1,a3
    4e5c:	00d12023          	sw	a3,0(sp)
    4e60:	94060593          	addi	a1,a2,-1728
    4e64:	ffffb6b7          	lui	a3,0xffffb
    4e68:	00d585b3          	add	a1,a1,a3
    4e6c:	01010693          	addi	a3,sp,16
    4e70:	00d586b3          	add	a3,a1,a3
    4e74:	ffff9737          	lui	a4,0xffff9
    4e78:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    4e7c:	00d12423          	sw	a3,8(sp)
    4e80:	00060693          	mv	a3,a2
    4e84:	94060613          	addi	a2,a2,-1728
    4e88:	00e60633          	add	a2,a2,a4
    4e8c:	01010713          	addi	a4,sp,16
    4e90:	00e60733          	add	a4,a2,a4
    4e94:	ffffb7b7          	lui	a5,0xffffb
    4e98:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4e9c:	00e12623          	sw	a4,12(sp)
    4ea0:	94068713          	addi	a4,a3,-1728 # ffffa940 <__stack_top+0xfffba944>
    4ea4:	00f70733          	add	a4,a4,a5
    4ea8:	01010793          	addi	a5,sp,16
    4eac:	00001b37          	lui	s6,0x1
    4eb0:	0000b9b7          	lui	s3,0xb
    4eb4:	00f707b3          	add	a5,a4,a5
    4eb8:	d6098993          	addi	s3,s3,-672 # ad60 <c>
    4ebc:	00040a93          	mv	s5,s0
    4ec0:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    4ec4:	00f12223          	sw	a5,4(sp)
    4ec8:	00012703          	lw	a4,0(sp)
    4ecc:	00c12583          	lw	a1,12(sp)
    4ed0:	00412503          	lw	a0,4(sp)
    4ed4:	70972223          	sw	s1,1796(a4)
    4ed8:	71472423          	sw	s4,1800(a4)
    4edc:	00812703          	lw	a4,8(sp)
    4ee0:	016a87b3          	add	a5,s5,s6
    4ee4:	00098613          	mv	a2,s3
    4ee8:	a1572023          	sw	s5,-1536(a4)
    4eec:	00a00693          	li	a3,10
    4ef0:	a0f72223          	sw	a5,-1532(a4)
    4ef4:	20048493          	addi	s1,s1,512
    4ef8:	d21fd0ef          	jal	2c18 <masked_poly_sub_compress_core>
    4efc:	400a8a93          	addi	s5,s5,1024
    4f00:	14098993          	addi	s3,s3,320
    4f04:	01248663          	beq	s1,s2,4f10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6fc>
    4f08:	60048a13          	addi	s4,s1,1536
    4f0c:	fbdff06f          	j	4ec8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6b4>
    4f10:	00007837          	lui	a6,0x7
    4f14:	ffffa7b7          	lui	a5,0xffffa
    4f18:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4f1c:	94080713          	addi	a4,a6,-1728 # 6940 <buf+0x170>
    4f20:	00f70733          	add	a4,a4,a5
    4f24:	ffff9537          	lui	a0,0xffff9
    4f28:	01010793          	addi	a5,sp,16
    4f2c:	00f707b3          	add	a5,a4,a5
    4f30:	6dc50513          	addi	a0,a0,1756 # ffff96dc <__stack_top+0xfffb96e0>
    4f34:	94080813          	addi	a6,a6,-1728
    4f38:	00f12423          	sw	a5,8(sp)
    4f3c:	00a80833          	add	a6,a6,a0
    4f40:	00412783          	lw	a5,4(sp)
    4f44:	01010513          	addi	a0,sp,16
    4f48:	00412883          	lw	a7,4(sp)
    4f4c:	00a80533          	add	a0,a6,a0
    4f50:	00012803          	lw	a6,0(sp)
    4f54:	40078713          	addi	a4,a5,1024
    4f58:	00812783          	lw	a5,8(sp)
    4f5c:	6d182e23          	sw	a7,1756(a6)
    4f60:	6ee82023          	sw	a4,1760(a6)
    4f64:	00080713          	mv	a4,a6
    4f68:	00812803          	lw	a6,8(sp)
    4f6c:	00c12583          	lw	a1,12(sp)
    4f70:	20078793          	addi	a5,a5,512
    4f74:	0000b637          	lui	a2,0xb
    4f78:	12060613          	addi	a2,a2,288 # b120 <c+0x3c0>
    4f7c:	71072223          	sw	a6,1796(a4)
    4f80:	70f72423          	sw	a5,1800(a4)
    4f84:	00400693          	li	a3,4
    4f88:	c91fd0ef          	jal	2c18 <masked_poly_sub_compress_core>
    4f8c:	000027b7          	lui	a5,0x2
    4f90:	c0078793          	addi	a5,a5,-1024 # 1c00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4>
    4f94:	fffff837          	lui	a6,0xfffff
    4f98:	80000637          	lui	a2,0x80000
    4f9c:	80000337          	lui	t1,0x80000
    4fa0:	80000537          	lui	a0,0x80000
    4fa4:	000018b7          	lui	a7,0x1
    4fa8:	011408b3          	add	a7,s0,a7
    4fac:	00f40e33          	add	t3,s0,a5
    4fb0:	40080813          	addi	a6,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    4fb4:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    4fb8:	f7f30313          	addi	t1,t1,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    4fbc:	08150513          	addi	a0,a0,129 # 80000081 <__stack_top+0x7ffc0085>
    4fc0:	c0088713          	addi	a4,a7,-1024 # c00 <_start-0x400>
    4fc4:	010707b3          	add	a5,a4,a6
    4fc8:	0007a783          	lw	a5,0(a5)
    4fcc:	00078693          	mv	a3,a5
    4fd0:	00f67463          	bgeu	a2,a5,4fd8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7c4>
    4fd4:	006786b3          	add	a3,a5,t1
    4fd8:	00072583          	lw	a1,0(a4)
    4fdc:	00b7c7b3          	xor	a5,a5,a1
    4fe0:	40d787b3          	sub	a5,a5,a3
    4fe4:	00a786b3          	add	a3,a5,a0
    4fe8:	1ad66463          	bltu	a2,a3,5190 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x97c>
    4fec:	00d72023          	sw	a3,0(a4)
    4ff0:	00470713          	addi	a4,a4,4
    4ff4:	fce898e3          	bne	a7,a4,4fc4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7b0>
    4ff8:	40088893          	addi	a7,a7,1024
    4ffc:	fdc892e3          	bne	a7,t3,4fc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ac>
    5000:	ffffb7b7          	lui	a5,0xffffb
    5004:	00007737          	lui	a4,0x7
    5008:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    500c:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x170>
    5010:	00f70733          	add	a4,a4,a5
    5014:	000018b7          	lui	a7,0x1
    5018:	01010793          	addi	a5,sp,16
    501c:	00f707b3          	add	a5,a4,a5
    5020:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    5024:	80000637          	lui	a2,0x80000
    5028:	80000537          	lui	a0,0x80000
    502c:	80000837          	lui	a6,0x80000
    5030:	00f12023          	sw	a5,0(sp)
    5034:	00078313          	mv	t1,a5
    5038:	40078713          	addi	a4,a5,1024
    503c:	011788b3          	add	a7,a5,a7
    5040:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    5044:	f7f50513          	addi	a0,a0,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    5048:	08180813          	addi	a6,a6,129 # 80000081 <__stack_top+0x7ffc0085>
    504c:	c0072783          	lw	a5,-1024(a4)
    5050:	00078693          	mv	a3,a5
    5054:	00f67463          	bgeu	a2,a5,505c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x848>
    5058:	00a786b3          	add	a3,a5,a0
    505c:	00072583          	lw	a1,0(a4)
    5060:	00b7c7b3          	xor	a5,a5,a1
    5064:	40d787b3          	sub	a5,a5,a3
    5068:	010786b3          	add	a3,a5,a6
    506c:	12d66e63          	bltu	a2,a3,51a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x994>
    5070:	00d72023          	sw	a3,0(a4)
    5074:	00470713          	addi	a4,a4,4
    5078:	fd171ae3          	bne	a4,a7,504c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x838>
    507c:	100407b7          	lui	a5,0x10040
    5080:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5084:	00171693          	slli	a3,a4,0x1
    5088:	0206c863          	bltz	a3,50b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a4>
    508c:	80000737          	lui	a4,0x80000
    5090:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    5094:	00e7a823          	sw	a4,16(a5)
    5098:	dfc00713          	li	a4,-516
    509c:	00e7aa23          	sw	a4,20(a5)
    50a0:	00100713          	li	a4,1
    50a4:	00e7ac23          	sw	a4,24(a5)
    50a8:	00040737          	lui	a4,0x40
    50ac:	0007ae23          	sw	zero,28(a5)
    50b0:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    50b4:	00e7a023          	sw	a4,0(a5)
    50b8:	ffff97b7          	lui	a5,0xffff9
    50bc:	00007737          	lui	a4,0x7
    50c0:	6d478793          	addi	a5,a5,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    50c4:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x170>
    50c8:	00f70733          	add	a4,a4,a5
    50cc:	200008b7          	lui	a7,0x20000
    50d0:	01010793          	addi	a5,sp,16
    50d4:	00001eb7          	lui	t4,0x1
    50d8:	00001e37          	lui	t3,0x1
    50dc:	00f70833          	add	a6,a4,a5
    50e0:	00000293          	li	t0,0
    50e4:	100407b7          	lui	a5,0x10040
    50e8:	400003b7          	lui	t2,0x40000
    50ec:	00100f93          	li	t6,1
    50f0:	30088893          	addi	a7,a7,768 # 20000300 <__stack_top+0x1ffc0304>
    50f4:	00300f13          	li	t5,3
    50f8:	902e8e93          	addi	t4,t4,-1790 # 902 <_start-0x6fe>
    50fc:	c00e0e13          	addi	t3,t3,-1024 # c00 <_start-0x400>
    5100:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5104:	0076f6b3          	and	a3,a3,t2
    5108:	50069863          	bnez	a3,5618 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe04>
    510c:	0007a703          	lw	a4,0(a5)
    5110:	00030513          	mv	a0,t1
    5114:	00040613          	mv	a2,s0
    5118:	00171593          	slli	a1,a4,0x1
    511c:	0405dc63          	bgez	a1,5174 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    5120:	00200593          	li	a1,2
    5124:	00050663          	beqz	a0,5130 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x91c>
    5128:	00a7a223          	sw	a0,4(a5)
    512c:	00400593          	li	a1,4
    5130:	01f7a623          	sw	t6,12(a5)
    5134:	0007a703          	lw	a4,0(a5)
    5138:	00b76733          	or	a4,a4,a1
    513c:	01176733          	or	a4,a4,a7
    5140:	00e7a023          	sw	a4,0(a5)
    5144:	0007a703          	lw	a4,0(a5)
    5148:	fe075ee3          	bgez	a4,5144 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x930>
    514c:	00168693          	addi	a3,a3,1
    5150:	40060613          	addi	a2,a2,1024
    5154:	07e68263          	beq	a3,t5,51b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a4>
    5158:	0007a703          	lw	a4,0(a5)
    515c:	00171593          	slli	a1,a4,0x1
    5160:	fe05c6e3          	bltz	a1,514c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x938>
    5164:	0007a703          	lw	a4,0(a5)
    5168:	00171593          	slli	a1,a4,0x1
    516c:	4a05cc63          	bltz	a1,5624 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe10>
    5170:	00000513          	li	a0,0
    5174:	00c7a223          	sw	a2,4(a5)
    5178:	0007a703          	lw	a4,0(a5)
    517c:	00376713          	ori	a4,a4,3
    5180:	00e7a023          	sw	a4,0(a5)
    5184:	0007a703          	lw	a4,0(a5)
    5188:	fe075ee3          	bgez	a4,5184 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x970>
    518c:	f95ff06f          	j	5120 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x90c>
    5190:	00f72023          	sw	a5,0(a4)
    5194:	00470713          	addi	a4,a4,4
    5198:	e2e896e3          	bne	a7,a4,4fc4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7b0>
    519c:	40088893          	addi	a7,a7,1024
    51a0:	e3c890e3          	bne	a7,t3,4fc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ac>
    51a4:	e5dff06f          	j	5000 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ec>
    51a8:	00f72023          	sw	a5,0(a4)
    51ac:	00470713          	addi	a4,a4,4
    51b0:	e8e89ee3          	bne	a7,a4,504c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x838>
    51b4:	ec9ff06f          	j	507c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x868>
    51b8:	0007a703          	lw	a4,0(a5)
    51bc:	00171613          	slli	a2,a4,0x1
    51c0:	02064063          	bltz	a2,51e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9cc>
    51c4:	0107a423          	sw	a6,8(a5)
    51c8:	01f7a623          	sw	t6,12(a5)
    51cc:	0007a703          	lw	a4,0(a5)
    51d0:	01d76733          	or	a4,a4,t4
    51d4:	00e7a023          	sw	a4,0(a5)
    51d8:	0007a703          	lw	a4,0(a5)
