
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4d18:	20068693          	addi	a3,a3,512
    4d1c:	faa692e3          	bne	a3,a0,4cc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4a0>
    4d20:	60058593          	addi	a1,a1,1536
    4d24:	60060613          	addi	a2,a2,1536
    4d28:	00688663          	beq	a7,t1,4d34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x514>
    4d2c:	000a8893          	mv	a7,s5
    4d30:	f8dff06f          	j	4cbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x49c>
    4d34:	000077b7          	lui	a5,0x7
    4d38:	ffffa6b7          	lui	a3,0xffffa
    4d3c:	c0068693          	addi	a3,a3,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4d40:	94078713          	addi	a4,a5,-1728 # 6940 <buf+0x10c>
    4d44:	00d70733          	add	a4,a4,a3
    4d48:	01010693          	addi	a3,sp,16
    4d4c:	00d706b3          	add	a3,a4,a3
    4d50:	ffffa5b7          	lui	a1,0xffffa
    4d54:	94078713          	addi	a4,a5,-1728
    4d58:	ffffa637          	lui	a2,0xffffa
    4d5c:	00b70733          	add	a4,a4,a1
    4d60:	80060613          	addi	a2,a2,-2048 # ffff9800 <__stack_top+0xfffb9804>
    4d64:	01010593          	addi	a1,sp,16
    4d68:	94078793          	addi	a5,a5,-1728
    4d6c:	00c787b3          	add	a5,a5,a2
    4d70:	200008b7          	lui	a7,0x20000
    4d74:	00b705b3          	add	a1,a4,a1
    4d78:	01010713          	addi	a4,sp,16
    4d7c:	00e78633          	add	a2,a5,a4
    4d80:	40068813          	addi	a6,a3,1024
    4d84:	100407b7          	lui	a5,0x10040
    4d88:	00100513          	li	a0,1
    4d8c:	30488893          	addi	a7,a7,772 # 20000304 <__stack_top+0x1ffc0308>
    4d90:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4d94:	00171313          	slli	t1,a4,0x1
    4d98:	04034263          	bltz	t1,4ddc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5bc>
    4d9c:	0007a703          	lw	a4,0(a5)
    4da0:	00171313          	slli	t1,a4,0x1
    4da4:	00034e63          	bltz	t1,4dc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5a0>
    4da8:	00c7a223          	sw	a2,4(a5)
    4dac:	0007a703          	lw	a4,0(a5)
    4db0:	00376713          	ori	a4,a4,3
    4db4:	00e7a023          	sw	a4,0(a5)
    4db8:	0007a703          	lw	a4,0(a5)
    4dbc:	fe075ee3          	bgez	a4,4db8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x598>
    4dc0:	00d7a223          	sw	a3,4(a5)
    4dc4:	00a7a623          	sw	a0,12(a5)
    4dc8:	0007a703          	lw	a4,0(a5)
    4dcc:	01176733          	or	a4,a4,a7
    4dd0:	00e7a023          	sw	a4,0(a5)
    4dd4:	0007a703          	lw	a4,0(a5)
    4dd8:	fe075ee3          	bgez	a4,4dd4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5b4>
    4ddc:	0007a703          	lw	a4,0(a5)
    4de0:	00171313          	slli	t1,a4,0x1
    4de4:	04034263          	bltz	t1,4e28 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x608>
    4de8:	0007a703          	lw	a4,0(a5)
    4dec:	00171313          	slli	t1,a4,0x1
    4df0:	00034e63          	bltz	t1,4e0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5ec>
    4df4:	00b7a223          	sw	a1,4(a5)
    4df8:	0007a703          	lw	a4,0(a5)
    4dfc:	00376713          	ori	a4,a4,3
    4e00:	00e7a023          	sw	a4,0(a5)
    4e04:	0007a703          	lw	a4,0(a5)
    4e08:	fe075ee3          	bgez	a4,4e04 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5e4>
    4e0c:	00d7a423          	sw	a3,8(a5)
    4e10:	00a7a623          	sw	a0,12(a5)
    4e14:	0007a703          	lw	a4,0(a5)
    4e18:	30276713          	ori	a4,a4,770
    4e1c:	00e7a023          	sw	a4,0(a5)
    4e20:	0007a703          	lw	a4,0(a5)
    4e24:	fe075ee3          	bgez	a4,4e20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x600>
    4e28:	20068693          	addi	a3,a3,512
    4e2c:	20058593          	addi	a1,a1,512 # ffffa200 <__stack_top+0xfffba204>
    4e30:	20060613          	addi	a2,a2,512
    4e34:	f5069ee3          	bne	a3,a6,4d90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x570>
    4e38:	00007637          	lui	a2,0x7
    4e3c:	fffff437          	lui	s0,0xfffff
    4e40:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4e44:	94060693          	addi	a3,a2,-1728 # 6940 <buf+0x10c>
    4e48:	008686b3          	add	a3,a3,s0
    4e4c:	01010593          	addi	a1,sp,16
    4e50:	00b68433          	add	s0,a3,a1
    4e54:	ffff96b7          	lui	a3,0xffff9
    4e58:	94060593          	addi	a1,a2,-1728
    4e5c:	00d585b3          	add	a1,a1,a3
    4e60:	01010693          	addi	a3,sp,16
    4e64:	00d586b3          	add	a3,a1,a3
    4e68:	00d12023          	sw	a3,0(sp)
    4e6c:	94060593          	addi	a1,a2,-1728
    4e70:	ffffb6b7          	lui	a3,0xffffb
    4e74:	00d585b3          	add	a1,a1,a3
    4e78:	01010693          	addi	a3,sp,16
    4e7c:	00d586b3          	add	a3,a1,a3
    4e80:	ffff9737          	lui	a4,0xffff9
    4e84:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    4e88:	00d12423          	sw	a3,8(sp)
    4e8c:	00060693          	mv	a3,a2
    4e90:	94060613          	addi	a2,a2,-1728
    4e94:	00e60633          	add	a2,a2,a4
    4e98:	01010713          	addi	a4,sp,16
    4e9c:	00e60733          	add	a4,a2,a4
    4ea0:	ffffb7b7          	lui	a5,0xffffb
    4ea4:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4ea8:	00e12623          	sw	a4,12(sp)
    4eac:	94068713          	addi	a4,a3,-1728 # ffffa940 <__stack_top+0xfffba944>
    4eb0:	00f70733          	add	a4,a4,a5
    4eb4:	01010793          	addi	a5,sp,16
    4eb8:	00001b37          	lui	s6,0x1
    4ebc:	000099b7          	lui	s3,0x9
    4ec0:	00f707b3          	add	a5,a4,a5
    4ec4:	d6098993          	addi	s3,s3,-672 # 8d60 <c>
    4ec8:	00040a93          	mv	s5,s0
    4ecc:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    4ed0:	00f12223          	sw	a5,4(sp)
    4ed4:	00012703          	lw	a4,0(sp)
    4ed8:	00c12583          	lw	a1,12(sp)
    4edc:	00412503          	lw	a0,4(sp)
    4ee0:	70972223          	sw	s1,1796(a4)
    4ee4:	71472423          	sw	s4,1800(a4)
    4ee8:	00812703          	lw	a4,8(sp)
    4eec:	016a87b3          	add	a5,s5,s6
    4ef0:	00098613          	mv	a2,s3
    4ef4:	a1572023          	sw	s5,-1536(a4)
    4ef8:	00a00693          	li	a3,10
    4efc:	a0f72223          	sw	a5,-1532(a4)
    4f00:	20048493          	addi	s1,s1,512
    4f04:	d91fd0ef          	jal	2c94 <masked_poly_sub_compress_core>
    4f08:	400a8a93          	addi	s5,s5,1024
    4f0c:	14098993          	addi	s3,s3,320
    4f10:	01248663          	beq	s1,s2,4f1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6fc>
    4f14:	60048a13          	addi	s4,s1,1536
    4f18:	fbdff06f          	j	4ed4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6b4>
    4f1c:	00007837          	lui	a6,0x7
    4f20:	ffffa7b7          	lui	a5,0xffffa
    4f24:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4f28:	94080713          	addi	a4,a6,-1728 # 6940 <buf+0x10c>
    4f2c:	00f70733          	add	a4,a4,a5
    4f30:	ffff9537          	lui	a0,0xffff9
    4f34:	01010793          	addi	a5,sp,16
    4f38:	00f707b3          	add	a5,a4,a5
    4f3c:	6dc50513          	addi	a0,a0,1756 # ffff96dc <__stack_top+0xfffb96e0>
    4f40:	94080813          	addi	a6,a6,-1728
    4f44:	00f12423          	sw	a5,8(sp)
    4f48:	00a80833          	add	a6,a6,a0
    4f4c:	00412783          	lw	a5,4(sp)
    4f50:	01010513          	addi	a0,sp,16
    4f54:	00412883          	lw	a7,4(sp)
    4f58:	00a80533          	add	a0,a6,a0
    4f5c:	00012803          	lw	a6,0(sp)
    4f60:	40078713          	addi	a4,a5,1024
    4f64:	00812783          	lw	a5,8(sp)
    4f68:	6d182e23          	sw	a7,1756(a6)
    4f6c:	6ee82023          	sw	a4,1760(a6)
    4f70:	00080713          	mv	a4,a6
    4f74:	00812803          	lw	a6,8(sp)
    4f78:	00c12583          	lw	a1,12(sp)
    4f7c:	20078793          	addi	a5,a5,512
    4f80:	00009637          	lui	a2,0x9
    4f84:	12060613          	addi	a2,a2,288 # 9120 <c+0x3c0>
    4f88:	71072223          	sw	a6,1796(a4)
    4f8c:	70f72423          	sw	a5,1800(a4)
    4f90:	00400693          	li	a3,4
    4f94:	d01fd0ef          	jal	2c94 <masked_poly_sub_compress_core>
    4f98:	000027b7          	lui	a5,0x2
    4f9c:	c0078793          	addi	a5,a5,-1024 # 1c00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4>
    4fa0:	fffff837          	lui	a6,0xfffff
    4fa4:	80000637          	lui	a2,0x80000
    4fa8:	80000337          	lui	t1,0x80000
    4fac:	80000537          	lui	a0,0x80000
    4fb0:	000018b7          	lui	a7,0x1
    4fb4:	011408b3          	add	a7,s0,a7
    4fb8:	00f40e33          	add	t3,s0,a5
    4fbc:	40080813          	addi	a6,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    4fc0:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    4fc4:	f7f30313          	addi	t1,t1,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    4fc8:	08150513          	addi	a0,a0,129 # 80000081 <__stack_top+0x7ffc0085>
    4fcc:	c0088713          	addi	a4,a7,-1024 # c00 <_start-0x400>
    4fd0:	010707b3          	add	a5,a4,a6
    4fd4:	0007a783          	lw	a5,0(a5)
    4fd8:	00078693          	mv	a3,a5
    4fdc:	00f67463          	bgeu	a2,a5,4fe4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7c4>
    4fe0:	006786b3          	add	a3,a5,t1
    4fe4:	00072583          	lw	a1,0(a4)
    4fe8:	00b7c7b3          	xor	a5,a5,a1
    4fec:	40d787b3          	sub	a5,a5,a3
    4ff0:	00a786b3          	add	a3,a5,a0
    4ff4:	1ad66463          	bltu	a2,a3,519c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x97c>
    4ff8:	00d72023          	sw	a3,0(a4)
    4ffc:	00470713          	addi	a4,a4,4
    5000:	fce898e3          	bne	a7,a4,4fd0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7b0>
    5004:	40088893          	addi	a7,a7,1024
    5008:	fdc892e3          	bne	a7,t3,4fcc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ac>
    500c:	ffffb7b7          	lui	a5,0xffffb
    5010:	00007737          	lui	a4,0x7
    5014:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    5018:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x10c>
    501c:	00f70733          	add	a4,a4,a5
    5020:	000018b7          	lui	a7,0x1
    5024:	01010793          	addi	a5,sp,16
    5028:	00f707b3          	add	a5,a4,a5
    502c:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    5030:	80000637          	lui	a2,0x80000
    5034:	80000537          	lui	a0,0x80000
    5038:	80000837          	lui	a6,0x80000
    503c:	00f12023          	sw	a5,0(sp)
    5040:	00078313          	mv	t1,a5
    5044:	40078713          	addi	a4,a5,1024
    5048:	011788b3          	add	a7,a5,a7
    504c:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    5050:	f7f50513          	addi	a0,a0,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    5054:	08180813          	addi	a6,a6,129 # 80000081 <__stack_top+0x7ffc0085>
    5058:	c0072783          	lw	a5,-1024(a4)
    505c:	00078693          	mv	a3,a5
    5060:	00f67463          	bgeu	a2,a5,5068 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x848>
    5064:	00a786b3          	add	a3,a5,a0
    5068:	00072583          	lw	a1,0(a4)
    506c:	00b7c7b3          	xor	a5,a5,a1
    5070:	40d787b3          	sub	a5,a5,a3
    5074:	010786b3          	add	a3,a5,a6
    5078:	12d66e63          	bltu	a2,a3,51b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x994>
    507c:	00d72023          	sw	a3,0(a4)
    5080:	00470713          	addi	a4,a4,4
    5084:	fd171ae3          	bne	a4,a7,5058 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x838>
    5088:	100407b7          	lui	a5,0x10040
    508c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5090:	00171693          	slli	a3,a4,0x1
    5094:	0206c863          	bltz	a3,50c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a4>
    5098:	80000737          	lui	a4,0x80000
    509c:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    50a0:	00e7a823          	sw	a4,16(a5)
    50a4:	dfc00713          	li	a4,-516
    50a8:	00e7aa23          	sw	a4,20(a5)
    50ac:	00100713          	li	a4,1
    50b0:	00e7ac23          	sw	a4,24(a5)
    50b4:	00040737          	lui	a4,0x40
    50b8:	0007ae23          	sw	zero,28(a5)
    50bc:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    50c0:	00e7a023          	sw	a4,0(a5)
    50c4:	ffff97b7          	lui	a5,0xffff9
    50c8:	00007737          	lui	a4,0x7
    50cc:	6d478793          	addi	a5,a5,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    50d0:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x10c>
    50d4:	00f70733          	add	a4,a4,a5
    50d8:	200008b7          	lui	a7,0x20000
    50dc:	01010793          	addi	a5,sp,16
    50e0:	00001eb7          	lui	t4,0x1
    50e4:	00001e37          	lui	t3,0x1
    50e8:	00f70833          	add	a6,a4,a5
    50ec:	00000293          	li	t0,0
    50f0:	100407b7          	lui	a5,0x10040
    50f4:	400003b7          	lui	t2,0x40000
    50f8:	00100f93          	li	t6,1
    50fc:	30088893          	addi	a7,a7,768 # 20000300 <__stack_top+0x1ffc0304>
    5100:	00300f13          	li	t5,3
    5104:	902e8e93          	addi	t4,t4,-1790 # 902 <_start-0x6fe>
    5108:	c00e0e13          	addi	t3,t3,-1024 # c00 <_start-0x400>
    510c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5110:	0076f6b3          	and	a3,a3,t2
    5114:	5c069663          	bnez	a3,56e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xec0>
    5118:	0007a703          	lw	a4,0(a5)
    511c:	00030513          	mv	a0,t1
    5120:	00040613          	mv	a2,s0
    5124:	00171593          	slli	a1,a4,0x1
    5128:	0405dc63          	bgez	a1,5180 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    512c:	00200593          	li	a1,2
    5130:	00050663          	beqz	a0,513c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x91c>
    5134:	00a7a223          	sw	a0,4(a5)
    5138:	00400593          	li	a1,4
    513c:	01f7a623          	sw	t6,12(a5)
    5140:	0007a703          	lw	a4,0(a5)
    5144:	00b76733          	or	a4,a4,a1
    5148:	01176733          	or	a4,a4,a7
    514c:	00e7a023          	sw	a4,0(a5)
    5150:	0007a703          	lw	a4,0(a5)
    5154:	fe075ee3          	bgez	a4,5150 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x930>
    5158:	00168693          	addi	a3,a3,1
    515c:	40060613          	addi	a2,a2,1024
    5160:	07e68263          	beq	a3,t5,51c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a4>
    5164:	0007a703          	lw	a4,0(a5)
    5168:	00171593          	slli	a1,a4,0x1
    516c:	fe05c6e3          	bltz	a1,5158 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x938>
    5170:	0007a703          	lw	a4,0(a5)
    5174:	00171593          	slli	a1,a4,0x1
    5178:	5605c063          	bltz	a1,56d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xeb8>
    517c:	00000513          	li	a0,0
    5180:	00c7a223          	sw	a2,4(a5)
    5184:	0007a703          	lw	a4,0(a5)
    5188:	00376713          	ori	a4,a4,3
    518c:	00e7a023          	sw	a4,0(a5)
    5190:	0007a703          	lw	a4,0(a5)
    5194:	fe075ee3          	bgez	a4,5190 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x970>
    5198:	f95ff06f          	j	512c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x90c>
    519c:	00f72023          	sw	a5,0(a4)
    51a0:	00470713          	addi	a4,a4,4
    51a4:	e2e896e3          	bne	a7,a4,4fd0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7b0>
    51a8:	40088893          	addi	a7,a7,1024
    51ac:	e3c890e3          	bne	a7,t3,4fcc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ac>
    51b0:	e5dff06f          	j	500c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ec>
    51b4:	00f72023          	sw	a5,0(a4)
    51b8:	00470713          	addi	a4,a4,4
    51bc:	e8e89ee3          	bne	a7,a4,5058 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x838>
    51c0:	ec9ff06f          	j	5088 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x868>
    51c4:	0007a703          	lw	a4,0(a5)
    51c8:	00171613          	slli	a2,a4,0x1
    51cc:	02064063          	bltz	a2,51ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9cc>
    51d0:	0107a423          	sw	a6,8(a5)
    51d4:	01f7a623          	sw	t6,12(a5)
    51d8:	0007a703          	lw	a4,0(a5)
    51dc:	01d76733          	or	a4,a4,t4
    51e0:	00e7a023          	sw	a4,0(a5)
    51e4:	0007a703          	lw	a4,0(a5)
    51e8:	fe075ee3          	bgez	a4,51e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9c4>
    51ec:	00480813          	addi	a6,a6,4
    51f0:	40030313          	addi	t1,t1,1024
    51f4:	01c40433          	add	s0,s0,t3
    51f8:	01e28663          	beq	t0,t5,5204 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9e4>
    51fc:	00068293          	mv	t0,a3
    5200:	f0dff06f          	j	510c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8ec>
    5204:	100407b7          	lui	a5,0x10040
    5208:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    520c:	00171693          	slli	a3,a4,0x1
    5210:	0206c663          	bltz	a3,523c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa1c>
    5214:	80000737          	lui	a4,0x80000
    5218:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    521c:	00e7a823          	sw	a4,16(a5)
    5220:	dfc00713          	li	a4,-516
    5224:	00e7aa23          	sw	a4,20(a5)
    5228:	00100713          	li	a4,1
    522c:	00e7ac23          	sw	a4,24(a5)
    5230:	00e7ae23          	sw	a4,28(a5)
    5234:	00040737          	lui	a4,0x40
    5238:	00e7a023          	sw	a4,0(a5)
    523c:	000076b7          	lui	a3,0x7
    5240:	ffff97b7          	lui	a5,0xffff9
    5244:	94068713          	addi	a4,a3,-1728 # 6940 <buf+0x10c>
    5248:	00f70733          	add	a4,a4,a5
    524c:	01010793          	addi	a5,sp,16
    5250:	00f707b3          	add	a5,a4,a5
    5254:	00f12023          	sw	a5,0(sp)
    5258:	00012703          	lw	a4,0(sp)
    525c:	ffff9537          	lui	a0,0xffff9
    5260:	70450513          	addi	a0,a0,1796 # ffff9704 <__stack_top+0xfffb9708>
    5264:	94068693          	addi	a3,a3,-1728
    5268:	00a686b3          	add	a3,a3,a0
    526c:	01010513          	addi	a0,sp,16
    5270:	6d472703          	lw	a4,1748(a4) # 406d4 <__stack_top+0x6d8>
    5274:	6d87a783          	lw	a5,1752(a5) # ffff96d8 <__stack_top+0xfffb96dc>
    5278:	00a68533          	add	a0,a3,a0
    527c:	00012683          	lw	a3,0(sp)
    5280:	0fc00593          	li	a1,252
    5284:	00000613          	li	a2,0
    5288:	6ce6a623          	sw	a4,1740(a3)
    528c:	6cf6a823          	sw	a5,1744(a3)
    5290:	d80ff0ef          	jal	4810 <randombytes.isra.0>
    5294:	80000637          	lui	a2,0x80000
    5298:	00000713          	li	a4,0
    529c:	fff60613          	addi	a2,a2,-1 # 7fffffff <__stack_top+0x7ffc0003>
    52a0:	03f00593          	li	a1,63
    52a4:	00012683          	lw	a3,0(sp)
    52a8:	00271793          	slli	a5,a4,0x2
    52ac:	00170713          	addi	a4,a4,1
    52b0:	00f687b3          	add	a5,a3,a5
    52b4:	7047a683          	lw	a3,1796(a5)
    52b8:	00c6f6b3          	and	a3,a3,a2
    52bc:	70d7a223          	sw	a3,1796(a5)
    52c0:	feb712e3          	bne	a4,a1,52a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa84>
    52c4:	000077b7          	lui	a5,0x7
    52c8:	ffff99b7          	lui	s3,0xffff9
    52cc:	6cc98993          	addi	s3,s3,1740 # ffff96cc <__stack_top+0xfffb96d0>
    52d0:	94078713          	addi	a4,a5,-1728 # 6940 <buf+0x10c>
    52d4:	01010693          	addi	a3,sp,16
    52d8:	01370733          	add	a4,a4,s3
    52dc:	ffff9ab7          	lui	s5,0xffff9
    52e0:	6dca8a93          	addi	s5,s5,1756 # ffff96dc <__stack_top+0xfffb96e0>
    52e4:	00d709b3          	add	s3,a4,a3
    52e8:	ffff9437          	lui	s0,0xffff9
    52ec:	94078713          	addi	a4,a5,-1728
    52f0:	70440413          	addi	s0,s0,1796 # ffff9704 <__stack_top+0xfffb9708>
    52f4:	01570733          	add	a4,a4,s5
    52f8:	94078793          	addi	a5,a5,-1728
    52fc:	00d70ab3          	add	s5,a4,a3
    5300:	008787b3          	add	a5,a5,s0
    5304:	01c00a13          	li	s4,28
    5308:	00d78433          	add	s0,a5,a3
    530c:	00498913          	addi	s2,s3,4
    5310:	004a8493          	addi	s1,s5,4
    5314:	100407b7          	lui	a5,0x10040
    5318:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    531c:	00171693          	slli	a3,a4,0x1
    5320:	3a06c063          	bltz	a3,56c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xea0>
    5324:	0007a703          	lw	a4,0(a5)
    5328:	00171693          	slli	a3,a4,0x1
    532c:	3806ce63          	bltz	a3,56c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xea8>
    5330:	f9040713          	addi	a4,s0,-112
    5334:	002a1693          	slli	a3,s4,0x2
    5338:	00d70733          	add	a4,a4,a3
    533c:	00e7a223          	sw	a4,4(a5)
    5340:	0007a603          	lw	a2,0(a5)
    5344:	10040737          	lui	a4,0x10040
    5348:	00366613          	ori	a2,a2,3
    534c:	00c7a023          	sw	a2,0(a5)
    5350:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5354:	fe07dee3          	bgez	a5,5350 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb30>
    5358:	100407b7          	lui	a5,0x10040
    535c:	0137a223          	sw	s3,4(a5) # 10040004 <__stack_top+0x10000008>
    5360:	0157a423          	sw	s5,8(a5)
    5364:	00100713          	li	a4,1
    5368:	00e7a623          	sw	a4,12(a5)
    536c:	0007a803          	lw	a6,0(a5)
    5370:	10040737          	lui	a4,0x10040
    5374:	30486813          	ori	a6,a6,772
    5378:	0107a023          	sw	a6,0(a5)
    537c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5380:	fe07dee3          	bgez	a5,537c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb5c>
    5384:	100407b7          	lui	a5,0x10040
    5388:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    538c:	00171613          	slli	a2,a4,0x1
    5390:	06064063          	bltz	a2,53f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbd0>
    5394:	0007a703          	lw	a4,0(a5)
    5398:	00171613          	slli	a2,a4,0x1
    539c:	02064463          	bltz	a2,53c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xba4>
    53a0:	f9040713          	addi	a4,s0,-112
    53a4:	00e68733          	add	a4,a3,a4
    53a8:	00e7a223          	sw	a4,4(a5)
    53ac:	0007a603          	lw	a2,0(a5)
    53b0:	10040737          	lui	a4,0x10040
    53b4:	00366613          	ori	a2,a2,3
    53b8:	00c7a023          	sw	a2,0(a5)
    53bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    53c0:	fe07dee3          	bgez	a5,53bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb9c>
    53c4:	100407b7          	lui	a5,0x10040
    53c8:	0127a223          	sw	s2,4(a5) # 10040004 <__stack_top+0x10000008>
    53cc:	0097a423          	sw	s1,8(a5)
    53d0:	00100713          	li	a4,1
    53d4:	00e7a623          	sw	a4,12(a5)
    53d8:	0007a803          	lw	a6,0(a5)
    53dc:	10040737          	lui	a4,0x10040
    53e0:	40486813          	ori	a6,a6,1028
    53e4:	0107a023          	sw	a6,0(a5)
    53e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    53ec:	fe07dee3          	bgez	a5,53e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbc8>
    53f0:	00007737          	lui	a4,0x7
    53f4:	ffff97b7          	lui	a5,0xffff9
    53f8:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x10c>
    53fc:	00f70733          	add	a4,a4,a5
    5400:	01010793          	addi	a5,sp,16
    5404:	00f707b3          	add	a5,a4,a5
    5408:	00d786b3          	add	a3,a5,a3
    540c:	7046a683          	lw	a3,1796(a3)
    5410:	000a8613          	mv	a2,s5
    5414:	00098593          	mv	a1,s3
    5418:	00098513          	mv	a0,s3
    541c:	00f12023          	sw	a5,0(sp)
    5420:	cacfd0ef          	jal	28cc <masked_gadgets_mul_u32>
    5424:	001a0a13          	addi	s4,s4,1
    5428:	03400793          	li	a5,52
