
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003d117          	auipc	sp,0x3d
    8a4c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8a50:	00d00513          	li	a0,13
    8a54:	00160613          	addi	a2,a2,1
    8a58:	02b68263          	beq	a3,a1,8a7c <test_masked_poly_compress+0x840>
    8a5c:	00274783          	lbu	a5,2(a4)
    8a60:	0027f793          	andi	a5,a5,2
    8a64:	fe079ce3          	bnez	a5,8a5c <test_masked_poly_compress+0x820>
    8a68:	00d70023          	sb	a3,0(a4)
    8a6c:	00064683          	lbu	a3,0(a2)
    8a70:	d80686e3          	beqz	a3,87fc <test_masked_poly_compress+0x5c0>
    8a74:	00160613          	addi	a2,a2,1
    8a78:	feb692e3          	bne	a3,a1,8a5c <test_masked_poly_compress+0x820>
    8a7c:	00274783          	lbu	a5,2(a4)
    8a80:	0027f793          	andi	a5,a5,2
    8a84:	fe079ce3          	bnez	a5,8a7c <test_masked_poly_compress+0x840>
    8a88:	00a70023          	sb	a0,0(a4)
    8a8c:	00274783          	lbu	a5,2(a4)
    8a90:	0027f793          	andi	a5,a5,2
    8a94:	fe079ce3          	bnez	a5,8a8c <test_masked_poly_compress+0x850>
    8a98:	00b70023          	sb	a1,0(a4)
    8a9c:	fd1ff06f          	j	8a6c <test_masked_poly_compress+0x830>
    8aa0:	00274783          	lbu	a5,2(a4)
    8aa4:	0027f793          	andi	a5,a5,2
    8aa8:	fe079ce3          	bnez	a5,8aa0 <test_masked_poly_compress+0x864>
    8aac:	00a70023          	sb	a0,0(a4)
    8ab0:	00274783          	lbu	a5,2(a4)
    8ab4:	0027f793          	andi	a5,a5,2
    8ab8:	fe079ce3          	bnez	a5,8ab0 <test_masked_poly_compress+0x874>
    8abc:	00b70023          	sb	a1,0(a4)
    8ac0:	e1dff06f          	j	88dc <test_masked_poly_compress+0x6a0>
    8ac4:	00274783          	lbu	a5,2(a4)
    8ac8:	0027f793          	andi	a5,a5,2
    8acc:	fe079ce3          	bnez	a5,8ac4 <test_masked_poly_compress+0x888>
    8ad0:	00a70023          	sb	a0,0(a4)
    8ad4:	00274783          	lbu	a5,2(a4)
    8ad8:	0027f793          	andi	a5,a5,2
    8adc:	fe079ce3          	bnez	a5,8ad4 <test_masked_poly_compress+0x898>
    8ae0:	00b70023          	sb	a1,0(a4)
    8ae4:	e35ff06f          	j	8918 <test_masked_poly_compress+0x6dc>
    8ae8:	00274783          	lbu	a5,2(a4)
    8aec:	0027f793          	andi	a5,a5,2
    8af0:	fe079ce3          	bnez	a5,8ae8 <test_masked_poly_compress+0x8ac>
    8af4:	00a70023          	sb	a0,0(a4)
    8af8:	00274783          	lbu	a5,2(a4)
    8afc:	0027f793          	andi	a5,a5,2
    8b00:	fe079ce3          	bnez	a5,8af8 <test_masked_poly_compress+0x8bc>
    8b04:	00b70023          	sb	a1,0(a4)
    8b08:	f29ff06f          	j	8a30 <test_masked_poly_compress+0x7f4>
    8b0c:	12000513          	li	a0,288
    8b10:	ba4fd0ef          	jal	5eb4 <UnityTestResultsFailBegin>
    8b14:	0000b637          	lui	a2,0xb
    8b18:	10008737          	lui	a4,0x10008
    8b1c:	08460613          	addi	a2,a2,132 # b084 <UnityStrMemory>
    8b20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8b24:	02000693          	li	a3,32
    8b28:	00a00593          	li	a1,10
    8b2c:	00d00513          	li	a0,13
    8b30:	00160613          	addi	a2,a2,1
    8b34:	1cb68063          	beq	a3,a1,8cf4 <test_masked_poly_compress+0xab8>
    8b38:	00274783          	lbu	a5,2(a4)
    8b3c:	0027f793          	andi	a5,a5,2
    8b40:	fe079ce3          	bnez	a5,8b38 <test_masked_poly_compress+0x8fc>
    8b44:	00d70023          	sb	a3,0(a4)
    8b48:	00064683          	lbu	a3,0(a2)
    8b4c:	fe0692e3          	bnez	a3,8b30 <test_masked_poly_compress+0x8f4>
    8b50:	0000b637          	lui	a2,0xb
    8b54:	10008737          	lui	a4,0x10008
    8b58:	07c60613          	addi	a2,a2,124 # b07c <UnityStrByte>
    8b5c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8b60:	02000693          	li	a3,32
    8b64:	00a00593          	li	a1,10
    8b68:	00d00513          	li	a0,13
    8b6c:	00160613          	addi	a2,a2,1
    8b70:	1ab68463          	beq	a3,a1,8d18 <test_masked_poly_compress+0xadc>
    8b74:	00274783          	lbu	a5,2(a4)
    8b78:	0027f793          	andi	a5,a5,2
    8b7c:	fe079ce3          	bnez	a5,8b74 <test_masked_poly_compress+0x938>
    8b80:	00d70023          	sb	a3,0(a4)
    8b84:	00064683          	lbu	a3,0(a2)
    8b88:	fe0692e3          	bnez	a3,8b6c <test_masked_poly_compress+0x930>
    8b8c:	409d87b3          	sub	a5,s11,s1
    8b90:	ccccd6b7          	lui	a3,0xccccd
    8b94:	c0078793          	addi	a5,a5,-1024
    8b98:	ccd68693          	addi	a3,a3,-819 # cccccccd <__stack_top+0xccc8ecd1>
    8b9c:	02d7b633          	mulhu	a2,a5,a3
    8ba0:	00012e23          	sw	zero,28(sp)
    8ba4:	00012823          	sw	zero,16(sp)
    8ba8:	00012a23          	sw	zero,20(sp)
    8bac:	00012c23          	sw	zero,24(sp)
    8bb0:	00900593          	li	a1,9
    8bb4:	00365613          	srli	a2,a2,0x3
    8bb8:	00261713          	slli	a4,a2,0x2
    8bbc:	00c70733          	add	a4,a4,a2
    8bc0:	00171713          	slli	a4,a4,0x1
    8bc4:	40e78733          	sub	a4,a5,a4
    8bc8:	03070713          	addi	a4,a4,48
    8bcc:	00e10f23          	sb	a4,30(sp)
    8bd0:	42f5f663          	bgeu	a1,a5,8ffc <test_masked_poly_compress+0xdc0>
    8bd4:	02d63733          	mulhu	a4,a2,a3
    8bd8:	06300513          	li	a0,99
    8bdc:	00375713          	srli	a4,a4,0x3
    8be0:	00271593          	slli	a1,a4,0x2
    8be4:	00e585b3          	add	a1,a1,a4
    8be8:	00159593          	slli	a1,a1,0x1
    8bec:	40b60633          	sub	a2,a2,a1
    8bf0:	03060613          	addi	a2,a2,48
    8bf4:	00c10ea3          	sb	a2,29(sp)
    8bf8:	42f57263          	bgeu	a0,a5,901c <test_masked_poly_compress+0xde0>
    8bfc:	02d736b3          	mulhu	a3,a4,a3
    8c00:	3e700593          	li	a1,999
    8c04:	0036d693          	srli	a3,a3,0x3
    8c08:	00269613          	slli	a2,a3,0x2
    8c0c:	00d606b3          	add	a3,a2,a3
    8c10:	00169693          	slli	a3,a3,0x1
    8c14:	40d70733          	sub	a4,a4,a3
    8c18:	03070713          	addi	a4,a4,48
    8c1c:	00e10e23          	sb	a4,28(sp)
    8c20:	3ef5f663          	bgeu	a1,a5,900c <test_masked_poly_compress+0xdd0>
    8c24:	03100793          	li	a5,49
    8c28:	00f10da3          	sb	a5,27(sp)
    8c2c:	00b00d93          	li	s11,11
    8c30:	01b40db3          	add	s11,s0,s11
    8c34:	000d8513          	mv	a0,s11
    8c38:	388010ef          	jal	9fc0 <strlen>
    8c3c:	10008737          	lui	a4,0x10008
    8c40:	00ad8633          	add	a2,s11,a0
    8c44:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8c48:	02050063          	beqz	a0,8c68 <test_masked_poly_compress+0xa2c>
    8c4c:	000dc683          	lbu	a3,0(s11)
    8c50:	001d8d93          	addi	s11,s11,1
    8c54:	00274783          	lbu	a5,2(a4)
    8c58:	0027f793          	andi	a5,a5,2
    8c5c:	fe079ce3          	bnez	a5,8c54 <test_masked_poly_compress+0xa18>
    8c60:	00d70023          	sb	a3,0(a4)
    8c64:	ffb614e3          	bne	a2,s11,8c4c <test_masked_poly_compress+0xa10>
    8c68:	0000b637          	lui	a2,0xb
    8c6c:	10008737          	lui	a4,0x10008
    8c70:	07060613          	addi	a2,a2,112 # b070 <UnityStrExpected>
    8c74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8c78:	02000693          	li	a3,32
    8c7c:	00a00593          	li	a1,10
    8c80:	00d00513          	li	a0,13
    8c84:	00160613          	addi	a2,a2,1
    8c88:	0ab68a63          	beq	a3,a1,8d3c <test_masked_poly_compress+0xb00>
    8c8c:	00274783          	lbu	a5,2(a4)
    8c90:	0027f793          	andi	a5,a5,2
    8c94:	fe079ce3          	bnez	a5,8c8c <test_masked_poly_compress+0xa50>
    8c98:	00d70023          	sb	a3,0(a4)
    8c9c:	00064683          	lbu	a3,0(a2)
    8ca0:	fe0692e3          	bnez	a3,8c84 <test_masked_poly_compress+0xa48>
    8ca4:	0000b637          	lui	a2,0xb
    8ca8:	10008737          	lui	a4,0x10008
    8cac:	06860613          	addi	a2,a2,104 # b068 <UnityStrWas>
    8cb0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8cb4:	02000693          	li	a3,32
    8cb8:	00a00593          	li	a1,10
    8cbc:	00d00513          	li	a0,13
    8cc0:	00160613          	addi	a2,a2,1
    8cc4:	08b68e63          	beq	a3,a1,8d60 <test_masked_poly_compress+0xb24>
    8cc8:	00274783          	lbu	a5,2(a4)
    8ccc:	0027f793          	andi	a5,a5,2
    8cd0:	fe079ce3          	bnez	a5,8cc8 <test_masked_poly_compress+0xa8c>
    8cd4:	00d70023          	sb	a3,0(a4)
    8cd8:	00064683          	lbu	a3,0(a2)
    8cdc:	fe0692e3          	bnez	a3,8cc0 <test_masked_poly_compress+0xa84>
    8ce0:	00000513          	li	a0,0
    8ce4:	00100d93          	li	s11,1
    8ce8:	cc1f90ef          	jal	29a8 <UnityAddMsgIfSpecified>
    8cec:	03b92023          	sw	s11,32(s2)
    8cf0:	f88ff06f          	j	8478 <test_masked_poly_compress+0x23c>
    8cf4:	00274783          	lbu	a5,2(a4)
    8cf8:	0027f793          	andi	a5,a5,2
    8cfc:	fe079ce3          	bnez	a5,8cf4 <test_masked_poly_compress+0xab8>
    8d00:	00a70023          	sb	a0,0(a4)
    8d04:	00274783          	lbu	a5,2(a4)
    8d08:	0027f793          	andi	a5,a5,2
    8d0c:	fe079ce3          	bnez	a5,8d04 <test_masked_poly_compress+0xac8>
    8d10:	00b70023          	sb	a1,0(a4)
    8d14:	e35ff06f          	j	8b48 <test_masked_poly_compress+0x90c>
    8d18:	00274783          	lbu	a5,2(a4)
    8d1c:	0027f793          	andi	a5,a5,2
    8d20:	fe079ce3          	bnez	a5,8d18 <test_masked_poly_compress+0xadc>
    8d24:	00a70023          	sb	a0,0(a4)
    8d28:	00274783          	lbu	a5,2(a4)
    8d2c:	0027f793          	andi	a5,a5,2
    8d30:	fe079ce3          	bnez	a5,8d28 <test_masked_poly_compress+0xaec>
    8d34:	00b70023          	sb	a1,0(a4)
    8d38:	e4dff06f          	j	8b84 <test_masked_poly_compress+0x948>
    8d3c:	00274783          	lbu	a5,2(a4)
    8d40:	0027f793          	andi	a5,a5,2
    8d44:	fe079ce3          	bnez	a5,8d3c <test_masked_poly_compress+0xb00>
    8d48:	00a70023          	sb	a0,0(a4)
    8d4c:	00274783          	lbu	a5,2(a4)
    8d50:	0027f793          	andi	a5,a5,2
    8d54:	fe079ce3          	bnez	a5,8d4c <test_masked_poly_compress+0xb10>
    8d58:	00b70023          	sb	a1,0(a4)
    8d5c:	f41ff06f          	j	8c9c <test_masked_poly_compress+0xa60>
    8d60:	00274783          	lbu	a5,2(a4)
    8d64:	0027f793          	andi	a5,a5,2
    8d68:	fe079ce3          	bnez	a5,8d60 <test_masked_poly_compress+0xb24>
    8d6c:	00a70023          	sb	a0,0(a4)
    8d70:	00274783          	lbu	a5,2(a4)
    8d74:	0027f793          	andi	a5,a5,2
    8d78:	fe079ce3          	bnez	a5,8d70 <test_masked_poly_compress+0xb34>
    8d7c:	00b70023          	sb	a1,0(a4)
    8d80:	f59ff06f          	j	8cd8 <test_masked_poly_compress+0xa9c>
    8d84:	11f00513          	li	a0,287
    8d88:	92cfd0ef          	jal	5eb4 <UnityTestResultsFailBegin>
    8d8c:	0000b637          	lui	a2,0xb
    8d90:	10008737          	lui	a4,0x10008
    8d94:	08460613          	addi	a2,a2,132 # b084 <UnityStrMemory>
    8d98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8d9c:	02000693          	li	a3,32
    8da0:	00a00593          	li	a1,10
    8da4:	00d00513          	li	a0,13
    8da8:	00160613          	addi	a2,a2,1
    8dac:	1cb68a63          	beq	a3,a1,8f80 <test_masked_poly_compress+0xd44>
    8db0:	00274783          	lbu	a5,2(a4)
    8db4:	0027f793          	andi	a5,a5,2
    8db8:	fe079ce3          	bnez	a5,8db0 <test_masked_poly_compress+0xb74>
    8dbc:	00d70023          	sb	a3,0(a4)
    8dc0:	00064683          	lbu	a3,0(a2)
    8dc4:	fe0692e3          	bnez	a3,8da8 <test_masked_poly_compress+0xb6c>
    8dc8:	0000b637          	lui	a2,0xb
    8dcc:	10008737          	lui	a4,0x10008
    8dd0:	07c60613          	addi	a2,a2,124 # b07c <UnityStrByte>
    8dd4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8dd8:	02000693          	li	a3,32
    8ddc:	00a00593          	li	a1,10
    8de0:	00d00513          	li	a0,13
    8de4:	00160613          	addi	a2,a2,1
    8de8:	1ab68e63          	beq	a3,a1,8fa4 <test_masked_poly_compress+0xd68>
    8dec:	00274783          	lbu	a5,2(a4)
    8df0:	0027f793          	andi	a5,a5,2
    8df4:	fe079ce3          	bnez	a5,8dec <test_masked_poly_compress+0xbb0>
    8df8:	00d70023          	sb	a3,0(a4)
    8dfc:	00064683          	lbu	a3,0(a2)
    8e00:	fe0692e3          	bnez	a3,8de4 <test_masked_poly_compress+0xba8>
    8e04:	ccccd737          	lui	a4,0xccccd
    8e08:	409d8db3          	sub	s11,s11,s1
    8e0c:	ccd70713          	addi	a4,a4,-819 # cccccccd <__stack_top+0xccc8ecd1>
    8e10:	02edb6b3          	mulhu	a3,s11,a4
    8e14:	00012e23          	sw	zero,28(sp)
    8e18:	00012823          	sw	zero,16(sp)
    8e1c:	00012a23          	sw	zero,20(sp)
    8e20:	00012c23          	sw	zero,24(sp)
    8e24:	00900613          	li	a2,9
    8e28:	0036d693          	srli	a3,a3,0x3
    8e2c:	00269793          	slli	a5,a3,0x2
    8e30:	00d787b3          	add	a5,a5,a3
    8e34:	00179793          	slli	a5,a5,0x1
    8e38:	40fd87b3          	sub	a5,s11,a5
    8e3c:	03078793          	addi	a5,a5,48
    8e40:	00f10f23          	sb	a5,30(sp)
    8e44:	1db67063          	bgeu	a2,s11,9004 <test_masked_poly_compress+0xdc8>
    8e48:	02e6b7b3          	mulhu	a5,a3,a4
    8e4c:	06300593          	li	a1,99
    8e50:	0037d793          	srli	a5,a5,0x3
    8e54:	00279613          	slli	a2,a5,0x2
    8e58:	00f60633          	add	a2,a2,a5
    8e5c:	00161613          	slli	a2,a2,0x1
    8e60:	40c686b3          	sub	a3,a3,a2
    8e64:	03068693          	addi	a3,a3,48
    8e68:	00d10ea3          	sb	a3,29(sp)
    8e6c:	1bb5f463          	bgeu	a1,s11,9014 <test_masked_poly_compress+0xdd8>
    8e70:	02e7b733          	mulhu	a4,a5,a4
    8e74:	3e700613          	li	a2,999
    8e78:	00375713          	srli	a4,a4,0x3
    8e7c:	00271693          	slli	a3,a4,0x2
    8e80:	00e68733          	add	a4,a3,a4
    8e84:	00171713          	slli	a4,a4,0x1
    8e88:	40e787b3          	sub	a5,a5,a4
    8e8c:	03078793          	addi	a5,a5,48
    8e90:	00f10e23          	sb	a5,28(sp)
    8e94:	19b67c63          	bgeu	a2,s11,902c <test_masked_poly_compress+0xdf0>
    8e98:	03100793          	li	a5,49
    8e9c:	00f10da3          	sb	a5,27(sp)
    8ea0:	00b00d93          	li	s11,11
    8ea4:	01b40db3          	add	s11,s0,s11
    8ea8:	000d8513          	mv	a0,s11
    8eac:	114010ef          	jal	9fc0 <strlen>
    8eb0:	10008737          	lui	a4,0x10008
    8eb4:	00ad8633          	add	a2,s11,a0
    8eb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8ebc:	02050063          	beqz	a0,8edc <test_masked_poly_compress+0xca0>
    8ec0:	000dc683          	lbu	a3,0(s11)
    8ec4:	001d8d93          	addi	s11,s11,1
    8ec8:	00274783          	lbu	a5,2(a4)
    8ecc:	0027f793          	andi	a5,a5,2
    8ed0:	fe079ce3          	bnez	a5,8ec8 <test_masked_poly_compress+0xc8c>
    8ed4:	00d70023          	sb	a3,0(a4)
    8ed8:	ffb614e3          	bne	a2,s11,8ec0 <test_masked_poly_compress+0xc84>
    8edc:	0000b637          	lui	a2,0xb
    8ee0:	10008737          	lui	a4,0x10008
    8ee4:	07060613          	addi	a2,a2,112 # b070 <UnityStrExpected>
    8ee8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8eec:	02000693          	li	a3,32
    8ef0:	00a00593          	li	a1,10
    8ef4:	00d00513          	li	a0,13
    8ef8:	00160613          	addi	a2,a2,1
    8efc:	0cb68663          	beq	a3,a1,8fc8 <test_masked_poly_compress+0xd8c>
    8f00:	00274783          	lbu	a5,2(a4)
    8f04:	0027f793          	andi	a5,a5,2
    8f08:	fe079ce3          	bnez	a5,8f00 <test_masked_poly_compress+0xcc4>
    8f0c:	00d70023          	sb	a3,0(a4)
    8f10:	00064683          	lbu	a3,0(a2)
    8f14:	fe0692e3          	bnez	a3,8ef8 <test_masked_poly_compress+0xcbc>
    8f18:	0000b637          	lui	a2,0xb
    8f1c:	10008737          	lui	a4,0x10008
    8f20:	06860613          	addi	a2,a2,104 # b068 <UnityStrWas>
    8f24:	02000693          	li	a3,32
    8f28:	00a00593          	li	a1,10
    8f2c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    8f30:	00d00513          	li	a0,13
    8f34:	00160613          	addi	a2,a2,1
    8f38:	02b68263          	beq	a3,a1,8f5c <test_masked_poly_compress+0xd20>
    8f3c:	00274783          	lbu	a5,2(a4)
    8f40:	0027f793          	andi	a5,a5,2
    8f44:	fe079ce3          	bnez	a5,8f3c <test_masked_poly_compress+0xd00>
    8f48:	00d70023          	sb	a3,0(a4)
    8f4c:	00064683          	lbu	a3,0(a2)
    8f50:	d80688e3          	beqz	a3,8ce0 <test_masked_poly_compress+0xaa4>
    8f54:	00160613          	addi	a2,a2,1
    8f58:	feb692e3          	bne	a3,a1,8f3c <test_masked_poly_compress+0xd00>
    8f5c:	00274783          	lbu	a5,2(a4)
    8f60:	0027f793          	andi	a5,a5,2
    8f64:	fe079ce3          	bnez	a5,8f5c <test_masked_poly_compress+0xd20>
    8f68:	00a70023          	sb	a0,0(a4)
    8f6c:	00274783          	lbu	a5,2(a4)
    8f70:	0027f793          	andi	a5,a5,2
    8f74:	fe079ce3          	bnez	a5,8f6c <test_masked_poly_compress+0xd30>
    8f78:	00b70023          	sb	a1,0(a4)
    8f7c:	fd1ff06f          	j	8f4c <test_masked_poly_compress+0xd10>
    8f80:	00274783          	lbu	a5,2(a4)
    8f84:	0027f793          	andi	a5,a5,2
    8f88:	fe079ce3          	bnez	a5,8f80 <test_masked_poly_compress+0xd44>
    8f8c:	00a70023          	sb	a0,0(a4)
    8f90:	00274783          	lbu	a5,2(a4)
    8f94:	0027f793          	andi	a5,a5,2
    8f98:	fe079ce3          	bnez	a5,8f90 <test_masked_poly_compress+0xd54>
    8f9c:	00b70023          	sb	a1,0(a4)
    8fa0:	e21ff06f          	j	8dc0 <test_masked_poly_compress+0xb84>
    8fa4:	00274783          	lbu	a5,2(a4)
    8fa8:	0027f793          	andi	a5,a5,2
    8fac:	fe079ce3          	bnez	a5,8fa4 <test_masked_poly_compress+0xd68>
    8fb0:	00a70023          	sb	a0,0(a4)
    8fb4:	00274783          	lbu	a5,2(a4)
    8fb8:	0027f793          	andi	a5,a5,2
    8fbc:	fe079ce3          	bnez	a5,8fb4 <test_masked_poly_compress+0xd78>
    8fc0:	00b70023          	sb	a1,0(a4)
    8fc4:	e39ff06f          	j	8dfc <test_masked_poly_compress+0xbc0>
    8fc8:	00274783          	lbu	a5,2(a4)
    8fcc:	0027f793          	andi	a5,a5,2
    8fd0:	fe079ce3          	bnez	a5,8fc8 <test_masked_poly_compress+0xd8c>
    8fd4:	00a70023          	sb	a0,0(a4)
    8fd8:	00274783          	lbu	a5,2(a4)
    8fdc:	0027f793          	andi	a5,a5,2
    8fe0:	fe079ce3          	bnez	a5,8fd8 <test_masked_poly_compress+0xd9c>
    8fe4:	00b70023          	sb	a1,0(a4)
    8fe8:	f29ff06f          	j	8f10 <test_masked_poly_compress+0xcd4>
    8fec:	00e00793          	li	a5,14
    8ff0:	f5cff06f          	j	874c <test_masked_poly_compress+0x510>
    8ff4:	00e00793          	li	a5,14
    8ff8:	9cdff06f          	j	89c4 <test_masked_poly_compress+0x788>
    8ffc:	00e00d93          	li	s11,14
    9000:	c31ff06f          	j	8c30 <test_masked_poly_compress+0x9f4>
    9004:	00e00d93          	li	s11,14
    9008:	e9dff06f          	j	8ea4 <test_masked_poly_compress+0xc68>
    900c:	00c00d93          	li	s11,12
    9010:	c21ff06f          	j	8c30 <test_masked_poly_compress+0x9f4>
    9014:	00d00d93          	li	s11,13
    9018:	e8dff06f          	j	8ea4 <test_masked_poly_compress+0xc68>
    901c:	00d00d93          	li	s11,13
    9020:	c11ff06f          	j	8c30 <test_masked_poly_compress+0x9f4>
    9024:	00c00793          	li	a5,12
    9028:	99dff06f          	j	89c4 <test_masked_poly_compress+0x788>
    902c:	00c00d93          	li	s11,12
    9030:	e75ff06f          	j	8ea4 <test_masked_poly_compress+0xc68>
    9034:	00d00793          	li	a5,13
    9038:	f14ff06f          	j	874c <test_masked_poly_compress+0x510>
    903c:	00c00793          	li	a5,12
    9040:	f0cff06f          	j	874c <test_masked_poly_compress+0x510>
    9044:	00d00793          	li	a5,13
    9048:	97dff06f          	j	89c4 <test_masked_poly_compress+0x788>

0000904c <test_masked_cbd>:
    904c:	fd010113          	addi	sp,sp,-48
    9050:	0000a6b7          	lui	a3,0xa
    9054:	0000a5b7          	lui	a1,0xa
    9058:	10008737          	lui	a4,0x10008
    905c:	02112623          	sw	ra,44(sp)
    9060:	02812423          	sw	s0,40(sp)
    9064:	02912223          	sw	s1,36(sp)
    9068:	03212023          	sw	s2,32(sp)
    906c:	01312e23          	sw	s3,28(sp)
    9070:	16c68693          	addi	a3,a3,364 # a16c <strlen+0x1ac>
    9074:	17f58593          	addi	a1,a1,383 # a17f <strlen+0x1bf>
    9078:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    907c:	0006c603          	lbu	a2,0(a3)
    9080:	00168693          	addi	a3,a3,1
    9084:	00274783          	lbu	a5,2(a4)
    9088:	0027f793          	andi	a5,a5,2
    908c:	fe079ce3          	bnez	a5,9084 <test_masked_cbd+0x38>
    9090:	00c70023          	sb	a2,0(a4)
    9094:	feb694e3          	bne	a3,a1,907c <test_masked_cbd+0x30>
    9098:	100407b7          	lui	a5,0x10040
    909c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    90a0:	00171693          	slli	a3,a4,0x1
    90a4:	0206c863          	bltz	a3,90d4 <test_masked_cbd+0x88>
    90a8:	000016b7          	lui	a3,0x1
    90ac:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    90b0:	0013b737          	lui	a4,0x13b
    90b4:	00d7a823          	sw	a3,16(a5)
    90b8:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfcfbb>
    90bc:	00e7aa23          	sw	a4,20(a5)
    90c0:	68100693          	li	a3,1665
    90c4:	00198737          	lui	a4,0x198
    90c8:	00d7ae23          	sw	a3,28(a5)
    90cc:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15a074>
    90d0:	00e7a023          	sw	a4,0(a5)
    90d4:	100089b7          	lui	s3,0x10008
    90d8:	00200793          	li	a5,2
    90dc:	00f9ac23          	sw	a5,24(s3) # 10008018 <__stack_top+0xffca01c>
    90e0:	0000d937          	lui	s2,0xd
    90e4:	00100793          	li	a5,1
    90e8:	0000d437          	lui	s0,0xd
    90ec:	0000b5b7          	lui	a1,0xb
    90f0:	00f9ac23          	sw	a5,24(s3)
    90f4:	00010513          	mv	a0,sp
    90f8:	91858593          	addi	a1,a1,-1768 # a918 <buf>
    90fc:	2a090493          	addi	s1,s2,672 # d2a0 <mpoly_cbd_>
    9100:	4a040413          	addi	s0,s0,1184 # d4a0 <mpoly_cbd_+0x200>
    9104:	00912023          	sw	s1,0(sp)
    9108:	00812223          	sw	s0,4(sp)
    910c:	e24f90ef          	jal	2730 <masked_cbd_eta2_core>
    9110:	01c9a503          	lw	a0,28(s3)
    9114:	0000a6b7          	lui	a3,0xa
    9118:	0000a5b7          	lui	a1,0xa
    911c:	10008737          	lui	a4,0x10008
    9120:	09068693          	addi	a3,a3,144 # a090 <strlen+0xd0>
    9124:	09658593          	addi	a1,a1,150 # a096 <strlen+0xd6>
    9128:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    912c:	0006c603          	lbu	a2,0(a3)
    9130:	00168693          	addi	a3,a3,1
    9134:	00274783          	lbu	a5,2(a4)
    9138:	0027f793          	andi	a5,a5,2
    913c:	fe079ce3          	bnez	a5,9134 <test_masked_cbd+0xe8>
    9140:	00c70023          	sb	a2,0(a4)
    9144:	feb694e3          	bne	a3,a1,912c <test_masked_cbd+0xe0>
    9148:	0000b5b7          	lui	a1,0xb
    914c:	10008737          	lui	a4,0x10008
    9150:	00a12023          	sw	a0,0(sp)
    9154:	a3858593          	addi	a1,a1,-1480 # aa38 <LUT>
    9158:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    915c:	00010693          	mv	a3,sp
    9160:	ffc10813          	addi	a6,sp,-4
    9164:	0036c783          	lbu	a5,3(a3)
    9168:	0047d613          	srli	a2,a5,0x4
    916c:	00f7f793          	andi	a5,a5,15
    9170:	00c58633          	add	a2,a1,a2
    9174:	00f587b3          	add	a5,a1,a5
    9178:	00064503          	lbu	a0,0(a2)
    917c:	0007c603          	lbu	a2,0(a5)
    9180:	00274783          	lbu	a5,2(a4)
    9184:	0027f793          	andi	a5,a5,2
    9188:	fe079ce3          	bnez	a5,9180 <test_masked_cbd+0x134>
    918c:	00a70023          	sb	a0,0(a4)
    9190:	00274783          	lbu	a5,2(a4)
    9194:	0027f793          	andi	a5,a5,2
    9198:	fe079ce3          	bnez	a5,9190 <test_masked_cbd+0x144>
    919c:	00c70023          	sb	a2,0(a4)
    91a0:	fff68693          	addi	a3,a3,-1
    91a4:	fd0690e3          	bne	a3,a6,9164 <test_masked_cbd+0x118>
    91a8:	10008737          	lui	a4,0x10008
    91ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    91b0:	00274783          	lbu	a5,2(a4)
    91b4:	0027f793          	andi	a5,a5,2
    91b8:	fe079ce3          	bnez	a5,91b0 <test_masked_cbd+0x164>
    91bc:	00a00793          	li	a5,10
    91c0:	00001637          	lui	a2,0x1
    91c4:	fffff5b7          	lui	a1,0xfffff
    91c8:	00f70023          	sb	a5,0(a4)
    91cc:	d0060613          	addi	a2,a2,-768 # d00 <_start-0x300>
    91d0:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffc1303>
    91d4:	00048713          	mv	a4,s1
    91d8:	0100006f          	j	91e8 <test_masked_cbd+0x19c>
    91dc:	00d71023          	sh	a3,0(a4)
    91e0:	00270713          	addi	a4,a4,2
    91e4:	02e40a63          	beq	s0,a4,9218 <test_masked_cbd+0x1cc>
