
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    8bc0:	0eb68263          	beq	a3,a1,8ca4 <UnityAssertEqualMemory.constprop.0+0x26c>
    8bc4:	00274783          	lbu	a5,2(a4)
    8bc8:	0027f793          	andi	a5,a5,2
    8bcc:	fe079ce3          	bnez	a5,8bc4 <UnityAssertEqualMemory.constprop.0+0x18c>
    8bd0:	00d70023          	sb	a3,0(a4)
    8bd4:	00064683          	lbu	a3,0(a2)
    8bd8:	fe0692e3          	bnez	a3,8bbc <UnityAssertEqualMemory.constprop.0+0x184>
    8bdc:	10008737          	lui	a4,0x10008
    8be0:	00012637          	lui	a2,0x12
    8be4:	02000693          	li	a3,32
    8be8:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    8bec:	00a00593          	li	a1,10
    8bf0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8bf4:	00d00513          	li	a0,13
    8bf8:	00160613          	addi	a2,a2,1
    8bfc:	08b68263          	beq	a3,a1,8c80 <UnityAssertEqualMemory.constprop.0+0x248>
    8c00:	00274783          	lbu	a5,2(a4)
    8c04:	0027f793          	andi	a5,a5,2
    8c08:	fe079ce3          	bnez	a5,8c00 <UnityAssertEqualMemory.constprop.0+0x1c8>
    8c0c:	00d70023          	sb	a3,0(a4)
    8c10:	00064683          	lbu	a3,0(a2)
    8c14:	fe0692e3          	bnez	a3,8bf8 <UnityAssertEqualMemory.constprop.0+0x1c0>
    8c18:	00000513          	li	a0,0
    8c1c:	b51f80ef          	jal	176c <UnityAddMsgIfSpecified>
    8c20:	00016537          	lui	a0,0x16
    8c24:	00100793          	li	a5,1
    8c28:	00100593          	li	a1,1
    8c2c:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    8c30:	02f4a023          	sw	a5,32(s1)
    8c34:	5b5010ef          	jal	a9e8 <longjmp>
    8c38:	00274783          	lbu	a5,2(a4)
    8c3c:	0027f793          	andi	a5,a5,2
    8c40:	fe079ce3          	bnez	a5,8c38 <UnityAssertEqualMemory.constprop.0+0x200>
    8c44:	00a70023          	sb	a0,0(a4)
    8c48:	00274783          	lbu	a5,2(a4)
    8c4c:	0027f793          	andi	a5,a5,2
    8c50:	fe079ce3          	bnez	a5,8c48 <UnityAssertEqualMemory.constprop.0+0x210>
    8c54:	00b70023          	sb	a1,0(a4)
    8c58:	ecdff06f          	j	8b24 <UnityAssertEqualMemory.constprop.0+0xec>
    8c5c:	00274783          	lbu	a5,2(a4)
    8c60:	0027f793          	andi	a5,a5,2
    8c64:	fe079ce3          	bnez	a5,8c5c <UnityAssertEqualMemory.constprop.0+0x224>
    8c68:	00a70023          	sb	a0,0(a4)
    8c6c:	00274783          	lbu	a5,2(a4)
    8c70:	0027f793          	andi	a5,a5,2
    8c74:	fe079ce3          	bnez	a5,8c6c <UnityAssertEqualMemory.constprop.0+0x234>
    8c78:	00b70023          	sb	a1,0(a4)
    8c7c:	e6dff06f          	j	8ae8 <UnityAssertEqualMemory.constprop.0+0xb0>
    8c80:	00274783          	lbu	a5,2(a4)
    8c84:	0027f793          	andi	a5,a5,2
    8c88:	fe079ce3          	bnez	a5,8c80 <UnityAssertEqualMemory.constprop.0+0x248>
    8c8c:	00a70023          	sb	a0,0(a4)
    8c90:	00274783          	lbu	a5,2(a4)
    8c94:	0027f793          	andi	a5,a5,2
    8c98:	fe079ce3          	bnez	a5,8c90 <UnityAssertEqualMemory.constprop.0+0x258>
    8c9c:	00b70023          	sb	a1,0(a4)
    8ca0:	f71ff06f          	j	8c10 <UnityAssertEqualMemory.constprop.0+0x1d8>
    8ca4:	00274783          	lbu	a5,2(a4)
    8ca8:	0027f793          	andi	a5,a5,2
    8cac:	fe079ce3          	bnez	a5,8ca4 <UnityAssertEqualMemory.constprop.0+0x26c>
    8cb0:	00a70023          	sb	a0,0(a4)
    8cb4:	00274783          	lbu	a5,2(a4)
    8cb8:	0027f793          	andi	a5,a5,2
    8cbc:	fe079ce3          	bnez	a5,8cb4 <UnityAssertEqualMemory.constprop.0+0x27c>
    8cc0:	00b70023          	sb	a1,0(a4)
    8cc4:	f11ff06f          	j	8bd4 <UnityAssertEqualMemory.constprop.0+0x19c>
    8cc8:	00e00793          	li	a5,14
    8ccc:	e9dff06f          	j	8b68 <UnityAssertEqualMemory.constprop.0+0x130>
    8cd0:	00016537          	lui	a0,0x16
    8cd4:	00100593          	li	a1,1
    8cd8:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    8cdc:	50d010ef          	jal	a9e8 <longjmp>

00008ce0 <test_indcca>:
    8ce0:	fe010113          	addi	sp,sp,-32
    8ce4:	00812c23          	sw	s0,24(sp)
    8ce8:	00912a23          	sw	s1,20(sp)
    8cec:	100087b7          	lui	a5,0x10008
    8cf0:	00112e23          	sw	ra,28(sp)
    8cf4:	01212823          	sw	s2,16(sp)
    8cf8:	00200713          	li	a4,2
    8cfc:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffd801c>
    8d00:	00015437          	lui	s0,0x15
    8d04:	00100713          	li	a4,1
    8d08:	000154b7          	lui	s1,0x15
    8d0c:	00e7ac23          	sw	a4,24(a5)
    8d10:	c1048593          	addi	a1,s1,-1008 # 14c10 <sk_cca>
    8d14:	57040513          	addi	a0,s0,1392 # 15570 <pk_cca>
    8d18:	ccdfb0ef          	jal	49e4 <pqcrystals_kyber768_ref_indcpa_keypair>
    8d1c:	c1048713          	addi	a4,s1,-1008
    8d20:	57040893          	addi	a7,s0,1392
    8d24:	57040793          	addi	a5,s0,1392
    8d28:	48070713          	addi	a4,a4,1152
    8d2c:	4a088813          	addi	a6,a7,1184
    8d30:	0007a503          	lw	a0,0(a5)
    8d34:	0047a583          	lw	a1,4(a5)
    8d38:	0087a603          	lw	a2,8(a5)
    8d3c:	00c7a683          	lw	a3,12(a5)
    8d40:	00a72023          	sw	a0,0(a4)
    8d44:	00b72223          	sw	a1,4(a4)
    8d48:	00c72423          	sw	a2,8(a4)
    8d4c:	00d72623          	sw	a3,12(a4)
    8d50:	01078793          	addi	a5,a5,16
    8d54:	01070713          	addi	a4,a4,16
    8d58:	fd079ce3          	bne	a5,a6,8d30 <test_indcca+0x50>
    8d5c:	100407b7          	lui	a5,0x10040
    8d60:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    8d64:	00f00713          	li	a4,15
    8d68:	00e7a023          	sw	a4,0(a5)
    8d6c:	0007a703          	lw	a4,0(a5)
    8d70:	fe075ee3          	bgez	a4,8d6c <test_indcca+0x8c>
    8d74:	51000713          	li	a4,1296
    8d78:	00e7a023          	sw	a4,0(a5)
    8d7c:	12800713          	li	a4,296
    8d80:	00e7a223          	sw	a4,4(a5)
    8d84:	0117a623          	sw	a7,12(a5)
    8d88:	0007a823          	sw	zero,16(a5)
    8d8c:	0007a683          	lw	a3,0(a5)
    8d90:	10040737          	lui	a4,0x10040
    8d94:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    8d98:	0016e693          	ori	a3,a3,1
    8d9c:	00d7a023          	sw	a3,0(a5)
    8da0:	00072783          	lw	a5,0(a4)
    8da4:	fe07dee3          	bgez	a5,8da0 <test_indcca+0xc0>
    8da8:	00600793          	li	a5,6
    8dac:	00f12023          	sw	a5,0(sp)
    8db0:	00072603          	lw	a2,0(a4)
    8db4:	00100793          	li	a5,1
    8db8:	00272623          	sw	sp,12(a4)
    8dbc:	00f72223          	sw	a5,4(a4)
    8dc0:	00072783          	lw	a5,0(a4)
    8dc4:	000046b7          	lui	a3,0x4
    8dc8:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x619>
    8dcc:	00d7e7b3          	or	a5,a5,a3
    8dd0:	100406b7          	lui	a3,0x10040
    8dd4:	00f72023          	sw	a5,0(a4)
    8dd8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    8ddc:	0006a783          	lw	a5,0(a3)
    8de0:	fe07dee3          	bgez	a5,8ddc <test_indcca+0xfc>
    8de4:	00c6a023          	sw	a2,0(a3)
    8de8:	0006a783          	lw	a5,0(a3)
    8dec:	10040737          	lui	a4,0x10040
    8df0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    8df4:	0037e793          	ori	a5,a5,3
    8df8:	00f6a023          	sw	a5,0(a3)
    8dfc:	00072783          	lw	a5,0(a4)
    8e00:	fe07dee3          	bgez	a5,8dfc <test_indcca+0x11c>
    8e04:	00800793          	li	a5,8
    8e08:	00f72223          	sw	a5,4(a4)
    8e0c:	000157b7          	lui	a5,0x15
    8e10:	53078793          	addi	a5,a5,1328 # 15530 <sk_cca+0x920>
    8e14:	02f72623          	sw	a5,44(a4)
    8e18:	02072823          	sw	zero,48(a4)
    8e1c:	00072783          	lw	a5,0(a4)
    8e20:	100406b7          	lui	a3,0x10040
    8e24:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    8e28:	0027e793          	ori	a5,a5,2
    8e2c:	00f72023          	sw	a5,0(a4)
    8e30:	0006a783          	lw	a5,0(a3)
    8e34:	fe07dee3          	bgez	a5,8e30 <test_indcca+0x150>
    8e38:	000127b7          	lui	a5,0x12
    8e3c:	97478793          	addi	a5,a5,-1676 # 11974 <d>
    8e40:	0107a503          	lw	a0,16(a5)
    8e44:	0147a583          	lw	a1,20(a5)
    8e48:	01c7a703          	lw	a4,28(a5)
    8e4c:	0007ae03          	lw	t3,0(a5)
    8e50:	0047a303          	lw	t1,4(a5)
    8e54:	0087a883          	lw	a7,8(a5)
    8e58:	00c7a803          	lw	a6,12(a5)
    8e5c:	0187a603          	lw	a2,24(a5)
    8e60:	000157b7          	lui	a5,0x15
    8e64:	55078793          	addi	a5,a5,1360 # 15550 <sk_cca+0x940>
    8e68:	100086b7          	lui	a3,0x10008
    8e6c:	00b7aa23          	sw	a1,20(a5)
    8e70:	00e7ae23          	sw	a4,28(a5)
    8e74:	01c7a023          	sw	t3,0(a5)
    8e78:	0067a223          	sw	t1,4(a5)
    8e7c:	0117a423          	sw	a7,8(a5)
    8e80:	0107a623          	sw	a6,12(a5)
    8e84:	00a7a823          	sw	a0,16(a5)
    8e88:	00c7ac23          	sw	a2,24(a5)
    8e8c:	01c6a503          	lw	a0,28(a3) # 1000801c <__stack_top+0xffd8020>
    8e90:	10008737          	lui	a4,0x10008
    8e94:	000106b7          	lui	a3,0x10
    8e98:	000105b7          	lui	a1,0x10
    8e9c:	0f468693          	addi	a3,a3,244 # 100f4 <strlen+0x55ec>
    8ea0:	10458593          	addi	a1,a1,260 # 10104 <strlen+0x55fc>
    8ea4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8ea8:	0006c603          	lbu	a2,0(a3)
    8eac:	00168693          	addi	a3,a3,1
    8eb0:	00274783          	lbu	a5,2(a4)
    8eb4:	0027f793          	andi	a5,a5,2
    8eb8:	fe079ce3          	bnez	a5,8eb0 <test_indcca+0x1d0>
    8ebc:	00c70023          	sb	a2,0(a4)
    8ec0:	feb694e3          	bne	a3,a1,8ea8 <test_indcca+0x1c8>
    8ec4:	00010723          	sb	zero,14(sp)
    8ec8:	46051e63          	bnez	a0,9344 <test_indcca+0x664>
    8ecc:	03000793          	li	a5,48
    8ed0:	00f106a3          	sb	a5,13(sp)
    8ed4:	00100593          	li	a1,1
    8ed8:	00d10693          	addi	a3,sp,13
    8edc:	10008737          	lui	a4,0x10008
    8ee0:	00b685b3          	add	a1,a3,a1
    8ee4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8ee8:	0006c603          	lbu	a2,0(a3)
    8eec:	00168693          	addi	a3,a3,1
    8ef0:	00274783          	lbu	a5,2(a4)
    8ef4:	0027f793          	andi	a5,a5,2
    8ef8:	fe079ce3          	bnez	a5,8ef0 <test_indcca+0x210>
    8efc:	00c70023          	sb	a2,0(a4)
    8f00:	feb694e3          	bne	a3,a1,8ee8 <test_indcca+0x208>
    8f04:	000106b7          	lui	a3,0x10
    8f08:	10008737          	lui	a4,0x10008
    8f0c:	00010437          	lui	s0,0x10
    8f10:	01068493          	addi	s1,a3,16 # 10010 <strlen+0x5508>
    8f14:	01740413          	addi	s0,s0,23 # 10017 <strlen+0x550f>
    8f18:	01068693          	addi	a3,a3,16
    8f1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8f20:	0006c603          	lbu	a2,0(a3)
    8f24:	00168693          	addi	a3,a3,1
    8f28:	00274783          	lbu	a5,2(a4)
    8f2c:	0027f793          	andi	a5,a5,2
    8f30:	fe079ce3          	bnez	a5,8f28 <test_indcca+0x248>
    8f34:	00c70023          	sb	a2,0(a4)
    8f38:	fe8694e3          	bne	a3,s0,8f20 <test_indcca+0x240>
    8f3c:	10008737          	lui	a4,0x10008
    8f40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8f44:	00274783          	lbu	a5,2(a4)
    8f48:	0027f793          	andi	a5,a5,2
    8f4c:	fe079ce3          	bnez	a5,8f44 <test_indcca+0x264>
    8f50:	00a00793          	li	a5,10
    8f54:	00f70023          	sb	a5,0(a4)
    8f58:	10008937          	lui	s2,0x10008
    8f5c:	00200793          	li	a5,2
    8f60:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffd801c>
    8f64:	00100793          	li	a5,1
    8f68:	00f92c23          	sw	a5,24(s2)
    8f6c:	9a1fc0ef          	jal	590c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>
    8f70:	01c92503          	lw	a0,28(s2)
    8f74:	10008737          	lui	a4,0x10008
    8f78:	000106b7          	lui	a3,0x10
    8f7c:	00010637          	lui	a2,0x10
    8f80:	10868693          	addi	a3,a3,264 # 10108 <strlen+0x5600>
    8f84:	11460613          	addi	a2,a2,276 # 10114 <strlen+0x560c>
    8f88:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8f8c:	0006c583          	lbu	a1,0(a3)
    8f90:	00168693          	addi	a3,a3,1
    8f94:	00274783          	lbu	a5,2(a4)
    8f98:	0027f793          	andi	a5,a5,2
    8f9c:	fe079ce3          	bnez	a5,8f94 <test_indcca+0x2b4>
    8fa0:	00b70023          	sb	a1,0(a4)
    8fa4:	fec694e3          	bne	a3,a2,8f8c <test_indcca+0x2ac>
    8fa8:	00010723          	sb	zero,14(sp)
    8fac:	28051263          	bnez	a0,9230 <test_indcca+0x550>
    8fb0:	03000793          	li	a5,48
    8fb4:	00f106a3          	sb	a5,13(sp)
    8fb8:	00100593          	li	a1,1
    8fbc:	00d10693          	addi	a3,sp,13
    8fc0:	10008737          	lui	a4,0x10008
    8fc4:	00b685b3          	add	a1,a3,a1
    8fc8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8fcc:	0006c603          	lbu	a2,0(a3)
    8fd0:	00168693          	addi	a3,a3,1
    8fd4:	00274783          	lbu	a5,2(a4)
    8fd8:	0027f793          	andi	a5,a5,2
    8fdc:	fe079ce3          	bnez	a5,8fd4 <test_indcca+0x2f4>
    8fe0:	00c70023          	sb	a2,0(a4)
    8fe4:	feb694e3          	bne	a3,a1,8fcc <test_indcca+0x2ec>
    8fe8:	10008737          	lui	a4,0x10008
    8fec:	00048693          	mv	a3,s1
    8ff0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8ff4:	0006c603          	lbu	a2,0(a3)
    8ff8:	00168693          	addi	a3,a3,1
    8ffc:	00274783          	lbu	a5,2(a4)
    9000:	0027f793          	andi	a5,a5,2
    9004:	fe079ce3          	bnez	a5,8ffc <test_indcca+0x31c>
    9008:	00c70023          	sb	a2,0(a4)
    900c:	fe8694e3          	bne	a3,s0,8ff4 <test_indcca+0x314>
    9010:	10008737          	lui	a4,0x10008
    9014:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9018:	00274783          	lbu	a5,2(a4)
    901c:	0027f793          	andi	a5,a5,2
    9020:	fe079ce3          	bnez	a5,9018 <test_indcca+0x338>
    9024:	00a00793          	li	a5,10
    9028:	00f70023          	sb	a5,0(a4)
    902c:	10008937          	lui	s2,0x10008
    9030:	00200793          	li	a5,2
    9034:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffd801c>
    9038:	00100793          	li	a5,1
    903c:	00f92c23          	sw	a5,24(s2)
    9040:	c50fc0ef          	jal	5490 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    9044:	01c92503          	lw	a0,28(s2)
    9048:	10008737          	lui	a4,0x10008
    904c:	000106b7          	lui	a3,0x10
    9050:	00010637          	lui	a2,0x10
    9054:	11868693          	addi	a3,a3,280 # 10118 <strlen+0x5610>
    9058:	12460613          	addi	a2,a2,292 # 10124 <strlen+0x561c>
    905c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9060:	0006c583          	lbu	a1,0(a3)
    9064:	00168693          	addi	a3,a3,1
    9068:	00274783          	lbu	a5,2(a4)
    906c:	0027f793          	andi	a5,a5,2
    9070:	fe079ce3          	bnez	a5,9068 <test_indcca+0x388>
    9074:	00b70023          	sb	a1,0(a4)
    9078:	fec694e3          	bne	a3,a2,9060 <test_indcca+0x380>
    907c:	00010723          	sb	zero,14(sp)
    9080:	08051e63          	bnez	a0,911c <test_indcca+0x43c>
    9084:	03000793          	li	a5,48
    9088:	00f106a3          	sb	a5,13(sp)
    908c:	00100593          	li	a1,1
    9090:	00d10693          	addi	a3,sp,13
    9094:	10008737          	lui	a4,0x10008
    9098:	00b685b3          	add	a1,a3,a1
    909c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    90a0:	0006c603          	lbu	a2,0(a3)
    90a4:	00168693          	addi	a3,a3,1
    90a8:	00274783          	lbu	a5,2(a4)
    90ac:	0027f793          	andi	a5,a5,2
    90b0:	fe079ce3          	bnez	a5,90a8 <test_indcca+0x3c8>
    90b4:	00c70023          	sb	a2,0(a4)
    90b8:	fed594e3          	bne	a1,a3,90a0 <test_indcca+0x3c0>
    90bc:	10008737          	lui	a4,0x10008
    90c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    90c4:	0004c683          	lbu	a3,0(s1)
    90c8:	00148493          	addi	s1,s1,1
    90cc:	00274783          	lbu	a5,2(a4)
    90d0:	0027f793          	andi	a5,a5,2
    90d4:	fe079ce3          	bnez	a5,90cc <test_indcca+0x3ec>
    90d8:	00d70023          	sb	a3,0(a4)
    90dc:	fe8494e3          	bne	s1,s0,90c4 <test_indcca+0x3e4>
    90e0:	10008737          	lui	a4,0x10008
    90e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    90e8:	00274783          	lbu	a5,2(a4)
    90ec:	0027f793          	andi	a5,a5,2
    90f0:	fe079ce3          	bnez	a5,90e8 <test_indcca+0x408>
    90f4:	00a00793          	li	a5,10
    90f8:	00f70023          	sb	a5,0(a4)
    90fc:	06f00513          	li	a0,111
    9100:	939ff0ef          	jal	8a38 <UnityAssertEqualMemory.constprop.0>
    9104:	01c12083          	lw	ra,28(sp)
    9108:	01812403          	lw	s0,24(sp)
    910c:	01412483          	lw	s1,20(sp)
    9110:	01012903          	lw	s2,16(sp)
    9114:	02010113          	addi	sp,sp,32
    9118:	00008067          	ret
    911c:	00a00713          	li	a4,10
    9120:	02e577b3          	remu	a5,a0,a4
    9124:	00900693          	li	a3,9
    9128:	03078793          	addi	a5,a5,48
    912c:	00f106a3          	sb	a5,13(sp)
    9130:	02e557b3          	divu	a5,a0,a4
    9134:	32a6f263          	bgeu	a3,a0,9458 <test_indcca+0x778>
    9138:	06300613          	li	a2,99
    913c:	02e7f6b3          	remu	a3,a5,a4
    9140:	03068693          	addi	a3,a3,48
    9144:	00d10623          	sb	a3,12(sp)
    9148:	02e7d7b3          	divu	a5,a5,a4
    914c:	32a67663          	bgeu	a2,a0,9478 <test_indcca+0x798>
    9150:	3e700613          	li	a2,999
    9154:	02e7f6b3          	remu	a3,a5,a4
    9158:	03068693          	addi	a3,a3,48
    915c:	00d105a3          	sb	a3,11(sp)
    9160:	02e7d7b3          	divu	a5,a5,a4
    9164:	36a67a63          	bgeu	a2,a0,94d8 <test_indcca+0x7f8>
    9168:	000026b7          	lui	a3,0x2
    916c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x173>
    9170:	02e7f633          	remu	a2,a5,a4
    9174:	03060613          	addi	a2,a2,48
    9178:	00c10523          	sb	a2,10(sp)
    917c:	02e7d7b3          	divu	a5,a5,a4
    9180:	3aa6f063          	bgeu	a3,a0,9520 <test_indcca+0x840>
    9184:	000186b7          	lui	a3,0x18
    9188:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    918c:	02e7f633          	remu	a2,a5,a4
    9190:	03060613          	addi	a2,a2,48
    9194:	00c104a3          	sb	a2,9(sp)
    9198:	02e7d7b3          	divu	a5,a5,a4
    919c:	38a6f663          	bgeu	a3,a0,9528 <test_indcca+0x848>
    91a0:	000f46b7          	lui	a3,0xf4
    91a4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    91a8:	02e7f633          	remu	a2,a5,a4
    91ac:	03060613          	addi	a2,a2,48
    91b0:	00c10423          	sb	a2,8(sp)
    91b4:	02e7d7b3          	divu	a5,a5,a4
    91b8:	2ea6f463          	bgeu	a3,a0,94a0 <test_indcca+0x7c0>
    91bc:	009896b7          	lui	a3,0x989
    91c0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    91c4:	02e7f633          	remu	a2,a5,a4
    91c8:	03060613          	addi	a2,a2,48
    91cc:	00c103a3          	sb	a2,7(sp)
    91d0:	02e7d7b3          	divu	a5,a5,a4
    91d4:	2ca6fa63          	bgeu	a3,a0,94a8 <test_indcca+0x7c8>
    91d8:	05f5e6b7          	lui	a3,0x5f5e
    91dc:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    91e0:	02e7f633          	remu	a2,a5,a4
    91e4:	03060613          	addi	a2,a2,48
    91e8:	00c10323          	sb	a2,6(sp)
    91ec:	02e7d7b3          	divu	a5,a5,a4
    91f0:	2ca6f863          	bgeu	a3,a0,94c0 <test_indcca+0x7e0>
    91f4:	3b9ad6b7          	lui	a3,0x3b9ad
    91f8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    91fc:	02e7f633          	remu	a2,a5,a4
    9200:	03060613          	addi	a2,a2,48
    9204:	00c102a3          	sb	a2,5(sp)
    9208:	02e7d7b3          	divu	a5,a5,a4
    920c:	2aa6fe63          	bgeu	a3,a0,94c8 <test_indcca+0x7e8>
    9210:	03078793          	addi	a5,a5,48
    9214:	00f10223          	sb	a5,4(sp)
    9218:	00000793          	li	a5,0
    921c:	00410713          	addi	a4,sp,4
    9220:	00a00593          	li	a1,10
    9224:	00f706b3          	add	a3,a4,a5
    9228:	40f585b3          	sub	a1,a1,a5
    922c:	e69ff06f          	j	9094 <test_indcca+0x3b4>
    9230:	00a00713          	li	a4,10
    9234:	02e577b3          	remu	a5,a0,a4
    9238:	00900693          	li	a3,9
    923c:	03078793          	addi	a5,a5,48
    9240:	00f106a3          	sb	a5,13(sp)
    9244:	02e557b3          	divu	a5,a0,a4
    9248:	20a6fc63          	bgeu	a3,a0,9460 <test_indcca+0x780>
    924c:	06300613          	li	a2,99
    9250:	02e7f6b3          	remu	a3,a5,a4
    9254:	03068693          	addi	a3,a3,48
    9258:	00d10623          	sb	a3,12(sp)
    925c:	02e7d7b3          	divu	a5,a5,a4
    9260:	22a67063          	bgeu	a2,a0,9480 <test_indcca+0x7a0>
    9264:	3e700613          	li	a2,999
    9268:	02e7f6b3          	remu	a3,a5,a4
    926c:	03068693          	addi	a3,a3,48
    9270:	00d105a3          	sb	a3,11(sp)
    9274:	02e7d7b3          	divu	a5,a5,a4
    9278:	20a67863          	bgeu	a2,a0,9488 <test_indcca+0x7a8>
    927c:	000026b7          	lui	a3,0x2
    9280:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x173>
    9284:	02e7f633          	remu	a2,a5,a4
    9288:	03060613          	addi	a2,a2,48
    928c:	00c10523          	sb	a2,10(sp)
    9290:	02e7d7b3          	divu	a5,a5,a4
    9294:	24a6f663          	bgeu	a3,a0,94e0 <test_indcca+0x800>
    9298:	000186b7          	lui	a3,0x18
    929c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    92a0:	02e7f633          	remu	a2,a5,a4
    92a4:	03060613          	addi	a2,a2,48
    92a8:	00c104a3          	sb	a2,9(sp)
    92ac:	02e7d7b3          	divu	a5,a5,a4
    92b0:	22a6fc63          	bgeu	a3,a0,94e8 <test_indcca+0x808>
    92b4:	000f46b7          	lui	a3,0xf4
    92b8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    92bc:	02e7f633          	remu	a2,a5,a4
    92c0:	03060613          	addi	a2,a2,48
    92c4:	00c10423          	sb	a2,8(sp)
    92c8:	02e7d7b3          	divu	a5,a5,a4
    92cc:	22a6f263          	bgeu	a3,a0,94f0 <test_indcca+0x810>
    92d0:	009896b7          	lui	a3,0x989
    92d4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    92d8:	02e7f633          	remu	a2,a5,a4
    92dc:	03060613          	addi	a2,a2,48
    92e0:	00c103a3          	sb	a2,7(sp)
    92e4:	02e7d7b3          	divu	a5,a5,a4
    92e8:	20a6f863          	bgeu	a3,a0,94f8 <test_indcca+0x818>
    92ec:	05f5e6b7          	lui	a3,0x5f5e
    92f0:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    92f4:	02e7f633          	remu	a2,a5,a4
    92f8:	03060613          	addi	a2,a2,48
    92fc:	00c10323          	sb	a2,6(sp)
    9300:	02e7d7b3          	divu	a5,a5,a4
    9304:	20a6f663          	bgeu	a3,a0,9510 <test_indcca+0x830>
    9308:	3b9ad6b7          	lui	a3,0x3b9ad
    930c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    9310:	02e7f633          	remu	a2,a5,a4
    9314:	03060613          	addi	a2,a2,48
    9318:	00c102a3          	sb	a2,5(sp)
    931c:	02e7d7b3          	divu	a5,a5,a4
    9320:	1ea6fc63          	bgeu	a3,a0,9518 <test_indcca+0x838>
    9324:	03078793          	addi	a5,a5,48
    9328:	00f10223          	sb	a5,4(sp)
    932c:	00000793          	li	a5,0
    9330:	00410713          	addi	a4,sp,4
    9334:	00a00593          	li	a1,10
    9338:	00f706b3          	add	a3,a4,a5
    933c:	40f585b3          	sub	a1,a1,a5
    9340:	c81ff06f          	j	8fc0 <test_indcca+0x2e0>
    9344:	00a00713          	li	a4,10
    9348:	02e577b3          	remu	a5,a0,a4
    934c:	00900693          	li	a3,9
    9350:	03078793          	addi	a5,a5,48
    9354:	00f106a3          	sb	a5,13(sp)
    9358:	02e557b3          	divu	a5,a0,a4
    935c:	10a6f663          	bgeu	a3,a0,9468 <test_indcca+0x788>
    9360:	06300613          	li	a2,99
    9364:	02e7f6b3          	remu	a3,a5,a4
    9368:	03068693          	addi	a3,a3,48
    936c:	00d10623          	sb	a3,12(sp)
    9370:	02e7d7b3          	divu	a5,a5,a4
    9374:	0ea67e63          	bgeu	a2,a0,9470 <test_indcca+0x790>
    9378:	3e700613          	li	a2,999
