
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4614:	ae9fe0ef          	jal	30fc <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    4618:	ffffc537          	lui	a0,0xffffc
    461c:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4620:	0d048793          	addi	a5,s1,208
    4624:	00412583          	lw	a1,4(sp)
    4628:	00a787b3          	add	a5,a5,a0
    462c:	01010713          	addi	a4,sp,16
    4630:	00e78533          	add	a0,a5,a4
    4634:	ac9fe0ef          	jal	30fc <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    4638:	00012783          	lw	a5,0(sp)
    463c:	00012703          	lw	a4,0(sp)
    4640:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    4644:	f3b7c483          	lbu	s1,-197(a5)
    4648:	00148793          	addi	a5,s1,1
    464c:	f2f70da3          	sb	a5,-197(a4)
    4650:	00f00793          	li	a5,15
    4654:	00f42023          	sw	a5,0(s0)
    4658:	00042783          	lw	a5,0(s0)
    465c:	fe07dee3          	bgez	a5,4658 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c8>
    4660:	11000793          	li	a5,272
    4664:	0000d5b7          	lui	a1,0xd
    4668:	0000d537          	lui	a0,0xd
    466c:	00f42023          	sw	a5,0(s0)
    4670:	00800613          	li	a2,8
    4674:	84458593          	addi	a1,a1,-1980 # c844 <masked_coins+0x20>
    4678:	82450513          	addi	a0,a0,-2012 # c824 <masked_coins>
    467c:	cbcfd0ef          	jal	1b38 <keccak_absorb.isra.0>
    4680:	00007937          	lui	s2,0x7
    4684:	ffff9537          	lui	a0,0xffff9
    4688:	f3c50513          	addi	a0,a0,-196 # ffff8f3c <__stack_top+0xfffb8f40>
    468c:	000027b7          	lui	a5,0x2
    4690:	0d090713          	addi	a4,s2,208 # 70d0 <mpoly_comp_d10+0xb0>
    4694:	01010693          	addi	a3,sp,16
    4698:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x30>
    469c:	00a70733          	add	a4,a4,a0
    46a0:	00f4e4b3          	or	s1,s1,a5
    46a4:	00d70533          	add	a0,a4,a3
    46a8:	ffff97b7          	lui	a5,0xffff9
    46ac:	0d090713          	addi	a4,s2,208
    46b0:	00f70733          	add	a4,a4,a5
    46b4:	00d707b3          	add	a5,a4,a3
    46b8:	00f12023          	sw	a5,0(sp)
    46bc:	f297ae23          	sw	s1,-196(a5) # ffff8f3c <__stack_top+0xfffb8f40>
    46c0:	ca4fd0ef          	jal	1b64 <keccak_finish.isra.0>
    46c4:	02000713          	li	a4,32
    46c8:	fffff7b7          	lui	a5,0xfffff
    46cc:	00e42223          	sw	a4,4(s0)
    46d0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    46d4:	0d090713          	addi	a4,s2,208
    46d8:	00f70733          	add	a4,a4,a5
    46dc:	01010793          	addi	a5,sp,16
    46e0:	00f707b3          	add	a5,a4,a5
    46e4:	00f12023          	sw	a5,0(sp)
    46e8:	02f42623          	sw	a5,44(s0)
    46ec:	00012783          	lw	a5,0(sp)
    46f0:	10040737          	lui	a4,0x10040
    46f4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    46f8:	08078793          	addi	a5,a5,128
    46fc:	02f42823          	sw	a5,48(s0)
    4700:	00042783          	lw	a5,0(s0)
    4704:	0027e793          	ori	a5,a5,2
    4708:	00f42023          	sw	a5,0(s0)
    470c:	00072783          	lw	a5,0(a4)
    4710:	fe07dee3          	bgez	a5,470c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x27c>
    4714:	00007437          	lui	s0,0x7
    4718:	ffff97b7          	lui	a5,0xffff9
    471c:	20078793          	addi	a5,a5,512 # ffff9200 <__stack_top+0xfffb9204>
    4720:	0d040713          	addi	a4,s0,208 # 70d0 <mpoly_comp_d10+0xb0>
    4724:	00f70733          	add	a4,a4,a5
    4728:	01010793          	addi	a5,sp,16
    472c:	00f707b3          	add	a5,a4,a5
    4730:	00f12223          	sw	a5,4(sp)
    4734:	0d040713          	addi	a4,s0,208
    4738:	ffffd7b7          	lui	a5,0xffffd
    473c:	00f70733          	add	a4,a4,a5
    4740:	fffff5b7          	lui	a1,0xfffff
    4744:	01010793          	addi	a5,sp,16
    4748:	00f707b3          	add	a5,a4,a5
    474c:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4750:	0d040713          	addi	a4,s0,208
    4754:	01010693          	addi	a3,sp,16
    4758:	00b70733          	add	a4,a4,a1
    475c:	ffffd537          	lui	a0,0xffffd
    4760:	00d705b3          	add	a1,a4,a3
    4764:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4768:	0d040713          	addi	a4,s0,208
    476c:	00f12023          	sw	a5,0(sp)
    4770:	00a70733          	add	a4,a4,a0
    4774:	00412783          	lw	a5,4(sp)
    4778:	00d70533          	add	a0,a4,a3
    477c:	00012703          	lw	a4,0(sp)
    4780:	00412683          	lw	a3,4(sp)
    4784:	20078793          	addi	a5,a5,512 # ffffd200 <__stack_top+0xfffbd204>
    4788:	a0f72223          	sw	a5,-1532(a4)
    478c:	a0d72023          	sw	a3,-1536(a4)
    4790:	e28fe0ef          	jal	2db8 <masked_cbd_eta2_core>
    4794:	f04fd0ef          	jal	1e98 <pqcrystals_kyber768_ref_poly_init_ntt>
    4798:	ffffb537          	lui	a0,0xffffb
    479c:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffbb204>
    47a0:	0d040793          	addi	a5,s0,208
    47a4:	01010713          	addi	a4,sp,16
    47a8:	00a787b3          	add	a5,a5,a0
    47ac:	00e78533          	add	a0,a5,a4
    47b0:	00000493          	li	s1,0
    47b4:	10040737          	lui	a4,0x10040
    47b8:	00100813          	li	a6,1
    47bc:	00300593          	li	a1,3
    47c0:	00050693          	mv	a3,a0
    47c4:	00000613          	li	a2,0
    47c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    47cc:	00179893          	slli	a7,a5,0x1
    47d0:	0208c263          	bltz	a7,47f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x364>
    47d4:	00d72223          	sw	a3,4(a4)
    47d8:	00d72423          	sw	a3,8(a4)
    47dc:	01072623          	sw	a6,12(a4)
    47e0:	00072783          	lw	a5,0(a4)
    47e4:	0047e793          	ori	a5,a5,4
    47e8:	00f72023          	sw	a5,0(a4)
    47ec:	00072783          	lw	a5,0(a4)
    47f0:	fe07dee3          	bgez	a5,47ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x35c>
    47f4:	00160613          	addi	a2,a2,1
    47f8:	20068693          	addi	a3,a3,512
    47fc:	fcb616e3          	bne	a2,a1,47c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x338>
    4800:	60050513          	addi	a0,a0,1536
    4804:	00b48663          	beq	s1,a1,4810 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x380>
    4808:	00300493          	li	s1,3
    480c:	fb5ff06f          	j	47c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x330>
    4810:	00007737          	lui	a4,0x7
    4814:	ffffd9b7          	lui	s3,0xffffd
    4818:	a0098993          	addi	s3,s3,-1536 # ffffca00 <__stack_top+0xfffbca04>
    481c:	0d070693          	addi	a3,a4,208 # 70d0 <mpoly_comp_d10+0xb0>
    4820:	01010613          	addi	a2,sp,16
    4824:	013686b3          	add	a3,a3,s3
    4828:	ffffb7b7          	lui	a5,0xffffb
    482c:	00c689b3          	add	s3,a3,a2
    4830:	20078793          	addi	a5,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    4834:	0d070693          	addi	a3,a4,208
    4838:	00f686b3          	add	a3,a3,a5
    483c:	00c687b3          	add	a5,a3,a2
    4840:	ffffda37          	lui	s4,0xffffd
    4844:	600a0a13          	addi	s4,s4,1536 # ffffd600 <__stack_top+0xfffbd604>
    4848:	00f12023          	sw	a5,0(sp)
    484c:	0d070793          	addi	a5,a4,208
    4850:	014787b3          	add	a5,a5,s4
    4854:	00c78a33          	add	s4,a5,a2
    4858:	00012783          	lw	a5,0(sp)
    485c:	60098a93          	addi	s5,s3,1536
    4860:	000a8913          	mv	s2,s5
    4864:	00098413          	mv	s0,s3
    4868:	60078b13          	addi	s6,a5,1536
    486c:	00012583          	lw	a1,0(sp)
    4870:	000a0613          	mv	a2,s4
    4874:	00040513          	mv	a0,s0
    4878:	00100693          	li	a3,1
    487c:	9b1fd0ef          	jal	222c <polyvec_pointwise_acc_core>
    4880:	000a0613          	mv	a2,s4
    4884:	60040513          	addi	a0,s0,1536
    4888:	00100693          	li	a3,1
    488c:	000b0593          	mv	a1,s6
    4890:	20040413          	addi	s0,s0,512
    4894:	999fd0ef          	jal	222c <polyvec_pointwise_acc_core>
    4898:	600a0a13          	addi	s4,s4,1536
    489c:	fc8a98e3          	bne	s5,s0,486c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3dc>
    48a0:	00007437          	lui	s0,0x7
    48a4:	ffffa737          	lui	a4,0xffffa
    48a8:	40070713          	addi	a4,a4,1024 # ffffa400 <__stack_top+0xfffba404>
    48ac:	0d040693          	addi	a3,s0,208 # 70d0 <mpoly_comp_d10+0xb0>
    48b0:	00e686b3          	add	a3,a3,a4
    48b4:	01010713          	addi	a4,sp,16
    48b8:	00e68733          	add	a4,a3,a4
    48bc:	ffff97b7          	lui	a5,0xffff9
    48c0:	00e12223          	sw	a4,4(sp)
    48c4:	60078793          	addi	a5,a5,1536 # ffff9600 <__stack_top+0xfffb9604>
    48c8:	0d040713          	addi	a4,s0,208
    48cc:	00f70733          	add	a4,a4,a5
    48d0:	00412603          	lw	a2,4(sp)
    48d4:	00012583          	lw	a1,0(sp)
    48d8:	01010793          	addi	a5,sp,16
    48dc:	00f707b3          	add	a5,a4,a5
    48e0:	00078513          	mv	a0,a5
    48e4:	00100693          	li	a3,1
    48e8:	00f12423          	sw	a5,8(sp)
    48ec:	941fd0ef          	jal	222c <polyvec_pointwise_acc_core>
    48f0:	00812783          	lw	a5,8(sp)
    48f4:	00412603          	lw	a2,4(sp)
    48f8:	000b0593          	mv	a1,s6
    48fc:	20078513          	addi	a0,a5,512
    4900:	00100693          	li	a3,1
    4904:	929fd0ef          	jal	222c <polyvec_pointwise_acc_core>
    4908:	ffffc5b7          	lui	a1,0xffffc
    490c:	e0058593          	addi	a1,a1,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4910:	0d040793          	addi	a5,s0,208
    4914:	00b787b3          	add	a5,a5,a1
    4918:	01010713          	addi	a4,sp,16
    491c:	00e785b3          	add	a1,a5,a4
    4920:	00098613          	mv	a2,s3
    4924:	00000413          	li	s0,0
    4928:	100407b7          	lui	a5,0x10040
    492c:	00100813          	li	a6,1
    4930:	60000513          	li	a0,1536
    4934:	00300313          	li	t1,3
    4938:	00000693          	li	a3,0
    493c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4940:	00171893          	slli	a7,a4,0x1
    4944:	0408c863          	bltz	a7,4994 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x504>
    4948:	0007a703          	lw	a4,0(a5)
    494c:	00171893          	slli	a7,a4,0x1
    4950:	0208c063          	bltz	a7,4970 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4e0>
    4954:	00b68733          	add	a4,a3,a1
    4958:	00e7a223          	sw	a4,4(a5)
    495c:	0007a703          	lw	a4,0(a5)
    4960:	00376713          	ori	a4,a4,3
    4964:	00e7a023          	sw	a4,0(a5)
    4968:	0007a703          	lw	a4,0(a5)
    496c:	fe075ee3          	bgez	a4,4968 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4d8>
    4970:	00c68733          	add	a4,a3,a2
    4974:	00e7a223          	sw	a4,4(a5)
    4978:	00e7a423          	sw	a4,8(a5)
    497c:	0107a623          	sw	a6,12(a5)
    4980:	0007a703          	lw	a4,0(a5)
    4984:	30476713          	ori	a4,a4,772
    4988:	00e7a023          	sw	a4,0(a5)
    498c:	0007a703          	lw	a4,0(a5)
    4990:	fe075ee3          	bgez	a4,498c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4fc>
    4994:	20068693          	addi	a3,a3,512
    4998:	faa692e3          	bne	a3,a0,493c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4ac>
    499c:	60060613          	addi	a2,a2,1536
    49a0:	60058593          	addi	a1,a1,1536
    49a4:	00640663          	beq	s0,t1,49b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x520>
    49a8:	00048413          	mv	s0,s1
    49ac:	f8dff06f          	j	4938 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4a8>
    49b0:	000077b7          	lui	a5,0x7
    49b4:	ffff96b7          	lui	a3,0xffff9
    49b8:	60068693          	addi	a3,a3,1536 # ffff9600 <__stack_top+0xfffb9604>
    49bc:	0d078713          	addi	a4,a5,208 # 70d0 <mpoly_comp_d10+0xb0>
    49c0:	00d70733          	add	a4,a4,a3
    49c4:	ffffa837          	lui	a6,0xffffa
    49c8:	ffff9637          	lui	a2,0xffff9
    49cc:	01010693          	addi	a3,sp,16
    49d0:	00d706b3          	add	a3,a4,a3
    49d4:	a0080813          	addi	a6,a6,-1536 # ffff9a00 <__stack_top+0xfffb9a04>
    49d8:	20060613          	addi	a2,a2,512 # ffff9200 <__stack_top+0xfffb9204>
    49dc:	0d078713          	addi	a4,a5,208
    49e0:	0d078793          	addi	a5,a5,208
    49e4:	01010593          	addi	a1,sp,16
    49e8:	00c787b3          	add	a5,a5,a2
    49ec:	200008b7          	lui	a7,0x20000
    49f0:	01070733          	add	a4,a4,a6
    49f4:	00b78633          	add	a2,a5,a1
    49f8:	00b70833          	add	a6,a4,a1
    49fc:	40068513          	addi	a0,a3,1024
    4a00:	100407b7          	lui	a5,0x10040
    4a04:	00100593          	li	a1,1
    4a08:	30488893          	addi	a7,a7,772 # 20000304 <__stack_top+0x1ffc0308>
    4a0c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4a10:	00171313          	slli	t1,a4,0x1
    4a14:	04034263          	bltz	t1,4a58 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5c8>
    4a18:	0007a703          	lw	a4,0(a5)
    4a1c:	00171313          	slli	t1,a4,0x1
    4a20:	00034e63          	bltz	t1,4a3c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5ac>
    4a24:	00c7a223          	sw	a2,4(a5)
    4a28:	0007a703          	lw	a4,0(a5)
    4a2c:	00376713          	ori	a4,a4,3
    4a30:	00e7a023          	sw	a4,0(a5)
    4a34:	0007a703          	lw	a4,0(a5)
    4a38:	fe075ee3          	bgez	a4,4a34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5a4>
    4a3c:	00d7a223          	sw	a3,4(a5)
    4a40:	00b7a623          	sw	a1,12(a5)
    4a44:	0007a703          	lw	a4,0(a5)
    4a48:	01176733          	or	a4,a4,a7
    4a4c:	00e7a023          	sw	a4,0(a5)
    4a50:	0007a703          	lw	a4,0(a5)
    4a54:	fe075ee3          	bgez	a4,4a50 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5c0>
    4a58:	0007a703          	lw	a4,0(a5)
    4a5c:	00171313          	slli	t1,a4,0x1
    4a60:	04034263          	bltz	t1,4aa4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x614>
    4a64:	0007a703          	lw	a4,0(a5)
    4a68:	00171313          	slli	t1,a4,0x1
    4a6c:	00034e63          	bltz	t1,4a88 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5f8>
    4a70:	0107a223          	sw	a6,4(a5)
    4a74:	0007a703          	lw	a4,0(a5)
    4a78:	00376713          	ori	a4,a4,3
    4a7c:	00e7a023          	sw	a4,0(a5)
    4a80:	0007a703          	lw	a4,0(a5)
    4a84:	fe075ee3          	bgez	a4,4a80 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5f0>
    4a88:	00d7a423          	sw	a3,8(a5)
    4a8c:	00b7a623          	sw	a1,12(a5)
    4a90:	0007a703          	lw	a4,0(a5)
    4a94:	30276713          	ori	a4,a4,770
    4a98:	00e7a023          	sw	a4,0(a5)
    4a9c:	0007a703          	lw	a4,0(a5)
    4aa0:	fe075ee3          	bgez	a4,4a9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x60c>
    4aa4:	20068693          	addi	a3,a3,512
    4aa8:	20080813          	addi	a6,a6,512
    4aac:	20060613          	addi	a2,a2,512
    4ab0:	f4d51ee3          	bne	a0,a3,4a0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x57c>
    4ab4:	00007637          	lui	a2,0x7
    4ab8:	fffff4b7          	lui	s1,0xfffff
    4abc:	80048493          	addi	s1,s1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4ac0:	0d060693          	addi	a3,a2,208 # 70d0 <mpoly_comp_d10+0xb0>
    4ac4:	01010593          	addi	a1,sp,16
    4ac8:	009686b3          	add	a3,a3,s1
    4acc:	ffffab37          	lui	s6,0xffffa
    4ad0:	00b684b3          	add	s1,a3,a1
    4ad4:	e00b0b13          	addi	s6,s6,-512 # ffff9e00 <__stack_top+0xfffb9e04>
    4ad8:	0d060693          	addi	a3,a2,208
    4adc:	016686b3          	add	a3,a3,s6
    4ae0:	00b68b33          	add	s6,a3,a1
    4ae4:	ffff96b7          	lui	a3,0xffff9
    4ae8:	0d060593          	addi	a1,a2,208
    4aec:	00d585b3          	add	a1,a1,a3
    4af0:	01010693          	addi	a3,sp,16
    4af4:	00d586b3          	add	a3,a1,a3
    4af8:	ffffbbb7          	lui	s7,0xffffb
    4afc:	00d12023          	sw	a3,0(sp)
    4b00:	00060693          	mv	a3,a2
    4b04:	0d060613          	addi	a2,a2,208
    4b08:	01010593          	addi	a1,sp,16
    4b0c:	01760633          	add	a2,a2,s7
    4b10:	ffff9737          	lui	a4,0xffff9
    4b14:	f8070713          	addi	a4,a4,-128 # ffff8f80 <__stack_top+0xfffb8f84>
    4b18:	00b60bb3          	add	s7,a2,a1
    4b1c:	0d068613          	addi	a2,a3,208 # ffff90d0 <__stack_top+0xfffb90d4>
    4b20:	00e60633          	add	a2,a2,a4
    4b24:	00b60733          	add	a4,a2,a1
    4b28:	ffffb7b7          	lui	a5,0xffffb
    4b2c:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4b30:	00e12423          	sw	a4,8(sp)
    4b34:	0d068713          	addi	a4,a3,208
    4b38:	00f70733          	add	a4,a4,a5
    4b3c:	00001c37          	lui	s8,0x1
    4b40:	00b707b3          	add	a5,a4,a1
    4b44:	00048a13          	mv	s4,s1
    4b48:	c00c0c13          	addi	s8,s8,-1024 # c00 <_start-0x400>
    4b4c:	00f12223          	sw	a5,4(sp)
    4b50:	00012703          	lw	a4,0(sp)
    4b54:	00812583          	lw	a1,8(sp)
    4b58:	00412503          	lw	a0,4(sp)
    4b5c:	018a07b3          	add	a5,s4,s8
    4b60:	000b0613          	mv	a2,s6
    4b64:	f9372023          	sw	s3,-128(a4)
    4b68:	a14ba023          	sw	s4,-1536(s7) # ffffaa00 <__stack_top+0xfffbaa04>
    4b6c:	00a00693          	li	a3,10
    4b70:	f9572223          	sw	s5,-124(a4)
    4b74:	a0fba223          	sw	a5,-1532(s7)
    4b78:	20098993          	addi	s3,s3,512
    4b7c:	dd9fd0ef          	jal	2954 <masked_poly_sub_compress_core>
    4b80:	400a0a13          	addi	s4,s4,1024
    4b84:	200b0b13          	addi	s6,s6,512
    4b88:	01298663          	beq	s3,s2,4b94 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x704>
    4b8c:	60098a93          	addi	s5,s3,1536
    4b90:	fc1ff06f          	j	4b50 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6c0>
    4b94:	00007837          	lui	a6,0x7
    4b98:	ffff97b7          	lui	a5,0xffff9
    4b9c:	60078793          	addi	a5,a5,1536 # ffff9600 <__stack_top+0xfffb9604>
    4ba0:	0d080713          	addi	a4,a6,208 # 70d0 <mpoly_comp_d10+0xb0>
    4ba4:	00f70733          	add	a4,a4,a5
    4ba8:	01010793          	addi	a5,sp,16
    4bac:	00f707b3          	add	a5,a4,a5
    4bb0:	00f12623          	sw	a5,12(sp)
    4bb4:	00412783          	lw	a5,4(sp)
    4bb8:	ffff9537          	lui	a0,0xffff9
    4bbc:	f5850513          	addi	a0,a0,-168 # ffff8f58 <__stack_top+0xfffb8f5c>
    4bc0:	0d080813          	addi	a6,a6,208
    4bc4:	40078713          	addi	a4,a5,1024
    4bc8:	00a80833          	add	a6,a6,a0
    4bcc:	00c12783          	lw	a5,12(sp)
    4bd0:	01010513          	addi	a0,sp,16
    4bd4:	00012603          	lw	a2,0(sp)
    4bd8:	00412883          	lw	a7,4(sp)
    4bdc:	00a80533          	add	a0,a6,a0
    4be0:	00c12803          	lw	a6,12(sp)
    4be4:	00812583          	lw	a1,8(sp)
    4be8:	20078793          	addi	a5,a5,512
    4bec:	f5162c23          	sw	a7,-168(a2)
    4bf0:	f9062023          	sw	a6,-128(a2)
    4bf4:	00400693          	li	a3,4
    4bf8:	f4e62e23          	sw	a4,-164(a2)
    4bfc:	f8f62223          	sw	a5,-124(a2)
    4c00:	d55fd0ef          	jal	2954 <masked_poly_sub_compress_core>
    4c04:	000028b7          	lui	a7,0x2
    4c08:	c0088893          	addi	a7,a7,-1024 # 1c00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x18>
    4c0c:	fffff837          	lui	a6,0xfffff
    4c10:	000015b7          	lui	a1,0x1
    4c14:	00010537          	lui	a0,0x10
    4c18:	00b485b3          	add	a1,s1,a1
    4c1c:	011488b3          	add	a7,s1,a7
    4c20:	40080813          	addi	a6,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    4c24:	fff50513          	addi	a0,a0,-1 # ffff <__BSS_END__+0x379b>
    4c28:	c0058713          	addi	a4,a1,-1024 # c00 <_start-0x400>
    4c2c:	010707b3          	add	a5,a4,a6
    4c30:	0007a683          	lw	a3,0(a5)
    4c34:	00072783          	lw	a5,0(a4)
    4c38:	00470713          	addi	a4,a4,4
    4c3c:	00a6f633          	and	a2,a3,a0
    4c40:	00d7c7b3          	xor	a5,a5,a3
    4c44:	01079793          	slli	a5,a5,0x10
    4c48:	0107d793          	srli	a5,a5,0x10
    4c4c:	40c787b3          	sub	a5,a5,a2
    4c50:	fef72e23          	sw	a5,-4(a4)
    4c54:	fce59ce3          	bne	a1,a4,4c2c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x79c>
    4c58:	40058593          	addi	a1,a1,1024
    4c5c:	fcb896e3          	bne	a7,a1,4c28 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x798>
    4c60:	ffffb7b7          	lui	a5,0xffffb
    4c64:	00007737          	lui	a4,0x7
    4c68:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4c6c:	0d070713          	addi	a4,a4,208 # 70d0 <mpoly_comp_d10+0xb0>
    4c70:	00f70733          	add	a4,a4,a5
    4c74:	01010793          	addi	a5,sp,16
    4c78:	00f707b3          	add	a5,a4,a5
    4c7c:	000015b7          	lui	a1,0x1
    4c80:	40078893          	addi	a7,a5,1024
    4c84:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    4c88:	00010537          	lui	a0,0x10
    4c8c:	00f12023          	sw	a5,0(sp)
    4c90:	00b785b3          	add	a1,a5,a1
    4c94:	00088713          	mv	a4,a7
    4c98:	fff50513          	addi	a0,a0,-1 # ffff <__BSS_END__+0x379b>
    4c9c:	c0072683          	lw	a3,-1024(a4)
    4ca0:	00072783          	lw	a5,0(a4)
    4ca4:	00470713          	addi	a4,a4,4
    4ca8:	00a6f633          	and	a2,a3,a0
    4cac:	00d7c7b3          	xor	a5,a5,a3
    4cb0:	01079793          	slli	a5,a5,0x10
    4cb4:	0107d793          	srli	a5,a5,0x10
    4cb8:	40c787b3          	sub	a5,a5,a2
    4cbc:	fef72e23          	sw	a5,-4(a4)
    4cc0:	fce59ee3          	bne	a1,a4,4c9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x80c>
    4cc4:	00012e03          	lw	t3,0(sp)
    4cc8:	00001fb7          	lui	t6,0x1
    4ccc:	00000293          	li	t0,0
    4cd0:	100407b7          	lui	a5,0x10040
    4cd4:	400003b7          	lui	t2,0x40000
    4cd8:	00100e93          	li	t4,1
    4cdc:	00300313          	li	t1,3
    4ce0:	00200f13          	li	t5,2
    4ce4:	c00f8f93          	addi	t6,t6,-1024 # c00 <_start-0x400>
    4ce8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4cec:	00171693          	slli	a3,a4,0x1
    4cf0:	0006ce63          	bltz	a3,4d0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x87c>
    4cf4:	0007a703          	lw	a4,0(a5)
    4cf8:	007776b3          	and	a3,a4,t2
    4cfc:	4c069463          	bnez	a3,51c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd34>
    4d00:	000e0593          	mv	a1,t3
    4d04:	00048513          	mv	a0,s1
    4d08:	0300006f          	j	4d38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a8>
    4d0c:	40048513          	addi	a0,s1,1024
    4d10:	00100713          	li	a4,1
    4d14:	0be70463          	beq	a4,t5,4dbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x92c>
    4d18:	0007a703          	lw	a4,0(a5)
    4d1c:	00171693          	slli	a3,a4,0x1
    4d20:	0806cc63          	bltz	a3,4db8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x928>
    4d24:	0007a703          	lw	a4,0(a5)
    4d28:	00171693          	slli	a3,a4,0x1
    4d2c:	4806c063          	bltz	a3,51ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd1c>
    4d30:	00000593          	li	a1,0
    4d34:	00100693          	li	a3,1
    4d38:	00050713          	mv	a4,a0
    4d3c:	00000813          	li	a6,0
    4d40:	00e7a223          	sw	a4,4(a5)
    4d44:	0007a703          	lw	a4,0(a5)
    4d48:	00376713          	ori	a4,a4,3
    4d4c:	00e7a023          	sw	a4,0(a5)
    4d50:	0007a703          	lw	a4,0(a5)
    4d54:	fe075ee3          	bgez	a4,4d50 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8c0>
    4d58:	00200613          	li	a2,2
    4d5c:	00058663          	beqz	a1,4d68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d8>
    4d60:	00b7a223          	sw	a1,4(a5)
    4d64:	00400613          	li	a2,4
    4d68:	200005b7          	lui	a1,0x20000
    4d6c:	00080663          	beqz	a6,4d78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8e8>
