
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    9254:	12b68463          	beq	a3,a1,937c <UnityAssertEqualMemory.constprop.1+0x204>
    9258:	00274783          	lbu	a5,2(a4)
    925c:	0027f793          	andi	a5,a5,2
    9260:	fe079ce3          	bnez	a5,9258 <UnityAssertEqualMemory.constprop.1+0xe0>
    9264:	00d70023          	sb	a3,0(a4)
    9268:	00064683          	lbu	a3,0(a2)
    926c:	fe0692e3          	bnez	a3,9250 <UnityAssertEqualMemory.constprop.1+0xd8>
    9270:	41240433          	sub	s0,s0,s2
    9274:	00a00793          	li	a5,10
    9278:	02f47733          	remu	a4,s0,a5
    927c:	00012623          	sw	zero,12(sp)
    9280:	00012023          	sw	zero,0(sp)
    9284:	00012223          	sw	zero,4(sp)
    9288:	00012423          	sw	zero,8(sp)
    928c:	00900693          	li	a3,9
    9290:	03070713          	addi	a4,a4,48
    9294:	00e10723          	sb	a4,14(sp)
    9298:	02f457b3          	divu	a5,s0,a5
    929c:	1686f863          	bgeu	a3,s0,940c <UnityAssertEqualMemory.constprop.1+0x294>
    92a0:	03078793          	addi	a5,a5,48
    92a4:	00f106a3          	sb	a5,13(sp)
    92a8:	00d00793          	li	a5,13
    92ac:	00f10433          	add	s0,sp,a5
    92b0:	00040513          	mv	a0,s0
    92b4:	098010ef          	jal	a34c <strlen>
    92b8:	10008737          	lui	a4,0x10008
    92bc:	00a40633          	add	a2,s0,a0
    92c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    92c4:	02050063          	beqz	a0,92e4 <UnityAssertEqualMemory.constprop.1+0x16c>
    92c8:	00044683          	lbu	a3,0(s0)
    92cc:	00140413          	addi	s0,s0,1
    92d0:	00274783          	lbu	a5,2(a4)
    92d4:	0027f793          	andi	a5,a5,2
    92d8:	fe079ce3          	bnez	a5,92d0 <UnityAssertEqualMemory.constprop.1+0x158>
    92dc:	00d70023          	sb	a3,0(a4)
    92e0:	fec414e3          	bne	s0,a2,92c8 <UnityAssertEqualMemory.constprop.1+0x150>
    92e4:	10008737          	lui	a4,0x10008
    92e8:	00012637          	lui	a2,0x12
    92ec:	02000693          	li	a3,32
    92f0:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    92f4:	00a00593          	li	a1,10
    92f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    92fc:	00d00513          	li	a0,13
    9300:	00160613          	addi	a2,a2,1
    9304:	0eb68263          	beq	a3,a1,93e8 <UnityAssertEqualMemory.constprop.1+0x270>
    9308:	00274783          	lbu	a5,2(a4)
    930c:	0027f793          	andi	a5,a5,2
    9310:	fe079ce3          	bnez	a5,9308 <UnityAssertEqualMemory.constprop.1+0x190>
    9314:	00d70023          	sb	a3,0(a4)
    9318:	00064683          	lbu	a3,0(a2)
    931c:	fe0692e3          	bnez	a3,9300 <UnityAssertEqualMemory.constprop.1+0x188>
    9320:	10008737          	lui	a4,0x10008
    9324:	00012637          	lui	a2,0x12
    9328:	02000693          	li	a3,32
    932c:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    9330:	00a00593          	li	a1,10
    9334:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9338:	00d00513          	li	a0,13
    933c:	00160613          	addi	a2,a2,1
    9340:	08b68263          	beq	a3,a1,93c4 <UnityAssertEqualMemory.constprop.1+0x24c>
    9344:	00274783          	lbu	a5,2(a4)
    9348:	0027f793          	andi	a5,a5,2
    934c:	fe079ce3          	bnez	a5,9344 <UnityAssertEqualMemory.constprop.1+0x1cc>
    9350:	00d70023          	sb	a3,0(a4)
    9354:	00064683          	lbu	a3,0(a2)
    9358:	fe0692e3          	bnez	a3,933c <UnityAssertEqualMemory.constprop.1+0x1c4>
    935c:	00000513          	li	a0,0
    9360:	e35f80ef          	jal	2194 <UnityAddMsgIfSpecified>
    9364:	00016537          	lui	a0,0x16
    9368:	00100793          	li	a5,1
    936c:	00100593          	li	a1,1
    9370:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    9374:	02f4a023          	sw	a5,32(s1)
    9378:	6b5000ef          	jal	a22c <longjmp>
    937c:	00274783          	lbu	a5,2(a4)
    9380:	0027f793          	andi	a5,a5,2
    9384:	fe079ce3          	bnez	a5,937c <UnityAssertEqualMemory.constprop.1+0x204>
    9388:	00a70023          	sb	a0,0(a4)
    938c:	00274783          	lbu	a5,2(a4)
    9390:	0027f793          	andi	a5,a5,2
    9394:	fe079ce3          	bnez	a5,938c <UnityAssertEqualMemory.constprop.1+0x214>
    9398:	00b70023          	sb	a1,0(a4)
    939c:	ecdff06f          	j	9268 <UnityAssertEqualMemory.constprop.1+0xf0>
    93a0:	00274783          	lbu	a5,2(a4)
    93a4:	0027f793          	andi	a5,a5,2
    93a8:	fe079ce3          	bnez	a5,93a0 <UnityAssertEqualMemory.constprop.1+0x228>
    93ac:	00a70023          	sb	a0,0(a4)
    93b0:	00274783          	lbu	a5,2(a4)
    93b4:	0027f793          	andi	a5,a5,2
    93b8:	fe079ce3          	bnez	a5,93b0 <UnityAssertEqualMemory.constprop.1+0x238>
    93bc:	00b70023          	sb	a1,0(a4)
    93c0:	e6dff06f          	j	922c <UnityAssertEqualMemory.constprop.1+0xb4>
    93c4:	00274783          	lbu	a5,2(a4)
    93c8:	0027f793          	andi	a5,a5,2
    93cc:	fe079ce3          	bnez	a5,93c4 <UnityAssertEqualMemory.constprop.1+0x24c>
    93d0:	00a70023          	sb	a0,0(a4)
    93d4:	00274783          	lbu	a5,2(a4)
    93d8:	0027f793          	andi	a5,a5,2
    93dc:	fe079ce3          	bnez	a5,93d4 <UnityAssertEqualMemory.constprop.1+0x25c>
    93e0:	00b70023          	sb	a1,0(a4)
    93e4:	f71ff06f          	j	9354 <UnityAssertEqualMemory.constprop.1+0x1dc>
    93e8:	00274783          	lbu	a5,2(a4)
    93ec:	0027f793          	andi	a5,a5,2
    93f0:	fe079ce3          	bnez	a5,93e8 <UnityAssertEqualMemory.constprop.1+0x270>
    93f4:	00a70023          	sb	a0,0(a4)
    93f8:	00274783          	lbu	a5,2(a4)
    93fc:	0027f793          	andi	a5,a5,2
    9400:	fe079ce3          	bnez	a5,93f8 <UnityAssertEqualMemory.constprop.1+0x280>
    9404:	00b70023          	sb	a1,0(a4)
    9408:	f11ff06f          	j	9318 <UnityAssertEqualMemory.constprop.1+0x1a0>
    940c:	00e00793          	li	a5,14
    9410:	e9dff06f          	j	92ac <UnityAssertEqualMemory.constprop.1+0x134>
    9414:	00016537          	lui	a0,0x16
    9418:	00100593          	li	a1,1
    941c:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    9420:	60d000ef          	jal	a22c <longjmp>

00009424 <test_masked_poly_msg>:
    9424:	fd010113          	addi	sp,sp,-48
    9428:	0d0116b7          	lui	a3,0xd011
    942c:	10040737          	lui	a4,0x10040
    9430:	02112623          	sw	ra,44(sp)
    9434:	02812423          	sw	s0,40(sp)
    9438:	02912223          	sw	s1,36(sp)
    943c:	03212023          	sw	s2,32(sp)
    9440:	01312e23          	sw	s3,28(sp)
    9444:	01412c23          	sw	s4,24(sp)
    9448:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    944c:	0013b7b7          	lui	a5,0x13b
    9450:	00d72823          	sw	a3,16(a4) # 10040010 <__stack_top+0x10010014>
    9454:	fb778793          	addi	a5,a5,-73 # 13afb7 <__stack_top+0x10afbb>
    9458:	00f72a23          	sw	a5,20(a4)
    945c:	06810637          	lui	a2,0x6810
    9460:	00f72c23          	sw	a5,24(a4)
    9464:	68160613          	addi	a2,a2,1665 # 6810681 <__stack_top+0x67e0685>
    9468:	001986b7          	lui	a3,0x198
    946c:	000127b7          	lui	a5,0x12
    9470:	00c72e23          	sw	a2,28(a4)
    9474:	03868693          	addi	a3,a3,56 # 198038 <__stack_top+0x16803c>
    9478:	b9078793          	addi	a5,a5,-1136 # 11b90 <mpoly>
    947c:	000145b7          	lui	a1,0x14
    9480:	00001537          	lui	a0,0x1
    9484:	00d72023          	sw	a3,0(a4)
    9488:	20078813          	addi	a6,a5,512
    948c:	39058713          	addi	a4,a1,912 # 14390 <mpoly_0>
    9490:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    9494:	0007d603          	lhu	a2,0(a5)
    9498:	2007d683          	lhu	a3,512(a5)
    949c:	00278793          	addi	a5,a5,2
    94a0:	40c50633          	sub	a2,a0,a2
    94a4:	40d506b3          	sub	a3,a0,a3
    94a8:	00c71023          	sh	a2,0(a4)
    94ac:	20d71023          	sh	a3,512(a4)
    94b0:	00270713          	addi	a4,a4,2
    94b4:	ff0790e3          	bne	a5,a6,9494 <test_masked_poly_msg+0x70>
    94b8:	10008437          	lui	s0,0x10008
    94bc:	00200793          	li	a5,2
    94c0:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    94c4:	00014a37          	lui	s4,0x14
    94c8:	00100793          	li	a5,1
    94cc:	39058593          	addi	a1,a1,912
    94d0:	350a0513          	addi	a0,s4,848 # 14350 <mm>
    94d4:	00f42c23          	sw	a5,24(s0)
    94d8:	805f80ef          	jal	1cdc <pqcrystals_kyber768_ref_masked_poly_tomsg>
    94dc:	01c42503          	lw	a0,28(s0)
    94e0:	10008737          	lui	a4,0x10008
    94e4:	000106b7          	lui	a3,0x10
    94e8:	000105b7          	lui	a1,0x10
    94ec:	13c68693          	addi	a3,a3,316 # 1013c <strlen+0x5df0>
    94f0:	14f58593          	addi	a1,a1,335 # 1014f <strlen+0x5e03>
    94f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    94f8:	0006c603          	lbu	a2,0(a3)
    94fc:	00168693          	addi	a3,a3,1
    9500:	00274783          	lbu	a5,2(a4)
    9504:	0027f793          	andi	a5,a5,2
    9508:	fe079ce3          	bnez	a5,9500 <test_masked_poly_msg+0xdc>
    950c:	00c70023          	sb	a2,0(a4)
    9510:	feb694e3          	bne	a3,a1,94f8 <test_masked_poly_msg+0xd4>
    9514:	00010523          	sb	zero,10(sp)
    9518:	48051663          	bnez	a0,99a4 <test_masked_poly_msg+0x580>
    951c:	03000793          	li	a5,48
    9520:	00f104a3          	sb	a5,9(sp)
    9524:	00100593          	li	a1,1
    9528:	00910693          	addi	a3,sp,9
    952c:	10008737          	lui	a4,0x10008
    9530:	00b685b3          	add	a1,a3,a1
    9534:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9538:	0006c603          	lbu	a2,0(a3)
    953c:	00168693          	addi	a3,a3,1
    9540:	00274783          	lbu	a5,2(a4)
    9544:	0027f793          	andi	a5,a5,2
    9548:	fe079ce3          	bnez	a5,9540 <test_masked_poly_msg+0x11c>
    954c:	00c70023          	sb	a2,0(a4)
    9550:	fed594e3          	bne	a1,a3,9538 <test_masked_poly_msg+0x114>
    9554:	000106b7          	lui	a3,0x10
    9558:	10008737          	lui	a4,0x10008
    955c:	000109b7          	lui	s3,0x10
    9560:	01068493          	addi	s1,a3,16 # 10010 <strlen+0x5cc4>
    9564:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x5ccb>
    9568:	01068693          	addi	a3,a3,16
    956c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9570:	0006c603          	lbu	a2,0(a3)
    9574:	00168693          	addi	a3,a3,1
    9578:	00274783          	lbu	a5,2(a4)
    957c:	0027f793          	andi	a5,a5,2
    9580:	fe079ce3          	bnez	a5,9578 <test_masked_poly_msg+0x154>
    9584:	00c70023          	sb	a2,0(a4)
    9588:	ff3694e3          	bne	a3,s3,9570 <test_masked_poly_msg+0x14c>
    958c:	10008737          	lui	a4,0x10008
    9590:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9594:	00274783          	lbu	a5,2(a4)
    9598:	0027f793          	andi	a5,a5,2
    959c:	fe079ce3          	bnez	a5,9594 <test_masked_poly_msg+0x170>
    95a0:	00a00793          	li	a5,10
    95a4:	00f70023          	sb	a5,0(a4)
    95a8:	350a0793          	addi	a5,s4,848
    95ac:	0187a503          	lw	a0,24(a5)
    95b0:	0387a683          	lw	a3,56(a5)
    95b4:	0047a903          	lw	s2,4(a5)
    95b8:	0087a403          	lw	s0,8(a5)
    95bc:	00c7a883          	lw	a7,12(a5)
    95c0:	02c7a383          	lw	t2,44(a5)
    95c4:	0107a803          	lw	a6,16(a5)
    95c8:	0307a283          	lw	t0,48(a5)
    95cc:	0147a603          	lw	a2,20(a5)
    95d0:	0347af83          	lw	t6,52(a5)
    95d4:	01c7a703          	lw	a4,28(a5)
    95d8:	03c7a583          	lw	a1,60(a5)
    95dc:	0207ae83          	lw	t4,32(a5)
    95e0:	0247ae03          	lw	t3,36(a5)
    95e4:	0287a303          	lw	t1,40(a5)
    95e8:	350a2083          	lw	ra,848(s4)
    95ec:	00014f37          	lui	t5,0x14
    95f0:	00a6c6b3          	xor	a3,a3,a0
    95f4:	00012537          	lui	a0,0x12
    95f8:	330f0793          	addi	a5,t5,816 # 14330 <m_unmasked_>
    95fc:	012e4e33          	xor	t3,t3,s2
    9600:	00834333          	xor	t1,t1,s0
    9604:	01f64633          	xor	a2,a2,t6
    9608:	00b74733          	xor	a4,a4,a1
    960c:	01d0ceb3          	xor	t4,ra,t4
    9610:	0078c8b3          	xor	a7,a7,t2
    9614:	00584833          	xor	a6,a6,t0
    9618:	09700593          	li	a1,151
    961c:	b7050513          	addi	a0,a0,-1168 # 11b70 <m_unmasked>
    9620:	01c7a223          	sw	t3,4(a5)
    9624:	0067a423          	sw	t1,8(a5)
    9628:	0117a623          	sw	a7,12(a5)
    962c:	0107a823          	sw	a6,16(a5)
    9630:	00c7aa23          	sw	a2,20(a5)
    9634:	00d7ac23          	sw	a3,24(a5)
    9638:	00e7ae23          	sw	a4,28(a5)
    963c:	33df2823          	sw	t4,816(t5)
    9640:	b39ff0ef          	jal	9178 <UnityAssertEqualMemory.constprop.1>
    9644:	0d0116b7          	lui	a3,0xd011
    9648:	10040737          	lui	a4,0x10040
    964c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    9650:	0013b7b7          	lui	a5,0x13b
    9654:	00d72823          	sw	a3,16(a4) # 10040010 <__stack_top+0x10010014>
    9658:	fb778793          	addi	a5,a5,-73 # 13afb7 <__stack_top+0x10afbb>
    965c:	00f72a23          	sw	a5,20(a4)
    9660:	06810637          	lui	a2,0x6810
    9664:	00f72c23          	sw	a5,24(a4)
    9668:	68160613          	addi	a2,a2,1665 # 6810681 <__stack_top+0x67e0685>
    966c:	001986b7          	lui	a3,0x198
    9670:	00c72e23          	sw	a2,28(a4)
    9674:	03868693          	addi	a3,a3,56 # 198038 <__stack_top+0x16803c>
    9678:	00d72023          	sw	a3,0(a4)
    967c:	100407b7          	lui	a5,0x10040
    9680:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10010064>
    9684:	00001737          	lui	a4,0x1
    9688:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    968c:	0026e693          	ori	a3,a3,2
    9690:	06d7a023          	sw	a3,96(a5)
    9694:	31800693          	li	a3,792
    9698:	06d7a023          	sw	a3,96(a5)
    969c:	06e7a823          	sw	a4,112(a5)
    96a0:	10008937          	lui	s2,0x10008
    96a4:	00200713          	li	a4,2
    96a8:	00e92c23          	sw	a4,24(s2) # 10008018 <__stack_top+0xffd801c>
    96ac:	00014437          	lui	s0,0x14
    96b0:	00100713          	li	a4,1
    96b4:	00e92c23          	sw	a4,24(s2)
    96b8:	f3040513          	addi	a0,s0,-208 # 13f30 <mpoly_>
    96bc:	350a0593          	addi	a1,s4,848
    96c0:	a68f80ef          	jal	1928 <pqcrystals_kyber768_ref_masked_poly_frommsg>
    96c4:	01c92503          	lw	a0,28(s2)
    96c8:	10008737          	lui	a4,0x10008
    96cc:	000106b7          	lui	a3,0x10
    96d0:	00010637          	lui	a2,0x10
    96d4:	15068693          	addi	a3,a3,336 # 10150 <strlen+0x5e04>
    96d8:	16560613          	addi	a2,a2,357 # 10165 <strlen+0x5e19>
    96dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    96e0:	0006c583          	lbu	a1,0(a3)
    96e4:	00168693          	addi	a3,a3,1
    96e8:	00274783          	lbu	a5,2(a4)
    96ec:	0027f793          	andi	a5,a5,2
    96f0:	fe079ce3          	bnez	a5,96e8 <test_masked_poly_msg+0x2c4>
    96f4:	00b70023          	sb	a1,0(a4)
    96f8:	fec694e3          	bne	a3,a2,96e0 <test_masked_poly_msg+0x2bc>
    96fc:	00010523          	sb	zero,10(sp)
    9700:	18051a63          	bnez	a0,9894 <test_masked_poly_msg+0x470>
    9704:	03000793          	li	a5,48
    9708:	00f104a3          	sb	a5,9(sp)
    970c:	00100593          	li	a1,1
    9710:	00910693          	addi	a3,sp,9
    9714:	10008737          	lui	a4,0x10008
    9718:	00b685b3          	add	a1,a3,a1
    971c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9720:	0006c603          	lbu	a2,0(a3)
    9724:	00168693          	addi	a3,a3,1
    9728:	00274783          	lbu	a5,2(a4)
    972c:	0027f793          	andi	a5,a5,2
    9730:	fe079ce3          	bnez	a5,9728 <test_masked_poly_msg+0x304>
    9734:	00c70023          	sb	a2,0(a4)
    9738:	feb694e3          	bne	a3,a1,9720 <test_masked_poly_msg+0x2fc>
    973c:	10008737          	lui	a4,0x10008
    9740:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9744:	0004c683          	lbu	a3,0(s1)
    9748:	00148493          	addi	s1,s1,1
    974c:	00274783          	lbu	a5,2(a4)
    9750:	0027f793          	andi	a5,a5,2
    9754:	fe079ce3          	bnez	a5,974c <test_masked_poly_msg+0x328>
    9758:	00d70023          	sb	a3,0(a4)
    975c:	ff3494e3          	bne	s1,s3,9744 <test_masked_poly_msg+0x320>
    9760:	10008737          	lui	a4,0x10008
    9764:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9768:	00274783          	lbu	a5,2(a4)
    976c:	0027f793          	andi	a5,a5,2
    9770:	fe079ce3          	bnez	a5,9768 <test_masked_poly_msg+0x344>
    9774:	000146b7          	lui	a3,0x14
    9778:	00a00793          	li	a5,10
    977c:	000125b7          	lui	a1,0x12
    9780:	00f70023          	sb	a5,0(a4)
    9784:	d3068813          	addi	a6,a3,-720 # 13d30 <mpoly_unmasked_A>
    9788:	00000713          	li	a4,0
    978c:	d3068693          	addi	a3,a3,-720
    9790:	b7058593          	addi	a1,a1,-1168 # 11b70 <m_unmasked>
    9794:	10000513          	li	a0,256
    9798:	00375793          	srli	a5,a4,0x3
    979c:	00f587b3          	add	a5,a1,a5
    97a0:	0007c783          	lbu	a5,0(a5)
    97a4:	00777613          	andi	a2,a4,7
    97a8:	00170713          	addi	a4,a4,1
    97ac:	40c7d7b3          	sra	a5,a5,a2
    97b0:	0017f793          	andi	a5,a5,1
    97b4:	40f007b3          	neg	a5,a5
    97b8:	6817f793          	andi	a5,a5,1665
    97bc:	00f69023          	sh	a5,0(a3)
    97c0:	00268693          	addi	a3,a3,2
    97c4:	fca71ae3          	bne	a4,a0,9798 <test_masked_poly_msg+0x374>
    97c8:	000146b7          	lui	a3,0x14
    97cc:	f3040713          	addi	a4,s0,-208
    97d0:	000015b7          	lui	a1,0x1
    97d4:	fffff8b7          	lui	a7,0xfffff
    97d8:	b3068493          	addi	s1,a3,-1232 # 13b30 <mpoly_unmasked_B>
    97dc:	b3068413          	addi	s0,a3,-1232
    97e0:	20070513          	addi	a0,a4,512
    97e4:	b3068693          	addi	a3,a3,-1232
    97e8:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    97ec:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffcf303>
    97f0:	0140006f          	j	9804 <test_masked_poly_msg+0x3e0>
    97f4:	00c69023          	sh	a2,0(a3)
    97f8:	00270713          	addi	a4,a4,2
    97fc:	00268693          	addi	a3,a3,2
    9800:	02a70c63          	beq	a4,a0,9838 <test_masked_poly_msg+0x414>
    9804:	20075603          	lhu	a2,512(a4)
    9808:	00075783          	lhu	a5,0(a4)
    980c:	00c787b3          	add	a5,a5,a2
    9810:	01079613          	slli	a2,a5,0x10
    9814:	41065613          	srai	a2,a2,0x10
    9818:	01079793          	slli	a5,a5,0x10
    981c:	0107d793          	srli	a5,a5,0x10
    9820:	fcc5dae3          	bge	a1,a2,97f4 <test_masked_poly_msg+0x3d0>
    9824:	011787b3          	add	a5,a5,a7
    9828:	00f69023          	sh	a5,0(a3)
    982c:	00270713          	addi	a4,a4,2
    9830:	00268693          	addi	a3,a3,2
    9834:	fca718e3          	bne	a4,a0,9804 <test_masked_poly_msg+0x3e0>
    9838:	00016937          	lui	s2,0x16
    983c:	77090913          	addi	s2,s2,1904 # 16770 <Unity>
    9840:	02092783          	lw	a5,32(s2)
    9844:	02492703          	lw	a4,36(s2)
    9848:	00e7e7b3          	or	a5,a5,a4
    984c:	52079663          	bnez	a5,9d78 <test_masked_poly_msg+0x954>
    9850:	00014637          	lui	a2,0x14
    9854:	00080793          	mv	a5,a6
    9858:	d3060613          	addi	a2,a2,-720 # 13d30 <mpoly_unmasked_A>
    985c:	00044683          	lbu	a3,0(s0)
    9860:	0007c703          	lbu	a4,0(a5)
    9864:	24e69863          	bne	a3,a4,9ab4 <test_masked_poly_msg+0x690>
    9868:	00140413          	addi	s0,s0,1
    986c:	00178793          	addi	a5,a5,1
    9870:	fec416e3          	bne	s0,a2,985c <test_masked_poly_msg+0x438>
    9874:	02c12083          	lw	ra,44(sp)
    9878:	02812403          	lw	s0,40(sp)
    987c:	02412483          	lw	s1,36(sp)
    9880:	02012903          	lw	s2,32(sp)
    9884:	01c12983          	lw	s3,28(sp)
    9888:	01812a03          	lw	s4,24(sp)
    988c:	03010113          	addi	sp,sp,48
    9890:	00008067          	ret
    9894:	00a00713          	li	a4,10
    9898:	02e577b3          	remu	a5,a0,a4
    989c:	00900693          	li	a3,9
    98a0:	03078793          	addi	a5,a5,48
    98a4:	00f104a3          	sb	a5,9(sp)
    98a8:	02e557b3          	divu	a5,a0,a4
    98ac:	42a6fe63          	bgeu	a3,a0,9ce8 <test_masked_poly_msg+0x8c4>
    98b0:	06300613          	li	a2,99
    98b4:	02e7f6b3          	remu	a3,a5,a4
    98b8:	03068693          	addi	a3,a3,48
    98bc:	00d10423          	sb	a3,8(sp)
    98c0:	02e7d7b3          	divu	a5,a5,a4
    98c4:	46a67a63          	bgeu	a2,a0,9d38 <test_masked_poly_msg+0x914>
    98c8:	3e700613          	li	a2,999
    98cc:	02e7f6b3          	remu	a3,a5,a4
    98d0:	03068693          	addi	a3,a3,48
    98d4:	00d103a3          	sb	a3,7(sp)
    98d8:	02e7d7b3          	divu	a5,a5,a4
    98dc:	46a67263          	bgeu	a2,a0,9d40 <test_masked_poly_msg+0x91c>
    98e0:	000026b7          	lui	a3,0x2
    98e4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x10f>
    98e8:	02e7f633          	remu	a2,a5,a4
    98ec:	03060613          	addi	a2,a2,48
    98f0:	00c10323          	sb	a2,6(sp)
    98f4:	02e7d7b3          	divu	a5,a5,a4
    98f8:	44a6f863          	bgeu	a3,a0,9d48 <test_masked_poly_msg+0x924>
    98fc:	000186b7          	lui	a3,0x18
    9900:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    9904:	02e7f633          	remu	a2,a5,a4
    9908:	03060613          	addi	a2,a2,48
    990c:	00c102a3          	sb	a2,5(sp)
    9910:	02e7d7b3          	divu	a5,a5,a4
    9914:	42a6fe63          	bgeu	a3,a0,9d50 <test_masked_poly_msg+0x92c>
    9918:	000f46b7          	lui	a3,0xf4
    991c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    9920:	02e7f633          	remu	a2,a5,a4
    9924:	03060613          	addi	a2,a2,48
    9928:	00c10223          	sb	a2,4(sp)
    992c:	02e7d7b3          	divu	a5,a5,a4
    9930:	42a6f463          	bgeu	a3,a0,9d58 <test_masked_poly_msg+0x934>
    9934:	009896b7          	lui	a3,0x989
    9938:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    993c:	02e7f633          	remu	a2,a5,a4
    9940:	03060613          	addi	a2,a2,48
    9944:	00c101a3          	sb	a2,3(sp)
    9948:	02e7d7b3          	divu	a5,a5,a4
    994c:	3ca6fe63          	bgeu	a3,a0,9d28 <test_masked_poly_msg+0x904>
    9950:	05f5e6b7          	lui	a3,0x5f5e
    9954:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    9958:	02e7f633          	remu	a2,a5,a4
    995c:	03060613          	addi	a2,a2,48
    9960:	00c10123          	sb	a2,2(sp)
    9964:	02e7d7b3          	divu	a5,a5,a4
    9968:	3ca6f463          	bgeu	a3,a0,9d30 <test_masked_poly_msg+0x90c>
    996c:	3b9ad6b7          	lui	a3,0x3b9ad
    9970:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    9974:	02e7f633          	remu	a2,a5,a4
    9978:	03060613          	addi	a2,a2,48
    997c:	00c100a3          	sb	a2,1(sp)
    9980:	02e7d7b3          	divu	a5,a5,a4
    9984:	36a6fa63          	bgeu	a3,a0,9cf8 <test_masked_poly_msg+0x8d4>
    9988:	03078793          	addi	a5,a5,48
    998c:	00f10023          	sb	a5,0(sp)
    9990:	00000793          	li	a5,0
    9994:	00a00593          	li	a1,10
    9998:	00f106b3          	add	a3,sp,a5
    999c:	40f585b3          	sub	a1,a1,a5
    99a0:	d75ff06f          	j	9714 <test_masked_poly_msg+0x2f0>
    99a4:	00a00713          	li	a4,10
    99a8:	02e577b3          	remu	a5,a0,a4
    99ac:	00900693          	li	a3,9
    99b0:	03078793          	addi	a5,a5,48
    99b4:	00f104a3          	sb	a5,9(sp)
    99b8:	02e557b3          	divu	a5,a0,a4
    99bc:	32a6fa63          	bgeu	a3,a0,9cf0 <test_masked_poly_msg+0x8cc>
    99c0:	06300613          	li	a2,99
    99c4:	02e7f6b3          	remu	a3,a5,a4
    99c8:	03068693          	addi	a3,a3,48
    99cc:	00d10423          	sb	a3,8(sp)
    99d0:	02e7d7b3          	divu	a5,a5,a4
    99d4:	34a67663          	bgeu	a2,a0,9d20 <test_masked_poly_msg+0x8fc>
    99d8:	3e700613          	li	a2,999
    99dc:	02e7f6b3          	remu	a3,a5,a4
    99e0:	03068693          	addi	a3,a3,48
    99e4:	00d103a3          	sb	a3,7(sp)
    99e8:	02e7d7b3          	divu	a5,a5,a4
    99ec:	36a67a63          	bgeu	a2,a0,9d60 <test_masked_poly_msg+0x93c>
    99f0:	000026b7          	lui	a3,0x2
    99f4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x10f>
    99f8:	02e7f633          	remu	a2,a5,a4
    99fc:	03060613          	addi	a2,a2,48
    9a00:	00c10323          	sb	a2,6(sp)
    9a04:	02e7d7b3          	divu	a5,a5,a4
    9a08:	36a6f063          	bgeu	a3,a0,9d68 <test_masked_poly_msg+0x944>
    9a0c:	000186b7          	lui	a3,0x18
    9a10:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    9a14:	02e7f633          	remu	a2,a5,a4
    9a18:	03060613          	addi	a2,a2,48
    9a1c:	00c102a3          	sb	a2,5(sp)
