
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9120:	00f104a3          	sb	a5,9(sp)
    9124:	02e557b3          	divu	a5,a0,a4
    9128:	42a6fe63          	bgeu	a3,a0,9564 <test_masked_poly_msg+0x89c>
    912c:	06300613          	li	a2,99
    9130:	02e7f6b3          	remu	a3,a5,a4
    9134:	03068693          	addi	a3,a3,48
    9138:	00d10423          	sb	a3,8(sp)
    913c:	02e7d7b3          	divu	a5,a5,a4
    9140:	46a67a63          	bgeu	a2,a0,95b4 <test_masked_poly_msg+0x8ec>
    9144:	3e700613          	li	a2,999
    9148:	02e7f6b3          	remu	a3,a5,a4
    914c:	03068693          	addi	a3,a3,48
    9150:	00d103a3          	sb	a3,7(sp)
    9154:	02e7d7b3          	divu	a5,a5,a4
    9158:	46a67263          	bgeu	a2,a0,95bc <test_masked_poly_msg+0x8f4>
    915c:	000026b7          	lui	a3,0x2
    9160:	70f68693          	addi	a3,a3,1807 # 270f <UnityTestResultsFailBegin+0x1ff>
    9164:	02e7f633          	remu	a2,a5,a4
    9168:	03060613          	addi	a2,a2,48
    916c:	00c10323          	sb	a2,6(sp)
    9170:	02e7d7b3          	divu	a5,a5,a4
    9174:	44a6f863          	bgeu	a3,a0,95c4 <test_masked_poly_msg+0x8fc>
    9178:	000186b7          	lui	a3,0x18
    917c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    9180:	02e7f633          	remu	a2,a5,a4
    9184:	03060613          	addi	a2,a2,48
    9188:	00c102a3          	sb	a2,5(sp)
    918c:	02e7d7b3          	divu	a5,a5,a4
    9190:	42a6fe63          	bgeu	a3,a0,95cc <test_masked_poly_msg+0x904>
    9194:	000f46b7          	lui	a3,0xf4
    9198:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    919c:	02e7f633          	remu	a2,a5,a4
    91a0:	03060613          	addi	a2,a2,48
    91a4:	00c10223          	sb	a2,4(sp)
    91a8:	02e7d7b3          	divu	a5,a5,a4
    91ac:	42a6f463          	bgeu	a3,a0,95d4 <test_masked_poly_msg+0x90c>
    91b0:	009896b7          	lui	a3,0x989
    91b4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    91b8:	02e7f633          	remu	a2,a5,a4
    91bc:	03060613          	addi	a2,a2,48
    91c0:	00c101a3          	sb	a2,3(sp)
    91c4:	02e7d7b3          	divu	a5,a5,a4
    91c8:	3ca6fe63          	bgeu	a3,a0,95a4 <test_masked_poly_msg+0x8dc>
    91cc:	05f5e6b7          	lui	a3,0x5f5e
    91d0:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    91d4:	02e7f633          	remu	a2,a5,a4
    91d8:	03060613          	addi	a2,a2,48
    91dc:	00c10123          	sb	a2,2(sp)
    91e0:	02e7d7b3          	divu	a5,a5,a4
    91e4:	3ca6f463          	bgeu	a3,a0,95ac <test_masked_poly_msg+0x8e4>
    91e8:	3b9ad6b7          	lui	a3,0x3b9ad
    91ec:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    91f0:	02e7f633          	remu	a2,a5,a4
    91f4:	03060613          	addi	a2,a2,48
    91f8:	00c100a3          	sb	a2,1(sp)
    91fc:	02e7d7b3          	divu	a5,a5,a4
    9200:	36a6fa63          	bgeu	a3,a0,9574 <test_masked_poly_msg+0x8ac>
    9204:	03078793          	addi	a5,a5,48
    9208:	00f10023          	sb	a5,0(sp)
    920c:	00000793          	li	a5,0
    9210:	00a00593          	li	a1,10
    9214:	00f106b3          	add	a3,sp,a5
    9218:	40f585b3          	sub	a1,a1,a5
    921c:	d79ff06f          	j	8f94 <test_masked_poly_msg+0x2cc>
    9220:	00a00713          	li	a4,10
    9224:	02e577b3          	remu	a5,a0,a4
    9228:	00900693          	li	a3,9
    922c:	03078793          	addi	a5,a5,48
    9230:	00f104a3          	sb	a5,9(sp)
    9234:	02e557b3          	divu	a5,a0,a4
    9238:	32a6fa63          	bgeu	a3,a0,956c <test_masked_poly_msg+0x8a4>
    923c:	06300613          	li	a2,99
    9240:	02e7f6b3          	remu	a3,a5,a4
    9244:	03068693          	addi	a3,a3,48
    9248:	00d10423          	sb	a3,8(sp)
    924c:	02e7d7b3          	divu	a5,a5,a4
    9250:	34a67663          	bgeu	a2,a0,959c <test_masked_poly_msg+0x8d4>
    9254:	3e700613          	li	a2,999
    9258:	02e7f6b3          	remu	a3,a5,a4
    925c:	03068693          	addi	a3,a3,48
    9260:	00d103a3          	sb	a3,7(sp)
    9264:	02e7d7b3          	divu	a5,a5,a4
    9268:	36a67a63          	bgeu	a2,a0,95dc <test_masked_poly_msg+0x914>
    926c:	000026b7          	lui	a3,0x2
    9270:	70f68693          	addi	a3,a3,1807 # 270f <UnityTestResultsFailBegin+0x1ff>
    9274:	02e7f633          	remu	a2,a5,a4
    9278:	03060613          	addi	a2,a2,48
    927c:	00c10323          	sb	a2,6(sp)
    9280:	02e7d7b3          	divu	a5,a5,a4
    9284:	36a6f063          	bgeu	a3,a0,95e4 <test_masked_poly_msg+0x91c>
    9288:	000186b7          	lui	a3,0x18
    928c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    9290:	02e7f633          	remu	a2,a5,a4
    9294:	03060613          	addi	a2,a2,48
    9298:	00c102a3          	sb	a2,5(sp)
    929c:	02e7d7b3          	divu	a5,a5,a4
    92a0:	34a6f663          	bgeu	a3,a0,95ec <test_masked_poly_msg+0x924>
    92a4:	000f46b7          	lui	a3,0xf4
    92a8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    92ac:	02e7f633          	remu	a2,a5,a4
    92b0:	03060613          	addi	a2,a2,48
    92b4:	00c10223          	sb	a2,4(sp)
    92b8:	02e7d7b3          	divu	a5,a5,a4
    92bc:	2ca6fc63          	bgeu	a3,a0,9594 <test_masked_poly_msg+0x8cc>
    92c0:	009896b7          	lui	a3,0x989
    92c4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    92c8:	02e7f633          	remu	a2,a5,a4
    92cc:	03060613          	addi	a2,a2,48
    92d0:	00c101a3          	sb	a2,3(sp)
    92d4:	02e7d7b3          	divu	a5,a5,a4
    92d8:	2aa6f263          	bgeu	a3,a0,957c <test_masked_poly_msg+0x8b4>
    92dc:	05f5e6b7          	lui	a3,0x5f5e
    92e0:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    92e4:	02e7f633          	remu	a2,a5,a4
    92e8:	03060613          	addi	a2,a2,48
    92ec:	00c10123          	sb	a2,2(sp)
    92f0:	02e7d7b3          	divu	a5,a5,a4
    92f4:	28a6f863          	bgeu	a3,a0,9584 <test_masked_poly_msg+0x8bc>
    92f8:	3b9ad6b7          	lui	a3,0x3b9ad
    92fc:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9300:	02e7f633          	remu	a2,a5,a4
    9304:	03060613          	addi	a2,a2,48
    9308:	00c100a3          	sb	a2,1(sp)
    930c:	02e7d7b3          	divu	a5,a5,a4
    9310:	26a6fe63          	bgeu	a3,a0,958c <test_masked_poly_msg+0x8c4>
    9314:	03078793          	addi	a5,a5,48
    9318:	00f10023          	sb	a5,0(sp)
    931c:	00000793          	li	a5,0
    9320:	00a00593          	li	a1,10
    9324:	00f106b3          	add	a3,sp,a5
    9328:	40f585b3          	sub	a1,a1,a5
    932c:	ad9ff06f          	j	8e04 <test_masked_poly_msg+0x13c>
    9330:	0ab00513          	li	a0,171
    9334:	9dcf90ef          	jal	2510 <UnityTestResultsFailBegin>
    9338:	10008737          	lui	a4,0x10008
    933c:	0000c637          	lui	a2,0xc
    9340:	02000693          	li	a3,32
    9344:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    9348:	00a00593          	li	a1,10
    934c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9350:	00d00513          	li	a0,13
    9354:	00160613          	addi	a2,a2,1
    9358:	1ab68063          	beq	a3,a1,94f8 <test_masked_poly_msg+0x830>
    935c:	00274783          	lbu	a5,2(a4)
    9360:	0027f793          	andi	a5,a5,2
    9364:	fe079ce3          	bnez	a5,935c <test_masked_poly_msg+0x694>
    9368:	00d70023          	sb	a3,0(a4)
    936c:	00064683          	lbu	a3,0(a2)
    9370:	fe0692e3          	bnez	a3,9354 <test_masked_poly_msg+0x68c>
    9374:	10008737          	lui	a4,0x10008
    9378:	0000c637          	lui	a2,0xc
    937c:	02000693          	li	a3,32
    9380:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    9384:	00a00593          	li	a1,10
    9388:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    938c:	00d00513          	li	a0,13
    9390:	00160613          	addi	a2,a2,1
    9394:	14b68063          	beq	a3,a1,94d4 <test_masked_poly_msg+0x80c>
    9398:	00274783          	lbu	a5,2(a4)
    939c:	0027f793          	andi	a5,a5,2
    93a0:	fe079ce3          	bnez	a5,9398 <test_masked_poly_msg+0x6d0>
    93a4:	00d70023          	sb	a3,0(a4)
    93a8:	00064683          	lbu	a3,0(a2)
    93ac:	fe0692e3          	bnez	a3,9390 <test_masked_poly_msg+0x6c8>
    93b0:	40940433          	sub	s0,s0,s1
    93b4:	00a00713          	li	a4,10
    93b8:	02e477b3          	remu	a5,s0,a4
    93bc:	00012623          	sw	zero,12(sp)
    93c0:	00012023          	sw	zero,0(sp)
    93c4:	00012223          	sw	zero,4(sp)
    93c8:	00012423          	sw	zero,8(sp)
    93cc:	00900693          	li	a3,9
    93d0:	03078793          	addi	a5,a5,48
    93d4:	00f10723          	sb	a5,14(sp)
    93d8:	02e457b3          	divu	a5,s0,a4
    93dc:	2286f463          	bgeu	a3,s0,9604 <test_masked_poly_msg+0x93c>
    93e0:	06300613          	li	a2,99
    93e4:	02e7f6b3          	remu	a3,a5,a4
    93e8:	03068693          	addi	a3,a3,48
    93ec:	00d106a3          	sb	a3,13(sp)
    93f0:	02e7d7b3          	divu	a5,a5,a4
    93f4:	20867c63          	bgeu	a2,s0,960c <test_masked_poly_msg+0x944>
    93f8:	03078793          	addi	a5,a5,48
    93fc:	00f10623          	sb	a5,12(sp)
    9400:	00c00793          	li	a5,12
    9404:	00f10433          	add	s0,sp,a5
    9408:	00040513          	mv	a0,s0
    940c:	0bc010ef          	jal	a4c8 <strlen>
    9410:	10008737          	lui	a4,0x10008
    9414:	00a40633          	add	a2,s0,a0
    9418:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    941c:	02050063          	beqz	a0,943c <test_masked_poly_msg+0x774>
    9420:	00044683          	lbu	a3,0(s0)
    9424:	00140413          	addi	s0,s0,1
    9428:	00274783          	lbu	a5,2(a4)
    942c:	0027f793          	andi	a5,a5,2
    9430:	fe079ce3          	bnez	a5,9428 <test_masked_poly_msg+0x760>
    9434:	00d70023          	sb	a3,0(a4)
    9438:	fec414e3          	bne	s0,a2,9420 <test_masked_poly_msg+0x758>
    943c:	10008737          	lui	a4,0x10008
    9440:	0000c637          	lui	a2,0xc
    9444:	02000693          	li	a3,32
    9448:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    944c:	00a00593          	li	a1,10
    9450:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9454:	00d00513          	li	a0,13
    9458:	00160613          	addi	a2,a2,1
    945c:	0eb68263          	beq	a3,a1,9540 <test_masked_poly_msg+0x878>
    9460:	00274783          	lbu	a5,2(a4)
    9464:	0027f793          	andi	a5,a5,2
    9468:	fe079ce3          	bnez	a5,9460 <test_masked_poly_msg+0x798>
    946c:	00d70023          	sb	a3,0(a4)
    9470:	00064683          	lbu	a3,0(a2)
    9474:	fe0692e3          	bnez	a3,9458 <test_masked_poly_msg+0x790>
    9478:	10008737          	lui	a4,0x10008
    947c:	0000c637          	lui	a2,0xc
    9480:	02000693          	li	a3,32
    9484:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    9488:	00a00593          	li	a1,10
    948c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9490:	00d00513          	li	a0,13
    9494:	00160613          	addi	a2,a2,1
    9498:	08b68263          	beq	a3,a1,951c <test_masked_poly_msg+0x854>
    949c:	00274783          	lbu	a5,2(a4)
    94a0:	0027f793          	andi	a5,a5,2
    94a4:	fe079ce3          	bnez	a5,949c <test_masked_poly_msg+0x7d4>
    94a8:	00d70023          	sb	a3,0(a4)
    94ac:	00064683          	lbu	a3,0(a2)
    94b0:	fe0692e3          	bnez	a3,9494 <test_masked_poly_msg+0x7cc>
    94b4:	00000513          	li	a0,0
    94b8:	995f80ef          	jal	1e4c <UnityAddMsgIfSpecified>
    94bc:	00012537          	lui	a0,0x12
    94c0:	00100793          	li	a5,1
    94c4:	00100593          	li	a1,1
    94c8:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    94cc:	02f92023          	sw	a5,32(s2)
    94d0:	6d9000ef          	jal	a3a8 <longjmp>
    94d4:	00274783          	lbu	a5,2(a4)
    94d8:	0027f793          	andi	a5,a5,2
    94dc:	fe079ce3          	bnez	a5,94d4 <test_masked_poly_msg+0x80c>
    94e0:	00a70023          	sb	a0,0(a4)
    94e4:	00274783          	lbu	a5,2(a4)
    94e8:	0027f793          	andi	a5,a5,2
    94ec:	fe079ce3          	bnez	a5,94e4 <test_masked_poly_msg+0x81c>
    94f0:	00b70023          	sb	a1,0(a4)
    94f4:	eb5ff06f          	j	93a8 <test_masked_poly_msg+0x6e0>
    94f8:	00274783          	lbu	a5,2(a4)
    94fc:	0027f793          	andi	a5,a5,2
    9500:	fe079ce3          	bnez	a5,94f8 <test_masked_poly_msg+0x830>
    9504:	00a70023          	sb	a0,0(a4)
    9508:	00274783          	lbu	a5,2(a4)
    950c:	0027f793          	andi	a5,a5,2
    9510:	fe079ce3          	bnez	a5,9508 <test_masked_poly_msg+0x840>
    9514:	00b70023          	sb	a1,0(a4)
    9518:	e55ff06f          	j	936c <test_masked_poly_msg+0x6a4>
    951c:	00274783          	lbu	a5,2(a4)
    9520:	0027f793          	andi	a5,a5,2
    9524:	fe079ce3          	bnez	a5,951c <test_masked_poly_msg+0x854>
    9528:	00a70023          	sb	a0,0(a4)
    952c:	00274783          	lbu	a5,2(a4)
    9530:	0027f793          	andi	a5,a5,2
    9534:	fe079ce3          	bnez	a5,952c <test_masked_poly_msg+0x864>
    9538:	00b70023          	sb	a1,0(a4)
    953c:	f71ff06f          	j	94ac <test_masked_poly_msg+0x7e4>
    9540:	00274783          	lbu	a5,2(a4)
    9544:	0027f793          	andi	a5,a5,2
    9548:	fe079ce3          	bnez	a5,9540 <test_masked_poly_msg+0x878>
    954c:	00a70023          	sb	a0,0(a4)
    9550:	00274783          	lbu	a5,2(a4)
    9554:	0027f793          	andi	a5,a5,2
    9558:	fe079ce3          	bnez	a5,9550 <test_masked_poly_msg+0x888>
    955c:	00b70023          	sb	a1,0(a4)
    9560:	f11ff06f          	j	9470 <test_masked_poly_msg+0x7a8>
    9564:	00900793          	li	a5,9
    9568:	ca9ff06f          	j	9210 <test_masked_poly_msg+0x548>
    956c:	00900793          	li	a5,9
    9570:	db1ff06f          	j	9320 <test_masked_poly_msg+0x658>
    9574:	00100793          	li	a5,1
    9578:	c99ff06f          	j	9210 <test_masked_poly_msg+0x548>
    957c:	00300793          	li	a5,3
    9580:	da1ff06f          	j	9320 <test_masked_poly_msg+0x658>
    9584:	00200793          	li	a5,2
    9588:	d99ff06f          	j	9320 <test_masked_poly_msg+0x658>
    958c:	00100793          	li	a5,1
    9590:	d91ff06f          	j	9320 <test_masked_poly_msg+0x658>
    9594:	00400793          	li	a5,4
    9598:	d89ff06f          	j	9320 <test_masked_poly_msg+0x658>
    959c:	00800793          	li	a5,8
    95a0:	d81ff06f          	j	9320 <test_masked_poly_msg+0x658>
    95a4:	00300793          	li	a5,3
    95a8:	c69ff06f          	j	9210 <test_masked_poly_msg+0x548>
    95ac:	00200793          	li	a5,2
    95b0:	c61ff06f          	j	9210 <test_masked_poly_msg+0x548>
    95b4:	00800793          	li	a5,8
    95b8:	c59ff06f          	j	9210 <test_masked_poly_msg+0x548>
    95bc:	00700793          	li	a5,7
    95c0:	c51ff06f          	j	9210 <test_masked_poly_msg+0x548>
    95c4:	00600793          	li	a5,6
    95c8:	c49ff06f          	j	9210 <test_masked_poly_msg+0x548>
    95cc:	00500793          	li	a5,5
    95d0:	c41ff06f          	j	9210 <test_masked_poly_msg+0x548>
    95d4:	00400793          	li	a5,4
    95d8:	c39ff06f          	j	9210 <test_masked_poly_msg+0x548>
    95dc:	00700793          	li	a5,7
    95e0:	d41ff06f          	j	9320 <test_masked_poly_msg+0x658>
    95e4:	00600793          	li	a5,6
    95e8:	d39ff06f          	j	9320 <test_masked_poly_msg+0x658>
    95ec:	00500793          	li	a5,5
    95f0:	d31ff06f          	j	9320 <test_masked_poly_msg+0x658>
    95f4:	00012537          	lui	a0,0x12
    95f8:	00100593          	li	a1,1
    95fc:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    9600:	5a9000ef          	jal	a3a8 <longjmp>
    9604:	00e00793          	li	a5,14
    9608:	dfdff06f          	j	9404 <test_masked_poly_msg+0x73c>
    960c:	00d00793          	li	a5,13
    9610:	df5ff06f          	j	9404 <test_masked_poly_msg+0x73c>

00009614 <test_masked_indcpa_dec>:
    9614:	fe010113          	addi	sp,sp,-32
    9618:	00812c23          	sw	s0,24(sp)
    961c:	00112e23          	sw	ra,28(sp)
    9620:	00912a23          	sw	s1,20(sp)
    9624:	01212823          	sw	s2,16(sp)
    9628:	10008437          	lui	s0,0x10008
    962c:	00200793          	li	a5,2
    9630:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9634:	00100793          	li	a5,1
    9638:	00f42c23          	sw	a5,24(s0)
    963c:	b21fb0ef          	jal	515c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    9640:	01c42503          	lw	a0,28(s0)
    9644:	10008737          	lui	a4,0x10008
    9648:	0000a6b7          	lui	a3,0xa
    964c:	0000a5b7          	lui	a1,0xa
    9650:	67c68693          	addi	a3,a3,1660 # a67c <strlen+0x1b4>
    9654:	68f58593          	addi	a1,a1,1679 # a68f <strlen+0x1c7>
    9658:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    965c:	0006c603          	lbu	a2,0(a3)
    9660:	00168693          	addi	a3,a3,1
    9664:	00274783          	lbu	a5,2(a4)
    9668:	0027f793          	andi	a5,a5,2
    966c:	fe079ce3          	bnez	a5,9664 <test_masked_indcpa_dec+0x50>
    9670:	00c70023          	sb	a2,0(a4)
    9674:	feb694e3          	bne	a3,a1,965c <test_masked_indcpa_dec+0x48>
    9678:	00010723          	sb	zero,14(sp)
    967c:	14051263          	bnez	a0,97c0 <test_masked_indcpa_dec+0x1ac>
    9680:	03000793          	li	a5,48
    9684:	00f106a3          	sb	a5,13(sp)
    9688:	00100593          	li	a1,1
    968c:	00d10693          	addi	a3,sp,13
    9690:	10008737          	lui	a4,0x10008
    9694:	00b685b3          	add	a1,a3,a1
    9698:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    969c:	0006c603          	lbu	a2,0(a3)
    96a0:	00168693          	addi	a3,a3,1
    96a4:	00274783          	lbu	a5,2(a4)
    96a8:	0027f793          	andi	a5,a5,2
    96ac:	fe079ce3          	bnez	a5,96a4 <test_masked_indcpa_dec+0x90>
    96b0:	00c70023          	sb	a2,0(a4)
    96b4:	fed594e3          	bne	a1,a3,969c <test_masked_indcpa_dec+0x88>
    96b8:	10008737          	lui	a4,0x10008
    96bc:	0000a6b7          	lui	a3,0xa
    96c0:	0000a5b7          	lui	a1,0xa
    96c4:	57068693          	addi	a3,a3,1392 # a570 <strlen+0xa8>
    96c8:	57758593          	addi	a1,a1,1399 # a577 <strlen+0xaf>
    96cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    96d0:	0006c603          	lbu	a2,0(a3)
    96d4:	00168693          	addi	a3,a3,1
    96d8:	00274783          	lbu	a5,2(a4)
    96dc:	0027f793          	andi	a5,a5,2
    96e0:	fe079ce3          	bnez	a5,96d8 <test_masked_indcpa_dec+0xc4>
    96e4:	00c70023          	sb	a2,0(a4)
    96e8:	feb694e3          	bne	a3,a1,96d0 <test_masked_indcpa_dec+0xbc>
    96ec:	10008737          	lui	a4,0x10008
    96f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    96f4:	00274783          	lbu	a5,2(a4)
    96f8:	0027f793          	andi	a5,a5,2
    96fc:	fe079ce3          	bnez	a5,96f4 <test_masked_indcpa_dec+0xe0>
    9700:	000106b7          	lui	a3,0x10
    9704:	00a00793          	li	a5,10
    9708:	00f70023          	sb	a5,0(a4)
    970c:	83868793          	addi	a5,a3,-1992 # f838 <mm>
    9710:	0147a503          	lw	a0,20(a5)
    9714:	0187a583          	lw	a1,24(a5)
    9718:	01c7a603          	lw	a2,28(a5)
    971c:	8386a903          	lw	s2,-1992(a3)
    9720:	0047ae83          	lw	t4,4(a5)
    9724:	0247a483          	lw	s1,36(a5)
    9728:	0087ae03          	lw	t3,8(a5)
    972c:	0287a403          	lw	s0,40(a5)
    9730:	00c7a383          	lw	t2,12(a5)
    9734:	0107a283          	lw	t0,16(a5)
    9738:	02c7a303          	lw	t1,44(a5)
    973c:	0307a883          	lw	a7,48(a5)
    9740:	0347a803          	lw	a6,52(a5)
    9744:	0387a683          	lw	a3,56(a5)
    9748:	03c7a703          	lw	a4,60(a5)
    974c:	00010f37          	lui	t5,0x10
    9750:	0207af83          	lw	t6,32(a5)
    9754:	009eceb3          	xor	t4,t4,s1
    9758:	818f0793          	addi	a5,t5,-2024 # f818 <m_unmasked_>
    975c:	008e4e33          	xor	t3,t3,s0
    9760:	00a84833          	xor	a6,a6,a0
    9764:	00b6c6b3          	xor	a3,a3,a1
    9768:	00c74733          	xor	a4,a4,a2
    976c:	00734333          	xor	t1,t1,t2
    9770:	0058c8b3          	xor	a7,a7,t0
    9774:	01d7a223          	sw	t4,4(a5)
    9778:	01c7a423          	sw	t3,8(a5)
    977c:	0067a623          	sw	t1,12(a5)
    9780:	0117a823          	sw	a7,16(a5)
    9784:	0107aa23          	sw	a6,20(a5)
    9788:	00d7ac23          	sw	a3,24(a5)
    978c:	00e7ae23          	sw	a4,28(a5)
    9790:	01812403          	lw	s0,24(sp)
    9794:	01c12083          	lw	ra,28(sp)
    9798:	01412483          	lw	s1,20(sp)
    979c:	012fcfb3          	xor	t6,t6,s2
    97a0:	01012903          	lw	s2,16(sp)
    97a4:	0000e5b7          	lui	a1,0xe
    97a8:	81ff2c23          	sw	t6,-2024(t5)
    97ac:	11200613          	li	a2,274
    97b0:	9b458593          	addi	a1,a1,-1612 # d9b4 <m>
    97b4:	818f0513          	addi	a0,t5,-2024
    97b8:	02010113          	addi	sp,sp,32
    97bc:	df4fe06f          	j	7db0 <UnityAssertEqualMemory.constprop.0>
    97c0:	00a00713          	li	a4,10
    97c4:	02e577b3          	remu	a5,a0,a4
    97c8:	00900693          	li	a3,9
    97cc:	03078793          	addi	a5,a5,48
    97d0:	00f106a3          	sb	a5,13(sp)
    97d4:	02e557b3          	divu	a5,a0,a4
    97d8:	0ea6fe63          	bgeu	a3,a0,98d4 <test_masked_indcpa_dec+0x2c0>
    97dc:	06300613          	li	a2,99
    97e0:	02e7f6b3          	remu	a3,a5,a4
    97e4:	03068693          	addi	a3,a3,48
    97e8:	00d10623          	sb	a3,12(sp)
    97ec:	02e7d7b3          	divu	a5,a5,a4
    97f0:	0ea67663          	bgeu	a2,a0,98dc <test_masked_indcpa_dec+0x2c8>
    97f4:	3e700613          	li	a2,999
    97f8:	02e7f6b3          	remu	a3,a5,a4
    97fc:	03068693          	addi	a3,a3,48
    9800:	00d105a3          	sb	a3,11(sp)
    9804:	02e7d7b3          	divu	a5,a5,a4
    9808:	0ca67e63          	bgeu	a2,a0,98e4 <test_masked_indcpa_dec+0x2d0>
    980c:	000026b7          	lui	a3,0x2
    9810:	70f68693          	addi	a3,a3,1807 # 270f <UnityTestResultsFailBegin+0x1ff>
    9814:	02e7f633          	remu	a2,a5,a4
    9818:	03060613          	addi	a2,a2,48
    981c:	00c10523          	sb	a2,10(sp)
    9820:	02e7d7b3          	divu	a5,a5,a4
    9824:	0ca6f463          	bgeu	a3,a0,98ec <test_masked_indcpa_dec+0x2d8>
    9828:	000186b7          	lui	a3,0x18
    982c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    9830:	02e7f633          	remu	a2,a5,a4
    9834:	03060613          	addi	a2,a2,48
    9838:	00c104a3          	sb	a2,9(sp)
    983c:	02e7d7b3          	divu	a5,a5,a4
    9840:	0aa6fa63          	bgeu	a3,a0,98f4 <test_masked_indcpa_dec+0x2e0>
    9844:	000f46b7          	lui	a3,0xf4
    9848:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    984c:	02e7f633          	remu	a2,a5,a4
    9850:	03060613          	addi	a2,a2,48
    9854:	00c10423          	sb	a2,8(sp)
    9858:	02e7d7b3          	divu	a5,a5,a4
    985c:	0aa6f063          	bgeu	a3,a0,98fc <test_masked_indcpa_dec+0x2e8>
    9860:	009896b7          	lui	a3,0x989
    9864:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9868:	02e7f633          	remu	a2,a5,a4
    986c:	03060613          	addi	a2,a2,48
    9870:	00c103a3          	sb	a2,7(sp)
    9874:	02e7d7b3          	divu	a5,a5,a4
    9878:	08a6f663          	bgeu	a3,a0,9904 <test_masked_indcpa_dec+0x2f0>
    987c:	05f5e6b7          	lui	a3,0x5f5e
    9880:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9884:	02e7f633          	remu	a2,a5,a4
    9888:	03060613          	addi	a2,a2,48
    988c:	00c10323          	sb	a2,6(sp)
    9890:	02e7d7b3          	divu	a5,a5,a4
    9894:	06a6fc63          	bgeu	a3,a0,990c <test_masked_indcpa_dec+0x2f8>
    9898:	3b9ad6b7          	lui	a3,0x3b9ad
    989c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    98a0:	02e7f633          	remu	a2,a5,a4
    98a4:	03060613          	addi	a2,a2,48
    98a8:	00c102a3          	sb	a2,5(sp)
    98ac:	02e7d7b3          	divu	a5,a5,a4
    98b0:	06a6f263          	bgeu	a3,a0,9914 <test_masked_indcpa_dec+0x300>
    98b4:	03078793          	addi	a5,a5,48
    98b8:	00f10223          	sb	a5,4(sp)
    98bc:	00000793          	li	a5,0
    98c0:	00410713          	addi	a4,sp,4
    98c4:	00a00593          	li	a1,10
    98c8:	00f706b3          	add	a3,a4,a5
    98cc:	40f585b3          	sub	a1,a1,a5
    98d0:	dc1ff06f          	j	9690 <test_masked_indcpa_dec+0x7c>
    98d4:	00900793          	li	a5,9
    98d8:	fe9ff06f          	j	98c0 <test_masked_indcpa_dec+0x2ac>
    98dc:	00800793          	li	a5,8
    98e0:	fe1ff06f          	j	98c0 <test_masked_indcpa_dec+0x2ac>
    98e4:	00700793          	li	a5,7
    98e8:	fd9ff06f          	j	98c0 <test_masked_indcpa_dec+0x2ac>
    98ec:	00600793          	li	a5,6
    98f0:	fd1ff06f          	j	98c0 <test_masked_indcpa_dec+0x2ac>
    98f4:	00500793          	li	a5,5
