
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8638:	15d58593          	addi	a1,a1,349 # a15d <strlen+0x145>
    863c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8640:	0006c603          	lbu	a2,0(a3)
    8644:	00168693          	addi	a3,a3,1
    8648:	00274783          	lbu	a5,2(a4)
    864c:	0027f793          	andi	a5,a5,2
    8650:	fe079ce3          	bnez	a5,8648 <test_masked_poly_compress+0x2c4>
    8654:	00c70023          	sb	a2,0(a4)
    8658:	feb694e3          	bne	a3,a1,8640 <test_masked_poly_compress+0x2bc>
    865c:	00010f23          	sb	zero,30(sp)
    8660:	30050063          	beqz	a0,8960 <test_masked_poly_compress+0x5dc>
    8664:	00a00713          	li	a4,10
    8668:	02e577b3          	remu	a5,a0,a4
    866c:	00900693          	li	a3,9
    8670:	03078793          	addi	a5,a5,48
    8674:	00f10ea3          	sb	a5,29(sp)
    8678:	02e557b3          	divu	a5,a0,a4
    867c:	30a6f063          	bgeu	a3,a0,897c <test_masked_poly_compress+0x5f8>
    8680:	06300613          	li	a2,99
    8684:	02e7f6b3          	remu	a3,a5,a4
    8688:	03068693          	addi	a3,a3,48
    868c:	00d10e23          	sb	a3,28(sp)
    8690:	02e7d7b3          	divu	a5,a5,a4
    8694:	2ea67863          	bgeu	a2,a0,8984 <test_masked_poly_compress+0x600>
    8698:	3e700613          	li	a2,999
    869c:	02e7f6b3          	remu	a3,a5,a4
    86a0:	03068693          	addi	a3,a3,48
    86a4:	00d10da3          	sb	a3,27(sp)
    86a8:	02e7d7b3          	divu	a5,a5,a4
    86ac:	34a67463          	bgeu	a2,a0,89f4 <test_masked_poly_compress+0x670>
    86b0:	000026b7          	lui	a3,0x2
    86b4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3d3>
    86b8:	02e7f633          	remu	a2,a5,a4
    86bc:	03060613          	addi	a2,a2,48
    86c0:	00c10d23          	sb	a2,26(sp)
    86c4:	02e7d7b3          	divu	a5,a5,a4
    86c8:	32a6fa63          	bgeu	a3,a0,89fc <test_masked_poly_compress+0x678>
    86cc:	000186b7          	lui	a3,0x18
    86d0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    86d4:	02e7f633          	remu	a2,a5,a4
    86d8:	03060613          	addi	a2,a2,48
    86dc:	00c10ca3          	sb	a2,25(sp)
    86e0:	02e7d7b3          	divu	a5,a5,a4
    86e4:	2ca6f063          	bgeu	a3,a0,89a4 <test_masked_poly_compress+0x620>
    86e8:	000f46b7          	lui	a3,0xf4
    86ec:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    86f0:	02e7f633          	remu	a2,a5,a4
    86f4:	03060613          	addi	a2,a2,48
    86f8:	00c10c23          	sb	a2,24(sp)
    86fc:	02e7d7b3          	divu	a5,a5,a4
    8700:	2aa6f663          	bgeu	a3,a0,89ac <test_masked_poly_compress+0x628>
    8704:	009896b7          	lui	a3,0x989
    8708:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    870c:	02e7f633          	remu	a2,a5,a4
    8710:	03060613          	addi	a2,a2,48
    8714:	00c10ba3          	sb	a2,23(sp)
    8718:	02e7d7b3          	divu	a5,a5,a4
    871c:	28a6f063          	bgeu	a3,a0,899c <test_masked_poly_compress+0x618>
    8720:	05f5e6b7          	lui	a3,0x5f5e
    8724:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8728:	02e7f633          	remu	a2,a5,a4
    872c:	03060613          	addi	a2,a2,48
    8730:	00c10b23          	sb	a2,22(sp)
    8734:	02e7d7b3          	divu	a5,a5,a4
    8738:	28a6f663          	bgeu	a3,a0,89c4 <test_masked_poly_compress+0x640>
    873c:	3b9ad6b7          	lui	a3,0x3b9ad
    8740:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8744:	02e7f633          	remu	a2,a5,a4
    8748:	03060613          	addi	a2,a2,48
    874c:	00c10aa3          	sb	a2,21(sp)
    8750:	02e7d7b3          	divu	a5,a5,a4
    8754:	26a6fc63          	bgeu	a3,a0,89cc <test_masked_poly_compress+0x648>
    8758:	03078793          	addi	a5,a5,48
    875c:	00f10a23          	sb	a5,20(sp)
    8760:	00000793          	li	a5,0
    8764:	01410713          	addi	a4,sp,20
    8768:	00a00593          	li	a1,10
    876c:	00f706b3          	add	a3,a4,a5
    8770:	40f585b3          	sub	a1,a1,a5
    8774:	10008737          	lui	a4,0x10008
    8778:	00b685b3          	add	a1,a3,a1
    877c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8780:	0006c603          	lbu	a2,0(a3)
    8784:	00168693          	addi	a3,a3,1
    8788:	00274783          	lbu	a5,2(a4)
    878c:	0027f793          	andi	a5,a5,2
    8790:	fe079ce3          	bnez	a5,8788 <test_masked_poly_compress+0x404>
    8794:	00c70023          	sb	a2,0(a4)
    8798:	fed594e3          	bne	a1,a3,8780 <test_masked_poly_compress+0x3fc>
    879c:	10008737          	lui	a4,0x10008
    87a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    87a4:	0004c683          	lbu	a3,0(s1)
    87a8:	00148493          	addi	s1,s1,1
    87ac:	00274783          	lbu	a5,2(a4)
    87b0:	0027f793          	andi	a5,a5,2
    87b4:	fe079ce3          	bnez	a5,87ac <test_masked_poly_compress+0x428>
    87b8:	00d70023          	sb	a3,0(a4)
    87bc:	ff8494e3          	bne	s1,s8,87a4 <test_masked_poly_compress+0x420>
    87c0:	10008737          	lui	a4,0x10008
    87c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    87c8:	00274783          	lbu	a5,2(a4)
    87cc:	0027f793          	andi	a5,a5,2
    87d0:	fe079ce3          	bnez	a5,87c8 <test_masked_poly_compress+0x444>
    87d4:	00a00793          	li	a5,10
    87d8:	00f70023          	sb	a5,0(a4)
    87dc:	0000b737          	lui	a4,0xb
    87e0:	9f470713          	addi	a4,a4,-1548 # a9f4 <mpoly_comp_d10>
    87e4:	00042783          	lw	a5,0(s0)
    87e8:	40042583          	lw	a1,1024(s0)
    87ec:	00072683          	lw	a3,0(a4)
    87f0:	40072603          	lw	a2,1024(a4)
    87f4:	00b7c7b3          	xor	a5,a5,a1
    87f8:	00440413          	addi	s0,s0,4
    87fc:	00c6c6b3          	xor	a3,a3,a2
    8800:	40d787b3          	sub	a5,a5,a3
    8804:	0017b793          	seqz	a5,a5
    8808:	00fafab3          	and	s5,s5,a5
    880c:	00470713          	addi	a4,a4,4
    8810:	fc8b1ae3          	bne	s6,s0,87e4 <test_masked_poly_compress+0x460>
    8814:	1e0a8863          	beqz	s5,8a04 <test_masked_poly_compress+0x680>
    8818:	04c12083          	lw	ra,76(sp)
    881c:	04812403          	lw	s0,72(sp)
    8820:	04412483          	lw	s1,68(sp)
    8824:	04012903          	lw	s2,64(sp)
    8828:	03c12983          	lw	s3,60(sp)
    882c:	03812a03          	lw	s4,56(sp)
    8830:	03412a83          	lw	s5,52(sp)
    8834:	03012b03          	lw	s6,48(sp)
    8838:	02c12b83          	lw	s7,44(sp)
    883c:	02812c03          	lw	s8,40(sp)
    8840:	02412c83          	lw	s9,36(sp)
    8844:	05010113          	addi	sp,sp,80
    8848:	00008067          	ret
    884c:	00a00713          	li	a4,10
    8850:	02e577b3          	remu	a5,a0,a4
    8854:	00900693          	li	a3,9
    8858:	03078793          	addi	a5,a5,48
    885c:	00f10ea3          	sb	a5,29(sp)
    8860:	02e557b3          	divu	a5,a0,a4
    8864:	10a6f863          	bgeu	a3,a0,8974 <test_masked_poly_compress+0x5f0>
    8868:	06300613          	li	a2,99
    886c:	02e7f6b3          	remu	a3,a5,a4
    8870:	03068693          	addi	a3,a3,48
    8874:	00d10e23          	sb	a3,28(sp)
    8878:	02e7d7b3          	divu	a5,a5,a4
    887c:	10a67863          	bgeu	a2,a0,898c <test_masked_poly_compress+0x608>
    8880:	3e700613          	li	a2,999
    8884:	02e7f6b3          	remu	a3,a5,a4
    8888:	03068693          	addi	a3,a3,48
    888c:	00d10da3          	sb	a3,27(sp)
    8890:	02e7d7b3          	divu	a5,a5,a4
    8894:	10a67063          	bgeu	a2,a0,8994 <test_masked_poly_compress+0x610>
    8898:	000026b7          	lui	a3,0x2
    889c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3d3>
    88a0:	02e7f633          	remu	a2,a5,a4
    88a4:	03060613          	addi	a2,a2,48
    88a8:	00c10d23          	sb	a2,26(sp)
    88ac:	02e7d7b3          	divu	a5,a5,a4
    88b0:	10a6f263          	bgeu	a3,a0,89b4 <test_masked_poly_compress+0x630>
    88b4:	000186b7          	lui	a3,0x18
    88b8:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    88bc:	02e7f633          	remu	a2,a5,a4
    88c0:	03060613          	addi	a2,a2,48
    88c4:	00c10ca3          	sb	a2,25(sp)
    88c8:	02e7d7b3          	divu	a5,a5,a4
    88cc:	0ea6f863          	bgeu	a3,a0,89bc <test_masked_poly_compress+0x638>
    88d0:	000f46b7          	lui	a3,0xf4
    88d4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    88d8:	02e7f633          	remu	a2,a5,a4
    88dc:	03060613          	addi	a2,a2,48
    88e0:	00c10c23          	sb	a2,24(sp)
    88e4:	02e7d7b3          	divu	a5,a5,a4
    88e8:	0ea6f663          	bgeu	a3,a0,89d4 <test_masked_poly_compress+0x650>
    88ec:	009896b7          	lui	a3,0x989
    88f0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    88f4:	02e7f633          	remu	a2,a5,a4
    88f8:	03060613          	addi	a2,a2,48
    88fc:	00c10ba3          	sb	a2,23(sp)
    8900:	02e7d7b3          	divu	a5,a5,a4
    8904:	0ca6fc63          	bgeu	a3,a0,89dc <test_masked_poly_compress+0x658>
    8908:	05f5e6b7          	lui	a3,0x5f5e
    890c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8910:	02e7f633          	remu	a2,a5,a4
    8914:	03060613          	addi	a2,a2,48
    8918:	00c10b23          	sb	a2,22(sp)
    891c:	02e7d7b3          	divu	a5,a5,a4
    8920:	0ca6f263          	bgeu	a3,a0,89e4 <test_masked_poly_compress+0x660>
    8924:	3b9ad6b7          	lui	a3,0x3b9ad
    8928:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    892c:	02e7f633          	remu	a2,a5,a4
    8930:	03060613          	addi	a2,a2,48
    8934:	00c10aa3          	sb	a2,21(sp)
    8938:	02e7d7b3          	divu	a5,a5,a4
    893c:	0aa6f863          	bgeu	a3,a0,89ec <test_masked_poly_compress+0x668>
    8940:	03078793          	addi	a5,a5,48
    8944:	00f10a23          	sb	a5,20(sp)
    8948:	00000793          	li	a5,0
    894c:	01410713          	addi	a4,sp,20
    8950:	00a00593          	li	a1,10
    8954:	00f706b3          	add	a3,a4,a5
    8958:	40f585b3          	sub	a1,a1,a5
    895c:	b5dff06f          	j	84b8 <test_masked_poly_compress+0x134>
    8960:	03000793          	li	a5,48
    8964:	00f10ea3          	sb	a5,29(sp)
    8968:	000a8593          	mv	a1,s5
    896c:	01d10693          	addi	a3,sp,29
    8970:	e05ff06f          	j	8774 <test_masked_poly_compress+0x3f0>
    8974:	00900793          	li	a5,9
    8978:	fd5ff06f          	j	894c <test_masked_poly_compress+0x5c8>
    897c:	00900793          	li	a5,9
    8980:	de5ff06f          	j	8764 <test_masked_poly_compress+0x3e0>
    8984:	00800793          	li	a5,8
    8988:	dddff06f          	j	8764 <test_masked_poly_compress+0x3e0>
    898c:	00800793          	li	a5,8
    8990:	fbdff06f          	j	894c <test_masked_poly_compress+0x5c8>
    8994:	00700793          	li	a5,7
    8998:	fb5ff06f          	j	894c <test_masked_poly_compress+0x5c8>
    899c:	00300793          	li	a5,3
    89a0:	dc5ff06f          	j	8764 <test_masked_poly_compress+0x3e0>
    89a4:	00500793          	li	a5,5
    89a8:	dbdff06f          	j	8764 <test_masked_poly_compress+0x3e0>
    89ac:	00400793          	li	a5,4
    89b0:	db5ff06f          	j	8764 <test_masked_poly_compress+0x3e0>
    89b4:	00600793          	li	a5,6
    89b8:	f95ff06f          	j	894c <test_masked_poly_compress+0x5c8>
    89bc:	00500793          	li	a5,5
    89c0:	f8dff06f          	j	894c <test_masked_poly_compress+0x5c8>
    89c4:	00200793          	li	a5,2
    89c8:	d9dff06f          	j	8764 <test_masked_poly_compress+0x3e0>
    89cc:	00100793          	li	a5,1
    89d0:	d95ff06f          	j	8764 <test_masked_poly_compress+0x3e0>
    89d4:	00400793          	li	a5,4
    89d8:	f75ff06f          	j	894c <test_masked_poly_compress+0x5c8>
    89dc:	00300793          	li	a5,3
    89e0:	f6dff06f          	j	894c <test_masked_poly_compress+0x5c8>
    89e4:	00200793          	li	a5,2
    89e8:	f65ff06f          	j	894c <test_masked_poly_compress+0x5c8>
    89ec:	00100793          	li	a5,1
    89f0:	f5dff06f          	j	894c <test_masked_poly_compress+0x5c8>
    89f4:	00700793          	li	a5,7
    89f8:	d6dff06f          	j	8764 <test_masked_poly_compress+0x3e0>
    89fc:	00600793          	li	a5,6
    8a00:	d65ff06f          	j	8764 <test_masked_poly_compress+0x3e0>
    8a04:	0ec00693          	li	a3,236
    8a08:	00000613          	li	a2,0
    8a0c:	00000593          	li	a1,0
    8a10:	00100513          	li	a0,1
    8a14:	bb4ff0ef          	jal	7dc8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8a18:	0d400693          	li	a3,212
    8a1c:	00000613          	li	a2,0
    8a20:	00000593          	li	a1,0
    8a24:	00100513          	li	a0,1
    8a28:	ba0ff0ef          	jal	7dc8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8a2c:	00015537          	lui	a0,0x15
    8a30:	00100593          	li	a1,1
    8a34:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    8a38:	4c0010ef          	jal	9ef8 <longjmp>

00008a3c <test_masked_indcpa_enc_cmp>:
    8a3c:	fd010113          	addi	sp,sp,-48
    8a40:	00011737          	lui	a4,0x11
    8a44:	00010637          	lui	a2,0x10
    8a48:	02912223          	sw	s1,36(sp)
    8a4c:	03212023          	sw	s2,32(sp)
    8a50:	01312e23          	sw	s3,28(sp)
    8a54:	4f460913          	addi	s2,a2,1268 # 104f4 <coins>
    8a58:	29870493          	addi	s1,a4,664 # 11298 <masked_coins>
    8a5c:	29870993          	addi	s3,a4,664
    8a60:	02112623          	sw	ra,44(sp)
    8a64:	02812423          	sw	s0,40(sp)
    8a68:	01412c23          	sw	s4,24(sp)
    8a6c:	29870713          	addi	a4,a4,664
    8a70:	4f460613          	addi	a2,a2,1268
    8a74:	00000693          	li	a3,0
    8a78:	02000513          	li	a0,32
    8a7c:	00064583          	lbu	a1,0(a2)
    8a80:	0ff6f793          	zext.b	a5,a3
    8a84:	02f70023          	sb	a5,32(a4)
    8a88:	00b7c7b3          	xor	a5,a5,a1
    8a8c:	00f70023          	sb	a5,0(a4)
    8a90:	00168693          	addi	a3,a3,1
    8a94:	00160613          	addi	a2,a2,1
    8a98:	00170713          	addi	a4,a4,1
    8a9c:	fea690e3          	bne	a3,a0,8a7c <test_masked_indcpa_enc_cmp+0x40>
    8aa0:	10008437          	lui	s0,0x10008
    8aa4:	00200793          	li	a5,2
    8aa8:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    8aac:	00100793          	li	a5,1
    8ab0:	00f42c23          	sw	a5,24(s0)
    8ab4:	da5fb0ef          	jal	4858 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    8ab8:	01c42803          	lw	a6,28(s0)
    8abc:	10008737          	lui	a4,0x10008
    8ac0:	0000a6b7          	lui	a3,0xa
    8ac4:	0000a5b7          	lui	a1,0xa
    8ac8:	16068693          	addi	a3,a3,352 # a160 <strlen+0x148>
    8acc:	17758593          	addi	a1,a1,375 # a177 <strlen+0x15f>
    8ad0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8ad4:	0006c603          	lbu	a2,0(a3)
    8ad8:	00168693          	addi	a3,a3,1
    8adc:	00274783          	lbu	a5,2(a4)
    8ae0:	0027f793          	andi	a5,a5,2
    8ae4:	fe079ce3          	bnez	a5,8adc <test_masked_indcpa_enc_cmp+0xa0>
    8ae8:	00c70023          	sb	a2,0(a4)
    8aec:	feb694e3          	bne	a3,a1,8ad4 <test_masked_indcpa_enc_cmp+0x98>
    8af0:	00010723          	sb	zero,14(sp)
    8af4:	14081a63          	bnez	a6,8c48 <test_masked_indcpa_enc_cmp+0x20c>
    8af8:	03000793          	li	a5,48
    8afc:	00f106a3          	sb	a5,13(sp)
    8b00:	00100593          	li	a1,1
    8b04:	00d10693          	addi	a3,sp,13
    8b08:	10008737          	lui	a4,0x10008
    8b0c:	00b685b3          	add	a1,a3,a1
    8b10:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b14:	0006c603          	lbu	a2,0(a3)
    8b18:	00168693          	addi	a3,a3,1
    8b1c:	00274783          	lbu	a5,2(a4)
    8b20:	0027f793          	andi	a5,a5,2
    8b24:	fe079ce3          	bnez	a5,8b1c <test_masked_indcpa_enc_cmp+0xe0>
    8b28:	00c70023          	sb	a2,0(a4)
    8b2c:	feb694e3          	bne	a3,a1,8b14 <test_masked_indcpa_enc_cmp+0xd8>
    8b30:	10008737          	lui	a4,0x10008
    8b34:	0000a6b7          	lui	a3,0xa
    8b38:	0000a5b7          	lui	a1,0xa
    8b3c:	0b468693          	addi	a3,a3,180 # a0b4 <strlen+0x9c>
    8b40:	0bb58593          	addi	a1,a1,187 # a0bb <strlen+0xa3>
    8b44:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b48:	0006c603          	lbu	a2,0(a3)
    8b4c:	00168693          	addi	a3,a3,1
    8b50:	00274783          	lbu	a5,2(a4)
    8b54:	0027f793          	andi	a5,a5,2
    8b58:	fe079ce3          	bnez	a5,8b50 <test_masked_indcpa_enc_cmp+0x114>
    8b5c:	00c70023          	sb	a2,0(a4)
    8b60:	feb694e3          	bne	a3,a1,8b48 <test_masked_indcpa_enc_cmp+0x10c>
    8b64:	10008737          	lui	a4,0x10008
    8b68:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b6c:	00274783          	lbu	a5,2(a4)
    8b70:	0027f793          	andi	a5,a5,2
    8b74:	fe079ce3          	bnez	a5,8b6c <test_masked_indcpa_enc_cmp+0x130>
    8b78:	00a00793          	li	a5,10
    8b7c:	00f70023          	sb	a5,0(a4)
    8b80:	000157b7          	lui	a5,0x15
    8b84:	e5878793          	addi	a5,a5,-424 # 14e58 <Unity>
    8b88:	0207a403          	lw	s0,32(a5)
    8b8c:	0247a783          	lw	a5,36(a5)
    8b90:	00f46433          	or	s0,s0,a5
    8b94:	22041463          	bnez	s0,8dbc <test_masked_indcpa_enc_cmp+0x380>
    8b98:	24051663          	bnez	a0,8de4 <test_masked_indcpa_enc_cmp+0x3a8>
    8b9c:	00048693          	mv	a3,s1
    8ba0:	00090613          	mv	a2,s2
    8ba4:	00000713          	li	a4,0
    8ba8:	02000513          	li	a0,32
    8bac:	00064583          	lbu	a1,0(a2)
    8bb0:	0ff77793          	zext.b	a5,a4
    8bb4:	02f68023          	sb	a5,32(a3)
    8bb8:	00b7c7b3          	xor	a5,a5,a1
    8bbc:	00f68023          	sb	a5,0(a3)
    8bc0:	00170713          	addi	a4,a4,1
    8bc4:	00160613          	addi	a2,a2,1
    8bc8:	00168693          	addi	a3,a3,1
    8bcc:	fea710e3          	bne	a4,a0,8bac <test_masked_indcpa_enc_cmp+0x170>
    8bd0:	00100a13          	li	s4,1
    8bd4:	03498023          	sb	s4,32(s3)
    8bd8:	c81fb0ef          	jal	4858 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    8bdc:	02000693          	li	a3,32
    8be0:	1f451663          	bne	a0,s4,8dcc <test_masked_indcpa_enc_cmp+0x390>
    8be4:	00094703          	lbu	a4,0(s2)
    8be8:	0ff47793          	zext.b	a5,s0
    8bec:	02f48023          	sb	a5,32(s1)
    8bf0:	00e7c7b3          	xor	a5,a5,a4
    8bf4:	00f48023          	sb	a5,0(s1)
    8bf8:	00140413          	addi	s0,s0,1
    8bfc:	00190913          	addi	s2,s2,1
    8c00:	00148493          	addi	s1,s1,1
    8c04:	fed410e3          	bne	s0,a3,8be4 <test_masked_indcpa_enc_cmp+0x1a8>
    8c08:	000117b7          	lui	a5,0x11
    8c0c:	e5478793          	addi	a5,a5,-428 # 10e54 <c>
    8c10:	0007c703          	lbu	a4,0(a5)
    8c14:	00170713          	addi	a4,a4,1
    8c18:	00e78023          	sb	a4,0(a5)
    8c1c:	c3dfb0ef          	jal	4858 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    8c20:	00100793          	li	a5,1
    8c24:	18f51063          	bne	a0,a5,8da4 <test_masked_indcpa_enc_cmp+0x368>
    8c28:	02c12083          	lw	ra,44(sp)
    8c2c:	02812403          	lw	s0,40(sp)
    8c30:	02412483          	lw	s1,36(sp)
    8c34:	02012903          	lw	s2,32(sp)
    8c38:	01c12983          	lw	s3,28(sp)
    8c3c:	01812a03          	lw	s4,24(sp)
    8c40:	03010113          	addi	sp,sp,48
    8c44:	00008067          	ret
    8c48:	00a00713          	li	a4,10
    8c4c:	02e877b3          	remu	a5,a6,a4
    8c50:	00900693          	li	a3,9
    8c54:	03078793          	addi	a5,a5,48
    8c58:	00f106a3          	sb	a5,13(sp)
    8c5c:	02e857b3          	divu	a5,a6,a4
    8c60:	0f06fe63          	bgeu	a3,a6,8d5c <test_masked_indcpa_enc_cmp+0x320>
    8c64:	06300613          	li	a2,99
    8c68:	02e7f6b3          	remu	a3,a5,a4
    8c6c:	03068693          	addi	a3,a3,48
    8c70:	00d10623          	sb	a3,12(sp)
    8c74:	02e7d7b3          	divu	a5,a5,a4
    8c78:	0f067663          	bgeu	a2,a6,8d64 <test_masked_indcpa_enc_cmp+0x328>
    8c7c:	3e700613          	li	a2,999
    8c80:	02e7f6b3          	remu	a3,a5,a4
    8c84:	03068693          	addi	a3,a3,48
    8c88:	00d105a3          	sb	a3,11(sp)
    8c8c:	02e7d7b3          	divu	a5,a5,a4
    8c90:	0d067e63          	bgeu	a2,a6,8d6c <test_masked_indcpa_enc_cmp+0x330>
    8c94:	000026b7          	lui	a3,0x2
    8c98:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3d3>
    8c9c:	02e7f633          	remu	a2,a5,a4
    8ca0:	03060613          	addi	a2,a2,48
    8ca4:	00c10523          	sb	a2,10(sp)
    8ca8:	02e7d7b3          	divu	a5,a5,a4
    8cac:	0d06f463          	bgeu	a3,a6,8d74 <test_masked_indcpa_enc_cmp+0x338>
    8cb0:	000186b7          	lui	a3,0x18
    8cb4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    8cb8:	02e7f633          	remu	a2,a5,a4
    8cbc:	03060613          	addi	a2,a2,48
    8cc0:	00c104a3          	sb	a2,9(sp)
    8cc4:	02e7d7b3          	divu	a5,a5,a4
    8cc8:	0b06fa63          	bgeu	a3,a6,8d7c <test_masked_indcpa_enc_cmp+0x340>
    8ccc:	000f46b7          	lui	a3,0xf4
    8cd0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8cd4:	02e7f633          	remu	a2,a5,a4
    8cd8:	03060613          	addi	a2,a2,48
    8cdc:	00c10423          	sb	a2,8(sp)
    8ce0:	02e7d7b3          	divu	a5,a5,a4
    8ce4:	0b06f063          	bgeu	a3,a6,8d84 <test_masked_indcpa_enc_cmp+0x348>
    8ce8:	009896b7          	lui	a3,0x989
    8cec:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8cf0:	02e7f633          	remu	a2,a5,a4
    8cf4:	03060613          	addi	a2,a2,48
    8cf8:	00c103a3          	sb	a2,7(sp)
    8cfc:	02e7d7b3          	divu	a5,a5,a4
    8d00:	0906f663          	bgeu	a3,a6,8d8c <test_masked_indcpa_enc_cmp+0x350>
    8d04:	05f5e6b7          	lui	a3,0x5f5e
    8d08:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8d0c:	02e7f633          	remu	a2,a5,a4
    8d10:	03060613          	addi	a2,a2,48
    8d14:	00c10323          	sb	a2,6(sp)
    8d18:	02e7d7b3          	divu	a5,a5,a4
    8d1c:	0706fc63          	bgeu	a3,a6,8d94 <test_masked_indcpa_enc_cmp+0x358>
    8d20:	3b9ad6b7          	lui	a3,0x3b9ad
    8d24:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8d28:	02e7f633          	remu	a2,a5,a4
    8d2c:	03060613          	addi	a2,a2,48
    8d30:	00c102a3          	sb	a2,5(sp)
    8d34:	02e7d7b3          	divu	a5,a5,a4
    8d38:	0706f263          	bgeu	a3,a6,8d9c <test_masked_indcpa_enc_cmp+0x360>
    8d3c:	03078793          	addi	a5,a5,48
    8d40:	00f10223          	sb	a5,4(sp)
    8d44:	00000793          	li	a5,0
    8d48:	00410713          	addi	a4,sp,4
    8d4c:	00a00593          	li	a1,10
    8d50:	00f706b3          	add	a3,a4,a5
    8d54:	40f585b3          	sub	a1,a1,a5
    8d58:	db1ff06f          	j	8b08 <test_masked_indcpa_enc_cmp+0xcc>
    8d5c:	00900793          	li	a5,9
    8d60:	fe9ff06f          	j	8d48 <test_masked_indcpa_enc_cmp+0x30c>
    8d64:	00800793          	li	a5,8
    8d68:	fe1ff06f          	j	8d48 <test_masked_indcpa_enc_cmp+0x30c>
    8d6c:	00700793          	li	a5,7
    8d70:	fd9ff06f          	j	8d48 <test_masked_indcpa_enc_cmp+0x30c>
    8d74:	00600793          	li	a5,6
    8d78:	fd1ff06f          	j	8d48 <test_masked_indcpa_enc_cmp+0x30c>
    8d7c:	00500793          	li	a5,5
    8d80:	fc9ff06f          	j	8d48 <test_masked_indcpa_enc_cmp+0x30c>
    8d84:	00400793          	li	a5,4
    8d88:	fc1ff06f          	j	8d48 <test_masked_indcpa_enc_cmp+0x30c>
    8d8c:	00300793          	li	a5,3
    8d90:	fb9ff06f          	j	8d48 <test_masked_indcpa_enc_cmp+0x30c>
    8d94:	00200793          	li	a5,2
    8d98:	fb1ff06f          	j	8d48 <test_masked_indcpa_enc_cmp+0x30c>
    8d9c:	00100793          	li	a5,1
    8da0:	fa9ff06f          	j	8d48 <test_masked_indcpa_enc_cmp+0x30c>
    8da4:	0000a637          	lui	a2,0xa
    8da8:	00050593          	mv	a1,a0
    8dac:	14c00693          	li	a3,332
    8db0:	1b060613          	addi	a2,a2,432 # a1b0 <strlen+0x198>
    8db4:	00100513          	li	a0,1
    8db8:	810ff0ef          	jal	7dc8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8dbc:	00015537          	lui	a0,0x15
    8dc0:	00100593          	li	a1,1
    8dc4:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    8dc8:	130010ef          	jal	9ef8 <longjmp>
    8dcc:	0000a637          	lui	a2,0xa
    8dd0:	00050593          	mv	a1,a0
    8dd4:	14000693          	li	a3,320
    8dd8:	19060613          	addi	a2,a2,400 # a190 <strlen+0x178>
