
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    968c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x47>
    9690:	02e7f633          	remu	a2,a5,a4
    9694:	03060613          	addi	a2,a2,48
    9698:	00c10523          	sb	a2,10(sp)
    969c:	02e7d7b3          	divu	a5,a5,a4
    96a0:	24a6f663          	bgeu	a3,a0,98ec <test_indcca+0x800>
    96a4:	000186b7          	lui	a3,0x18
    96a8:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    96ac:	02e7f633          	remu	a2,a5,a4
    96b0:	03060613          	addi	a2,a2,48
    96b4:	00c104a3          	sb	a2,9(sp)
    96b8:	02e7d7b3          	divu	a5,a5,a4
    96bc:	22a6fc63          	bgeu	a3,a0,98f4 <test_indcca+0x808>
    96c0:	000f46b7          	lui	a3,0xf4
    96c4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    96c8:	02e7f633          	remu	a2,a5,a4
    96cc:	03060613          	addi	a2,a2,48
    96d0:	00c10423          	sb	a2,8(sp)
    96d4:	02e7d7b3          	divu	a5,a5,a4
    96d8:	22a6f263          	bgeu	a3,a0,98fc <test_indcca+0x810>
    96dc:	009896b7          	lui	a3,0x989
    96e0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    96e4:	02e7f633          	remu	a2,a5,a4
    96e8:	03060613          	addi	a2,a2,48
    96ec:	00c103a3          	sb	a2,7(sp)
    96f0:	02e7d7b3          	divu	a5,a5,a4
    96f4:	20a6f863          	bgeu	a3,a0,9904 <test_indcca+0x818>
    96f8:	05f5e6b7          	lui	a3,0x5f5e
    96fc:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9700:	02e7f633          	remu	a2,a5,a4
    9704:	03060613          	addi	a2,a2,48
    9708:	00c10323          	sb	a2,6(sp)
    970c:	02e7d7b3          	divu	a5,a5,a4
    9710:	20a6f663          	bgeu	a3,a0,991c <test_indcca+0x830>
    9714:	3b9ad6b7          	lui	a3,0x3b9ad
    9718:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    971c:	02e7f633          	remu	a2,a5,a4
    9720:	03060613          	addi	a2,a2,48
    9724:	00c102a3          	sb	a2,5(sp)
    9728:	02e7d7b3          	divu	a5,a5,a4
    972c:	1ea6fc63          	bgeu	a3,a0,9924 <test_indcca+0x838>
    9730:	03078793          	addi	a5,a5,48
    9734:	00f10223          	sb	a5,4(sp)
    9738:	00000793          	li	a5,0
    973c:	00410713          	addi	a4,sp,4
    9740:	00a00593          	li	a1,10
    9744:	00f706b3          	add	a3,a4,a5
    9748:	40f585b3          	sub	a1,a1,a5
    974c:	c81ff06f          	j	93cc <test_indcca+0x2e0>
    9750:	00a00713          	li	a4,10
    9754:	02e577b3          	remu	a5,a0,a4
    9758:	00900693          	li	a3,9
    975c:	03078793          	addi	a5,a5,48
    9760:	00f106a3          	sb	a5,13(sp)
    9764:	02e557b3          	divu	a5,a0,a4
    9768:	10a6f663          	bgeu	a3,a0,9874 <test_indcca+0x788>
    976c:	06300613          	li	a2,99
    9770:	02e7f6b3          	remu	a3,a5,a4
    9774:	03068693          	addi	a3,a3,48
    9778:	00d10623          	sb	a3,12(sp)
    977c:	02e7d7b3          	divu	a5,a5,a4
    9780:	0ea67e63          	bgeu	a2,a0,987c <test_indcca+0x790>
    9784:	3e700613          	li	a2,999
    9788:	02e7f6b3          	remu	a3,a5,a4
    978c:	03068693          	addi	a3,a3,48
    9790:	00d105a3          	sb	a3,11(sp)
    9794:	02e7d7b3          	divu	a5,a5,a4
    9798:	14a67263          	bgeu	a2,a0,98dc <test_indcca+0x7f0>
    979c:	000026b7          	lui	a3,0x2
    97a0:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x47>
    97a4:	02e7f633          	remu	a2,a5,a4
    97a8:	03060613          	addi	a2,a2,48
    97ac:	00c10523          	sb	a2,10(sp)
    97b0:	02e7d7b3          	divu	a5,a5,a4
    97b4:	0ea6f463          	bgeu	a3,a0,989c <test_indcca+0x7b0>
    97b8:	000186b7          	lui	a3,0x18
    97bc:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    97c0:	02e7f633          	remu	a2,a5,a4
    97c4:	03060613          	addi	a2,a2,48
    97c8:	00c104a3          	sb	a2,9(sp)
    97cc:	02e7d7b3          	divu	a5,a5,a4
    97d0:	0ca6fa63          	bgeu	a3,a0,98a4 <test_indcca+0x7b8>
    97d4:	000f46b7          	lui	a3,0xf4
    97d8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    97dc:	02e7f633          	remu	a2,a5,a4
    97e0:	03060613          	addi	a2,a2,48
    97e4:	00c10423          	sb	a2,8(sp)
    97e8:	02e7d7b3          	divu	a5,a5,a4
    97ec:	0ca6f863          	bgeu	a3,a0,98bc <test_indcca+0x7d0>
    97f0:	009896b7          	lui	a3,0x989
    97f4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    97f8:	02e7f633          	remu	a2,a5,a4
    97fc:	03060613          	addi	a2,a2,48
    9800:	00c103a3          	sb	a2,7(sp)
    9804:	02e7d7b3          	divu	a5,a5,a4
    9808:	0aa6fe63          	bgeu	a3,a0,98c4 <test_indcca+0x7d8>
    980c:	05f5e6b7          	lui	a3,0x5f5e
    9810:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9814:	02e7f633          	remu	a2,a5,a4
    9818:	03060613          	addi	a2,a2,48
    981c:	00c10323          	sb	a2,6(sp)
    9820:	02e7d7b3          	divu	a5,a5,a4
    9824:	0ea6f463          	bgeu	a3,a0,990c <test_indcca+0x820>
    9828:	3b9ad6b7          	lui	a3,0x3b9ad
    982c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9830:	02e7f633          	remu	a2,a5,a4
    9834:	03060613          	addi	a2,a2,48
    9838:	00c102a3          	sb	a2,5(sp)
    983c:	02e7d7b3          	divu	a5,a5,a4
    9840:	0ca6fa63          	bgeu	a3,a0,9914 <test_indcca+0x828>
    9844:	03078793          	addi	a5,a5,48
    9848:	00f10223          	sb	a5,4(sp)
    984c:	00000793          	li	a5,0
    9850:	00410713          	addi	a4,sp,4
    9854:	00a00593          	li	a1,10
    9858:	00f706b3          	add	a3,a4,a5
    985c:	40f585b3          	sub	a1,a1,a5
    9860:	a89ff06f          	j	92e8 <test_indcca+0x1fc>
    9864:	00900793          	li	a5,9
    9868:	dc1ff06f          	j	9628 <test_indcca+0x53c>
    986c:	00900793          	li	a5,9
    9870:	ecdff06f          	j	973c <test_indcca+0x650>
    9874:	00900793          	li	a5,9
    9878:	fd9ff06f          	j	9850 <test_indcca+0x764>
    987c:	00800793          	li	a5,8
    9880:	fd1ff06f          	j	9850 <test_indcca+0x764>
    9884:	00800793          	li	a5,8
    9888:	da1ff06f          	j	9628 <test_indcca+0x53c>
    988c:	00800793          	li	a5,8
    9890:	eadff06f          	j	973c <test_indcca+0x650>
    9894:	00700793          	li	a5,7
    9898:	ea5ff06f          	j	973c <test_indcca+0x650>
    989c:	00600793          	li	a5,6
    98a0:	fb1ff06f          	j	9850 <test_indcca+0x764>
    98a4:	00500793          	li	a5,5
    98a8:	fa9ff06f          	j	9850 <test_indcca+0x764>
    98ac:	00400793          	li	a5,4
    98b0:	d79ff06f          	j	9628 <test_indcca+0x53c>
    98b4:	00300793          	li	a5,3
    98b8:	d71ff06f          	j	9628 <test_indcca+0x53c>
    98bc:	00400793          	li	a5,4
    98c0:	f91ff06f          	j	9850 <test_indcca+0x764>
    98c4:	00300793          	li	a5,3
    98c8:	f89ff06f          	j	9850 <test_indcca+0x764>
    98cc:	00200793          	li	a5,2
    98d0:	d59ff06f          	j	9628 <test_indcca+0x53c>
    98d4:	00100793          	li	a5,1
    98d8:	d51ff06f          	j	9628 <test_indcca+0x53c>
    98dc:	00700793          	li	a5,7
    98e0:	f71ff06f          	j	9850 <test_indcca+0x764>
    98e4:	00700793          	li	a5,7
    98e8:	d41ff06f          	j	9628 <test_indcca+0x53c>
    98ec:	00600793          	li	a5,6
    98f0:	e4dff06f          	j	973c <test_indcca+0x650>
    98f4:	00500793          	li	a5,5
    98f8:	e45ff06f          	j	973c <test_indcca+0x650>
    98fc:	00400793          	li	a5,4
    9900:	e3dff06f          	j	973c <test_indcca+0x650>
    9904:	00300793          	li	a5,3
    9908:	e35ff06f          	j	973c <test_indcca+0x650>
    990c:	00200793          	li	a5,2
    9910:	f41ff06f          	j	9850 <test_indcca+0x764>
    9914:	00100793          	li	a5,1
    9918:	f39ff06f          	j	9850 <test_indcca+0x764>
    991c:	00200793          	li	a5,2
    9920:	e1dff06f          	j	973c <test_indcca+0x650>
    9924:	00100793          	li	a5,1
    9928:	e15ff06f          	j	973c <test_indcca+0x650>
    992c:	00600793          	li	a5,6
    9930:	cf9ff06f          	j	9628 <test_indcca+0x53c>
    9934:	00500793          	li	a5,5
    9938:	cf1ff06f          	j	9628 <test_indcca+0x53c>

0000993c <test_masked_indcca>:
    993c:	fe010113          	addi	sp,sp,-32
    9940:	00812c23          	sw	s0,24(sp)
    9944:	00912a23          	sw	s1,20(sp)
    9948:	00015437          	lui	s0,0x15
    994c:	000154b7          	lui	s1,0x15
    9950:	d9848593          	addi	a1,s1,-616 # 14d98 <sk_cca>
    9954:	6f840513          	addi	a0,s0,1784 # 156f8 <pk_cca>
    9958:	00112e23          	sw	ra,28(sp)
    995c:	cd4fb0ef          	jal	4e30 <pqcrystals_kyber768_ref_indcpa_keypair>
    9960:	d9848713          	addi	a4,s1,-616
    9964:	6f840893          	addi	a7,s0,1784
    9968:	6f840793          	addi	a5,s0,1784
    996c:	48070713          	addi	a4,a4,1152
    9970:	4a088813          	addi	a6,a7,1184
    9974:	0007a503          	lw	a0,0(a5)
    9978:	0047a583          	lw	a1,4(a5)
    997c:	0087a603          	lw	a2,8(a5)
    9980:	00c7a683          	lw	a3,12(a5)
    9984:	00a72023          	sw	a0,0(a4)
    9988:	00b72223          	sw	a1,4(a4)
    998c:	00c72423          	sw	a2,8(a4)
    9990:	00d72623          	sw	a3,12(a4)
    9994:	01078793          	addi	a5,a5,16
    9998:	01070713          	addi	a4,a4,16
    999c:	fd079ce3          	bne	a5,a6,9974 <test_masked_indcca+0x38>
    99a0:	100407b7          	lui	a5,0x10040
    99a4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    99a8:	00f00713          	li	a4,15
    99ac:	00e7a023          	sw	a4,0(a5)
    99b0:	0007a703          	lw	a4,0(a5)
    99b4:	fe075ee3          	bgez	a4,99b0 <test_masked_indcca+0x74>
    99b8:	51000713          	li	a4,1296
    99bc:	00e7a023          	sw	a4,0(a5)
    99c0:	12800713          	li	a4,296
    99c4:	00e7a223          	sw	a4,4(a5)
    99c8:	0117a623          	sw	a7,12(a5)
    99cc:	0007a823          	sw	zero,16(a5)
    99d0:	0007a683          	lw	a3,0(a5)
    99d4:	10040737          	lui	a4,0x10040
    99d8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    99dc:	0016e693          	ori	a3,a3,1
    99e0:	00d7a023          	sw	a3,0(a5)
    99e4:	00072783          	lw	a5,0(a4)
    99e8:	fe07dee3          	bgez	a5,99e4 <test_masked_indcca+0xa8>
    99ec:	00600793          	li	a5,6
    99f0:	00f12023          	sw	a5,0(sp)
    99f4:	00072603          	lw	a2,0(a4)
    99f8:	00100793          	li	a5,1
    99fc:	00272623          	sw	sp,12(a4)
    9a00:	00f72223          	sw	a5,4(a4)
    9a04:	00072783          	lw	a5,0(a4)
    9a08:	000046b7          	lui	a3,0x4
    9a0c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    9a10:	00d7e7b3          	or	a5,a5,a3
    9a14:	100406b7          	lui	a3,0x10040
    9a18:	00f72023          	sw	a5,0(a4)
    9a1c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    9a20:	0006a783          	lw	a5,0(a3)
    9a24:	fe07dee3          	bgez	a5,9a20 <test_masked_indcca+0xe4>
    9a28:	00c6a023          	sw	a2,0(a3)
    9a2c:	0006a783          	lw	a5,0(a3)
    9a30:	10040737          	lui	a4,0x10040
    9a34:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    9a38:	0037e793          	ori	a5,a5,3
    9a3c:	00f6a023          	sw	a5,0(a3)
    9a40:	00072783          	lw	a5,0(a4)
    9a44:	fe07dee3          	bgez	a5,9a40 <test_masked_indcca+0x104>
    9a48:	00800793          	li	a5,8
    9a4c:	00f72223          	sw	a5,4(a4)
    9a50:	000157b7          	lui	a5,0x15
    9a54:	6b878793          	addi	a5,a5,1720 # 156b8 <sk_cca+0x920>
    9a58:	02f72623          	sw	a5,44(a4)
    9a5c:	02072823          	sw	zero,48(a4)
    9a60:	00072783          	lw	a5,0(a4)
    9a64:	100406b7          	lui	a3,0x10040
    9a68:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    9a6c:	0027e793          	ori	a5,a5,2
    9a70:	00f72023          	sw	a5,0(a4)
    9a74:	0006a783          	lw	a5,0(a3)
    9a78:	fe07dee3          	bgez	a5,9a74 <test_masked_indcca+0x138>
    9a7c:	000127b7          	lui	a5,0x12
    9a80:	97878793          	addi	a5,a5,-1672 # 11978 <d>
    9a84:	00c7a503          	lw	a0,12(a5)
    9a88:	0107a583          	lw	a1,16(a5)
    9a8c:	0187a683          	lw	a3,24(a5)
    9a90:	01c7a703          	lw	a4,28(a5)
    9a94:	0007a303          	lw	t1,0(a5)
    9a98:	0047a883          	lw	a7,4(a5)
    9a9c:	0087a803          	lw	a6,8(a5)
    9aa0:	0147a603          	lw	a2,20(a5)
    9aa4:	000157b7          	lui	a5,0x15
    9aa8:	6d878793          	addi	a5,a5,1752 # 156d8 <sk_cca+0x940>
    9aac:	00a7a623          	sw	a0,12(a5)
    9ab0:	00b7a823          	sw	a1,16(a5)
    9ab4:	00d7ac23          	sw	a3,24(a5)
    9ab8:	00e7ae23          	sw	a4,28(a5)
    9abc:	0067a023          	sw	t1,0(a5)
    9ac0:	0117a223          	sw	a7,4(a5)
    9ac4:	0107a423          	sw	a6,8(a5)
    9ac8:	00c7aa23          	sw	a2,20(a5)
    9acc:	b28fc0ef          	jal	5df4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>
    9ad0:	10008437          	lui	s0,0x10008
    9ad4:	00200793          	li	a5,2
    9ad8:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9adc:	00100793          	li	a5,1
    9ae0:	00f42c23          	sw	a5,24(s0)
    9ae4:	829fa0ef          	jal	430c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>
    9ae8:	01c42503          	lw	a0,28(s0)
    9aec:	10008737          	lui	a4,0x10008
    9af0:	000106b7          	lui	a3,0x10
    9af4:	000105b7          	lui	a1,0x10
    9af8:	12868693          	addi	a3,a3,296 # 10128 <strlen+0x51e4>
    9afc:	13b58593          	addi	a1,a1,315 # 1013b <strlen+0x51f7>
    9b00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b04:	0006c603          	lbu	a2,0(a3)
    9b08:	00168693          	addi	a3,a3,1
    9b0c:	00274783          	lbu	a5,2(a4)
    9b10:	0027f793          	andi	a5,a5,2
    9b14:	fe079ce3          	bnez	a5,9b0c <test_masked_indcca+0x1d0>
    9b18:	00c70023          	sb	a2,0(a4)
    9b1c:	feb694e3          	bne	a3,a1,9b04 <test_masked_indcca+0x1c8>
    9b20:	00010723          	sb	zero,14(sp)
    9b24:	0a051463          	bnez	a0,9bcc <test_masked_indcca+0x290>
    9b28:	03000793          	li	a5,48
    9b2c:	00f106a3          	sb	a5,13(sp)
    9b30:	00100593          	li	a1,1
    9b34:	00d10693          	addi	a3,sp,13
    9b38:	10008737          	lui	a4,0x10008
    9b3c:	00b685b3          	add	a1,a3,a1
    9b40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b44:	0006c603          	lbu	a2,0(a3)
    9b48:	00168693          	addi	a3,a3,1
    9b4c:	00274783          	lbu	a5,2(a4)
    9b50:	0027f793          	andi	a5,a5,2
    9b54:	fe079ce3          	bnez	a5,9b4c <test_masked_indcca+0x210>
    9b58:	00c70023          	sb	a2,0(a4)
    9b5c:	feb694e3          	bne	a3,a1,9b44 <test_masked_indcca+0x208>
    9b60:	10008737          	lui	a4,0x10008
    9b64:	000106b7          	lui	a3,0x10
    9b68:	000105b7          	lui	a1,0x10
    9b6c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x50cc>
    9b70:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x50d3>
    9b74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b78:	0006c603          	lbu	a2,0(a3)
    9b7c:	00168693          	addi	a3,a3,1
    9b80:	00274783          	lbu	a5,2(a4)
    9b84:	0027f793          	andi	a5,a5,2
    9b88:	fe079ce3          	bnez	a5,9b80 <test_masked_indcca+0x244>
    9b8c:	00c70023          	sb	a2,0(a4)
    9b90:	feb694e3          	bne	a3,a1,9b78 <test_masked_indcca+0x23c>
    9b94:	10008737          	lui	a4,0x10008
    9b98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b9c:	00274783          	lbu	a5,2(a4)
    9ba0:	0027f793          	andi	a5,a5,2
    9ba4:	fe079ce3          	bnez	a5,9b9c <test_masked_indcca+0x260>
    9ba8:	00a00793          	li	a5,10
    9bac:	00f70023          	sb	a5,0(a4)
    9bb0:	15f00513          	li	a0,351
    9bb4:	a90ff0ef          	jal	8e44 <UnityAssertEqualMemory.constprop.0>
    9bb8:	01c12083          	lw	ra,28(sp)
    9bbc:	01812403          	lw	s0,24(sp)
    9bc0:	01412483          	lw	s1,20(sp)
    9bc4:	02010113          	addi	sp,sp,32
    9bc8:	00008067          	ret
    9bcc:	00a00713          	li	a4,10
    9bd0:	02e577b3          	remu	a5,a0,a4
    9bd4:	00900693          	li	a3,9
    9bd8:	03078793          	addi	a5,a5,48
    9bdc:	00f106a3          	sb	a5,13(sp)
    9be0:	02e557b3          	divu	a5,a0,a4
    9be4:	0ea6fe63          	bgeu	a3,a0,9ce0 <test_masked_indcca+0x3a4>
    9be8:	06300613          	li	a2,99
    9bec:	02e7f6b3          	remu	a3,a5,a4
    9bf0:	03068693          	addi	a3,a3,48
    9bf4:	00d10623          	sb	a3,12(sp)
    9bf8:	02e7d7b3          	divu	a5,a5,a4
    9bfc:	0ea67663          	bgeu	a2,a0,9ce8 <test_masked_indcca+0x3ac>
    9c00:	3e700613          	li	a2,999
    9c04:	02e7f6b3          	remu	a3,a5,a4
    9c08:	03068693          	addi	a3,a3,48
    9c0c:	00d105a3          	sb	a3,11(sp)
    9c10:	02e7d7b3          	divu	a5,a5,a4
    9c14:	0ca67e63          	bgeu	a2,a0,9cf0 <test_masked_indcca+0x3b4>
    9c18:	000026b7          	lui	a3,0x2
    9c1c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x47>
    9c20:	02e7f633          	remu	a2,a5,a4
    9c24:	03060613          	addi	a2,a2,48
    9c28:	00c10523          	sb	a2,10(sp)
    9c2c:	02e7d7b3          	divu	a5,a5,a4
    9c30:	0ca6f463          	bgeu	a3,a0,9cf8 <test_masked_indcca+0x3bc>
    9c34:	000186b7          	lui	a3,0x18
    9c38:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    9c3c:	02e7f633          	remu	a2,a5,a4
    9c40:	03060613          	addi	a2,a2,48
    9c44:	00c104a3          	sb	a2,9(sp)
    9c48:	02e7d7b3          	divu	a5,a5,a4
    9c4c:	0aa6fa63          	bgeu	a3,a0,9d00 <test_masked_indcca+0x3c4>
    9c50:	000f46b7          	lui	a3,0xf4
    9c54:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    9c58:	02e7f633          	remu	a2,a5,a4
    9c5c:	03060613          	addi	a2,a2,48
    9c60:	00c10423          	sb	a2,8(sp)
    9c64:	02e7d7b3          	divu	a5,a5,a4
    9c68:	0aa6f063          	bgeu	a3,a0,9d08 <test_masked_indcca+0x3cc>
    9c6c:	009896b7          	lui	a3,0x989
    9c70:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9c74:	02e7f633          	remu	a2,a5,a4
    9c78:	03060613          	addi	a2,a2,48
    9c7c:	00c103a3          	sb	a2,7(sp)
    9c80:	02e7d7b3          	divu	a5,a5,a4
    9c84:	08a6f663          	bgeu	a3,a0,9d10 <test_masked_indcca+0x3d4>
    9c88:	05f5e6b7          	lui	a3,0x5f5e
    9c8c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9c90:	02e7f633          	remu	a2,a5,a4
    9c94:	03060613          	addi	a2,a2,48
    9c98:	00c10323          	sb	a2,6(sp)
    9c9c:	02e7d7b3          	divu	a5,a5,a4
    9ca0:	06a6fc63          	bgeu	a3,a0,9d18 <test_masked_indcca+0x3dc>
    9ca4:	3b9ad6b7          	lui	a3,0x3b9ad
    9ca8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9cac:	02e7f633          	remu	a2,a5,a4
    9cb0:	03060613          	addi	a2,a2,48
    9cb4:	00c102a3          	sb	a2,5(sp)
    9cb8:	02e7d7b3          	divu	a5,a5,a4
    9cbc:	06a6f263          	bgeu	a3,a0,9d20 <test_masked_indcca+0x3e4>
    9cc0:	03078793          	addi	a5,a5,48
    9cc4:	00f10223          	sb	a5,4(sp)
    9cc8:	00000793          	li	a5,0
    9ccc:	00410713          	addi	a4,sp,4
    9cd0:	00a00593          	li	a1,10
    9cd4:	00f706b3          	add	a3,a4,a5
    9cd8:	40f585b3          	sub	a1,a1,a5
    9cdc:	e5dff06f          	j	9b38 <test_masked_indcca+0x1fc>
    9ce0:	00900793          	li	a5,9
    9ce4:	fe9ff06f          	j	9ccc <test_masked_indcca+0x390>
    9ce8:	00800793          	li	a5,8
    9cec:	fe1ff06f          	j	9ccc <test_masked_indcca+0x390>
    9cf0:	00700793          	li	a5,7
    9cf4:	fd9ff06f          	j	9ccc <test_masked_indcca+0x390>
    9cf8:	00600793          	li	a5,6
    9cfc:	fd1ff06f          	j	9ccc <test_masked_indcca+0x390>
    9d00:	00500793          	li	a5,5
    9d04:	fc9ff06f          	j	9ccc <test_masked_indcca+0x390>
    9d08:	00400793          	li	a5,4
    9d0c:	fc1ff06f          	j	9ccc <test_masked_indcca+0x390>
    9d10:	00300793          	li	a5,3
    9d14:	fb9ff06f          	j	9ccc <test_masked_indcca+0x390>
    9d18:	00200793          	li	a5,2
    9d1c:	fb1ff06f          	j	9ccc <test_masked_indcca+0x390>
    9d20:	00100793          	li	a5,1
    9d24:	fa9ff06f          	j	9ccc <test_masked_indcca+0x390>

00009d28 <UnityAssertEqualMemory.constprop.1>:
    9d28:	fe010113          	addi	sp,sp,-32
    9d2c:	00912a23          	sw	s1,20(sp)
    9d30:	000174b7          	lui	s1,0x17
    9d34:	8f848493          	addi	s1,s1,-1800 # 168f8 <Unity>
    9d38:	0204a783          	lw	a5,32(s1)
    9d3c:	0244a703          	lw	a4,36(s1)
    9d40:	00112e23          	sw	ra,28(sp)
    9d44:	00812c23          	sw	s0,24(sp)
    9d48:	01212823          	sw	s2,16(sp)
    9d4c:	00e7e733          	or	a4,a5,a4
    9d50:	26071a63          	bnez	a4,9fc4 <UnityAssertEqualMemory.constprop.1+0x29c>
    9d54:	00014437          	lui	s0,0x14
    9d58:	2b840913          	addi	s2,s0,696 # 142b8 <m_unmasked_>
    9d5c:	00050793          	mv	a5,a0
    9d60:	03250463          	beq	a0,s2,9d88 <UnityAssertEqualMemory.constprop.1+0x60>
    9d64:	00014637          	lui	a2,0x14
    9d68:	2b840413          	addi	s0,s0,696
    9d6c:	2d860613          	addi	a2,a2,728 # 142d8 <mm>
    9d70:	00044683          	lbu	a3,0(s0)
    9d74:	0007c703          	lbu	a4,0(a5)
    9d78:	02e69463          	bne	a3,a4,9da0 <UnityAssertEqualMemory.constprop.1+0x78>
    9d7c:	00140413          	addi	s0,s0,1
    9d80:	00178793          	addi	a5,a5,1
    9d84:	fec416e3          	bne	s0,a2,9d70 <UnityAssertEqualMemory.constprop.1+0x48>
    9d88:	01c12083          	lw	ra,28(sp)
    9d8c:	01812403          	lw	s0,24(sp)
    9d90:	01412483          	lw	s1,20(sp)
    9d94:	01012903          	lw	s2,16(sp)
    9d98:	02010113          	addi	sp,sp,32
    9d9c:	00008067          	ret
    9da0:	00058513          	mv	a0,a1
    9da4:	e58fc0ef          	jal	63fc <UnityTestResultsFailBegin>
    9da8:	10008737          	lui	a4,0x10008
    9dac:	00012637          	lui	a2,0x12
    9db0:	02000693          	li	a3,32
    9db4:	b6060613          	addi	a2,a2,-1184 # 11b60 <UnityStrMemory>
    9db8:	00a00593          	li	a1,10
    9dbc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9dc0:	00d00513          	li	a0,13
    9dc4:	00160613          	addi	a2,a2,1
    9dc8:	18b68463          	beq	a3,a1,9f50 <UnityAssertEqualMemory.constprop.1+0x228>
    9dcc:	00274783          	lbu	a5,2(a4)
    9dd0:	0027f793          	andi	a5,a5,2
    9dd4:	fe079ce3          	bnez	a5,9dcc <UnityAssertEqualMemory.constprop.1+0xa4>
    9dd8:	00d70023          	sb	a3,0(a4)
    9ddc:	00064683          	lbu	a3,0(a2)
    9de0:	fe0692e3          	bnez	a3,9dc4 <UnityAssertEqualMemory.constprop.1+0x9c>
    9de4:	10008737          	lui	a4,0x10008
    9de8:	00012637          	lui	a2,0x12
    9dec:	02000693          	li	a3,32
    9df0:	b5860613          	addi	a2,a2,-1192 # 11b58 <UnityStrByte>
    9df4:	00a00593          	li	a1,10
    9df8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9dfc:	00d00513          	li	a0,13
    9e00:	00160613          	addi	a2,a2,1
    9e04:	12b68463          	beq	a3,a1,9f2c <UnityAssertEqualMemory.constprop.1+0x204>
    9e08:	00274783          	lbu	a5,2(a4)
    9e0c:	0027f793          	andi	a5,a5,2
    9e10:	fe079ce3          	bnez	a5,9e08 <UnityAssertEqualMemory.constprop.1+0xe0>
    9e14:	00d70023          	sb	a3,0(a4)
    9e18:	00064683          	lbu	a3,0(a2)
    9e1c:	fe0692e3          	bnez	a3,9e00 <UnityAssertEqualMemory.constprop.1+0xd8>
    9e20:	41240433          	sub	s0,s0,s2
    9e24:	00a00793          	li	a5,10
    9e28:	02f47733          	remu	a4,s0,a5
    9e2c:	00012623          	sw	zero,12(sp)
    9e30:	00012023          	sw	zero,0(sp)
    9e34:	00012223          	sw	zero,4(sp)
    9e38:	00012423          	sw	zero,8(sp)
    9e3c:	00900693          	li	a3,9
    9e40:	03070713          	addi	a4,a4,48
    9e44:	00e10723          	sb	a4,14(sp)
    9e48:	02f457b3          	divu	a5,s0,a5
    9e4c:	1686f863          	bgeu	a3,s0,9fbc <UnityAssertEqualMemory.constprop.1+0x294>
    9e50:	03078793          	addi	a5,a5,48
    9e54:	00f106a3          	sb	a5,13(sp)
    9e58:	00d00793          	li	a5,13
