
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2780:	00078513          	mv	a0,a5
    2784:	00000613          	li	a2,0
    2788:	00f12223          	sw	a5,4(sp)
    278c:	958ff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2790:	00412783          	lw	a5,4(sp)
    2794:	00048593          	mv	a1,s1
    2798:	00100613          	li	a2,1
    279c:	20078513          	addi	a0,a5,512
    27a0:	944ff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    27a4:	00412783          	lw	a5,4(sp)
    27a8:	00048593          	mv	a1,s1
    27ac:	00200613          	li	a2,2
    27b0:	40078513          	addi	a0,a5,1024
    27b4:	930ff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    27b8:	ffffe7b7          	lui	a5,0xffffe
    27bc:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    27c0:	020a0713          	addi	a4,s4,32
    27c4:	00f70733          	add	a4,a4,a5
    27c8:	01010793          	addi	a5,sp,16
    27cc:	00f707b3          	add	a5,a4,a5
    27d0:	00048593          	mv	a1,s1
    27d4:	00078513          	mv	a0,a5
    27d8:	00300613          	li	a2,3
    27dc:	00f12423          	sw	a5,8(sp)
    27e0:	904ff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    27e4:	00812783          	lw	a5,8(sp)
    27e8:	00048593          	mv	a1,s1
    27ec:	00400613          	li	a2,4
    27f0:	20078513          	addi	a0,a5,512
    27f4:	8f0ff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    27f8:	00812783          	lw	a5,8(sp)
    27fc:	00048593          	mv	a1,s1
    2800:	00500613          	li	a2,5
    2804:	40078513          	addi	a0,a5,1024
    2808:	8dcff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    280c:	00012503          	lw	a0,0(sp)
    2810:	00048593          	mv	a1,s1
    2814:	00600613          	li	a2,6
    2818:	8ccff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    281c:	00003537          	lui	a0,0x3
    2820:	55c50513          	addi	a0,a0,1372 # 355c <psi>
    2824:	890ff0ef          	jal	18b4 <ntt_lite_load_twiddle.isra.0>
    2828:	00412503          	lw	a0,4(sp)
    282c:	ffffd4b7          	lui	s1,0xffffd
    2830:	60048493          	addi	s1,s1,1536 # ffffd600 <__stack_top+0xfffbd604>
    2834:	d78ff0ef          	jal	1dac <pqcrystals_kyber768_ref_polyvec_ntt>
    2838:	020a0793          	addi	a5,s4,32
    283c:	00c12403          	lw	s0,12(sp)
    2840:	009787b3          	add	a5,a5,s1
    2844:	01010713          	addi	a4,sp,16
    2848:	00e784b3          	add	s1,a5,a4
    284c:	00412603          	lw	a2,4(sp)
    2850:	00040593          	mv	a1,s0
    2854:	00048513          	mv	a0,s1
    2858:	00100693          	li	a3,1
    285c:	a05ff0ef          	jal	2260 <polyvec_pointwise_acc_core>
    2860:	000037b7          	lui	a5,0x3
    2864:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x338>
    2868:	01010713          	addi	a4,sp,16
    286c:	60040413          	addi	s0,s0,1536
    2870:	00e787b3          	add	a5,a5,a4
    2874:	20048493          	addi	s1,s1,512
    2878:	fc879ae3          	bne	a5,s0,284c <pqcrystals_kyber768_ref_indcpa_enc+0x210>
    287c:	00003437          	lui	s0,0x3
    2880:	ffffe5b7          	lui	a1,0xffffe
    2884:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    2888:	02040793          	addi	a5,s0,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x338>
    288c:	00b787b3          	add	a5,a5,a1
    2890:	ffffd537          	lui	a0,0xffffd
    2894:	00e785b3          	add	a1,a5,a4
    2898:	00412603          	lw	a2,4(sp)
    289c:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    28a0:	02040793          	addi	a5,s0,32
    28a4:	00a787b3          	add	a5,a5,a0
    28a8:	00e78533          	add	a0,a5,a4
    28ac:	00100693          	li	a3,1
    28b0:	9b1ff0ef          	jal	2260 <polyvec_pointwise_acc_core>
    28b4:	ffffd7b7          	lui	a5,0xffffd
    28b8:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    28bc:	02040713          	addi	a4,s0,32
    28c0:	00f70733          	add	a4,a4,a5
    28c4:	01010793          	addi	a5,sp,16
    28c8:	00f707b3          	add	a5,a4,a5
    28cc:	00f12023          	sw	a5,0(sp)
    28d0:	00012583          	lw	a1,0(sp)
    28d4:	ffffe637          	lui	a2,0xffffe
    28d8:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    28dc:	02040793          	addi	a5,s0,32
    28e0:	00c787b3          	add	a5,a5,a2
    28e4:	01010713          	addi	a4,sp,16
    28e8:	00e78633          	add	a2,a5,a4
    28ec:	00058513          	mv	a0,a1
    28f0:	d00ff0ef          	jal	1df0 <pqcrystals_kyber768_ref_polyvec_add>
    28f4:	100407b7          	lui	a5,0x10040
    28f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28fc:	00171693          	slli	a3,a4,0x1
    2900:	0806c863          	bltz	a3,2990 <pqcrystals_kyber768_ref_indcpa_enc+0x354>
    2904:	0007a703          	lw	a4,0(a5)
    2908:	00171693          	slli	a3,a4,0x1
    290c:	0206ca63          	bltz	a3,2940 <pqcrystals_kyber768_ref_indcpa_enc+0x304>
    2910:	ffffd737          	lui	a4,0xffffd
    2914:	02040693          	addi	a3,s0,32
    2918:	00e686b3          	add	a3,a3,a4
    291c:	01010713          	addi	a4,sp,16
    2920:	00e68733          	add	a4,a3,a4
    2924:	00e7a223          	sw	a4,4(a5)
    2928:	0007a683          	lw	a3,0(a5)
    292c:	10040737          	lui	a4,0x10040
    2930:	0036e693          	ori	a3,a3,3
    2934:	00d7a023          	sw	a3,0(a5)
    2938:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    293c:	fe07dee3          	bgez	a5,2938 <pqcrystals_kyber768_ref_indcpa_enc+0x2fc>
    2940:	ffffd737          	lui	a4,0xffffd
    2944:	000036b7          	lui	a3,0x3
    2948:	40070713          	addi	a4,a4,1024 # ffffd400 <__stack_top+0xfffbd404>
    294c:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x338>
    2950:	00e686b3          	add	a3,a3,a4
    2954:	01010713          	addi	a4,sp,16
    2958:	00e68733          	add	a4,a3,a4
    295c:	100407b7          	lui	a5,0x10040
    2960:	00e12023          	sw	a4,0(sp)
    2964:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    2968:	00012703          	lw	a4,0(sp)
    296c:	00e7a423          	sw	a4,8(a5)
    2970:	00100713          	li	a4,1
    2974:	00e7a623          	sw	a4,12(a5)
    2978:	0007a683          	lw	a3,0(a5)
    297c:	10040737          	lui	a4,0x10040
    2980:	3046e693          	ori	a3,a3,772
    2984:	00d7a023          	sw	a3,0(a5)
    2988:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    298c:	fe07dee3          	bgez	a5,2988 <pqcrystals_kyber768_ref_indcpa_enc+0x34c>
    2990:	10040437          	lui	s0,0x10040
    2994:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    2998:	00179713          	slli	a4,a5,0x1
    299c:	06074663          	bltz	a4,2a08 <pqcrystals_kyber768_ref_indcpa_enc+0x3cc>
    29a0:	000034b7          	lui	s1,0x3
    29a4:	ffffd537          	lui	a0,0xffffd
    29a8:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    29ac:	02048793          	addi	a5,s1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x338>
    29b0:	00a787b3          	add	a5,a5,a0
    29b4:	01010713          	addi	a4,sp,16
    29b8:	00e78533          	add	a0,a5,a4
    29bc:	ef9fe0ef          	jal	18b4 <ntt_lite_load_twiddle.isra.0>
    29c0:	ffffd7b7          	lui	a5,0xffffd
    29c4:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    29c8:	02048713          	addi	a4,s1,32
    29cc:	00f70733          	add	a4,a4,a5
    29d0:	01010793          	addi	a5,sp,16
    29d4:	00f707b3          	add	a5,a4,a5
    29d8:	00f12023          	sw	a5,0(sp)
    29dc:	00f42223          	sw	a5,4(s0)
    29e0:	00012783          	lw	a5,0(sp)
    29e4:	10040737          	lui	a4,0x10040
    29e8:	00f42423          	sw	a5,8(s0)
    29ec:	00100793          	li	a5,1
    29f0:	00f42623          	sw	a5,12(s0)
    29f4:	00042783          	lw	a5,0(s0)
    29f8:	3047e793          	ori	a5,a5,772
    29fc:	00f42023          	sw	a5,0(s0)
    2a00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a04:	fe07dee3          	bgez	a5,2a00 <pqcrystals_kyber768_ref_indcpa_enc+0x3c4>
    2a08:	00003437          	lui	s0,0x3
    2a0c:	ffffd7b7          	lui	a5,0xffffd
    2a10:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    2a14:	02040713          	addi	a4,s0,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x338>
    2a18:	00f70733          	add	a4,a4,a5
    2a1c:	01010793          	addi	a5,sp,16
    2a20:	00f707b3          	add	a5,a4,a5
    2a24:	00078513          	mv	a0,a5
    2a28:	00a00593          	li	a1,10
    2a2c:	00f12023          	sw	a5,0(sp)
    2a30:	df4ff0ef          	jal	2024 <ntt_lite_compress.constprop.0.isra.0>
    2a34:	00a00613          	li	a2,10
    2a38:	00090513          	mv	a0,s2
    2a3c:	00000593          	li	a1,0
    2a40:	9b0ff0ef          	jal	1bf0 <ntt_lite_encode.isra.0>
    2a44:	00012783          	lw	a5,0(sp)
    2a48:	00a00593          	li	a1,10
    2a4c:	20078513          	addi	a0,a5,512
    2a50:	dd4ff0ef          	jal	2024 <ntt_lite_compress.constprop.0.isra.0>
    2a54:	00a00613          	li	a2,10
    2a58:	14090513          	addi	a0,s2,320
    2a5c:	00000593          	li	a1,0
    2a60:	990ff0ef          	jal	1bf0 <ntt_lite_encode.isra.0>
    2a64:	00012783          	lw	a5,0(sp)
    2a68:	00a00593          	li	a1,10
    2a6c:	40078513          	addi	a0,a5,1024
    2a70:	db4ff0ef          	jal	2024 <ntt_lite_compress.constprop.0.isra.0>
    2a74:	00a00613          	li	a2,10
    2a78:	28090513          	addi	a0,s2,640
    2a7c:	00000593          	li	a1,0
    2a80:	970ff0ef          	jal	1bf0 <ntt_lite_encode.isra.0>
    2a84:	ffffd537          	lui	a0,0xffffd
    2a88:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    2a8c:	02040793          	addi	a5,s0,32
    2a90:	01010713          	addi	a4,sp,16
    2a94:	00a787b3          	add	a5,a5,a0
    2a98:	00e78533          	add	a0,a5,a4
    2a9c:	00400593          	li	a1,4
    2aa0:	d84ff0ef          	jal	2024 <ntt_lite_compress.constprop.0.isra.0>
    2aa4:	3c090513          	addi	a0,s2,960
    2aa8:	00400613          	li	a2,4
    2aac:	00000593          	li	a1,0
    2ab0:	940ff0ef          	jal	1bf0 <ntt_lite_encode.isra.0>
    2ab4:	000032b7          	lui	t0,0x3
    2ab8:	00510133          	add	sp,sp,t0
    2abc:	04c12083          	lw	ra,76(sp)
    2ac0:	04812403          	lw	s0,72(sp)
    2ac4:	04412483          	lw	s1,68(sp)
    2ac8:	04012903          	lw	s2,64(sp)
    2acc:	03c12983          	lw	s3,60(sp)
    2ad0:	03812a03          	lw	s4,56(sp)
    2ad4:	05010113          	addi	sp,sp,80
    2ad8:	00008067          	ret

00002adc <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    2adc:	b3010113          	addi	sp,sp,-1232
    2ae0:	4c812423          	sw	s0,1224(sp)
    2ae4:	4d212023          	sw	s2,1216(sp)
    2ae8:	00009437          	lui	s0,0x9
    2aec:	00009937          	lui	s2,0x9
    2af0:	fa040613          	addi	a2,s0,-96 # 8fa0 <sk_cca>
    2af4:	b6090593          	addi	a1,s2,-1184 # 8b60 <c_cca>
    2af8:	00010513          	mv	a0,sp
    2afc:	4c112623          	sw	ra,1228(sp)
    2b00:	4c912223          	sw	s1,1220(sp)
    2b04:	931ff0ef          	jal	2434 <pqcrystals_kyber768_ref_indcpa_dec>
    2b08:	0000a7b7          	lui	a5,0xa
    2b0c:	8c078793          	addi	a5,a5,-1856 # 98c0 <sk_cca+0x920>
    2b10:	0007ae83          	lw	t4,0(a5)
    2b14:	0047ae03          	lw	t3,4(a5)
    2b18:	0087a303          	lw	t1,8(a5)
    2b1c:	00c7a883          	lw	a7,12(a5)
    2b20:	0107a803          	lw	a6,16(a5)
    2b24:	0147a683          	lw	a3,20(a5)
    2b28:	0187a703          	lw	a4,24(a5)
    2b2c:	01c7a783          	lw	a5,28(a5)
    2b30:	04000613          	li	a2,64
    2b34:	00010593          	mv	a1,sp
    2b38:	04010513          	addi	a0,sp,64
    2b3c:	02f12e23          	sw	a5,60(sp)
    2b40:	03d12023          	sw	t4,32(sp)
    2b44:	03c12223          	sw	t3,36(sp)
    2b48:	02612423          	sw	t1,40(sp)
    2b4c:	03112623          	sw	a7,44(sp)
    2b50:	03012823          	sw	a6,48(sp)
    2b54:	02d12a23          	sw	a3,52(sp)
    2b58:	02e12c23          	sw	a4,56(sp)
    2b5c:	b74ff0ef          	jal	1ed0 <sha3_512>
    2b60:	00009637          	lui	a2,0x9
    2b64:	06010693          	addi	a3,sp,96
    2b68:	00010593          	mv	a1,sp
    2b6c:	42060613          	addi	a2,a2,1056 # 9420 <sk_cca+0x480>
    2b70:	08010513          	addi	a0,sp,128
    2b74:	ac9ff0ef          	jal	263c <pqcrystals_kyber768_ref_indcpa_enc>
    2b78:	08010793          	addi	a5,sp,128
    2b7c:	b6090693          	addi	a3,s2,-1184
    2b80:	4c010593          	addi	a1,sp,1216
    2b84:	00000493          	li	s1,0
    2b88:	0007a703          	lw	a4,0(a5)
    2b8c:	0006a603          	lw	a2,0(a3)
    2b90:	00478793          	addi	a5,a5,4
    2b94:	00468693          	addi	a3,a3,4
    2b98:	00c74733          	xor	a4,a4,a2
    2b9c:	009764b3          	or	s1,a4,s1
    2ba0:	fef594e3          	bne	a1,a5,2b88 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    2ba4:	b6090593          	addi	a1,s2,-1184
    2ba8:	44000613          	li	a2,1088
    2bac:	06010513          	addi	a0,sp,96
    2bb0:	ab8ff0ef          	jal	1e68 <sha3_256>
    2bb4:	0084d793          	srli	a5,s1,0x8
    2bb8:	0104d713          	srli	a4,s1,0x10
    2bbc:	0097e7b3          	or	a5,a5,s1
    2bc0:	00e7e7b3          	or	a5,a5,a4
    2bc4:	0184d493          	srli	s1,s1,0x18
    2bc8:	0097e7b3          	or	a5,a5,s1
    2bcc:	0ff7f793          	zext.b	a5,a5
    2bd0:	00f037b3          	snez	a5,a5
    2bd4:	fa040413          	addi	s0,s0,-96
    2bd8:	40f007b3          	neg	a5,a5
    2bdc:	00001737          	lui	a4,0x1
    2be0:	00870733          	add	a4,a4,s0
    2be4:	0ff7f793          	zext.b	a5,a5
    2be8:	05812503          	lw	a0,88(sp)
    2bec:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    2bf0:	00879093          	slli	ra,a5,0x8
    2bf4:	05c12583          	lw	a1,92(sp)
    2bf8:	04012383          	lw	t2,64(sp)
    2bfc:	04412283          	lw	t0,68(sp)
    2c00:	04812f83          	lw	t6,72(sp)
    2c04:	04c12f03          	lw	t5,76(sp)
    2c08:	05012e83          	lw	t4,80(sp)
    2c0c:	05412e03          	lw	t3,84(sp)
    2c10:	94072483          	lw	s1,-1728(a4)
    2c14:	94472403          	lw	s0,-1724(a4)
    2c18:	94872303          	lw	t1,-1720(a4)
    2c1c:	94c72883          	lw	a7,-1716(a4)
    2c20:	95072803          	lw	a6,-1712(a4)
    2c24:	95472603          	lw	a2,-1708(a4)
    2c28:	01079913          	slli	s2,a5,0x10
    2c2c:	95c72703          	lw	a4,-1700(a4)
    2c30:	0017e0b3          	or	ra,a5,ra
    2c34:	0120e0b3          	or	ra,ra,s2
    2c38:	01879793          	slli	a5,a5,0x18
    2c3c:	00f0e7b3          	or	a5,ra,a5
    2c40:	00d546b3          	xor	a3,a0,a3
    2c44:	00e5c733          	xor	a4,a1,a4
    2c48:	00f6f6b3          	and	a3,a3,a5
    2c4c:	0093c4b3          	xor	s1,t2,s1
    2c50:	0082c433          	xor	s0,t0,s0
    2c54:	006fc333          	xor	t1,t6,t1
    2c58:	011f48b3          	xor	a7,t5,a7
    2c5c:	010ec833          	xor	a6,t4,a6
    2c60:	00ce4633          	xor	a2,t3,a2
    2c64:	00f4f4b3          	and	s1,s1,a5
    2c68:	00f47433          	and	s0,s0,a5
    2c6c:	00f37333          	and	t1,t1,a5
    2c70:	00f8f8b3          	and	a7,a7,a5
    2c74:	00f87833          	and	a6,a6,a5
    2c78:	00f67633          	and	a2,a2,a5
    2c7c:	00f777b3          	and	a5,a4,a5
    2c80:	00a6c733          	xor	a4,a3,a0
    2c84:	00009537          	lui	a0,0x9
    2c88:	0074c3b3          	xor	t2,s1,t2
    2c8c:	005442b3          	xor	t0,s0,t0
    2c90:	00b7c7b3          	xor	a5,a5,a1
    2c94:	01f34333          	xor	t1,t1,t6
    2c98:	01e8c8b3          	xor	a7,a7,t5
    2c9c:	01d84833          	xor	a6,a6,t4
    2ca0:	01c64633          	xor	a2,a2,t3
    2ca4:	04010593          	addi	a1,sp,64
    2ca8:	b2050513          	addi	a0,a0,-1248 # 8b20 <K_>
    2cac:	04712023          	sw	t2,64(sp)
    2cb0:	04512223          	sw	t0,68(sp)
    2cb4:	04612423          	sw	t1,72(sp)
    2cb8:	05112623          	sw	a7,76(sp)
    2cbc:	05012823          	sw	a6,80(sp)
    2cc0:	04c12a23          	sw	a2,84(sp)
    2cc4:	04e12c23          	sw	a4,88(sp)
    2cc8:	04f12e23          	sw	a5,92(sp)
    2ccc:	af0ff0ef          	jal	1fbc <shake256.constprop.0>
    2cd0:	4cc12083          	lw	ra,1228(sp)
    2cd4:	4c812403          	lw	s0,1224(sp)
    2cd8:	4c412483          	lw	s1,1220(sp)
    2cdc:	4c012903          	lw	s2,1216(sp)
    2ce0:	4d010113          	addi	sp,sp,1232
    2ce4:	00008067          	ret

00002ce8 <pqcrystals_kyber768_ref_indcpa_keypair>:
    2ce8:	98010113          	addi	sp,sp,-1664
    2cec:	ffffe2b7          	lui	t0,0xffffe
    2cf0:	66112e23          	sw	ra,1660(sp)
    2cf4:	66812c23          	sw	s0,1656(sp)
    2cf8:	66912a23          	sw	s1,1652(sp)
    2cfc:	67312623          	sw	s3,1644(sp)
    2d00:	67412423          	sw	s4,1640(sp)
    2d04:	67512223          	sw	s5,1636(sp)
    2d08:	67612023          	sw	s6,1632(sp)
    2d0c:	65712e23          	sw	s7,1628(sp)
    2d10:	65812c23          	sw	s8,1624(sp)
    2d14:	65912a23          	sw	s9,1620(sp)
    2d18:	65a12823          	sw	s10,1616(sp)
    2d1c:	67212823          	sw	s2,1648(sp)
    2d20:	00510133          	add	sp,sp,t0
    2d24:	00050b13          	mv	s6,a0
    2d28:	00058b93          	mv	s7,a1
    2d2c:	e85fe0ef          	jal	1bb0 <poly_init_q>
    2d30:	00002437          	lui	s0,0x2
    2d34:	ffffe737          	lui	a4,0xffffe
    2d38:	9c070713          	addi	a4,a4,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    2d3c:	64040613          	addi	a2,s0,1600 # 2640 <pqcrystals_kyber768_ref_indcpa_enc+0x4>
    2d40:	00e60633          	add	a2,a2,a4
    2d44:	01010713          	addi	a4,sp,16
    2d48:	00e60733          	add	a4,a2,a4
    2d4c:	00e12423          	sw	a4,8(sp)
    2d50:	000037b7          	lui	a5,0x3
    2d54:	20c78793          	addi	a5,a5,524 # 320c <strlen+0x8c>
    2d58:	00812583          	lw	a1,8(sp)
    2d5c:	0187a683          	lw	a3,24(a5)
    2d60:	0007af03          	lw	t5,0(a5)
    2d64:	0047ae83          	lw	t4,4(a5)
    2d68:	0087ae03          	lw	t3,8(a5)
    2d6c:	00c7a303          	lw	t1,12(a5)
    2d70:	0107a883          	lw	a7,16(a5)
    2d74:	0147a803          	lw	a6,20(a5)
    2d78:	ffffe737          	lui	a4,0xffffe
    2d7c:	01c7a783          	lw	a5,28(a5)
    2d80:	64040613          	addi	a2,s0,1600
    2d84:	00e60633          	add	a2,a2,a4
    2d88:	01010713          	addi	a4,sp,16
    2d8c:	00e60733          	add	a4,a2,a4
    2d90:	00058513          	mv	a0,a1
    2d94:	02000613          	li	a2,32
    2d98:	9cd72c23          	sw	a3,-1576(a4) # ffffd9d8 <__stack_top+0xfffbd9dc>
    2d9c:	9de72023          	sw	t5,-1600(a4)
    2da0:	9dd72223          	sw	t4,-1596(a4)
    2da4:	9dc72423          	sw	t3,-1592(a4)
    2da8:	9c672623          	sw	t1,-1588(a4)
    2dac:	9d172823          	sw	a7,-1584(a4)
    2db0:	9d072a23          	sw	a6,-1580(a4)
    2db4:	9cf72e23          	sw	a5,-1572(a4)
    2db8:	00e12223          	sw	a4,4(sp)
    2dbc:	914ff0ef          	jal	1ed0 <sha3_512>
    2dc0:	fffff7b7          	lui	a5,0xfffff
    2dc4:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    2dc8:	64040713          	addi	a4,s0,1600
    2dcc:	00f70733          	add	a4,a4,a5
    2dd0:	00812583          	lw	a1,8(sp)
    2dd4:	01010793          	addi	a5,sp,16
    2dd8:	00f707b3          	add	a5,a4,a5
    2ddc:	00078513          	mv	a0,a5
    2de0:	00000613          	li	a2,0
    2de4:	00f12623          	sw	a5,12(sp)
    2de8:	f10fe0ef          	jal	14f8 <pqcrystals_kyber768_ref_gen_matrix>
    2dec:	00812703          	lw	a4,8(sp)
    2df0:	00040493          	mv	s1,s0
    2df4:	ffffe7b7          	lui	a5,0xffffe
    2df8:	02070413          	addi	s0,a4,32
    2dfc:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2e00:	64048713          	addi	a4,s1,1600
    2e04:	00f70733          	add	a4,a4,a5
    2e08:	01010793          	addi	a5,sp,16
    2e0c:	00f707b3          	add	a5,a4,a5
    2e10:	00040593          	mv	a1,s0
    2e14:	00078513          	mv	a0,a5
    2e18:	00000613          	li	a2,0
    2e1c:	00f12223          	sw	a5,4(sp)
    2e20:	ac5fe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2e24:	00412783          	lw	a5,4(sp)
    2e28:	00040593          	mv	a1,s0
    2e2c:	00100613          	li	a2,1
    2e30:	20078513          	addi	a0,a5,512
    2e34:	ab1fe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2e38:	00412783          	lw	a5,4(sp)
    2e3c:	00040593          	mv	a1,s0
    2e40:	00200613          	li	a2,2
    2e44:	40078513          	addi	a0,a5,1024
    2e48:	a9dfe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2e4c:	fffff7b7          	lui	a5,0xfffff
    2e50:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2e54:	64048713          	addi	a4,s1,1600
    2e58:	00f70733          	add	a4,a4,a5
    2e5c:	01010793          	addi	a5,sp,16
    2e60:	00f707b3          	add	a5,a4,a5
    2e64:	00040593          	mv	a1,s0
    2e68:	00078513          	mv	a0,a5
    2e6c:	00300613          	li	a2,3
    2e70:	00f12423          	sw	a5,8(sp)
    2e74:	a71fe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2e78:	00812783          	lw	a5,8(sp)
    2e7c:	00040593          	mv	a1,s0
    2e80:	00400613          	li	a2,4
    2e84:	20078513          	addi	a0,a5,512
    2e88:	a5dfe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2e8c:	00812783          	lw	a5,8(sp)
    2e90:	00040593          	mv	a1,s0
    2e94:	00500613          	li	a2,5
    2e98:	40078513          	addi	a0,a5,1024
    2e9c:	a49fe0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2ea0:	00003537          	lui	a0,0x3
    2ea4:	55c50513          	addi	a0,a0,1372 # 355c <psi>
    2ea8:	a0dfe0ef          	jal	18b4 <ntt_lite_load_twiddle.isra.0>
    2eac:	00412503          	lw	a0,4(sp)
    2eb0:	ffffed37          	lui	s10,0xffffe
    2eb4:	200d0d13          	addi	s10,s10,512 # ffffe200 <__stack_top+0xfffbe204>
    2eb8:	ef5fe0ef          	jal	1dac <pqcrystals_kyber768_ref_polyvec_ntt>
    2ebc:	00812503          	lw	a0,8(sp)
    2ec0:	00000a13          	li	s4,0
    2ec4:	10040437          	lui	s0,0x10040
    2ec8:	ee5fe0ef          	jal	1dac <pqcrystals_kyber768_ref_polyvec_ntt>
    2ecc:	64048713          	addi	a4,s1,1600
    2ed0:	01a70733          	add	a4,a4,s10
    2ed4:	01010693          	addi	a3,sp,16
    2ed8:	00d70d33          	add	s10,a4,a3
    2edc:	00412703          	lw	a4,4(sp)
    2ee0:	ffffe7b7          	lui	a5,0xffffe
    2ee4:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    2ee8:	60070a93          	addi	s5,a4,1536
    2eec:	64048713          	addi	a4,s1,1600
    2ef0:	00f70733          	add	a4,a4,a5
    2ef4:	00c12983          	lw	s3,12(sp)
    2ef8:	00d707b3          	add	a5,a4,a3
    2efc:	00f12423          	sw	a5,8(sp)
    2f00:	00100c93          	li	s9,1
    2f04:	00900c13          	li	s8,9
    2f08:	00412603          	lw	a2,4(sp)
    2f0c:	00098593          	mv	a1,s3
    2f10:	000d0513          	mv	a0,s10
    2f14:	9acff0ef          	jal	20c0 <pqcrystals_kyber768_ref_poly_basemul>
    2f18:	00412783          	lw	a5,4(sp)
    2f1c:	20098913          	addi	s2,s3,512
    2f20:	20078493          	addi	s1,a5,512
    2f24:	00812503          	lw	a0,8(sp)
    2f28:	00048613          	mv	a2,s1
    2f2c:	00090593          	mv	a1,s2
    2f30:	990ff0ef          	jal	20c0 <pqcrystals_kyber768_ref_poly_basemul>
    2f34:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    2f38:	00179713          	slli	a4,a5,0x1
    2f3c:	04074663          	bltz	a4,2f88 <pqcrystals_kyber768_ref_indcpa_keypair+0x2a0>
    2f40:	00042783          	lw	a5,0(s0)
    2f44:	00179713          	slli	a4,a5,0x1
    2f48:	02074063          	bltz	a4,2f68 <pqcrystals_kyber768_ref_indcpa_keypair+0x280>
    2f4c:	00812783          	lw	a5,8(sp)
    2f50:	00f42223          	sw	a5,4(s0)
    2f54:	00042783          	lw	a5,0(s0)
    2f58:	0037e793          	ori	a5,a5,3
    2f5c:	00f42023          	sw	a5,0(s0)
    2f60:	00042783          	lw	a5,0(s0)
    2f64:	fe07dee3          	bgez	a5,2f60 <pqcrystals_kyber768_ref_indcpa_keypair+0x278>
    2f68:	01a42223          	sw	s10,4(s0)
    2f6c:	01a42423          	sw	s10,8(s0)
    2f70:	01942623          	sw	s9,12(s0)
