
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8b10:	11067663          	bgeu	a2,a6,8c1c <test_indcca+0x920>
    8b14:	06300593          	li	a1,99
    8b18:	02e7f633          	remu	a2,a5,a4
    8b1c:	03060613          	addi	a2,a2,48
    8b20:	04c10c23          	sb	a2,88(sp)
    8b24:	02e7d7b3          	divu	a5,a5,a4
    8b28:	0f05fe63          	bgeu	a1,a6,8c24 <test_indcca+0x928>
    8b2c:	3e700593          	li	a1,999
    8b30:	02e7f633          	remu	a2,a5,a4
    8b34:	03060613          	addi	a2,a2,48
    8b38:	04c10ba3          	sb	a2,87(sp)
    8b3c:	02e7d7b3          	divu	a5,a5,a4
    8b40:	1505f263          	bgeu	a1,a6,8c84 <test_indcca+0x988>
    8b44:	00002637          	lui	a2,0x2
    8b48:	70f60613          	addi	a2,a2,1807 # 270f <UnityPrintNumber+0x1f>
    8b4c:	02e7f5b3          	remu	a1,a5,a4
    8b50:	03058593          	addi	a1,a1,48
    8b54:	04b10b23          	sb	a1,86(sp)
    8b58:	02e7d7b3          	divu	a5,a5,a4
    8b5c:	0f067463          	bgeu	a2,a6,8c44 <test_indcca+0x948>
    8b60:	00018637          	lui	a2,0x18
    8b64:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x66cf>
    8b68:	02e7f5b3          	remu	a1,a5,a4
    8b6c:	03058593          	addi	a1,a1,48
    8b70:	04b10aa3          	sb	a1,85(sp)
    8b74:	02e7d7b3          	divu	a5,a5,a4
    8b78:	0d067a63          	bgeu	a2,a6,8c4c <test_indcca+0x950>
    8b7c:	000f4637          	lui	a2,0xf4
    8b80:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    8b84:	02e7f5b3          	remu	a1,a5,a4
    8b88:	03058593          	addi	a1,a1,48
    8b8c:	04b10a23          	sb	a1,84(sp)
    8b90:	02e7d7b3          	divu	a5,a5,a4
    8b94:	0d067863          	bgeu	a2,a6,8c64 <test_indcca+0x968>
    8b98:	00989637          	lui	a2,0x989
    8b9c:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    8ba0:	02e7f5b3          	remu	a1,a5,a4
    8ba4:	03058593          	addi	a1,a1,48
    8ba8:	04b109a3          	sb	a1,83(sp)
    8bac:	02e7d7b3          	divu	a5,a5,a4
    8bb0:	0b067e63          	bgeu	a2,a6,8c6c <test_indcca+0x970>
    8bb4:	05f5e637          	lui	a2,0x5f5e
    8bb8:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8bbc:	02e7f5b3          	remu	a1,a5,a4
    8bc0:	03058593          	addi	a1,a1,48
    8bc4:	04b10923          	sb	a1,82(sp)
    8bc8:	02e7d7b3          	divu	a5,a5,a4
    8bcc:	0f067463          	bgeu	a2,a6,8cb4 <test_indcca+0x9b8>
    8bd0:	3b9ad637          	lui	a2,0x3b9ad
    8bd4:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8bd8:	02e7f5b3          	remu	a1,a5,a4
    8bdc:	03058593          	addi	a1,a1,48
    8be0:	04b108a3          	sb	a1,81(sp)
    8be4:	02e7d7b3          	divu	a5,a5,a4
    8be8:	0d067a63          	bgeu	a2,a6,8cbc <test_indcca+0x9c0>
    8bec:	03078793          	addi	a5,a5,48
    8bf0:	04f10823          	sb	a5,80(sp)
    8bf4:	00000793          	li	a5,0
    8bf8:	05010993          	addi	s3,sp,80
    8bfc:	00a00513          	li	a0,10
    8c00:	00f98633          	add	a2,s3,a5
    8c04:	40f50533          	sub	a0,a0,a5
    8c08:	835ff06f          	j	843c <test_indcca+0x140>
    8c0c:	00900793          	li	a5,9
    8c10:	dc9ff06f          	j	89d8 <test_indcca+0x6dc>
    8c14:	00900793          	li	a5,9
    8c18:	ed1ff06f          	j	8ae8 <test_indcca+0x7ec>
    8c1c:	00900793          	li	a5,9
    8c20:	fd9ff06f          	j	8bf8 <test_indcca+0x8fc>
    8c24:	00800793          	li	a5,8
    8c28:	fd1ff06f          	j	8bf8 <test_indcca+0x8fc>
    8c2c:	00800793          	li	a5,8
    8c30:	da9ff06f          	j	89d8 <test_indcca+0x6dc>
    8c34:	00800793          	li	a5,8
    8c38:	eb1ff06f          	j	8ae8 <test_indcca+0x7ec>
    8c3c:	00700793          	li	a5,7
    8c40:	ea9ff06f          	j	8ae8 <test_indcca+0x7ec>
    8c44:	00600793          	li	a5,6
    8c48:	fb1ff06f          	j	8bf8 <test_indcca+0x8fc>
    8c4c:	00500793          	li	a5,5
    8c50:	fa9ff06f          	j	8bf8 <test_indcca+0x8fc>
    8c54:	00400793          	li	a5,4
    8c58:	d81ff06f          	j	89d8 <test_indcca+0x6dc>
    8c5c:	00300793          	li	a5,3
    8c60:	d79ff06f          	j	89d8 <test_indcca+0x6dc>
    8c64:	00400793          	li	a5,4
    8c68:	f91ff06f          	j	8bf8 <test_indcca+0x8fc>
    8c6c:	00300793          	li	a5,3
    8c70:	f89ff06f          	j	8bf8 <test_indcca+0x8fc>
    8c74:	00200793          	li	a5,2
    8c78:	d61ff06f          	j	89d8 <test_indcca+0x6dc>
    8c7c:	00100793          	li	a5,1
    8c80:	d59ff06f          	j	89d8 <test_indcca+0x6dc>
    8c84:	00700793          	li	a5,7
    8c88:	f71ff06f          	j	8bf8 <test_indcca+0x8fc>
    8c8c:	00700793          	li	a5,7
    8c90:	d49ff06f          	j	89d8 <test_indcca+0x6dc>
    8c94:	00600793          	li	a5,6
    8c98:	e51ff06f          	j	8ae8 <test_indcca+0x7ec>
    8c9c:	00500793          	li	a5,5
    8ca0:	e49ff06f          	j	8ae8 <test_indcca+0x7ec>
    8ca4:	00400793          	li	a5,4
    8ca8:	e41ff06f          	j	8ae8 <test_indcca+0x7ec>
    8cac:	00300793          	li	a5,3
    8cb0:	e39ff06f          	j	8ae8 <test_indcca+0x7ec>
    8cb4:	00200793          	li	a5,2
    8cb8:	f41ff06f          	j	8bf8 <test_indcca+0x8fc>
    8cbc:	00100793          	li	a5,1
    8cc0:	f39ff06f          	j	8bf8 <test_indcca+0x8fc>
    8cc4:	00200793          	li	a5,2
    8cc8:	e21ff06f          	j	8ae8 <test_indcca+0x7ec>
    8ccc:	00100793          	li	a5,1
    8cd0:	e19ff06f          	j	8ae8 <test_indcca+0x7ec>
    8cd4:	00600793          	li	a5,6
    8cd8:	d01ff06f          	j	89d8 <test_indcca+0x6dc>
    8cdc:	00500793          	li	a5,5
    8ce0:	cf9ff06f          	j	89d8 <test_indcca+0x6dc>

00008ce4 <test_masked_poly_msg>:
    8ce4:	100407b7          	lui	a5,0x10040
    8ce8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8cec:	fd010113          	addi	sp,sp,-48
    8cf0:	02112623          	sw	ra,44(sp)
    8cf4:	02812423          	sw	s0,40(sp)
    8cf8:	02912223          	sw	s1,36(sp)
    8cfc:	03212023          	sw	s2,32(sp)
    8d00:	01312e23          	sw	s3,28(sp)
    8d04:	00171693          	slli	a3,a4,0x1
    8d08:	0206c863          	bltz	a3,8d38 <test_masked_poly_msg+0x54>
    8d0c:	000016b7          	lui	a3,0x1
    8d10:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    8d14:	0013b737          	lui	a4,0x13b
    8d18:	00d7a823          	sw	a3,16(a5)
    8d1c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    8d20:	00e7aa23          	sw	a4,20(a5)
    8d24:	68100693          	li	a3,1665
    8d28:	00198737          	lui	a4,0x198
    8d2c:	00d7ae23          	sw	a3,28(a5)
    8d30:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    8d34:	00e7a023          	sw	a4,0(a5)
    8d38:	0000d7b7          	lui	a5,0xd
    8d3c:	0f478613          	addi	a2,a5,244 # d0f4 <mpoly>
    8d40:	00010937          	lui	s2,0x10
    8d44:	000015b7          	lui	a1,0x1
    8d48:	a7890693          	addi	a3,s2,-1416 # fa78 <mpoly_0>
    8d4c:	20060513          	addi	a0,a2,512
    8d50:	0f478793          	addi	a5,a5,244
    8d54:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    8d58:	0007d703          	lhu	a4,0(a5)
    8d5c:	00268693          	addi	a3,a3,2
    8d60:	00278793          	addi	a5,a5,2
    8d64:	40e58733          	sub	a4,a1,a4
    8d68:	fee69f23          	sh	a4,-2(a3)
    8d6c:	fea796e3          	bne	a5,a0,8d58 <test_masked_poly_msg+0x74>
    8d70:	000015b7          	lui	a1,0x1
    8d74:	000106b7          	lui	a3,0x10
    8d78:	c7868693          	addi	a3,a3,-904 # fc78 <mpoly_0+0x200>
    8d7c:	40060613          	addi	a2,a2,1024
    8d80:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    8d84:	0007d703          	lhu	a4,0(a5)
    8d88:	00268693          	addi	a3,a3,2
    8d8c:	00278793          	addi	a5,a5,2
    8d90:	40e58733          	sub	a4,a1,a4
    8d94:	fee69f23          	sh	a4,-2(a3)
    8d98:	fec796e3          	bne	a5,a2,8d84 <test_masked_poly_msg+0xa0>
    8d9c:	000104b7          	lui	s1,0x10
    8da0:	20000613          	li	a2,512
    8da4:	00000593          	li	a1,0
    8da8:	87848513          	addi	a0,s1,-1928 # f878 <a>
    8dac:	65c010ef          	jal	a408 <memset>
    8db0:	10008437          	lui	s0,0x10008
    8db4:	00200793          	li	a5,2
    8db8:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    8dbc:	00100793          	li	a5,1
    8dc0:	a7890593          	addi	a1,s2,-1416
    8dc4:	87848513          	addi	a0,s1,-1928
    8dc8:	00f42c23          	sw	a5,24(s0)
    8dcc:	ee9fb0ef          	jal	4cb4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    8dd0:	01c42503          	lw	a0,28(s0)
    8dd4:	10008737          	lui	a4,0x10008
    8dd8:	0000a6b7          	lui	a3,0xa
    8ddc:	0000a5b7          	lui	a1,0xa
    8de0:	66468693          	addi	a3,a3,1636 # a664 <strlen+0x180>
    8de4:	67b58593          	addi	a1,a1,1659 # a67b <strlen+0x197>
    8de8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8dec:	0006c603          	lbu	a2,0(a3)
    8df0:	00168693          	addi	a3,a3,1
    8df4:	00274783          	lbu	a5,2(a4)
    8df8:	0027f793          	andi	a5,a5,2
    8dfc:	fe079ce3          	bnez	a5,8df4 <test_masked_poly_msg+0x110>
    8e00:	00c70023          	sb	a2,0(a4)
    8e04:	feb694e3          	bne	a3,a1,8dec <test_masked_poly_msg+0x108>
    8e08:	00010523          	sb	zero,10(sp)
    8e0c:	42051863          	bnez	a0,923c <test_masked_poly_msg+0x558>
    8e10:	03000793          	li	a5,48
    8e14:	00f104a3          	sb	a5,9(sp)
    8e18:	00100593          	li	a1,1
    8e1c:	00910693          	addi	a3,sp,9
    8e20:	10008737          	lui	a4,0x10008
    8e24:	00b685b3          	add	a1,a3,a1
    8e28:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8e2c:	0006c603          	lbu	a2,0(a3)
    8e30:	00168693          	addi	a3,a3,1
    8e34:	00274783          	lbu	a5,2(a4)
    8e38:	0027f793          	andi	a5,a5,2
    8e3c:	fe079ce3          	bnez	a5,8e34 <test_masked_poly_msg+0x150>
    8e40:	00c70023          	sb	a2,0(a4)
    8e44:	feb694e3          	bne	a3,a1,8e2c <test_masked_poly_msg+0x148>
    8e48:	0000a6b7          	lui	a3,0xa
    8e4c:	10008737          	lui	a4,0x10008
    8e50:	0000a9b7          	lui	s3,0xa
    8e54:	58868493          	addi	s1,a3,1416 # a588 <strlen+0xa4>
    8e58:	58f98993          	addi	s3,s3,1423 # a58f <strlen+0xab>
    8e5c:	58868693          	addi	a3,a3,1416
    8e60:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8e64:	0006c603          	lbu	a2,0(a3)
    8e68:	00168693          	addi	a3,a3,1
    8e6c:	00274783          	lbu	a5,2(a4)
    8e70:	0027f793          	andi	a5,a5,2
    8e74:	fe079ce3          	bnez	a5,8e6c <test_masked_poly_msg+0x188>
    8e78:	00c70023          	sb	a2,0(a4)
    8e7c:	ff3694e3          	bne	a3,s3,8e64 <test_masked_poly_msg+0x180>
    8e80:	10008737          	lui	a4,0x10008
    8e84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8e88:	00274783          	lbu	a5,2(a4)
    8e8c:	0027f793          	andi	a5,a5,2
    8e90:	fe079ce3          	bnez	a5,8e88 <test_masked_poly_msg+0x1a4>
    8e94:	000106b7          	lui	a3,0x10
    8e98:	00a00793          	li	a5,10
    8e9c:	00f70023          	sb	a5,0(a4)
    8ea0:	83868793          	addi	a5,a3,-1992 # f838 <mm>
    8ea4:	0387a583          	lw	a1,56(a5)
    8ea8:	8386af83          	lw	t6,-1992(a3)
    8eac:	0187a683          	lw	a3,24(a5)
    8eb0:	0047a903          	lw	s2,4(a5)
    8eb4:	0087a403          	lw	s0,8(a5)
    8eb8:	00c7a383          	lw	t2,12(a5)
    8ebc:	0207a083          	lw	ra,32(a5)
    8ec0:	0107a883          	lw	a7,16(a5)
    8ec4:	0307a283          	lw	t0,48(a5)
    8ec8:	0147a803          	lw	a6,20(a5)
    8ecc:	0347a503          	lw	a0,52(a5)
    8ed0:	01c7a703          	lw	a4,28(a5)
    8ed4:	03c7a603          	lw	a2,60(a5)
    8ed8:	0247ae83          	lw	t4,36(a5)
    8edc:	0287ae03          	lw	t3,40(a5)
    8ee0:	02c7a303          	lw	t1,44(a5)
    8ee4:	00010f37          	lui	t5,0x10
    8ee8:	00b6c6b3          	xor	a3,a3,a1
    8eec:	0000d5b7          	lui	a1,0xd
    8ef0:	818f0793          	addi	a5,t5,-2024 # f818 <m_unmasked_>
    8ef4:	00c74733          	xor	a4,a4,a2
    8ef8:	012eceb3          	xor	t4,t4,s2
    8efc:	008e4e33          	xor	t3,t3,s0
    8f00:	00a84833          	xor	a6,a6,a0
    8f04:	01f0cfb3          	xor	t6,ra,t6
    8f08:	00734333          	xor	t1,t1,t2
    8f0c:	0058c8b3          	xor	a7,a7,t0
    8f10:	09600613          	li	a2,150
    8f14:	818f0513          	addi	a0,t5,-2024
    8f18:	0d458593          	addi	a1,a1,212 # d0d4 <m_unmasked>
    8f1c:	00d7ac23          	sw	a3,24(a5)
    8f20:	00e7ae23          	sw	a4,28(a5)
    8f24:	01d7a223          	sw	t4,4(a5)
    8f28:	01c7a423          	sw	t3,8(a5)
    8f2c:	0067a623          	sw	t1,12(a5)
    8f30:	0117a823          	sw	a7,16(a5)
    8f34:	0107aa23          	sw	a6,20(a5)
    8f38:	81ff2c23          	sw	t6,-2024(t5)
    8f3c:	e91fe0ef          	jal	7dcc <UnityAssertEqualMemory.constprop.0>
    8f40:	10008937          	lui	s2,0x10008
    8f44:	00200793          	li	a5,2
    8f48:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    8f4c:	0000f437          	lui	s0,0xf
    8f50:	00100793          	li	a5,1
    8f54:	41840513          	addi	a0,s0,1048 # f418 <mpoly_>
    8f58:	00f92c23          	sw	a5,24(s2)
    8f5c:	da4fc0ef          	jal	5500 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    8f60:	01c92503          	lw	a0,28(s2)
    8f64:	10008737          	lui	a4,0x10008
    8f68:	0000a6b7          	lui	a3,0xa
    8f6c:	0000a637          	lui	a2,0xa
    8f70:	67c68693          	addi	a3,a3,1660 # a67c <strlen+0x198>
    8f74:	69160613          	addi	a2,a2,1681 # a691 <strlen+0x1ad>
    8f78:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f7c:	0006c583          	lbu	a1,0(a3)
    8f80:	00168693          	addi	a3,a3,1
    8f84:	00274783          	lbu	a5,2(a4)
    8f88:	0027f793          	andi	a5,a5,2
    8f8c:	fe079ce3          	bnez	a5,8f84 <test_masked_poly_msg+0x2a0>
    8f90:	00b70023          	sb	a1,0(a4)
    8f94:	fec694e3          	bne	a3,a2,8f7c <test_masked_poly_msg+0x298>
    8f98:	00010523          	sb	zero,10(sp)
    8f9c:	18051863          	bnez	a0,912c <test_masked_poly_msg+0x448>
    8fa0:	03000793          	li	a5,48
    8fa4:	00f104a3          	sb	a5,9(sp)
    8fa8:	00100593          	li	a1,1
    8fac:	00910693          	addi	a3,sp,9
    8fb0:	10008737          	lui	a4,0x10008
    8fb4:	00b685b3          	add	a1,a3,a1
    8fb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8fbc:	0006c603          	lbu	a2,0(a3)
    8fc0:	00168693          	addi	a3,a3,1
    8fc4:	00274783          	lbu	a5,2(a4)
    8fc8:	0027f793          	andi	a5,a5,2
    8fcc:	fe079ce3          	bnez	a5,8fc4 <test_masked_poly_msg+0x2e0>
    8fd0:	00c70023          	sb	a2,0(a4)
    8fd4:	feb694e3          	bne	a3,a1,8fbc <test_masked_poly_msg+0x2d8>
    8fd8:	10008737          	lui	a4,0x10008
    8fdc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8fe0:	0004c683          	lbu	a3,0(s1)
    8fe4:	00148493          	addi	s1,s1,1
    8fe8:	00274783          	lbu	a5,2(a4)
    8fec:	0027f793          	andi	a5,a5,2
    8ff0:	fe079ce3          	bnez	a5,8fe8 <test_masked_poly_msg+0x304>
    8ff4:	00d70023          	sb	a3,0(a4)
    8ff8:	ff3494e3          	bne	s1,s3,8fe0 <test_masked_poly_msg+0x2fc>
    8ffc:	10008737          	lui	a4,0x10008
    9000:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9004:	00274783          	lbu	a5,2(a4)
    9008:	0027f793          	andi	a5,a5,2
    900c:	fe079ce3          	bnez	a5,9004 <test_masked_poly_msg+0x320>
    9010:	0000f6b7          	lui	a3,0xf
    9014:	00a00793          	li	a5,10
    9018:	0000d5b7          	lui	a1,0xd
    901c:	00f70023          	sb	a5,0(a4)
    9020:	21868813          	addi	a6,a3,536 # f218 <mpoly_unmasked_A>
    9024:	00000713          	li	a4,0
    9028:	21868693          	addi	a3,a3,536
    902c:	0d458593          	addi	a1,a1,212 # d0d4 <m_unmasked>
    9030:	10000513          	li	a0,256
    9034:	00375793          	srli	a5,a4,0x3
    9038:	00f587b3          	add	a5,a1,a5
    903c:	0007c783          	lbu	a5,0(a5)
    9040:	00777613          	andi	a2,a4,7
    9044:	00170713          	addi	a4,a4,1
    9048:	40c7d7b3          	sra	a5,a5,a2
    904c:	0017f793          	andi	a5,a5,1
    9050:	40f007b3          	neg	a5,a5
    9054:	6817f793          	andi	a5,a5,1665
    9058:	00f69023          	sh	a5,0(a3)
    905c:	00268693          	addi	a3,a3,2
    9060:	fca71ae3          	bne	a4,a0,9034 <test_masked_poly_msg+0x350>
    9064:	0000f6b7          	lui	a3,0xf
    9068:	41840713          	addi	a4,s0,1048
    906c:	000015b7          	lui	a1,0x1
    9070:	fffff8b7          	lui	a7,0xfffff
    9074:	01868493          	addi	s1,a3,24 # f018 <mpoly_unmasked_B>
    9078:	01868413          	addi	s0,a3,24
    907c:	20070513          	addi	a0,a4,512
    9080:	01868693          	addi	a3,a3,24
    9084:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    9088:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffbf303>
    908c:	0140006f          	j	90a0 <test_masked_poly_msg+0x3bc>
    9090:	00c69023          	sh	a2,0(a3)
    9094:	00270713          	addi	a4,a4,2
    9098:	00268693          	addi	a3,a3,2
    909c:	02a70c63          	beq	a4,a0,90d4 <test_masked_poly_msg+0x3f0>
    90a0:	20075603          	lhu	a2,512(a4)
    90a4:	00075783          	lhu	a5,0(a4)
    90a8:	00c787b3          	add	a5,a5,a2
    90ac:	01079613          	slli	a2,a5,0x10
    90b0:	41065613          	srai	a2,a2,0x10
    90b4:	01079793          	slli	a5,a5,0x10
    90b8:	0107d793          	srli	a5,a5,0x10
    90bc:	fcc5dae3          	bge	a1,a2,9090 <test_masked_poly_msg+0x3ac>
    90c0:	011787b3          	add	a5,a5,a7
    90c4:	00f69023          	sh	a5,0(a3)
    90c8:	00270713          	addi	a4,a4,2
    90cc:	00268693          	addi	a3,a3,2
    90d0:	fca718e3          	bne	a4,a0,90a0 <test_masked_poly_msg+0x3bc>
    90d4:	00012937          	lui	s2,0x12
    90d8:	a1890913          	addi	s2,s2,-1512 # 11a18 <Unity>
    90dc:	02092783          	lw	a5,32(s2)
    90e0:	02492703          	lw	a4,36(s2)
    90e4:	00e7e7b3          	or	a5,a5,a4
    90e8:	52079463          	bnez	a5,9610 <test_masked_poly_msg+0x92c>
    90ec:	0000f637          	lui	a2,0xf
    90f0:	00080793          	mv	a5,a6
    90f4:	21860613          	addi	a2,a2,536 # f218 <mpoly_unmasked_A>
    90f8:	00044683          	lbu	a3,0(s0)
    90fc:	0007c703          	lbu	a4,0(a5)
    9100:	24e69663          	bne	a3,a4,934c <test_masked_poly_msg+0x668>
    9104:	00140413          	addi	s0,s0,1
    9108:	00178793          	addi	a5,a5,1
    910c:	fec416e3          	bne	s0,a2,90f8 <test_masked_poly_msg+0x414>
    9110:	02c12083          	lw	ra,44(sp)
    9114:	02812403          	lw	s0,40(sp)
    9118:	02412483          	lw	s1,36(sp)
    911c:	02012903          	lw	s2,32(sp)
    9120:	01c12983          	lw	s3,28(sp)
    9124:	03010113          	addi	sp,sp,48
    9128:	00008067          	ret
    912c:	00a00713          	li	a4,10
    9130:	02e577b3          	remu	a5,a0,a4
    9134:	00900693          	li	a3,9
    9138:	03078793          	addi	a5,a5,48
    913c:	00f104a3          	sb	a5,9(sp)
    9140:	02e557b3          	divu	a5,a0,a4
    9144:	42a6fe63          	bgeu	a3,a0,9580 <test_masked_poly_msg+0x89c>
    9148:	06300613          	li	a2,99
    914c:	02e7f6b3          	remu	a3,a5,a4
    9150:	03068693          	addi	a3,a3,48
    9154:	00d10423          	sb	a3,8(sp)
    9158:	02e7d7b3          	divu	a5,a5,a4
    915c:	46a67a63          	bgeu	a2,a0,95d0 <test_masked_poly_msg+0x8ec>
    9160:	3e700613          	li	a2,999
    9164:	02e7f6b3          	remu	a3,a5,a4
    9168:	03068693          	addi	a3,a3,48
    916c:	00d103a3          	sb	a3,7(sp)
    9170:	02e7d7b3          	divu	a5,a5,a4
    9174:	46a67263          	bgeu	a2,a0,95d8 <test_masked_poly_msg+0x8f4>
    9178:	000026b7          	lui	a3,0x2
    917c:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x1f>
    9180:	02e7f633          	remu	a2,a5,a4
    9184:	03060613          	addi	a2,a2,48
    9188:	00c10323          	sb	a2,6(sp)
    918c:	02e7d7b3          	divu	a5,a5,a4
    9190:	44a6f863          	bgeu	a3,a0,95e0 <test_masked_poly_msg+0x8fc>
    9194:	000186b7          	lui	a3,0x18
    9198:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    919c:	02e7f633          	remu	a2,a5,a4
    91a0:	03060613          	addi	a2,a2,48
    91a4:	00c102a3          	sb	a2,5(sp)
    91a8:	02e7d7b3          	divu	a5,a5,a4
    91ac:	42a6fe63          	bgeu	a3,a0,95e8 <test_masked_poly_msg+0x904>
    91b0:	000f46b7          	lui	a3,0xf4
    91b4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    91b8:	02e7f633          	remu	a2,a5,a4
    91bc:	03060613          	addi	a2,a2,48
    91c0:	00c10223          	sb	a2,4(sp)
    91c4:	02e7d7b3          	divu	a5,a5,a4
    91c8:	42a6f463          	bgeu	a3,a0,95f0 <test_masked_poly_msg+0x90c>
    91cc:	009896b7          	lui	a3,0x989
    91d0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    91d4:	02e7f633          	remu	a2,a5,a4
    91d8:	03060613          	addi	a2,a2,48
    91dc:	00c101a3          	sb	a2,3(sp)
    91e0:	02e7d7b3          	divu	a5,a5,a4
    91e4:	3ca6fe63          	bgeu	a3,a0,95c0 <test_masked_poly_msg+0x8dc>
    91e8:	05f5e6b7          	lui	a3,0x5f5e
    91ec:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    91f0:	02e7f633          	remu	a2,a5,a4
    91f4:	03060613          	addi	a2,a2,48
    91f8:	00c10123          	sb	a2,2(sp)
    91fc:	02e7d7b3          	divu	a5,a5,a4
    9200:	3ca6f463          	bgeu	a3,a0,95c8 <test_masked_poly_msg+0x8e4>
    9204:	3b9ad6b7          	lui	a3,0x3b9ad
    9208:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    920c:	02e7f633          	remu	a2,a5,a4
    9210:	03060613          	addi	a2,a2,48
    9214:	00c100a3          	sb	a2,1(sp)
    9218:	02e7d7b3          	divu	a5,a5,a4
    921c:	36a6fa63          	bgeu	a3,a0,9590 <test_masked_poly_msg+0x8ac>
    9220:	03078793          	addi	a5,a5,48
    9224:	00f10023          	sb	a5,0(sp)
    9228:	00000793          	li	a5,0
    922c:	00a00593          	li	a1,10
    9230:	00f106b3          	add	a3,sp,a5
    9234:	40f585b3          	sub	a1,a1,a5
    9238:	d79ff06f          	j	8fb0 <test_masked_poly_msg+0x2cc>
    923c:	00a00713          	li	a4,10
    9240:	02e577b3          	remu	a5,a0,a4
    9244:	00900693          	li	a3,9
    9248:	03078793          	addi	a5,a5,48
    924c:	00f104a3          	sb	a5,9(sp)
    9250:	02e557b3          	divu	a5,a0,a4
    9254:	32a6fa63          	bgeu	a3,a0,9588 <test_masked_poly_msg+0x8a4>
    9258:	06300613          	li	a2,99
    925c:	02e7f6b3          	remu	a3,a5,a4
    9260:	03068693          	addi	a3,a3,48
    9264:	00d10423          	sb	a3,8(sp)
    9268:	02e7d7b3          	divu	a5,a5,a4
    926c:	34a67663          	bgeu	a2,a0,95b8 <test_masked_poly_msg+0x8d4>
    9270:	3e700613          	li	a2,999
    9274:	02e7f6b3          	remu	a3,a5,a4
    9278:	03068693          	addi	a3,a3,48
    927c:	00d103a3          	sb	a3,7(sp)
    9280:	02e7d7b3          	divu	a5,a5,a4
    9284:	36a67a63          	bgeu	a2,a0,95f8 <test_masked_poly_msg+0x914>
    9288:	000026b7          	lui	a3,0x2
    928c:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x1f>
    9290:	02e7f633          	remu	a2,a5,a4
    9294:	03060613          	addi	a2,a2,48
    9298:	00c10323          	sb	a2,6(sp)
    929c:	02e7d7b3          	divu	a5,a5,a4
    92a0:	36a6f063          	bgeu	a3,a0,9600 <test_masked_poly_msg+0x91c>
    92a4:	000186b7          	lui	a3,0x18
    92a8:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    92ac:	02e7f633          	remu	a2,a5,a4
    92b0:	03060613          	addi	a2,a2,48
    92b4:	00c102a3          	sb	a2,5(sp)
    92b8:	02e7d7b3          	divu	a5,a5,a4
    92bc:	34a6f663          	bgeu	a3,a0,9608 <test_masked_poly_msg+0x924>
    92c0:	000f46b7          	lui	a3,0xf4
    92c4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    92c8:	02e7f633          	remu	a2,a5,a4
    92cc:	03060613          	addi	a2,a2,48
    92d0:	00c10223          	sb	a2,4(sp)
    92d4:	02e7d7b3          	divu	a5,a5,a4
