
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8958:	02092783          	lw	a5,32(s2)
    895c:	02492703          	lw	a4,36(s2)
    8960:	00e7e7b3          	or	a5,a5,a4
    8964:	52079463          	bnez	a5,8e8c <test_masked_poly_msg+0x978>
    8968:	0000f637          	lui	a2,0xf
    896c:	00080793          	mv	a5,a6
    8970:	21860613          	addi	a2,a2,536 # f218 <mpoly_unmasked_A>
    8974:	00044683          	lbu	a3,0(s0)
    8978:	0007c703          	lbu	a4,0(a5)
    897c:	24e69663          	bne	a3,a4,8bc8 <test_masked_poly_msg+0x6b4>
    8980:	00140413          	addi	s0,s0,1
    8984:	00178793          	addi	a5,a5,1
    8988:	fec416e3          	bne	s0,a2,8974 <test_masked_poly_msg+0x460>
    898c:	02c12083          	lw	ra,44(sp)
    8990:	02812403          	lw	s0,40(sp)
    8994:	02412483          	lw	s1,36(sp)
    8998:	02012903          	lw	s2,32(sp)
    899c:	01c12983          	lw	s3,28(sp)
    89a0:	03010113          	addi	sp,sp,48
    89a4:	00008067          	ret
    89a8:	00a00713          	li	a4,10
    89ac:	02e577b3          	remu	a5,a0,a4
    89b0:	00900693          	li	a3,9
    89b4:	03078793          	addi	a5,a5,48
    89b8:	00f104a3          	sb	a5,9(sp)
    89bc:	02e557b3          	divu	a5,a0,a4
    89c0:	42a6fe63          	bgeu	a3,a0,8dfc <test_masked_poly_msg+0x8e8>
    89c4:	06300613          	li	a2,99
    89c8:	02e7f6b3          	remu	a3,a5,a4
    89cc:	03068693          	addi	a3,a3,48
    89d0:	00d10423          	sb	a3,8(sp)
    89d4:	02e7d7b3          	divu	a5,a5,a4
    89d8:	46a67a63          	bgeu	a2,a0,8e4c <test_masked_poly_msg+0x938>
    89dc:	3e700613          	li	a2,999
    89e0:	02e7f6b3          	remu	a3,a5,a4
    89e4:	03068693          	addi	a3,a3,48
    89e8:	00d103a3          	sb	a3,7(sp)
    89ec:	02e7d7b3          	divu	a5,a5,a4
    89f0:	46a67263          	bgeu	a2,a0,8e54 <test_masked_poly_msg+0x940>
    89f4:	000026b7          	lui	a3,0x2
    89f8:	70f68693          	addi	a3,a3,1807 # 270f <UnityTestResultsFailBegin+0x14f>
    89fc:	02e7f633          	remu	a2,a5,a4
    8a00:	03060613          	addi	a2,a2,48
    8a04:	00c10323          	sb	a2,6(sp)
    8a08:	02e7d7b3          	divu	a5,a5,a4
    8a0c:	44a6f863          	bgeu	a3,a0,8e5c <test_masked_poly_msg+0x948>
    8a10:	000186b7          	lui	a3,0x18
    8a14:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    8a18:	02e7f633          	remu	a2,a5,a4
    8a1c:	03060613          	addi	a2,a2,48
    8a20:	00c102a3          	sb	a2,5(sp)
    8a24:	02e7d7b3          	divu	a5,a5,a4
    8a28:	42a6fe63          	bgeu	a3,a0,8e64 <test_masked_poly_msg+0x950>
    8a2c:	000f46b7          	lui	a3,0xf4
    8a30:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8a34:	02e7f633          	remu	a2,a5,a4
    8a38:	03060613          	addi	a2,a2,48
    8a3c:	00c10223          	sb	a2,4(sp)
    8a40:	02e7d7b3          	divu	a5,a5,a4
    8a44:	42a6f463          	bgeu	a3,a0,8e6c <test_masked_poly_msg+0x958>
    8a48:	009896b7          	lui	a3,0x989
    8a4c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8a50:	02e7f633          	remu	a2,a5,a4
    8a54:	03060613          	addi	a2,a2,48
    8a58:	00c101a3          	sb	a2,3(sp)
    8a5c:	02e7d7b3          	divu	a5,a5,a4
    8a60:	3ca6fe63          	bgeu	a3,a0,8e3c <test_masked_poly_msg+0x928>
    8a64:	05f5e6b7          	lui	a3,0x5f5e
    8a68:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8a6c:	02e7f633          	remu	a2,a5,a4
    8a70:	03060613          	addi	a2,a2,48
    8a74:	00c10123          	sb	a2,2(sp)
    8a78:	02e7d7b3          	divu	a5,a5,a4
    8a7c:	3ca6f463          	bgeu	a3,a0,8e44 <test_masked_poly_msg+0x930>
    8a80:	3b9ad6b7          	lui	a3,0x3b9ad
    8a84:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8a88:	02e7f633          	remu	a2,a5,a4
    8a8c:	03060613          	addi	a2,a2,48
    8a90:	00c100a3          	sb	a2,1(sp)
    8a94:	02e7d7b3          	divu	a5,a5,a4
    8a98:	36a6fa63          	bgeu	a3,a0,8e0c <test_masked_poly_msg+0x8f8>
    8a9c:	03078793          	addi	a5,a5,48
    8aa0:	00f10023          	sb	a5,0(sp)
    8aa4:	00000793          	li	a5,0
    8aa8:	00a00593          	li	a1,10
    8aac:	00f106b3          	add	a3,sp,a5
    8ab0:	40f585b3          	sub	a1,a1,a5
    8ab4:	d79ff06f          	j	882c <test_masked_poly_msg+0x318>
    8ab8:	00a00713          	li	a4,10
    8abc:	02e577b3          	remu	a5,a0,a4
    8ac0:	00900693          	li	a3,9
    8ac4:	03078793          	addi	a5,a5,48
    8ac8:	00f104a3          	sb	a5,9(sp)
    8acc:	02e557b3          	divu	a5,a0,a4
    8ad0:	32a6fa63          	bgeu	a3,a0,8e04 <test_masked_poly_msg+0x8f0>
    8ad4:	06300613          	li	a2,99
    8ad8:	02e7f6b3          	remu	a3,a5,a4
    8adc:	03068693          	addi	a3,a3,48
    8ae0:	00d10423          	sb	a3,8(sp)
    8ae4:	02e7d7b3          	divu	a5,a5,a4
    8ae8:	34a67663          	bgeu	a2,a0,8e34 <test_masked_poly_msg+0x920>
    8aec:	3e700613          	li	a2,999
    8af0:	02e7f6b3          	remu	a3,a5,a4
    8af4:	03068693          	addi	a3,a3,48
    8af8:	00d103a3          	sb	a3,7(sp)
    8afc:	02e7d7b3          	divu	a5,a5,a4
    8b00:	36a67a63          	bgeu	a2,a0,8e74 <test_masked_poly_msg+0x960>
    8b04:	000026b7          	lui	a3,0x2
    8b08:	70f68693          	addi	a3,a3,1807 # 270f <UnityTestResultsFailBegin+0x14f>
    8b0c:	02e7f633          	remu	a2,a5,a4
    8b10:	03060613          	addi	a2,a2,48
    8b14:	00c10323          	sb	a2,6(sp)
    8b18:	02e7d7b3          	divu	a5,a5,a4
    8b1c:	36a6f063          	bgeu	a3,a0,8e7c <test_masked_poly_msg+0x968>
    8b20:	000186b7          	lui	a3,0x18
    8b24:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    8b28:	02e7f633          	remu	a2,a5,a4
    8b2c:	03060613          	addi	a2,a2,48
    8b30:	00c102a3          	sb	a2,5(sp)
    8b34:	02e7d7b3          	divu	a5,a5,a4
    8b38:	34a6f663          	bgeu	a3,a0,8e84 <test_masked_poly_msg+0x970>
    8b3c:	000f46b7          	lui	a3,0xf4
    8b40:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8b44:	02e7f633          	remu	a2,a5,a4
    8b48:	03060613          	addi	a2,a2,48
    8b4c:	00c10223          	sb	a2,4(sp)
    8b50:	02e7d7b3          	divu	a5,a5,a4
    8b54:	2ca6fc63          	bgeu	a3,a0,8e2c <test_masked_poly_msg+0x918>
    8b58:	009896b7          	lui	a3,0x989
    8b5c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8b60:	02e7f633          	remu	a2,a5,a4
    8b64:	03060613          	addi	a2,a2,48
    8b68:	00c101a3          	sb	a2,3(sp)
    8b6c:	02e7d7b3          	divu	a5,a5,a4
    8b70:	2aa6f263          	bgeu	a3,a0,8e14 <test_masked_poly_msg+0x900>
    8b74:	05f5e6b7          	lui	a3,0x5f5e
    8b78:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8b7c:	02e7f633          	remu	a2,a5,a4
    8b80:	03060613          	addi	a2,a2,48
    8b84:	00c10123          	sb	a2,2(sp)
    8b88:	02e7d7b3          	divu	a5,a5,a4
    8b8c:	28a6f863          	bgeu	a3,a0,8e1c <test_masked_poly_msg+0x908>
    8b90:	3b9ad6b7          	lui	a3,0x3b9ad
    8b94:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8b98:	02e7f633          	remu	a2,a5,a4
    8b9c:	03060613          	addi	a2,a2,48
    8ba0:	00c100a3          	sb	a2,1(sp)
    8ba4:	02e7d7b3          	divu	a5,a5,a4
    8ba8:	26a6fe63          	bgeu	a3,a0,8e24 <test_masked_poly_msg+0x910>
    8bac:	03078793          	addi	a5,a5,48
    8bb0:	00f10023          	sb	a5,0(sp)
    8bb4:	00000793          	li	a5,0
    8bb8:	00a00593          	li	a1,10
    8bbc:	00f106b3          	add	a3,sp,a5
    8bc0:	40f585b3          	sub	a1,a1,a5
    8bc4:	a95ff06f          	j	8658 <test_masked_poly_msg+0x144>
    8bc8:	0ad00513          	li	a0,173
    8bcc:	9f5f90ef          	jal	25c0 <UnityTestResultsFailBegin>
    8bd0:	10008737          	lui	a4,0x10008
    8bd4:	0000c637          	lui	a2,0xc
    8bd8:	02000693          	li	a3,32
    8bdc:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    8be0:	00a00593          	li	a1,10
    8be4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8be8:	00d00513          	li	a0,13
    8bec:	00160613          	addi	a2,a2,1
    8bf0:	1ab68063          	beq	a3,a1,8d90 <test_masked_poly_msg+0x87c>
    8bf4:	00274783          	lbu	a5,2(a4)
    8bf8:	0027f793          	andi	a5,a5,2
    8bfc:	fe079ce3          	bnez	a5,8bf4 <test_masked_poly_msg+0x6e0>
    8c00:	00d70023          	sb	a3,0(a4)
    8c04:	00064683          	lbu	a3,0(a2)
    8c08:	fe0692e3          	bnez	a3,8bec <test_masked_poly_msg+0x6d8>
    8c0c:	10008737          	lui	a4,0x10008
    8c10:	0000c637          	lui	a2,0xc
    8c14:	02000693          	li	a3,32
    8c18:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    8c1c:	00a00593          	li	a1,10
    8c20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8c24:	00d00513          	li	a0,13
    8c28:	00160613          	addi	a2,a2,1
    8c2c:	14b68063          	beq	a3,a1,8d6c <test_masked_poly_msg+0x858>
    8c30:	00274783          	lbu	a5,2(a4)
    8c34:	0027f793          	andi	a5,a5,2
    8c38:	fe079ce3          	bnez	a5,8c30 <test_masked_poly_msg+0x71c>
    8c3c:	00d70023          	sb	a3,0(a4)
    8c40:	00064683          	lbu	a3,0(a2)
    8c44:	fe0692e3          	bnez	a3,8c28 <test_masked_poly_msg+0x714>
    8c48:	40940433          	sub	s0,s0,s1
    8c4c:	00a00713          	li	a4,10
    8c50:	02e477b3          	remu	a5,s0,a4
    8c54:	00012623          	sw	zero,12(sp)
    8c58:	00012023          	sw	zero,0(sp)
    8c5c:	00012223          	sw	zero,4(sp)
    8c60:	00012423          	sw	zero,8(sp)
    8c64:	00900693          	li	a3,9
    8c68:	03078793          	addi	a5,a5,48
    8c6c:	00f10723          	sb	a5,14(sp)
    8c70:	02e457b3          	divu	a5,s0,a4
    8c74:	2286f463          	bgeu	a3,s0,8e9c <test_masked_poly_msg+0x988>
    8c78:	06300613          	li	a2,99
    8c7c:	02e7f6b3          	remu	a3,a5,a4
    8c80:	03068693          	addi	a3,a3,48
    8c84:	00d106a3          	sb	a3,13(sp)
    8c88:	02e7d7b3          	divu	a5,a5,a4
    8c8c:	20867c63          	bgeu	a2,s0,8ea4 <test_masked_poly_msg+0x990>
    8c90:	03078793          	addi	a5,a5,48
    8c94:	00f10623          	sb	a5,12(sp)
    8c98:	00c00793          	li	a5,12
    8c9c:	00f10433          	add	s0,sp,a5
    8ca0:	00040513          	mv	a0,s0
    8ca4:	0cc010ef          	jal	9d70 <strlen>
    8ca8:	10008737          	lui	a4,0x10008
    8cac:	00a40633          	add	a2,s0,a0
    8cb0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8cb4:	02050063          	beqz	a0,8cd4 <test_masked_poly_msg+0x7c0>
    8cb8:	00044683          	lbu	a3,0(s0)
    8cbc:	00140413          	addi	s0,s0,1
    8cc0:	00274783          	lbu	a5,2(a4)
    8cc4:	0027f793          	andi	a5,a5,2
    8cc8:	fe079ce3          	bnez	a5,8cc0 <test_masked_poly_msg+0x7ac>
    8ccc:	00d70023          	sb	a3,0(a4)
    8cd0:	fec414e3          	bne	s0,a2,8cb8 <test_masked_poly_msg+0x7a4>
    8cd4:	10008737          	lui	a4,0x10008
    8cd8:	0000c637          	lui	a2,0xc
    8cdc:	02000693          	li	a3,32
    8ce0:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    8ce4:	00a00593          	li	a1,10
    8ce8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8cec:	00d00513          	li	a0,13
    8cf0:	00160613          	addi	a2,a2,1
    8cf4:	0eb68263          	beq	a3,a1,8dd8 <test_masked_poly_msg+0x8c4>
    8cf8:	00274783          	lbu	a5,2(a4)
    8cfc:	0027f793          	andi	a5,a5,2
    8d00:	fe079ce3          	bnez	a5,8cf8 <test_masked_poly_msg+0x7e4>
    8d04:	00d70023          	sb	a3,0(a4)
    8d08:	00064683          	lbu	a3,0(a2)
    8d0c:	fe0692e3          	bnez	a3,8cf0 <test_masked_poly_msg+0x7dc>
    8d10:	10008737          	lui	a4,0x10008
    8d14:	0000c637          	lui	a2,0xc
    8d18:	02000693          	li	a3,32
    8d1c:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    8d20:	00a00593          	li	a1,10
    8d24:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8d28:	00d00513          	li	a0,13
    8d2c:	00160613          	addi	a2,a2,1
    8d30:	08b68263          	beq	a3,a1,8db4 <test_masked_poly_msg+0x8a0>
    8d34:	00274783          	lbu	a5,2(a4)
    8d38:	0027f793          	andi	a5,a5,2
    8d3c:	fe079ce3          	bnez	a5,8d34 <test_masked_poly_msg+0x820>
    8d40:	00d70023          	sb	a3,0(a4)
    8d44:	00064683          	lbu	a3,0(a2)
    8d48:	fe0692e3          	bnez	a3,8d2c <test_masked_poly_msg+0x818>
    8d4c:	00000513          	li	a0,0
    8d50:	a44f90ef          	jal	1f94 <UnityAddMsgIfSpecified>
    8d54:	00012537          	lui	a0,0x12
    8d58:	00100793          	li	a5,1
    8d5c:	00100593          	li	a1,1
    8d60:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    8d64:	02f92023          	sw	a5,32(s2)
    8d68:	6e9000ef          	jal	9c50 <longjmp>
    8d6c:	00274783          	lbu	a5,2(a4)
    8d70:	0027f793          	andi	a5,a5,2
    8d74:	fe079ce3          	bnez	a5,8d6c <test_masked_poly_msg+0x858>
    8d78:	00a70023          	sb	a0,0(a4)
    8d7c:	00274783          	lbu	a5,2(a4)
    8d80:	0027f793          	andi	a5,a5,2
    8d84:	fe079ce3          	bnez	a5,8d7c <test_masked_poly_msg+0x868>
    8d88:	00b70023          	sb	a1,0(a4)
    8d8c:	eb5ff06f          	j	8c40 <test_masked_poly_msg+0x72c>
    8d90:	00274783          	lbu	a5,2(a4)
    8d94:	0027f793          	andi	a5,a5,2
    8d98:	fe079ce3          	bnez	a5,8d90 <test_masked_poly_msg+0x87c>
    8d9c:	00a70023          	sb	a0,0(a4)
    8da0:	00274783          	lbu	a5,2(a4)
    8da4:	0027f793          	andi	a5,a5,2
    8da8:	fe079ce3          	bnez	a5,8da0 <test_masked_poly_msg+0x88c>
    8dac:	00b70023          	sb	a1,0(a4)
    8db0:	e55ff06f          	j	8c04 <test_masked_poly_msg+0x6f0>
    8db4:	00274783          	lbu	a5,2(a4)
    8db8:	0027f793          	andi	a5,a5,2
    8dbc:	fe079ce3          	bnez	a5,8db4 <test_masked_poly_msg+0x8a0>
    8dc0:	00a70023          	sb	a0,0(a4)
    8dc4:	00274783          	lbu	a5,2(a4)
    8dc8:	0027f793          	andi	a5,a5,2
    8dcc:	fe079ce3          	bnez	a5,8dc4 <test_masked_poly_msg+0x8b0>
    8dd0:	00b70023          	sb	a1,0(a4)
    8dd4:	f71ff06f          	j	8d44 <test_masked_poly_msg+0x830>
    8dd8:	00274783          	lbu	a5,2(a4)
    8ddc:	0027f793          	andi	a5,a5,2
    8de0:	fe079ce3          	bnez	a5,8dd8 <test_masked_poly_msg+0x8c4>
    8de4:	00a70023          	sb	a0,0(a4)
    8de8:	00274783          	lbu	a5,2(a4)
    8dec:	0027f793          	andi	a5,a5,2
    8df0:	fe079ce3          	bnez	a5,8de8 <test_masked_poly_msg+0x8d4>
    8df4:	00b70023          	sb	a1,0(a4)
    8df8:	f11ff06f          	j	8d08 <test_masked_poly_msg+0x7f4>
    8dfc:	00900793          	li	a5,9
    8e00:	ca9ff06f          	j	8aa8 <test_masked_poly_msg+0x594>
    8e04:	00900793          	li	a5,9
    8e08:	db1ff06f          	j	8bb8 <test_masked_poly_msg+0x6a4>
    8e0c:	00100793          	li	a5,1
    8e10:	c99ff06f          	j	8aa8 <test_masked_poly_msg+0x594>
    8e14:	00300793          	li	a5,3
    8e18:	da1ff06f          	j	8bb8 <test_masked_poly_msg+0x6a4>
    8e1c:	00200793          	li	a5,2
    8e20:	d99ff06f          	j	8bb8 <test_masked_poly_msg+0x6a4>
    8e24:	00100793          	li	a5,1
    8e28:	d91ff06f          	j	8bb8 <test_masked_poly_msg+0x6a4>
    8e2c:	00400793          	li	a5,4
    8e30:	d89ff06f          	j	8bb8 <test_masked_poly_msg+0x6a4>
    8e34:	00800793          	li	a5,8
    8e38:	d81ff06f          	j	8bb8 <test_masked_poly_msg+0x6a4>
    8e3c:	00300793          	li	a5,3
    8e40:	c69ff06f          	j	8aa8 <test_masked_poly_msg+0x594>
    8e44:	00200793          	li	a5,2
    8e48:	c61ff06f          	j	8aa8 <test_masked_poly_msg+0x594>
    8e4c:	00800793          	li	a5,8
    8e50:	c59ff06f          	j	8aa8 <test_masked_poly_msg+0x594>
    8e54:	00700793          	li	a5,7
    8e58:	c51ff06f          	j	8aa8 <test_masked_poly_msg+0x594>
    8e5c:	00600793          	li	a5,6
    8e60:	c49ff06f          	j	8aa8 <test_masked_poly_msg+0x594>
    8e64:	00500793          	li	a5,5
    8e68:	c41ff06f          	j	8aa8 <test_masked_poly_msg+0x594>
    8e6c:	00400793          	li	a5,4
    8e70:	c39ff06f          	j	8aa8 <test_masked_poly_msg+0x594>
    8e74:	00700793          	li	a5,7
    8e78:	d41ff06f          	j	8bb8 <test_masked_poly_msg+0x6a4>
    8e7c:	00600793          	li	a5,6
    8e80:	d39ff06f          	j	8bb8 <test_masked_poly_msg+0x6a4>
    8e84:	00500793          	li	a5,5
    8e88:	d31ff06f          	j	8bb8 <test_masked_poly_msg+0x6a4>
    8e8c:	00012537          	lui	a0,0x12
    8e90:	00100593          	li	a1,1
    8e94:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    8e98:	5b9000ef          	jal	9c50 <longjmp>
    8e9c:	00e00793          	li	a5,14
    8ea0:	dfdff06f          	j	8c9c <test_masked_poly_msg+0x788>
    8ea4:	00d00793          	li	a5,13
    8ea8:	df5ff06f          	j	8c9c <test_masked_poly_msg+0x788>

00008eac <test_masked_indcpa_dec>:
    8eac:	fe010113          	addi	sp,sp,-32
    8eb0:	00812c23          	sw	s0,24(sp)
    8eb4:	00112e23          	sw	ra,28(sp)
    8eb8:	00912a23          	sw	s1,20(sp)
    8ebc:	01212823          	sw	s2,16(sp)
    8ec0:	10008437          	lui	s0,0x10008
    8ec4:	00200793          	li	a5,2
    8ec8:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    8ecc:	00100793          	li	a5,1
    8ed0:	00f42c23          	sw	a5,24(s0)
    8ed4:	aa5fb0ef          	jal	4978 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    8ed8:	01c42503          	lw	a0,28(s0)
    8edc:	10008737          	lui	a4,0x10008
    8ee0:	0000a6b7          	lui	a3,0xa
    8ee4:	0000a5b7          	lui	a1,0xa
    8ee8:	f1868693          	addi	a3,a3,-232 # 9f18 <strlen+0x1a8>
    8eec:	f2b58593          	addi	a1,a1,-213 # 9f2b <strlen+0x1bb>
    8ef0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8ef4:	0006c603          	lbu	a2,0(a3)
    8ef8:	00168693          	addi	a3,a3,1
    8efc:	00274783          	lbu	a5,2(a4)
    8f00:	0027f793          	andi	a5,a5,2
    8f04:	fe079ce3          	bnez	a5,8efc <test_masked_indcpa_dec+0x50>
    8f08:	00c70023          	sb	a2,0(a4)
    8f0c:	feb694e3          	bne	a3,a1,8ef4 <test_masked_indcpa_dec+0x48>
    8f10:	00010723          	sb	zero,14(sp)
    8f14:	14051263          	bnez	a0,9058 <test_masked_indcpa_dec+0x1ac>
    8f18:	03000793          	li	a5,48
    8f1c:	00f106a3          	sb	a5,13(sp)
    8f20:	00100593          	li	a1,1
    8f24:	00d10693          	addi	a3,sp,13
    8f28:	10008737          	lui	a4,0x10008
    8f2c:	00b685b3          	add	a1,a3,a1
    8f30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f34:	0006c603          	lbu	a2,0(a3)
    8f38:	00168693          	addi	a3,a3,1
    8f3c:	00274783          	lbu	a5,2(a4)
    8f40:	0027f793          	andi	a5,a5,2
    8f44:	fe079ce3          	bnez	a5,8f3c <test_masked_indcpa_dec+0x90>
    8f48:	00c70023          	sb	a2,0(a4)
    8f4c:	fed594e3          	bne	a1,a3,8f34 <test_masked_indcpa_dec+0x88>
    8f50:	10008737          	lui	a4,0x10008
    8f54:	0000a6b7          	lui	a3,0xa
    8f58:	0000a5b7          	lui	a1,0xa
    8f5c:	e0c68693          	addi	a3,a3,-500 # 9e0c <strlen+0x9c>
    8f60:	e1358593          	addi	a1,a1,-493 # 9e13 <strlen+0xa3>
    8f64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f68:	0006c603          	lbu	a2,0(a3)
    8f6c:	00168693          	addi	a3,a3,1
    8f70:	00274783          	lbu	a5,2(a4)
    8f74:	0027f793          	andi	a5,a5,2
    8f78:	fe079ce3          	bnez	a5,8f70 <test_masked_indcpa_dec+0xc4>
    8f7c:	00c70023          	sb	a2,0(a4)
    8f80:	feb694e3          	bne	a3,a1,8f68 <test_masked_indcpa_dec+0xbc>
    8f84:	10008737          	lui	a4,0x10008
    8f88:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f8c:	00274783          	lbu	a5,2(a4)
    8f90:	0027f793          	andi	a5,a5,2
    8f94:	fe079ce3          	bnez	a5,8f8c <test_masked_indcpa_dec+0xe0>
    8f98:	000106b7          	lui	a3,0x10
    8f9c:	00a00793          	li	a5,10
    8fa0:	00f70023          	sb	a5,0(a4)
    8fa4:	83868793          	addi	a5,a3,-1992 # f838 <mm>
    8fa8:	0147a503          	lw	a0,20(a5)
    8fac:	0187a583          	lw	a1,24(a5)
    8fb0:	01c7a603          	lw	a2,28(a5)
    8fb4:	8386a903          	lw	s2,-1992(a3)
    8fb8:	0047ae83          	lw	t4,4(a5)
    8fbc:	0247a483          	lw	s1,36(a5)
    8fc0:	0087ae03          	lw	t3,8(a5)
    8fc4:	0287a403          	lw	s0,40(a5)
    8fc8:	00c7a383          	lw	t2,12(a5)
    8fcc:	0107a283          	lw	t0,16(a5)
    8fd0:	02c7a303          	lw	t1,44(a5)
    8fd4:	0307a883          	lw	a7,48(a5)
    8fd8:	0347a803          	lw	a6,52(a5)
    8fdc:	0387a683          	lw	a3,56(a5)
    8fe0:	03c7a703          	lw	a4,60(a5)
    8fe4:	00010f37          	lui	t5,0x10
    8fe8:	0207af83          	lw	t6,32(a5)
    8fec:	009eceb3          	xor	t4,t4,s1
    8ff0:	818f0793          	addi	a5,t5,-2024 # f818 <m_unmasked_>
    8ff4:	008e4e33          	xor	t3,t3,s0
    8ff8:	00a84833          	xor	a6,a6,a0
    8ffc:	00b6c6b3          	xor	a3,a3,a1
    9000:	00c74733          	xor	a4,a4,a2
    9004:	00734333          	xor	t1,t1,t2
    9008:	0058c8b3          	xor	a7,a7,t0
    900c:	01d7a223          	sw	t4,4(a5)
    9010:	01c7a423          	sw	t3,8(a5)
    9014:	0067a623          	sw	t1,12(a5)
    9018:	0117a823          	sw	a7,16(a5)
    901c:	0107aa23          	sw	a6,20(a5)
    9020:	00d7ac23          	sw	a3,24(a5)
    9024:	00e7ae23          	sw	a4,28(a5)
    9028:	01812403          	lw	s0,24(sp)
    902c:	01c12083          	lw	ra,28(sp)
    9030:	01412483          	lw	s1,20(sp)
    9034:	012fcfb3          	xor	t6,t6,s2
    9038:	01012903          	lw	s2,16(sp)
    903c:	0000e5b7          	lui	a1,0xe
    9040:	81ff2c23          	sw	t6,-2024(t5)
    9044:	11300613          	li	a2,275
    9048:	9b458593          	addi	a1,a1,-1612 # d9b4 <m>
    904c:	818f0513          	addi	a0,t5,-2024
    9050:	02010113          	addi	sp,sp,32
    9054:	da8fe06f          	j	75fc <UnityAssertEqualMemory.constprop.0>
    9058:	00a00713          	li	a4,10
    905c:	02e577b3          	remu	a5,a0,a4
    9060:	00900693          	li	a3,9
    9064:	03078793          	addi	a5,a5,48
    9068:	00f106a3          	sb	a5,13(sp)
    906c:	02e557b3          	divu	a5,a0,a4
    9070:	0ea6fe63          	bgeu	a3,a0,916c <test_masked_indcpa_dec+0x2c0>
    9074:	06300613          	li	a2,99
    9078:	02e7f6b3          	remu	a3,a5,a4
    907c:	03068693          	addi	a3,a3,48
    9080:	00d10623          	sb	a3,12(sp)
    9084:	02e7d7b3          	divu	a5,a5,a4
    9088:	0ea67663          	bgeu	a2,a0,9174 <test_masked_indcpa_dec+0x2c8>
    908c:	3e700613          	li	a2,999
    9090:	02e7f6b3          	remu	a3,a5,a4
    9094:	03068693          	addi	a3,a3,48
    9098:	00d105a3          	sb	a3,11(sp)
    909c:	02e7d7b3          	divu	a5,a5,a4
    90a0:	0ca67e63          	bgeu	a2,a0,917c <test_masked_indcpa_dec+0x2d0>
    90a4:	000026b7          	lui	a3,0x2
    90a8:	70f68693          	addi	a3,a3,1807 # 270f <UnityTestResultsFailBegin+0x14f>
    90ac:	02e7f633          	remu	a2,a5,a4
    90b0:	03060613          	addi	a2,a2,48
    90b4:	00c10523          	sb	a2,10(sp)
    90b8:	02e7d7b3          	divu	a5,a5,a4
    90bc:	0ca6f463          	bgeu	a3,a0,9184 <test_masked_indcpa_dec+0x2d8>
    90c0:	000186b7          	lui	a3,0x18
    90c4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    90c8:	02e7f633          	remu	a2,a5,a4
    90cc:	03060613          	addi	a2,a2,48
    90d0:	00c104a3          	sb	a2,9(sp)
    90d4:	02e7d7b3          	divu	a5,a5,a4
    90d8:	0aa6fa63          	bgeu	a3,a0,918c <test_masked_indcpa_dec+0x2e0>
    90dc:	000f46b7          	lui	a3,0xf4
    90e0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    90e4:	02e7f633          	remu	a2,a5,a4
    90e8:	03060613          	addi	a2,a2,48
    90ec:	00c10423          	sb	a2,8(sp)
    90f0:	02e7d7b3          	divu	a5,a5,a4
