
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7448:	fe079ce3          	bnez	a5,7440 <UnityAssertEqualIntNumber.part.0.constprop.0+0x518>
    744c:	00b70023          	sb	a1,0(a4)
    7450:	ec5ff06f          	j	7314 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3ec>
    7454:	00274783          	lbu	a5,2(a4)
    7458:	0027f793          	andi	a5,a5,2
    745c:	fe079ce3          	bnez	a5,7454 <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    7460:	01070023          	sb	a6,0(a4)
    7464:	00274783          	lbu	a5,2(a4)
    7468:	0027f793          	andi	a5,a5,2
    746c:	fe079ce3          	bnez	a5,7464 <UnityAssertEqualIntNumber.part.0.constprop.0+0x53c>
    7470:	00a70023          	sb	a0,0(a4)
    7474:	e69ff06f          	j	72dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    7478:	10008737          	lui	a4,0x10008
    747c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7480:	00274783          	lbu	a5,2(a4)
    7484:	0027f793          	andi	a5,a5,2
    7488:	fe079ce3          	bnez	a5,7480 <UnityAssertEqualIntNumber.part.0.constprop.0+0x558>
    748c:	02d00793          	li	a5,45
    7490:	00f70023          	sb	a5,0(a4)
    7494:	409006b3          	neg	a3,s1
    7498:	b99ff06f          	j	7030 <UnityAssertEqualIntNumber.part.0.constprop.0+0x108>
    749c:	00e00793          	li	a5,14
    74a0:	c91ff06f          	j	7130 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    74a4:	00700793          	li	a5,7
    74a8:	c89ff06f          	j	7130 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    74ac:	00600793          	li	a5,6
    74b0:	c81ff06f          	j	7130 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    74b4:	00c00793          	li	a5,12
    74b8:	c79ff06f          	j	7130 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    74bc:	00b00793          	li	a5,11
    74c0:	c71ff06f          	j	7130 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    74c4:	00a00793          	li	a5,10
    74c8:	c69ff06f          	j	7130 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    74cc:	00900793          	li	a5,9
    74d0:	c61ff06f          	j	7130 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    74d4:	00d00793          	li	a5,13
    74d8:	c59ff06f          	j	7130 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    74dc:	00800793          	li	a5,8
    74e0:	c51ff06f          	j	7130 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>

000074e4 <test_masked_poly_compress>:
    74e4:	fb010113          	addi	sp,sp,-80
    74e8:	05212023          	sw	s2,64(sp)
    74ec:	00014937          	lui	s2,0x14
    74f0:	14000613          	li	a2,320
    74f4:	00000593          	li	a1,0
    74f8:	95090513          	addi	a0,s2,-1712 # 13950 <b>
    74fc:	04112623          	sw	ra,76(sp)
    7500:	04812423          	sw	s0,72(sp)
    7504:	04912223          	sw	s1,68(sp)
    7508:	03312e23          	sw	s3,60(sp)
    750c:	03412c23          	sw	s4,56(sp)
    7510:	03512a23          	sw	s5,52(sp)
    7514:	03612823          	sw	s6,48(sp)
    7518:	03712623          	sw	s7,44(sp)
    751c:	03812423          	sw	s8,40(sp)
    7520:	03912223          	sw	s9,36(sp)
    7524:	031020ef          	jal	9d54 <memset>
    7528:	100407b7          	lui	a5,0x10040
    752c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    7530:	00171693          	slli	a3,a4,0x1
    7534:	0206cc63          	bltz	a3,756c <test_masked_poly_compress+0x88>
    7538:	0d0116b7          	lui	a3,0xd011
    753c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    7540:	0013b737          	lui	a4,0x13b
    7544:	00d7a823          	sw	a3,16(a5)
    7548:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    754c:	00e7aa23          	sw	a4,20(a5)
    7550:	068106b7          	lui	a3,0x6810
    7554:	00e7ac23          	sw	a4,24(a5)
    7558:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    755c:	00198737          	lui	a4,0x198
    7560:	00d7ae23          	sw	a3,28(a5)
    7564:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    7568:	00e7a023          	sw	a4,0(a5)
    756c:	10008437          	lui	s0,0x10008
    7570:	00200793          	li	a5,2
    7574:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    7578:	00013bb7          	lui	s7,0x13
    757c:	00100793          	li	a5,1
    7580:	00013b37          	lui	s6,0x13
    7584:	00012a37          	lui	s4,0x12
    7588:	000129b7          	lui	s3,0x12
    758c:	00f42c23          	sw	a5,24(s0)
    7590:	00100713          	li	a4,1
    7594:	00400693          	li	a3,4
    7598:	01410593          	addi	a1,sp,20
    759c:	00c10513          	addi	a0,sp,12
    75a0:	150b8b93          	addi	s7,s7,336 # 13150 <mpoly_comp_>
    75a4:	550b0b13          	addi	s6,s6,1360 # 13550 <mpoly_comp_+0x400>
    75a8:	b6ca0a13          	addi	s4,s4,-1172 # 11b6c <mpoly>
    75ac:	d6c98993          	addi	s3,s3,-660 # 11d6c <mpoly+0x200>
    75b0:	95090613          	addi	a2,s2,-1712
    75b4:	01712623          	sw	s7,12(sp)
    75b8:	01612823          	sw	s6,16(sp)
    75bc:	01412a23          	sw	s4,20(sp)
    75c0:	01312c23          	sw	s3,24(sp)
    75c4:	d68fb0ef          	jal	2b2c <masked_poly_sub_compress_core>
    75c8:	01c42503          	lw	a0,28(s0)
    75cc:	10008737          	lui	a4,0x10008
    75d0:	000106b7          	lui	a3,0x10
    75d4:	000105b7          	lui	a1,0x10
    75d8:	08068693          	addi	a3,a3,128 # 10080 <strlen+0x6250>
    75dc:	09a58593          	addi	a1,a1,154 # 1009a <strlen+0x626a>
    75e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    75e4:	0006c603          	lbu	a2,0(a3)
    75e8:	00168693          	addi	a3,a3,1
    75ec:	00274783          	lbu	a5,2(a4)
    75f0:	0027f793          	andi	a5,a5,2
    75f4:	fe079ce3          	bnez	a5,75ec <test_masked_poly_compress+0x108>
    75f8:	00c70023          	sb	a2,0(a4)
    75fc:	feb694e3          	bne	a3,a1,75e4 <test_masked_poly_compress+0x100>
    7600:	00010f23          	sb	zero,30(sp)
    7604:	3a051463          	bnez	a0,79ac <test_masked_poly_compress+0x4c8>
    7608:	03000793          	li	a5,48
    760c:	00f10ea3          	sb	a5,29(sp)
    7610:	00100593          	li	a1,1
    7614:	01d10693          	addi	a3,sp,29
    7618:	10008737          	lui	a4,0x10008
    761c:	00b685b3          	add	a1,a3,a1
    7620:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7624:	0006c603          	lbu	a2,0(a3)
    7628:	00168693          	addi	a3,a3,1
    762c:	00274783          	lbu	a5,2(a4)
    7630:	0027f793          	andi	a5,a5,2
    7634:	fe079ce3          	bnez	a5,762c <test_masked_poly_compress+0x148>
    7638:	00c70023          	sb	a2,0(a4)
    763c:	feb694e3          	bne	a3,a1,7624 <test_masked_poly_compress+0x140>
    7640:	000106b7          	lui	a3,0x10
    7644:	10008737          	lui	a4,0x10008
    7648:	00010c37          	lui	s8,0x10
    764c:	01068493          	addi	s1,a3,16 # 10010 <strlen+0x61e0>
    7650:	017c0c13          	addi	s8,s8,23 # 10017 <strlen+0x61e7>
    7654:	01068693          	addi	a3,a3,16
    7658:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    765c:	0006c603          	lbu	a2,0(a3)
    7660:	00168693          	addi	a3,a3,1
    7664:	00274783          	lbu	a5,2(a4)
    7668:	0027f793          	andi	a5,a5,2
    766c:	fe079ce3          	bnez	a5,7664 <test_masked_poly_compress+0x180>
    7670:	00c70023          	sb	a2,0(a4)
    7674:	ff8694e3          	bne	a3,s8,765c <test_masked_poly_compress+0x178>
    7678:	10008737          	lui	a4,0x10008
    767c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7680:	00274783          	lbu	a5,2(a4)
    7684:	0027f793          	andi	a5,a5,2
    7688:	fe079ce3          	bnez	a5,7680 <test_masked_poly_compress+0x19c>
    768c:	00a00793          	li	a5,10
    7690:	000116b7          	lui	a3,0x11
    7694:	00f70023          	sb	a5,0(a4)
    7698:	000b8413          	mv	s0,s7
    769c:	15068693          	addi	a3,a3,336 # 11150 <mpoly_comp_d4>
    76a0:	000b8713          	mv	a4,s7
    76a4:	00100a93          	li	s5,1
    76a8:	00072783          	lw	a5,0(a4)
    76ac:	40072503          	lw	a0,1024(a4)
    76b0:	0006a603          	lw	a2,0(a3)
    76b4:	4006a583          	lw	a1,1024(a3)
    76b8:	00a7c7b3          	xor	a5,a5,a0
    76bc:	00470713          	addi	a4,a4,4
    76c0:	00b64633          	xor	a2,a2,a1
    76c4:	40c787b3          	sub	a5,a5,a2
    76c8:	0017b793          	seqz	a5,a5
    76cc:	00fafab3          	and	s5,s5,a5
    76d0:	00468693          	addi	a3,a3,4
    76d4:	fceb1ae3          	bne	s6,a4,76a8 <test_masked_poly_compress+0x1c4>
    76d8:	000177b7          	lui	a5,0x17
    76dc:	8d078793          	addi	a5,a5,-1840 # 168d0 <Unity>
    76e0:	0207a703          	lw	a4,32(a5)
    76e4:	0247a783          	lw	a5,36(a5)
    76e8:	00f767b3          	or	a5,a4,a5
    76ec:	4a079063          	bnez	a5,7b8c <test_masked_poly_compress+0x6a8>
    76f0:	480a8463          	beqz	s5,7b78 <test_masked_poly_compress+0x694>
    76f4:	10000613          	li	a2,256
    76f8:	00000593          	li	a1,0
    76fc:	95090513          	addi	a0,s2,-1712
    7700:	654020ef          	jal	9d54 <memset>
    7704:	100407b7          	lui	a5,0x10040
    7708:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    770c:	00171693          	slli	a3,a4,0x1
    7710:	0206cc63          	bltz	a3,7748 <test_masked_poly_compress+0x264>
    7714:	0d0116b7          	lui	a3,0xd011
    7718:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    771c:	0013b737          	lui	a4,0x13b
    7720:	00d7a823          	sw	a3,16(a5)
    7724:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    7728:	00e7aa23          	sw	a4,20(a5)
    772c:	068106b7          	lui	a3,0x6810
    7730:	00e7ac23          	sw	a4,24(a5)
    7734:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    7738:	00198737          	lui	a4,0x198
    773c:	00d7ae23          	sw	a3,28(a5)
    7740:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    7744:	00e7a023          	sw	a4,0(a5)
    7748:	10008cb7          	lui	s9,0x10008
    774c:	01712223          	sw	s7,4(sp)
    7750:	01412623          	sw	s4,12(sp)
    7754:	01612423          	sw	s6,8(sp)
    7758:	01312823          	sw	s3,16(sp)
    775c:	00200793          	li	a5,2
    7760:	00fcac23          	sw	a5,24(s9) # 10008018 <__stack_top+0xffc801c>
    7764:	00100793          	li	a5,1
    7768:	00100713          	li	a4,1
    776c:	00a00693          	li	a3,10
    7770:	00c10593          	addi	a1,sp,12
    7774:	00410513          	addi	a0,sp,4
    7778:	00fcac23          	sw	a5,24(s9)
    777c:	95090613          	addi	a2,s2,-1712
    7780:	bacfb0ef          	jal	2b2c <masked_poly_sub_compress_core>
    7784:	01cca503          	lw	a0,28(s9)
    7788:	10008737          	lui	a4,0x10008
    778c:	000106b7          	lui	a3,0x10
    7790:	000105b7          	lui	a1,0x10
    7794:	09c68693          	addi	a3,a3,156 # 1009c <strlen+0x626c>
    7798:	0b958593          	addi	a1,a1,185 # 100b9 <strlen+0x6289>
    779c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    77a0:	0006c603          	lbu	a2,0(a3)
    77a4:	00168693          	addi	a3,a3,1
    77a8:	00274783          	lbu	a5,2(a4)
    77ac:	0027f793          	andi	a5,a5,2
    77b0:	fe079ce3          	bnez	a5,77a8 <test_masked_poly_compress+0x2c4>
    77b4:	00c70023          	sb	a2,0(a4)
    77b8:	feb694e3          	bne	a3,a1,77a0 <test_masked_poly_compress+0x2bc>
    77bc:	00010f23          	sb	zero,30(sp)
    77c0:	30050063          	beqz	a0,7ac0 <test_masked_poly_compress+0x5dc>
    77c4:	00a00713          	li	a4,10
    77c8:	02e577b3          	remu	a5,a0,a4
    77cc:	00900693          	li	a3,9
    77d0:	03078793          	addi	a5,a5,48
    77d4:	00f10ea3          	sb	a5,29(sp)
    77d8:	02e557b3          	divu	a5,a0,a4
    77dc:	30a6f063          	bgeu	a3,a0,7adc <test_masked_poly_compress+0x5f8>
    77e0:	06300613          	li	a2,99
    77e4:	02e7f6b3          	remu	a3,a5,a4
    77e8:	03068693          	addi	a3,a3,48
    77ec:	00d10e23          	sb	a3,28(sp)
    77f0:	02e7d7b3          	divu	a5,a5,a4
    77f4:	2ea67863          	bgeu	a2,a0,7ae4 <test_masked_poly_compress+0x600>
    77f8:	3e700613          	li	a2,999
    77fc:	02e7f6b3          	remu	a3,a5,a4
    7800:	03068693          	addi	a3,a3,48
    7804:	00d10da3          	sb	a3,27(sp)
    7808:	02e7d7b3          	divu	a5,a5,a4
    780c:	34a67463          	bgeu	a2,a0,7b54 <test_masked_poly_compress+0x670>
    7810:	000026b7          	lui	a3,0x2
    7814:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4fb>
    7818:	02e7f633          	remu	a2,a5,a4
    781c:	03060613          	addi	a2,a2,48
    7820:	00c10d23          	sb	a2,26(sp)
    7824:	02e7d7b3          	divu	a5,a5,a4
    7828:	32a6fa63          	bgeu	a3,a0,7b5c <test_masked_poly_compress+0x678>
    782c:	000186b7          	lui	a3,0x18
    7830:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c57>
    7834:	02e7f633          	remu	a2,a5,a4
    7838:	03060613          	addi	a2,a2,48
    783c:	00c10ca3          	sb	a2,25(sp)
    7840:	02e7d7b3          	divu	a5,a5,a4
    7844:	2ca6f063          	bgeu	a3,a0,7b04 <test_masked_poly_compress+0x620>
    7848:	000f46b7          	lui	a3,0xf4
    784c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7850:	02e7f633          	remu	a2,a5,a4
    7854:	03060613          	addi	a2,a2,48
    7858:	00c10c23          	sb	a2,24(sp)
    785c:	02e7d7b3          	divu	a5,a5,a4
    7860:	2aa6f663          	bgeu	a3,a0,7b0c <test_masked_poly_compress+0x628>
    7864:	009896b7          	lui	a3,0x989
    7868:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    786c:	02e7f633          	remu	a2,a5,a4
    7870:	03060613          	addi	a2,a2,48
    7874:	00c10ba3          	sb	a2,23(sp)
    7878:	02e7d7b3          	divu	a5,a5,a4
    787c:	28a6f063          	bgeu	a3,a0,7afc <test_masked_poly_compress+0x618>
    7880:	05f5e6b7          	lui	a3,0x5f5e
    7884:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7888:	02e7f633          	remu	a2,a5,a4
    788c:	03060613          	addi	a2,a2,48
    7890:	00c10b23          	sb	a2,22(sp)
    7894:	02e7d7b3          	divu	a5,a5,a4
    7898:	28a6f663          	bgeu	a3,a0,7b24 <test_masked_poly_compress+0x640>
    789c:	3b9ad6b7          	lui	a3,0x3b9ad
    78a0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    78a4:	02e7f633          	remu	a2,a5,a4
    78a8:	03060613          	addi	a2,a2,48
    78ac:	00c10aa3          	sb	a2,21(sp)
    78b0:	02e7d7b3          	divu	a5,a5,a4
    78b4:	26a6fc63          	bgeu	a3,a0,7b2c <test_masked_poly_compress+0x648>
    78b8:	03078793          	addi	a5,a5,48
    78bc:	00f10a23          	sb	a5,20(sp)
    78c0:	00000793          	li	a5,0
    78c4:	01410713          	addi	a4,sp,20
    78c8:	00a00593          	li	a1,10
    78cc:	00f706b3          	add	a3,a4,a5
    78d0:	40f585b3          	sub	a1,a1,a5
    78d4:	10008737          	lui	a4,0x10008
    78d8:	00b685b3          	add	a1,a3,a1
    78dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    78e0:	0006c603          	lbu	a2,0(a3)
    78e4:	00168693          	addi	a3,a3,1
    78e8:	00274783          	lbu	a5,2(a4)
    78ec:	0027f793          	andi	a5,a5,2
    78f0:	fe079ce3          	bnez	a5,78e8 <test_masked_poly_compress+0x404>
    78f4:	00c70023          	sb	a2,0(a4)
    78f8:	fed594e3          	bne	a1,a3,78e0 <test_masked_poly_compress+0x3fc>
    78fc:	10008737          	lui	a4,0x10008
    7900:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7904:	0004c683          	lbu	a3,0(s1)
    7908:	00148493          	addi	s1,s1,1
    790c:	00274783          	lbu	a5,2(a4)
    7910:	0027f793          	andi	a5,a5,2
    7914:	fe079ce3          	bnez	a5,790c <test_masked_poly_compress+0x428>
    7918:	00d70023          	sb	a3,0(a4)
    791c:	ff8494e3          	bne	s1,s8,7904 <test_masked_poly_compress+0x420>
    7920:	10008737          	lui	a4,0x10008
    7924:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7928:	00274783          	lbu	a5,2(a4)
    792c:	0027f793          	andi	a5,a5,2
    7930:	fe079ce3          	bnez	a5,7928 <test_masked_poly_compress+0x444>
    7934:	00a00793          	li	a5,10
    7938:	00f70023          	sb	a5,0(a4)
    793c:	00011737          	lui	a4,0x11
    7940:	95070713          	addi	a4,a4,-1712 # 10950 <mpoly_comp_d10>
    7944:	00042783          	lw	a5,0(s0)
    7948:	40042583          	lw	a1,1024(s0)
    794c:	00072683          	lw	a3,0(a4)
    7950:	40072603          	lw	a2,1024(a4)
    7954:	00b7c7b3          	xor	a5,a5,a1
    7958:	00440413          	addi	s0,s0,4
    795c:	00c6c6b3          	xor	a3,a3,a2
    7960:	40d787b3          	sub	a5,a5,a3
    7964:	0017b793          	seqz	a5,a5
    7968:	00fafab3          	and	s5,s5,a5
    796c:	00470713          	addi	a4,a4,4
    7970:	fc8b1ae3          	bne	s6,s0,7944 <test_masked_poly_compress+0x460>
    7974:	1e0a8863          	beqz	s5,7b64 <test_masked_poly_compress+0x680>
    7978:	04c12083          	lw	ra,76(sp)
    797c:	04812403          	lw	s0,72(sp)
    7980:	04412483          	lw	s1,68(sp)
    7984:	04012903          	lw	s2,64(sp)
    7988:	03c12983          	lw	s3,60(sp)
    798c:	03812a03          	lw	s4,56(sp)
    7990:	03412a83          	lw	s5,52(sp)
    7994:	03012b03          	lw	s6,48(sp)
    7998:	02c12b83          	lw	s7,44(sp)
    799c:	02812c03          	lw	s8,40(sp)
    79a0:	02412c83          	lw	s9,36(sp)
    79a4:	05010113          	addi	sp,sp,80
    79a8:	00008067          	ret
    79ac:	00a00713          	li	a4,10
    79b0:	02e577b3          	remu	a5,a0,a4
    79b4:	00900693          	li	a3,9
    79b8:	03078793          	addi	a5,a5,48
    79bc:	00f10ea3          	sb	a5,29(sp)
    79c0:	02e557b3          	divu	a5,a0,a4
    79c4:	10a6f863          	bgeu	a3,a0,7ad4 <test_masked_poly_compress+0x5f0>
    79c8:	06300613          	li	a2,99
    79cc:	02e7f6b3          	remu	a3,a5,a4
    79d0:	03068693          	addi	a3,a3,48
    79d4:	00d10e23          	sb	a3,28(sp)
    79d8:	02e7d7b3          	divu	a5,a5,a4
    79dc:	10a67863          	bgeu	a2,a0,7aec <test_masked_poly_compress+0x608>
    79e0:	3e700613          	li	a2,999
    79e4:	02e7f6b3          	remu	a3,a5,a4
    79e8:	03068693          	addi	a3,a3,48
    79ec:	00d10da3          	sb	a3,27(sp)
    79f0:	02e7d7b3          	divu	a5,a5,a4
    79f4:	10a67063          	bgeu	a2,a0,7af4 <test_masked_poly_compress+0x610>
    79f8:	000026b7          	lui	a3,0x2
    79fc:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4fb>
    7a00:	02e7f633          	remu	a2,a5,a4
    7a04:	03060613          	addi	a2,a2,48
    7a08:	00c10d23          	sb	a2,26(sp)
    7a0c:	02e7d7b3          	divu	a5,a5,a4
    7a10:	10a6f263          	bgeu	a3,a0,7b14 <test_masked_poly_compress+0x630>
    7a14:	000186b7          	lui	a3,0x18
    7a18:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c57>
    7a1c:	02e7f633          	remu	a2,a5,a4
    7a20:	03060613          	addi	a2,a2,48
    7a24:	00c10ca3          	sb	a2,25(sp)
    7a28:	02e7d7b3          	divu	a5,a5,a4
    7a2c:	0ea6f863          	bgeu	a3,a0,7b1c <test_masked_poly_compress+0x638>
    7a30:	000f46b7          	lui	a3,0xf4
    7a34:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7a38:	02e7f633          	remu	a2,a5,a4
    7a3c:	03060613          	addi	a2,a2,48
    7a40:	00c10c23          	sb	a2,24(sp)
    7a44:	02e7d7b3          	divu	a5,a5,a4
    7a48:	0ea6f663          	bgeu	a3,a0,7b34 <test_masked_poly_compress+0x650>
    7a4c:	009896b7          	lui	a3,0x989
    7a50:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7a54:	02e7f633          	remu	a2,a5,a4
    7a58:	03060613          	addi	a2,a2,48
    7a5c:	00c10ba3          	sb	a2,23(sp)
    7a60:	02e7d7b3          	divu	a5,a5,a4
    7a64:	0ca6fc63          	bgeu	a3,a0,7b3c <test_masked_poly_compress+0x658>
    7a68:	05f5e6b7          	lui	a3,0x5f5e
    7a6c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7a70:	02e7f633          	remu	a2,a5,a4
    7a74:	03060613          	addi	a2,a2,48
    7a78:	00c10b23          	sb	a2,22(sp)
    7a7c:	02e7d7b3          	divu	a5,a5,a4
    7a80:	0ca6f263          	bgeu	a3,a0,7b44 <test_masked_poly_compress+0x660>
    7a84:	3b9ad6b7          	lui	a3,0x3b9ad
    7a88:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7a8c:	02e7f633          	remu	a2,a5,a4
    7a90:	03060613          	addi	a2,a2,48
    7a94:	00c10aa3          	sb	a2,21(sp)
    7a98:	02e7d7b3          	divu	a5,a5,a4
    7a9c:	0aa6f863          	bgeu	a3,a0,7b4c <test_masked_poly_compress+0x668>
    7aa0:	03078793          	addi	a5,a5,48
    7aa4:	00f10a23          	sb	a5,20(sp)
    7aa8:	00000793          	li	a5,0
    7aac:	01410713          	addi	a4,sp,20
    7ab0:	00a00593          	li	a1,10
    7ab4:	00f706b3          	add	a3,a4,a5
    7ab8:	40f585b3          	sub	a1,a1,a5
    7abc:	b5dff06f          	j	7618 <test_masked_poly_compress+0x134>
    7ac0:	03000793          	li	a5,48
    7ac4:	00f10ea3          	sb	a5,29(sp)
    7ac8:	000a8593          	mv	a1,s5
    7acc:	01d10693          	addi	a3,sp,29
    7ad0:	e05ff06f          	j	78d4 <test_masked_poly_compress+0x3f0>
    7ad4:	00900793          	li	a5,9
    7ad8:	fd5ff06f          	j	7aac <test_masked_poly_compress+0x5c8>
    7adc:	00900793          	li	a5,9
    7ae0:	de5ff06f          	j	78c4 <test_masked_poly_compress+0x3e0>
    7ae4:	00800793          	li	a5,8
    7ae8:	dddff06f          	j	78c4 <test_masked_poly_compress+0x3e0>
    7aec:	00800793          	li	a5,8
    7af0:	fbdff06f          	j	7aac <test_masked_poly_compress+0x5c8>
    7af4:	00700793          	li	a5,7
    7af8:	fb5ff06f          	j	7aac <test_masked_poly_compress+0x5c8>
    7afc:	00300793          	li	a5,3
    7b00:	dc5ff06f          	j	78c4 <test_masked_poly_compress+0x3e0>
    7b04:	00500793          	li	a5,5
    7b08:	dbdff06f          	j	78c4 <test_masked_poly_compress+0x3e0>
    7b0c:	00400793          	li	a5,4
    7b10:	db5ff06f          	j	78c4 <test_masked_poly_compress+0x3e0>
    7b14:	00600793          	li	a5,6
    7b18:	f95ff06f          	j	7aac <test_masked_poly_compress+0x5c8>
    7b1c:	00500793          	li	a5,5
    7b20:	f8dff06f          	j	7aac <test_masked_poly_compress+0x5c8>
    7b24:	00200793          	li	a5,2
    7b28:	d9dff06f          	j	78c4 <test_masked_poly_compress+0x3e0>
    7b2c:	00100793          	li	a5,1
    7b30:	d95ff06f          	j	78c4 <test_masked_poly_compress+0x3e0>
    7b34:	00400793          	li	a5,4
    7b38:	f75ff06f          	j	7aac <test_masked_poly_compress+0x5c8>
    7b3c:	00300793          	li	a5,3
    7b40:	f6dff06f          	j	7aac <test_masked_poly_compress+0x5c8>
    7b44:	00200793          	li	a5,2
    7b48:	f65ff06f          	j	7aac <test_masked_poly_compress+0x5c8>
    7b4c:	00100793          	li	a5,1
    7b50:	f5dff06f          	j	7aac <test_masked_poly_compress+0x5c8>
    7b54:	00700793          	li	a5,7
    7b58:	d6dff06f          	j	78c4 <test_masked_poly_compress+0x3e0>
    7b5c:	00600793          	li	a5,6
    7b60:	d65ff06f          	j	78c4 <test_masked_poly_compress+0x3e0>
    7b64:	0ec00693          	li	a3,236
    7b68:	00000613          	li	a2,0
    7b6c:	00000593          	li	a1,0
    7b70:	00100513          	li	a0,1
    7b74:	bb4ff0ef          	jal	6f28 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7b78:	0d400693          	li	a3,212
    7b7c:	00000613          	li	a2,0
    7b80:	00000593          	li	a1,0
    7b84:	00100513          	li	a0,1
    7b88:	ba0ff0ef          	jal	6f28 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7b8c:	00017537          	lui	a0,0x17
    7b90:	00100593          	li	a1,1
    7b94:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    7b98:	178020ef          	jal	9d10 <longjmp>

00007b9c <UnityAssertEqualMemory.constprop.0>:
    7b9c:	fe010113          	addi	sp,sp,-32
    7ba0:	00912a23          	sw	s1,20(sp)
    7ba4:	000174b7          	lui	s1,0x17
    7ba8:	8d048493          	addi	s1,s1,-1840 # 168d0 <Unity>
    7bac:	0204a783          	lw	a5,32(s1)
    7bb0:	0244a703          	lw	a4,36(s1)
    7bb4:	00112e23          	sw	ra,28(sp)
    7bb8:	00812c23          	sw	s0,24(sp)
    7bbc:	01212823          	sw	s2,16(sp)
    7bc0:	00e7e733          	or	a4,a5,a4
    7bc4:	26071a63          	bnez	a4,7e38 <UnityAssertEqualMemory.constprop.0+0x29c>
    7bc8:	00014437          	lui	s0,0x14
    7bcc:	29040913          	addi	s2,s0,656 # 14290 <m_unmasked_>
    7bd0:	00050793          	mv	a5,a0
    7bd4:	03250463          	beq	a0,s2,7bfc <UnityAssertEqualMemory.constprop.0+0x60>
    7bd8:	00014637          	lui	a2,0x14
    7bdc:	29040413          	addi	s0,s0,656
    7be0:	2b060613          	addi	a2,a2,688 # 142b0 <mm>
    7be4:	00044683          	lbu	a3,0(s0)
    7be8:	0007c703          	lbu	a4,0(a5)
    7bec:	02e69463          	bne	a3,a4,7c14 <UnityAssertEqualMemory.constprop.0+0x78>
    7bf0:	00140413          	addi	s0,s0,1
    7bf4:	00178793          	addi	a5,a5,1
