
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8aec:	0107a403          	lw	s0,16(a5)
    8af0:	00050463          	beqz	a0,8af8 <UnityDefaultTestRun+0xd4>
    8af4:	f78f80ef          	jal	126c <UnityPrint.part.0>
    8af8:	10008737          	lui	a4,0x10008
    8afc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b00:	00274783          	lbu	a5,2(a4)
    8b04:	0027f793          	andi	a5,a5,2
    8b08:	fe079ce3          	bnez	a5,8b00 <UnityDefaultTestRun+0xdc>
    8b0c:	03a00793          	li	a5,58
    8b10:	00f70023          	sb	a5,0(a4)
    8b14:	00040513          	mv	a0,s0
    8b18:	b39fb0ef          	jal	4650 <UnityPrintNumber>
    8b1c:	10008737          	lui	a4,0x10008
    8b20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b24:	00274783          	lbu	a5,2(a4)
    8b28:	0027f793          	andi	a5,a5,2
    8b2c:	fe079ce3          	bnez	a5,8b24 <UnityDefaultTestRun+0x100>
    8b30:	03a00793          	li	a5,58
    8b34:	00f70023          	sb	a5,0(a4)
    8b38:	000177b7          	lui	a5,0x17
    8b3c:	8d47a503          	lw	a0,-1836(a5) # 168d4 <Unity+0x4>
    8b40:	00050463          	beqz	a0,8b48 <UnityDefaultTestRun+0x124>
    8b44:	f28f80ef          	jal	126c <UnityPrint.part.0>
    8b48:	10008737          	lui	a4,0x10008
    8b4c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b50:	00274783          	lbu	a5,2(a4)
    8b54:	0027f793          	andi	a5,a5,2
    8b58:	fe079ce3          	bnez	a5,8b50 <UnityDefaultTestRun+0x12c>
    8b5c:	03a00793          	li	a5,58
    8b60:	00012537          	lui	a0,0x12
    8b64:	00f70023          	sb	a5,0(a4)
    8b68:	a7850513          	addi	a0,a0,-1416 # 11a78 <UnityStrPass>
    8b6c:	f00f80ef          	jal	126c <UnityPrint.part.0>
    8b70:	f2dff06f          	j	8a9c <UnityDefaultTestRun+0x78>

00008b74 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    8b74:	81010113          	addi	sp,sp,-2032
    8b78:	ffff97b7          	lui	a5,0xffff9
    8b7c:	7e812423          	sw	s0,2024(sp)
    8b80:	7e112623          	sw	ra,2028(sp)
    8b84:	7e912223          	sw	s1,2020(sp)
    8b88:	7f212023          	sw	s2,2016(sp)
    8b8c:	7d312e23          	sw	s3,2012(sp)
    8b90:	7d412c23          	sw	s4,2008(sp)
    8b94:	7d512a23          	sw	s5,2004(sp)
    8b98:	7d612823          	sw	s6,2000(sp)
    8b9c:	7d712623          	sw	s7,1996(sp)
    8ba0:	7d812423          	sw	s8,1992(sp)
    8ba4:	7d912223          	sw	s9,1988(sp)
    8ba8:	7da12023          	sw	s10,1984(sp)
    8bac:	7f010413          	addi	s0,sp,2032
    8bb0:	fd078793          	addi	a5,a5,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    8bb4:	008787b3          	add	a5,a5,s0
    8bb8:	7c0781a3          	sb	zero,1987(a5)
    8bbc:	100407b7          	lui	a5,0x10040
    8bc0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8bc4:	ffffa2b7          	lui	t0,0xffffa
    8bc8:	f7028293          	addi	t0,t0,-144 # ffff9f70 <__stack_top+0xfffb9f74>
    8bcc:	00171693          	slli	a3,a4,0x1
    8bd0:	00510133          	add	sp,sp,t0
    8bd4:	0206cc63          	bltz	a3,8c0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x98>
    8bd8:	0d0116b7          	lui	a3,0xd011
    8bdc:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    8be0:	0013b737          	lui	a4,0x13b
    8be4:	00d7a823          	sw	a3,16(a5)
    8be8:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    8bec:	00e7aa23          	sw	a4,20(a5)
    8bf0:	068106b7          	lui	a3,0x6810
    8bf4:	00e7ac23          	sw	a4,24(a5)
    8bf8:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    8bfc:	00198737          	lui	a4,0x198
    8c00:	00d7ae23          	sw	a3,28(a5)
    8c04:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    8c08:	00e7a023          	sw	a4,0(a5)
    8c0c:	100407b7          	lui	a5,0x10040
    8c10:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    8c14:	ffffa537          	lui	a0,0xffffa
    8c18:	00001737          	lui	a4,0x1
    8c1c:	0026e693          	ori	a3,a3,2
    8c20:	06d7a023          	sw	a3,96(a5)
    8c24:	31800693          	li	a3,792
    8c28:	06d7a023          	sw	a3,96(a5)
    8c2c:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    8c30:	fd050693          	addi	a3,a0,-48 # ffff9fd0 <__stack_top+0xfffb9fd4>
    8c34:	00868533          	add	a0,a3,s0
    8c38:	06e7a823          	sw	a4,112(a5)
    8c3c:	b9dfa0ef          	jal	37d8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    8c40:	001987b7          	lui	a5,0x198
    8c44:	000126b7          	lui	a3,0x12
    8c48:	ffffa637          	lui	a2,0xffffa
    8c4c:	07078793          	addi	a5,a5,112 # 198070 <__stack_top+0x158074>
    8c50:	10040737          	lui	a4,0x10040
    8c54:	f8c68593          	addi	a1,a3,-116 # 11f8c <pk>
    8c58:	01801837          	lui	a6,0x1801
    8c5c:	01801537          	lui	a0,0x1801
    8c60:	00f72023          	sw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8c64:	3d060793          	addi	a5,a2,976 # ffffa3d0 <__stack_top+0xfffba3d4>
    8c68:	00878633          	add	a2,a5,s0
    8c6c:	f8c68693          	addi	a3,a3,-116
    8c70:	48058893          	addi	a7,a1,1152
    8c74:	100407b7          	lui	a5,0x10040
    8c78:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    8c7c:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    8c80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8c84:	00171313          	slli	t1,a4,0x1
    8c88:	02034a63          	bltz	t1,8cbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x148>
    8c8c:	00d7a223          	sw	a3,4(a5)
    8c90:	0007a703          	lw	a4,0(a5)
    8c94:	01076733          	or	a4,a4,a6
    8c98:	00e7a023          	sw	a4,0(a5)
    8c9c:	0007a703          	lw	a4,0(a5)
    8ca0:	fe075ee3          	bgez	a4,8c9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x128>
    8ca4:	00c7a423          	sw	a2,8(a5)
    8ca8:	0007a703          	lw	a4,0(a5)
    8cac:	00a76733          	or	a4,a4,a0
    8cb0:	00e7a023          	sw	a4,0(a5)
    8cb4:	0007a703          	lw	a4,0(a5)
    8cb8:	fe075ee3          	bgez	a4,8cb4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x140>
    8cbc:	18068693          	addi	a3,a3,384
    8cc0:	20060613          	addi	a2,a2,512
    8cc4:	fb169ee3          	bne	a3,a7,8c80 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x10c>
    8cc8:	4945a683          	lw	a3,1172(a1)
    8ccc:	4805ae03          	lw	t3,1152(a1)
    8cd0:	4845a303          	lw	t1,1156(a1)
    8cd4:	4885a883          	lw	a7,1160(a1)
    8cd8:	48c5a803          	lw	a6,1164(a1)
    8cdc:	4905a603          	lw	a2,1168(a1)
    8ce0:	4985a703          	lw	a4,1176(a1)
    8ce4:	49c5a783          	lw	a5,1180(a1)
    8ce8:	ffff94b7          	lui	s1,0xffff9
    8cec:	ffff95b7          	lui	a1,0xffff9
    8cf0:	ffffd537          	lui	a0,0xffffd
    8cf4:	fd048e93          	addi	t4,s1,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    8cf8:	7b058593          	addi	a1,a1,1968 # ffff97b0 <__stack_top+0xfffb97b4>
    8cfc:	5d050513          	addi	a0,a0,1488 # ffffd5d0 <__stack_top+0xfffbd5d4>
    8d00:	008e84b3          	add	s1,t4,s0
    8d04:	008585b3          	add	a1,a1,s0
    8d08:	00850533          	add	a0,a0,s0
    8d0c:	7ed4aa23          	sw	a3,2036(s1)
    8d10:	7fc4a023          	sw	t3,2016(s1)
    8d14:	7e64a223          	sw	t1,2020(s1)
    8d18:	7f14a423          	sw	a7,2024(s1)
    8d1c:	7f04a623          	sw	a6,2028(s1)
    8d20:	7ec4a823          	sw	a2,2032(s1)
    8d24:	7ee4ac23          	sw	a4,2040(s1)
    8d28:	7ef4ae23          	sw	a5,2044(s1)
    8d2c:	c51fa0ef          	jal	397c <pqcrystals_kyber768_ref_gen_matrix.constprop.0>
    8d30:	ffff9937          	lui	s2,0xffff9
    8d34:	ffff97b7          	lui	a5,0xffff9
    8d38:	79378793          	addi	a5,a5,1939 # ffff9793 <__stack_top+0xfffb9797>
    8d3c:	78c90713          	addi	a4,s2,1932 # ffff978c <__stack_top+0xfffb9790>
    8d40:	00870733          	add	a4,a4,s0
    8d44:	008787b3          	add	a5,a5,s0
    8d48:	00f72023          	sw	a5,0(a4)
    8d4c:	00072583          	lw	a1,0(a4)
    8d50:	ffffb537          	lui	a0,0xffffb
    8d54:	1d050793          	addi	a5,a0,464 # ffffb1d0 <__stack_top+0xfffbb1d4>
    8d58:	00878533          	add	a0,a5,s0
    8d5c:	b48f90ef          	jal	20a4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    8d60:	78c90793          	addi	a5,s2,1932
    8d64:	008787b3          	add	a5,a5,s0
    8d68:	0007a583          	lw	a1,0(a5)
    8d6c:	ffffc537          	lui	a0,0xffffc
    8d70:	dd050793          	addi	a5,a0,-560 # ffffbdd0 <__stack_top+0xfffbbdd4>
    8d74:	00878533          	add	a0,a5,s0
    8d78:	b2cf90ef          	jal	20a4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    8d7c:	7c34c683          	lbu	a3,1987(s1)
    8d80:	100407b7          	lui	a5,0x10040
    8d84:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    8d88:	00168713          	addi	a4,a3,1
    8d8c:	7ce481a3          	sb	a4,1987(s1)
    8d90:	00f00713          	li	a4,15
    8d94:	00e7a023          	sw	a4,0(a5)
    8d98:	0007a703          	lw	a4,0(a5)
    8d9c:	fe075ee3          	bgez	a4,8d98 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x224>
    8da0:	11000713          	li	a4,272
    8da4:	00e7a023          	sw	a4,0(a5)
    8da8:	00800713          	li	a4,8
    8dac:	00e7a223          	sw	a4,4(a5)
    8db0:	00013737          	lui	a4,0x13
    8db4:	d1070713          	addi	a4,a4,-752 # 12d10 <masked_coins>
    8db8:	00e7a623          	sw	a4,12(a5)
    8dbc:	00013737          	lui	a4,0x13
    8dc0:	d3070713          	addi	a4,a4,-720 # 12d30 <masked_coins+0x20>
    8dc4:	00e7a823          	sw	a4,16(a5)
    8dc8:	0007a603          	lw	a2,0(a5)
    8dcc:	10040737          	lui	a4,0x10040
    8dd0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8dd4:	00166613          	ori	a2,a2,1
    8dd8:	00c7a023          	sw	a2,0(a5)
    8ddc:	00072783          	lw	a5,0(a4)
    8de0:	fe07dee3          	bgez	a5,8ddc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x268>
    8de4:	00002637          	lui	a2,0x2
    8de8:	f0060613          	addi	a2,a2,-256 # 1f00 <UnityAddMsgIfSpecified+0x114>
    8dec:	00c6e6b3          	or	a3,a3,a2
    8df0:	ffff9637          	lui	a2,0xffff9
    8df4:	ffff97b7          	lui	a5,0xffff9
    8df8:	fd060613          	addi	a2,a2,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    8dfc:	00860633          	add	a2,a2,s0
    8e00:	79478793          	addi	a5,a5,1940 # ffff9794 <__stack_top+0xfffb9798>
    8e04:	7cd62223          	sw	a3,1988(a2)
    8e08:	008787b3          	add	a5,a5,s0
    8e0c:	00072603          	lw	a2,0(a4)
    8e10:	00f72623          	sw	a5,12(a4)
    8e14:	00100793          	li	a5,1
    8e18:	00f72223          	sw	a5,4(a4)
    8e1c:	00072783          	lw	a5,0(a4)
    8e20:	000046b7          	lui	a3,0x4
    8e24:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x169>
    8e28:	00d7e7b3          	or	a5,a5,a3
    8e2c:	100406b7          	lui	a3,0x10040
    8e30:	00f72023          	sw	a5,0(a4)
    8e34:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    8e38:	0006a783          	lw	a5,0(a3)
    8e3c:	fe07dee3          	bgez	a5,8e38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x2c4>
    8e40:	00c6a023          	sw	a2,0(a3)
    8e44:	0006a783          	lw	a5,0(a3)
    8e48:	10040737          	lui	a4,0x10040
    8e4c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8e50:	0037e793          	ori	a5,a5,3
    8e54:	00f6a023          	sw	a5,0(a3)
    8e58:	00072783          	lw	a5,0(a4)
    8e5c:	fe07dee3          	bgez	a5,8e58 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x2e4>
    8e60:	fffff7b7          	lui	a5,0xfffff
    8e64:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    8e68:	02000693          	li	a3,32
    8e6c:	fd078793          	addi	a5,a5,-48
    8e70:	00d72223          	sw	a3,4(a4)
    8e74:	008787b3          	add	a5,a5,s0
    8e78:	02f72623          	sw	a5,44(a4)
    8e7c:	08078793          	addi	a5,a5,128
    8e80:	02f72823          	sw	a5,48(a4)
    8e84:	00072783          	lw	a5,0(a4)
    8e88:	100406b7          	lui	a3,0x10040
    8e8c:	100404b7          	lui	s1,0x10040
    8e90:	0027e793          	ori	a5,a5,2
    8e94:	00f72023          	sw	a5,0(a4)
    8e98:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    8e9c:	0006a783          	lw	a5,0(a3)
    8ea0:	fe07dee3          	bgez	a5,8e9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x328>
    8ea4:	ffff9637          	lui	a2,0xffff9
    8ea8:	ffffd737          	lui	a4,0xffffd
    8eac:	78c60693          	addi	a3,a2,1932 # ffff978c <__stack_top+0xfffb9790>
    8eb0:	fffff5b7          	lui	a1,0xfffff
    8eb4:	fd070713          	addi	a4,a4,-48 # ffffcfd0 <__stack_top+0xfffbcfd4>
    8eb8:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    8ebc:	00870733          	add	a4,a4,s0
    8ec0:	008686b3          	add	a3,a3,s0
    8ec4:	00e6a023          	sw	a4,0(a3)
    8ec8:	ffffd537          	lui	a0,0xffffd
    8ecc:	fd058693          	addi	a3,a1,-48
    8ed0:	008685b3          	add	a1,a3,s0
    8ed4:	9d050693          	addi	a3,a0,-1584 # ffffc9d0 <__stack_top+0xfffbc9d4>
    8ed8:	00868533          	add	a0,a3,s0
    8edc:	ffffa7b7          	lui	a5,0xffffa
    8ee0:	78c60693          	addi	a3,a2,1932
    8ee4:	80078793          	addi	a5,a5,-2048 # ffff9800 <__stack_top+0xfffb9804>
    8ee8:	008686b3          	add	a3,a3,s0
    8eec:	0006a683          	lw	a3,0(a3)
    8ef0:	fd078793          	addi	a5,a5,-48
    8ef4:	008787b3          	add	a5,a5,s0
    8ef8:	20078713          	addi	a4,a5,512
    8efc:	a0f6a023          	sw	a5,-1536(a3)
    8f00:	a0e6a223          	sw	a4,-1532(a3)
    8f04:	d55f80ef          	jal	1c58 <masked_cbd_eta2_core>
    8f08:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10000004>
    8f0c:	00179713          	slli	a4,a5,0x1
    8f10:	02074463          	bltz	a4,8f38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3c4>
    8f14:	000107b7          	lui	a5,0x10
    8f18:	45078793          	addi	a5,a5,1104 # 10450 <psi>
    8f1c:	00f4a223          	sw	a5,4(s1)
    8f20:	0004a783          	lw	a5,0(s1)
    8f24:	10040737          	lui	a4,0x10040
    8f28:	0037e793          	ori	a5,a5,3
    8f2c:	00f4a023          	sw	a5,0(s1)
    8f30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8f34:	fe07dee3          	bgez	a5,8f30 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3bc>
    8f38:	ffffb5b7          	lui	a1,0xffffb
    8f3c:	1d058793          	addi	a5,a1,464 # ffffb1d0 <__stack_top+0xfffbb1d4>
    8f40:	008785b3          	add	a1,a5,s0
    8f44:	00000493          	li	s1,0
    8f48:	10040737          	lui	a4,0x10040
    8f4c:	00300513          	li	a0,3
    8f50:	00058693          	mv	a3,a1
    8f54:	00000613          	li	a2,0
    8f58:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8f5c:	00179813          	slli	a6,a5,0x1
    8f60:	02084063          	bltz	a6,8f80 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x40c>
    8f64:	00d72223          	sw	a3,4(a4)
    8f68:	00d72423          	sw	a3,8(a4)
    8f6c:	00072783          	lw	a5,0(a4)
    8f70:	0047e793          	ori	a5,a5,4
    8f74:	00f72023          	sw	a5,0(a4)
    8f78:	00072783          	lw	a5,0(a4)
    8f7c:	fe07dee3          	bgez	a5,8f78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x404>
    8f80:	00160613          	addi	a2,a2,1
    8f84:	20068693          	addi	a3,a3,512
    8f88:	fca618e3          	bne	a2,a0,8f58 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3e4>
    8f8c:	60058593          	addi	a1,a1,1536
    8f90:	00a48663          	beq	s1,a0,8f9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x428>
    8f94:	00300493          	li	s1,3
    8f98:	fb9ff06f          	j	8f50 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3dc>
    8f9c:	100407b7          	lui	a5,0x10040
    8fa0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8fa4:	00171693          	slli	a3,a4,0x1
    8fa8:	0206c463          	bltz	a3,8fd0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x45c>
    8fac:	00010737          	lui	a4,0x10
    8fb0:	25070713          	addi	a4,a4,592 # 10250 <zetas>
    8fb4:	00e7a223          	sw	a4,4(a5)
    8fb8:	0007a683          	lw	a3,0(a5)
    8fbc:	10040737          	lui	a4,0x10040
    8fc0:	0066e693          	ori	a3,a3,6
    8fc4:	00d7a023          	sw	a3,0(a5)
    8fc8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8fcc:	fe07dee3          	bgez	a5,8fc8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x454>
    8fd0:	ffffd937          	lui	s2,0xffffd
    8fd4:	9d090713          	addi	a4,s2,-1584 # ffffc9d0 <__stack_top+0xfffbc9d4>
    8fd8:	ffffb7b7          	lui	a5,0xffffb
    8fdc:	ffff96b7          	lui	a3,0xffff9
    8fe0:	00870933          	add	s2,a4,s0
    8fe4:	1d078793          	addi	a5,a5,464 # ffffb1d0 <__stack_top+0xfffbb1d4>
    8fe8:	78c68713          	addi	a4,a3,1932 # ffff978c <__stack_top+0xfffb9790>
    8fec:	ffffd9b7          	lui	s3,0xffffd
    8ff0:	008787b3          	add	a5,a5,s0
    8ff4:	00870733          	add	a4,a4,s0
    8ff8:	00f72023          	sw	a5,0(a4)
    8ffc:	5d098793          	addi	a5,s3,1488 # ffffd5d0 <__stack_top+0xfffbd5d4>
    9000:	008789b3          	add	s3,a5,s0
    9004:	00072783          	lw	a5,0(a4)
    9008:	60090a93          	addi	s5,s2,1536
    900c:	00090a13          	mv	s4,s2
    9010:	60078b13          	addi	s6,a5,1536
    9014:	ffff97b7          	lui	a5,0xffff9
    9018:	78c78793          	addi	a5,a5,1932 # ffff978c <__stack_top+0xfffb9790>
    901c:	008787b3          	add	a5,a5,s0
    9020:	0007a583          	lw	a1,0(a5)
    9024:	00098613          	mv	a2,s3
    9028:	000a0513          	mv	a0,s4
    902c:	00000713          	li	a4,0
    9030:	00100693          	li	a3,1
    9034:	be4f80ef          	jal	1418 <polyvec_pointwise_acc_core>
    9038:	00098613          	mv	a2,s3
    903c:	600a0513          	addi	a0,s4,1536
    9040:	00000713          	li	a4,0
    9044:	00100693          	li	a3,1
    9048:	000b0593          	mv	a1,s6
    904c:	200a0a13          	addi	s4,s4,512
    9050:	bc8f80ef          	jal	1418 <polyvec_pointwise_acc_core>
    9054:	60098993          	addi	s3,s3,1536
    9058:	fb4a9ee3          	bne	s5,s4,9014 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4a0>
    905c:	ffff96b7          	lui	a3,0xffff9
    9060:	ffffa737          	lui	a4,0xffffa
    9064:	78868613          	addi	a2,a3,1928 # ffff9788 <__stack_top+0xfffb978c>
    9068:	3d070713          	addi	a4,a4,976 # ffffa3d0 <__stack_top+0xfffba3d4>
    906c:	00870733          	add	a4,a4,s0
    9070:	00860633          	add	a2,a2,s0
    9074:	ffffa7b7          	lui	a5,0xffffa
    9078:	00e62023          	sw	a4,0(a2)
    907c:	bd078793          	addi	a5,a5,-1072 # ffff9bd0 <__stack_top+0xfffb9bd4>
    9080:	78468713          	addi	a4,a3,1924
    9084:	00068993          	mv	s3,a3
    9088:	008787b3          	add	a5,a5,s0
    908c:	00870733          	add	a4,a4,s0
    9090:	00f72023          	sw	a5,0(a4)
    9094:	78c98793          	addi	a5,s3,1932
    9098:	008787b3          	add	a5,a5,s0
    909c:	0007a583          	lw	a1,0(a5)
    90a0:	78498793          	addi	a5,s3,1924
    90a4:	008787b3          	add	a5,a5,s0
    90a8:	0007a503          	lw	a0,0(a5)
    90ac:	00062603          	lw	a2,0(a2)
    90b0:	00000713          	li	a4,0
    90b4:	00100693          	li	a3,1
    90b8:	b60f80ef          	jal	1418 <polyvec_pointwise_acc_core>
    90bc:	78498793          	addi	a5,s3,1924
    90c0:	78898613          	addi	a2,s3,1928
    90c4:	008787b3          	add	a5,a5,s0
    90c8:	0007a783          	lw	a5,0(a5)
    90cc:	00860633          	add	a2,a2,s0
    90d0:	00062603          	lw	a2,0(a2)
    90d4:	20078513          	addi	a0,a5,512
    90d8:	000b0593          	mv	a1,s6
    90dc:	00000713          	li	a4,0
    90e0:	00100693          	li	a3,1
    90e4:	b34f80ef          	jal	1418 <polyvec_pointwise_acc_core>
    90e8:	ffffc5b7          	lui	a1,0xffffc
    90ec:	dd058793          	addi	a5,a1,-560 # ffffbdd0 <__stack_top+0xfffbbdd4>
    90f0:	008785b3          	add	a1,a5,s0
    90f4:	00090513          	mv	a0,s2
    90f8:	00000893          	li	a7,0
    90fc:	100407b7          	lui	a5,0x10040
    9100:	60000813          	li	a6,1536
    9104:	00300313          	li	t1,3
    9108:	00000693          	li	a3,0
    910c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9110:	00171613          	slli	a2,a4,0x1
    9114:	04064063          	bltz	a2,9154 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5e0>
    9118:	00d50633          	add	a2,a0,a3
    911c:	00c7a423          	sw	a2,8(a5)
    9120:	00b68733          	add	a4,a3,a1
    9124:	00e7a223          	sw	a4,4(a5)
    9128:	0007a703          	lw	a4,0(a5)
    912c:	00376713          	ori	a4,a4,3
    9130:	00e7a023          	sw	a4,0(a5)
    9134:	0007a703          	lw	a4,0(a5)
    9138:	fe075ee3          	bgez	a4,9134 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5c0>
    913c:	00c7a223          	sw	a2,4(a5)
    9140:	0007a703          	lw	a4,0(a5)
    9144:	30476713          	ori	a4,a4,772
    9148:	00e7a023          	sw	a4,0(a5)
    914c:	0007a703          	lw	a4,0(a5)
    9150:	fe075ee3          	bgez	a4,914c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5d8>
    9154:	20068693          	addi	a3,a3,512
    9158:	fb069ae3          	bne	a3,a6,910c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x598>
    915c:	60050513          	addi	a0,a0,1536
    9160:	60058593          	addi	a1,a1,1536
    9164:	00688663          	beq	a7,t1,9170 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5fc>
    9168:	00048893          	mv	a7,s1
    916c:	f9dff06f          	j	9108 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x594>
    9170:	ffffa6b7          	lui	a3,0xffffa
    9174:	bd068793          	addi	a5,a3,-1072 # ffff9bd0 <__stack_top+0xfffb9bd4>
    9178:	ffffa5b7          	lui	a1,0xffffa
    917c:	ffffa637          	lui	a2,0xffffa
    9180:	008786b3          	add	a3,a5,s0
    9184:	80060613          	addi	a2,a2,-2048 # ffff9800 <__stack_top+0xfffb9804>
    9188:	fd058793          	addi	a5,a1,-48 # ffff9fd0 <__stack_top+0xfffb9fd4>
    918c:	008785b3          	add	a1,a5,s0
    9190:	fd060793          	addi	a5,a2,-48
    9194:	00878633          	add	a2,a5,s0
    9198:	40068513          	addi	a0,a3,1024
    919c:	100407b7          	lui	a5,0x10040
    91a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    91a4:	00171813          	slli	a6,a4,0x1
    91a8:	02084c63          	bltz	a6,91e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x66c>
    91ac:	0007a423          	sw	zero,8(a5)
    91b0:	00c7a223          	sw	a2,4(a5)
    91b4:	0007a703          	lw	a4,0(a5)
    91b8:	00376713          	ori	a4,a4,3
    91bc:	00e7a023          	sw	a4,0(a5)
    91c0:	0007a703          	lw	a4,0(a5)
    91c4:	fe075ee3          	bgez	a4,91c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x64c>
    91c8:	00d7a223          	sw	a3,4(a5)
    91cc:	0007a703          	lw	a4,0(a5)
    91d0:	30476713          	ori	a4,a4,772
    91d4:	00e7a023          	sw	a4,0(a5)
    91d8:	0007a703          	lw	a4,0(a5)
    91dc:	fe075ee3          	bgez	a4,91d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x664>
    91e0:	0007a703          	lw	a4,0(a5)
    91e4:	00171813          	slli	a6,a4,0x1
    91e8:	02084063          	bltz	a6,9208 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x694>
    91ec:	00d7a423          	sw	a3,8(a5)
    91f0:	00b7a223          	sw	a1,4(a5)
    91f4:	0007a703          	lw	a4,0(a5)
    91f8:	30376713          	ori	a4,a4,771
    91fc:	00e7a023          	sw	a4,0(a5)
    9200:	0007a703          	lw	a4,0(a5)
