
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4758:	10040737          	lui	a4,0x10040
    475c:	00c6e6b3          	or	a3,a3,a2
    4760:	00d7a023          	sw	a3,0(a5)
    4764:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4768:	fe07dee3          	bgez	a5,4764 <masked_poly_sub_compress_core+0x458>
    476c:	000012b7          	lui	t0,0x1
    4770:	c1028293          	addi	t0,t0,-1008 # c10 <_start-0x3f0>
    4774:	00510133          	add	sp,sp,t0
    4778:	00008067          	ret
    477c:	000017b7          	lui	a5,0x1
    4780:	81078793          	addi	a5,a5,-2032 # 810 <_start-0x7f0>
    4784:	00278e33          	add	t3,a5,sp
    4788:	d7dff06f          	j	4504 <masked_poly_sub_compress_core+0x1f8>

0000478c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    478c:	81010113          	addi	sp,sp,-2032
    4790:	ffffa2b7          	lui	t0,0xffffa
    4794:	e8028293          	addi	t0,t0,-384 # ffff9e80 <__stack_top+0xfffb9e84>
    4798:	7e812423          	sw	s0,2024(sp)
    479c:	00007437          	lui	s0,0x7
    47a0:	7e112623          	sw	ra,2028(sp)
    47a4:	7e912223          	sw	s1,2020(sp)
    47a8:	7f212023          	sw	s2,2016(sp)
    47ac:	7d312e23          	sw	s3,2012(sp)
    47b0:	7d412c23          	sw	s4,2008(sp)
    47b4:	7d512a23          	sw	s5,2004(sp)
    47b8:	7d612823          	sw	s6,2000(sp)
    47bc:	ffff97b7          	lui	a5,0xffff9
    47c0:	00510133          	add	sp,sp,t0
    47c4:	94040713          	addi	a4,s0,-1728 # 6940 <buf+0x6a8>
    47c8:	00f70733          	add	a4,a4,a5
    47cc:	01010793          	addi	a5,sp,16
    47d0:	00f707b3          	add	a5,a4,a5
    47d4:	00f12023          	sw	a5,0(sp)
    47d8:	6c0783a3          	sb	zero,1735(a5) # ffff96c7 <__stack_top+0xfffb96cb>
    47dc:	e90fd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    47e0:	ffffa537          	lui	a0,0xffffa
    47e4:	94040793          	addi	a5,s0,-1728
    47e8:	00a787b3          	add	a5,a5,a0
    47ec:	01010713          	addi	a4,sp,16
    47f0:	00e78533          	add	a0,a5,a4
    47f4:	c8cfe0ef          	jal	2c80 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    47f8:	e74fd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    47fc:	00040493          	mv	s1,s0
    4800:	ffffa537          	lui	a0,0xffffa
    4804:	40050513          	addi	a0,a0,1024 # ffffa400 <__stack_top+0xfffba404>
    4808:	94048793          	addi	a5,s1,-1728
    480c:	00a787b3          	add	a5,a5,a0
    4810:	01010713          	addi	a4,sp,16
    4814:	0000c437          	lui	s0,0xc
    4818:	00e78533          	add	a0,a5,a4
    481c:	8c040593          	addi	a1,s0,-1856 # b8c0 <pk>
    4820:	8f9fd0ef          	jal	2118 <pqcrystals_kyber768_ref_polyvec_frombytes>
    4824:	ffff95b7          	lui	a1,0xffff9
    4828:	6e458593          	addi	a1,a1,1764 # ffff96e4 <__stack_top+0xfffb96e8>
    482c:	94048f13          	addi	t5,s1,-1728
    4830:	00bf0f33          	add	t5,t5,a1
    4834:	ffffd537          	lui	a0,0xffffd
    4838:	01010593          	addi	a1,sp,16
    483c:	00bf05b3          	add	a1,t5,a1
    4840:	60050513          	addi	a0,a0,1536 # ffffd600 <__stack_top+0xfffbd604>
    4844:	94048f13          	addi	t5,s1,-1728
    4848:	8c040793          	addi	a5,s0,-1856
    484c:	00af0f33          	add	t5,t5,a0
    4850:	01010513          	addi	a0,sp,16
    4854:	4947a683          	lw	a3,1172(a5)
    4858:	4807ae83          	lw	t4,1152(a5)
    485c:	4847ae03          	lw	t3,1156(a5)
    4860:	4887a303          	lw	t1,1160(a5)
    4864:	48c7a883          	lw	a7,1164(a5)
    4868:	4907a803          	lw	a6,1168(a5)
    486c:	4987a703          	lw	a4,1176(a5)
    4870:	00af0533          	add	a0,t5,a0
    4874:	49c7a783          	lw	a5,1180(a5)
    4878:	00012f03          	lw	t5,0(sp)
    487c:	00100613          	li	a2,1
    4880:	6edf2c23          	sw	a3,1784(t5)
    4884:	6eef2e23          	sw	a4,1788(t5)
    4888:	70ff2023          	sw	a5,1792(t5)
    488c:	6fdf2223          	sw	t4,1764(t5)
    4890:	6fcf2423          	sw	t3,1768(t5)
    4894:	6e6f2623          	sw	t1,1772(t5)
    4898:	6f1f2823          	sw	a7,1776(t5)
    489c:	6f0f2a23          	sw	a6,1780(t5)
    48a0:	bbdfd0ef          	jal	245c <pqcrystals_kyber768_ref_gen_matrix>
    48a4:	ffff97b7          	lui	a5,0xffff9
    48a8:	6c778793          	addi	a5,a5,1735 # ffff96c7 <__stack_top+0xfffb96cb>
    48ac:	94048713          	addi	a4,s1,-1728
    48b0:	00f70733          	add	a4,a4,a5
    48b4:	01010793          	addi	a5,sp,16
    48b8:	00f707b3          	add	a5,a4,a5
    48bc:	ffffb537          	lui	a0,0xffffb
    48c0:	00078593          	mv	a1,a5
    48c4:	00f12223          	sw	a5,4(sp)
    48c8:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffbb204>
    48cc:	94048793          	addi	a5,s1,-1728
    48d0:	00a787b3          	add	a5,a5,a0
    48d4:	01010713          	addi	a4,sp,16
    48d8:	00e78533          	add	a0,a5,a4
    48dc:	e8cff0ef          	jal	3f68 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    48e0:	ffffc537          	lui	a0,0xffffc
    48e4:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    48e8:	00412583          	lw	a1,4(sp)
    48ec:	94048793          	addi	a5,s1,-1728
    48f0:	00a787b3          	add	a5,a5,a0
    48f4:	01010713          	addi	a4,sp,16
    48f8:	00e78533          	add	a0,a5,a4
    48fc:	e6cff0ef          	jal	3f68 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    4900:	00012783          	lw	a5,0(sp)
    4904:	00012603          	lw	a2,0(sp)
    4908:	6c77c683          	lbu	a3,1735(a5)
    490c:	100407b7          	lui	a5,0x10040
    4910:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    4914:	00168713          	addi	a4,a3,1
    4918:	6ce603a3          	sb	a4,1735(a2)
    491c:	00f00713          	li	a4,15
    4920:	00e7a023          	sw	a4,0(a5)
    4924:	0007a703          	lw	a4,0(a5)
    4928:	fe075ee3          	bgez	a4,4924 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x198>
    492c:	11000713          	li	a4,272
    4930:	00e7a023          	sw	a4,0(a5)
    4934:	00800713          	li	a4,8
    4938:	00e7a223          	sw	a4,4(a5)
    493c:	00010737          	lui	a4,0x10
    4940:	d6470713          	addi	a4,a4,-668 # fd64 <masked_coins>
    4944:	00e7a623          	sw	a4,12(a5)
    4948:	00010737          	lui	a4,0x10
    494c:	d8470713          	addi	a4,a4,-636 # fd84 <masked_coins+0x20>
    4950:	00e7a823          	sw	a4,16(a5)
    4954:	0007a703          	lw	a4,0(a5)
    4958:	10040437          	lui	s0,0x10040
    495c:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    4960:	00176713          	ori	a4,a4,1
    4964:	00e7a023          	sw	a4,0(a5)
    4968:	00042783          	lw	a5,0(s0)
    496c:	fe07dee3          	bgez	a5,4968 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1dc>
    4970:	000074b7          	lui	s1,0x7
    4974:	ffff9537          	lui	a0,0xffff9
    4978:	6c850513          	addi	a0,a0,1736 # ffff96c8 <__stack_top+0xfffb96cc>
    497c:	000027b7          	lui	a5,0x2
    4980:	94048713          	addi	a4,s1,-1728 # 6940 <buf+0x6a8>
    4984:	01010613          	addi	a2,sp,16
    4988:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x1c>
    498c:	00a70733          	add	a4,a4,a0
    4990:	00f6e6b3          	or	a3,a3,a5
    4994:	00c70533          	add	a0,a4,a2
    4998:	ffff97b7          	lui	a5,0xffff9
    499c:	94048713          	addi	a4,s1,-1728
    49a0:	00f70733          	add	a4,a4,a5
    49a4:	00c707b3          	add	a5,a4,a2
    49a8:	00f12023          	sw	a5,0(sp)
    49ac:	6cd7a423          	sw	a3,1736(a5) # ffff96c8 <__stack_top+0xfffb96cc>
    49b0:	9c8fd0ef          	jal	1b78 <keccak_finish.isra.0>
    49b4:	02000713          	li	a4,32
    49b8:	fffff7b7          	lui	a5,0xfffff
    49bc:	00e42223          	sw	a4,4(s0)
    49c0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    49c4:	94048713          	addi	a4,s1,-1728
    49c8:	00f70733          	add	a4,a4,a5
    49cc:	01010793          	addi	a5,sp,16
    49d0:	00f707b3          	add	a5,a4,a5
    49d4:	00f12023          	sw	a5,0(sp)
    49d8:	02f42623          	sw	a5,44(s0)
    49dc:	00012783          	lw	a5,0(sp)
    49e0:	08078793          	addi	a5,a5,128
    49e4:	02f42823          	sw	a5,48(s0)
    49e8:	00042703          	lw	a4,0(s0)
    49ec:	100407b7          	lui	a5,0x10040
    49f0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    49f4:	00276713          	ori	a4,a4,2
    49f8:	00e42023          	sw	a4,0(s0)
    49fc:	0007a703          	lw	a4,0(a5)
    4a00:	fe075ee3          	bgez	a4,49fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x270>
    4a04:	00007437          	lui	s0,0x7
    4a08:	ffffa7b7          	lui	a5,0xffffa
    4a0c:	80078793          	addi	a5,a5,-2048 # ffff9800 <__stack_top+0xfffb9804>
    4a10:	94040713          	addi	a4,s0,-1728 # 6940 <buf+0x6a8>
    4a14:	00f70733          	add	a4,a4,a5
    4a18:	01010793          	addi	a5,sp,16
    4a1c:	00f707b3          	add	a5,a4,a5
    4a20:	00f12223          	sw	a5,4(sp)
    4a24:	94040713          	addi	a4,s0,-1728
    4a28:	ffffd7b7          	lui	a5,0xffffd
    4a2c:	00f70733          	add	a4,a4,a5
    4a30:	fffff5b7          	lui	a1,0xfffff
    4a34:	01010793          	addi	a5,sp,16
    4a38:	00f707b3          	add	a5,a4,a5
    4a3c:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4a40:	94040713          	addi	a4,s0,-1728
    4a44:	01010693          	addi	a3,sp,16
    4a48:	00b70733          	add	a4,a4,a1
    4a4c:	ffffd537          	lui	a0,0xffffd
    4a50:	00d705b3          	add	a1,a4,a3
    4a54:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4a58:	94040713          	addi	a4,s0,-1728
    4a5c:	00f12023          	sw	a5,0(sp)
    4a60:	00a70733          	add	a4,a4,a0
    4a64:	00412783          	lw	a5,4(sp)
    4a68:	00d70533          	add	a0,a4,a3
    4a6c:	00012703          	lw	a4,0(sp)
    4a70:	00412683          	lw	a3,4(sp)
    4a74:	20078793          	addi	a5,a5,512 # ffffd200 <__stack_top+0xfffbd204>
    4a78:	a0f72223          	sw	a5,-1532(a4)
    4a7c:	a0d72023          	sw	a3,-1536(a4)
    4a80:	aa0ff0ef          	jal	3d20 <masked_cbd_eta2_core>
    4a84:	c28fd0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    4a88:	ffffb637          	lui	a2,0xffffb
    4a8c:	20060613          	addi	a2,a2,512 # ffffb200 <__stack_top+0xfffbb204>
    4a90:	94040793          	addi	a5,s0,-1728
    4a94:	01010713          	addi	a4,sp,16
    4a98:	00c787b3          	add	a5,a5,a2
    4a9c:	00e78633          	add	a2,a5,a4
    4aa0:	00000a93          	li	s5,0
    4aa4:	10040737          	lui	a4,0x10040
    4aa8:	00300513          	li	a0,3
    4aac:	00060693          	mv	a3,a2
    4ab0:	00000593          	li	a1,0
    4ab4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4ab8:	00179813          	slli	a6,a5,0x1
    4abc:	02084063          	bltz	a6,4adc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x350>
    4ac0:	00d72223          	sw	a3,4(a4)
    4ac4:	00d72423          	sw	a3,8(a4)
    4ac8:	00072783          	lw	a5,0(a4)
    4acc:	0047e793          	ori	a5,a5,4
    4ad0:	00f72023          	sw	a5,0(a4)
    4ad4:	00072783          	lw	a5,0(a4)
    4ad8:	fe07dee3          	bgez	a5,4ad4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x348>
    4adc:	00158593          	addi	a1,a1,1
    4ae0:	20068693          	addi	a3,a3,512
    4ae4:	fca598e3          	bne	a1,a0,4ab4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x328>
    4ae8:	60060613          	addi	a2,a2,1536
    4aec:	00aa8663          	beq	s5,a0,4af8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x36c>
    4af0:	00300a93          	li	s5,3
    4af4:	fb9ff06f          	j	4aac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x320>
    4af8:	00007737          	lui	a4,0x7
    4afc:	ffffd4b7          	lui	s1,0xffffd
    4b00:	a0048493          	addi	s1,s1,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4b04:	94070693          	addi	a3,a4,-1728 # 6940 <buf+0x6a8>
    4b08:	01010613          	addi	a2,sp,16
    4b0c:	009686b3          	add	a3,a3,s1
    4b10:	ffffb7b7          	lui	a5,0xffffb
    4b14:	00c684b3          	add	s1,a3,a2
    4b18:	20078793          	addi	a5,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    4b1c:	94070693          	addi	a3,a4,-1728
    4b20:	00f686b3          	add	a3,a3,a5
    4b24:	00c687b3          	add	a5,a3,a2
    4b28:	ffffd437          	lui	s0,0xffffd
    4b2c:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    4b30:	00f12023          	sw	a5,0(sp)
    4b34:	94070793          	addi	a5,a4,-1728
    4b38:	008787b3          	add	a5,a5,s0
    4b3c:	00c78433          	add	s0,a5,a2
    4b40:	00012783          	lw	a5,0(sp)
    4b44:	60048a13          	addi	s4,s1,1536
    4b48:	000a0913          	mv	s2,s4
    4b4c:	00048993          	mv	s3,s1
    4b50:	60078b13          	addi	s6,a5,1536
    4b54:	00012583          	lw	a1,0(sp)
    4b58:	00040613          	mv	a2,s0
    4b5c:	00098513          	mv	a0,s3
    4b60:	00100693          	li	a3,1
    4b64:	e58fd0ef          	jal	21bc <polyvec_pointwise_acc_core>
    4b68:	00040613          	mv	a2,s0
    4b6c:	60098513          	addi	a0,s3,1536
    4b70:	00100693          	li	a3,1
    4b74:	000b0593          	mv	a1,s6
    4b78:	20098993          	addi	s3,s3,512
    4b7c:	e40fd0ef          	jal	21bc <polyvec_pointwise_acc_core>
    4b80:	60040413          	addi	s0,s0,1536
    4b84:	fd3a18e3          	bne	s4,s3,4b54 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3c8>
    4b88:	00007437          	lui	s0,0x7
    4b8c:	ffffa737          	lui	a4,0xffffa
    4b90:	40070713          	addi	a4,a4,1024 # ffffa400 <__stack_top+0xfffba404>
    4b94:	94040693          	addi	a3,s0,-1728 # 6940 <buf+0x6a8>
    4b98:	00e686b3          	add	a3,a3,a4
    4b9c:	01010713          	addi	a4,sp,16
    4ba0:	00e68733          	add	a4,a3,a4
    4ba4:	ffffa7b7          	lui	a5,0xffffa
    4ba8:	00e12223          	sw	a4,4(sp)
    4bac:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4bb0:	94040713          	addi	a4,s0,-1728
    4bb4:	00f70733          	add	a4,a4,a5
    4bb8:	00412603          	lw	a2,4(sp)
    4bbc:	00012583          	lw	a1,0(sp)
    4bc0:	01010793          	addi	a5,sp,16
    4bc4:	00f707b3          	add	a5,a4,a5
    4bc8:	00078513          	mv	a0,a5
    4bcc:	00100693          	li	a3,1
    4bd0:	00f12423          	sw	a5,8(sp)
    4bd4:	de8fd0ef          	jal	21bc <polyvec_pointwise_acc_core>
    4bd8:	00812783          	lw	a5,8(sp)
    4bdc:	00412603          	lw	a2,4(sp)
    4be0:	000b0593          	mv	a1,s6
    4be4:	20078513          	addi	a0,a5,512
    4be8:	00100693          	li	a3,1
    4bec:	dd0fd0ef          	jal	21bc <polyvec_pointwise_acc_core>
    4bf0:	ffffc637          	lui	a2,0xffffc
    4bf4:	e0060613          	addi	a2,a2,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4bf8:	94040793          	addi	a5,s0,-1728
    4bfc:	00c787b3          	add	a5,a5,a2
    4c00:	01010713          	addi	a4,sp,16
    4c04:	00e78633          	add	a2,a5,a4
    4c08:	00048593          	mv	a1,s1
    4c0c:	00000893          	li	a7,0
    4c10:	100407b7          	lui	a5,0x10040
    4c14:	60000813          	li	a6,1536
    4c18:	00300313          	li	t1,3
    4c1c:	00000693          	li	a3,0
    4c20:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4c24:	00171513          	slli	a0,a4,0x1
    4c28:	04054063          	bltz	a0,4c68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4dc>
    4c2c:	00d58533          	add	a0,a1,a3
    4c30:	00a7a423          	sw	a0,8(a5)
    4c34:	00d60733          	add	a4,a2,a3
    4c38:	00e7a223          	sw	a4,4(a5)
    4c3c:	0007a703          	lw	a4,0(a5)
    4c40:	00376713          	ori	a4,a4,3
    4c44:	00e7a023          	sw	a4,0(a5)
    4c48:	0007a703          	lw	a4,0(a5)
    4c4c:	fe075ee3          	bgez	a4,4c48 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4bc>
    4c50:	00a7a223          	sw	a0,4(a5)
    4c54:	0007a703          	lw	a4,0(a5)
    4c58:	30476713          	ori	a4,a4,772
    4c5c:	00e7a023          	sw	a4,0(a5)
    4c60:	0007a703          	lw	a4,0(a5)
    4c64:	fe075ee3          	bgez	a4,4c60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4d4>
    4c68:	20068693          	addi	a3,a3,512
    4c6c:	fb069ae3          	bne	a3,a6,4c20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x494>
    4c70:	60058593          	addi	a1,a1,1536
    4c74:	60060613          	addi	a2,a2,1536
    4c78:	00688663          	beq	a7,t1,4c84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4f8>
    4c7c:	000a8893          	mv	a7,s5
    4c80:	f9dff06f          	j	4c1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x490>
    4c84:	000077b7          	lui	a5,0x7
    4c88:	ffffa737          	lui	a4,0xffffa
    4c8c:	c0070713          	addi	a4,a4,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4c90:	94078613          	addi	a2,a5,-1728 # 6940 <buf+0x6a8>
    4c94:	00e60633          	add	a2,a2,a4
    4c98:	ffffa6b7          	lui	a3,0xffffa
    4c9c:	01010713          	addi	a4,sp,16
    4ca0:	00e60733          	add	a4,a2,a4
    4ca4:	80068693          	addi	a3,a3,-2048 # ffff9800 <__stack_top+0xfffb9804>
    4ca8:	ffffa5b7          	lui	a1,0xffffa
    4cac:	94078613          	addi	a2,a5,-1728
    4cb0:	94078793          	addi	a5,a5,-1728
    4cb4:	00d787b3          	add	a5,a5,a3
    4cb8:	00b60633          	add	a2,a2,a1
    4cbc:	01010693          	addi	a3,sp,16
    4cc0:	01010593          	addi	a1,sp,16
    4cc4:	00d786b3          	add	a3,a5,a3
    4cc8:	00b605b3          	add	a1,a2,a1
    4ccc:	40070513          	addi	a0,a4,1024
    4cd0:	100407b7          	lui	a5,0x10040
    4cd4:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    4cd8:	00161813          	slli	a6,a2,0x1
    4cdc:	02084c63          	bltz	a6,4d14 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x588>
    4ce0:	0007a423          	sw	zero,8(a5)
    4ce4:	00d7a223          	sw	a3,4(a5)
    4ce8:	0007a603          	lw	a2,0(a5)
    4cec:	00366613          	ori	a2,a2,3
    4cf0:	00c7a023          	sw	a2,0(a5)
    4cf4:	0007a603          	lw	a2,0(a5)
    4cf8:	fe065ee3          	bgez	a2,4cf4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x568>
    4cfc:	00e7a223          	sw	a4,4(a5)
    4d00:	0007a603          	lw	a2,0(a5)
    4d04:	30466613          	ori	a2,a2,772
    4d08:	00c7a023          	sw	a2,0(a5)
    4d0c:	0007a603          	lw	a2,0(a5)
    4d10:	fe065ee3          	bgez	a2,4d0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x580>
    4d14:	0007a603          	lw	a2,0(a5)
    4d18:	00161813          	slli	a6,a2,0x1
    4d1c:	02084063          	bltz	a6,4d3c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5b0>
    4d20:	00e7a423          	sw	a4,8(a5)
    4d24:	00b7a223          	sw	a1,4(a5)
    4d28:	0007a603          	lw	a2,0(a5)
    4d2c:	30366613          	ori	a2,a2,771
    4d30:	00c7a023          	sw	a2,0(a5)
    4d34:	0007a603          	lw	a2,0(a5)
    4d38:	fe065ee3          	bgez	a2,4d34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5a8>
    4d3c:	20070713          	addi	a4,a4,512
    4d40:	20058593          	addi	a1,a1,512 # ffffa200 <__stack_top+0xfffba204>
    4d44:	20068693          	addi	a3,a3,512
    4d48:	f8a716e3          	bne	a4,a0,4cd4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x548>
    4d4c:	00007637          	lui	a2,0x7
    4d50:	fffff437          	lui	s0,0xfffff
    4d54:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4d58:	94060693          	addi	a3,a2,-1728 # 6940 <buf+0x6a8>
    4d5c:	008686b3          	add	a3,a3,s0
    4d60:	01010593          	addi	a1,sp,16
    4d64:	00b68433          	add	s0,a3,a1
    4d68:	ffff96b7          	lui	a3,0xffff9
    4d6c:	94060593          	addi	a1,a2,-1728
    4d70:	00d585b3          	add	a1,a1,a3
    4d74:	01010693          	addi	a3,sp,16
    4d78:	00d586b3          	add	a3,a1,a3
    4d7c:	00d12023          	sw	a3,0(sp)
    4d80:	94060593          	addi	a1,a2,-1728
    4d84:	ffffb6b7          	lui	a3,0xffffb
    4d88:	00d585b3          	add	a1,a1,a3
    4d8c:	01010693          	addi	a3,sp,16
    4d90:	00d586b3          	add	a3,a1,a3
    4d94:	ffff9737          	lui	a4,0xffff9
    4d98:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    4d9c:	00d12423          	sw	a3,8(sp)
    4da0:	00060693          	mv	a3,a2
    4da4:	94060613          	addi	a2,a2,-1728
    4da8:	00e60633          	add	a2,a2,a4
    4dac:	01010713          	addi	a4,sp,16
    4db0:	00e60733          	add	a4,a2,a4
    4db4:	ffffb7b7          	lui	a5,0xffffb
    4db8:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4dbc:	00e12623          	sw	a4,12(sp)
    4dc0:	94068713          	addi	a4,a3,-1728 # ffffa940 <__stack_top+0xfffba944>
    4dc4:	00f70733          	add	a4,a4,a5
    4dc8:	01010793          	addi	a5,sp,16
    4dcc:	00001b37          	lui	s6,0x1
    4dd0:	0000c9b7          	lui	s3,0xc
    4dd4:	00f707b3          	add	a5,a4,a5
    4dd8:	d6098993          	addi	s3,s3,-672 # bd60 <c>
    4ddc:	00040a93          	mv	s5,s0
    4de0:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    4de4:	00f12223          	sw	a5,4(sp)
    4de8:	00012703          	lw	a4,0(sp)
    4dec:	00c12583          	lw	a1,12(sp)
    4df0:	00412503          	lw	a0,4(sp)
    4df4:	70972223          	sw	s1,1796(a4)
    4df8:	71472423          	sw	s4,1800(a4)
    4dfc:	00812703          	lw	a4,8(sp)
    4e00:	016a87b3          	add	a5,s5,s6
    4e04:	00098613          	mv	a2,s3
    4e08:	a1572023          	sw	s5,-1536(a4)
    4e0c:	00a00693          	li	a3,10
    4e10:	a0f72223          	sw	a5,-1532(a4)
    4e14:	20048493          	addi	s1,s1,512
    4e18:	cf4ff0ef          	jal	430c <masked_poly_sub_compress_core>
    4e1c:	400a8a93          	addi	s5,s5,1024
    4e20:	14098993          	addi	s3,s3,320
    4e24:	00990663          	beq	s2,s1,4e30 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6a4>
    4e28:	60048a13          	addi	s4,s1,1536
    4e2c:	fbdff06f          	j	4de8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x65c>
    4e30:	00007837          	lui	a6,0x7
    4e34:	ffffa7b7          	lui	a5,0xffffa
    4e38:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4e3c:	94080713          	addi	a4,a6,-1728 # 6940 <buf+0x6a8>
    4e40:	00f70733          	add	a4,a4,a5
    4e44:	ffff9537          	lui	a0,0xffff9
    4e48:	01010793          	addi	a5,sp,16
    4e4c:	00f707b3          	add	a5,a4,a5
    4e50:	6dc50513          	addi	a0,a0,1756 # ffff96dc <__stack_top+0xfffb96e0>
    4e54:	94080813          	addi	a6,a6,-1728
    4e58:	00f12423          	sw	a5,8(sp)
    4e5c:	00a80833          	add	a6,a6,a0
    4e60:	00412783          	lw	a5,4(sp)
    4e64:	01010513          	addi	a0,sp,16
    4e68:	00412883          	lw	a7,4(sp)
    4e6c:	00a80533          	add	a0,a6,a0
    4e70:	00012803          	lw	a6,0(sp)
    4e74:	40078713          	addi	a4,a5,1024
    4e78:	00812783          	lw	a5,8(sp)
    4e7c:	6d182e23          	sw	a7,1756(a6)
    4e80:	6ee82023          	sw	a4,1760(a6)
    4e84:	00080713          	mv	a4,a6
    4e88:	00812803          	lw	a6,8(sp)
    4e8c:	00c12583          	lw	a1,12(sp)
    4e90:	20078793          	addi	a5,a5,512
    4e94:	0000c637          	lui	a2,0xc
    4e98:	12060613          	addi	a2,a2,288 # c120 <c+0x3c0>
    4e9c:	71072223          	sw	a6,1796(a4)
    4ea0:	70f72423          	sw	a5,1800(a4)
    4ea4:	00400693          	li	a3,4
    4ea8:	c64ff0ef          	jal	430c <masked_poly_sub_compress_core>
    4eac:	000027b7          	lui	a5,0x2
    4eb0:	c0078793          	addi	a5,a5,-1024 # 1c00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4>
    4eb4:	fffff837          	lui	a6,0xfffff
    4eb8:	80000637          	lui	a2,0x80000
    4ebc:	80000337          	lui	t1,0x80000
    4ec0:	80000537          	lui	a0,0x80000
    4ec4:	000018b7          	lui	a7,0x1
    4ec8:	011408b3          	add	a7,s0,a7
    4ecc:	00f40e33          	add	t3,s0,a5
    4ed0:	40080813          	addi	a6,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    4ed4:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
