
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8e94:	000186b7          	lui	a3,0x18
    8e98:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    8e9c:	02e7f633          	remu	a2,a5,a4
    8ea0:	03060613          	addi	a2,a2,48
    8ea4:	00c10ca3          	sb	a2,25(sp)
    8ea8:	02e7d7b3          	divu	a5,a5,a4
    8eac:	0ea6f863          	bgeu	a3,a0,8f9c <test_masked_poly_compress+0x620>
    8eb0:	000f46b7          	lui	a3,0xf4
    8eb4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8eb8:	02e7f633          	remu	a2,a5,a4
    8ebc:	03060613          	addi	a2,a2,48
    8ec0:	00c10c23          	sb	a2,24(sp)
    8ec4:	02e7d7b3          	divu	a5,a5,a4
    8ec8:	0ea6f663          	bgeu	a3,a0,8fb4 <test_masked_poly_compress+0x638>
    8ecc:	009896b7          	lui	a3,0x989
    8ed0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8ed4:	02e7f633          	remu	a2,a5,a4
    8ed8:	03060613          	addi	a2,a2,48
    8edc:	00c10ba3          	sb	a2,23(sp)
    8ee0:	02e7d7b3          	divu	a5,a5,a4
    8ee4:	0ca6fc63          	bgeu	a3,a0,8fbc <test_masked_poly_compress+0x640>
    8ee8:	05f5e6b7          	lui	a3,0x5f5e
    8eec:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8ef0:	02e7f633          	remu	a2,a5,a4
    8ef4:	03060613          	addi	a2,a2,48
    8ef8:	00c10b23          	sb	a2,22(sp)
    8efc:	02e7d7b3          	divu	a5,a5,a4
    8f00:	0ca6f263          	bgeu	a3,a0,8fc4 <test_masked_poly_compress+0x648>
    8f04:	3b9ad6b7          	lui	a3,0x3b9ad
    8f08:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8f0c:	02e7f633          	remu	a2,a5,a4
    8f10:	03060613          	addi	a2,a2,48
    8f14:	00c10aa3          	sb	a2,21(sp)
    8f18:	02e7d7b3          	divu	a5,a5,a4
    8f1c:	0aa6f863          	bgeu	a3,a0,8fcc <test_masked_poly_compress+0x650>
    8f20:	03078793          	addi	a5,a5,48
    8f24:	00f10a23          	sb	a5,20(sp)
    8f28:	00000793          	li	a5,0
    8f2c:	01410713          	addi	a4,sp,20
    8f30:	00a00593          	li	a1,10
    8f34:	00f706b3          	add	a3,a4,a5
    8f38:	40f585b3          	sub	a1,a1,a5
    8f3c:	b69ff06f          	j	8aa4 <test_masked_poly_compress+0x128>
    8f40:	03000793          	li	a5,48
    8f44:	00f10ea3          	sb	a5,29(sp)
    8f48:	000a8593          	mv	a1,s5
    8f4c:	01d10693          	addi	a3,sp,29
    8f50:	e05ff06f          	j	8d54 <test_masked_poly_compress+0x3d8>
    8f54:	00900793          	li	a5,9
    8f58:	fd5ff06f          	j	8f2c <test_masked_poly_compress+0x5b0>
    8f5c:	00900793          	li	a5,9
    8f60:	de5ff06f          	j	8d44 <test_masked_poly_compress+0x3c8>
    8f64:	00800793          	li	a5,8
    8f68:	dddff06f          	j	8d44 <test_masked_poly_compress+0x3c8>
    8f6c:	00800793          	li	a5,8
    8f70:	fbdff06f          	j	8f2c <test_masked_poly_compress+0x5b0>
    8f74:	00700793          	li	a5,7
    8f78:	fb5ff06f          	j	8f2c <test_masked_poly_compress+0x5b0>
    8f7c:	00300793          	li	a5,3
    8f80:	dc5ff06f          	j	8d44 <test_masked_poly_compress+0x3c8>
    8f84:	00500793          	li	a5,5
    8f88:	dbdff06f          	j	8d44 <test_masked_poly_compress+0x3c8>
    8f8c:	00400793          	li	a5,4
    8f90:	db5ff06f          	j	8d44 <test_masked_poly_compress+0x3c8>
    8f94:	00600793          	li	a5,6
    8f98:	f95ff06f          	j	8f2c <test_masked_poly_compress+0x5b0>
    8f9c:	00500793          	li	a5,5
    8fa0:	f8dff06f          	j	8f2c <test_masked_poly_compress+0x5b0>
    8fa4:	00200793          	li	a5,2
    8fa8:	d9dff06f          	j	8d44 <test_masked_poly_compress+0x3c8>
    8fac:	00100793          	li	a5,1
    8fb0:	d95ff06f          	j	8d44 <test_masked_poly_compress+0x3c8>
    8fb4:	00400793          	li	a5,4
    8fb8:	f75ff06f          	j	8f2c <test_masked_poly_compress+0x5b0>
    8fbc:	00300793          	li	a5,3
    8fc0:	f6dff06f          	j	8f2c <test_masked_poly_compress+0x5b0>
    8fc4:	00200793          	li	a5,2
    8fc8:	f65ff06f          	j	8f2c <test_masked_poly_compress+0x5b0>
    8fcc:	00100793          	li	a5,1
    8fd0:	f5dff06f          	j	8f2c <test_masked_poly_compress+0x5b0>
    8fd4:	00700793          	li	a5,7
    8fd8:	d6dff06f          	j	8d44 <test_masked_poly_compress+0x3c8>
    8fdc:	00600793          	li	a5,6
    8fe0:	d65ff06f          	j	8d44 <test_masked_poly_compress+0x3c8>
    8fe4:	0e700693          	li	a3,231
    8fe8:	00000613          	li	a2,0
    8fec:	00000593          	li	a1,0
    8ff0:	00100513          	li	a0,1
    8ff4:	bccff0ef          	jal	83c0 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8ff8:	0cf00693          	li	a3,207
    8ffc:	00000613          	li	a2,0
    9000:	00000593          	li	a1,0
    9004:	00100513          	li	a0,1
    9008:	bb8ff0ef          	jal	83c0 <UnityAssertEqualIntNumber.part.0.constprop.0>
    900c:	00015537          	lui	a0,0x15
    9010:	00100593          	li	a1,1
    9014:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    9018:	44c010ef          	jal	a464 <longjmp>

0000901c <test_masked_indcpa_enc_cmp>:
    901c:	fd010113          	addi	sp,sp,-48
    9020:	00011737          	lui	a4,0x11
    9024:	00010637          	lui	a2,0x10
    9028:	02912223          	sw	s1,36(sp)
    902c:	03212023          	sw	s2,32(sp)
    9030:	01312e23          	sw	s3,28(sp)
    9034:	4f460913          	addi	s2,a2,1268 # 104f4 <coins>
    9038:	29870493          	addi	s1,a4,664 # 11298 <masked_coins>
    903c:	29870993          	addi	s3,a4,664
    9040:	02112623          	sw	ra,44(sp)
    9044:	02812423          	sw	s0,40(sp)
    9048:	01412c23          	sw	s4,24(sp)
    904c:	29870713          	addi	a4,a4,664
    9050:	4f460613          	addi	a2,a2,1268
    9054:	00000693          	li	a3,0
    9058:	02000513          	li	a0,32
    905c:	00064583          	lbu	a1,0(a2)
    9060:	0ff6f793          	zext.b	a5,a3
    9064:	02f70023          	sb	a5,32(a4)
    9068:	00b7c7b3          	xor	a5,a5,a1
    906c:	00f70023          	sb	a5,0(a4)
    9070:	00168693          	addi	a3,a3,1
    9074:	00160613          	addi	a2,a2,1
    9078:	00170713          	addi	a4,a4,1
    907c:	fea690e3          	bne	a3,a0,905c <test_masked_indcpa_enc_cmp+0x40>
    9080:	10008437          	lui	s0,0x10008
    9084:	00200793          	li	a5,2
    9088:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    908c:	00100793          	li	a5,1
    9090:	00f42c23          	sw	a5,24(s0)
    9094:	c29fb0ef          	jal	4cbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    9098:	01c42803          	lw	a6,28(s0)
    909c:	10008737          	lui	a4,0x10008
    90a0:	0000a6b7          	lui	a3,0xa
    90a4:	0000a5b7          	lui	a1,0xa
    90a8:	6cc68693          	addi	a3,a3,1740 # a6cc <strlen+0x148>
    90ac:	6e358593          	addi	a1,a1,1763 # a6e3 <strlen+0x15f>
    90b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    90b4:	0006c603          	lbu	a2,0(a3)
    90b8:	00168693          	addi	a3,a3,1
    90bc:	00274783          	lbu	a5,2(a4)
    90c0:	0027f793          	andi	a5,a5,2
    90c4:	fe079ce3          	bnez	a5,90bc <test_masked_indcpa_enc_cmp+0xa0>
    90c8:	00c70023          	sb	a2,0(a4)
    90cc:	feb694e3          	bne	a3,a1,90b4 <test_masked_indcpa_enc_cmp+0x98>
    90d0:	00010723          	sb	zero,14(sp)
    90d4:	14081a63          	bnez	a6,9228 <test_masked_indcpa_enc_cmp+0x20c>
    90d8:	03000793          	li	a5,48
    90dc:	00f106a3          	sb	a5,13(sp)
    90e0:	00100593          	li	a1,1
    90e4:	00d10693          	addi	a3,sp,13
    90e8:	10008737          	lui	a4,0x10008
    90ec:	00b685b3          	add	a1,a3,a1
    90f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    90f4:	0006c603          	lbu	a2,0(a3)
    90f8:	00168693          	addi	a3,a3,1
    90fc:	00274783          	lbu	a5,2(a4)
    9100:	0027f793          	andi	a5,a5,2
    9104:	fe079ce3          	bnez	a5,90fc <test_masked_indcpa_enc_cmp+0xe0>
    9108:	00c70023          	sb	a2,0(a4)
    910c:	feb694e3          	bne	a3,a1,90f4 <test_masked_indcpa_enc_cmp+0xd8>
    9110:	10008737          	lui	a4,0x10008
    9114:	0000a6b7          	lui	a3,0xa
    9118:	0000a5b7          	lui	a1,0xa
    911c:	62068693          	addi	a3,a3,1568 # a620 <strlen+0x9c>
    9120:	62758593          	addi	a1,a1,1575 # a627 <strlen+0xa3>
    9124:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9128:	0006c603          	lbu	a2,0(a3)
    912c:	00168693          	addi	a3,a3,1
    9130:	00274783          	lbu	a5,2(a4)
    9134:	0027f793          	andi	a5,a5,2
    9138:	fe079ce3          	bnez	a5,9130 <test_masked_indcpa_enc_cmp+0x114>
    913c:	00c70023          	sb	a2,0(a4)
    9140:	feb694e3          	bne	a3,a1,9128 <test_masked_indcpa_enc_cmp+0x10c>
    9144:	10008737          	lui	a4,0x10008
    9148:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    914c:	00274783          	lbu	a5,2(a4)
    9150:	0027f793          	andi	a5,a5,2
    9154:	fe079ce3          	bnez	a5,914c <test_masked_indcpa_enc_cmp+0x130>
    9158:	00a00793          	li	a5,10
    915c:	00f70023          	sb	a5,0(a4)
    9160:	000157b7          	lui	a5,0x15
    9164:	e5878793          	addi	a5,a5,-424 # 14e58 <Unity>
    9168:	0207a403          	lw	s0,32(a5)
    916c:	0247a783          	lw	a5,36(a5)
    9170:	00f46433          	or	s0,s0,a5
    9174:	22041463          	bnez	s0,939c <test_masked_indcpa_enc_cmp+0x380>
    9178:	24051663          	bnez	a0,93c4 <test_masked_indcpa_enc_cmp+0x3a8>
    917c:	00048693          	mv	a3,s1
    9180:	00090613          	mv	a2,s2
    9184:	00000713          	li	a4,0
    9188:	02000513          	li	a0,32
    918c:	00064583          	lbu	a1,0(a2)
    9190:	0ff77793          	zext.b	a5,a4
    9194:	02f68023          	sb	a5,32(a3)
    9198:	00b7c7b3          	xor	a5,a5,a1
    919c:	00f68023          	sb	a5,0(a3)
    91a0:	00170713          	addi	a4,a4,1
    91a4:	00160613          	addi	a2,a2,1
    91a8:	00168693          	addi	a3,a3,1
    91ac:	fea710e3          	bne	a4,a0,918c <test_masked_indcpa_enc_cmp+0x170>
    91b0:	00100a13          	li	s4,1
    91b4:	03498023          	sb	s4,32(s3)
    91b8:	b05fb0ef          	jal	4cbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    91bc:	02000693          	li	a3,32
    91c0:	1f451663          	bne	a0,s4,93ac <test_masked_indcpa_enc_cmp+0x390>
    91c4:	00094703          	lbu	a4,0(s2)
    91c8:	0ff47793          	zext.b	a5,s0
    91cc:	02f48023          	sb	a5,32(s1)
    91d0:	00e7c7b3          	xor	a5,a5,a4
    91d4:	00f48023          	sb	a5,0(s1)
    91d8:	00140413          	addi	s0,s0,1
    91dc:	00190913          	addi	s2,s2,1
    91e0:	00148493          	addi	s1,s1,1
    91e4:	fed410e3          	bne	s0,a3,91c4 <test_masked_indcpa_enc_cmp+0x1a8>
    91e8:	000117b7          	lui	a5,0x11
    91ec:	e5478793          	addi	a5,a5,-428 # 10e54 <c>
    91f0:	0007c703          	lbu	a4,0(a5)
    91f4:	00170713          	addi	a4,a4,1
    91f8:	00e78023          	sb	a4,0(a5)
    91fc:	ac1fb0ef          	jal	4cbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    9200:	00100793          	li	a5,1
    9204:	18f51063          	bne	a0,a5,9384 <test_masked_indcpa_enc_cmp+0x368>
    9208:	02c12083          	lw	ra,44(sp)
    920c:	02812403          	lw	s0,40(sp)
    9210:	02412483          	lw	s1,36(sp)
    9214:	02012903          	lw	s2,32(sp)
    9218:	01c12983          	lw	s3,28(sp)
    921c:	01812a03          	lw	s4,24(sp)
    9220:	03010113          	addi	sp,sp,48
    9224:	00008067          	ret
    9228:	00a00713          	li	a4,10
    922c:	02e877b3          	remu	a5,a6,a4
    9230:	00900693          	li	a3,9
    9234:	03078793          	addi	a5,a5,48
    9238:	00f106a3          	sb	a5,13(sp)
    923c:	02e857b3          	divu	a5,a6,a4
    9240:	0f06fe63          	bgeu	a3,a6,933c <test_masked_indcpa_enc_cmp+0x320>
    9244:	06300613          	li	a2,99
    9248:	02e7f6b3          	remu	a3,a5,a4
    924c:	03068693          	addi	a3,a3,48
    9250:	00d10623          	sb	a3,12(sp)
    9254:	02e7d7b3          	divu	a5,a5,a4
    9258:	0f067663          	bgeu	a2,a6,9344 <test_masked_indcpa_enc_cmp+0x328>
    925c:	3e700613          	li	a2,999
    9260:	02e7f6b3          	remu	a3,a5,a4
    9264:	03068693          	addi	a3,a3,48
    9268:	00d105a3          	sb	a3,11(sp)
    926c:	02e7d7b3          	divu	a5,a5,a4
    9270:	0d067e63          	bgeu	a2,a6,934c <test_masked_indcpa_enc_cmp+0x330>
    9274:	000026b7          	lui	a3,0x2
    9278:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x1bb>
    927c:	02e7f633          	remu	a2,a5,a4
    9280:	03060613          	addi	a2,a2,48
    9284:	00c10523          	sb	a2,10(sp)
    9288:	02e7d7b3          	divu	a5,a5,a4
    928c:	0d06f463          	bgeu	a3,a6,9354 <test_masked_indcpa_enc_cmp+0x338>
    9290:	000186b7          	lui	a3,0x18
    9294:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    9298:	02e7f633          	remu	a2,a5,a4
    929c:	03060613          	addi	a2,a2,48
    92a0:	00c104a3          	sb	a2,9(sp)
    92a4:	02e7d7b3          	divu	a5,a5,a4
    92a8:	0b06fa63          	bgeu	a3,a6,935c <test_masked_indcpa_enc_cmp+0x340>
    92ac:	000f46b7          	lui	a3,0xf4
    92b0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    92b4:	02e7f633          	remu	a2,a5,a4
    92b8:	03060613          	addi	a2,a2,48
    92bc:	00c10423          	sb	a2,8(sp)
    92c0:	02e7d7b3          	divu	a5,a5,a4
    92c4:	0b06f063          	bgeu	a3,a6,9364 <test_masked_indcpa_enc_cmp+0x348>
    92c8:	009896b7          	lui	a3,0x989
    92cc:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    92d0:	02e7f633          	remu	a2,a5,a4
    92d4:	03060613          	addi	a2,a2,48
    92d8:	00c103a3          	sb	a2,7(sp)
    92dc:	02e7d7b3          	divu	a5,a5,a4
    92e0:	0906f663          	bgeu	a3,a6,936c <test_masked_indcpa_enc_cmp+0x350>
    92e4:	05f5e6b7          	lui	a3,0x5f5e
    92e8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    92ec:	02e7f633          	remu	a2,a5,a4
    92f0:	03060613          	addi	a2,a2,48
    92f4:	00c10323          	sb	a2,6(sp)
    92f8:	02e7d7b3          	divu	a5,a5,a4
    92fc:	0706fc63          	bgeu	a3,a6,9374 <test_masked_indcpa_enc_cmp+0x358>
    9300:	3b9ad6b7          	lui	a3,0x3b9ad
    9304:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9308:	02e7f633          	remu	a2,a5,a4
    930c:	03060613          	addi	a2,a2,48
    9310:	00c102a3          	sb	a2,5(sp)
    9314:	02e7d7b3          	divu	a5,a5,a4
    9318:	0706f263          	bgeu	a3,a6,937c <test_masked_indcpa_enc_cmp+0x360>
    931c:	03078793          	addi	a5,a5,48
    9320:	00f10223          	sb	a5,4(sp)
    9324:	00000793          	li	a5,0
    9328:	00410713          	addi	a4,sp,4
    932c:	00a00593          	li	a1,10
    9330:	00f706b3          	add	a3,a4,a5
    9334:	40f585b3          	sub	a1,a1,a5
    9338:	db1ff06f          	j	90e8 <test_masked_indcpa_enc_cmp+0xcc>
    933c:	00900793          	li	a5,9
    9340:	fe9ff06f          	j	9328 <test_masked_indcpa_enc_cmp+0x30c>
    9344:	00800793          	li	a5,8
    9348:	fe1ff06f          	j	9328 <test_masked_indcpa_enc_cmp+0x30c>
    934c:	00700793          	li	a5,7
    9350:	fd9ff06f          	j	9328 <test_masked_indcpa_enc_cmp+0x30c>
    9354:	00600793          	li	a5,6
    9358:	fd1ff06f          	j	9328 <test_masked_indcpa_enc_cmp+0x30c>
    935c:	00500793          	li	a5,5
    9360:	fc9ff06f          	j	9328 <test_masked_indcpa_enc_cmp+0x30c>
    9364:	00400793          	li	a5,4
    9368:	fc1ff06f          	j	9328 <test_masked_indcpa_enc_cmp+0x30c>
    936c:	00300793          	li	a5,3
    9370:	fb9ff06f          	j	9328 <test_masked_indcpa_enc_cmp+0x30c>
    9374:	00200793          	li	a5,2
    9378:	fb1ff06f          	j	9328 <test_masked_indcpa_enc_cmp+0x30c>
    937c:	00100793          	li	a5,1
    9380:	fa9ff06f          	j	9328 <test_masked_indcpa_enc_cmp+0x30c>
    9384:	0000a637          	lui	a2,0xa
    9388:	00050593          	mv	a1,a0
    938c:	14700693          	li	a3,327
    9390:	71c60613          	addi	a2,a2,1820 # a71c <strlen+0x198>
    9394:	00100513          	li	a0,1
    9398:	828ff0ef          	jal	83c0 <UnityAssertEqualIntNumber.part.0.constprop.0>
    939c:	00015537          	lui	a0,0x15
    93a0:	00100593          	li	a1,1
    93a4:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    93a8:	0bc010ef          	jal	a464 <longjmp>
    93ac:	0000a637          	lui	a2,0xa
    93b0:	00050593          	mv	a1,a0
    93b4:	13b00693          	li	a3,315
    93b8:	6fc60613          	addi	a2,a2,1788 # a6fc <strlen+0x178>
    93bc:	00100513          	li	a0,1
    93c0:	800ff0ef          	jal	83c0 <UnityAssertEqualIntNumber.part.0.constprop.0>
    93c4:	0000a637          	lui	a2,0xa
    93c8:	00050593          	mv	a1,a0
    93cc:	13100693          	li	a3,305
    93d0:	6e460613          	addi	a2,a2,1764 # a6e4 <strlen+0x160>
    93d4:	00000513          	li	a0,0
    93d8:	fe9fe0ef          	jal	83c0 <UnityAssertEqualIntNumber.part.0.constprop.0>

000093dc <UnityAssertEqualMemory.constprop.0>:
    93dc:	fe010113          	addi	sp,sp,-32
    93e0:	00912a23          	sw	s1,20(sp)
    93e4:	000154b7          	lui	s1,0x15
    93e8:	e5848493          	addi	s1,s1,-424 # 14e58 <Unity>
    93ec:	0204a783          	lw	a5,32(s1)
    93f0:	0244a703          	lw	a4,36(s1)
    93f4:	00112e23          	sw	ra,28(sp)
    93f8:	00812c23          	sw	s0,24(sp)
    93fc:	01212823          	sw	s2,16(sp)
    9400:	00e7e733          	or	a4,a5,a4
    9404:	26071a63          	bnez	a4,9678 <UnityAssertEqualMemory.constprop.0+0x29c>
    9408:	00013437          	lui	s0,0x13
    940c:	81840913          	addi	s2,s0,-2024 # 12818 <m_unmasked_>
    9410:	00050793          	mv	a5,a0
    9414:	03250463          	beq	a0,s2,943c <UnityAssertEqualMemory.constprop.0+0x60>
    9418:	00013637          	lui	a2,0x13
    941c:	81840413          	addi	s0,s0,-2024
    9420:	83860613          	addi	a2,a2,-1992 # 12838 <mm>
    9424:	00044683          	lbu	a3,0(s0)
    9428:	0007c703          	lbu	a4,0(a5)
    942c:	02e69463          	bne	a3,a4,9454 <UnityAssertEqualMemory.constprop.0+0x78>
    9430:	00140413          	addi	s0,s0,1
    9434:	00178793          	addi	a5,a5,1
    9438:	fec416e3          	bne	s0,a2,9424 <UnityAssertEqualMemory.constprop.0+0x48>
    943c:	01c12083          	lw	ra,28(sp)
    9440:	01812403          	lw	s0,24(sp)
    9444:	01412483          	lw	s1,20(sp)
    9448:	01012903          	lw	s2,16(sp)
    944c:	02010113          	addi	sp,sp,32
    9450:	00008067          	ret
    9454:	00058513          	mv	a0,a1
    9458:	969fc0ef          	jal	5dc0 <UnityTestResultsFailBegin>
    945c:	10008737          	lui	a4,0x10008
    9460:	00010637          	lui	a2,0x10
    9464:	02000693          	li	a3,32
    9468:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    946c:	00a00593          	li	a1,10
    9470:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9474:	00d00513          	li	a0,13
    9478:	00160613          	addi	a2,a2,1
    947c:	18b68463          	beq	a3,a1,9604 <UnityAssertEqualMemory.constprop.0+0x228>
    9480:	00274783          	lbu	a5,2(a4)
    9484:	0027f793          	andi	a5,a5,2
    9488:	fe079ce3          	bnez	a5,9480 <UnityAssertEqualMemory.constprop.0+0xa4>
    948c:	00d70023          	sb	a3,0(a4)
    9490:	00064683          	lbu	a3,0(a2)
    9494:	fe0692e3          	bnez	a3,9478 <UnityAssertEqualMemory.constprop.0+0x9c>
    9498:	10008737          	lui	a4,0x10008
    949c:	00010637          	lui	a2,0x10
    94a0:	02000693          	li	a3,32
    94a4:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    94a8:	00a00593          	li	a1,10
    94ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    94b0:	00d00513          	li	a0,13
    94b4:	00160613          	addi	a2,a2,1
    94b8:	12b68463          	beq	a3,a1,95e0 <UnityAssertEqualMemory.constprop.0+0x204>
    94bc:	00274783          	lbu	a5,2(a4)
    94c0:	0027f793          	andi	a5,a5,2
    94c4:	fe079ce3          	bnez	a5,94bc <UnityAssertEqualMemory.constprop.0+0xe0>
    94c8:	00d70023          	sb	a3,0(a4)
    94cc:	00064683          	lbu	a3,0(a2)
    94d0:	fe0692e3          	bnez	a3,94b4 <UnityAssertEqualMemory.constprop.0+0xd8>
    94d4:	41240433          	sub	s0,s0,s2
    94d8:	00a00793          	li	a5,10
    94dc:	02f47733          	remu	a4,s0,a5
    94e0:	00012623          	sw	zero,12(sp)
    94e4:	00012023          	sw	zero,0(sp)
    94e8:	00012223          	sw	zero,4(sp)
    94ec:	00012423          	sw	zero,8(sp)
    94f0:	00900693          	li	a3,9
    94f4:	03070713          	addi	a4,a4,48
    94f8:	00e10723          	sb	a4,14(sp)
    94fc:	02f457b3          	divu	a5,s0,a5
    9500:	1686f863          	bgeu	a3,s0,9670 <UnityAssertEqualMemory.constprop.0+0x294>
    9504:	03078793          	addi	a5,a5,48
    9508:	00f106a3          	sb	a5,13(sp)
    950c:	00d00793          	li	a5,13
    9510:	00f10433          	add	s0,sp,a5
    9514:	00040513          	mv	a0,s0
    9518:	06c010ef          	jal	a584 <strlen>
    951c:	10008737          	lui	a4,0x10008
    9520:	00a40633          	add	a2,s0,a0
    9524:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9528:	02050063          	beqz	a0,9548 <UnityAssertEqualMemory.constprop.0+0x16c>
    952c:	00044683          	lbu	a3,0(s0)
    9530:	00140413          	addi	s0,s0,1
    9534:	00274783          	lbu	a5,2(a4)
    9538:	0027f793          	andi	a5,a5,2
    953c:	fe079ce3          	bnez	a5,9534 <UnityAssertEqualMemory.constprop.0+0x158>
    9540:	00d70023          	sb	a3,0(a4)
    9544:	fec414e3          	bne	s0,a2,952c <UnityAssertEqualMemory.constprop.0+0x150>
    9548:	10008737          	lui	a4,0x10008
    954c:	00010637          	lui	a2,0x10
    9550:	02000693          	li	a3,32
    9554:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    9558:	00a00593          	li	a1,10
    955c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9560:	00d00513          	li	a0,13
    9564:	00160613          	addi	a2,a2,1
    9568:	0eb68263          	beq	a3,a1,964c <UnityAssertEqualMemory.constprop.0+0x270>
    956c:	00274783          	lbu	a5,2(a4)
    9570:	0027f793          	andi	a5,a5,2
    9574:	fe079ce3          	bnez	a5,956c <UnityAssertEqualMemory.constprop.0+0x190>
    9578:	00d70023          	sb	a3,0(a4)
    957c:	00064683          	lbu	a3,0(a2)
    9580:	fe0692e3          	bnez	a3,9564 <UnityAssertEqualMemory.constprop.0+0x188>
    9584:	10008737          	lui	a4,0x10008
    9588:	00010637          	lui	a2,0x10
    958c:	02000693          	li	a3,32
    9590:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    9594:	00a00593          	li	a1,10
    9598:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    959c:	00d00513          	li	a0,13
    95a0:	00160613          	addi	a2,a2,1
    95a4:	08b68263          	beq	a3,a1,9628 <UnityAssertEqualMemory.constprop.0+0x24c>
    95a8:	00274783          	lbu	a5,2(a4)
    95ac:	0027f793          	andi	a5,a5,2
    95b0:	fe079ce3          	bnez	a5,95a8 <UnityAssertEqualMemory.constprop.0+0x1cc>
    95b4:	00d70023          	sb	a3,0(a4)
    95b8:	00064683          	lbu	a3,0(a2)
    95bc:	fe0692e3          	bnez	a3,95a0 <UnityAssertEqualMemory.constprop.0+0x1c4>
    95c0:	00000513          	li	a0,0
    95c4:	b55f80ef          	jal	2118 <UnityAddMsgIfSpecified>
    95c8:	00015537          	lui	a0,0x15
    95cc:	00100793          	li	a5,1
    95d0:	00100593          	li	a1,1
    95d4:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    95d8:	02f4a023          	sw	a5,32(s1)
    95dc:	689000ef          	jal	a464 <longjmp>
    95e0:	00274783          	lbu	a5,2(a4)
    95e4:	0027f793          	andi	a5,a5,2
    95e8:	fe079ce3          	bnez	a5,95e0 <UnityAssertEqualMemory.constprop.0+0x204>
    95ec:	00a70023          	sb	a0,0(a4)
    95f0:	00274783          	lbu	a5,2(a4)
    95f4:	0027f793          	andi	a5,a5,2
    95f8:	fe079ce3          	bnez	a5,95f0 <UnityAssertEqualMemory.constprop.0+0x214>
    95fc:	00b70023          	sb	a1,0(a4)
    9600:	ecdff06f          	j	94cc <UnityAssertEqualMemory.constprop.0+0xf0>
    9604:	00274783          	lbu	a5,2(a4)
    9608:	0027f793          	andi	a5,a5,2
    960c:	fe079ce3          	bnez	a5,9604 <UnityAssertEqualMemory.constprop.0+0x228>
    9610:	00a70023          	sb	a0,0(a4)
    9614:	00274783          	lbu	a5,2(a4)
    9618:	0027f793          	andi	a5,a5,2
    961c:	fe079ce3          	bnez	a5,9614 <UnityAssertEqualMemory.constprop.0+0x238>
    9620:	00b70023          	sb	a1,0(a4)
    9624:	e6dff06f          	j	9490 <UnityAssertEqualMemory.constprop.0+0xb4>
    9628:	00274783          	lbu	a5,2(a4)
    962c:	0027f793          	andi	a5,a5,2
    9630:	fe079ce3          	bnez	a5,9628 <UnityAssertEqualMemory.constprop.0+0x24c>
    9634:	00a70023          	sb	a0,0(a4)
    9638:	00274783          	lbu	a5,2(a4)
    963c:	0027f793          	andi	a5,a5,2
